5 24 -.692 -7.508 -11.569 -1.44 -5.507 -12.216 -3.75 -6.372 -12.417 .77 -5.385 -11.876
5 24 14.815 -4.038 .67 16.31 -.851 2.506 16.137 -2.35 5.389 15.264 -1.91 -1.42
5 24 15.124 .955 -5.586 17.202 4.325 -6.536 15.946 1.508 -7.992 16.046 3.585 -4.619
5 24 8.148 -6.631 23.719 8.952 -4.465 25.856 7.528 -4.609 24.181 9.433 -6.949 25.11
5 24 3.866 15.173 33.761 2.703 18.333 33.226 .186 18.054 34.183 4.361 18.449 31.401
5 24 -4.034 17.25 28.052 -5.513 18.127 24.784 -4.153 15.973 25.44 -5.241 19.02 27.514
5 24 -4.875 -.728 31.885 -6.673 .604 31.97 -3.643 3.124 34.248 -7.762 -2.525 29.253
5 24 -5.791 -9.22 28.138 -4.218 -11.311 29.925 -4 -8.381 30.958 -6.723 -9.963 26.051
5 24 -16.8 4.782 6.792 -16.082 6.645 5.86 -15.973 5.785 7.603 -16.995 5.667 4.632
5 24 -4.404 -11.17 11.133 -6.581 -11.084 9.728 -5.069 -10.561 11.858 -6.091 -11.623 7.951
5 24 1.716 25.024 32.143 .831 26.392 29.757 -.136 25.151 31.234 2.551 26.401 30.735
5 24 -12.761 2.441 -13.674 -11.674 3.119 -15.009 -12.007 4.427 -14.064 -11.379 1.438 -15.512
5 24 -14.344 8.548 -10.595 -15.829 12.728 -10.259 -17.029 10.572 -8.973 -12.963 10.573 -11.725
5 24 17.527 5.955 2.382 19.049 6.197 1.022 17.507 6.715 2.49 17.838 5.123 1.968
5 24 12.457 -3.456 -10.867 9.956 -1.924 -12.536 9.602 -4.251 -11.883 11.466 -1.066 -11.886
5 24 5.417 23.418 30.268 5.253 24.552 31.473 5.459 24.788 29.956 5.084 23.087 31.408
5 24 8.2 -13.884 26.095 6.774 -13.929 26.845 6.678 -15.458 24.304 8.364 -13.338 27.915
5 24 -12.963 10.573 -11.725 -14.344 8.548 -10.595 -15.829 12.728 -10.259 -11.167 7.712 -12.535
5 24 -11.775 -4.318 13.412 -11.898 -5.237 11.916 -9.661 -6.805 13.51 -12.764 -2.834 13.257
5 24 -13.286 11.872 13.681 -15.31 8.781 11.937 -15.492 10.054 9.732 -11.97 7.974 16.846
5 24 -.415 11.108 34.323 .974 14.135 35.3 -2.282 13.032 34.39 2.932 12.6 33.91
5 24 8.174 2.075 25.963 8.037 1.748 25.415 8.114 .692 26.468 8.143 2.926 24.671
5 24 10.071 -7.781 10.278 11.507 -8.391 7.739 11.639 -7.013 8.092 9.22 -8.845 10.467
5 24 14.904 1.88 14.765 15.678 .23 12.706 13.807 -1.052 14.855 17.018 2.823 11.363
5 24 7.945 -16.445 21.504 6.389 -17.193 21.888 8.05 -15.16 23.688 7.33 -17.222 18.916
5 24 -9.192 9.595 -9.192 -9.189 9.196 -12.538 -9.682 10.675 -8.775 -8.355 7.901 -9.752
5 24 15.665 21.509 -2.806 13.062 22.373 -2.066 15.82 20.536 -2.114 15.488 22.324 -3.585
5 24 -.557 -1.263 34.654 .026 -2.795 34.974 -1.761 -4.429 34.234 .757 -.374 34.753
5 24 -5.362 -15.755 16.377 -5.794 -14.076 16.655 -4.258 -14.93 14.95 -6.819 -16.487 19.029
5 24 -18.988 12.25 -6.541 -18.154 16.268 -5.132 -19.35 13.733 -2.88 -17.802 14.848 -8.27
5 24 17.576 12.087 -6.599 16.323 11.248 -5.846 17.05 12.668 -3.587 16.411 10.723 -8.785
5 24 5.068 16.593 27.316 5.219 17.641 27.505 3.675 17.517 24.52 4.967 14.939 30.304
5 24 -13.215 -1.799 -11.946 -11.161 -4.376 -11.352 -11.049 -3.358 -13.41 -13.865 -1.446 -9.911
5 24 9.505 -10.577 2.96 6.668 -11.139 -1.58 9.196 -9.153 -1.673 6.259 -12.466 2.507
5 24 -5.086 6.045 33.308 -1.15 4.581 35.581 -3.643 3.124 34.248 -3.022 8.452 34.586
5 24 3.084 -11.892 8.753 5.053 -12.278 6.392 3.057 -11.98 5.92 4.159 -11.574 9.091
5 24 4.116 -7.491 -7.308 2.974 -7.402 -7.291 4.156 -6.275 -8.541 4.209 -8.568 -6.185
5 24 -2.483 -12.138 6.436 -1.556 -11.912 6.208 -2.353 -11.878 2.259 -1.097 -11.865 9.144
5 24 -17.529 17.736 -.488 -17.316 18.566 -2.204 -17.783 17.33 -3.188 -16.985 20.725 -1.327
5 24 -14.851 13.223 7.255 -13.698 13.311 8.074 -14 14.494 5.281 -14.903 12.09 8.712
5 24 -12.244 19.217 -4.751 -14.952 19.745 -5.848 -13.734 21.897 -4.919 -12.002 16.09 -5.389
5 24 -10.358 13.79 15.809 -6.217 11.966 18.915 -8.86 9.879 18.644 -7.152 15.887 15.626
5 24 5.28 4.177 21.149 8.151 4.686 23.764 5.786 5.779 21.268 5.929 2.248 22.673
5 24 7.553 3.208 20.082 4.864 1.4 20.489 5.923 .976 19.821 5.28 4.177 21.149
5 24 -13.064 -5.374 3.396 -11.665 -5.645 3.17 -12.895 -3.571 -.252 -11.685 -7.675 6.777
5 24 -10.027 -8.621 10.244 -9.403 -7.452 10.992 -11.955 -6.641 9.415 -7.201 -9.618 11.538
5 24 -10.566 -4.718 -10.311 -13.481 -2.997 -7.035 -13.416 -1.819 -8.575 -10.494 -5.728 -9.009
5 24 -7.251 1.411 22.835 -3.517 2 20.828 -5.562 4.14 24.138 -4.941 -.641 19.73
5 24 -7.399 4 -10.391 -8.28 7.057 -14.022 -7.619 4.808 -10.244 -7.252 4.771 -16.346
5 24 -1.725 -18.399 16.088 -1.168 -17.437 19.357 -.106 -16.958 16.671 -2.709 -18.945 18.886
5 24 17.441 14.602 -7.785 15.723 16.172 -6.461 18.055 15.809 -5.97 15.418 15.513 -7.536
5 24 6.258 9.488 28.586 9.301 8.081 27.42 7.31 8.263 27.126 8.891 8.523 29.006
5 24 4.053 -6.238 32.926 3.361 -8.042 31.477 4.887 -6.265 31.396 2.633 -8.023 32.987
5 24 3.151 23.295 25.922 3.805 23.284 27.808 3.212 24.64 27.36 3.652 22.472 26.97
5 24 -7.575 -.975 -16.623 -8.215 -1.906 -16.503 -10.486 .265 -16.008 -5.546 -3.415 -16.617
5 24 3.4 7.915 35.668 1.742 10.095 35.685 .754 5.645 36.194 5.726 11.512 32.954
5 24 17.74 5.813 6.525 17.012 8.342 3.291 17.507 6.715 2.49 17.465 7.956 7.459
5 24 10.836 7.785 -16.327 12.066 2.687 -15.369 9.886 4.642 -16.877 13.385 5.193 -14.367
5 24 5.929 2.248 22.673 6.501 1.538 22.085 6.71 .628 24.307 5.28 4.177 21.149
5 24 -5.632 -12.152 3.093 -3.632 -12.535 2.535 -2.483 -12.138 6.436 -6.19 -11.242 -.645
5 24 -12.764 -2.834 13.257 -13.545 -3.298 11.192 -11.898 -5.237 11.916 -13.843 -1.809 12.175
5 24 -16.082 6.645 5.86 -16.995 5.667 4.632 -16.167 7.366 4.399 -16.8 4.782 6.792
5 24 .054 -8.796 -9.229 -.692 -7.508 -11.569 1.885 -7.072 -11.123 -3.437 -9.244 -9.22
5 24 10.975 1.446 17.499 11.938 .647 15.86 8.671 -2.052 17.605 13.305 3.516 15.48
5 24 13.223 -3.866 13.541 13.737 -3.047 12.468 12.7 -4.677 13.248 14.003 -2.808 13.444
5 24 -7.103 -9.843 18.057 -7.265 -8.452 19.11 -9.317 -10.797 19.43 -5.191 -8.443 17.587
5 24 -15.3 20.608 .228 -17.529 17.736 -.488 -16.985 20.725 -1.327 -14.85 17.186 .901
5 24 -11.019 12.151 -7.026 -13.866 14.069 -10.375 -11.727 13.807 -5.797 -11.207 11.661 -11.454
5 24 -6.244 12.57 24.568 -3.709 12.651 21.8 -5.4 10.867 22.792 -4.22 14.597 23.678
5 24 8.638 -4.991 -9.928 6.131 -3.686 -10.854 8.872 -4.195 -10.171 5.733 -3.9 -10.629
5 24 7.53 1.395 31.705 5.153 2.8 32.168 6.426 4.729 30.998 5.863 -.387 33.318
5 24 8.052 -6.058 27.683 8.952 -4.465 25.856 7.878 -4.162 27.609 9.433 -6.949 25.11
5 24 9.04 6.704 26.29 10.662 6.177 27.704 9.303 4.406 26.189 9.301 8.081 27.42
5 24 3.053 -2.144 34.748 3.265 1.502 33.408 5.863 -.387 33.318 1.708 -1.265 35.016
5 24 5.726 11.512 32.954 1.742 10.095 35.685 2.932 12.6 33.91 3.4 7.915 35.668
5 24 3.672 -17.579 23.055 5.162 -15.133 24.105 3.995 -16.066 25.161 4.711 -16.77 22.199
5 24 16.411 10.723 -8.785 16.323 11.248 -5.846 15.012 9.678 -7.981 17.576 12.087 -6.599
5 24 -6.864 18.715 12.409 -6.154 18.584 11.59 -7.269 17.987 10.912 -5.204 19.352 12.923
5 24 9.04 6.704 26.29 9.301 8.081 27.42 10.662 6.177 27.704 7.31 8.263 27.126
5 24 10.05 -6.425 -5.188 11.744 -6.464 -2.822 9.494 -7.253 -5.11 10.306 -5.563 -5.435
5 24 2.378 -6.814 -7.564 2.573 -7.769 -9.374 4.156 -6.275 -8.541 -.101 -8.024 -7.157
5 24 8.382 -5.385 -9.496 8.638 -4.991 -9.928 11.84 -4.605 -8.141 5.733 -3.9 -10.629
5 24 -14.903 12.09 8.712 -16.145 11.737 7.411 -15.495 12.431 7.819 -15.469 10.628 7.917
5 24 4.887 -6.265 31.396 6.44 -10.779 29.976 7.147 -10.116 29.219 3.361 -8.042 31.477
5 24 5.691 7.43 30.924 4.703 6.214 34.284 4.579 5.138 32.467 6.648 9.378 31.734
5 24 -17.13 4.848 -4.803 -16.664 .091 -5.736 -18.454 3.337 -3.335 -15.528 1.753 -7.147
5 24 -17.353 5.159 -7.82 -16.83 6.292 -9.247 -18.057 8.611 -6.937 -15.812 3.926 -10.41
5 24 16.027 12.372 8.266 16.596 12.417 6.408 15.771 12.836 7.911 16.778 11.582 6.859
5 24 4.526 19.653 13.24 5.592 17.771 15.432 4.266 18.254 15.956 5.67 19.426 12.662
5 24 2.629 22.388 31.917 1.745 21.474 31.314 1.033 22.44 31.98 3.276 21.764 30.001
5 24 4.919 -1.919 18.879 4.095 -1.734 19.157 5.923 .976 19.821 3.625 -3.538 18.605
5 24 1.317 -18.107 18.871 3.796 -17.553 20.409 2.703 -18.194 20.944 2.16 -17.258 18.487
5 24 -11.21 -7.537 24.89 -9.717 -6.341 24.971 -10.806 -7.912 26.579 -10.574 -7.353 22.767
5 24 -13.866 14.069 -10.375 -15.829 12.728 -10.259 -12.963 10.573 -11.725 -14.387 15.98 -8.706
5 24 1.24 -12.329 27.798 4.38 -11.832 29.536 2.326 -9.967 30.242 3.856 -13.814 27.393
5 24 -16.894 14.225 2.665 -16.203 14.745 .837 -18.145 13.076 .819 -14.537 14.854 2.932
5 24 -14.37 5.44 14.078 -11.97 7.974 16.846 -15.31 8.781 11.937 -10.739 3.584 18.113
5 24 -14.581 15.197 1.165 -13.182 17.097 1.326 -14.85 17.186 .901 -13.04 15.442 1.5
5 24 5.153 2.8 32.168 5.863 -.387 33.318 3.265 1.502 33.408 7.53 1.395 31.705
5 24 16.696 19.544 -3.186 15.902 19.585 -3.71 16.752 19.676 -2.571 17.171 18.604 -3.807
5 24 7.029 -13.128 28.655 7.431 -12.324 29.841 7.641 -13.133 29.202 5.848 -11.591 28.8
5 24 -2.222 -.52 -18.426 .082 -1.819 -16.035 .515 -.026 -17.5 -2.948 -2.454 -16.6
5 24 -7.173 -10.381 10.315 -7.201 -9.618 11.538 -5.069 -10.561 11.858 -9.419 -9.596 9.058
5 24 -7.816 -11.3 7.636 -7.914 -11.366 3.961 -9.398 -10.438 4.737 -6.091 -11.623 7.951
5 24 8.631 2 26.429 8.2 4.223 25.622 9.303 4.406 26.189 8.174 2.075 25.963
5 24 .026 -2.795 34.974 -1.761 -4.429 34.234 -.557 -1.263 34.654 1.191 -4.14 34.859
5 24 15.24 3.233 -11.958 14.601 3.06 -10.118 15.841 6.203 -10.588 12.965 .321 -11.178
5 24 17.005 11.424 -1.628 17.91 13.607 -.126 17.457 11.701 -2.325 17.038 12.856 .656
5 24 -7.944 6.387 19.718 -8.181 4.878 18.437 -6.575 2.39 19.824 -9.363 8.987 16.969
5 24 2.573 -7.769 -9.374 1.885 -7.072 -11.123 .054 -8.796 -9.229 3.761 -7.074 -10.179
5 24 10.05 -6.425 -5.188 10.306 -5.563 -5.435 11.744 -6.464 -2.822 7.585 -5.391 -7.735
5 24 10.443 .87 -14.481 11.774 -.946 -13.624 9.885 -1.878 -13.742 11.983 2.165 -14.136
5 24 -7.134 -3.371 24.273 -8.072 -2.885 25.842 -7.134 -2.091 24.845 -7.71 -4.396 24.81
5 24 .583 20.358 22.499 -2.308 20.158 22.724 -2.309 21.503 23.508 -1.442 18.282 21.471
5 24 8.2 4.223 25.622 9.303 4.406 26.189 8.631 2 26.429 9.04 6.704 26.29
5 24 18.852 15.132 -2.611 17.917 16.874 -4.894 18.055 15.809 -5.97 18.428 16.517 -1.952
5 24 -.415 11.108 34.323 1.742 10.095 35.685 -.764 9.539 35.305 2.932 12.6 33.91
5 24 3.361 -8.042 31.477 6.44 -10.779 29.976 5.453 -11.077 30.006 4.887 -6.265 31.396
5 24 10.662 6.177 27.704 9.999 5.736 28.597 10.661 7.095 28.363 10.22 4.299 27.208
5 24 6.374 -8.056 -5.556 6.691 -7.276 -5.845 7.729 -8.326 -4.32 5.103 -6.696 -6.814
5 24 -11.727 13.807 -5.797 -14.625 17.716 -6.788 -14.387 15.98 -8.706 -12.002 16.09 -5.389
5 24 14.947 -4.224 7.533 14.817 -3.122 8.059 13.037 -4.845 10.086 16.137 -2.35 5.389
5 24 16.778 11.582 6.859 15.72 10.758 7.467 16.35 9.681 4.935 16.167 11.813 8.518
5 24 13.223 -3.866 13.541 13.807 -1.052 14.855 14.003 -2.808 13.444 10.984 -4.765 14.849
5 24 -16.985 20.725 -1.327 -17.316 18.566 -2.204 -17.001 20.197 -2.38 -17.529 17.736 -.488
5 24 -5.632 -12.152 3.093 -6.405 -10.913 3.844 -4.542 -11.916 7.016 -7.049 -9.752 .12
5 24 -13.949 4.654 12.87 -15.31 8.781 11.937 -14.37 5.44 14.078 -15.047 8.1 10.046
5 24 7.585 -5.391 -7.735 4.967 -5.197 -8.964 5.269 -4.7 -9.398 7.306 -5.993 -7.618
5 24 -17.802 14.848 -8.27 -18.988 12.25 -6.541 -17.029 10.572 -8.973 -18.154 16.268 -5.132
5 24 -6.501 5.125 26.651 -4.06 7.995 30.226 -4.694 7.14 32.039 -6.051 5.536 26.663
5 24 3.217 .071 -15.854 4.285 -1.268 -14.664 5.04 -.136 -14.319 2.853 -1.392 -15.339
5 24 -3.709 12.651 21.8 -3.211 13.713 21.165 -2.773 12.752 20.281 -4.22 14.597 23.678
5 24 13.18 -4.625 12.492 13.737 -3.047 12.468 14.226 -3.673 11.79 12.7 -4.677 13.248
5 24 -8.132 18.284 11.861 -8.319 17.509 10.139 -7.269 17.987 10.912 -9.867 17.405 11.13
5 24 2.326 -9.967 30.242 4.38 -11.832 29.536 1.24 -12.329 27.798 5.453 -11.077 30.006
5 24 -8.681 -12.423 20.72 -7.346 -13.263 21.603 -6.966 -13.969 19.156 -8.899 -11.48 22.296
5 24 6.266 -5.933 18.525 9.069 -7.927 19.306 7.269 -7.349 17.131 9.142 -6.136 20.967
5 24 -9.661 -6.805 13.51 -7.784 -8.642 12.758 -5.802 -8.53 14.165 -10.106 -7.123 12.264
5 24 10.748 -5.573 -6.248 14.154 -4.698 -4.477 13.325 -4.503 -3.307 11.394 -5.57 -7.22
5 24 8.134 8.461 19.348 6.871 8.569 20.39 7.915 5.805 20.31 9.07 11.673 18.002
5 24 3.584 -13.827 12.787 5.671 -13.83 14.044 4.161 -14.997 13.371 5.34 -12.872 13.676
5 24 5.194 9.511 23.854 6.136 9.175 22.149 3.596 11.94 21.458 7.1 6.912 25.619
5 24 -10.302 -8.874 1.023 -10.625 -9.105 5.547 -11.753 -7.407 2.262 -9.398 -10.438 4.737
5 24 -13.865 -1.446 -9.911 -13.215 -1.799 -11.946 -11.161 -4.376 -11.352 -14.536 .196 -11.318
5 24 -15.032 7.85 -9.447 -17.029 10.572 -8.973 -14.344 8.548 -10.595 -16.883 9.639 -7.522
5 24 .05 2.912 34.759 -3.643 3.124 34.248 -2.199 1.576 33.625 -1.15 4.581 35.581
5 24 11.507 -8.391 7.739 10.492 -9.653 7.081 12.433 -7.857 5.443 9.22 -8.845 10.467
5 24 8.2 -13.884 26.095 8.364 -13.338 27.915 9.897 -13.131 27.515 6.774 -13.929 26.845
5 24 3.148 -4.823 -11.689 1.885 -7.072 -11.123 .77 -5.385 -11.876 3.639 -6.46 -11.078
5 24 16.137 -2.35 5.389 15.88 -1.232 5.951 15.845 .188 3.351 14.817 -3.122 8.059
5 24 -4.694 7.14 32.039 -4.569 6.462 32.481 -3.022 8.452 34.586 -6.282 3.317 29.014
5 24 2.629 22.388 31.917 3.276 21.764 30.001 1.745 21.474 31.314 4.076 22.638 30.894
5 24 5.951 -3.431 -12.141 5.472 -3.08 -12.522 5.435 -3.707 -11.678 5.97 -2.25 -12.606
5 24 -9.834 1.118 -15.913 -8.924 2.806 -16.623 -6.872 .936 -17.878 -10.453 3.597 -15.552
5 24 -16 2.467 -8.671 -14.536 .196 -11.318 -15.812 3.926 -10.41 -13.865 -1.446 -9.911
5 24 2.932 12.6 33.91 .974 14.135 35.3 -.415 11.108 34.323 3.866 15.173 33.761
5 24 9.602 -4.251 -11.883 8.872 -4.195 -10.171 5.951 -3.431 -12.141 11.734 -3.441 -8.786
5 24 -4.694 7.14 32.039 -2.055 9.774 32.673 -4.06 7.995 30.226 -3.022 8.452 34.586
5 24 17.606 7.494 -5.188 16.798 6.674 -4.003 17.202 4.325 -6.536 16.97 8.993 -3.33
5 24 8.05 -15.16 23.688 7.945 -16.445 21.504 9.315 -14.967 21.078 6.389 -17.193 21.888
5 24 3.981 22.209 28.599 3.652 22.472 26.97 3.75 21.209 27.64 3.805 23.284 27.808
5 24 -9.363 8.987 16.969 -10.358 13.79 15.809 -8.86 9.879 18.644 -11.206 12.761 13.974
5 24 -6.745 -8.97 -3.793 -3.921 -8.174 -6.48 -1.734 -9.584 -5.256 -6.638 -7.268 -5.385
5 24 -12.863 -.882 14.233 -14.97 1.306 11.896 -13.676 -.964 13.045 -15.123 3.606 12.5
5 24 16.383 -.3 -4.366 13.499 -1.911 -7.436 14.181 -3.559 -6.151 15.124 .955 -5.586
5 24 7.1 6.912 25.619 7.94 6.284 23.053 6.136 9.175 22.149 8.151 4.686 23.764
5 24 1.677 -15.826 13.445 .129 -15.194 14.544 2.45 -17.241 15.016 1.254 -14.326 12.385
5 24 -17.783 17.33 -3.188 -18.539 15.599 -1.138 -19.35 13.733 -2.88 -17.529 17.736 -.488
5 24 8.884 -15.783 18.303 7.945 -16.445 21.504 7.33 -17.222 18.916 9.315 -14.967 21.078
5 24 -17.029 10.572 -8.973 -15.829 12.728 -10.259 -14.344 8.548 -10.595 -17.802 14.848 -8.27
5 24 -3.75 -6.372 -12.417 -7.987 -5.822 -12.44 -6.779 -5.928 -13.884 -7.537 -6.027 -11.577
5 24 -.564 -11.303 -1.762 -1.776 -10.528 -1.42 -.489 -8.921 -4.057 -1.296 -12.465 1.96
5 24 -7.152 15.887 15.626 -4.359 13.234 18.827 -6.217 11.966 18.915 -5.393 16.23 15.852
5 24 8.476 -12.319 22.561 9.367 -12.29 24.348 8.687 -11.122 24.596 9.113 -13.161 22.758
5 24 -16.276 13.198 5.452 -15.582 14.039 5.183 -16.894 14.225 2.665 -14.851 13.223 7.255
5 24 -9.71 -5.798 -4.232 -9.915 -7.059 -6.742 -8.393 -6.609 -5.216 -11.546 -5.738 -5.244
5 24 -15.168 2.29 2.486 -15.902 1.243 1.476 -15.639 -.272 3.135 -15.632 3.104 .894
5 24 14.956 -4.412 4.197 14.947 -4.224 7.533 14.165 -5.446 6.859 16.137 -2.35 5.389
5 24 -7.306 2.82 30.218 -6.673 .604 31.97 -8.328 -.544 27.34 -5.086 6.045 33.308
5 24 6.327 13.093 25.97 6.289 15.161 26.682 4.834 14.058 23.169 6.452 13.468 30.002
5 24 2.538 19.888 23.237 .583 20.358 22.499 .392 18.757 21.711 2.403 21.987 24.632
5 24 16.457 -1.554 -2.174 15.264 -1.91 -1.42 16.104 .307 .299 14.154 -4.698 -4.477
5 24 4.361 18.449 31.401 5.101 16.21 31.277 3.866 15.173 33.761 5.075 19.124 27.867
5 24 -7.251 1.411 22.835 -7.995 .936 24.682 -6.867 3.827 24.911 -7.744 -1.694 23.415
5 24 4.735 -10.902 -1.126 4.243 -9.97 -4.579 3.644 -11.976 -1.541 5.078 -9.16 -3.864
5 24 -5.134 15.405 29.291 -5.991 11.901 27.457 -6.221 13.966 26.447 -4.608 13.348 30.381
5 24 16.079 13.519 -9.96 14.813 14.528 -9.05 13.324 13.461 -10.877 17.441 14.602 -7.785
5 24 -6.634 -5.124 28.119 -7.699 -6.222 26.867 -7.652 -7.554 28.08 -7.435 -5.403 26.697
5 24 .353 21.51 31.405 -1.133 22.232 30.735 -.553 22.842 31.416 -1.877 20.947 30.598
5 24 -18.13 2.589 -1.701 -16.633 4.052 .718 -15.632 3.104 .894 -18.122 4.999 .366
5 24 3.805 23.284 27.808 3.212 24.64 27.36 3.151 23.295 25.922 4.561 24.075 28.902
5 24 1.486 22.97 32.679 4.03 24.803 32.672 3.848 22.845 32.936 1.716 25.024 32.143
5 24 1.946 3.878 35.237 3.4 7.915 35.668 .754 5.645 36.194 4.703 6.214 34.284
5 24 10.975 1.446 17.499 6.701 .44 19.063 8.671 -2.052 17.605 8.137 2.493 18.867
5 24 8.476 -12.319 22.561 9.118 -11.36 20.423 8.121 -13.139 20.734 9.459 -9.274 23.421
5 24 5.459 24.788 29.956 5.253 24.552 31.473 5.207 25.873 30.119 5.417 23.418 30.268
5 24 5.147 -16.267 14.532 4.161 -14.997 13.371 1.677 -15.826 13.445 6.595 -14.772 14.657
5 24 1.748 18.256 16.446 3.433 15.133 18.802 1.414 15.616 18.722 4.266 18.254 15.956
5 24 8.553 -9.97 9.521 6.499 -10.144 10.175 7.949 -10.038 8.354 6.751 -10.051 10.954
5 24 17.428 12.633 2.074 18.995 8.273 1.818 18.136 10.448 3.809 17.747 10.88 -1.205
5 24 -2.222 -.52 -18.426 -2.948 -2.454 -16.6 -4.496 -.455 -18.432 .082 -1.819 -16.035
5 24 18.428 16.517 -1.952 16.985 16.436 -.975 17.131 14.421 -1.623 17.502 18.439 -1.996
5 24 1.033 22.44 31.98 -.553 22.842 31.416 -.311 23.41 31.934 .353 21.51 31.405
5 24 7.471 -13.756 18.667 8.088 -14.591 18.484 8.745 -14.069 20.761 7.079 -14.525 16.228
5 24 -11.379 1.438 -15.512 -11.635 -.222 -14.615 -10.486 .265 -16.008 -12.761 2.441 -13.674
5 24 -9.257 -10.105 26.846 -10.812 -9.098 27.13 -9.331 -8.268 27.637 -9.968 -10.574 25.613
5 24 1.033 22.44 31.98 2.629 22.388 31.917 1.745 21.474 31.314 1.486 22.97 32.679
5 24 -13.416 -1.819 -8.575 -13.865 -1.446 -9.911 -11.161 -4.376 -11.352 -15.528 1.753 -7.147
5 24 -9.661 -6.805 13.51 -10.315 -4.612 14.405 -7.779 -6.867 14.671 -11.775 -4.318 13.412
5 24 -16.072 7.41 9.676 -16.134 3.942 10.483 -16.568 6.503 8.338 -15.123 3.606 12.5
5 24 -4.43 15.913 22.773 -4.22 14.597 23.678 -3.211 13.713 21.165 -4.153 15.973 25.44
5 24 6.038 8.481 30.098 8.263 7.639 29.99 8.891 8.523 29.006 7.447 6.405 30.273
5 24 8.631 2 26.429 9.249 .703 27.983 9.666 2.27 27.36 8.114 .692 26.468
5 24 -9.576 -2.886 16.245 -4.863 -5.957 17.064 -7.237 -5.389 15.951 -4.507 -5.384 17.638
5 24 -4.863 -5.957 17.064 -7.237 -5.389 15.951 -6.537 -6.814 15.27 -9.576 -2.886 16.245
5 24 5.646 -2.229 -12.857 5.97 -2.25 -12.606 5.472 -3.08 -12.522 5.763 -1.492 -13.123
5 24 6.595 -14.772 14.657 5.147 -16.267 14.532 4.161 -14.997 13.371 6.226 -17.043 16.488
5 24 -10.358 13.79 15.809 -11.206 12.761 13.974 -9.363 8.987 16.969 -10.821 15.492 14.008
5 24 9.494 -7.253 -5.11 7.306 -5.993 -7.618 7.008 -6.772 -7.259 10.05 -6.425 -5.188
5 24 -17.802 14.848 -8.27 -16.016 17.188 -5.88 -18.154 16.268 -5.132 -14.387 15.98 -8.706
5 24 8.196 18.351 11.21 7.675 18.157 10.649 9.902 16.286 8.733 5.464 19.33 12.04
5 24 -11.998 15.316 11.409 -13.344 14.134 11.421 -11.206 12.761 13.974 -12.664 14.895 9.465
5 24 -9.71 -5.798 -4.232 -11.546 -5.738 -5.244 -9.915 -7.059 -6.742 -10.811 -4.73 -3.308
5 24 7.147 -10.116 29.219 5.501 -5.712 30.34 4.887 -6.265 31.396 5.825 -5.988 29.239
5 24 6.426 4.729 30.998 7.447 6.405 30.273 5.691 7.43 30.924 8.345 3.506 30.382
5 24 -8.204 .115 18.523 -4.992 -1.052 19.352 -5.029 -2.467 19.029 -6.621 1.63 18.744
5 24 -11.685 -7.675 6.777 -11.665 -5.645 3.17 -13.064 -5.374 3.396 -10.841 -7.842 6.254
5 24 -8.884 -9.747 8.588 -9.419 -9.596 9.058 -10.841 -7.842 6.254 -7.173 -10.381 10.315
5 24 -6.405 -10.913 3.844 -7.914 -11.366 3.961 -7.049 -9.752 .12 -6.091 -11.623 7.951
5 24 -18.057 8.611 -6.937 -18.728 6.945 -5.474 -18.704 11.047 -2.557 -17.353 5.159 -7.82
5 24 15.264 -1.91 -1.42 16.31 -.851 2.506 14.815 -4.038 .67 16.104 .307 .299
5 24 11.545 14.834 -6.177 13.981 15.69 -7.963 13.8 14.777 -8.913 12.001 16.138 -5.421
5 24 7.447 6.405 30.273 5.691 7.43 30.924 6.038 8.481 30.098 6.426 4.729 30.998
5 24 -2.157 15.446 34.384 .186 18.054 34.183 .974 14.135 35.3 -2.711 17.251 33.207
5 24 8.687 -11.122 24.596 9.459 -9.274 23.421 8.476 -12.319 22.561 8.743 -10.088 26.141
5 24 -7.282 -4.666 23.039 -7.134 -3.371 24.273 -7.71 -4.396 24.81 -7.389 -3.475 23.033
5 24 -4.875 -.728 31.885 -7.762 -2.525 29.253 -6.676 -3.283 29.501 -6.673 .604 31.97
5 24 10.314 13.019 -8.035 13.324 13.461 -10.877 9.192 12.184 -9.192 13.8 14.777 -8.913
5 24 -6.575 2.39 19.824 -3.427 2.964 20.798 -3.883 4.092 20.978 -3.517 2 20.828
5 24 3.143 -3.336 19.037 6.434 -2.144 21.536 4.55 -4.621 19.117 3.026 -1.775 19.386
5 24 17.576 12.087 -6.599 17.441 14.602 -7.785 16.079 13.519 -9.96 18.602 13.457 -4.369
5 24 -16.842 12.228 5.654 -15.477 10.866 5.632 -16.145 11.737 7.411 -16.925 9.588 3.073
5 24 -9.717 -6.341 24.971 -10.574 -7.353 22.767 -11.21 -7.537 24.89 -8.999 -5.679 23.158
5 24 7.336 -10.43 17.713 7.606 -8.889 15.903 6.752 -10.527 15.726 8.606 -8.68 17.864
5 24 8.143 2.926 24.671 5.929 2.248 22.673 8.151 4.686 23.764 6.71 .628 24.307
5 24 3.596 11.94 21.458 3.734 12.664 21.919 5.194 9.511 23.854 2.854 12.888 20.14
5 24 6.327 13.093 25.97 5.026 11.319 25.469 4.834 14.058 23.169 7.019 11.321 29.166
5 24 3.676 -12 2.531 2.495 -13.248 2.209 2.182 -13.118 5.876 3.644 -11.976 -1.541
