2 24 38.666 -5.427 -41.527 39.782 -4.677 -35.384
2 24 39.155 -3.407 -29.502 35.136 -3.604 -30.997
2 24 39.782 -4.677 -35.384 40.738 -3.327 -28.722
2 24 40.738 -3.327 -28.722 39.155 -3.407 -29.502
2 24 34.844 -3.151 -52.896 36.975 -3.441 -54.363
2 24 36.975 -3.441 -54.363 37.739 -5.166 -47.781
2 24 32.721 -3.027 -52.265 34.844 -3.151 -52.896
2 24 30.366 -2.673 -52.242 32.721 -3.027 -52.265
2 24 6.095 -5.335 -20.695 0 -5.335 -21.369
2 24 11.381 -5.335 -17.94 6.095 -5.335 -20.695
2 24 15.836 -5.335 -13.234 11.381 -5.335 -17.94
2 24 18.056 -5.335 -8.152 15.836 -5.335 -13.234
2 24 18.346 -4.639 -6.98 18.056 -5.335 -8.152
2 24 18.517 -3.661 -6.203 18.346 -4.639 -6.98
2 24 18.495 -2.111 -5.84 18.517 -3.661 -6.203
2 24 19.069 -8.529 -2.513 18.75 -5.961 -0.037
2 24 18.577 -1.091 -5.241 18.495 -2.111 -5.84
2 24 18.75 -0.347 -4.323 18.577 -1.091 -5.241
2 24 18.75 -5.961 -0.037 18.75 -4.26 1.624
2 24 18.75 -4.26 1.624 18.75 -2.07 3.413
2 24 4.172 -0.527 -55.13 0 -0.376 -55.008
2 24 0 1.256 -53.89 4.551 0.928 -54.293
2 24 4.551 0.928 -54.293 8.303 0.323 -56.065
2 24 7.939 -0.733 -56.815 4.172 -0.527 -55.13
2 24 8.303 0.323 -56.065 10.383 0.112 -56.554
2 24 10.284 -0.843 -57.345 7.939 -0.733 -56.815
2 24 12.857 -0.921 -56.718 10.284 -0.843 -57.345
2 24 10.383 0.112 -56.554 12.606 0.15 -55.928
2 24 16.895 -1.155 -54.286 12.857 -0.921 -56.718
2 24 12.606 0.15 -55.928 16.784 0.56 -53.179
2 24 16.784 0.56 -53.179 21.748 0.323 -54.281
2 24 21.456 -0.738 -54.985 16.895 -1.155 -54.286
2 24 24.044 -0.666 -55.384 21.456 -0.738 -54.985
2 24 21.748 0.323 -54.281 24.029 0.276 -54.481
2 24 26.607 -0.87 -54.444 24.044 -0.666 -55.384
2 24 24.029 0.276 -54.481 26.388 0.384 -53.5
2 24 30.573 -1.115 -52.638 26.607 -0.87 -54.444
2 24 26.388 0.384 -53.5 30.707 0.548 -51.465
2 24 32.696 -1.092 -52.75 30.573 -1.115 -52.638
2 24 30.707 0.548 -51.465 32.829 0.512 -51.637
2 24 32.829 0.512 -51.637 34.922 0.228 -52.278
2 24 34.752 -1.101 -53.124 32.696 -1.092 -52.75
2 24 34.922 0.228 -52.278 37.818 0.12 -55.018
2 24 37.631 -0.598 -55.374 34.752 -1.101 -53.124
2 24 37.818 0.12 -55.018 38.648 0.346 -55.759
2 24 38.831 -0.454 -56.394 37.631 -0.598 -55.374
2 24 39.738 0.133 -56.651 39.974 -0.309 -56.856
2 24 39.974 -0.309 -56.856 38.831 -0.454 -56.394
2 24 38.648 0.346 -55.759 39.534 0.466 -56.295
2 24 39.534 0.466 -56.295 39.738 0.133 -56.651
2 24 0 15.736 -31.345 3.129 18.021 -27.723
2 24 3.129 18.021 -27.723 6.153 15.651 -31.064
2 24 6.153 15.651 -31.064 9.423 18.035 -26.806
2 24 11.922 15.872 -29.828 11.247 13.957 -32.702
2 24 9.423 18.035 -26.806 11.922 15.872 -29.828
2 24 11.247 13.957 -32.702 10.313 11.313 -36.302
2 24 3.933 2.922 -49.129 0 2.743 -49.927
2 24 6.561 3.493 -47.386 3.933 2.922 -49.129
2 24 8.074 4.231 -45.267 6.561 3.493 -47.386
2 24 10.313 11.313 -36.302 9.142 7.929 -39.788
2 24 9.142 7.929 -39.788 8.518 5.836 -42.325
2 24 8.518 5.836 -42.325 8.074 4.231 -45.267
2 24 8.702 3.768 -45.14 9.292 2.836 -47.724
2 24 10.525 4.543 -41.731 8.702 3.768 -45.14
2 24 12.782 5.014 -38.685 10.525 4.543 -41.731
2 24 15.877 5.059 -36.08 12.782 5.014 -38.685
2 24 18.713 4.476 -34.979 15.877 5.059 -36.08
2 24 21.7 4.061 -34.273 18.713 4.476 -34.979
2 24 25.938 3.133 -34.049 21.7 4.061 -34.273
2 24 22.921 4.657 -29.415 26.905 3.008 -30.976
2 24 30.915 2.246 -34.343 25.938 3.133 -34.049
2 24 26.905 3.008 -30.976 30.713 2.302 -31.334
2 24 30.713 2.302 -31.334 34.828 1.56 -31.038
2 24 35.09 1.828 -35.045 30.915 2.246 -34.343
2 24 34.828 1.56 -31.038 39.116 1.332 -29.717
2 24 39.399 1.971 -37.339 35.09 1.828 -35.045
2 24 39.116 1.332 -29.717 40.738 1.139 -28.704
2 24 41.32 2.228 -40.224 39.399 1.971 -37.339
2 24 45.747 2.451 -35.089 44.778 2.986 -42.586
2 24 41.519 2.323 -43.333 41.32 2.228 -40.224
2 24 44.778 2.986 -42.586 43.896 2.948 -48.115
2 24 40.312 2.209 -46.384 41.519 2.323 -43.333
2 24 43.896 2.948 -48.115 42.982 2.742 -51.76
2 24 37.558 1.637 -48.616 40.312 2.209 -46.384
2 24 42.982 2.742 -51.76 41.392 1.938 -55.104
2 24 41.392 1.938 -55.104 40.493 0.891 -56.281
2 24 40.493 0.891 -56.281 39.534 0.466 -56.295
2 24 33.767 1.021 -49.608 37.558 1.637 -48.616
2 24 29.656 0.995 -49.857 33.767 1.021 -49.608
2 24 25.762 1.178 -50.024 29.656 0.995 -49.857
2 24 21.371 1.405 -49.85 25.762 1.178 -50.024
2 24 17.056 1.682 -49.586 21.371 1.405 -49.85
2 24 12.395 2.142 -48.925 17.056 1.682 -49.586
2 24 9.292 2.836 -47.724 12.395 2.142 -48.925
2 24 3.777 -3.326 -24.785 0 -3.16 -25.165
2 24 0 -5.335 -24.842 3.791 -5.335 -24.484
2 24 7.311 -3.326 -23.775 3.777 -3.326 -24.785
2 24 3.791 -5.335 -24.484 7.199 -5.335 -23.4
2 24 10.373 -3.461 -22.229 7.311 -3.326 -23.775
2 24 7.199 -5.335 -23.4 10.16 -5.335 -21.843
2 24 10.16 -5.335 -21.843 14.703 -5.335 -18.304
2 24 14.703 -5.335 -18.304 14.7 -3.864 -18.301
2 24 14.7 -3.864 -18.301 14.7 -3.069 -19.202
2 24 7.957 1.109 -42.886 0 1.17 -42.873
2 24 0 -1.25 -42.836 9.028 -1.236 -42.85
2 24 9.028 -1.236 -42.85 9.511 -0.349 -42.896
2 24 9.511 -0.349 -42.896 7.957 1.109 -42.886
2 24 14.7 -1.723 -37.675 9.028 -1.236 -42.85
2 24 14.7 -3.069 -19.202 14.7 -1.723 -37.675
2 24 8.068 13.123 -28.582 0 13.151 -28.577
2 24 7.957 1.109 -42.886 8.068 13.123 -28.582
2 24 18.75 -5.335 -17.296 14.703 -5.335 -18.304
2 24 18.75 -5.335 -11.124 18.75 -5.335 -17.296
2 24 18.75 -5.335 -8.312 18.75 -5.335 -11.124
2 24 18.75 -4.599 -7.039 18.75 -5.335 -8.312
2 24 18.75 -3.659 -6.299 18.75 -4.599 -7.039
2 24 18.75 -2.1 -5.887 18.75 -3.659 -6.299
2 24 18.75 -1.069 -5.365 18.75 -2.1 -5.887
2 24 18.75 -0.347 -4.323 18.75 -1.069 -5.365
2 24 43.146 -7.968 -42.186 44.064 -6.41 -34.365
2 24 42.382 -7.93 -48.436 43.146 -7.968 -42.186
2 24 41.342 -6.085 -54.352 42.382 -7.93 -48.436
2 24 44.064 -6.41 -34.365 44.634 -3.62 -26.877
2 24 36.975 -3.441 -54.363 39.023 -4.567 -55.368
2 24 41.844 -2.526 -27.125 40.432 -2.551 -28.11
2 24 42.547 -2.357 -26.394 41.844 -2.526 -27.125
2 24 40.301 -5.256 -55.236 41.342 -6.085 -54.352
2 24 39.023 -4.567 -55.368 40.301 -5.256 -55.236
2 24 44.634 -3.62 -26.877 44.731 -3.374 -26.437
2 24 44.731 -3.374 -26.437 44.925 -2.747 -25.665
2 24 44.925 -2.747 -25.665 43.94 -2.646 -25.482
2 24 43.94 -2.646 -25.482 43.259 -2.45 -25.717
2 24 43.259 -2.45 -25.717 42.547 -2.357 -26.394
2 24 40.432 -2.551 -28.11 38.815 -2.519 -28.898
2 24 38.815 -2.519 -28.898 34.834 -2.481 -29.922
2 24 34.834 -2.481 -29.922 30.782 -2.398 -30.097
2 24 30.782 -2.398 -30.097 27.196 -2.436 -29.805
2 24 27.196 -2.436 -29.805 23.894 -2.621 -28.3
2 24 23.894 -2.621 -28.3 22.03 -3.028 -25.203
2 24 22.03 -3.028 -25.203 21.545 -3.348 -21.599
2 24 21.545 -3.348 -21.599 22.66 -3.886 -14.725
2 24 20.306 -8.315 -11.263 19.939 -8.015 -15.173
2 24 22.66 -3.886 -14.725 23.273 -4.049 -10.825
2 24 23.273 -4.049 -10.825 23.829 -4.202 -6.903
2 24 23.829 -4.202 -6.903 23.444 -4.58 1.468
2 24 23.444 -4.58 1.468 20.767 -8.562 -2.486
2 24 39.974 -0.309 -56.856 40.835 -2.929 -56.785
2 24 40.835 -2.929 -56.785 40.301 -5.256 -55.236
2 24 45.113 -0.137 -25.16 44.925 -2.747 -25.665
2 24 44.964 0.451 -25.433 45.113 -0.137 -25.16
2 24 44.715 0.837 -25.968 44.964 0.451 -25.433
2 24 45.26 0.948 -26.466 44.715 0.837 -25.968
2 24 45.48 1.093 -27.084 45.26 0.948 -26.466
2 24 45.747 2.451 -35.089 45.48 1.093 -27.084
2 24 21.974 1.736 -24.996 21.519 2.117 -21.772
2 24 23.866 1.377 -28.215 21.974 1.736 -24.996
2 24 27.111 1.19 -29.762 23.866 1.377 -28.215
2 24 30.735 0.989 -30.067 27.111 1.19 -29.762
2 24 34.734 0.729 -29.933 30.735 0.989 -30.067
2 24 38.832 0.573 -28.915 34.734 0.729 -29.933
2 24 40.39 0.225 -28.06 38.832 0.573 -28.915
2 24 41.787 0.016 -26.988 40.39 0.225 -28.06
2 24 42.494 -0.022 -26.302 41.787 0.016 -26.988
2 24 43.266 -0.085 -25.372 42.494 -0.022 -26.302
2 24 44.066 -0.116 -24.959 43.266 -0.085 -25.372
2 24 45.113 -0.137 -25.16 44.066 -0.116 -24.959
2 24 23.588 -2.15 3.522 23.444 -4.58 1.468
2 24 22.115 12.553 -17.261 22.88 14.013 -12.877
2 24 21.357 10.465 -22.582 22.115 12.553 -17.261
2 24 22.88 14.013 -12.877 23.247 16.094 -6.635
2 24 23.247 16.094 -6.635 23.625 15.179 -2.176
2 24 23.625 15.179 -2.176 23.611 12.913 1.038
2 24 23.611 12.913 1.038 23.691 9.683 3.149
2 24 23.691 9.683 3.149 23.668 5.713 3.971
2 24 23.668 5.713 3.971 23.695 -0.068 4.045
2 24 23.695 -0.068 4.045 23.588 -2.15 3.522
2 24 43.244 0.864 -26.707 42.388 0.972 -27.466
2 24 42.388 0.972 -27.466 40.738 1.139 -28.704
2 24 22.921 4.657 -29.415 21.464 7.243 -26.993
2 24 21.464 7.243 -26.993 21.357 10.465 -22.582
2 24 43.951 0.792 -26.091 43.244 0.864 -26.707
2 24 44.292 0.795 -25.948 43.951 0.792 -26.091
2 24 44.715 0.837 -25.968 44.292 0.795 -25.948
2 24 18.75 -2.07 3.413 18.75 -0.097 3.939
2 24 18.75 -0.097 3.939 18.75 5.642 3.779
2 24 18.75 5.642 3.779 18.75 9.612 3.032
2 24 18.75 9.612 3.032 18.75 13.038 0.694
2 24 18.75 13.038 0.694 18.75 15.311 -2.825
2 24 18.75 15.311 -2.825 18.75 16.025 -6.806
2 24 18.75 16.045 -17.431 18.75 11.814 -17.232
2 24 18.75 16.025 -6.806 18.75 16.045 -17.431
2 24 18.75 11.814 -17.232 18.75 -5.335 -17.296
2 24 23.247 16.094 -6.635 21.291 16.18 -12.379
2 24 21.291 16.18 -12.379 19.725 16.153 -16.869
2 24 19.725 16.153 -16.869 19.091 16.157 -18.292
2 24 19.091 16.157 -18.292 18.509 16.091 -19.731
2 24 17.889 16.04 -17.788 18.75 16.045 -17.431
2 24 17.977 16.183 -19.647 17.889 16.04 -17.788
2 24 18.509 16.091 -19.731 18.058 16.13 -20.464
2 24 18.058 16.13 -20.464 17.977 16.183 -19.647
2 24 15.723 17.879 -21.473 16.22 17.713 -21.209
2 24 15.415 17.877 -21.884 15.723 17.879 -21.473
2 24 13.19 15.815 -28.068 15.415 17.877 -21.884
2 24 16.983 17 -21.075 18.058 16.13 -20.464
2 24 16.22 17.713 -21.209 16.983 17 -21.075
2 24 11.922 15.872 -29.828 13.19 15.815 -28.068
2 24 5.915 15.368 -24.47 9.134 17.941 -23.515
2 24 9.134 17.941 -23.515 9.423 18.035 -26.806
2 24 6.153 15.651 -31.064 5.915 15.368 -24.47
2 24 0 15.434 -25.349 2.986 17.927 -25.457
2 24 2.986 17.927 -25.457 3.129 18.021 -27.723
2 24 2.986 17.927 -25.457 5.915 15.368 -24.47
2 24 15.526 17.954 -19.491 14.677 17.261 -18.502
2 24 14.677 17.261 -18.502 15.907 17.251 -18.323
2 24 15.907 17.251 -18.323 16.963 16.728 -18.13
2 24 16.963 16.728 -18.13 17.889 16.04 -17.788
2 24 13.932 16.563 -18.928 14.677 17.261 -18.502
2 24 12.103 15.572 -20.875 13.932 16.563 -18.928
2 24 9.134 17.941 -23.515 10.184 16.871 -22.679
2 24 10.184 16.871 -22.679 12.103 15.572 -20.875
2 24 0 13.488 -25.033 1.98 13.524 -24.976
2 24 1.98 13.524 -24.976 4.418 13.554 -24.542
2 24 4.418 13.554 -24.542 5.902 13.581 -24.123
2 24 5.902 13.581 -24.123 7.52 13.66 -23.514
2 24 7.52 13.66 -23.514 9.899 13.752 -22.245
2 24 9.899 13.752 -22.245 12.61 13.737 -20.277
2 24 12.61 13.737 -20.277 14.13 12.784 -18.748
2 24 14.13 12.784 -18.748 14.694 11.758 -18.327
2 24 14.694 11.758 -18.327 14.7 -3.864 -18.301
2 24 8.068 13.123 -28.582 9.685 13.298 -26.586
2 24 9.685 13.298 -26.586 11.392 13.486 -24.466
2 24 11.392 13.486 -24.466 13.035 13.288 -22.938
2 24 13.035 13.288 -22.938 14.031 12.459 -22.809
2 24 14.031 12.459 -22.809 14.473 11.608 -23.263
2 24 14.473 11.608 -23.263 14.7 10.884 -23.958
2 24 14.7 10.884 -23.958 14.7 -0.775 -37.789
2 24 14.7 -0.775 -37.789 14.7 -1.723 -37.675
2 24 9.511 -0.349 -42.896 14.7 -0.775 -37.789
2 24 0 15.434 -25.349 0 15.736 -31.345

2 24 15.526 17.954 -19.491 15.415 17.877 -21.884
2 24 12.103 15.572 -20.875 11.922 15.872 -29.828
5 24 1.98 13.524 -24.976 2.986 17.927 -25.457 5.915 15.368 -24.47 0 15.434 -25.349
5 24 43.244 0.864 -26.707 45.26 0.948 -26.466 45.48 1.093 -27.084 44.292 0.795 -25.948
5 24 45.48 1.093 -27.084 42.388 0.972 -27.466 43.244 0.864 -26.707 40.738 1.139 -28.704
5 24 43.244 0.864 -26.707 44.292 0.795 -25.948 45.26 0.948 -26.466 43.951 0.792 -26.091
5 24 37.183 -4.981 -41.141 38.666 -5.427 -41.527 36.094 -4.754 -46.802 38.346 -4.319 -35.558
5 24 22.921 4.657 -29.415 23.866 1.377 -28.215 26.905 3.008 -30.976 21.974 1.736 -24.996
5 24 39.755 -7.007 -48.055 43.146 -7.968 -42.186 40.584 -6.926 -41.566 42.382 -7.93 -48.436
5 24 46.127 -1.817 -27.414 45.897 -2.007 -26.643 45.992 0.018 -26.262 45.801 -2.739 -27.338
5 24 16.963 16.728 -18.13 16.21 17.743 -19.487 15.907 17.251 -18.323 17.075 16.925 -19.576
5 24 23.894 -2.621 -28.3 26.711 -4.238 -31.445 27.196 -2.436 -29.805 22.908 -4.842 -29.899
5 24 0 15.736 -31.345 3.255 15.757 -31.31 3.466 14.884 -32.549 3.129 18.021 -27.723
5 24 18.852 2.297 -36.4 16.087 2.835 -37.025 18.713 4.476 -34.979 16.818 0.872 -42.34
5 24 27.111 1.19 -29.762 26.905 3.008 -30.976 30.713 2.302 -31.334 23.866 1.377 -28.215
5 24 44.066 -0.116 -24.959 43.521 0.446 -25.619 44.188 0.439 -25.319 43.266 -0.085 -25.372
5 24 11.295 7.316 -38.32 15.53 7.509 -34.401 15.877 5.059 -36.08 12.847 10.492 -34.638
5 24 42.066 1.544 -55.429 41.392 1.938 -55.104 40.493 0.891 -56.281 43.722 2.263 -52.039
5 24 20.869 -5.655 -26.768 15.625 -6.914 -28.888 19.951 -6.514 -23.009 22.908 -4.842 -29.899
5 24 18.75 16.025 -6.806 19.725 16.153 -16.869 18.75 16.045 -17.431 21.291 16.18 -12.379
5 24 17.056 1.682 -49.586 17.325 1.151 -47.601 12.688 1.658 -46.996 21.371 1.405 -49.85
5 24 45.992 0.018 -26.262 45.897 -2.007 -26.643 45.113 -0.137 -25.16 46.127 -1.817 -27.414
5 24 18.577 -1.091 -5.241 18.75 -1.069 -5.365 18.495 -2.111 -5.84 18.75 -0.347 -4.323
5 24 46.441 1.354 -42.819 47.163 0.847 -35.234 45.862 -4.417 -42.724 46.651 1.841 -35.225
5 24 27.196 -2.436 -29.805 27.111 1.19 -29.762 23.894 -2.621 -28.3 30.735 0.989 -30.067
5 24 5.575 3.422 -46.826 3.933 2.922 -49.129 6.561 3.493 -47.386 3.58 2.921 -47.508
5 24 26.388 0.384 -53.5 29.656 0.995 -49.857 30.707 0.548 -51.465 25.762 1.178 -50.024
5 24 23.852 -2.134 -55.215 21.456 -0.738 -54.985 21.412 -2.153 -54.721 24.044 -0.666 -55.384
5 24 17.929 9.564 -29.756 19.04 6.813 -31.619 15.133 10.051 -32.628 21.464 7.243 -26.993
5 24 16.22 17.713 -21.209 16.81 16.626 -22.007 15.415 17.877 -21.884 16.983 17 -21.075
5 24 18.852 2.297 -36.4 16.818 0.872 -42.34 21.333 0.157 -41.901 16.087 2.835 -37.025
5 24 45.788 2.392 -42.816 43.896 2.948 -48.115 44.719 2.468 -48.349 44.778 2.986 -42.586
5 24 25.938 3.133 -34.049 21.664 1.785 -35.79 21.7 4.061 -34.273 25.833 1.154 -35.559
5 24 22.03 -3.028 -25.203 19.951 -6.514 -23.009 21.545 -3.348 -21.599 20.869 -5.655 -26.768
5 24 39.06 -2.669 -56.446 40.835 -2.929 -56.785 39.974 -0.309 -56.856 39.023 -4.567 -55.368
5 24 45.862 -4.417 -42.724 45.561 -5.241 -34.767 46.464 -3.516 -34.97 44.817 -6.669 -42.526
5 24 23.247 16.094 -6.635 18.75 16.025 -6.806 18.75 15.311 -2.825 21.291 16.18 -12.379
5 24 25.833 1.154 -35.559 25.708 -0.267 -41.849 30.629 0.248 -35.933 21.664 1.785 -35.79
5 24 45.561 -5.241 -34.767 44.064 -6.41 -34.365 44.634 -3.62 -26.877 44.817 -6.669 -42.526
5 24 15.526 17.954 -19.491 16.21 17.743 -19.487 15.907 17.251 -18.323 16.22 17.713 -21.209
5 24 44.77 -4.349 -48.469 44.14 1.451 -52.253 43.202 -3.63 -53.522 45.231 1.618 -48.451
5 24 9.011 14.411 -32.547 10.313 11.313 -36.302 11.247 13.957 -32.702 7.93 10.882 -36.966
5 24 23.829 -4.202 -6.903 20.643 -8.566 -7.345 20.767 -8.562 -2.486 20.306 -8.315 -11.263
5 24 8.303 0.323 -56.065 5.267 2.083 -51.259 9.292 2.836 -47.724 4.551 0.928 -54.293
5 24 34.922 0.228 -52.278 32.696 -1.092 -52.75 34.752 -1.101 -53.124 32.829 0.512 -51.637
5 24 41.32 2.228 -40.224 38.281 0.475 -39.094 39.434 0.8 -40.851 39.399 1.971 -37.339
5 24 29.656 0.995 -49.857 25.899 0.611 -48.044 29.68 0.378 -47.914 25.762 1.178 -50.024
5 24 23.668 5.713 3.971 18.75 9.612 3.032 23.691 9.683 3.149 18.75 5.642 3.779
5 24 19.215 -5.018 -42.247 20.959 -5.52 -35.553 24.775 -5.39 -42.707 13.335 -4.868 -42.078
5 24 45.231 1.618 -48.451 46.441 1.354 -42.819 44.77 -4.349 -48.469 45.788 2.392 -42.816
5 24 6.153 15.651 -31.064 9.011 14.411 -32.547 9.407 15.766 -30.573 3.466 14.884 -32.549
5 24 43.741 -3.234 -26.095 43.394 -3.065 -26.081 43.94 -2.646 -25.482 43.255 -3.602 -26.754
5 24 46.095 0.698 -27.192 45.747 2.451 -35.089 46.651 1.841 -35.225 45.48 1.093 -27.084
5 24 15.133 10.051 -32.628 12.847 10.492 -34.638 15.53 7.509 -34.401 12.907 13.442 -31.525
5 24 43.259 -2.45 -25.717 43.266 -0.085 -25.372 42.547 -2.357 -26.394 44.066 -0.116 -24.959
5 24 13.335 -4.868 -42.078 8.059 -6.665 -32.074 15.625 -6.914 -28.888 6.737 -4.713 -42.812
5 24 33.974 -5.149 -41.399 36.094 -4.754 -46.802 37.183 -4.981 -41.141 33.28 -4.796 -46.802
5 24 19.091 16.157 -18.292 18.75 16.045 -17.431 18.509 16.091 -19.731 19.725 16.153 -16.869
5 24 18.509 16.091 -19.731 17.977 16.183 -19.647 18.058 16.13 -20.464 17.889 16.04 -17.788
5 24 35.09 1.828 -35.045 34.793 -0.007 -37.023 30.629 0.248 -35.933 39.399 1.971 -37.339
5 24 41.342 -6.085 -54.352 43.202 -3.63 -53.522 43.888 -6.55 -48.489 42.275 -3.212 -55.505
5 24 19.069 -8.529 -2.513 18.517 -3.661 -6.203 18.495 -2.111 -5.84 18.346 -4.639 -6.98
5 24 3.466 14.884 -32.549 6.153 15.651 -31.064 9.011 14.411 -32.547 3.255 15.757 -31.31
5 24 18.495 -2.111 -5.84 18.75 -2.1 -5.887 18.75 -1.069 -5.365 18.517 -3.661 -6.203
5 24 43.741 -3.234 -26.095 43.255 -3.602 -26.754 44.634 -3.62 -26.877 43.394 -3.065 -26.081
5 24 24.029 0.276 -54.481 26.607 -0.87 -54.444 24.044 -0.666 -55.384 26.388 0.384 -53.5
5 24 18.509 16.091 -19.731 19.955 13.78 -20.645 18.058 16.13 -20.464 20.703 14.534 -17.832
5 24 41.787 0.016 -26.988 42.76 0.52 -26.488 42.494 -0.022 -26.302 41.979 0.595 -27.226
5 24 39.116 1.332 -29.717 34.734 0.729 -29.933 34.828 1.56 -31.038 38.832 0.573 -28.915
5 24 3.58 2.921 -47.508 0 2.635 -47.81 0 5.263 -43.433 3.933 2.922 -49.129
5 24 14.7 -3.864 -18.301 10.373 -3.461 -22.229 10.16 -5.335 -21.843 14.7 -3.069 -19.202
5 24 42.382 -7.93 -48.436 44.817 -6.669 -42.526 43.888 -6.55 -48.489 43.146 -7.968 -42.186
5 24 34.752 -1.101 -53.124 34.844 -3.151 -52.896 32.721 -3.027 -52.265 36.975 -3.441 -54.363
5 24 18.517 -3.661 -6.203 18.75 -2.1 -5.887 18.75 -3.659 -6.299 18.495 -2.111 -5.84
5 24 34.922 0.228 -52.278 33.767 1.021 -49.608 32.829 0.512 -51.637 37.558 1.637 -48.616
5 24 20.306 -8.315 -11.263 18.57 -8.534 -7.178 20.643 -8.566 -7.345 15.931 -8.433 -13.25
5 24 13.341 3.252 -39.297 13.111 1.828 -43.206 16.087 2.835 -37.025 11.616 2.954 -41.928
5 24 10.29 2.552 -44.772 12.688 1.658 -46.996 13.111 1.828 -43.206 10.389 2.234 -46.535
5 24 40.432 -2.551 -28.11 39.155 -3.407 -29.502 38.815 -2.519 -28.898 40.738 -3.327 -28.722
5 24 23.894 -2.621 -28.3 22.908 -4.842 -29.899 20.869 -5.655 -26.768 26.711 -4.238 -31.445
5 24 14.119 13.395 -30.088 13.19 15.815 -28.068 11.922 15.872 -29.828 15.264 13.688 -28.256
5 24 18.897 13.969 -22.339 16.15 14.415 -26.166 18.779 10.91 -26.556 16.81 16.626 -22.007
5 24 15.264 13.688 -28.256 16.15 14.415 -26.166 13.19 15.815 -28.068 18.779 10.91 -26.556
5 24 9.511 -0.349 -42.896 9.685 13.298 -26.586 11.392 13.486 -24.466 8.068 13.123 -28.582
5 24 44.292 0.795 -25.948 45.26 0.948 -26.466 43.244 0.864 -26.707 44.715 0.837 -25.968
5 24 5.902 13.581 -24.123 5.915 15.368 -24.47 4.418 13.554 -24.542 7.52 13.66 -23.514
5 24 25.708 -0.267 -41.849 21.333 0.157 -41.901 21.537 0.859 -47.892 21.664 1.785 -35.79
5 24 34.828 1.56 -31.038 30.915 2.246 -34.343 35.09 1.828 -35.045 30.713 2.302 -31.334
5 24 30.707 0.548 -51.465 33.767 1.021 -49.608 29.656 0.995 -49.857 32.829 0.512 -51.637
5 24 12.782 5.014 -38.685 16.087 2.835 -37.025 13.341 3.252 -39.297 15.877 5.059 -36.08
5 24 40.584 -6.926 -41.566 44.064 -6.41 -34.365 43.146 -7.968 -42.186 41.579 -5.825 -34.277
5 24 30.733 -4.884 -36.672 30.929 -3.887 -31.705 26.711 -4.238 -31.445 34.619 -4.522 -36.119
5 24 38.711 -0.014 -56.151 38.831 -0.454 -56.394 39.738 0.133 -56.651 37.631 -0.598 -55.374
5 24 37.081 0.707 -46.836 39.061 1.094 -45.206 40.312 2.209 -46.384 37.351 0.079 -42.903
5 24 43.896 2.948 -48.115 41.519 2.323 -43.333 40.312 2.209 -46.384 44.778 2.986 -42.586
5 24 16.81 16.626 -22.007 16.15 14.415 -26.166 15.415 17.877 -21.884 18.897 13.969 -22.339
5 24 18.346 -4.639 -6.98 19.069 -8.529 -2.513 18.517 -3.661 -6.203 18.57 -8.534 -7.178
5 24 25.772 -5.161 -36.581 30.468 -5.41 -41.892 24.775 -5.39 -42.707 30.733 -4.884 -36.672
5 24 3.58 2.921 -47.508 5.575 3.422 -46.826 3.933 2.922 -49.129 3.57 5.168 -43.469
5 24 37.739 -5.166 -47.781 39.023 -4.567 -55.368 39.755 -7.007 -48.055 36.975 -3.441 -54.363
5 24 10.284 -0.843 -57.345 10.26 -2.255 -57.085 7.968 -2.12 -56.572 12.559 -2.272 -56.51
5 24 25.899 0.611 -48.044 29.68 0.378 -47.914 25.708 -0.267 -41.849 29.656 0.995 -49.857
5 24 6.737 -4.713 -42.812 13.335 -4.868 -42.078 11.363 -3.67 -50.433 8.059 -6.665 -32.074
5 24 30.468 -5.41 -41.892 24.775 -5.39 -42.707 25.772 -5.161 -36.581 30.46 -5.021 -46.837
5 24 16.784 0.56 -53.179 21.371 1.405 -49.85 17.056 1.682 -49.586 21.748 0.323 -54.281
5 24 45.801 -2.739 -27.338 45.897 -2.007 -26.643 45.727 -2.586 -26.727 46.127 -1.817 -27.414
5 24 18.517 -3.661 -6.203 18.75 -3.659 -6.299 18.346 -4.639 -6.98 18.75 -2.1 -5.887
5 24 45.725 0.587 -26.311 46.095 0.698 -27.192 45.48 1.093 -27.084 45.992 0.018 -26.262
5 24 8.702 3.768 -45.14 8.518 5.836 -42.325 8.074 4.231 -45.267 10.525 4.543 -41.731
5 24 14.7 -0.775 -37.789 9.028 -1.236 -42.85 14.7 -1.723 -37.675 9.511 -0.349 -42.896
5 24 30.573 -1.115 -52.638 30.707 0.548 -51.465 26.388 0.384 -53.5 32.696 -1.092 -52.75
5 24 23.691 9.683 3.149 23.247 16.094 -6.635 23.668 5.713 3.971 23.625 15.179 -2.176
5 24 21.664 1.785 -35.79 21.7 4.061 -34.273 18.852 2.297 -36.4 25.938 3.133 -34.049
5 24 43.259 -2.45 -25.717 42.869 -3.134 -26.545 42.547 -2.357 -26.394 43.394 -3.065 -26.081
5 24 45.727 -2.586 -26.727 44.731 -3.374 -26.437 44.925 -2.747 -25.665 44.634 -3.62 -26.877
5 24 39.386 0.762 -43.033 41.519 2.323 -43.333 39.061 1.094 -45.206 39.434 0.8 -40.851
5 24 41.519 2.323 -43.333 39.061 1.094 -45.206 39.386 0.762 -43.033 40.312 2.209 -46.384
