3 16 3.71 106.62 31.9 3.78 106.27 32.9 3.97 106.43 32.06
3 16 3.71 106.62 31.9 3.18176 106.46924 32.83 3.78 106.27 32.9
4 16 7.8 106.21 32.06 3.97 106.43 32.06 3.78 106.27 32.9 7.84 106.05 32.89
3 16 7.99 106.31 32.07 7.84 106.05 32.89 8.46 106.24 32.79
3 16 7.99 106.31 32.07 7.8 106.21 32.06 7.84 106.05 32.89
3 16 7.99 106.31 32.07 8.71 106.72 32.56 8.01 106.54 31.8
3 16 7.99 106.31 32.07 8.46 106.24 32.79 8.71 106.72 32.56
3 16 8.01 106.88 31.65 8.71 106.72 32.56 8.84 107.69 32.09
3 16 8.01 106.88 31.65 8.01 106.54 31.8 8.71 106.72 32.56
3 16 8.01 106.88 31.65 8.84 107.69 32.09 8.72 108.49 31.67
4 16 6.82 111.39 29.73 6.5 109.84 29.94 8.01 106.88 31.65 8.72 108.49 31.67
3 16 6.04 110.05 29.77 5.55 109.92 29.92 6 109.77 29.96
4 16 3.67 106.88 31.76 4.06 106.81 31.76 6 109.77 29.96 5.55 109.92 29.92
3 16 7.99 106.31 32.07 8.01 106.54 31.8 7.8 106.21 32.06
3 16 6 109.77 29.96 6.5 109.84 29.94 6.04 110.05 29.77
3 16 16.46 108.78 29.95 14.72 106 31.7 16.84 108.69 29.92
3 16 16.46 108.78 29.95 14.14 106.01 31.82 14.72 106 31.7
4 16 14.14 106.01 31.82 16.46 108.78 29.95 16.5 110.37 29.73 14.02 107.93 31.68
3 16 12.6 110.76 29.79 16.5 110.37 29.73 14.43 112.25 28.27
3 16 16.5 110.37 29.73 12.6 110.76 29.79 11.66 110.46 30.14
4 16 14.43 112.25 28.27 13.7 111.94 27.62 12.18 110.67 28.97 12.6 110.76 29.79
3 16 13.7 111.94 27.62 11.44 111.67 28.02 12.18 110.67 28.97
3 16 11.96 114.13 25.14 10.74 112.7 27.04 13.31 112.8 26.63
3 16 13.31 112.8 26.63 10.74 112.7 27.04 11.44 111.67 28.02
3 16 11.6 114.58 24.68 10 113.63 26.14 11.96 114.13 25.14
3 16 11.96 114.13 25.14 10 113.63 26.14 10.74 112.7 27.04
4 16 11.6 114.58 24.68 11.33 115.61 24.57 9.46 114.53 26.29 10 113.63 26.14
3 16 8.17 115.45 25.22 11.33 115.61 24.57 10.4 116.76 23.01
3 16 8.17 115.45 25.22 9.46 114.53 26.29 11.33 115.61 24.57
3 16 6.81 116.3 24.06 10.4 116.76 23.01 8.74 117.51 21.96
4 16 6.81 116.3 24.06 8.74 117.51 21.96 8.31 117.09 21.38 6.42 115.92 23.42
3 16 8.31 117.09 21.38 7.77 117.27 20.94 5.91 116.2 22.84
3 16 6.42 115.92 23.42 8.31 117.09 21.38 5.91 116.2 22.84
3 16 7.77 117.27 20.94 5.89 118.39 19.11 3.95 117.43 21
3 16 5.91 116.2 22.84 7.77 117.27 20.94 3.95 117.43 21
4 16 5.82 118.84 18.38 5.28 118.77 18.6 3.42 117.77 20.59 5.89 118.39 19.11
3 16 3.95 117.43 21 5.89 118.39 19.11 3.42 117.77 20.59
3 16 5.28 118.77 18.6 4.94 119.66 18.49 2.9 118.52 20.73
3 16 3.42 117.77 20.59 5.28 118.77 18.6 2.9 118.52 20.73
3 16 4.16 120.57 16.68 2.69848 120.97215 15.69 0.95757 120.17235 17.58
3 16 1.93 119.55 18.95 4.16 120.57 16.68 0.95757 120.17235 17.58
3 16 2.78053 103.40896 33.96 3.18 103.13 32.94 3.39 103.48 32.87
3 16 3.17932 103.94613 33.81 2.78053 103.40896 33.96 3.39 103.48 32.87
3 16 3.39 103.48 32.87 3.77 103.55 32.81 3.78 104.05 33.76
3 16 3.17932 103.94613 33.81 3.39 103.48 32.87 3.78 104.05 33.76
4 16 3.18 103.13 32.94 2.78053 103.40896 33.96 3.08851 102.59687 34.05 3.35 102.66 33.03
3 16 3.77 103.55 32.81 3.39 103.48 32.87 3.97 102.87 32.79
3 16 3.39 103.48 32.87 3.18 103.13 32.94 3.97 102.87 32.79
3 16 3.18 103.13 32.94 3.35 102.66 33.03 3.97 102.87 32.79
4 16 7.17 103.36 32.8 7.19 103.86 33.76 3.78 104.05 33.76 3.77 103.55 32.81
3 16 7.59 103.08 32.84 7.95 103.36 33.88 7.66 103.69 33.79
3 16 7.41 103.29 32.81 7.59 103.08 32.84 7.66 103.69 33.79
3 16 8.04 102.84 34.03 7.61 102.78 32.88 7.77 102.35 34.16
3 16 7.42 102.51 32.92 7.77 102.35 34.16 7.61 102.78 32.88
3 16 7.61 102.78 32.88 8.04 102.84 34.03 7.95 103.36 33.88
3 16 7.59 103.08 32.84 7.61 102.78 32.88 7.95 103.36 33.88
3 16 7.41 103.29 32.81 7.66 103.69 33.79 7.19 103.86 33.76
3 16 7.17 103.36 32.8 7.41 103.29 32.81 7.19 103.86 33.76
4 16 6.03 100.97 34.31 7.77 102.35 34.16 7.42 102.51 32.92 5.8 101.14 33.28
4 16 4.93 101.21 33.25 4.67 101.04 34.32 5.3 100.74 34.36 5.34 101.02 33.28
3 16 5.34 101.02 33.28 5.3 100.74 34.36 6.03 100.97 34.31
3 16 5.8 101.14 33.28 5.34 101.02 33.28 6.03 100.97 34.31
3 16 3.08851 102.59687 34.05 4.67 101.04 34.32 4.93 101.21 33.25
3 16 3.35 102.66 33.03 3.08851 102.59687 34.05 4.93 101.21 33.25
3 16 9.99 95.12 34.38 10.02 95.42 33.49 9.58 95.62 33.51
3 16 9.36 95.45 34.39 9.99 95.12 34.38 9.58 95.62 33.51
3 16 10.68 95.3 34.39 13.23 97.09 34.49 13.1 97.32 33.57
3 16 10.49 95.53 33.49 10.68 95.3 34.39 13.1 97.32 33.57
3 16 9.36 95.45 34.39 9.58 95.62 33.51 7.4 97.93 33.59
3 16 7.23 97.73 34.49 9.36 95.45 34.39 7.4 97.93 33.59
3 16 9.93 100.95 34.25 7.37 99.16 34.48 7.49 98.88 33.56
3 16 10.12 100.67 33.36 9.93 100.95 34.25 7.49 98.88 33.56
3 16 11.25 100.82 34.23 11 100.61 33.35 13.21 98.28 33.55
3 16 13.38 98.52 34.45 11.25 100.82 34.23 13.21 98.28 33.55
3 16 10.61 101.13 34.2 10.57 100.78 33.33 11 100.61 33.35
3 16 11.25 100.82 34.23 10.61 101.13 34.2 11 100.61 33.35
4 16 13.21 98.28 33.55 13.38 97.78 33.57 13.65 97.76 34.49 13.38 98.52 34.45
3 16 6.97 98.47 34.49 7.23 97.73 34.49 7.4 97.93 33.59
3 16 7.24 98.43 33.58 6.97 98.47 34.49 7.4 97.93 33.59
3 16 10.61 101.13 34.2 9.93 100.95 34.25 10.12 100.67 33.36
3 16 10.57 100.78 33.33 10.61 101.13 34.2 10.12 100.67 33.36
3 16 6.97 98.47 34.49 7.24 98.43 33.58 7.49 98.88 33.56
3 16 7.37 99.16 34.48 6.97 98.47 34.49 7.49 98.88 33.56
3 16 9.99 95.12 34.38 10.68 95.3 34.39 10.49 95.53 33.49
3 16 10.02 95.42 33.49 9.99 95.12 34.38 10.49 95.53 33.49
4 16 13.38 97.78 33.57 13.1 97.32 33.57 13.23 97.09 34.49 13.65 97.76 34.49
3 16 10.49 95.53 33.49 13.1 97.32 33.57 12.62 97.86 33.37
3 16 10.11 96.1 33.32 10.49 95.53 33.49 12.62 97.86 33.37
3 16 13.38 97.78 33.57 12.62 97.86 33.37 13.1 97.32 33.57
3 16 13.21 98.28 33.55 12.62 97.86 33.37 13.38 97.78 33.57
3 16 11 100.61 33.35 10.47 100.12 33.22 12.62 97.86 33.37
3 16 13.21 98.28 33.55 11 100.61 33.35 12.62 97.86 33.37
3 16 10.57 100.78 33.33 10.47 100.12 33.22 11 100.61 33.35
3 16 10.57 100.78 33.33 10.12 100.67 33.36 10.47 100.12 33.22
3 16 10.12 100.67 33.36 7.49 98.88 33.56 7.97 98.34 33.37
3 16 10.47 100.12 33.22 10.12 100.67 33.36 7.97 98.34 33.37
3 16 7.24 98.43 33.58 7.97 98.34 33.37 7.49 98.88 33.56
3 16 7.4 97.93 33.59 7.97 98.34 33.37 7.24 98.43 33.58
3 16 9.58 95.62 33.51 10.11 96.1 33.32 7.97 98.34 33.37
3 16 7.4 97.93 33.59 9.58 95.62 33.51 7.97 98.34 33.37
3 16 10.02 95.42 33.49 10.11 96.1 33.32 9.58 95.62 33.51
3 16 10.02 95.42 33.49 10.49 95.53 33.49 10.11 96.1 33.32
3 16 5.77 95.25 34.38 7.93 92.94 34.09 9.36 95.45 34.39
3 16 7.23 97.73 34.49 5.77 95.25 34.38 9.36 95.45 34.39
4 16 3.01079 97.94825 34.49 7.23 97.73 34.49 6.97 98.47 34.49 3.35995 98.66731 34.49
3 16 7.37 99.16 34.48 3 99.39789 34.45 3.35995 98.66731 34.49
3 16 6.97 98.47 34.49 7.37 99.16 34.48 3.35995 98.66731 34.49
4 16 13.7 101.72 34.05 13.57 102.53 33.96 7.77 102.35 34.16 10.61 101.13 34.2
3 16 11.25 100.82 34.23 13.7 101.72 34.05 10.61 101.13 34.2
3 16 13.7 101.72 34.05 11.25 100.82 34.23 15.1 100.01 34.32
3 16 13.38 98.52 34.45 15.1 100.01 34.32 11.25 100.82 34.23
3 16 10.68 95.3 34.39 11.58 92.56 34.09 14.14 94.36 34.38
3 16 13.23 97.09 34.49 10.68 95.3 34.39 14.14 94.36 34.38
3 16 9.99 95.12 34.38 7.93 92.94 34.09 11.58 92.56 34.09
3 16 10.68 95.3 34.39 9.99 95.12 34.38 11.58 92.56 34.09
3 16 9.99 95.12 34.38 9.36 95.45 34.39 7.93 92.94 34.09
3 16 13.24 88.69 33.22 13.56 89.07 32.32 11.62 91.59 32.9
3 16 11.37 91.19 33.82 13.24 88.69 33.22 11.62 91.59 32.9
3 16 14.66 88.46 33.22 17.2 90.27 33.8 17.09 90.73 32.89
3 16 14.46 88.92 32.32 14.66 88.46 33.22 17.09 90.73 32.89
3 16 13.91 88.28 33.13 14.66 88.46 33.22 14.46 88.92 32.32
3 16 14 88.82 32.27 13.91 88.28 33.13 14.46 88.92 32.32
3 16 17.2 90.27 33.8 17.63 90.88 33.95 17.33 91.1 32.99
3 16 17.09 90.73 32.89 17.2 90.27 33.8 17.33 91.1 32.99
3 16 17.46 91.64 34.09 15.56 94.15 34.38 15.29 94.05 33.38
3 16 17.23 91.54 33.07 17.46 91.64 34.09 15.29 94.05 33.38
3 16 15.56 94.15 34.38 14.91 94.56 34.42 14.86 94.29 33.4
3 16 15.29 94.05 33.38 15.56 94.15 34.38 14.86 94.29 33.4
3 16 11.58 92.56 34.09 11.76 92.38 33.06 14.4 94.2 33.39
3 16 14.14 94.36 34.38 11.58 92.56 34.09 14.4 94.2 33.39
4 16 11.58 92.56 34.09 11.16 91.87 33.96 11.52 91.98 32.99 11.76 92.38 33.06
3 16 11.37 91.19 33.82 11.62 91.59 32.9 11.52 91.98 32.99
3 16 11.16 91.87 33.96 11.37 91.19 33.82 11.52 91.98 32.99
3 16 14.91 94.56 34.42 14.14 94.36 34.38 14.4 94.2 33.39
3 16 14.86 94.29 33.4 14.91 94.56 34.42 14.4 94.2 33.39
3 16 13.91 88.28 33.13 14 88.82 32.27 13.56 89.07 32.32
3 16 13.24 88.69 33.22 13.91 88.28 33.13 13.56 89.07 32.32
4 16 17.33 91.1 32.99 17.63 90.88 33.95 17.46 91.64 34.09 17.23 91.54 33.07
3 16 14 88.82 32.27 14.18 89.56 32.32 13.56 89.07 32.32
3 16 14.46 88.92 32.32 14.18 89.56 32.32 14 88.82 32.27
3 16 17.09 90.73 32.89 16.68 91.22 32.82 14.18 89.56 32.32
3 16 14.46 88.92 32.32 17.09 90.73 32.89 14.18 89.56 32.32
3 16 17.33 91.1 32.99 16.68 91.22 32.82 17.09 90.73 32.89
3 16 17.33 91.1 32.99 17.23 91.54 33.07 16.68 91.22 32.82
3 16 17.23 91.54 33.07 15.29 94.05 33.38 14.78 93.66 33.16
3 16 16.68 91.22 32.82 17.23 91.54 33.07 14.78 93.66 33.16
3 16 14.86 94.29 33.4 14.78 93.66 33.16 15.29 94.05 33.38
3 16 14.86 94.29 33.4 14.4 94.2 33.39 14.78 93.66 33.16
3 16 14.4 94.2 33.39 11.76 92.38 33.06 12.27 92 32.84
3 16 14.78 93.66 33.16 14.4 94.2 33.39 12.27 92 32.84
3 16 11.52 91.98 32.99 12.27 92 32.84 11.76 92.38 33.06
3 16 11.52 91.98 32.99 11.62 91.59 32.9 12.27 92 32.84
3 16 13.56 89.07 32.32 14.18 89.56 32.32 12.27 92 32.84
3 16 11.62 91.59 32.9 13.56 89.07 32.32 12.27 92 32.84
4 16 7.82 91.55 33.8 11.37 91.19 33.82 11.16 91.87 33.96 8.18 92.21 33.95
3 16 11.16 91.87 33.96 11.58 92.56 34.09 7.93 92.94 34.09
3 16 8.18 92.21 33.95 11.16 91.87 33.96 7.93 92.94 34.09
3 16 14.66 88.46 33.22 15.12 85.65 32.27 17.64 87.42 33.09
3 16 17.64 87.42 33.09 18.60728 87.57782 33.21 14.66 88.46 33.22
3 16 14.66 88.46 33.22 13.91 88.28 33.13 15.12 85.65 32.27
3 16 13.91 88.28 33.13 13.24 88.69 33.22 11.92 86.15 32.26
3 16 15.12 85.65 32.27 13.91 88.28 33.13 11.92 86.15 32.26
3 16 18.4 87.39 32.02 18.83 87.12 31.98 19.2677 87.07867 33.08
3 16 18.60728 87.57782 33.21 18.4 87.39 32.02 19.2677 87.07867 33.08
3 16 17.64 87.42 33.09 17.91 87.3 31.97 18.4 87.39 32.02
3 16 18.60728 87.57782 33.21 17.64 87.42 33.09 18.4 87.39 32.02
4 16 20.83816 89.51199 33.82 17.2 90.27 33.8 14.66 88.46 33.22 18.60728 87.57782 33.21
3 16 20.43985 83.12343 31.57 20.94046 83.70265 31.93 20.53 84.07 30.99
3 16 20.26 83.72 30.81 20.43985 83.12343 31.57 20.53 84.07 30.99
3 16 20.86178 84.4438 32.26 19.2677 87.07867 33.08 18.83 87.12 31.98
3 16 20.42 84.51 31.12 20.86178 84.4438 32.26 18.83 87.12 31.98
3 16 17.91 87.3 31.97 15.36 85.57 31.14 15.95 85.24 30.87
3 16 18.26 86.82 31.68 17.91 87.3 31.97 15.95 85.24 30.87
3 16 15.1 85.2 30.99 15.95 85.24 30.87 15.36 85.57 31.14
3 16 15.1 85.2 30.99 15.2 84.75 30.81 15.95 85.24 30.87
3 16 16.71 82.83 29.96 17.42 83.28 30.06 15.95 85.24 30.87
3 16 15.2 84.75 30.81 16.71 82.83 29.96 15.95 85.24 30.87
3 16 17.32 82.45 29.83 17.42 83.28 30.06 16.71 82.83 29.96
3 16 17.32 82.45 29.83 18.1 82.53 29.98 17.42 83.28 30.06
3 16 19.84 84.31 30.82 17.42 83.28 30.06 18.1 82.53 29.98
3 16 20.26 83.72 30.81 19.84 84.31 30.82 18.1 82.53 29.98
3 16 20.26 83.72 30.81 20.53 84.07 30.99 19.84 84.31 30.82
3 16 20.53 84.07 30.99 20.42 84.51 31.12 19.84 84.31 30.82
3 16 18.4 87.39 32.02 18.26 86.82 31.68 18.83 87.12 31.98
3 16 17.91 87.3 31.97 18.26 86.82 31.68 18.4 87.39 32.02
3 16 15.12 85.65 32.27 15.36 85.57 31.14 17.91 87.3 31.97
3 16 17.64 87.42 33.09 15.12 85.65 32.27 17.91 87.3 31.97
3 16 14.73 85.01 31.94 15.1 85.2 30.99 15.36 85.57 31.14
3 16 15.12 85.65 32.27 14.73 85.01 31.94 15.36 85.57 31.14
3 16 14.95 84.28 31.57 15.2 84.75 30.81 15.1 85.2 30.99
3 16 14.73 85.01 31.94 14.95 84.28 31.57 15.1 85.2 30.99
3 16 16.41 82.37 30.7 16.71 82.83 29.96 15.2 84.75 30.81
3 16 14.95 84.28 31.57 16.41 82.37 30.7 15.2 84.75 30.81
3 16 17.37008 81.81821 30.52 17.32 82.45 29.83 16.71 82.83 29.96
3 16 16.41 82.37 30.7 17.37008 81.81821 30.52 16.71 82.83 29.96
3 16 17.37008 81.81821 30.52 18.37994 81.9497 30.74 18.1 82.53 29.98
3 16 17.32 82.45 29.83 17.37008 81.81821 30.52 18.1 82.53 29.98
3 16 18.37994 81.9497 30.74 20.43985 83.12343 31.57 20.26 83.72 30.81
3 16 18.1 82.53 29.98 18.37994 81.9497 30.74 20.26 83.72 30.81
3 16 20.94046 83.70265 31.93 20.86178 84.4438 32.26 20.42 84.51 31.12
3 16 20.53 84.07 30.99 20.94046 83.70265 31.93 20.42 84.51 31.12
3 16 19.84 84.31 30.82 18.26 86.82 31.68 15.95 85.24 30.87
3 16 17.42 83.28 30.06 19.84 84.31 30.82 15.95 85.24 30.87
3 16 18.26 86.82 31.68 19.84 84.31 30.82 18.83 87.12 31.98
3 16 20.42 84.51 31.12 18.83 87.12 31.98 19.84 84.31 30.82
3 16 14.18 89.56 32.32 16.68 91.22 32.82 14.78 93.66 33.16
3 16 12.27 92 32.84 14.18 89.56 32.32 14.78 93.66 33.16
3 16 10.11 96.1 33.32 12.62 97.86 33.37 10.47 100.12 33.22
3 16 7.97 98.34 33.37 10.11 96.1 33.32 10.47 100.12 33.22
3 16 5.8 101.14 33.28 7.42 102.51 32.92 6.92 102.73 32.79
3 16 5.4 101.52 33.06 5.8 101.14 33.28 6.92 102.73 32.79
3 16 6.92 102.73 32.79 7.42 102.51 32.92 7.61 102.78 32.88
3 16 6.92 102.73 32.79 7.41 103.29 32.81 7.17 103.36 32.8
3 16 6.92 102.73 32.79 7.61 102.78 32.88 7.59 103.08 32.84
3 16 6.92 102.73 32.79 7.59 103.08 32.84 7.41 103.29 32.81
3 16 5.4 101.52 33.06 5.34 101.02 33.28 5.8 101.14 33.28
3 16 5.4 101.52 33.06 4.93 101.21 33.25 5.34 101.02 33.28
3 16 5.4 101.52 33.06 6.92 102.73 32.79 3.97 102.87 32.79
4 16 6.92 102.73 32.79 7.17 103.36 32.8 3.77 103.55 32.81 3.97 102.87 32.79
3 16 3.97 102.87 32.79 3.35 102.66 33.03 4.93 101.21 33.25
3 16 5.4 101.52 33.06 3.97 102.87 32.79 4.93 101.21 33.25
4 16 3.77 105.21 33.38 7.52 105.01 33.38 7.84 106.05 32.89 3.78 106.27 32.9
3 16 8.23 105.02 33.35 8.46 106.24 32.79 7.84 106.05 32.89
3 16 7.52 105.01 33.38 8.23 105.02 33.35 7.84 106.05 32.89
3 16 13.57 102.53 33.96 13.84 102.24 32.94 14.09 102.56 32.87
3 16 14.03 103.03 33.81 13.57 102.53 33.96 14.09 102.56 32.87
4 16 14.09 102.56 32.87 14.47 102.6 32.81 14.54 103.09 33.76 14.03 103.03 33.81
3 16 13.7 101.72 34.05 13.96 101.76 33.03 13.57 102.53 33.96
3 16 13.57 102.53 33.96 13.96 101.76 33.03 13.84 102.24 32.94
3 16 14.09 102.56 32.87 14.6 101.9 32.79 14.47 102.6 32.81
3 16 13.84 102.24 32.94 14.6 101.9 32.79 14.09 102.56 32.87
3 16 13.96 101.76 33.03 14.6 101.9 32.79 13.84 102.24 32.94
4 16 14.54 103.09 33.76 14.47 102.6 32.81 17.83 102.07 32.8 17.91 102.56 33.76
4 16 17.99 101.2 32.92 16.23 100 33.28 16.45 99.81 34.31 18.32 101 34.16
3 16 15.38 100.15 33.25 15.1 100.01 34.32 15.77 99.93 33.28
3 16 15.77 99.93 33.28 15.1 100.01 34.32 15.69 99.65 34.36
3 16 15.69 99.65 34.36 16.45 99.81 34.31 15.77 99.93 33.28
3 16 15.77 99.93 33.28 16.45 99.81 34.31 16.23 100 33.28
3 16 15.1 100.01 34.32 15.38 100.15 33.25 13.7 101.72 34.05
3 16 13.7 101.72 34.05 15.38 100.15 33.25 13.96 101.76 33.03
3 16 19.82 93.89 33.49 19.4 94.14 33.51 19.87952 93.57084 34.38
3 16 19.87952 93.57084 34.38 19.4 94.14 33.51 19.16 93.98 34.39
3 16 23.30959 95.18187 34.49 23.09 95.47 33.57 20.58819 93.67846 34.39
3 16 20.58819 93.67846 34.39 23.09 95.47 33.57 20.29 93.95 33.49
3 16 19.4 94.14 33.51 17.48 96.65 33.59 19.16 93.98 34.39
3 16 19.16 93.98 34.39 17.48 96.65 33.59 17.29 96.46 34.49
3 16 20.48 99.1 33.36 20.33 99.4 34.25 17.67 97.58 33.56
3 16 17.67 97.58 33.56 20.33 99.4 34.25 17.58 97.87 34.48
3 16 17.29 96.46 34.49 17.48 96.65 33.59 17.11 97.23 34.49
3 16 17.11 97.23 34.49 17.48 96.65 33.59 17.37 97.17 33.58
4 16 17.37 97.17 33.58 17.67 97.58 33.56 17.58 97.87 34.48 17.11 97.23 34.49
3 16 20.58819 93.67846 34.39 20.29 93.95 33.49 19.87952 93.57084 34.38
3 16 19.87952 93.57084 34.38 20.29 93.95 33.49 19.82 93.89 33.49
3 16 23.09 95.47 33.57 22.67 96.05 33.37 20.29 93.95 33.49
3 16 20.29 93.95 33.49 22.67 96.05 33.37 19.97 94.55 33.32
3 16 20.77 98.51 33.22 20.48 99.1 33.36 18.09 97 33.37
3 16 18.09 97 33.37 20.48 99.1 33.36 17.67 97.58 33.56
3 16 18.09 97 33.37 17.67 97.58 33.56 17.37 97.17 33.58
3 16 18.09 97 33.37 17.37 97.17 33.58 17.48 96.65 33.59
3 16 19.97 94.55 33.32 18.09 97 33.37 19.4 94.14 33.51
3 16 19.4 94.14 33.51 18.09 97 33.37 17.48 96.65 33.59
3 16 19.97 94.55 33.32 19.4 94.14 33.51 19.82 93.89 33.49
3 16 20.29 93.95 33.49 19.97 94.55 33.32 19.82 93.89 33.49
3 16 17.46 91.64 34.09 19.16 93.98 34.39 15.56 94.15 34.38
3 16 15.56 94.15 34.38 19.16 93.98 34.39 17.29 96.46 34.49
4 16 13.23 97.09 34.49 17.29 96.46 34.49 17.11 97.23 34.49 13.65 97.76 34.49
3 16 13.38 98.52 34.45 13.65 97.76 34.49 17.58 97.87 34.48
3 16 17.58 97.87 34.48 13.65 97.76 34.49 17.11 97.23 34.49
4 16 18.32 101 34.16 16.45 99.81 34.31 17.58 97.87 34.48 20.33 99.4 34.25
3 16 17.46 91.64 34.09 21.19086 90.84963 34.09 19.87952 93.57084 34.38
3 16 19.16 93.98 34.39 17.46 91.64 34.09 19.87952 93.57084 34.38
4 16 17.2 90.27 33.8 20.83816 89.51199 33.82 20.69879 90.20899 33.96 17.63 90.88 33.95
3 16 21.19086 90.84963 34.09 17.46 91.64 34.09 20.69879 90.20899 33.96
3 16 20.69879 90.20899 33.96 17.46 91.64 34.09 17.63 90.88 33.95
3 16 22.67 96.05 33.37 20.77 98.51 33.22 19.97 94.55 33.32
3 16 19.97 94.55 33.32 20.77 98.51 33.22 18.09 97 33.37
3 16 17.99 101.2 32.92 17.53 101.46 32.79 16.23 100 33.28
3 16 16.23 100 33.28 17.53 101.46 32.79 15.85 100.4 33.07
3 16 15.77 99.93 33.28 16.23 100 33.28 15.85 100.4 33.07
3 16 15.38 100.15 33.25 15.77 99.93 33.28 15.85 100.4 33.07
3 16 17.53 101.46 32.79 14.6 101.9 32.79 15.85 100.4 33.07
4 16 14.47 102.6 32.81 14.6 101.9 32.79 17.53 101.46 32.79 17.83 102.07 32.8
3 16 13.96 101.76 33.03 15.38 100.15 33.25 14.6 101.9 32.79
3 16 14.6 101.9 32.79 15.38 100.15 33.25 15.85 100.4 33.07
3 16 8.18 92.21 33.95 7.86 92.4 32.99 7.82 91.55 33.8
3 16 7.82 91.55 33.8 7.86 92.4 32.99 7.66 92 32.89
3 16 5.77 95.25 34.38 5.5 95.13 33.38 7.93 92.94 34.09
3 16 7.93 92.94 34.09 5.5 95.13 33.38 7.71 92.82 33.07
3 16 5.08 95.6 34.42 5.06 95.33 33.4 5.77 95.25 34.38
3 16 5.77 95.25 34.38 5.06 95.33 33.4 5.5 95.13 33.38
3 16 4.33 95.32 34.38 4.6 95.19 33.39 5.08 95.6 34.42
3 16 5.08 95.6 34.42 4.6 95.19 33.39 5.06 95.33 33.4
4 16 7.93 92.94 34.09 7.71 92.82 33.07 7.86 92.4 32.99 8.18 92.21 33.95
3 16 7.2 92.44 32.82 7.66 92 32.89 7.86 92.4 32.99
3 16 7.71 92.82 33.07 7.2 92.44 32.82 7.86 92.4 32.99
3 16 5.5 95.13 33.38 5.04 94.68 33.16 7.71 92.82 33.07
3 16 7.71 92.82 33.07 5.04 94.68 33.16 7.2 92.44 32.82
3 16 5.04 94.68 33.16 5.5 95.13 33.38 5.06 95.33 33.4
3 16 4.6 95.19 33.39 5.04 94.68 33.16 5.06 95.33 33.4
3 16 9.78 88.58 31.98 10.06 88.61 33.08 9.32 88.8 32.02
3 16 9.32 88.8 32.02 10.06 88.61 33.08 9.35 89.03 33.21
3 16 13.24 88.69 33.22 9.35 89.03 33.21 10.06 88.61 33.08
3 16 8.85 88.67 31.97 9.32 88.8 32.02 8.57 88.76 33.09
3 16 8.57 88.76 33.09 9.32 88.8 32.02 9.35 89.03 33.21
3 16 5.49 89.5 33.22 9.35 89.03 33.21 7.82 91.55 33.8
3 16 11.57 85.34 30.81 11.64 84.79 31.57 11.8 85.71 30.99
3 16 11.8 85.71 30.99 11.64 84.79 31.57 12.08 85.42 31.93
3 16 11.92 86.15 32.26 13.24 88.69 33.22 10.06 88.61 33.08
4 16 7.82 91.55 33.8 9.35 89.03 33.21 13.24 88.69 33.22 11.37 91.19 33.82
3 16 11.64 86.15 31.12 11.92 86.15 32.26 9.78 88.58 31.98
3 16 9.78 88.58 31.98 11.92 86.15 32.26 10.06 88.61 33.08
3 16 11.8 85.71 30.99 11.09 85.89 30.82 11.57 85.34 30.81
3 16 11.64 86.15 31.12 11.09 85.89 30.82 11.8 85.71 30.99
3 16 9.25 88.22 31.68 9.78 88.58 31.98 9.32 88.8 32.02
3 16 9.25 88.22 31.68 9.32 88.8 32.02 8.85 88.67 31.97
3 16 11.92 86.15 32.26 11.64 86.15 31.12 12.08 85.42 31.93
3 16 12.08 85.42 31.93 11.64 86.15 31.12 11.8 85.71 30.99
3 16 11.09 85.89 30.82 9.78 88.58 31.98 9.25 88.22 31.68
3 16 9.78 88.58 31.98 11.09 85.89 30.82 11.64 86.15 31.12
4 16 11.64 84.79 31.57 14.95 84.28 31.57 14.73 85.01 31.94 12.08 85.42 31.93
4 16 12.08 85.42 31.93 14.73 85.01 31.94 15.12 85.65 32.27 11.92 86.15 32.26
3 16 15.56 94.15 34.38 17.29 96.46 34.49 14.91 94.56 34.42
3 16 14.91 94.56 34.42 17.29 96.46 34.49 13.23 97.09 34.49
3 16 14.14 94.36 34.38 14.91 94.56 34.42 13.23 97.09 34.49
3 16 5.77 95.25 34.38 7.23 97.73 34.49 5.08 95.6 34.42
3 16 5.08 95.6 34.42 7.23 97.73 34.49 3.01079 97.94825 34.49
3 16 4.33 95.32 34.38 5.08 95.6 34.42 3.01079 97.94825 34.49
4 16 11.64 84.79 31.57 9.72 83.41 30.74 16.41 82.37 30.7 14.95 84.28 31.57
4 16 3.17932 103.94613 33.81 3.78 104.05 33.76 3.77 105.21 33.38 3.09033 105.22097 33.39
4 16 3.78 104.05 33.76 7.19 103.86 33.76 7.52 105.01 33.38 3.77 105.21 33.38
4 16 7.19 103.86 33.76 7.66 103.69 33.79 8.23 105.02 33.35 7.52 105.01 33.38
3 16 7.95 103.36 33.88 8.23 105.02 33.35 7.66 103.69 33.79
3 16 10.61 101.13 34.2 7.77 102.35 34.16 9.93 100.95 34.25
4 16 9.93 100.95 34.25 7.77 102.35 34.16 6.03 100.97 34.31 7.37 99.16 34.48
3 16 7.37 99.16 34.48 5.3 100.74 34.36 3 99.39789 34.45
3 16 7.37 99.16 34.48 6.03 100.97 34.31 5.3 100.74 34.36
3 16 5.3 100.74 34.36 4.67 101.04 34.32 3 99.39789 34.45
