5 24 7.885 -33.5709 -.6257 8.4254 -30.8769 1.4617 7.2768 -33.1399 -.7935 8.6515 -33.6297 -.2046
2 24 5.9307 -29.8758 -5.2133 6.1897 -31.2269 -5.1709
2 24 0 -33.0361 1.9978 0 -31.5193 4.3058
5 24 8.2583 -28.5569 3.517 9.6357 -31.0591 2.0676 8.4254 -30.8769 1.4617 9.5355 -28.6125 4.4525
5 24 10.6947 -24.6924 1.5166 9.438 -23.4486 1.5778 9.9136 -25.3309 .2189 11.1456 -23.679 4.8892
2 24 8.8218 -23.7862 .1796 7.3465 -23.6334 -2.488
5 24 10.9322 -25.7806 6.5339 12.6463 -27.0964 6.7237 13.1178 -26.2275 6.4557 12.1467 -28.8917 6.2907
5 24 8.8565 -26.7765 -1.6903 7.4733 -24.0365 -2.785 7.3465 -23.6334 -2.488 6.9151 -26.6017 -3.0747
5 24 2.2645 -15.1703 -10.5571 0 -17.7854 -12.123 0 -14.7552 -10.8307 .8093 -17.6073 -12.0488
2 24 14.3751 -28.0983 7.8795 14.7676 -27.35 7.7364
5 24 2.3731 -54.839 -8.9041 1.7444 -54.9577 -7.6317 1.57063 -55 -8.74941 4.0194 -53.2574 -8.2665
5 24 7.2768 -33.1399 -.7935 6.3536 -32.1625 -1.7039 6.1001 -34.0738 -2.2965 7.6423 -30.4153 .5195
2 24 0 -31.5193 4.3058 0 -31.186 8.4594
5 24 13.8468 -32.5498 -1.3457 8.8092 -34.7888 -1.2891 11.7835 -34.3949 1.0188 10.8375 -31.7691 -4.2106
5 24 4.0194 -53.2574 -8.2665 4.4436 -51.1097 -5.9968 2.661 -52.4687 -5.0113 5.4838 -51.2251 -8.0711
2 24 9.1328 -22.4638 5.9671 10.0271 -22.2468 4.6115
5 24 2.296 -48.7769 -17.9343 1.4075 -49.9536 -18.3163 0 -46.6996 -19.7528 3.6601 -50.6528 -14.8649
5 24 9.5355 -28.6125 4.4525 10.5127 -28.2597 5.8094 9.1274 -27.1875 5.6235 10.6458 -31.5756 2.711
5 24 9.8951 -25.509 5.9468 10.9322 -25.7806 6.5339 10.5127 -28.2597 5.8094 10.4983 -24.5239 5.5917
2 24 6.619 -24.5104 5.0761 7.1282 -23.9649 5.8667
5 24 10.8375 -31.7691 -4.2106 8.8092 -34.7888 -1.2891 7.1276 -34.4774 -2.5805 13.8468 -32.5498 -1.3457
5 24 0 -11.7196 -8.256 0 -14.7552 -10.8307 -2.2645 -15.1703 -10.5571 2.2645 -15.1703 -10.5571
2 24 0 -31.186 8.4594 0 -28.762 10.4156
5 24 14.2149 -26.2217 6.533 14.7676 -27.35 7.7364 13.1178 -26.2275 6.4557 15.1791 -27.0378 7.2994
5 24 2.212 -40.8423 2.8715 1.5759 -36.3422 1.4763 0 -36.6935 2.9773 3.9506 -40.1951 .8006
5 24 14.2149 -26.2217 6.533 12.996 -25.4355 5.6678 13.4391 -26.1634 4.0063 13.1178 -26.2275 6.4557
2 24 0 -36.6935 2.9773 0 -33.0361 1.9978
5 24 0 -44.8748 2.6071 2.6927 -44.197 .8698 0 -41.3566 4.4781 2.8041 -49.1847 .5692
5 24 5.7669 -25.0696 4.2851 7.3531 -28.0885 2.581 8.2583 -28.5569 3.517 4.8684 -25.4197 4.1256
5 24 7.6423 -30.4153 .5195 8.4254 -30.8769 1.4617 7.3531 -28.0885 2.581 7.2768 -33.1399 -.7935
5 24 10.9374 -29.4674 -2.882 11.7072 -30.3336 -2.7464 10.8375 -31.7691 -4.2106 11.1742 -28.3712 -1.6349
5 24 3.8809 -53.2094 -10.6974 4.0194 -53.2574 -8.2665 5.4838 -51.2251 -8.0711 2.3731 -54.839 -8.9041
2 24 2.296 -48.7769 -17.9343 0 -46.6996 -19.7528
5 24 14.7676 -27.35 7.7364 13.1178 -26.2275 6.4557 12.6463 -27.0964 6.7237 14.2149 -26.2217 6.533
5 24 10.9374 -29.4674 -2.882 6.8607 -28.1487 -3.7028 5.9307 -29.8758 -5.2133 8.8565 -26.7765 -1.6903
5 24 10.6947 -24.6924 1.5166 11.3359 -26.7607 .0417 9.9136 -25.3309 .2189 12.3687 -25.3724 3.3185
5 24 7.1282 -23.9649 5.8667 9.8951 -25.509 5.9468 7.831 -23.2717 6.3648 9.1274 -27.1875 5.6235
5 24 7.2768 -33.1399 -.7935 7.885 -33.5709 -.6257 7.1276 -34.4774 -2.5805 8.4254 -30.8769 1.4617
5 24 9.8951 -25.509 5.9468 7.831 -23.2717 6.3648 7.1282 -23.9649 5.8667 10.4983 -24.5239 5.5917
5 24 2.2645 -15.1703 -10.5571 0 -11.7196 -8.256 3.2725 -14.1784 -9.3427 0 -14.7552 -10.8307
5 24 15.9012 -28.2304 5.7406 13.6618 -29.1599 .7146 14.864 -27.1924 5.0229 15.6211 -31.3519 1.5425
5 24 6.3536 -32.1625 -1.7039 2.4102 -31.375 -1.9811 5.2369 -32.7515 -2.9018 2.7295 -28.2133 -.076
5 24 11.3359 -26.7607 .0417 13.6618 -29.1599 .7146 12.3687 -25.3724 3.3185 11.1742 -28.3712 -1.6349
5 24 0 -55 -11.1 0 -55.1136 -11.8432 -.65059 -55 -10.97063 .65059 -55 -10.97063
2 24 4.089 -51.2937 -13.1233 3.6601 -50.6528 -14.8649
2 24 15.6211 -31.3519 1.5425 13.8468 -32.5498 -1.3457
5 24 15.9012 -28.2304 5.7406 14.7676 -27.35 7.7364 15.1791 -27.0378 7.2994 14.1505 -29.5456 7.3243
5 24 12.248 -24.4216 5.3132 12.996 -25.4355 5.6678 12.3687 -25.3724 3.3185 11.5717 -24.8661 6.1784
5 24 4.0194 -53.2574 -8.2665 5.4838 -51.2251 -8.0711 4.4436 -51.1097 -5.9968 3.8809 -53.2094 -10.6974
