3 16 -127.55809 -457.5355 32 -125.70314 -456.25625 36.37155 -126.25012 -454.49238 34.18578
3 16 -127.55809 -457.5355 32 -126.25012 -454.49238 34.18578 -126.79709 -453.7085 32
3 16 -107.071 -451.071 32 -117.55809 -447.5355 32 -117.01112 -448.31938 34.18578
3 16 -107.071 -451.071 32 -117.01112 -448.31938 34.18578 -116.46414 -450.08325 36.37155
3 16 -107.071 -451.071 32 -116.46414 -450.08325 36.37155 -115.37019 -451.071 40.7431
4 16 -89 -444 93.8856 -89.8368 -448.2096 92.34874 -89.4848 -448.3552 94.60767 -88.6192 -444 96.17604
4 16 -88.6192 -444 96.17604 -89.4848 -448.3552 94.60767 -88.4848 -448.7696 97.17547 -87.536 -444 98.87037
4 16 -87.536 -444 98.87037 -88.4848 -448.7696 97.17547 -86.9856 -449.3904 99.61729 -85.9136 -444 101.5591
3 16 -85.9136 -444 101.5591 -86.9856 -449.3904 99.61729 -85.22861 -449.5859 101.92932
3 16 -85.22861 -449.5859 101.92932 -84.08814 -444.01484 103.92538 -85.9136 -444 101.5591
3 16 -104.2096 -433.8368 80.54535 -104.3552 -433.4848 82.37413 -108.31595 -433.4566 76.35584
3 16 -108.31595 -433.4566 76.35584 -106.40245 -433.8371 75.39909 -104.2096 -433.8368 80.54535
3 16 -108.58478 -432.40198 78.8917 -109.93795 -432.3726 77.16684 -108.31595 -433.4566 76.35584
3 16 -104.7696 -432.4848 83.7548 -108.58478 -432.40198 78.8917 -104.3552 -433.4848 82.37413
3 16 -108.31595 -433.4566 76.35584 -104.3552 -433.4848 82.37413 -108.58478 -432.40198 78.8917
3 16 -105.3904 -430.9856 84.47608 -107.97235 -430.87786 81.37344 -104.7696 -432.4848 83.7548
3 16 -108.58478 -432.40198 78.8917 -104.7696 -432.4848 83.7548 -107.97235 -430.87786 81.37344
3 16 -105.3904 -430.9856 84.47608 -106.1232 -429.2176 84.29218 -108.54399 -429.08881 81.79332
3 16 -107.97235 -430.87786 81.37344 -105.3904 -430.9856 84.47608 -108.54399 -429.08881 81.79332
4 16 -104.2096 -433.8368 80.54535 -100 -433 84.85206 -100 -432.6192 86.82977 -104.3552 -433.4848 82.37413
4 16 -104.3552 -433.4848 82.37413 -100 -432.6192 86.82977 -100 -431.536 88.63455 -104.7696 -432.4848 83.7548
4 16 -104.7696 -432.4848 83.7548 -100 -431.536 88.63455 -100 -429.9136 89.99091 -105.3904 -430.9856 84.47608
3 16 -100.08813 -428.01425 90.77854 -106.1232 -429.2176 84.29218 -105.3904 -430.9856 84.47608
3 16 -105.3904 -430.9856 84.47608 -100 -429.9136 89.99091 -100.08813 -428.01425 90.77854
4 16 -100 -433 84.85206 -95.7904 -433.8368 88.87699 -95.6448 -433.4848 90.99394 -100 -432.6192 86.82977
4 16 -100 -432.6192 86.82977 -95.6448 -433.4848 90.99394 -95.2304 -432.4848 93.1948 -100 -431.536 88.63455
4 16 -100 -431.536 88.63455 -95.2304 -432.4848 93.1948 -94.6096 -430.9856 95.14476 -100 -429.9136 89.99091
3 16 -95.44774 -428.97916 95.44771 -100 -429.9136 89.99091 -94.6096 -430.9856 95.14476
3 16 -95.44774 -428.97916 95.44771 -100.08813 -428.01425 90.77854 -100 -429.9136 89.99091
3 16 -94.05884 -429.24825 96.73798 -95.44774 -428.97916 95.44771 -94.6096 -430.9856 95.14476
4 16 -95.7904 -433.8368 88.87699 -92.2224 -436.2224 92.00622 -91.9536 -435.9536 94.23108 -95.6448 -433.4848 90.99394
4 16 -95.6448 -433.4848 90.99394 -91.9536 -435.9536 94.23108 -91.1856 -435.1856 96.7428 -95.2304 -432.4848 93.1948
4 16 -95.2304 -432.4848 93.1948 -91.1856 -435.1856 96.7428 -90.04 -434.04 99.15257 -94.6096 -430.9856 95.14476
3 16 -90.04 -434.04 99.15257 -88.80497 -432.70638 101.22426 -94.05884 -429.24825 96.73798
3 16 -94.05884 -429.24825 96.73798 -94.6096 -430.9856 95.14476 -90.04 -434.04 99.15257
4 16 -92.2224 -436.2224 92.00622 -89.8368 -439.7904 93.76627 -89.4848 -439.6448 96.05272 -91.9536 -435.9536 94.23108
4 16 -91.9536 -435.9536 94.23108 -89.4848 -439.6448 96.05272 -88.4848 -439.2304 98.73449 -91.1856 -435.1856 96.7428
4 16 -91.1856 -435.1856 96.7428 -88.4848 -439.2304 98.73449 -86.9856 -438.6096 101.40583 -90.04 -434.04 99.15257
3 16 -86.9856 -438.6096 101.40583 -85.30317 -437.89122 103.74873 -88.80497 -432.70638 101.22426
3 16 -88.80497 -432.70638 101.22426 -90.04 -434.04 99.15257 -86.9856 -438.6096 101.40583
4 16 -89.8368 -439.7904 93.76627 -89 -444 93.8856 -88.6192 -444 96.17604 -89.4848 -439.6448 96.05272
4 16 -89.4848 -439.6448 96.05272 -88.6192 -444 96.17604 -87.536 -444 98.87037 -88.4848 -439.2304 98.73449
4 16 -88.4848 -439.2304 98.73449 -87.536 -444 98.87037 -85.9136 -444 101.5591 -86.9856 -438.6096 101.40583
3 16 -86.9856 -438.6096 101.40583 -85.9136 -444 101.5591 -84.08814 -444.01484 103.92538
3 16 -84.08814 -444.01484 103.92538 -85.30317 -437.89122 103.74873 -86.9856 -438.6096 101.40583
4 16 -89.8368 -448.2096 92.34874 -92.2224 -451.7776 89.19126 -91.9536 -452.0464 91.31884 -89.4848 -448.3552 94.60767
4 16 -89.4848 -448.3552 94.60767 -91.9536 -452.0464 91.31884 -91.1856 -452.8144 93.55259 -88.4848 -448.7696 97.17547
4 16 -88.4848 -448.7696 97.17547 -91.1856 -452.8144 93.55259 -90.04 -453.96 95.54773 -86.9856 -449.3904 99.61729
3 16 -90.04 -453.96 95.54773 -88.80976 -455.34384 97.13451 -85.29299 -450.14166 101.73663
3 16 -85.29299 -450.14166 101.73663 -86.9856 -449.3904 99.61729 -90.04 -453.96 95.54773
4 16 -92.2224 -451.7776 89.19126 -95.7904 -454.1632 85.05099 -95.6448 -454.5152 87.03543 -91.9536 -452.0464 91.31884
4 16 -91.9536 -452.0464 91.31884 -95.6448 -454.5152 87.03543 -95.2304 -455.5152 88.85984 -91.1856 -452.8144 93.55259
4 16 -91.1856 -452.8144 93.55259 -95.2304 -455.5152 88.85984 -94.6096 -457.0144 90.24541 -90.04 -453.96 95.54773
3 16 -92.73502 -458.01934 92.73499 -90.04 -453.96 95.54773 -94.6096 -457.0144 90.24541
3 16 -92.73502 -458.01934 92.73499 -88.80976 -455.34384 97.13451 -90.04 -453.96 95.54773
3 16 -94.05917 -458.82534 91.15867 -92.73502 -458.01934 92.73499 -94.6096 -457.0144 90.24541
4 16 -95.7904 -454.1632 85.05099 -100 -455 80.59808 -100 -455.3808 82.42853 -95.6448 -454.5152 87.03543
4 16 -95.6448 -454.5152 87.03543 -100 -455.3808 82.42853 -100 -456.464 83.81441 -95.2304 -455.5152 88.85984
4 16 -95.2304 -455.5152 88.85984 -100 -456.464 83.81441 -100 -458.0864 84.54335 -94.6096 -457.0144 90.24541
3 16 -100 -458.0864 84.54335 -100.0868 -460.02044 84.58966 -94.05917 -458.82534 91.15867
3 16 -94.05917 -458.82534 91.15867 -94.6096 -457.0144 90.24541 -100 -458.0864 84.54335
4 16 -100 -455 80.59808 -104.2096 -454.1632 76.51061 -104.3552 -454.5152 78.19965 -100 -455.3808 82.42853
4 16 -100 -455.3808 82.42853 -104.3552 -454.5152 78.19965 -104.7696 -455.5152 79.18333 -100 -456.464 83.81441
4 16 -100 -456.464 83.81441 -104.7696 -455.5152 79.18333 -105.3904 -457.0144 79.30944 -100 -458.0864 84.54335
3 16 -105.34174 -458.95145 79.38026 -100.0868 -460.02044 84.58966 -100 -458.0864 84.54335
3 16 -105.34174 -458.95145 79.38026 -100 -458.0864 84.54335 -105.3904 -457.0144 79.30944
3 16 -84.08814 -444.01484 103.92538 -80.34407 -449.5859 106.62008 -85.30317 -437.89122 103.74873
3 16 -85.30317 -437.89122 103.74873 -80.34407 -449.5859 106.62008 -83.99647 -397.9196 111.46698
3 16 -85.30317 -437.89122 103.74873 -83.99647 -397.9196 111.46698 -88.80497 -432.70638 101.22426
3 16 -94.05884 -429.24825 96.73798 -88.80497 -432.70638 101.22426 -83.99647 -397.9196 111.46698
4 16 -95.44774 -428.97916 95.44771 -94.05884 -429.24825 96.73798 -83.99647 -397.9196 111.46698 -98.0097 -397.9196 98.00967
3 16 -100.08813 -428.01425 90.77854 -95.44774 -428.97916 95.44771 -98.0097 -397.9196 98.00967
3 16 -106.1232 -429.2176 84.29218 -100.08813 -428.01425 90.77854 -98.0097 -397.9196 98.00967
3 16 -106.1232 -429.2176 84.29218 -98.0097 -397.9196 98.00967 -111.46805 -397.9196 83.99674
3 16 -84.08814 -444.01484 103.92538 -85.22861 -449.5859 101.92932 -80.34407 -449.5859 106.62008
3 16 -85.22861 -449.5859 101.92932 -85.29299 -450.14166 101.73663 -80.34407 -449.5859 106.62008
3 16 -80.34407 -449.5859 106.62008 -85.29299 -450.14166 101.73663 -88.80976 -455.34384 97.13451
3 16 -80.34407 -449.5859 106.62008 -88.80976 -455.34384 97.13451 -75.30898 -498.5 99.93829
3 16 -75.30898 -498.5 99.93829 -88.80976 -455.34384 97.13451 -92.73502 -458.01934 92.73499
3 16 -75.30898 -498.5 99.93829 -92.73502 -458.01934 92.73499 -87.87287 -498.5 87.87284
3 16 -86.9856 -449.3904 99.61729 -85.29299 -450.14166 101.73663 -85.22861 -449.5859 101.92932
3 16 -87.87287 -498.5 87.87284 -92.73502 -458.01934 92.73499 -94.05917 -458.82534 91.15867
3 16 -87.87287 -498.5 87.87284 -94.05917 -458.82534 91.15867 -100.0868 -460.02044 84.58966
3 16 -87.87287 -498.5 87.87284 -100.0868 -460.02044 84.58966 -99.93926 -498.5 75.30922
3 16 -100.0868 -460.02044 84.58966 -105.34174 -458.95145 79.38026 -99.93926 -498.5 75.30922
4 16 -117.72107 -436.929 50.04291 -117.72107 -436.929 41.02146 -107.071 -436.929 32 -107.071 -436.929 56
3 16 -118.33852 -439.86063 34.25536 -118.54434 -440.4645 32 -107.071 -436.929 32
3 16 -118.1327 -438.38675 36.72073 -118.33852 -439.86063 34.25536 -107.071 -436.929 32
3 16 -117.72107 -436.929 41.02146 -118.1327 -438.38675 36.72073 -107.071 -436.929 32
3 16 -125.5239 -433.44835 36.72073 -125.72107 -428.929 41.02146 -126.54434 -432.4645 32
3 16 -126.54434 -432.4645 32 -125.72972 -434.92223 34.25536 -125.5239 -433.44835 36.72073
3 16 -125.5239 -433.44835 36.72073 -125.11227 -431.9906 41.02146 -125.72107 -428.929 41.02146
3 16 -125.93554 -435.5261 32 -125.72972 -434.92223 34.25536 -126.54434 -432.4645 32
4 16 -125.72107 -428.929 41.02146 -125.11227 -431.9906 41.02146 -125.11227 -431.9906 50.04291 -125.72107 -428.929 50.04291
3 16 -123.37787 -434.5858 41.02146 -125.11227 -431.9906 41.02146 -125.5239 -433.44835 36.72073
3 16 -123.7895 -436.04355 36.72073 -125.5239 -433.44835 36.72073 -125.72972 -434.92223 34.25536
3 16 -125.5239 -433.44835 36.72073 -123.7895 -436.04355 36.72073 -123.37787 -434.5858 41.02146
4 16 -125.93554 -435.5261 32 -124.20114 -438.1213 32 -123.99532 -437.51743 34.25536 -125.72972 -434.92223 34.25536
3 16 -125.72972 -434.92223 34.25536 -123.99532 -437.51743 34.25536 -123.7895 -436.04355 36.72073
4 16 -125.11227 -431.9906 41.02146 -123.37787 -434.5858 41.02146 -123.37787 -434.5858 50.04291 -125.11227 -431.9906 50.04291
4 16 -123.37787 -434.5858 50.04291 -123.37787 -434.5858 41.02146 -120.78267 -436.3202 41.02146 -120.78267 -436.3202 50.04291
4 16 -123.7895 -436.04355 36.72073 -123.99532 -437.51743 34.25536 -121.40012 -439.25183 34.25536 -121.1943 -437.77795 36.72073
4 16 -121.60594 -439.8557 32 -121.40012 -439.25183 34.25536 -123.99532 -437.51743 34.25536 -124.20114 -438.1213 32
4 16 -121.1943 -437.77795 36.72073 -120.78267 -436.3202 41.02146 -123.37787 -434.5858 41.02146 -123.7895 -436.04355 36.72073
4 16 -120.78267 -436.3202 41.02146 -121.1943 -437.77795 36.72073 -118.1327 -438.38675 36.72073 -117.72107 -436.929 41.02146
4 16 -121.1943 -437.77795 36.72073 -121.40012 -439.25183 34.25536 -118.33852 -439.86063 34.25536 -118.1327 -438.38675 36.72073
4 16 -118.54434 -440.4645 32 -118.33852 -439.86063 34.25536 -121.40012 -439.25183 34.25536 -121.60594 -439.8557 32
4 16 -117.72107 -436.929 41.02146 -117.72107 -436.929 50.04291 -120.78267 -436.3202 50.04291 -120.78267 -436.3202 41.02146
3 16 -125.72107 -428.929 41.02146 -125.72107 -428.929 50.04291 -121.95668 -412.76315 62.14002
4 16 -120.78267 -436.3202 50.04291 -117.89727 -436.3202 56 -120.49247 -434.5858 56 -123.37787 -434.5858 50.04291
4 16 -117.72107 -436.929 50.04291 -114.83567 -436.929 56 -117.89727 -436.3202 56 -120.78267 -436.3202 50.04291
4 16 -125.11227 -431.9906 50.04291 -122.22687 -431.9906 56 -120.29415 -428.8371 61.28789 -125.72107 -428.929 50.04291
4 16 -123.37787 -434.5858 50.04291 -120.49247 -434.5858 56 -122.22687 -431.9906 56 -125.11227 -431.9906 50.04291
3 16 -125.72107 -428.929 50.04291 -120.29415 -428.8371 61.28789 -121.95668 -412.76315 62.14002
3 16 -114.83567 -436.929 56 -117.72107 -436.929 50.04291 -107.071 -436.929 56
3 16 -108.01738 -459.1629 75.63451 -106.40257 -457.0362 77.46695 -116.29943 -457.2494 59.45137
3 16 -116.29943 -457.2494 59.45137 -116.67993 -459.1629 59.45137 -108.01738 -459.1629 75.63451
3 16 -104.7696 -455.5152 79.18333 -115.21543 -455.6274 59.45137 -116.29943 -457.2494 59.45137
3 16 -106.40257 -457.0362 77.46695 -105.3904 -457.0144 79.30944 -104.7696 -455.5152 79.18333
3 16 -116.29943 -457.2494 59.45137 -106.40257 -457.0362 77.46695 -104.7696 -455.5152 79.18333
3 16 -115.21543 -455.6274 59.45137 -104.7696 -455.5152 79.18333 -104.3552 -454.5152 78.19965
3 16 -104.3552 -454.5152 78.19965 -113.59343 -454.5434 59.45137 -115.21543 -455.6274 59.45137
3 16 -113.59343 -454.5434 59.45137 -104.3552 -454.5152 78.19965 -104.2096 -454.1632 76.51061
3 16 -104.2096 -454.1632 76.51061 -111.67993 -454.1629 59.45137 -113.59343 -454.5434 59.45137
3 16 -117.99159 -461.071 56 -116.67993 -459.1629 59.45137 -117.23059 -457.244 56
3 16 -117.23059 -457.244 56 -116.67993 -459.1629 59.45137 -116.29943 -457.2494 59.45137
3 16 -117.23059 -457.244 56 -116.29943 -457.2494 59.45137 -115.06259 -454 56
3 16 -116.29943 -457.2494 59.45137 -115.21543 -455.6274 59.45137 -115.06259 -454 56
3 16 -115.06259 -454 56 -115.21543 -455.6274 59.45137 -113.59343 -454.5434 59.45137
3 16 -113.59343 -454.5434 59.45137 -111.67993 -454.1629 59.45137 -111.81859 -451.832 56
3 16 -111.81859 -451.832 56 -115.06259 -454 56 -113.59343 -454.5434 59.45137
3 16 -104.2097 -454.1629 58 -111.67993 -454.1629 59.45137 -104.2096 -454.1632 76.51061
3 16 -107.99159 -451.071 56 -111.81859 -451.832 56 -111.67993 -454.1629 59.45137
3 16 -111.67993 -454.1629 59.45137 -104.2097 -454.1629 58 -107.99159 -451.071 56
3 16 -107.99159 -451.071 56 -104.2097 -454.1629 58 -107.071 -451.071 56
3 16 -105.3904 -457.0144 79.30944 -106.40257 -457.0362 77.46695 -105.34174 -458.95145 79.38026
3 16 -122.22687 -431.9906 56 -119.91365 -430.7506 61.09764 -120.29415 -428.8371 61.28789
3 16 -119.91365 -430.7506 61.09764 -122.22687 -431.9906 56 -120.49247 -434.5858 56
3 16 -120.49247 -434.5858 56 -118.82965 -432.3726 60.55564 -119.91365 -430.7506 61.09764
3 16 -118.82965 -432.3726 60.55564 -120.49247 -434.5858 56 -117.89727 -436.3202 56
3 16 -117.89727 -436.3202 56 -117.20765 -433.4566 59.74464 -118.82965 -432.3726 60.55564
3 16 -117.20765 -433.4566 59.74464 -117.89727 -436.3202 56 -114.83567 -436.929 56
3 16 -117.20765 -433.4566 59.74464 -114.83567 -436.929 56 -115.29415 -433.8371 58.78789
4 16 -120.29415 -428.8371 61.28789 -111.35568 -428.8375 77.97202 -114.33065 -397.9196 80.05512 -121.95668 -412.76315 62.14002
4 16 -117.20765 -433.4566 59.74464 -108.31595 -433.4566 76.35584 -109.93795 -432.3726 77.16684 -118.82965 -432.3726 60.55564
4 16 -115.29415 -433.8371 58.78789 -106.40245 -433.8371 75.39909 -108.31595 -433.4566 76.35584 -117.20765 -433.4566 59.74464
4 16 -119.91365 -430.7506 61.09764 -111.02195 -430.7506 77.70884 -111.35568 -428.8375 77.97202 -120.29415 -428.8371 61.28789
4 16 -118.82965 -432.3726 60.55564 -109.93795 -432.3726 77.16684 -111.02195 -430.7506 77.70884 -119.91365 -430.7506 61.09764
3 16 -115.29415 -433.8371 58.78789 -104.2097 -433.8371 58 -106.40245 -433.8371 75.39909
3 16 -106.40245 -433.8371 75.39909 -104.2097 -433.8371 58 -104.2096 -433.8368 80.54535
3 16 -108.54399 -429.08881 81.79332 -106.1232 -429.2176 84.29218 -111.46805 -397.9196 83.99674
4 16 -128.58589 -480.92874 0 -125.57 -498.5 0 -125.11823 -498.5 2.18364 -128.58589 -478.22366 2.24416
4 16 -122.74102 -498.5 19.44027 -128.58589 -463.66169 20.36601 -128.58589 -478.22366 2.24416 -125.11823 -498.5 2.18364
4 16 -128.58589 -463.66169 20.36601 -122.74102 -498.5 19.44027 -119.66851 -498.5 36.5863 -128.58589 -457.5355 26.2644
4 16 -127.55809 -457.5355 32 -128.58589 -457.5355 26.2644 -119.66851 -498.5 36.5863 -125.79081 -461.071 38.45807

5 24 -90 -444 56 -90.761 -440.173 56 -89.8371 -439.7903 58 -90.761 -440.173 32
5 24 -90.761 -440.173 56 -92.929 -436.929 56 -92.2219 -436.2219 58 -92.929 -436.929 32
5 24 -92.929 -436.929 56 -96.173 -434.761 56 -95.7903 -433.8371 58 -96.173 -434.761 32
5 24 -96.173 -434.761 56 -100 -434 56 -100 -433 58 -100 -434 32
5 24 -100 -434 56 -103.827 -434.761 56 -104.2097 -433.8371 58 -103.827 -434.761 32
5 24 -103.827 -434.761 56 -107.071 -436.929 56 -107.071 -436.929 32 -104.2097 -433.8371 58
5 24 -90 -444 56 -90 -444 32 -90 -448.142 56 -90.761 -440.173 56
5 24 -90.761 -440.173 56 -90.761 -440.173 32 -90 -444 56 -92.929 -436.929 56
5 24 -92.929 -436.929 56 -92.929 -436.929 32 -90.761 -440.173 56 -96.173 -434.761 56
5 24 -96.173 -434.761 56 -96.173 -434.761 32 -92.929 -436.929 56 -100 -434 56
5 24 -100 -434 56 -100 -434 32 -96.173 -434.761 56 -103.827 -434.761 56
5 24 -103.827 -434.761 56 -103.827 -434.761 32 -100 -434 56 -107.071 -436.929 56
5 24 -107.071 -436.929 56 -107.071 -436.929 32 -103.827 -434.761 56 -110 -439.858 56
5 24 -90 -444 56 -90.761 -447.827 56 -90.761 -447.827 32 -89.8371 -448.2097 58
5 24 -90.761 -447.827 56 -92.929 -451.071 56 -92.929 -451.071 32 -92.2219 -451.7781 58
5 24 -92.929 -451.071 56 -96.173 -453.239 56 -96.173 -453.239 32 -95.7903 -454.1629 58
5 24 -96.173 -453.239 56 -100 -454 56 -100 -454 32 -100 -455 58
5 24 -100 -454 56 -103.827 -453.239 56 -103.827 -453.239 32 -104.2097 -454.1629 58
5 24 -103.827 -453.239 56 -107.071 -451.071 56 -107.071 -451.071 32 -104.2097 -454.1629 58
5 24 -90.761 -447.827 56 -90.761 -447.827 32 -90 -444 56 -92.929 -451.071 56
5 24 -92.929 -451.071 56 -92.929 -451.071 32 -90.761 -447.827 56 -96.173 -453.239 56
5 24 -96.173 -453.239 56 -96.173 -453.239 32 -92.929 -451.071 56 -100 -454 56
5 24 -100 -454 56 -100 -454 32 -96.173 -453.239 56 -103.827 -453.239 56
5 24 -103.827 -453.239 56 -103.827 -453.239 32 -100 -454 56 -107.071 -451.071 56
5 24 -107.071 -451.071 56 -107.071 -451.071 32 -103.827 -453.239 56 -110 -448.142 56
5 24 -90 -444 56 -89 -444 58 -90 -448.142 56 -90.761 -440.173 56
5 24 -90.761 -440.173 56 -89.8371 -439.7903 58 -90 -444 56 -92.929 -436.929 56
5 24 -92.929 -436.929 56 -92.2219 -436.2219 58 -90.761 -440.173 56 -96.173 -434.761 56
5 24 -96.173 -434.761 56 -95.7903 -433.8371 58 -92.929 -436.929 56 -100 -434 56
5 24 -100 -434 56 -100 -433 58 -96.173 -434.761 56 -103.827 -434.761 56
5 24 -103.827 -434.761 56 -104.2097 -433.8371 58 -100 -434 56 -107.071 -436.929 56
5 24 -90.761 -447.827 56 -89.8371 -448.2097 58 -90 -444 56 -92.929 -451.071 56
5 24 -92.929 -451.071 56 -92.2219 -451.7781 58 -90.761 -447.827 56 -96.173 -453.239 56
5 24 -96.173 -453.239 56 -95.7903 -454.1629 58 -92.929 -451.071 56 -100 -454 56
5 24 -100 -454 56 -100 -455 58 -96.173 -453.239 56 -103.827 -453.239 56
5 24 -103.827 -453.239 56 -104.2097 -454.1629 58 -100 -454 56 -107.071 -451.071 56
5 24 -117.72107 -436.929 41.02146 -118.1327 -438.38675 36.72073 -120.78267 -436.3202 41.02146 -107.071 -436.929 32
5 24 -118.1327 -438.38675 36.72073 -107.071 -436.929 32 -118.33852 -439.86063 34.25536 -117.72107 -436.929 41.02146
5 24 -109.93795 -432.3726 77.16684 -108.58478 -432.40198 78.8917 -111.02195 -430.7506 77.70884 -108.31595 -433.4566 76.35584
5 24 -124.62909 -450.4645 32 -121.38509 -448.2965 32 -122.41289 -448.2965 26.2644 -124.08212 -451.24838 34.18578
5 24 -89.4848 -448.3552 94.60767 -88.6192 -444 96.17604 -89 -444 93.8856 -88.4848 -448.7696 97.17547
5 24 -85.30317 -437.89122 103.74873 -88.80497 -432.70638 101.22426 -86.9856 -438.6096 101.40583 -83.99647 -397.9196 111.46698
5 24 -117.99159 -461.071 56 -116.67993 -459.1629 59.45137 -117.23059 -457.244 56 -110.72633 -498.5 56.41787
5 24 -105.3904 -430.9856 84.47608 -106.1232 -429.2176 84.29218 -108.54399 -429.08881 81.79332 -100.08813 -428.01425 90.77854
5 24 -113.59343 -454.5434 59.45137 -104.3552 -454.5152 78.19965 -115.21543 -455.6274 59.45137 -104.2096 -454.1632 76.51061
5 24 -126.25012 -454.49238 34.18578 -127.55809 -457.5355 32 -125.70314 -456.25625 36.37155 -126.79709 -453.7085 32
5 24 -95.44774 -428.97916 95.44771 -94.6096 -430.9856 95.14476 -94.05884 -429.24825 96.73798 -100 -429.9136 89.99091
5 24 -117.99159 -461.071 56 -124.37309 -461.071 42.82473 -118.31979 -498.5 40.74043 -117.23059 -457.244 56
5 24 -107.071 -451.071 32 -117.01112 -448.31938 34.18578 -117.55809 -447.5355 32 -116.46414 -450.08325 36.37155
5 24 -125.11227 -431.9906 41.02146 -125.5239 -433.44835 36.72073 -125.72107 -428.929 41.02146 -123.37787 -434.5858 41.02146
5 24 -85.22861 -449.5859 101.92932 -80.34407 -449.5859 106.62008 -85.29299 -450.14166 101.73663 -84.08814 -444.01484 103.92538
5 24 -106.40257 -457.0362 77.46695 -107.05454 -459.13673 77.77994 -108.01738 -459.1629 75.63451 -105.34174 -458.95145 79.38026
5 24 -108.54399 -429.08881 81.79332 -110.34189 -429.02038 80.16835 -107.97235 -430.87786 81.37344 -111.46805 -397.9196 83.99674
5 24 -121.38509 -448.2965 32 -117.55809 -447.5355 32 -120.83812 -449.08038 34.18578 -118.58589 -447.5355 26.2644
5 24 -111.81859 -451.832 56 -119.19719 -451.832 40.7431 -122.44119 -454 40.7431 -107.99159 -451.071 56
5 24 -108.31595 -433.4566 76.35584 -104.2096 -433.8368 80.54535 -104.3552 -433.4848 82.37413 -106.40245 -433.8371 75.39909
5 24 -100 -458.0864 84.54335 -105.3904 -457.0144 79.30944 -100 -456.464 83.81441 -105.34174 -458.95145 79.38026
5 24 -108.58478 -432.40198 78.8917 -104.3552 -433.4848 82.37413 -104.7696 -432.4848 83.7548 -108.31595 -433.4566 76.35584
5 24 -107.071 -436.929 56 -104.2097 -433.8371 58 -103.827 -434.761 56 -115.29415 -433.8371 58.78789
5 24 -126.79709 -453.7085 32 -127.55809 -457.5355 32 -127.82489 -453.7085 26.2644 -126.25012 -454.49238 34.18578
5 24 -89.8371 -448.2097 58 -89 -444 58 -90 -444 56 -89.8368 -448.2096 92.34874
5 24 -123.99532 -437.51743 34.25536 -121.40012 -439.25183 34.25536 -121.1943 -437.77795 36.72073 -124.20114 -438.1213 32
5 24 -104.2096 -454.1632 76.51061 -100 -455 80.59808 -104.3552 -454.5152 78.19965 -100 -455 58
5 24 -118.82965 -432.3726 60.55564 -117.89727 -436.3202 56 -120.49247 -434.5858 56 -117.20765 -433.4566 59.74464
5 24 -94.05917 -458.82534 91.15867 -94.6096 -457.0144 90.24541 -100 -458.0864 84.54335 -92.73502 -458.01934 92.73499
5 24 -89.4848 -439.6448 96.05272 -89.8368 -439.7904 93.76627 -91.9536 -435.9536 94.23108 -89 -444 93.8856
5 24 -91.1856 -435.1856 96.7428 -95.2304 -432.4848 93.1948 -95.6448 -433.4848 90.99394 -90.04 -434.04 99.15257
5 24 -115.21543 -455.6274 59.45137 -116.29943 -457.2494 59.45137 -115.06259 -454 56 -104.7696 -455.5152 79.18333
5 24 -123.7895 -436.04355 36.72073 -121.1943 -437.77795 36.72073 -120.78267 -436.3202 41.02146 -123.99532 -437.51743 34.25536
5 24 -95.44774 -428.97916 95.44771 -100 -429.9136 89.99091 -100.08813 -428.01425 90.77854 -94.6096 -430.9856 95.14476
5 24 -108.01738 -459.1629 75.63451 -116.29943 -457.2494 59.45137 -106.40257 -457.0362 77.46695 -116.67993 -459.1629 59.45137
5 24 -100 -458.0864 84.54335 -100 -456.464 83.81441 -104.7696 -455.5152 79.18333 -94.6096 -457.0144 90.24541
5 24 -91.1856 -435.1856 96.7428 -90.04 -434.04 99.15257 -94.6096 -430.9856 95.14476 -88.4848 -439.2304 98.73449
5 24 -116.29943 -457.2494 59.45137 -116.67993 -459.1629 59.45137 -117.23059 -457.244 56 -108.01738 -459.1629 75.63451
5 24 -125.11227 -431.9906 41.02146 -125.11227 -431.9906 50.04291 -123.37787 -434.5858 41.02146 -125.72107 -428.929 50.04291
5 24 -85.22861 -449.5859 101.92932 -86.9856 -449.3904 99.61729 -85.29299 -450.14166 101.73663 -85.9136 -444 101.5591
5 24 -107.071 -436.929 56 -114.83567 -436.929 56 -117.72107 -436.929 50.04291 -115.29415 -433.8371 58.78789
5 24 -125.70314 -456.25625 36.37155 -127.55809 -457.5355 32 -125.79081 -461.071 38.45807 -126.25012 -454.49238 34.18578
5 24 -94.6096 -430.9856 95.14476 -95.2304 -432.4848 93.1948 -91.1856 -435.1856 96.7428 -100 -429.9136 89.99091
5 24 -80.34407 -449.5859 106.62008 -78.7431 -449.5859 108.38094 -82.32271 -397.9196 113.30787 -75.30898 -498.5 99.93829
5 24 -124.37309 -461.071 42.82473 -124.60919 -457.244 40.7431 -125.53443 -461.071 40.78886 -117.99159 -461.071 56
5 24 -90.04 -434.04 99.15257 -86.9856 -438.6096 101.40583 -91.1856 -435.1856 96.7428 -88.80497 -432.70638 101.22426
5 24 -86.9856 -438.6096 101.40583 -88.80497 -432.70638 101.22426 -85.30317 -437.89122 103.74873 -90.04 -434.04 99.15257
