2 24 3.288 -68.583 -19.509 4.16 -61.388 -26.702
2 24 1.08 26.015 40.85 2.45 25.646 33.724
2 24 1.317 33.062 41.175 2.738 34.629 42.613
2 24 3.71 -55.355 -11.776 2.31 -59.167 -7.162
2 24 4.077 -49.525 -4.813 2.77 -52.728 .411
2 24 7.873 -16.371 2.869 5.426 -7.026 3.421
2 24 4.157 -57.445 -14.802 2.815 -61.503 -10.549
2 24 0 37.18 42.225 2.832 36.909 42.02
2 24 4.775 -50.027 -51.465 3.865 -51.418 -50.917
2 24 10.086 -46.709 -46.882 9.856 -47.907 -46.762
2 24 2.249 28.777 34.835 1.746 29.289 35.204
2 24 11.973 -46.992 -38.989 11.135 -46.544 -43.649
2 24 11.977 -46.036 -34.226 11.923 -47.113 -37.493
2 24 2.669 -64.267 -13.769 1.471 -67.777 -8.93
2 24 2.371 -61.776 -11.04 3.791 -57.462 -15.377
2 24 1.144 25.094 40.974 2.557 24.719 33.185
2 24 3.246 -7.827 6.242 3.81 -14.363 6.96
2 24 4.3 -52.519 -8.779 4.058 -53.237 -8.651
2 24 4.345 -54.982 -12.168 4.3 -52.519 -8.779
2 24 9.509 -31.462 -6.249 9.593 -29.145 -3.689
2 24 4.114 -55.865 -12.152 4.345 -54.982 -12.168
2 24 4.395 -57.073 -15.653 4.127 -57.992 -15.699
2 24 12.214 -42.338 -34.53 13.191 -41.436 -34.532
2 24 4.171 -46.359 -3.438 3.865 -46.475 -2.473
2 24 2.371 -61.776 -11.04 1.362 -64.79 -7.003
2 24 1.473 -78.2 -6.703 0 -78.232 -6.705
2 24 .823 -49.672 -11.193 1.59 -51.045 -13.788
2 24 1.649 -76.767 -5.809 1.473 -78.2 -6.703
2 24 3.342 -43.478 -1.111 3.96 -43.203 -1.414
2 24 11.135 -46.544 -43.649 10.656 -45.597 -43.241
2 24 14.135 -41.94 -27.689 10.855 -48.691 -28.832
2 24 2.832 34.561 33.44 2.832 36.909 42.02
2 24 2.26 -43.484 5.909 1.293 -44.364 10.173
2 24 2.783 -58.997 -6.641 1.241 -62.824 -1.488
2 24 4.084 -50.812 -50.102 4.794 -49.824 -50.77
2 24 2.428 16.611 34.137 2.068 16.092 34.219
2 24 4.077 -59.898 -19.862 4.399 -59.052 -19.792
2 24 9.742 -59.818 -33.94 7.224 -59.992 -36.946
2 24 13.296 -43.033 -33.39 11.977 -46.036 -34.226
2 24 2.392 -72.678 -11.977 3.414 -67.454 -18.04
2 24 1.746 29.289 35.204 .769 29.394 40.231
2 24 3.667 -52.867 -8.417 4.3 -52.519 -8.779
2 24 4.3 -52.519 -8.779 4.088 -52.667 -7.801
2 24 13.191 -41.436 -34.532 13.373 -41.055 -35.437
2 24 9.433 -45.671 -47.367 9.566 -45.671 -47.087
2 24 .78 11.937 45.149 1.793 11.54 37.387
2 24 10.464 -48.263 -43.678 11.135 -46.544 -43.649
2 24 1.595 -56.051 6.06 2.793 -53.62 -.197
2 24 1.155 -75.125 -7.577 .835 -76.445 -5.393
2 24 4.162 -47.128 -54.364 7.584 -47.069 -51.439
2 24 2.068 16.092 34.219 .512 16.502 42.718
2 24 2.597 -49.082 2.734 1.456 -51.202 8.247
2 24 7.099 -60.606 -30.649 9.742 -59.818 -33.94
2 24 2.007 -54.771 -20.844 1.59 -51.045 -13.788
2 24 2.557 24.719 33.185 2.65 23.789 32.866
2 24 1.244 -56.536 -24.157 0 -56.964 -25.057
2 24 7.385 -54.495 -45.169 8.581 -54.291 -45.137
2 24 2.738 34.629 42.613 2.86 31.207 35.251
2 24 1.925 20.269 37.156 1.001 20.652 41.827
2 24 2.249 28.777 34.835 1.132 28.921 40.253
2 24 6.108 -52.424 -47.91 4.119 -52.575 -49.588
2 24 1.403 -47.884 9.371 2.478 -46.538 4.069
2 24 10.199 -42.387 -47.587 10.652 -41.729 -47.986
2 24 3.76 -59.443 -19.428 2.25 -64.464 -14.38
2 24 10.748 -41.767 -47.442 10.321 -42.423 -47.439
2 24 13.382 -40.801 -38.254 9.279 -41.093 -38.978
2 24 2.7 -32.187 -9.624 2.7 -31.128 -12.911
2 24 9.563 -46.656 -47.899 10.086 -46.709 -46.882
2 24 5.809 -6.229 3.97 5.809 -4.761 -1.458
2 24 8.486 -54.227 -44.234 7.385 -54.495 -45.169
2 24 2.669 -49.957 2.066 3.968 -47.275 -3.122
2 24 .652 21.057 41.752 1.618 20.632 37.139
2 24 2.832 36.909 42.02 2.738 34.629 42.613
2 24 1.5 -52.043 7.913 2.669 -49.957 2.066
2 24 3.815 -49.78 -5.376 4.276 -49.447 -5.67
2 24 4.3 -52.519 -8.779 4.276 -49.447 -5.67
2 24 2.153 7.307 49.227 2.318 8.548 40.523
2 24 1.925 20.269 37.156 1.618 20.632 37.139
2 24 1.293 -44.364 10.173 1.355 -47.009 9.658
2 24 4.171 -46.359 -3.438 3.968 -47.275 -3.122
2 24 .986 -47.412 9.542 2.009 -46.026 4.192
2 24 9.163 -35.664 -.369 9.281 -32.101 1.088
2 24 9.07 -41.938 -3.185 8.479 -47.98 -6.918
2 24 9.512 -19.923 -5.671 9.494 -18.865 -8.957
2 24 2.83 -56.107 -2.741 1.831 -58.848 2.786
2 24 .777 12.697 44.641 1.87 12.404 36.625
2 24 2.7 -19.589 -12.334 2.7 -18.865 -8.957
2 24 2.51 11.546 36.669 3.539 16.793 33.167
2 24 3.539 16.793 33.167 2.769 20.346 36.257
2 24 2.043 25.209 33.731 2.557 24.719 33.185
2 24 1.724 -65.21 -7.48 2.738 -62.172 -11.454
2 24 2.7 -31.128 -12.911 2.7 -28.568 -15.227
2 24 3.865 -46.475 -2.473 2.597 -49.082 2.734
2 24 2.249 28.777 34.835 2.45 25.646 33.724
2 24 2.45 25.646 33.724 2.043 25.209 33.731
2 24 9.567 -25.859 -2.631 9.757 -22.483 -3.355
2 24 11.936 -56.275 -35.332 11.244 -56.736 -38.156
2 24 .99 21.569 41.674 2.108 21.095 36.454
2 24 4.484 6.738 -2.288 4.585 4.439 6.265
2 24 2.228 4.514 49.526 2.228 5.512 38.531
2 24 4.289 -51.785 -49.043 4.084 -50.812 -50.102
2 24 1.87 12.404 36.625 1.53 11.913 37.209
2 24 8.526 -55.452 -20.54 8.394 -53.339 -13.774
2 24 7.004 -56.374 -43.851 10.778 -58.52 -36.574
2 24 3.76 -59.443 -19.428 4.399 -59.052 -19.792
2 24 4.16 -61.388 -26.702 7.099 -60.606 -30.649
2 24 2.368 14.62 26.076 2.533 14.474 19.967
2 24 4.276 -49.447 -5.67 4.171 -46.359 -3.438
2 24 10.593 -53.834 -28.854 10.871 -55.443 -28.71
2 24 1.646 -62.937 -2.437 2.815 -59.414 -7.697
2 24 9.757 -22.483 -3.355 9.512 -19.923 -5.671
2 24 10.778 -58.52 -36.574 10.778 -59.176 -34.281
2 24 4.289 -51.785 -49.043 6.108 -52.424 -47.91
2 24 8.821 -46.85 -49.349 7.584 -47.069 -51.439
2 24 2.86 31.207 35.251 3.064 29.401 34.215
2 24 11.525 -45.877 -36.476 11.338 -44.491 -35.515
2 24 4.088 -52.667 -7.801 2.83 -56.107 -2.741
2 24 2.674 -64.882 -14.605 4.077 -59.898 -19.862
2 24 9.34 -47.519 -47.948 9.563 -46.656 -47.899
2 24 9.433 -45.671 -47.367 10.199 -42.387 -47.587
2 24 10.748 -41.767 -47.442 10.652 -41.729 -47.986
2 24 2.34 15.572 34.315 2.068 16.092 34.219
2 24 10.855 -48.691 -28.832 10.593 -53.834 -28.854
2 24 2.228 4.514 49.526 0 4.296 49.555
2 24 2.769 20.346 36.257 3.605 23.593 31.736
2 24 1.568 -55.187 6.596 2.77 -52.728 .411
2 24 8.394 -53.339 -13.774 8.479 -47.98 -6.918
2 24 2.7 -25.193 -15.951 2.7 -21.906 -14.894
2 24 9.124 -41.506 -41.72 12.296 -41.44 -42.991
2 24 1.241 -62.824 -1.488 2.31 -59.167 -7.162
2 24 1.569 8.951 40.8 .992 8.47 49.406
2 24 2.34 15.572 34.315 1.87 12.404 36.625
2 24 .992 8.47 49.406 2.153 7.307 49.227
2 24 4.057 -61.682 -23.606 3.414 -67.454 -18.04
2 24 1.649 -76.767 -5.809 1.963 -75.516 -7.958
2 24 8.924 -47.629 -48.699 9.34 -47.519 -47.948
2 24 4.276 -49.447 -5.67 4.077 -49.525 -4.813
2 24 1.746 29.289 35.204 2.143 29.749 35.218
2 24 2.815 -59.414 -7.697 4.114 -55.865 -12.152
2 24 4.057 -61.682 -23.606 2.989 -67.133 -17.592
2 24 4.171 -46.359 -3.438 3.96 -43.203 -1.414
2 24 8.135 -52.871 -45.816 7.385 -54.495 -45.169
2 24 4.345 -54.982 -12.168 4.09 -55.285 -11.165
2 24 1.117 -51.613 8.076 2.168 -49.511 2.335
2 24 1.53 11.913 37.209 .489 12.233 44.971
2 24 8.526 -55.452 -20.54 10.871 -55.443 -28.71
2 24 1.355 -47.009 9.658 2.425 -45.646 4.564
2 24 8.293 -46.047 -49.806 8.821 -46.85 -49.349
2 24 2.793 -53.62 -.197 4.115 -50.283 -5.574
2 24 9.856 -47.907 -46.762 8.135 -52.871 -45.816
2 24 6.64 -49.117 -50.388 4.775 -50.027 -51.465
2 24 3.71 -55.355 -11.776 4.345 -54.982 -12.168
2 24 4.127 -57.992 -15.699 2.738 -62.172 -11.454
2 24 2.7 -28.568 -15.227 2.7 -25.193 -15.951
2 24 4.345 -54.982 -12.168 4.395 -57.073 -15.653
2 24 3.605 23.593 31.736 3.431 25.585 32.473
2 24 8.885 -44.312 -38.084 11.411 -45.763 -37.098
2 24 3.342 -43.478 -1.111 2.009 -46.026 4.192
2 24 2.69 8.115 10.485 2.747 3.766 8.71
2 24 9.46 -31.128 -12.911 9.466 -32.186 -9.625
2 24 9.281 -32.101 1.088 9.343 -29.547 1.87
2 24 4.399 -59.052 -19.792 4.099 -59.397 -18.852
2 24 2.099 30.922 35.82 1.317 33.062 41.175
2 24 2.478 -46.538 4.069 3.728 -43.999 -1.154
2 24 .878 17.028 42.604 2.428 16.611 34.137
2 24 2.788 -56.833 -3.613 4.058 -53.237 -8.651
2 24 1.732 -64.529 -6.645 2.815 -61.503 -10.549
2 24 8.58 -44.534 -42.461 10.656 -45.597 -43.241
2 24 7.873 -16.371 2.869 9.328 -26.762 2.294
2 24 7.385 -54.495 -45.169 11.244 -56.736 -38.156
2 24 2.7 -29.145 -3.689 2.7 -31.462 -6.249
2 24 2.7 -31.462 -6.249 2.7 -32.187 -9.624
2 24 .75 25.45 40.945 2.043 25.209 33.731
2 24 2.306 -74.164 -13.355 3.288 -68.583 -19.509
2 24 2.7 -21.906 -14.894 2.7 -19.589 -12.334
2 24 9.466 -32.186 -9.625 9.509 -31.462 -6.249
2 24 0 -47.269 -55.496 4.162 -47.128 -54.364
2 24 2.69 8.115 10.485 2.698 12.378 14.645
2 24 2.7 -22.483 -3.355 2.7 -25.859 -2.63
2 24 3.635 -43.163 -.584 2.425 -45.646 4.564
2 24 3.431 25.585 32.473 3.064 29.401 34.215
2 24 3.667 -52.867 -8.417 2.33 -56.445 -3.173
2 24 4.399 -59.052 -19.792 4.395 -57.073 -15.653
2 24 1.443 -59.213 2.474 2.33 -56.445 -3.173
2 24 9.593 -29.145 -3.689 9.567 -25.859 -2.631
2 24 9.566 -45.671 -47.087 10.086 -46.709 -46.882
2 24 3.865 -51.418 -50.917 4.119 -52.575 -49.588
2 24 1.618 20.632 37.139 2.108 21.095 36.454
2 24 3.621 -46.731 -3.002 4.171 -46.359 -3.438
2 24 8.871 -54.221 -44.592 8.486 -54.227 -44.234
2 24 2.738 34.629 42.613 0 34.657 42.879
2 24 14.097 -40.749 -34.923 13.296 -43.033 -33.39
2 24 14.135 -41.94 -27.689 14.492 -39.541 -30.749
2 24 9.494 -18.865 -8.957 9.659 -19.589 -12.334
2 24 9.905 -25.193 -15.951 9.867 -28.568 -15.227
2 24 9.659 -19.589 -12.334 9.833 -21.906 -14.894
2 24 9.833 -21.906 -14.894 9.905 -25.193 -15.951
2 24 14.135 -41.94 -27.689 9.735 -40.707 -25.471
2 24 14.492 -39.541 -30.749 14.4462 -39.1112 -32.392
2 24 9.735 -40.707 -25.471 9.13 -40.067 -23.486
2 24 5.539 -5.596 -1.616 5.486 -3.993 -7.253

0 // Conditional Lines
5 24 9.867 -28.568 -15.227 8.546 -31.316 -18.474 9.46 -31.128 -12.911 9.905 -25.193 -15.951
5 24 14.135 -41.94 -27.689 13.296 -43.033 -33.39 10.855 -48.691 -28.832 14.492 -39.541 -30.749
5 24 5.539 -5.596 -1.616 8.047 -14.546 -3.413 5.486 -3.993 -7.253 5.426 -7.026 3.421
5 24 8.047 -14.546 -3.413 9.494 -18.865 -8.957 7.303 -12.205 -10.638 9.512 -19.923 -5.671
5 24 0 -47.635 -34.942 0 -56.964 -25.057 2.965 -45.496 -33.447 -2.965 -45.496 -33.447
5 24 0 -41.836 -56.739 0 -40.672 -57.891 4.699 -40.983 -56.581 -4.699 -40.983 -56.581
5 24 0 -33.892 -44.607 0 -47.635 -34.942 2.971 -34.097 -42.472 -2.971 -34.097 -42.472
5 24 0 -56.964 -25.057 0 -54.753 -20.853 1.244 -56.536 -24.157 -1.244 -56.536 -24.157
5 24 0 7.959 10.74 0 3.656 9.115 2.69 8.115 10.485 -2.69 8.115 10.485
5 24 0 -61.581 -27.001 0 -60.48 -40.088 4.16 -61.388 -26.702 -4.16 -61.388 -26.702
5 24 0 14.378 26.155 0 14.23 20.142 2.533 14.474 19.967 -2.533 14.474 19.967
5 24 0 -38.99 -16.271 0 -28.487 -21.784 1.553 -28.743 -21.86 -1.553 -28.743 -21.86
5 24 0 4.296 49.555 0 5.449 38.402 2.228 5.512 38.531 -2.228 5.512 38.531
5 24 0 -74.152 -13.571 0 -68.572 -19.809 -3.288 -68.583 -19.509 3.288 -68.583 -19.509
5 24 0 -47.269 -55.496 0 -45.695 -55.334 3.841 -45.93 -54.153 -3.841 -45.93 -54.153
5 24 0 -49.491 -10.852 0 -38.99 -16.271 .823 -49.672 -11.193 -.823 -49.672 -11.193
5 24 0 34.846 33.088 0 37.18 42.225 2.832 34.561 33.44 -2.832 34.561 33.44
5 24 4.057 -61.682 -23.606 4.077 -59.898 -19.862 2.989 -67.133 -17.592 4.16 -61.388 -26.702
5 24 0 12.129 15.014 0 7.959 10.74 -2.698 12.378 14.645 2.698 12.378 14.645
5 24 0 -68.572 -19.809 0 -61.581 -27.001 3.288 -68.583 -19.509 -3.288 -68.583 -19.509
5 24 0 37.18 42.225 0 34.657 42.879 2.738 34.629 42.613 -2.738 34.629 42.613
5 24 0 -7.925 6.588 0 -12.559 6.873 -3.246 -7.827 6.242 3.246 -7.827 6.242
5 24 0 -42.231 4.26 0 -43.09 6.06 2.26 -43.484 5.909 -2.26 -43.484 5.909
5 24 0 -78.232 -6.705 0 -77.137 -9.212 1.473 -78.2 -6.703 -1.473 -78.2 -6.703
5 24 0 5.449 38.402 0 12.762 30.2 -2.228 12.879 30.332 2.228 12.879 30.332
5 24 0 -49.803 -53.604 0 -47.269 -55.496 4.775 -50.027 -51.465 -4.775 -50.027 -51.465
5 24 0 -43.09 6.06 0 -44.165 10.368 1.293 -44.364 10.173 -1.293 -44.364 10.173
5 24 0 14.23 20.142 0 12.129 15.014 2.533 14.474 19.967 -2.533 14.474 19.967
5 24 0 -60.48 -40.088 0 -55.878 -46.998 3.995 -55.658 -46.156 -3.995 -55.658 -46.156
5 24 0 12.762 30.2 0 14.378 26.155 2.368 14.62 26.076 -2.368 14.62 26.076
5 24 0 -54.753 -20.853 0 -49.491 -10.852 1.59 -51.045 -13.788 -1.59 -51.045 -13.788
5 24 0 -53.777 -49.716 0 -49.803 -53.604 3.865 -51.418 -50.917 -3.865 -51.418 -50.917
5 24 0 -55.878 -46.998 0 -53.777 -49.716 -3.995 -55.658 -46.156 3.995 -55.658 -46.156
5 24 -4.077 -59.898 -19.862 -4.057 -61.682 -23.606 -2.989 -67.133 -17.592 -4.16 -61.388 -26.702
5 24 0 -77.137 -9.212 0 -74.152 -13.571 2.306 -74.164 -13.355 -2.306 -74.164 -13.355
5 24 3.539 16.793 33.167 1.87 12.404 36.625 2.51 11.546 36.669 2.34 15.572 34.315
5 24 2.318 8.548 40.523 1.793 11.54 37.387 2.51 11.546 36.669 1.569 8.951 40.8
5 24 1.569 8.951 40.8 2.153 7.307 49.227 2.318 8.548 40.523 .992 8.47 49.406
5 24 10.778 -58.52 -36.574 7.224 -59.992 -36.946 7.004 -56.374 -43.851 9.742 -59.818 -33.94
5 24 2.793 -53.62 -.197 3.815 -49.78 -5.376 4.115 -50.283 -5.574 2.337 -53.141 .108
5 24 2.043 25.209 33.731 1.08 26.015 40.85 2.45 25.646 33.724 .75 25.45 40.945
5 24 0 37.18 42.225 2.832 34.561 33.44 0 34.846 33.088 2.832 36.909 42.02
5 24 10.855 -48.691 -28.832 9.735 -40.707 -25.471 8.619 -46.935 -23.039 14.135 -41.94 -27.689
5 24 9.466 -32.186 -9.625 2.7 -32.187 -9.624 2.7 -31.462 -6.249 9.46 -31.128 -12.911
5 24 10.656 -45.597 -43.241 11.912 -45.712 -44.002 12.296 -41.44 -42.991 11.135 -46.544 -43.649
5 24 5.787 -54.694 -12.62 8.394 -53.339 -13.774 8.479 -47.98 -6.918 5.906 -58.131 -19.99
5 24 4.345 -54.982 -12.168 5.787 -54.694 -12.62 4.395 -57.073 -15.653 4.3 -52.519 -8.779
5 24 2.597 -49.082 2.734 2.168 -49.511 2.335 3.865 -46.475 -2.473 1.117 -51.613 8.076
5 24 11.331 -45.606 -46.665 10.748 -41.767 -47.442 9.566 -45.671 -47.087 11.374 -41.606 -46.86
5 24 0 -54.753 -20.853 1.244 -56.536 -24.157 2.007 -54.771 -20.844 0 -56.964 -25.057
5 24 5.309 -60.99 -27.026 5.906 -58.131 -19.99 4.399 -59.052 -19.792 10.871 -55.443 -28.71
5 24 2.698 12.378 14.645 4.292 14.335 13.19 2.69 8.115 10.485 2.533 14.474 19.967
5 24 2.851 -42.589 -20.34 3.911 -34.137 -26.93 3.932 -44.619 -29.25 2.63 -29.882 -22.454
5 24 1.241 -62.824 -1.488 1.778 -59.738 2.248 1.51 -62.217 2.018 2.788 -56.833 -3.613
5 24 4.09 -55.285 -11.165 3.71 -55.355 -11.776 4.345 -54.982 -12.168 2.31 -59.167 -7.162
5 24 7.873 -16.371 2.869 3.81 -14.363 6.96 5.426 -7.026 3.421 4.706 -17.214 6.959
5 24 4.119 -52.575 -49.588 4.289 -51.785 -49.043 6.108 -52.424 -47.91 3.865 -51.418 -50.917
5 24 4.699 -40.983 -56.581 0 -41.836 -56.739 4.296 -42.225 -55.352 0 -40.672 -57.891
5 24 1.569 8.951 40.8 .78 11.937 45.149 .992 8.47 49.406 1.793 11.54 37.387
5 24 8.924 -47.629 -48.699 9.861 -46.895 -48.586 9.34 -47.519 -47.948 9.548 -46.865 -49.111
5 24 3.064 29.401 34.215 2.143 29.749 35.218 2.86 31.207 35.251 2.249 28.777 34.835
5 24 12.296 -41.44 -42.991 13.382 -40.801 -38.254 13.03 -41.179 -43.109 9.188 -41.045 -39.666
5 24 0 -47.635 -34.942 2.971 -34.097 -42.472 2.965 -45.496 -33.447 0 -33.892 -44.607
5 24 9.833 -21.906 -14.894 2.7 -21.906 -14.894 2.7 -25.193 -15.951 9.659 -19.589 -12.334
5 24 9.856 -47.907 -46.762 7.589 -52.437 -46.406 9.34 -47.519 -47.948 8.135 -52.871 -45.816
5 24 2.478 -46.538 4.069 2.597 -49.082 2.734 1.403 -47.884 9.371 3.865 -46.475 -2.473
5 24 8.821 -46.85 -49.349 8.48 -42.129 -51.56 9.548 -46.865 -49.111 8.293 -46.047 -49.806
5 24 8.135 -52.871 -45.816 8.581 -54.291 -45.137 7.385 -54.495 -45.169 9.232 -53.126 -45.543
5 24 2.989 -67.133 -17.592 2.674 -64.882 -14.605 4.077 -59.898 -19.862 1.77 -72.174 -11.754
5 24 9.861 -46.895 -48.586 9.34 -47.519 -47.948 9.563 -46.656 -47.899 8.924 -47.629 -48.699
5 24 12.296 -41.44 -42.991 11.747 -41.316 -46.998 11.374 -41.606 -46.86 13.03 -41.179 -43.109
5 24 7.385 -54.495 -45.169 7.004 -56.374 -43.851 6.828 -54.771 -45.282 11.244 -56.736 -38.156
5 24 5.906 -58.131 -19.99 4.399 -59.052 -19.792 5.309 -60.99 -27.026 5.787 -54.694 -12.62
5 24 1.553 -28.743 -21.86 1.727 -39.778 -16.824 0 -38.99 -16.271 2.63 -29.882 -22.454
5 24 9.643 -53.076 -44.611 8.932 -52.816 -44.054 8.871 -54.221 -44.592 11.154 -48.797 -44.47
5 24 1.77 -72.174 -11.754 1.427 -68.869 -9.112 .792 -73.669 -6.701 2.674 -64.882 -14.605
5 24 0 -49.803 -53.604 3.865 -51.418 -50.917 0 -53.777 -49.716 4.775 -50.027 -51.465
5 24 8.66 -48.68 -11.728 8.479 -47.98 -6.918 8.758 -46.329 -8.97 8.65 -49.5 -15.042
5 24 6.108 -52.424 -47.91 6.172 -51.991 -48.024 4.289 -51.785 -49.043 7.589 -52.437 -46.406
5 24 9.515 -34.766 -2.044 9.281 -32.101 1.088 9.163 -35.664 -.369 9.577 -31.343 -.879
5 24 10.199 -42.387 -47.587 10.321 -42.423 -47.439 10.652 -41.729 -47.986 9.433 -45.671 -47.367
5 24 6.172 -51.991 -48.024 7.589 -52.437 -46.406 8.924 -47.629 -48.699 6.108 -52.424 -47.91
5 24 8.479 -47.98 -6.918 5.677 -49.072 -6.092 9.07 -41.938 -3.185 5.787 -54.694 -12.62
5 24 4.119 -52.575 -49.588 0 -53.777 -49.716 3.865 -51.418 -50.917 3.995 -55.658 -46.156
5 24 8.758 -46.329 -8.97 9.309 -41.286 -4.166 9.222 -43.016 -6.583 9.07 -41.938 -3.185
5 24 1.553 -28.743 -21.86 0 -38.99 -16.271 1.727 -39.778 -16.824 0 -28.487 -21.784
5 24 10.321 -42.423 -47.439 10.652 -41.729 -47.986 10.748 -41.767 -47.442 10.199 -42.387 -47.587
5 24 13.382 -40.801 -38.254 13.03 -41.179 -43.109 12.296 -41.44 -42.991 13.864 -40.558 -38.297
5 24 13.191 -41.436 -34.532 11.525 -45.877 -36.476 13.373 -41.055 -35.437 11.338 -44.491 -35.515
5 24 11.952 -56.782 -32.084 9.742 -59.818 -33.94 7.099 -60.606 -30.649 10.778 -59.176 -34.281
5 24 1.569 8.951 40.8 2.318 8.548 40.523 1.793 11.54 37.387 2.153 7.307 49.227
5 24 1.925 20.269 37.156 .878 17.028 42.604 2.428 16.611 34.137 1.001 20.652 41.827
5 24 9.328 -26.762 2.294 9.757 -22.483 -3.355 9.567 -25.859 -2.631 7.873 -16.371 2.869
5 24 2.533 14.474 19.967 0 12.129 15.014 0 14.23 20.142 2.698 12.378 14.645
5 24 8.782 -46.488 -20.358 8.619 -46.935 -23.039 8.968 -44.68 -21.429 8.358 -53.328 -20.432
5 24 8.546 -31.316 -18.474 9.46 -31.128 -12.911 9.551 -33.805 -13.458 9.867 -28.568 -15.227
5 24 8.65 -49.5 -15.042 8.394 -53.339 -13.774 8.526 -55.452 -20.54 8.479 -47.98 -6.918
5 24 9.07 -41.938 -3.185 5.087 -39.432 .321 5.649 -42.934 -1.935 9.163 -35.664 -.369
5 24 2.815 -61.503 -10.549 2.815 -59.414 -7.697 4.157 -57.445 -14.802 1.732 -64.529 -6.645
5 24 4.775 -50.027 -51.465 0 -49.803 -53.604 0 -47.269 -55.496 3.865 -51.418 -50.917
5 24 5.787 -54.694 -12.62 5.906 -58.131 -19.99 8.394 -53.339 -13.774 4.395 -57.073 -15.653
5 24 9.659 -19.589 -12.334 2.7 -19.589 -12.334 2.7 -21.906 -14.894 9.494 -18.865 -8.957
5 24 2.425 -45.646 4.564 2.26 -43.484 5.909 3.055 -42.248 2.638 1.355 -47.009 9.658
5 24 1.963 -75.516 -7.958 1.751 -77.072 -9.113 1.473 -78.2 -6.703 2.392 -72.678 -11.977
5 24 4.007 20.687 16.504 4.292 14.335 13.19 4.086 18.68 9.698 4.059 16.647 18.813
5 24 10.719 -48.731 -46.247 9.856 -47.907 -46.762 8.135 -52.871 -45.816 10.086 -46.709 -46.882
5 24 0 -47.269 -55.496 4.775 -50.027 -51.465 4.162 -47.128 -54.364 0 -49.803 -53.604
5 24 3.459 -41.077 .769 3.635 -43.163 -.584 3.698 -40.829 .103 3.055 -42.248 2.638
5 24 9.509 -31.462 -6.249 2.7 -31.462 -6.249 2.7 -29.145 -3.689 9.466 -32.186 -9.625
5 24 0 -60.48 -40.088 4.16 -61.388 -26.702 7.224 -59.992 -36.946 0 -61.581 -27.001
5 24 11.135 -46.544 -43.649 11.154 -48.797 -44.47 10.464 -48.263 -43.678 11.912 -45.712 -44.002
5 24 4.399 -59.052 -19.792 5.309 -60.99 -27.026 5.906 -58.131 -19.99 4.16 -61.388 -26.702
5 24 2.45 25.646 33.724 2.557 24.719 33.185 3.431 25.585 32.473 2.043 25.209 33.731
5 24 11.319 -45.949 -38.6 11.973 -46.992 -38.989 11.923 -47.113 -37.493 10.656 -45.597 -43.241
5 24 0 -60.48 -40.088 3.995 -55.658 -46.156 0 -55.878 -46.998 7.224 -59.992 -36.946
5 24 3.288 -68.583 -19.509 4.057 -61.682 -23.606 4.16 -61.388 -26.702 3.414 -67.454 -18.04
5 24 7.589 -52.437 -46.406 7.385 -54.495 -45.169 8.135 -52.871 -45.816 6.828 -54.771 -45.282
5 24 2.674 -64.882 -14.605 1.77 -72.174 -11.754 1.427 -68.869 -9.112 2.989 -67.133 -17.592
5 24 3.995 -55.658 -46.156 7.224 -59.992 -36.946 7.004 -56.374 -43.851 0 -60.48 -40.088
5 24 10.652 -41.729 -47.986 9.433 -45.671 -47.367 9.861 -46.895 -48.586 10.199 -42.387 -47.587
5 24 10.719 -48.731 -46.247 10.086 -46.709 -46.882 11.331 -45.606 -46.665 9.856 -47.907 -46.762
5 24 2.698 12.378 14.645 0 12.129 15.014 0 7.959 10.74 2.533 14.474 19.967
5 24 2.25 -64.464 -14.38 2.674 -64.882 -14.605 3.76 -59.443 -19.428 1.046 -68.417 -9.079
5 24 11.525 -45.877 -36.476 11.977 -46.036 -34.226 11.923 -47.113 -37.493 11.338 -44.491 -35.515
5 24 2.69 8.115 10.485 0 3.656 9.115 0 7.959 10.74 2.747 3.766 8.71
5 24 8.65 -49.5 -15.042 8.479 -47.98 -6.918 8.66 -48.68 -11.728 8.394 -53.339 -13.774
5 24 11.936 -56.275 -35.332 11.334 -54.767 -32.516 11.952 -56.782 -32.084 11.244 -56.736 -38.156
5 24 2.738 -62.172 -11.454 2.371 -61.776 -11.04 4.127 -57.992 -15.699 1.724 -65.21 -7.48
5 24 1.649 -57.932 5.042 2.793 -53.62 -.197 1.595 -56.051 6.06 1.831 -58.848 2.786
5 24 3.968 -47.275 -3.122 4.276 -49.447 -5.67 4.171 -46.359 -3.438 4.077 -49.525 -4.813
5 24 8.135 -52.871 -45.816 9.232 -53.126 -45.543 8.581 -54.291 -45.137 10.719 -48.731 -46.247
5 24 8.526 -55.452 -20.54 8.698 -48.363 -18.293 8.65 -49.5 -15.042 8.358 -53.328 -20.432
5 24 2.989 -67.133 -17.592 2.392 -72.678 -11.977 1.77 -72.174 -11.754 3.414 -67.454 -18.04
5 24 0 -42.231 4.26 2.26 -43.484 5.909 0 -43.09 6.06 3.055 -42.248 2.638
5 24 2.665 26.881 28.946 3.605 23.593 31.736 3.431 25.585 32.473 3.873 21.879 24.234
5 24 9.124 -41.506 -41.72 10.656 -45.597 -43.241 8.58 -44.534 -42.461 12.296 -41.44 -42.991
