5 24 11.342 -1.406 12.105 12.735 -1.26 10.622 11.832 .009 12.541 11.57 -2.395 10.886
5 24 12.735 -1.26 10.622 11.832 .009 12.541 12.6 1.012 11.963 11.342 -1.406 12.105
5 24 6.707 -8.197 6.955 8.032 -7.646 5.356 6.111 -7.87 6.461 9.092 -7.384 5.698
5 24 -7.599 -6.871 8.374 -7.526 -7.428 6.96 -8.544 -6.846 6.334 -5.263 -8.319 7.106
5 24 -12.422 -2.683 3.62 -13.927 -.455 5.979 -13.445 -2.549 5.38 -13.081 .631 5.259
5 24 4.371 -6.102 11.818 4.882 -7.106 9.746 3.317 -7.282 11.905 5.742 -5.847 10.091
5 24 -8.107 -6.456 5.232 -9.494 -6.754 5.399 -7.832 -6.4 5.946 -8.419 -7.597 4.398
5 24 -12.143 -3.311 7.388 -13.155 -1.825 6.69 -11.812 -2.227 9.028 -12.767 -3.288 6.231
5 24 5.221 -9.243 1.857 8.847 -7.66 4.792 9.644 -7.567 2.836 5.124 -9.297 3.45
5 24 -8.118 -4.215 11.596 -7.028 -4.873 10.071 -8.856 -4.444 10.121 -6.721 -4.703 10.878
5 24 -3.774 2.145 16.456 -5.781 4.033 14.556 -4.212 1.629 16.476 -3.926 3.822 15.161
5 24 -10.724 -4.838 7.08 -8.544 -6.846 6.334 -8.386 -6.125 8.373 -9.494 -6.754 5.399
5 24 -7.028 -4.873 10.071 -8.386 -6.125 8.373 -8.856 -4.444 10.121 -6.582 -6.196 9.024
5 24 12.674 -2.756 9.008 12.735 -1.26 10.622 11.57 -2.395 10.886 13.708 -2.072 8.173
5 24 12.735 -1.26 10.622 13.708 -2.072 8.173 14.371 -.498 8.412 12.674 -2.756 9.008
5 24 14.371 -.498 8.412 12.735 -1.26 10.622 14.138 1.155 9.883 13.708 -2.072 8.173
5 24 13.437 .927 7.325 14.138 1.155 9.883 14.371 -.498 8.412 13.082 2.337 8.487
5 24 11.342 -1.406 12.105 9.59 -1.607 12.191 11.57 -2.395 10.886 9.743 .221 13.07
5 24 5.249 -8.789 8.288 4.205 -9.212 10.574 5.563 -7.949 9.388 4.369 -9.406 8.946
5 24 12.649 2.998 9.897 11.521 4.151 10.509 11.488 4.127 11.125 12.449 3.272 9.681
5 24 -6.307 -.482 13.486 -8.572 -2.584 13.008 -9.696 -.722 13.123 -6.429 -4.574 14.749
5 24 11.775 2.447 12.842 11.286 3.81 13.541 12.828 3.114 11.584 9.799 .232 14.073
5 24 11.832 .009 12.541 9.743 .221 13.07 11.342 -1.406 12.105 11.367 2.006 11.853
5 24 8.051 -.872 14.694 5.728 .153 15.148 8.517 .032 14.877 5.419 -.468 14.756
5 24 -6.429 -4.574 14.749 -4.501 -.851 13.867 -5.073 -3.753 15.574 -6.307 -.482 13.486
5 24 -4.57 -8.271 1.136 -7.853 -8.428 2.37 -5.952 -7.658 1.066 -4.072 -9.392 2.044
5 24 -11.944 -1.141 9.733 -10.371 -.957 10.171 -11.812 -2.227 9.028 -11.368 .39 10.181
5 24 9.799 .232 14.073 9.743 .221 13.07 9.619 -1.255 13.615 11.775 2.447 12.842
5 24 .452 53.093 22.377 1.242 52.475 22.754 2.355 54.816 26.366 2.324 53.94 20.178
5 24 3.637 50.305 25.566 2.736 54.187 25.988 6.253 50.353 25.263 1.242 52.475 22.754
5 24 3.704 48.789 26.208 6.635 49.067 25.745 6.253 50.353 25.263 4 47.877 25.372
5 24 5.124 -9.297 3.45 3.443 -9.946 2.231 5.221 -9.243 1.857 3.381 -10.042 3.412
5 24 4.278 59.746 26.948 4.575 55.6 26.961 6.888 54.571 26.089 2.298 57.118 26.556
5 24 1.802 56.817 19.136 1.885 55.374 19.127 .82 55.876 19.999 4.362 57.025 18.294
5 24 4.575 55.6 26.961 2.736 54.187 25.988 2.355 54.816 26.366 5.994 53.909 25.409
5 24 3.637 50.305 25.566 .828 49 22.786 1.628 50.43 22.697 3.704 48.789 26.208
5 24 11.367 2.006 11.853 12.828 3.114 11.584 12.649 2.998 9.897 11.775 2.447 12.842
5 24 1.888 49.183 20.132 4.259 48.08 19.809 1.577 47.926 21.666 3.974 49.334 19.064
5 24 7.376 55.182 19.501 7.673 56.379 19.522 8.493 53.527 22.703 4.362 57.025 18.294
5 24 1.888 49.183 20.132 2.36 50.578 20.693 3.974 49.334 19.064 1.628 50.43 22.697
5 24 1.888 49.183 20.132 1.628 50.43 22.697 .828 49 22.786 2.36 50.578 20.693
5 24 6.635 49.067 25.745 6.453 47.906 24.785 4 47.877 25.372 8.04 49.329 22.758
5 24 10.778 -6.873 3.264 12.283 -3.458 3.548 9.967 -6.005 2.15 13.124 -4.772 4.673
5 24 4.174 50.776 19.749 6.83 49.541 20.09 3.974 49.334 19.064 6.52 50.795 20.673
5 24 6.253 50.353 25.263 7.636 53.046 22.792 5.994 53.909 25.409 7.406 50.534 22.872
5 24 8.596 54.715 22.525 8.493 53.527 22.703 7.761 55.412 25.101 7.673 56.379 19.522
5 24 6.83 49.541 20.09 7.194 48.433 21.379 6.603 48.48 20.574 8.04 49.329 22.758
5 24 2.324 53.94 20.178 4.174 50.776 19.749 4.175 54.845 19.304 2.36 50.578 20.693
5 24 6.728 53.909 20.047 4.174 50.776 19.749 6.52 50.795 20.673 4.175 54.845 19.304
5 24 8.04 49.329 22.758 6.52 50.795 20.673 6.83 49.541 20.09 7.406 50.534 22.872
5 24 8.051 -.872 14.694 9.799 .232 14.073 8.517 .032 14.877 9.619 -1.255 13.615
5 24 8.249 -5.986 9.708 5.742 -5.847 10.091 8.51 -4.909 10.893 4.882 -7.106 9.746
5 24 4.575 55.6 26.961 5.994 53.909 25.409 6.888 54.571 26.089 2.736 54.187 25.988
5 24 .828 49 22.786 1.527 47.874 23.009 1.577 47.926 21.666 2.813 47.745 24.483
5 24 5.221 -9.243 1.857 4.38 -8.624 .661 5.03 -8.4 .712 3.443 -9.946 2.231
5 24 2.736 54.187 25.988 6.253 50.353 25.263 3.637 50.305 25.566 5.994 53.909 25.409
5 24 2.324 53.94 20.178 1.885 55.374 19.127 1.171 54.592 19.899 4.175 54.845 19.304
5 24 6.635 49.067 25.745 4 47.877 25.372 6.453 47.906 24.785 3.704 48.789 26.208
5 24 5.03 -8.4 .712 5.221 -9.243 1.857 4.38 -8.624 .661 9.644 -7.567 2.836
5 24 .828 49 22.786 1.577 47.926 21.666 1.888 49.183 20.132 1.527 47.874 23.009
5 24 .452 53.093 22.377 1.171 54.592 19.899 .82 55.876 19.999 2.324 53.94 20.178
5 24 11.208 -5.568 6.846 8.249 -5.986 9.708 9.092 -7.384 5.698 11.124 -4.445 8.888
5 24 2.355 54.816 26.366 .168 54.287 22.436 2.298 57.118 26.556 .452 53.093 22.377
5 24 5.994 53.909 25.409 6.253 50.353 25.263 2.736 54.187 25.988 7.636 53.046 22.792
5 24 12.649 2.998 9.897 12.6 1.012 11.963 11.367 2.006 11.853 14.138 1.155 9.883
5 24 6.83 49.541 20.09 6.603 48.48 20.574 3.974 49.334 19.064 7.194 48.433 21.379
5 24 3.582 59.264 19.943 4.351 59.708 18.691 3.371 58.664 18.737 4.335 60.117 19.855
5 24 3.704 48.789 26.208 3.637 50.305 25.566 .828 49 22.786 6.253 50.353 25.263
5 24 4.362 57.025 18.294 4.351 59.708 18.691 3.371 58.664 18.737 7.673 56.379 19.522
5 24 14.222 -3.238 5.917 13.06 -2.062 4.605 12.913 -2.487 4.343 13.385 -.815 6.478
5 24 3.974 49.334 19.064 4.174 50.776 19.749 2.36 50.578 20.693 6.83 49.541 20.09
5 24 7.518 55.509 23.738 7.761 55.412 25.101 6.808 55.883 24.192 8.596 54.715 22.525
5 24 7.342 48.246 22.712 8.04 49.329 22.758 7.194 48.433 21.379 6.453 47.906 24.785
5 24 2.736 54.187 25.988 2.355 54.816 26.366 4.575 55.6 26.961 1.242 52.475 22.754
5 24 .452 53.093 22.377 2.324 53.94 20.178 1.171 54.592 19.899 1.242 52.475 22.754
5 24 2.355 54.816 26.366 .452 53.093 22.377 .168 54.287 22.436 1.242 52.475 22.754
5 24 6.253 50.353 25.263 6.635 49.067 25.745 7.406 50.534 22.872 3.704 48.789 26.208
5 24 9.644 -7.567 2.836 9.607 -6.115 1.691 5.03 -8.4 .712 9.967 -6.005 2.15
5 24 11.208 -5.568 6.846 9.092 -7.384 5.698 10.778 -6.873 3.264 8.249 -5.986 9.708
5 24 14.138 1.155 9.883 12.735 -1.26 10.622 14.371 -.498 8.412 12.6 1.012 11.963
5 24 6.888 54.571 26.089 8.493 53.527 22.703 7.761 55.412 25.101 7.636 53.046 22.792
5 24 2.813 47.745 24.483 .828 49 22.786 1.527 47.874 23.009 3.704 48.789 26.208
5 24 6.52 56.595 25.067 7.761 55.412 25.101 4.278 59.746 26.948 6.808 55.883 24.192
5 24 11.124 -4.445 8.888 11.208 -5.568 6.846 8.249 -5.986 9.708 12.333 -4.207 7.638
5 24 1.171 54.592 19.899 2.324 53.94 20.178 1.885 55.374 19.127 .452 53.093 22.377
5 24 8.493 53.527 22.703 7.761 55.412 25.101 6.888 54.571 26.089 8.596 54.715 22.525
5 24 3.853 -8.774 4.437 5.124 -9.297 3.45 3.381 -10.042 3.412 4.905 -8.421 4.497
5 24 7.761 55.412 25.101 6.888 54.571 26.089 8.493 53.527 22.703 4.278 59.746 26.948
5 24 4 47.877 25.372 3.704 48.789 26.208 2.813 47.745 24.483 6.635 49.067 25.745
5 24 .82 55.876 19.999 1.051 55.14 22.461 .168 54.287 22.436 1.892 56.13 21.073
5 24 10.778 -6.873 3.264 11.208 -5.568 6.846 13.124 -4.772 4.673 9.092 -7.384 5.698
5 24 2.355 54.816 26.366 2.298 57.118 26.556 .168 54.287 22.436 4.575 55.6 26.961
5 24 4.362 57.025 18.294 7.376 55.182 19.501 4.175 54.845 19.304 7.673 56.379 19.522
5 24 3.704 48.789 26.208 2.813 47.745 24.483 4 47.877 25.372 .828 49 22.786
5 24 5.221 -9.243 1.857 5.124 -9.297 3.45 3.443 -9.946 2.231 8.847 -7.66 4.792
5 24 7.817 -4.227 12.501 4.371 -6.102 11.818 5.549 -5.265 10.918 5.612 -5.955 12.954
5 24 1.171 54.592 19.899 1.885 55.374 19.127 .82 55.876 19.999 2.324 53.94 20.178
5 24 9.644 -7.567 2.836 9.967 -6.005 2.15 10.778 -6.873 3.264 9.607 -6.115 1.691
5 24 6.52 50.795 20.673 6.83 49.541 20.09 8.04 49.329 22.758 4.174 50.776 19.749
5 24 14.371 -.498 8.412 13.529 .063 7.11 13.385 -.815 6.478 13.437 .927 7.325
5 24 5.03 -8.4 .712 9.644 -7.567 2.836 9.607 -6.115 1.691 5.221 -9.243 1.857
5 24 12.333 -4.207 7.638 11.208 -5.568 6.846 13.124 -4.772 4.673 11.124 -4.445 8.888
5 24 13.124 -4.772 4.673 11.208 -5.568 6.846 10.778 -6.873 3.264 12.333 -4.207 7.638
5 24 4.882 -7.106 9.746 5.563 -7.949 9.388 3.645 -8.154 10.387 8.249 -5.986 9.708
5 24 4.259 48.08 19.809 3.974 49.334 19.064 1.888 49.183 20.132 6.603 48.48 20.574
5 24 8.051 -.872 14.694 9.619 -1.255 13.615 9.799 .232 14.073 5.831 -3.55 14.734
5 24 6.888 54.571 26.089 5.994 53.909 25.409 7.636 53.046 22.792 4.575 55.6 26.961
5 24 8.493 53.527 22.703 7.376 55.182 19.501 6.728 53.909 20.047 7.673 56.379 19.522
5 24 1.885 55.374 19.127 4.175 54.845 19.304 4.362 57.025 18.294 2.324 53.94 20.178
5 24 .82 55.876 19.999 1.171 54.592 19.899 1.885 55.374 19.127 .452 53.093 22.377
5 24 6.728 53.909 20.047 7.376 55.182 19.501 4.175 54.845 19.304 8.493 53.527 22.703
5 24 .82 55.876 19.999 1.885 55.374 19.127 1.171 54.592 19.899 1.802 56.817 19.136
5 24 1.577 47.926 21.666 1.888 49.183 20.132 .828 49 22.786 4.259 48.08 19.809
5 24 7.194 48.433 21.379 8.04 49.329 22.758 7.342 48.246 22.712 6.83 49.541 20.09
5 24 8.493 53.527 22.703 7.673 56.379 19.522 8.596 54.715 22.525 7.376 55.182 19.501
5 24 7.636 53.046 22.792 6.888 54.571 26.089 8.493 53.527 22.703 5.994 53.909 25.409
5 24 6.888 54.571 26.089 4.278 59.746 26.948 7.761 55.412 25.101 4.575 55.6 26.961
5 24 7.817 55.414 22.585 8.596 54.715 22.525 7.518 55.509 23.738 7.573 55.602 21.671
5 24 7.817 -4.227 12.501 5.549 -5.265 10.918 8.51 -4.909 10.893 4.371 -6.102 11.818
5 24 1.051 55.14 22.461 .168 54.287 22.436 2.298 57.118 26.556 .82 55.876 19.999
5 24 8.493 53.527 22.703 7.636 53.046 22.792 6.888 54.571 26.089 6.728 53.909 20.047
5 24 2.36 50.578 20.693 2.324 53.94 20.178 1.242 52.475 22.754 4.174 50.776 19.749
5 24 6.728 53.909 20.047 8.493 53.527 22.703 7.376 55.182 19.501 7.636 53.046 22.792
5 24 1.885 55.374 19.127 4.362 57.025 18.294 1.802 56.817 19.136 4.175 54.845 19.304
5 24 9.092 -7.384 5.698 9.644 -7.567 2.836 10.778 -6.873 3.264 8.847 -7.66 4.792
5 24 6.888 54.571 26.089 4.575 55.6 26.961 4.278 59.746 26.948 5.994 53.909 25.409
5 24 9.757 -2.85 12.373 9.934 -3.026 10.503 9.59 -1.607 12.191 10.154 -3.796 10.765
5 24 13.124 -4.772 4.673 12.913 -2.487 4.343 14.222 -3.238 5.917 12.283 -3.458 3.548
5 24 1.242 52.475 22.754 2.355 54.816 26.366 2.736 54.187 25.988 .452 53.093 22.377
5 24 1.242 52.475 22.754 1.628 50.43 22.697 2.36 50.578 20.693 3.637 50.305 25.566
5 24 .82 55.876 19.999 .452 53.093 22.377 1.171 54.592 19.899 .168 54.287 22.436
5 24 4.175 54.845 19.304 4.362 57.025 18.294 7.376 55.182 19.501 1.885 55.374 19.127
5 24 4.882 -7.106 9.746 8.249 -5.986 9.708 5.563 -7.949 9.388 5.742 -5.847 10.091
5 24 7.761 55.412 25.101 6.808 55.883 24.192 7.518 55.509 23.738 6.52 56.595 25.067
5 24 .168 54.287 22.436 .452 53.093 22.377 2.355 54.816 26.366 .82 55.876 19.999
5 24 4.174 50.776 19.749 4.175 54.845 19.304 2.324 53.94 20.178 6.728 53.909 20.047
5 24 9.59 -1.607 12.191 9.757 -2.85 12.373 9.619 -1.255 13.615 9.934 -3.026 10.503
5 24 13.124 -4.772 4.673 12.283 -3.458 3.548 12.913 -2.487 4.343 10.778 -6.873 3.264
5 24 6.635 49.067 25.745 8.04 49.329 22.758 6.453 47.906 24.785 7.406 50.534 22.872
5 24 1.242 52.475 22.754 2.36 50.578 20.693 2.324 53.94 20.178 1.628 50.43 22.697
5 24 1.802 56.817 19.136 2.753 58.325 20.041 3.371 58.664 18.737 2.688 57.586 20.577
5 24 4.575 55.6 26.961 2.355 54.816 26.366 2.298 57.118 26.556 2.736 54.187 25.988
5 24 4.371 -6.102 11.818 5.612 -5.955 12.954 7.817 -4.227 12.501 3.772 -7.947 12.605
5 24 1.628 50.43 22.697 .828 49 22.786 3.637 50.305 25.566 1.888 49.183 20.132
5 24 3.704 48.789 26.208 6.253 50.353 25.263 6.635 49.067 25.745 3.637 50.305 25.566
5 24 8.04 49.329 22.758 7.406 50.534 22.872 6.52 50.795 20.673 6.635 49.067 25.745
5 24 7.636 53.046 22.792 7.406 50.534 22.872 6.253 50.353 25.263 6.52 50.795 20.673
5 24 6.52 50.795 20.673 6.728 53.909 20.047 4.174 50.776 19.749 7.636 53.046 22.792
5 24 8.51 -4.909 10.893 5.549 -5.265 10.918 7.817 -4.227 12.501 5.742 -5.847 10.091
5 24 5.124 -9.297 3.45 4.905 -8.421 4.497 8.032 -7.646 5.356 3.853 -8.774 4.437
5 24 4.371 -6.102 11.818 3.772 -7.947 12.605 5.612 -5.955 12.954 3.317 -7.282 11.905
5 24 8.596 54.715 22.525 7.573 55.602 21.671 7.817 55.414 22.585 7.673 56.379 19.522
5 24 -10.028 5.363 11.077 -12.378 3.684 11.414 -9.545 5.013 12.461 -11.011 5.106 10.653
5 24 9.967 -6.005 2.15 10.778 -6.873 3.264 12.283 -3.458 3.548 9.644 -7.567 2.836
5 24 1.892 56.13 21.073 .82 55.876 19.999 1.051 55.14 22.461 1.802 56.817 19.136
5 24 6.52 50.795 20.673 7.636 53.046 22.792 7.406 50.534 22.872 6.728 53.909 20.047
5 24 4.362 57.025 18.294 7.673 56.379 19.522 7.376 55.182 19.501 4.351 59.708 18.691
5 24 12.913 -2.487 4.343 14.222 -3.238 5.917 13.06 -2.062 4.605 13.124 -4.772 4.673
5 24 -6.429 -4.574 14.749 -5.396 -7.081 12.826 -3.775 -4.557 15.673 -6.164 -6.017 13.156
5 24 -5.668 -5.644 12.214 -6.91 -5.157 12.879 -6.164 -6.017 13.156 -6.137 -5.069 11.898
5 24 1.888 49.183 20.132 .828 49 22.786 1.628 50.43 22.697 1.577 47.926 21.666
5 24 -6.429 -4.574 14.749 -6.307 -.482 13.486 -4.501 -.851 13.867 -8.572 -2.584 13.008
5 24 -8.572 -2.584 13.008 -10.499 -1.417 11.469 -9.696 -.722 13.123 -10.215 -3.357 9.986
5 24 -6.91 -5.157 12.879 -6.721 -4.703 10.878 -6.137 -5.069 11.898 -8.118 -4.215 11.596
5 24 1.892 56.13 21.073 1.802 56.817 19.136 2.688 57.586 20.577 .82 55.876 19.999
5 24 -11.474 .501 11.549 -12.378 3.684 11.414 -9.403 3.21 14.42 -13.146 2.434 9.901
5 24 -12.422 -2.683 3.62 -13.445 -2.549 5.38 -12.767 -3.288 6.231 -13.927 -.455 5.979
5 24 -13.081 .631 5.259 -13.293 .909 8.479 -12.509 1.804 8.21 -13.927 -.455 5.979
5 24 6.003 57.74 20.072 4.351 59.708 18.691 4.335 60.117 19.855 7.673 56.379 19.522
5 24 -7.832 -6.4 5.946 -5.263 -8.319 7.106 -7.526 -7.428 6.96 -5.409 -7.175 5.486
5 24 8.04 49.329 22.758 6.83 49.541 20.09 7.194 48.433 21.379 6.52 50.795 20.673
5 24 -6.164 -6.017 13.156 -5.668 -5.644 12.214 -6.91 -5.157 12.879 -5.134 -6.364 12.234
5 24 7.673 56.379 19.522 6.003 57.74 20.072 4.351 59.708 18.691 6.585 56.53 20.921
5 24 1.802 56.817 19.136 2.688 57.586 20.577 2.753 58.325 20.041 1.892 56.13 21.073
5 24 -6.137 -5.069 11.898 -6.91 -5.157 12.879 -6.721 -4.703 10.878 -5.668 -5.644 12.214
5 24 4.362 57.025 18.294 1.802 56.817 19.136 3.371 58.664 18.737 1.885 55.374 19.127
5 24 -13.927 -.455 5.979 -13.081 .631 5.259 -12.422 -2.683 3.62 -13.293 .909 8.479
5 24 -5.134 -6.364 12.234 -5.396 -7.081 12.826 -6.164 -6.017 13.156 -3.676 -8.52 11.289
5 24 -8.544 -6.846 6.334 -7.832 -6.4 5.946 -7.526 -7.428 6.96 -9.494 -6.754 5.399
5 24 1.242 52.475 22.754 3.637 50.305 25.566 1.628 50.43 22.697 2.736 54.187 25.988
5 24 7.619 .717 15.601 7.858 3.573 15.575 4.943 2.589 16.628 8.517 .032 14.877
5 24 7.518 55.509 23.738 8.596 54.715 22.525 7.761 55.412 25.101 7.817 55.414 22.585
5 24 -5.134 -6.364 12.234 -6.164 -6.017 13.156 -5.668 -5.644 12.214 -5.396 -7.081 12.826
5 24 -12.422 -2.683 3.62 -12.767 -3.288 6.231 -13.445 -2.549 5.38 -11.485 -3.697 5.659
5 24 .828 49 22.786 3.704 48.789 26.208 3.637 50.305 25.566 2.813 47.745 24.483
5 24 -9.428 -7.495 2.439 -6.948 -7.257 1.079 -9.693 -5.76 1.559 -7.853 -8.428 2.37
5 24 -8.386 -6.125 8.373 -8.544 -6.846 6.334 -7.599 -6.871 8.374 -10.724 -4.838 7.08
5 24 8.04 49.329 22.758 6.453 47.906 24.785 7.342 48.246 22.712 6.635 49.067 25.745
5 24 9.967 -6.005 2.15 9.607 -6.115 1.691 9.879 -5.834 1.677 9.644 -7.567 2.836
5 24 3.974 49.334 19.064 1.888 49.183 20.132 4.259 48.08 19.809 2.36 50.578 20.693
5 24 -7.024 1.12 15.239 -9.403 3.21 14.42 -4.212 1.629 16.476 -9.696 -.722 13.123
5 24 -12.378 3.684 11.414 -9.545 5.013 12.461 -9.403 3.21 14.42 -10.028 5.363 11.077
5 24 -6.582 -6.196 9.024 -7.599 -6.871 8.374 -4.772 -7.903 10.181 -8.386 -6.125 8.373
5 24 3.974 49.334 19.064 2.36 50.578 20.693 4.174 50.776 19.749 1.888 49.183 20.132
5 24 -9.696 -.722 13.123 -9.403 3.21 14.42 -7.024 1.12 15.239 -11.474 .501 11.549
5 24 7.673 56.379 19.522 6.585 56.53 20.921 6.003 57.74 20.072 7.573 55.602 21.671
5 24 -8.572 -2.584 13.008 -10.215 -3.357 9.986 -8.118 -4.215 11.596 -10.499 -1.417 11.469
5 24 -12.378 3.684 11.414 -11.011 5.106 10.653 -10.028 5.363 11.077 -12.057 3.046 8.005
5 24 3.196 58.29 25.616 4.278 59.746 26.948 2.298 57.118 26.556 4.355 60.041 25.87
5 24 4.278 59.746 26.948 6.52 56.595 25.067 4.355 60.041 25.87 7.761 55.412 25.101
5 24 2.298 57.118 26.556 2.908 57.097 24.745 1.051 55.14 22.461 3.196 58.29 25.616
5 24 -6.529 -7.526 4.646 -3.789 -9.615 3.376 -7.516 -8.202 3.915 -3.691 -9.18 3.787
5 24 2.753 58.325 20.041 3.371 58.664 18.737 3.582 59.264 19.943 1.802 56.817 19.136
5 24 3.371 58.664 18.737 3.582 59.264 19.943 2.753 58.325 20.041 4.351 59.708 18.691
5 24 5.563 -7.949 9.388 3.645 -8.154 10.387 4.205 -9.212 10.574 4.882 -7.106 9.746
5 24 4.575 55.6 26.961 2.298 57.118 26.556 4.278 59.746 26.948 2.355 54.816 26.366
5 24 -9.403 3.21 14.42 -8.25 4.587 13.459 -6.942 4.529 13.921 -9.545 5.013 12.461
5 24 3.974 49.334 19.064 6.603 48.48 20.574 6.83 49.541 20.09 4.259 48.08 19.809
5 24 13.082 2.337 8.487 12.649 2.998 9.897 12.449 3.272 9.681 14.138 1.155 9.883
5 24 -8.107 -6.456 5.232 -8.419 -7.597 4.398 -6.529 -7.526 4.646 -9.494 -6.754 5.399
5 24 6.83 49.541 20.09 3.974 49.334 19.064 6.603 48.48 20.574 4.174 50.776 19.749
5 24 4.362 57.025 18.294 3.371 58.664 18.737 4.351 59.708 18.691 1.802 56.817 19.136
5 24 4.414 -6.26 14.139 3.099 -5.819 14.74 5.831 -3.55 14.734 3.812 -7.473 13.243
5 24 11.488 4.127 11.125 12.649 2.998 9.897 11.521 4.151 10.509 12.828 3.114 11.584
5 24 1.051 55.14 22.461 2.298 57.118 26.556 .168 54.287 22.436 2.908 57.097 24.745
5 24 7.673 56.379 19.522 7.573 55.602 21.671 8.596 54.715 22.525 6.585 56.53 20.921
5 24 3.196 58.29 25.616 2.298 57.118 26.556 2.908 57.097 24.745 4.278 59.746 26.948
5 24 -12.63 -4.222 3.747 -12.275 -3.057 3.332 -10.56 -4.852 2.154 -12.422 -2.683 3.62
