0 ~Slope Brick 10  6 x  8 U.S.S. Enterprise Name Plate and Blueprint Pattern
4 16 .98 0 -14.45 -.49 0 -16.88 -1.16 0 -20.33 3.71 0 -12.34
3 16 -8.63 0 -16.87 -8.88 0 -16.46 -10.61 0 -17.01
4 16 -11.11 0 -22.7 -10.93 0 -22.31 -12.21 0 -19.79 -13.96 0 -22.47
4 16 -8.63 0 -16.87 -10.61 0 -17.01 -12.21 0 -19.79 -7.92 0 -17.51
4 16 -7.92 0 -17.51 -12.21 0 -19.79 -10.93 0 -22.31 -10.51 0 -22.21
4 16 -10.14 0 -22.42 -5.1 0 -22.38 -3.49 0 -20.85 -7.92 0 -17.51
3 16 -10.14 0 -22.42 -7.92 0 -17.51 -10.51 0 -22.21
4 16 -1.64 0 -23.47 -1.61 0 -21.69 -2.69 0 -21.26 -2.7 0 -22.25
3 16 -2.69 0 -21.26 -3.49 0 -20.85 -2.7 0 -22.25
3 16 -3.49 0 -20.85 -5.1 0 -22.38 -4.68 0 -22.28
4 16 -5.1 0 -22.38 -10.14 0 -22.42 -10.11 0 -22.84 -5.28 0 -22.77
4 16 -4.28 0 -22.92 -3.57 0 -23.17 -2.7 0 -22.25 -4.31 0 -22.49
3 16 -7.91 0 -29.73 -7.13 0 -30.31 -4.33 0 -29.25
4 16 -2.7 0 -22.25 -2.98 0 -23.22 -2.24 0 -24.91 -1.64 0 -23.47
3 16 -6.69 0 -33.43 -4.33 0 -29.25 -7.13 0 -30.31
4 16 -7.91 0 -29.73 -4.33 0 -29.25 -2.24 0 -24.91 -2.98 0 -23.22
4 16 -11.55 0 -36.78 -12.23 0 -37.41 -12.87 0 -40.75 -9.54 0 -37.3
4 16 -13.12 0 -36.91 -17.01 0 -42.37 -16.69 0 -43.64 -12.87 0 -40.75
3 16 -18.04 0 -43.07 -16.69 0 -43.64 -17.01 0 -42.37
3 16 -20.07 0 -42.52 -19.53 0 -43.81 -18.04 0 -43.07
4 16 -17.88 0 -41.17 -18.25 0 -40.96 -20.07 0 -42.52 -18.04 0 -43.07
4 16 -18.04 0 -43.07 -15.44 0 -39.43 -17.29 0 -40.68 -17.47 0 -41.07
3 16 -17.47 0 -41.07 -17.88 0 -41.17 -18.04 0 -43.07
4 16 -9.54 0 -37.3 -6.69 0 -33.43 -7.13 0 -30.31 -11.55 0 -36.78
4 16 -12.87 0 -40.75 -12.23 0 -37.41 -12.64 0 -37.04 -13.12 0 -36.91
3 16 -22.81 0 -43.78 -23.13 0 -44.07 -21.14 0 -44.73
4 16 -18.04 0 -43.07 -19.53 0 -43.81 -19.73 0 -44.07 -16.69 0 -43.64
4 16 -20.43 0 -43.01 -21.14 0 -44.73 -20.88 0 -45.93 -19.73 0 -44.07
3 16 -20.88 0 -45.93 -16.69 0 -43.64 -19.73 0 -44.07
3 16 -25.11 0 -42.3 -25.28 0 -41.89 -25.93 0 -44.71
4 16 -23.53 0 -44.01 -23.7 0 -43.6 -24.7 0 -42.35 -25.93 0 -44.71
3 16 -24.7 0 -42.35 -25.11 0 -42.3 -25.93 0 -44.71
3 16 -22.42 0 -45.26 -25.88 0 -45.28 -26 0 -46.13
4 16 -22.42 0 -45.26 -26 0 -46.13 -26.41 0 -46.28 -25.43 0 -47.37
3 16 -20.88 0 -45.93 -21.14 0 -44.73 -21.47 0 -44.99
4 16 -25.43 0 -47.37 -20.88 0 -45.93 -21.47 0 -44.99 -22.42 0 -45.26
3 16 -30.15 0 -48.1 -25.43 0 -47.37 -26.41 0 -46.28
3 16 -39.69 0 -48.07 -34.92 0 -48.33 -42.73 0 -46.28
4 16 -42.73 0 -46.28 -34.92 0 -48.33 -30.15 0 -48.1 -26.41 0 -46.28
4 16 -43.21 0 -45.25 -47.04 0 -45.21 -48.94 0 -45.81 -44.39 0 -47.25
3 16 -47.04 0 -45.21 -48.28 0 -44.74 -48.94 0 -45.81
3 16 -43.13 0 -46.14 -43.21 0 -45.25 -44.39 0 -47.25
4 16 -39.69 0 -48.07 -42.73 0 -46.28 -43.13 0 -46.14 -44.39 0 -47.25
3 16 -43.89 0 -40.21 -43.82 0 -40.63 -43.19 0 -35.89
4 16 -45.4 0 -40.21 -44.64 0 -40.05 -44.23 0 -39.95 -45.74 0 -39.95
4 16 -43.89 0 -40.21 -43.19 0 -35.89 -44.96 0 -35.39 -44.23 0 -39.95
4 16 -44.64 0 -40.05 -45.4 0 -40.21 -45.33 0 -40.63 -44.71 0 -40.46
3 16 -44.23 0 -39.95 -44.96 0 -35.39 -45.74 0 -39.95
3 16 -46.15 0 -40.05 -45.74 0 -39.95 -44.96 0 -35.39
3 16 -48.9 0 -43.14 -46.22 0 -40.46 -46.15 0 -40.05
4 16 -43.48 0 -34.24 -44.88 0 -35.1 -44.96 0 -35.39 -43.19 0 -35.89
3 16 -44.96 0 -35.39 -48.9 0 -43.14 -46.15 0 -40.05
4 16 -43.19 0 -35.89 -42.78 0 -36.1 -40.46 0 -35.26 -43.48 0 -34.24
3 16 -37.32 0 -35.7 -40.46 0 -35.26 -39.95 0 -36.68
4 16 -39.71 0 -44.27 -34.13 0 -35.78 -37.32 0 -35.7 -39.66 0 -37.9
3 16 -40.46 0 -35.26 -42.78 0 -36.1 -42.61 0 -36.75
3 16 -37.32 0 -35.7 -39.95 0 -36.68 -39.66 0 -37.9
4 16 -39.95 0 -36.68 -40.46 0 -35.26 -42.61 0 -36.75 -40.26 0 -37.11
4 16 -40.21 0 -44.01 -40.26 0 -37.11 -42.61 0 -36.75 -42.68 0 -43.97
4 16 -22.25 0 -34.3 -22.39 0 -33.98 -24.89 0 -33.86 -24.18 0 -34.98
4 16 -26.34 0 -36.08 -25.95 0 -35.89 -24.89 0 -33.86 -27.83 0 -35.1
4 16 -22.25 0 -34.3 -20.4 0 -36.49 -20.12 0 -36.8 -15.44 0 -39.43
4 16 -39.58 0 -45.78 -30.06 0 -45.77 -29.93 0 -43 -39.71 0 -44.27
4 16 -30.96 0 -35.63 -34.13 0 -35.78 -29.93 0 -43 -29.99 0 -37.03
3 16 -20.83 0 -36.37 -20.4 0 -36.49 -22.25 0 -34.3
4 16 -20.83 0 -36.37 -22.25 0 -34.3 -23.26 0 -36.14 -21.12 0 -36.66
4 16 -23.22 0 -41.48 -23.95 0 -36.04 -24.46 0 -40.03 -24.4 0 -40.45
4 16 -24.89 0 -33.86 -25.95 0 -35.89 -23.95 0 -36.04 -24.18 0 -34.98
4 16 -25.95 0 -35.89 -24.8 0 -39.77 -24.46 0 -40.03 -23.95 0 -36.04
3 16 -24.18 0 -34.98 -23.26 0 -36.14 -22.25 0 -34.3
3 16 -39.71 0 -44.27 -29.93 0 -43 -34.13 0 -35.78
4 16 -27.83 0 -35.1 -30.96 0 -35.63 -29.83 0 -36.85 -29.44 0 -36.77
3 16 -29.99 0 -37.03 -29.83 0 -36.85 -30.96 0 -35.63
4 16 -26.52 0 -36.62 -29.44 0 -36.77 -29.43 0 -44.03 -26.5 0 -43.95
3 16 -25.22 0 -39.87 -24.8 0 -39.77 -25.95 0 -35.89
3 16 -25.95 0 -35.89 -25.29 0 -40.28 -25.22 0 -39.87
4 16 -26.34 0 -36.08 -27.83 0 -35.1 -29.44 0 -36.77 -26.52 0 -36.62
4 16 -45.65 0 -40.92 -44.54 0 -40.87 -44.71 0 -40.46 -45.33 0 -40.63
4 16 -43.19 0 -35.89 -43.82 0 -40.63 -43.87 0 -43.34 -43.19 0 -44.7
4 16 -45.72 0 -43.08 -44.63 0 -43.18 -44.54 0 -40.87 -45.65 0 -40.92
3 16 -46.05 0 -40.87 -46.22 0 -40.46 -48.9 0 -43.14
4 16 -46.14 0 -43.18 -45.72 0 -43.08 -45.65 0 -40.92 -46.05 0 -40.87
4 16 -46.21 0 -43.59 -46.14 0 -43.18 -46.05 0 -40.87 -48.9 0 -43.14
3 16 -43.81 0 -43.76 -43.19 0 -44.7 -43.87 0 -43.34
4 16 -44.13 0 -40.92 -44.54 0 -40.87 -44.63 0 -43.18 -44.21 0 -43.08
3 16 -45.72 0 -43.08 -45.38 0 -43.34 -44.63 0 -43.18
4 16 -43.82 0 -40.63 -44.13 0 -40.92 -44.21 0 -43.08 -43.87 0 -43.34
4 16 -45.63 0 -44.05 -44.53 0 -44 -44.7 0 -43.59 -45.32 0 -43.76
3 16 -43.19 0 -44.7 -43.81 0 -43.76 -44.12 0 -44.05
4 16 -45.63 0 -44.05 -43.19 0 -44.7 -44.12 0 -44.05 -44.53 0 -44
4 16 -46.04 0 -44 -46.21 0 -43.59 -48.9 0 -43.14 -48.28 0 -44.74
3 16 -48.9 0 -43.14 -49.14 0 -43.84 -48.28 0 -44.74
4 16 -46.04 0 -44 -48.28 0 -44.74 -43.19 0 -44.7 -45.63 0 -44.05
3 16 -53.08 0 -43.41 -48.94 0 -45.81 -49.57 0 -44.21
4 16 -48.94 0 -45.81 -48.28 0 -44.74 -49.14 0 -43.84 -49.57 0 -44.21
4 16 -53.08 0 -43.41 -49.57 0 -44.21 -49.64 0 -43.69 -51.08 0 -43.23
4 16 -51.08 0 -43.23 -49.64 0 -43.69 -50.84 0 -40.7 -51.08 0 -41.07
3 16 -65.33 0 -28.85 -62.88 0 -32.98 -62.11 0 -30.29
4 16 -67.06 0 -22.58 -67.9 0 -21.3 -69.57 0 -20.22 -67.56 0 -24.59
4 16 -67.06 0 -22.58 -67.56 0 -24.59 -65.33 0 -28.85 -61.58 0 -29.43
3 16 -67.9 0 -21.3 -68.12 0 -20.62 -69.57 0 -20.22
4 16 -65.33 0 -28.85 -62.11 0 -30.29 -61.36 0 -29.82 -61.58 0 -29.43
4 16 -60.07 0 -36.87 -61.99 0 -30.52 -62.11 0 -30.29 -62.88 0 -32.98
3 16 -51.08 0 -41.07 -51.46 0 -41.24 -51.08 0 -43.23
4 16 -51.46 0 -41.24 -51.78 0 -40.95 -53.26 0 -40.15 -51.08 0 -43.23
4 16 -53.08 0 -43.41 -51.65 0 -43.06 -56 0 -37.13 -56.76 0 -40.35
3 16 -56 0 -37.13 -56.26 0 -36.9 -56.7 0 -37.29
3 16 -51.08 0 -43.23 -51.65 0 -43.06 -53.08 0 -43.41
4 16 -56.76 0 -40.35 -57.11 0 -37.44 -61.99 0 -30.52 -60.07 0 -36.87
3 16 -68.12 0 -20.62 -67.26 0 -21.59 -67.02 0 -21.47
4 16 -62.69 0 -17.28 -63.78 0 -17.82 -64.02 0 -18.19 -60.83 0 -16.55
4 16 -64.02 0 -18.19 -64.4 0 -18.36 -65.04 0 -18.67 -65.28 0 -19.04
4 16 -69.57 0 -20.22 -68.12 0 -20.62 -67.31 0 -19.82 -68.3 0 -18.43
4 16 -60.83 0 -16.55 -64.02 0 -18.19 -65.28 0 -19.04 -67.02 0 -21.47
4 16 -66.55 0 -19.21 -66.37 0 -19.57 -65.66 0 -19.21 -65.98 0 -18.92
4 16 -66.62 0 -19.94 -67.02 0 -21.47 -65.28 0 -19.04 -65.66 0 -19.21
3 16 -67.31 0 -19.82 -68.12 0 -20.62 -67 0 -20.11
3 16 -65.66 0 -19.21 -66.37 0 -19.57 -66.62 0 -19.94
4 16 -67.28 0 -19.4 -67.98 0 -18.72 -68.3 0 -18.43 -67.31 0 -19.82
4 16 -66.97 0 -19.11 -67.6 0 -18.55 -67.98 0 -18.72 -67.28 0 -19.4
4 16 -64.4 0 -18.36 -64.72 0 -18.07 -65.22 0 -18.3 -65.04 0 -18.67
3 16 -65.63 0 -18.2 -65.22 0 -18.3 -64.72 0 -18.07
3 16 -67.36 0 -18.18 -67.6 0 -18.55 -66.97 0 -19.11
3 16 -65.63 0 -18.2 -64.72 0 -18.07 -67.36 0 -18.18
4 16 -66.97 0 -19.11 -66.55 0 -19.21 -65.98 0 -18.92 -65.95 0 -18.49
4 16 -64.72 0 -18.07 -64.69 0 -17.64 -67.54 0 -17.81 -67.36 0 -18.18
4 16 -67.96 0 -17.71 -67.54 0 -17.81 -64.69 0 -17.64 -64.38 0 -17.35
4 16 -68.27 0 -18 -69.58 0 -17.33 -69.57 0 -20.22 -68.3 0 -18.43
4 16 -69.61 0 -16.98 -71.21 0 -15.69 -69.57 0 -20.22 -69.58 0 -17.33
3 16 -60.83 0 -16.55 -62.44 0 -16.91 -62.69 0 -17.28
3 16 -69.58 0 -17.33 -68.27 0 -18 -67.96 0 -17.71
3 16 -62.69 0 -17.28 -63.07 0 -17.45 -63.78 0 -17.82
4 16 -63.96 0 -17.45 -63.78 0 -17.82 -63.07 0 -17.45 -63.38 0 -17.16
4 16 -67.96 0 -17.71 -64.38 0 -17.35 -63.38 0 -17.16 -69.58 0 -17.33
4 16 -59.19 0 -14.78 -60.11 0 -11.7 -61.27 0 -12.33 -60.85 0 -14.3
4 16 -69.94 0 -15.54 -62.38 0 -14.56 -61.75 0 -12.46 -69.91 0 -12.53
4 16 -60.85 0 -14.3 -61.27 0 -12.33 -61.75 0 -12.46 -60.99 0 -14.2
3 16 -60.99 0 -14.2 -61.75 0 -12.46 -62.38 0 -14.56
3 16 -69.45 0 -16.82 -62.38 0 -14.56 -69.94 0 -15.54
4 16 -69.45 0 -16.82 -69.94 0 -15.54 -71.21 0 -15.69 -69.61 0 -16.98
4 16 -72.31 0 -11.01 -70.4 0 -4.04 -72.02 0 -4.01 -73.03 0 -6.24
4 16 -73.47 0 -1.45 -73.03 0 -6.24 -72.02 0 -4.01 -72.13 0 -3.34
4 16 -73.63 0 3.37 -73.47 0 -1.45 -72.13 0 -3.34 -72.24 0 1.13
3 16 -70.37 0 -14.41 -70.4 0 -4.04 -72.31 0 -11.01
3 16 -71.21 0 -15.69 -69.94 0 -15.54 -70.25 0 -15.07
4 16 -62.37 0 -12.04 -62.85 0 -9.9 -69.91 0 -9.94 -69.9 0 -12.02
4 16 -60.11 0 -11.7 -61.92 0 -9.74 -62.37 0 -12.04 -61.27 0 -12.33
3 16 -61.92 0 -9.74 -62.85 0 -9.9 -62.37 0 -12.04
4 16 -62.05 0 -9.45 -61.92 0 -9.74 -60.11 0 -11.7 -60.79 0 -8.57
3 16 -63.45 0 -7.95 -63.5 0 -8.35 -62.33 0 -9.4
3 16 -60.79 0 -8.57 -62.33 0 -9.4 -62.05 0 -9.45
3 16 -63.5 0 -8.35 -63.91 0 -8.52 -62.33 0 -9.4
4 16 -64.32 0 -8.45 -64.42 0 -8.03 -65.06 0 -7.95 -65.11 0 -8.35
4 16 -65.53 0 -8.52 -62.33 0 -9.4 -63.91 0 -8.52 -64.32 0 -8.45
4 16 -69.95 0 -7.31 -69.9 0 -9.32 -69.07 0 -8.45 -69.17 0 -8.03
4 16 -67.04 0 -8.52 -69.9 0 -9.32 -62.33 0 -9.4 -65.53 0 -8.52
3 16 -64.32 0 -8.45 -65.11 0 -8.35 -65.53 0 -8.52
3 16 -68.66 0 -8.52 -69.07 0 -8.45 -69.9 0 -9.32
4 16 -69.9 0 -9.32 -67.45 0 -8.45 -68.24 0 -8.35 -68.66 0 -8.52
4 16 -65.94 0 -8.45 -66.03 0 -8.03 -66.58 0 -7.95 -66.63 0 -8.35
4 16 -66.63 0 -8.35 -67.04 0 -8.52 -65.53 0 -8.52 -65.94 0 -8.45
4 16 -68.19 0 -7.95 -68.24 0 -8.35 -67.45 0 -8.45 -67.55 0 -8.03
3 16 -67.04 0 -8.52 -67.45 0 -8.45 -69.9 0 -9.32
4 16 -57.31 0 -13.44 -57.38 0 -12.77 -59.77 0 -9.92 -58.82 0 -13.69
4 16 -59.77 0 -9.92 -56.45 0 -8.27 -56.43 0 -7.16 -60.4 0 -6.1
3 16 -58.82 0 -13.69 -57.54 0 -17.34 -57.31 0 -13.44
3 16 -57.54 0 -17.34 -55.34 0 -18.08 -55.26 0 -17.66
4 16 -56.46 0 -13.21 -57.54 0 -17.34 -55.26 0 -17.66 -54.9 0 -17.46
3 16 -57.31 0 -13.44 -57.54 0 -17.34 -56.46 0 -13.21
3 16 -56.43 0 -7.16 -56.45 0 -8.27 -56.33 0 -7.58
3 16 -54.9 0 -17.46 -54.52 0 -17.69 -56.46 0 -13.21
4 16 -55.45 0 -7.07 -55.51 0 -7.48 -54.72 0 -7.58 -54.82 0 -7.16
4 16 -56.45 0 -8.27 -54.72 0 -7.58 -55.51 0 -7.48 -55.92 0 -7.65
3 16 -54.31 0 -7.65 -54.72 0 -7.58 -56.45 0 -8.27
3 16 -54.52 0 -17.69 -52.27 0 -19.31 -56.46 0 -13.21
3 16 -57.38 0 -12.77 -56.71 0 -12.73 -56.54 0 -12.33
4 16 -56.45 0 -8.27 -59.77 0 -9.92 -57.38 0 -12.77 -56.54 0 -12.33
4 16 -53.84 0 -7.07 -53.9 0 -7.48 -53.2 0 -7.58 -53.3 0 -7.16
4 16 -53.9 0 -7.48 -54.31 0 -7.65 -52.79 0 -7.65 -53.2 0 -7.58
4 16 -52.32 0 -7.07 -52.38 0 -7.48 -51.59 0 -7.58 -51.69 0 -7.16
3 16 -51.18 0 -7.65 -51.59 0 -7.58 -50.17 0 -8.25
4 16 -52.38 0 -7.48 -52.79 0 -7.65 -50.17 0 -8.25 -51.59 0 -7.58
4 16 -50.24 0 -5.84 -50.71 0 -7.07 -50.76 0 -7.48 -50.17 0 -8.25
3 16 -50.17 0 -8.25 -50.76 0 -7.48 -51.18 0 -7.65
4 16 -54.31 0 -7.65 -56.45 0 -8.27 -50.17 0 -8.25 -52.79 0 -7.65
4 16 -47.76 0 -6.37 -47.86 0 -5.95 -49.59 0 -7 -48.68 0 -7.16
4 16 -44.22 0 -6.44 -45.74 0 -6.44 -48.68 0 -7.16 -42.48 0 -7.17
3 16 -40.09 0 -7.13 -42.14 0 -5.87 -42.2 0 -6.27
4 16 -40.09 0 -7.13 -42.2 0 -6.27 -42.61 0 -6.44 -42.48 0 -7.17
3 16 -47.35 0 -6.44 -47.76 0 -6.37 -48.68 0 -7.16
4 16 -43.02 0 -6.37 -43.12 0 -5.95 -43.76 0 -5.87 -43.81 0 -6.27
4 16 -42.61 0 -6.44 -43.02 0 -6.37 -43.81 0 -6.27 -42.48 0 -7.17
3 16 -44.22 0 -6.44 -42.48 0 -7.17 -43.81 0 -6.27
4 16 -46.89 0 -5.87 -46.94 0 -6.27 -46.15 0 -6.37 -46.25 0 -5.95
3 16 -45.74 0 -6.44 -46.15 0 -6.37 -48.68 0 -7.16
4 16 -46.94 0 -6.27 -47.35 0 -6.44 -48.68 0 -7.16 -46.15 0 -6.37
4 16 -45.27 0 -5.87 -45.33 0 -6.27 -44.63 0 -6.37 -44.73 0 -5.95
3 16 -44.41 0 1 -42.63 0 -.58 -42.35 0 -.27
3 16 -40.83 0 1.06 -44.41 0 1 -42.35 0 -.27
4 16 -40.23 0 -1.05 -38.74 0 -.6 -39.23 0 .1 -40.05 0 -.67
4 16 -42.35 0 -.27 -41.92 0 -.33 -40.73 0 -.27 -40.83 0 1.06
4 16 -40.73 0 -.27 -41.92 0 -.33 -41.66 0 -.67 -41.02 0 -.58
4 16 -39.69 0 .9 -40.83 0 1.06 -40.73 0 -.27 -40.31 0 -.33
4 16 -39.7 0 4.12 -44.52 0 4.15 -44.57 0 1.37 -39.86 0 2.7
3 16 -44.57 0 1.37 -39.7 0 1.37 -39.86 0 2.7
4 16 -41.92 0 5.93 -42.35 0 5.86 -44.43 0 4.52 -39.63 0 4.55
4 16 -40.73 0 5.86 -39.63 0 4.55 -39.05 0 5.37 -40.31 0 5.93
4 16 -40.31 0 5.93 -39.05 0 5.37 -38.88 0 6.15 -40.05 0 6.26
3 16 -42.35 0 5.86 -42.63 0 6.18 -44.43 0 4.52
4 16 -41.02 0 6.18 -41.92 0 5.93 -39.63 0 4.55 -40.73 0 5.86
3 16 -41.76 0 6.68 -41.66 0 6.26 -40.88 0 6.58
4 16 -41.92 0 5.93 -41.02 0 6.18 -40.88 0 6.58 -41.66 0 6.26
4 16 -42.35 0 7.24 -42.17 0 6.75 -41.76 0 6.68 -41.92 0 7.3
3 16 -41.92 0 7.3 -41.76 0 6.68 -41.66 0 7.64
4 16 -41.76 0 6.68 -40.88 0 6.58 -40.56 0 6.69 -41.66 0 7.64
4 16 -44.43 0 4.52 -42.63 0 6.18 -42.58 0 6.58 -43.43 0 7.35
4 16 -42.35 0 7.24 -42.63 0 7.55 -43.43 0 7.35 -42.58 0 6.58
3 16 -42.58 0 6.58 -42.17 0 6.75 -42.35 0 7.24
4 16 -40.23 0 6.64 -39.52 0 8.32 -41.66 0 7.64 -40.56 0 6.69
3 16 -38.97 0 6.82 -39.52 0 8.32 -40.23 0 6.64
4 16 -28.16 0 3.85 -27.96 0 2.6 -26.86 0 1.95 -26.84 0 3.47
3 16 -26.84 0 3.47 -27.24 0 4.92 -28.16 0 3.85
4 16 -28.16 0 3.85 -27.24 0 4.92 -28.1 0 6.17 -28.71 0 4.98
4 16 -29.4 0 7.07 -29.67 0 5.79 -28.71 0 4.98 -28.1 0 6.17
4 16 -29.67 0 5.79 -29.4 0 7.07 -31.17 0 7.48 -31.18 0 6.38
4 16 -28.24 0 1.38 -28.95 0 .35 -28.2 0 -.72 -27.32 0 .51
4 16 -27.96 0 2.6 -28.24 0 1.38 -27.32 0 .51 -26.86 0 1.95
4 16 -29.95 0 -.42 -31.11 0 -.94 -31.18 0 -1.96 -29.49 0 -1.59
4 16 -29.49 0 -1.59 -28.2 0 -.72 -28.95 0 .35 -29.95 0 -.42
4 16 -34.47 0 -2.02 -31.54 0 -1.96 -31.56 0 -.95 -34.42 0 -.89
4 16 -31.1 0 -6.15 -30.84 0 -6.48 -29.74 0 -6.54 -29.72 0 -5.67
4 16 -32.64 0 -2.53 -32.78 0 -3.16 -29.72 0 -5.67 -30.05 0 -2.27
4 16 -31.76 0 -6.8 -31.82 0 -6.4 -32.78 0 -3.16 -32.71 0 -8.56
3 16 -32.78 0 -3.16 -31.82 0 -6.4 -31.53 0 -6.08
4 16 -32.78 0 -3.16 -31.53 0 -6.08 -31.1 0 -6.15 -29.72 0 -5.67
4 16 -29.74 0 -6.54 -30.84 0 -6.48 -30.94 0 -6.9 -29.97 0 -7.12
4 16 -31.35 0 -6.97 -31.76 0 -6.8 -32.71 0 -8.56 -32.16 0 -8.42
4 16 -29.97 0 -7.12 -30.94 0 -6.9 -31.35 0 -6.97 -32.16 0 -8.42
4 16 -19.53 0 -5.18 -24.42 0 -5.86 -24.47 0 -6.27 -19.53 0 -7.15
3 16 -26.91 0 -6.36 -27 0 -5.95 -29.15 0 -7.1
3 16 -26.5 0 -6.43 -26.91 0 -6.36 -29.15 0 -7.1
3 16 -19.53 0 -7.15 -24.47 0 -6.27 -24.88 0 -6.43
4 16 -26.03 0 -5.86 -26.08 0 -6.27 -25.29 0 -6.36 -25.39 0 -5.95
4 16 -26.5 0 -6.43 -29.15 0 -7.1 -19.53 0 -7.15 -24.88 0 -6.43
4 16 -26.32 0 -5.55 -26.03 0 -5.86 -25.39 0 -5.95 -25.13 0 -5.61
4 16 -26.74 0 -5.61 -26.7 0 -4.62 -29.15 0 -7.1 -27 0 -5.95
4 16 -24.71 0 -5.55 -24.64 0 -4.21 -25.96 0 -4.23 -25.13 0 -5.61
3 16 -26.7 0 -4.62 -26.74 0 -5.61 -26.32 0 -5.55
4 16 -25.13 0 -5.61 -25.96 0 -4.23 -26.7 0 -4.62 -26.32 0 -5.55
4 16 -19.53 0 -5.18 -20.44 0 -4.81 -22.07 0 -4.5 -24.42 0 -5.86
4 16 -24.71 0 -5.55 -24.42 0 -5.86 -22.07 0 -4.5 -24.64 0 -4.21
4 16 -21.12 0 -3.14 -21.22 0 -2.73 -24.26 0 -1.76 -24.26 0 -3.67
3 16 -24.26 0 -1.76 -21.22 0 -2.73 -20.96 0 -2.39
3 16 -15.79 0 -2.33 -15.5 0 -2.64 -14.69 0 -1.76
4 16 -17.4 0 -2.33 -17.11 0 -2.64 -16.48 0 -2.73 -16.21 0 -2.39
3 16 -24.26 0 -1.76 -20.96 0 -2.39 -20.53 0 -2.33
4 16 -19.61 0 -2.73 -19.34 0 -2.39 -20.53 0 -2.33 -20.24 0 -2.64
4 16 -15.79 0 -2.33 -14.69 0 -1.76 -17.4 0 -2.33 -16.21 0 -2.39
4 16 -24.26 0 -1.76 -20.53 0 -2.33 -19.34 0 -2.39 -18.92 0 -2.33
4 16 -18.92 0 -2.33 -18.63 0 -2.64 -18.09 0 -2.73 -17.82 0 -2.39
3 16 -17.82 0 -2.39 -17.4 0 -2.33 -18.92 0 -2.33
4 16 -14.69 0 -5.31 -14.69 0 -1.76 -15.5 0 -2.64 -15.55 0 -3.05
4 16 -14.69 0 -5.31 -20.71 0 -3.21 -21.12 0 -3.14 -24.26 0 -3.67
3 16 -14.69 0 -5.31 -15.55 0 -3.05 -15.97 0 -3.21
4 16 -16.38 0 -3.14 -16.48 0 -2.73 -17.11 0 -2.64 -17.17 0 -3.05
3 16 -20.3 0 -3.05 -20.71 0 -3.21 -19.51 0 -3.14
4 16 -15.97 0 -3.21 -16.38 0 -3.14 -17.58 0 -3.21 -14.69 0 -5.31
3 16 -16.38 0 -3.14 -17.17 0 -3.05 -17.58 0 -3.21
4 16 -20.24 0 -2.64 -20.3 0 -3.05 -19.51 0 -3.14 -19.61 0 -2.73
4 16 -14.69 0 -5.31 -19.1 0 -3.21 -19.51 0 -3.14 -20.71 0 -3.21
4 16 -17.99 0 -3.14 -18.09 0 -2.73 -18.63 0 -2.64 -18.69 0 -3.05
3 16 -14.69 0 -5.31 -17.58 0 -3.21 -19.1 0 -3.21
4 16 -14.69 0 7.28 -14.69 0 8.74 -15.5 0 8.51 -15.55 0 8.11
4 16 -24.29 0 8.41 -24.24 0 7.31 -21.12 0 8.01 -21.22 0 8.43
3 16 -14.69 0 7.28 -15.55 0 8.11 -15.97 0 7.94
4 16 -16.38 0 8.01 -16.48 0 8.43 -17.11 0 8.51 -17.17 0 8.11
4 16 -17.58 0 7.94 -14.69 0 7.28 -15.97 0 7.94 -16.38 0 8.01
3 16 -20.71 0 7.94 -21.12 0 8.01 -24.24 0 7.31
4 16 -19.34 0 8.76 -20.24 0 8.51 -20.3 0 8.11 -19.61 0 8.43
4 16 -14.69 0 7.28 -19.1 0 7.94 -20.71 0 7.94 -24.24 0 7.31
3 16 -19.51 0 8.01 -19.61 0 8.43 -20.3 0 8.11
4 16 -20.3 0 8.11 -20.71 0 7.94 -19.1 0 7.94 -19.51 0 8.01
4 16 -18.63 0 8.51 -18.69 0 8.11 -17.99 0 8.01 -18.09 0 8.43
3 16 -19.1 0 7.94 -14.69 0 7.28 -17.58 0 7.94
3 16 -16.38 0 8.01 -17.17 0 8.11 -17.58 0 7.94
4 16 -5.59 0 -5.5 .73 0 -5.38 .73 0 -3.25 -5.58 0 -3.11
4 16 .7 0 -13.89 .72 0 -12.52 -.31 0 -13.33 -.02 0 -13.65
4 16 -1.92 0 -13.33 -1.63 0 -13.65 -.99 0 -13.73 -.73 0 -13.4
4 16 -1.92 0 -13.33 -.73 0 -13.4 -.31 0 -13.33 .72 0 -12.52
4 16 -3.44 0 -13.33 -1.92 0 -13.33 .72 0 -12.52 -5.97 0 -12.53
4 16 -2.61 0 -13.73 -2.34 0 -13.4 -3.44 0 -13.33 -3.15 0 -13.65
3 16 -2.34 0 -13.4 -1.92 0 -13.33 -3.44 0 -13.33
4 16 -5.47 0 -13.4 -5.97 0 -12.53 -7.16 0 -12.33 -5.74 0 -13.73
4 16 -5.05 0 -13.33 -3.86 0 -13.4 -3.44 0 -13.33 -5.97 0 -12.53
3 16 -5.05 0 -13.33 -5.97 0 -12.53 -5.47 0 -13.4
4 16 -7.16 0 -12.33 -6.13 0 -12.1 -8 0 -10.41 -8.1 0 -11.11
4 16 -4.12 0 -13.73 -3.86 0 -13.4 -5.05 0 -13.33 -4.76 0 -13.65
