3 80 1.9189 18.2761 -6.5862 1.7404 18.0983 -6.5665 1.4907 18.1042 -6.5671
4 80 1.3127 18.5301 -6.6145 1.7398 18.7005 -6.6334 1.9189 18.2761 -6.5862 1.4907 18.1042 -6.5671
3 80 2.8068 18.2816 -6.5868 2.8127 18.5301 -6.6145 2.9907 18.1042 -6.5671
3 80 2.8127 18.5301 -6.6145 2.99 18.7087 -6.6343 3.2398 18.7005 -6.6334
3 80 3.2398 18.7005 -6.6334 3.4257 18.5238 -6.6138 3.4189 18.2761 -6.5862
3 80 3.4189 18.2761 -6.5862 3.2404 18.0983 -6.5665 2.9907 18.1042 -6.5671
4 80 2.8127 18.5301 -6.6145 3.2398 18.7005 -6.6334 3.4189 18.2761 -6.5862 2.9907 18.1042 -6.5671
3 80 4.3068 18.2816 -6.5868 4.3127 18.5301 -6.6145 4.4907 18.1042 -6.5671
3 80 4.3127 18.5301 -6.6145 4.49 18.7087 -6.6343 4.7398 18.7005 -6.6334
3 80 4.7398 18.7005 -6.6334 4.9257 18.5238 -6.6138 4.9189 18.2761 -6.5862
3 80 4.9189 18.2761 -6.5862 4.7404 18.0983 -6.5665 4.4907 18.1042 -6.5671
4 80 4.3127 18.5301 -6.6145 4.7398 18.7005 -6.6334 4.9189 18.2761 -6.5862 4.4907 18.1042 -6.5671
4 80 4.2539 4.178 -7.7741 4.2479 3.9572 -7.7782 4.0888 3.7988 -7.8844 4.0883 4.3355 -7.8848
4 80 3.8655 4.3429 -8.0336 4.0883 4.3355 -7.8848 4.0888 3.7988 -7.8844 3.8662 3.804 -8.0332
4 80 3.7023 3.9621 -8.1427 3.7076 4.1836 -8.1392 3.8655 4.3429 -8.0336 3.8662 3.804 -8.0332
