5 24 4.7 -.93 -22.84 5.29 -1.93 -23.17 5.69 -1.7 -21.64 4.62 -1.32 -24.05
5 24 3.1 -.27 -24.05 4.7 -.93 -22.84 3.38 2 -23.01 4.62 -1.32 -24.05
5 24 7.16 -5.82 -25.96 7.78 -5.24 -24.18 7.64 -7.26 -23.99 7.76 -4.66 -24.27
5 24 2.78 -13.74 -27.47 2.92 -14.89 -26.6 4.46 -14.41 -26.14 1.18 -14.09 -27.7
5 24 2.65 -16.87 -20.85 1.69 -17.03 -19.71 0 -16.98 -19.94 2.59 -18.04 -19.55
5 24 6.57 -1.92 -24.82 7.49 -2.81 -24.37 6.23 -2.29 -23.73 7.47 -2.7 -25.31
5 24 5.93 -5.41 -16.43 6.04 -.9 -16.41 5.36 -1.66 -14.71 6.21 -4.39 -17.87
5 24 10.04 -21.23 -19.8 8.99 -21.36 -19.31 9.59 -21.26 -20.7 10.54 -21.03 -18.99
5 24 7.77 -15.75 -17.14 7.46 -14.61 -17.12 7.82 -15.72 -16.52 7.12 -15.05 -18.28
5 24 6.51 -15.04 -15.79 5.26 -15.35 -15.18 6.19 -16.84 -15.2 5.87 -13.44 -15.71
5 24 9.76 -18.68 -19.36 9.22 -18.87 -20.31 10.28 -18.88 -19.68 8.93 -18.26 -18.87
5 24 5.95 -21.04 -18.17 5.3 -21.13 -19.77 7 -21.35 -20.08 4.16 -20.32 -19.58
5 24 8.81 -19.28 -21.05 7.49 -19.08 -21 8.15 -18.53 -20.05 8.72 -19.74 -21.5
5 24 5.86 -13.85 -24.26 6.81 -13.22 -21.69 7.06 -12.04 -23.1 5.58 -14.6 -22.85
5 24 7.85 -6.75 -18.21 6.7 -5.61 -18.93 8.18 -6.55 -19.19 6.45 -6.27 -17.14
5 24 5.15 -1.41 -24.64 6.04 -1.35 -26.01 6.57 -1.92 -24.82 5.07 -1.04 -25.95
5 24 8.99 -21.36 -19.31 8.54 -21.32 -20.51 9.59 -21.26 -20.7 7.66 -21.38 -18.78
5 24 2.74 -16.4 -22.28 4.15 -15.87 -22.46 2.76 -15.97 -23.63 3.94 -16.44 -21.72
5 24 9.7 -21.06 -18.17 10.53 -20.47 -17.59 9.32 -20.15 -16.55 11.02 -20.57 -18.21
5 24 7.12 -15.05 -18.28 7.13 -13.98 -18.41 6.23 -14.99 -20.38 7.46 -14.61 -17.12
5 24 2.75 -5.18 -35.47 1.25 -2.73 -35.05 2.89 -2.74 -34.84 0 -5.35 -35.64
5 24 5.73 -11.74 -26.37 7.12 -11.18 -24.25 6.8 -9.77 -25.37 6 -13.24 -25.36
5 24 10.11 -18.65 -18.59 8.93 -18.26 -18.87 9.76 -18.68 -19.36 9.4 -18.2 -17.88
5 24 5.3 -21.13 -19.77 5.56 -20.29 -20.59 4.16 -20.32 -19.58 7 -21.35 -20.08
5 24 4.46 -18.05 -21.03 3.64 -18.47 -20.31 3.13 -17.49 -20.49 5.09 -18.85 -21.05
5 24 7.66 -21.38 -18.78 7.03 -20.43 -16.53 5.95 -21.04 -18.17 8.56 -20.91 -17.38
5 24 7.66 -21.38 -18.78 8.99 -21.36 -19.31 7 -21.35 -20.08 8.56 -20.91 -17.38
5 24 2.59 -18.04 -19.55 3.66 -18.65 -17.69 3.23 -19.13 -19.46 2.81 -17.53 -17.67
5 24 7.99 -9.22 -21.67 7.12 -11.18 -24.25 7.89 -8.7 -22.69 7.06 -12.04 -23.1
5 24 2.7 -9.91 -13.52 2.44 -7 -13.18 1.43 -9.96 -13.5 3.77 -7.04 -13.52
5 24 9.69 -20.61 -21.19 9.81 -19.8 -21.48 8.72 -19.74 -21.5 10.33 -20.57 -21.08
5 24 2.76 -15.97 -23.63 2.88 -15.42 -25.38 1.04 -16.12 -23.85 4.22 -15.51 -23.48
5 24 6.67 -.66 -30.41 6.04 -.73 -29.43 5.18 0 -30.62 6.44 -1.6 -29.61
5 24 5.47 -8.58 -33.16 5.35 -9.05 -30.76 6.42 -6.81 -32.85 4.14 -10.36 -31.22
5 24 5.38 -15.18 -21.96 4.15 -15.87 -22.46 5.15 -15.85 -21.25 4.22 -15.51 -23.48
5 24 7.09 -18.35 -15.31 8.53 -18.68 -16.07 8.04 -19.58 -15.74 7.78 -17.64 -15.8
5 24 6.23 -2.29 -23.73 5.15 -1.41 -24.64 6.57 -1.92 -24.82 5.29 -1.93 -23.17
5 24 6.28 -7.34 -30.27 5.37 -9.55 -28.43 5.35 -9.05 -30.76 6.26 -7.8 -27.7
5 24 7.82 -15.72 -16.52 7.77 -15.75 -17.14 7.46 -14.61 -17.12 8.29 -16.87 -17.22
5 24 5.93 -19.29 -21.24 5.56 -20.29 -20.59 5.09 -18.85 -21.05 7.23 -19.57 -21.41
5 24 8.99 -21.36 -19.31 8.56 -20.91 -17.38 7.66 -21.38 -18.78 9.7 -21.06 -18.17
5 24 7.09 -18.35 -15.31 5.79 -19.21 -16.13 4.74 -17.75 -15.93 8.04 -19.58 -15.74
5 24 7.08 -1.96 -31.86 6.52 -.72 -31.61 5.98 -1.22 -33.07 7.11 -1.81 -30.78
5 24 1.18 -14.09 -27.7 1.29 -15.04 -26.83 2.92 -14.89 -26.6 0 -15.04 -26.92
5 24 2.13 -14.57 -15.41 2.52 -12.44 -14.26 1.33 -12.64 -14.35 4.15 -12.21 -14.43
5 24 11.08 -19.79 -18.38 10.65 -19.63 -17.81 11.02 -20.57 -18.21 10.93 -19.05 -18.69
5 24 4.54 -19.65 -20.37 5.09 -18.85 -21.05 3.64 -18.47 -20.31 5.56 -20.29 -20.59
5 24 5.12 -16.65 -20.78 5.15 -15.85 -21.25 3.94 -16.44 -21.72 6.09 -15.86 -19.98
5 24 2.74 -16.4 -22.28 .87 -16.5 -22.62 2.65 -16.87 -20.85 2.76 -15.97 -23.63
5 24 6.44 -1.6 -29.61 6.67 -.66 -30.41 7.11 -1.81 -30.78 6.04 -.73 -29.43
5 24 1.06 -12.86 -28.76 1.04 -12.54 -29.51 0 -12.7 -29.48 2.61 -12.25 -28.57
5 24 2.89 -2.74 -34.84 4.9 -3.9 -34.74 4.98 -2.06 -34.16 2.75 -5.18 -35.47
5 24 9.4 -18.2 -17.88 8.79 -17.59 -17.43 8.24 -17.74 -18.58 9.67 -18.4 -17.15
5 24 10.83 -21.04 -20.32 10.33 -20.57 -21.08 10.2 -21.17 -20.69 10.98 -20.43 -20.65
5 24 9.32 -20.15 -16.55 8.53 -18.68 -16.07 8.04 -19.58 -15.74 9.57 -19.27 -16.78
5 24 6.81 -13.22 -21.69 7.29 -12.94 -18.76 7.55 -11.5 -19.31 6.54 -14.13 -20.9
5 24 4.54 -19.65 -20.37 4.16 -20.32 -19.58 5.56 -20.29 -20.59 3.23 -19.13 -19.46
5 24 5.79 -19.21 -16.13 7.03 -20.43 -16.53 8.04 -19.58 -15.74 4.68 -19.97 -17.82
5 24 4.9 -3.9 -34.74 6.25 -4.75 -33.84 6.44 -3.25 -33.57 4.38 -6.34 -35.05
5 24 3.76 .12 -31.52 5.18 0 -30.62 4.28 -.26 -32.62 4.61 -.17 -29.36
5 24 7.23 -19.57 -21.41 7.49 -19.08 -21 8.72 -19.74 -21.5 6.44 -18.74 -20.83
5 24 10.65 -19.63 -17.81 9.57 -19.27 -16.78 10.53 -20.47 -17.59 9.67 -18.4 -17.15
5 24 7.06 -12.04 -23.1 7.55 -11.5 -19.31 7.91 -10.01 -20.16 6.81 -13.22 -21.69
5 24 3.87 -.81 -25.92 5.07 -1.04 -25.95 5.2 -.71 -27.3 5.15 -1.41 -24.64
5 24 5.35 -9.05 -30.76 4.14 -10.36 -31.22 5.47 -8.58 -33.16 5.37 -9.55 -28.43
5 24 5.87 -13.44 -15.71 7.15 -12.65 -16.61 6.51 -15.04 -15.79 5.54 -12.19 -15.26
5 24 0 .19 -24.96 1.65 .04 -24.67 0 -.34 -25.88 0 2.24 -23.83
5 24 7.17 -2.27 -27.85 7.28 -2.66 -27.15 7.16 -2.68 -29.67 7.08 -1.74 -27.14
5 24 6.98 -5.57 -26.81 7.4 -3.24 -26.21 7.27 -3.34 -26.86 7.16 -5.82 -25.96
5 24 3.66 -18.65 -17.69 2.81 -17.53 -17.67 2.59 -18.04 -19.55 4.74 -17.75 -15.93
5 24 1.85 -.53 -25.65 0 -.32 -26.84 2.16 -.48 -26.52 0 -.34 -25.88
5 24 8.81 -19.28 -21.05 8.72 -19.74 -21.5 9.59 -19.36 -21.07 7.49 -19.08 -21
5 24 5.37 -9.55 -28.43 5.35 -9.05 -30.76 6.28 -7.34 -30.27 4.09 -10.91 -28.94
5 24 3.87 -8.92 -34.62 4.24 -9.75 -33.66 2.92 -10.61 -34.12 5.03 -7.89 -34.21
5 24 5.98 -1.22 -33.07 7.08 -1.96 -31.86 6.35 -2.25 -33.3 6.52 -.72 -31.61
5 24 0 -5.35 -35.64 2.75 -5.18 -35.47 0 -2.77 -35.11 2.78 -7.77 -35.4
5 24 7.83 -5.35 -23.6 7.05 -4.45 -23.33 7.97 -5.42 -22.13 7.78 -5.24 -24.18
5 24 11.37 -20.22 -19.86 11.37 -19.99 -19.01 11.24 -19.29 -19.22 11.24 -20.87 -19.61
5 24 7.74 -17.13 -18.44 8.79 -17.59 -17.43 8.29 -16.87 -17.22 8.24 -17.74 -18.58
5 24 3.13 -17.49 -20.49 2.59 -18.04 -19.55 3.64 -18.47 -20.31 2.65 -16.87 -20.85
5 24 .87 -16.5 -22.62 0 -16.98 -19.94 2.65 -16.87 -20.85 0 -16.51 -22.64
5 24 3.16 -14.99 -15.52 3.81 -16.49 -15.83 5.26 -15.35 -15.18 1.89 -16.58 -17.61
5 24 10.54 -21.03 -18.99 8.99 -21.36 -19.31 10.04 -21.23 -19.8 9.7 -21.06 -18.17
5 24 6.8 -9.77 -25.37 6.39 -8.14 -26.85 5.73 -11.74 -26.37 7.64 -7.26 -23.99
5 24 7.17 -2.27 -27.85 7.08 -1.74 -27.14 6.96 -1.5 -27.44 7.28 -2.66 -27.15
5 24 7.28 -5.06 -21.28 6.27 -3.88 -22.08 6.6 -4.76 -20.19 7.05 -4.45 -23.33
5 24 7.31 -16.1 -18.32 7.12 -15.05 -18.28 7.77 -15.75 -17.14 6.09 -15.86 -19.98
5 24 5.95 -21.04 -18.17 7 -21.35 -20.08 7.66 -21.38 -18.78 5.3 -21.13 -19.77
5 24 6.25 -4.75 -33.84 6.44 -3.25 -33.57 6.98 -4.97 -32.64 4.9 -3.9 -34.74
5 24 4.38 -6.34 -35.05 2.75 -5.18 -35.47 4.9 -3.9 -34.74 2.78 -7.77 -35.4
5 24 7.31 -13.46 -17.21 7.33 -12.2 -17.32 7.29 -12.94 -18.76 7.15 -12.65 -16.61
5 24 5.54 -12.19 -15.26 4.15 -12.21 -14.43 4.45 -13.81 -15.1 5.62 -10.42 -15.09
5 24 4.46 -14.41 -26.14 4.28 -13.04 -27.05 2.78 -13.74 -27.47 6 -13.24 -25.36
5 24 3.87 -.81 -25.92 2.16 -.48 -26.52 3.41 -.9 -24.96 3.95 -.44 -27.59
5 24 5.83 -18.26 -20.68 4.46 -18.05 -21.03 5.09 -18.85 -21.05 5.32 -17.44 -20.64
5 24 7.31 -16.1 -18.32 7.77 -15.75 -17.14 7.12 -15.05 -18.28 8.29 -16.87 -17.22
5 24 7.74 -17.13 -18.44 7.31 -16.1 -18.32 8.29 -16.87 -17.22 6.25 -16.7 -19.81
5 24 9.32 -20.15 -16.55 9.7 -21.06 -18.17 8.56 -20.91 -17.38 10.53 -20.47 -17.59
5 24 7.55 -11.5 -19.31 7.53 -10.43 -17.47 7.33 -12.2 -17.32 7.91 -10.01 -20.16
5 24 2.87 -.31 -27.83 3.43 -.03 -29.65 3.95 -.44 -27.59 2.41 .06 -29.86
5 24 0 -14.16 -27.73 1.06 -12.86 -28.76 1.18 -14.09 -27.7 0 -13.07 -28.71
5 24 0 -8.26 -35.62 1.23 -10.08 -35.26 2.78 -7.77 -35.4 0 -10.18 -35.35
5 24 6.28 -7.34 -30.27 6.26 -7.8 -27.7 5.37 -9.55 -28.43 7 -5.2 -29.73
5 24 5.47 -8.58 -33.16 4.24 -9.75 -33.66 4.14 -10.36 -31.22 5.03 -7.89 -34.21
5 24 7.64 -7.26 -23.99 8.11 -6.5 -22.25 8.23 -7.39 -21.88 7.83 -5.35 -23.6
5 24 10.93 -19.05 -18.69 10.65 -19.63 -17.81 11.08 -19.79 -18.38 10.54 -18.85 -18.13
5 24 7.08 -2.11 -28.69 6.44 -1.6 -29.61 7.16 -2.68 -29.67 6.12 -1.02 -27.66
5 24 6.09 -15.86 -19.98 6.23 -14.99 -20.38 7.12 -15.05 -18.28 5.15 -15.85 -21.25
5 24 7.11 -1.81 -30.78 7.08 -1.96 -31.86 6.52 -.72 -31.61 7.23 -2.96 -30.68
5 24 2.52 -12.44 -14.26 1.33 -12.64 -14.35 2.13 -14.57 -15.41 1.43 -9.96 -13.5
5 24 6.27 -3.34 -19.28 6.21 -4.39 -17.87 6.7 -5.61 -18.93 6.36 -.13 -18.14
5 24 7.15 -12.65 -16.61 5.62 -10.42 -15.09 5.54 -12.19 -15.26 7.2 -10.94 -16.56
5 24 8.15 -7.52 -18.69 7.91 -10.01 -20.16 7.93 -8.33 -17.86 8.28 -7.37 -19.46
5 24 7.85 -6.75 -18.21 8.15 -7.52 -18.69 7.73 -7.93 -17.1 8.18 -6.55 -19.19
5 24 5.79 -19.21 -16.13 4.68 -19.97 -17.82 4.74 -17.75 -15.93 7.03 -20.43 -16.53
5 24 2.57 -11.9 -29.26 2.61 -12.25 -28.57 1.04 -12.54 -29.51 4.1 -11.35 -28.25
5 24 6.44 -3.25 -33.57 7.18 -3.19 -32.22 6.35 -2.25 -33.3 6.98 -4.97 -32.64
5 24 7.33 -12.2 -17.32 7.15 -12.65 -16.61 7.2 -10.94 -16.56 7.31 -13.46 -17.21
5 24 6.04 -.73 -29.43 6.44 -1.6 -29.61 6.67 -.66 -30.41 6.12 -1.02 -27.66
5 24 2.92 -10.61 -34.12 1.21 -11.26 -34.52 2.72 -11.35 -31.63 1.23 -10.08 -35.26
5 24 6.04 -.73 -29.43 6.12 -1.02 -27.66 6.44 -1.6 -29.61 4.61 -.17 -29.36
5 24 11.24 -19.29 -19.22 11.37 -20.22 -19.86 11.31 -19.51 -20.09 11.37 -19.99 -19.01
5 24 7.46 -14.61 -17.12 7.82 -15.72 -16.52 7.39 -14.42 -16.55 7.77 -15.75 -17.14
5 24 7 -5.2 -29.73 6.26 -7.8 -27.7 6.28 -7.34 -30.27 6.98 -5.57 -26.81
5 24 1.67 2.21 -23.65 3.1 -.27 -24.05 1.65 .04 -24.67 3.38 2 -23.01
5 24 9.81 -19.8 -21.48 9.59 -19.36 -21.07 8.72 -19.74 -21.5 10.22 -19.39 -20.92
5 24 8.14 -6.18 -21.48 7.97 -5.42 -22.13 8.03 -5.64 -21.65 8.11 -6.5 -22.25
5 24 7.08 -1.96 -31.86 7.18 -3.19 -32.22 7.11 -1.81 -30.78 6.44 -3.25 -33.57
5 24 10.93 -19.05 -18.69 10.11 -18.65 -18.59 10.62 -18.85 -19.06 10.54 -18.85 -18.13
5 24 5.4 -10 -27.72 4.1 -11.35 -28.25 5.73 -11.74 -26.37 4.09 -10.91 -28.94
5 24 7.32 -5.94 -20.18 7.28 -5.06 -21.28 8.14 -6.18 -21.48 6.6 -4.76 -20.19
5 24 4.7 -.93 -22.84 4.58 1.66 -22.13 3.38 2 -23.01 5.69 -1.7 -21.64
5 24 2.7 -9.91 -13.52 3.97 -9.71 -13.73 4.15 -12.21 -14.43 3.77 -7.04 -13.52
5 24 1.25 -2.73 -35.05 0 -2.77 -35.11 0 -.17 -33.56 2.75 -5.18 -35.47
5 24 3.76 .12 -31.52 4.61 -.17 -29.36 5.18 0 -30.62 3.43 -.03 -29.65
5 24 5.82 -6.33 -34.02 6.98 -4.97 -32.64 6.42 -6.81 -32.85 6.25 -4.75 -33.84
5 24 4.14 -10.36 -31.22 4.09 -10.91 -28.94 2.57 -11.9 -29.26 5.35 -9.05 -30.76
5 24 2.87 -.31 -27.83 2.18 -.25 -27.99 2.16 -.48 -26.52 3.43 -.03 -29.65
5 24 8.93 -18.26 -18.87 8.24 -17.74 -18.58 8.15 -18.53 -20.05 9.4 -18.2 -17.88
5 24 6.7 -17.56 -19.79 7.25 -18.1 -19.89 7.74 -17.13 -18.44 6.44 -18.74 -20.83
5 24 2.66 -9.64 -34.95 2.92 -10.61 -34.12 1.23 -10.08 -35.26 3.87 -8.92 -34.62
5 24 9.4 -18.2 -17.88 8.24 -17.74 -18.58 8.93 -18.26 -18.87 8.79 -17.59 -17.43
5 24 7.16 -5.82 -25.96 6.39 -8.14 -26.85 7.64 -7.26 -23.99 6.98 -5.57 -26.81
5 24 0 -14.3 -15.32 2.13 -14.57 -15.41 1.33 -12.64 -14.35 0 -16.22 -17.4
5 24 10.2 -21.17 -20.69 9.69 -20.61 -21.19 9.59 -21.26 -20.7 10.33 -20.57 -21.08
5 24 6.26 -7.8 -27.7 6.39 -8.14 -26.85 5.37 -9.55 -28.43 6.98 -5.57 -26.81
5 24 5.82 -2.86 -22.51 5.29 -1.93 -23.17 6.23 -2.29 -23.73 5.69 -1.7 -21.64
5 24 1.69 -17.03 -19.71 1.89 -16.58 -17.61 0 -16.98 -19.94 2.81 -17.53 -17.67
5 24 6.87 -2.21 -26.13 6.57 -1.92 -24.82 7.47 -2.7 -25.31 6.04 -1.35 -26.01
5 24 8.15 -18.53 -20.05 9.22 -18.87 -20.31 8.93 -18.26 -18.87 8.81 -19.28 -21.05
5 24 5.15 -15.85 -21.25 5.38 -15.18 -21.96 6.23 -14.99 -20.38 4.15 -15.87 -22.46
5 24 4.74 -17.75 -15.93 2.81 -17.53 -17.67 3.66 -18.65 -17.69 3.81 -16.49 -15.83
5 24 5.18 0 -30.62 4.61 -.17 -29.36 6.04 -.73 -29.43 3.76 .12 -31.52
5 24 6.45 -6.27 -17.14 5.93 -5.41 -16.43 6.21 -4.39 -17.87 5.03 -6.34 -14.83
5 24 0 -12.08 -32.06 1.14 -11.96 -32.01 1.21 -11.26 -34.52 1.04 -12.54 -29.51
5 24 5.58 -14.6 -22.85 4.42 -14.97 -25.02 5.86 -13.85 -24.26 4.22 -15.51 -23.48
5 24 8.42 -16.95 -16.52 7.78 -17.64 -15.8 8.94 -17.76 -16.62 7.82 -15.72 -16.52
5 24 7.03 -20.43 -16.53 4.68 -19.97 -17.82 5.95 -21.04 -18.17 5.79 -19.21 -16.13
5 24 6.19 -16.84 -15.2 7.78 -17.64 -15.8 7.09 -18.35 -15.31 7.15 -16.42 -15.79
5 24 7.07 -20.56 -20.82 8.6 -20.61 -21.08 8.54 -21.32 -20.51 7.23 -19.57 -21.41
5 24 8.29 -16.87 -17.22 8.42 -16.95 -16.52 7.82 -15.72 -16.52 8.79 -17.59 -17.43
5 24 6.25 -16.7 -19.81 6.09 -15.86 -19.98 5.12 -16.65 -20.78 7.31 -16.1 -18.32
5 24 6.54 -14.13 -20.9 7.29 -12.94 -18.76 7.13 -13.98 -18.41 6.81 -13.22 -21.69
5 24 1.25 -2.73 -35.05 1.28 -.16 -33.44 0 -.17 -33.56 2.89 -2.74 -34.84
5 24 7.15 -16.42 -15.79 6.19 -16.84 -15.2 7.78 -17.64 -15.8 6.51 -15.04 -15.79
5 24 4.74 -17.75 -15.93 5.79 -19.21 -16.13 3.66 -18.65 -17.69 7.09 -18.35 -15.31
5 24 2.66 -9.64 -34.95 3.87 -8.92 -34.62 2.92 -10.61 -34.12 2.78 -7.77 -35.4
5 24 6.44 -3.25 -33.57 4.9 -3.9 -34.74 4.98 -2.06 -34.16 6.25 -4.75 -33.84
5 24 7.49 -19.08 -21 7.25 -18.1 -19.89 6.44 -18.74 -20.83 8.15 -18.53 -20.05
5 24 6.28 -7.34 -30.27 7 -5.2 -29.73 6.26 -7.8 -27.7 6.42 -6.81 -32.85
5 24 0 -8.26 -35.62 2.78 -7.77 -35.4 1.23 -10.08 -35.26 0 -5.35 -35.64
5 24 .87 -16.5 -22.62 1.04 -16.12 -23.85 0 -16.51 -22.64 2.76 -15.97 -23.63
5 24 6.51 -15.04 -15.79 7.39 -14.42 -16.55 7.15 -12.65 -16.61 7.82 -15.72 -16.52
5 24 7.03 -20.43 -16.53 8.04 -19.58 -15.74 5.79 -19.21 -16.13 8.56 -20.91 -17.38
5 24 5.32 -17.44 -20.64 5.83 -18.26 -20.68 4.46 -18.05 -21.03 6.7 -17.56 -19.79
5 24 10.22 -19.39 -20.92 9.81 -19.8 -21.48 9.59 -19.36 -21.07 10.4 -19.82 -21.28
5 24 1.21 -11.26 -34.52 1.14 -11.96 -32.01 0 -12.08 -32.06 2.92 -10.61 -34.12
5 24 8.99 -21.36 -19.31 9.7 -21.06 -18.17 8.56 -20.91 -17.38 10.54 -21.03 -18.99
5 24 7.66 -21.38 -18.78 5.95 -21.04 -18.17 7.03 -20.43 -16.53 7 -21.35 -20.08
5 24 6.54 -14.13 -20.9 6.81 -13.22 -21.69 5.58 -14.6 -22.85 7.29 -12.94 -18.76
5 24 5.58 -14.6 -22.85 6.81 -13.22 -21.69 6.54 -14.13 -20.9 5.86 -13.85 -24.26
5 24 5.69 -1.7 -21.64 4.7 -.93 -22.84 5.29 -1.93 -23.17 4.58 1.66 -22.13
5 24 6.7 -5.61 -18.93 6.27 -3.34 -19.28 6.6 -4.76 -20.19 6.21 -4.39 -17.87
5 24 6.21 -4.39 -17.87 6.45 -6.27 -17.14 6.7 -5.61 -18.93 5.93 -5.41 -16.43
5 24 4.15 -12.21 -14.43 2.7 -9.91 -13.52 2.52 -12.44 -14.26 3.97 -9.71 -13.73
5 24 7.83 -5.35 -23.6 8.11 -6.5 -22.25 7.97 -5.42 -22.13 7.64 -7.26 -23.99
5 24 4.98 -2.06 -34.16 5.98 -1.22 -33.07 6.35 -2.25 -33.3 4.28 -.26 -32.62
5 24 9.22 -18.87 -20.31 10.28 -18.88 -19.68 9.91 -19.1 -20.51 9.76 -18.68 -19.36
5 24 8.53 -18.68 -16.07 7.78 -17.64 -15.8 8.94 -17.76 -16.62 7.09 -18.35 -15.31
5 24 4.98 -2.06 -34.16 2.89 -2.74 -34.84 1.28 -.16 -33.44 4.9 -3.9 -34.74
5 24 5.54 -12.19 -15.26 7.15 -12.65 -16.61 5.87 -13.44 -15.71 5.62 -10.42 -15.09
5 24 7.4 -3.24 -26.21 7.16 -5.82 -25.96 6.98 -5.57 -26.81 7.76 -4.66 -24.27
5 24 6.23 -2.29 -23.73 5.82 -2.86 -22.51 6.54 -3.26 -23.17 5.29 -1.93 -23.17
5 24 4.1 -11.35 -28.25 2.57 -11.9 -29.26 2.61 -12.25 -28.57 4.09 -10.91 -28.94
5 24 6.51 -15.04 -15.79 6.19 -16.84 -15.2 5.26 -15.35 -15.18 7.15 -16.42 -15.79
5 24 5.12 -16.65 -20.78 4.11 -17.15 -21.25 5.32 -17.44 -20.64 3.94 -16.44 -21.72
5 24 2.61 -12.25 -28.57 2.78 -13.74 -27.47 1.06 -12.86 -28.76 4.28 -13.04 -27.05
5 24 5.15 -15.85 -21.25 4.15 -15.87 -22.46 5.38 -15.18 -21.96 3.94 -16.44 -21.72
5 24 7.53 -10.43 -17.47 7.33 -12.2 -17.32 7.55 -11.5 -19.31 7.2 -10.94 -16.56
5 24 6.54 -3.26 -23.17 7.59 -3.63 -23.97 7.05 -4.45 -23.33 7.49 -2.81 -24.37
5 24 2.18 -.25 -27.99 2.41 .06 -29.86 1.27 -.18 -28.13 2.87 -.31 -27.83
5 24 10.28 -18.88 -19.68 10.86 -18.98 -19.43 10.62 -18.85 -19.06 10.88 -19.11 -19.99
5 24 7.33 -12.2 -17.32 7.55 -11.5 -19.31 7.53 -10.43 -17.47 7.29 -12.94 -18.76
5 24 6.87 -2.21 -26.13 6.04 -1.35 -26.01 6.57 -1.92 -24.82 7.08 -1.74 -27.14
5 24 11.24 -20.87 -19.61 11.37 -19.99 -19.01 11.29 -20.69 -18.82 11.37 -20.22 -19.86
5 24 3.97 -9.71 -13.73 3.77 -7.04 -13.52 2.7 -9.91 -13.52 5.65 -8.37 -15.21
5 24 2.44 -7 -13.18 1.43 -9.96 -13.5 1.23 -6.95 -13.06 2.7 -9.91 -13.52
5 24 5.29 -1.93 -23.17 4.62 -1.32 -24.05 4.7 -.93 -22.84 5.15 -1.41 -24.64
5 24 2.75 -5.18 -35.47 2.78 -7.77 -35.4 0 -5.35 -35.64 4.38 -6.34 -35.05
5 24 4.22 -15.51 -23.48 4.15 -15.87 -22.46 5.38 -15.18 -21.96 2.76 -15.97 -23.63
5 24 2.41 .06 -29.86 3.43 -.03 -29.65 3.76 .12 -31.52 2.18 -.25 -27.99
5 24 7.31 -13.46 -17.21 7.13 -13.98 -18.41 7.46 -14.61 -17.12 7.29 -12.94 -18.76
5 24 7.47 -2.7 -25.31 6.87 -2.21 -26.13 7.4 -3.24 -26.21 6.57 -1.92 -24.82
5 24 4.45 -13.81 -15.1 5.54 -12.19 -15.26 4.15 -12.21 -14.43 5.87 -13.44 -15.71
5 24 6.98 -5.57 -26.81 7 -5.2 -29.73 6.26 -7.8 -27.7 7.27 -3.34 -26.86
5 24 2.76 -15.97 -23.63 4.22 -15.51 -23.48 4.15 -15.87 -22.46 2.88 -15.42 -25.38
5 24 5.69 -1.7 -21.64 6.27 -3.88 -22.08 6.27 -3.34 -19.28 5.82 -2.86 -22.51
5 24 4.45 -13.81 -15.1 4.15 -12.21 -14.43 2.13 -14.57 -15.41 5.54 -12.19 -15.26
5 24 2.16 -.48 -26.52 2.87 -.31 -27.83 3.95 -.44 -27.59 2.18 -.25 -27.99
5 24 8.11 -6.5 -22.25 8.14 -6.18 -21.48 8.26 -6.81 -21.4 7.83 -5.35 -23.6
5 24 3.95 -.44 -27.59 5.2 -.71 -27.3 3.87 -.81 -25.92 4.61 -.17 -29.36
5 24 1.06 -12.86 -28.76 1.18 -14.09 -27.7 0 -14.16 -27.73 2.78 -13.74 -27.47
5 24 7.51 -8.8 -16.64 7.93 -8.33 -17.86 7.53 -10.43 -17.47 7.73 -7.93 -17.1
5 24 3.1 -.27 -24.05 1.65 .04 -24.67 1.67 2.21 -23.65 3.41 -.9 -24.96
5 24 4.98 -2.06 -34.16 6.44 -3.25 -33.57 6.35 -2.25 -33.3 4.9 -3.9 -34.74
5 24 2.46 -.25 -33.2 2.49 .21 -31.76 1.28 -.16 -33.44 4.28 -.26 -32.62
5 24 1.25 -15.56 -25.62 0 -15.56 -25.74 0 -15.04 -26.92 1.04 -16.12 -23.85
5 24 7.08 -1.74 -27.14 6.04 -1.35 -26.01 6.87 -2.21 -26.13 6.96 -1.5 -27.44
5 24 7.31 -13.46 -17.21 7.46 -14.61 -17.12 7.13 -13.98 -18.41 7.15 -12.65 -16.61
5 24 7.13 -13.98 -18.41 6.54 -14.13 -20.9 6.23 -14.99 -20.38 7.29 -12.94 -18.76
5 24 5.54 -12.19 -15.26 5.87 -13.44 -15.71 4.45 -13.81 -15.1 7.15 -12.65 -16.61
5 24 1.04 -12.54 -29.51 2.57 -11.9 -29.26 1.14 -11.96 -32.01 2.61 -12.25 -28.57
5 24 6 -13.24 -25.36 4.28 -13.04 -27.05 4.46 -14.41 -26.14 5.73 -11.74 -26.37
5 24 5.98 -1.22 -33.07 6.52 -.72 -31.61 4.28 -.26 -32.62 7.08 -1.96 -31.86
5 24 1.27 -.18 -28.13 0 -.13 -28.18 1.2 .14 -30.17 0 -.32 -26.84
5 24 4.62 -1.32 -24.05 5.15 -1.41 -24.64 3.41 -.9 -24.96 5.29 -1.93 -23.17
5 24 2.65 -16.87 -20.85 3.13 -17.49 -20.49 2.59 -18.04 -19.55 4.11 -17.15 -21.25
