2 24 7.06 34.59 -26.53 8.49 36.23 -28.31
5 24 4.37 15.66 29.16 2.84 14.59 33.19 3.6 17.24 32.83 3.53 12.45 29.96
5 24 8.1 -1.18 -37.1 7.76 -3.76 -36.51 7.49 -4.1 -39.19 8.34 -3.48 -33.61
5 24 .87 -7.56 -42.12 0 -7.67 -42.11 0 -6.45 -43.09 0 -9.17 -40.99
2 24 2.75 35.46 -28.86 2.74 40 -28.98
5 24 6.25 24.31 -9.33 7.74 24.03 -6.53 6.31 24.11 -5.8 7.75 23.83 -9.38
2 24 9.84 21.85 -9.04 9.84 21.19 -11.87
5 24 9.71 -2.5 -27.42 8.58 -4.94 -26.69 8.36 -3.1 -26.42 11.04 -3.5 -27.74
5 24 7.79 .92 -37.98 9.18 3.02 -35.74 7.19 4.08 -37.51 9.08 .23 -34.73
2 24 2.75 34.27 -26.8 2.75 35.46 -28.86
5 24 7.37 10.77 -25.9 6.42 12 -30.27 7.17 8.84 -31.2 6.25 15.99 -27.78
5 24 6.84 -6.23 -38.97 5.66 -7.52 -39.7 6.18 -7.65 -36.45 4.84 -5.95 -41.21
5 24 4.37 40 -24.59 4.37 35 -24.59 6.23 35 -21.48 3.07 40 -25.84
5 24 7.37 10.77 -25.9 7.17 8.84 -31.2 6.42 12 -30.27 8.06 5.24 -27.44
5 24 3.6 3.81 -48.2 2.24 5.68 -44.32 4.91 4.58 -43.98 0 4.83 -48.17
5 24 9.08 .23 -34.73 9.71 .2 -34.3 9.6 -3 -32.91 10.31 2.56 -35.14
5 24 0 4.83 -48.17 2.24 5.68 -44.32 3.6 3.81 -48.2 0 5.99 -43.17
5 24 3.21 -7.49 -41.46 3.02 -9.37 -39.63 4.28 -8.03 -40.55 1.44 -9.17 -40.81
2 24 2.92 21.04 37.87 2.58 21.12 40.26
5 24 1.44 -9.17 -40.81 3.02 -9.37 -39.63 3.21 -7.49 -41.46 0 -9.8 -38.86
5 24 8.58 -4.94 -26.69 6.77 -5.2 -25.51 8.36 -3.1 -26.42 8.54 -6.12 -26.86
5 24 8.06 5.24 -27.44 8.5 5.9225 -23.581 7.37 10.77 -25.9 8.13 3.05 -25.07
5 24 7.07 25.05 -25.8 7.25 28.3 -25.73 9.84 28.08 -24.14 2.65 24 -26.22
5 24 7.69 23.97 -12.32 7.75 23.83 -9.38 9.84 21.19 -11.87 6.41 24.34 -11.93
5 24 2.58 21.12 40.26 2.52 18.67 38.1 2.04 19.03 40.35 2.92 21.04 37.87
5 24 1.42 18.97 42.08 0 19.06 42.53 1.1 18.15 41.91 1.51 20.05 42.14
5 24 10.38 3.81 -34.18 10.37 3.605 -35 9.18 4.1 -34.91 12.26 1.36 -32.45
5 24 9.84 4.25 -8.56 9.84 21.76 -4.33 9.84 21.85 -9.04 9.77 20.91 -1.19
5 24 4.71 5 -11.85 4.99 23.67 -4.12 4.57 5 -2.81 5.04 23.79 -5.73
5 24 4.99 23.67 -4.12 6.3 23.87 -3.95 4.93 23.3 -2.15 6.31 24.11 -5.8
5 24 10.37 3.605 -35 10.31 2.56 -35.14 9.18 3.02 -35.74 11.75 .83 -33.2
5 24 4.93 23.3 -2.15 4.57 5 -2.81 4.88 22.94 -.71 4.99 23.67 -4.12
5 24 6.3 23.87 -3.95 7.81 23.73 -3.95 7.85 23.87 -4.84 7.85 23.67 -2.78
5 24 5.12 23.97 -11.79 4.71 5 -11.85 5.17 24.02 -13.37 5.03 23.95 -9.3
5 24 0 2.4 -24.25 2.7 4.7 -15.97 -2.7 4.7 -15.97 1.36 2.4 -24.24
5 24 7.81 23.73 -3.95 9.84 21.76 -4.33 9.51 22.84 -2.76 7.85 23.87 -4.84
5 24 4.71 5 -11.85 5.03 23.95 -9.3 5.04 23.79 -5.73 5.12 23.97 -11.79
5 24 2.97 35 -20.18 4.8 24.11 -18.4 6.1 24.49 -18.45 4.79 5 -15.69
5 24 2.39 23.07 -24.49 2.97 35 -20.18 2.73 26.46 -26.18 2.36 2.4 -23.48
5 24 2.39 23.07 -24.49 2.65 24 -26.22 2.31 22.98 -26.52 2.73 26.46 -26.18
5 24 2.97 35 -20.18 2.75 34.27 -26.8 3.07 35 -25.84 2.73 26.46 -26.18
5 24 2.75 34.27 -26.8 3.07 35 -25.84 3.07 40 -25.84 2.97 35 -20.18
