5 24 -6.446 35.391 14.62 -4.87 38.313 14.542 -6.488 34.844 17.031 -4.975 35.441 12.011
5 24 1.389 5.709 -14.464 0 5.762 -13 4.975 6.987 -12.011 -2.746 4.776 -13.501
5 24 -2.602 2.294 -14.483 1.389 5.709 -14.464 1.754 2.424 -15.078 -2.746 4.776 -13.501
5 24 -15.094 8.157 8.605 -14.669 14.595 7.99 -14.903 12.859 7.049 -12.997 16.005 12.401
5 24 10.408 14.893 13.76 8.863 14.423 16.134 10.067 9.378 16.875 6.825 18.807 14.251
5 24 5.166 27.634 19.559 3.084 27.728 21.29 3.137 32.016 21.337 2.435 23.098 18.677
5 24 -6.499 19.513 14.031 -4.977 21.845 16.664 -5.773 22.099 14.596 -5.157 18.428 16.649
5 24 13.253 18.073 -6.556 12.011 18.236 -4.975 10.939 16.509 -6.578 14.154 17.933 -5.468
5 24 -1.335 21.223 19.035 -1.885 17.777 18.536 -5.157 18.428 16.649 1.12 17.704 18.561
5 24 2.73 42.481 14.634 1.845 42.157 15.569 3.075 41.77 15.595 1.485 42.446 14.609
5 24 15.726 12.297 8.761 14.472 13.852 5.139 17.397 7.394 4.995 10.364 18.639 11.015
5 24 .879 42.68 17.766 2.22 42.19 18.391 2.692 42.067 17.979 .434 42.896 18.321
5 24 .598 34.627 20.73 .096 34.627 21.514 .785 36.509 20.842 .607 31.702 21.781
5 24 .826 42.219 15.734 .565 42.681 14.418 -.313 42.211 15.596 1.485 42.446 14.609
5 24 2.435 23.098 18.677 1.42 27.236 21.641 1.654 23.147 18.979 3.084 27.728 21.29
5 24 1.292 37.685 20.542 1.774 37.771 19.619 1.452 39.895 20.315 1.202 36.269 20.005
5 24 -12.011 8.562 -4.975 -13.909 8.5 -4.48 -10.844 6.851 -8.886 -15.751 10.311 .946
5 24 -2.51 26.939 22.5 -3.114 27.178 20.583 -1.132 23.93 20.992 -4.316 30.807 21.722
5 24 1.292 37.685 20.542 1.202 36.269 20.005 1.774 37.771 19.619 .785 36.509 20.842
5 24 -6.563 30.36 19.212 -6.548 30.079 16.525 -5.213 35.221 18.097 -6.155 27.101 16.591
5 24 6.979 33.308 12.978 5.467 34.801 11.682 6.567 35.088 13.067 5.576 33.117 11.609
5 24 -4.95 34.959 18.902 -5.213 35.221 18.097 -6.563 30.36 19.212 -3.083 37.87 18.988
5 24 5.471 24.279 16.877 5.82 24.841 15.619 4.95 22.813 15.59 6.411 28.121 18.049
5 24 12.58 11.727 2.11 15.162 11.686 -1.579 13 12.181 0 15.456 11.007 2.778
5 24 12.011 15.602 4.975 14.472 13.852 5.139 10.039 19.019 7.926 12.208 14.581 3.981
5 24 0 5.762 -13 -2.746 4.776 -13.501 1.389 5.709 -14.464 -4.975 4.78 -12.011
5 24 -6.499 19.513 14.031 -6.471 19.101 13.959 -5.693 18.398 15.164 -6.62 19.725 12.336
5 24 9.192 19.252 9.192 10.364 18.639 11.015 7.855 19.5 10.086 10.039 19.019 7.926
5 24 5.408 41.566 16.354 4.326 38.103 17.196 4.792 41.68 16.978 5.704 41.135 16.119
5 24 -4.87 38.313 14.542 -6.488 34.844 17.031 -6.446 35.391 14.62 -4.464 38.935 18.56
5 24 5.33 38.229 15.905 5.367 37.696 14.695 5.929 40.61 14.344 5.006 34.639 15.737
5 24 -2.578 42.169 14.942 -1.767 42.518 14.622 -2.255 42.31 16.214 -2.63 41.845 14.06
5 24 -1.767 42.518 14.622 -2.255 42.31 16.214 -2.578 42.169 14.942 -1.213 42.384 15.848
5 24 1.578 17.275 17.894 .875 15.075 19.755 1.026 17.22 18.19 1.081 13.753 20.048
5 24 .879 42.68 17.766 -.791 43.461 17.296 .434 42.896 18.321 .776 42.756 16.818
5 24 3.254 41.871 18.911 3.447 41.452 17.691 4 40.833 18.167 2.692 42.067 17.979
5 24 -.647 17.312 18.462 -1.885 17.777 18.536 -1.659 17.304 18.133 1.12 17.704 18.561
5 24 0 41.965 13 .565 42.681 14.418 1.178 42.351 12.766 -.414 42.328 14.417
5 24 -6.474 27.952 11.009 -7.717 30.777 13.138 -7.378 27.5 13.447 -6.582 31.003 10.937
5 24 -1.807 37.249 20.424 -4.456 34.074 19.498 -4.18 34.233 20.703 -2.23 38.095 19.451
5 24 7.037 25.25 14.926 5.82 24.841 15.619 6.39 28.792 16.458 5.853 22.105 14.684
5 24 14.722 15.413 -6.425 14.305 15.283 -3.385 14.154 17.933 -5.468 15.162 11.686 -1.579
5 24 6.781 19.207 14.351 6.825 18.807 14.251 5.357 17.888 15.826 7.105 19.175 13.406
5 24 8.863 14.423 16.134 6.825 18.807 14.251 10.408 14.893 13.76 5.357 17.888 15.826
5 24 -5.88 20.472 11.406 -6.62 19.725 12.336 -6.499 19.513 14.031 -6.002 19.94 11.324
5 24 -2.51 26.939 22.5 -.647 26.958 22.78 -1.132 23.93 20.992 -2.299 31.608 22.344
5 24 5.739 32.334 17.318 6.39 28.792 16.458 6.411 28.121 18.049 5.532 32.594 16.215
5 24 .235 42.292 19.739 .434 42.896 18.321 -.435 42.559 19.526 2.22 42.19 18.391
5 24 2.73 42.481 14.634 3.802 41.902 14.87 2.496 42.561 12.504 3.075 41.77 15.595
5 24 5.82 24.841 15.619 6.411 28.121 18.049 5.471 24.279 16.877 6.39 28.792 16.458
5 24 4.239 21.863 16.717 4.48 21.237 17.281 4.658 22.167 15.896 2.245 21.641 17.942
5 24 10.467 10.23 -9.493 12.681 9.798 -9.325 12.893 14.551 -8.399 9.228 7.518 -12.255
5 24 -.287 38.145 20.775 -.802 37.009 20.789 .785 36.509 20.842 -1.807 37.249 20.424
5 24 5.367 37.696 14.695 6.387 37.522 13.959 6.571 35.084 14.424 5.929 40.61 14.344
5 24 6.979 33.308 12.978 7.135 33.038 14.773 6.571 35.084 14.424 7.574 29.472 12.054
5 24 -14.372 16.97 3.539 -12.208 17.29 3.983 -14.552 16.895 4.343 -12.363 17.095 3.204
5 24 6.189 21.683 14.841 6.781 19.207 14.351 4.48 21.237 17.281 6.477 20.017 11.007
5 24 -5.993 23.883 14.148 -5.372 22.546 14.371 -5.728 23.811 16.09 -4.975 22.889 12.011
5 24 -2.489 42.187 18.579 -.791 43.461 17.296 -2.255 42.31 16.214 -1.081 42.556 20.205
5 24 -1.179 21.736 18.498 -3.805 22.763 17.545 -4.262 24.064 18.811 -4.719 22.207 16.431
5 24 2.245 21.641 17.942 1.654 23.147 18.979 1.176 21.669 18.314 2.435 23.098 18.677
5 24 -.771 15.075 19.966 -4.107 12.348 18.903 -1.659 17.304 18.133 -3.705 10.237 19.787
5 24 -6.471 19.101 13.959 -9.643 16.573 14.025 -5.693 18.398 15.164 -10.84 18.128 13.043
5 24 5.511 37.353 11.653 6.195 40.426 13.055 6.385 37.207 12.693 4.975 40.785 12.011
5 24 -.647 26.958 22.78 -.013 31.545 22.534 -2.299 31.608 22.344 .988 27.07 22.392
5 24 2.245 21.641 17.942 4.48 21.237 17.281 1.639 21.137 18.833 4.239 21.863 16.717
5 24 7.574 29.472 12.054 5.576 33.117 11.609 6.979 33.308 12.978 6.576 29.454 10.941
5 24 -9.192 6.029 -9.192 -8.743 3.838 -11.327 -10.844 6.851 -8.886 -7.401 4.332 -10.389
5 24 13.054 16.196 -7.926 10.939 16.509 -6.578 9.192 10.634 -9.192 13.253 18.073 -6.556
5 24 2.912 10.237 20.094 1.081 13.753 20.048 1.208 10.376 20.188 2.496 14.099 18.901
5 24 -4.977 21.845 16.664 -5.157 18.428 16.649 -6.499 19.513 14.031 -1.335 21.223 19.035
5 24 -7.711 30.12 15.429 -6.548 30.079 16.525 -7.364 27.113 15.7 -6.488 34.844 17.031
5 24 -2.255 42.31 16.214 -3.064 42.521 17.943 -2.912 42.297 16.352 -2.489 42.187 18.579
5 24 1.176 21.669 18.314 1.639 21.137 18.833 .325 21.565 18.83 2.245 21.641 17.942
5 24 1.485 42.446 14.609 2.496 42.561 12.504 1.178 42.351 12.766 2.73 42.481 14.634
5 24 -5.773 22.099 14.596 -5.88 20.472 11.406 -6.499 19.513 14.031 -5.415 22.254 11.717
5 24 -4.975 4.78 -12.011 -2.746 4.776 -13.501 0 5.762 -13 -8.743 3.838 -11.327
5 24 12.531 8.957 13.44 10.563 14.81 12.433 12.898 8.85 12.027 10.408 14.893 13.76
5 24 2.153 42.624 16.666 3.075 41.77 15.595 3.456 41.758 16.503 1.845 42.157 15.569
5 24 2.73 42.481 14.634 2.496 42.561 12.504 3.802 41.902 14.87 1.485 42.446 14.609
5 24 2.692 42.067 17.979 2.153 42.624 16.666 3.456 41.758 16.503 .879 42.68 17.766
5 24 1.42 27.236 21.641 1.19 23.402 20.291 1.654 23.147 18.979 .988 27.07 22.392
5 24 6.924 25.371 12.428 6.576 29.454 10.941 7.574 29.472 12.054 6.054 25.409 11.29
5 24 12.514 15.612 -2.444 14.305 15.283 -3.385 13.868 17.614 -3.712 12.794 12.41 -1.038
5 24 .979 40.888 20.513 -.273 41.62 21.033 .859 41.68 20.006 .98 39.631 20.946
5 24 -1.767 42.518 14.622 -2.63 41.845 14.06 -1.612 41.822 12.68 -2.578 42.169 14.942
5 24 7.037 25.25 14.926 6.156 22.435 12.898 5.853 22.105 14.684 6.924 25.371 12.428
5 24 4.95 22.813 15.59 4.494 23.255 17.705 4.658 22.167 15.896 5.471 24.279 16.877
5 24 -14.903 12.859 7.049 -16.059 12.474 5.559 -15.841 7.745 6.285 -15.138 15.206 5.52
5 24 -9.759 19.47 10.659 -10.301 17.834 7.533 -9.192 19.674 9.192 -11.045 19.107 10.706
5 24 -7.364 27.113 15.7 -6.155 27.101 16.591 -5.728 23.811 16.09 -6.548 30.079 16.525
5 24 -1.767 42.518 14.622 -1.612 41.822 12.68 -2.63 41.845 14.06 0 41.965 13
5 24 3.456 41.758 16.503 2.153 42.624 16.666 3.075 41.77 15.595 2.692 42.067 17.979
5 24 .785 36.509 20.842 .598 34.627 20.73 1.202 36.269 20.005 .096 34.627 21.514
5 24 .565 42.681 14.418 -.313 42.211 15.596 -.414 42.328 14.417 .826 42.219 15.734
5 24 6.758 14.07 16.835 8.863 14.423 16.134 7.593 9.733 18.091 5.357 17.888 15.826
5 24 1.578 17.275 17.894 1.12 17.704 18.561 3.17 17.438 17.473 1.026 17.22 18.19
5 24 5.089 32.167 19.093 6.411 28.121 18.049 5.739 32.334 17.318 5.166 27.634 19.559
5 24 -1.213 42.384 15.848 -.414 42.328 14.417 -1.767 42.518 14.622 -.313 42.211 15.596
5 24 2.153 42.624 16.666 .776 42.756 16.818 .879 42.68 17.766 .826 42.219 15.734
5 24 -1.335 21.223 19.035 -1.179 21.736 18.498 -.699 21.512 18.848 -4.977 21.845 16.664
5 24 -3.507 41.945 16.087 -4.201 40.76 14.408 -2.578 42.169 14.942 -4.512 41.333 16.488
5 24 -1.081 42.556 20.205 -.273 41.62 21.033 -.423 42.368 20.229 -1.68 41.661 20.867
5 24 4.326 38.103 17.196 5.704 41.135 16.119 5.33 38.229 15.905 5.408 41.566 16.354
5 24 3.17 17.438 17.473 1.12 17.704 18.561 4.774 18.298 17.013 1.578 17.275 17.894
5 24 -.647 26.958 22.78 -.022 23.565 20.953 -1.132 23.93 20.992 .988 27.07 22.392
5 24 .607 31.702 21.781 -.013 31.545 22.534 1.42 27.236 21.641 .096 34.627 21.514
5 24 .979 40.888 20.513 .98 39.631 20.946 1.452 39.895 20.315 -.273 41.62 21.033
5 24 -2.23 38.095 19.451 -.519 39.367 20.706 -2.408 40.313 19.043 -1.807 37.249 20.424
5 24 2.496 14.099 18.901 3.17 17.438 17.473 4.454 14.177 18.57 1.578 17.275 17.894
5 24 -1.807 37.249 20.424 -1.773 35.127 21.218 -4.18 34.233 20.703 -.802 37.009 20.789
5 24 1.292 37.685 20.542 1.452 39.895 20.315 1.774 37.771 19.619 .98 39.631 20.946
5 24 5.357 17.888 15.826 5.925 14.428 17.94 6.758 14.07 16.835 4.5 17.69 16.965
5 24 -4.18 34.233 20.703 -2.299 31.608 22.344 -4.316 30.807 21.722 -1.773 35.127 21.218
5 24 -11.045 19.107 10.706 -10.301 17.834 7.533 -9.759 19.47 10.659 -13.35 16.847 10.596
5 24 -1.773 35.127 21.218 -.802 37.009 20.789 -1.807 37.249 20.424 .096 34.627 21.514
5 24 10.408 14.893 13.76 10.067 9.378 16.875 12.531 8.957 13.44 8.863 14.423 16.134
5 24 -1.132 23.93 20.992 -.022 23.565 20.953 -.647 26.958 22.78 -.699 21.512 18.848
5 24 6.387 37.522 13.959 6.385 37.207 12.693 6.567 35.088 13.067 6.195 40.426 13.055
5 24 -12.436 13.726 2.837 -15.443 13.833 3.465 -14.355 16.422 3.11 -15.628 12.931 3.187
5 24 10.039 19.019 7.926 10.364 18.639 11.015 14.472 13.852 5.139 9.192 19.252 9.192
5 24 -7.378 27.5 13.447 -7.364 27.113 15.7 -5.993 23.883 14.148 -7.711 30.12 15.429
5 24 -5.993 23.883 14.148 -7.364 27.113 15.7 -5.728 23.811 16.09 -7.378 27.5 13.447
5 24 4.494 23.255 17.705 2.245 21.641 17.942 4.239 21.863 16.717 2.435 23.098 18.677
5 24 1.774 37.771 19.619 4.122 35.51 18.652 3.687 37.766 18.992 2.882 35.036 20.219
5 24 6.195 40.426 13.055 6.387 37.522 13.959 5.929 40.61 14.344 6.385 37.207 12.693
5 24 -14.372 16.97 3.539 -12.363 17.095 3.204 -12.208 17.29 3.983 -12.445 16.549 2.791
5 24 -4.697 41.832 17.94 -2.935 41.413 18.787 -4.416 40.543 18.615 -3.064 42.521 17.943
5 24 .859 41.68 20.006 2.806 41.027 20.478 .979 40.888 20.513 3.254 41.871 18.911
5 24 6.385 37.207 12.693 5.467 34.801 11.682 5.511 37.353 11.653 6.567 35.088 13.067
5 24 .879 42.68 17.766 2.153 42.624 16.666 2.692 42.067 17.979 .776 42.756 16.818
5 24 3.587 40.086 20.061 1.774 37.771 19.619 3.687 37.766 18.992 1.452 39.895 20.315
5 24 5.925 14.428 17.94 4.858 10.3 19.747 4.454 14.177 18.57 6.566 9.966 18.96
5 24 -5.213 35.221 18.097 -6.488 34.844 17.031 -4.464 38.935 18.56 -6.548 30.079 16.525
5 24 3.137 32.016 21.337 5.166 27.634 19.559 3.084 27.728 21.29 5.089 32.167 19.093
5 24 4.792 41.68 16.978 4.326 38.103 17.196 4 40.833 18.167 5.408 41.566 16.354
5 24 -16.112 12.291 3.758 -15.628 12.931 3.187 -15.443 13.833 3.465 -15.751 10.311 .946
5 24 .565 42.681 14.418 1.485 42.446 14.609 .826 42.219 15.734 1.178 42.351 12.766
5 24 -6.563 30.36 19.212 -5.213 35.221 18.097 -4.95 34.959 18.902 -6.548 30.079 16.525
5 24 3.687 37.766 18.992 4.478 36.658 16.799 4.122 35.51 18.652 4.326 38.103 17.196
5 24 6.189 21.683 14.841 4.658 22.167 15.896 4.48 21.237 17.281 5.853 22.105 14.684
5 24 -9.192 19.674 9.192 -6.62 19.725 12.336 -6.002 19.94 11.324 -9.759 19.47 10.659
5 24 6.054 25.409 11.29 6.924 25.371 12.428 5.578 22.645 11.608 6.576 29.454 10.941
5 24 12.893 14.551 -8.399 9.192 10.634 -9.192 10.467 10.23 -9.493 13.054 16.196 -7.926
5 24 -7.364 27.113 15.7 -6.548 30.079 16.525 -6.155 27.101 16.591 -7.711 30.12 15.429
5 24 -6.548 30.079 16.525 -6.488 34.844 17.031 -7.711 30.12 15.429 -5.213 35.221 18.097
5 24 -11.703 14.534 13.14 -10.533 13.485 15.171 -12.878 9.1 14.194 -9.643 16.573 14.025
5 24 -12.011 16.9 4.975 -13.967 14.851 6.898 -14.552 16.895 4.343 -11.386 16.47 5.909
5 24 3.456 41.758 16.503 2.692 42.067 17.979 2.153 42.624 16.666 3.447 41.452 17.691
5 24 14.472 13.852 5.139 12.58 11.727 2.11 12.208 14.581 3.981 15.456 11.007 2.778
5 24 4.48 21.237 17.281 4.774 18.298 17.013 6.781 19.207 14.351 1.639 21.137 18.833
5 24 -10.533 13.485 15.171 -8.36 9.547 17.224 -7.618 13.578 16.09 -12.878 9.1 14.194
5 24 -.791 43.461 17.296 .434 42.896 18.321 .879 42.68 17.766 -.435 42.559 19.526
5 24 -4.107 12.348 18.903 -3.476 17.563 17.362 -1.659 17.304 18.133 -6.736 13.129 17.712
5 24 -14.903 12.859 7.049 -15.094 8.157 8.605 -15.841 7.745 6.285 -14.669 14.595 7.99
5 24 .565 42.681 14.418 1.178 42.351 12.766 1.485 42.446 14.609 0 41.965 13
5 24 -5.773 22.099 14.596 -4.719 22.207 16.431 -4.977 21.845 16.664 -5.372 22.546 14.371
5 24 12.794 12.41 -1.038 15.162 11.686 -1.579 13 12.181 0 14.305 15.283 -3.385
5 24 1.12 17.704 18.561 1.026 17.22 18.19 1.578 17.275 17.894 -.647 17.312 18.462
5 24 -2.408 40.313 19.043 -3.083 37.87 18.988 -2.23 38.095 19.451 -4.464 38.935 18.56
5 24 14.305 15.283 -3.385 12.794 12.41 -1.038 15.162 11.686 -1.579 12.514 15.612 -2.444
5 24 4.5 17.69 16.965 4.774 18.298 17.013 5.357 17.888 15.826 3.17 17.438 17.473
5 24 4.039 41.267 12.197 4.882 41.566 14.559 3.802 41.902 14.87 4.975 40.785 12.011
5 24 -3.975 42.623 17.623 -4.512 41.333 16.488 -4.697 41.832 17.94 -3.507 41.945 16.087
5 24 .325 21.565 18.83 1.654 23.147 18.979 1.176 21.669 18.314 1.19 23.402 20.291
5 24 5.166 27.634 19.559 5.471 24.279 16.877 4.494 23.255 17.705 6.411 28.121 18.049
5 24 -4.87 38.313 14.542 -4.311 38.236 12.143 -4.878 40.43 13.819 -4.975 35.441 12.011
5 24 -13.967 14.851 6.898 -15.138 15.206 5.52 -14.552 16.895 4.343 -14.903 12.859 7.049
5 24 -1.885 17.777 18.536 -3.476 17.563 17.362 -5.157 18.428 16.649 -1.659 17.304 18.133
5 24 -5.993 23.883 14.148 -5.507 24.372 11.655 -7.378 27.5 13.447 -4.975 22.889 12.011
5 24 4.454 14.177 18.57 4.5 17.69 16.965 5.925 14.428 17.94 3.17 17.438 17.473
5 24 3.137 32.016 21.337 .607 31.702 21.781 .598 34.627 20.73 3.084 27.728 21.29
5 24 -15.42 14.747 4.603 -14.552 16.895 4.343 -15.138 15.206 5.52 -14.372 16.97 3.539
5 24 6.781 19.207 14.351 7.105 19.175 13.406 6.477 20.017 11.007 6.825 18.807 14.251
5 24 -.802 37.009 20.789 -1.807 37.249 20.424 -1.773 35.127 21.218 -.287 38.145 20.775
5 24 -9.759 19.47 10.659 -6.471 19.101 13.959 -11.045 19.107 10.706 -6.62 19.725 12.336
5 24 -16.112 12.291 3.758 -15.42 14.747 4.603 -16.059 12.474 5.559 -15.443 13.833 3.465
5 24 -.273 41.62 21.033 -.519 39.367 20.706 .98 39.631 20.946 -1.68 41.661 20.867
5 24 -8.71 15.765 15.772 -7.618 13.578 16.09 -4.271 17.819 16.727 -10.533 13.485 15.171
5 24 -4.975 22.889 12.011 -5.993 23.883 14.148 -5.507 24.372 11.655 -5.372 22.546 14.371
5 24 -16.059 12.474 5.559 -15.841 7.745 6.285 -16.697 7.472 4.551 -14.903 12.859 7.049
5 24 2.22 42.19 18.391 .434 42.896 18.321 .879 42.68 17.766 .235 42.292 19.739
5 24 7.135 33.038 14.773 5.532 32.594 16.215 5.006 34.639 15.737 7.995 29.118 15.021
5 24 5.704 41.135 16.119 4.882 41.566 14.559 5.408 41.566 16.354 5.929 40.61 14.344
5 24 14.472 13.852 5.139 12.208 14.581 3.981 12.58 11.727 2.11 12.011 15.602 4.975
5 24 1.081 13.753 20.048 1.578 17.275 17.894 2.496 14.099 18.901 .875 15.075 19.755
5 24 4.454 14.177 18.57 3.17 17.438 17.473 4.5 17.69 16.965 2.496 14.099 18.901
5 24 13.868 17.614 -3.712 12.364 17.983 -3.196 12.514 15.612 -2.444 14.154 17.933 -5.468
5 24 .325 21.565 18.83 -.022 23.565 20.953 1.19 23.402 20.291 -.699 21.512 18.848
5 24 -14.669 14.595 7.99 -12.997 16.005 12.401 -15.094 8.157 8.605 -13.35 16.847 10.596
5 24 5.853 22.105 14.684 6.189 21.683 14.841 4.658 22.167 15.896 6.156 22.435 12.898
5 24 2.435 23.098 18.677 4.494 23.255 17.705 2.245 21.641 17.942 5.166 27.634 19.559
5 24 -2.578 42.169 14.942 -2.912 42.297 16.352 -2.255 42.31 16.214 -3.507 41.945 16.087
5 24 13 12.181 0 15.162 11.686 -1.579 12.58 11.727 2.11 12.794 12.41 -1.038
5 24 -7.378 27.5 13.447 -5.993 23.883 14.148 -7.364 27.113 15.7 -5.507 24.372 11.655
5 24 6.924 25.371 12.428 7.037 25.25 14.926 6.156 22.435 12.898 7.995 29.118 15.021
5 24 9.228 7.518 -12.255 4.975 6.987 -12.011 5.026 6.419 -14.137 7.55 8.196 -10.29
5 24 -4.456 34.074 19.498 -3.083 37.87 18.988 -4.95 34.959 18.902 -2.23 38.095 19.451
5 24 -3.114 27.178 20.583 -1.132 23.93 20.992 -1.484 24.31 19.721 -2.51 26.939 22.5
5 24 6.385 37.207 12.693 5.511 37.353 11.653 5.467 34.801 11.682 6.195 40.426 13.055
5 24 -.519 39.367 20.706 -.287 38.145 20.775 .98 39.631 20.946 -1.807 37.249 20.424
5 24 -16.697 7.472 4.551 -16.112 12.291 3.758 -17.102 6.859 1.364 -16.059 12.474 5.559
5 24 -1.132 23.93 20.992 -1.484 24.31 19.721 -.699 21.512 18.848 -3.114 27.178 20.583
5 24 -3.083 37.87 18.988 -4.464 38.935 18.56 -5.213 35.221 18.097 -2.408 40.313 19.043
5 24 0 41.965 13 -1.767 42.518 14.622 -.414 42.328 14.417 -1.612 41.822 12.68
5 24 -15.42 14.747 4.603 -14.372 16.97 3.539 -14.355 16.422 3.11 -14.552 16.895 4.343
5 24 7.55 8.196 -10.29 9.228 7.518 -12.255 8.546 8.492 -10.656 4.975 6.987 -12.011
5 24 -5.372 22.546 14.371 -5.728 23.811 16.09 -4.719 22.207 16.431 -5.993 23.883 14.148
5 24 1.452 39.895 20.315 3.587 40.086 20.061 1.774 37.771 19.619 2.806 41.027 20.478
5 24 -1.68 41.661 20.867 -2.408 40.313 19.043 -2.935 41.413 18.787 -.519 39.367 20.706
5 24 1.485 42.446 14.609 2.73 42.481 14.634 2.496 42.561 12.504 1.845 42.157 15.569
5 24 12.681 9.798 -9.325 15.742 4.253 -5.354 12.893 14.551 -8.399 14.249 3.825 -8.418
5 24 -15.751 10.311 .946 -16.112 12.291 3.758 -15.628 12.931 3.187 -17.102 6.859 1.364
5 24 -3.064 42.521 17.943 -4.697 41.832 17.94 -3.975 42.623 17.623 -2.935 41.413 18.787
5 24 -2.299 31.608 22.344 -1.773 35.127 21.218 .096 34.627 21.514 -4.18 34.233 20.703
5 24 4.326 38.103 17.196 3.687 37.766 18.992 4 40.833 18.167 4.478 36.658 16.799
5 24 14.722 15.413 -6.425 13.253 18.073 -6.556 14.154 17.933 -5.468 13.054 16.196 -7.926
5 24 2.435 23.098 18.677 5.166 27.634 19.559 4.494 23.255 17.705 3.084 27.728 21.29
5 24 3.456 41.758 16.503 3.802 41.902 14.87 4.792 41.68 16.978 3.075 41.77 15.595
5 24 -1.213 42.384 15.848 -.791 43.461 17.296 -.313 42.211 15.596 -2.255 42.31 16.214
5 24 12.514 15.612 -2.444 13.868 17.614 -3.712 14.305 15.283 -3.385 12.364 17.983 -3.196
5 24 6.387 37.522 13.959 6.567 35.088 13.067 6.385 37.207 12.693 6.571 35.084 14.424
5 24 5.357 17.888 15.826 4.774 18.298 17.013 4.5 17.69 16.965 6.781 19.207 14.351
5 24 2.806 41.027 20.478 1.452 39.895 20.315 .979 40.888 20.513 3.587 40.086 20.061
5 24 6.781 19.207 14.351 5.357 17.888 15.826 4.774 18.298 17.013 6.825 18.807 14.251
5 24 -11.045 19.107 10.706 -6.471 19.101 13.959 -10.84 18.128 13.043 -9.759 19.47 10.659
5 24 .988 27.07 22.392 -.647 26.958 22.78 -.013 31.545 22.534 -.022 23.565 20.953
5 24 4.122 35.51 18.652 2.882 35.036 20.219 5.089 32.167 19.093 1.774 37.771 19.619
5 24 1.208 10.376 20.188 1.081 13.753 20.048 -3.705 10.237 19.787 2.912 10.237 20.094
5 24 1.389 5.709 -14.464 4.975 6.987 -12.011 5.026 6.419 -14.137 0 5.762 -13
5 24 1.639 21.137 18.833 2.245 21.641 17.942 4.48 21.237 17.281 1.176 21.669 18.314
5 24 -4.201 40.76 14.408 -4.464 38.935 18.56 -4.512 41.333 16.488 -4.87 38.313 14.542
5 24 -4.18 34.233 20.703 -1.773 35.127 21.218 -1.807 37.249 20.424 -2.299 31.608 22.344
5 24 .607 31.702 21.781 3.084 27.728 21.29 1.42 27.236 21.641 3.137 32.016 21.337
5 24 -10.844 6.851 -8.886 -12.011 8.562 -4.975 -9.915 7.074 -8.111 -13.909 8.5 -4.48
5 24 12.681 9.798 -9.325 14.249 3.825 -8.418 15.742 4.253 -5.354 11.578 3.387 -11.269
5 24 -6.474 27.952 11.009 -7.378 27.5 13.447 -5.507 24.372 11.655 -7.717 30.777 13.138
5 24 -5.157 18.428 16.649 -4.981 18.054 16.156 -5.693 18.398 15.164 -4.271 17.819 16.727
5 24 1.845 42.157 15.569 2.153 42.624 16.666 3.075 41.77 15.595 .826 42.219 15.734
5 24 1.081 13.753 20.048 -3.705 10.237 19.787 -.771 15.075 19.966 1.208 10.376 20.188
5 24 -1.68 41.661 20.867 -1.081 42.556 20.205 -2.489 42.187 18.579 -.273 41.62 21.033
5 24 -.022 23.565 20.953 -.699 21.512 18.848 .325 21.565 18.83 -1.132 23.93 20.992
5 24 6.571 35.084 14.424 6.567 35.088 13.067 6.387 37.522 13.959 6.979 33.308 12.978
5 24 -.791 43.461 17.296 -.435 42.559 19.526 .434 42.896 18.321 -1.081 42.556 20.205
5 24 -.699 21.512 18.848 -1.335 21.223 19.035 .325 21.565 18.83 -1.179 21.736 18.498
5 24 -6.736 13.129 17.712 -8.36 9.547 17.224 -7.618 13.578 16.09 -7.042 9.809 18.652
5 24 4.48 21.237 17.281 6.781 19.207 14.351 4.774 18.298 17.013 6.189 21.683 14.841
5 24 15.726 12.297 8.761 15.663 8.123 9.108 12.898 8.85 12.027 17.397 7.394 4.995
5 24 15.456 11.007 2.778 16.606 5.3 -1.746 17.397 7.394 4.995 15.162 11.686 -1.579
5 24 4.478 36.658 16.799 5.33 38.229 15.905 4.326 38.103 17.196 5.006 34.639 15.737
5 24 5.33 38.229 15.905 4.326 38.103 17.196 4.478 36.658 16.799 5.704 41.135 16.119
5 24 -15.138 15.206 5.52 -14.903 12.859 7.049 -13.967 14.851 6.898 -16.059 12.474 5.559
5 24 -6.446 35.391 14.62 -4.975 35.441 12.011 -6.582 31.003 10.937 -4.87 38.313 14.542
5 24 .859 41.68 20.006 3.254 41.871 18.911 2.22 42.19 18.391 2.806 41.027 20.478
5 24 1.639 21.137 18.833 4.774 18.298 17.013 1.12 17.704 18.561 4.48 21.237 17.281
5 24 -14.355 16.422 3.11 -12.445 16.549 2.791 -14.372 16.97 3.539 -12.436 13.726 2.837
5 24 4.454 14.177 18.57 2.496 14.099 18.901 2.912 10.237 20.094 3.17 17.438 17.473
5 24 6.097 2.715 -14.613 9.228 7.518 -12.255 11.578 3.387 -11.269 5.026 6.419 -14.137
5 24 7.574 29.472 12.054 7.995 29.118 15.021 6.924 25.371 12.428 7.135 33.038 14.773
5 24 2.22 42.19 18.391 .235 42.292 19.739 .434 42.896 18.321 .859 41.68 20.006
5 24 -6.736 13.129 17.712 -4.107 12.348 18.903 -7.042 9.809 18.652 -3.476 17.563 17.362
5 24 -12.208 17.29 3.983 -14.552 16.895 4.343 -12.011 16.9 4.975 -14.372 16.97 3.539
