2 24 -10.3 -6.5091 1.7443 -10.3 -5.8082 3.3536
2 24 10.3 -3.3536 5.8082 10.3 -4.7657 4.7657
2 24 10.3 -1.7443 6.5091 10.3 -3.3536 5.8082
2 24 -10.3 -3.3536 5.8082 -10.3 -1.7443 6.5091
2 24 -10.3 -4.7657 4.7657 -10.3 -3.3536 5.8082
2 24 10.3 0 6.7063 10.3 -1.7443 6.5091
2 24 10.3 1.7443 6.5091 10.3 0 6.7063
2 24 -10.3 0 6.7063 -10.3 1.7443 6.5091
2 24 -10.3 -1.7443 6.5091 -10.3 0 6.7063
2 24 10.3 3.3536 5.8082 10.3 1.7443 6.5091
2 24 10.3 4.7657 4.7657 10.3 3.3536 5.8082
2 24 -10.3 3.3536 5.8082 -10.3 4.7657 4.7657
2 24 -10.3 1.7443 6.5091 -10.3 3.3536 5.8082
2 24 -10.3 5.8082 3.3536 -10.3 6.5091 1.7443
2 24 -10.3 4.7657 4.7657 -10.3 5.8082 3.3536
2 24 10.3 5.8082 3.3536 10.3 4.7657 4.7657
2 24 10.3 6.5091 1.7443 10.3 5.8082 3.3536
2 24 10.3 6.7063 0 10.3 6.5091 1.7443
2 24 10.3 6.5091 -1.7443 10.3 6.7063 0
2 24 -10.3 6.7063 0 -10.3 6.5091 -1.7443
2 24 -10.3 6.5091 1.7443 -10.3 6.7063 0
2 24 10.3 5.8082 -3.3536 10.3 6.5091 -1.7443
2 24 10.3 4.7657 -4.7657 10.3 5.8082 -3.3536
2 24 -10.3 5.8082 -3.3536 -10.3 4.7657 -4.7657
2 24 -10.3 6.5091 -1.7443 -10.3 5.8082 -3.3536
2 24 10.3 3.3536 -5.8082 10.3 4.7657 -4.7657
2 24 10.3 1.7443 -6.5091 10.3 3.3536 -5.8082
2 24 -10.3 3.3536 -5.8082 -10.3 1.7443 -6.5091
2 24 -10.3 4.7657 -4.7657 -10.3 3.3536 -5.8082
2 24 10.3 0 -6.7063 10.3 1.7443 -6.5091
2 24 10.3 -1.7443 -6.5091 10.3 0 -6.7063
2 24 -10.3 0 -6.7063 -10.3 -1.7443 -6.5091
2 24 -10.3 1.7443 -6.5091 -10.3 0 -6.7063
2 24 -17.742 -38.071 -31.922 -16.024 -35.339 -32.5
2 24 -16.024 -35.339 -32.5 -13.593 -37.146 -34.696
2 24 -13.593 -37.146 -34.696 -15.112 -39.325 -32.77
2 24 -15.112 -39.325 -32.77 -16.677 -40.832 -31.509
2 24 -16.677 -40.832 -31.509 -18.024 -41.226 -30.106
2 24 -18.024 -41.226 -30.106 -18.129 -41.516 -28.932
2 24 -18.129 -41.516 -28.932 -19.085 -41.233 -28.395
2 24 -22.05 -39.544 -29.451 -19.904 -39.407 -30.98
2 24 -19.904 -39.407 -30.98 -17.742 -38.071 -31.922
2 24 -23.961 -38.65 -27.953 -22.05 -39.544 -29.451
2 24 -24.74 -37.045 -27.493 -23.961 -38.65 -27.953
2 24 -24.654 -34.686 -27.558 -24.74 -37.045 -27.493
2 24 -22.624 -30.89 -28.242 -24.654 -34.686 -27.558
2 24 -20.406 -28.841 -29.874 -22.624 -30.89 -28.242
2 24 -21.195 -27.531 -29.447 -20.406 -28.841 -29.874
2 24 -20.466 -26.134 -27.398 -21.195 -27.531 -29.447
2 24 -22.281 -28.194 -26.187 -20.466 -26.134 -27.398
2 24 -23.819 -30.736 -25.155 -22.281 -28.194 -26.187
2 24 -24.786 -34.182 -24.39 -23.819 -30.736 -25.155
2 24 -24.276 -37.284 -24.571 -24.786 -34.182 -24.39
2 24 -22.799 -39.76 -25.507 -24.276 -37.284 -24.571
2 24 -20.881 -41.09 -27.061 -22.799 -39.76 -25.507
2 24 -19.085 -41.233 -28.395 -20.881 -41.09 -27.061
2 24 -20.406 -28.841 -29.874 -18.309 -30.949 -29.785
2 24 -18.309 -30.949 -29.785 -16.788 -33.429 -30.424
2 24 -16.788 -33.429 -30.424 -16.024 -35.339 -32.5
2 24 -18.129 -41.516 -28.932 -16.874 -41.9 -27.727
2 24 -16.874 -41.9 -27.727 -13.925 -41.897 -26.601
2 24 -13.925 -41.897 -26.601 -12.885 -40.904 -25.702
2 24 -12.885 -40.904 -25.702 -14.42 -39.628 -24.516
2 24 -14.42 -39.628 -24.516 -16.728 -38.07 -23.648
2 24 -16.728 -38.07 -23.648 -18.139 -35.841 -22.676
2 24 -18.139 -35.841 -22.676 -19.405 -32.779 -22.588
2 24 -19.405 -32.779 -22.588 -19.567 -30.953 -22.479
2 24 -19.567 -30.953 -22.479 -21.403 -28.373 -25.059
2 24 -21.403 -28.373 -25.059 -20.886 -26.601 -26.637
2 24 -20.886 -26.601 -26.637 -20.466 -26.134 -27.398
2 24 16.558 -40.86 -31.596 15.054 -39.326 -32.806
2 24 16.557 -38.103 -32.571 17.617 -39.497 -31.948
2 24 15.267 -36.028 -33.226 16.557 -38.103 -32.571
2 24 13.668 -37.504 -34.21 15.267 -36.028 -33.226
2 24 15.054 -39.326 -32.806 13.668 -37.504 -34.21
2 24 17.617 -39.497 -31.948 19.598 -39.877 -31.017
2 24 19.598 -39.877 -31.017 22.009 -39.914 -29.366
2 24 22.009 -39.914 -29.366 24.065 -38.846 -27.706
2 24 24.065 -38.846 -27.706 24.94 -37.133 -27.205
2 24 24.94 -37.133 -27.205 24.926 -34.593 -27.373
2 24 24.926 -34.593 -27.373 23.78 -31.511 -27.576
2 24 23.78 -31.511 -27.576 22.119 -29.473 -28.59
2 24 20.939 -28.174 -29.652 21.148 -27.401 -29.141
2 24 22.119 -29.473 -28.59 20.939 -28.174 -29.652
2 24 20.524 -26.247 -27.438 22.262 -28.194 -26.187
2 24 21.148 -27.401 -29.141 20.524 -26.247 -27.438
2 24 22.262 -28.194 -26.187 23.8 -30.736 -25.155
2 24 23.8 -30.736 -25.155 24.767 -34.182 -24.39
2 24 24.767 -34.182 -24.39 24.257 -37.284 -24.571
2 24 24.257 -37.284 -24.571 22.78 -39.76 -25.507
2 24 22.78 -39.76 -25.507 20.863 -41.09 -27.061
2 24 20.863 -41.09 -27.061 19.341 -41.234 -28.684
2 24 19.341 -41.234 -28.684 18.283 -41.335 -29.324
2 24 18.283 -41.335 -29.324 16.558 -40.86 -31.596
2 24 15.267 -36.028 -33.226 16.767 -33.716 -30.313
2 24 16.767 -33.716 -30.313 19.234 -29.997 -29.924
2 24 19.234 -29.997 -29.924 20.939 -28.174 -29.652
2 24 17.089 -41.659 -27.651 18.283 -41.335 -29.324
2 24 17.399 -37.831 -23.558 14.88 -39.62 -24.59
2 24 18.25 -35.79 -22.747 17.399 -37.831 -23.558
2 24 19.202 -33.982 -22.483 18.25 -35.79 -22.747
2 24 19.978 -31.785 -22.611 19.202 -33.982 -22.483
2 24 20.992 -26.749 -26.495 21.247 -28.833 -24.574
2 24 20.524 -26.247 -27.438 20.992 -26.749 -26.495
2 24 21.247 -28.833 -24.574 19.768 -30.41 -22.79
2 24 19.768 -30.41 -22.79 19.978 -31.785 -22.611
2 24 14.88 -39.62 -24.59 13.083 -40.84 -25.421
2 24 13.083 -40.84 -25.421 13.745 -41.379 -25.802
2 24 13.745 -41.379 -25.802 15.294 -41.649 -26.645
2 24 15.294 -41.649 -26.645 17.089 -41.659 -27.651
2 24 10.3 16.182 -10.559 10.3 9.171 -17.424
2 24 10.3 9.171 -17.424 10.3 6.262 -20.273
2 24 -10.3 9.172 -17.424 -10.3 16.209 -10.535
2 24 -10.3 6.262 -20.273 -10.3 9.172 -17.424
2 24 10.3 18.177 -6.365 10.3 16.182 -10.559
2 24 -10.3 16.209 -10.535 -10.3 18.177 -6.365
2 24 10.3 19.162 -.161 10.3 18.177 -6.365
2 24 -10.3 18.177 -6.365 -10.3 19.162 -.161
2 24 10.3 18.159 6.454 10.3 19.162 -.161
2 24 -10.3 19.162 -.161 -10.3 18.163 6.452
2 24 10.3 14.613 12.989 10.3 18.159 6.454
2 24 -10.3 18.163 6.452 -10.3 14.613 12.989
2 24 10.3 8.705 17.56 10.3 14.613 12.989
2 24 -10.3 14.613 12.989 -10.3 8.71 17.559
2 24 -10.3 8.71 17.559 -10.3 .635 19.645
2 24 10.3 .624 19.641 10.3 8.705 17.56
2 24 -10.3 .635 19.645 -10.3 -5.594 18.975
2 24 10.3 -5.627 18.941 10.3 .624 19.641
2 24 -10.3 -5.594 18.975 -10.3 -12.554 15.605
2 24 10.3 -12.554 15.605 10.3 -5.627 18.941
2 24 10.3 -16.288 11.671 10.3 -12.554 15.605
2 24 10.3 -20.507 6.412 10.3 -16.288 11.671
2 24 -10.3 -12.554 15.605 -10.3 -16.83 10.949
2 24 -10.3 -16.83 10.949 -10.3 -20.593 6.361
2 24 10.3 -9.372 4.84 10.3 -6.895 8.617
2 24 10.3 -6.895 8.617 10.3 -1.86 10.772
2 24 10.3 -1.86 10.772 10.3 -1.857 14.578
2 24 10.3 -1.857 14.578 10.3 2.189 14.578
2 24 10.3 2.119 10.772 10.3 7.611 7.937
2 24 10.3 2.189 14.578 10.3 2.119 10.772
2 24 10.3 7.611 7.937 10.3 9.789 4.039
2 24 10.3 9.789 4.039 10.3 7.0599 3.017
2 24 -10.3 12.633 4.634 -10.3 9.052 11.121
2 24 -10.3 9.052 11.121 -10.3 2.753 12.918
2 24 -10.3 9.606 3.715 -10.3 12.633 4.634
2 24 -10.3 6.994 7.479 -10.3 9.606 3.715
2 24 -10.3 2.52 9.87 -10.3 6.994 7.479
2 24 -10.3 -2.574 9.796 -10.3 2.52 9.87
2 24 -10.3 -7.277 7.293 -10.3 -2.574 9.796
2 24 -10.3 -10.065 2.278 -10.3 -7.277 7.293
2 24 -10.3 2.753 12.918 -10.3 2.701 17.92
2 24 -10.3 2.701 17.92 -10.3 -1.804 17.892
2 24 -10.3 -1.804 17.892 -10.3 -1.981 12.978
2 24 -10.3 -1.981 12.978 -10.3 -7.624 12.106
2 24 -10.3 -7.624 12.106 -10.3 -12.229 5.723
2 24 -10.3 -12.229 5.723 -10.3 -11.441 2.978
2 24 -10.3 -11.441 2.978 -10.3 -10.065 2.278
2 24 -5.185 -34.995 -47.208 -5.261 -36.58 -42.991
2 24 -6.546 -34.094 -47.648 -5.185 -34.995 -47.208
2 24 -8.142 -33.432 -47.22 -6.546 -34.094 -47.648
2 24 -11.578 -32.139 -45.798 -8.142 -33.432 -47.22
2 24 -9.495 -36.062 -37.338 -11.898 -34.842 -37.154
2 24 -12.542 -30.415 -45.329 -11.578 -32.139 -45.798
2 24 -12.455 -28.138 -45.184 -12.542 -30.415 -45.329
2 24 -11.898 -34.842 -37.154 -13.928 -31.672 -35.885
2 24 -7.753 -37.153 -37.835 -9.495 -36.062 -37.338
2 24 -11.515 -25.214 -45.669 -12.455 -28.138 -45.184
2 24 -10.813 -21.37 -46.826 -11.515 -25.214 -45.669
2 24 -12.323 -14.036 -38.362 -11.96 -11.011 -40.183
2 24 -11.96 -11.011 -40.183 -10.677 -8.813 -40.886
2 24 -10.677 -8.813 -40.886 -10.827 -9.581 -44.334
2 24 -13.78 -17.531 -37.742 -12.323 -14.036 -38.362
2 24 -10.827 -9.581 -44.334 -11.373 -10.894 -50.818
2 24 -11.373 -10.894 -50.818 -11.083 -10.834 -55.039
2 24 -10.72 -11.081 -57.001 -11.012 -14.393 -58.387
2 24 -11.083 -10.834 -55.039 -10.72 -11.081 -57.001
2 24 -11.012 -14.393 -58.387 -8.911 -18.619 -60.314
2 24 -8.911 -18.619 -60.314 -6.173 -21.405 -61.594
2 24 -6.173 -21.405 -61.594 -3.824 -23.289 -62.713
2 24 -3.824 -23.289 -62.713 -4.537 -23.867 -61.476
2 24 -4.537 -23.867 -61.476 -4.191 -27.109 -55.731
2 24 -4.191 -27.109 -55.731 -4.197 -29.812 -49.877
2 24 -4.197 -29.812 -49.877 -7.456 -25.921 -48.453
2 24 -7.456 -25.921 -48.453 -10.813 -21.37 -46.826
2 24 -15.606 -20.41 -37.437 -13.78 -17.531 -37.742
2 24 -16.964 -22.518 -36.072 -15.606 -20.41 -37.437
2 24 -16.916 -25.12 -36.872 -16.964 -22.518 -36.072
2 24 -16.56 -27.908 -36.529 -16.916 -25.12 -36.872
2 24 -13.928 -31.672 -35.885 -14.968 -30.296 -35.108
2 24 -16.556 -28.725 -35.016 -16.56 -27.908 -36.529
2 24 -14.968 -30.296 -35.108 -16.556 -28.725 -35.016
2 24 -6.009 -37.361 -39.092 -5.261 -36.58 -42.991
2 24 -4.814 -37.914 -40.232 -6.009 -37.361 -39.092
2 24 -4.172 -36.632 -43.24 -4.814 -37.914 -40.232
2 24 -3.83 -35.209 -47.021 -4.172 -36.632 -43.24
2 24 -1.828 -34.647 -47.229 -3.83 -35.209 -47.021
2 24 -6.341 -33.427 -48.238 -5.179 -32.061 -49.073
2 24 -8.142 -33.432 -47.22 -6.341 -33.427 -48.238
2 24 3.83 -35.209 -47.021 1.828 -34.647 -47.229
2 24 4.339 -36.613 -43.33 3.83 -35.209 -47.021
2 24 5.185 -34.995 -47.208 5.387 -36.508 -43.131
2 24 1.828 -34.647 -47.229 0 -34.392 -47.099
2 24 0 -34.392 -47.099 -1.828 -34.647 -47.229
2 24 5.179 -32.061 -49.073 6.341 -33.427 -48.238
2 24 6.546 -34.094 -47.648 5.185 -34.995 -47.208
2 24 6.341 -33.427 -48.238 8.142 -33.432 -47.22
2 24 8.142 -33.432 -47.22 6.546 -34.094 -47.648
2 24 0 -30.657 -50.179 4.197 -29.812 -49.877
2 24 4.197 -29.812 -49.877 5.179 -32.061 -49.073
2 24 -5.179 -32.061 -49.073 -4.197 -29.812 -49.877
2 24 -4.197 -29.812 -49.877 0 -30.657 -50.179
2 24 -3.824 -23.289 -62.713 -2.616 -23.311 -63.109
2 24 -2.616 -23.311 -63.109 0 -23.398 -63.273
2 24 4.191 -27.109 -55.731 4.197 -29.812 -49.877
2 24 4.537 -23.867 -61.476 4.191 -27.109 -55.731
2 24 0 -23.398 -63.273 2.616 -23.311 -63.109
2 24 2.616 -23.311 -63.109 3.824 -23.289 -62.713
2 24 3.824 -23.289 -62.713 4.537 -23.867 -61.476
2 24 -9.477 -10.093 -57.803 -10.72 -11.081 -57.001
2 24 -7.67 -8.206 -50.662 -8.103 -8.472 -54.96
2 24 -8.103 -8.472 -54.96 -7.022 -8.553 -57.407
2 24 -7.595 -10.036 -59.157 -9.477 -10.093 -57.803
2 24 -7.022 -8.553 -57.407 -3.64 -9.571 -59.173
2 24 -3.883 -11.018 -60.592 -7.595 -10.036 -59.157
2 24 -3.64 -9.571 -59.173 0 -10.166 -59.514
2 24 0 -10.166 -59.514 3.64 -9.571 -59.173
2 24 7.595 -10.036 -59.157 3.883 -11.018 -60.592
2 24 3.64 -9.571 -59.173 7.022 -8.553 -57.407
2 24 9.477 -10.093 -57.803 7.595 -10.036 -59.157
2 24 7.022 -8.553 -57.407 8.103 -8.472 -54.96
2 24 10.72 -11.081 -57.001 9.477 -10.093 -57.803
2 24 11.083 -10.834 -55.039 10.72 -11.081 -57.001
2 24 11.373 -10.894 -50.818 11.083 -10.834 -55.039
2 24 8.103 -8.472 -54.96 7.67 -8.206 -50.662
2 24 10.872 -9.611 -44.289 11.373 -10.894 -50.818
2 24 8.588 -7.042 -40.69 10.677 -8.813 -40.886
2 24 10.677 -8.813 -40.886 10.872 -9.611 -44.289
2 24 6.82 -6.265 -41.467 8.588 -7.042 -40.69
2 24 -10.677 -8.813 -40.886 -8.588 -7.042 -40.69
2 24 -8.588 -7.042 -40.69 -6.82 -6.265 -41.467
2 24 -3.35 -8.405 -59.29 0 -8.567 -59.767
2 24 -6.097 -7.297 -58.083 -3.35 -8.405 -59.29
2 24 -6.737 -6.451 -57.201 -6.097 -7.297 -58.083
2 24 -5.954 -5.78 -57.147 -6.737 -6.451 -57.201
2 24 -3.372 -5.206 -57.569 -5.954 -5.78 -57.147
2 24 0 -4.953 -57.775 -3.372 -5.206 -57.569
2 24 3.372 -5.206 -57.569 0 -4.953 -57.775
2 24 5.954 -5.78 -57.147 3.372 -5.206 -57.569
2 24 6.737 -6.451 -57.201 5.954 -5.78 -57.147
2 24 6.097 -7.297 -58.083 6.737 -6.451 -57.201
2 24 3.35 -8.405 -59.29 6.097 -7.297 -58.083
2 24 0 -8.567 -59.767 3.35 -8.405 -59.29
2 24 5.492 -5.786 -41.877 6.82 -6.265 -41.467
2 24 3.501 -5.068 -42.491 5.492 -5.786 -41.877
2 24 .111 -5.293 -42.62 3.501 -5.068 -42.491
2 24 -3.501 -5.068 -42.491 .111 -5.293 -42.62
2 24 -5.71 -5.827 -41.887 -3.501 -5.068 -42.491
2 24 -6.82 -6.265 -41.467 -5.71 -5.827 -41.887
2 24 10.72 -11.081 -57.001 11.012 -14.393 -58.387
2 24 8.911 -18.619 -60.314 6.173 -21.405 -61.594
2 24 11.012 -14.393 -58.387 8.911 -18.619 -60.314
2 24 6.173 -21.405 -61.594 3.824 -23.289 -62.713
2 24 1.682 -37.083 -40.382 -1.488 -37.871 -39.029
2 24 -1.488 -37.871 -39.029 -4.814 -37.914 -40.232
2 24 11.578 -32.139 -45.798 8.142 -33.432 -47.22
2 24 12.542 -30.415 -45.329 11.578 -32.139 -45.798
2 24 12.455 -28.138 -45.184 12.542 -30.415 -45.329
2 24 11.515 -25.214 -45.669 12.455 -28.138 -45.184
2 24 4.197 -29.812 -49.877 7.456 -25.921 -48.453
2 24 10.813 -21.37 -46.826 11.515 -25.214 -45.669
2 24 7.456 -25.921 -48.453 10.813 -21.37 -46.826
2 24 11.642 -34.456 -37.207 9.339 -36.178 -37.313
2 24 13.346 -32.352 -36.058 11.642 -34.456 -37.207
2 24 12.323 -14.036 -38.362 13.78 -17.531 -37.742
2 24 10.677 -8.813 -40.886 11.96 -11.011 -40.183
2 24 11.96 -11.011 -40.183 12.323 -14.036 -38.362
2 24 4.955 -37.42 -41.363 4.339 -36.613 -43.33
2 24 5.387 -36.508 -43.131 6.03 -37.038 -40.65
2 24 6.03 -37.038 -40.65 4.955 -37.42 -41.363
2 24 4.032 -37.104 -41.506 1.682 -37.083 -40.382
2 24 4.955 -37.42 -41.363 4.032 -37.104 -41.506
2 24 16.668 -25.953 -37.081 16.075 -28.044 -36.735
2 24 16.113 -28.957 -34.993 14.703 -30.408 -35.271
2 24 16.075 -28.044 -36.735 16.113 -28.957 -34.993
2 24 14.703 -30.408 -35.271 13.346 -32.352 -36.058
2 24 16.964 -22.518 -36.072 16.668 -25.953 -37.081
2 24 15.824 -20.855 -37.317 16.964 -22.518 -36.072
2 24 13.78 -17.531 -37.742 15.824 -20.855 -37.317
2 24 7.744 -36.426 -39.525 6.03 -37.038 -40.65
2 24 9.339 -36.178 -37.313 7.744 -36.426 -39.525
2 24 -6.009 -37.361 -39.092 -7.753 -37.153 -37.835
2 24 13.983 -1.86 10.772 13.983 -6.895 8.617
2 24 13.983 -5.597 5.597 13.983 -2.049 7.645
2 24 13.983 -2.049 7.645 13.983 2.049 7.645
2 24 13.983 7.611 7.937 13.983 2.119 10.772
2 24 13.983 2.049 7.645 13.983 5.597 5.597
2 24 13.983 9.7451 4.1176 13.983 7.611 7.937
2 24 13.983 7.017 3.136 13.983 9.7451 4.1176
2 24 13.983 5.597 5.597 13.983 7.017 3.136
2 24 13.983 -6.895 8.617 13.983 -9.3117 4.932
2 24 13.983 -9.3117 4.932 13.983 -6.707 3.673
2 24 13.983 -6.707 3.673 13.983 -5.597 5.597
2 24 -14.009 2.701 15.977 -14.009 2.753 12.918
2 24 -14.0089 -1.854 15.9769 -14.009 2.701 15.977
2 24 -14.009 -1.981 12.978 -14.0089 -1.854 15.9769
2 24 -14.009 2.52 9.87 -14.009 -2.574 9.796
2 24 -14.009 -7.624 12.106 -14.009 -1.981 12.978
2 24 -14.009 -2.574 9.796 -14.009 -7.277 7.293
2 24 -14.009 -12.229 5.723 -14.009 -7.624 12.106
2 24 -14.009 -11.441 2.978 -14.009 -12.229 5.723
2 24 -14.009 2.753 12.918 -14.009 9.052 11.121
2 24 -14.009 6.994 7.479 -14.009 2.52 9.87
2 24 -14.009 9.052 11.121 -14.009 12.633 4.634
2 24 -14.009 12.633 4.634 -14.009 9.606 3.715
2 24 -14.009 9.606 3.715 -14.009 6.994 7.479
2 24 -14.009 -7.277 7.293 -14.009 -10.065 2.278
2 24 -14.009 -10.065 2.278 -14.009 -11.441 2.978
2 24 13.983 -1.86 10.772 10.3 -1.86 10.772
2 24 10.3 -9.372 4.84 13.983 -9.3117 4.932
2 24 10.3 9.789 4.039 13.983 9.7451 4.1176
2 24 10.3 2.119 10.772 13.983 2.119 10.772
2 24 13.983 -1.86 10.772 13.983 -1.86 13.17
2 24 13.983 -1.86 13.17 10.3 -1.857 14.578
2 24 13.983 2.119 10.772 13.983 2.149 13.1701
2 24 13.983 2.149 13.1701 13.983 -1.86 13.17
2 24 13.983 2.149 13.1701 10.3 2.189 14.578
2 24 -14.009 2.701 15.977 -10.3 2.701 17.92
2 24 -10.3 2.753 12.918 -14.009 2.753 12.918
2 24 -10.3 -1.804 17.892 -14.0089 -1.854 15.9769
2 24 -14.009 -1.981 12.978 -10.3 -1.981 12.978
2 24 -10.3 -10.065 2.278 -14.009 -10.065 2.278
2 24 -10.3 -11.441 2.978 -14.009 -11.441 2.978
2 24 -10.3 -12.229 5.723 -14.009 -12.229 5.723
2 24 -14.009 9.606 3.715 -10.3 9.606 3.715
2 24 -10.3 12.633 4.634 -14.009 12.633 4.634
2 24 10.3 -6.7533 3.5639 10.3 -9.372 4.84
2 24 -3.883 -11.018 -60.592 0 -11.694 -60.882
2 24 0 -11.694 -60.882 3.883 -11.018 -60.592

5 24 5.287 -20.344 -62.39 6.173 -21.405 -61.594 3.824 -23.289 -62.713 6.934 -17.793 -61.73
5 24 8.452 -29.33 -47.619 4.197 -29.812 -49.877 5.179 -32.061 -49.073 7.456 -25.921 -48.453
5 24 7.456 -25.921 -48.453 11.515 -25.214 -45.669 8.452 -29.33 -47.619 10.813 -21.37 -46.826
5 24 10.3 0 -6.7063 -10.3 0 -6.7063 -10.3 -1.7443 -6.5091 10.3 1.7443 -6.5091
5 24 7.456 -25.921 -48.453 8.879 -21.202 -55.831 10.813 -21.37 -46.826 6.183 -24.06 -57.047
5 24 17.617 -39.497 -31.948 19.182 -40.751 -30.376 16.558 -40.86 -31.596 19.598 -39.877 -31.017
5 24 -23.929 -30.966 -26.81 -25.231 -34.29 -26.431 -23.819 -30.736 -25.155 -24.654 -34.686 -27.558
5 24 -19.201 -40.751 -30.376 -21.774 -40.727 -28.619 -22.05 -39.544 -29.451 -19.085 -41.233 -28.395
5 24 -7.511 -6.842 -55.241 -8.103 -8.472 -54.96 -6.737 -6.451 -57.201 -7.67 -8.206 -50.662
5 24 -22.624 -30.89 -28.242 -18.309 -30.949 -29.785 -20.406 -28.841 -29.874 -20.451 -35.773 -28.809
5 24 -11.964 -14.212 -43.108 -12.323 -14.036 -38.362 -11.96 -11.011 -40.183 -13.383 -19.397 -41.6
5 24 20.863 -41.09 -27.061 17.54 -41.224 -26.793 14.88 -39.62 -24.59 19.341 -41.234 -28.684
5 24 -6.737 -6.451 -57.201 -5.352 -6.538 -58.031 -5.954 -5.78 -57.147 -6.097 -7.297 -58.083
5 24 5.185 -34.995 -47.208 3.83 -35.209 -47.021 2.717 -33.195 -48.852 4.339 -36.613 -43.33
5 24 -14.191 -30.619 -39.376 -11.898 -34.842 -37.154 -12.542 -30.415 -45.329 -13.928 -31.672 -35.885
5 24 -10.827 -9.581 -44.334 -7.164 -7.227 -44.771 -7.67 -8.206 -50.662 -8.588 -7.042 -40.69
5 24 -22.281 -28.194 -26.187 -20.886 -26.601 -26.637 -20.466 -26.134 -27.398 -21.403 -28.373 -25.059
5 24 0 -32.994 -48.79 -2.717 -33.195 -48.852 -1.828 -34.647 -47.229 0 -30.657 -50.179
5 24 -24.276 -37.284 -24.571 -18.139 -35.841 -22.676 -19.405 -32.779 -22.588 -22.799 -39.76 -25.507
5 24 5.352 -6.538 -58.031 3.372 -5.206 -57.569 3.184 -6.676 -58.687 5.954 -5.78 -57.147
5 24 -4.743 -13.519 -61.789 -3.729 -17.665 -62.835 -8.706 -13.643 -60.387 0 -13.825 -62.195
5 24 22.119 -29.473 -28.59 19.234 -29.997 -29.924 20.939 -28.174 -29.652 23.78 -31.511 -27.576
5 24 -4.743 -13.519 -61.789 -3.883 -11.018 -60.592 0 -13.825 -62.195 -7.595 -10.036 -59.157
5 24 -23.819 -30.736 -25.155 -25.231 -34.29 -26.431 -24.786 -34.182 -24.39 -23.929 -30.966 -26.81
5 24 -22.587 -28.922 -27.905 -23.929 -30.966 -26.81 -22.624 -30.89 -28.242 -22.281 -28.194 -26.187
5 24 -3.883 -11.018 -60.592 0 -13.825 -62.195 -4.743 -13.519 -61.789 0 -11.694 -60.882
5 24 -22.281 -28.194 -26.187 -21.403 -28.373 -25.059 -23.819 -30.736 -25.155 -20.886 -26.601 -26.637
5 24 -10.3 -12.554 15.605 -3.057 -17.113 10.74 -.225 -15.215 13.013 -10.3 -16.83 10.949
5 24 10.872 -9.611 -44.289 8.588 -7.042 -40.69 10.677 -8.813 -40.886 7.125 -7.205 -44.804
5 24 10.872 -9.611 -44.289 7.125 -7.205 -44.804 7.67 -8.206 -50.662 8.588 -7.042 -40.69
5 24 -8.706 -13.643 -60.387 -7.595 -10.036 -59.157 -9.477 -10.093 -57.803 -4.743 -13.519 -61.789
5 24 -2.928 -5.821 -45.346 .111 -5.293 -42.62 -3.501 -5.068 -42.491 .094 -5.565 -45.412
5 24 5.185 -34.995 -47.208 2.717 -33.195 -48.852 3.83 -35.209 -47.021 6.341 -33.427 -48.238
5 24 21.755 -40.727 -28.619 23.999 -39.216 -26.826 22.78 -39.76 -25.507 24.065 -38.846 -27.706
5 24 -10.3 5.8082 3.3536 10.3 5.8082 3.3536 -10.3 6.5091 1.7443 10.3 4.7657 4.7657
5 24 14.703 -30.408 -35.271 16.075 -28.044 -36.735 13.346 -32.352 -36.058 16.113 -28.957 -34.993
5 24 10.3 -6.5091 -1.7443 -10.3 -6.5091 -1.7443 10.3 -5.8082 -3.3536 -10.3 -6.7063 0
5 24 -11.012 -14.393 -58.387 -11.083 -10.834 -55.039 -10.72 -11.081 -57.001 -11.501 -16.349 -53.279
5 24 4.537 -23.867 -61.476 0 -24.383 -62.134 2.616 -23.311 -63.109 4.191 -27.109 -55.731
5 24 16.964 -22.518 -36.072 14.028 -23.307 -42.563 16.668 -25.953 -37.081 15.824 -20.855 -37.317
5 24 4.537 -23.867 -61.476 2.616 -23.311 -63.109 0 -24.383 -62.134 3.824 -23.289 -62.713
5 24 5.387 -36.508 -43.131 7.084 -35.978 -42.232 5.185 -34.995 -47.208 6.03 -37.038 -40.65
5 24 -9.495 -36.062 -37.338 -8.964 -35.159 -41.42 -11.688 -33.714 -40.5 -7.753 -37.153 -37.835
5 24 8.879 -21.202 -55.831 10.813 -21.37 -46.826 7.456 -25.921 -48.453 11.501 -16.349 -53.279
5 24 -4.537 -23.867 -61.476 0 -24.383 -62.134 -4.191 -27.109 -55.731 -2.616 -23.311 -63.109
5 24 -6.973 -36.025 -42.25 -6.009 -37.361 -39.092 -7.753 -37.153 -37.835 -5.261 -36.58 -42.991
5 24 14.028 -23.307 -42.563 14.691 -27.537 -41.362 16.668 -25.953 -37.081 12.455 -28.138 -45.184
5 24 -4.172 -36.632 -43.24 -1.488 -37.871 -39.029 -4.814 -37.914 -40.232 -1.89 -36.005 -43.316
5 24 6.173 -21.405 -61.594 6.183 -24.06 -57.047 8.879 -21.202 -55.831 4.537 -23.867 -61.476
5 24 -10.827 -9.581 -44.334 -11.964 -14.212 -43.108 -11.373 -10.894 -50.818 -11.96 -11.011 -40.183
