5 24 9.063 -4.402 -9.434 8.263 -6.204 -11.368 10.373 -6.416 -9.97 6.644 -4.365 -11.078
5 24 20.388 -17.29 3.024 19.146 -14.814 1.656 17.902 -16.596 2.197 21.262 -15.854 2.612
5 24 26.646 -12.434 9.401 28.99 -15.265 9.459 28.559 -12.502 11.2 27.297 -14.544 8.199
5 24 23.567 -16.942 3.558 25.189 -15.864 5.238 23.229 -15.016 4.633 25.789 -17.612 4.727
5 24 4.077 -12.544 -15.303 4.962 -13.028 -13.323 6.279 -11.354 -14.649 4.055 -12.991 -14.4
5 24 2.509 -14.256 -13.885 1.165 -14.779 -14.057 1.073 -14.234 -14.822 2.828 -17.016 -13.039
5 24 19.236 -11.858 0.668 17.728 -8.489 -2.193 18.002 -10.487 -3.509 19.125 -10.245 2.071
5 24 25.789 -17.612 4.727 27.076 -15.941 6.659 25.189 -15.864 5.238 28.104 -17.362 6.957
5 24 21.262 -15.854 2.612 23.229 -15.016 4.633 21.42 -13.983 4.316 23.567 -16.942 3.558
5 24 15.362 -5.662 -3.402 14.258 -4.028 -1.995 15.963 -5.203 0.28 12.409 -4.687 -6.645
5 24 0 -17.443 -13.407 1.165 -14.779 -14.057 0 -14.858 -14.128 1.453 -17.38 -13.283
5 24 14.258 -4.028 -1.995 10.778 -1.663 -2.455 11.042 -2.897 -5.383 13.024 -2.874 -0.445
5 24 1.972 -12.696 -17.784 2.242 -12.935 -16.889 2.972 -12.076 -17.785 1.055 -13.345 -17.032
5 24 9.063 -4.402 -9.434 12.409 -4.687 -6.645 10.373 -6.416 -9.97 11.042 -2.897 -5.383
5 24 14.558 -4.744 5.68 11.44 -2.719 4.704 13.271 -3.221 2.88 12.15 -4.523 7.534
5 24 10.373 -6.416 -9.97 9.063 -4.402 -9.434 12.409 -4.687 -6.645 8.263 -6.204 -11.368
5 24 5.056 -4.201 12.052 2.524 -2.495 10.557 2.384 -3.886 12.318 5.116 -2.76 10.147
5 24 25.303 -10.262 9.989 24.615 -7.481 11.141 26.839 -9.482 11.509 23.917 -9.136 9.794
5 24 20.606 -5.823 12.002 23.04 -7.835 14.29 24.615 -7.481 11.141 19.357 -6.212 13.564
5 24 7.567 -2.655 -8.625 4.488 -1.332 -8.734 4.682 -3.043 -10.917 6.667 -1.302 -7.48
5 24 3.243 -22.171 -12.248 3.976 -24.977 -11.686 1.796 -22.576 -12.533 4.134 -21.886 -11.989
5 24 3.495 -3.812 -12.719 2.295 -2.366 -11.183 1.846 -3.254 -12.858 4.682 -3.043 -10.917
5 24 28.99 -15.265 9.459 28.099 -18.146 7.529 29.047 -16.187 10.54 28.104 -17.362 6.957
5 24 8.06 -10.06 -13.633 9.13 -8.565 -11.775 9.847 -10.293 -12.468 7.515 -7.93 -12.685
5 24 13.417 -6.806 -7.644 16.189 -7.591 -4.646 15.362 -5.662 -3.402 16.659 -9.679 -5.779
5 24 10.886 -2.02 3.521 11.44 -2.719 4.704 9.577 -1.914 5.368 13.271 -3.221 2.88
5 24 13.298 -9.086 -9.444 10.373 -6.416 -9.97 11.45 -8.93 -10.505 13.417 -6.806 -7.644
5 24 15.963 -5.203 0.28 17.691 -7.067 3.773 16.935 -6.695 -0.95 16.446 -5.501 4.287
5 24 19.125 -10.245 2.071 19.79 -11.854 5.179 19.855 -12.854 3.922 18.594 -8.746 3.098
5 24 16.189 -7.591 -4.646 16.935 -6.695 -0.95 17.728 -8.489 -2.193 15.362 -5.662 -3.402
5 24 4.267 -9.92 -17.929 4.605 -11.117 -16.824 5.219 -9.903 -16.711 3.926 -11.087 -17.791
5 24 12.02 -2.288 1.145 10.886 -2.02 3.521 13.271 -3.221 2.88 9.963 -1.36 3.015
5 24 14.752 -3.979 1.505 16.446 -5.501 4.287 13.271 -3.221 2.88 15.963 -5.203 0.28
5 24 13.024 -2.874 -0.445 14.752 -3.979 1.505 12.02 -2.288 1.145 14.258 -4.028 -1.995
5 24 1.073 -14.234 -14.822 0 -14.315 -14.888 1.118 -13.89 -15.626 0 -14.858 -14.128
5 24 6.667 -1.302 -7.48 8.761 -1.335 -5.477 6 0 -6 7.567 -2.655 -8.625
5 24 10.778 -1.663 -2.455 8.256 0 -2.212 8.548 0 0 8.761 -1.335 -5.477
5 24 10.373 -6.416 -9.97 11.45 -8.93 -10.505 13.298 -9.086 -9.444 9.13 -8.565 -11.775
5 24 19.125 -10.245 2.071 18.594 -8.746 3.098 16.935 -6.695 -0.95 19.79 -11.854 5.179
5 24 4.478 -5.011 -14.368 3.204 -4.12 -14.43 3.779 -6.136 -16.848 3.495 -3.812 -12.719
5 24 9.963 -1.36 3.015 12.02 -2.288 1.145 10.886 -2.02 3.521 10.486 -1.329 0.544
5 24 6.644 -4.365 -11.078 9.063 -4.402 -9.434 8.263 -6.204 -11.368 7.567 -2.655 -8.625
5 24 6.279 -11.354 -14.649 5.219 -9.903 -16.711 4.605 -11.117 -16.824 6.976 -9.872 -14.661
5 24 1.846 -3.254 -12.858 0 -2.146 -11.533 2.295 -2.366 -11.183 0 -3.09 -12.94
5 24 8.761 -1.335 -5.477 11.042 -2.897 -5.383 10.778 -1.663 -2.455 7.567 -2.655 -8.625
5 24 24.615 -7.481 11.141 23.917 -9.136 9.794 25.303 -10.262 9.989 21.943 -8.362 9.04
5 24 28.559 -12.502 11.2 26.646 -12.434 9.401 28.99 -15.265 9.459 26.839 -9.482 11.509
5 24 6.934 -1.474 7.429 4.966 -1.386 8.503 7.511 -3.325 9.701 6 0 6
5 24 0 -20.073 -12.967 1.696 -19.814 -12.892 1.796 -22.576 -12.533 0 -17.443 -13.407
5 24 1.453 -17.38 -13.283 2.828 -17.016 -13.039 3.054 -19.526 -12.648 1.165 -14.779 -14.057
5 24 13.417 -6.806 -7.644 15.362 -5.662 -3.402 12.409 -4.687 -6.645 16.189 -7.591 -4.646
5 24 21.262 -15.854 2.612 21.42 -13.983 4.316 23.229 -15.016 4.633 19.855 -12.854 3.922
5 24 21.943 -8.362 9.04 24.615 -7.481 11.141 23.917 -9.136 9.794 21.717 -6.131 10.394
5 24 1.715 -5.049 -17.561 2.969 -7.726 -18.761 2.891 -5.533 -17.173 1.349 -6.926 -19.39
5 24 16.659 -9.679 -5.779 14.407 -10.96 -9.209 16.545 -11.625 -6.578 13.298 -9.086 -9.444
5 24 11.44 -2.719 4.704 9.418 -2.344 6.499 9.577 -1.914 5.368 12.15 -4.523 7.534
5 24 5.116 -2.76 10.147 7.581 -4.741 11.619 5.056 -4.201 12.052 7.511 -3.325 9.701
5 24 12.409 -4.687 -6.645 15.362 -5.662 -3.402 13.417 -6.806 -7.644 14.258 -4.028 -1.995
5 24 25.789 -17.612 4.727 23.048 -18.039 3.895 25.795 -18.683 5.123 23.567 -16.942 3.558
5 24 6.667 -1.302 -7.48 6 0 -6 4.274 0 -7.402 8.761 -1.335 -5.477
5 24 14.544 -5.849 8.21 12.15 -4.523 7.534 14.558 -4.744 5.68 12.683 -6.268 10.187
5 24 6.764 -8.402 -14.489 5.138 -8.544 -16.719 6.976 -9.872 -14.661 5.72 -6.409 -14.291
5 24 5.219 -9.903 -16.711 4.267 -9.92 -17.929 4.605 -11.117 -16.824 5.138 -8.544 -16.719
5 24 1.165 -14.779 -14.057 1.453 -17.38 -13.283 2.828 -17.016 -13.039 0 -17.443 -13.407
5 24 9.963 -1.36 3.015 8.845 -1.466 5.379 9.577 -1.914 5.368 7.402 0 4.274
5 24 8.761 -1.335 -5.477 10.778 -1.663 -2.455 11.042 -2.897 -5.383 8.256 0 -2.212
5 24 18.478 -8.248 6.538 18.594 -8.746 3.098 19.42 -10.203 6.253 17.691 -7.067 3.773
5 24 1.118 -13.89 -15.626 0 -14.315 -14.888 1.073 -14.234 -14.822 0 -13.964 -15.768
5 24 7.581 -4.741 11.619 7.511 -3.325 9.701 10.089 -5.462 10.887 5.116 -2.76 10.147
5 24 20.606 -5.823 12.002 19.318 -6.288 8.487 21.717 -6.131 10.394 17.467 -5.557 10.022
5 24 4.682 -3.043 -10.917 3.495 -3.812 -12.719 5.016 -4.885 -12.628 2.295 -2.366 -11.183
5 24 3.444 -12.217 -16.851 4.077 -12.544 -15.303 4.605 -11.117 -16.824 2.632 -13.382 -15.403
5 24 4.075 -19.188 -12.387 3.054 -19.526 -12.648 2.828 -17.016 -13.039 4.134 -21.886 -11.989
5 24 0 -2.146 -11.533 2.295 -2.366 -11.183 1.846 -3.254 -12.858 0 -1.292 -9.755
5 24 4.488 -1.332 -8.734 6.667 -1.302 -7.48 4.274 0 -7.402 7.567 -2.655 -8.625
5 24 1.696 -19.814 -12.892 0 -17.443 -13.407 0 -20.073 -12.967 1.453 -17.38 -13.283
5 24 6 0 6 4.966 -1.386 8.503 4.274 0 7.402 6.934 -1.474 7.429
5 24 6.764 -8.402 -14.489 8.06 -10.06 -13.633 7.515 -7.93 -12.685 6.976 -9.872 -14.661
5 24 2.242 -12.935 -16.889 2.632 -13.382 -15.403 3.444 -12.217 -16.851 1.118 -13.89 -15.626
5 24 4.605 -11.117 -16.824 3.926 -11.087 -17.791 3.444 -12.217 -16.851 4.267 -9.92 -17.929
5 24 18.002 -10.487 -3.509 19.236 -11.858 0.668 17.728 -8.489 -2.193 18.713 -13.662 -1.167
5 24 20.606 -5.823 12.002 17.467 -5.557 10.022 19.318 -6.288 8.487 19.357 -6.212 13.564
5 24 21.717 -6.131 10.394 20.606 -5.823 12.002 24.615 -7.481 11.141 19.318 -6.288 8.487
5 24 1.055 -13.345 -17.032 1.118 -13.89 -15.626 0 -13.964 -15.768 2.242 -12.935 -16.889
5 24 4.488 -1.332 -8.734 4.682 -3.043 -10.917 7.567 -2.655 -8.625 2.38 -1.411 -9.534
5 24 15.362 -5.662 -3.402 16.935 -6.695 -0.95 15.963 -5.203 0.28 16.189 -7.591 -4.646
5 24 25.789 -17.612 4.727 25.189 -15.864 5.238 27.076 -15.941 6.659 23.567 -16.942 3.558
5 24 17.728 -8.489 -2.193 16.935 -6.695 -0.95 16.189 -7.591 -4.646 19.125 -10.245 2.071
5 24 10.373 -6.416 -9.97 12.409 -4.687 -6.645 9.063 -4.402 -9.434 13.417 -6.806 -7.644
5 24 3.054 -19.526 -12.648 2.828 -17.016 -13.039 4.075 -19.188 -12.387 1.453 -17.38 -13.283
5 24 28.099 -18.146 7.529 28.104 -17.362 6.957 28.99 -15.265 9.459 25.795 -18.683 5.123
5 24 23.04 -7.835 14.29 24.615 -7.481 11.141 25.909 -10.05 14.237 20.606 -5.823 12.002
5 24 2.969 -7.726 -18.761 4.562 -7.113 -16.735 3.779 -6.136 -16.848 3.978 -8.77 -18.185
5 24 2.639 -13.74 -14.597 1.073 -14.234 -14.822 1.118 -13.89 -15.626 2.509 -14.256 -13.885
5 24 2.639 -13.74 -14.597 2.509 -14.256 -13.885 1.073 -14.234 -14.822 3.811 -13.591 -13.596
5 24 12.15 -4.523 7.534 12.683 -6.268 10.187 14.544 -5.849 8.21 10.023 -4.049 8.925
5 24 2.38 -1.411 -9.534 4.488 -1.332 -8.734 2.212 0 -8.256 4.682 -3.043 -10.917
5 24 0 -3.374 -14.712 1.759 -3.596 -14.615 0 -3.09 -12.94 1.715 -5.049 -17.561
5 24 8.761 -1.335 -5.477 7.402 0 -4.274 6 0 -6 8.256 0 -2.212
5 24 19.855 -12.854 3.922 19.125 -10.245 2.071 19.236 -11.858 0.668 19.79 -11.854 5.179
5 24 0 -17.443 -13.407 0 -14.858 -14.128 -1.165 -14.779 -14.057 1.165 -14.779 -14.057
5 24 0 -1.292 -9.755 0 0 -8.548 2.38 -1.411 -9.534 -2.38 -1.411 -9.534
5 24 0 -2.146 -11.533 0 -1.292 -9.755 2.295 -2.366 -11.183 -2.295 -2.366 -11.183
5 24 0 -14.858 -14.128 0 -14.315 -14.888 1.073 -14.234 -14.822 -1.073 -14.234 -14.822
5 24 0 -4.799 -17.735 0 -3.374 -14.712 1.715 -5.049 -17.561 -1.715 -5.049 -17.561
5 24 0 -14.315 -14.888 0 -13.964 -15.768 1.118 -13.89 -15.626 -1.118 -13.89 -15.626
5 24 0 -22.983 -12.626 0 -20.073 -12.967 1.796 -22.576 -12.533 -1.796 -22.576 -12.533
5 24 0 -25.46 -12.241 0 -22.983 -12.626 2.003 -25.039 -12.148 -2.003 -25.039 -12.148
5 24 0 -2.47 10.759 0 -3.782 12.432 2.384 -3.886 12.318 -2.384 -3.886 12.318
5 24 0 -3.09 -12.94 0 -2.146 -11.533 1.846 -3.254 -12.858 -1.846 -3.254 -12.858
5 24 0 -20.073 -12.967 0 -17.443 -13.407 1.696 -19.814 -12.892 -1.696 -19.814 -12.892
5 24 0 -1.041 9.218 0 -2.47 10.759 2.524 -2.495 10.557 -2.524 -2.495 10.557
5 24 0 -13.964 -15.768 0 -13.431 -17.161 1.055 -13.345 -17.032 -1.055 -13.345 -17.032
5 24 0 -3.374 -14.712 0 -3.09 -12.94 1.759 -3.596 -14.615 -1.759 -3.596 -14.615
5 24 0 -6.76 -19.615 0 -4.799 -17.735 1.349 -6.926 -19.39 -1.349 -6.926 -19.39
5 24 0 0 8.548 0 -1.041 9.218 2.212 0 8.256 -2.212 0 8.256
5 24 0 -13.431 -17.161 0 -13.168 -17.894 0.963 -13.064 -17.831 -0.963 -13.064 -17.831
5 24 18.713 -13.662 -1.167 17.655 -12.391 -4.629 18.002 -10.487 -3.509 16.878 -14.267 -4.948
5 24 17.75 -15.623 -1.343 18.713 -13.662 -1.167 19.146 -14.814 1.656 16.878 -14.267 -4.948
5 24 6.976 -9.872 -14.661 6.279 -11.354 -14.649 7.658 -11.43 -13.668 5.219 -9.903 -16.711
5 24 4.075 -19.188 -12.387 4.134 -21.886 -11.989 5.862 -18.337 -11.81 3.054 -19.526 -12.648
5 24 9.59 -19.914 -9.33 9.609 -18.162 -9.602 7.68 -17.889 -10.907 11.525 -19.945 -7.566
5 24 9.847 -10.293 -12.468 8.06 -10.06 -13.633 9.392 -11.689 -12.653 9.13 -8.565 -11.775
5 24 6.279 -11.354 -14.649 4.962 -13.028 -13.323 6.2 -13.441 -12.558 4.077 -12.544 -15.303
5 24 7.175 -14.26 -11.779 6.2 -13.441 -12.558 7.658 -11.43 -13.668 7.003 -15.383 -11.587
5 24 3.978 -8.77 -18.185 4.267 -9.92 -17.929 2.454 -10.2 -20.258 5.138 -8.544 -16.719
5 24 9.609 -18.162 -9.602 10.838 -16.695 -8.743 8.736 -15.318 -10.636 11.525 -19.945 -7.566
5 24 4.267 -9.92 -17.929 3.926 -11.087 -17.791 4.605 -11.117 -16.824 2.454 -10.2 -20.258
5 24 1.349 -6.926 -19.39 2.969 -7.726 -18.761 1.643 -9.087 -20.671 1.715 -5.049 -17.561
5 24 8.736 -15.318 -10.636 7.175 -14.26 -11.779 9.392 -11.689 -12.653 7.003 -15.383 -11.587
5 24 1.972 -12.696 -17.784 0.963 -13.064 -17.831 1.055 -13.345 -17.032 1.446 -12.096 -19.777
5 24 10.838 -16.695 -8.743 8.736 -15.318 -10.636 11.486 -11.949 -11.409 9.609 -18.162 -9.602
5 24 0 -6.76 -19.615 1.349 -6.926 -19.39 0.932 -8.821 -20.885 0 -4.799 -17.735
5 24 16.545 -11.625 -6.578 14.407 -10.96 -9.209 15.888 -13.322 -6.875 16.659 -9.679 -5.779
5 24 12.447 -17.784 -6.922 10.838 -16.695 -8.743 13.837 -12.503 -9.402 11.525 -19.945 -7.566
5 24 4.134 -21.886 -11.989 6.604 -24.705 -10.735 7.144 -20.709 -10.919 3.976 -24.977 -11.686
5 24 2.969 -7.726 -18.761 3.978 -8.77 -18.185 2.17 -9.498 -20.439 4.562 -7.113 -16.735
5 24 17.655 -12.391 -4.629 16.545 -11.625 -6.578 16.659 -9.679 -5.779 15.888 -13.322 -6.875
5 24 13.759 -18.891 -3.906 17.75 -15.623 -1.343 13.397 -19.903 -2.675 16.878 -14.267 -4.948
5 24 4.962 -13.028 -13.323 3.811 -13.591 -13.596 4.055 -12.991 -14.4 5.191 -15.941 -12.352
5 24 3.811 -13.591 -13.596 4.03 -16.524 -12.718 2.509 -14.256 -13.885 5.191 -15.941 -12.352
5 24 14.407 -10.96 -9.209 11.948 -10.485 -11.166 13.837 -12.503 -9.402 13.298 -9.086 -9.444
5 24 11.948 -10.485 -11.166 9.847 -10.293 -12.468 11.486 -11.949 -11.409 11.45 -8.93 -10.505
5 24 4.03 -16.524 -12.718 4.075 -19.188 -12.387 5.862 -18.337 -11.81 2.828 -17.016 -13.039
5 24 8.06 -10.06 -13.633 6.976 -9.872 -14.661 7.658 -11.43 -13.668 6.764 -8.402 -14.489
5 24 6.2 -13.441 -12.558 4.962 -13.028 -13.323 6.279 -11.354 -14.649 5.191 -15.941 -12.352
5 24 2.972 -12.076 -17.785 1.972 -12.696 -17.784 2.242 -12.935 -16.889 1.889 -11.698 -19.885
5 24 3.926 -11.087 -17.791 2.972 -12.076 -17.785 3.444 -12.217 -16.851 2.282 -11.039 -20.104
5 24 19.855 -12.854 3.922 21.42 -13.983 4.316 21.262 -15.854 2.612 21.227 -12.634 5.858
5 24 25.303 -10.262 9.989 26.646 -12.434 9.401 26.839 -9.482 11.509 24.659 -11.62 8.799
5 24 23.917 -9.136 9.794 25.303 -10.262 9.989 24.615 -7.481 11.141 24.659 -11.62 8.799
5 24 21.943 -8.362 9.04 23.917 -9.136 9.794 24.615 -7.481 11.141 22.483 -10.892 7.969
5 24 27.297 -14.544 8.199 27.076 -15.941 6.659 28.104 -17.362 6.957 25.075 -14.014 7.295
5 24 26.646 -12.434 9.401 27.297 -14.544 8.199 28.99 -15.265 9.459 25.075 -14.014 7.295
5 24 20.042 -8.094 7.978 21.943 -8.362 9.04 19.318 -6.288 8.487 20.86 -10.576 7.147
5 24 23.229 -15.016 4.633 21.42 -13.983 4.316 22.879 -13.326 6.454 21.262 -15.854 2.612
5 24 18.478 -8.248 6.538 20.042 -8.094 7.978 19.318 -6.288 8.487 19.42 -10.203 6.253
5 24 27.076 -15.941 6.659 25.189 -15.864 5.238 25.075 -14.014 7.295 25.789 -17.612 4.727
5 24 25.189 -15.864 5.238 23.229 -15.016 4.633 25.075 -14.014 7.295 23.567 -16.942 3.558
