5 24 11.818 -22.412 -14.438 12.425 -19.477 -15.517 8.043 -19.818 -17.977 15.21 -18.861 -12.742
5 24 21.919 -16.176 -1.723 20.022 -16.673 -2.351 21.562 -17.312 -1.686 20.183 -14.916 -2.456
5 24 19.431 -15.343 -6.586 19.68 -15.071 -4.778 18.97 -12.629 -7.005 19.481 -17.045 -5.018
5 24 8.455 -1.901 7.201 11.942 -3.402 5.788 9.539 -0.844 2.87 9.054 -4.357 9.858
5 24 22.559 -15.112 -1.663 23.044 -14.303 -1.125 20.104 -13.242 -2.418 24.167 -16.573 -0.741
5 24 18.014 -12.274 -7.81 18.97 -12.629 -7.005 17.85 -9.943 -8.058 18.512 -13.722 -7.48
5 24 2.229 -15.29 -18.175 2.225 -15.51 -19.061 0 -15.319 -18.425 4.768 -15.524 -18.775
5 24 17.256 -15.876 -9.59 16.384 -14.551 -9.226 15.702 -14.696 -10.69 17.787 -15.701 -8.198
5 24 17.144 -10.623 -8.598 14.181 -8.479 -9.904 16.035 -11.184 -8.461 14.831 -7.69 -10.154
5 24 19.174 -19.887 -2.112 21.002 -19.587 -1.558 20.953 -20.629 -1.436 19.655 -18.343 -2.256
5 24 3.951 -1.731 9.331 0 -1.773 10.05 4.247 -4.007 11.454 3.199372 0 7.723804
5 24 23.301 -16.843 -1.357 21.919 -16.176 -1.723 22.559 -15.112 -1.663 21.562 -17.312 -1.686
5 24 17.639 -13.872 -7.551 18.512 -13.722 -7.48 19.077 -15.344 -7.335 18.014 -12.274 -7.81
5 24 9.123 -16.992 13.544 9.391 -14.215 13.528 13.06 -14.87 11.25 4.607 -13.937 14.996
5 24 13.06 -14.87 11.25 9.123 -16.992 13.544 12.526 -17.624 11.349 9.391 -14.215 13.528
5 24 18.602 -19.023 2.81 20.505 -19.255 2.581 18.89 -17.83 2.98 20.22 -20.012 2.342
5 24 17.755 -19.556 -8.489 18.565 -17.431 -8.41 17.931 -18.074 -9.314 18.815 -18.478 -6.556
5 24 8.455 -1.901 7.201 3.951 -1.731 9.331 9.054 -4.357 9.858 3.199372 0 7.723804
5 24 15.381 -5.684 -6.803 10.902 -2.449 -8.26 11.245 -2.042 -5.352 15.369 -6.862 -9.567
5 24 14.118 -24.043 -9.975 16.347 -22.774 -6.785 14.94 -25.313 -5.021 15.068 -21.186 -11.443
5 24 20.769 -21.209 1.207 21.076 -21.602 0.104 17.937 -21.643 0.908 22.701 -20.609 0.397
5 24 15.21 -18.861 -12.742 12.425 -19.477 -15.517 15.141 -16.329 -13.235 11.818 -22.412 -14.438
5 24 19.374 -13.962 2.249 18.021 -12.767 4.399 17.819 -16.208 5.213 19.519 -12.929 1.377
5 24 22.28 -20.269 1.443 22.701 -20.609 0.397 23.524 -19.624 0.466 20.769 -21.209 1.207
5 24 21.25 -18.477 -1.627 21.562 -17.312 -1.686 23.27 -18.004 -1.251 19.655 -18.343 -2.256
5 24 19.234 -16.792 -6.951 19.077 -15.344 -7.335 18.978 -16.531 -7.69 19.431 -15.343 -6.586
5 24 20.443 -20.534 2.008 20.769 -21.209 1.207 17.985 -20.913 1.95 22.28 -20.269 1.443
5 24 9.054 -4.357 9.858 12.486 -5.367 7.829 9.361 -7.178 11.595 11.942 -3.402 5.788
5 24 17.931 -18.074 -9.314 18.565 -17.431 -8.41 17.755 -19.556 -8.489 17.988 -16.893 -8.696
5 24 1.622 -17.691 -20.27 0 -16.223 -20.07 0 -17.36 -20.344 2.066 -16.439 -20.011
5 24 12.492 -16.688 -15.982 12.425 -19.477 -15.517 15.141 -16.329 -13.235 8.451 -16.98 -18.466
5 24 22.501 -14.173 1.024 19.679 -12.366 0.374 19.519 -12.929 1.377 19.973 -12.238 -0.739
5 24 18.565 -17.431 -8.41 19.234 -16.792 -6.951 18.815 -18.478 -6.556 18.978 -16.531 -7.69
5 24 0 -17 15.536 3.86 -20.127 14.708 0 -20.47 14.993 4.287 -16.813 15.083
5 24 18.97 -12.629 -7.005 19.68 -15.071 -4.778 19.431 -15.343 -6.586 19.155 -11.848 -4.696
5 24 18.958 -10.731 -2.413 20.104 -13.242 -2.418 20.033 -12.463 -1.729 19.155 -11.848 -4.696
5 24 11.834 -20.658 10.793 15.338 -18.657 8.236 14.079 -21.173 8.285 12.526 -17.624 11.349
5 24 23.044 -19.292 1.533 22.27 -18.837 2.274 21.678 -19.711 2.186 23.572 -17.997 1.527
5 24 14.196 -13.917 -8.177 15.801 -13.976 -7.984 14.268 -13.551 -7.664 15.289 -14.142 -9.202
5 24 18.89 -17.83 2.98 17.301 -18.708 5.15 18.602 -19.023 2.81 17.819 -16.208 5.213
5 24 2.066 -16.439 -20.011 1.622 -17.691 -20.27 3.183 -18.604 -19.982 0 -16.223 -20.07
5 24 21.076 -21.602 0.104 17.971 -21.999 -0.514 21.16 -21.391 -0.823 17.937 -21.643 0.908
5 24 3.288 -2.318 -13.136 3.362 -1.284 -12.235 6.526 -2.815 -12.809 0 -1.105 -12.355
5 24 10.065 -5.334 -11.709 10.536 -4.448 -11.949 6.252 -3.99 -12.537 14.831 -7.69 -10.154
5 24 6.111 -24.227 -16.823 4.713 -22.617 -18.279 7.383 -22.007 -17.543 3.991 -24.751 -17.11
5 24 13.215 -14.528 -12.392 11.867 -15.078 -15.228 11.226 -14.772 -14.394 14.134 -14.867 -12.926
5 24 6.732 -1.863 -11.996 10.536 -4.448 -11.949 10.941 -3.55 -11.224 6.526 -2.815 -12.809
5 24 17.993 -15.723 -8.043 18.305 -15.778 -7.932 17.639 -13.872 -7.551 17.988 -16.893 -8.696
5 24 4.768 -15.524 -18.775 2.229 -15.29 -18.175 2.225 -15.51 -19.061 4.722 -15.237 -17.761
5 24 17.596 -9.796 3.295 16.412 -6.794 2.576 15.644 -8.902 6.577 18.6 -10.013 -0.162
5 24 16.614 -16.095 -11.024 15.702 -14.696 -10.69 17.256 -15.876 -9.59 15.141 -16.329 -13.235
5 24 15.972 -15.699 8.259 17.819 -16.208 5.213 17.301 -18.708 5.15 18.021 -12.767 4.399
5 24 22.559 -15.112 -1.663 20.104 -13.242 -2.418 23.044 -14.303 -1.125 20.183 -14.916 -2.456
5 24 20.953 -20.629 -1.436 19.174 -19.887 -2.112 18.623 -21.034 -1.987 21.002 -19.587 -1.558
5 24 11.867 -15.078 -15.228 11.226 -14.772 -14.394 13.215 -14.528 -12.392 7.794 -15.074 -16.601
5 24 14.879 -6.304 5.497 13.814 -4.439 4.461 16.412 -6.794 2.576 12.486 -5.367 7.829
5 24 3.991 -24.751 -17.11 4.44 -25.285 -16.659 2.764 -26.082 -16.402 6.111 -24.227 -16.823
5 24 4.287 -16.813 15.083 4.607 -13.937 14.996 0 -13.874 15.623 9.123 -16.992 13.544
5 24 17.301 -18.708 5.15 14.079 -21.173 8.285 15.338 -18.657 8.236 16.649 -21.527 3.565
5 24 17.85 -9.943 -8.058 15.369 -6.862 -9.567 17.839 -8.663 -5.525 17.144 -10.623 -8.598
5 24 8.707 -13.737 -8.62 8.919 -13.179 -7.874 12.009 -13.868 -8.391 3.984 -12.976 -8.173
5 24 19.096 -16.494 2.971 17.819 -16.208 5.213 19.374 -13.962 2.249 18.89 -17.83 2.98
5 24 23.572 -17.997 1.527 23.652 -16.452 1.412 22.81 -16.496 2.151 24.263 -16.517 0.223
5 24 18.305 -15.778 -7.932 19.077 -15.344 -7.335 18.978 -16.531 -7.69 17.639 -13.872 -7.551
5 24 24.042 -18.232 -0.665 22.948 -19.048 -1.206 23.27 -18.004 -1.251 23.523 -19.541 -0.587
5 24 19.68 -15.071 -4.778 19.155 -11.848 -4.696 18.97 -12.629 -7.005 20.104 -13.242 -2.418
5 24 16.857 -23.07 -0.155 17.971 -21.999 -0.514 16.826 -23.066 -1.377 17.937 -21.643 0.908
5 24 4.724 -9.821 14.229 4.604 -6.812 13.053 9.485 -10.174 12.77 0 -6.78 13.621
5 24 21.209 -16.539 2.648 21.37 -15.012 2.282 22.81 -16.496 2.151 19.096 -16.494 2.971
5 24 15.972 -15.699 8.259 12.526 -17.624 11.349 15.338 -18.657 8.236 13.06 -14.87 11.25
5 24 11.685 -1.984 -2.639 11.245 -2.042 -5.352 8.957 -0.638 -3.544 15.282 -4.979 -4.101
5 24 17.598 -7.777 -3.133 17.839 -8.663 -5.525 15.282 -4.979 -4.101 18.958 -10.731 -2.413
5 24 16.614 -16.095 -11.024 16.85 -18.075 -10.668 15.21 -18.861 -12.742 17.513 -17.381 -9.487
5 24 16.85 -18.075 -10.668 17.513 -17.381 -9.487 17.931 -18.074 -9.314 16.614 -16.095 -11.024
5 24 17.598 -7.777 -3.133 15.282 -4.979 -4.101 17.839 -8.663 -5.525 15.164 -4.612 -1.482
5 24 14.723 -14.285 -10.358 15.702 -14.696 -10.69 14.134 -14.867 -12.926 15.289 -14.142 -9.202
5 24 19.374 -13.962 2.249 21.37 -15.012 2.282 19.096 -16.494 2.971 21.901 -14.566 1.837
5 24 9.391 -14.215 13.528 4.607 -13.937 14.996 4.724 -9.821 14.229 9.123 -16.992 13.544
5 24 17.513 -17.381 -9.487 17.931 -18.074 -9.314 17.988 -16.893 -8.696 16.85 -18.075 -10.668
5 24 14.688 -4.463 1.803 13.814 -4.439 4.461 16.412 -6.794 2.576 11.818 -2.361 3.372
5 24 16.826 -23.066 -1.377 18.623 -21.034 -1.987 16.532 -23.331 -3.492 18.155 -21.729 -1.455
5 24 15.21 -18.861 -12.742 16.697 -18.759 -10.73 15.068 -21.186 -11.443 16.85 -18.075 -10.668
5 24 14.134 -14.867 -12.926 14.723 -14.285 -10.358 15.702 -14.696 -10.69 13.215 -14.528 -12.392
5 24 21.076 -21.602 0.104 22.701 -20.609 0.397 20.769 -21.209 1.207 21.16 -21.391 -0.823
5 24 7.688 -0.566 -6.141 10.902 -2.449 -8.26 6.346 -0.8 -9.124 11.245 -2.042 -5.352
5 24 19.481 -17.045 -5.018 19.431 -15.343 -6.586 19.234 -16.792 -6.951 19.68 -15.071 -4.778
5 24 6.346 -0.8 -9.124 6.732 -1.863 -11.996 3.362 -1.284 -12.235 10.902 -2.449 -8.26
5 24 10.941 -3.55 -11.224 14.831 -7.69 -10.154 10.536 -4.448 -11.949 15.369 -6.862 -9.567
5 24 10.571 -24.781 -13.665 11.51 -24.95 -12.515 11.818 -22.412 -14.438 10.401 -25.74 -12.788
5 24 19.431 -15.343 -6.586 19.234 -16.792 -6.951 19.481 -17.045 -5.018 19.077 -15.344 -7.335
5 24 14.181 -8.479 -9.904 14.831 -7.69 -10.154 17.144 -10.623 -8.598 10.065 -5.334 -11.709
5 24 20.769 -21.209 1.207 22.28 -20.269 1.443 22.701 -20.609 0.397 20.443 -20.534 2.008
5 24 20.505 -19.255 2.581 20.22 -20.012 2.342 18.602 -19.023 2.81 20.443 -20.534 2.008
5 24 3.991 -24.751 -17.11 6.111 -24.227 -16.823 4.713 -22.617 -18.279 4.44 -25.285 -16.659
5 24 4.607 -13.937 14.996 9.123 -16.992 13.544 4.287 -16.813 15.083 9.391 -14.215 13.528
5 24 2.066 -16.439 -20.011 0 -15.504 -19.209 0 -16.223 -20.07 2.225 -15.51 -19.061
5 24 10.902 -2.449 -8.26 6.346 -0.8 -9.124 7.688 -0.566 -6.141 6.732 -1.863 -11.996
5 24 21.16 -21.391 -0.823 21.076 -21.602 0.104 17.971 -21.999 -0.514 22.701 -20.609 0.397
5 24 15.21 -18.861 -12.742 16.614 -16.095 -11.024 16.85 -18.075 -10.668 15.141 -16.329 -13.235
5 24 11.912 -2.052 0.83 11.685 -1.984 -2.639 15.164 -4.612 -1.482 9.635 -0.712 -0.03
5 24 17.937 -21.643 0.908 16.857 -23.07 -0.155 16.728 -22.6 1.374 17.971 -21.999 -0.514
5 24 12.946 -7.991 9.331 12.486 -5.367 7.829 9.361 -7.178 11.595 14.879 -6.304 5.497
5 24 13.549 -26.81 -5.381 12.721 -26.482 -8.517 14.94 -25.313 -5.021 12.525 -27.394 -6.448
5 24 24.13 -18.265 0.416 23.044 -19.292 1.533 23.524 -19.624 0.466 23.572 -17.997 1.527
5 24 23.524 -19.624 0.466 22.28 -20.269 1.443 23.044 -19.292 1.533 22.701 -20.609 0.397
5 24 15.779 -13.198 -7.592 17.294 -14.142 -7.553 15.86 -13.686 -7.644 17.147 -12.489 -7.835
5 24 11.226 -14.772 -14.394 7.794 -15.074 -16.601 8.707 -13.737 -8.62 11.867 -15.078 -15.228
5 24 4.367 -20.483 -19.278 7.383 -22.007 -17.543 8.043 -19.818 -17.977 4.713 -22.617 -18.279
5 24 16.412 -6.794 2.576 14.688 -4.463 1.803 13.814 -4.439 4.461 17.275 -7.192 -0.706
5 24 8.043 -19.818 -17.977 11.818 -22.412 -14.438 12.425 -19.477 -15.517 7.383 -22.007 -17.543
5 24 19.155 -11.848 -4.696 18.97 -12.629 -7.005 17.85 -9.943 -8.058 19.68 -15.071 -4.778
5 24 6.217 -29.186 -11.264 4.791 -29.868 -10.668 6.24 -29.613 -10.243 4.963 -29.455 -11.614
5 24 17.971 -21.999 -0.514 21.16 -21.391 -0.823 21.076 -21.602 0.104 18.155 -21.729 -1.455
5 24 19.655 -18.343 -2.256 21.25 -18.477 -1.627 21.562 -17.312 -1.686 21.002 -19.587 -1.558
5 24 22.27 -18.837 2.274 23.572 -17.997 1.527 23.044 -19.292 1.533 22.689 -17.705 2.274
5 24 0 -1.773 10.05 3.199372 0 7.723804 3.951 -1.731 9.331 0 0 8.36
5 24 3.288 -2.318 -13.136 0 -1.105 -12.355 0 -2.096 -13.292 3.362 -1.284 -12.235
5 24 24.042 -18.232 -0.665 24.13 -18.265 0.416 24.263 -16.517 0.223 23.523 -19.541 -0.587
5 24 18.273 -20.127 2.448 17.301 -18.708 5.15 18.602 -19.023 2.81 16.649 -21.527 3.565
5 24 6.346 -0.8 -9.124 7.688 -0.566 -6.141 10.902 -2.449 -8.26 5.911356 0 -5.911356
5 24 23.033 -14.05 -0.24 19.973 -12.238 -0.739 20.033 -12.463 -1.729 22.501 -14.173 1.024
5 24 9.054 -4.357 9.858 4.247 -4.007 11.454 4.604 -6.812 13.053 3.951 -1.731 9.331
5 24 9.391 -14.215 13.528 13.06 -14.87 11.25 13.173 -10.887 10.43 9.123 -16.992 13.544
5 24 23.652 -16.452 1.412 21.901 -14.566 1.837 22.501 -14.173 1.024 22.81 -16.496 2.151
5 24 24.167 -16.573 -0.741 24.263 -16.517 0.223 24.042 -18.232 -0.665 23.033 -14.05 -0.24
5 24 22.559 -15.112 -1.663 23.301 -16.843 -1.357 21.919 -16.176 -1.723 24.167 -16.573 -0.741
5 24 11.685 -1.984 -2.639 9.635 -0.712 -0.03 11.912 -2.052 0.83 8.957 -0.638 -3.544
5 24 0 -9.786 14.82 0 -13.874 15.623 -4.607 -13.937 14.996 4.607 -13.937 14.996
5 24 0 -15.504 -19.209 0 -15.319 -18.425 2.225 -15.51 -19.061 -2.225 -15.51 -19.061
5 24 0 -17.36 -20.344 0 -16.223 -20.07 1.622 -17.691 -20.27 -1.622 -17.691 -20.27
5 24 0 -15.319 -18.425 0 -13.702 -9.142 2.229 -15.29 -18.175 -2.229 -15.29 -18.175
5 24 0 0 8.36 0 -1.773 10.05 3.199372 0 7.723804 -3.086 -0.033 7.524
5 24 0 -1.773 10.05 0 -4.019 12.009 -4.247 -4.007 11.454 4.247 -4.007 11.454
5 24 0 -29.249 -12.871 0 -28.514 -13.933 1.38 -28.486 -13.902 -1.38 -28.486 -13.902
5 24 0 -13.874 15.623 0 -17 15.536 -4.287 -16.813 15.083 4.287 -16.813 15.083
5 24 0 -6.78 13.621 0 -9.786 14.82 -4.724 -9.821 14.229 4.724 -9.821 14.229
5 24 0 -2.096 -13.292 0 -1.105 -12.355 -3.288 -2.318 -13.136 3.288 -2.318 -13.136
5 24 0 -28.514 -13.933 0 -26.941 -15.806 1.38 -28.486 -13.902 -1.38 -28.486 -13.902
5 24 0 -4.019 12.009 0 -6.78 13.621 -4.604 -6.812 13.053 4.604 -6.812 13.053
5 24 0 -3.196 -13.05 0 -2.096 -13.292 -3.288 -2.318 -13.136 3.288 -2.318 -13.136
5 24 0 -16.223 -20.07 0 -15.504 -19.209 2.066 -16.439 -20.011 -2.066 -16.439 -20.011
5 24 0 -1.105 -12.355 0 -0.401 -10.14 -3.067 -0.483 -9.898 3.067 -0.483 -9.898
5 24 0 -17 15.536 0 -20.47 14.993 -3.86 -20.127 14.708 3.86 -20.127 14.708
5 24 0 -13.702 -9.142 0 -12.902 -8.304 -3.861 -13.682 -8.998 3.861 -13.682 -8.998
3 16 8.455 -1.901 7.201 5.911356 0 5.911356 3.199372 0 7.723804
3 16 7.723804 0 3.199372 5.911356 0 5.911356 8.455 -1.901 7.201
5 24 5.911356 0 5.911356 8.455 -1.901 7.201 7.723804 0 3.199372 3.199372 0 7.723804
3 16 7.688 -0.566 -6.141 5.911356 0 -5.911356 8.957 -0.638 -3.544
3 16 7.723804 0 -3.199372 8.957 -0.638 -3.544 5.911356 0 -5.911356
4 16 3.067 -0.483 -9.898 0 -0.401 -10.14 0 0 -8.36 3.199372 0 -7.723804
4 16 0 0 6 0 0 8.36 3.199372 0 7.723804 4.2426 0 6
3 16 3.199372 0 7.723804 5.911356 0 5.911356 4.2426 0 6
4 16 4.2426 0 4.2426 4.2426 0 6 5.911356 0 5.911356 6 0 4.2426
3 16 7.723804 0 3.199372 6 0 4.2426 5.911356 0 5.911356
4 16 6 0 0 6 0 4.2426 7.723804 0 3.199372 8.36 0 0
4 16 6 0 0 8.36 0 0 7.723804 0 -3.199372 6 0 -4.2426
3 16 7.723804 0 -3.199372 5.911356 0 -5.911356 6 0 -4.2426
4 16 4.2426 0 -4.2426 6 0 -4.2426 5.911356 0 -5.911356 4.2426 0 -6
3 16 3.199372 0 -7.723804 4.2426 0 -6 5.911356 0 -5.911356
4 16 3.199372 0 -7.723804 0 0 -8.36 0 0 -6 4.2426 0 -6
5 24 8.36 0 0 9.635 -0.712 -0.03 9.539 -0.844 2.87 7.723804 0 -3.199372
5 24 3.067 -0.483 -9.898 3.199372 0 -7.723804 6.346 -0.8 -9.124 0 0 -8.36
5 24 7.688 -0.566 -6.141 8.957 -0.638 -3.544 11.245 -2.042 -5.352 5.911356 0 -5.911356
5 24 8.957 -0.638 -3.544 7.723804 0 -3.199372 5.911356 0 -5.911356 9.635 -0.712 -0.03
2 24 0 0 -8.36 3.199372 0 -7.723804
2 24 5.911356 0 -5.911356 7.723804 0 -3.199372
5 24 9.539 -0.844 2.87 7.723804 0 3.199372 8.36 0 0 8.455 -1.901 7.201
2 24 7.723804 0 3.199372 5.911356 0 5.911356
5 24 5.911356 0 -5.911356 6.346 -0.8 -9.124 3.199372 0 -7.723804 7.688 -0.566 -6.141
5 24 5.911356 0 -5.911356 8.957 -0.638 -3.544 7.688 -0.566 -6.141 7.723804 0 -3.199372
2 24 3.199372 0 7.723804 0 0 8.36
2 24 5.911356 0 5.911356 3.199372 0 7.723804
5 24 9.635 -0.712 -0.03 7.723804 0 -3.199372 8.957 -0.638 -3.544 8.36 0 0
5 24 6.346 -0.8 -9.124 3.067 -0.483 -9.898 3.199372 0 -7.723804 3.362 -1.284 -12.235
2 24 3.199372 0 -7.723804 5.911356 0 -5.911356
5 24 5.911356 0 -5.911356 7.688 -0.566 -6.141 6.346 -0.8 -9.124 8.957 -0.638 -3.544
5 24 0 -0.401 -10.14 3.067 -0.483 -9.898 0 0 -8.36 0 -1.105 -12.355
5 24 9.539 -0.844 2.87 8.36 0 0 9.635 -0.712 -0.03 7.723804 0 3.199372
2 24 7.723804 0 -3.199372 8.36 0 0
2 24 8.36 0 0 7.723804 0 3.199372
2 24 3.984 -12.976 -8.173 0 -12.902 -8.304
