2 24 7.175 -21.782 5.74 6.202 -23.832 3.775
2 24 16.304 -25.503 4.721 15.74 -25.338 5.744
2 24 15.224 -20.892 6.136 15.73 -23.326 6.019
2 24 14.765 -26.31 0.36 14.386 -23.866 -1.197
2 24 12.945 -30.636 4.609 11.207 -31.126 4.151
2 24 12.316 -14.511 5.154 10.051 -17.777 5.933
2 24 18.831 2.08 7.805 19.036 2.75 5.942
2 24 6.129 9.581 9.978 7.75 9.714 9.978
2 24 14.732 3.97 9.259 14.05 0.04 9.112
2 24 10.241 -27.941 5.448 9.274 -26.282 5.323
2 24 6.392 -24.151 2.734 7 -24.34 1.627
2 24 8.05 0.034 9.978 10.883 0.034 9.978
2 24 3.536 11.674 13.133 4.787 9.516 13.728
2 24 8.949 10.444 9.978 9.657 10.614 9.978
2 24 11.078 -22.61 -3.729 12.697 -20.708 -4.009
2 24 15.567 -16.995 -11.849 14.013 -16.926 -12.745
2 24 22.132 -4.895 -10.43 19.982 0.036 -10.592
2 24 14.39 -18.088 -10.425 13.671 -17.682 -12.276
2 24 24.074 -11.286 -7.981 23.661 -11.251 -9.51
2 24 24.074 -11.286 -7.981 23.871 -11.67 -6.909
2 24 15.73 -17.651 -4.894 14.666 -18.195 -5.751
2 24 21.97 -9.405 -3.227 22.722 -6.976 -4.407
2 24 19.411 1.835 5.103 19.036 2.75 5.942
2 24 20.008 0.95 3.618 19.411 1.835 5.103
2 24 14.475 4.737 9.792 13.935 5.55 9.978
2 24 17.128 -24.143 2.616 16.804 -25.676 3.605
2 24 17.304 -22.211 1.608 20.024 -19.206 2.634
2 24 13.699 -21.676 -2.909 12.697 -20.708 -4.009
2 24 12.167 -29.812 1.576 12.223 -31.135 2.301
2 24 12.928 -21.754 6.504 13.952 -24.137 6.351
2 24 10.017 -24.916 -1.828 9.029 -24.361 -2.858
2 24 19.721 0.853 6.037 18.831 2.08 7.805
2 24 22.706 0.152 -7.587 22.411 0.222 -8.831
2 24 14.639 -18.114 -7.892 14.666 -18.195 -5.751
2 24 13.671 -17.682 -12.276 14.013 -16.926 -12.745
2 24 22.865 -8.27 -5.229 23.267 -5.92 -6.426
2 24 12.39 0.034 9.978 13.411 0.034 9.978
2 24 12.507 6.517 9.978 12.851 5.785 9.978
2 24 8.588 -24.792 -1.069 9.029 -24.361 -2.858
2 24 24.203 -6.122 -9.822 24.059 -8.631 -9.582
2 24 22.706 0.152 -7.587 23.074 -4.501 -5.489
2 24 21.495 -15.91 0.05 20.695 -12.212 -1.509
2 24 11.078 -22.61 -3.729 9.029 -24.361 -2.858
2 24 14.765 -26.31 0.36 14.77 -27.896 1.231
2 24 13.467 -31.012 2.462 12.223 -31.135 2.301
2 24 18.828 -12.48 1.952 16.728 -13.686 2.553
2 24 16.067 1.63 10.805 17.149 1.467 9.798
2 24 16.067 1.63 10.805 15.426 3.287 11.127
2 24 7.175 -21.782 5.74 8.539 -18.819 6.797
2 24 15.681 -24.663 1.832 15.577 -22.54 0.224
2 24 12.697 -20.708 -4.009 13.24 -20 -4.982
2 24 22.053 0.199 -10.085 19.982 0.036 -10.592
2 24 20.754 -14.107 -5.298 23.08 -10.886 -6.168
2 24 23.445 -10.734 -9.618 23.718 -10.67 -8.211
2 24 21.017 -0.227 1.635 21.535 -0.252 -1.75
2 24 21.562 0.034 -4.215 21.286 0.009 -1.853
2 24 14.732 3.97 9.259 14.76 3.39 8.227
2 24 14.795 3.069 6.509 14.76 3.39 8.227
2 24 19.036 2.75 5.942 16.074 2.888 6.023
2 24 12.851 5.785 9.978 13.935 5.55 9.978
2 24 9.657 10.614 9.978 10.437 10.174 9.978
2 24 9.917 -20.366 7.13 8.539 -18.819 6.797
2 24 14.343 -26.667 5.525 15.74 -25.338 5.744
2 24 16.804 -25.676 3.605 15.02 -26.839 3.94
2 24 17.149 1.467 9.798 18.093 1.681 8.794
2 24 20.162 -11.831 0.325 20.695 -12.212 -1.509
2 24 13.952 -24.137 6.351 14.343 -26.667 5.525
2 24 21.887 0.034 -5.973 22.533 -3.824 -4.618
2 24 13.699 -21.676 -2.909 15.577 -22.54 0.224
2 24 16.728 -13.686 2.553 14.825 -14.867 2.716
2 24 16.658 -20.112 2.792 17.304 -22.211 1.608
2 24 13.266 -27.755 6.206 13.374 -29.177 5.556
2 24 6.129 9.581 9.978 5.445 7.972 13.647
2 24 24.141 -8.501 -6.562 24.386 -6.452 -7.04
2 24 23.267 -5.92 -6.426 23.534 -5.248 -8.227
2 24 14.67 -26.899 4.733 15.02 -26.839 3.94
2 24 22.533 -3.824 -4.618 22.392 -6.054 -3.665
2 24 18.828 -12.48 1.952 19.905 -15.73 2.334
2 24 10.017 -24.916 -1.828 11.01 -26.109 -0.794
2 24 21.244 -11.088 -2.288 20.695 -12.212 -1.509
2 24 22.392 -6.054 -3.665 21.97 -9.405 -3.227
2 24 2.275 13.885 9.978 3.795 12.538 9.978
2 24 13.681 -19.155 -5.745 14.666 -18.195 -5.751
2 24 17.676 -17.553 -10.459 20.157 -16.409 -9.946
2 24 20.157 -16.409 -9.946 22.307 -14.151 -9.703
2 24 23.08 -10.886 -6.168 23.871 -11.67 -6.909
2 24 23.536 -5.712 -10.017 24.203 -6.122 -9.822
2 24 21.535 -0.252 -1.75 21.887 0.034 -5.973
2 24 14.153 0.04 7.328 14.05 0.04 9.112
2 24 19.905 -15.73 2.334 20.024 -19.206 2.634
2 24 14.825 -14.867 2.716 12.316 -14.511 5.154
2 24 8.539 -18.819 6.797 10.051 -17.777 5.933
2 24 10.241 -27.941 5.448 10.832 -29.585 5.106
2 24 15.854 3.379 8.216 15.834 3.102 6.718
2 24 11.286 9.176 9.978 12.03 8.013 9.978
2 24 11.577 7.303 12.285 11.084 8.495 12.177
2 24 20.008 0.95 3.618 20.573 0.405 1.531
2 24 7.912 -13.938 -20.828 9.896 -13.726 -19.524
2 24 11.082 -15.087 -17.484 9.896 -13.726 -19.524

5 24 8.018 4.327 14.463 12.166 3.06 13.247 9.857 4.936 13.54 6.504 1.796 14.693
5 24 20.825 -13.049 -3.781 19.994 -14.119 -2.223 20.695 -12.212 -1.509 20.754 -14.107 -5.298
5 24 18.431 -22.15 0.854 16.463 -22.003 -1.848 16.029 -22.355 -0.848 19.414 -21.717 -0.058
5 24 16.304 -25.503 4.721 16.712 -22.983 3.936 17.128 -24.143 2.616 15.73 -23.326 6.019
5 24 20.769 -5.267 1.853 19.691 -9.923 2.156 20.725 -9.799 0.052 19.808 -5.248 4.231
5 24 17.63 -17.685 -9.293 15.592 -17.999 -9.939 15.503 -17.916 -7.611 17.676 -17.553 -10.459
5 24 6.129 9.581 9.978 7.843 8.463 13.462 7.75 9.714 9.978 5.445 7.972 13.647
5 24 20.202 -16.551 -8.793 21.481 -14.717 -6.42 22.239 -14.664 -8.35 19.238 -16.358 -6.419
5 24 15.138 -27.285 2.085 14.951 -28.39 2.811 14.903 -27.819 3.505 14.77 -27.896 1.231
5 24 18.878 -20.063 -1.216 19.414 -21.717 -0.058 16.463 -22.003 -1.848 21.156 -19.083 0.507
5 24 11.571 -19.653 6.397 14.104 -17.917 5.954 15.224 -20.892 6.136 10.051 -17.777 5.933
5 24 20.725 -9.799 0.052 21.668 -5.122 -0.899 20.769 -5.267 1.853 21.97 -9.405 -3.227
5 24 11.506 -30.395 2.537 11.04 -29.387 2.851 11.21 -30.614 3.188 11.58 -29.567 2.066
5 24 22.411 0.222 -8.831 23.547 -4.046 -8.312 22.706 0.152 -7.587 23.373 -4.295 -10.04
5 24 12.167 -29.812 1.576 13.467 -31.012 2.462 13.601 -29.378 1.486 12.223 -31.135 2.301
5 24 11.21 -30.614 3.188 11.506 -30.395 2.537 11.04 -29.387 2.851 11.793 -31.386 3.249
5 24 15.02 -26.839 3.94 14.575 -28.295 4.048 14.903 -27.819 3.505 14.67 -26.899 4.733
5 24 20.573 0.405 1.531 21.535 -0.252 -1.75 21.286 0.009 -1.853 21.017 -0.227 1.635
5 24 2.275 13.885 9.978 1.924 13.268 12.822 0 13.803 12.75 3.795 12.538 9.978
5 24 14.386 -23.866 -1.197 13.29 -26.595 -0.157 12.653 -24.732 -1.448 14.765 -26.31 0.36
5 24 23.534 -5.248 -8.227 23.547 -4.046 -8.312 23.373 -4.295 -10.04 23.267 -5.92 -6.426
5 24 13.49 -28.033 0.729 13.29 -26.595 -0.157 11.563 -27.165 0.104 14.765 -26.31 0.36
5 24 16.818 -10.711 5.106 18.785 -5.025 6.271 18.41 -10.402 3.708 15.002 -10.548 6.701
5 24 11.418 -9.764 9.476 9.886 -12.734 7.925 9.193 -9.401 10.653 13.305 -10.174 8.156
5 24 3.795 12.538 9.978 3.536 11.674 13.133 1.924 13.268 12.822 5.255 10.386 9.978
5 24 21.495 -15.91 0.05 19.994 -14.119 -2.223 20.394 -16.34 -1.223 20.695 -12.212 -1.509
5 24 7.355 -15.369 8.525 9.886 -12.734 7.925 9.125 -15.679 7.242 7.899 -12.475 9.221
5 24 3.924 -15.037 10.015 3.479 -18.652 9.262 6.565 -18.714 8.015 0 -15.036 10.62
5 24 22.722 -6.976 -4.407 22.865 -8.27 -5.229 21.97 -9.405 -3.227 23.267 -5.92 -6.426
5 24 11.884 -28.64 5.843 13.266 -27.755 6.206 11.156 -26.442 6.303 13.374 -29.177 5.556
5 24 16.029 -22.355 -0.848 15.577 -22.54 0.224 13.699 -21.676 -2.909 17.304 -22.211 1.608
5 24 4.275 -12.228 10.441 4.988 -9.223 11.765 0 -9.194 12.152 7.899 -12.475 9.221
5 24 24.386 -6.452 -7.04 23.534 -5.248 -8.227 23.267 -5.92 -6.426 24.515 -5.826 -8.332
5 24 11.985 -15.87 -16.187 11.521 -16.833 -16.058 12.688 -16.495 -15.005 10.602 -15.92 -17.306
5 24 15.224 -20.892 6.136 16.712 -22.983 3.936 16.658 -20.112 2.792 15.73 -23.326 6.019
5 24 9.92 8.403 12.639 11.084 8.495 12.177 11.577 7.303 12.285 10.489 9.454 12.092
5 24 13.473 -31.05 3.338 12.945 -30.636 4.609 14.141 -28.806 4.641 11.793 -31.386 3.249
5 24 9.11 -26.379 4.329 9.274 -26.282 5.323 10.241 -27.941 5.448 7.903 -24.73 4.864
5 24 14.451 -29.783 3.135 13.473 -31.05 3.338 14.395 -30.167 2.311 14.141 -28.806 4.641
5 24 18.41 -10.402 3.708 18.785 -5.025 6.271 19.808 -5.248 4.231 16.818 -10.711 5.106
5 24 15.426 3.287 11.127 12.166 3.06 13.247 16.067 1.63 10.805 14.434 4.97 11.339
5 24 6.543 -0.976 14.61 12.043 -0.077 13.361 6.504 1.796 14.693 10.791 -4.626 12.721
5 24 8.675 -25.394 2.177 7.926 -25.043 3.736 7 -24.34 1.627 9.11 -26.379 4.329
5 24 23.074 -4.501 -5.489 23.547 -4.046 -8.312 22.706 0.152 -7.587 23.267 -5.92 -6.426
5 24 15.895 -4.592 9.882 15.002 -10.548 6.701 13.305 -10.174 8.156 17.543 -4.717 8.132
5 24 6.447 -23.808 -13.94 5.802 -23.338 -14.956 7.481 -23.191 -14.559 5.111 -23.75 -14.445
5 24 23.074 -4.501 -5.489 21.887 0.034 -5.973 22.706 0.152 -7.587 22.533 -3.824 -4.618
5 24 24.515 -5.826 -8.332 23.534 -5.248 -8.227 24.386 -6.452 -7.04 24.203 -6.122 -9.822
5 24 15.192 -25.575 1.015 14.386 -23.866 -1.197 15.016 -23.255 -0.403 14.765 -26.31 0.36
5 24 9.917 -20.366 7.13 11.571 -19.653 6.397 10.051 -17.777 5.933 11.486 -22.521 7.221
5 24 15.224 -20.892 6.136 11.571 -19.653 6.397 14.104 -17.917 5.954 12.928 -21.754 6.504
5 24 17.128 -24.143 2.616 16.304 -25.503 4.721 16.712 -22.983 3.936 16.804 -25.676 3.605
5 24 14.951 -28.39 2.811 14.73 -28.928 1.833 14.451 -29.783 3.135 14.77 -27.896 1.231
5 24 14.661 -20.857 -3.827 17.168 -20.33 -2.353 15.594 -19.487 -4.018 16.463 -22.003 -1.848
5 24 10.241 -27.941 5.448 11.156 -26.442 6.303 11.884 -28.64 5.843 9.274 -26.282 5.323
5 24 14.05 0.04 9.112 11.462 0.034 6.505 13.79 0.034 9.61 14.153 0.04 7.328
5 24 16.658 -20.112 2.792 15.224 -20.892 6.136 16.712 -22.983 3.936 16.048 -17.713 3.113
5 24 19.691 -9.923 2.156 18.41 -10.402 3.708 19.808 -5.248 4.231 18.828 -12.48 1.952
5 24 14.141 -28.806 4.641 13.266 -27.755 6.206 13.374 -29.177 5.556 14.343 -26.667 5.525
5 24 10.667 -29.807 4.241 10.832 -29.585 5.106 11.207 -31.126 4.151 10.157 -28.387 4.547
5 24 13.411 0.034 9.978 13.935 5.55 9.978 12.39 0.034 9.978 14.475 4.737 9.792
5 24 13.24 -20 -4.982 12.643 -20.685 -5.642 12.697 -20.708 -4.009 13.681 -19.155 -5.745
5 24 20.695 -12.212 -1.509 20.825 -13.049 -3.781 19.994 -14.119 -2.223 21.244 -11.088 -2.288
5 24 7.977 6.522 14.072 8.018 4.327 14.463 9.857 4.936 13.54 4.657 5.95 14.779
5 24 16.304 -25.503 4.721 15.02 -26.839 3.94 14.67 -26.899 4.733 16.804 -25.676 3.605
5 24 6.504 1.796 14.693 12.166 3.06 13.247 12.043 -0.077 13.361 8.018 4.327 14.463
5 24 17.543 -4.717 8.132 17.149 1.467 9.798 18.093 1.681 8.794 15.895 -4.592 9.882
5 24 24.315 -8.517 -8.276 24.386 -6.452 -7.04 24.141 -8.501 -6.562 24.515 -5.826 -8.332
5 24 20.684 -19.219 1.665 18.431 -22.15 0.854 19.414 -21.717 -0.058 20.024 -19.206 2.634
5 24 16.067 1.63 10.805 15.895 -4.592 9.882 17.149 1.467 9.798 13.678 -4.5 11.394
5 24 11.01 -26.109 -0.794 12.653 -24.732 -1.448 10.017 -24.916 -1.828 13.29 -26.595 -0.157
5 24 11.911 -28.327 0.887 11.366 -28.116 1.435 11.58 -29.567 2.066 11.563 -27.165 0.104
5 24 11.911 -28.327 0.887 13.49 -28.033 0.729 13.601 -29.378 1.486 11.563 -27.165 0.104
5 24 12.653 -24.732 -1.448 14.386 -23.866 -1.197 13.29 -26.595 -0.157 11.792 -23.392 -2.629
5 24 20.157 -16.409 -9.946 19.704 -15.483 -10.777 21.398 -13.59 -10.397 17.676 -17.553 -10.459
5 24 12.043 -0.077 13.361 13.678 -4.5 11.394 10.791 -4.626 12.721 16.067 1.63 10.805
5 24 6.504 1.796 14.693 0 3.545 15.176 8.018 4.327 14.463 0 1.206 15.185
5 24 20.202 -16.551 -8.793 19.238 -16.358 -6.419 17.63 -17.685 -9.293 21.481 -14.717 -6.42
5 24 9.11 -26.379 4.329 10.241 -27.941 5.448 9.274 -26.282 5.323 10.157 -28.387 4.547
5 24 7.75 9.714 9.978 7.843 8.463 13.462 8.785 9.144 12.909 6.129 9.581 9.978
5 24 5.255 10.386 9.978 4.787 9.516 13.728 3.536 11.674 13.133 6.129 9.581 9.978
5 24 15.201 4.576 9.689 15.426 3.287 11.127 16.067 1.63 10.805 14.434 4.97 11.339
5 24 0 10.507 14.174 3.536 11.674 13.133 4.787 9.516 13.728 1.924 13.268 12.822
5 24 19.411 1.835 5.103 17.044 1.4035 4.2575 15.046 0.679 2.324 16.074 2.888 6.023
5 24 10.935 -30.428 3.739 11.21 -30.614 3.188 11.207 -31.126 4.151 11.04 -29.387 2.851
5 24 10.129 -24.67 6.408 11.486 -22.521 7.221 8.61 -22.88 6.167 12.597 -25.067 7.011
5 24 17.141 -17.459 -7.025 19.238 -16.358 -6.419 16.896 -16.873 -3.968 17.63 -17.685 -9.293
5 24 8.527 -24.964 0.651 9.478 -25.632 0.925 8.675 -25.394 2.177 9.604 -25.188 -0.907
5 24 0 -15.036 10.62 3.924 -15.037 10.015 0 -12.103 10.906 3.479 -18.652 9.262
5 24 19.721 0.853 6.037 19.036 2.75 5.942 18.831 2.08 7.805 19.411 1.835 5.103
5 24 20.008 0.95 3.618 20.329 0.018 4.25 19.411 1.835 5.103 21.017 -0.227 1.635
5 24 22.651 -7.878 -10.36 24.059 -8.631 -9.582 22.354 -10.975 -10.374 24.203 -6.122 -9.822
5 24 20.754 -14.107 -5.298 21.481 -14.717 -6.42 19.238 -16.358 -6.419 23.08 -10.886 -6.168
5 24 20.684 -19.219 1.665 19.414 -21.717 -0.058 21.156 -19.083 0.507 18.431 -22.15 0.854
5 24 22.722 -6.976 -4.407 23.267 -5.92 -6.426 23.074 -4.501 -5.489 22.865 -8.27 -5.229
5 24 18.431 -22.15 0.854 17.304 -22.211 1.608 16.029 -22.355 -0.848 20.024 -19.206 2.634
5 24 14.575 -28.295 4.048 14.67 -26.899 4.733 15.02 -26.839 3.94 14.141 -28.806 4.641
5 24 9.954 -26.355 1.759 10.922 -26.964 0.738 10.297 -26.031 -0.034 10.631 -27.642 2.269
5 24 14.639 -18.114 -7.892 13.681 -19.155 -5.745 12.874 -20.047 -7.388 14.666 -18.195 -5.751
5 24 8.539 -18.819 6.797 9.125 -15.679 7.242 10.051 -17.777 5.933 7.355 -15.369 8.525
5 24 13.699 -21.676 -2.909 16.029 -22.355 -0.848 14.192 -21.285 -3.403 15.577 -22.54 0.224
5 24 13.473 -31.05 3.338 13.467 -31.012 2.462 12.223 -31.135 2.301 14.395 -30.167 2.311
5 24 5.99 -4.943 13.755 0 -1.555 14.974 0 -5.233 14.054 6.543 -0.976 14.61
5 24 11.521 -16.833 -16.058 12.688 -16.495 -15.005 12.804 -17.313 -14.103 11.985 -15.87 -16.187
5 24 14.661 -20.857 -3.827 13.24 -20 -4.982 14.192 -21.285 -3.403 13.681 -19.155 -5.745
5 24 16.728 -13.686 2.553 16.818 -10.711 5.106 18.41 -10.402 3.708 14.825 -14.867 2.716
5 24 9.847 -27.012 3.283 9.11 -26.379 4.329 10.157 -28.387 4.547 8.675 -25.394 2.177
5 24 15.49 -17.754 -11.154 15.567 -16.995 -11.849 13.671 -17.682 -12.276 17.407 -16.728 -11.259
5 24 13.411 0.034 9.978 14.475 4.737 9.792 13.935 5.55 9.978 13.79 0.034 9.61
5 24 21.033 -15.671 1.162 19.905 -15.73 2.334 18.828 -12.48 1.952 20.684 -19.219 1.665
5 24 11.571 -19.653 6.397 11.486 -22.521 7.221 12.928 -21.754 6.504 9.917 -20.366 7.13
5 24 10.051 -17.777 5.933 9.125 -15.679 7.242 10.065 -15.687 6.458 8.539 -18.819 6.797
5 24 9.125 -15.679 7.242 7.355 -15.369 8.525 8.539 -18.819 6.797 9.886 -12.734 7.925
5 24 13.49 -28.033 0.729 14.77 -27.896 1.231 14.765 -26.31 0.36 14.73 -28.928 1.833
5 24 17.676 -17.553 -10.459 17.63 -17.685 -9.293 20.157 -16.409 -9.946 15.592 -17.999 -9.939
5 24 9.92 8.403 12.639 11.577 7.303 12.285 9.761 6.909 13.187 11.084 8.495 12.177
5 24 17.304 -22.211 1.608 15.681 -24.663 1.832 17.128 -24.143 2.616 15.577 -22.54 0.224
5 24 10.935 -30.428 3.739 11.207 -31.126 4.151 11.21 -30.614 3.188 10.667 -29.807 4.241
5 24 3.536 11.674 13.133 5.255 10.386 9.978 3.795 12.538 9.978 4.787 9.516 13.728
5 24 0 -12.103 10.906 4.275 -12.228 10.441 3.924 -15.037 10.015 0 -9.194 12.152
5 24 18.412 -19.196 3.035 20.024 -19.206 2.634 17.871 -16.653 2.981 16.658 -20.112 2.792
5 24 8.527 -24.964 0.651 7.549 -24.525 0.273 8.588 -24.792 -1.069 7.28 -24.434 0.937
5 24 19.994 -14.119 -2.223 20.754 -14.107 -5.298 20.825 -13.049 -3.781 18.415 -15.694 -3.006
5 24 12.851 5.785 9.978 13.595 4.977 11.824 12.546 4.708 12.434 13.935 5.55 9.978
5 24 10.586 -29.004 3.685 10.667 -29.807 4.241 10.157 -28.387 4.547 10.935 -30.428 3.739
5 24 6.543 -0.976 14.61 0 -1.555 14.974 0 1.206 15.185 5.99 -4.943 13.755
5 24 8.675 -25.394 2.177 8.527 -24.964 0.651 9.478 -25.632 0.925 7 -24.34 1.627
5 24 23.074 -4.501 -5.489 22.533 -3.824 -4.618 22.392 -6.054 -3.665 21.887 0.034 -5.973
5 24 14.639 -18.114 -7.892 12.874 -20.047 -7.388 13.681 -19.155 -5.745 12.365 -20.189 -10.094
5 24 4.988 -9.223 11.765 7.899 -12.475 9.221 4.275 -12.228 10.441 9.193 -9.401 10.653
5 24 11.792 -23.392 -2.629 11.078 -22.61 -3.729 13.699 -21.676 -2.909 9.029 -24.361 -2.858
5 24 11.833 -20.25 -12.006 11.39 -20.349 -13.172 13.671 -17.682 -12.276 9.912 -23.06 -11.778
5 24 15.503 -17.916 -7.611 15.73 -17.651 -4.894 17.141 -17.459 -7.025 14.666 -18.195 -5.751
5 24 15.854 3.379 8.216 17.149 1.467 9.798 18.093 1.681 8.794 15.755 3.671 8.993
5 24 8.949 10.444 9.978 8.785 9.144 12.909 7.75 9.714 9.978 9.81 9.937 12.226
5 24 22.307 -14.151 -9.703 21.398 -13.59 -10.397 22.354 -10.975 -10.374 20.157 -16.409 -9.946
5 24 6.504 1.796 14.693 6.543 -0.976 14.61 12.043 -0.077 13.361 0 1.206 15.185
5 24 5.445 7.972 13.647 7.977 6.522 14.072 7.843 8.463 13.462 4.657 5.95 14.779
5 24 22.253 -10.401 -4.603 20.825 -13.049 -3.781 21.244 -11.088 -2.288 23.08 -10.886 -6.168
5 24 3.188 -22.297 -16.788 0.986 -22.75 -16.25 2.722 -22.907 -15.909 1.689 -22.003 -17.268
5 24 2.646 -24.004 5.396 4.911 -23.964 4.521 5.633 -21.818 6.62 3.12 -25.041 3.769
5 24 14.141 -28.806 4.641 14.343 -26.667 5.525 14.67 -26.899 4.733 13.266 -27.755 6.206
5 24 23.074 -4.501 -5.489 22.392 -6.054 -3.665 22.533 -3.824 -4.618 22.722 -6.976 -4.407
5 24 0 3.545 15.176 4.657 5.95 14.779 0 5.682 15.09 8.018 4.327 14.463
5 24 10.667 -29.807 4.241 10.935 -30.428 3.739 11.207 -31.126 4.151 10.586 -29.004 3.685
5 24 5.445 7.972 13.647 4.657 5.95 14.779 0 8.405 14.622 7.977 6.522 14.072
5 24 20.725 -9.799 0.052 21.97 -9.405 -3.227 21.244 -11.088 -2.288 21.668 -5.122 -0.899
5 24 20.754 -14.107 -5.298 19.238 -16.358 -6.419 21.481 -14.717 -6.42 18.415 -15.694 -3.006
5 24 9.81 9.937 12.226 8.949 10.444 9.978 8.785 9.144 12.909 9.657 10.614 9.978
5 24 11.577 7.303 12.285 12.507 6.517 9.978 12.03 8.013 9.978 11.965 5.634 12.481
5 24 7.75 9.714 9.978 8.785 9.144 12.909 7.843 8.463 13.462 8.949 10.444 9.978
5 24 6.202 -23.832 3.775 4.851 -24.695 3.284 4.911 -23.964 4.521 6.392 -24.151 2.734
5 24 22.392 -6.054 -3.665 22.722 -6.976 -4.407 23.074 -4.501 -5.489 21.97 -9.405 -3.227
5 24 0 10.507 14.174 4.787 9.516 13.728 3.536 11.674 13.133 0 8.405 14.622
5 24 16.048 -17.713 3.113 15.224 -20.892 6.136 16.658 -20.112 2.792 14.104 -17.917 5.954
5 24 14.192 -21.285 -3.403 16.463 -22.003 -1.848 14.661 -20.857 -3.827 16.029 -22.355 -0.848
5 24 17.149 1.467 9.798 15.895 -4.592 9.882 16.067 1.63 10.805 17.543 -4.717 8.132
5 24 6.447 -23.808 -13.94 7.481 -23.191 -14.559 5.802 -23.338 -14.956 8.275 -23.569 -12.997
5 24 14.732 3.97 9.259 15.201 4.576 9.689 14.475 4.737 9.792 15.755 3.671 8.993
5 24 20.725 -9.799 0.052 19.691 -9.923 2.156 20.162 -11.831 0.325 20.769 -5.267 1.853
5 24 3.479 -18.652 9.262 2.996 -21.824 7.681 5.633 -21.818 6.62 0 -18.678 9.83
5 24 19.704 -15.483 -10.777 17.676 -17.553 -10.459 17.407 -16.728 -11.259 20.157 -16.409 -9.946
5 24 9.11 -26.379 4.329 7.903 -24.73 4.864 9.274 -26.282 5.323 7.926 -25.043 3.736
5 24 11.563 -27.165 0.104 13.49 -28.033 0.729 11.911 -28.327 0.887 13.29 -26.595 -0.157
5 24 16.457 0.034 -7.974 19.982 0.036 -10.592 16.315 0.039 -10.592 22.411 0.222 -8.831
5 24 14.661 -20.857 -3.827 15.594 -19.487 -4.018 13.681 -19.155 -5.745 17.168 -20.33 -2.353
5 24 10.017 -24.916 -1.828 12.653 -24.732 -1.448 11.01 -26.109 -0.794 11.792 -23.392 -2.629
5 24 16.818 -10.711 5.106 15.002 -10.548 6.701 14.825 -14.867 2.716 18.785 -5.025 6.271
5 24 8.675 -25.394 2.177 9.847 -27.012 3.283 9.954 -26.355 1.759 9.11 -26.379 4.329
5 24 22.239 -14.664 -8.35 24.074 -11.286 -7.981 22.307 -14.151 -9.703 23.871 -11.67 -6.909
5 24 5.802 -23.338 -14.956 5.111 -23.75 -14.445 4.288 -23.41 -15.067 6.447 -23.808 -13.94
5 24 14.39 -18.088 -10.425 15.592 -17.999 -9.939 14.639 -18.114 -7.892 15.49 -17.754 -11.154
5 24 12.167 -29.812 1.576 13.601 -29.378 1.486 13.467 -31.012 2.462 11.911 -28.327 0.887
5 24 15.503 -17.916 -7.611 14.639 -18.114 -7.892 15.592 -17.999 -9.939 14.666 -18.195 -5.751
5 24 11.01 -26.109 -0.794 10.297 -26.031 -0.034 11.563 -27.165 0.104 9.604 -25.188 -0.907
5 24 13.467 -31.012 2.462 13.601 -29.378 1.486 14.395 -30.167 2.311 12.167 -29.812 1.576
5 24 0 -24.036 5.661 2.996 -21.824 7.681 2.646 -24.004 5.396 0 -21.94 7.995
5 24 10.129 -24.67 6.408 7.903 -24.73 4.864 9.274 -26.282 5.323 8.61 -22.88 6.167
5 24 10.791 -4.626 12.721 5.99 -4.943 13.755 9.193 -9.401 10.653 6.543 -0.976 14.61
5 24 10.065 -15.687 6.458 9.125 -15.679 7.242 10.051 -17.777 5.933 11.281 -13.493 6.357
5 24 17.543 -4.717 8.132 15.895 -4.592 9.882 15.002 -10.548 6.701 17.149 1.467 9.798
5 24 13.678 -4.5 11.394 15.895 -4.592 9.882 16.067 1.63 10.805 13.305 -10.174 8.156
5 24 17.871 -16.653 2.981 18.412 -19.196 3.035 16.048 -17.713 3.113 20.024 -19.206 2.634
5 24 7.843 8.463 13.462 9.761 6.909 13.187 7.977 6.522 14.072 9.92 8.403 12.639
5 24 19.434 0.128 -8.4025 22.411 0.222 -8.831 22.706 0.152 -7.587 19.982 0.036 -10.592
5 24 16.457 0.034 -7.974 19.434 0.128 -8.4025 19.982 0.036 -10.592 19.172 0.034 -6.9735
5 24 8.539 -18.819 6.797 6.565 -18.714 8.015 7.175 -21.782 5.74 7.355 -15.369 8.525
5 24 15.02 -26.839 3.94 14.903 -27.819 3.505 14.575 -28.295 4.048 15.138 -27.285 2.085
5 24 11.563 -27.165 0.104 10.922 -26.964 0.738 11.366 -28.116 1.435 10.297 -26.031 -0.034
5 24 20.202 -16.551 -8.793 20.157 -16.409 -9.946 17.63 -17.685 -9.293 22.239 -14.664 -8.35
5 24 14.575 -28.295 4.048 14.903 -27.819 3.505 15.02 -26.839 3.94 14.951 -28.39 2.811
5 24 6.202 -23.832 3.775 7.926 -25.043 3.736 6.392 -24.151 2.734 7.903 -24.73 4.864
5 24 18.019 0.3775 1.0095 15.046 0.679 2.324 15.465 0.35 0.488 17.527 0.8145 2.971
5 24 20.008 0.95 3.618 17.527 0.8145 2.971 20.573 0.405 1.531 15.046 0.679 2.324
5 24 11.965 5.634 12.481 9.761 6.909 13.187 11.577 7.303 12.285 9.857 4.936 13.54
5 24 9.657 10.614 9.978 9.81 9.937 12.226 10.437 10.174 9.978 8.949 10.444 9.978
