5 24 19 -33.8 8.2 22.3 -28.7 11.3 18.3 -33 10.4 23.2 -28.9 8.8
5 24 27.3 -8.1 -2.8 28 -7.5 -7.7 25.1 -4.5 -6.8 28 -10.9 -2.7
5 24 29.4 -13.6 0.5 27.9 -18.5 -2.1 28.3 -13.8 -2.5 28.6 -18.5 0.8
5 24 19.5 -5.3 -12 21.7 -5.3 -14.4 19 -6.4 -13.1 24 -3.9 -11.3
5 24 27.8 -18.8 -6.5 26.3 -23.1 -5.7 26.7 -23.2 -1.8 26.2 -19.1 -10
5 24 20.1 -32.8 -4.5 20.2 -33.7 -1.4 24.3 -28.5 -1.4 17.1 -35.5 -3.8
5 24 24 -3.9 -11.3 20.4 -4.4 -9.3 19.5 -5.3 -12 25.1 -4.5 -6.8
5 24 23.5 -7.1 9.3 23.1 -6.6 11.7 25.9 -8 12.9 21 -7.8 8.8
5 24 20 -19.9 17.8 25 -14.4 17.3 20.4 -15.3 18.7 24 -19.5 16.3
5 24 25.4 -3.8 3.9 21.3 -4.7 3.5 24.5 -5.4 7.3 25.5 -4.4 0
5 24 17.1 -9.1 12.7 19.1 -7.7 12.5 18 -8.8 11.3 19.1 -7.4 15.2
5 24 14.9 -35.1 9.8 19 -33.8 8.2 18.3 -33 10.4 15.1 -36.1 7.6
