3 16 -6.66 -11.83 -38.14 -2.8 -13.17 -35.42 -5.79 -12.3 -34.86
3 16 -3.54 -12.6 -39.61 -2.8 -13.17 -35.42 -6.66 -11.83 -38.14
3 16 -6.39 -11.53 -40.21 -3.54 -12.6 -39.61 -6.66 -11.83 -38.14
3 16 -5.24 -11.85 -41.02 -3.54 -12.6 -39.61 -6.39 -11.53 -40.21
3 16 -5.36 -12.13 -31.86 -7.95 -11.15 -33.99 -5.79 -12.3 -34.86
3 16 -7.2 -10.9 -31.72 -7.95 -11.15 -33.99 -5.36 -12.13 -31.86
3 16 -6.66 -11.83 -38.14 -5.79 -12.3 -34.86 -8.62 -10.65 -36.47
3 16 -8.62 -10.65 -36.47 -5.79 -12.3 -34.86 -7.95 -11.15 -33.99
3 16 -8.62 -10.65 -36.47 -8.04 -10.78 -38.77 -6.66 -11.83 -38.14
3 16 -8.69 -10.26 -37.9 -8.04 -10.78 -38.77 -8.62 -10.65 -36.47
3 16 -8.62 -10.65 -36.47 -7.95 -11.15 -33.99 -9.4 -9.76 -34.71
3 16 -9.4 -9.76 -34.71 -7.95 -11.15 -33.99 -9.45 -10.02 -32.88
3 16 -7.2 -10.9 -31.72 -9.45 -10.02 -32.88 -7.95 -11.15 -33.99
3 16 -8.09 -9.53 -31.06 -9.45 -10.02 -32.88 -7.2 -10.9 -31.72
3 16 -5.36 -12.13 -31.86 -2.58 -13 -31.64 -5.21 -11.3 -29.46
3 16 -5.21 -11.3 -29.46 -2.58 -13 -31.64 -3.02 -11.79 -27.78
4 16 -5.64 -10.67 -28.6 -5.21 -11.3 -29.46 -3.02 -11.79 -27.78 -4.99 -10.69 -27.83
3 16 -3.02 -11.79 -27.78 -3.51 -10.12 -26.55 -4.99 -10.69 -27.83
3 16 -4.99 -10.69 -27.83 -3.51 -10.12 -26.55 -5.68 -9.82 -27.28
3 16 -4.99 -10.69 -27.83 -5.68 -9.82 -27.28 -5.64 -10.67 -28.6
3 16 -5.21 -11.3 -29.46 -5.64 -10.67 -28.6 -6.76 -10.4 -30.03
3 16 -6.76 -10.4 -30.03 -5.64 -10.67 -28.6 -6.53 -9.87 -28.35
3 16 -5.64 -10.67 -28.6 -5.68 -9.82 -27.28 -6.53 -9.87 -28.35
3 16 -1.86 -10.61 -25.22 -3.51 -10.12 -26.55 -3.02 -11.79 -27.78
3 16 -2.08 -9.54 -24.59 -3.51 -10.12 -26.55 -1.86 -10.61 -25.22
3 16 -1.86 -10.61 -25.22 -0.53 -10.93 -25.04 -2.08 -9.54 -24.59
3 16 -1.86 -10.61 -25.22 -3.02 -11.79 -27.78 -0.53 -10.93 -25.04
3 16 -2.08 -9.54 -24.59 -0.53 -10.93 -25.04 -0.01 -9.81 -24.34
3 16 -0.01 -9.81 -24.34 -0.53 -10.93 -25.04 1.5 -10.49 -26.16
3 16 1.5 -10.49 -26.16 -0.53 -10.93 -25.04 1.39 -12.01 -27.34
3 16 -0.53 -10.93 -25.04 -3.02 -11.79 -27.78 1.39 -12.01 -27.34
3 16 3.28 -10.85 -26.63 1.5 -10.49 -26.16 1.39 -12.01 -27.34
3 16 3.63 -9.72 -25.72 1.5 -10.49 -26.16 3.28 -10.85 -26.63
3 16 4.71 -10.71 -27.13 3.63 -9.72 -25.72 3.28 -10.85 -26.63
3 16 5.16 -9.42 -26.37 3.63 -9.72 -25.72 4.71 -10.71 -27.13
3 16 4.71 -10.71 -27.13 6.09 -9.8 -28.06 5.16 -9.42 -26.37
3 16 5.22 -11.25 -28.82 6.09 -9.8 -28.06 4.71 -10.71 -27.13
3 16 4.71 -10.71 -27.13 3.28 -10.85 -26.63 5.22 -11.25 -28.82
3 16 5.22 -11.25 -28.82 3.28 -10.85 -26.63 1.39 -12.01 -27.34
3 16 6.67 -10.33 -29.03 6.09 -9.8 -28.06 5.22 -11.25 -28.82
3 16 7.28 -9.38 -28.74 6.09 -9.8 -28.06 6.67 -10.33 -29.03
3 16 6.67 -10.33 -29.03 7.11 -10.24 -29.7 7.28 -9.38 -28.74
3 16 7.28 -9.38 -28.74 7.11 -10.24 -29.7 7.8 -9.6 -29.8
4 16 6.84 -10.65 -30.3 7.7 -9.92 -30.74 7.8 -9.6 -29.8 7.11 -10.24 -29.7
3 16 7.11 -10.24 -29.7 6.67 -10.33 -29.03 6.84 -10.65 -30.3
3 16 6.84 -10.65 -30.3 6.67 -10.33 -29.03 5.22 -11.25 -28.82
3 16 6.84 -10.65 -30.3 8.03 -10.32 -32.25 7.7 -9.92 -30.74
3 16 6.69 -11.5 -32.16 8.03 -10.32 -32.25 6.84 -10.65 -30.3
3 16 6.69 -11.5 -32.16 6.84 -10.65 -30.3 4.49 -12.56 -31.89
3 16 4.49 -12.56 -31.89 6.84 -10.65 -30.3 5.22 -11.25 -28.82
3 16 4.49 -12.56 -31.89 5.22 -11.25 -28.82 1.06 -13.09 -31.62
3 16 1.06 -13.09 -31.62 5.22 -11.25 -28.82 1.39 -12.01 -27.34
3 16 -3.02 -11.79 -27.78 1.06 -13.09 -31.62 1.39 -12.01 -27.34
3 16 -2.58 -13 -31.64 1.06 -13.09 -31.62 -3.02 -11.79 -27.78
3 16 7.8 -9.6 -29.8 7.42 -8.46 -28.7 7.28 -9.38 -28.74
3 16 8.23 -8.84 -30.09 7.42 -8.46 -28.7 7.8 -9.6 -29.8
3 16 7.7 -9.92 -30.74 8.28 -9.43 -31.07 7.8 -9.6 -29.8
3 16 7.8 -9.6 -29.8 8.28 -9.43 -31.07 8.23 -8.84 -30.09
3 16 7.7 -9.92 -30.74 8.03 -10.32 -32.25 8.28 -9.43 -31.07
4 16 6.09 -9.8 -28.06 7.28 -9.38 -28.74 7.42 -8.46 -28.7 6.11 -8.81 -27.93
4 16 5.17 -8.34 -26.22 5.16 -9.42 -26.37 6.09 -9.8 -28.06 6.11 -8.81 -27.93
3 16 5.17 -8.34 -26.22 3.63 -9.72 -25.72 5.16 -9.42 -26.37
3 16 3.2 -8.73 -25.48 3.63 -9.72 -25.72 5.17 -8.34 -26.22
3 16 3.2 -8.73 -25.48 1.6 -9.54 -26.1 3.63 -9.72 -25.72
3 16 3.63 -9.72 -25.72 1.6 -9.54 -26.1 1.5 -10.49 -26.16
3 16 1.6 -9.54 -26.1 -0.01 -9.81 -24.34 1.5 -10.49 -26.16
3 16 0.15 -8.89 -24.33 -0.01 -9.81 -24.34 1.6 -9.54 -26.1
3 16 0.15 -8.89 -24.33 -2.08 -9.54 -24.59 -0.01 -9.81 -24.34
3 16 -2.06 -8.35 -24.3 -2.08 -9.54 -24.59 0.15 -8.89 -24.33
4 16 -3.51 -10.12 -26.55 -2.08 -9.54 -24.59 -2.06 -8.35 -24.3 -3.6 -9.2 -26.48
3 16 -3.6 -9.2 -26.48 -5.68 -9.82 -27.28 -3.51 -10.12 -26.55
3 16 -5.46 -8.65 -26.8 -5.68 -9.82 -27.28 -3.6 -9.2 -26.48
3 16 -5.46 -8.65 -26.8 -7.2 -8.42 -28.13 -5.68 -9.82 -27.28
3 16 -5.68 -9.82 -27.28 -7.2 -8.42 -28.13 -6.53 -9.87 -28.35
3 16 -7.2 -8.42 -28.13 -7.55 -9.52 -30.32 -6.53 -9.87 -28.35
3 16 -6.53 -9.87 -28.35 -7.55 -9.52 -30.32 -6.76 -10.4 -30.03
3 16 -7.55 -9.52 -30.32 -7.2 -10.9 -31.72 -6.76 -10.4 -30.03
3 16 -7.2 -10.9 -31.72 -5.36 -12.13 -31.86 -6.76 -10.4 -30.03
3 16 -6.76 -10.4 -30.03 -5.36 -12.13 -31.86 -5.21 -11.3 -29.46
3 16 -8.09 -9.53 -31.06 -7.2 -10.9 -31.72 -7.55 -9.52 -30.32
3 16 -7.7 3.2 -36.6 -8.5 1.9 -35.3 -9.3 3.32 -36.37
3 16 -9.3 3.32 -36.37 -8.5 1.9 -35.3 -9.57 1.78 -35.31
3 16 -8.87 5.26 -36.12 -7.7 3.2 -36.6 -9.3 3.32 -36.37
3 16 -7.2 4.9 -36.3 -7.7 3.2 -36.6 -8.87 5.26 -36.12
3 16 -8.15 6.42 -34.83 -7.2 4.9 -36.3 -8.87 5.26 -36.12
3 16 -6 7.5 -34.4 -7.2 4.9 -36.3 -8.15 6.42 -34.83
3 16 -9.57 1.78 -35.31 -9.65 3.35 -34.97 -9.3 3.32 -36.37
3 16 -9.91 1.81 -33.34 -9.65 3.35 -34.97 -9.57 1.78 -35.31
3 16 -9.65 3.35 -34.97 -9.42 4.66 -34.91 -9.3 3.32 -36.37
3 16 -9.3 3.32 -36.37 -9.42 4.66 -34.91 -8.87 5.26 -36.12
3 16 -9.42 4.66 -34.91 -8.15 6.42 -34.83 -8.87 5.26 -36.12
3 16 -9.91 1.81 -33.34 -9.23 4.67 -33.31 -9.65 3.35 -34.97
3 16 -9.65 3.35 -34.97 -9.23 4.67 -33.31 -9.42 4.66 -34.91
3 16 -9.23 4.67 -33.31 -8.15 6.42 -34.83 -9.42 4.66 -34.91
4 16 -9.91 1.81 -33.34 -9.08 3.86 -31.51 -8.26 6.25 -30.16 -9.23 4.67 -33.31
3 16 -8.26 6.25 -30.16 -9.08 3.86 -31.51 -8.28 3.91 -28.5
3 16 -8.28 3.91 -28.5 -9.08 3.86 -31.51 -9.37 1.79 -30.97
3 16 -9.37 1.79 -30.97 -9.08 3.86 -31.51 -9.91 1.81 -33.34
3 16 -7.63 8.25 -32.24 -9.23 4.67 -33.31 -8.26 6.25 -30.16
3 16 -6 7.5 -34.4 -8.15 6.42 -34.83 -7.63 8.25 -32.24
3 16 -7.63 8.25 -32.24 -8.15 6.42 -34.83 -9.23 4.67 -33.31
3 16 -7.63 8.25 -32.24 -6.99 12.98 -30.09 -6 7.5 -34.4
3 16 -6 7.5 -34.4 -6.99 12.98 -30.09 -3.91 14.21 -32.89
4 16 0.07 14.4 -33.15 0 9.1 -34.5 -6 7.5 -34.4 -3.91 14.21 -32.89
4 16 -7.51 11.42 -27.25 -6.99 12.98 -30.09 -7.63 8.25 -32.24 -7.68 9.97 -28.11
3 16 -7.68 9.97 -28.11 -7.63 8.25 -32.24 -8.26 6.25 -30.16
3 16 -7.68 9.97 -28.11 -8.26 6.25 -30.16 -7.33 7.6 -25.16
3 16 -7.33 7.6 -25.16 -8.26 6.25 -30.16 -8.28 3.91 -28.5
3 16 -7.33 7.6 -25.16 -7.95 8.96 -25.65 -7.68 9.97 -28.11
3 16 -7.68 9.97 -28.11 -7.95 8.96 -25.65 -7.51 11.42 -27.25
3 16 -8.15 4.96 -23.84 -8.15 1.41 -27.39 -8.1 2.64 -22.08
3 16 -8.1 2.64 -22.08 -8.15 1.41 -27.39 -7.94 -1.42 -26.63
3 16 -8.15 4.96 -23.84 -8.28 3.91 -28.5 -8.15 1.41 -27.39
3 16 -7.33 7.6 -25.16 -8.28 3.91 -28.5 -8.15 4.96 -23.84
3 16 -7.38 28.39 9.99 -2.53 29.06 10.9 -2.74 28.47 9.9
3 16 -7.38 28.39 9.99 -2.4 31 13.9 -2.53 29.06 10.9
3 16 -8.4 30.9 14.7 -2.4 31 13.9 -7.38 28.39 9.99
3 16 -8.4 30.9 14.7 -7.38 28.39 9.99 -9.13 29.71 11.85
3 16 -9.13 29.71 11.85 -7.38 28.39 9.99 -8.9 27.88 10.2
3 16 -9.13 29.71 11.85 -9.34 30.86 14.41 -8.4 30.9 14.7
3 16 -8.4 30.9 14.7 -9.34 30.86 14.41 -9.8 31 16.8
3 16 -9.24 -9.33 -37.66 -8.62 -10.65 -36.47 -9.4 -9.3 -35.6
3 16 -9.4 -9.3 -35.6 -8.62 -10.65 -36.47 -9.4 -9.76 -34.71
3 16 -9.24 -9.33 -37.66 -8.69 -10.26 -37.9 -8.62 -10.65 -36.47
3 16 -8.88 -9.46 -38.6 -8.69 -10.26 -37.9 -9.24 -9.33 -37.66
3 16 -8.88 -9.46 -38.6 -8.18 -9.96 -39.27 -8.69 -10.26 -37.9
3 16 -8.69 -10.26 -37.9 -8.18 -9.96 -39.27 -8.04 -10.78 -38.77
3 16 -8.18 -9.96 -39.27 -7.12 -10.72 -39.72 -8.04 -10.78 -38.77
3 16 -8.04 -10.78 -38.77 -7.12 -10.72 -39.72 -6.66 -11.83 -38.14
3 16 -7.12 -10.72 -39.72 -6.39 -11.53 -40.21 -6.66 -11.83 -38.14
3 16 -6.65 -10.59 -40.94 -6.39 -11.53 -40.21 -7.12 -10.72 -39.72
3 16 -6.65 -10.59 -40.94 -5.24 -11.85 -41.02 -6.39 -11.53 -40.21
3 16 -5.55 -10.6 -41.71 -5.24 -11.85 -41.02 -6.65 -10.59 -40.94
3 16 -5.55 -10.6 -41.71 -4.48 -10.93 -41.83 -5.24 -11.85 -41.02
3 16 -5.24 -11.85 -41.02 -4.48 -10.93 -41.83 -3.54 -12.6 -39.61
3 16 -9.4 -9.3 -35.6 -8.9 -8.6 -37.9 -9.24 -9.33 -37.66
3 16 9.07 -10.16 -35.77 9.4 -9.3 -35.6 10.4 -9.4 -33.7
3 16 9.04 -10.07 -37.93 9.07 -10.16 -35.77 8.13 -11.05 -37.65
3 16 8.13 -11.05 -37.65 7.58 -10.53 -39.67 9.04 -10.07 -37.93
3 16 7.19 -11.45 -38.83 7.58 -10.53 -39.67 8.13 -11.05 -37.65
3 16 7.19 -11.45 -38.83 5.33 -10.99 -40.2 7.58 -10.53 -39.67
3 16 4.87 -12.41 -38.58 5.33 -10.99 -40.2 7.19 -11.45 -38.83
3 16 4.12 -11.87 -41.53 5.33 -10.99 -40.2 4.87 -12.41 -38.58
3 16 4.84 -10.61 -42.58 5.33 -10.99 -40.2 4.12 -11.87 -41.53
3 16 4.12 -11.87 -41.53 2.27 -10.68 -43.3 4.84 -10.61 -42.58
3 16 2.3 -12.05 -42.15 2.27 -10.68 -43.3 4.12 -11.87 -41.53
3 16 2.27 -10.68 -43.3 2.3 -12.05 -42.15 0.87 -11.47 -41.78
3 16 0.87 -11.47 -41.78 2.3 -12.05 -42.15 0.77 -13.02 -39.91
3 16 -1.09 -12.03 -42.37 0.87 -11.47 -41.78 0.77 -13.02 -39.91
3 16 -0.86 -10.5 -43.38 0.87 -11.47 -41.78 -1.09 -12.03 -42.37
3 16 -2.85 -11.91 -42.25 -0.86 -10.5 -43.38 -1.09 -12.03 -42.37
3 16 -3.15 -10.37 -43.3 -0.86 -10.5 -43.38 -2.85 -11.91 -42.25
3 16 8.28 -9.43 -31.07 8.03 -10.32 -32.25 8.96 -9.49 -31.93
3 16 0.07 27.99 -24.86 1.6 27.94 -24.8 0.07 26.13 -27.07
3 16 0.07 26.13 -27.07 1.6 27.94 -24.8 2.18 26.07 -26.9
3 16 0.07 26.13 -27.07 -1.41 27.92 -24.91 0.07 27.99 -24.86
3 16 -1.99 26.19 -26.85 -1.41 27.92 -24.91 0.07 26.13 -27.07
3 16 1.6 27.94 -24.8 4.35 26.05 -25.9 2.18 26.07 -26.9
3 16 2.5 29.2 -22.3 4.35 26.05 -25.9 1.6 27.94 -24.8
3 16 -4.34 26.17 -25.75 -1.41 27.92 -24.91 -1.99 26.19 -26.85
3 16 -2.5 29.2 -22.3 -1.41 27.92 -24.91 -4.34 26.17 -25.75
3 16 4.73 22.85 -27.8 2.18 26.07 -26.9 4.35 26.05 -25.9
3 16 2.64 23.56 -28.89 2.18 26.07 -26.9 4.73 22.85 -27.8
3 16 4.73 22.85 -27.8 3.03 20.76 -30.47 2.64 23.56 -28.89
3 16 5.16 20.27 -28.84 3.03 20.76 -30.47 4.73 22.85 -27.8
3 16 4.73 22.85 -27.8 5.86 21.66 -27.34 5.16 20.27 -28.84
3 16 4.73 22.85 -27.8 4.35 26.05 -25.9 5.86 21.66 -27.34
3 16 5.16 20.27 -28.84 5.86 21.66 -27.34 6.16 20.78 -27.33
3 16 -1.99 26.19 -26.85 -4.71 22.96 -27.74 -4.34 26.17 -25.75
3 16 -2.46 23.67 -28.91 -4.71 22.96 -27.74 -1.99 26.19 -26.85
3 16 -2.46 23.67 -28.91 -2.86 20.84 -30.53 -4.71 22.96 -27.74
3 16 -4.71 22.96 -27.74 -2.86 20.84 -30.53 -5.1 20.36 -28.89
3 16 -4.71 22.96 -27.74 -5.1 20.36 -28.89 -5.74 21.67 -27.37
3 16 -4.34 26.17 -25.75 -4.71 22.96 -27.74 -5.74 21.67 -27.37
3 16 -5.74 21.67 -27.37 -5.1 20.36 -28.89 -6.07 20.8 -27.38
3 16 5.85 26.68 -25.09 5.86 21.66 -27.34 4.35 26.05 -25.9
3 16 -5.74 21.67 -27.37 -5.64 26.71 -25.1 -4.34 26.17 -25.75
3 16 4.35 26.05 -25.9 2.5 29.2 -22.3 5.85 26.68 -25.09
3 16 5.85 26.68 -25.09 2.5 29.2 -22.3 6.8 28.8 -22.4
3 16 -6.8 28.8 -22.4 -4.34 26.17 -25.75 -5.64 26.71 -25.1
3 16 -2.5 29.2 -22.3 -4.34 26.17 -25.75 -6.8 28.8 -22.4
3 16 2.5 29.2 -22.3 1.6 27.94 -24.8 0.07 28.96 -22.63
3 16 0.07 28.96 -22.63 1.6 27.94 -24.8 0.07 27.99 -24.86
3 16 0.07 27.99 -24.86 -1.41 27.92 -24.91 0.07 28.96 -22.63
3 16 0.07 28.96 -22.63 -1.41 27.92 -24.91 -2.5 29.2 -22.3
4 16 2.1146 23.7991 23.1321 2.12 24.9 24.87 2.55 25.97 24.32 2.5237 24.9541 22.8227
3 16 1.3317 23.1258 23.3125 2.12 24.9 24.87 2.1146 23.7991 23.1321
3 16 1.32 24.29 25.22 2.12 24.9 24.87 1.3317 23.1258 23.3125
3 16 2.5 28.6 22.1 2.5237 24.9541 22.8227 2.55 25.97 24.32
5 24 2.55 25.97 24.32 2.5237 24.9541 22.8227 2.1146 23.7991 23.1321 2.5 28.6 22.1
4 16 3.77 29.38 2.47 2.53 29.22 3.76 2.53 31.22 3.76 3.77 31.38 2.47
4 16 4.46 31.505 1.43 4.46 29.505 1.43 3.77 29.38 2.47 3.77 31.38 2.47
4 16 4.65 31.59 0.24 4.65 29.59 0.24 4.46 29.505 1.43 4.46 31.505 1.43
4 16 4.205 28 -8.09 4.625 28.435 -6.785 4.625 30.435 -6.785 4.205 30 -8.09
4 16 3.02 27.515 -9.485 4.205 28 -8.09 4.205 30 -8.09 3.02 29.515 -9.485
4 16 2.5 27.4 -11.9 3.02 27.515 -9.485 3.02 29.515 -9.485 2.5 29.4 -11.9
4 16 0.07 24.01 25.42 1.32 24.29 25.22 1.3317 23.1258 23.3125 0.0961 22.7994 23.4
3 16 -1.3558 23.1986 23.4 0.07 24.01 25.42 0.0961 22.7994 23.4
3 16 -1.39 24.41 25.33 0.07 24.01 25.42 -1.3558 23.1986 23.4
3 16 -2.11 25.1 24.99 -1.39 24.41 25.33 -2.0843 23.9595 23.4
3 16 -2.0843 23.9595 23.4 -1.39 24.41 25.33 -1.3558 23.1986 23.4
3 16 -2.4304 24.8823 23.4 -2.11 25.1 24.99 -2.0843 23.9595 23.4
3 16 -2.43 25.88 24.43 -2.11 25.1 24.99 -2.4304 24.8823 23.4
3 16 -2.43 25.88 24.43 -2.4304 24.8823 23.4 -2.4 27.3 23.4
4 16 -2.53 29.06 10.9 -2.4 31 13.9 -2.4 29 13.9 -2.53 27.06 10.9
4 16 -2.74 26.47 9.9 -2.74 28.47 9.9 -2.53 29.06 10.9 -2.53 27.06 10.9
4 16 -3.31 28.67 8.96 -2.74 28.47 9.9 -2.74 26.47 9.9 -3.31 26.67 8.96
4 16 -4.4 29.42 7.73 -3.31 28.67 8.96 -3.31 26.67 8.96 -4.4 27.42 7.73
4 16 -4.6 29.76 7.05 -4.4 29.42 7.73 -4.4 27.42 7.73 -4.6 27.76 7.05
4 16 -4.41 28.065 -7.695 -4.41 30.065 -7.695 -4.71 30.43 -6.54 -4.71 28.43 -6.54
4 16 -3.215 27.595 -9.235 -3.215 29.595 -9.235 -4.41 30.065 -7.695 -4.41 28.065 -7.695
4 16 -2.5 27.4 -11.9 -2.5 29.4 -11.9 -3.215 29.595 -9.235 -3.215 27.595 -9.235
3 16 5.71 14.13 27.24 6.27 13.24 27.18 13.47 13.98 26.2
3 16 13.47 13.98 26.2 13.45 14.74 25.68 5.67 14.96 27.22
3 16 -2.81 4.26 24.66 -7.32 7.3 24.78 -7.32 2.53 21.92
3 16 -2.81 4.26 24.66 -3.3 7.24 26.06 -7.32 7.3 24.78
3 16 6.08 22.62 25.96 8.3 28.6 22.1 2.55 25.97 24.32
3 16 6.08 22.62 25.96 2.55 25.97 24.32 2.12 24.9 24.87
3 16 6.08 22.62 25.96 2.12 24.9 24.87 1.32 24.29 25.22
3 16 8.3 28.6 22.1 2.5 28.6 22.1 2.55 25.97 24.32
2 24 -13.29 26.58 12.5 -13.85 20.44 10.08
2 24 -14.12 2.7 17.25 -13.9 7.63 22.99
2 24 -13.09 25.89 21.58 -13.27 25.8 18.74
2 24 -13.24 22.43 23.04 -13.14 24.71 22.84
2 24 -13.14 24.71 22.84 -13.09 25.89 21.58
2 24 -13.19 28.91 15.69 -13.29 26.58 12.5
2 24 -13.27 25.8 18.74 -13.21 28.5 17.77
2 24 -13.21 28.5 17.77 -13.19 28.91 15.69
2 24 -13.57 14.95 24.72 -13.34 20.16 24.92
2 24 -13.34 20.16 24.92 -13.26 22.12 24.28
2 24 -13.26 22.12 24.28 -13.24 22.43 23.04
2 24 -13.6 14.35 25.91 -13.57 14.95 24.72
2 24 -13.9 7.63 22.99 -13.66 13.12 25.97
2 24 -13.66 13.12 25.97 -13.6 14.35 25.91
2 24 -14.1 3.1 -0.1 -14.12 2.7 17.25
2 24 -13.05 26.73 -9.06 -12.98 22.9 -10.61
2 24 -13.4 27.38 6.13 -13.1 29.43 4.83
2 24 -13.1 29.43 4.83 -12.93 29.48 3.11
2 24 -12.93 29.48 3.11 -12.98 28.3 1.89
2 24 -12.88 30.69 -1.5 -12.99 28.12 -3.69
2 24 -12.98 28.3 1.89 -12.88 30.7 0.1
2 24 -12.88 30.7 0.1 -12.88 30.69 -1.5
2 24 -12.95 29.14 -7.17 -13.05 26.73 -9.06
2 24 -12.99 28.12 -3.69 -12.94 29.32 -5.32
2 24 -12.94 29.32 -5.32 -12.95 29.14 -7.17
2 24 -14.1 3.22 -15.95 -14.1 3.1 -0.1
2 24 -12.98 22.9 -10.61 -12.2 27.8 -12.81
2 24 -13.06 10.21 -20.05 -13.04 9.22 -20.33
2 24 -13.07 6.86 -20.46 -14.1 3.22 -15.95
2 24 -13.04 9.22 -20.33 -13.07 6.86 -20.46
2 24 -12.05 16.51 -22.99 -12.13 15.27 -24.15
2 24 -12.18 13.68 -24.02 -13.06 10.21 -20.05
2 24 -12.13 15.27 -24.15 -12.18 13.68 -24.02
2 24 -11.54 19.59 -23.75 -12.05 16.51 -22.99
2 24 -11.54 21.35 -22.45 -11.56 20.81 -23.29
2 24 -11.56 20.81 -23.29 -11.54 19.59 -23.75
2 24 -11.01 26.47 -22.04 -11.54 21.35 -22.45
2 24 -11.44 27.28 -18.71 -11.25 27.72 -20.53
2 24 -11.25 27.72 -20.53 -11.01 26.47 -22.04
2 24 -11.13 29.28 -16.92 -11.44 27.28 -18.71
2 24 -12.2 27.8 -12.81 -11.69 29.3 -14.57
2 24 -11.69 29.3 -14.57 -11.13 29.28 -16.92
2 24 -13.7 23.98 9.95 -13.85 20.44 10.08
2 24 -13.59 26.29 9.57 -13.7 23.98 9.95
2 24 -8.9 27.88 10.2 -9.03 28.66 8.97
2 24 -13.58 27.26 7.79 -13.59 26.29 9.57
2 24 -9.03 28.66 8.97 -8.85 30.56 6.22
2 24 -13.4 27.38 6.13 -13.58 27.26 7.79
2 24 -8.85 30.56 6.22 -8.84 31.73 1.78
2 24 -8.84 31.73 1.78 -8.78 31.65 -2.61
2 24 -8.78 31.65 -2.61 -8.37 29.73 -9.51
2 24 -8.37 29.73 -9.51 -8.58 28.75 -11.17
2 24 -6.07 20.8 -27.38 -7.38 15.57 -27.28
2 24 -7.38 15.57 -27.28 -5.91 13.9 -27.67
2 24 -5.91 13.9 -27.67 -7.51 11.42 -27.25
2 24 -7.51 11.42 -27.25 -7.95 8.96 -25.65
2 24 -5.74 21.67 -27.37 -6.07 20.8 -27.38
2 24 -5.64 26.71 -25.1 -5.74 21.67 -27.37
2 24 -6.8 28.8 -22.4 -5.64 26.71 -25.1
2 24 -9.24 0 17.97 -7.32 2.53 21.92
2 24 -10.17 0 0.05 -9.24 0 17.97
2 24 -9.45 0.1 -16.65 -10.17 0 0.05
2 24 -7.98 0.77 -19.75 -9.45 0.1 -16.65
2 24 -8.1 2.64 -22.08 -7.98 0.77 -19.75
2 24 -8.15 4.96 -23.84 -8.1 2.64 -22.08
2 24 -7.33 7.6 -25.16 -8.15 4.96 -23.84
2 24 -7.95 8.96 -25.65 -7.33 7.6 -25.16
2 24 -9.9 28.1 22 -9.8 30 19.5
2 24 -9.8 30 19.5 -9.8 31 16.8
2 24 -9.8 31 16.8 -9.34 30.86 14.41
2 24 -9.34 30.86 14.41 -9.13 29.71 11.85
2 24 -9.13 29.71 11.85 -8.9 27.88 10.2
2 24 -5.42 0 -16.66 0.07 0 -16.12
2 24 -7.98 0.77 -19.75 -5.42 0 -16.66
2 24 0.07 0 -16.12 5.55 0 -16.66
2 24 5.55 0 -16.66 8.03 1.08 -20.33
2 24 8.03 1.08 -20.33 10.11 0.1 -16.66
2 24 10.11 0.1 -16.66 9.84 0 0.05
2 24 9.84 0 0.05 9.95 0 17.97
2 24 9.95 0 17.97 7.06 2.12 22.41
2 24 7.06 2.12 22.41 2.92 4.29 24.62
2 24 2.92 4.29 24.62 1.61 4.58 25.52
2 24 1.61 4.58 25.52 0.07 4.72 26.03
2 24 0.07 4.72 26.03 -1.47 4.57 25.52
2 24 -1.47 4.57 25.52 -2.81 4.26 24.66
2 24 -2.81 4.26 24.66 -7.32 2.53 21.92
2 24 -2.09 12.35 27.64 -2.82 11.19 27.38
2 24 -2.82 11.19 27.38 -2.63 8.54 26.73
2 24 2.72 8.56 26.73 2.86 11.21 27.49
2 24 2.86 11.21 27.49 2.23 12.33 27.7
2 24 -2.63 8.54 26.73 -3.3 7.24 26.06
2 24 3.35 7.25 26.09 2.72 8.56 26.73
2 24 0.07 17.03 27.47 -2.02 15.83 27.38
2 24 -2.02 15.83 27.38 -2.19 14.98 27.43
2 24 -2.19 14.98 27.43 -2.09 12.35 27.64
2 24 2.23 12.33 27.7 2.33 14.98 27.57
2 24 2.16 15.83 27.37 0.07 17.03 27.47
2 24 2.33 14.98 27.57 2.16 15.83 27.37
2 24 7.43 15.56 -27.21 7.21 13.89 -27.62
2 24 6.16 20.78 -27.33 7.43 15.56 -27.21
2 24 7.21 13.89 -27.62 7.51 11.41 -27.22
2 24 6 7.5 -34.4 0 9.1 -34.5
2 24 8.5 1.9 -35.3 7.7 3.2 -36.6
2 24 7.7 3.2 -36.6 7.2 4.9 -36.3
2 24 7.2 4.9 -36.3 6 7.5 -34.4
2 24 7.95 8.97 -25.58 8.08 7.35 -25.11
2 24 7.51 11.41 -27.22 7.95 8.97 -25.58
2 24 -4.71 30.43 -6.54 -4.41 30.065 -7.695
2 24 -4.41 30.065 -7.695 -3.215 29.595 -9.235
2 24 -3.215 29.595 -9.235 -2.5 29.4 -11.9
2 24 -4.58 31.32 -3.85 -4.71 30.43 -6.54
2 24 -4.55 31.21 3.8 -4.58 31.32 -3.85
2 24 -4.6 29.76 7.05 -4.55 31.21 3.8
2 24 -4.4 29.42 7.73 -4.6 29.76 7.05
2 24 -3.31 28.67 8.96 -4.4 29.42 7.73
2 24 -2.74 28.47 9.9 -3.31 28.67 8.96
2 24 9.9 29.9 20.2 8.3 28.6 22.1
2 24 1.32 24.29 25.22 0.07 24.01 25.42
