5 24 10.37 .345 12.247 8.153 -.237 14.252 8.412 -.933 13.605 10.468 1.552 12.813
5 24 -.658 -5.233 20.352 -1.744 -5.809 20.041 -1.464 -5.542 20.298 -.851 -6.228 19.284
5 24 -11.483 .67 10.911 -11.558 1.001 11.025 -12.816 1.82 10.206 -10.994 .486 11.27
5 24 -4.9752 4 12.0104 -7.579 16.186 10.597 -9.192 4 9.192 -4.9751 16.72 12.0107
5 24 -2.045 17.033 12.847 0 4 13 -4.9751 16.72 12.0107 0 17.078 13
5 24 2.476 -5.93 19.715 2.594 -6.642 18.973 2.213 -6.546 19.24 3.071 -5.855 19.466
5 24 -6.492 -8.4 16.314 -6.548 -8.703 15.865 -7.621 -7.895 15.594 -5.811 -8.786 16.451
5 24 -11.421 -1.039 2.221 -8.9987 -2.9595 3.7275 -10.627 -1.013 4.924 -9.7231 -2.8925 0
5 24 4.003 5.105 17.269 4.78 2.114 16.608 3.234 2.84 17.189 6.186 4.528 16.411
5 24 8.9975 -2.9545 3.727 10.198 -.99 5.74 6.956 -3.3494 6.956 11.421 -1.039 2.221
5 24 13 4 0 12.0104 4 4.9752 12.6192 2.4691 0 12.907 8.746 1.287
5 24 -1.744 -5.809 20.041 -.851 -6.228 19.284 -1.523 -6.974 18.415 -.658 -5.233 20.352
5 24 -7.498 -8.355 15.105 -8.577 -6.971 14.457 -8.4 -7.601 13.73 -7.621 -7.895 15.594
5 24 11.6592 2.4691 -4.8296 11.579 -.833 -1.476 10.967 .104 -4.451 12.6192 2.4691 0
5 24 -8.105 6.009 15.61 -6.527 4.177 16.107 -8.193 4.97 15.364 -5.475 5.674 16.833
5 24 .751 -9.263 16.181 .168 -8.919 16.304 .223 -9.813 15.722 .52 -8.058 16.885
5 24 12.481 1.777 10.799 13.215 2.25 9.577 12.163 1.223 10.843 13.33 2.597 10.235
5 24 -6.625 -1.036 19.511 -6.236 .541 18.59 -5.819 -.709 19.739 -6.834 .395 18.53
5 24 .095 -6.368 19.579 -.851 -6.228 19.284 .069 -5.78 20.15 .362 -6.834 19.056
5 24 -7.982 -6.727 10.736 -8.542 -5.936 11.579 -8.194 -4.313 9.875 -8.093 -8.234 13.156
5 24 -3.764 8.934 17.287 -3.658 12.783 16.084 -8.541 8.352 15.249 2.769 8.879 17.645
5 24 -12.041 9.595 -4.988 -12.0104 4 -4.9752 -12.611 9.952 -3.327 -11.179 8.991 -6.656
5 24 7.072 -8.488 15.829 6.452 -9.451 15.238 5.887 -8.388 16.851 7.403 -9.288 14.067
5 24 .312 -9.801 7.574 .316 -11.368 9.3 -1.778 -11.332 9.512 2.813 -11.092 9.658
5 24 -14.135 3.401 8.992 -13.793 4.053 9.285 -12.676 2.14 10.439 -15.24 5.722 6.897
5 24 5.317 -4.459 11.784 -.033 -8.554 12.084 0 4 13 5.29 -7.367 10.954
5 24 -4.55 -10.188 15.592 -4.457 -11.236 14.008 -2.121 -11.473 14.546 -5.732 -10.163 14.589
5 24 12.907 8.746 1.287 15.885 7.569 2.636 14.934 8.549 2.996 15.956 6.972 1.149
5 24 -12.0104 4 -4.9752 -11.179 8.991 -6.656 -10.638 7.093 -7.472 -12.041 9.595 -4.988
5 24 -5.553 -7.088 7.706 -7.523 -7.037 4.791 -6.811 -6.142 8.387 -6.052 -7.854 3.974
5 24 -13 4 0 -12.0104 4 -4.9752 -12.6192 2.4691 0 -12.936 8.765 -1.746
5 24 -8.8985 -2.5256 -3.6859 -11.201 -.333 -3.43 -9.2598 1.1718 -6.5062 -9.7231 -2.8925 0
5 24 -5.8 -8.452 9.041 -5.553 -7.088 7.706 -6.811 -6.142 8.387 -4.056 -9.177 8.321
5 24 -3.458 -11.854 11.723 -5.798 -10.317 10.963 -5.274 -11.116 12.564 -3.891 -10.991 10.097
5 24 -4.9752 4 12.0104 -9.192 4 9.192 -6.5253 2.4691 10.5259 -7.579 16.186 10.597
5 24 8.676 -4.134 15.897 8.866 -2.704 14.378 8.761 -3.225 13.864 8.689 -3.61 16.387
5 24 8.118 16.149 11.388 8.729 14.696 11.846 8.177 15.069 12.676 8.867 15.787 10.264
5 24 10.4946 7.049 -7.2437 12.935 8.866 -6.465 11.117 9.121 -6.3124 13.145 6.414 -7.385
5 24 11.041 14.532 6.772 12.0104 4 4.9752 12.0107 13.486 4.9751 9.192 4 9.192
5 24 1.634 3.128 17.561 3.512 1.651 18.889 3.234 2.84 17.189 1.086 2.035 19.281
5 24 3.772 -7.894 17.869 2.763 -8.613 17.297 2.468 -8.282 17.551 3.827 -8.489 17.396
5 24 10.148 15.503 9.787 11.041 14.532 6.772 11.978 14.572 7.552 9.004 15.701 9.367
5 24 -1.523 -6.974 18.415 -.995 -7.78 17.226 -2.355 -7.927 17.647 -.883 -6.931 18.265
5 24 -.193 -12.181 12.759 -1.199 -12.186 12.705 -.369 -11.821 13.917 .282 -12.166 11.463
5 24 12.437 12.482 3.773 13.401 13.279 5.062 14.192 11.994 4.572 12.0107 13.486 4.9751
5 24 .52 -8.058 16.885 .593 -7.542 17.459 -.995 -7.78 17.226 2.202 -8.533 17.297
5 24 8.177 15.069 12.676 8.231 11.645 14.217 8.729 14.696 11.846 7.59 12.049 14.912
5 24 -13.58 9.368 8.74 -14.509 8.335 8.446 -14.633 10.899 5.922 -12.767 5.859 11.056
5 24 0 17.078 13 -.276 17.076 13.702 1.791 17.043 13.597 -2.045 17.033 12.847
5 24 8.729 14.696 11.846 10.11 14.456 11.366 9.444 11.285 13.931 8.867 15.787 10.264
5 24 -6.548 -8.703 15.865 -7.498 -8.355 15.105 -6.348 -9.062 15.503 -7.621 -7.895 15.594
5 24 -5.29 -7.367 10.954 -3.7271 -5.9121 8.9979 -3.826 -8.032 11.34 -6.0794 -3.7256 7.6528
5 24 6.211 -.576 19.157 5.024 -.26 19.617 5.846 -1.773 19.703 4.979 1.082 18.052
5 24 6.737 -5.218 18.228 7.555 -3.644 18.05 6.576 -4.487 18.632 7.904 -4.396 17.444
5 24 1.817 -7.304 18.302 .719 -7.287 18.069 1.763 -7.705 17.746 .97 -6.968 18.908
5 24 -1.979 3.115 17.494 -1.616 2.06 19.266 -4.054 1.619 18.811 1.086 2.035 19.281
5 24 -5.133 -2 20.15 -5.262 -.256 20.033 -4.271 -1.526 20.803 -5.819 -.709 19.739
5 24 -9.083 -3.611 14.014 -8.427 -1.217 12.737 -8.517 -2.518 11.545 -9.025 -2.606 14.734
5 24 .97 -6.968 18.908 1.455 -6.092 19.758 2.213 -6.546 19.24 .095 -6.368 19.579
5 24 12.163 1.223 10.843 10.549 -.876 11.153 12.614 1.078 10.134 10.37 .345 12.247
5 24 3.877 -1.3 20.789 4.428 -2.792 20.249 4.823 -1.41 20.156 3.633 -2.72 20.819
5 24 -.654 -1.103 21.566 1.646 -1.141 21.407 1.488 .363 20.883 -.538 -2.999 21.506
5 24 -.734 -9.557 16.263 -1.097 -10.085 15.954 -.514 -10.146 15.82 -1.323 -9.445 16.461
5 24 -8.4 -7.601 13.73 -8.906 -5.042 12.587 -8.542 -5.936 11.579 -8.577 -6.971 14.457
5 24 -3.746 -8.689 17.028 -2.355 -7.927 17.647 -3.358 -8.032 17.564 -2.594 -9.033 16.778
5 24 -.033 -8.554 12.084 0 4 13 -5.065 -4.534 11.957 5.317 -4.459 11.784
5 24 3.6081 -1.7116 -8.7104 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 1.036 -10.155 15.723 .223 -9.813 15.722 1.198 -9.903 15.927 .35 -10.835 14.78
5 24 13.76 7.42 9.754 12.772 4.092 11.552 10.909 5.905 13.744 14.191 3.684 9.33
5 24 2.7209 2.6307 -12.1186 -.02 .689 -14.053 0 2.6072 -12.6535 4.8391 2.5691 -11.6821
5 24 -1.01 .433 20.981 -1.616 2.06 19.266 1.086 2.035 19.281 -3.289 .161 20.594
5 24 -.369 -11.821 13.917 .367 -11.594 13.764 -.193 -12.181 12.759 -.345 -11.148 14.866
5 24 12.0104 4 4.9752 12.555 10.939 3.265 12.772 9.398 2.273 12.437 12.482 3.773
5 24 -3.427 -4.78 19.905 -2.448 -5.285 20.298 -2.833 -5.728 19.535 -2.858 -4.42 20.628
5 24 15.16 5.46 7.695 15.182 7.287 4.061 14.792 4.52 6.749 15.579 8.688 5.327
5 24 -8.577 -6.971 14.457 -8.4 -7.601 13.73 -7.498 -8.355 15.105 -8.906 -5.042 12.587
5 24 8.935 -4.53 12.459 8.532 -7.398 13.26 8.257 -6.083 11.057 8.989 -5.873 14.417
5 24 -2.457 -9.634 16.498 -1.596 -10.787 15.366 -3.66 -9.999 16.133 -1.097 -10.085 15.954
5 24 -2.121 -11.473 14.546 -4.55 -10.188 15.592 -4.457 -11.236 14.008 -3.66 -9.999 16.133
5 24 14.55 8.481 -3.193 12.7069 8.644 -1.4738 15.309 7.439 -2.072 12.5381 9.126 -2.3231
5 24 -.942 -8.803 16.573 -.734 -9.557 16.263 -1.323 -9.445 16.461 .168 -8.919 16.304
5 24 -6.61 .967 17.816 -6.584 1.665 15.578 -8.2 -.544 16.503 -6.269 1.193 17.627
5 24 -7.498 -8.355 15.105 -6.348 -9.062 15.503 -7.24 -8.865 14.607 -6.548 -8.703 15.865
5 24 11.978 14.572 7.552 11.041 14.532 6.772 13.401 13.279 5.062 10.148 15.503 9.787
5 24 -10.283 15.478 9.615 -12.187 13.772 8.813 -11.818 14.618 7.784 -10.553 14.647 10.543
5 24 9.004 -4.919 15.231 8.676 -4.134 15.897 8.761 -3.225 13.864 8.299 -5.787 16.334
5 24 3.879 -.002 20.361 4.823 -1.41 20.156 5.024 -.26 19.617 3.877 -1.3 20.789
5 24 -.658 -5.233 20.352 -1.464 -5.542 20.298 -1.744 -5.809 20.041 -1.234 -4.954 20.732
5 24 -2.448 -5.285 20.298 -2.833 -5.728 19.535 -2.14 -5.669 20.099 -3.427 -4.78 19.905
5 24 6.576 -4.487 18.632 6.737 -5.218 18.228 5.308 -5.08 19.222 7.555 -3.644 18.05
5 24 5.362 -6.468 18.155 6.737 -5.218 18.228 6.89 -5.693 17.659 5.295 -5.931 18.793
5 24 14.846 10.553 6.39 15.239 9.712 4.188 15.579 8.688 5.327 14.192 11.994 4.572
5 24 -6.625 -1.036 19.511 -8.03 -2.513 18.197 -6.834 .395 18.53 -5.927 -2.445 19.953
5 24 -8.03 -2.513 18.197 -9.025 -2.606 14.734 -8.706 -4.427 16.855 -8.2 -.544 16.503
5 24 -2.121 -11.473 14.546 -4.457 -11.236 14.008 -4.55 -10.188 15.592 -2.918 -11.95 13.348
5 24 -2.121 -11.473 14.546 -.345 -11.148 14.866 -.369 -11.821 13.917 -1.596 -10.787 15.366
5 24 -8.483 -2.86 11.199 -10.612 -1.966 9.503 -8.517 -2.518 11.545 -10.213 -4 7.47
5 24 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 4.8391 2.5691 -11.6821
5 24 -4.316 -3.337 20.164 -2.858 -4.42 20.628 -3.427 -4.78 19.905 -3.549 -2.976 20.915
5 24 9.444 11.285 13.931 12.36 9.381 11.812 8.577 7.668 15.455 10.11 14.456 11.366
5 24 13.145 6.414 -7.385 10.4946 7.049 -7.2437 12.459 4.416 -8.136 12.935 8.866 -6.465
5 24 -11.826 13.87 5.456 -12.0104 4 4.9752 -11.263 14.555 6.872 -12.339 13.181 4.22
5 24 -5.798 -10.317 10.963 -7.155 -7.554 9.909 -5.8 -8.452 9.041 -7.213 -9.344 12.017
5 24 13.211 .551 8.849 12.614 1.078 10.134 13.474 1.604 9.188 10.549 -.876 11.153
5 24 9 0 0 9.7327 -2.9308 0 8.3151 0 3.4443 8.886 -2.4715 -3.6808
5 24 2.763 -8.613 17.297 2.428 -8.799 17.056 2.202 -8.533 17.297 4.695 -9.313 16.375
5 24 5.365 -3.089 19.856 4.428 -2.792 20.249 4.823 -1.41 20.156 4.483 -4.918 19.698
5 24 -8.645 -4.452 13.305 -8.577 -6.971 14.457 -8.906 -5.042 12.587 -8.371 -6.133 15.175
5 24 11.6592 2.4691 4.8296 10.198 -.99 5.74 7.867 -1.193 8.61 11.421 -1.039 2.221
5 24 12.459 4.416 -8.136 10.4946 7.049 -7.2437 9.7612 4.737 -8.341 13.145 6.414 -7.385
5 24 -1.389 16.128 14.664 -.276 17.076 13.702 -2.324 17.017 13.481 1.642 16.099 14.712
5 24 3.827 -8.489 17.396 4.695 -9.313 16.375 2.763 -8.613 17.297 5.887 -8.388 16.851
5 24 7.59 12.049 14.912 3.028 12.724 16.368 6.928 8.147 16.345 4.953 15.71 14.039
5 24 -10.553 14.647 10.543 -12.187 13.772 8.813 -12.259 10.703 11.267 -10.283 15.478 9.615
5 24 15.239 9.712 4.188 12.772 9.398 2.273 14.934 8.549 2.996 12.555 10.939 3.265
5 24 -9.958 -.281 11.728 -10.994 .486 11.27 -10.612 -1.966 9.503 -9.588 .862 12.816
5 24 -2.045 17.033 12.847 -2.324 17.017 13.481 -4.9751 16.72 12.0107 -.276 17.076 13.702
5 24 .168 -8.919 16.304 .223 -9.813 15.722 -.734 -9.557 16.263 .751 -9.263 16.181
5 24 -3.065 -8.62 3.15 -1.725 -8.326 6.519 .362 -8.913 2.618 -3.897 -7.798 7.043
5 24 -4.9752 4 12.0104 0 4 13 -4.9751 16.72 12.0107 -5.065 -4.534 11.957
5 24 8.9975 -2.9545 3.727 8.3151 0 3.4443 9.7327 -2.9308 0 6.3639 0 6.3639
5 24 -1.523 -6.974 18.415 -2.235 -6.556 18.912 -2.355 -7.927 17.647 -1.744 -5.809 20.041
5 24 -12.676 2.14 10.439 -11.566 1.183 11.194 -11.558 1.001 11.025 -12.605 2.369 10.808
5 24 12.0104 4 -4.9752 11.6592 2.4691 -4.8296 9.4821 4 -8.7587 12.6192 2.4691 0
5 24 7.555 -3.644 18.05 7.4 -1.469 18.222 8.323 -2.665 17.151 6.832 -2.632 18.897
5 24 -7.428 -7.097 10.368 -7.609 -5.3 9.042 -7.065 -5.685 8.814 -7.982 -6.727 10.736
5 24 -6.239 -6.446 18.278 -7.596 -6.693 17.137 -6.284 -7.28 17.686 -7.59 -5.68 17.755
5 24 -3.66 -9.999 16.133 -2.121 -11.473 14.546 -1.596 -10.787 15.366 -4.55 -10.188 15.592
5 24 3.797 -11.549 13.055 4.487 -11.289 11.788 6.123 -10.417 12.686 2.502 -11.871 11.115
5 24 .282 -12.166 11.463 -1.426 -12.096 11.064 -1.199 -12.186 12.705 .298 -12.039 10.724
5 24 4.27 -6.278 19.018 4.065 -6.909 18.253 3.884 -6.243 19.154 5.362 -6.468 18.155
5 24 -12.605 2.369 10.808 -11.54 2.548 12.072 -11.566 1.183 11.194 -12.141 3.191 11.753
5 24 -1.523 -6.974 18.415 -2.355 -7.927 17.647 -.995 -7.78 17.226 -2.235 -6.556 18.912
5 24 4.823 -1.41 20.156 3.877 -1.3 20.789 3.879 -.002 20.361 4.428 -2.792 20.249
5 24 -10.172 15.173 8.296 -11.818 14.618 7.784 -11.263 14.555 6.872 -10.283 15.478 9.615
5 24 2.594 -6.642 18.973 1.817 -7.304 18.302 2.946 -7.244 18.152 1.725 -7.027 18.814
5 24 .52 -8.058 16.885 .751 -9.263 16.181 1.624 -8.885 16.522 .168 -8.919 16.304
5 24 12.5381 9.126 -2.3231 14.55 8.481 -3.193 13.707 9.633 -3.888 12.7069 8.644 -1.4738
5 24 -7.065 -5.685 8.814 -7.155 -7.554 9.909 -6.811 -6.142 8.387 -7.428 -7.097 10.368
5 24 14.792 4.52 6.749 15.421 3.868 6.105 16.055 6.41 3.517 14.447 2.736 7.646
5 24 2.502 -11.871 11.115 .282 -12.166 11.463 2.091 -12.047 12.521 .298 -12.039 10.724
5 24 7.915 -5.185 9.619 10.484 -2.629 9.52 8.582 -3.858 10.985 9.8 -4.84 6.964
5 24 6.565 -9.681 13.276 6.696 -9.655 11.505 7.115 -9.12 11.921 6.123 -10.417 12.686
5 24 7.4 -1.469 18.222 6.211 -.576 19.157 6.262 .8 17.729 6.832 -2.632 18.897
5 24 4.065 -6.909 18.253 3.884 -6.243 19.154 2.946 -7.244 18.152 4.27 -6.278 19.018
5 24 -3.289 .161 20.594 -1.01 .433 20.981 -1.616 2.06 19.266 -2.668 -1.297 21.262
5 24 -9.057 5.776 14.999 -11.438 7.102 13.142 -10.049 4.465 13.993 -10.052 7.787 14.282
5 24 5.246 -8.668 8.717 2.921 -9.433 7.952 3.978 -7.782 7.163 4.968 -10.481 10.398
5 24 2.657 -11.53 13.962 5.261 -10.753 13.705 3.797 -11.549 13.055 3.571 -10.635 14.993
5 24 .742 -12.159 12.654 .282 -12.166 11.463 2.091 -12.047 12.521 .24 -12.242 12.179
5 24 10.37 .345 12.247 8.637 -1.984 12.776 10.549 -.876 11.153 8.412 -.933 13.605
5 24 -8.855 15.797 9.792 -10.283 15.478 9.615 -10.172 15.173 8.296 -8.881 15.868 10.613
5 24 4.953 15.71 14.039 8.177 15.069 12.676 5.005 16.716 12.828 7.59 12.049 14.912
5 24 12.0104 4 4.9752 9.192 4 9.192 11.041 14.532 6.772 11.6592 2.4691 4.8296
5 24 -3.66 -9.999 16.133 -1.596 -10.787 15.366 -2.457 -9.634 16.498 -2.121 -11.473 14.546
5 24 14.191 3.684 9.33 14.792 4.52 6.749 13.907 2.931 8.552 15.16 5.46 7.695
5 24 -3.282 -6.687 19.098 -2.833 -5.728 19.535 -2.235 -6.556 18.912 -3.677 -6.242 19.363
5 24 2.813 -11.092 9.658 .316 -11.368 9.3 2.502 -11.871 11.115 .312 -9.801 7.574
5 24 -6.63 -10.03 13.443 -5.274 -11.116 12.564 -4.457 -11.236 14.008 -7.213 -9.344 12.017
5 24 -12.0104 4 4.9752 -12.928 9.068 1.841 -12.787 9.685 2.494 -12.976 8.805 1.24
5 24 9.4821 4 -8.7587 12.0104 4 -4.9752 8.9232 2.4691 -8.9232 9.7612 4.737 -8.341
5 24 -8.577 -6.971 14.457 -8.371 -6.133 15.175 -8.645 -4.452 13.305 -7.621 -7.895 15.594
5 24 8.319 -6.705 15.695 7.295 -7.354 16.593 8.032 -8.098 14.762 7.255 -6.624 17.087
5 24 10.148 15.503 9.787 12.994 12.828 8.483 10.11 14.456 11.366 11.978 14.572 7.552
5 24 -10.049 4.465 13.993 -8.193 4.97 15.364 -8.425 2.706 14.508 -9.057 5.776 14.999
5 24 -13.45 9.876 9.878 -13.58 9.368 8.74 -13.496 12.759 7.067 -12.767 5.859 11.056
5 24 -15.899 7.359 2.236 -13.032 8.492 .524 -12.976 8.805 1.24 -15.915 6.888 .638
5 24 7.507 -.05 16.655 7.354 .748 15.138 6.222 1.605 16.037 8.493 -1.447 15.333
5 24 9.192 4 9.192 4.9752 4 12.0104 8.9232 2.4691 8.9232 7.662 16.121 10.447
5 24 4.9752 4 12.0104 4.9751 16.674 12.0107 2.045 17.012 12.847 7.662 16.121 10.447
5 24 -9.1005 3.4788 -9.1005 -8.9232 2.4691 -8.9232 -8.2587 3.0886 -9.5488 -9.3163 3.755 -8.8987
5 24 -4.776 -8.795 16.781 -5.811 -8.786 16.451 -5.674 -8.963 16.323 -4.813 -7.994 17.383
5 24 -1.935 -9.67 7.762 -3.897 -7.798 7.043 -4.056 -9.177 8.321 -1.725 -8.326 6.519
5 24 12.929 -1.001 7.693 10.27 -1.531 10.124 12.805 -.093 8.171 10.484 -2.629 9.52
5 24 -3.746 -8.689 17.028 -3.863 -9.284 16.419 -4.776 -8.795 16.781 -2.594 -9.033 16.778
5 24 6.89 -5.693 17.659 7.255 -6.624 17.087 5.362 -6.468 18.155 7.982 -4.898 16.909
5 24 -10.612 -1.966 9.503 -9.958 -.281 11.728 -10.994 .486 11.27 -8.517 -2.518 11.545
5 24 -12.0104 4 -4.9752 -12.611 9.952 -3.327 -12.76 9.436 -2.679 -12.041 9.595 -4.988
5 24 -8.151 15.362 12.359 -9.168 14.951 11.224 -9.362 11.828 12.865 -8.881 15.868 10.613
5 24 8.032 -8.098 14.762 7.072 -8.488 15.829 7.295 -7.354 16.593 7.403 -9.288 14.067
5 24 -13.032 8.492 .524 -13 4 0 -12.976 8.805 1.24 -13.023 8.449 -.643
5 24 6.928 8.147 16.345 6.69 4.464 15.974 6.186 4.528 16.411 7.501 7.974 15.665
5 24 -10.049 4.465 13.993 -11.12 2.873 12.589 -11.637 3.861 12.528 -10.646 1.903 12.515
5 24 9.192 4 9.192 11.041 14.532 6.772 12.0104 4 4.9752 9.004 15.701 9.367
5 24 -12.0104 4 4.9752 -12.787 9.685 2.494 -12.928 9.068 1.841 -12.676 10.508 3.029
5 24 -3.891 -10.991 10.097 -1.778 -11.332 9.512 -1.935 -9.67 7.762 -3.458 -11.854 11.723
5 24 .412 -8.466 6.385 2.921 -9.433 7.952 3.978 -7.782 7.163 .312 -9.801 7.574
5 24 -12.976 8.805 1.24 -12.0104 4 4.9752 -12.928 9.068 1.841 -13 4 0
5 24 -5.798 -10.317 10.963 -5.8 -8.452 9.041 -7.155 -7.554 9.909 -4.056 -9.177 8.321
5 24 -11.566 1.183 11.194 -10.646 1.903 12.515 -10.994 .486 11.27 -11.54 2.548 12.072
5 24 -12.76 9.436 -2.679 -13.63 9.742 -3.925 -12.611 9.952 -3.327 -14.237 8.724 -3.298
5 24 -1.744 -5.809 20.041 -2.235 -6.556 18.912 -2.14 -5.669 20.099 -1.523 -6.974 18.415
5 24 -11.6592 2.4691 4.8296 -12.0104 4 4.9752 -12.6192 2.4691 0 -9.192 4 9.192
5 24 -6.492 -8.4 16.314 -6.231 -7.69 16.929 -7.425 -7.17 16.252 -5.811 -8.786 16.451
5 24 2.813 -11.092 9.658 4.968 -10.481 10.398 2.921 -9.433 7.952 2.502 -11.871 11.115
5 24 2.657 -11.53 13.962 2.147 -10.886 14.98 1.239 -11.745 13.894 3.571 -10.635 14.993
5 24 -1.778 -11.332 9.512 .316 -11.368 9.3 .312 -9.801 7.574 -1.426 -12.096 11.064
5 24 .282 -12.166 11.463 -1.199 -12.186 12.705 -.193 -12.181 12.759 -1.426 -12.096 11.064
5 24 7.255 -6.624 17.087 8.319 -6.705 15.695 7.295 -7.354 16.593 8.299 -5.787 16.334
5 24 7.982 -4.898 16.909 8.689 -3.61 16.387 8.676 -4.134 15.897 7.904 -4.396 17.444
5 24 -12.041 9.595 -4.988 -12.783 8.933 -6.574 -11.179 8.991 -6.656 -13.174 9.365 -5.234
5 24 -8.9987 -2.9595 3.7275 -8.97 -1.073 7.486 -6.9817 -3.4947 6.9817 -10.627 -1.013 4.924
5 24 1.198 -9.903 15.927 1.433 -10.177 15.715 1.036 -10.155 15.723 1.543 -9.846 15.988
5 24 -.654 -1.103 21.566 -.538 -2.999 21.506 1.646 -1.141 21.407 -2.018 -3.384 21.188
5 24 7.555 -3.644 18.05 6.112 -3.695 19.225 6.576 -4.487 18.632 6.832 -2.632 18.897
5 24 -3.863 -9.284 16.419 -4.776 -8.795 16.781 -4.947 -9.266 15.869 -3.746 -8.689 17.028
5 24 10.11 14.456 11.366 12.36 9.381 11.812 9.444 11.285 13.931 12.994 12.828 8.483
5 24 2.045 17.012 12.847 1.791 17.043 13.597 5.005 16.716 12.828 0 17.078 13
5 24 -.851 -6.228 19.284 -.883 -6.931 18.265 .362 -6.834 19.056 -1.523 -6.974 18.415
5 24 -3.658 12.783 16.084 -8.541 8.352 15.249 -8.676 12.256 14.009 -3.764 8.934 17.287
5 24 8.153 -.237 14.252 8.493 -1.447 15.333 7.354 .748 15.138 8.412 -.933 13.605
5 24 -11.6592 2.4691 -4.8296 -11.201 -.333 -3.43 -11.671 -.965 -.567 -9.2598 1.1718 -6.5062
5 24 12.36 9.381 11.812 12.994 12.828 8.483 10.11 14.456 11.366 13.76 7.42 9.754
5 24 -5.274 -11.116 12.564 -7.213 -9.344 12.017 -6.63 -10.03 13.443 -5.798 -10.317 10.963
5 24 -.193 -12.181 12.759 .282 -12.166 11.463 -1.199 -12.186 12.705 .24 -12.242 12.179
5 24 8.935 -4.53 12.459 8.582 -3.858 10.985 8.257 -6.083 11.057 8.615 -2.609 11.502
5 24 .367 -11.594 13.764 .742 -12.159 12.654 .24 -12.242 12.179 1.239 -11.745 13.894
5 24 .223 -9.813 15.722 -.734 -9.557 16.263 .168 -8.919 16.304 -.514 -10.146 15.82
5 24 3.512 1.651 18.889 5.024 -.26 19.617 4.979 1.082 18.052 3.879 -.002 20.361
5 24 -7.621 -7.895 15.594 -7.425 -7.17 16.252 -8.371 -6.133 15.175 -6.492 -8.4 16.314
5 24 -8.645 -4.452 13.305 -8.517 -2.518 11.545 -8.483 -2.86 11.199 -9.083 -3.611 14.014
5 24 11.6592 2.4691 4.8296 12.0104 4 4.9752 13 4 0 8.9232 2.4691 8.9232
5 24 -8.2 -.544 16.503 -7.609 .718 14.516 -6.584 1.665 15.578 -8.259 -.387 13.434
5 24 6.222 1.605 16.037 6.262 .8 17.729 5.87 1.694 16.134 7.507 -.05 16.655
5 24 2.045 17.012 12.847 0 4 13 0 17.078 13 4.9752 4 12.0104
5 24 1.646 -1.141 21.407 1.524 -3.342 21.239 3.633 -2.72 20.819 -.538 -2.999 21.506
5 24 2.946 -7.244 18.152 2.468 -8.282 17.551 1.763 -7.705 17.746 3.772 -7.894 17.869
5 24 8.577 7.668 15.455 10.909 5.905 13.744 7.343 4.283 15.83 12.36 9.381 11.812
5 24 1.646 -1.141 21.407 3.877 -1.3 20.789 3.633 -2.72 20.819 3.879 -.002 20.361
5 24 8.989 -5.873 14.417 9.004 -4.919 15.231 8.319 -6.705 15.695 9.02 -3.778 13.298
5 24 -11.263 14.555 6.872 -9.192 4 9.192 -10.172 15.173 8.296 -12.0104 4 4.9752
5 24 3.797 -11.549 13.055 2.657 -11.53 13.962 5.261 -10.753 13.705 2.091 -12.047 12.521
5 24 1.239 -11.745 13.894 2.091 -12.047 12.521 .742 -12.159 12.654 2.657 -11.53 13.962
5 24 -1.778 -11.332 9.512 -3.458 -11.854 11.723 -1.426 -12.096 11.064 -3.891 -10.991 10.097
5 24 1.239 -11.745 13.894 .367 -11.594 13.764 .742 -12.159 12.654 1.07 -11.004 14.89
5 24 10.27 -1.531 10.124 8.598 -2.393 12.171 8.615 -2.609 11.502 10.549 -.876 11.153
5 24 -1.979 3.115 17.494 -4.054 1.619 18.811 -1.616 2.06 19.266 -3.798 2.777 17.077
5 24 -.538 -2.999 21.506 -.372 -4.539 21.031 1.524 -3.342 21.239 -.729 -4.403 21.085
5 24 -8.425 2.706 14.508 -9.588 .862 12.816 -10.646 1.903 12.515 -7.609 .718 14.516
5 24 15.579 8.688 5.327 13.76 7.42 9.754 15.16 5.46 7.695 14.846 10.553 6.39
5 24 -5.065 -4.534 11.957 0 4 13 -4.9752 4 12.0104 -.033 -8.554 12.084
5 24 -8.9987 -2.9595 3.7275 -8.3151 0 3.4443 -9 0 0 -6.9817 -3.4947 6.9817
5 24 -12.259 10.703 11.267 -10.553 14.647 10.543 -10.822 11.478 12.558 -12.187 13.772 8.813
5 24 6.89 -5.693 17.659 7.904 -4.396 17.444 7.982 -4.898 16.909 6.737 -5.218 18.228
5 24 -9.362 11.828 12.865 -8.151 15.362 12.359 -9.168 14.951 11.224 -8.676 12.256 14.009
5 24 -8.4 -7.601 13.73 -8.542 -5.936 11.579 -8.906 -5.042 12.587 -8.093 -8.234 13.156
5 24 -7.621 -7.895 15.594 -6.548 -8.703 15.865 -7.498 -8.355 15.105 -6.492 -8.4 16.314
5 24 6.956 -3.3494 6.956 10.198 -.99 5.74 6.0741 -3.7102 7.6518 8.9975 -2.9545 3.727
5 24 .168 -8.919 16.304 -.942 -8.803 16.573 -.734 -9.557 16.263 .52 -8.058 16.885
