5 24 -15.896 5.651 1.466 -17.428 5.328 3.99 -16.022 5.161 3.792 -16.74 5.986 1.496
5 24 -16.74 5.986 1.496 -15.896 5.651 1.466 -17.428 5.328 3.99 -15.615 6.437 -1.345
5 24 -15.615 6.437 -1.345 -16.74 5.986 1.496 -15.896 5.651 1.466 -15.938 6.737 -1.227
5 24 -15.938 6.737 -1.227 -15.615 6.437 -1.345 -15.183 7.247 -3.276 -16.74 5.986 1.496
5 24 -15.85 6.849 6.22 -16.399 8.902 6.488 -17.123 7.253 5.957 -15.568 8.604 6.858
5 24 -15.568 8.604 6.858 -16.399 8.902 6.488 -15.85 6.849 6.22 -14.586 13.151 7.169
5 24 -12.774 12.534 -3.186 -14.04 10.201 -4.93 -15.648 11.414 -1.971 -12.3466 12.058 -4.2019
5 24 0 0 -10 3.827 0 -9.239 3.0616 0 -7.3912 4.5924 1 -11.0868
5 24 -9.239 0 3.827 -10 0 0 -8 0 0 -12 1 0
5 24 -4.5924 1 -11.0868 -8.4853 1 -8.4853 -4.9751 3 -12.0107 -7.071 0 -7.071
5 24 4.5922 1 11.0866 8.4852 1 8.4852 7.071 0 7.071 4.9751 3 12.0107
5 24 9.239 0 -3.827 10 0 0 8 0 0 12 1 0
5 24 15.286 8.723 -4.023 14.512 9.191 -4.753 14.81 8.571 -4.506 14.51 10.086 -4.473
5 24 -11.0868 1 4.5924 -8.4853 1 8.4853 -7.071 0 7.071 -12.0107 3 4.9751
5 24 12 1 0 11.0866 1 -4.5922 13 3 0 9.239 0 -3.827
5 24 -3.827 0 9.239 -7.071 0 7.071 -8.4852 1 8.4852 -5.6568 0 5.6568
5 24 3.827 0 9.239 0 0 10 0 1 12 0 0 8
5 24 10 0 0 9.239 0 3.827 11.0868 1 4.5924 7.3912 0 3.0616
5 24 -8.4853 1 8.4853 -4.5924 1 11.0868 -3.827 0 9.239 -9.1923 3 9.1923
5 24 11.9634 19.8666 5.3707 12.311 16.284 4.118 12.0107 3 4.9751 12.223 17.671 4.463
5 24 -12.0449 14.8302 4.9958 -9.1923 3 9.1923 -12.0107 3 4.9751 -10.995 21.147 6.89
5 24 4.5922 1 -11.0866 0 1 -12 4.9751 3 -12.0107 0 0 -10
5 24 -9.239 0 -3.827 -7.071 0 -7.071 -5.6568 0 -5.6568 -8.4852 1 -8.4852
5 24 11.0866 1 -4.5922 8.4852 1 -8.4852 12.0107 3 -4.9751 7.071 0 -7.071
5 24 0 0 10 -3.827 0 9.239 -4.5924 1 11.0868 -3.0616 0 7.3912
5 24 8.4852 1 -8.4852 4.5922 1 -11.0866 9.1923 3 -9.1923 3.827 0 -9.239
5 24 15.286 8.723 -4.023 14.81 8.571 -4.506 15.497 8.003 -3.314 14.512 9.191 -4.753
5 24 -3.827 0 -9.239 0 0 -10 0 0 -8 0 1 -12
5 24 4.9751 21.0275 12.0107 4.9751 3 12.0107 7.176 20.354 11.056 4.244 21.252 12.285
5 24 -13.1221 12.675 -.1893 -15.648 11.414 -1.971 -12.774 12.534 -3.186 -15.696 12.078 .878
5 24 -13.1221 12.675 -.1893 -13 3 0 -13.055 12.722 .846 -12.774 12.534 -3.186
5 24 7.071 0 -7.071 9.239 0 -3.827 7.3912 0 -3.0616 11.0868 1 -4.5924
5 24 -8.4853 1 -8.4853 -11.0868 1 -4.5924 -9.1923 3 -9.1923 -9.239 0 -3.827
5 24 7.071 0 7.071 3.827 0 9.239 4.5924 1 11.0868 3.0616 0 7.3912
5 24 9.239 0 3.827 7.071 0 7.071 8.4852 1 8.4852 5.6568 0 5.6568
5 24 -11.0868 1 -4.5924 -12 1 0 -10 0 0 -12.0107 3 -4.9751
5 24 0 3 -13 1.402 6.154 -13.11 0 6.865 -13.1 2.632 4.943 -12.811
5 24 9.081 21.964 9.322 9.1923 3 9.1923 8.22 21.22 10.109 9.974 22.214 8.328
5 24 -7.071 0 7.071 -9.239 0 3.827 -11.0868 1 4.5924 -7.3912 0 3.0616
5 24 11.0866 1 4.5922 12 1 0 10 0 0 12.0107 3 4.9751
5 24 8.4852 1 8.4852 11.0866 1 4.5922 9.239 0 3.827 9.1923 3 9.1923
5 24 -12.769 12.155 2.521 -12.0107 3 4.9751 -12.0449 14.8302 4.9958 -13 3 0
5 24 -12 1 0 -11.0868 1 4.5924 -9.239 0 3.827 -13 3 0
5 24 -4.5924 1 11.0868 0 1 12 0 0 10 -4.9751 3 12.0107
5 24 0 1 -12 -4.5924 1 -11.0868 0 3 -13 -3.827 0 -9.239
5 24 -7.841 19.763 10.369 -5.27 20.978 11.812 -9.1923 3 9.1923 -7.695 20.162 10.606
5 24 -10 0 0 -9.239 0 -3.827 -7.3912 0 -3.0616 -11.0868 1 -4.5924
5 24 15.286 8.723 -4.023 15.497 8.003 -3.314 16.248 8.017 -2.753 14.81 8.571 -4.506
5 24 0 1 12 4.5922 1 11.0866 3.827 0 9.239 0 3 13
5 24 3.827 0 -9.239 7.071 0 -7.071 5.6568 0 -5.6568 8.4852 1 -8.4852
5 24 -7.071 0 -7.071 -3.827 0 -9.239 -3.0616 0 -7.3912 -4.5924 1 -11.0868
