5 24 12.6 -13.8 3.4 11.5 -14.6 8.2 12.6 -11.7 5.2 11.3 -16.9 6.2
5 24 7.1 -26.4 -11.9 9.7 -30.4 -11.8 7.8 -29.9 -14.4 9.2 -27.3 -9.5
5 24 9.6 -38.6 -4.1 7 -42.1 -3.9 8.9 -39.4 -1.7 7.4 -41.6 -6
5 24 8.2 -19.5 9.4 9.4 -16.4 11.1 11.3 -16.9 6.2 7.6 -17.2 12.9
5 24 10.1 -20.4 1.1 8.8 -21.6 1.9 11 -19.5 1.6 8.9 -21.3 0.8
5 24 8.4 -33.1 16.2 6.6 -33.3 17.4 8.7 -35.7 20 4.9 -31.6 13.8
5 24 3.4 -13 -6.9 4.3 -11 -5.8 2.2 -11.3 -6.5 5 -12.1 -6
5 24 12 -38.5 14.8 13.1 -42.2 13 10.9 -38.5 12.3 13.5 -40.6 17.3
5 24 12 -11.1 0 10.9 -13.7 -1.7 9.9 -11.2 -2.3 11.8 -14.2 -0.4
5 24 7.8 -20.2 -1.5 6.4 -21.3 -2.6 7 -21.9 -1.3 7.2 -20 -2.7
5 24 9.6 -38 9.2 10.9 -38.5 12.3 9.2 -33.1 10.7 12 -42.5 8.4
5 24 8.9 -39.4 -1.7 8.7 -39.9 0 7.3 -41.3 -0.7 9.5 -36.3 0.4
5 24 11.1 -6.1 -3.2 9.6 -7 -4.7 10 -7.9 -1.4 10.2 -5 -7
5 24 10.9 -13.7 -1.7 9.9 -11.2 -2.3 8.3 -13.5 -3.5 12 -11.1 0
5 24 8.8 -20.6 -0.4 10.1 -20.4 1.1 10.3 -19.7 -0.5 8.9 -21.3 0.8
5 24 10.1 -32.4 0 8.7 -26.9 0.8 10.6 -31.1 -2.3 8 -28.2 2.8
5 24 4.9 -31.6 13.8 7 -31.6 12.8 8.4 -33.1 16.2 4.1 -30.7 11.1
5 24 9.4 -16.4 11.1 7.6 -17.2 12.9 8.2 -19.5 9.4 8.8 -13.4 13.5
5 24 12 -17.4 -2.2 11.8 -16.7 -3.7 12.4 -15.2 -1.3 10.4 -18.7 -3.8
5 24 5 -12.1 -6 4.7 -13.4 -8.6 6.1 -12.8 -7.7 3.4 -13 -6.9
5 24 6.5 -22.3 7.5 5.9 -24.3 5.2 4.5 -22.4 10 7.9 -22 4.7
5 24 5.6 -20.3 -4.7 5.6 -19 -7.7 3.7 -19.6 -6.1 7.3 -19.8 -5.8
5 24 9.1 -5.5 -1.3 9.1 0 -1.8 8.3 -5.5 -3.8 9.2 0 0.3
5 24 3.9 -33.8 -17.3 8 -35.7 -13.1 7.7 -33.2 -14.7 4.1 -36.7 -15.3
5 24 10.1 -28.4 -7.3 8.7 -25.3 -4.3 9.2 -27.3 -9.5 9.1 -26.1 -2.2
5 24 12 -17.4 -2.2 12.8 -16.9 1.1 12.4 -15.2 -1.3 11.8 -18.5 -0.1
5 24 2.2 -19 15.1 2.8 -15.1 17.4 0 -17.5 16.7 4.5 -18.1 14.7
5 24 11 -6.9 0.5 12 -11.1 0 10 -7.9 -1.4 12.4 -9 3.1
5 24 10.1 -28.4 -7.3 10.6 -29.6 -5 9.1 -26.1 -2.2 10.6 -31.5 -9.5
5 24 6.1 -12.8 -7.7 5 -12.1 -6 6.5 -12.1 -5.3 4.7 -13.4 -8.6
5 24 12.6 -13.8 3.4 11.3 -16.9 6.2 12.3 -15.8 2 11.5 -14.6 8.2
5 24 7.3 -41.3 -0.7 4.8 -42.3 1.2 6.3 -42.4 -1.7 5.8 -41.9 1.8
5 24 12.4 -15.2 -1.3 12.8 -16.9 1.1 11.8 -14.2 -0.4 12 -17.4 -2.2
5 24 9.4 -6.4 10.3 8.7 -3.9 8.5 6.1 -3.2 10.4 11.3 -7.3 7.3
5 24 12 -4.8 0.4 12.1 0 3.3 12.8 0 0.6 11.3 -5.8 3.2
5 24 7.9 -22.4 2.4 7.4 -23.1 2.5 7.6 -22.5 0.6 7.9 -22 4.7
5 24 11.8 -14.2 -0.4 12 -11.1 0 10.9 -13.7 -1.7 12.6 -13.8 3.4
5 24 8.3 -16.5 3.8 7.3 0 5.2 7.3 -16.5 5.2 9 -16.5 2.2
5 24 2.8 -20.8 13.2 4.5 -18.1 14.7 5.7 -20.2 11.7 2.2 -19 15.1
5 24 5.6 -19 -7.7 8.1 -17.4 -8.7 7.3 -19.8 -5.8 6.8 -16.6 -9.5
5 24 10.6 -18.3 4.3 11.3 -16.9 6.2 12.3 -15.8 2 8.8 -20.4 5.1
5 24 5.8 -41.9 1.8 9.1 -43.1 4.2 7.7 -41.3 0.3 7.4 -43.3 5.6
5 24 4.7 -37.3 9.3 4.2 -39.9 4.6 7.4 -43.3 5.6 3.4 -36.5 6.8
5 24 7.3 -23.4 0.3 8.7 -25.3 -4.3 9.1 -26.1 -2.2 7 -23 -1.3
5 24 10.6 -31.1 -2.3 10.6 -29.6 -5 9.1 -26.1 -2.2 10.9 -34.1 -4.4
5 24 9.2 -33.9 1.9 7.8 -35.2 4.4 7.7 -32 5 8.4 -37.6 2.4
5 24 8.2 -38 -11.2 4.7 -41.8 -10.2 8 -40.2 -8.6 4.4 -39.2 -12.9
5 24 0 -25.7 -15.3 3.9 -25.7 -14.1 0 -23.1 -11.5 3.9 -29.8 -17.1
5 24 11 -19.5 1.6 10.9 -19 2.9 9.8 -20.2 3.5 12.8 -16.9 1.1
5 24 7.5 -12.9 -6.8 8.2 -14.4 -8.6 9.4 -15 -7.7 6.9 -14 -9.1
5 24 8.1 -17.4 -8.7 9.4 -15 -7.7 8.2 -14.4 -8.6 10.8 -15.9 -5.9
5 24 9.5 -36.3 0.4 8.9 -39.4 -1.7 8.7 -39.9 0 10.5 -35.3 -1.9
5 24 8.3 -19.7 -3.3 7.3 -19.8 -5.8 9.6 -18.4 -6.5 7.2 -20 -2.7
5 24 7.2 -20 -2.7 6.4 -21.3 -2.6 5.6 -20.3 -4.7 7.8 -20.2 -1.5
5 24 10.6 -18.3 4.3 12.8 -16.9 1.1 12.3 -15.8 2 10.9 -19 2.9
5 24 5.7 -12 17.2 8.3 -8.8 13.5 7.2 -12.9 15.4 6.7 -8.9 15.1
5 24 8 -28.2 2.8 4.6 -26.4 6.6 5.4 -29.3 6.6 5.9 -24.3 5.2
5 24 4.9 -31.6 13.8 8.4 -33.1 16.2 6.6 -33.3 17.4 7 -31.6 12.8
5 24 5.7 -19.9 1.1 8.2 -16.3 -1.3 9 -16.5 2.2 4.9 -19.1 -1.3
5 24 2.3 -14.6 -7.2 1.3 -14 -7.1 0.9 -17 -7 3.4 -13 -6.9
5 24 8 -21.9 0.6 7.9 -22.4 2.4 8.8 -21.6 1.9 7.6 -22.5 0.6
5 24 0 -4.9 14.4 2.8 -2.8 11.5 0 -4 13.1 4.3 -6 14.6
5 24 9.6 -18.4 -6.5 7.3 -19.8 -5.8 8.1 -17.4 -8.7 8.3 -19.7 -3.3
5 24 4.2 -4.8 -9.4 6.5 -4.1 -9.5 4.2 0 -9.8 6 -7.4 -7.2
5 24 11.3 -5.8 3.2 11.3 -7.3 7.3 12.4 -9 3.1 10.5 -4.7 6.1
5 24 8.1 -17.4 -8.7 9.6 -18.4 -6.5 7.3 -19.8 -5.8 10.8 -15.9 -5.9
5 24 11.8 -18.5 -0.1 10.1 -20.4 1.1 11 -19.5 1.6 10.3 -19.7 -0.5
5 24 0 -37.3 7 1.5 -37 6.9 0 -40 5.3 0 -33.6 8.1
5 24 4.2 -43.7 -6.9 8 -40.2 -8.6 7.4 -41.6 -6 4.7 -41.8 -10.2
5 24 9.9 -34.1 -11.1 8.2 -38 -11.2 10.2 -35.7 -9.1 8 -35.7 -13.1
5 24 10.9 -32.6 -7.1 10.9 -34.1 -4.4 10.1 -37.4 -6.5 10.6 -29.6 -5
5 24 10.4 -38.5 20.6 7.3 -38.7 15.8 8.7 -35.7 20 11.1 -41.3 18.8
5 24 2.4 0 8.4 2.4 -17.5 8.4 0 -17.5 8.7 5.1 0 7.2
5 24 3.8 -14.8 -9 2.3 -14.6 -7.2 3.4 -13 -6.9 2 -16.8 -7.2
5 24 3.2 -20 5.3 3 -33.7 4.5 4.3 -33.7 3.1 0 -20.4 5.7
5 24 5.6 -30.4 7.1 8.4 -32.6 7.9 6.1 -30.9 10.2 7.7 -32 5
5 24 6.8 -16.6 -9.5 6.9 -14 -9.1 8.2 -14.4 -8.6 5.8 -15.8 -9.7
5 24 9.4 -15 -7.7 10.8 -15.9 -5.9 8.1 -17.4 -8.7 10 -14.2 -4.2
5 24 6.5 -11 -4.7 4.3 -11 -5.8 5 -12.1 -6 5.6 -9.4 -4.7
5 24 2.4 -22.6 11 4.5 -22.4 10 2.8 -20.8 13.2 1.9 -24.7 8.5
5 24 7.8 -35.2 4.4 8.3 -37.2 6 8.4 -37.6 2.4 7.7 -32 5
5 24 7 -31.6 12.8 9.2 -33.1 10.7 10.2 -33.8 14.2 6.1 -30.9 10.2
5 24 5 -12.1 -6 6.5 -11 -4.7 4.3 -11 -5.8 6.5 -12.1 -5.3
5 24 0 -18.7 -6.8 1.9 -19 -6.7 0.9 -17 -7 0 -20.3 -6.7
5 24 4.9 -21.6 -4.5 7.8 -24.8 -6.6 6 -24 -8.7 6.3 -22.3 -2.7
5 24 7 -31.6 12.8 8.4 -33.1 16.2 10.2 -33.8 14.2 4.9 -31.6 13.8
5 24 10.1 -28.4 -7.3 9.2 -27.3 -9.5 8.7 -25.3 -4.3 10.6 -31.5 -9.5
5 24 5.4 -29.3 6.6 8 -28.2 2.8 8 -30.6 3.9 4.6 -26.4 6.6
5 24 11 -19.5 1.6 12.8 -16.9 1.1 11.8 -18.5 -0.1 10.9 -19 2.9
5 24 9.1 -43.1 4.2 10.8 -44.1 9.2 12 -42.5 8.4 7.4 -43.3 5.6
5 24 8.2 -19.5 9.4 7.6 -17.2 12.9 5.7 -20.2 11.7 9.4 -16.4 11.1
5 24 10.9 -34.1 -4.4 10.6 -31.1 -2.3 10.5 -35.3 -1.9 10.9 -32.6 -7.1
5 24 7 -23 -1.3 7 -21.9 -1.3 7.6 -22.5 0.6 6.3 -22.3 -2.7
5 24 12 -42.5 8.4 9.6 -38 9.2 10.4 -41.5 3.7 10.9 -38.5 12.3
5 24 8.3 -16.5 3.8 5.7 -19.9 1.1 9 -16.5 2.2 7.3 -16.5 5.2
5 24 11.8 -16.7 -3.7 10.8 -15.9 -5.9 9.6 -18.4 -6.5 11.5 -14.6 -2.6
5 24 7.4 -43.3 5.6 4.2 -39.9 4.6 4.7 -37.3 9.3 5.8 -41.9 1.8
5 24 4.3 -6 14.6 2.8 -2.8 11.5 0 -4.9 14.4 6.1 -3.2 10.4
5 24 2.9 -7.1 16.4 0 -8 19 2.4 -8.4 18.8 0 -6.1 15.9
5 24 8.3 -8.8 13.5 7.2 -12.9 15.4 5.7 -12 17.2 8.8 -13.4 13.5
5 24 4.7 -12 18.9 5.7 -12 17.2 4.3 -10.1 18.7 3.9 -13.4 19.3
5 24 0 -23.1 -11.5 3.8 -23.5 -10.4 3.9 -25.7 -14.1 1.4 -20.5 -6.5
5 24 7 -42.1 -3.9 8.9 -39.4 -1.7 9.6 -38.6 -4.1 7.3 -41.3 -0.7
5 24 4.3 -11 -5.8 5.6 -9.4 -4.7 6.5 -11 -4.7 4.3 -9.3 -5.3
5 24 10 -13.5 11.8 9.4 -16.4 11.1 8.8 -13.4 13.5 11.5 -14.6 8.2
5 24 2 -16.8 -7.2 3.8 -14.8 -9 2.3 -14.6 -7.2 3.7 -16.6 -8.9
5 24 6.4 -5.7 12.9 6.7 -8.9 15.1 8.3 -8.8 13.5 4.3 -6 14.6
5 24 10 -14.2 -4.2 10.9 -13.7 -1.7 8.3 -13.5 -3.5 11.5 -14.6 -2.6
5 24 1.8478 -44.5 -3.4346 4.6 -43.8 -4.2 3 -43.6 -0.1 2 -44.5 -4.2
5 24 11.2 -12.4 9.8 10.1 -9 11.2 10 -13.5 11.8 11.6 -9.6 8.5
5 24 2.5 0 -9.7 2.3 -4.7 -9.4 4.2 0 -9.8 0 -4.5 -9
5 24 4.7 -37.3 9.3 6 -38.2 12.5 7.4 -43.3 5.6 4.9 -31.6 13.8
5 24 7.8 -29.9 -14.4 3.9 -25.7 -14.1 3.9 -29.8 -17.1 7.1 -26.4 -11.9
5 24 9.4 -32.7 -12.8 10.6 -31.5 -9.5 9.7 -30.4 -11.8 9.9 -34.1 -11.1
5 24 5 -20.9 -4.4 4.9 -21.6 -4.5 6.4 -21.3 -2.6 3 -20.9 -6
5 24 12 -17.4 -2.2 12.4 -15.2 -1.3 11.8 -16.7 -3.7 12.8 -16.9 1.1
5 24 4.5 -22.4 10 6.5 -22.3 7.5 3.8 -24.7 7.4 8.2 -19.5 9.4
5 24 6.1 -30.9 10.2 8.4 -32.6 7.9 9.2 -33.1 10.7 5.6 -30.4 7.1
5 24 8.3 -37.2 6 9.6 -38 9.2 9.2 -33.1 10.7 10.4 -41.5 3.7
5 24 10.6 -18.3 4.3 10.9 -19 2.9 8.8 -20.4 5.1 12.8 -16.9 1.1
5 24 8.6 -13.5 -5.8 9.4 -15 -7.7 7.5 -12.9 -6.8 10 -14.2 -4.2
5 24 6.5 -12.1 -5.3 6.5 -11 -4.7 5 -12.1 -6 7.5 -12.5 -4.6
5 24 7.3 -9.3 -3.4 6.5 -11 -4.7 7.8 -11.2 -3.5 5.6 -9.4 -4.7
5 24 10.5 -35.6 19.3 8.7 -35.7 20 8.4 -33.1 16.2 10.4 -38.5 20.6
5 24 3.9 -29.8 -17.1 7.7 -33.2 -14.7 3.9 -33.8 -17.3 7.8 -29.9 -14.4
5 24 9.6 -38.6 -4.1 10.5 -35.3 -1.9 8.9 -39.4 -1.7 10.9 -34.1 -4.4
5 24 3 -43.6 -0.1 6.3 -42.4 -1.7 4.6 -43.8 -4.2 4.8 -42.3 1.2
5 24 10.4 -38.5 20.6 10.5 -35.6 19.3 8.7 -35.7 20 12 -38.6 20.1
5 24 0 -43.8 -8.6 0.7654 -44.5 -6.0478 4.2 -43.7 -6.9 0 -44.5 -6.2
5 24 3.2 -20.3 -5.8 1.9 -19 -6.7 3.7 -19.6 -6.1 1.4 -20.5 -6.5
5 24 11.8 -5.4 -1.9 12 -4.8 0.4 11 -6.9 0.5 12.4 -4 -2.9
5 24 0 -23.1 -11.5 1.4 -20.5 -6.5 3.8 -23.5 -10.4 0 -20.3 -6.7
5 24 12.6 -11.7 5.2 11.5 -14.6 8.2 11.2 -12.4 9.8 12.6 -13.8 3.4
5 24 11.8 -5.4 -1.9 12.4 -4 -2.9 11.1 -6.1 -3.2 12 -4.8 0.4
5 24 3 -20.9 -6 3.2 -20.3 -5.8 5 -20.9 -4.4 1.4 -20.5 -6.5
5 24 12.4 -15.2 -1.3 11.5 -14.6 -2.6 11.8 -16.7 -3.7 10.9 -13.7 -1.7
5 24 11 -6.9 0.5 12 -4.8 0.4 11.8 -5.4 -1.9 11.3 -5.8 3.2
5 24 9.5 -36.3 0.4 8.4 -37.6 2.4 8.7 -39.9 0 9.2 -33.9 1.9
5 24 10.5 -35.3 -1.9 10.6 -31.1 -2.3 10.9 -34.1 -4.4 10.1 -32.4 0
5 24 12 -11.1 0 12.4 -9 3.1 11 -6.9 0.5 12.6 -13.8 3.4
5 24 7.8 -20.2 -1.5 7.8 -21.3 -0.4 8.8 -20.6 -0.4 7 -21.9 -1.3
5 24 10.8 -15.9 -5.9 9.6 -18.4 -6.5 11.8 -16.7 -3.7 8.1 -17.4 -8.7
5 24 8.3 -8.8 13.5 9.4 -6.4 10.3 10.1 -9 11.2 6.4 -5.7 12.9
5 24 8.8 -21.6 1.9 8.9 -21.3 0.8 8 -21.9 0.6 10.1 -20.4 1.1
5 24 2.9 -7.1 16.4 4.3 -6 14.6 6.7 -8.9 15.1 0 -4.9 14.4
5 24 6 -38.2 12.5 9 -44 10.3 4.7 -37.3 9.3 7.3 -38.7 15.8
5 24 6.7 -8.9 15.1 5.7 -12 17.2 5.2 -9.7 16.9 8.3 -8.8 13.5
5 24 10.4 -18.7 -3.8 10.5 -18.9 -2.1 12 -17.4 -2.2 8.3 -19.7 -3.3
5 24 8.3 -8.8 13.5 8.8 -13.4 13.5 7.2 -12.9 15.4 10.1 -9 11.2
5 24 7.5 -12.9 -6.8 9.4 -15 -7.7 8.2 -14.4 -8.6 8.6 -13.5 -5.8
5 24 8 -35.7 -13.1 7.7 -33.2 -14.7 3.9 -33.8 -17.3 9.4 -32.7 -12.8
5 24 10.2 -35.7 -9.1 10.6 -31.5 -9.5 9.9 -34.1 -11.1 10.9 -32.6 -7.1
5 24 4.8 -42.3 1.2 6.3 -42.4 -1.7 7.3 -41.3 -0.7 3 -43.6 -0.1
5 24 0 -33.6 8.1 2.8 -32.5 8.2 0 -30.1 8.5 3.4 -36.5 6.8
5 24 4.2 -7.3 -7.7 6 -7.4 -7.2 4.3 -9.3 -5.3 4.2 -4.8 -9.4
5 24 9.9 -11.2 -2.3 8.8 -8.6 -2.4 10 -7.9 -1.4 7.8 -11.2 -3.5
5 24 6.8 -16.6 -9.5 4.4 -18 -8.6 5.6 -19 -7.7 5.8 -15.8 -9.7
5 24 4.2 -39.9 4.6 2 -40.1 5 3.4 -36.5 6.8 2.5 -42.5 2.2
5 24 8.8 -20.6 -0.4 8.9 -21.3 0.8 7.8 -21.3 -0.4 10.1 -20.4 1.1
5 24 2.2 -19 15.1 0 -19 15.5 0 -17.5 16.7 0 -20.9 13.7
5 24 3.8 -23.5 -10.4 3.9 -25.7 -14.1 7.1 -26.4 -11.9 0 -23.1 -11.5
5 24 8.1 -17.4 -8.7 6.8 -16.6 -9.5 5.6 -19 -7.7 8.2 -14.4 -8.6
5 24 5 -12.1 -6 4.3 -11 -5.8 6.5 -11 -4.7 3.4 -13 -6.9
5 24 2 -40.1 5 2.5 -42.5 2.2 4.2 -39.9 4.6 0 -42.3 3
5 24 9.7 -30.4 -11.8 10.6 -31.5 -9.5 9.2 -27.3 -9.5 9.4 -32.7 -12.8
5 24 10.5 -18.9 -2.1 10.3 -19.7 -0.5 11.8 -18.5 -0.1 8.6 -19.9 -1.7
5 24 11.8 -16.7 -3.7 10.4 -18.7 -3.8 12 -17.4 -2.2 9.6 -18.4 -6.5
5 24 12 0 -5.1 10.2 -5 -7 12.1 -3.8 -4.7 9 0 -7.4
5 24 7.6 -17.2 12.9 5.7 -20.2 11.7 8.2 -19.5 9.4 4.5 -18.1 14.7
5 24 11.3 -16.9 6.2 9.4 -16.4 11.1 11.5 -14.6 8.2 8.2 -19.5 9.4
5 24 11.3 -7.3 7.3 12.4 -9 3.1 11.3 -5.8 3.2 11.6 -9.6 8.5
5 24 12.6 -13.8 3.4 11.8 -14.2 -0.4 12 -11.1 0 12.3 -15.8 2
5 24 9.6 -38.6 -4.1 10.9 -34.1 -4.4 10.1 -37.4 -6.5 10.5 -35.3 -1.9
5 24 10.8 -44.1 9.2 9 -44 10.3 7.4 -43.3 5.6 12.3 -43.4 14
5 24 5.6 -9.4 -4.7 6 -7.4 -7.2 4.3 -9.3 -5.3 7.9 -7.4 -6.1
5 24 12.8 -16.9 1.1 10.9 -19 2.9 11 -19.5 1.6 10.6 -18.3 4.3
5 24 0 -22.7 11.4 2.4 -22.6 11 2.8 -20.8 13.2 0 -24.8 8.8
5 24 3 -20.9 -6 6 -24 -8.7 3.8 -23.5 -10.4 4.9 -21.6 -4.5
5 24 6.3 -22.3 -2.7 8.7 -25.3 -4.3 7 -23 -1.3 7.8 -24.8 -6.6
5 24 9.1 -26.1 -2.2 8.7 -25.3 -4.3 7.3 -23.4 0.3 10.1 -28.4 -7.3
5 24 7.2 -20 -2.7 8.3 -19.7 -3.3 5.6 -20.3 -4.7 8.6 -19.9 -1.7
5 24 4.2 0 -9.8 2.3 -4.7 -9.4 2.5 0 -9.7 4.2 -4.8 -9.4
5 24 7.9 -22.4 2.4 8.8 -21.6 1.9 8 -21.9 0.6 9 -21.3 3.2
5 24 6.5 -22.3 7.5 7.9 -22 4.7 8.8 -20.4 5.1 5.9 -24.3 5.2
5 24 11.6 -9.6 8.5 11.3 -7.3 7.3 9.4 -6.4 10.3 12.6 -11.7 5.2
5 24 7.8 -11.2 -3.5 9.9 -11.2 -2.3 7.3 -9.3 -3.4 8.3 -13.5 -3.5
5 24 9 -21.3 3.2 11 -19.5 1.6 9.8 -20.2 3.5 8.8 -21.6 1.9
5 24 3 -43.6 -0.1 2.5 -42.5 2.2 0 -43.7 0.9 4.8 -42.3 1.2
5 24 7.8 -29.9 -14.4 3.9 -29.8 -17.1 7.7 -33.2 -14.7 3.9 -25.7 -14.1
5 24 10.4 -41.5 3.7 8.3 -37.2 6 8.4 -37.6 2.4 9.6 -38 9.2
5 24 5.7 -19.9 1.1 4.3 -33.7 3.1 5.3 -20 3.2 4.4 -33.7 0.9
5 24 2.2 -11.3 20.2 0 -11.6 20.5 0 -8 19 2.1 -13.9 19.9
5 24 12.4 -4 -2.9 12.1 -3.8 -4.7 12.8 0 -2.8 11.8 -5.4 -1.9
5 24 2.5 0 -9.7 0 -4.5 -9 2.3 -4.7 -9.4 0 0 -9.2
5 24 12.8 -41.2 18.1 13.1 -38 18.4 13.5 -40.6 17.3 12 -38.6 20.1
5 24 0.9 -17 -7 0 -16.9 -7.1 0 -13.9 -7.1 0 -18.7 -6.8
5 24 9.4 -6.4 10.3 6.4 -5.7 12.9 8.3 -8.8 13.5 6.1 -3.2 10.4
5 24 12.8 -16.9 1.1 12.3 -15.8 2 11.8 -14.2 -0.4 10.6 -18.3 4.3
5 24 3.9 -25.7 -14.1 0 -23.1 -11.5 3.8 -23.5 -10.4 0 -25.7 -15.3
5 24 7.9 -7.4 -6.1 9.6 -7 -4.7 10.2 -5 -7 7.3 -9.3 -3.4
5 24 7.5 -12.5 -4.6 6.5 -11 -4.7 6.5 -12.1 -5.3 7.8 -11.2 -3.5
5 24 2.3 -4.7 -9.4 0 -6.7 -7.8 2.3 -7 -8 0 -4.5 -9
5 24 2.9 -30.2 8.3 5.4 -29.3 6.6 4.6 -26.4 6.6 5.6 -30.4 7.1
5 24 8 -28.2 2.8 10.1 -32.4 0 8.7 -26.9 0.8 8 -30.6 3.9
5 24 6.1 -30.9 10.2 4.1 -30.7 11.1 7 -31.6 12.8 2.9 -30.2 8.3
5 24 6 -7.4 -7.2 4.2 -4.8 -9.4 4.2 -7.3 -7.7 6.5 -4.1 -9.5
5 24 8.7 -26.9 0.8 9.1 -26.1 -2.2 7.1 -23.8 2.5 10.6 -31.1 -2.3
5 24 8.4 -33.1 16.2 10.2 -33.8 14.2 11.8 -35.6 17.3 7 -31.6 12.8
5 24 8 -30.6 3.9 8 -28.2 2.8 5.4 -29.3 6.6 10.1 -32.4 0
5 24 4.3 -6 14.6 6.4 -5.7 12.9 6.1 -3.2 10.4 2.9 -7.1 16.4
5 24 12.4 -9 3.1 11 -6.9 0.5 12 -11.1 0 11.3 -5.8 3.2
5 24 8.7 -25.3 -4.3 7 -23 -1.3 7.3 -23.4 0.3 6.3 -22.3 -2.7
5 24 7.1 -26.4 -11.9 9.2 -27.3 -9.5 9.7 -30.4 -11.8 6 -24 -8.7
5 24 3.2 -20.3 -5.8 3.7 -19.6 -6.1 1.9 -19 -6.7 5 -20.9 -4.4
5 24 7.9 -22 4.7 5.9 -24.3 5.2 7.4 -23.1 2.5 6.5 -22.3 7.5
5 24 12 -38.6 20.1 13.1 -38 18.4 12.8 -41.2 18.1 10.5 -35.6 19.3
5 24 8.3 0 3.8 9 -16.5 2.2 7.3 0 5.2 9 0 2.2
5 24 0 -20.9 13.7 2.2 -19 15.1 0 -19 15.5 2.8 -20.8 13.2
5 24 10.1 -32.4 0 10.5 -35.3 -1.9 9.2 -33.9 1.9 10.6 -31.1 -2.3
5 24 4.2 -43.7 -6.9 4.7 -41.8 -10.2 8 -40.2 -8.6 0 -43.8 -8.6
5 24 4.7 -41.8 -10.2 8 -40.2 -8.6 4.2 -43.7 -6.9 8.2 -38 -11.2
5 24 7 -42.1 -3.9 4.6 -43.8 -4.2 6.3 -42.4 -1.7 7.4 -41.6 -6
5 24 4.2 -43.7 -6.9 0 -43.8 -8.6 4.7 -41.8 -10.2 0.7654 -44.5 -6.0478
5 24 5.7 -19.9 1.1 5.3 -20 3.2 7.3 -16.5 5.2 4.3 -33.7 3.1
5 24 0 -4 13.1 2.8 -2.8 11.5 0 -4.9 14.4 0 -2.7 11.7
5 24 6.5 -11 -4.7 7.8 -11.2 -3.5 7.3 -9.3 -3.4 7.5 -12.5 -4.6
5 24 10.8 -15.9 -5.9 8.1 -17.4 -8.7 9.4 -15 -7.7 9.6 -18.4 -6.5
5 24 2.5 0 -6.8 2.5 -5.5 -6.8 0 0 -6.3 4.4 -5.5 -6.5
5 24 5.7 -19.9 1.1 4.4 -33.7 .9 2.9 -33.7 -1.3 4.3 -33.7 3.1
5 24 11.6 -9.6 8.5 11.2 -12.4 9.8 10.1 -9 11.2 12.6 -11.7 5.2
5 24 12.8 -41.2 18.1 13.5 -40.6 17.3 12.3 -43.4 14 13.1 -38 18.4
5 24 4.1 -30.7 11.1 4.7 -37.3 9.3 2.8 -32.5 8.2 4.9 -31.6 13.8
5 24 10.2 -5 -7 12.1 -3.8 -4.7 11.1 -6.1 -3.2 12 0 -5.1
5 24 0 -11.6 20.5 2.1 -13.9 19.9 0 -15.4 19.5 2.2 -11.3 20.2
5 24 12.8 0 -2.8 12.1 -3.8 -4.7 12.4 -4 -2.9 12 0 -5.1
5 24 10.1 -37.4 -6.5 7.4 -41.6 -6 9.6 -38.6 -4.1 8 -40.2 -8.6
5 24 9.2 -27.3 -9.5 9.7 -30.4 -11.8 7.1 -26.4 -11.9 10.1 -28.4 -7.3
5 24 4.5 -18.1 14.7 5.7 -20.2 11.7 7.6 -17.2 12.9 2.8 -20.8 13.2
5 24 8.2 -4.9 -8.4 10.2 -5 -7 9 0 -7.4 7.9 -7.4 -6.1
5 24 7.2 -12.9 15.4 8.8 -13.4 13.5 6.3 -15.3 15.3 8.3 -8.8 13.5
5 24 2.8 -2.8 11.5 6.2 0 10.3 6.1 -3.2 10.4 2.8 0 11.4
5 24 2.2 -11.3 20.2 0 -8 19 0 -11.6 20.5 2.4 -8.4 18.8
5 24 5 -20.9 -4.4 3.2 -20.3 -5.8 3 -20.9 -6 3.7 -19.6 -6.1
5 24 1.6 -26.3 8.2 2.9 -30.2 8.3 4.6 -26.4 6.6 0 -30.1 8.5
5 24 2 -40.1 5 3.4 -36.5 6.8 4.2 -39.9 4.6 1.5 -37 6.9
5 24 10.6 -31.1 -2.3 8.7 -26.9 0.8 9.1 -26.1 -2.2 10.1 -32.4 0
5 24 10.2 -35.7 -9.1 9.9 -34.1 -11.1 10.6 -31.5 -9.5 8.2 -38 -11.2
5 24 4.4 -39.2 -12.9 0 -41.8 -11.4 0 -39.1 -13.8 4.7 -41.8 -10.2
5 24 4.2 -43.7 -6.9 1.4142 -44.5 -5.6142 1.8478 -44.5 -4.9654 0.7654 -44.5 -6.0478
5 24 8.3 -13.5 -3.5 9.9 -11.2 -2.3 7.8 -11.2 -3.5 10.9 -13.7 -1.7
5 24 6.1 -12.8 -7.7 7.5 -12.9 -6.8 6.5 -12.1 -5.3 6.9 -14 -9.1
5 24 2.2 -11.3 20.2 2.4 -8.4 18.8 3.4 -11.6 19.8 0 -8 19
5 24 2.2 -11.3 -6.5 2.2 -9 -5.9 0 -11 -6.6 4.3 -11 -5.8
5 24 4.6 -43.8 -4.2 1.8478 -44.5 -4.9654 2 -44.5 -4.2 4.2 -43.7 -6.9
5 24 12.3 -43.4 14 10.7 -43.5 14.6 12.8 -41.2 18.1 9 -44 10.3
5 24 12 -38.6 20.1 11.1 -41.3 18.8 12.8 -41.2 18.1 10.4 -38.5 20.6
