5 24 8.07 -26.48 17.35 14.95 -26.47 15.44 7.82 -30.52 15.83 15.71 -22.08 16.41
5 24 17.79 -5.4 -7.69 14.98 -2.57 -3.41 13.78 -2.51 -6.06 19.33 -5.41 -4.3
5 24 8.82 -9.11 -17.04 9.25 -13.16 -18.2 4.22 -9.11 -17.9 13.68 -13.14 -16.78
5 24 4.12 -39.19 2.68 7.28 -38.44 0.5 7.52 -38.66 2.68 2.12 -39.35 1.57
5 24 12.29 -36.71 -0.06 7.28 -38.44 0.5 11.37 -36.68 -2.63 7.52 -38.66 2.68
5 24 15.59 -13.16 16.34 20.59 -17.63 13.85 20.15 -13.15 13.45 15.88 -17.63 16.71
5 24 6 0 -1.1934 9.79 -0.58 -0.2 6 0 0 8.82 -0.56 -4.23
5 24 13.08 -60.4 6.62 13.04 -60.83 4.83 11.29 -60.11 6.7 14.92 -60.08 4.87
5 24 21.85 -26.46 -5.1 20.48 -30.55 -0.57 22.91 -26.47 -0.59 19.29 -30.56 -4.53
5 24 9.38 -17.63 -18.45 4.47 -17.63 -19.23 9.25 -13.16 -18.2 9.24 -22.08 -18
5 24 20.15 -13.15 13.45 15.59 -13.16 16.34 20.59 -17.63 13.85 14.79 -9.11 15.16
5 24 0 -13.16 19.59 8.41 -13.15 18.37 0 -17.63 19.82 0 -9.12 18.63
5 24 6.3 -34.16 -12.35 9.16 -34.11 -11.09 11.3 -30.59 -13.72 4.46 -36.78 -9.12
5 24 1.4142 -38.6536 -4.7858 1.96 -39.06 -1.97 1.8478 -38.4914 -5.4346 0.7654 -38.762 -4.3522
5 24 5.37 -32.7 15.43 0 -32.65 15.96 0 -30.56 17.04 3.43 -35.6 13.4
5 24 6.68 -0.43 7.12 3.65 -0.41 8.56 5.65 -2.21 12.31 3.399 0 5.0868
5 24 9.26 -0.52 3.54 14.57 -2.46 5.09 12.8 -2.3 8.14 9.79 -0.58 -0.2
5 24 10.26 -2.28 10.41 5.65 -2.21 12.31 6.68 -0.43 7.12 13.22 -5.3 13.3
5 24 24.73 -17.63 3.79 24.7 -17.63 -0.71 24.17 -13.16 -0.7 24.46 -22.08 3.76
5 24 20.99 -30.55 2.68 23.17 -26.47 3.6 22.91 -26.47 -0.59 20.84 -30.12 6.72
5 24 23.17 -26.47 3.6 22.91 -26.47 -0.59 24.32 -22.08 -0.68 20.99 -30.55 2.68
5 24 8.69 -26.48 -16.79 12.83 -26.5 -15.4 13.67 -22.11 -16.63 7.69 -30.58 -15.05
5 24 10.1 -32.55 14.45 15.13 -35.73 12.49 14.81 -30.42 13.76 11.33 -36.69 13.3
5 24 24.1 -13.16 3.68 22.62 -9.15 3.34 24.17 -13.16 -0.7 22.99 -13.16 8.46
5 24 23.85 -17.63 -5.71 24.32 -22.08 -0.68 23.39 -22.08 -5.55 24.7 -17.63 -0.71
5 24 15.71 -22.08 16.41 8.07 -26.48 17.35 8.46 -22.09 18.34 14.95 -26.47 15.44
5 24 19.42 -26.48 12.76 15.71 -22.08 16.41 20.43 -22.08 13.7 14.95 -26.47 15.44
5 24 23.46 -13.16 -5.6 23.85 -17.63 -5.71 21.87 -17.63 -10.11 24.7 -17.63 -0.71
5 24 9.38 -17.63 -18.45 13.88 -17.63 -17.03 13.67 -22.11 -16.63 13.68 -13.14 -16.78
5 24 3.71 -30.57 -15.8 0 -30.57 -16.12 0 -26.47 -17.84 3.12 -34.1 -13.19
5 24 19.97 -5.43 -0.52 19.33 -5.41 -4.3 15.51 -2.61 -0.49 21.97 -9.16 -5.07
5 24 9.05 -2.4 -10.72 11.61 -2.46 -8.65 8.82 -0.56 -4.23 11.63 -5.27 -13.63
5 24 17.85 -22.09 -13.76 13.88 -17.63 -17.03 13.67 -22.11 -16.63 18.18 -17.63 -14.12
5 24 2.12 -39.35 1.57 1.96 -39.06 -1.97 0 -39.2 -1.54 7.28 -38.44 0.5
5 24 24.32 -22.08 -0.68 23.39 -22.08 -5.55 23.85 -17.63 -5.71 22.91 -26.47 -0.59
5 24 10.1 -36.74 -4.66 8.18 -36.78 -6.78 6.12 -38.22 -3.29 11.73 -34.07 -9.01
5 24 3.12 -34.1 -13.19 3.71 -30.57 -15.8 7.69 -30.58 -15.05 0 -30.57 -16.12
5 24 21.48 -9.12 7.69 22.99 -13.16 8.46 22.62 -9.15 3.34 18.87 -9.08 12.29
5 24 11.3 -30.59 -13.72 7.69 -30.58 -15.05 12.83 -26.5 -15.4 6.3 -34.16 -12.35
5 24 19.42 -26.48 12.76 14.95 -26.47 15.44 14.81 -30.42 13.76 15.71 -22.08 16.41
5 24 8.02 -9.11 17.31 8.41 -13.15 18.37 15.59 -13.16 16.34 0 -9.12 18.63
5 24 13.68 -13.14 -16.78 9.25 -13.16 -18.2 8.82 -9.11 -17.04 9.38 -17.63 -18.45
5 24 8.82 -9.11 -17.04 4.22 -9.11 -17.9 3.82 -5.28 -16 9.25 -13.16 -18.2
5 24 4.47 -17.63 -19.23 9.25 -13.16 -18.2 9.38 -17.63 -18.45 4.41 -13.15 -19.01
5 24 0 -39.3 6.05 1.62 -39.27 5.95 2.17 -38.18 10.1 0 -39.48 2.1
5 24 11.61 -2.46 -8.65 8.82 -0.56 -4.23 13.78 -2.51 -6.06 9.05 -2.4 -10.72
5 24 15.13 -35.73 12.49 15.07 -49.26 9.86 12.54 -49.69 10.57 19.35 -29.94 10.49
5 24 6.68 -0.43 7.12 4.2426 0 4.2426 5.5434 0 2.2962 3.399 0 5.0868
5 24 9.51 -58.7 4.94 8.8 -56.5 2.68 8.63 -56.46 5.02 9.63 -58.79 2.68
5 24 19.29 -30.56 -4.53 17.47 -30.56 -7.91 19.93 -26.46 -9 15.51 -34.07 -3.65
5 24 9.16 -34.11 -11.09 14.62 -30.57 -11.19 11.73 -34.07 -9.01 11.3 -30.59 -13.72
5 24 13.02 -9.08 -15.62 7.89 -5.3 -15.11 11.63 -5.27 -13.63 8.82 -9.11 -17.04
5 24 21.42 -22.08 -9.82 17.85 -22.09 -13.76 19.93 -26.46 -9 18.18 -17.63 -14.12
5 24 15 -5.35 -11.04 11.63 -5.27 -13.63 11.61 -2.46 -8.65 16.92 -9.12 -12.79
5 24 0 -5.34 16.89 8.02 -9.11 17.31 7.21 -5.29 15.51 0 -9.12 18.63
5 24 5.48 -41.01 9.48 7.94 -38.82 12.12 4.49 -38.13 9.78 9.9 -50.31 10.19
5 24 11.29 -60.11 6.7 9.85 -58.58 7.12 11.09 -60.44 4.85 11.47 -59.58 7.61
5 24 19.29 -30.56 -4.53 16.59 -34.1 -0.44 20.48 -30.55 -0.57 15.51 -34.07 -3.65
5 24 14.78 -60.13 2.68 13.04 -60.83 4.83 14.92 -60.08 4.87 12.95 -60.74 2.68
5 24 7.6 -50.87 8.18 7.11 -51.32 5.2 9.02 -56.22 7.52 4.73 -42.18 5.61
5 24 0 -17.63 19.82 8.55 -17.63 18.67 8.41 -13.15 18.37 0 -22.08 19.44
5 24 8.82 -0.56 -4.23 6 0 -1.1934 5.5434 0 -2.2962 9.79 -0.58 -0.2
5 24 10.1 -32.55 14.45 5.37 -32.7 15.43 7.82 -30.52 15.83 6.77 -35.57 12.81
5 24 2.17 -38.18 10.1 1.62 -39.27 5.95 3.8 -39.18 5.75 0 -39.3 6.05
5 24 22.91 -26.47 -0.59 20.48 -30.55 -0.57 21.85 -26.46 -5.1 20.99 -30.55 2.68
5 24 9.24 -22.08 -18 4.39 -22.09 -18.74 4.47 -17.63 -19.23 8.69 -26.48 -16.79
5 24 22.62 -9.15 3.34 21.48 -9.12 7.69 18.95 -5.33 6.53 22.99 -13.16 8.46
5 24 20.21 -9.15 -9.04 15 -5.35 -11.04 17.79 -5.4 -7.69 16.92 -9.12 -12.79
5 24 1.96 -39.06 -1.97 6.12 -38.22 -3.29 5.03 -38.09 -5.12 6.74 -38.35 -1.55
5 24 5.65 -2.21 12.31 3.65 -0.41 8.56 6.68 -0.43 7.12 0 -2.24 13.59
5 24 4.49 -38.13 9.78 3.43 -35.6 13.4 6.77 -35.57 12.81 2.17 -38.18 10.1
5 24 13.68 -13.14 -16.78 18.18 -17.63 -14.12 13.88 -17.63 -17.03 17.87 -13.16 -13.85
5 24 9.38 -17.63 -18.45 9.24 -22.08 -18 13.67 -22.11 -16.63 4.47 -17.63 -19.23
5 24 15.8 -58.16 6.84 16.27 -58.22 5.04 17.15 -54.93 5.26 14.74 -59.78 6.5
5 24 12.54 -49.69 10.57 15.13 -35.73 12.49 15.07 -49.26 9.86 11.33 -36.69 13.3
5 24 11.63 -5.27 -13.63 16.92 -9.12 -12.79 15 -5.35 -11.04 13.02 -9.08 -15.62
5 24 3.43 -35.6 13.4 6.77 -35.57 12.81 5.37 -32.7 15.43 4.49 -38.13 9.78
5 24 24.17 -13.16 -0.7 24.7 -17.63 -0.71 24.73 -17.63 3.79 23.46 -13.16 -5.6
5 24 20.99 -30.55 2.68 22.91 -26.47 -0.59 23.17 -26.47 3.6 20.48 -30.55 -0.57
5 24 11.09 -60.44 4.85 12.95 -60.74 2.68 13.04 -60.83 4.83 11.17 -60.42 2.68
5 24 4.12 -39.19 2.68 4.73 -42.18 5.61 5.17 -42.43 2.68 3.8 -39.18 5.75
5 24 16.31 -58.13 2.68 16.27 -58.22 5.04 14.92 -60.08 4.87 17.15 -54.93 5.26
5 24 17.36 -34.16 2.68 16.59 -34.1 -0.44 20.48 -30.55 -0.57 12.78 -36.8 2.68
5 24 9.85 -58.58 7.12 9.51 -58.7 4.94 11.09 -60.44 4.85 8.63 -56.46 5.02
5 24 10.1 -36.74 -4.66 6.12 -38.22 -3.29 6.74 -38.35 -1.55 8.18 -36.78 -6.78
5 24 8.8 -56.5 2.68 8.63 -56.46 5.02 7.11 -51.32 5.2 9.51 -58.7 4.94
5 24 21.49 -13.16 -9.91 16.92 -9.12 -12.79 20.21 -9.15 -9.04 17.87 -13.16 -13.85
5 24 11.3 -30.59 -13.72 16.65 -26.47 -12.65 14.62 -30.57 -11.19 12.83 -26.5 -15.4
5 24 15.8 -58.16 6.84 17.15 -54.93 5.26 16.27 -58.22 5.04 16.42 -55.29 7.32
5 24 21.42 -22.08 -9.82 19.93 -26.46 -9 21.85 -26.46 -5.1 17.85 -22.09 -13.76
5 24 4.92 -0.56 -8.04 1.1934 0 -6 0 -0.61 -9.33 2.2962 0 -5.5434
5 24 12.78 -36.8 2.68 16.59 -34.1 -0.44 17.36 -34.16 2.68 12.29 -36.71 -0.06
5 24 24.73 -17.63 3.79 24.1 -13.16 3.68 24.17 -13.16 -0.7 22.99 -13.16 8.46
5 24 5.65 -2.21 12.31 6.68 -0.43 7.12 10.26 -2.28 10.41 3.65 -0.41 8.56
5 24 19.29 -30.56 -4.53 15.51 -34.07 -3.65 16.59 -34.1 -0.44 17.47 -30.56 -7.91
5 24 7.11 -51.32 5.2 4.73 -42.18 5.61 7.6 -50.87 8.18 5.17 -42.43 2.68
5 24 14.62 -30.57 -11.19 11.73 -34.07 -9.01 14.02 -34.06 -6.39 9.16 -34.11 -11.09
5 24 24.46 -22.08 3.76 24.7 -17.63 -0.71 24.32 -22.08 -0.68 24.73 -17.63 3.79
5 24 14.62 -30.57 -11.19 11.3 -30.59 -13.72 16.65 -26.47 -12.65 9.16 -34.11 -11.09
5 24 16.27 -58.22 5.04 14.92 -60.08 4.87 16.31 -58.13 2.68 14.74 -59.78 6.5
5 24 6.25 -2.37 -12 7.89 -5.3 -15.11 11.63 -5.27 -13.63 3.82 -5.28 -16
5 24 14.57 -59.36 7.31 14.74 -59.78 6.5 13.08 -60.4 6.62 15.8 -58.16 6.84
5 24 11.09 -60.44 4.85 9.85 -58.58 7.12 11.29 -60.11 6.7 9.51 -58.7 4.94
5 24 8.55 -17.63 18.67 15.88 -17.63 16.71 15.71 -22.08 16.41 8.41 -13.15 18.37
5 24 9.51 -58.7 4.94 8.63 -56.46 5.02 8.8 -56.5 2.68 9.85 -58.58 7.12
5 24 23.17 -26.47 3.6 24.46 -22.08 3.76 22.2 -26.47 8.18 24.32 -22.08 -0.68
5 24 20.21 -9.15 -9.04 16.92 -9.12 -12.79 21.49 -13.16 -9.91 15 -5.35 -11.04
5 24 14.68 -58.14 7.93 14.88 -55.45 8.62 15.8 -58.16 6.84 12.88 -55.73 9.2
5 24 19.93 -26.46 -9 17.47 -30.56 -7.91 14.62 -30.57 -11.19 19.29 -30.56 -4.53
5 24 9.25 -13.16 -18.2 9.38 -17.63 -18.45 4.47 -17.63 -19.23 13.68 -13.14 -16.78
5 24 2.2962 0 5.5434 3.65 -0.41 8.56 4.2426 0 4.2426 1.1934 0 6
5 24 13.08 -60.4 6.62 14.57 -59.36 7.31 14.74 -59.78 6.5 13.06 -59.58 7.67
5 24 3.04 -2.37 -12.78 0 -5.35 -16.28 3.82 -5.28 -16 0 -2.41 -13.08
5 24 9.85 -58.58 7.12 9.02 -56.22 7.52 11.21 -58.49 8.25 8.63 -56.46 5.02
5 24 11.47 -59.58 7.61 11.21 -58.49 8.25 9.85 -58.58 7.12 13.06 -59.58 7.67
5 24 18.87 -9.08 12.29 21.48 -9.12 7.69 22.99 -13.16 8.46 16.72 -5.24 10.52
5 24 15.88 -17.63 16.71 15.59 -13.16 16.34 8.41 -13.15 18.37 20.59 -17.63 13.85
5 24 8.02 -9.11 17.31 14.79 -9.11 15.16 15.59 -13.16 16.34 7.21 -5.29 15.51
5 24 21.97 -9.16 -5.07 24.17 -13.16 -0.7 22.68 -9.16 -0.63 23.46 -13.16 -5.6
5 24 15.88 -17.63 16.71 20.43 -22.08 13.7 15.71 -22.08 16.41 20.59 -17.63 13.85
5 24 21.49 -13.16 -9.91 21.87 -17.63 -10.11 18.18 -17.63 -14.12 23.46 -13.16 -5.6
5 24 17.47 -30.56 -7.91 14.02 -34.06 -6.39 15.51 -34.07 -3.65 14.62 -30.57 -11.19
5 24 14.02 -34.06 -6.39 10.1 -36.74 -4.66 11.37 -36.68 -2.63 11.73 -34.07 -9.01
5 24 4.47 -17.63 -19.23 0 -17.63 -19.48 4.39 -22.09 -18.74 4.41 -13.15 -19.01
5 24 0.7654 -38.762 -4.3522 1.96 -39.06 -1.97 0 -39.2 -1.54 1.4142 -38.6536 -4.7858
5 24 5.5434 0 2.2962 6.68 -0.43 7.12 4.2426 0 4.2426 9.26 -0.52 3.54
5 24 0 -9.12 18.63 8.02 -9.11 17.31 8.41 -13.15 18.37 0 -5.34 16.89
5 24 17.85 -22.09 -13.76 13.67 -22.11 -16.63 12.83 -26.5 -15.4 13.88 -17.63 -17.03
5 24 14.57 -2.46 5.09 18.95 -5.33 6.53 15.41 -2.57 2.18 16.72 -5.24 10.52
5 24 18.95 -5.33 6.53 21.48 -9.12 7.69 22.62 -9.15 3.34 16.72 -5.24 10.52
5 24 7.48 -51.59 2.68 7.11 -51.32 5.2 8.8 -56.5 2.68 5.17 -42.43 2.68
5 24 8.82 -9.11 -17.04 13.02 -9.08 -15.62 13.68 -13.14 -16.78 7.89 -5.3 -15.11
5 24 13.08 -60.4 6.62 11.29 -60.11 6.7 13.04 -60.83 4.83 11.47 -59.58 7.61
5 24 7.52 -38.66 2.68 7.28 -38.44 0.5 12.29 -36.71 -0.06 4.12 -39.19 2.68
5 24 2.17 -38.18 10.1 0 -38.15 10.31 0 -35.58 13.73 0 -39.3 6.05
5 24 19.33 -5.41 -4.3 17.79 -5.4 -7.69 14.98 -2.57 -3.41 20.21 -9.15 -9.04
5 24 21.85 -26.46 -5.1 19.29 -30.56 -4.53 20.48 -30.55 -0.57 19.93 -26.46 -9
5 24 13.78 -2.51 -6.06 17.79 -5.4 -7.69 15 -5.35 -11.04 14.98 -2.57 -3.41
5 24 7.6 -50.87 8.18 4.73 -42.18 5.61 5.48 -41.01 9.48 7.11 -51.32 5.2
5 24 17.47 -30.56 -7.91 14.62 -30.57 -11.19 19.93 -26.46 -9 14.02 -34.06 -6.39
5 24 7.52 -38.66 2.68 12.29 -36.71 -0.06 12.78 -36.8 2.68 7.28 -38.44 0.5
5 24 15.8 -58.16 6.84 14.74 -59.78 6.5 14.57 -59.36 7.31 16.27 -58.22 5.04
5 24 9.79 -0.58 -0.2 14.57 -2.46 5.09 9.26 -0.52 3.54 15.41 -2.57 2.18
5 24 0 -2.41 -13.08 3.04 -2.37 -12.78 0 -0.61 -9.33 0 -5.35 -16.28
5 24 0 -39.48 2.1 1.62 -39.27 5.95 0 -39.3 6.05 3.8 -39.18 5.75
5 24 0 -26.48 18.48 8.07 -26.48 17.35 0 -30.56 17.04 0 -22.08 19.44
5 24 20.59 -17.63 13.85 15.88 -17.63 16.71 20.43 -22.08 13.7 15.59 -13.16 16.34
5 24 11.17 -60.42 2.68 11.09 -60.44 4.85 9.63 -58.79 2.68 12.95 -60.74 2.68
5 24 15.71 -22.08 16.41 15.88 -17.63 16.71 20.43 -22.08 13.7 8.55 -17.63 18.67
5 24 8.18 -36.78 -6.78 6.43 -36.75 -8.12 5.03 -38.09 -5.12 9.16 -34.11 -11.09
5 24 2.12 -39.35 1.57 7.28 -38.44 0.5 1.96 -39.06 -1.97 4.12 -39.19 2.68
5 24 12.78 -36.8 2.68 12.29 -36.71 -0.06 7.52 -38.66 2.68 16.59 -34.1 -0.44
5 24 14.98 -2.57 -3.41 15.51 -2.61 -0.49 9.79 -0.58 -0.2 19.33 -5.41 -4.3
5 24 22.68 -9.16 -0.63 24.17 -13.16 -0.7 22.62 -9.15 3.34 21.97 -9.16 -5.07
5 24 13.88 -17.63 -17.03 13.68 -13.14 -16.78 18.18 -17.63 -14.12 9.38 -17.63 -18.45
5 24 7.28 -38.44 0.5 6.74 -38.35 -1.55 11.37 -36.68 -2.63 1.96 -39.06 -1.97
5 24 1.8478 -38.4914 -5.4346 5.03 -38.09 -5.12 1.96 -39.06 -1.97 2 -38.3 -6.2
5 24 15.51 -2.61 -0.49 9.79 -0.58 -0.2 15.41 -2.57 2.18 14.98 -2.57 -3.41
5 24 8.41 -13.15 18.37 15.59 -13.16 16.34 8.02 -9.11 17.31 15.88 -17.63 16.71
5 24 11.09 -60.44 4.85 9.51 -58.7 4.94 9.85 -58.58 7.12 9.63 -58.79 2.68
5 24 11.33 -36.69 13.3 15.13 -35.73 12.49 12.54 -49.69 10.57 10.1 -32.55 14.45
5 24 9.9 -50.31 10.19 12.54 -49.69 10.57 11.33 -36.69 13.3 12.88 -55.73 9.2
5 24 8.82 -0.56 -4.23 9.79 -0.58 -0.2 14.98 -2.57 -3.41 6 0 -1.1934
5 24 23.43 -22.08 8.68 24.46 -22.08 3.76 22.2 -26.47 8.18 24.73 -17.63 3.79
5 24 21.97 -9.16 -5.07 23.46 -13.16 -5.6 24.17 -13.16 -0.7 20.21 -9.15 -9.04
5 24 8.46 -22.09 18.34 15.71 -22.08 16.41 8.07 -26.48 17.35 8.55 -17.63 18.67
5 24 8.07 -26.48 17.35 8.46 -22.09 18.34 15.71 -22.08 16.41 0 -22.08 19.44
5 24 4.22 -9.11 -17.9 0 -13.16 -19.29 4.41 -13.15 -19.01 0 -9.13 -18.22
5 24 20.48 -30.55 -0.57 16.59 -34.1 -0.44 19.29 -30.56 -4.53 17.36 -34.16 2.68
5 24 15.51 -34.07 -3.65 11.37 -36.68 -2.63 12.29 -36.71 -0.06 14.02 -34.06 -6.39
5 24 18.87 -9.08 12.29 20.15 -13.15 13.45 22.99 -13.16 8.46 14.79 -9.11 15.16
5 24 11.37 -36.68 -2.63 10.1 -36.74 -4.66 14.02 -34.06 -6.39 6.74 -38.35 -1.55
5 24 19.35 -29.94 10.49 17.16 -49 8.2 15.07 -49.26 9.86 20.84 -30.12 6.72
5 24 23.46 -13.16 -5.6 20.21 -9.15 -9.04 21.49 -13.16 -9.91 21.97 -9.16 -5.07
5 24 5.37 -32.7 15.43 7.82 -30.52 15.83 8.07 -26.48 17.35 10.1 -32.55 14.45
5 24 9.26 -0.52 3.54 5.5434 0 2.2962 6.68 -0.43 7.12 6 0 1.1934
5 24 16.65 -26.47 -12.65 14.62 -30.57 -11.19 19.93 -26.46 -9 11.3 -30.59 -13.72
5 24 1.62 -39.27 5.95 3.8 -39.18 5.75 2.17 -38.18 10.1 0 -39.48 2.1
5 24 5.65 -2.21 12.31 0 -2.24 13.59 3.65 -0.41 8.56 7.21 -5.29 15.51
5 24 16.59 -34.1 -0.44 12.29 -36.71 -0.06 15.51 -34.07 -3.65 12.78 -36.8 2.68
5 24 7.21 -5.29 15.51 8.02 -9.11 17.31 0 -5.34 16.89 14.79 -9.11 15.16
5 24 13.22 -5.3 13.3 10.26 -2.28 10.41 5.65 -2.21 12.31 16.72 -5.24 10.52
5 24 14.79 -9.11 15.16 13.22 -5.3 13.3 7.21 -5.29 15.51 18.87 -9.08 12.29
5 24 4.41 -13.15 -19.01 4.22 -9.11 -17.9 9.25 -13.16 -18.2 0 -13.16 -19.29
5 24 5.03 -38.09 -5.12 1.8478 -38.1087 -6.9654 2 -38.3 -6.2 6.43 -36.75 -8.12
5 24 4.41 -13.15 -19.01 0 -17.63 -19.48 4.47 -17.63 -19.23 0 -13.16 -19.29
5 24 0 -0.36 9.42 1.1934 0 6 3.65 -0.41 8.56 0 0 6
5 24 3.8 -39.18 5.75 4.73 -42.18 5.61 5.48 -41.01 9.48 4.12 -39.19 2.68
5 24 3.12 -34.1 -13.19 0 -34.11 -13.49 2.18 -36.76 -10.04 0 -30.57 -16.12
5 24 6.43 -36.75 -8.12 4.46 -36.78 -9.12 9.16 -34.11 -11.09 1.8478 -38.1087 -6.9654
5 24 7.82 -30.52 15.83 10.1 -32.55 14.45 5.37 -32.7 15.43 14.95 -26.47 15.44
5 24 10.1 -32.55 14.45 14.95 -26.47 15.44 7.82 -30.52 15.83 14.81 -30.42 13.76
5 24 6.74 -38.35 -1.55 1.96 -39.06 -1.97 6.12 -38.22 -3.29 7.28 -38.44 0.5
5 24 4.22 -9.11 -17.9 9.25 -13.16 -18.2 8.82 -9.11 -17.04 4.41 -13.15 -19.01
5 24 14.57 -2.46 5.09 12.8 -2.3 8.14 9.26 -0.52 3.54 16.72 -5.24 10.52
5 24 24.1 -13.16 3.68 24.17 -13.16 -0.7 24.73 -17.63 3.79 22.62 -9.15 3.34
5 24 14.81 -30.42 13.76 15.13 -35.73 12.49 10.1 -32.55 14.45 19.35 -29.94 10.49
5 24 11.63 -5.27 -13.63 6.25 -2.37 -12 7.89 -5.3 -15.11 9.05 -2.4 -10.72
5 24 7.82 -30.52 15.83 14.95 -26.47 15.44 8.07 -26.48 17.35 10.1 -32.55 14.45
5 24 7.69 -30.58 -15.05 3.12 -34.1 -13.19 3.71 -30.57 -15.8 6.3 -34.16 -12.35
5 24 11.73 -34.07 -9.01 8.18 -36.78 -6.78 10.1 -36.74 -4.66 9.16 -34.11 -11.09
5 24 0 -26.47 -17.84 3.71 -30.57 -15.8 4.15 -26.48 -17.55 0 -30.57 -16.12
5 24 6.43 -36.75 -8.12 5.03 -38.09 -5.12 1.8478 -38.1087 -6.9654 8.18 -36.78 -6.78
5 24 17.15 -54.93 5.26 16.27 -58.22 5.04 15.8 -58.16 6.84 16.31 -58.13 2.68
5 24 18.18 -17.63 -14.12 13.88 -17.63 -17.03 17.85 -22.09 -13.76 13.68 -13.14 -16.78
5 24 18.87 -9.08 12.29 14.79 -9.11 15.16 13.22 -5.3 13.3 20.15 -13.15 13.45
5 24 11.63 -5.27 -13.63 9.05 -2.4 -10.72 11.61 -2.46 -8.65 6.25 -2.37 -12
5 24 21.48 -9.12 7.69 16.72 -5.24 10.52 18.95 -5.33 6.53 18.87 -9.08 12.29
5 24 19.35 -29.94 10.49 15.07 -49.26 9.86 15.13 -35.73 12.49 17.16 -49 8.2
5 24 21.85 -26.46 -5.1 19.93 -26.46 -9 19.29 -30.56 -4.53 21.42 -22.08 -9.82
5 24 4.46 -36.78 -9.12 2.18 -36.76 -10.04 1.4142 -37.9465 -7.6142 6.3 -34.16 -12.35
5 24 20.84 -30.12 6.72 18.17 -48.83 5.63 17.16 -49 8.2 20.99 -30.55 2.68
5 24 21.87 -17.63 -10.11 18.18 -17.63 -14.12 21.49 -13.16 -9.91 21.42 -22.08 -9.82
5 24 12.29 -36.71 -0.06 11.37 -36.68 -2.63 15.51 -34.07 -3.65 7.28 -38.44 0.5
5 24 13.01 -58.17 8.44 12.88 -55.73 9.2 10.84 -56.06 9.03 14.68 -58.14 7.93
5 24 4.92 -0.56 -8.04 0 -0.61 -9.33 1.1934 0 -6 3.04 -2.37 -12.78
5 24 18.17 -48.83 5.63 16.42 -55.29 7.32 17.15 -54.93 5.26 17.16 -49 8.2
5 24 9.79 -0.58 -0.2 9.26 -0.52 3.54 14.57 -2.46 5.09 6 0 1.1934
5 24 11.3 -30.59 -13.72 12.83 -26.5 -15.4 7.69 -30.58 -15.05 16.65 -26.47 -12.65
5 24 17.15 -54.93 5.26 17.28 -54.46 2.68 18.17 -48.83 5.63 16.31 -58.13 2.68
5 24 9.26 -0.52 3.54 6 0 1.1934 9.79 -0.58 -0.2 5.5434 0 2.2962
5 24 23.43 -22.08 8.68 24.73 -17.63 3.79 24.46 -22.08 3.76 23.59 -17.63 8.74
5 24 22.99 -13.16 8.46 24.1 -13.16 3.68 22.62 -9.15 3.34 24.73 -17.63 3.79
5 24 20.99 -30.55 2.68 18.17 -48.83 5.63 18.21 -48.72 2.68 20.84 -30.12 6.72
5 24 14.74 -59.78 6.5 14.92 -60.08 4.87 13.08 -60.4 6.62 16.27 -58.22 5.04
5 24 9.9 -50.31 10.19 12.88 -55.73 9.2 10.84 -56.06 9.03 12.54 -49.69 10.57
5 24 12.54 -49.69 10.57 12.88 -55.73 9.2 14.88 -55.45 8.62 9.9 -50.31 10.19
5 24 10.84 -56.06 9.03 12.88 -55.73 9.2 13.01 -58.17 8.44 9.9 -50.31 10.19
5 24 3.82 -5.28 -16 0 -5.35 -16.28 0 -9.13 -18.22 3.04 -2.37 -12.78
5 24 9.85 -58.58 7.12 11.21 -58.49 8.25 9.02 -56.22 7.52 11.47 -59.58 7.61
5 24 0 -34.11 -13.49 2.18 -36.76 -10.04 3.12 -34.1 -13.19 0 -36.71 -10.35
5 24 3.8 -39.18 5.75 0 -39.48 2.1 1.62 -39.27 5.95 2.12 -39.35 1.57
5 24 4.47 -17.63 -19.23 4.41 -13.15 -19.01 9.25 -13.16 -18.2 0 -17.63 -19.48
5 24 20.84 -30.12 6.72 22.2 -26.47 8.18 23.17 -26.47 3.6 19.35 -29.94 10.49
5 24 4.39 -22.09 -18.74 8.69 -26.48 -16.79 4.15 -26.48 -17.55 9.24 -22.08 -18
5 24 4.92 -0.56 -8.04 8.82 -0.56 -4.23 4.2426 0 -4.2426 9.05 -2.4 -10.72
5 24 11.47 -59.58 7.61 13.08 -60.4 6.62 13.06 -59.58 7.67 11.29 -60.11 6.7
5 24 10.26 -2.28 10.41 12.8 -2.3 8.14 6.68 -0.43 7.12 16.72 -5.24 10.52
5 24 2.17 -38.18 10.1 4.49 -38.13 9.78 3.43 -35.6 13.4 3.8 -39.18 5.75
5 24 17.16 -49 8.2 20.84 -30.12 6.72 18.17 -48.83 5.63 19.35 -29.94 10.49
5 24 19.42 -26.48 12.76 19.35 -29.94 10.49 14.81 -30.42 13.76 22.2 -26.47 8.18
5 24 17.79 -5.4 -7.69 15 -5.35 -11.04 13.78 -2.51 -6.06 20.21 -9.15 -9.04
5 24 19.29 -30.56 -4.53 19.93 -26.46 -9 17.47 -30.56 -7.91 21.85 -26.46 -5.1
5 24 14.81 -30.42 13.76 14.95 -26.47 15.44 19.42 -26.48 12.76 10.1 -32.55 14.45
3 16 4.92 -0.56 -8.04 2.2962 0 -5.5434 3.399 0 -5.0868
3 16 4.92 -0.56 -8.04 3.399 0 -5.0868 4.2426 0 -4.2426
