5 24 14.276 -54.724 12.132 14.262 -54.246 9.455 14.475 -52.53 9.648 13.988 -57.645 10.517
5 24 8.706 -49.477 -4.744 10.761 -50.207 -3.237 9.551 -46.254 -3.17 8.003 -52.614 -5.409
5 24 12.605 -18.064 2.466 11.195 -18.298 -.052 14.613 -12.091 .355 10.59 -22.195 .97
5 24 8.429 -90.815 9.352 9.947 -90.29 7.492 9.53 -91.09 7.531 8.958 -90.223 9.177
5 24 6.265 -81.636 -2.281 5.999 -81.434 -4.362 6.296 -82.494 -3.147 5.59 -80.654 -4.436
5 24 0 -78.962 -15.522 .642 -79.009 -14.92 -.001 -78.706 -14.488 .856 -79.618 -15.5
5 24 3.839 -52.908 -44.674 5.264 -52.33 -43.134 3.839 -51.227 -43.927 5.194 -54.357 -43.818
5 24 5.234 -81.96 -7.628 5.485 -82.977 -7.578 5.269 -82.085 -9.084 5.505 -82.665 -6.114
5 24 4.146 -79.571 -1.163 4.575 -79.736 -2.57 2.937 -78.832 -1.626 4.981 -80.749 .053
5 24 12.498 -52.642 3.129 12.526 -49.072 2.783 12.814 -50.605 4.553 12.241 -51.563 1.062
5 24 10.533 -59.671 2.371 7.846 -62.17 1.696 7.287 -61.118 -.416 11.714 -59.363 4.64
5 24 4.18 -92.362 -5.566 5.414 -91.91 -5.542 4.462 -91.661 -5.981 5.295 -92.988 -4.644
5 24 11.221 -20.884 6.923 11.58 -25.957 8.396 9.625 -25.645 9.486 12.174 -26.362 6.515
5 24 10.143 -12.215 6.457 11.395 -17.175 6.038 12.424 -12.192 5.079 9.477 -17.218 6.993
5 24 7.648 -46.655 -20.827 6.428 -49.606 -20.855 7.891 -49.033 -19.253 6.226 -47.173 -21.894
5 24 6.185 -68.383 12.417 7.157 -70.916 11.195 6.329 -69.547 13.115 6.23 -70.232 10.214
5 24 6.419 -90.323 4.556 6.301 -88.334 1.74 5.395 -91.3 2.917 7.237 -87.526 3.261
5 24 7.853 -54.269 -11.379 7.673 -52.839 -9.459 8.058 -52.376 -12.841 7.196 -53.863 -8.945
5 24 6.23 -70.232 10.214 6.185 -68.383 12.417 4.243 -67.993 11.202 7.157 -70.916 11.195
5 24 2.747 -78.258 -.255 2.691 -75.989 1.282 4.544 -79.155 1.58 0 -75.895 .779
5 24 2.70972938941419124603271484375 -61.06846675980091094970703125 -3.607333704940974712371826171875 6.157 -60.822 -2.245 3.50774255998432636260986328125 -62.34533088052272796630859375 -1.671807706959545612335205078125 5.273 -59.691 -4.141
5 24 7.673 -52.839 -9.459 7.996 -50.675 -10.579 7.392 -52.18 -7.427 8.058 -52.376 -12.841
5 24 10.452 -34.755 2.718 9.983 -32.334 2.538 11.942 -32.093 3.122 8.138 -34.63 2.516
5 24 5.309 -83.589 -6.073 5.016 -84.385 -5.919 5.086 -84.646 -4.077 5.53 -85.059 -8.275
5 24 4.313 -40.31 -31.321 4.029 -37.303 -29.803 0 -40.107 -31.531 6.746 -38.07 -26.724
5 24 13.265 -60.064 7.113 11.773 -60.379 9.084 11.677 -60.353 6.708 13.387 -59.837 9.331
5 24 13.643 -59.183 8.147 13.817 -57.581 7.694 13.988 -57.645 10.517 13.817 -57.394 6.409
5 24 .916 -81.636 -16.985 1.712 -80.981 -15.548 1.687 -82.13 -16.678 .978 -80.362 -15.904
5 24 1.805 -87.747 -13.669 2.61 -86.715 -13.039 1.791 -86.73 -14.116 1.914 -88.079 -12.754
5 24 14.43 -51.465 5.868 14.327 -53.505 4.924 14.366 -51.987 7.866 13.875 -52.867 3.537
5 24 .856 -79.618 -15.5 1.359 -79.6 -14.829 1.626 -80.109 -15.039 .642 -79.009 -14.92
5 24 6.631 -39.637 -5.559 8.544 -42.332 -3.506 8.321 -41.663 -6.191 6.476 -39.77 -2.854
5 24 6.312 -43.93 -29.87 6.916 -42.042 -28.605 6.91 -43.038 -27.659 4.313 -40.31 -31.321
5 24 5.555 -43.946 -24.523 0 -44.02 -25.59 5.388 -43.26 -25.783 0 -44.516 -24.488
5 24 5.833 -68.49 15.105 5.325 -65.497 14.491 6.329 -69.547 13.115 5.424 -65.579 15.207
5 24 3.838 -43.489 -43.505 0 -43.2 -43.781 3.838 -42.91 -44.068 0 -43.519 -43.504
5 24 0 -73.257 1.534 2.691 -75.989 1.282 2.594 -73.476 2.215 0 -75.895 .779
5 24 6.399 -39.514 -1.559 6.476 -39.77 -2.854 3.81 -38.998 -2.458 8.734 -42.321 -1.909
5 24 10.671 -57.544 -.702 9.076 -57.261 -2.976 9.528 -56.328 -3.071 10.023 -58.847 -.316
5 24 4.072 -80.192 -7.397 3.165 -79.718 -5.77 4.576 -79.888 -4.463 2.975 -79.804 -7.238
5 24 4.324 -12.017 .04 4.441 -12.189 2.511 4.478 -18.031 1.624 3.587 -9.645 4.122
5 24 13.275 -41.087 8.147 13.275 -37.802 5.72 13.287 -41.074 5.454 13.095 -36.462 8.522
5 24 4.968 -18.388 -.603 4.714 -18.331 -.014 4.783 -22.288 .228 4.647 -11.994 -2.063
5 24 7.294 -62.419 14.38 9.581 -59.145 14.508 6.118 -59.435 14.844 10.102 -60.42 13.627
5 24 2.914 -87.916 -11.514 3.62 -87.992 -8.918 3.164 -89.939 -9.625 3.493 -86.815 -10.482
5 24 0 -73.257 1.534 2.594 -73.476 2.215 2.691 -75.989 1.282 2.62 -71.315 2.835
5 24 6.549 -83.014 3.541 7.606 -81.737 4.41 6.262 -81.045 4.148 7.507 -83.079 4.135
5 24 7.507 -83.079 4.135 6.549 -83.014 3.541 7.606 -81.737 4.41 8.083 -85.332 3.874
5 24 8.775 -89.018 7.983 9.279 -87.845 5.796 7.744 -86.858 6.792 9.789 -89.519 6.551
5 24 5.147 -85.304 -3.679 6.059 -85.079 -1.302 6.091 -86.457 -3.554 5.985 -84.26 -1.962
5 24 0 -38.264 5.925 2.684 -37.507 8.139 2.404 -37.456 5.777 0 -38.166 8.422
5 24 8.889 -27.506 1.597 10.59 -22.195 .97 11.026 -27.059 2.164 8.434 -22.422 .196
5 24 2.975 -79.804 -7.238 0 -79.288 -5.065 0 -79.416 -7.752 3.165 -79.718 -5.77
5 24 12.001 -50.861 -1.319 10.761 -50.207 -3.237 11.516 -54.292 -1.443 11.524 -46.898 -1.665
5 24 13.387 -59.837 9.331 13.988 -57.645 10.517 13.611 -58.595 11.394 13.643 -59.183 8.147
5 24 4.974 -11.977 -2.731 4.59 -9.615 -3.693 4.647 -11.994 -2.063 7.541 -11.92 -3.405
5 24 12.486 -40.341 2.521 12.693 -37.544 3.136 10.388 -39.301 1.427 13.275 -37.802 5.72
5 24 2.852 -85.647 -13.146 2.327 -85.394 -14.643 2.825 -84.08 -14.025 1.791 -86.73 -14.116
5 24 4.558 -34.325 2.847 7.785 -32.409 2.308 7.149 -27.669 1.226 8.138 -34.63 2.516
5 24 12.241 -51.563 1.062 12.098 -54.61 .781 12.498 -52.642 3.129 11.516 -54.292 -1.443
5 24 2.552 -73.409 17.055 0 -75.2 16.653 2.632 -75.132 16.316 0 -73.512 17.282
5 24 1.706 -46.027 13.272 0 -43.417 12.554 0 -46.23 12.726 4.667 -46.233 13.261
5 24 7.578 -86.167 3.384 6.269 -86.795 1.108 7.237 -87.526 3.261 6.383 -84.341 .084
5 24 7.853 -54.269 -11.379 8.058 -52.376 -12.841 7.617 -56.614 -14.331 7.673 -52.839 -9.459
5 24 7.562 -62.412 1.814 4.896 -63.561 1.752 7.686 -64.077 6.013 7.349 -62.624 1.144
5 24 4.832 -35.299 -25.518 3.62 -37.199 -23.904 3.289 -35.335 -24.73 5.585 -37.261 -24.77
5 24 7.142 -44.516 -22.416 7.648 -46.655 -20.827 7.43 -43.25 -20.886 6.226 -47.173 -21.894
5 24 4.582 -27.425 2.016 4.08 -34.237 3.433 4.898 -27.568 1.446 4.139 -27.043 3.735
5 24 1.829 -63.754 17.054 2.993 -65.193 16.935 3.47 -64.29 15.188 1.35 -64.642 17.921
5 24 4.283 -66.692 10.032 3.919 -67.669 8.04 4.332 -66.641 8.088 4.243 -67.993 11.202
5 24 7.009 -18.546 -1.292 8.737 -18.61 -.957 6.842 -22.416 -.182 7.541 -11.92 -3.405
5 24 .653 -87.761 -14.796 .733 -86.662 -15.13 1.367 -86.653 -14.904 0 -87.802 -14.83
5 24 5.234 -81.96 -7.628 4.803 -80.982 -7.553 5.269 -82.085 -9.084 5.502 -81.67 -6.089
5 24 6 -51.747 -33.861 6.179 -54.242 -37.269 5.788 -51.826 -37.783 6.07 -54.358 -34.102
5 24 2.70972938941419124603271484375 -61.06846675980091094970703125 -3.607333704940974712371826171875 1.599 -58.748 -5.536 2.821 -60.359 -3.746 1.23 -59.103 -5.522
5 24 4.866 -12.264 5.711 5.135 -16.928 6.376 6.418 -12.206 6.591 4.654 -17.402 5.502
5 24 3.896 -9.681 5.304 4.866 -12.264 5.711 6.008 -9.688 6.619 3.587 -9.645 4.122
5 24 5.833 -68.49 15.105 5.796 -70.136 14.227 5.363 -68.53 15.886 6.329 -69.547 13.115
5 24 0 -92.087 -9.77 1.32 -92.409 -8.411 0 -92.506 -8.386 0 -92.048 -9.865
5 24 7.439 -55.324 -10.665 3.799 -55.121 -8.827 3.632 -58.169 -12.513 7.196 -53.863 -8.945
5 24 4.716 -86.177 -7.949 3.731 -88.372 -7.492 3.62 -87.992 -8.918 4.409 -86.762 -6.611
5 24 4.896 -63.561 1.752 7.686 -64.077 6.013 5.394 -65.322 6.126 7.562 -62.412 1.814
5 24 8.032 -78.573 6.281 6.262 -81.045 4.148 6.499 -77.981 6.138 7.709 -80.436 4.945
5 24 5.033 -74.721 15.093 5.995 -72.804 15.214 4.945 -73.068 16.023 6.116 -74.528 14.167
5 24 3.083 -80.499 -12.616 3.549 -80.687 -11.749 2.414 -79.958 -11.298 3.425 -82.219 -13.014
5 24 7.862 -48.828 -7.516 7.996 -50.675 -10.579 7.392 -52.18 -7.427 7.753 -46.764 -9.487
5 24 9.528 -56.328 -3.071 7.612 -54.754 -5.139 7.603 -56.034 -5.032 10.098 -53.683 -3.576
5 24 5.137 -80.93 1.184 6.084 -82.449 -.001 4.981 -80.749 .053 5.984 -82.758 .898
5 24 3.81 -91.53 -6.34 2.904 -91.897 -6.894 4.18 -92.362 -5.566 3.516 -90.381 -6.732
5 24 5.52 -58.819 -4.225 2.70972938941419124603271484375 -61.06846675980091094970703125 -3.607333704940974712371826171875 5.273 -59.691 -4.141 2.821 -60.359 -3.746
5 24 0 -58.622 -17.601 6.702 -55.928 -18.1 0 -56.484 -19.413 6.486 -57.959 -16.273
5 24 1.653 -57.951 -5.657 0 -58.014 -5.823 1.599 -58.748 -5.536 0 -56.262 -5.831
5 24 0 -49.992 -21.946 6.226 -47.173 -21.894 6.428 -49.606 -20.855 0 -47.522 -22.795
5 24 0 -43.971 -33.259 3.973 -44.151 -33.082 0 -40.107 -31.531 0 -45.959 -34.71
5 24 1.004 -87.681 -14.121 1.429 -88.828 -14.642 .653 -87.761 -14.796 1.805 -87.747 -13.669
5 24 6.603 -83.943 12.33 6.549 -81.536 11.847 6.687 -83.503 10.416 6.173 -81.828 13.019
5 24 9.581 -59.145 14.508 6.118 -59.435 14.844 7.294 -62.419 14.38 9.919 -56.137 14.489
5 24 3.573 -84.938 -11.849 3.038 -86.806 -11.745 3.284 -84.488 -12.905 3.802 -85.642 -10.791
5 24 14.327 -53.505 4.924 13.875 -52.867 3.537 14.43 -51.465 5.868 14.104 -55.927 4.67
5 24 1.529 -83.328 -17.756 .896 -85.584 -15.632 1.804 -85.489 -15.346 .831 -83.173 -18.073
5 24 4.762 -93.605 6.341 3.78 -92.553 8.015 3.354 -94.406 6.394 5.9 -91.826 6.991
5 24 4.575 -79.736 -2.57 4.576 -79.888 -4.463 3.298 -79.241 -3.377 5.59 -80.654 -4.436
5 24 4.243 -67.993 11.202 4.283 -66.692 10.032 5.041 -65.384 11.824 3.919 -67.669 8.04
5 24 5.261 -31.107 10.601 4.769 -25.972 8.951 7.313 -30.907 11.715 4.666 -31.242 9.534
5 24 5.041 -65.384 11.824 4.243 -67.993 11.202 4.33 -66.025 12.972 4.283 -66.692 10.032
5 24 3.50774255998432636260986328125 -62.34533088052272796630859375 -1.671807706959545612335205078125 2.821 -60.359 -3.746 3.886 -62.284 -1.225 2.70972938941419124603271484375 -61.06846675980091094970703125 -3.607333704940974712371826171875
5 24 7.118 -85.439 8.654 7.174 -86.624 10.397 7.025 -83.78 9.837 7.485 -87.465 8.692
5 24 5.363 -68.53 15.886 4.486 -70.633 15.491 5.796 -70.136 14.227 4.575 -68.817 16.51
5 24 3.763 -36.061 3.563 2.89 -37.438 3.388 3.218 -35.959 5.687 3.593 -37.45 2.489
5 24 4.029 -37.303 -29.803 3.504 -35.376 -29.068 0 -35.254 -29.395 5.484 -35.267 -26.903
5 24 5.817 -58.759 -4.102 6.375 -60.423 -2.394 5.632 -59.491 -3.971 6.735 -60.175 -1.705
5 24 4.095 -62.67 -.581 3.50774255998432636260986328125 -62.34533088052272796630859375 -1.671807706959545612335205078125 3.886 -62.284 -1.225 3.9746111171543598175048828125 -63.21485499668121337890625 -.359479921288788318634033203125
5 24 8.734 -42.321 -1.909 10.388 -39.301 1.427 9.742 -43.185 -.943 8.023 -37.907 1.191
5 24 6.549 -81.536 11.847 7.074 -79.33 12.489 7.565 -80.384 9.409 6.173 -81.828 13.019
5 24 6.7 -42.559 -25.886 5.388 -43.26 -25.783 6.842 -43.206 -24.082 5.767 -43.666 -27.089
5 24 3.632 -58.169 -12.513 7.233 -57.462 -13.422 6.116 -58.597 -15.204 7.439 -55.324 -10.665
5 24 12.098 -54.61 .781 11.516 -54.292 -1.443 10.671 -57.544 -.702 12.241 -51.563 1.062
5 24 3.731 -88.372 -7.492 4.152 -88.457 -6.364 4.409 -86.762 -6.611 3.516 -90.381 -6.732
5 24 12.008 -21.311 5.214 11.221 -20.884 6.923 11.395 -17.175 6.038 12.174 -26.362 6.515
5 24 4.486 -70.633 15.491 4.575 -68.817 16.51 2.373 -71.016 16.431 5.363 -68.53 15.886
5 24 6.008 -9.688 6.619 10.143 -12.215 6.457 10.824 -9.681 6.37 6.418 -12.206 6.591
5 24 1.246 -96.488 -2.627 2.679 -96.076 .023 3.139 -95.169 -2.897 1.384 -96.828 .021
5 24 5.768 -48.705 -34.11 4.239 -46.723 -35.317 5.737 -47.593 -33.032 4.32 -47.197 -36.311
5 24 1.431 -94.361 7.336 3.354 -94.406 6.394 3.78 -92.553 8.015 1.63 -95.475 6.303
5 24 5.797 -45.694 -31.286 3.973 -44.151 -33.082 6.312 -43.93 -29.87 5.737 -47.593 -33.032
5 24 3.516 -90.381 -6.732 3.788 -90.398 -6.387 4.152 -88.457 -6.364 3.81 -91.53 -6.34
5 24 6.154 -91.342 5.325 5.015 -92.725 3.146 4.762 -93.605 6.341 5.395 -91.3 2.917
5 24 7.98 -48.769 -11.931 8.059 -50.291 -14.251 7.996 -50.675 -10.579 6.617 -47.504 -13.978
5 24 4.332 -66.641 8.088 3.919 -67.669 8.04 3.908 -66.597 6 4.283 -66.692 10.032
5 24 0 -59.217 -16.301 3.632 -58.169 -12.513 0 -58.357 -12.544 6.116 -58.597 -15.204
5 24 7.109 -71.596 9.398 6.187 -72.963 8.268 5.507 -71.214 9.043 7.77 -72.856 8.78
5 24 6.329 -69.547 13.115 7.441 -73.296 11.724 6.639 -72.405 14.245 7.157 -70.916 11.195
5 24 11.58 -25.957 8.396 9.625 -25.645 9.486 10.562 -30.571 11.513 11.221 -20.884 6.923
5 24 .789 -90.873 -14.076 1.484 -90.523 -14.151 1.576 -90.972 -12.75 1.498 -90.038 -14.56
5 24 1.854 -79.643 -13.333 .785 -78.494 -13.301 .739 -78.776 -14.251 2.131 -79.651 -11.973
5 24 12.452 -47.822 .507 12.241 -51.563 1.062 12.526 -49.072 2.783 12.001 -50.861 -1.319
5 24 4.788 -81.031 -9.061 3.963 -80.233 -10.407 4.698 -81.236 -10.625 4.061 -80.129 -8.896
5 24 10.448 -61.892 12.106 7.528 -63.442 13.301 10.102 -60.42 13.627 8.129 -63.965 11.579
5 24 6.551 -86.822 -1.431 7.035 -87.709 -1.696 6.633 -87.189 -3.544 6.651 -87.99 -.188
5 24 6.687 -83.503 10.416 7.025 -83.78 9.837 6.578 -86.407 11.036 7.747 -80.986 9.15
5 24 2.89 -37.438 3.388 0 -39.745 -.441 3.593 -37.45 2.489 0 -38.448 3.152
2 24 6.157 -60.822 -2.245 6.375 -60.423 -2.394
5 24 5.524 -93.983 -2.264 3.139 -95.169 -2.897 4.631 -94.091 -3.793 4.416 -94.757 -1.051
5 24 4.582 -85.096 -5.673 5.147 -85.304 -3.679 5.086 -84.646 -4.077 4.579 -86.009 -5.567
5 24 6.269 -86.795 1.108 6.383 -84.341 .084 7.578 -86.167 3.384 6.059 -85.079 -1.302
5 24 4.783 -22.288 .228 4.898 -27.568 1.446 6.842 -22.416 -.182 4.529 -22.199 .762
5 24 4.08 -34.237 3.433 3.586 -33.998 5.375 3.842 -31.761 4.827 3.763 -36.061 3.563
5 24 6.906 -92.147 -1.281 6.77 -91.318 .266 6.02 -92.375 .232 7.306 -91.023 -1.384
5 24 7.606 -81.737 4.41 6.262 -81.045 4.148 6.549 -83.014 3.541 7.709 -80.436 4.945
5 24 -.001 -78.706 -14.488 .642 -79.009 -14.92 .739 -78.776 -14.251 0 -78.962 -15.522
5 24 8.429 -90.815 9.352 7.553 -88.357 10.291 7.024 -89.15 10.33 8.958 -90.223 9.177
5 24 5.269 -82.085 -9.084 4.698 -81.236 -10.625 4.919 -82.296 -10.512 4.788 -81.031 -9.061
5 24 5.988 -40.952 -21.754 7.241 -41.563 -22.785 5.855 -39.13 -23.372 7.43 -43.25 -20.886
5 24 8.058 -52.376 -12.841 7.996 -50.675 -10.579 8.059 -50.291 -14.251 7.673 -52.839 -9.459
5 24 3.354 -94.406 6.394 3.78 -92.553 8.015 4.762 -93.605 6.341 1.431 -94.361 7.336
5 24 2.819 -79.016 16.016 2.703 -77.24 16.618 4.77 -76.713 15.574 0 -79.209 16.216
5 24 3.083 -80.499 -12.616 2.131 -79.651 -11.973 1.854 -79.643 -13.333 2.414 -79.958 -11.298
5 24 12.952 -47.863 9.571 12.77 -47.384 5.939 13.08 -49.27 6.863 12.856 -45.695 9.3
5 24 4.714 -18.331 -.014 4.783 -22.288 .228 4.529 -22.199 .762 4.968 -18.388 -.603
5 24 0 -43.365 -47.077 3.839 -43.223 -46.949 0 -42.893 -46.31 3.839 -44.507 -47.828
5 24 6.651 -87.99 -.188 6.301 -88.334 1.74 6.269 -86.795 1.108 6.72 -89.247 .272
5 24 6.638 -46.423 -16.356 3.859 -46.669 -13.955 0 -45.771 -16.093 6.617 -47.504 -13.978
5 24 2.327 -85.394 -14.643 2.228 -84.147 -15.989 1.804 -85.489 -15.346 2.825 -84.08 -14.025
5 24 6.7 -42.559 -25.886 7.072 -40.088 -24.817 6.842 -43.206 -24.082 6.916 -42.042 -28.605
5 24 12.518 -55.913 13.41 9.581 -59.145 14.508 9.919 -56.137 14.489 12.251 -57.8 12.702
5 24 7.747 -80.986 9.15 6.687 -83.503 10.416 7.025 -83.78 9.837 7.565 -80.384 9.409
5 24 3.363 -38.127 10.664 4.973 -35.824 11.766 4.212 -35.936 10.542 4.035 -38.696 11.689
5 24 5.309 -83.589 -6.073 5.53 -85.059 -8.275 5.016 -84.385 -5.919 5.826 -84.113 -8.638
5 24 12.526 -49.072 2.783 12.241 -51.563 1.062 12.498 -52.642 3.129 12.452 -47.822 .507
5 24 2.863 -81.226 16.15 3.06 -82.705 14.811 4.898 -80.626 15.337 0 -82.858 15.036
5 24 8.761 -45.441 -5.386 7.753 -46.764 -9.487 7.862 -48.828 -7.516 8.212 -44.275 -7.453
5 24 1.576 -90.972 -12.75 2.264 -90.49 -12.747 1.532 -91.395 -11.143 2.066 -90.095 -13.916
5 24 5.9 -91.826 6.991 6.909 -90.571 7.483 4.662 -91.21 8.225 7.593 -90.969 5.901
5 24 4.59 -9.615 -3.693 4.165 -9.624 -2.85 4.974 -11.977 -2.731 4.165 -7.719 -3.026
5 24 12.526 -49.072 2.783 12.77 -47.384 5.939 12.452 -47.822 .507 12.814 -50.605 4.553
5 24 7.785 -32.409 2.308 7.149 -27.669 1.226 8.889 -27.506 1.597 4.558 -34.325 2.847
5 24 3.883 -42.638 -9.042 3.861 -44.834 -10.716 0 -44.54 -10.749 6.373 -43.117 -8.749
5 24 .785 -78.494 -13.301 2.131 -79.651 -11.973 .688 -78.975 -12.147 1.854 -79.643 -13.333
5 24 14.327 -53.505 4.924 14.366 -51.987 7.866 14.262 -54.246 9.455 14.43 -51.465 5.868
5 24 11.714 -59.363 4.64 9.321 -62.164 6.127 7.846 -62.17 1.696 11.677 -60.353 6.708
2 24 6.375 -60.423 -2.394 5.632 -59.491 -3.971
5 24 7.294 -62.419 14.38 10.102 -60.42 13.627 7.528 -63.442 13.301 9.581 -59.145 14.508
5 24 0 -71.087 16.884 2.552 -73.409 17.055 2.373 -71.016 16.431 0 -73.512 17.282
5 24 4.898 -27.568 1.446 6.842 -22.416 -.182 7.149 -27.669 1.226 4.783 -22.288 .228
5 24 7.196 -53.863 -8.945 7.392 -52.18 -7.427 7.673 -52.839 -9.459 6.881 -53.296 -7.252
5 24 6.046 -65.583 10.313 5.935 -65.507 8.322 8.36 -64.359 8.782 4.701 -66.165 10.001
5 24 1.839 -66.091 17.983 2.993 -65.193 16.935 2.621 -67.302 17.438 1.35 -64.642 17.921
5 24 4.582 -85.096 -5.673 5.016 -84.385 -5.919 4.752 -85.607 -6.937 5.086 -84.646 -4.077
2 24 7.342 -61.686 -.102 7.016 -61.861 -.287
5 24 5.682 -50.527 -35.827 5.788 -51.826 -37.783 6 -51.747 -33.861 4.978 -49.139 -38.362
5 24 5.315 -84.496 13.371 5.09 -82.279 13.997 6.603 -83.943 12.33 3.223 -84.872 14.113
5 24 5.086 -84.646 -4.077 5.309 -83.589 -6.073 5.858 -83.271 -3.915 5.016 -84.385 -5.919
5 24 5.873 -49.659 -34.916 6 -51.747 -33.861 5.768 -48.705 -34.11 5.682 -50.527 -35.827
5 24 12.174 -26.362 6.515 12.992 -34.221 5.862 12.046 -26.72 4.518 12.827 -31.624 8.095
5 24 2.61 -86.715 -13.039 3.038 -86.806 -11.745 1.914 -88.079 -12.754 2.852 -85.647 -13.146
5 24 5.768 -48.705 -34.11 5.737 -47.593 -33.032 4.239 -46.723 -35.317 5.813 -49.752 -32.825
5 24 4.716 -86.177 -7.949 4.752 -85.607 -6.937 5.53 -85.059 -8.275 4.409 -86.762 -6.611
5 24 6.187 -72.963 8.268 4.071 -71.133 5.065 5.507 -71.214 9.043 4.141 -72.438 4.635
5 24 6.117 -56.423 -40.642 0 -56.422 -40.585 0 -56.627 -36.878 0 -55.307 -42.358
5 24 14.155 -50.759 4.792 13.08 -49.27 6.863 12.814 -50.605 4.553 14.409 -49.489 6.849
5 24 3.165 -79.718 -5.77 0 -79.288 -5.065 3.298 -79.241 -3.377 2.975 -79.804 -7.238
5 24 8.023 -37.907 1.191 4.305 -36.09 2.921 3.593 -37.45 2.489 8.245 -36.379 2.118
5 24 10.824 -7.719 6.194 10.824 -9.681 6.37 6.008 -7.719 6.444 12.944 -9.675 4.544
5 24 6.617 -47.504 -13.978 7.901 -47.483 -16.977 8.059 -50.291 -14.251 6.638 -46.423 -16.356
5 24 4.122 -26.62 5.996 4.139 -27.043 3.735 4.421 -17.671 3.561 3.842 -31.761 4.827
5 24 4.139 -27.043 3.735 3.842 -31.761 4.827 4.08 -34.237 3.433 4.122 -26.62 5.996
5 24 6.702 -55.928 -18.1 7.94 -52.542 -17.392 6.582 -53.41 -19.453 7.851 -54.699 -16.073
5 24 5.855 -39.13 -23.372 5.988 -40.952 -21.754 3.896 -39.082 -22.646 7.241 -41.563 -22.785
5 24 .978 -80.362 -15.904 1.626 -80.109 -15.039 1.805 -80.574 -15.374 .856 -79.618 -15.5
5 24 3.81 -91.53 -6.34 3.788 -90.398 -6.387 4.462 -91.661 -5.981 3.516 -90.381 -6.732
5 24 6.296 -82.494 -3.147 5.858 -83.271 -3.915 5.505 -82.665 -6.114 5.985 -84.26 -1.962
5 24 8.775 -89.018 7.983 8.958 -90.223 9.177 7.553 -88.357 10.291 9.947 -90.29 7.492
5 24 5.045 -83.306 -10.212 5.269 -82.085 -9.084 4.919 -82.296 -10.512 5.629 -83.16 -8.939
5 24 4.197 -86.591 -9.149 3.493 -86.815 -10.482 3.62 -87.992 -8.918 3.802 -85.642 -10.791
5 24 7.306 -91.023 -1.384 6.906 -92.147 -1.281 6.77 -91.318 .266 7.448 -91.331 -3.218
5 24 6.154 -91.342 5.325 7.593 -90.969 5.901 7.625 -90.53 5.059 5.9 -91.826 6.991
5 24 14.613 -12.091 .355 12.902 -12.144 -2.085 11.195 -18.298 -.052 15.005 -9.641 -.536
5 24 2.327 -91.423 -9.718 2.3 -92.534 -7.044 2.904 -91.897 -6.894 1.32 -92.409 -8.411
5 24 1.63 -95.475 6.303 3 -95.695 4.088 0 -96.297 6.524 3.354 -94.406 6.394
5 24 4.146 -79.571 -1.163 4.981 -80.749 .053 4.575 -79.736 -2.57 4.025 -79.204 .335
5 24 3.493 -86.815 -10.482 3.62 -87.992 -8.918 2.914 -87.916 -11.514 4.197 -86.591 -9.149
5 24 13.611 -58.595 11.394 13.988 -57.645 10.517 13.387 -59.837 9.331 13.892 -56.527 12.754
5 24 2.863 -81.226 16.15 2.819 -79.016 16.016 0 -79.209 16.216 4.898 -80.626 15.337
5 24 12.902 -12.144 -2.085 13.189 -9.572 -3.43 9.996 -12.035 -2.965 15.005 -9.641 -.536
5 24 14.475 -52.53 9.648 14.653 -51.181 9.981 14.366 -51.987 7.866 14.276 -54.724 12.132
5 24 0 -40.04 -8.059 3.882 -40.103 -7.873 3.853 -38.742 -5.436 0 -42.344 -9.338
5 24 4.08 -34.237 3.433 4.139 -27.043 3.735 4.582 -27.425 2.016 3.842 -31.761 4.827
5 24 1.805 -87.747 -13.669 2.28 -89.077 -12.939 1.914 -88.079 -12.754 2.023 -89.28 -13.902
5 24 3.983 -89.882 -5.876 3.788 -90.398 -6.387 4.152 -88.457 -6.364 4.689 -90.99 -5.665
5 24 1.529 -83.328 -17.756 2.228 -84.147 -15.989 1.804 -85.489 -15.346 1.827 -82.271 -17.124
5 24 7.868 -80.985 6.313 8.229 -82.176 6.942 8.484 -83.787 5.39 8.135 -80.624 8.691
5 24 13.08 -49.27 6.863 12.77 -47.384 5.939 12.814 -50.605 4.553 12.952 -47.863 9.571
5 24 6.842 -22.416 -.182 7.149 -27.669 1.226 8.434 -22.422 .196 4.898 -27.568 1.446
5 24 8.775 -89.018 7.983 7.485 -87.465 8.692 7.553 -88.357 10.291 7.744 -86.858 6.792
5 24 2.679 -96.076 .023 4.13 -94.781 1.475 4.198 -94.958 3.78 4.416 -94.757 -1.051
5 24 14.613 -12.091 .355 14.122 -12.141 2.937 12.605 -18.064 2.466 14.389 -9.664 2.204
5 24 6.486 -57.959 -16.273 6.702 -55.928 -18.1 0 -58.622 -17.601 7.851 -54.699 -16.073
5 24 5.033 -74.721 15.093 6.196 -76.148 14.437 4.77 -76.713 15.574 6.116 -74.528 14.167
5 24 10.656 -37.138 2.321 12.355 -34.7 3.437 12.693 -37.544 3.136 10.452 -34.755 2.718
5 24 5.788 -51.826 -37.783 5.69 -51.802 -40.049 6.179 -54.242 -37.269 5.122 -49.609 -39.973
5 24 4.59 -9.615 -3.693 7.541 -11.92 -3.405 4.974 -11.977 -2.731 7.773 -9.602 -4.276
5 24 10.951 -51.424 13.139 7.376 -49.789 13.67 10.071 -53.341 13.738 11.769 -48.609 12.217
