5 24 8.1 65.7 16.2 6.9 65.8 16.1 8.3 77.3 15.1 6.7 54.3 16.3
5 24 3.2 4.2 -12.6 3 3.8 -12.5 4 4.3 -12.4 0 4 -13
5 24 4.8 86.8 15.5 2.5 77.4 16.7 2.8 86.8 17.9 4.8 77.3 15.5
5 24 18.1 48.3 10 17.9 48.3 11.5 16.9 42.7 11.3 19 54 10
5 24 4.9 65.8 15.6 6.7 54.3 16.3 6.9 65.8 16.1 4.5 54.3 15.7
5 24 8.5 53.6 -16.4 8.4 62 -16.55 6.7 53.6 -15.8 10.7 53.6 -16.9
5 24 13.4 86.8 14.7 12.6 77.4 16.1 15 77.3 17.7 10.8 86.8 13.7
5 24 19.4 70.7 -10 18.7 79.25 -13.95 18.5 70.7 -14.3 19.2 76.4 -10
5 24 8.1 65.7 16.2 9.7 54.1 15.9 7.5 54.3 16.4 10.3 65.7 15.5
5 24 2.3 20.7 -17.2 0 21.6 -17.4 2.7 22.9 -17.5 1 20.1 -17.2
5 24 5 14 -16.1 2.1 13.1 -16.4 4.1 15 -16.5 2.5 12.3 -16.3
5 24 3.3 -5 12.6 7.2 21.7 11.3 5.6 -5 11.5 3.4 37.4625 12.6
5 24 16.75 44.8 -14.65 15.3 36.4 -13.8 13.65 44.95 -16.75 16.9 41.9 -10
5 24 12.6 77.4 16.1 10.8 86.8 13.7 13.4 86.8 14.7 10.4 77.3 14.9
5 24 10.4 77.3 14.9 11.8 65.8 16.2 10.3 65.7 15.5 12.6 77.4 16.1
5 24 3.3 15.5 -12.6 3.3 10.9 -12.6 1.8 13.9 -12.9 5 11.5 -12
5 24 3.2 48.8833 -12.5 2.825 21.625 -12.625 0 48.85 -13 7.2 22.2667 -10.9
5 24 7.4 86.8 14.1 4.7 88 15.2 7.2 88 13.8 4.8 86.8 15.5
5 24 6.8 62.15 -15.8 7 70.7 -15.8 8.7 70.3 -17.1 4.8 70.7 -17.1
5 24 13.65 44.95 -16.75 13.4 36.4 -16.2 11.1 36.5 -16.9 15.3 36.4 -13.8
5 24 8.7 70.3 -17.1 6.8 62.15 -15.8 7 70.7 -15.8 8.4 62 -16.55
5 24 5.2 12.4 -15.7 3.3 10.9 -12.6 5 11.5 -12 2.8 11.6 -16.1
5 24 1 20.1 -17.2 1.3 18.8 -12.9 0.5 19.4 -17.1 2.1 19.6 -12.8
5 24 18.5 70.7 -14.3 19.4 70.7 -10 19.5 64.9 -10 18.7 79.25 -13.95
5 24 15.4 86.2 -16.3 11.1 86.4 -13.9 14.2 78.95 -16.7 15.1 88 -15.9
5 24 12.9 22.8 -4.9 12.1 21.7 -5 10.6 23.1 -8.9 13.2 21.6 0
5 24 19.5 77.3 12 17.9 65.8 15.7 18.1 77.4 16.4 19.6 65.7 11.7
5 24 3.8 86.1 -17.5 0 86.1 -17.9 3.2 88 -16.9 0 79.35 -17.25
5 24 10.9 45 -17 9 36.5 -17 11.1 36.5 -16.9 8.6 45 -16.65
5 24 0 36.5 -17.3 3.4 36.5 -17.1 3.3 27.9 -17.7 0 44.95 -16.85
5 24 4.8 88 12.1 3.4 37.4625 12.6 7.2 88 10.9 3.4 88 12.5
5 24 10.9 45 -17 8.6 45 -16.65 9 36.5 -17 10.7 53.6 -16.9
5 24 6.8 62.15 -15.8 8.4 62 -16.55 8.7 70.3 -17.1 6.7 53.6 -15.8
5 24 7.25 77.9 -15.35 4.55 79.3 -17.35 4.8 70.7 -17.1 6.9 86.1 -14.6
5 24 8.4 62 -16.55 11.2 62.1 -16.95 8.7 70.3 -17.1 10.7 53.6 -16.9
5 24 18.7 79.25 -13.95 16.7 79.2 -16.75 17.7 86 -16.4 18.5 70.7 -14.3
5 24 4.2 62.15 -17.2 6.8 62.15 -15.8 4.8 70.7 -17.1 6.7 53.6 -15.8
5 24 10.15 77.85 -16.5 7.25 77.9 -15.35 11.1 86.4 -13.9 7 70.7 -15.8
5 24 18.2 62.05 -15.05 14.55 61.95 -17.15 15.3 70.5 -17 17.8 53.5 -15.3
5 24 19.2 76.4 -10 18.7 79.25 -13.95 19.2 82.1 -10 19.4 70.7 -10
5 24 4.55 79.3 -17.35 0 79.35 -17.25 4.8 70.7 -17.1 3.8 86.1 -17.5
5 24 19.5 59.2 -10 18.2 62.05 -15.05 19.5 64.9 -10 19 53.4 -10
5 24 16.75 44.8 -14.65 18 47.6 -10 19 53.4 -10 16.9 41.9 -10
5 24 14.2 78.95 -16.7 10.15 77.85 -16.5 11.1 86.4 -13.9 12.6 70.7 -16.9
5 24 16.7 79.2 -16.75 14.2 78.95 -16.7 15.4 86.2 -16.3 15.3 70.5 -17
5 24 11.2 62.1 -16.95 14.55 61.95 -17.15 12.6 70.7 -16.9 13.7 53.4 -17.1
5 24 16.75 44.8 -14.65 13.65 44.95 -16.75 15.3 36.4 -13.8 13.7 53.4 -17.1
5 24 13.65 44.95 -16.75 10.9 45 -17 13.7 53.4 -17.1 11.1 36.5 -16.9
5 24 6.75 45.05 -16.15 3.55 45.05 -17.2 3.6 53.6 -17.2 6.9 36.5 -16.8
5 24 8.6 45 -16.65 6.75 45.05 -16.15 6.9 36.5 -16.8 8.5 53.6 -16.4
5 24 0 62.15 -17.1 4.2 62.15 -17.2 0 70.7 -17.2 3.6 53.6 -17.2
5 24 3.55 45.05 -17.2 0 44.95 -16.85 3.4 36.5 -17.1 0 53.6 -16.8
