5 24 5.9 -42 11.1 7.4 -43.3 10.9 6.1 -44 11.3 7.5 -41.5 10.7
5 24 7.4 -46.9 9 8.8 -46.8 9.4 7.5 -46.8 10.1 9.8 -47.1 7.2
5 24 11.3 -44.7 3.9 10.5 -44.8 6.2 11.5 -41.5 4.4 10.4 -46.1 6.2
5 24 8.9 -45.3 10.1 9 -44.2 10.3 10.5 -44.9 8.7 7.6 -44.9 11
5 24 4.6 -36.4 9.7 7.1 -38.2 9.5 7 -35.9 9.4 4.2 -40 10.2
5 24 2.55 -26.05 .85 2 -22.7 3 2.9 -22.6 1 1.85 -26.2 2.9
5 24 11.5 -41.5 4.4 11.5 -37.7 4.9 10.4 -39.6 6.8 11.7 -37.5 2
5 24 8.9 -25.8 -.85 6.7 -22.5 -1 6.5 -25.9 -1.65 9 -22.5 -.3
5 24 1.5 -29.5 2.8 1.85 -26.2 2.9 1.4 -29.4 4.9 2 -29.6 .5
5 24 1.6 -34.3 9.5 2.9 -33.9 9.5 1.1 -32.4 8.5 3 -36.8 10
5 24 7.5 -41.5 10.7 7.4 -43.3 10.9 5.9 -42 11.1 9.1 -41.8 9.8
5 24 10.8 -25.9 1.05 11.6 -26.05 3.65 11.6 -30.6 3 10.9 -22.5 1.7
5 24 9.3 -33.7 8.1 9.2 -30.6 8.5 11.2 -34 5.6 6.9 -33.5 9.6
5 24 2.8 -26.4 9.35 1.9 -22.6 7.5 2.7 -22.5 9.8 1.9 -26.45 7.3
5 24 8.9 -40.4 9.7 7.2 -38.4 10 7.4 -40 10.4 10.2 -39.5 8.4
5 24 7.5 -43.6 11.2 6.1 -44 11.3 7.4 -43.3 10.9 6.2 -44.2 11.5
5 24 8.8 -33 -2.3 10.8 -30.4 .1 10.8 -33.5 -.5 8.9 -30 -1.7
5 24 9.8 -46.5 -1.9 10.3 -43.1 -1.6 7.6 -44.8 -4.3 10.9 -47.2 .8
5 24 11.5 -41.5 4.4 11.2 -43.9 1.2 11.5 -40.9 1.5 11.3 -44.7 3.9
5 24 2.55 -26.05 .85 2.9 -22.6 1 2 -22.7 3 4.15 -25.9 -.9
5 24 1 -30.7 4.8 .7 -31.4 6.9 1.2 -30.8 7 .5 -31.3 4.8
5 24 9.3 -26.3 9.05 7 -26.25 10.4 9.6 -22.5 9.5 6.9 -30.5 9.8
5 24 9.6 -36.2 7.7 9.3 -33.7 8.1 11.2 -34 5.6 7 -35.9 9.4
5 24 8.2 -39.1 -3.6 10.5 -40.1 -1.4 8 -41.7 -4.1 10.7 -36.9 -1
5 24 3.7 -29.5 -1.6 6.5 -25.9 -1.65 4.15 -25.9 -.9 6.3 -29.8 -2.4
5 24 10.4 -44.8 8.2 10.4 -46.1 6.2 10.5 -44.8 6.2 10.5 -45.7 8.5
5 24 6.3 -49.9 -4.9 7.6 -44.8 -4.3 8.6 -52.4 -3.2 5.1 -44.9 -4.9
5 24 3 -40.2 -5.1 5.1 -44.9 -4.9 5.7 -37.9 -4.3 3 -44.8 -5.5
5 24 7.2 -38.4 10 6 -40.7 10.9 4.4 -40.1 10.6 7.4 -40 10.4
5 24 8.6 -36.3 -3 8.8 -33 -2.3 10.8 -33.5 -.5 6 -35.5 -3.9
5 24 10.8 -25.9 1.05 11.6 -30.6 3 10.8 -30.4 .1 11.6 -26.05 3.65
5 24 10.7 -36.9 -1 8.6 -36.3 -3 10.8 -33.5 -.5 8.2 -39.1 -3.6
5 24 3 -45.4 10.25 4.1 -45.7 10.3 3 -49.4 10.3 4.2 -45 10.3
5 24 3 -45.4 10.25 4.2 -42.9 10.3 3 -36.8 10 4.2 -45 10.3
5 24 3 -36.8 10 4.2 -40 10.2 4.6 -36.4 9.7 4.2 -42.9 10.3
5 24 0 -40.2 -5.2 0 -36.8 -4.5 -1.4 -36.9 -4.6 1.4 -36.9 -4.6
5 24 0 -34.5 -3.5 0 -32.8 -2.5 -2.7 -32.1 -2.5 2.7 -32.1 -2.5
5 24 0 -36.8 -4.5 0 -34.5 -3.5 3 -34.7 -3.7 -3 -34.7 -3.7
5 24 0 -32.6 8.3 0 -34.5 9.4 1.1 -32.4 8.5 -1.1 -32.4 8.5
5 24 0 -34.5 9.4 0 -36.8 9.9 1.6 -34.3 9.5 -1.6 -34.3 9.5
5 24 0 -31.4 2.4 0 -31.3 4.8 -.5 -31.3 2.5 .5 -31.3 2.5
5 24 0 -31.6 6.8 0 -32.6 8.3 .7 -31.4 6.9 -.7 -31.4 6.9
5 24 7.5 -16.9 11.65 4.5 -22.5 11.1 4.65 -16.9 11.85 7.2 -22.5 10.9
5 24 2 -22.7 3 3 -16.95 1 2.05 -16.95 3.1 2.9 -22.6 1
5 24 9.95 -16.95 10.05 11.3 -22.6 7 9.6 -22.5 9.5 11.65 -16.95 7.6
5 24 9 -22.5 -.3 10.9 -22.5 1.7 10.8 -25.9 1.05 11.1 -16.95 1.95
5 24 6.7 -22.5 -1 9 -22.5 -.3 8.9 -25.8 -.85 6.9 -16.95 -.75
5 24 10.9 -22.5 1.7 12.1 -16.95 4.75 11.7 -22.5 4.3 11.1 -16.95 1.95
5 24 7.5 -16.9 11.65 7.2 -22.5 10.9 9.95 -16.95 10.05 4.65 -16.9 11.85
5 24 9 -22.5 -.3 6.9 -16.95 -.75 6.7 -22.5 -1 9.1 -16.95 .05
5 24 11.3 -22.6 7 9.6 -22.5 9.5 11.15 -26.25 6.6 11.65 -16.95 7.6
5 24 4.4 -22.5 -.5 6.7 -22.5 -1 4.7 -16.9 -.4 6.5 -25.9 -1.65
5 24 2 -22.7 3 1.8 -22.7 5.3 1.85 -26.2 2.9 1.8 -16.9 5.7
5 24 11.7 -22.5 4.3 10.9 -22.5 1.7 11.6 -26.05 3.65 12.1 -16.95 4.75
5 24 1.8 -22.7 5.3 1.8 -16.9 5.7 2 -22.7 3 1.9 -22.6 7.5
5 24 7.2 -22.5 10.9 9.6 -22.5 9.5 9.95 -16.95 10.05 7 -26.25 10.4
5 24 2.65 -16.95 10.45 2.7 -22.5 9.8 4.5 -22.5 11.1 1.9 -22.6 7.5
5 24 1.9 -22.6 7.5 1.8 -22.7 5.3 1.9 -16.95 7.9 1.65 -26.3 5.1
5 24 2.7 -22.5 9.8 1.9 -22.6 7.5 2.65 -16.95 10.45 2.8 -26.4 9.35
5 24 4.7 -16.9 -.4 4.4 -22.5 -.5 3 -16.95 1 6.7 -22.5 -1
5 24 2.65 -16.95 10.45 4.5 -22.5 11.1 2.7 -22.5 9.8 4.65 -16.9 11.85
5 24 1.9 -22.6 7.5 2.65 -16.95 10.45 2.7 -22.5 9.8 1.9 -16.95 7.9
5 24 4.5 -22.5 11.1 2.7 -22.5 9.8 2.65 -16.95 10.45 2.8 -26.4 9.35
5 24 6.7 -22.5 -1 6.9 -16.95 -.75 9 -22.5 -.3 4.7 -16.9 -.4
5 24 3 -16.95 1 4.4 -22.5 -.5 2.9 -22.6 1 4.7 -16.9 -.4
5 24 2.05 -16.95 3.1 2 -22.7 3 1.8 -16.9 5.7 3 -16.95 1
5 24 10.9 -22.5 1.7 11.1 -16.95 1.95 12.1 -16.95 4.75 9 -22.5 -.3
5 24 2.9 -22.6 1 3 -16.95 1 2 -22.7 3 4.4 -22.5 -.5
5 24 11.3 -22.6 7 11.7 -22.5 4.3 12.1 -16.95 4.75 11.15 -26.25 6.6
5 24 1.8 -16.9 5.7 2 -22.7 3 2.05 -16.95 3.1 1.8 -22.7 5.3
5 24 2 -22.7 3 2.9 -22.6 1 2.55 -26.05 .85 2.05 -16.95 3.1
5 24 6.7 -22.5 -1 4.7 -16.9 -.4 6.9 -16.95 -.75 4.4 -22.5 -.5
5 24 4.5 -22.5 11.1 4.65 -16.9 11.85 2.65 -16.95 10.45 7.2 -22.5 10.9
5 24 9.95 -16.95 10.05 7.2 -22.5 10.9 9.6 -22.5 9.5 7.5 -16.9 11.65
5 24 11.3 -22.6 7 12.1 -16.95 4.75 11.7 -22.5 4.3 11.65 -16.95 7.6
5 24 11.7 -22.5 4.3 12.1 -16.95 4.75 11.3 -22.6 7 10.9 -22.5 1.7
5 24 1.9 -16.95 7.9 1.9 -22.6 7.5 2.65 -16.95 10.45 1.8 -16.9 5.7
5 24 11.65 -16.95 7.6 11.3 -22.6 7 12.1 -16.95 4.75 9.95 -16.95 10.05
5 24 2.9 -22.6 1 4.4 -22.5 -.5 4.15 -25.9 -.9 3 -16.95 1
5 24 9 -22.5 -.3 9.1 -16.95 .05 11.1 -16.95 1.95 6.9 -16.95 -.75
5 24 9.6 -22.5 9.5 9.95 -16.95 10.05 11.3 -22.6 7 7.2 -22.5 10.9
5 24 11.1 -16.95 1.95 9 -22.5 -.3 9.1 -16.95 .05 10.9 -22.5 1.7
