3 16 -0.461 -54.439 3.49 -1.764 -55.077 3.566 -1.04 -54.028 2.434
3 16 -1.68 -53.213 1.441 -1.04 -54.028 2.434 -1.917 -54.15 2.462
3 16 -2.225 -53.074 1.408 -1.68 -53.213 1.441 -1.917 -54.15 2.462
3 16 -2.925 -53.368 1.425 -2.225 -53.074 1.408 -1.917 -54.15 2.462
3 16 -2.878 -54.261 2.387 -2.925 -53.368 1.425 -1.917 -54.15 2.462
3 16 -2.369 -52.762 0.876 -2.225 -53.074 1.408 -2.925 -53.368 1.425
3 16 -3.095 -52.992 0.918 -2.369 -52.762 0.876 -2.925 -53.368 1.425
3 16 -1.781 -52.938 0.915 -1.68 -53.213 1.441 -2.225 -53.074 1.408
3 16 -2.369 -52.762 0.876 -1.781 -52.938 0.915 -2.225 -53.074 1.408
3 16 -4.764 -50.802 4.267 -4.525 -51.664 4.158 -4.506 -51.338 4.86
3 16 -4.872 -50.368 4.881 -4.764 -50.802 4.267 -4.506 -51.338 4.86
3 16 -4.506 -51.338 4.86 -4.525 -51.664 4.158 -4.04 -52.988 4.624
3 16 -4.525 -51.664 4.158 -4.163 -53.043 4.03 -4.04 -52.988 4.624
3 16 -4.04 -52.988 4.624 -4.163 -53.043 4.03 -3.533 -54.686 4.257
3 16 -4.163 -53.043 4.03 -3.594 -54.518 3.638 -3.533 -54.686 4.257
3 16 -3.533 -54.686 4.257 -3.594 -54.518 3.638 -2.949 -55.195 3.698
3 16 -2.949 -55.195 3.698 -3.594 -54.518 3.638 -2.878 -54.261 2.387
3 16 -3.594 -54.518 3.638 -3.585 -53.817 2.578 -2.878 -54.261 2.387
3 16 -3.594 -54.518 3.638 -4.163 -53.043 4.03 -3.585 -53.817 2.578
3 16 -4.163 -53.043 4.03 -4.091 -52.684 3.039 -3.585 -53.817 2.578
3 16 -4.163 -53.043 4.03 -4.525 -51.664 4.158 -4.38 -51.821 3.326
3 16 -4.091 -52.684 3.039 -4.163 -53.043 4.03 -4.38 -51.821 3.326
3 16 -4.525 -51.664 4.158 -4.764 -50.802 4.267 -4.541 -51.268 3.235
3 16 -4.38 -51.821 3.326 -4.525 -51.664 4.158 -4.541 -51.268 3.235
3 16 -4.38 -51.821 3.326 -4.541 -51.268 3.235 -4.109 -52.208 2.336
3 16 -4.091 -52.684 3.039 -4.38 -51.821 3.326 -4.109 -52.208 2.336
3 16 -4.109 -52.208 2.336 -4.541 -51.268 3.235 -4.427 -51.768 2.016
3 16 -4.541 -51.268 3.235 -4.966 -50.941 2.755 -4.427 -51.768 2.016
3 16 -4.109 -52.208 2.336 -4.427 -51.768 2.016 -3.75 -52.738 1.26
3 16 -3.557 -53.092 1.686 -4.109 -52.208 2.336 -3.75 -52.738 1.26
3 16 -4.091 -52.684 3.039 -4.109 -52.208 2.336 -3.557 -53.092 1.686
3 16 -3.585 -53.817 2.578 -4.091 -52.684 3.039 -3.557 -53.092 1.686
3 16 -2.925 -53.368 1.425 -2.878 -54.261 2.387 -3.585 -53.817 2.578
3 16 -3.557 -53.092 1.686 -2.925 -53.368 1.425 -3.585 -53.817 2.578
4 16 -3.095 -52.992 0.918 -2.925 -53.368 1.425 -3.557 -53.092 1.686 -3.75 -52.738 1.26
3 16 -4.896 -50.679 3.551 -4.966 -50.941 2.755 -4.541 -51.268 3.235
3 16 -4.541 -51.268 3.235 -4.764 -50.802 4.267 -4.896 -50.679 3.551
3 16 -4.896 -50.679 3.551 -4.764 -50.802 4.267 -5.153 -50.33 4.25
3 16 -4.764 -50.802 4.267 -4.872 -50.368 4.881 -5.153 -50.33 4.25
3 16 -5.153 -50.33 4.25 -4.872 -50.368 4.881 -5.269 -49.588 4.999
3 16 -5.522 -45.92 5.18 -4.514 -46.26 5.309 -4.96 -45.05 5.057
3 16 -4.96 -45.05 5.057 -4.514 -46.26 5.309 -4.237 -45.06 5.459
3 16 -5.522 -45.92 5.18 -6.209 -47.123 5.151 -4.514 -46.26 5.309
3 16 -4.514 -46.26 5.309 -6.209 -47.123 5.151 -4.817 -48.168 5.139
3 16 -6.209 -47.123 5.151 -6.129 -48.932 5.212 -4.817 -48.168 5.139
3 16 -6.761 -48.182 5.002 -6.129 -48.932 5.212 -6.209 -47.123 5.151
3 16 -6.761 -48.182 5.002 -7.371 -49.012 4.841 -6.129 -48.932 5.212
3 16 -6.129 -48.932 5.212 -7.371 -49.012 4.841 -7.102 -49.769 5.158
3 16 -7.371 -49.012 4.841 -7.781 -49.633 4.512 -7.102 -49.769 5.158
3 16 -7.79 -48.761 4.494 -7.781 -49.633 4.512 -7.371 -49.012 4.841
3 16 -8.021 -48.907 3.904 -7.781 -49.633 4.512 -7.79 -48.761 4.494
3 16 -8.007 -49.394 3.602 -7.781 -49.633 4.512 -8.021 -48.907 3.904
3 16 -8.007 -49.394 3.602 -8.021 -48.907 3.904 -7.561 -48.747 2.807
3 16 -7.561 -48.747 2.807 -8.021 -48.907 3.904 -8.017 -48.177 3.198
3 16 -7.561 -48.747 2.807 -8.017 -48.177 3.198 -7.053 -48.068 2.072
3 16 -7.053 -48.068 2.072 -8.017 -48.177 3.198 -7.36 -47.134 2.339
3 16 -7.36 -47.134 2.339 -6.613 -47.601 1.465 -7.053 -48.068 2.072
3 16 -6.613 -46.194 1.574 -6.613 -47.601 1.465 -7.36 -47.134 2.339
3 16 -7.79 -48.761 4.494 -7.371 -49.012 4.841 -7.68 -47.87 4.385
3 16 -7.68 -47.87 4.385 -7.371 -49.012 4.841 -6.761 -48.182 5.002
3 16 -8.017 -48.177 3.198 -8.021 -48.907 3.904 -7.68 -47.87 4.385
3 16 -7.68 -47.87 4.385 -8.021 -48.907 3.904 -7.79 -48.761 4.494
3 16 -7.68 -47.87 4.385 -6.761 -48.182 5.002 -7.066 -46.77 4.098
3 16 -7.36 -47.134 2.339 -8.017 -48.177 3.198 -7.066 -46.77 4.098
3 16 -7.066 -46.77 4.098 -8.017 -48.177 3.198 -7.68 -47.87 4.385
3 16 -7.066 -46.77 4.098 -6.761 -48.182 5.002 -6.209 -47.123 5.151
3 16 -7.066 -46.77 4.098 -6.209 -47.123 5.151 -6.34 -45.621 3.759
3 16 -6.34 -45.621 3.759 -6.209 -47.123 5.151 -5.522 -45.92 5.18
3 16 -5.522 -45.92 5.18 -4.96 -45.05 5.057 -6.34 -45.621 3.759
3 16 -6.34 -45.621 3.759 -4.96 -45.05 5.057 -6.193 -44.752 3.402
3 16 -6.193 -44.752 3.402 -6.557 -45.871 2.798 -6.34 -45.621 3.759
3 16 -7.36 -47.134 2.339 -6.557 -45.871 2.798 -6.613 -46.194 1.574
3 16 -7.36 -47.134 2.339 -7.066 -46.77 4.098 -6.557 -45.871 2.798
3 16 -6.557 -45.871 2.798 -7.066 -46.77 4.098 -6.34 -45.621 3.759
3 16 -6.049 -44.8 1.942 -6.557 -45.871 2.798 -6.193 -44.752 3.402
3 16 -6.613 -46.194 1.574 -6.557 -45.871 2.798 -6.049 -44.8 1.942
3 16 -6.613 -47.601 1.465 -6.574 -49.143 1.393 -7.053 -48.068 2.072
3 16 -7.053 -48.068 2.072 -6.574 -49.143 1.393 -6.733 -49.234 2.04
3 16 -6.733 -49.234 2.04 -6.574 -49.143 1.393 -6.131 -50.234 2.322
3 16 -6.131 -50.234 2.322 -6.574 -49.143 1.393 -5.677 -50.397 1.911
3 16 -7.053 -48.068 2.072 -6.733 -49.234 2.04 -7.561 -48.747 2.807
3 16 -7.561 -48.747 2.807 -6.733 -49.234 2.04 -7.186 -49.582 2.694
3 16 -6.733 -49.234 2.04 -6.131 -50.234 2.322 -7.186 -49.582 2.694
3 16 -7.186 -49.582 2.694 -6.131 -50.234 2.322 -6.949 -50.394 2.827
3 16 -7.186 -49.582 2.694 -8.007 -49.394 3.602 -7.561 -48.747 2.807
3 16 -7.811 -49.977 3.462 -8.007 -49.394 3.602 -7.186 -49.582 2.694
3 16 -6.949 -50.394 2.827 -7.428 -50.519 3.297 -7.186 -49.582 2.694
3 16 -7.186 -49.582 2.694 -7.428 -50.519 3.297 -7.811 -49.977 3.462
3 16 -7.811 -49.977 3.462 -7.781 -49.633 4.512 -8.007 -49.394 3.602
3 16 -7.521 -50.261 4.229 -7.781 -49.633 4.512 -7.811 -49.977 3.462
4 16 -7.521 -50.261 4.229 -7.811 -49.977 3.462 -7.428 -50.519 3.297 -7.179 -50.78 3.812
3 16 -7.428 -50.519 3.297 -6.497 -50.826 3.253 -7.179 -50.78 3.812
3 16 -7.428 -50.519 3.297 -6.949 -50.394 2.827 -6.497 -50.826 3.253
3 16 -6.497 -50.826 3.253 -6.949 -50.394 2.827 -6.131 -50.234 2.322
3 16 -6.497 -50.826 3.253 -6.131 -50.234 2.322 -5.743 -50.867 2.914
3 16 -5.677 -50.397 1.911 -5.743 -50.867 2.914 -6.131 -50.234 2.322
3 16 -7.102 -49.769 5.158 -7.781 -49.633 4.512 -7.521 -50.261 4.229
3 16 -7.102 -49.769 5.158 -7.521 -50.261 4.229 -6.911 -50.372 5.014
3 16 -6.709 -50.778 4.383 -7.521 -50.261 4.229 -7.179 -50.78 3.812
3 16 -6.709 -50.778 4.383 -6.911 -50.372 5.014 -7.521 -50.261 4.229
3 16 -5.975 -49.822 4.938 -7.102 -49.769 5.158 -6.911 -50.372 5.014
3 16 -5.975 -49.822 4.938 -6.129 -48.932 5.212 -7.102 -49.769 5.158
3 16 -6.129 -48.932 5.212 -5.975 -49.822 4.938 -5.269 -49.588 4.999
3 16 -6.129 -48.932 5.212 -5.269 -49.588 4.999 -4.817 -48.168 5.139
3 16 -5.812 -50.366 4.413 -6.911 -50.372 5.014 -6.709 -50.778 4.383
3 16 -5.812 -50.366 4.413 -5.975 -49.822 4.938 -6.911 -50.372 5.014
3 16 -5.812 -50.366 4.413 -5.269 -49.588 4.999 -5.975 -49.822 4.938
3 16 -5.812 -50.366 4.413 -5.153 -50.33 4.25 -5.269 -49.588 4.999
3 16 -5.153 -50.33 4.25 -5.812 -50.366 4.413 -5.661 -50.649 3.751
3 16 -6.497 -50.826 3.253 -5.743 -50.867 2.914 -5.661 -50.649 3.751
3 16 -5.153 -50.33 4.25 -5.661 -50.649 3.751 -4.896 -50.679 3.551
3 16 -5.743 -50.867 2.914 -4.896 -50.679 3.551 -5.661 -50.649 3.751
3 16 -6.361 -50.805 3.766 -7.179 -50.78 3.812 -6.497 -50.826 3.253
3 16 -6.361 -50.805 3.766 -6.709 -50.778 4.383 -7.179 -50.78 3.812
3 16 -5.812 -50.366 4.413 -6.361 -50.805 3.766 -5.661 -50.649 3.751
3 16 -5.812 -50.366 4.413 -6.709 -50.778 4.383 -6.361 -50.805 3.766
3 16 -6.497 -50.826 3.253 -5.661 -50.649 3.751 -6.361 -50.805 3.766
3 16 -5.743 -50.867 2.914 -4.966 -50.941 2.755 -4.896 -50.679 3.551
3 16 -5.677 -50.397 1.911 -4.966 -50.941 2.755 -5.743 -50.867 2.914
3 16 -1.553 -52.816 -0.008 -2.251 -52.48 0.362 -2.478 -52.561 -0.696
3 16 -1.553 -52.816 -0.008 -1.704 -52.839 0.443 -2.251 -52.48 0.362
3 16 -2.369 -52.762 0.876 -2.251 -52.48 0.362 -1.704 -52.839 0.443
3 16 -2.369 -52.762 0.876 -1.704 -52.839 0.443 -1.781 -52.938 0.915
3 16 4.851 -44.638 5.439 4.778 -45.694 6.432 5.163 -45.286 5.148
3 16 4.851 -44.638 5.439 3.869 -44.427 6.777 4.778 -45.694 6.432
3 16 4.778 -45.694 6.432 5.451 -46.422 5.22 5.163 -45.286 5.148

0 // Edge_Colour
2 24 -5.138 -52.932 -0.733 -4.594 -53.403 -0.257
2 24 -2.698 -51.783 -1.122 -2.261 -53.356 -2.269
2 24 1.464 -49.345 -3.83 0.915 -50.803 -3.919
2 24 3.86 -48.949 -2.936 4.509 -50.524 -2.257
2 24 0.273 -52.28 -3.694 -0.464 -53.696 -3.202
2 24 8.049 -48.632 4.436 7.54 -47.366 4.233
2 24 2.531 -53.378 4.946 1.602 -54.824 5.153
2 24 4.343 -50.529 4.976 3.494 -51.521 5.258
2 24 2.121 -44.376 7.451 3.869 -44.427 6.777
2 24 -1.657 -44.684 7.15 -0.696 -44.698 7.286
2 24 -1.736 -53.306 4.673 -2.533 -52.365 5.329
2 24 -1.736 -53.306 4.673 -1.078 -54.173 4.089
2 24 -4.285 -48.035 5.85 -4.173 -46.356 5.732
2 24 -4.896 -50.679 3.551 -4.966 -50.941 2.755
2 24 -5.497 -44.888 -0.654 -4.522 -45.128 -2.02
2 24 -4.138 -46.752 -2.73 -3.32 -45.712 -2.604
2 24 -1.579 -48.331 -4.113 -1.556 -50.169 -4.178
2 24 6.518 -52.116 0.359 6.778 -51.606 0.808
2 24 7.502 -51.905 3.543 6.442 -52.151 3.664
2 24 -2.533 -52.365 5.329 -3.422 -51.112 5.745
2 24 -7.781 -49.633 4.512 -7.102 -49.769 5.158
2 24 -0.82 -52.971 6.316 -0.06 -52.48 6.598
2 24 3.494 -51.521 5.258 2.724 -52.394 5.554
2 24 0.212 -47.486 7.215 0.222 -45.758 7.254
2 24 0.212 -47.486 7.215 0.401 -49.767 7.462
2 24 -1.862 -52.385 8.117 -1.826 -52.808 7.472
2 24 -3.114 -51.137 6.988 -3.736 -49.642 6.709
2 24 8.192 -51.106 4.503 8.304 -49.898 4.493
2 24 7.54 -47.366 4.233 6.85 -45.962 4.098
2 24 1.968 -51.08 8.587 1.955 -51.786 8.357
2 24 -1.826 -52.808 7.472 -1.593 -53.02 5.474
2 24 0.222 -45.758 7.254 0.184 -44.68 7.352
2 24 -3.098 -44.741 6.788 -3.842 -45.064 5.856
2 24 -4.427 -51.768 2.016 -3.75 -52.738 1.26
2 24 -5.677 -50.397 1.911 -4.966 -50.941 2.755
2 24 -4.522 -45.128 -2.02 -3.32 -45.712 -2.604
2 24 -4.594 -53.403 -0.257 -4.009 -53.623 0.197
2 24 4.584 -45.342 -1.843 3.736 -45.479 -2.451
2 24 2.01 -49.677 -2.011 1.597 -50.39 -1.908
2 24 -0.464 -53.696 -3.202 -0.949 -54.031 -2.05
2 24 3.738 -51.95 -0.21 3.942 -52.201 0.598
2 24 7.172 -45.752 1.858 7.928 -47.273 2.023
2 24 -7.561 -48.747 2.807 -8.007 -49.394 3.602
2 24 8.51 -50.223 2.825 8.193 -51.309 3.33
2 24 6.217 -44.406 3.073 5.855 -44.665 3.885
2 24 2.79 -53.474 1.266 1.594 -55.135 1.487
2 24 1.594 -55.135 1.487 0.941 -55.466 1.912
2 24 2.866 -45.946 8.366 2.423 -47.786 8.861
2 24 -4.124 -53.155 -1.061 -3.61 -53.444 -0.679
2 24 -2.85 -46.958 -2.577 -2.915 -48.254 -2.232
2 24 -2.85 -46.958 -2.577 -2.711 -46.2 -2.755
2 24 1.687 -45.862 -3.362 2.794 -45.681 -2.89
2 24 6.476 -47.913 0.438 6.736 -49.315 0.8
2 24 7.172 -45.752 1.858 6.315 -44.472 1.907
2 24 -3.61 -53.444 -0.679 -2.948 -52.88 -0.545
2 24 5.905 -46.509 -1.59 5.127 -45.1 -1.137
2 24 5.905 -46.509 -1.59 6.23 -47.868 -1.616
2 24 6.398 -52.09 -0.639 6.486 -52.13 -0.145
2 24 7.364 -51.828 4.627 6.38 -51.908 4.75
2 24 4.145 -51.208 4.704 3.454 -52.017 4.811
2 24 5.419 -47.587 5.379 5.141 -48.289 6.252
2 24 -0.696 -44.698 7.286 0.184 -44.68 7.352
2 24 -3.842 -45.064 5.856 -4.037 -46.346 6.264
2 24 -4.04 -52.988 4.624 -3.533 -54.686 4.257
2 24 -3.75 -52.738 1.26 -3.095 -52.992 0.918
2 24 -4.96 -45.05 5.057 -4.237 -45.06 5.459
2 24 -4.96 -45.05 5.057 -6.193 -44.752 3.402
2 24 -2.251 -52.48 0.362 -2.369 -52.762 0.876
2 24 -4.767 -51.753 -1.676 -4.526 -52.784 -1.35
2 24 1.918 -47.959 -3.675 1.464 -49.345 -3.83
2 24 5.508 -52.762 -0.233 5.189 -52.705 0.546
2 24 7.928 -47.273 2.023 8.339 -48.767 2.345
2 24 -4.506 -51.338 4.86 -4.872 -50.368 4.881
2 24 -4.514 -46.26 5.309 -4.237 -45.06 5.459
2 24 -6.613 -47.601 1.465 -6.613 -46.194 1.574
2 24 2.648 -52.813 3.311 3.782 -51.667 3.491
2 24 2.26 -49.662 -1.884 2.535 -49.95 -1.692
2 24 1.171 -54.258 3.086 0.514 -54.407 3.077
2 24 0.295 -53.959 6.045 0.09 -53.231 6.302
2 24 5.132 -48.468 5.318 4.789 -49.483 5.191
2 24 0.707 -52.284 6.446 1.177 -52.71 6.078
2 24 0.707 -52.284 6.446 0.379 -52.009 6.597
2 24 3.46 -51.103 7.798 2.817 -52.112 7.802
2 24 -1.984 -51.168 8.446 -1.862 -52.385 8.117
2 24 -3.422 -51.112 5.745 -4.004 -49.709 5.951
2 24 -4.872 -50.368 4.881 -5.269 -49.588 4.999
2 24 -7.053 -48.068 2.072 -7.561 -48.747 2.807
2 24 -8.007 -49.394 3.602 -7.781 -49.633 4.512
5 24 -7.102 -49.769 5.158 -6.911 -50.372 5.014 -5.975 -49.822 4.938 -7.521 -50.261 4.229
2 24 -7.102 -49.769 5.158 -6.129 -48.932 5.212
2 24 -5.153 -50.33 4.25 -4.896 -50.679 3.551
2 24 -1.704 -52.839 0.443 -1.781 -52.938 0.915
2 24 -5.829 -44.87 0.429 -6.049 -44.8 1.942
2 24 0.156 -45.76 -3.669 1.687 -45.862 -3.362
2 24 3.311 -47.897 -3.142 3.86 -48.949 -2.936
2 24 2.794 -45.681 -2.89 3.736 -45.479 -2.451
2 24 5.127 -45.1 -1.137 5.431 -45.073 -0.469
2 24 6.736 -49.315 0.8 6.952 -50.611 1.317
2 24 5.141 -48.289 6.252 4.646 -49.151 7.05
2 24 -4.004 -49.709 5.951 -4.285 -48.035 5.85
2 24 -2.369 -52.762 0.876 -1.781 -52.938 0.915
2 24 2.535 -49.95 -1.692 3.171 -51.055 -1.02
2 24 4.789 -49.483 5.191 4.343 -50.529 4.976
2 24 -6.083 -46.004 -0.877 -5.497 -44.888 -0.654
2 24 -4.776 -47.964 -2.624 -4.138 -46.752 -2.73
2 24 -4.526 -52.784 -1.35 -4.124 -53.155 -1.061
2 24 -1.54 -46.729 -3.744 -1.579 -48.331 -4.113
2 24 -1.804 -53.398 -3.673 -2.166 -53.414 -2.744
2 24 2.831 -47.073 -3.111 3.311 -47.897 -3.142
2 24 6.384 -49.794 -1.314 6.419 -51.478 -0.867
2 24 5.189 -52.705 0.546 4.84 -52.364 0.956
2 24 5.431 -45.073 -0.469 5.597 -45.099 0.244
2 24 5.975 -44.884 0.982 6.315 -44.472 1.907
2 24 -4.849 -49.943 -2.3 -4.767 -51.753 -1.676
2 24 -2.948 -52.88 -0.545 -2.478 -52.561 -0.696
2 24 -2.546 -45.857 -2.815 -2.711 -46.2 -2.755
2 24 6.486 -52.13 -0.145 6.518 -52.116 0.359
2 24 5.215 -51.999 -1.457 5.581 -52.596 -0.865
2 24 6.042 -46.37 0.276 5.597 -45.099 0.244
2 24 6.042 -46.37 0.276 6.476 -47.913 0.438
2 24 6.419 -51.478 -0.867 6.398 -52.09 -0.639
2 24 8.193 -51.309 3.33 7.502 -51.905 3.543
2 24 6.85 -45.962 4.098 5.855 -44.665 3.885
2 24 4.743 -51.695 2.138 4.262 -52.279 1.457
2 24 4.743 -51.695 2.138 4.233 -51.724 2.883
2 24 -1.68 -53.213 1.441 -1.04 -54.028 2.434
2 24 4.009 -51.479 4.191 3.782 -51.667 3.491
2 24 4.009 -51.479 4.191 4.145 -51.208 4.704
2 24 0.09 -53.231 6.302 -0.06 -52.48 6.598
2 24 -0.461 -54.439 3.49 -0.107 -54.426 3.109
2 24 1.955 -51.786 8.357 2.24 -52.23 8.037
2 24 0.379 -52.009 6.597 0.401 -49.767 7.462
2 24 2.121 -44.376 7.451 0.184 -44.68 7.352
2 24 -4.506 -51.338 4.86 -4.04 -52.988 4.624
2 24 -1.764 -55.077 3.566 -0.461 -54.439 3.49
2 24 -2.369 -52.762 0.876 -3.095 -52.992 0.918
2 24 -4.817 -48.168 5.139 -6.129 -48.932 5.212
2 24 -6.613 -47.601 1.465 -6.574 -49.143 1.393
2 24 -3.095 -52.992 0.918 -4.009 -53.623 0.197
2 24 -6.057 -49.721 -1.12 -5.531 -51.609 -1.002
2 24 -1.408 -45.703 -3.495 -2.546 -45.857 -2.815
2 24 -1.556 -50.169 -4.178 -1.713 -52.472 -3.934
2 24 5.559 -51.367 2.004 4.743 -51.695 2.138
2 24 2.26 -49.662 -1.884 2.01 -49.677 -2.011
2 24 4.84 -52.364 0.956 4.262 -52.279 1.457
2 24 4.233 -51.724 2.883 3.782 -51.667 3.491
2 24 -2.085 -46.005 7.828 -1.657 -44.684 7.15
2 24 -4.817 -48.168 5.139 -4.514 -46.26 5.309
2 24 -4.817 -48.168 5.139 -5.269 -49.588 4.999
2 24 -2.878 -54.261 2.387 -2.925 -53.368 1.425
2 24 -3.533 -54.686 4.257 -2.949 -55.195 3.698
2 24 -5.153 -50.33 4.25 -5.269 -49.588 4.999
2 24 5.163 -45.286 5.148 4.851 -44.638 5.439
2 24 8.339 -48.767 2.345 8.51 -50.223 2.825
2 24 6.442 -52.151 3.664 5.123 -51.717 3.619
2 24 4.262 -52.279 1.457 3.942 -52.201 0.598
2 24 -1.04 -54.028 2.434 -0.461 -54.439 3.49
2 24 3.738 -51.95 -0.21 3.171 -51.055 -1.02
2 24 1.602 -54.824 5.153 1.019 -54.879 5.484
2 24 -0.82 -52.971 6.316 -1.593 -53.02 5.474
2 24 -0.107 -54.426 3.109 0.514 -54.407 3.077
2 24 1.886 -53.006 5.796 1.177 -52.71 6.078
2 24 -0.06 -52.48 6.598 0.379 -52.009 6.597
2 24 2.24 -52.23 8.037 2.817 -52.112 7.802
2 24 -4.173 -46.356 5.732 -3.842 -45.064 5.856
2 24 8.192 -51.106 4.503 7.364 -51.828 4.627
2 24 -2.166 -53.414 -2.744 -2.261 -53.356 -2.269
2 24 8.304 -49.898 4.493 8.049 -48.632 4.436
2 24 4.343 -50.529 4.976 4.145 -51.208 4.704
2 24 -6.574 -49.143 1.393 -5.677 -50.397 1.911
2 24 3.869 -44.427 6.777 2.866 -45.946 8.366
2 24 4.646 -49.151 7.05 4.064 -50.162 7.544
2 24 -2.279 -49.484 8.392 -2.26 -47.624 8.223
2 24 -3.098 -44.741 6.788 -1.657 -44.684 7.15
2 24 -1.078 -54.173 4.089 -0.461 -54.439 3.49
2 24 -4.427 -51.768 2.016 -4.966 -50.941 2.755
2 24 -6.193 -44.752 3.402 -6.049 -44.8 1.942
2 24 3.869 -44.427 6.777 4.851 -44.638 5.439
2 24 6.333 -51.116 1.743 5.559 -51.367 2.004
2 24 -1.54 -46.729 -3.744 -1.408 -45.703 -3.495
2 24 4.584 -45.342 -1.843 5.127 -45.1 -1.137
2 24 4.509 -50.524 -2.257 5.215 -51.999 -1.457
2 24 6.952 -50.611 1.317 6.778 -51.606 0.808
2 24 -2.949 -55.195 3.698 -1.764 -55.077 3.566
2 24 -2.949 -55.195 3.698 -2.878 -54.261 2.387
2 24 -7.053 -48.068 2.072 -6.613 -47.601 1.465
2 24 -2.478 -52.561 -0.696 -2.251 -52.48 0.362
2 24 -2.478 -52.561 -0.696 -1.553 -52.816 -0.008
2 24 5.451 -46.422 5.22 5.163 -45.286 5.148
2 24 -1.781 -52.938 0.915 -1.68 -53.213 1.441
2 24 2.648 -52.813 3.311 1.171 -54.258 3.086
2 24 1.019 -54.879 5.484 0.548 -54.765 5.728
2 24 5.451 -46.422 5.22 5.419 -47.587 5.379
2 24 4.064 -50.162 7.544 3.46 -51.103 7.798
2 24 -6.302 -47.512 -1.145 -6.057 -49.721 -1.12
2 24 -5.531 -51.609 -1.002 -5.138 -52.932 -0.733
2 24 -2.915 -48.254 -2.232 -2.924 -49.94 -1.759
2 24 0.915 -50.803 -3.919 0.273 -52.28 -3.694
2 24 6.217 -44.406 3.073 6.315 -44.472 1.907
2 24 -2.698 -51.783 -1.122 -2.478 -52.561 -0.696
2 24 2.359 -47.135 -3.255 1.918 -47.959 -3.675
2 24 2.359 -47.135 -3.255 2.831 -47.073 -3.111
2 24 -1.713 -52.472 -3.934 -1.804 -53.398 -3.673
2 24 5.581 -52.596 -0.865 5.508 -52.762 -0.233
2 24 1.597 -50.39 -1.908 1.031 -51.534 -1.602
2 24 6.23 -47.868 -1.616 6.384 -49.794 -1.314
2 24 5.123 -51.717 3.619 3.782 -51.667 3.491
2 24 -0.949 -54.031 -2.05 -0.452 -53.309 -0.636
2 24 -0.452 -53.309 -0.636 -1.553 -52.816 -0.008
2 24 -1.704 -52.839 0.443 -1.553 -52.816 -0.008
2 24 2.423 -47.786 8.861 1.986 -50.099 8.907
2 24 -3.736 -49.642 6.709 -4.212 -47.945 6.542
2 24 -4.237 -45.06 5.459 -3.842 -45.064 5.856
2 24 -5.497 -44.888 -0.654 -5.829 -44.87 0.429
2 24 -4.776 -47.964 -2.624 -4.849 -49.943 -2.3
2 24 -2.924 -49.94 -1.759 -2.698 -51.783 -1.122
2 24 6.333 -51.116 1.743 6.952 -50.611 1.317
2 24 1.031 -51.534 -1.602 0.495 -52.366 -1.279
2 24 -2.26 -47.624 8.223 -2.085 -46.005 7.828
2 24 6.38 -51.908 4.75 5.235 -51.355 4.794
2 24 5.855 -44.665 3.885 4.851 -44.638 5.439
2 24 0.295 -53.959 6.045 0.548 -54.765 5.728
2 24 5.132 -48.468 5.318 5.419 -47.587 5.379
2 24 1.986 -50.099 8.907 1.968 -51.08 8.587
2 24 -2.554 -52.121 7.217 -1.826 -52.808 7.472
2 24 -2.554 -52.121 7.217 -3.114 -51.137 6.988
2 24 5.235 -51.355 4.794 4.145 -51.208 4.704
2 24 -0.452 -53.309 -0.636 0.495 -52.366 -1.279
2 24 3.454 -52.017 4.811 2.531 -53.378 4.946
2 24 -1.593 -53.02 5.474 -2.533 -52.365 5.329
2 24 2.724 -52.394 5.554 1.886 -53.006 5.796
2 24 -4.212 -47.945 6.542 -4.037 -46.346 6.264
2 24 -2.925 -53.368 1.425 -3.095 -52.992 0.918
2 24 -6.613 -46.194 1.574 -6.049 -44.8 1.942
2 24 0.156 -45.76 -3.669 -1.408 -45.703 -3.495
2 24 -1.984 -51.168 8.446 -2.279 -49.484 8.392
2 24 -6.302 -47.512 -1.145 -6.083 -46.004 -0.877
2 24 -3.32 -45.712 -2.604 -2.546 -45.857 -2.815
2 24 5.975 -44.884 0.982 5.597 -45.099 0.244

5 24 6.543 -47.546 4.726 6.756 -48.589 4.824 7.54 -47.366 4.233 5.419 -47.587 5.379
5 24 6.756 -48.589 4.824 7.54 -47.366 4.233 8.049 -48.632 4.436 6.543 -47.546 4.726
5 24 2.185 -54.081 4.246 1.602 -54.824 5.153 2.531 -53.378 4.946 1.389 -55.144 4.694
5 24 5.992 -52.638 -0.1 5.99 -52.457 -0.846 5.508 -52.762 -0.233 6.398 -52.09 -0.639
5 24 -0.927 -54.042 1.429 -1.04 -54.028 2.434 -1.68 -53.213 1.441 -0.453 -54.558 2.374
5 24 -7.428 -50.519 3.297 -7.811 -49.977 3.462 -7.186 -49.582 2.694 -7.521 -50.261 4.229
5 24 -5.975 -49.822 4.938 -5.269 -49.588 4.999 -6.129 -48.932 5.212 -5.812 -50.366 4.413
5 24 0.088 -48.746 -4.351 -1.579 -48.331 -4.113 0.546 -47.169 -4.14 -1.556 -50.169 -4.178
5 24 6.23 -47.868 -1.616 5.338 -50.136 -1.982 4.8 -48.348 -2.593 6.384 -49.794 -1.314
