5 24 .9 -108.6 17.8 1.1 -111.6 17.9 1.4 -109.4 18.4 .7 -109.7 18.4
5 24 1.2 -76.4 13.1 0 -76.9 12.5 .7 -85.9 15.4 .6 -73.7 13.9
5 24 .9 -168.9 11.5 .6 -164.7 10.2 .7 -172.1 12.1 1.2 -162.5 10.8
5 24 1.2 -136.7 5.8 .5 -134.9 5.1 1 -132.2 7.1 1 -140 5.7
5 24 .6 -132.1 11 1.2 -131.2 11.2 .9 -127.5 10.6 1 -134.1 11.1
5 24 -.9 -140.9 -14.6 -.5 -137 -14.6 -.6 -141.5 -15.5 -.8 -134.2 -15.3
5 24 .1 -184 -9 .4 -183 -10 .4 -186 -9.8 0 -179.9 -8.9
5 24 .2 -183.3 -7.9 .7 -185.5 -7.9 .6 -186 -8.2 .7 -183.3 -7.7
5 24 -.4 -152.7 -6.2 0 -152.5 -8 .3 -151.5 -6.6 -.2 -154 -9.1
5 24 -.1 -209.7 7.2 .2 -207.2 6.7 .3 -208.4 7.8 -.4 -207.8 6.8
5 24 -.2 -118.2 -2.9 -.4 -112.6 1.4 -.6 -110.3 -2.5 -.1 -119.1 2.8
5 24 .7 -182.2 -3.8 1 -180.1 -5.9 1 -182.3 -.9 .4 -182.4 -6.4
5 24 .4 -133.3 13 .8 -134.5 13.4 .7 -132.4 13.5 .6 -135.4 12.6
5 24 1.3 -173.5 4 1.3 -165.4 2.6 1 -163.4 5.2 1.7 -171 .8
5 24 1.3 -165.4 2.6 1.4 -166.6 -.1 .8 -159.1 2 1.7 -171 .8
5 24 -1.5 -148.6 -17.7 -1.4 -148.1 -18.9 -1.2 -149.7 -18.2 -1.5 -146.3 -17.1
5 24 .8 -181.7 13.6 .5 -178.4 13.6 .9 -177.3 13.4 .3 -181.3 13.6
5 24 -.3 -225 8.9 -.2 -226.4 8.5 -.4 -223.9 8.5 -.2 -224.4 9.3
5 24 1.4 -56.1 -13.7 1.2 -47.1 -3.7 1.2 -59.4 -2.5 1.8 -46.5 -10.5
5 24 .2 -122.4 11.8 .4 -126.1 12.4 .4 -127.3 11.2 .5 -124.4 12.6
5 24 -.6 -147.1 -17.4 -.6 -142.9 -17.2 -.6 -141.5 -15.5 -.9 -145.7 -18.3
5 24 -.6 -54.4 -18.3 -.3 -55.7 -21.2 .2 -54.9 -21.2 -.5 -55.3 -22.8
5 24 -.4 -199.5 -.4 .1 -201.6 -1.9 .4 -203.1 -.5 0 -200.7 -3.2
5 24 -1 -102.2 2.7 -1 -104.4 6.2 -1 -105.9 1.9 -.9 -96.3 7.7
5 24 -.6 -157.9 .5 -.1 -170.2 1.8 .2 -163.9 5.5 -.1 -165.9 -2.3
5 24 1 -110.3 10.6 1 -105.4 9.5 .7 -108.6 9.3 .9 -105.3 11.5
5 24 .4 -160.7 7.7 .2 -163.9 5.5 .8 -161 7.4 .1 -157.2 6.1
5 24 0 -204 -4.6 .3 -204.7 -4.5 .4 -202.8 -3 .1 -206.6 -5.3
5 24 .1 -149.4 -8.7 .3 -151.5 -6.6 0 -152.5 -8 .4 -153.2 -3.7
5 24 1.3 -130.4 12.2 1.1 -132.3 13.1 1 -128.4 12.9 1.6 -135 12.4
5 24 .8 -71.7 -16.8 1.4 -65.8 -11.5 1.3 -66.7 -16.9 1 -68.5 -13.4
5 24 1.1 -84.1 22.3 1.1 -73.1 22 .6 -76.8 21.7 1.4 -79.5 20.7
5 24 0 -43.9 21.7 -.4 -41.7 21.5 .4 -38.2 20.7 -.6 -44 21.8
5 24 0 -46.3 22.9 .2 -46.2 21.5 0 -47.8 22.1 0 -43.9 21.7
5 24 -.2 -215.7 8.9 .2 -217.4 8.9 .1 -213.8 8.9 -.2 -218.7 9.2
5 24 .3 -221.2 -.4 .4 -225.2 .7 0 -226.4 .7 .8 -220.4 .3
5 24 -.4 -223.9 8.5 -.3 -225 8.9 -.5 -222 9.2 -.2 -226.4 8.5
5 24 -.6 -102.9 9.9 .5 -98.2 12.5 0 -96.9 13 0 -103 12.3
5 24 -.6 -54.4 -18.3 .7 -53.1 -19.1 .2 -54.9 -21.2 .1 -58.4 -17.3
5 24 -.5 -26.7 18 -.4 -23.6 16.3 -.9 -24.8 16.3 0 -29.1 18.8
5 24 0 -162.2 -12.8 0 -162.7 -11.8 -.2 -164.6 -12.7 -.3 -159.2 -12.4
5 24 0 -139.3 -7.3 -.9 -142.7 -7 .2 -133.3 -5.2 -.9 -146.5 -9.2
5 24 .6 -185.6 -8.8 .2 -186.4 -8.2 .2 -186.1 -9.1 .7 -185.5 -7.9
5 24 .7 -84.8 -11.1 .1 -87.8 -14.5 .2 -78.7 -11.3 .2 -93.3 -14.7
5 24 .2 -54.9 -21.2 .7 -53.1 -19.1 .3 -56 -23.7 -.6 -54.4 -18.3
5 24 -.2 -205.4 3.2 .3 -208.7 1.6 .4 -203.1 -.5 .6 -209.3 3.2
5 24 0 -238.4 1.6 .2 -234.7 1.6 .2 -236.4 1 -.1 -237.2 1.3
5 24 1 -202.2 -1.6 .6 -200.2 -3.9 .6 -203.2 -4.6 1.4 -201.6 -.2
5 24 1 -165.1 12.3 .7 -161.3 11.4 1.5 -159.5 11.6 .6 -166.9 12.8
5 24 .8 -127.5 -5.7 .9 -124.1 -3.6 .6 -122.3 -6.7 1 -132.1 -1.4
5 24 .6 -73.7 13.9 1.4 -70.9 15.3 .7 -72.6 15.6 1.2 -76.4 13.1
5 24 -.6 -22.6 15.2 -.9 -22.6 13 -.9 -24.8 16.3 -.5 -21.3 12.4
5 24 .8 -89.9 -8.8 .8 -92.9 -5.1 .7 -84.8 -11.1 .3 -94.6 -7.7
5 24 -1.2 -37.2 16.9 -.8 -43.6 17.1 -1.2 -47.3 10 -.8 -44.4 21.2
5 24 .7 -188.6 13.5 .7 -187.7 12.8 .4 -187.6 13.5 .7 -187.6 14.1
5 24 .6 -135.4 12.6 1.3 -138.2 11.9 .7 -135.6 11.7 1.3 -136.1 13
5 24 .6 -166.9 12.8 .9 -168.9 11.5 1 -165.1 12.3 1.1 -171.1 13.1
5 24 .7 -135.6 11.7 1 -137.8 11.3 1.3 -137.4 11 1.3 -138.2 11.9
5 24 1.5 -154.4 8.7 1.4 -157.1 11.2 .9 -154.3 8.6 1.5 -159.5 11.6
5 24 .4 -231.7 1.2 .5 -225.2 1.6 .3 -228.8 1.9 .4 -225.2 .7
5 24 -1.1 -63.8 -14.5 -1.1 -71 -17.1 -.6 -65.7 -18.4 -1 -67.3 -10.6
5 24 .2 -220.1 8.8 .2 -217.4 8.9 .1 -215.2 8.2 -.2 -218.7 9.2
5 24 .2 -118.1 12.3 .6 -120.9 12.4 .2 -122.4 11.8 .5 -116.8 12.6
5 24 .6 -102 3.3 1.1 -97.5 7.5 .4 -106.2 2.2 .8 -92.9 -5.1
5 24 .6 -200.2 -3.9 .1 -201.9 -4.5 .4 -202.7 -4.9 0 -200.7 -3.2
5 24 -.5 -72.2 -10.3 -.3 -69.6 -12 .3 -73 -10.6 -1 -67.3 -10.6
5 24 0 -164.2 -13.4 -.2 -164.6 -12.7 .3 -165.4 -13.4 0 -162.2 -12.8
5 24 1 -101.9 19.4 1 -97 17.6 .6 -98 18.7 1.2 -101.1 18.6
5 24 .7 -84.8 -11.1 .6 -77.9 -9.6 .2 -78.7 -11.3 1 -82 -3
5 24 -.5 -24.2 -11.9 -1 -27 -11.5 -.7 -27.9 -15.1 -.8 -24.9 -9.5
5 24 .6 -98 18.7 .6 -103.7 19.6 1 -101.9 19.4 .2 -98.8 18.6
5 24 -.2 -26.3 -14.8 -.5 -24.2 -11.9 0 -24.4 -12.9 -.7 -27.9 -15.1
5 24 .7 -118.1 10.4 .8 -115.4 10.2 1 -116 11.6 .2 -115.8 10.1
5 24 .1 -201.6 -1.9 .4 -202.8 -3 .4 -203.1 -.5 0 -200.7 -3.2
5 24 .2 -65.9 -19.8 -.6 -65.7 -18.4 -.2 -73.2 -20.9 .1 -58.4 -17.3
5 24 0 -57.1 -22.9 .2 -54.9 -21.2 .3 -56 -23.7 -.3 -55.7 -21.2
5 24 -.4 -211.6 7.9 -.5 -213.5 8.2 -.2 -213 7.6 -.5 -209.6 8.3
5 24 0 -200.7 -3.2 -.4 -199.5 -.4 -.3 -195.8 -1.8 .1 -201.6 -1.9
5 24 -.5 -181.9 -1.4 -.3 -187.2 -2.4 -.2 -181.8 -5.7 -.3 -185.3 1.6
5 24 -1.4 -137.4 -15.2 -1.3 -139.9 -14.6 -1.6 -140.2 -15.4 -.8 -134.2 -15.3
5 24 -.2 -181.8 -5.7 0 -179.9 -8.9 .2 -183.3 -7.9 -.4 -179.1 -5.3
5 24 .2 -186.1 -9.1 .6 -185.8 -10 .6 -188 -9.5 .5 -186.1 -9.3
5 24 0 -159.8 -12.7 -.3 -159.2 -12.4 0 -162.2 -12.8 .1 -156.8 -12.1
5 24 1.1 -52.3 15.9 1 -44.9 16.2 0 -52.7 15.7 1.5 -46.8 13.2
5 24 1.2 -76.4 13.1 1.7 -67.2 13 1.4 -70.9 15.3 1.5 -81 10.1
5 24 -.3 -69.6 -12 1 -68.5 -13.4 .1 -72.2 -15.5 1 -70.5 -9.8
5 24 .5 -112 12.3 .5 -116.8 12.6 .8 -113.3 12.3 0 -111.8 11.2
5 24 .2 -132.5 12 .7 -135.6 11.7 .6 -135.4 12.6 .6 -132.1 11
5 24 -.1 -158 -3.6 -.2 -160.5 -2.8 -.8 -151.1 -4.7 .4 -166.8 -4.8
5 24 .2 -122.4 11.8 .6 -120.9 12.4 .2 -118.1 12.3 .5 -124.4 12.6
5 24 -1 -62.1 -5.9 -1 -50.7 -4.7 -1.1 -60.2 4.5 -1 -48.8 -15.8
5 24 .1 -201.6 -1.9 .4 -203.1 -.5 .4 -202.8 -3 -.4 -199.5 -.4
5 24 -.3 -198.9 5.2 -.3 -185.3 1.6 .2 -187.8 3.5 -.5 -201.8 3.5
5 24 .3 -221.2 -.4 .8 -220.4 .3 1 -211.8 -.9 .4 -225.2 .7
5 24 0 -20.8 11 -.4 -21.4 10 -.5 -21.3 12.4 .3 -21.7 9.8
5 24 -.9 -78 1.2 -1 -85 6.7 -.8 -76 8 -1 -91.7 3.4
5 24 -.5 -220.8 8.7 -.4 -221.1 9.5 -.4 -218.1 8.6 -.5 -222 9.2
5 24 0 -24.4 -12.9 -.2 -26.3 -14.8 -.5 -24.2 -11.9 .4 -26.9 -15.2
5 24 .3 -221.2 -.4 1 -211.8 -.9 .6 -215 -1.5 .8 -220.4 .3
5 24 1.2 -131.2 11.2 1.3 -130.4 12.2 1.3 -128.7 11.3 1.6 -136 11.6
5 24 .2 -234 .4 .2 -236.4 1 -.1 -235 .6 .4 -231.7 1.2
5 24 -.8 -103.1 -16.7 -.9 -111.5 -18.8 -1.1 -111.1 -16.5 -.3 -105.9 -19.4
5 24 .9 -177.3 13.4 1 -174.6 12.6 1 -174.1 13.8 .9 -177.1 12
5 24 -.1 -113.3 -7.1 .3 -112.4 -7.4 .1 -118.8 -6.9 -.2 -106.3 -6.9
5 24 -.2 -99.7 -7.1 .3 -94.6 -7.7 -.6 -99.5 -5.5 .6 -98.2 -6.4
5 24 -.3 -69.6 -12 1 -70.5 -9.8 1 -68.5 -13.4 .3 -73 -10.6
5 24 .2 -128.7 -17.2 .1 -132.7 -14.7 0 -135 -15.9 .3 -124.7 -15
5 24 -.8 -109.3 -12.3 -.4 -117.1 -13.7 -.1 -108.5 -12.3 -1 -115.7 -14.7
5 24 .2 -44.7 18 .1 -45.2 20.1 .6 -42.3 20.2 -.3 -45.3 19.3
5 24 .5 -225.2 1.6 .7 -218.8 1.7 .3 -223.9 1.9 .8 -220.4 .3
5 24 1.2 -95.6 13.8 1 -99 11.6 .5 -98.2 12.5 1.5 -92.9 13
5 24 1.4 -62.2 6.7 1.2 -59.4 -2.5 1.4 -47.5 7.4 1.2 -76.1 3.7
5 24 -.2 -228.1 1.3 -.2 -233.1 1.4 0 -230.6 .6 0 -229.9 1.8
5 24 -.8 -149.2 -17.2 -.6 -147.1 -17.4 -.8 -145.5 -15.8 -.9 -149.4 -18.5
5 24 -.5 -109.1 6.7 0 -108.9 9.1 0 -110.9 8.5 -.5 -107.2 9.4
5 24 .4 -166.8 -4.8 .7 -170.6 -6.5 .4 -176 -8.7 .8 -163.4 -3
5 24 -1.3 -24.7 12.8 -1.2 -28.2 16.5 -.9 -24.8 16.3 -1.5 -30.3 10.9
5 24 .7 -187.7 12.8 .8 -184.9 12.6 .8 -184.9 13.8 .4 -185.1 12.7
5 24 1.3 -66.7 -16.9 1.4 -65.8 -11.5 .8 -71.7 -16.8 1.4 -56.1 -13.7
5 24 .2 -220.1 8.8 -.2 -218.7 9.2 .1 -222.3 9.5 .2 -217.4 8.9
5 24 0 -135 -15.9 .2 -128.7 -17.2 0 -131.9 -18.4 .1 -132.7 -14.7
5 24 .6 -186 -8.2 .7 -185.5 -7.9 .2 -183.3 -7.9 .6 -185.6 -8.8
5 24 -1.6 -139.9 -16.4 -1.2 -140.9 -17.4 -1.3 -137.7 -17.3 -1.6 -143.5 -16.1
5 24 -.5 -209.6 8.3 -.4 -207.8 6.8 -.3 -205.8 7.1 -.4 -211.6 7.9
5 24 .7 -53.1 -19.1 1.4 -56.1 -13.7 .1 -58.4 -17.3 1.7 -48.5 -15
5 24 1 -202.2 -1.6 1.4 -201.6 -.2 1 -205.7 0 .6 -200.2 -3.9
5 24 .6 -164.7 10.2 .8 -161 7.4 1.2 -162.5 10.8 .4 -160.7 7.7
5 24 .4 -21.4 12.3 -.1 -21.7 14.1 0 -20.8 11 .3 -23.4 15.7
5 24 .7 -25.4 -12.4 0 -24.4 -12.9 .2 -23.6 -10.6 .4 -26.9 -15.2
5 24 1.5 -132.8 4 1 -132.1 -1.4 1.3 -128.2 3.2 .6 -143.3 -1.5
5 24 -.9 -142.7 -7 -1.3 -148.3 -8.7 -.9 -146.5 -9.2 -1 -143.6 -2.3
5 24 -1.2 -34.9 -4.6 -.8 -39.8 -7 -1.2 -34 -12.3 -.9 -39.4 5.7
5 24 -.1 -113.3 -7.1 .1 -118.8 -6.9 .3 -112.4 -7.4 -.2 -118.2 -2.9
5 24 .2 -107.2 12.1 .2 -110.1 12 .5 -112 12.3 -.2 -106.3 11.4
5 24 -.9 -78 1.2 -.8 -76 8 -.8 -66.8 13.8 -1 -85 6.7
5 24 .6 -111.8 -2.5 .6 -110 2.4 .8 -116.3 3.1 .4 -106.2 2.2
5 24 1 -30.4 10 .4 -27.5 5.7 .3 -33.5 4.1 1 -23.6 11.4
5 24 0 -230.6 .6 -.2 -228.1 1.3 0 -226.4 .7 -.2 -233.1 1.4
5 24 -.5 -181.9 -1.4 -.3 -185.3 1.6 -.4 -174.5 -2.1 -.3 -187.2 -2.4
5 24 .6 -200.2 -3.9 0 -200.7 -3.2 .1 -201.9 -4.5 .2 -196.6 -3.3
5 24 0 -124.5 -13.9 .2 -115.8 -14.2 .3 -124.7 -15 -.4 -117.1 -13.7
5 24 .8 -183.8 2.9 .2 -181.4 3.6 .2 -187.8 3.5 .6 -179.2 4.3
5 24 -.3 -212.5 -7.7 -.1 -212.3 -7.3 0 -212.8 -7.8 -.1 -210.6 -6.9
5 24 -.8 -69.8 -14.1 -.3 -69.6 -12 .1 -72.2 -15.5 -1 -67.3 -10.6
5 24 .4 -225.2 .7 .4 -229.9 .8 .4 -231.7 1.2 0 -226.4 .7
5 24 -.9 -35.6 19.3 -1.2 -37.2 16.9 -1.2 -28.2 16.5 -.4 -41.7 21.5
5 24 .5 -175.9 12.2 .6 -175.9 13.6 .2 -177.3 12.5 .7 -172.6 13.3
5 24 -.8 -151.1 -4.7 -.6 -157.9 .5 -.9 -147.9 -2 -.2 -160.5 -2.8
5 24 1.1 -149.5 7 1 -152.9 4.5 1.5 -154.4 8.7 1.5 -146.8 6.9
5 24 -.8 -126.5 -16.8 -.3 -129.5 -18.7 -.2 -123 -18.7 -.6 -133.4 -18.3
5 24 1.1 -171.1 13.1 .7 -172.6 13.3 .6 -166.9 12.8 1 -174.1 13.8
5 24 .7 -120.4 8.1 .7 -122.6 7.7 .4 -119 7.6 1.1 -122.3 7.6
5 24 .8 -104.7 17.7 .9 -108.6 17.8 1.2 -107.6 17.7 .6 -105.6 18.3
5 24 -.3 -45.3 19.3 -.8 -43.6 17.1 .2 -44.7 18 -.7 -46.2 21.1
5 24 -1.7 -31.4 3.8 -1.5 -29.8 -5 -1.4 -28.3 1.6 -1.2 -35.6 3
5 24 .7 -133.8 -5.4 .8 -127.5 -5.7 1 -132.1 -1.4 .2 -133.3 -5.2
5 24 1 -101.9 19.4 .6 -98 18.7 1 -97 17.6 .6 -103.7 19.6
5 24 .5 -118 -7.2 .6 -114.4 -6.1 .3 -112.4 -7.4 .6 -122.3 -6.7
5 24 .3 -94.6 -7.7 .8 -92.9 -5.1 .8 -89.9 -8.8 .6 -98.2 -6.4
5 24 .6 -113.8 8.1 .7 -108.5 7.6 .2 -112.1 9 .8 -112.5 6.6
5 24 .2 -217 1.6 .1 -216.1 0 -.1 -222.4 .5 .3 -208.7 1.6
5 24 .4 -59.7 -25.2 .1 -58.4 -25.5 .3 -56 -23.7 .1 -60.9 -26.5
5 24 0 -118.9 10.8 .7 -118.1 10.4 .4 -119.7 10.2 .2 -115.8 10.1
5 24 0 -108.9 9.1 .7 -108.5 7.6 .2 -112.1 9 .4 -108.8 9
5 24 .1 -61.8 -26.3 0 -61.7 -25.7 .4 -59.7 -25.2 -.4 -61 -25.8
5 24 -.9 -152.2 -10.8 -.4 -155.3 -12 -.3 -152.9 -11 -.7 -155.4 -11.2
5 24 0 -76.9 12.5 .6 -73.7 13.9 1.2 -76.4 13.1 -.4 -72 12.9
5 24 1.4 -106.1 19 1 -101.9 19.4 1.2 -101.1 18.6 1.1 -105.9 19.6
5 24 0 -179.9 -8.9 .1 -184 -9 .4 -183 -10 .2 -183.3 -7.9
5 24 .7 -206.1 6 1.3 -203.5 5.8 .5 -206.7 7.8 1.2 -208.4 3.2
5 24 .4 -179.5 -9.9 .4 -183 -10 0 -179.9 -8.9 .8 -182.8 -9.9
5 24 -.6 -91.8 -15.5 -.9 -94.5 -15.1 -.5 -97 -17.3 -.7 -85.9 -11.7
5 24 0 -223.8 8.5 .1 -222.3 9.5 -.2 -224.4 9.3 .2 -220.1 8.8
5 24 -.6 -54.4 -18.3 -.5 -55.3 -22.8 -.8 -49.8 -20.9 -.3 -55.7 -21.2
5 24 .4 -182.3 12.5 .4 -185.1 12.7 .3 -184.8 13.6 .8 -184.9 12.6
5 24 .4 -144.2 -5.9 -.5 -146.7 -9.2 .4 -139.8 -6.9 .1 -149.4 -8.7
5 24 -.4 -174.5 -2.1 -.1 -176.8 -7.1 -.4 -179.1 -5.3 -.1 -165.9 -2.3
5 24 1.2 -143.3 5.2 1.1 -144.2 6.4 1.5 -146.8 6.9 1 -140 5.7
5 24 0 -118.9 10.8 .4 -119.7 10.2 .3 -122.1 10.6 .7 -118.1 10.4
5 24 -1 -143.6 -2.3 .2 -141.6 4.6 .5 -134.9 5.1 0 -149.9 4.4
5 24 -.4 -179.1 -5.3 -.5 -181.9 -1.4 -.2 -181.8 -5.7 -.4 -174.5 -2.1
5 24 -.7 -46.2 21.1 -.3 -45.3 19.3 -.4 -47.2 20.8 -.8 -43.6 17.1
5 24 -1.4 -148.1 -18.9 -.9 -149.4 -18.5 -1.2 -149.7 -18.2 -.8 -148.3 -18.8
5 24 .8 -44.1 2.2 .1 -36.3 1.3 .5 -38.7 -1.3 .8 -38.7 7
5 24 1.3 -173.5 4 1 -163.4 5.2 1.3 -165.4 2.6 1 -171.6 5.2
5 24 1.3 -130.4 12.2 1.3 -128.7 11.3 1.1 -123.7 11.7 1.2 -131.2 11.2
5 24 .4 -119 7.6 .7 -120.4 8.1 .7 -122.6 7.7 .6 -117.5 7.7
5 24 -.5 -201.8 3.5 -.4 -199.5 -.4 -.2 -205.4 3.2 -.3 -195.8 -1.8
5 24 0 -230.6 .6 -.1 -235 .6 .2 -234 .4 -.2 -233.1 1.4
5 24 .2 -128.7 -17.2 .3 -124.7 -15 .3 -120.7 -18.3 .1 -132.7 -14.7
5 24 .1 -79.7 -18.1 .1 -72.2 -15.5 -.6 -75.7 -17.2 .8 -71.7 -16.8
5 24 0 -210.5 -8 -.3 -208 -6.9 -.2 -211 -8.1 0 -206.2 -6.6
5 24 1 -70.5 -9.8 1.4 -65.8 -11.5 1 -68.5 -13.4 1.2 -71.1 -4.8
5 24 .4 -179.3 12 .8 -181.8 12.5 .4 -182.3 12.5 .9 -179 12.4
5 24 -.4 -223.9 8.5 -.4 -221.7 8.2 -.5 -220.8 8.7 0 -223.8 8.5
5 24 .5 -225.2 1.6 .8 -220.4 .3 .7 -218.8 1.7 .4 -225.2 .7
5 24 0 -135 -15.9 .1 -132.7 -14.7 -.5 -137 -14.6 .2 -128.7 -17.2
5 24 .4 -104.4 19 .2 -100.7 18 .6 -103.7 19.6 .6 -105.6 18.3
5 24 -.1 -126.3 2.6 .5 -127.1 5.8 .3 -121.8 6.3 -.2 -132.8 1.3
5 24 .9 -118.2 11.6 1 -116 11.6 .5 -116.8 12.6 .7 -118.1 10.4
5 24 .6 -89 -20.1 .7 -88.2 -19.5 .6 -87.8 -20.5 .4 -88.2 -19.6
5 24 .8 -127.5 -5.7 .6 -122.3 -6.7 .3 -127.6 -5.8 .9 -124.1 -3.6
5 24 .9 -118.2 11.6 .5 -116.8 12.6 1 -116 11.6 .6 -120.9 12.4
5 24 0 -230.6 .6 -.2 -233.1 1.4 -.2 -228.1 1.3 -.1 -235 .6
5 24 1.2 -47.1 -3.7 1.4 -47.5 7.4 1.2 -59.4 -2.5 .8 -44.1 2.2
5 24 .6 -200.2 -3.9 .2 -196.6 -3.3 .6 -195.8 -3.4 0 -200.7 -3.2
5 24 .1 -58.4 -17.3 1.4 -56.1 -13.7 1.1 -62.6 -17.6 .7 -53.1 -19.1
5 24 .2 -93.3 -14.7 -.2 -88.6 -14.9 .1 -87.8 -14.5 -.5 -97 -17.3
5 24 -.8 -58.1 -15.6 -1.1 -63.8 -14.5 -.6 -65.7 -18.4 -1 -48.8 -15.8
5 24 1.4 -133 7.2 1.4 -128.3 6.6 1.2 -129.4 7.5 1.6 -131.3 6.5
5 24 .2 -217 1.6 -.1 -224.9 1.5 .3 -223.9 1.9 -.1 -222.4 .5
5 24 .1 -201.9 -4.5 0 -204 -4.6 .4 -202.7 -4.9 0 -200.7 -3.2
5 24 -.1 -235 .6 .2 -236.4 1 .2 -234 .4 0 -237.4 .7
5 24 -.8 -66.8 13.8 -.8 -76 8 -.9 -78 1.2 -.4 -72 12.9
5 24 -1.2 -34 -12.3 -1.2 -39.6 -17.7 -.9 -34.8 -19.3 -.8 -39.8 -7
5 24 -.5 -109.1 6.7 0 -110.9 8.5 0 -108.9 9.1 0 -115.3 6.2
5 24 .6 -111.8 -2.5 .8 -116.3 3.1 1 -121 2.9 .6 -110 2.4
5 24 -.1 -46.5 15.7 -.8 -47.6 13.2 0 -52.7 15.7 -.8 -43.6 17.1
5 24 -1 -48.8 -15.8 -.6 -54.4 -18.3 -.8 -49.8 -20.9 -.8 -58.1 -15.6
5 24 -.3 -210.3 -7.1 -.2 -208.6 -5.9 -.3 -208 -6.9 -.1 -210.6 -6.9
5 24 -.2 -99.7 -7.1 -.2 -106.3 -6.9 -.6 -99.5 -5.5 .2 -103.3 -7.2
5 24 -.6 -99.5 -5.5 -.2 -106.3 -6.9 -.9 -105.3 -2.8 -.2 -99.7 -7.1
5 24 .3 -127.6 -5.8 .1 -118.8 -6.9 -.1 -123.6 -3.4 .6 -122.3 -6.7
5 24 .7 -108.5 7.6 1 -105.4 9.5 1.1 -97.5 7.5 .7 -108.6 9.3
5 24 -.9 -152.2 -10.8 -1.3 -148.3 -8.7 -.9 -146.5 -9.2 -1.1 -151.2 -8.7
5 24 1.5 -92.9 13 1.5 -86.1 13.2 1.5 -81 10.1 1.2 -87.9 15.2
5 24 .4 -88.2 -19.6 .6 -85.5 -19.8 .3 -85.5 -19.6 .7 -88.2 -19.5
5 24 .9 -177.1 12 .9 -177.3 13.4 .9 -179 12.4 1 -174.6 12.6
5 24 -1.2 -34 -12.3 -.9 -34.8 -19.3 -1.2 -39.6 -17.7 -1 -27 -11.5
5 24 -1 -50.7 -4.7 -.9 -45.3 2.8 -.8 -44.2 -7 -1.2 -47.3 10
5 24 .4 -144.2 -5.9 .4 -139.8 -6.9 -.5 -146.7 -9.2 .8 -136.9 -4.8
5 24 .1 -211.6 -7.3 .2 -212.4 -7.9 .2 -210.3 -7.5 0 -212.8 -7.8
5 24 1.5 -159.5 11.6 1.4 -157.1 11.2 .7 -161.3 11.4 1.5 -154.4 8.7
5 24 1 -193.4 4.1 .6 -193.4 5.1 .8 -201.8 6.9 .8 -183.8 2.9
5 24 .6 -120.9 12.4 .9 -118.2 11.6 .8 -119.7 11.2 .5 -116.8 12.6
5 24 .5 -71.7 -20.8 .2 -65.9 -19.8 1.1 -62.6 -17.6 -.2 -73.2 -20.9
5 24 .8 -181.7 13.6 .4 -183.4 14 .3 -181.3 13.6 .8 -184.9 13.8
5 24 -.9 -111.5 -18.8 -1 -117.4 -17.8 -1.1 -111.1 -16.5 -.6 -118.7 -19.5
5 24 0 -152.5 -8 .1 -149.4 -8.7 .3 -151.5 -6.6 .2 -155.5 -10.7
5 24 .6 -77.9 -9.6 .3 -73 -10.6 .2 -78.7 -11.3 1 -70.5 -9.8
5 24 .7 -33 -18.5 -.4 -38.2 -23.4 -.2 -31 -18 .3 -39.6 -24.1
5 24 .4 -182.3 12.5 .8 -181.8 12.5 .8 -184.9 12.6 .4 -179.3 12
5 24 .2 -78.7 -11.3 .1 -87.8 -14.5 .7 -84.8 -11.1 -.3 -79.8 -11.6
5 24 1 -128.4 12.9 1.3 -130.4 12.2 1 -124.5 12.6 1.1 -132.3 13.1
5 24 1.5 -92.9 13 1.2 -87.9 15.2 1 -97 17.6 1.5 -86.1 13.2
5 24 -.9 -39.4 5.7 -.8 -39.8 -7 -.8 -44.2 -7 -1.2 -34.9 -4.6
5 24 .8 -115.4 10.2 .4 -112 9.7 .2 -115.8 10.1 .9 -112.6 10.4
5 24 .5 -118.3 -16.8 .5 -115.4 -18.1 .3 -120.7 -18.3 .3 -107.4 -14.6
5 24 1.4 -136.6 4.7 1.2 -136.7 5.8 1 -140 5.7 1.4 -133 7.2
5 24 0 -47.8 22.1 .2 -46.2 21.5 0 -46.3 22.9 -.3 -45.3 19.3
5 24 1.1 -62.6 -17.6 .1 -58.4 -17.3 1.4 -56.1 -13.7 .2 -65.9 -19.8
5 24 -.2 -215.7 8.9 .1 -213.8 8.9 -.3 -212.2 9 .2 -217.4 8.9
5 24 .9 -125.5 1.6 1.2 -124.9 5.9 1 -121 2.9 1.4 -128.3 6.6
5 24 -.4 -133.5 -2.8 .2 -133.3 -5.2 -.8 -140.1 -3.5 .3 -127.6 -5.8
5 24 1.4 -171.6 -3.4 1.2 -177 -5.2 1.7 -171 .8 .9 -177.5 -9
5 24 -.8 -66.8 13.8 -.4 -72 12.9 .1 -72.7 18.2 -.8 -76 8
5 24 .7 -97.7 16 1 -100.6 17.5 .6 -99.7 16.9 1 -97 17.6
5 24 -.3 -205.8 7.1 -.5 -209.6 8.3 -.4 -207.8 6.8 .2 -206 8
5 24 -.8 -90.9 -10.2 -.9 -94.5 -15.1 -.8 -99.6 -12.4 -.7 -85.9 -11.7
5 24 .8 -115.4 10.2 1 -112.1 11.5 1 -116 11.6 .9 -112.6 10.4
5 24 -.4 -218.1 8.6 -.3 -218.7 8 -.5 -220.8 8.7 -.3 -216.2 8.1
5 24 .7 -108.5 7.6 .4 -106.2 2.2 1.1 -97.5 7.5 .6 -108.9 5.4
