5 24 -15.06 6.64 -30.2 -13.2 11.72 -26.4 -17.28 9.05 -24.1 -11.13 9.26 -31.85
5 24 -11.04 12.46 -35.17 -11.7 12.27 -34.85 -11.99 15.19 -31.15 -10.02 7.83 -40.51
5 24 -17.28 9.05 -24.1 -17.33 -1.93 -23.92 -15.27 -1.31 -29.75 -18.75 11.27 -17.7
5 24 0 -4.07 -27.05 -7.63 -4.13 -25.51 0 -2.86 -32.85 -4.36 -5.11 -20.43
5 24 -23.03 15.03 -10.53 -23.37 16.4 -6.13 -22.62 16.4 -11.32 -23.41 14.35 -9.32
5 24 -16.29 -1.9 -35.93 -11.82 -2.05 -41.92 -16.47 6.05 -35.63 -15.89 -2.34 -36.45
5 24 -8.35 12.56 -29.07 -9.98 10.6 -31.69 -5.56 9.28 -33.93 -8.35 12.71 -23.15
5 24 -6.23 -6.92 -31.13 0 -6.88 -32.01 -5.98 -5.08 -39.38 0 -8.46 -24.01
5 24 -9.79 -4.29 -41.62 -13.44 -5.46 -35.77 -12.8 -5.54 -35.96 -10.4 -4.08 -41.45
5 24 -15.37 12.4 -17.09 -16.7 16.3 -14.88 -15.46 17.15 -16.96 -17.82 12.4 -12.2
5 24 -3.63 1.49 -47.72 -6.57 3.16 -46.08 -7.56 2.68 -45.83 -6.06 3.55 -45.86
5 24 -18.52 -8.6 -5.31 -18.75 -5.26 -4.54 -18.75 -7.83 -2.17 -17.27 -8.6 -9.53
5 24 -11.27 -2.56 -42.41 -6.96 -2.68 -46.3 -10.55 -3.02 -42.77 -6.74 -2.08 -46.54
5 24 -5.56 9.28 -33.93 0 9.3 -34.12 -2.78 12.59 -29.52 -6.53 6.56 -37.18
5 24 -11.13 15.5 -31.43 -9.63 18.4 -23.15 -9.63 18.4 -26.77 -12.55 16 -21.45
5 24 -8.14 2.28 -45.53 -7.56 2.68 -45.83 -12.82 4.96 -40.42 -4.91 .62 -47.47
5 24 -22.07 11.61 -20.18 -19.71 8.7 -28.7 -19.67 9.92 -27.86 -21.01 -2.67 -24.82
5 24 -6.42 -3.42 -45.74 -9.1 -4.29 -42 -6.3 -3.48 -45.59 -9.79 -4.29 -41.62
5 24 -6.96 -2.68 -46.3 -6.74 -2.08 -46.54 -11.27 -2.56 -42.41 -3.69 -2.38 -47.99
5 24 -9.77 -5.13 -18.18 -9.77 -8.6 -18.18 -4.36 -8.6 -20.43 -14.22 -5.16 -14.52
5 24 -17.65 -4.68 -16.71 -14.22 -5.16 -14.52 -16.27 -4.01 -22.66 -18.4 -5.05 -11.18
5 24 -17.33 -1.93 -23.92 -15.27 -1.31 -29.75 -15.06 6.64 -30.2 -16.27 -4.01 -22.66
5 24 -7.32 2.29 -41.21 -8.34 -.92 -40.2 -3.44 -.05 -44.2 -11.31 4.04 -36.65
5 24 -18.75 6.5 4 -23.8 6.5 4 -23.7 2.31 4 -18.75 9.75 3.34
5 24 -21.33 -8.27 -4.22 -23.23 -5.01 -8.23 -20.92 -8.1 -10.7 -23.5 -5.14 -2.14
5 24 -7.56 2.68 -45.83 -6.57 3.16 -46.08 -3.63 1.49 -47.72 -8.45 4.57 -44.2
5 24 -19.67 9.92 -27.86 -22.07 11.61 -20.18 -21.96 12.92 -18.85 -19.71 8.7 -28.7
5 24 -18.48 -6.93 -24.2 -17.99 -7.29 -24.4 -15.34 -5.69 -32.68 -20.3 -8.43 -11.83
5 24 -5.96 3.93 -40.15 -6.53 6.56 -37.18 -11.31 4.04 -36.65 0 3.63 -40.62
5 24 -13.88 -5.16 -35.75 -10.55 -3.02 -42.77 -10.4 -4.08 -41.45 -15.36 -2.74 -36.88
5 24 -16.47 6.05 -35.63 -16.29 -1.9 -35.93 -19.71 8.7 -28.7 -11.84 3.68 -41.89
5 24 -8.14 2.28 -45.53 -11.84 3.68 -41.89 -12.82 4.96 -40.42 -11.82 -2.05 -41.92
5 24 -19.71 8.7 -28.7 -16.47 6.05 -35.63 -16.29 -1.9 -35.93 -16.73 7.26 -34.65
5 24 -19.67 9.92 -27.86 -17.5 16.15 -23.57 -21.96 12.92 -18.85 -15.68 18.4 -24.67
5 24 -23.5 -5.14 -2.14 -23 -4.96 .87 -23.68 -4.74 -1.59 -22.42 -6.77 -.78
5 24 -6.23 -6.92 -31.13 -12.8 -5.54 -35.96 -5.98 -5.08 -39.38 -13.78 -7.07 -28.35
5 24 -12.8 -5.54 -35.96 -5.98 -5.08 -39.38 -9.1 -4.29 -42 -6.23 -6.92 -31.13
5 24 -23.39 -4.62 -8.54 -22.24 -3.76 -19.04 -22.34 -3.38 -18.79 -23.23 -5.01 -8.23
5 24 -5.98 -5.08 -39.38 0 -5.04 -39.98 -6.3 -3.48 -45.59 0 -6.88 -32.01
5 24 -8.14 2.28 -45.53 -4.91 .62 -47.47 -7.56 2.68 -45.83 -6.74 -2.08 -46.54
5 24 -11.27 -2.56 -42.41 -11.82 -2.05 -41.92 -15.89 -2.34 -36.45 -6.74 -2.08 -46.54
5 24 -20.3 -8.43 -11.83 -18.48 -6.93 -24.2 -17.99 -7.29 -24.4 -19.57 -7.43 -19.85
5 24 -3.69 -2.38 -47.99 -3.52 -2.86 -47.65 0 -2.22 -48.76 -6.66 -3.2 -46.03
5 24 -6.06 3.55 -45.86 -3.63 1.49 -47.72 -3.31 1.96 -47.43 -6.57 3.16 -46.08
5 24 -11.82 -2.05 -41.92 -15.89 -2.34 -36.45 -16.29 -1.9 -35.93 -11.27 -2.56 -42.41
5 24 -20.5 16.4 -17.75 -16.7 16.3 -14.88 -22.62 16.4 -11.32 -17.5 16.15 -23.57
5 24 -8.34 -.92 -40.2 -11.48 -1.09 -36.43 -11.31 4.04 -36.65 -11.45 -1.93 -35.31
5 24 -21.96 12.92 -18.85 -23.03 15.03 -10.53 -22.62 16.4 -11.32 -22.07 11.61 -20.18
5 24 -5.06 9.27 -39.82 -6.17 15.88 -32.11 -10.41 12.81 -34.96 0 7.66 -41.65
5 24 -11.31 4.04 -36.65 -5.96 3.93 -40.15 -6.53 6.56 -37.18 -7.32 2.29 -41.21
5 24 -15.89 -2.34 -36.45 -11.27 -2.56 -42.41 -15.36 -2.74 -36.88 -11.82 -2.05 -41.92
5 24 -23 -4.96 .87 -23.68 -4.74 -1.59 -23.5 -5.14 -2.14 -23.75 -4.61 1.33
5 24 -11.82 -2.05 -41.92 -8.14 2.28 -45.53 -6.74 -2.08 -46.54 -11.84 3.68 -41.89
5 24 -18.18 16.3 -10.96 -22.62 16.4 -11.32 -18.75 16.1 -6.36 -16.7 16.3 -14.88
5 24 -23.39 -4.62 -8.54 -23.23 -5.01 -8.23 -23.68 -4.74 -1.59 -22.24 -3.76 -19.04
5 24 -19.7 -8.6 -12.01 -17.39 -7.45 -24.42 -17.99 -7.29 -24.4 -16.69 -8.65 -15.62
5 24 -23.23 -5.01 -8.23 -23.68 -4.74 -1.59 -23.39 -4.62 -8.54 -23.5 -5.14 -2.14
5 24 -12.8 -5.54 -35.96 -13.44 -5.46 -35.77 -9.79 -4.29 -41.62 -14.84 -6.34 -31.65
5 24 -17.39 -7.45 -24.42 -9.41 -8.49 -21.36 -13.78 -7.07 -28.35 -16.69 -8.65 -15.62
5 24 -15.19 -6.12 -32.08 -14.84 -6.34 -31.65 -17.99 -7.29 -24.4 -13.44 -5.46 -35.77
5 24 -16.27 -4.01 -22.66 -14.22 -5.16 -14.52 -9.77 -5.13 -18.18 -17.65 -4.68 -16.71
5 24 -16.7 16.4 -21.84 -15.68 18.4 -24.67 -15.92 18.2 -18.92 -17.5 16.15 -23.57
5 24 -18.75 16.1 -6.36 -22.62 16.4 -11.32 -23.37 16.4 -6.13 -18.18 16.3 -10.96
5 24 -16.73 7.26 -34.65 -11.7 12.27 -34.85 -13.08 16.14 -28.8 -10.02 7.83 -40.51
5 24 -17.27 -5.31 -9.53 -17.27 -8.6 -9.53 -18.75 -5.26 -4.54 -14.22 -8.6 -14.52
5 24 -17.82 12.4 -12.2 -15.37 12.4 -17.09 -18.75 11.27 -17.7 -16.7 16.3 -14.88
5 24 -3.16 -1.76 -48.28 0 -.59 -48.88 0 -1.64 -48.88 -4.91 .62 -47.47
5 24 -6.06 3.55 -45.86 -5.06 9.27 -39.82 -8.59 8.02 -41 -3.31 1.96 -47.43
5 24 -18.86 -2.08 -31 -16.29 -1.9 -35.93 -19.71 8.7 -28.7 -18.58 -2.46 -31.49
5 24 -8.25 -2.94 -31.44 0 -1.51 -38.62 -5.43 -1.55 -38.11 0 -2.86 -32.85
5 24 -22.24 -3.76 -19.04 -21.88 -4 -20.05 -20.84 -3.47 -24.59 -23.23 -5.01 -8.23
5 24 -11.99 15.19 -31.15 -11.04 12.46 -35.17 -11.7 12.27 -34.85 -11.13 15.5 -31.43
5 24 -11.84 3.68 -41.89 -16.47 6.05 -35.63 -11.82 -2.05 -41.92 -12.82 4.96 -40.42
5 24 -3.3 -3.13 -47.18 -6.42 -3.42 -45.74 -6.3 -3.48 -45.59 -3.52 -2.86 -47.65
5 24 -15.92 18.2 -18.92 -14.36 13.22 -18.41 -12.55 16 -21.45 -16.7 16.3 -14.88
5 24 -16.7 16.3 -14.88 -14.36 13.22 -18.41 -15.37 12.4 -17.09 -15.92 18.2 -18.92
5 24 -18.86 -2.08 -31 -19.71 8.7 -28.7 -21.01 -2.67 -24.82 -16.29 -1.9 -35.93
5 24 -18.75 11.27 -17.7 -15.23 12.4 -22.5 -17.28 9.05 -24.1 -15.37 12.4 -17.09
5 24 -21.36 -8.3 -2.37 -20.26 -8.49 -4.21 -20.87 -8.52 -4.22 -18.52 -8.6 -5.31
5 24 -20.87 -8.52 -4.22 -21.36 -8.3 -2.37 -20.26 -8.49 -4.21 -21.33 -8.27 -4.22
5 24 -21.36 -8.3 -2.37 -21.33 -8.27 -4.22 -22.42 -6.77 -.78 -20.87 -8.52 -4.22
5 24 -21.33 -8.27 -4.22 -22.42 -6.77 -.78 -21.36 -8.3 -2.37 -23.5 -5.14 -2.14
5 24 -23 -4.96 .87 -23.73 -4.35 -1.48 -23.68 -4.74 -1.59 -23.6 -1.64 3.18
5 24 -15.92 18.2 -18.92 -17.5 16.15 -23.57 -16.7 16.3 -14.88 -15.68 18.4 -24.67
5 24 -23.37 15.55 -1.87 -23.6 -1.64 3.18 -23.73 -4.35 -1.48 -23.7 2.31 4
5 24 -23.7 2.31 4 -23.37 15.55 -1.87 -23.6 -1.64 3.18 -23.8 6.5 4
5 24 -23.8 9.63 3.38 -23.37 15.55 -1.87 -23.8 6.5 4 -23.37 13.33 1.08
5 24 -23.8 6.5 4 -23.37 15.55 -1.87 -23.7 2.31 4 -23.8 9.63 3.38
5 24 -23.44 -4.22 -8.61 -22.34 -3.38 -18.79 -23.41 14.35 -9.32 -23.39 -4.62 -8.54
5 24 -22.34 -3.38 -18.79 -22.07 11.61 -20.18 -23.44 -4.22 -8.61 -21.01 -2.67 -24.82
5 24 -22.34 -3.38 -18.79 -21.01 -2.67 -24.82 -22.07 11.61 -20.18 -22.24 -3.76 -19.04
5 24 -21.01 -2.67 -24.82 -22.07 11.61 -20.18 -19.71 8.7 -28.7 -22.34 -3.38 -18.79
5 24 -22.34 -3.38 -18.79 -23.41 14.35 -9.32 -23.44 -4.22 -8.61 -22.07 11.61 -20.18
5 24 -11.13 15.5 -31.43 -11.04 12.46 -35.17 -10.41 12.81 -34.96 -11.99 15.19 -31.15

4 16 -8.45 4.57 -44.2 -7.56 2.68 -45.83 -8.14 2.28 -45.53 -12.82 4.96 -40.42
4 16 -23.68 -4.74 -1.59 -23.73 -4.35 -1.48 -23.44 -4.22 -8.61 -23.39 -4.62 -8.54
4 16 -23.6 -1.64 3.18 -18.75 -1.64 3.18 -18.75 2.31 4 -23.7 2.31 4
4 16 -23.7 2.31 4 -18.75 2.31 4 -18.75 6.5 4 -23.8 6.5 4
4 16 -23.8 6.5 4 -18.75 6.5 4 -18.75 9.75 3.34 -23.8 9.63 3.38
4 16 -18.75 15.56 -1.88 -23.37 15.55 -1.87 -23.37 13.33 1.08 -18.75 13.46 .97
4 16 -18.75 13.46 .97 -23.37 13.33 1.08 -23.8 9.63 3.38 -18.75 9.75 3.34
4 16 -18.75 13.46 .97 -18.75 9.75 3.34 -18.75 -1.64 3.18 -18.75 -4.95 .87
4 16 -18.75 2.31 4 -18.75 -1.64 3.18 -18.75 9.75 3.34 -18.75 6.5 4
4 16 -18.75 -4.95 .87 -18.75 -7.83 -2.17 -18.75 15.56 -1.88 -18.75 13.46 .97
4 16 -9.77 -8.6 -18.18 -4.36 -8.6 -20.43 -4.36 -5.11 -20.43 -9.77 -5.13 -18.18
4 16 -4.36 -8.6 -20.43 0 -8.6 -21 0 -5.11 -21 -4.36 -5.11 -20.43
4 16 -7.63 -4.13 -25.51 -4.36 -5.11 -20.43 0 -5.11 -21 0 -4.07 -27.05
4 16 -16.27 -4.01 -22.66 -9.77 -5.13 -18.18 -4.36 -5.11 -20.43 -7.63 -4.13 -25.51
4 16 -14.22 -8.6 -14.52 -14.22 -5.16 -14.52 -17.27 -5.31 -9.53 -17.27 -8.6 -9.53
4 16 -14.22 -5.16 -14.52 -14.22 -8.6 -14.52 -9.77 -8.6 -18.18 -9.77 -5.13 -18.18
4 16 -18.75 -5.26 -4.54 -18.52 -8.6 -5.31 -17.27 -8.6 -9.53 -17.27 -5.31 -9.53
4 16 -18.75 15.56 -1.88 -18.75 -7.83 -2.17 -18.75 -5.26 -4.54 -18.75 12.39 -6.36
3 16 -22.24 -3.76 -19.04 -23.39 -4.62 -8.54 -22.34 -3.38 -18.79
3 16 -22.34 -3.38 -18.79 -23.39 -4.62 -8.54 -23.44 -4.22 -8.61
3 16 -22.34 -3.38 -18.79 -21.01 -2.67 -24.82 -22.24 -3.76 -19.04
3 16 -22.24 -3.76 -19.04 -21.01 -2.67 -24.82 -21.06 -3.12 -24.47
3 16 -18.58 -2.46 -31.49 -21.06 -3.12 -24.47 -18.86 -2.08 -31
3 16 -21.01 -2.67 -24.82 -18.86 -2.08 -31 -21.06 -3.12 -24.47
3 16 -18.86 -2.08 -31 -16.29 -1.9 -35.93 -18.58 -2.46 -31.49
3 16 -18.58 -2.46 -31.49 -16.29 -1.9 -35.93 -15.89 -2.34 -36.45
3 16 -16.29 -1.9 -35.93 -11.82 -2.05 -41.92 -15.89 -2.34 -36.45
3 16 -15.89 -2.34 -36.45 -11.82 -2.05 -41.92 -11.27 -2.56 -42.41
3 16 -11.82 -2.05 -41.92 -6.74 -2.08 -46.54 -11.27 -2.56 -42.41
3 16 -6.96 -2.68 -46.3 -11.27 -2.56 -42.41 -6.74 -2.08 -46.54
3 16 -23.41 14.35 -9.32 -23.37 15.55 -1.87 -23.37 16.4 -6.13
3 16 -23.03 15.03 -10.53 -22.07 11.61 -20.18 -23.41 14.35 -9.32
3 16 -23.03 15.03 -10.53 -21.96 12.92 -18.85 -22.07 11.61 -20.18
3 16 -12.82 4.96 -40.42 -11.84 3.68 -41.89 -16.47 6.05 -35.63
3 16 -16.47 6.05 -35.63 -16.73 7.26 -34.65 -12.82 4.96 -40.42
3 16 -3.98 .93 -47.85 -4.91 .62 -47.47 -7.56 2.68 -45.83
3 16 -8.14 2.28 -45.53 -7.56 2.68 -45.83 -4.91 .62 -47.47
3 16 -11.84 3.68 -41.89 -12.82 4.96 -40.42 -8.14 2.28 -45.53
3 16 -23.37 16.4 -6.13 -23.03 15.03 -10.53 -23.41 14.35 -9.32
3 16 -21.96 12.92 -18.85 -19.67 9.92 -27.86 -22.07 11.61 -20.18
3 16 -22.07 11.61 -20.18 -19.67 9.92 -27.86 -19.71 8.7 -28.7
3 16 -19.67 9.92 -27.86 -16.73 7.26 -34.65 -19.71 8.7 -28.7
3 16 -19.71 8.7 -28.7 -16.73 7.26 -34.65 -16.47 6.05 -35.63
3 16 0 -8.6 -21 -4.36 -8.6 -20.43 0 -8.46 -24.01
3 16 0 -8.46 -24.01 -4.36 -8.6 -20.43 -9.41 -8.49 -21.36
3 16 -9.41 -8.49 -21.36 -4.36 -8.6 -20.43 -9.77 -8.6 -18.18
3 16 -14.22 -5.16 -14.52 -9.77 -5.13 -18.18 -16.27 -4.01 -22.66
3 16 -9.77 -8.6 -18.18 -14.22 -8.6 -14.52 -9.41 -8.49 -21.36
3 16 -9.41 -8.49 -21.36 -14.22 -8.6 -14.52 -16.69 -8.65 -15.62
3 16 -18.75 -4.95 .87 -23 -4.96 .87 -22.42 -6.77 -.78
3 16 -22.42 -6.77 -.78 -21.36 -8.3 -2.37 -18.75 -4.95 .87
3 16 -21.36 -8.3 -2.37 -18.75 -7.83 -2.17 -18.75 -4.95 .87
3 16 -18.52 -8.6 -5.31 -18.75 -7.83 -2.17 -21.36 -8.3 -2.37
3 16 -21.36 -8.3 -2.37 -20.26 -8.49 -4.21 -18.52 -8.6 -5.31
3 16 -20.26 -8.49 -4.21 -21.36 -8.3 -2.37 -20.87 -8.52 -4.22
3 16 -18.75 -1.64 3.18 -23.6 -1.64 3.18 -23 -4.96 .87
3 16 -18.52 -8.6 -5.31 -18.75 -5.26 -4.54 -18.75 -7.83 -2.17
3 16 -18.75 16.1 -6.36 -23.37 16.4 -6.13 -23.37 15.55 -1.87
3 16 -18.75 16.1 -6.36 -23.37 15.55 -1.87 -18.75 15.56 -1.88
3 16 -18.75 15.56 -1.88 -18.75 12.39 -6.36 -18.75 16.1 -6.36
3 16 -18.4 -5.05 -11.18 -18.75 -2.72 -17.7 -18.75 11.27 -17.7
3 16 -18.4 -5.05 -11.18 -18.75 11.27 -17.7 -18.75 12.39 -6.36
3 16 -18.75 -5.26 -4.54 -18.4 -5.05 -11.18 -18.75 12.39 -6.36
3 16 -16.7 16.3 -14.88 -15.37 12.4 -17.09 -14.36 13.22 -18.41
3 16 -16.7 16.3 -14.88 -14.36 13.22 -18.41 -15.92 18.2 -18.92
3 16 -21.33 -8.27 -4.22 -21.36 -8.3 -2.37 -22.42 -6.77 -.78
3 16 -21.33 -8.27 -4.22 -22.42 -6.77 -.78 -23.5 -5.14 -2.14
3 16 -21.33 -8.27 -4.22 -20.87 -8.52 -4.22 -21.36 -8.3 -2.37
3 16 -23 -4.96 .87 -18.75 -4.95 .87 -18.75 -1.64 3.18
3 16 -23.73 -4.35 -1.48 -23.68 -4.74 -1.59 -23 -4.96 .87
3 16 -23.73 -4.35 -1.48 -23 -4.96 .87 -23.6 -1.64 3.18
3 16 -17.5 16.15 -23.57 -16.7 16.3 -14.88 -15.92 18.2 -18.92
3 16 -15.92 18.2 -18.92 -15.68 18.4 -24.67 -17.5 16.15 -23.57
3 16 -23.73 -4.35 -1.48 -23.6 -1.64 3.18 -23.37 15.55 -1.87
3 16 -23.37 15.55 -1.87 -23.6 -1.64 3.18 -23.7 2.31 4
3 16 -23.37 15.55 -1.87 -23.7 2.31 4 -23.8 6.5 4
3 16 -23.37 15.55 -1.87 -23.8 6.5 4 -23.8 9.63 3.38
3 16 -23.37 15.55 -1.87 -23.8 9.63 3.38 -23.37 13.33 1.08
2 24 -14.26 -3.08 -29.01 -16.27 -4.01 -22.66
2 24 -14.36 13.22 -18.41 -11.13 9.54 -21.45
2 24 -17.65 -4.68 -16.71 -18.4 -5.05 -11.18
2 24 0 -8.6 -21 -4.36 -8.6 -20.43
2 24 0 16.17 -32.38 -3.18 18.4 -27.35
2 24 -4.36 -5.11 -20.43 -9.77 -5.13 -18.18
2 24 -23.37 15.55 -1.87 -23.37 16.4 -6.13
2 24 -9.63 18.4 -26.77 -6.17 15.88 -32.11
2 24 -16.27 -4.01 -22.66 -17.65 -4.68 -16.71
2 24 -12.55 16 -21.45 -11.13 15.5 -31.43
2 24 -6.17 15.88 -32.11 -3.18 18.4 -27.35
2 24 -9.77 -8.6 -18.18 -14.22 -8.6 -14.52
2 24 0 9.54 -25.11 -2.78 12.71 -24.9
2 24 -18.75 2.31 4 -18.75 -1.64 3.18
2 24 -3.18 18.4 -24.9 0 15.72 -25.11
2 24 -23.37 16.4 -6.13 -22.62 16.4 -11.32
2 24 -14.37 13.11 -22.82 -14.36 13.22 -18.41
2 24 -17.27 -8.6 -9.53 -18.52 -8.6 -5.31
2 24 -8.35 12.71 -23.15 -5.57 9.54 -24.27
2 24 -13.2 11.72 -26.4 -14.37 13.11 -22.82
2 24 -3.18 18.4 -27.35 -3.18 18.4 -24.9
2 24 -3.44 -.05 -44.2 0 -.07 -44.25
2 24 -11.13 15.5 -31.43 -13 16.74 -28.39
2 24 -18.75 9.75 3.34 -18.75 13.46 .97
2 24 -18.52 -8.6 -5.31 -18.75 -7.83 -2.17
2 24 -14.22 -8.6 -14.52 -17.27 -8.6 -9.53
2 24 -18.75 -5.26 -4.54 -18.4 -5.05 -11.18
2 24 0 -5.11 -21 -4.36 -5.11 -20.43
2 24 -23.7 2.31 4 -23.6 -1.64 3.18
2 24 -11.13 9.54 -21.45 -8.35 12.71 -23.15
2 24 -11.45 -1.93 -35.31 -8.34 -.92 -40.2
2 24 -23.8 9.63 3.38 -23.8 6.5 4
2 24 -6.19 15.88 -24.26 -9.63 18.4 -23.15
2 24 -6.17 15.88 -32.11 -6.19 15.88 -24.26
2 24 -17.27 -5.31 -9.53 -14.22 -5.16 -14.52
2 24 -11.45 -1.93 -35.31 -14.26 -3.08 -29.01
2 24 -18.75 15.56 -1.88 -18.75 16.1 -6.36
2 24 -23.37 13.33 1.08 -23.37 15.55 -1.87
2 24 -18.75 -7.83 -2.17 -18.75 -4.95 .87
2 24 -8.35 12.71 -23.15 -8.35 12.56 -29.07
2 24 -16.7 16.3 -14.88 -18.18 16.3 -10.96
2 24 -15.92 18.2 -18.92 -12.55 16 -21.45
2 24 -18.75 2.31 4 -18.75 6.5 4
2 24 -5.56 9.28 -33.93 -5.57 9.54 -24.27
2 24 -3.44 -.05 -44.2 -8.34 -.92 -40.2
2 24 -23.8 9.63 3.38 -23.37 13.33 1.08
2 24 -11.13 9.26 -31.85 -11.13 9.54 -21.45
2 24 -18.75 -5.26 -4.54 -17.27 -5.31 -9.53
2 24 -18.75 13.46 .97 -18.75 15.56 -1.88
2 24 -23.8 6.5 4 -23.7 2.31 4
2 24 -18.75 -4.95 .87 -18.75 -1.64 3.18
2 24 -13.2 11.72 -26.4 -11.13 9.26 -31.85
2 24 -6.19 15.88 -24.26 -3.18 18.4 -24.9
2 24 -4.36 -8.6 -20.43 -9.77 -8.6 -18.18
2 24 -15.68 18.4 -24.67 -17.5 16.15 -23.57
2 24 -2.78 12.71 -24.9 -5.57 9.54 -24.27
2 24 -22.62 16.4 -11.32 -20.5 16.4 -17.75
2 24 -2.78 12.59 -29.52 -2.78 12.71 -24.9
2 24 -23 -4.96 .87 -22.42 -6.77 -.78
2 24 -22.42 -6.77 -.78 -21.36 -8.3 -2.37
2 24 -14.22 -5.16 -14.52 -9.77 -5.13 -18.18
2 24 -18.75 6.5 4 -18.75 9.75 3.34
2 24 -13 16.74 -28.39 -15.68 18.4 -24.67
2 24 -12.55 16 -21.45 -9.63 18.4 -23.15
2 24 -15.68 18.4 -24.67 -15.92 18.2 -18.92
2 24 -17.5 16.15 -23.57 -20.5 16.4 -17.75
2 24 -9.63 18.4 -23.15 -9.63 18.4 -26.77
2 24 -9.63 18.4 -26.77 -11.13 15.5 -31.43
2 24 -18.75 16.1 -6.36 -18.18 16.3 -10.96
2 24 -15.92 18.2 -18.92 -16.7 16.3 -14.88
2 24 -23.6 -1.64 3.18 -23 -4.96 .87
2 24 -17.5 16.15 -23.57 -16.7 16.3 -14.88
