5 24 24.871 31.924 -59.62 20.572 31.593 -75.353 15.815 29.103 -47.519 26.487 31.999 -65.537
5 24 17.139 30.336 -87.043 14.314 28.912 -88.157 14.913 28.611 -94.318 16.628 30.28 -74.972
5 24 7.138 1.188 -15.653 16.235 9.378 -9.659 10 0 -9.465 10.52 15.102 -21.718
5 24 48 35 -52 40 35 -52 43.0616 35 -52.6088 31.612 34.908 -41.888
5 24 36.794 34.284 -91.757 40.209 34.373 -91.299 38.297 33.511 -97.95 38.053 34.878 -84.288
5 24 1.25 8.791 -128.165 0 12.081 -128.449 .997 12.509 -128.271 0 8.791 -128.46
5 24 25.39 34.416 -38.972 15.641 30.383 -35.265 14.22 31.652 -47.341 26.818 32.003 -26.02
5 24 35.852 34.072 -32.567 26.818 32.003 -26.02 34.515 34.181 -33.438 37.361 32.705 -25.233
5 24 6.773 23.946 -58.676 6.094 24.303 -75.994 1.25 19.323 -71.321 14.206 29.24 -60.374
5 24 15.815 29.103 -47.519 27.813 30.974 -38.121 16.831 27.513 -35.338 26.46 31.239 -50.139
5 24 26.818 32.003 -26.02 17.536 27.412 -23.337 15.641 30.383 -35.265 30.731 29.403 -17.074
5 24 14.884 23.212 -114.107 8.391 18.386 -117.586 12.527 19.29 -120.766 9.335 22.394 -107.827
5 24 21.96 34.434 -48.336 13.266 32.124 -60.478 21.094 34.422 -62.238 14.22 31.652 -47.341
5 24 27.813 30.974 -38.121 16.831 27.513 -35.338 30.273 29.675 -28.084 15.815 29.103 -47.519
5 24 4.928 23.029 -108.152 5.139 26.22 -95.335 1.208 22.973 -94.349 8.996 25.709 -108.181
2 24 42.2962 32 -65.5434 44.2426 32 -64.2426
5 24 27.813 30.974 -38.121 26.46 31.239 -50.139 15.815 29.103 -47.519 36.601 32 -54.9132
5 24 26.46 31.239 -50.139 36.601 32 -54.9132 27.813 30.974 -38.121 35.7571 32 -55.7571
5 24 10 0 -9.465 13.753 4.355 -5.727 12.829 2.011 .567 16.235 9.378 -9.659
5 24 53.843 30.495 -28.411 45.148 30.127 -27.031 53.633 27.719 -17.129 45.539 31.234 -33.681
5 24 0 15.284 -33.338 1.412 15.978 -33.149 0 19.613 -46.273 0 8.756 -21.47
5 24 25.39 34.416 -38.972 34.515 34.181 -33.438 34.937 34.356 -34.792 26.818 32.003 -26.02
5 24 13.33 28.107 -94.005 14.314 28.912 -88.157 14.913 28.611 -94.318 9.183 25.543 -91.646
5 24 35.852 34.072 -32.567 37.361 32.705 -25.233 44.914 33.21 -26.978 26.818 32.003 -26.02
5 24 12.829 2.011 .567 15.105 2.332 5.316 20.185 6.703 .911 10 0 10.422
2 24 40 32 -54 42.2962 32 -54.4566
5 24 13.271 28.98 -104.643 13.967 25.854 -104.845 14.393 26.47 -114.061 12.088 30.481 -95.481
5 24 31.781 31.334 -108.335 31.221 27.988 -109.228 29.98 30.953 -109.692 38.297 33.511 -97.95
5 24 5.139 26.22 -95.335 8.941 28.723 -95.837 5.996 28.105 -83.242 8.996 25.709 -108.181
5 24 6.773 23.946 -58.676 1.25 19.323 -71.321 1.249 17.356 -57.25 6.094 24.303 -75.994
5 24 5.077 19.457 -107.488 9.335 22.394 -107.827 9.183 25.543 -91.646 8.391 18.386 -117.586
5 24 30.731 29.403 -17.074 26.174 19.984 -5.887 22.003 23.841 -13.485 36.911 26.128 -8.414
5 24 13.271 28.98 -104.643 8.941 28.723 -95.837 8.996 25.709 -108.181 12.088 30.481 -95.481
5 24 16.235 9.378 -9.659 20.185 6.703 .911 28.112 12.916 -1.393 13.753 4.355 -5.727
5 24 13.02 32.419 -72.738 17.618 33.62 -85.986 21.288 34.734 -73.524 11.429 31.401 -84.325
5 24 .997 12.509 -128.271 1.25 8.791 -128.165 7.228 18.211 -124.802 0 12.081 -128.449
5 24 49.884 35 -46.525 49.884 32 -46.525 34.937 34.356 -34.792 54.002 35 -52.34
5 24 6.951 28.189 -60.086 6.571 28.667 -72.293 1.268 23.895 -71.706 13.266 32.124 -60.478
5 24 1.25 16.035 -107.394 5.077 19.457 -107.488 5.523 23.078 -90.032 5.281 15.01 -120.751
5 24 34 32 -58.8066 24.871 31.924 -59.62 34.4566 32 -57.7038 34 32 -60
5 24 25.39 34.416 -38.972 28.389 34.999 -49.97 31.612 34.908 -41.888 21.96 34.434 -48.336
5 24 13.266 32.124 -60.478 6.951 28.189 -60.086 6.571 28.667 -72.293 14.22 31.652 -47.341
5 24 12.829 2.011 .567 13.753 4.355 -5.727 20.185 6.703 .911 10 0 -9.465
5 24 23.661 19.03 -12.224 10.52 15.102 -21.718 19.389 24.412 -23.715 16.235 9.378 -9.659
2 24 40 32 -66 42.2962 32 -65.5434
5 24 13.266 32.124 -60.478 14.22 31.652 -47.341 6.951 28.189 -60.086 21.96 34.434 -48.336
5 24 1.136 20.001 -107.84 0 19.602 -107.803 0 22.489 -94.315 1.008 14.975 -122.744
5 24 1.375 20.276 -46.171 7.833 24.107 -33.945 1.412 15.978 -33.149 7.499 26.94 -46.482
5 24 1.268 23.895 -71.706 6.951 28.189 -60.086 1.311 22.748 -59.546 6.571 28.667 -72.293
5 24 0 23.43 -71.716 1.268 23.895 -71.706 1.311 22.748 -59.546 0 23.48 -82.27
5 24 1.25 11.138 -122.81 5.281 15.01 -120.751 1.25 16.035 -107.394 6.754 13.999 -125.069
5 24 55.666 34.419 -34.847 58.447 34.111 -32.212 45.975 34.263 -33.732 57.668 34.346 -34.181
5 24 24.871 31.924 -59.62 34 32 -60 26.487 31.999 -65.537 34 32 -58.8066
5 24 38.8066 32 -54 27.813 30.974 -38.121 40 32 -54 37.7038 32 -54.4566
5 24 46.009 27.006 -16.179 34.307 25.497 -15.572 45.148 30.127 -27.031 39.414 19.664 -3.92
5 24 51.988 29.724 -13.5 52.092 31.969 -20.988 56.988 30.083 -14.032 43.983 30.989 -18.292
5 24 32.195 35.002 -75.654 28.159 34.978 -80.445 38.053 34.878 -84.288 21.288 34.734 -73.524
5 24 6.754 13.999 -125.069 7.228 18.211 -124.802 12.527 19.29 -120.766 1.25 8.791 -128.165
5 24 54.002 35 -52.34 54.052 32 -52.491 54.19 35 -59.773 49.884 32 -46.525
5 24 38.297 30.473 -97.95 38.297 33.511 -97.95 31.221 27.988 -109.228 40.209 34.373 -91.299
5 24 58.447 34.111 -32.212 58.447 31.085 -32.212 57.576 31.337 -34.264 57.84 32.289 -22.171
5 24 13.02 32.419 -72.738 21.288 34.734 -73.524 17.618 33.62 -85.986 13.266 32.124 -60.478
5 24 32.6088 35 -56.9384 33.2176 35 -55.468 34.3432 35 -54.3432 27.087 34.93 -58.481
5 24 1.412 15.978 -33.149 9.265 19.843 -21.405 7.833 24.107 -33.945 1.395 9.399 -21.181
5 24 18.16 12.591 -4.355 26.174 19.984 -5.887 28.037 17.214 -1.376 14.228 15.793 -12.127
5 24 26.174 19.984 -5.887 14.228 15.793 -12.127 18.16 12.591 -4.355 22.003 23.841 -13.485
5 24 17.536 27.412 -23.337 22.003 23.841 -13.485 9.265 19.843 -21.405 30.731 29.403 -17.074
5 24 13.753 4.355 -5.727 20.185 6.703 .911 12.829 2.011 .567 16.235 9.378 -9.659
5 24 7.836 19.532 -33.757 16.831 27.513 -35.338 19.389 24.412 -23.715 7.264 22.437 -45.891
5 24 6.094 24.303 -75.994 1.25 19.323 -71.321 6.773 23.946 -58.676 1.25 19.335 -85.645
5 24 7.833 24.107 -33.945 1.412 15.978 -33.149 1.375 20.276 -46.171 9.265 19.843 -21.405
5 24 9.335 22.394 -107.827 13.967 25.854 -104.845 12.697 27.436 -95.265 14.884 23.212 -114.107
5 24 56.988 30.083 -14.032 51.988 29.724 -13.5 55.562 28.997 -11.024 52.092 31.969 -20.988
5 24 25.39 34.416 -38.972 21.96 34.434 -48.336 14.22 31.652 -47.341 28.389 34.999 -49.97
5 24 15.327 5.876 5.094 15.105 2.332 5.316 20.185 6.703 .911 10 3.11 10.421
5 24 27.714 31.109 -108.937 32.145 33.3 -98.643 29.98 30.953 -109.692 23.896 31.89 -104.13
5 24 48.958 35 -74.781 46.862 32 -74.716 49.028 32 -74.75 46.862 35 -74.716
5 24 20.185 6.703 .911 20.432 10.909 .775 28.112 12.916 -1.393 15.327 5.876 5.094
5 24 36.911 26.128 -8.414 43.983 30.989 -18.292 30.731 29.403 -17.074 45.154 28.532 -11.44
5 24 28.159 34.978 -80.445 33.296 34.728 -86.795 23.254 34.21 -90.202 38.053 34.878 -84.288
5 24 1.395 9.399 -21.181 9.265 19.843 -21.405 2.127 7.454 -18.54 1.412 15.978 -33.149
5 24 6.571 28.667 -72.293 13.02 32.419 -72.738 11.429 31.401 -84.325 13.266 32.124 -60.478
