3 16 14.013 -16.926 -12.745 12.688 -16.495 -15.005 14.094 -16.374 -16.04
3 16 12.688 -16.495 -15.005 11.985 -15.87 -16.187 14.094 -16.374 -16.04
3 16 14.094 -16.374 -16.04 11.985 -15.87 -16.187 12.325 -15.409 -17.44
3 16 22.132 -4.895 -10.43 21.783 -5.401 -13.511 19.982 0.036 -10.592
3 16 19.982 0.036 -10.592 21.783 -5.401 -13.511 18.44 4.273 -13.68
3 16 18.44 4.273 -13.68 21.783 -5.401 -13.511 17.907 4.26 -16.057
3 16 17.907 4.26 -16.057 21.783 -5.401 -13.511 20.607 -5.971 -16.269
3 16 19.206 -5.758 -17.292 17.907 4.26 -16.057 20.607 -5.971 -16.269
3 16 17.361 4.204 -16.835 17.907 4.26 -16.057 19.206 -5.758 -17.292
3 16 17.942 -5.412 -17.75 17.361 4.204 -16.835 19.206 -5.758 -17.292
3 16 16.51 4.137 -17.469 17.361 4.204 -16.835 17.942 -5.412 -17.75
3 16 17.942 -5.412 -17.75 19.206 -5.758 -17.292 18.518 -8.582 -17.815
3 16 15.069 4.241 -17.842 16.51 4.137 -17.469 17.942 -5.412 -17.75
4 16 16.51 4.137 -17.469 15.069 4.241 -17.842 13.522 13.153 -17.865 14.589 15.061 -17.489
3 16 14.589 15.061 -17.489 17.361 4.204 -16.835 16.51 4.137 -17.469
3 16 14.589 15.061 -17.489 14.849 15.594 -16.905 17.361 4.204 -16.835
3 16 14.849 15.594 -16.905 17.907 4.26 -16.057 17.361 4.204 -16.835
3 16 14.973 15.949 -16.101 18.44 4.273 -13.68 17.907 4.26 -16.057
3 16 14.849 15.594 -16.905 14.973 15.949 -16.101 17.907 4.26 -16.057
3 16 14.973 15.949 -16.101 14.985 16.439 -14.561 18.44 4.273 -13.68
3 16 14.985 16.439 -14.561 19.982 0.036 -10.592 18.44 4.273 -13.68
3 16 14.985 16.439 -14.561 15.02 16.853 -10.592 19.982 0.036 -10.592
3 16 11.817 -11.24 -20.255 11.451 -11.538 -21.016 11.891 -8.854 -20.495
3 16 11.891 -8.854 -20.495 11.136 -8.155 -22.771 11.31 -7.161 -21.11
3 16 11.136 -8.155 -22.771 10.192 -5.804 -21.943 11.31 -7.161 -21.11
3 16 3.908 -4.52 -24.256 6.219 -4.268 -23.762 6.317 -5.919 -25.753
3 16 3.908 -4.52 -24.256 6.317 -5.919 -25.753 4.275 -5.906 -26.231
3 16 4.275 -5.906 -26.231 1.808 -7.693 -27.24 3.908 -4.52 -24.256
3 16 1.808 -7.693 -27.24 0 -7.526 -27.158 3.908 -4.52 -24.256
3 16 1.808 -7.693 -27.24 4.275 -5.906 -26.231 3.318 -8.058 -27.261
3 16 4.579 -9.021 -27.21 3.318 -8.058 -27.261 5.802 -8.359 -26.76
4 16 4.275 -5.906 -26.231 6.317 -5.919 -25.753 5.802 -8.359 -26.76 3.318 -8.058 -27.261
3 16 4.579 -9.021 -27.21 5.802 -8.359 -26.76 5.987 -10.727 -26.531
3 16 5.201 -10.783 -26.987 4.579 -9.021 -27.21 5.987 -10.727 -26.531
3 16 5.201 -10.783 -26.987 5.987 -10.727 -26.531 4.923 -12.203 -26.462
3 16 5.987 -10.727 -26.531 5.505 -12.31 -25.985 4.923 -12.203 -26.462
3 16 4.923 -12.203 -26.462 5.505 -12.31 -25.985 3.752 -13.238 -26.102
3 16 5.505 -12.31 -25.985 4.499 -13.721 -24.371 3.752 -13.238 -26.102
3 16 4.499 -13.721 -24.371 2.504 -13.934 -24.476 3.752 -13.238 -26.102
3 16 4.499 -13.721 -24.371 3.51 -14.405 -21.975 2.504 -13.934 -24.476
3 16 3.51 -14.405 -21.975 0 -14.535 -22.181 0 -13.994 -24.299
3 16 2.504 -13.934 -24.476 3.51 -14.405 -21.975 0 -13.994 -24.299
3 16 1.902 -13.713 -26.055 2.504 -13.934 -24.476 0 -13.994 -24.299
3 16 2.504 -13.934 -24.476 1.902 -13.713 -26.055 3.752 -13.238 -26.102
3 16 0 -13.77 -26.055 1.902 -13.713 -26.055 0 -13.994 -24.299
3 16 3.51 -14.405 -21.975 4.499 -13.721 -24.371 5.89 -14.191 -21.475
3 16 10.952 -10.214 -23.09 11.451 -11.538 -21.016 9.935 -12.38 -22.815
3 16 7.912 -13.938 -20.828 5.89 -14.191 -21.475 6.254 -13.51 -24.063
3 16 8.339 -13.296 -22.994 7.912 -13.938 -20.828 6.254 -13.51 -24.063
3 16 8.339 -13.296 -22.994 6.254 -13.51 -24.063 7.941 -12.405 -24.685
3 16 9.935 -12.38 -22.815 8.339 -13.296 -22.994 7.941 -12.405 -24.685
3 16 9.935 -12.38 -22.815 7.941 -12.405 -24.685 8.779 -10.819 -25.047
3 16 10.952 -10.214 -23.09 9.935 -12.38 -22.815 8.779 -10.819 -25.047
3 16 4.499 -13.721 -24.371 6.254 -13.51 -24.063 5.89 -14.191 -21.475
3 16 5.505 -12.31 -25.985 7.941 -12.405 -24.685 6.254 -13.51 -24.063
3 16 4.499 -13.721 -24.371 5.505 -12.31 -25.985 6.254 -13.51 -24.063
4 16 5.987 -10.727 -26.531 8.779 -10.819 -25.047 7.941 -12.405 -24.685 5.505 -12.31 -25.985
3 16 10.952 -10.214 -23.09 11.136 -8.155 -22.771 11.891 -8.854 -20.495
3 16 11.451 -11.538 -21.016 10.952 -10.214 -23.09 11.891 -8.854 -20.495
3 16 10.631 -12.94 -20.638 9.935 -12.38 -22.815 11.451 -11.538 -21.016
3 16 8.339 -13.296 -22.994 9.935 -12.38 -22.815 10.631 -12.94 -20.638
3 16 9.896 -13.726 -19.524 8.339 -13.296 -22.994 10.631 -12.94 -20.638
3 16 7.912 -13.938 -20.828 8.339 -13.296 -22.994 9.896 -13.726 -19.524
3 16 11.451 -11.538 -21.016 11.817 -11.24 -20.255 12.331 -11.945 -20.642
3 16 12.331 -11.945 -20.642 11.817 -11.24 -20.255 13.842 -11.493 -19.083
3 16 12.331 -11.945 -20.642 13.842 -11.493 -19.083 14.42 -12.102 -19.902
3 16 16.059 -11.111 -18.055 14.42 -12.102 -19.902 13.842 -11.493 -19.083
3 16 16.059 -11.111 -18.055 16.685 -11.812 -18.94 14.42 -12.102 -19.902
3 16 16.877 -10.822 -17.783 16.685 -11.812 -18.94 16.059 -11.111 -18.055
3 16 17.44 -11.524 -18.588 16.685 -11.812 -18.94 16.877 -10.822 -17.783
3 16 16.877 -10.822 -17.783 18.558 -10.621 -18.013 17.44 -11.524 -18.588
3 16 18.033 -10.081 -17.697 18.558 -10.621 -18.013 16.877 -10.822 -17.783
3 16 18.558 -10.621 -18.013 18.033 -10.081 -17.697 18.746 -9.369 -17.738
3 16 3.908 -4.52 -24.256 0 -7.526 -27.158 0 -5.862 -24.593
3 16 13.403 15.472 -18.646 14.589 15.061 -17.489 13 13.855 -17.925
3 16 11.852 14.789 -18.802 13.403 15.472 -18.646 13 13.855 -17.925
3 16 12.109 16.218 -19.739 13.403 15.472 -18.646 11.852 14.789 -18.802
3 16 10.213 15.183 -19.577 12.109 16.218 -19.739 11.852 14.789 -18.802
3 16 10.717 16.488 -20.768 12.109 16.218 -19.739 10.213 15.183 -19.577
3 16 10.213 15.183 -19.577 8.89 15.065 -20.228 10.717 16.488 -20.768
3 16 10.717 16.488 -20.768 8.89 15.065 -20.228 9.17 16.332 -21.646
3 16 8.89 15.065 -20.228 7.545 14.434 -20.949 9.17 16.332 -21.646
3 16 9.17 16.332 -21.646 7.545 14.434 -20.949 7.539 15.882 -22.423
3 16 7.539 15.882 -22.423 7.545 14.434 -20.949 5.712 14.474 -22.9
3 16 5.712 14.474 -22.9 7.545 14.434 -20.949 5.819 13.443 -21.911
3 16 5.819 13.443 -21.911 3.806 13.242 -23.288 5.712 14.474 -22.9
3 16 3.738 11.868 -22.341 3.806 13.242 -23.288 5.819 13.443 -21.911
3 16 3.806 13.242 -23.288 3.738 11.868 -22.341 2.05 12.442 -23.594
3 16 2.05 12.442 -23.594 3.738 11.868 -22.341 1.805 11.284 -22.582
3 16 2.05 12.442 -23.594 1.805 11.284 -22.582 0 11.988 -23.652
3 16 0 11.988 -23.652 1.805 11.284 -22.582 0 11.136 -22.645
3 16 0 13.445 -24.367 2.05 12.442 -23.594 0 11.988 -23.652
3 16 1.827 13.709 -24.204 2.05 12.442 -23.594 0 13.445 -24.367
4 16 3.806 13.242 -23.288 2.05 12.442 -23.594 1.827 13.709 -24.204 3.475 14.485 -23.937
3 16 3.475 14.485 -23.937 5.712 14.474 -22.9 3.806 13.242 -23.288
3 16 3.475 14.485 -23.937 5.254 15.716 -23.507 5.712 14.474 -22.9
3 16 7.539 15.882 -22.423 5.712 14.474 -22.9 5.254 15.716 -23.507
3 16 1.827 13.709 -24.204 0 13.445 -24.367 0 14.75 -24.067
3 16 1.827 13.709 -24.204 0 14.75 -24.067 1.539 14.968 -23.956
3 16 3.475 14.485 -23.937 1.827 13.709 -24.204 1.539 14.968 -23.956
4 16 1.539 14.968 -23.956 0 14.75 -24.067 0 15.444 -23.186 1.286 15.674 -23.04
3 16 1.539 14.968 -23.956 3.208 15.887 -23.735 3.475 14.485 -23.937
3 16 1.539 14.968 -23.956 1.286 15.674 -23.04 3.208 15.887 -23.735
4 16 5.254 15.716 -23.507 3.475 14.485 -23.937 3.208 15.887 -23.735 4.542 17.055 -23.36
4 16 2.834 16.512 -22.698 3.208 15.887 -23.735 1.286 15.674 -23.04 0.926 16.704 -21.443
3 16 3.208 15.887 -23.735 2.834 16.512 -22.698 4.542 17.055 -23.36
3 16 2.834 16.512 -22.698 4.077 17.66 -22.168 4.542 17.055 -23.36
4 16 6.173 18.591 -22.514 4.542 17.055 -23.36 4.077 17.66 -22.168 5.668 19.066 -21.459
3 16 5.254 15.716 -23.507 4.542 17.055 -23.36 7.024 17.13 -22.882
3 16 7.024 17.13 -22.882 4.542 17.055 -23.36 6.173 18.591 -22.514
3 16 7.024 17.13 -22.882 7.539 15.882 -22.423 5.254 15.716 -23.507
4 16 7.539 15.882 -22.423 7.024 17.13 -22.882 9.019 17.753 -21.92 9.17 16.332 -21.646
4 16 9.019 17.753 -21.92 7.024 17.13 -22.882 6.173 18.591 -22.514 8.144 19.564 -21.385
3 16 8.144 19.564 -21.385 6.173 18.591 -22.514 5.668 19.066 -21.459
3 16 8.144 19.564 -21.385 10.244 19.747 -20.025 9.019 17.753 -21.92
3 16 10.244 19.747 -20.025 10.768 17.765 -20.815 9.019 17.753 -21.92
3 16 9.17 16.332 -21.646 9.019 17.753 -21.92 10.768 17.765 -20.815
4 16 10.768 17.765 -20.815 10.244 19.747 -20.025 12.303 19.247 -18.465 12.402 17.446 -19.562
3 16 12.303 19.247 -18.465 14.006 17.683 -17.386 12.402 17.446 -19.562
3 16 12.402 17.446 -19.562 14.006 17.683 -17.386 13.86 16.53 -18.268
3 16 14.849 15.594 -16.905 13.86 16.53 -18.268 14.006 17.683 -17.386
3 16 14.589 15.061 -17.489 13.86 16.53 -18.268 14.849 15.594 -16.905
3 16 14.589 15.061 -17.489 13.403 15.472 -18.646 13.86 16.53 -18.268
3 16 14.006 17.683 -17.386 14.973 15.949 -16.101 14.849 15.594 -16.905
3 16 13.873 18.496 -16.41 14.973 15.949 -16.101 14.006 17.683 -17.386
3 16 14.006 17.683 -17.386 12.303 19.247 -18.465 13.873 18.496 -16.41
3 16 14.973 15.949 -16.101 13.873 18.496 -16.41 14.985 16.439 -14.561
3 16 14.985 16.439 -14.561 13.873 18.496 -16.41 13.524 19.384 -15.063
3 16 13.403 15.472 -18.646 12.109 16.218 -19.739 13.86 16.53 -18.268
3 16 13.86 16.53 -18.268 12.109 16.218 -19.739 12.402 17.446 -19.562
3 16 10.768 17.765 -20.815 12.402 17.446 -19.562 10.717 16.488 -20.768
3 16 10.717 16.488 -20.768 12.402 17.446 -19.562 12.109 16.218 -19.739
3 16 9.783 20.351 -18.867 12.303 19.247 -18.465 10.244 19.747 -20.025
3 16 9.783 20.351 -18.867 10.244 19.747 -20.025 7.464 20.027 -20.204
3 16 7.464 20.027 -20.204 10.244 19.747 -20.025 8.144 19.564 -21.385
3 16 8.144 19.564 -21.385 5.668 19.066 -21.459 7.464 20.027 -20.204
3 16 5.668 19.066 -21.459 4.957 19.688 -19.877 7.464 20.027 -20.204
3 16 7.464 20.027 -20.204 4.957 19.688 -19.877 6.946 20.537 -18.805
4 16 9.783 20.351 -18.867 7.464 20.027 -20.204 6.946 20.537 -18.805 9.294 20.764 -17.707
3 16 11.969 19.981 -17.272 9.783 20.351 -18.867 9.294 20.764 -17.707
3 16 11.969 19.981 -17.272 13.524 19.384 -15.063 13.873 18.496 -16.41
3 16 12.303 19.247 -18.465 9.783 20.351 -18.867 11.969 19.981 -17.272
3 16 12.303 19.247 -18.465 11.969 19.981 -17.272 13.873 18.496 -16.41
3 16 11.969 19.981 -17.272 9.294 20.764 -17.707 11.58 20.622 -16.137
3 16 11.969 19.981 -17.272 11.58 20.622 -16.137 13.524 19.384 -15.063
3 16 5.668 19.066 -21.459 3.269 18.371 -20.583 4.957 19.688 -19.877
4 16 3.269 18.371 -20.583 5.668 19.066 -21.459 4.077 17.66 -22.168 2.233 17.477 -21.022
3 16 2.834 16.512 -22.698 2.233 17.477 -21.022 4.077 17.66 -22.168
3 16 2.233 17.477 -21.022 2.834 16.512 -22.698 0.926 16.704 -21.443
3 16 1.286 15.674 -23.04 0 16.518 -21.549 0.926 16.704 -21.443
3 16 1.286 15.674 -23.04 0 15.444 -23.186 0 16.518 -21.549
3 16 6.826 21.688 -17.93 9.294 20.764 -17.707 6.946 20.537 -18.805
3 16 6.826 21.688 -17.93 9.209 21.941 -16.68 9.294 20.764 -17.707
3 16 4.663 20.778 -19.113 6.826 21.688 -17.93 6.946 20.537 -18.805
3 16 4.663 20.778 -19.113 6.946 20.537 -18.805 4.957 19.688 -19.877
4 16 11.58 20.622 -16.137 9.294 20.764 -17.707 9.209 21.941 -16.68 11.431 21.588 -15.372
3 16 11.58 20.622 -16.137 11.431 21.588 -15.372 13.339 20.278 -13.989
3 16 13.524 19.384 -15.063 11.58 20.622 -16.137 13.339 20.278 -13.989
3 16 13.524 19.384 -15.063 13.339 20.278 -13.989 14.985 16.439 -14.561
3 16 6.826 21.688 -17.93 4.663 20.778 -19.113 6.348 24.271 -16.566
3 16 9.209 21.941 -16.68 6.826 21.688 -17.93 6.348 24.271 -16.566
3 16 9.516 24.345 -14.788 9.209 21.941 -16.68 6.348 24.271 -16.566
3 16 11.431 21.588 -15.372 9.209 21.941 -16.68 9.516 24.345 -14.788
4 16 11.659 23.314 -13.174 11.431 21.588 -15.372 9.516 24.345 -14.788 9.63 26.227 -12.541
3 16 11.431 21.588 -15.372 13.128 21.66 -12.111 13.339 20.278 -13.989
3 16 11.431 21.588 -15.372 11.659 23.314 -13.174 13.128 21.66 -12.111
3 16 9.516 24.345 -14.788 6.348 24.271 -16.566 6.573 25.911 -15.348
3 16 6.348 24.271 -16.566 2.936 26.074 -16.273 6.573 25.911 -15.348
3 16 6.348 24.271 -16.566 2.94 23.836 -17.613 2.936 26.074 -16.273
3 16 0 26.066 -16.535 2.936 26.074 -16.273 2.94 23.836 -17.613
3 16 0 26.066 -16.535 2.94 23.836 -17.613 0 23.577 -17.934
3 16 0 28.357 -14.67 2.936 26.074 -16.273 0 26.066 -16.535
3 16 0 28.357 -14.67 3.506 28.032 -14.493 2.936 26.074 -16.273
3 16 6.573 25.911 -15.348 2.936 26.074 -16.273 3.506 28.032 -14.493
3 16 0 29.652 -12.655 3.506 28.032 -14.493 0 28.357 -14.67
3 16 0 29.652 -12.655 3.56 29.324 -12.536 3.506 28.032 -14.493
3 16 3.56 29.324 -12.536 0 29.652 -12.655 0 30.032 -10.592
3 16 3.56 29.324 -12.536 0 30.032 -10.592 3.633 29.626 -10.592
3 16 6.573 25.911 -15.348 3.506 28.032 -14.493 6.878 27.315 -13.864
3 16 6.878 27.315 -13.864 3.506 28.032 -14.493 3.56 29.324 -12.536
3 16 6.878 27.315 -13.864 3.56 29.324 -12.536 6.754 28.359 -12.239
3 16 6.754 28.359 -12.239 3.56 29.324 -12.536 3.633 29.626 -10.592
3 16 6.754 28.359 -12.239 3.633 29.626 -10.592 6.827 28.668 -10.592
3 16 6.827 28.668 -10.592 8.845 27.464 -10.592 6.754 28.359 -12.239
3 16 9.63 26.227 -12.541 8.845 27.464 -10.592 10.682 25.815 -10.592
3 16 11.659 23.314 -13.174 9.63 26.227 -12.541 10.682 25.815 -10.592
3 16 11.659 23.314 -13.174 10.682 25.815 -10.592 11.957 24.25 -10.592
3 16 13.128 21.66 -12.111 11.659 23.314 -13.174 11.957 24.25 -10.592
3 16 13.128 21.66 -12.111 11.957 24.25 -10.592 13.217 22.024 -10.592
4 16 13.128 21.66 -12.111 13.217 22.024 -10.592 15.02 16.853 -10.592 13.339 20.278 -13.989
3 16 15.02 16.853 -10.592 14.985 16.439 -14.561 13.339 20.278 -13.989
3 16 6.754 28.359 -12.239 9.63 26.227 -12.541 6.878 27.315 -13.864
3 16 6.878 27.315 -13.864 9.63 26.227 -12.541 9.516 24.345 -14.788
3 16 6.573 25.911 -15.348 6.878 27.315 -13.864 9.516 24.345 -14.788
3 16 10.768 17.765 -20.815 10.717 16.488 -20.768 9.17 16.332 -21.646
4 16 13.217 22.024 -10.592 5.97 24.473 -10.592 10.577 14.165 -10.592 15.02 16.853 -10.592
4 16 15.02 16.853 -10.592 10.577 14.165 -10.592 12.361 4.973 -10.592 19.982 0.036 -10.592
4 16 5.97 24.473 -10.592 13.217 22.024 -10.592 11.957 24.25 -10.592 10.682 25.815 -10.592
4 16 5.97 24.473 -10.592 10.682 25.815 -10.592 8.845 27.464 -10.592 6.827 28.668 -10.592
4 16 0 25.199 -10.592 5.97 24.473 -10.592 6.827 28.668 -10.592 3.633 29.626 -10.592
4 16 0 5.089 -10.592 12.361 4.973 -10.592 10.577 14.165 -10.592 0 14.711 -10.592
4 16 5.97 24.473 -10.592 0 25.199 -10.592 0 14.711 -10.592 10.577 14.165 -10.592
3 16 0 25.199 -10.592 3.633 29.626 -10.592 0 30.032 -10.592
4 16 0 5.089 -10.592 0 0.04 -10.592 6.76 0.039 -10.592 12.361 4.973 -10.592
3 16 12.361 4.973 -10.592 6.76 0.039 -10.592 12.203 0.039 -10.592
3 16 19.982 0.036 -10.592 12.361 4.973 -10.592 16.315 0.039 -10.592
3 16 3.269 18.371 -20.583 4.663 20.778 -19.113 4.957 19.688 -19.877
3 16 4.663 20.778 -19.113 3.269 18.371 -20.583 2.632 19.727 -19.845
3 16 3.269 18.371 -20.583 2.233 17.477 -21.022 2.632 19.727 -19.845
4 16 0 19.001 -20.275 2.632 19.727 -19.845 2.233 17.477 -21.022 0.926 16.704 -21.443
3 16 0.926 16.704 -21.443 0 16.518 -21.549 0 19.001 -20.275
3 16 0 23.577 -17.934 2.632 19.727 -19.845 0 19.001 -20.275
3 16 2.94 23.836 -17.613 2.632 19.727 -19.845 0 23.577 -17.934
3 16 6.348 24.271 -16.566 4.663 20.778 -19.113 2.94 23.836 -17.613
3 16 2.94 23.836 -17.613 4.663 20.778 -19.113 2.632 19.727 -19.845
3 16 11.345 -14.283 -18.919 12.325 -15.409 -17.44 11.082 -15.087 -17.484
3 16 11.082 -15.087 -17.484 12.325 -15.409 -17.44 11.985 -15.87 -16.187
3 16 11.345 -14.283 -18.919 12.793 -14.03 -19.375 13.94 -15.075 -18.21
3 16 11.345 -14.283 -18.919 13.94 -15.075 -18.21 12.325 -15.409 -17.44
3 16 12.793 -14.03 -19.375 11.345 -14.283 -18.919 11.482 -13.429 -19.993
3 16 12.325 -15.409 -17.44 13.94 -15.075 -18.21 14.094 -16.374 -16.04
3 16 20.394 -16.34 -1.223 18.936 -16.442 -2.116 19.994 -14.119 -2.223
3 16 19.994 -14.119 -2.223 18.936 -16.442 -2.116 18.415 -15.694 -3.006
3 16 18.936 -16.442 -2.116 20.394 -16.34 -1.223 19.011 -17.757 -1.668
3 16 19.011 -17.757 -1.668 20.394 -16.34 -1.223 20.075 -18.652 -0.841
3 16 20.075 -18.652 -0.841 18.466 -18.833 -1.771 19.011 -17.757 -1.668
3 16 18.878 -20.063 -1.216 18.466 -18.833 -1.771 20.075 -18.652 -0.841
3 16 17.168 -20.33 -2.353 18.466 -18.833 -1.771 18.878 -20.063 -1.216
3 16 17.461 -19.071 -2.485 18.466 -18.833 -1.771 17.168 -20.33 -2.353
4 16 16.611 -18.389 -3.464 17.461 -19.071 -2.485 17.168 -20.33 -2.353 15.594 -19.487 -4.018
4 16 16.611 -18.389 -3.464 15.594 -19.487 -4.018 15.73 -17.651 -4.894 16.896 -16.873 -3.968
3 16 15.73 -17.651 -4.894 15.594 -19.487 -4.018 14.666 -18.195 -5.751
3 16 18.936 -16.442 -2.116 17.615 -17.501 -2.848 18.415 -15.694 -3.006
4 16 17.615 -17.501 -2.848 18.936 -16.442 -2.116 19.011 -17.757 -1.668 18.466 -18.833 -1.771
3 16 17.461 -19.071 -2.485 17.615 -17.501 -2.848 18.466 -18.833 -1.771
3 16 17.461 -19.071 -2.485 16.611 -18.389 -3.464 17.615 -17.501 -2.848
3 16 17.615 -17.501 -2.848 16.896 -16.873 -3.968 18.415 -15.694 -3.006
3 16 16.611 -18.389 -3.464 16.896 -16.873 -3.968 17.615 -17.501 -2.848
3 16 6.754 28.359 -12.239 8.845 27.464 -10.592 9.63 26.227 -12.541
3 16 5.987 -10.727 -26.531 5.802 -8.359 -26.76 8.779 -10.819 -25.047
3 16 8.779 -10.819 -25.047 5.802 -8.359 -26.76 8.968 -8.821 -25.125
3 16 10.192 -5.804 -21.943 8.851 -6.583 -24.56 8.536 -4.706 -22.794
3 16 10.192 -5.804 -21.943 11.136 -8.155 -22.771 8.851 -6.583 -24.56

0 // Edge_Colour
2 24 22.354 -10.975 -10.374 22.651 -7.878 -10.36
2 24 5.819 13.443 -21.911 3.738 11.868 -22.341
2 24 9.294 20.764 -17.707 11.58 20.622 -16.137
2 24 20.394 -16.34 -1.223 19.994 -14.119 -2.223
2 24 20.394 -16.34 -1.223 20.075 -18.652 -0.841
2 24 17.168 -20.33 -2.353 15.594 -19.487 -4.018
2 24 10.213 15.183 -19.577 8.89 15.065 -20.228
2 24 12.688 -16.495 -15.005 11.985 -15.87 -16.187
2 24 19.994 -14.119 -2.223 18.415 -15.694 -3.006
2 24 13.217 22.024 -10.592 15.02 16.853 -10.592
2 24 22.651 -7.878 -10.36 22.132 -4.895 -10.43
2 24 5.201 -10.783 -26.987 4.923 -12.203 -26.462
2 24 18.033 -10.081 -17.697 18.746 -9.369 -17.738
2 24 3.738 11.868 -22.341 1.805 11.284 -22.582
2 24 11.985 -15.87 -16.187 11.082 -15.087 -17.484
2 24 15.594 -19.487 -4.018 14.666 -18.195 -5.751
2 24 18.415 -15.694 -3.006 16.896 -16.873 -3.968
2 24 3.269 18.371 -20.583 2.233 17.477 -21.022
2 24 8.89 15.065 -20.228 7.545 14.434 -20.949
2 24 17.407 -16.728 -11.259 19.704 -15.483 -10.777
2 24 17.407 -16.728 -11.259 15.567 -16.995 -11.849
2 24 11.817 -11.24 -20.255 11.891 -8.854 -20.495
2 24 4.923 -12.203 -26.462 3.752 -13.238 -26.102
2 24 3.51 -14.405 -21.975 5.89 -14.191 -21.475
2 24 5.89 -14.191 -21.475 7.912 -13.938 -20.828
2 24 19.704 -15.483 -10.777 21.398 -13.59 -10.397
2 24 22.132 -4.895 -10.43 19.982 0.036 -10.592
2 24 1.808 -7.693 -27.24 3.318 -8.058 -27.261
2 24 16.059 -11.111 -18.055 16.877 -10.822 -17.783
2 24 1.808 -7.693 -27.24 0 -7.526 -27.158
2 24 1.805 11.284 -22.582 0 11.136 -22.645
2 24 15.73 -17.651 -4.894 14.666 -18.195 -5.751
2 24 2.233 17.477 -21.022 0.926 16.704 -21.443
2 24 15.73 -17.651 -4.894 16.896 -16.873 -3.968
2 24 7.545 14.434 -20.949 5.819 13.443 -21.911
2 24 15.567 -16.995 -11.849 14.013 -16.926 -12.745
2 24 11.891 -8.854 -20.495 11.31 -7.161 -21.11
2 24 3.318 -8.058 -27.261 4.579 -9.021 -27.21
2 24 3.752 -13.238 -26.102 1.902 -13.713 -26.055
2 24 20.075 -18.652 -0.841 18.878 -20.063 -1.216
2 24 0.926 16.704 -21.443 0 16.518 -21.549
2 24 11.082 -15.087 -17.484 9.896 -13.726 -19.524
2 24 21.398 -13.59 -10.397 22.354 -10.975 -10.374
2 24 15.885 -5.292 -18.153 15.069 4.241 -17.842
2 24 18.878 -20.063 -1.216 17.168 -20.33 -2.353
2 24 6.946 20.537 -18.805 9.294 20.764 -17.707
2 24 11.852 14.789 -18.802 10.213 15.183 -19.577
2 24 14.013 -16.926 -12.745 12.688 -16.495 -15.005
2 24 11.31 -7.161 -21.11 10.192 -5.804 -21.943
2 24 4.579 -9.021 -27.21 5.201 -10.783 -26.987
2 24 1.902 -13.713 -26.055 0 -13.77 -26.055
2 24 3.633 29.626 -10.592 0 30.032 -10.592
2 24 3.51 -14.405 -21.975 0 -14.535 -22.181
2 24 9.896 -13.726 -19.524 7.912 -13.938 -20.828
2 24 11.451 -11.538 -21.016 12.331 -11.945 -20.642
2 24 16.685 -11.812 -18.94 17.44 -11.524 -18.588
2 24 10.682 25.815 -10.592 8.845 27.464 -10.592
2 24 15.907 -9.169 -18.156 15.885 -5.292 -18.153
2 24 11.451 -11.538 -21.016 11.817 -11.24 -20.255
2 24 13.217 22.024 -10.592 11.957 24.25 -10.592
2 24 8.845 27.464 -10.592 6.827 28.668 -10.592
2 24 14.985 16.439 -14.561 13.524 19.384 -15.063
2 24 4.957 19.688 -19.877 3.269 18.371 -20.583
2 24 13.524 19.384 -15.063 11.58 20.622 -16.137
2 24 14.42 -12.102 -19.902 16.685 -11.812 -18.94
2 24 15.907 -9.169 -18.156 16.059 -11.111 -18.055
2 24 6.219 -4.268 -23.762 3.908 -4.52 -24.256
2 24 6.946 20.537 -18.805 4.957 19.688 -19.877
2 24 18.558 -10.621 -18.013 18.746 -9.369 -17.738
2 24 3.633 29.626 -10.592 6.827 28.668 -10.592
2 24 10.682 25.815 -10.592 11.957 24.25 -10.592
2 24 16.315 0.039 -10.592 19.982 0.036 -10.592
2 24 16.877 -10.822 -17.783 18.033 -10.081 -17.697
2 24 9.896 -13.726 -19.524 10.631 -12.94 -20.638
2 24 10.631 -12.94 -20.638 11.451 -11.538 -21.016
2 24 17.44 -11.524 -18.588 18.558 -10.621 -18.013
2 24 10.192 -5.804 -21.943 8.536 -4.706 -22.794
2 24 19.982 0.036 -10.592 15.02 16.853 -10.592
2 24 13 13.855 -17.925 11.852 14.789 -18.802
2 24 13.522 13.153 -17.865 13 13.855 -17.925
2 24 15.069 4.241 -17.842 13.522 13.153 -17.865
2 24 3.908 -4.52 -24.256 0 -5.862 -24.593
2 24 11.817 -11.24 -20.255 13.842 -11.493 -19.083
2 24 12.331 -11.945 -20.642 14.42 -12.102 -19.902
2 24 13.842 -11.493 -19.083 16.059 -11.111 -18.055

5 24 16.685 -11.812 -18.94 14.324 -14.162 -19.015 15.786 -14.107 -18.552 14.42 -12.102 -19.902
5 24 14.324 -14.162 -19.015 14.42 -12.102 -19.902 12.793 -14.03 -19.375 16.685 -11.812 -18.94
5 24 11.482 -13.429 -19.993 12.331 -11.945 -20.642 14.42 -12.102 -19.902 10.631 -12.94 -20.638
5 24 15.783 -15.338 -17.506 14.094 -16.374 -16.04 15.659 -16.574 -14.97 13.94 -15.075 -18.21
5 24 9.516 24.345 -14.788 6.348 24.271 -16.566 6.573 25.911 -15.348 9.209 21.941 -16.68
5 24 5.254 15.716 -23.507 7.024 17.13 -22.882 7.539 15.882 -22.423 4.542 17.055 -23.36
