5 24 2.011 -29.803 24.139 3 -30.553 23.183 2.011 -31.798 25.347 2.011 -28.279 22.551
5 24 3.5 -20.432 -6.617 4.495 -20.4 -6.124 3.5 -22.504 -6.37 4 -6.142 -6.402
5 24 2.499 -47.83 10.858 2.388 -57.133 13.605 2.5 -49.844 10.243 2.435 -53.863 17.491
5 24 3.125 -108.442 11.872 1.875 -106.896 10.732 3.125 -109.217 11.563 1.875 -106.004 11.491
5 24 2.498 -46.059 10.934 2.467 -51.84 17.462 2.435 -53.863 17.491 2.498 -45.659 12.483
5 24 3.281 -81.437 20.748 1.947 -79.842 18.774 1.868 -79.656 20.317 3.281 -81.679 19.804
5 24 0.897 -111.686 -27.539 1.819 -111.658 -27.462 0.896 -109.627 -27.393 1.819 -113.692 -27.346
5 24 2.397 -56.136 -10.52 3.281 -57.296 -11.971 3.281 -58.622 -11.637 3.281 -56.379 -12.456
5 24 1.947 -64.166 28.819 0.977 -64.509 29.36 0.977 -62.388 29.291 2.001 -65.42 28.129
5 24 1.947 -62.503 28.908 1.947 -60.492 28.595 0.977 -62.388 29.291 3.125 -61.484 27.591
5 24 2.498 -44.046 17.132 3 -42.989 19.47 2.335 -44.078 20.179 3 -42.772 16.664
5 24 3.281 -68.975 -13.328 2.153 -69.298 -12.459 3.281 -66.368 -12.472 3.281 -71.73 -14.645
5 24 1.874 -171.858 -8.404 3.282 -171.524 -7.175 3.282 -174.624 -7.608 1.874 -168.481 -7.743
5 24 1.71 -134.698 -16.21 3.125 -130.155 -15.63 1.663 -134.117 -17.095 1.763 -134.367 -15.242
5 24 1.873 -129.909 -12.561 3.125 -128.077 -13.359 3.125 -125.783 -12.378 1.873 -132.455 -13.77
5 24 5.732 -22.326 4.767 6.565 -22.484 3.438 5.654 -24.72 3.06 6.597 -20.4 3.829
5 24 1.887 -31.328 -24.807 1.022 -30.489 -23.849 0.923 -31.188 -24.993 1.834 -30.599 -23.617
5 24 1.999 -48.268 26.483 1.983 -55.067 25.687 2.03 -56.776 26.8 2.063 -53.592 24.427
5 24 1.874 -178.774 -2.231 2.107 -195.869 0 1.874 -181.839 -3.15 2.114 -195.906 5.497
5 24 3.025 -18.368 -17.207 2.853 -18.953 -17.609 3.5 -18.936 -16.683 2.124 -18.169 -17.558
5 24 2.001 -65.42 28.129 3.125 -63.796 26.223 3.125 -63.503 27.133 1.742 -65.596 26.838
5 24 4 -6.899 -8.435 1.875 -6.899 -8.435 1.875 -14.038 -8.435 4 -6.358 -8.262
5 24 3.281 -75.467 -18.048 1.945 -78.399 -18.014 3.281 -74.906 -17.082 3.281 -75.535 -18.991
5 24 2.017 -25.918 -21.691 2.044 -25.019 -21.084 1.102 -25.013 -21.297 2.824 -26.057 -21.24
5 24 1.831 -62.856 -25.339 1.993 -66.485 -21.276 1.878 -62.436 -24.679 1.751 -69.807 -26.796
5 24 1.4 -103.769 -25.268 1.819 -104.829 -25.843 0.895 -104.823 -25.942 1.4 -102.477 -24.108
5 24 1.847 -111.999 -15.787 1.628 -108.694 -19.739 1.875 -108.637 -14.642 1.595 -110.663 -20.068
5 24 1.84 -60.874 -29.195 3.283 -59.338 -27.793 1.82 -58.506 -29.542 3.283 -60.642 -27.026
5 24 0.918 -62.737 -28.157 1.825 -62.566 -28.1 1.831 -63.123 -26.876 0.932 -60.877 -29.31
5 24 3 -50.447 -3.392 2.49 -50.583 -4.198 2.455 -52.807 -2.274 3 -48.78 -4.131
5 24 2.183 -61.077 -19.545 3.281 -59.327 -17.23 2.298 -58.491 -18.273 3.281 -61.622 -18.399
5 24 1.874 -172.273 -1.146 3.282 -172.322 -2.228 3.282 -168.74 -2.264 1.874 -175.18 -1.476
5 24 2.872 -29.795 -22.278 2.892 -28.521 -22.087 3.5 -28.907 -21.31 1.97 -29.267 -22.731
5 24 3 -41.108 23.078 2.071 -41.356 24.901 3 -39.175 24.555 2.165 -42.844 23.25
5 24 5.9238 -5.0761 -0.3827 7.5931 -5.0761 -0.3827 7.6263 -5 0 5.8593 -5.2929 -0.7071
5 24 3.282 -164.605 -4.561 1.874 -161.354 -4.716 3.282 -164.43 -3.941 1.874 -162.688 -5.818
5 24 2.498 -45.659 12.483 3 -44.959 11.8 3 -44.302 13.486 2.498 -46.059 10.934
5 24 2.168 -42.448 -23.156 3 -42.025 -21.85 3 -44.427 -20.831 1.948 -40.026 -23.548
5 24 1.702 -74.896 26.654 1.587 -82.615 24.984 1.63 -84.001 26.347 1.67 -81.603 23.755
5 24 2.331 -16.315 16.185 2.367 -17.496 18.041 3.135 -17.987 17.521 1.178 -16.065 16.485
5 24 1.751 -69.807 -26.796 1.897 -69.782 -21.95 1.826 -72.886 -22.211 1.993 -66.485 -21.276
5 24 1.62 -125.186 -18.304 3.125 -124.964 -16.772 1.654 -122.144 -18.013 3.125 -127.532 -16.795
5 24 1.866 -174.681 -8.626 3.282 -174.624 -7.608 1.874 -171.858 -8.404 3.282 -178.334 -7.686
5 24 1.875 -108.913 10.501 3.125 -110.869 11.504 1.875 -111.043 10.712 3.125 -109.217 11.563
5 24 2.168 -42.448 -23.156 3 -44.427 -20.831 2.241 -45.35 -21.966 3 -42.025 -21.85
5 24 7.365 -20.4 1.974 7.146 -22.7 1.797 7.384 -22.775 0 6.565 -22.484 3.438
5 24 3 -38.403 -24.049 2.071 -39.95 -24.048 3 -38.928 -22.87 2.071 -39.234 -24.779
5 24 3.125 -52.243 19.414 2.439 -51.977 17.942 3.125 -52.939 19.009 2.409 -50.991 18.771
5 24 1.67 -81.603 23.755 3.281 -81.859 21.97 1.775 -80.295 21.945 3.281 -82.659 23.084
5 24 2.114 -195.906 5.497 1.448 -196.023 14.754 1.864 -172.833 8.891 1.909 -212.358 12.129
5 24 1.447 -93.977 24.573 3.281 -92.134 24.616 3.281 -91.407 23.493 1.513 -94.535 25.841
5 24 3.5 -17.112 -10.768 4 -16.269 -8.435 4 -16.33 -11.17 3.5 -17.112 -8.435
5 24 1.819 -115.892 -26.563 1.819 -117.08 -25.184 0.921 -116.222 -26.556 3.125 -115.176 -24.719
5 24 2.7 -40.76 2.604 3.5 -40.76 2.604 3.5 -41.466 0 2.7 -38.854 4.51
5 24 3.125 -117.47 13.524 1.874 -120.527 14.004 1.874 -118.454 12.893 3.125 -119.531 14.77
5 24 1.819 -113.692 -27.346 3.125 -113.566 -26.034 1.819 -115.892 -26.563 3.125 -111.963 -26.287
5 24 1.873 -140.951 4.102 3.13 -140.891 5.461 1.873 -144.195 5.148 3.13 -137.426 4.462
5 24 1.873 -123.409 -10.705 3.125 -125.783 -12.378 1.873 -126.388 -11.423 3.125 -123.133 -11.577
5 24 3.281 -72.243 -20.55 1.826 -72.886 -22.211 3.281 -73.931 -20.234 1.897 -69.782 -21.95
5 24 1.395 -122.304 -23.776 1.609 -128.384 -18.274 1.62 -125.186 -18.304 1.417 -133.964 -22.706
5 24 3 -31.381 -22.326 2.872 -29.795 -22.278 3.5 -30.346 -21.418 2.62 -30.799 -22.49
5 24 1.875 -113.406 11.16 3.125 -113.065 11.881 1.875 -111.043 10.712 3.125 -115.402 12.632
5 24 6.205 -25.081 0 6.044 -24.988 -1.714 7.146 -22.7 -1.797 5.1 -26.13 0
5 24 6.565 -22.484 3.438 5.654 -24.72 3.06 5.732 -22.326 4.767 7.146 -22.7 1.797
5 24 3.717 -16.236 13.945 3.5 -16.888 14.148 4 -15.866 13.36 3.077 -16.564 14.691
5 24 1.376 -116.539 -23.036 1.703 -118.95 -17.514 1.395 -122.304 -23.776 1.465 -115.056 -21.739
5 24 3.765 -3.891 8.341 3.719 -4.585 9.486 3.483 -4.017 9.423 4 -4.888 8.907
5 24 2.505 -33.605 -25.794 3 -33.802 -25.178 2.548 -32.454 -25.208 3 -34.882 -25.408
5 24 4 -15.866 13.36 3.5 -16.888 14.148 3.717 -16.236 13.945 4 -16.971 12.217
5 24 2.241 -45.35 -21.966 3 -46.156 -18.808 2.384 -47.426 -19.446 3 -44.427 -20.831
5 24 4.168 -4.133 8.352 4 -4.133 7.802 3.765 -3.891 8.341 4.652 -4.133 6.797
5 24 1.875 -103.224 -2.119 3.125 -104.139 -1.466 3.125 -105.049 -2.036 1.875 -102.18 -1.183
5 24 1.873 -127.938 13.889 1.789 -122.772 15.936 1.718 -123.58 17.169 1.874 -120.527 14.004
5 24 3.125 -110.223 -26.294 1.819 -111.658 -27.462 3.125 -111.963 -26.287 1.819 -109.65 -27.311
5 24 3.13 -147.354 8.996 1.873 -151.842 10.668 3.13 -147.42 9.585 1.873 -151.17 8.936
5 24 2.017 -25.918 -21.691 1.996 -26.921 -22.216 1.124 -25.885 -21.891 2.862 -27.118 -21.767
5 24 3.125 -115.168 -1.498 1.875 -115.795 -2.72 1.874 -116.933 -1.841 3.125 -114.442 -2.142
5 24 2.213 -68.146 12.477 3.278 -67.769 14.527 3.278 -67.008 12.66 2.2 -69.124 15.122
5 24 1.97 -29.267 -22.731 1.986 -28.07 -22.482 2.892 -28.521 -22.087 1.085 -29.061 -22.883
5 24 3 -32.381 24.18 2.011 -31.798 25.347 2.011 -33.967 26.113 3 -30.553 23.183
5 24 1.897 -69.782 -21.95 3.281 -72.243 -20.55 1.826 -72.886 -22.211 3.281 -69.88 -20.499
5 24 1.874 -120.749 3.771 3.13 -125.138 4.824 3.13 -125.367 4.397 3.13 -125.222 5.409
5 24 1.897 -69.782 -21.95 3.281 -69.88 -20.499 1.993 -66.485 -21.276 3.281 -72.243 -20.55
5 24 2.523 -13.148 -15.589 3.472 -13.522 -15.676 3.421 -13.401 -15.101 2.499 -13.307 -16.114
5 24 3 -28.349 20.259 2.011 -27.508 21.157 3 -29.096 21.583 1.947 -27.031 20.244
5 24 3.125 -110.559 -20.914 1.595 -110.663 -20.068 3.125 -108.848 -20.642 3.125 -112.026 -21.331
5 24 1.982 -82.288 11.273 3.277 -82.198 9.978 2.025 -79.447 10.72 3.277 -84.638 9.833
5 24 2.292 -63.277 8.84 2.105 -73.288 3.407 2.325 -62.459 0 2.266 -64.95 9.671
5 24 2.767 -24.74 -20.268 3.5 -24.285 -19.523 3.5 -24.923 -19.309 2.82 -24.108 -20.343
5 24 4 -10.613 12.638 3.613 -10.21 13.373 3.604 -6.409 10.911 3.623 -12.235 14.192
5 24 1.094 -27.896 -22.681 1.986 -28.07 -22.482 1.085 -29.061 -22.883 1.996 -26.921 -22.216
5 24 2.589 -31.07 -23.294 3 -31.976 -23.926 2.569 -31.671 -24.437 3 -31.586 -23.108
5 24 2.318 -61.634 17.381 3.278 -62.268 16.544 3.278 -64.241 17.112 3.278 -60.709 15.74
5 24 1.874 -181.839 -3.15 3.282 -182.177 -4.841 3.282 -180.986 -4.121 1.875 -184.076 -4.175
5 24 3.125 -111.59 15.678 1.875 -108.945 15.573 1.808 -110.962 16.651 3.125 -109.62 14.531
5 24 2.236 -64.225 18.251 2.081 -61.682 21.874 2.318 -61.634 17.381 1.953 -63.458 23.732
5 24 3.5 -31.888 11.585 3 -32.717 12.238 3.5 -33.094 10.843 3 -31.823 12.647
5 24 0.925 -34.954 -26.714 1.874 -33.406 -26.151 1.911 -34.968 -26.43 0.925 -33.325 -26.442
5 24 3.722 -14.388 -16.898 3.472 -13.522 -15.676 2.499 -13.307 -16.114 4 -14.915 -15.858
5 24 1.819 -117.08 -25.184 3.125 -115.164 -23.849 1.395 -117.459 -24.172 3.125 -115.176 -24.719
5 24 0.94 -28.059 22.856 2.011 -28.279 22.551 0.923 -27.257 21.464 2.011 -29.803 24.139
5 24 1.874 -128.384 9.212 3.13 -132.519 9.263 1.874 -132.464 10.531 3.13 -129.025 7.967
5 24 1.945 -78.399 -18.014 1.949 -81.628 -13.726 2.016 -76.426 -16.154 1.916 -85.392 -17.021
5 24 1.873 -129.909 -12.561 3.125 -125.783 -12.378 3.125 -128.077 -13.359 1.873 -126.388 -11.423
5 24 2.571 -4.635 -10.078 3.483 -4.017 -9.423 2.548 -4.116 -9.721 3.719 -4.585 -9.486
5 24 7.531 -3.638 -1.098 7.5395 -6 -1 7.5461 -5.6173 -0.9239 7.365 -4.133 -1.974
5 24 1.947 -62.503 28.908 3.125 -61.484 27.591 1.947 -60.492 28.595 3.125 -62.688 27.544
5 24 1.834 -178.506 -8.738 3.282 -178.334 -7.686 3.282 -180.736 -7.358 1.866 -174.681 -8.626
5 24 2.143 -48.425 -23.955 2.12 -44.58 -24.152 2.071 -44.751 -26.39 2.218 -46.021 -22.423
5 24 1.875 -109.334 -3.695 3.125 -109.257 -2.945 1.875 -106.739 -3.334 3.125 -111.18 -2.924
5 24 1.98 -81.068 17.758 3.281 -82.471 19.135 3.281 -81.679 19.804 3.281 -83.81 19.02
5 24 2.773 -11.819 14.79 2.769 -13.593 15.363 1.256 -13.284 15.616 3.623 -12.235 14.192
5 24 4.495 -20.4 6.124 4 -6.142 6.402 3.5 -20.432 6.617 4.495 -4.133 6.124
5 24 2.685 -15.34 15.389 3.077 -16.564 14.691 2.321 -16.091 15.282 3.717 -16.236 13.945
5 24 3.281 -92.135 26.601 1.853 -94.588 27.343 1.86 -93.517 28.761 3.281 -92.433 25.701
5 24 3.125 -119.531 14.77 1.789 -122.772 15.936 3.125 -120.58 15.825 1.874 -120.527 14.004
5 24 3.13 -147.012 8.546 1.873 -149.544 7.688 3.13 -145.971 7.672 1.873 -151.17 8.936
5 24 1.402 -137.602 -22.343 1.763 -134.367 -15.242 1.71 -134.698 -16.21 1.873 -137.501 -13.091
5 24 2.3 -52.479 -20.217 3.283 -53.843 -21.421 3.283 -51.759 -21.624 2.224 -55.667 -20.595
5 24 3 -50.973 8.544 2.5 -49.844 10.243 3 -49.097 9.539 2.473 -51.675 9.022
5 24 2.001 -65.42 28.129 1.947 -64.166 28.819 3.125 -63.503 27.133 0.977 -64.509 29.36
5 24 2.516 -34.9 -26.044 3 -34.882 -25.408 2.505 -33.605 -25.794 3 -35.994 -25.313
5 24 3.125 -52.207 21.14 2.164 -52.188 22.955 2.269 -51.108 21.323 3.125 -53.067 22.551
5 24 2.718 -9.985 -14.1 3.604 -6.409 -10.911 2.703 -6.231 -11.386 3.485 -10.267 -13.665
5 24 1.875 -105.102 1.946 3.125 -104.451 0.614 3.125 -105.511 1.071 1.875 -103.611 1.414
5 24 1.873 -135.753 11.38 3.13 -136.078 10.172 1.873 -139.381 12.033 1.874 -132.464 10.531
5 24 3.125 -129.096 -16.561 1.609 -128.384 -18.274 1.623 -131.613 -17.912 3.125 -127.532 -16.795
5 24 3.125 -105.684 -24.762 1.819 -104.829 -25.843 3.125 -104.973 -24.257 3.125 -107.176 -25.548
5 24 3 -30.553 23.183 2.011 -28.279 22.551 3 -29.096 21.583 2.011 -29.803 24.139
5 24 1.879 -89.58 6.558 3.277 -87.436 7.762 1.879 -89.347 8.687 3.277 -87.564 6.122
5 24 4 -16.971 12.217 3.5 -16.888 14.148 3.5 -17.873 12.803 4 -15.866 13.36
5 24 2.025 -79.447 10.72 3.277 -82.198 9.978 1.982 -82.288 11.273 3.277 -79.876 9.645
5 24 1.875 -20.158 -8.2 3.5 -20.158 -8.2 1.875 -20.406 -7.694 1.875 -19.645 -8.435
5 24 1.824 -181.296 -8.591 3.282 -180.736 -7.358 1.834 -178.506 -8.738 3.282 -182.065 -6.913
5 24 3.722 -14.388 -16.898 4 -16.143 -16.617 4 -14.915 -15.858 3.728 -16.001 -17.603
5 24 3 -34.646 10.604 3.5 -33.094 10.843 3.5 -33.954 9.78 3 -33.762 11.567
5 24 1.875 -101.89 -0.253 3.125 -103.649 -0.383 1.875 -102.363 0.638 1.875 -102.18 -1.183
5 24 2.399 -56.442 11.261 3.278 -57.709 11.53 2.388 -57.133 13.605 3.278 -58.165 10.129
5 24 2.071 -44.751 -26.39 2.071 -49.103 -25.315 2.143 -48.425 -23.955 2.071 -50.238 -26.729
5 24 3.125 -114.675 -23.024 1.395 -117.459 -24.172 1.376 -116.539 -23.036 3.125 -115.164 -23.849
5 24 3.125 -115.176 -24.719 1.819 -115.892 -26.563 1.819 -117.08 -25.184 3.125 -114.576 -25.511
5 24 1.242 -5.873 11.422 2.419 -4.462 10.064 2.615 -6.018 11.306 1.184 -4.428 10.21
5 24 2.419 -4.462 10.064 2.615 -6.018 11.306 3.483 -4.017 9.423 1.242 -5.873 11.422
5 24 3.125 -104.973 -24.257 1.819 -104.829 -25.843 3.125 -105.684 -24.762 1.4 -102.477 -24.108
5 24 4 -18.417 -16.025 3.5 -19.723 -15.436 4 -18.983 -14.988 3.5 -18.936 -16.683
5 24 1.654 -105.224 -19.701 3.125 -107.382 -20.633 1.65 -106.898 -19.589 3.125 -106.129 -20.85
5 24 4.657 -25.611 -3.223 3.5 -26.247 -3.415 3.5 -24.6365 -5.254 4.915 -26.028 -1.656
5 24 1.838 -30.247 -22.86 1.834 -30.599 -23.617 1.1 -30.077 -23.014 2.589 -31.07 -23.294
5 24 7.5395 -15 -1 5.801 -15 -1 5.8161 -15.3827 -0.9239 7.5395 -6 -1
5 24 3.125 -107.176 -25.548 1.819 -106.485 -26.573 1.819 -104.829 -25.843 1.819 -108.106 -27.03
5 24 3 -35.176 9.732 3.5 -34.43 8.834 3 -35.361 8.987 3.5 -33.954 9.78
5 24 3 -44.073 4.637 3.5 -41.54 6.009 3.5 -43.412 4.05 3 -42.116 6.761
5 24 1.63 -84.001 26.347 3.281 -84.008 24.471 1.587 -82.615 24.984 3.281 -85.529 25.598
5 24 0.932 -60.877 -29.31 1.825 -62.566 -28.1 1.84 -60.874 -29.195 0.918 -62.737 -28.157
5 24 3 -48.78 -4.131 2.499 -48.814 -5.006 2.49 -50.583 -4.198 3 -47.144 -4.38
5 24 3.278 -61.418 9.283 2.324 -61.257 8.244 2.292 -63.277 8.84 3.278 -59.582 9.307
5 24 2.385 -56.204 -16.81 3.281 -57.345 -15.841 3.281 -59.327 -17.23 2.417 -54.587 -15.496
5 24 3.483 -4.017 9.423 2.615 -6.018 11.306 2.419 -4.462 10.064 3.604 -6.409 10.911
5 24 2.382 -21.677 20.679 3.137 -21.919 19.94 3.135 -19.695 19.011 3.135 -24.01 20.112
5 24 2.7 -36.25 5.216 3.5 -36.25 5.216 3.5 -38.854 4.51 2.7 -33.646 4.51
5 24 1.993 -66.485 -21.276 3.281 -64.117 -19.325 2.086 -63.678 -20.491 3.281 -66.787 -20.059
5 24 1.744 -88.903 19.901 3.281 -88.648 20.939 3.281 -86.944 19.956 1.652 -90.757 21.27
5 24 3.125 -108.778 -12.47 1.875 -104.933 -11.797 1.875 -106.363 -13.019 3.125 -108.382 -11.946
5 24 2.824 -26.057 -21.24 3.5 -26.223 -20.292 3.5 -27.395 -20.866 2.793 -25.2 -20.706
5 24 3.281 -61.014 -11.547 2.355 -58.414 -10.279 2.308 -60.961 -10.415 3.281 -58.622 -11.637
5 24 3.5 -27.414 18.448 3 -28.585 18.62 3 -27.764 19.22 3.5 -28.206 17.97
5 24 3 -38.928 -22.87 2.071 -39.95 -24.048 3 -38.403 -24.049 3 -39.401 -21.848
5 24 3.281 -74.923 -19.743 1.788 -75.337 -22.065 1.787 -77.664 -21.309 3.281 -73.931 -20.234
5 24 2.516 -34.9 -26.044 3 -35.994 -25.313 3 -34.882 -25.408 2.607 -36.429 -25.935
5 24 2.318 -61.634 17.381 3.278 -60.709 15.74 2.344 -59.959 16.444 3.278 -62.268 16.544
5 24 4 -17.44 10.925 3.5 -18.483 11.198 3.5 -18.592 9.834 4 -16.971 12.217
5 24 1.902 -86.905 -8.93 1.892 -88.134 3.955 1.917 -85.364 -7.916 1.875 -101.89 -0.253
5 24 2.044 -25.019 -21.084 1.111 -24.503 -21.011 1.102 -25.013 -21.297 2.051 -24.566 -20.727
5 24 1.819 -108.106 -27.03 0.895 -108.092 -27.127 0.896 -106.496 -26.664 0.896 -109.627 -27.393
5 24 2.011 -33.967 26.113 3 -32.381 24.18 2.011 -31.798 25.347 3 -34.431 24.994
5 24 5.654 -24.72 3.06 4.657 -25.611 3.223 4.527 -24.2935 4.837 6.044 -24.988 1.714
5 24 2.564 -14.184 -17.344 1.274 -13.299 -16.304 1.338 -14.177 -17.443 2.499 -13.307 -16.114
5 24 2.001 -65.42 28.129 3.125 -63.503 27.133 1.947 -64.166 28.819 3.125 -63.796 26.223
5 24 2.086 -63.678 -20.491 3.281 -64.117 -19.325 3.281 -61.622 -18.399 1.993 -66.485 -21.276
5 24 1.875 -102.18 -1.183 1.902 -86.905 -8.93 1.891 -87.785 -10.277 1.875 -101.89 -0.253
5 24 2.367 -19.316 19.587 1.178 -19.139 19.9 2.382 -21.677 20.679 1.178 -17.273 18.327
5 24 1.945 -78.399 -18.014 3.281 -74.906 -17.082 3.281 -75.467 -18.048 2.016 -76.426 -16.154
5 24 1.868 -79.656 20.317 3.281 -81.437 20.748 1.947 -79.842 18.774 1.775 -80.295 21.945
5 24 3.452 -12.862 -14.995 3.421 -13.401 -15.101 2.523 -13.148 -15.589 4 -13.179 -14.312
5 24 7.541 -15 1 5.801 -15 1 7.5476 -15.3827 0.9239 5.801 -6 1
5 24 3.281 -61.622 -18.399 2.183 -61.077 -19.545 3.281 -59.327 -17.23 2.086 -63.678 -20.491
5 24 2.308 -60.961 -10.415 3.281 -61.014 -11.547 2.355 -58.414 -10.279 3.281 -63.673 -11.863
5 24 3.125 -109.154 -10.624 1.875 -107.059 -9.311 1.875 -105.145 -9.825 3.125 -110.76 -10.242
5 24 1.875 -106.739 -3.334 3.125 -105.049 -2.036 1.875 -104.606 -2.755 3.125 -106.925 -2.656
5 24 4.495 -20.4 -6.124 4.616 -22.394 -5.791 3.5 -22.504 -6.37 5.438 -20.4 -5.421
5 24 2.589 -31.07 -23.294 1.834 -30.599 -23.617 2.569 -31.671 -24.437 1.838 -30.247 -22.86
5 24 2.793 -25.2 -20.706 3.5 -25.503 -19.786 3.5 -26.223 -20.292 2.767 -24.74 -20.268
5 24 3.5 -21.748 -18.958 2.828 -22.726 -20.229 3.5 -23.027 -19.522 2.811 -21.404 -19.705
5 24 1.875 -185.117 -5.017 2.107 -195.869 0 2.101 -195.91 -5.463 1.875 -184.076 -4.175
5 24 3.604 -6.409 10.911 3.613 -10.21 13.373 2.729 -9.873 13.91 4 -10.613 12.638
5 24 1.97 -29.267 -22.731 2.892 -28.521 -22.087 1.986 -28.07 -22.482 2.872 -29.795 -22.278
5 24 3.125 -108.736 -25.984 1.819 -108.106 -27.03 1.819 -109.65 -27.311 3.125 -107.176 -25.548
5 24 2.428 -54.336 -11.223 2.499 -48.814 -5.006 2.49 -50.583 -4.198 2.498 -46.909 -11.293
5 24 1.275 -6.138 -11.498 2.571 -4.635 -10.078 1.271 -4.595 -10.166 2.703 -6.231 -11.386
5 24 1.875 -108.637 -14.642 3.125 -112.69 -14.478 3.125 -110.178 -13.416 1.847 -111.999 -15.787
5 24 1.126 -22.387 -20.9 2.067 -22.568 -20.622 2.08 -21.214 -20.063 1.124 -23.929 -21.08
5 24 1.247 -14.88 15.652 2.769 -13.593 15.363 1.256 -13.284 15.616 2.685 -15.34 15.389
5 24 1.609 -128.384 -18.274 3.125 -127.532 -16.795 3.125 -129.096 -16.561 1.62 -125.186 -18.304
5 24 3.278 -58.148 13.225 2.388 -57.133 13.605 2.364 -58.681 15.447 3.278 -57.709 11.53
5 24 1.808 -55.863 -29.258 1.82 -58.506 -29.542 3.283 -57.122 -28.058 0.91 -56.058 -29.46
5 24 4 -4.888 -8.907 3.765 -3.891 -8.341 4 -4.133 -7.802 3.719 -4.585 -9.486
5 24 3.5 -19.61 -17.288 2.853 -18.953 -17.609 3.5 -18.936 -16.683 2.82 -20.073 -18.731
5 24 1.124 -23.929 -21.08 2.06 -23.97 -20.808 2.067 -22.568 -20.622 1.111 -24.503 -21.011
5 24 3.604 -6.409 -10.911 4 -6.734 -10.212 4 -10.629 -12.987 3.719 -4.585 -9.486
5 24 1.996 -26.921 -22.216 1.118 -26.85 -22.343 1.124 -25.885 -21.891 1.094 -27.896 -22.681
5 24 1.875 -184.076 -4.175 3.282 -182.776 -5.468 3.282 -182.177 -4.841 1.875 -185.117 -5.017
5 24 2.078 -19.878 -19.108 2.039 -18.74 -18.027 1.113 -18.62 -18.221 2.82 -20.073 -18.731
5 24 7.365 -20.4 -1.974 7.5395 -15 -1 7.5461 -15.3827 -0.9239 7.365 -4.133 -1.974
5 24 2.322 -17.39 -17.956 3.728 -16.001 -17.603 3.704 -17.595 -17.393 2.481 -15.828 -18.058
5 24 6.597 -20.4 3.829 5.732 -22.326 4.767 5.438 -20.4 5.421 6.565 -22.484 3.438
5 24 2.196 -66.896 18.228 3.278 -67.342 16.168 2.209 -68.633 17.149 3.278 -65.907 17.09
5 24 1.873 -133.458 2.424 3.13 -130.013 3.527 1.874 -129.499 2.03 3.13 -133.433 3.767
5 24 3.125 -62.688 27.544 1.947 -64.166 28.819 1.947 -62.503 28.908 3.125 -63.503 27.133
5 24 3 -49.097 9.539 2.5 -49.844 10.243 3 -50.973 8.544 2.499 -47.83 10.858
5 24 3 -53.213 5.008 2.429 -54.493 2.917 3 -53.645 2.887 2.435 -54.09 5.301
5 24 1.878 -85.318 18.278 3.281 -85.348 19.307 1.946 -83.236 17.677 1.816 -87.123 18.938
5 24 0.907 -53.452 -28.613 1.805 -53.524 -28.486 1.808 -55.863 -29.258 1.844 -51.536 -27.616
5 24 3 -37.789 8.741 3.5 -39.604 7.084 3 -40.038 7.947 3.5 -37.383 7.813
5 24 3.135 -19.695 19.011 3.135 -17.987 17.521 2.367 -17.496 18.041 3.5 -20.209 18.193
5 24 3 -27.764 19.22 3.5 -27.414 18.448 3 -28.585 18.62 3.312 -26.326 19.705
5 24 3.623 -12.235 14.192 3.717 -14.088 14.661 4 -12.49 13.565 2.769 -13.593 15.363
5 24 7.627 -20.4 0.008 7.384 -22.775 0 7.365 -20.4 -1.974 7.365 -20.4 1.974
5 24 5.654 -24.72 -3.06 6.565 -22.484 -3.438 7.146 -22.7 -1.797 5.732 -22.326 -4.767
5 24 2.078 -19.878 -19.108 1.116 -19.748 -19.399 2.08 -21.214 -20.063 1.113 -18.62 -18.221
5 24 3.125 -63.796 26.223 1.838 -64.948 25.452 1.742 -65.596 26.838 3.125 -63.489 25.114
5 24 2.363 -58.74 8.248 3.278 -59.582 9.307 3.278 -58.165 10.129 2.324 -61.257 8.244
5 24 1.875 -104.564 -10.828 1.884 -87.846 -11.789 1.875 -104.933 -11.797 1.891 -87.785 -10.277
5 24 1.874 -163.258 -1.696 3.282 -164.671 -3.39 1.874 -161.489 -2.611 3.282 -165.364 -2.931
5 24 1.993 -66.485 -21.276 3.281 -69.88 -20.499 3.281 -66.787 -20.059 1.897 -69.782 -21.95
5 24 1.836 -183.865 -8.042 1.448 -196.023 -14.754 1.351 -183.342 -16.726 1.867 -185.081 -7.312
5 24 3.5 -33.954 9.78 3 -35.176 9.732 3.5 -34.43 8.834 3 -34.646 10.604
5 24 2.011 -29.803 24.139 2.011 -28.279 22.551 0.94 -28.059 22.856 3 -30.553 23.183
5 24 1.874 -33.406 -26.151 1.839 -32.114 -25.557 0.925 -33.325 -26.442 2.548 -32.454 -25.208
5 24 1.447 -93.977 24.573 1.411 -105.549 25.09 1.552 -92.566 22.813 1.513 -94.535 25.841
5 24 1.953 -63.458 23.732 3.125 -62.25 23.526 3.125 -63.489 25.114 2.081 -61.682 21.874
5 24 1.178 -16.065 16.485 2.367 -17.496 18.041 1.178 -17.273 18.327 2.331 -16.315 16.185
5 24 3.13 -133.433 3.767 1.873 -137.477 3.193 3.13 -137.426 4.462 1.873 -133.458 2.424
5 24 1.842 -148.318 12.429 3.13 -146.575 10.436 3.13 -145.216 10.807 1.857 -150.791 11.831
5 24 0.962 -89 28.658 1.789 -91.438 29.084 1.753 -88.979 28.469 0.979 -91.755 29.293
