5 24 10.72 -67.07 1.69 13.82 -67.85 1.6 14.66 -64.96 1.59 9.24 -69.8 1.66
5 24 -5.65 -34.6 3.07 -5.88 -37.21 3.06 -2.74 -37.28 3 -9.18 -34.47 3.25
5 24 18.82 -39.69 1.95 16.51 -40.01 1.78 15.67 -42.66 1.89 18.91 -37.29 1.92
5 24 4.455 -64.055 3.525 1.5 -61.76 3.02 1.5925 -65.315 3.4075 4.71 -61.33 3.27
5 24 16.1925 -32.28 3.17 17.79 -33.165 3.305 16.17 -33.74 3.29 17.825 -31.12 3.16
5 24 .23 -57.5 2.74 -2.23 -58.39 2.78 -.66 -56.21 3.18 -2.19 -58.83 2.57
5 24 -13.35 -38.34 2.16 -13.7 -38.33 2.2 -13.34 -35.93 2.07 -14.1 -40.96 1.69
5 24 -7.77 -60.14 2.69 -11.38 -62.45 3.04 -7.73 -58.12 2.54 -7.76 -62.21 2.91
5 24 -2.74 -37.28 3 .22 -37.27 3 -2.6 -40.2 3.01 .18 -34.31 3
5 24 -7.1 -68.5 3.47 -11.92 -69.69 2.12 -9.86 -72.01 2.21 -8.97 -66.96 3.33
5 24 3.78 -73.62 2.36 3.99 -85.95 1.63 5.58 -73.28 1.66 2.4 -85.92 2.33
5 24 5.37 -50.41 2.99 7.68 -52.55 1.94 7.91 -49.79 2.77 3.47 -52.63 2.35
5 24 1.68 -92.99 2.43 2.85 -99.93 1.64 3.37 -92.97 1.62 1.21 -99.94 2.55
5 24 -13.65 -65.37 2.6 -13.95 -64.53 2.61 -15.07 -64.75 2.57 -12.31 -63.7 2.65
5 24 2.91 -46.57 3.47 5.04 -45.66 3.46 3.99 -48.59 3.81 2.97 -43.15 3.14
5 24 -17.26 -65.54 1.9 -18.6 -64.03 1.62 -17.58 -65.86 1.61 -18.19 -63.9 1.94
5 24 -10.83 -56.44 2.6 -11.75 -55.21 1.92 -9.43 -54.32 2.35 -13.68 -59.34 1.93
5 24 -20.83 -54.7 3.02 -19.7 -49.05 2.47 -22.68 -53.26 3.12 -18.83 -54.92 2.78
5 24 3.87 -13.09 .73 3.63 -10.17 1.93 3.49 -14.84 1.6 4.11 -10.17 0
5 24 -20.29 -46.42 2.43 -20.19 -44.5 2.34 -18.64 -44.45 2.12 -21.59 -44 2.54
5 24 0 -130 4 -2.07 -129.85 3.53 -1.5308 -130 3.6956 .07 -129.82 4.09
5 24 -3.29 -120.75 1.59 -3.47 -123.39 1.68 -3.07 -120.88 1.67 -4.6 -121.12 1.59
5 24 -14.31 -26.58 2.78 -15.14 -23.74 3.4 -16.39 -25.69 3.42 -13.37 -25.24 2.77
5 24 2.08 -128.69 3.49 3.55 -123.87 1.67 1.91 -124.22 3.09 3.55 -129.84 2.02
5 24 -22.73 -63.61 1.6 -18.6 -64.03 1.62 -20.31 -65.76 1.6 -18.55 -61.98 1.67
5 24 -17.66 -41.64 3.19 -15.89 -42.53 2.5 -16.69 -40.7 3.2 -17.41 -43.51 2.52
5 24 -17.29 -60.48 2.03 -16.67 -61 2.39 -17.32 -62.26 2.41 -15.73 -59.54 2.12
5 24 -20.71 -33.91 3.01 -21 -32.45 2.33 -22.45 -32.92 2.36 -19.68 -33.78 3.02
5 24 -12.67 -18.29 1.66 -15.25 -19.7 2.39 -12.37 -18.64 2.31 -15.61 -19.44 1.67
5 24 .08 -86 2.39 -2.35 -86 2.34 -.08 -74.64 2.41 -1.67 -93.11 2.43
5 24 2.91 -46.57 3.47 2.13 -49 3.8 3.99 -48.59 3.81 .39 -47.09 3.49
5 24 -14.04 -66.95 1.6 -15.57 -66.39 1.95 -15.77 -66.88 1.6 -13.72 -66.46 1.91
5 24 13.81 -61.38 2.5 13.66 -63.76 2.18 15.04 -64 2.24 11.79 -62.77 2.07
5 24 3.63 -10.17 1.93 3.6956 -10 1.5308 2.8284 -10 2.8284 4.11 -10.17 0
5 24 -2.61 -31.49 3.08 -5.03 -31.71 3.12 -2.81 -27.9 3.27 -5.65 -34.6 3.07
5 24 -7.32 -52.94 2.55 -7.66 -52.98 2.23 -6.79 -55.9 2.69 -6.8 -51.35 2.45
5 24 6.07 -34.43 3.12 5.78 -31.72 3.21 3 -31.31 3.11 9.43 -34.09 3.4
5 24 -4.95 -53.63 3.07 -2.57 -53.58 2.92 -5.51 -54.92 3.13 -4.33 -52.11 3.035
5 24 9.88 -36.92 3.4 12.43 -36.65 3.72 12.12 -34.07 3.72 9.56 -39.91 3.4
5 24 -20.01 -42.41 3.13 -18.71 -43.99 2.52 -18.89 -42.22 3.16 -20.09 -44.21 2.51
5 24 19.25 -33.79 3.52 18.26 -34.22 3.48 17.79 -33.165 3.305 19.6 -34.44 3.64
5 24 -15.57 -66.39 1.95 -15.17 -65.52 2.57 -13.72 -66.46 1.91 -16.58 -64.83 2.49
5 24 -5.78 -21.35 2.11 -7.35 -23.16 2.02 -9.28 -20.93 2.75 -6.34 -24.34 1.73
5 24 -18.83 -54.92 2.78 -20.83 -54.7 3.02 -15.64 -48.86 1.91 -19.69 -57.12 3.08
5 24 8.32 -46.2 3.78 10.46 -49.44 2.29 12.61 -47.55 2.14 6.95 -47.24 3.79
5 24 -29.19 -58.97 1.59 -27.9 -57.89 1.6 -30.06 -54.75 1.61 -25.29 -62.2 1.6
5 24 12.34 -50.99 2.46 8.78 -52.78 1.63 10.55 -55.25 1.6 10.46 -49.44 2.29
5 24 14.91 -32.02 3.18 14.26 -32.25 3.21 14.79 -33.37 3.26 14.81 -30.94 3.15
5 24 -5 -48.07 3.72 -4.8 -45.59 3.4 -2.72 -48.84 3.75 -7.17 -46.84 3.66
5 24 15.48 -60.61 2.66 15.57 -61.78 2.78 16.75 -60.3 2.79 13.81 -61.38 2.5
5 24 -32.28 -42.91 1.58 -30.37 -43.87 1.61 -33.13 -47.05 1.59 -28.49 -40.65 1.6
5 24 -18.57 -67.86 .78 -16.95 -67.94 1.59 -17.7 -66.63 1.56 -17.97 -68.96 .81
5 24 -19.2 -20.41 1.6 -18.16 -21.45 1.78 -17.76 -18.46 1.6 -21.33 -22.89 1.6
5 24 -21.65 -32.23 1.77 -21.43 -29.91 2.14 -21.75 -29.88 1.69 -21.31 -32.18 2.08
5 24 -5.43 -26.7 3.41 -5.93 -25.6 2.57 -8.02 -28.51 3.39 -2.85 -25.69 3.43
5 24 -24.39 -49.99 3.13 -24.59 -47.98 3.06 -23.82 -51.46 3.13 -26.53 -50.1 3.4
5 24 17.47 -18.36 2.86 19.23 -14.34 .46 14.73 -13.78 .48 20.32 -19.71 2.82
5 24 13.81 -61.38 2.5 15.48 -60.61 2.66 14.37 -60.29 2.51 15.57 -61.78 2.78
5 24 -16.07 -39.76 3.2 -17.7875 -39.945 2.985 -16.91 -38.08 2.99 -16.69 -40.7 3.2
5 24 20.13 -29.33 3.34 20.7 -28.87 3.41 19.48 -28.54 3.29 20.62 -30.21 3.42
5 24 19.2875 -32.3525 3.375 19.25 -33.79 3.52 17.79 -33.165 3.305 20.03 -33.11 3.54
5 24 10.77 -14.33 .5 14.38 -17.94 2.83 14.73 -13.78 .48 9.64 -17.03 1.6
5 24 18.82 -39.69 1.95 19.1 -44.33 2.37 23.55 -40.18 2.71 15.67 -42.66 1.89
5 24 -26.73 -47.76 3.32 -24.37 -46.29 2.95 -23.72 -44.57 2.8 -26.53 -50.1 3.4
5 24 -18.22 -62.08 1.93 -18.19 -63.9 1.94 -18.55 -61.98 1.67 -17.36 -63.59 2.41
5 24 5.49 -117.63 1.6 4.92 -114.98 .6 7 -114.94 .68 3.04 -117.55 1.59
5 24 -21.92 -34.35 2.99 -24.03 -34.01 2.35 -22.93 -35.14 2.98 -22.45 -32.92 2.36
5 24 -5.88 -37.21 3.06 -9.57 -36.86 3.26 -9.11 -40.22 3.3 -5.65 -34.6 3.07
5 24 -17.3 -30.67 2.96 -19.4 -32.43 2.41 -21.31 -32.18 2.08 -16.98 -32.2 2.72
5 24 1.54 -21.68 3.045 .01 -15.08 3.82 1.89 -15.07 3.32 0 -21.33 3.435
5 24 -14 -38.29 2.43 -15.67 -38.18 3.18 -16.07 -39.76 3.2 -14.4 -35.95 2.42
5 24 8.48 -23.5 2.02 7.84 -20.42 2.39 5.8 -22.94 2.1 11.66 -24.99 1.88
5 24 -2.06 -14.86 3.23 -3.49 -14.89 1.6 -3.54 -10.17 2.07 -1.945 -20.9 2.865
5 24 -21.5 -61.54 1.62 -22.73 -63.61 1.6 -24.05 -60.76 1.6 -18.55 -61.98 1.67
5 24 17.79 -33.165 3.305 17.825 -31.12 3.16 19.2875 -32.3525 3.375 16.1925 -32.28 3.17
5 24 19.1 -44.33 2.37 18.52 -49.78 2.86 16.29 -49.6 2.61 20.62 -49.28 3.06
5 24 -15.61 -19.44 1.67 -15.25 -19.7 2.39 -12.67 -18.29 1.66 -17.81 -21.58 2.51
5 24 5.37 -50.41 2.99 2.26 -50.83 3.07 3.47 -52.63 2.35 3.99 -48.59 3.81
5 24 -3.6 -129.85 1.94 -3.47 -123.39 1.68 -4.05 -128.56 .79 -2.07 -128.78 3.5
5 24 18.35 -34.94 3.57 18.91 -37.29 1.92 20.81 -36.61 2.12 16.87 -37.34 1.78
5 24 24.2 -28.92 2.27 22.6 -27.36 2.29 24 -29.01 2.26 23.76 -25.53 2.53
5 24 23.76 -25.53 2.53 22.6 -27.36 2.29 20.92 -25.88 2.23 24.2 -28.92 2.27
5 24 4.58 -114.38 .71 3.04 -117.55 1.59 4.92 -114.98 .6 3.49 -114.4 1.58
5 24 -15.89 -42.53 2.5 -15.77 -42.98 1.77 -17.41 -43.51 2.52 -14.1 -40.96 1.69
5 24 14.33 -48.87 2.37 16.29 -49.6 2.61 19.1 -44.33 2.37 12.34 -50.99 2.46
5 24 -30.37 -43.87 1.61 -26.32 -45.39 3.18 -26.73 -47.76 3.32 -28.49 -40.65 1.6
5 24 .22 -37.27 3 3.18 -37.24 3 3.11 -34.32 3.02 .28 -40.26 3
5 24 -16.41 -33.53 2.51 -16.65 -35.31 3.11 -15.7 -34.01 2.42 -17.66 -34.43 3.07
5 24 -33.13 -47.05 1.59 -31.31 -47.45 1.61 -32.97 -51.11 1.59 -30.37 -43.87 1.61
5 24 -25.97 -28.66 .73 -28.99 -30.97 1.57 -29.78 -29.52 .72 -23.53 -29.69 1.6
5 24 16.69 -64.38 1.69 16.7 -64.7 1.6 18.75 -63.6 1.71 15.04 -64.45 1.72
5 24 -5.22 -58.12 2.52 -6.79 -55.9 2.69 -4.97 -57.78 2.78 -7.1 -56.09 2.42
5 24 -1.09 -121.82 3.15 -.07 -124.26 3.64 -1.77 -124.22 3.18 -.05 -122.06 3.34
5 24 -13.1 -63.52 2.61 -13.95 -64.53 2.61 -15.025 -62.885 2.52 -12.31 -63.7 2.65
5 24 -10.38 -14.85 1.59 -9.79 -17.84 1.67 -14.21 -16.07 1.56 -5.83 -14.53 1.6
5 24 -16.65 -62.41 2.45 -17.32 -62.26 2.41 -17.36 -63.59 2.41 -16.67 -61 2.39
5 24 -10.03 -31.04 3.39 -12.33 -33.86 2.59 -11.34 -34.17 3.4 -11.06 -30.52 2.56
5 24 1.91 -124.22 3.09 1.01 -121.74 3.17 .73 -114.36 2.66 -.07 -124.26 3.64
5 24 1.5308 -130 3.6956 2.04 -129.83 3.54 .07 -129.82 4.09 2.8284 -130 2.8284
5 24 13.85 -42.13 2.73 14.36 -39.76 2.76 15.67 -42.66 1.89 12.31 -39.08 3.72
5 24 -4.79 -107.04 1.58 -5.28 -114.39 .66 -3.8 -114.39 1.58 -6.2 -107.08 .77
5 24 -13.35 -38.34 2.16 -11.69 -36.71 3.43 -12.66 -36.55 2.64 -11.59 -39.06 3.46
5 24 .99 -51.94 2.8 .17 -52.18 3.16 .47 -53.35 3.16 -.54 -50.91 3.07
5 24 -11.59 -39.06 3.46 -13.62 -41.05 1.63 -11.15 -41.08 3.49 -13.35 -38.34 2.16
5 24 -10.71 -53.18 1.62 -9.32 -49.17 1.67 -7.41 -50.91 1.67 -13.67 -48.33 1.6
5 24 3.47 -52.63 2.35 2.26 -50.83 3.07 5.37 -50.41 2.99 2.15 -52.56 2.42
5 24 -.73 -52.5 3.04 .17 -52.18 3.16 -.3 -53.56 3.06 -.66 -51.22 3.15
5 24 .01 -15.08 3.82 0 -21.33 3.435 1.54 -21.68 3.045 -2.06 -14.86 3.23
5 24 -23.86 -39.88 2.98 -22.2825 -40.0825 2.9175 -23.07 -41.1 3.02 -24.17 -38.32 2.97
5 24 -8.91 -45.23 3.6 -6.8 -44.27 3.38 -8.15 -42.49 3.34 -7.17 -46.84 3.66
5 24 -21.59 -44 2.54 -20.29 -46.42 2.43 -23.72 -44.57 2.8 -20.19 -44.5 2.34
5 24 -3.54 -10.17 2.07 -2.8284 -10 2.8284 -2.05 -10.17 3.56 -3.6956 -10 1.5308
5 24 2.4 -85.92 2.33 3.37 -92.97 1.62 3.99 -85.95 1.63 1.68 -92.99 2.43
5 24 -20.01 -42.41 3.13 -20.09 -44.21 2.51 -18.71 -43.99 2.52 -21.17 -42.26 3.09
5 24 -15.57 -66.39 1.95 -15.77 -66.88 1.6 -17.26 -65.54 1.9 -14.04 -66.95 1.6
5 24 -9.43 -54.32 2.35 -10.71 -53.18 1.62 -7.66 -52.98 2.23 -11.75 -55.21 1.92
5 24 3.11 -34.32 3.02 .18 -34.31 3 .22 -37.27 3 3 -31.31 3.11
5 24 -21.43 -29.91 2.14 -17.13 -27.77 3.31 -20.83 -26.79 2.35 -17.3 -30.67 2.96
5 24 10.33 -26.73 2.72 7.48 -25.11 2.76 6.4 -26.87 3.63 11.66 -24.99 1.88
5 24 20.62 -49.28 3.06 22.34 -47.86 3.14 19.1 -44.33 2.37 21.67 -51.18 3.38
5 24 -19.963333333333333333333333333333 -39.546666666666666666666666666667 2.8 -18.625 -38.07 2.785 -19.92 -38.04 2.73 -19.05 -41.03 2.98
5 24 2.14 -23.68 2.67 4.57 -24.16 2.74 2.78 -22.65 2.18 1.33 -24.27 3.01
5 24 -.54 -50.91 3.07 -2.86 -50.64 3.12 -2.87 -50.3 3.08 -.66 -51.22 3.15
5 24 19.87 -31.21 3.36 19.4075 -29.9575 3.275 20.62 -30.21 3.42 17.825 -31.12 3.16
5 24 18.65 -63.17 2.33 17.34 -61.34 2.94 16.71 -63.91 2.29 20.29 -61.56 2.38
5 24 -23.84 -36.5 2.98 -22.01 -36.0275 2.8825 -22.93 -35.14 2.98 -23.14 -37.99 2.9
5 24 -16.69 -40.7 3.2 -17.7875 -39.945 2.985 -16.07 -39.76 3.2 -17.66 -41.64 3.19
5 24 -11.92 -69.69 2.12 -14.04 -66.95 1.6 -12.32 -69.99 1.64 -13.72 -66.46 1.91
5 24 -2.81 -27.9 3.27 -2.61 -31.49 3.08 -4.85 -28.85 3.26 .09 -31.22 3.07
5 24 -21 -32.45 2.33 -22.45 -32.92 2.36 -21.31 -32.18 2.08 -20.71 -33.91 3.01
5 24 23.76 -25.53 2.53 20.92 -25.88 2.23 22.6 -27.36 2.29 22.78 -22.67 2.7
5 24 10.72 -67.07 1.69 14.66 -64.96 1.59 11.75 -63.39 1.86 13.82 -67.85 1.6
5 24 .57 -57.74 2.59 1.21 -59.455 2.775 -2.19 -58.83 2.57 2.15 -55.42 2.5
5 24 -19.05 -41.03 2.98 -19.963333333333333333333333333333 -39.546666666666666666666666666667 2.8 -19.99 -41.24 2.96 -17.7875 -39.945 2.985
5 24 -2.86 -50.64 3.12 -2.87 -50.3 3.08 -4.62 -51.19 3.13 -.54 -50.91 3.07
5 24 -10.83 -56.44 2.6 -13.68 -59.34 1.93 -11.6 -59.58 2.87 -11.75 -55.21 1.92
5 24 -17.24 -43.98 1.93 -16.47 -45.63 1.82 -18.64 -44.45 2.12 -15.24 -44.88 1.61
5 24 -3.6 -129.85 1.94 -2.07 -128.78 3.5 -3.47 -123.39 1.68 -2.07 -129.85 3.53
5 24 -29.78 -29.52 .72 -28.99 -30.97 1.57 -30.39 -30.47 .84 -25.97 -28.66 .73
5 24 8.52 -31.86 3.42 9.43 -34.09 3.4 10.96 -31.17 3.71 5.78 -31.72 3.21
5 24 9.24 -69.8 1.66 12.66 -72.22 1.59 6.71 -72.33 1.71 13.82 -67.85 1.6
5 24 -20.7 -35.05 2.89 -19.82 -36.593333333333333333333333333333 2.7766666666666666666666666666667 -22.01 -36.0275 2.8825 -19.77 -34.9 2.9
5 24 -22.73 -63.61 1.6 -20.31 -65.76 1.6 -17.58 -65.86 1.61 -25.29 -62.2 1.6
5 24 11.79 -62.77 2.07 13.81 -61.38 2.5 13.66 -63.76 2.18 12.5 -60.2 2.27
5 24 -2.19 -58.83 2.57 -2.23 -58.39 2.78 -4.97 -57.78 2.78 .23 -57.5 2.74
5 24 -19.82 -36.593333333333333333333333333333 2.7766666666666666666666666666667 -18.82 -34.97 2.92 -19.77 -34.9 2.9 -18.625 -38.07 2.785
5 24 2.33 -114.39 1.69 3.49 -114.4 1.58 2.59 -107 1.63 3.04 -117.55 1.59
5 24 -20.29 -46.42 2.43 -19.7 -49.05 2.47 -24.37 -46.29 2.95 -16.47 -45.63 1.82
5 24 -6.885 -65.105 3.115 -4.77 -62.19 2.82 -5.55 -67.28 3.35 -7.76 -62.21 2.91
5 24 -2.85 -25.69 3.43 -2.81 -27.9 3.27 -.13 -27.46 3.3 -5.43 -26.7 3.41
5 24 7.21 -18.95 1.62 5.29 -18.76 1.6 5.24 -21.73 1.64 6.71 -16.01 1.6
5 24 14.36 -39.76 2.76 16.51 -40.01 1.78 16.87 -37.34 1.78 13.85 -42.13 2.73
5 24 -15.99 -61.42 2.46 -15.12 -61.05 2.48 -15.025 -62.885 2.52 -15.51 -60.32 2.43
5 24 -5.87 -18.33 1.67 -5.84 -18.67 1.92 -3.32 -19.19 1.73 -9.62 -18.2 2.13
5 24 4.58 -114.38 .71 4.84 -107.03 1.58 5.83 -106.99 .7 3.49 -114.4 1.58
5 24 -3.49 -14.89 1.6 -1.945 -20.9 2.865 -2.06 -14.86 3.23 -3.32 -19.19 1.73
5 24 -.02 -99.97 2.64 1.21 -99.94 2.55 .85 -106.92 2.66 .08 -93.06 2.5
5 24 13.69 -64.21 1.73 13.66 -63.76 2.18 11.75 -63.39 1.86 15.04 -64 2.24
5 24 19.2875 -32.3525 3.375 20.03 -33.11 3.54 20.56 -32.16 3.52 19.25 -33.79 3.52
5 24 1.21 -99.94 2.55 .08 -93.06 2.5 -.02 -99.97 2.64 1.68 -92.99 2.43
5 24 -15.5 -31.69 2.39 -15.7 -34.01 2.42 -13.44 -33.51 1.85 -16.98 -32.2 2.72
5 24 -28.99 -30.97 1.57 -29.07 -33.77 .6 -30.4 -31.5 .71 -26.01 -34.8 1.6
5 24 -15.5 -31.69 2.39 -17.3 -30.67 2.96 -12.11 -29.92 1.79 -16.98 -32.2 2.72
5 24 -8.89 -23.11 2.27 -9.73 -26.97 1.77 -6.34 -24.34 1.73 -10.55 -23.45 2.52
5 24 -14.65 -54.54 2.23 -15.64 -48.86 1.91 -18.83 -54.92 2.78 -10.71 -53.18 1.62
5 24 1.94 -53.2 2.6 .99 -51.94 2.8 .47 -53.35 3.16 2.15 -52.56 2.42
5 24 -3.29 -120.75 1.59 -2.47 -114.4 1.64 -3.07 -120.88 1.67 -3.8 -114.39 1.58
5 24 -18.625 -38.07 2.785 -19.92 -38.04 2.73 -19.82 -36.593333333333333333333333333333 2.7766666666666666666666666666667 -19.963333333333333333333333333333 -39.546666666666666666666666666667 2.8
5 24 -19.92 -38.04 2.73 -21.295 -38.005 2.78 -19.82 -36.593333333333333333333333333333 2.7766666666666666666666666666667 -22.2825 -40.0825 2.9175
5 24 17.79 -33.165 3.305 19.25 -33.79 3.52 18.26 -34.22 3.48 19.2875 -32.3525 3.375
5 24 18.32 -29.08 3.18 17.53 -29.07 3.13 17.825 -31.12 3.16 18.46 -28.16 3.22
5 24 24.2 -31.33 2.01 25.08 -31.78 1.61 23.84 -33.17 1.85 25.84 -29.33 1.61
5 24 26.07 -26.44 1.61 22.78 -22.67 2.7 28.34 -24.51 .55 23.76 -25.53 2.53
5 24 -22.6 -32.48 1.68 -22.45 -32.92 2.36 -21.31 -32.18 2.08 -24.35 -33.74 1.7
5 24 -5.08 -42.54 3.16 -2.31 -43.2 3.12 -2.6 -40.2 3.01 -6.8 -44.27 3.38
5 24 18.75 -63.6 1.71 18.76 -64.41 1.6 20.63 -61.89 1.72 16.7 -64.7 1.6
5 24 16.86 -69.85 .73 12.66 -72.22 1.59 14.85 -74.66 .74 14.66 -64.96 1.59
5 24 14.32 -56.13 2.36 15.82 -55.72 2.44 13.87 -55.03 2.34 15.5975 -58.2025 2.5125
5 24 -.51 -54.72 3.09 -2.57 -53.58 2.92 .43 -54.78 3.15 -.97 -55.39 3.11
5 24 30.51 -38.81 1.6 29.1 -39.58 1.61 32.67 -33.21 1.59 31.97 -42.42 1.57
5 24 -13.7 -38.33 2.2 -14.44 -40.62 2.43 -14.1 -40.96 1.69 -14 -38.29 2.43
5 24 9.24 -69.8 1.66 6.51 -72.08 2.24 9.02 -69.47 2.17 6.71 -72.33 1.71
5 24 19.1 -44.33 2.37 23.55 -40.18 2.71 18.82 -39.69 1.95 24.21 -42.46 2.94
5 24 -5.93 -25.6 2.57 -2.85 -25.69 3.43 -5.43 -26.7 3.41 -1.93 -24.08 2.71
5 24 2.26 -50.83 3.07 -.54 -50.91 3.07 2.13 -49 3.8 2.15 -52.56 2.42
5 24 1.5308 -10 3.6956 2.05 -10.17 3.56 0 -10.17 4.1 2.8284 -10 2.8284
5 24 -19.7 -49.05 2.47 -24.59 -47.98 3.06 -20.29 -46.42 2.43 -24.39 -49.99 3.13
5 24 22.05 -63.09 1.6 26.04 -60.69 1.6 24.59 -66.01 1.59 21.63 -59.58 1.65
5 24 20.13 -29.33 3.34 20.62 -30.21 3.42 20.7 -28.87 3.41 19.4075 -29.9575 3.275
5 24 18.32 -29.08 3.18 19.48 -28.54 3.29 18.46 -28.16 3.22 19.4075 -29.9575 3.275
5 24 -5.51 -54.92 3.13 -4.95 -53.63 3.07 -5.71 -53.67 3.14 -4.72 -54.77 3.08
5 24 16.17 -33.74 3.29 15.75 -34.38 3.34 15.39 -32.93 3.22 16.99 -34.88 3.46
5 24 31.97 -42.42 1.57 29.1 -39.58 1.61 30.51 -38.81 1.6 30.31 -42.86 1.61
5 24 -22.68 -53.26 3.12 -19.7 -49.05 2.47 -20.83 -54.7 3.02 -23.82 -51.46 3.13
5 24 16.75 -60.3 2.79 17.47 -59.69 2.82 17.34 -61.34 2.94 15.5975 -58.2025 2.5125
5 24 17.96 -58.63 2.78 18.94 -57.04 2.73 19.1 -58.65 2.9 17.76 -57.1 2.64
5 24 5.8 -22.94 2.1 4.57 -24.16 2.74 7.48 -25.11 2.76 2.78 -22.65 2.18
5 24 9.56 -39.91 3.4 11.76 -41.66 3.68 8.65 -42.12 3.42 12.31 -39.08 3.72
5 24 -15.22 -57.09 2.51 -14.65 -54.54 2.23 -17.3 -57.32 2.81 -11.75 -55.21 1.92
5 24 13.5 -59.42 2.36 11.91 -58.34 2.17 15.5975 -58.2025 2.5125 12.5 -60.2 2.27
5 24 5.67 -66.92 3.97 3.59 -66.3 3.69 6.95 -65.25 3.91 3.98 -68.34 3.97
5 24 17.53 -29.07 3.13 16.42 -28.46 3.15 16.3325 -29.8025 3.1075 17.41 -28.13 3.17
5 24 -.92 -106.95 2.64 -.03 -106.91 2.75 -1.22 -100.01 2.55 -.78 -114.3 2.65
5 24 1.54 -21.68 3.045 1.89 -15.07 3.32 .01 -15.08 3.82 3.15 -21.41 1.69
5 24 -14.65 -54.54 2.23 -17.3 -57.32 2.81 -18.83 -54.92 2.78 -15.22 -57.09 2.51
5 24 -17.3 -30.67 2.96 -15.39 -28.66 2.74 -17.13 -27.77 3.31 -15.5 -31.69 2.39
5 24 4.295 -58.25 2.93 6.62 -55.54 2.95 2.15 -55.42 2.5 7.98 -58.92 3.44
5 24 -8.02 -28.51 3.39 -6.27 -29.89 3.25 -4.85 -28.85 3.26 -10.03 -31.04 3.39
5 24 -11.06 -30.52 2.56 -9.73 -26.97 1.77 -12.11 -29.92 1.79 -8.87 -27.78 2.56
5 24 -7.07 -74.26 1.67 -6.79 -73.91 2.3 -9.86 -72.01 2.21 -5.5 -74.91 1.64
5 24 -10.47 -64.9 3.18 -7.76 -62.21 2.91 -8.97 -66.96 3.33 -11.38 -62.45 3.04
5 24 3.99 -48.59 3.81 2.91 -46.57 3.47 5.75 -47.89 3.8 2.13 -49 3.8
5 24 -15.39 -28.66 2.74 -17.13 -27.77 3.31 -14.31 -26.58 2.78 -17.3 -30.67 2.96
5 24 -33.13 -47.05 1.59 -35.83 -46.79 .67 -35.68 -51.58 .69 -32.28 -42.91 1.58
5 24 -31.42 -55.55 1.6 -34.07 -56.55 .69 -32.97 -51.11 1.59 -31.39 -60.61 .68
5 24 -12.11 -29.92 1.79 -11.06 -30.52 2.56 -9.73 -26.97 1.77 -13.44 -33.51 1.85
5 24 -5.245 -59.92 2.62 -7.73 -58.12 2.54 -7.77 -60.14 2.69 -5.22 -58.12 2.52
5 24 1.79 -55.33 2.67 .43 -54.78 3.15 1.94 -53.2 2.6 -.66 -56.21 3.18
5 24 -25.69 -35.84 1.66 -24.03 -34.01 2.35 -24.35 -33.74 1.7 -25.29 -36.15 2.35
5 24 11.17 -58.48 2.16 7.98 -58.92 3.44 10.04 -55.41 1.91 8.12 -60.99 3.64
5 24 -18.55 -61.98 1.67 -22.73 -63.61 1.6 -18.6 -64.03 1.62 -21.5 -61.54 1.62
5 24 -2.87 -50.3 3.08 -5 -48.07 3.72 -2.72 -48.84 3.75 -5.88 -50.24 2.51
5 24 -14 -60.28 2.46 -15.73 -59.54 2.12 -13.68 -59.34 1.93 -15.51 -60.32 2.43
5 24 29.1 -39.58 1.61 26.75 -41.98 3.29 26.07 -39.24 3.04 30.31 -42.86 1.61
5 24 -17.29 -60.48 2.03 -19.69 -57.12 3.08 -15.73 -59.54 2.12 -18.55 -61.98 1.67
5 24 -24.08 -41.7 2.72 -23.86 -39.88 2.98 -25.34 -40.68 2.38 -23.07 -41.1 3.02
5 24 -17.73 -36.17 2.9275 -15.94 -36.52 3.15 -18.625 -38.07 2.785 -16.65 -35.31 3.11
5 24 -20.09 -67.45 .69 -17.7 -66.63 1.56 -20.31 -65.76 1.6 -18.57 -67.86 .78
5 24 5.6 -29.1 3.38 6.4 -26.87 3.63 3.24 -25.71 3.56 6.93 -30.16 3.39
5 24 -10.03 -31.04 3.39 -8.03 -31.94 3.25 -6.27 -29.89 3.25 -11.34 -34.17 3.4
5 24 -8.03 -31.94 3.25 -5.03 -31.71 3.12 -6.27 -29.89 3.25 -9.18 -34.47 3.25
5 24 -5.03 -31.71 3.12 -4.85 -28.85 3.26 -6.27 -29.89 3.25 -2.61 -31.49 3.08
5 24 -22.6 -32.48 1.68 -21.31 -32.18 2.08 -21.65 -32.23 1.77 -22.45 -32.92 2.36
5 24 -16.65 -62.41 2.45 -15.99 -61.42 2.46 -15.025 -62.885 2.52 -16.67 -61 2.39
5 24 13.17 -57.99 2.28 12.32 -56.49 2.22 11.91 -58.34 2.17 13.53 -56.9 2.31
5 24 -13.56 -75.44 1.6 -14.94 -75.98 .76 -15.21 -71.53 1.6 -13.48 -79.63 .79
5 24 -11.35 -46.86 1.62 -8.91 -45.23 3.6 -10.17 -43.38 3.55 -9.32 -49.17 1.67
5 24 25.99 -70.26 .68 24.59 -66.01 1.59 27.07 -69.94 .72 22.25 -68.71 .7
5 24 2.4 -85.92 2.33 .08 -86 2.39 3.78 -73.62 2.36 1.68 -92.99 2.43
5 24 -17.66 -34.43 3.07 -18.09 -32.91 2.45 -18.6 -33.95 3.04 -16.41 -33.53 2.51
