5 24 -35.105 -2.613 13.53 -34.605 -4.046 18.897 -34.959 -2.081 19.057 -34.928 -4.709 14.022
5 24 -44.297 2.379 21.855 -42.802 -.363 21.988 -44.248 -.333 22.746 -43.049 2.198 21.299
5 24 -33.998 -10.424 15.995 -34.156 -8.316 18.71 -34.356 -8.712 15.31 -33.881 -10.012 18.806
5 24 -36.012 -4.373 19.864 -37.423 -4.811 21.943 -36.297 -2.142 19.976 -35.803 -6.558 19.707
5 24 -42.005 -1.513 11.314 -43.359 -1.729 10.579 -41.674 -3.849 11.97 -42.184 1.043 10.96
5 24 -42.511 -10.101 15.748 -44.154 -10.809 16.559 -44.809 -7.978 14.825 -42.058 -12.896 17.188
5 24 -34.963 -13.211 15.901 -34.862 -12.932 19.85 -35.907 -13.537 18.941 -33.516 -12.601 17.205
5 24 -48.789 -4.963 17.494 -46.437 -8.321 15.856 -48.556 -5.234 14.932 -46.828 -8.076 18.069
5 24 -40.7 -1.509 10.784 -37.93 -1.077 11.167 -40.288 -3.791 11.185 -38.576 .917 11.232
5 24 -46.828 -8.076 18.069 -48.789 -4.963 17.494 -48.618 -4.588 20.317 -46.437 -8.321 15.856
5 24 -43.885 -3.191 23.22 -44.218 -6.654 22.57 -46.163 -3.722 22.973 -42.806 -6.336 22.785
5 24 -49.424 1.903 15.983 -48.385 4.629 15.492 -48.983 1.792 13.717 -49.169 1.934 18.179
5 24 -35.492 -8.644 19.605 -33.881 -10.012 18.806 -34.156 -8.316 18.71 -35.091 -10.332 19.753
2 24 -34.963 -13.211 15.901 -36.872 -11.424 14.833
5 24 -46.34 -1.988 11.117 -47.635 -1.804 13.051 -45.538 -5.134 11.667 -46.182 1.269 10.934
5 24 -44.154 -10.809 16.559 -44.809 -7.978 14.825 -46.437 -8.321 15.856 -42.511 -10.101 15.748
5 24 -39.405 -11.383 14.529 -38.889 -10.906 14.066 -40.535 -9.12 13 -37.712 -12.012 14.806
5 24 -47.03 -.432 22.345 -44.248 -.333 22.746 -46.163 -3.722 22.973 -44.297 2.379 21.855
5 24 -44.297 2.379 21.855 -46.296 4.893 19.899 -43.878 4.726 20.566 -47.03 2.461 21.223
5 24 -35.091 -10.332 19.753 -36.324 -9.047 20.942 -35.492 -8.644 19.605 -35.465 -10.703 20.389
5 24 -39.893 4.137 20.188 -42 2.188 21.819 -42.101 4.464 20.685 -38.914 2.092 21.11
5 24 -36.714 2.134 18.952 -36.82 -.18 19.941 -37.846 1.955 19.72 -35.628 .023 19.06
5 24 -36.82 -.18 19.941 -35.628 .023 19.06 -36.297 -2.142 19.976 -36.714 2.134 18.952
5 24 -37.997 3.998 18.449 -37.846 1.955 19.72 -38.926 3.854 19.126 -36.714 2.134 18.952
5 24 -37.997 3.998 18.449 -38.926 3.854 19.126 -39.222 5.738 17.644 -37.846 1.955 19.72
5 24 -35.907 -13.537 18.941 -37.973 -11.897 19.511 -38.319 -12.682 18.279 -36.176 -11.406 20.744
5 24 -42.184 1.043 10.96 -41.026 1.069 10.595 -42.005 -1.513 11.314 -41.667 3.502 10.825
5 24 -43.822 8.059 11.642 -44.955 6.409 11.696 -44.994 7.731 12.396 -42.75 5.843 11.014
5 24 -43.359 -1.729 10.579 -46.182 1.269 10.934 -46.34 -1.988 11.117 -43.421 1.036 10.361
5 24 -46.163 -3.722 22.973 -45.148 -6.972 21.214 -44.218 -6.654 22.57 -47.212 -3.933 21.174
5 24 -41.582 -.322 22.614 -38.049 -.166 21.616 -40.945 -2.88 22.976 -38.914 2.092 21.11
5 24 -36.872 -11.424 14.833 -36.463 -13.599 15.868 -34.963 -13.211 15.901 -37.712 -12.012 14.806
5 24 -41.667 3.502 10.825 -39.715 3.143 11.554 -41.026 1.069 10.595 -40.702 5.138 11.857
5 24 -38.785 -10.346 20.298 -36.176 -11.406 20.744 -37.973 -11.897 19.511 -37.421 -9.763 21.445
5 24 -37.421 -9.763 21.445 -38.785 -10.346 20.298 -36.176 -11.406 20.744 -40.131 -8.129 21.357
5 24 -40.027 -11.709 16.495 -38.025 -12.378 15.11 -39.405 -11.383 14.529 -38.608 -12.526 16.923
5 24 -39.396 -6.01 11.755 -40.88 -6.11 12.725 -40.288 -3.791 11.185 -39.533 -8.269 13.447
5 24 -37.421 -9.763 21.445 -40.131 -8.129 21.357 -38.761 -7.716 22.256 -38.785 -10.346 20.298
5 24 -36.297 -2.142 19.976 -37.571 -2.535 21.866 -36.82 -.18 19.941 -37.423 -4.811 21.943
5 24 -40.027 -11.709 16.495 -42.058 -12.896 17.188 -42.511 -10.101 15.748 -40.999 -13.986 17.538
5 24 -38.209 -8.044 12.602 -39.533 -8.269 13.447 -37.153 -9.196 13.288 -39.396 -6.01 11.755
5 24 -38.025 -12.378 15.11 -37.712 -12.012 14.806 -36.463 -13.599 15.868 -39.405 -11.383 14.529
5 24 -43.049 2.198 21.299 -44.297 2.379 21.855 -42.802 -.363 21.988 -43.878 4.726 20.566
5 24 -40.961 -14.227 18.446 -42.168 -12.998 18.417 -40.999 -13.986 17.538 -40.995 -14.037 19.279
5 24 -46.824 -5.111 13.716 -43.933 -7.649 12.571 -44.809 -7.978 14.825 -45.538 -5.134 11.667
5 24 -42.75 5.843 11.014 -45.542 3.788 11.127 -43.263 3.534 10.599 -44.955 6.409 11.696
5 24 -39.335 6.645 13.632 -39.222 5.738 17.644 -40.065 6.985 17.546 -39.1 5.068 13.627
5 24 -37.081 -6.909 21.668 -38.761 -7.716 22.256 -37.423 -4.811 21.943 -37.421 -9.763 21.445
5 24 -35.628 .023 19.06 -36.297 -2.142 19.976 -36.82 -.18 19.941 -34.959 -2.081 19.057
2 24 -40.88 -6.11 12.725 -41.674 -3.849 11.97
5 24 -48.789 -4.963 17.494 -48.556 -5.234 14.932 -49.648 -1.467 16.721 -46.437 -8.321 15.856
5 24 -45.542 3.788 11.127 -43.421 1.036 10.361 -46.182 1.269 10.934 -43.263 3.534 10.599
5 24 -41.671 6.787 11.487 -41.479 7.315 11.555 -40.373 6.977 12.23 -43.822 8.059 11.642
5 24 -33.998 -10.424 15.995 -35.451 -11.239 14.609 -35.901 -10.445 14.084 -34.963 -13.211 15.901
5 24 -41.781 -9.708 13.544 -41.936 -6.946 11.942 -43.933 -7.649 12.571 -40.535 -9.12 13
5 24 -40.945 -2.88 22.976 -41.266 -5.706 21.99 -39.958 -5.444 22.849 -42.317 -2.987 22.247
5 24 -40.999 -13.986 17.538 -42.168 -12.998 18.417 -40.961 -14.227 18.446 -42.058 -12.896 17.188
5 24 -39.958 -5.444 22.849 -41.266 -5.706 21.99 -40.131 -8.129 21.357 -40.945 -2.88 22.976
5 24 -47.334 1.56 12.736 -48.983 1.792 13.717 -47.635 -1.804 13.051 -47.671 4.529 13.488
5 24 -42.317 -2.987 22.247 -43.885 -3.191 23.22 -42.806 -6.336 22.785 -42.802 -.363 21.988
5 24 -33.998 -10.424 15.995 -34.963 -13.211 15.901 -33.516 -12.601 17.205 -35.451 -11.239 14.609
5 24 -37.485 -3.199 11.369 -35.105 -2.613 13.53 -37.207 -5.522 11.914 -35.522 -.676 13.299
5 24 -49.343 -1.558 14.073 -49.648 -1.467 16.721 -48.556 -5.234 14.932 -49.424 1.903 15.983
5 24 -42.101 4.464 20.685 -43.049 2.198 21.299 -42 2.188 21.819 -42.902 4.455 20.333
5 24 -44.218 -6.654 22.57 -42.806 -6.336 22.785 -43.885 -3.191 23.22 -41.504 -9.171 21.751
5 24 -43.885 -3.191 23.22 -46.163 -3.722 22.973 -44.248 -.333 22.746 -44.218 -6.654 22.57
5 24 -49.343 -1.558 14.073 -47.635 -1.804 13.051 -48.556 -5.234 14.932 -48.983 1.792 13.717
5 24 -43.933 -7.649 12.571 -43.007 -4.479 11.059 -45.538 -5.134 11.667 -41.936 -6.946 11.942
5 24 -46.824 -5.111 13.716 -48.556 -5.234 14.932 -47.635 -1.804 13.051 -46.437 -8.321 15.856
5 24 -48.023 2.103 19.33 -49.169 1.934 18.179 -49.385 -1.204 19.349 -48.212 4.49 17.562
5 24 -39.533 -8.269 13.447 -37.153 -9.196 13.288 -38.209 -8.044 12.602 -38.013 -10.064 14.217
5 24 -49.343 -1.558 14.073 -49.424 1.903 15.983 -49.648 -1.467 16.721 -48.983 1.792 13.717
5 24 -41.674 -3.849 11.97 -43.007 -4.479 11.059 -43.359 -1.729 10.579 -41.936 -6.946 11.942
5 24 -42.511 -10.101 15.748 -39.405 -11.383 14.529 -40.027 -11.709 16.495 -41.781 -9.708 13.544
5 24 -34.777 -11.654 20.006 -33.881 -10.012 18.806 -33.432 -12.438 19.151 -35.091 -10.332 19.753
5 24 -45.45 7.03 17.773 -45.12 8.589 17.027 -46.517 6.903 17.084 -44.498 7.588 17.964
5 24 -34.959 -2.081 19.057 -35.522 -.676 13.299 -35.105 -2.613 13.53 -35.628 .023 19.06
5 24 -37.081 -6.909 21.668 -35.803 -6.558 19.707 -36.324 -9.047 20.942 -37.423 -4.811 21.943
5 24 -47.03 2.461 21.223 -44.297 2.379 21.855 -47.03 -.432 22.345 -46.296 4.893 19.899
5 24 -42.317 -2.987 22.247 -42.806 -6.336 22.785 -43.885 -3.191 23.22 -41.266 -5.706 21.99
5 24 -46.978 6.97 15.105 -45.978 8.797 15.382 -45.416 8.556 13.349 -46.517 6.903 17.084
5 24 -36.714 2.134 18.952 -36.382 1.166 13.183 -35.628 .023 19.06 -37.758 3.053 13.364
5 24 -34.388 -6.126 18.756 -34.928 -4.709 14.022 -34.685 -6.783 14.662 -34.605 -4.046 18.897
5 24 -42.168 -12.998 18.417 -42.058 -12.896 17.188 -44.449 -10.717 18.356 -40.999 -13.986 17.538
5 24 -41.674 -3.849 11.97 -40.288 -3.791 11.185 -40.7 -1.509 10.784 -40.88 -6.11 12.725
5 24 -40.482 -10.395 20.906 -41.202 -10.802 20.22 -41.504 -9.171 21.751 -39.59 -12.256 19.791
5 24 -49.385 -1.204 19.349 -48.084 -.777 20.366 -48.618 -4.588 20.317 -48.023 2.103 19.33
5 24 -35.901 -10.445 14.084 -34.356 -8.712 15.31 -33.998 -10.424 15.995 -36.459 -8.955 13.258
5 24 -39.715 3.143 11.554 -37.758 3.053 13.364 -39.1 5.068 13.627 -38.576 .917 11.232
2 24 -40.88 -6.11 12.725 -39.533 -8.269 13.447
5 24 -38.209 -8.044 12.602 -37.207 -5.522 11.914 -36.82 -7.595 12.68 -39.396 -6.01 11.755
5 24 -38.025 -12.378 15.11 -38.608 -12.526 16.923 -36.463 -13.599 15.868 -40.027 -11.709 16.495
5 24 -46.182 1.269 10.934 -47.334 1.56 12.736 -47.635 -1.804 13.051 -45.542 3.788 11.127
5 24 -38.319 -12.682 18.279 -36.562 -13.864 16.725 -35.907 -13.537 18.941 -38.608 -12.526 16.923
5 24 -39.405 -11.383 14.529 -37.712 -12.012 14.806 -38.889 -10.906 14.066 -38.025 -12.378 15.11
5 24 -35.451 -11.239 14.609 -36.872 -11.424 14.833 -34.963 -13.211 15.901 -35.901 -10.445 14.084
2 24 -41.674 -3.849 11.97 -42.005 -1.513 11.314
5 24 -40.131 -8.129 21.357 -39.958 -5.444 22.849 -38.761 -7.716 22.256 -41.266 -5.706 21.99
5 24 -39.167 -12.732 19.454 -40.961 -14.227 18.446 -38.319 -12.682 18.279 -40.995 -14.037 19.279
5 24 -48.385 4.629 15.492 -46.978 6.97 15.105 -46.517 6.903 17.084 -47.671 4.529 13.488
5 24 -38.914 2.092 21.11 -41.582 -.322 22.614 -42 2.188 21.819 -38.049 -.166 21.616
5 24 -46.828 -8.076 18.069 -48.618 -4.588 20.317 -46.786 -7.744 20.55 -48.789 -4.963 17.494
5 24 -34.388 -6.126 18.756 -34.685 -6.783 14.662 -34.928 -4.709 14.022 -34.356 -8.712 15.31
5 24 -34.963 -13.211 15.901 -36.562 -13.864 16.725 -36.463 -13.599 15.868 -35.907 -13.537 18.941
5 24 -49.169 1.934 18.179 -49.424 1.903 15.983 -49.648 -1.467 16.721 -48.212 4.49 17.562
2 24 -42.005 -1.513 11.314 -42.184 1.043 10.96
5 24 -44.955 6.409 11.696 -42.75 5.843 11.014 -45.542 3.788 11.127 -43.822 8.059 11.642
5 24 -41.781 -9.708 13.544 -40.535 -9.12 13 -39.405 -11.383 14.529 -41.936 -6.946 11.942
5 24 -46.437 -8.321 15.856 -44.449 -10.717 18.356 -46.828 -8.076 18.069 -44.154 -10.809 16.559
5 24 -43.049 2.198 21.299 -43.878 4.726 20.566 -44.297 2.379 21.855 -42.902 4.455 20.333
5 24 -41.582 -.322 22.614 -42.802 -.363 21.988 -42.317 -2.987 22.247 -42 2.188 21.819
5 24 -42.511 -10.101 15.748 -42.058 -12.896 17.188 -40.027 -11.709 16.495 -44.154 -10.809 16.559
5 24 -37.758 3.053 13.364 -36.714 2.134 18.952 -36.382 1.166 13.183 -37.997 3.998 18.449
5 24 -44.154 -10.809 16.559 -44.449 -10.717 18.356 -46.437 -8.321 15.856 -42.058 -12.896 17.188
5 24 -43.421 1.036 10.361 -42.424 3.219 10.964 -42.184 1.043 10.96 -43.263 3.534 10.599
5 24 -46.517 6.903 17.084 -46.978 6.97 15.105 -48.385 4.629 15.492 -45.978 8.797 15.382
5 24 -34.959 -2.081 19.057 -35.105 -2.613 13.53 -35.522 -.676 13.299 -34.605 -4.046 18.897
5 24 -37.485 -3.199 11.369 -40.288 -3.791 11.185 -37.207 -5.522 11.914 -37.93 -1.077 11.167
5 24 -42.005 -1.513 11.314 -41.026 1.069 10.595 -40.7 -1.509 10.784 -42.184 1.043 10.96
5 24 -36.297 -2.142 19.976 -34.959 -2.081 19.057 -36.012 -4.373 19.864 -35.628 .023 19.06
5 24 -39.59 -12.256 19.791 -39.167 -12.732 19.454 -37.973 -11.897 19.511 -40.995 -14.037 19.279
5 24 -46.786 -7.744 20.55 -46.828 -8.076 18.069 -48.618 -4.588 20.317 -44.349 -10.42 20.257
5 24 -35.628 .023 19.06 -35.522 -.676 13.299 -36.382 1.166 13.183 -34.959 -2.081 19.057
5 24 -49.648 -1.467 16.721 -49.424 1.903 15.983 -49.343 -1.558 14.073 -49.169 1.934 18.179
5 24 -45.542 3.788 11.127 -43.263 3.534 10.599 -43.421 1.036 10.361 -42.75 5.843 11.014
5 24 -41.667 3.502 10.825 -42.424 3.219 10.964 -42.75 5.843 11.014 -42.184 1.043 10.96
5 24 -35.901 -10.445 14.084 -36.872 -11.424 14.833 -35.451 -11.239 14.609 -38.013 -10.064 14.217
5 24 -42 2.188 21.819 -38.914 2.092 21.11 -41.582 -.322 22.614 -39.893 4.137 20.188
5 24 -36.382 1.166 13.183 -35.628 .023 19.06 -35.522 -.676 13.299 -36.714 2.134 18.952
5 24 -46.34 4.156 12.615 -47.671 4.529 13.488 -46.064 6.746 13.14 -47.334 1.56 12.736
5 24 -43.878 4.726 20.566 -46.296 4.893 19.899 -44.297 2.379 21.855 -45.05 6.956 18.332
5 24 -40.999 -13.986 17.538 -40.027 -11.709 16.495 -42.058 -12.896 17.188 -38.608 -12.526 16.923
5 24 -45.538 -5.134 11.667 -43.007 -4.479 11.059 -43.933 -7.649 12.571 -46.34 -1.988 11.117
5 24 -35.803 -6.558 19.707 -37.423 -4.811 21.943 -36.012 -4.373 19.864 -37.081 -6.909 21.668
5 24 -34.862 -12.932 19.85 -34.777 -11.654 20.006 -36.176 -11.406 20.744 -33.432 -12.438 19.151
5 24 -36.176 -11.406 20.744 -34.777 -11.654 20.006 -34.862 -12.932 19.85 -35.465 -10.703 20.389
5 24 -42.101 4.464 20.685 -39.893 4.137 20.188 -40.461 6.03 18.825 -42 2.188 21.819
5 24 -37.93 -1.077 11.167 -40.288 -3.791 11.185 -37.485 -3.199 11.369 -40.7 -1.509 10.784
5 24 -33.881 -10.012 18.806 -35.091 -10.332 19.753 -34.777 -11.654 20.006 -35.492 -8.644 19.605
5 24 -47.03 -.432 22.345 -47.212 -3.933 21.174 -48.084 -.777 20.366 -46.163 -3.722 22.973
5 24 -38.889 -10.906 14.066 -38.013 -10.064 14.217 -39.533 -8.269 13.447 -37.712 -12.012 14.806
5 24 -44.349 -10.42 20.257 -42.695 -9.513 20.692 -45.148 -6.972 21.214 -41.202 -10.802 20.22
5 24 -42.802 -.363 21.988 -44.248 -.333 22.746 -43.885 -3.191 23.22 -44.297 2.379 21.855
5 24 -46.828 -8.076 18.069 -44.349 -10.42 20.257 -46.786 -7.744 20.55 -44.449 -10.717 18.356
5 24 -48.789 -4.963 17.494 -49.385 -1.204 19.349 -48.618 -4.588 20.317 -49.648 -1.467 16.721
5 24 -40.7 -1.509 10.784 -38.576 .917 11.232 -37.93 -1.077 11.167 -41.026 1.069 10.595
5 24 -47.334 1.56 12.736 -45.542 3.788 11.127 -46.34 4.156 12.615 -46.182 1.269 10.934
5 24 -49.648 -1.467 16.721 -49.169 1.934 18.179 -49.385 -1.204 19.349 -49.424 1.903 15.983
5 24 -44.994 7.731 12.396 -43.822 8.059 11.642 -44.955 6.409 11.696 -44.741 8.333 12.371
5 24 -42.75 5.843 11.014 -40.702 5.138 11.857 -41.667 3.502 10.825 -41.671 6.787 11.487
5 24 -46.34 -1.988 11.117 -43.007 -4.479 11.059 -45.538 -5.134 11.667 -43.359 -1.729 10.579
5 24 -48.789 -4.963 17.494 -48.618 -4.588 20.317 -49.385 -1.204 19.349 -46.828 -8.076 18.069
5 24 -43.933 -7.649 12.571 -41.936 -6.946 11.942 -41.781 -9.708 13.544 -43.007 -4.479 11.059
5 24 -36.176 -11.406 20.744 -37.973 -11.897 19.511 -35.907 -13.537 18.941 -38.785 -10.346 20.298
5 24 -40.7 -1.509 10.784 -42.005 -1.513 11.314 -41.026 1.069 10.595 -41.674 -3.849 11.97
5 24 -37.758 3.053 13.364 -37.997 3.998 18.449 -36.714 2.134 18.952 -39.1 5.068 13.627
5 24 -37.712 -12.012 14.806 -36.872 -11.424 14.833 -36.463 -13.599 15.868 -38.013 -10.064 14.217
5 24 -40.461 6.03 18.825 -42.101 4.464 20.685 -42.763 6.499 19.187 -39.893 4.137 20.188
5 24 -39.715 3.143 11.554 -41.026 1.069 10.595 -38.576 .917 11.232 -41.667 3.502 10.825
2 24 -42.424 3.219 10.964 -42.75 5.843 11.014
5 24 -47.189 4.491 18.527 -48.212 4.49 17.562 -48.023 2.103 19.33 -46.517 6.903 17.084
5 24 -34.685 -6.783 14.662 -36.459 -8.955 13.258 -34.356 -8.712 15.31 -36.82 -7.595 12.68
5 24 -42.01 -12.91 19.605 -42.168 -12.998 18.417 -44.349 -10.42 20.257 -40.995 -14.037 19.279
5 24 -46.296 4.893 19.899 -47.189 4.491 18.527 -48.023 2.103 19.33 -45.45 7.03 17.773
5 24 -33.432 -12.438 19.151 -34.777 -11.654 20.006 -33.881 -10.012 18.806 -34.862 -12.932 19.85
2 24 -38.013 -10.064 14.217 -39.533 -8.269 13.447
5 24 -48.023 2.103 19.33 -48.212 4.49 17.562 -47.189 4.491 18.527 -49.169 1.934 18.179
5 24 -41.266 -5.706 21.99 -41.504 -9.171 21.751 -42.806 -6.336 22.785 -40.131 -8.129 21.357
5 24 -42.317 -2.987 22.247 -41.582 -.322 22.614 -40.945 -2.88 22.976 -42.802 -.363 21.988
5 24 -37.846 1.955 19.72 -38.914 2.092 21.11 -38.926 3.854 19.126 -38.049 -.166 21.616
5 24 -41.667 3.502 10.825 -40.702 5.138 11.857 -39.715 3.143 11.554 -42.75 5.843 11.014
5 24 -37.712 -12.012 14.806 -38.013 -10.064 14.217 -36.872 -11.424 14.833 -38.889 -10.906 14.066
5 24 -40.88 -6.11 12.725 -40.535 -9.12 13 -39.533 -8.269 13.447 -41.936 -6.946 11.942
5 24 -35.465 -10.703 20.389 -36.176 -11.406 20.744 -34.777 -11.654 20.006 -36.324 -9.047 20.942
5 24 -40.482 -10.395 20.906 -40.131 -8.129 21.357 -38.785 -10.346 20.298 -41.504 -9.171 21.751
5 24 -48.385 4.629 15.492 -48.212 4.49 17.562 -49.424 1.903 15.983 -46.517 6.903 17.084
5 24 -40.461 6.03 18.825 -42.358 7.725 18.419 -42.763 6.499 19.187 -40.065 6.985 17.546
