5 24 8.04 4.41 -17.86 7.56 3.26 -19.71 7.3 5.68 -19.76 7.97 2.07 -17.14
5 24 2.46 6.64 17.46 2.57 8.95 17.74 0 7.02 17.54 7.36 8.53 16.75
5 24 5.81 .89 -20.4 6.03 2.16 -22.64 4.58 1.66 -22.13 7.1 1.24 -20.45
5 24 2.02 13.68 -21.72 1.93 11.78 -22.17 4.34 13.58 -21.2 0 11.79 -22.39
5 24 8.93 5.76 -15.95 8.21 3.1 -15.96 8.86 4.17 -14.33 8.04 4.41 -17.86
5 24 1.67 2.21 -23.65 4.11 2.72 -24.14 1.78 3.01 -24.94 3.38 2 -23.01
5 24 9.01 8.2 -17.89 9.15 13.29 -18.5 9 10.41 -18.45 9.29 10.4 -11.04
5 24 7.87 1.77 -13.85 7.51 1.02 -14.89 7.97 2.07 -17.14 7.09 .75 -12.03
5 24 4.44 22.52 14.32 3.37 22.72 15.2 4.24 27 14.24 3.01 16.8 14.87
5 24 4.13 8.81 -22.05 7 11.34 -20.16 4.23 11.6 -21.51 6.91 8.08 -20.14
5 24 1.77 -1.91 21.49 2.39 -3.18 20 2.84 -.23 18.57 1.6 -4.04 21.73
5 24 2.07 -4.72 20.58 2.08 -5.75 19.27 2.43 -4.55 18.33 1.53 -5.58 21.3
5 24 4.29 -2.14 -13.61 4.98 -2.09 -12.97 5.36 -1.66 -14.71 3.33 -2.31 -12.19
5 24 5.36 -1.66 -14.71 6.17 -1.62 -14.11 4.98 -2.09 -12.97 7.06 -.74 -16.08
5 24 2.07 23 15.84 3.38 32 15.23 3.37 22.72 15.2 2.14 29.49 15.86
5 24 7.97 2.07 -17.14 7.56 3.26 -19.71 8.04 4.41 -17.86 7.88 1.49 -17.55
5 24 8.21 3.1 -15.96 7.87 1.77 -13.85 8.73 2.72 -12.61 7.97 2.07 -17.14
5 24 9.4 6.96 3.79 9.54 6.98 7.82 8.94 2.4 3.62 9.58 10.76 3.93
5 24 1.14 16.61 -21.36 0 13.53 -21.91 2.02 13.68 -21.72 0 16.11 -21.43
5 24 6.58 .17 -12.98 7.51 1.02 -14.89 6.42 -.31 -13.4 7.09 .75 -12.03
5 24 5.95 16.2 11.31 5.62 5.47 11.79 5.29 15.65 13.09 5.85 4.79 10.04
5 24 9.71 32 -19.81 9.23 28.36 -20.14 9.29 32 -20.24 9.73 28.39 -19.57
5 24 8.56 23.04 8.78 6.01 23.2 8.36 8.56 20.53 7.54 8.56 25.41 9.03
5 24 5.54 27 -12.3 5.08 18.05 -13.46 4.24 27 -14.24 5.87 18.4 -11.85
5 24 9.69 28.42 -10.57 8.33 19.49 -9.47 9.06 32 -9.82 9.64 17.46 -11.26
5 24 7.97 2.07 -17.14 7.51 1.02 -14.89 7.87 1.77 -13.85 7.36 .51 -15.31
5 24 1.97 5.17 -24.57 0 5.19 -24.77 0 6.81 -23.93 1.92 4.46 -24.74
5 24 6.29 3.55 -22.33 4.4 4.91 -23.69 4.35 4.19 -23.91 6.36 4.24 -22.08
5 24 0 5.08 13.68 2.18 4.84 13.49 1.81 3.62 12.15 1.45 6.02 14.34
5 24 3.74 32 -20.57 2.57 31.75 -15.65 2.91 31.69 -20.61 3.32 32 -15.26
5 24 2.63 30.83 19.26 2.15 30.84 15.88 3.14 31.68 19.23 2.14 29.49 15.86
5 24 8.49 19.26 3.55 5.98 19.51 5.68 8.63 19.08 6.27 8.38 19.57 -1
5 24 6 32 -10 6 27 -10 5.54 32 -12.3 6.06 32 -9.51
5 24 8.68 2.09 -10.78 7.09 .75 -12.03 5.95 0 -10.81 7.87 1.77 -13.85
5 24 9.29 10.4 -11.04 9.18 6.93 -6.58 9.13 6.84 -10.94 9.44 14.01 -11.15
5 24 1.06 2.3 -12.18 0 .51 -13.35 1.69 .67 -13.7 0 2.32 -12.03
5 24 1.34 -1.01 -10.82 0 -1.44 -11.03 1.3 -1.42 -11.11 0 -.99 -10.69
5 24 4.07 0 -10.09 3.96 -.46 -11.12 5.95 0 -10.81 1.52 0 -9.53
5 24 0 12.61 18.19 2.44 12.36 18.06 0 9.19 17.86 1.35 16.46 17.89
5 24 9.65 12.3 14.78 7.8 11.81 17.06 9.48 9.04 14.39 8.09 15.84 17.03
5 24 2.56 21.93 19.43 8.51 22 18.82 2.63 29.49 19.28 2.22 16.95 17.9
5 24 2.47 2.13 -12.88 3.31 2.08 -14.02 1.69 .67 -13.7 4.21 2.97 -13.14
5 24 4.48 16.09 -21.08 1.14 16.61 -21.36 1.85 17.8 -21.24 2.02 13.68 -21.72
5 24 7.3 5.68 -19.76 9.01 8.2 -17.89 8.04 4.41 -17.86 9 10.41 -18.45
5 24 8.93 5.76 -15.95 9.13 6.84 -10.94 8.98 7.07 -17.14 8.86 4.17 -14.33
5 24 3.96 -.46 -11.12 1.45 -.43 -10.47 4.07 0 -10.09 3.77 -.97 -11.43
5 24 7.2 2.22 -20.16 6.03 2.16 -22.64 7.1 1.24 -20.45 6.11 3.1 -22.32
5 24 5.54 32 -12.3 5.54 27 -12.3 4.24 32 -14.24 6 27 -10
5 24 8.93 5.76 -15.95 8.04 4.41 -17.86 8.21 3.1 -15.96 8.98 7.07 -17.14
5 24 9.43 14.29 -6.88 9.5 14.55 -1.22 9.54 18.19 -6.93 9.42 10.86 -1.2
5 24 9.81 17.53 7.7 9.74 13.92 7.85 9.58 16.06 15.13 9.63 14.31 3.92
5 24 1.8 18.67 15.33 3.01 16.8 14.87 2.07 23 15.84 1.37 16.53 14.96
5 24 2.07 23 15.84 3.01 16.8 14.87 1.8 18.67 15.33 3.37 22.72 15.2
5 24 5.3 -1.06 -12.61 6.17 -1.62 -14.11 4.98 -2.09 -12.97 6.23 -.61 -13.64
5 24 6 27 -10 5.54 27 -12.3 6 32 -10 5.87 18.4 -11.85
5 24 5.62 5.47 11.79 5.85 4.79 10.04 4.4 3.66 11.69 5.95 16.2 11.31
5 24 1.81 3.62 12.15 0 3.61 12.15 0 5.08 13.68 1.4 3.44 -9.84
5 24 6.36 -.13 -18.14 7.1 1.24 -20.45 7.44 .23 -18.23 5.81 .89 -20.4
5 24 3.14 31.68 19.23 9.1 29.49 18.86 2.63 30.83 19.26 3.87 32 19.16
5 24 0 5.08 13.68 1.45 6.02 14.34 0 6.11 14.39 2.18 4.84 13.49
5 24 9.58 16.06 15.13 8.09 15.84 17.03 9.4 22.03 17.95 9.65 12.3 14.78
5 24 5.95 16.2 11.31 6.01 20.87 6.96 5.98 19.51 5.68 5.99 22.53 11.52
5 24 5.54 27 12.3 5.99 22.53 11.52 6 27 10 5.36 22.38 13.1
5 24 .58 18.14 -16.14 0 16.11 -21.43 1.14 16.61 -21.36 0 17.94 -16.15
5 24 1.37 16.53 14.96 1.07 18.47 15.28 0 16.55 14.96 1.8 18.67 15.33
5 24 2.47 2.13 -12.88 4.21 2.97 -13.14 3 3.01 -11.75 3.31 2.08 -14.02
5 24 2.22 16.95 17.9 8.51 22 18.82 2.56 21.93 19.43 8.09 15.84 17.03
5 24 9.37 16.53 -18.48 9.64 17.46 -11.26 9.43 26.58 -18.53 9.44 14.01 -11.15
5 24 8.04 4.41 -17.86 9.01 8.2 -17.89 7.3 5.68 -19.76 8.98 7.07 -17.14
5 24 1.85 17.8 -21.24 1.08 18.64 -16.08 1.54 19.47 -15.96 1.14 16.61 -21.36
5 24 4.68 4.09 -13.81 3.38 2.91 -14.97 3.76 17.91 -14.88 4.21 2.97 -13.14
5 24 7.09 .75 -12.03 6.58 .17 -12.98 7.51 1.02 -14.89 5.95 0 -10.81
5 24 7.46 2.6 -20 7.56 3.26 -19.71 6.29 3.55 -22.33 7.88 1.49 -17.55
5 24 9.53 18.4 -1.24 9.5 14.55 -1.22 9.54 18.19 -6.93 9.65 18.01 3.9
5 24 0 -6.91 17.79 1.46 -5.88 16.55 0 -5.78 16.37 1.36 -6.92 17.87
5 24 0 -5.78 16.37 1.55 -3.68 14.74 0 -3.62 14.48 1.46 -5.88 16.55
5 24 9.63 20.01 9.08 8.56 23.04 8.78 8.56 20.53 7.54 9.37 22.87 10.12
5 24 0 1.55 20.35 1.99 1.4 20.26 2.24 4.79 18.48 0 -1.87 21.6
5 24 4.24 27 14.24 3.37 22.72 15.2 4.44 22.52 14.32 3.38 32 15.23
5 24 8.37 19.51 -6.31 9.54 18.19 -6.93 9.53 18.4 -1.24 8.33 19.49 -9.47
5 24 3.6 -1.34 -11.67 4.98 -2.09 -12.97 3.33 -2.31 -12.19 5.3 -1.06 -12.61
5 24 2.07 -4.72 20.58 2.43 -4.55 18.33 2.08 -5.75 19.27 2.39 -3.18 20
5 24 2.91 31.69 -20.61 1.97 30.84 -15.95 2.57 31.75 -15.65 2.38 30.84 -20.66
5 24 5.36 22.38 13.1 5.99 22.53 11.52 5.54 27 12.3 5.95 16.2 11.31
5 24 3.76 17.91 -14.88 4.68 4.09 -13.81 5.08 18.05 -13.46 3.38 2.91 -14.97
5 24 9.44 14.01 -11.15 9.43 14.29 -6.88 9.64 17.46 -11.26 9.32 10.64 -6.83
5 24 5.85 4.79 10.04 4.4 3.66 11.69 5.62 5.47 11.79 5.67 4.72 -12.1
5 24 3.32 32 -15.26 4.24 27 -14.24 4.24 32 -14.24 3.76 17.91 -14.88
5 24 7.11 .22 -15.6 7.06 -.74 -16.08 7.58 1.15 -17.74 6.23 -.61 -13.64
5 24 4.48 16.09 -21.08 7.43 16.68 -20.36 4.34 13.58 -21.2 2.04 19.11 -20.86
5 24 9.38 25.38 10.28 8.56 25.41 9.03 9.37 22.87 10.12 9.57 28.08 9.79
5 24 3.01 16.8 14.87 3.24 6.82 14.47 1.37 16.53 14.96 5.29 15.65 13.09
5 24 5.95 0 -10.81 8.73 2.26 -6.21 8.8 2.39 0 8.68 2.09 -10.78
5 24 7.88 1.49 -17.55 7.97 2.07 -17.14 7.36 .51 -15.31 7.56 3.26 -19.71
5 24 1.42 -6.7 20.18 0 -6.75 20.26 1.32 -7.15 18.85 1.53 -5.58 21.3
5 24 5.67 4.72 -12.1 5.98 19.51 5.68 5.85 4.79 10.04 5.98 19.7 -9.16
5 24 8.56 20.53 7.54 6.01 20.87 6.96 6.01 23.2 8.36 8.63 19.08 6.27
5 24 1.26 3.06 -11.05 3 3.01 -11.75 1.4 3.44 -9.84 1.06 2.3 -12.18
5 24 3 3.01 -11.75 1.06 2.3 -12.18 2.47 2.13 -12.88 1.26 3.06 -11.05
5 24 9.13 6.84 -10.94 9.29 10.4 -11.04 8.98 7.07 -17.14 9.18 6.93 -6.58
5 24 2.22 16.95 17.9 2.44 12.36 18.06 8.09 15.84 17.03 1.35 16.46 17.89
5 24 8.56 25.41 9.03 6.03 25.55 8.64 6.01 23.2 8.36 8.85 28.09 8.87
5 24 2.08 -5.75 19.27 1.32 -7.15 18.85 1.36 -6.92 17.87 1.42 -6.7 20.18
5 24 3.24 6.82 14.47 1.41 7.05 14.69 1.37 16.53 14.96 2.96 5.69 14.12
5 24 8.85 28.09 8.87 9.65 29.49 9.17 9.57 28.08 9.79 9.2 29.49 8.55
5 24 8.71 26.57 -19.48 5.99 26.47 -19.88 7.43 16.68 -20.36 9.23 28.36 -20.14
5 24 7 11.34 -20.16 6.91 8.08 -20.14 9 10.41 -18.45 4.13 8.81 -22.05
5 24 5.99 26.47 -19.88 9.23 28.36 -20.14 2.34 28.14 -20.6 8.71 26.57 -19.48
5 24 3.87 32 19.16 2.65 31.7 15.62 3.14 31.68 19.23 3.38 32 15.23
5 24 4.03 5.04 13.47 2.96 5.69 14.12 4.83 6.11 13.39 2.18 4.84 13.49
5 24 5.62 5.47 11.79 4.4 4.4 12.8 4.83 6.11 13.39 4.4 3.66 11.69
5 24 1.37 16.53 14.96 1.8 18.67 15.33 3.01 16.8 14.87 1.07 18.47 15.28
5 24 8.71 26.57 -19.48 9.37 16.53 -18.48 9.43 26.58 -18.53 7.43 16.68 -20.36
5 24 7.51 1.02 -14.89 6.42 -.31 -13.4 7.36 .51 -15.31 6.58 .17 -12.98
5 24 0 -7.19 18.82 1.32 -7.15 18.85 0 -6.75 20.26 1.36 -6.92 17.87
5 24 4.4 3.66 11.69 2.18 4.84 13.49 4.4 4.4 12.8 1.81 3.62 12.15
5 24 1.67 2.21 -23.65 1.78 3.01 -24.94 4.11 2.72 -24.14 0 2.24 -23.83
5 24 3.38 2.91 -14.97 2.05 1.51 -15.69 2.49 1.1 -14.71 1.08 18.64 -16.08
5 24 1.14 16.61 -21.36 2.02 13.68 -21.72 0 13.53 -21.91 4.48 16.09 -21.08
5 24 2.44 12.36 18.06 2.57 8.95 17.74 7.8 11.81 17.06 0 12.61 18.19
5 24 9.44 14.01 -11.15 9.29 10.4 -11.04 9.15 13.29 -18.5 9.32 10.64 -6.83
5 24 5.54 27 12.3 6 27 10 5.54 32 12.3 5.99 22.53 11.52
5 24 4.24 27 -14.24 3.76 17.91 -14.88 5.08 18.05 -13.46 3.32 32 -15.26
5 24 6.36 4.24 -22.08 4.4 4.91 -23.69 4.24 6.51 -22.89 6.29 3.55 -22.33
5 24 3.25 3.42 -10.48 5.67 4.72 -12.1 4.21 2.97 -13.14 4.4 3.66 11.69
5 24 9.58 10.76 3.93 9.42 10.86 -1.2 9.5 14.55 -1.22 9.4 6.96 3.79
5 24 2.44 12.36 18.06 1.35 16.46 17.89 0 12.61 18.19 2.22 16.95 17.9
5 24 2.22 16.95 17.9 1.07 18.47 15.28 1.8 18.67 15.33 1.35 16.46 17.89
5 24 1.37 16.53 14.96 3.24 6.82 14.47 3.01 16.8 14.87 1.41 7.05 14.69
5 24 4.21 2.97 -13.14 5.67 4.72 -12.1 3.25 3.42 -10.48 4.68 4.09 -13.81
5 24 1.91 6.79 -23.7 1.87 8.84 -22.86 4.24 6.51 -22.89 0 6.81 -23.93
5 24 3.76 17.91 -14.88 5.08 18.05 -13.46 4.68 4.09 -13.81 4.24 27 -14.24
5 24 4.34 13.58 -21.2 4.23 11.6 -21.51 1.93 11.78 -22.17 7.11 13.45 -20.3
5 24 5.67 4.72 -12.1 5.08 18.05 -13.46 5.87 18.4 -11.85 4.68 4.09 -13.81
5 24 3.24 6.82 14.47 4.83 6.11 13.39 5.29 15.65 13.09 2.96 5.69 14.12
5 24 7.87 1.77 -13.85 7.09 .75 -12.03 7.51 1.02 -14.89 8.68 2.09 -10.78
5 24 6.29 3.55 -22.33 6.11 3.1 -22.32 4.19 3.72 -23.86 7.46 2.6 -20
5 24 5.95 0 -10.81 3.96 -.46 -11.12 4.07 0 -10.09 5.56 -.34 -11.91
5 24 3.32 2.73 16.84 2.84 -.23 18.57 2.89 -2 16.68 1.99 1.4 20.26
5 24 2.84 -.23 18.57 1.77 -1.91 21.49 3.32 2.73 16.84 2.39 -3.18 20
5 24 6 27 10 5.99 22.53 11.52 6.03 25.55 8.64 5.54 27 12.3
5 24 6 27 10 6.03 25.55 8.64 6.04 29.49 8.27 5.99 22.53 11.52
5 24 1.34 -1.01 -10.82 0 -.4 -10.38 0 -.99 -10.69 1.45 -.43 -10.47
5 24 4.83 6.11 13.39 5.29 15.65 13.09 3.24 6.82 14.47 5.62 5.47 11.79
5 24 6.17 -1.62 -14.11 6.23 -.61 -13.64 5.3 -1.06 -12.61 7.06 -.74 -16.08
5 24 1.45 6.02 14.34 2.18 4.84 13.49 0 5.08 13.68 2.96 5.69 14.12
5 24 4.4 4.4 12.8 4.03 5.04 13.47 4.83 6.11 13.39 2.18 4.84 13.49
5 24 5.87 18.4 -11.85 6 27 -10 5.54 27 -12.3 5.98 19.7 -9.16
5 24 9.18 6.93 -6.58 9.13 6.84 -10.94 8.73 2.26 -6.21 9.29 10.4 -11.04
5 24 2.43 -4.55 18.33 2.39 -3.18 20 2.89 -2 16.68 2.07 -4.72 20.58
5 24 8.63 19.08 6.27 9.65 18.01 3.9 8.49 19.26 3.55 9.81 17.53 7.7
5 24 9.32 10.64 -6.83 9.43 14.29 -6.88 9.42 10.86 -1.2 9.44 14.01 -11.15
5 24 9.54 6.98 7.82 9.33 6.87 13.84 9.48 9.04 14.39 9.23 4.92 12.9
5 24 9.18 6.93 -6.58 9.25 6.94 -1.26 9.32 10.64 -6.83 8.8 2.39 0
5 24 9.23 4.92 12.9 9.54 6.98 7.82 9.2 3.41 11.62 9.33 6.87 13.84
5 24 0 2.24 -23.83 1.78 3.01 -24.94 0 3.03 -25.03 1.67 2.21 -23.65
5 24 2.24 4.79 18.48 3.71 4.2 16 2.46 6.64 17.46 3.32 2.73 16.84
5 24 7.8 11.81 17.06 2.44 12.36 18.06 2.57 8.95 17.74 8.09 15.84 17.03
5 24 4.23 11.6 -21.51 7.11 13.45 -20.3 4.34 13.58 -21.2 7 11.34 -20.16
5 24 9 10.41 -18.45 7 11.34 -20.16 6.91 8.08 -20.14 9.15 13.29 -18.5
5 24 4.13 8.81 -22.05 4.24 6.51 -22.89 6.91 8.08 -20.14 1.87 8.84 -22.86
5 24 2.14 29.49 15.86 3.38 32 15.23 2.15 30.84 15.88 2.07 23 15.84
5 24 3.37 .61 14.89 1.91 -1.16 12.75 2.39 0 11.4 2.89 -2 16.68
5 24 6.36 4.24 -22.08 6.91 8.08 -20.14 7.3 5.68 -19.76 4.24 6.51 -22.89
5 24 2.43 -4.55 18.33 1.46 -5.88 16.55 1.36 -6.92 17.87 1.55 -3.68 14.74
5 24 7.36 8.53 16.75 2.46 6.64 17.46 7.8 11.81 17.06 7.07 6.09 16.01
5 24 1.92 4.46 -24.74 0 5.19 -24.77 1.97 5.17 -24.57 0 4.52 -24.89
5 24 8.73 2.72 -12.61 7.87 1.77 -13.85 8.21 3.1 -15.96 8.68 2.09 -10.78
5 24 4.34 13.58 -21.2 4.48 16.09 -21.08 7.43 16.68 -20.36 2.02 13.68 -21.72
5 24 4.24 27 -14.24 4.24 32 -14.24 3.32 32 -15.26 5.54 27 -12.3
5 24 5.08 18.05 -13.46 4.24 27 -14.24 3.76 17.91 -14.88 5.54 27 -12.3
5 24 1.06 2.3 -12.18 1.69 .67 -13.7 2.47 2.13 -12.88 0 .51 -13.35
5 24 8.73 2.72 -12.61 8.21 3.1 -15.96 8.86 4.17 -14.33 7.87 1.77 -13.85
5 24 4.11 2.72 -24.14 1.85 4 -24.68 4.19 3.72 -23.86 1.78 3.01 -24.94
5 24 3.25 3.42 -10.48 4.4 3.66 11.69 1.4 3.44 -9.84 5.67 4.72 -12.1
5 24 3.37 22.72 15.2 3.38 32 15.23 4.24 27 14.24 2.07 23 15.84
5 24 2.05 1.51 -15.69 1.08 18.64 -16.08 3.38 2.91 -14.97 .58 18.14 -16.14
5 24 9.69 10.52 7.98 9.74 13.92 7.85 9.58 10.76 3.93 9.65 12.3 14.78
5 24 9.23 4.92 12.9 6.75 3.88 14.94 7.07 6.09 16.01 6.47 2.05 13.52
5 24 2.63 29.49 19.28 8.51 22 18.82 2.56 21.93 19.43 9.1 29.49 18.86
5 24 1.81 3.62 12.15 4.4 3.66 11.69 2.18 4.84 13.49 1.4 3.44 -9.84
5 24 4.24 6.51 -22.89 1.91 6.79 -23.7 1.87 8.84 -22.86 4.4 4.91 -23.69
5 24 2.56 21.93 19.43 2.07 23 15.84 2.63 29.49 19.28 1.8 18.67 15.33
5 24 0 5.08 13.68 1.81 3.62 12.15 2.18 4.84 13.49 0 3.61 12.15
5 24 5.54 27 -12.3 5.87 18.4 -11.85 5.08 18.05 -13.46 6 27 -10
5 24 9.4 22.03 17.95 9.1 29.49 18.86 9.7 29.49 18.02 8.51 22 18.82
5 24 4.21 2.97 -13.14 3.38 2.91 -14.97 3.31 2.08 -14.02 4.68 4.09 -13.81
5 24 7.88 1.49 -17.55 7.58 1.15 -17.74 7.11 .22 -15.6 7.46 2.6 -20
5 24 6 27 -10 6.06 32 -9.51 5.98 19.7 -9.16 6 32 -10
5 24 2.63 30.83 19.26 9.1 29.49 18.86 3.14 31.68 19.23 2.63 29.49 19.28
5 24 1.92 28.66 -15.93 2.57 31.75 -15.65 3.76 17.91 -14.88 1.97 30.84 -15.95
5 24 0 4.05 -24.83 1.78 3.01 -24.94 1.85 4 -24.68 0 3.03 -25.03
5 24 4.4 4.4 12.8 4.4 3.66 11.69 2.18 4.84 13.49 5.62 5.47 11.79
5 24 9.37 16.53 -18.48 9.44 14.01 -11.15 9.15 13.29 -18.5 9.64 17.46 -11.26
5 24 4.34 13.58 -21.2 1.93 11.78 -22.17 4.23 11.6 -21.51 2.02 13.68 -21.72
5 24 9.18 6.93 -6.58 9.32 10.64 -6.83 9.29 10.4 -11.04 9.42 10.86 -1.2
5 24 9.48 9.04 14.39 7.8 11.81 17.06 9.65 12.3 14.78 7.36 8.53 16.75
5 24 5.36 -1.66 -14.71 4.98 -2.09 -12.97 6.17 -1.62 -14.11 4.29 -2.14 -13.61
5 24 1.85 17.8 -21.24 4.48 16.09 -21.08 1.14 16.61 -21.36 2.04 19.11 -20.86
5 24 3.87 32 19.16 3.38 32 15.23 9.09 32 18.86 2.65 31.7 15.62
5 24 2.07 -4.72 20.58 1.6 -4.04 21.73 1.53 -5.58 21.3 2.39 -3.18 20
5 24 4.44 22.52 14.32 4.24 27 14.24 3.37 22.72 15.2 5.54 27 12.3
5 24 3.96 -.46 -11.12 5.46 -.75 -12.33 5.56 -.34 -11.91 3.77 -.97 -11.43
5 24 4.4 4.91 -23.69 4.35 4.19 -23.91 1.97 5.17 -24.57 6.29 3.55 -22.33
5 24 1.97 5.17 -24.57 4.4 4.91 -23.69 1.91 6.79 -23.7 4.35 4.19 -23.91
5 24 7.09 .75 -12.03 5.95 0 -10.81 6.58 .17 -12.98 8.68 2.09 -10.78
5 24 9.33 6.87 13.84 7.36 8.53 16.75 9.48 9.04 14.39 7.07 6.09 16.01
5 24 7.97 2.07 -17.14 8.04 4.41 -17.86 8.21 3.1 -15.96 7.56 3.26 -19.71
5 24 5.46 -.75 -12.33 6.23 -.61 -13.64 6.42 -.31 -13.4 5.3 -1.06 -12.61
5 24 2.57 8.95 17.74 0 7.02 17.54 2.46 6.64 17.46 0 9.19 17.86
5 24 6.47 2.05 13.52 9.2 3.41 11.62 6.19 .48 10.96 9.23 4.92 12.9
5 24 4.4 4.91 -23.69 4.24 6.51 -22.89 1.97 5.17 -24.57 6.36 4.24 -22.08
5 24 1.97 5.17 -24.57 4.35 4.19 -23.91 1.92 4.46 -24.74 4.4 4.91 -23.69
5 24 7.3 5.68 -19.76 8.04 4.41 -17.86 9.01 8.2 -17.89 7.56 3.26 -19.71
5 24 7.88 1.49 -17.55 7.56 3.26 -19.71 7.46 2.6 -20 7.97 2.07 -17.14
5 24 3.77 -.97 -11.43 3.6 -1.34 -11.67 1.34 -1.01 -10.82 5.3 -1.06 -12.61
5 24 5.29 15.65 13.09 4.44 22.52 14.32 5.36 22.38 13.1 3.01 16.8 14.87
5 24 9.81 17.53 7.7 9.4 22.03 17.95 9.63 20.01 9.08 9.58 16.06 15.13
5 24 4.23 11.6 -21.51 4.13 8.81 -22.05 7 11.34 -20.16 1.93 11.78 -22.17
5 24 9.06 32 -9.82 9.69 28.42 -10.57 9.7 32 -10.65 8.33 19.49 -9.47
5 24 3.01 16.8 14.87 4.44 22.52 14.32 5.29 15.65 13.09 3.37 22.72 15.2
5 24 2.65 31.7 15.62 3.14 31.68 19.23 3.87 32 19.16 2.15 30.84 15.88
5 24 1.55 -3.68 14.74 2.89 -2 16.68 2.43 -4.55 18.33 1.91 -1.16 12.75
5 24 1.99 1.4 20.26 3.32 2.73 16.84 1.77 -1.91 21.49 2.24 4.79 18.48
5 24 0 4.52 -24.89 1.85 4 -24.68 0 4.05 -24.83 1.92 4.46 -24.74
5 24 5.54 27 12.3 4.44 22.52 14.32 4.24 27 14.24 5.36 22.38 13.1
5 24 6.91 8.08 -20.14 7.3 5.68 -19.76 9 10.41 -18.45 6.36 4.24 -22.08
5 24 9.13 6.84 -10.94 8.68 2.09 -10.78 8.73 2.72 -12.61 9.18 6.93 -6.58
5 24 1.32 -7.15 18.85 0 -6.75 20.26 0 -7.19 18.82 1.42 -6.7 20.18
5 24 8.68 2.09 -10.78 7.87 1.77 -13.85 8.73 2.72 -12.61 7.09 .75 -12.03
5 24 8.68 2.09 -10.78 5.95 0 -10.81 7.09 .75 -12.03 8.73 2.26 -6.21
5 24 7.09 .75 -12.03 7.51 1.02 -14.89 7.87 1.77 -13.85 6.58 .17 -12.98
5 24 2.57 8.95 17.74 7.8 11.81 17.06 2.46 6.64 17.46 2.44 12.36 18.06
5 24 0 -6.91 17.79 1.36 -6.92 17.87 1.46 -5.88 16.55 0 -7.19 18.82
5 24 8.56 25.41 9.03 9.37 22.87 10.12 8.56 23.04 8.78 9.38 25.38 10.28
5 24 0 -5.78 16.37 1.46 -5.88 16.55 0 -6.91 17.79 1.55 -3.68 14.74
5 24 9.38 25.38 10.28 9.4 22.03 17.95 9.37 22.87 10.12 9.7 29.49 18.02
5 24 3.71 4.2 16 7.07 6.09 16.01 6.75 3.88 14.94 2.46 6.64 17.46
5 24 5.29 15.65 13.09 3.24 6.82 14.47 3.01 16.8 14.87 4.83 6.11 13.39
5 24 3.32 32 -15.26 3.76 17.91 -14.88 2.57 31.75 -15.65 4.24 27 -14.24
5 24 9.4 22.03 17.95 9.63 20.01 9.08 9.37 22.87 10.12 9.81 17.53 7.7
5 24 7.3 5.68 -19.76 9 10.41 -18.45 6.91 8.08 -20.14 9.01 8.2 -17.89
5 24 5.95 0 -10.81 6.58 .17 -12.98 5.56 -.34 -11.91 7.09 .75 -12.03
5 24 1.93 11.78 -22.17 0 11.79 -22.39 2.02 13.68 -21.72 1.87 8.84 -22.86
5 24 9.23 4.92 12.9 7.07 6.09 16.01 9.33 6.87 13.84 6.75 3.88 14.94
5 24 9.63 20.01 9.08 8.56 20.53 7.54 8.56 23.04 8.78 9.81 17.53 7.7
5 24 9.69 10.52 7.98 9.48 9.04 14.39 9.65 12.3 14.78 9.54 6.98 7.82
5 24 1.4 3.44 -9.84 0 3.44 -9.67 0 3.61 12.15 1.26 3.06 -11.05
5 24 8.21 3.1 -15.96 7.97 2.07 -17.14 8.04 4.41 -17.86 7.87 1.77 -13.85
5 24 1.69 .67 -13.7 2.47 2.13 -12.88 3.31 2.08 -14.02 1.06 2.3 -12.18
5 24 3.71 4.2 16 6.75 3.88 14.94 3.78 1.86 13.97 7.07 6.09 16.01
5 24 9.48 9.04 14.39 7.36 8.53 16.75 9.33 6.87 13.84 7.8 11.81 17.06
5 24 2.39 -3.18 20 2.84 -.23 18.57 1.77 -1.91 21.49 2.43 -4.55 18.33
5 24 7.58 1.15 -17.74 7.06 -.74 -16.08 7.44 .23 -18.23 7.11 .22 -15.6
5 24 3 3.01 -11.75 3.25 3.42 -10.48 1.26 3.06 -11.05 4.21 2.97 -13.14
5 24 5.67 4.72 -12.1 5.87 18.4 -11.85 5.08 18.05 -13.46 5.98 19.7 -9.16
5 24 4.35 4.19 -23.91 4.19 3.72 -23.86 6.29 3.55 -22.33 1.92 4.46 -24.74
5 24 7.36 .51 -15.31 7.11 .22 -15.6 6.23 -.61 -13.64 7.88 1.49 -17.55
5 24 3.38 2 -23.01 4.11 2.72 -24.14 1.67 2.21 -23.65 4.58 1.66 -22.13
5 24 0 0 -9.52 1.52 0 -9.53 0 -.4 -10.38 6.11 0 8.19
5 24 7.1 1.24 -20.45 5.81 .89 -20.4 6.03 2.16 -22.64 6.36 -.13 -18.14
5 24 5.95 16.2 11.31 5.29 15.65 13.09 5.62 5.47 11.79 5.36 22.38 13.1
5 24 0 6.11 14.39 1.41 7.05 14.69 1.45 6.02 14.34 0 7.03 14.68
5 24 2.18 4.84 13.49 4.4 4.4 12.8 4.4 3.66 11.69 4.03 5.04 13.47
5 24 7.43 16.68 -20.36 5.99 26.47 -19.88 8.71 26.57 -19.48 2.04 19.11 -20.86
