5 24 -.737 -46.905 -19.067 2.526 -47.828 -18.8 .766 -47.671 -17.362 2.632 -47.496 -21.138
5 24 17.089 -41.659 -27.651 16.983 -42.831 -28.676 15.294 -41.649 -26.645 18.283 -41.335 -29.324
5 24 19.495 -12.845 -31.29 19.175 -8.778 -34.657 19.44 -8.672 -31.536 19.021 -13.221 -35.059
5 24 12.457 2.972 -27 11.299 4.459 -29.535 12.794 1.001 -31.093 10.063 7.086 -26.942
5 24 -5.31 -2.044 -40.577 -5.71 -5.827 -41.887 -7.959 -4.112 -39.074 -3.501 -5.068 -42.491
5 24 23.002 -19.988 -30.325 22.704 -22.355 -28.582 22.612 -22.414 -32.07 22.96 -17.45 -28.273
5 24 22.96 -17.45 -28.273 22.292 -15.075 -28.173 22.751 -15.171 -27.455 22.647 -17.209 -28.932
5 24 -14.327 1.117 -18.472 -15.305 1.015 -18.433 -10.278 .441 -17.165 -14.81 1.125 -18.96
5 24 -20.154 -25.849 -14.062 -19.775 -28.612 -9.93 -21.008 -25.717 -9.868 -19.666 -28.102 -14.253
5 24 -15.493 4.106 -21.836 -15.245 2.76 -21.001 -14.203 4.902 -19.955 -16.561 2.277 -23.174
5 24 -2.022 -32.952 6.506 -2.512 -31.333 8.969 -3.671 -31.747 7.739 -.73 -33.39 5.73
5 24 6.82 -6.265 -41.467 5.856 -2.343 -40.312 7.658 -3.399 -38.757 5.492 -5.786 -41.877
5 24 -12.813 1.001 -31.093 -13.97 -.321 -28.829 -13.916 -2.241 -31.766 -12.476 2.972 -27
5 24 14.614 -23.383 -1.223 12.862 -24.255 .117 13.231 -26.176 -.048 12.317 -21.814 -.213
5 24 -15.19 -18.503 -6.242 -10.278 -17.881 -5.789 -14.755 -18.683 -5.006 -10.278 -17.982 -7.276
5 24 -9.648 .408 -32.438 -12.813 1.001 -31.093 -11.85 -2.043 -33.218 -8.046 2.053 -32.134
5 24 18.098 -22.359 -7.716 18.662 -20.509 -8.33 16.979 -22.97 -6.966 20.439 -22.089 -9.304
5 24 -15.305 1.015 -18.433 -16.229 .452 -17.918 -10.278 .441 -17.165 -16.42 .872 -18.4
5 24 -7.312 -41.629 -7.872 -4.765 -44.88 -8.551 -5.009 -43.419 -5.308 -6.706 -44.418 -11.659
5 24 12.317 -21.814 -.213 14.614 -23.383 -1.223 13.468 -20.472 -1.872 12.862 -24.255 .117
5 24 -16.057 -32.467 -35.633 -13.928 -31.672 -35.885 -14.968 -30.296 -35.108 -15.356 -35.228 -36.313
5 24 -16.092 -38.563 -17.91 -18.117 -38.474 -19.851 -16.877 -40.769 -19.951 -18.294 -34.783 -17.821
5 24 3.7 11.183 -19.505 3.942 12.657 -20.308 4.513 10.997 -20.83 3.581 12.644 -19.654
5 24 10.31 -33.925 .142 10.924 -32.969 -.742 8.803 -35.633 -1.324 12.006 -31.9 1
5 24 -18.667 -33.709 -33.361 -17.111 -31.353 -35.036 -17.394 -34.684 -34.492 -18.514 -30.575 -34.674
5 24 22.91 -10.903 -21.794 21.631 -11.097 -23.519 22.417 -13.062 -24.093 19.862 -8.091 -21.214
5 24 -22.209 -12.085 -25.373 -22.787 -11.904 -28.301 -22.579 -15.088 -27.666 -22.745 -9.484 -28.175
5 24 -3.961 12.657 -20.308 -3.453 13.103 -21.103 -4.532 10.997 -20.83 -3.285 13.878 -20.959
5 24 -20.611 -17.256 -10.574 -20.456 -16.673 -10.284 -19.151 -19.431 -8.605 -21.616 -15.732 -13.159
5 24 -3.061 -48.46 -27.078 -.734 -48.059 -26.313 -1.505 -48.023 -24.608 -1.87 -48.011 -28.244
5 24 -16.517 -24.567 -2.267 -12.758 -25.925 .201 -11.762 -22.273 .098 -16.595 -28.379 -2.578
5 24 10.924 -32.969 -.742 11.874 -34.03 -1.968 11.876 -30.906 -1.41 8.803 -35.633 -1.324
5 24 -6.963 -39.428 -38.472 -5.831 -42.22 -39.435 -5.201 -39.629 -40.132 -7.809 -41.451 -37.327
5 24 14.751 -40.311 -17.723 11.625 -42.504 -16.119 12.265 -41.953 -17.765 15.197 -41.111 -14.37
5 24 -7.502 -43.456 -35.75 -8.593 -44.075 -34.277 -7.809 -41.451 -37.327 -6.605 -45.186 -33.411
5 24 19.33 -4.19 -23.292 18.46 -4.801 -21.996 21.15 -7.279 -24.451 17.69 -1.618 -22.613
5 24 18.433 -37.195 -19.358 18.513 -35.234 -20.14 18.332 -36.179 -18.578 18.278 -36.04 -21.147
5 24 -11.658 -25.927 5.319 -7.895 -25.46 6.75 -8.889 -27.917 5.737 -11.127 -22.726 5.99
5 24 -16.096 -19.723 -4.952 -15.19 -18.503 -6.242 -16.183 -19.695 -6.112 -14.755 -18.683 -5.006
5 24 -18.667 -33.709 -33.361 -16.788 -33.429 -30.424 -16.024 -35.339 -32.5 -20.088 -31.868 -33.013
5 24 -1.088 -41.877 -38.848 4.264 -39.276 -41.466 -1.654 -39.45 -39.173 4.824 -42.111 -40.965
5 24 -10.278 5.448 -19.326 -13.381 4.982 -19.204 -12.914 4.096 -18.697 -10.278 6.262 -20.273
5 24 20.06 -7.227 -14.243 21.945 -12.586 -14.407 22.095 -9.196 -16.74 20.921 -12.912 -11.555
5 24 -2.528 14.181 -20.776 -3.6 12.644 -19.654 -3.285 13.878 -20.959 -2.363 13.387 -19.156
5 24 -4.942 8.296 -28.463 -5.947 8.527 -25.268 -5.922 7.077 -28.618 -4.024 10.474 -24.137
5 24 -7.811 .694 -34.834 -8.718 -.952 -36.764 -9.254 .683 -34.536 -6.619 -.896 -36.875
5 24 15.451 -38.053 -8.268 11.728 -36.357 -6.728 13.108 -41.761 -9.087 13.145 -34.268 -7.123
5 24 -3.6 12.644 -19.654 -3.719 11.183 -19.505 -3.961 12.657 -20.308 -2.363 13.387 -19.156
5 24 16.621 -2.831 -27.12 15.183 -1.339 -29.935 15.529 -1.253 -27.092 15.925 -2.461 -31.491
5 24 13.924 -6.833 -35.304 13.334 -8.351 -38.443 11.67 -3.598 -37.514 14.242 -9.828 -36.123
5 24 1.145 -42.483 -5.89 1.894 -42.598 -6.088 .452 -43.466 -8.748 2.91 -42.084 -4.203
5 24 -19.699 -29.763 -34.522 -20.088 -31.868 -33.013 -20.949 -29.887 -33.713 -18.514 -30.575 -34.674
5 24 20.437 -16.673 -10.284 16.146 -19.576 -7.849 15.187 -19.207 -8.129 18.662 -20.509 -8.33
5 24 21.45 -16.424 -16.528 22.605 -17.476 -13.994 21.765 -14.998 -16.075 21.44 -18.694 -15.531
5 24 -22.075 -16.871 -13.057 -21.616 -15.732 -13.159 -20.611 -17.256 -10.574 -22.532 -17.044 -14.264
5 24 14.852 1.486 -25.311 12.457 2.972 -27 13.948 4.691 -22.673 13.951 -.321 -28.829
5 24 21.723 -26.168 -26.35 21.247 -28.833 -24.574 20.992 -26.749 -26.495 22.677 -27.047 -23.544
5 24 24.264 -20.79 -19.038 22.351 -24.029 -21.598 23.925 -23.932 -17.976 23.153 -20.97 -22.499
5 24 -22.113 -10.197 -21.802 -21.966 -11.318 -20.441 -24.157 -13.587 -21.699 -21.102 -10.95 -19.91
5 24 -2.899 13.837 -21.381 -2.528 14.181 -20.776 -3.285 13.878 -20.959 -.018 14.048 -20.9
5 24 13.948 4.691 -22.673 14.852 1.486 -25.311 16.542 2.277 -23.174 12.457 2.972 -27
5 24 -22.745 -13.792 -19.713 -21.461 -16.705 -16.278 -21.407 -13.561 -18.315 -24.458 -19.05 -19.92
5 24 -19.841 -35.036 -13.772 -19.422 -32.338 -16.64 -20.015 -32.031 -14.471 -18.294 -34.783 -17.821
5 24 .111 -3.012 -42.413 -3.501 -5.068 -42.491 .111 -5.293 -42.62 -3.309 -.999 -41.332
5 24 -3.309 -.999 -41.332 -1.324 .209 -41.072 .111 -3.012 -42.413 -3.266 .679 -40.366
5 24 -3.266 .679 -40.366 -2.079 2.453 -39.506 -3.223 2.357 -39.4 -1.324 .209 -41.072
5 24 4.681 -48.094 -19.739 2.632 -47.496 -21.138 4.623 -47.332 -18.661 3.37 -48.213 -21.62
5 24 -9.186 -32.129 3.009 -12.017 -29.557 3.047 -9.318 -29.764 4.664 -11.254 -31.742 1.711
5 24 10.077 6.168 -22.123 8.959 8.303 -24.238 11.363 4.953 -24.65 7.4 8.984 -22.006
5 24 15.183 -1.339 -29.935 15.529 -1.253 -27.092 14.341 -.418 -28.264 16.621 -2.831 -27.12
5 24 -17.334 -1.864 -21.903 -17.769 -1.844 -20.768 -18.479 -4.801 -21.996 -16.156 -.179 -20.985
5 24 9.056 -35.219 -.274 8.83 -36.088 2.003 7.006 -38.958 -.545 9.305 -34.146 1.054
5 24 9.442 -46.449 -31.423 6.976 -47.105 -30.784 10.032 -46.391 -28.276 8.459 -45.91 -33.438
5 24 9.126 -46.394 -25.205 6.708 -46.703 -22.893 6.85 -45.796 -21.17 6.892 -47.13 -25.512
5 24 14.471 -31.154 -3.267 16.523 -27.734 -2.419 14.907 -27.508 -1.447 15.534 -31.552 -3.925
5 24 -9.461 -44.24 -13.557 -7.312 -41.629 -7.872 -12.53 -42.24 -9.297 -6.706 -44.418 -11.659
5 24 -22.745 -13.792 -19.713 -24.157 -13.587 -21.699 -21.966 -11.318 -20.441 -24.458 -19.05 -19.92
5 24 -20.043 -29.559 -15.349 -23.24 -27.826 -17.402 -20.154 -25.849 -14.062 -21.112 -32.846 -19.063
5 24 .515 -28.623 8.902 -.926 -26.089 10.824 -.083 -28.439 8.625 .429 -25.861 11.787
5 24 13.668 -37.504 -34.21 11.51 -42.055 -36.987 15.054 -39.326 -32.806 10.171 -37.009 -36.779
5 24 9.339 -36.178 -37.313 12.268 -36.018 -36.916 10.171 -37.009 -36.779 11.642 -34.456 -37.207
5 24 -10.278 -20.593 6.361 -10.676 -19.809 5.47 -10.825 -20.862 5.875 -10.278 -19.444 5.866
5 24 16.049 -19.717 -4.766 14.588 -18.91 -4.465 13.468 -20.472 -1.872 14.992 -18.726 -6.684
5 24 -10.511 -37.373 -6.614 -14.912 -38.965 -8.132 -12.53 -42.24 -9.297 -13.732 -33.675 -7.392
5 24 -14.203 4.902 -19.955 -13.332 4.857 -22.975 -15.493 4.106 -21.836 -10.278 6.262 -20.273
5 24 -12.758 -25.925 .201 -16.595 -28.379 -2.578 -16.517 -24.567 -2.267 -12.424 -29.315 -.724
5 24 9.298 -39.894 -38.454 7.514 -39.172 -39.016 7.744 -36.426 -39.525 8.825 -41.82 -37.395
5 24 12.728 -29.129 3.015 8.098 -30.775 3.98 8.602 -28.255 5.685 12.006 -31.9 1
5 24 .119 8.211 -29.474 2.335 11.633 -25.31 2.825 8.895 -30.056 -.066 11.471 -25.036
5 24 -6.619 -.896 -36.875 -7.811 .694 -34.834 -6.299 1.021 -34.88 -8.718 -.952 -36.764
5 24 -11.168 -2.544 -36.993 -13.332 -4.655 -34.027 -11.85 -2.043 -33.218 -13.226 -7.325 -38.186
5 24 21.447 -27.167 -21.512 21.247 -28.833 -24.574 22.677 -27.047 -23.544 19.768 -30.41 -22.79
5 24 -11.85 -2.043 -33.218 -11.168 -2.544 -36.993 -9.254 .683 -34.536 -13.332 -4.655 -34.027
5 24 5.737 -40.658 -4.682 4.661 -41.074 -2.697 3.96 -41.777 -4.971 7.256 -38.595 -2.965
5 24 -9.186 -32.129 3.009 -8.431 -29.764 6.85 -9.318 -29.764 4.664 -6.223 -35.062 7.396
5 24 -8.593 -44.075 -34.277 -6.605 -45.186 -33.411 -8.313 -45.579 -32.782 -7.502 -43.456 -35.75
5 24 -14.764 -37.801 -11.526 -12.343 -42.239 -15.257 -11.123 -42.234 -14.246 -17.491 -38.762 -13.578
5 24 -18.325 -20.835 -7.887 -21.008 -25.717 -9.868 -16.915 -23.841 -6.828 -22.336 -21.695 -10.969
5 24 -19.668 -17.728 -31.488 -22.564 -22.706 -32.209 -18.621 -20.311 -34.115 -23.124 -19.889 -30.041
5 24 -.018 14.048 -20.9 2.567 13.509 -22.114 2.88 13.837 -21.381 -.153 13.415 -21.897
5 24 7.163 -42.284 -5.904 8.369 -40.26 -6.527 7.623 -41.827 -7.889 7.849 -40.042 -5.54
5 24 -20.153 -7.653 -14.05 -21.472 -7.132 -18.625 -22.055 -11.29 -15.231 -17.804 -3.438 -16.809
5 24 -7.895 -25.46 6.75 -11.127 -22.726 5.99 -11.658 -25.927 5.319 -7.854 -22.209 6.761
5 24 3.124 -33.103 5.704 .595 -32.426 4.964 .537 -30.445 6.126 .631 -35.417 3.357
5 24 11.534 -45.393 -22.409 12.789 -42.207 -25.093 11.067 -44.594 -25.785 15.635 -42.518 -20.228
5 24 -10.402 -3.623 -38.359 -8.718 -.952 -36.764 -11.168 -2.544 -36.993 -7.959 -4.112 -39.074
5 24 -18.85 -6.214 -29.788 -15.944 -2.461 -31.491 -17.331 -4.706 -33.493 -16.64 -2.831 -27.12
5 24 21.453 -7.132 -18.625 17.785 -3.438 -16.809 20.06 -7.227 -14.243 19.88 -4.193 -20.133
5 24 2.632 -47.496 -21.138 3.37 -48.213 -21.62 .789 -46.81 -23.679 4.681 -48.094 -19.739
5 24 -18.498 -31.492 -12.286 -19.775 -28.612 -9.93 -19.666 -28.102 -14.253 -17.69 -32.024 -10.279
5 24 .429 -25.861 11.787 2.551 -20.416 12.308 .035 -20.281 13.566 1.763 -25.709 11.161
5 24 -4.841 -48.263 -21.815 -3.262 -48.337 -23.378 -3.307 -47.473 -20.792 -6.499 -48.958 -22.957
5 24 -15.356 -35.228 -36.313 -13.593 -37.146 -34.696 -16.024 -35.339 -32.5 -12.564 -35.883 -36.882
5 24 8.184 6.622 -19.91 6.233 9.281 -20.832 6.394 7.57 -18.971 7.4 8.984 -22.006
5 24 19.477 -17.305 -32.061 17.553 -17.477 -36.27 18.489 -20.494 -34.314 19.021 -13.221 -35.059
5 24 9.629 .408 -32.438 9.929 -.308 -35.824 8.883 .9 -34.411 11.831 -2.043 -33.218
5 24 16.401 .872 -18.4 12.858 1.649 -19.018 14.524 1.34 -19.578 13.141 .282 -17.531
5 24 10.032 -46.391 -28.276 12.156 -44.832 -26.582 11.263 -46.251 -28.828 11.067 -44.594 -25.785
5 24 13.548 -42.463 -25.905 13.745 -41.379 -25.802 12.789 -42.207 -25.093 14.271 -42.737 -26.773
5 24 -10.676 -19.809 5.47 -10.871 -20.906 4.369 -10.549 -19.291 4.96 -10.825 -20.862 5.875
5 24 -13.332 4.857 -22.975 -15.493 4.106 -21.836 -16.561 2.277 -23.174 -14.203 4.902 -19.955
5 24 20.309 -27.367 -9.863 20.439 -22.089 -9.304 19.134 -26.985 -8.759 21.892 -22.777 -10.706
5 24 8.825 -41.82 -37.395 7.686 -43.829 -36.977 7.047 -41.602 -39.431 8.321 -44.469 -34.939
5 24 -14.716 -43.984 -29.933 -17.511 -43.469 -30.859 -17.164 -42.817 -28.965 -15.966 -43.938 -32.49
5 24 16.523 -27.734 -2.419 14.907 -27.508 -1.447 14.614 -23.383 -1.223 14.471 -31.154 -3.267
5 24 18.098 -22.359 -7.716 16.979 -22.97 -6.966 18.662 -20.509 -8.33 17.753 -26.786 -7.772
5 24 15.187 -19.207 -8.129 20.437 -16.673 -10.284 16.146 -19.576 -7.849 10.305 -16.538 -9.842
5 24 -.735 -44.15 -37.368 5.126 -46.108 -38.588 4.824 -42.111 -40.965 4.181 -48.67 -35.202
5 24 6.233 9.281 -20.832 5.64 9.259 -22.424 5.401 9.636 -21.184 7.4 8.984 -22.006
5 24 -20.466 -26.134 -27.398 -22.079 -25.636 -26.437 -20.886 -26.601 -26.637 -20.642 -25.349 -28.134
5 24 -8.586 -43.724 -17.848 -8.228 -44.456 -16.623 -7.494 -44.544 -17.23 -11.123 -42.234 -14.246
5 24 1.561 -49.731 -32.166 2.919 -48.158 -28.123 .418 -49.656 -29.168 4.934 -47.551 -30.794
5 24 -19.151 -19.431 -8.605 -16.62 -20.109 -7.482 -18.325 -20.835 -7.887 -15.654 -19.321 -7.962
5 24 -22.49 -23.441 -21.725 -24.458 -19.05 -19.92 -23.339 -19.258 -23.101 -23.907 -23.522 -17.847
5 24 15.421 -31.105 -7.746 16.465 -30.374 -8.409 15.721 -31.674 -8.974 16.621 -27.768 -7.162
5 24 -4.703 -49.015 -25.308 -5.868 -46.041 -28.388 -7.106 -46.007 -25.791 -3.061 -48.46 -27.078
5 24 3.581 12.644 -19.654 3.7 11.183 -19.505 3.942 12.657 -20.308 2.344 13.387 -19.156
5 24 -16.396 -35.115 -8.836 -14.778 -32.14 -8.264 -17.69 -32.024 -10.279 -13.732 -33.675 -7.392
5 24 16.621 -27.768 -7.162 17.753 -26.786 -7.772 16.465 -30.374 -8.409 16.979 -22.97 -6.966
5 24 -5.868 -46.041 -28.388 -5.191 -46.26 -31.105 -9.438 -46.307 -30.334 -4.735 -46.435 -29.939
5 24 -16.092 -38.563 -17.91 -12.343 -42.239 -15.257 -12.446 -41.915 -17.802 -17.491 -38.762 -13.578
5 24 20.758 -25.235 -28.199 21.395 -25.591 -29.635 20.74 -26.284 -28.737 22.167 -24.202 -30.269
5 24 19.469 -26.767 -36.084 19.127 -28.329 -34.824 21.145 -26.5 -31.952 16.075 -28.044 -36.735
5 24 19.68 -23.164 -35.011 22.612 -22.414 -32.07 21.742 -24.508 -33.828 21.164 -20.138 -31.872
5 24 -11.205 -7.729 -39.946 -10.402 -3.623 -38.359 -13.226 -7.325 -38.186 -7.959 -4.112 -39.074
5 24 -17.394 -34.684 -34.492 -16.024 -35.339 -32.5 -18.667 -33.709 -33.361 -15.356 -35.228 -36.313
5 24 -23.997 -15.246 -22.727 -24.458 -19.05 -19.92 -24.157 -13.587 -21.699 -23.339 -19.258 -23.101
5 24 3.434 13.103 -21.103 2.88 13.837 -21.381 3.267 13.878 -20.959 2.567 13.509 -22.114
5 24 -1.271 -33.824 4.844 -2.022 -32.952 6.506 -.73 -33.39 5.73 -4.354 -32.171 6.242
5 24 -20.949 -29.887 -33.713 -20.406 -28.841 -29.874 -21.136 -28.463 -31.067 -20.088 -31.868 -33.013
5 24 19.021 -13.221 -35.059 13.326 -12.684 -36.855 14.242 -9.828 -36.123 17.553 -17.477 -36.27
5 24 -24.203 -15.687 -26.047 -22.499 -13.321 -24.071 -22.209 -12.085 -25.373 -23.161 -15.597 -23.829
5 24 8.503 -24.391 7.05 5.14 -21.503 10.619 6.414 -19.475 8.153 5.878 -26.942 10.79
5 24 -16.229 .452 -17.918 -17.254 -.445 -19.117 -16.566 -.884 -17.826 -16.42 .872 -18.4
5 24 -15.488 -31.354 -5.861 -13.922 -33.246 -6.128 -13.326 -33.623 -5.089 -14.778 -32.14 -8.264
5 24 -15.245 2.76 -21.001 -16.561 2.277 -23.174 -16.363 1.158 -22.307 -15.493 4.106 -21.836
5 24 3.37 -48.213 -21.62 4.34 -49.633 -24.696 2.293 -48.493 -24.949 4.671 -49.542 -22.219
5 24 17.315 -1.864 -21.903 17.69 -1.618 -22.613 18.46 -4.801 -21.996 17.818 -1.023 -23.15
5 24 11.265 -43.464 -11.235 7.447 -44.916 -13.426 6.57 -43.949 -10.176 9.931 -44.091 -13.691
5 24 10.227 -44.939 -31.941 11.745 -44.13 -33.864 12.186 -44.31 -29.333 8.321 -44.469 -34.939
5 24 -20.088 -31.868 -33.013 -18.309 -30.949 -29.785 -16.788 -33.429 -30.424 -20.406 -28.841 -29.874
5 24 -20.043 -29.559 -15.349 -20.154 -25.849 -14.062 -23.24 -27.826 -17.402 -19.666 -28.102 -14.253
5 24 3.502 -21.064 10.953 4.29 -18.236 9.474 3.22 -18.081 9.865 5.14 -21.503 10.619
5 24 -17.491 -38.762 -13.578 -14.764 -37.801 -11.526 -12.343 -42.239 -15.257 -16.938 -34.14 -11.233
5 24 -10.677 -8.813 -40.886 -11.205 -7.729 -39.946 -8.588 -7.042 -40.69 -11.96 -11.011 -40.183
5 24 -18.85 -6.214 -29.788 -19.143 -9.081 -34.747 -19.534 -9.661 -31.224 -17.331 -4.706 -33.493
5 24 16.137 -.179 -20.985 16.928 .061 -23.026 16.344 1.158 -22.307 17.315 -1.864 -21.903
5 24 -13.922 -33.246 -6.128 -14.778 -32.14 -8.264 -15.488 -31.354 -5.861 -13.732 -33.675 -7.392
5 24 5.772 -39.207 1.887 1.17 -37.632 .855 3.187 -41.236 -.522 4.957 -33.747 3.569
5 24 -.297 -41.784 -6.398 1.145 -42.483 -5.89 .242 -42.376 -6.899 1.8 -42.133 -3.49
5 24 -14.137 -43.802 -34.178 -9.654 -44.455 -32.509 -12.132 -42.134 -36.11 -10.801 -44.612 -30.787
5 24 17.235 -.445 -19.117 16.547 -.884 -17.826 18.236 -1.892 -19.646 16.21 .452 -17.918
5 24 19.413 -32.656 -16.682 20.704 -33.47 -20.179 22.352 -31.203 -19.111 18.513 -35.234 -20.14
5 24 -19.779 -26.327 -35.988 -19.819 -22.564 -34.821 -16.916 -25.12 -36.872 -21.464 -24.642 -34.275
5 24 -6.641 -25.85 9.306 -3.981 -27.704 10.971 -4.909 -22.386 9.833 -5.857 -29.327 8.914
5 24 -24.157 -13.587 -21.699 -23.145 -12.849 -22.996 -22.113 -10.197 -21.802 -23.997 -15.246 -22.727
5 24 -23.086 -20.491 -28.794 -25.601 -21.266 -25.525 -25.239 -18.032 -26.267 -22.432 -23.297 -28.581
5 24 -21.112 -32.846 -19.063 -21.303 -26.967 -21.464 -19.567 -30.953 -22.479 -23.24 -27.826 -17.402
5 24 22.647 -17.209 -28.932 22.96 -17.45 -28.273 22.292 -15.075 -28.173 23.002 -19.988 -30.325
5 24 -19.405 -32.779 -22.588 -21.112 -32.846 -19.063 -19.567 -30.953 -22.479 -18.187 -35.772 -20.42
5 24 -14.543 1.34 -19.578 -14.083 3.72 -19.55 -13.923 1.622 -19.074 -15.245 2.76 -21.001
5 24 23.925 -23.932 -17.976 21.44 -18.694 -15.531 24.264 -20.79 -19.038 20.663 -23.128 -14.06
5 24 4.322 9.116 -19.992 6.394 7.57 -18.971 6.233 9.281 -20.832 3.574 7.757 -18.774
5 24 -1.937 -47.33 -22.012 -4.768 -47.929 -16.91 -.737 -46.905 -19.067 -3.307 -47.473 -20.792
5 24 10.063 7.086 -26.942 5.928 8.527 -25.268 8.959 8.303 -24.238 5.903 7.077 -28.618
5 24 19.738 -28.333 -14.364 20.309 -27.367 -9.863 20.663 -23.128 -14.06 19.078 -30.236 -13.171
5 24 -15.202 -1.339 -29.935 -16.64 -2.831 -27.12 -15.548 -1.253 -27.092 -15.944 -2.461 -31.491
5 24 -16.024 -35.339 -32.5 -18.667 -33.709 -33.361 -16.788 -33.429 -30.424 -17.394 -34.684 -34.492
5 24 -5.318 3.269 -36.206 -5.046 1.092 -38.512 -3.223 2.357 -39.4 -6.299 1.021 -34.88
5 24 4.934 -47.551 -30.794 6.066 -47.743 -29.701 6.976 -47.105 -30.784 3.81 -48.486 -27.513
5 24 19.768 -30.41 -22.79 20.704 -33.47 -20.179 22.352 -31.203 -19.111 19.978 -31.785 -22.611
5 24 -15.245 2.76 -21.001 -14.083 3.72 -19.55 -14.543 1.34 -19.578 -14.203 4.902 -19.955
5 24 4.513 10.997 -20.83 4.005 10.474 -24.137 5.64 9.259 -22.424 3.434 13.103 -21.103
5 24 -21.382 -19.314 -15.29 -24.458 -19.05 -19.92 -21.461 -16.705 -16.278 -23.907 -23.522 -17.847
5 24 -14.81 1.125 -18.96 -13.923 1.622 -19.074 -14.543 1.34 -19.578 -13.927 1.312 -18.679
5 24 -2.512 -31.333 8.969 .537 -30.445 6.126 -.73 -33.39 5.73 -.785 -28.858 7.574
5 24 -6.845 -48.501 -21.182 -7.674 -45.682 -23.42 -6.499 -48.958 -22.957 -7.217 -45.082 -21.046
5 24 12.688 -40.971 -12.991 13.108 -41.761 -9.087 11.265 -43.464 -11.235 15.188 -37.267 -11.326
5 24 -5.857 -29.327 8.914 -7.512 -28.301 6.157 -6.641 -25.85 9.306 -4.354 -32.171 6.242
5 24 -14.267 1.817 -25.779 -16.406 -1.09 -25.045 -15.548 -1.253 -27.092 -16.561 2.277 -23.174
5 24 -22.49 -23.441 -21.725 -23.149 -26.215 -24.333 -21.303 -26.967 -21.464 -24.842 -23.77 -24.746
5 24 4.946 -30.586 8.709 8.602 -28.255 5.685 5.878 -26.942 10.79 8.098 -30.775 3.98
5 24 12.535 5.464 -20.025 10.305 5.254 -19.125 10.305 6.262 -20.273 12.023 4.978 -18.976
5 24 20.663 -23.128 -14.06 23.925 -23.932 -17.976 23.465 -28.252 -17.804 21.44 -18.694 -15.531
5 24 -11.898 -34.842 -37.154 -12.564 -35.883 -36.882 -9.931 -36.754 -36.781 -15.356 -35.228 -36.313
5 24 21.672 -5.848 -26.598 18.826 -5.668 -29.057 22.673 -8.954 -28.113 19.856 -3.559 -24.446
5 24 12.458 -23.775 2.493 12.122 -21.777 3.94 11.878 -21.736 1.41 12.367 -23.986 5.364
5 24 18.088 -38.273 -13.703 17.652 -33.091 -11.545 15.188 -37.267 -11.326 20.011 -34.275 -14.152
5 24 -3.719 11.183 -19.505 -2.14 10.722 -18.222 -4.341 9.116 -19.992 -2.363 13.387 -19.156
5 24 12.794 1.001 -31.093 12.457 2.972 -27 13.951 -.321 -28.829 11.299 4.459 -29.535
5 24 7.623 -41.827 -7.889 5.732 -44.902 -8.314 7.163 -42.284 -5.904 6.57 -43.949 -10.176
5 24 -.009 10.621 -18.476 -.009 8.644 -17.887 2.121 10.722 -18.222 -2.14 10.722 -18.222
5 24 9.084 -33.93 3.117 8.83 -36.088 2.003 8.305 -34.092 3.754 9.305 -34.146 1.054
5 24 -7.895 -25.46 6.75 -6.476 -22.297 8.582 -7.854 -22.209 6.761 -6.641 -25.85 9.306
5 24 -20.088 -31.868 -33.013 -18.514 -30.575 -34.674 -19.699 -29.763 -34.522 -18.667 -33.709 -33.361
5 24 -1.505 -48.023 -24.608 -1.937 -47.33 -22.012 .002 -46.631 -22.652 -3.262 -48.337 -23.378
5 24 -4.768 -47.929 -16.91 -.737 -46.905 -19.067 -1.937 -47.33 -22.012 -.934 -46.678 -16.392
5 24 18.084 -5.547 -33.761 18.826 -5.668 -29.057 15.925 -2.461 -31.491 19.44 -8.672 -31.536
5 24 1.214 -.392 -41.407 -.008 1.527 -38.758 -.009 -1.318 -41.214 1.736 2.057 -39.795
5 24 16.587 -32.212 -35.387 13.346 -32.352 -36.058 14.703 -30.408 -35.271 15.511 -35.276 -36.233
5 24 16.587 -32.212 -35.387 16.113 -28.957 -34.993 18.372 -30.781 -34.692 14.703 -30.408 -35.271
5 24 15.197 -41.111 -14.37 15.188 -37.267 -11.326 12.688 -40.971 -12.991 18.088 -38.273 -13.703
5 24 -14.239 -8.977 -36.016 -17.331 -4.706 -33.493 -13.332 -4.655 -34.027 -19.143 -9.081 -34.747
5 24 -3.671 -31.747 7.739 -2.022 -32.952 6.506 -4.354 -32.171 6.242 -2.512 -31.333 8.969
5 24 -14.81 1.125 -18.96 -14.543 1.34 -19.578 -15.216 .931 -20.167 -13.923 1.622 -19.074
5 24 -6.862 -35.491 -.216 -6.53 -40.782 -2.756 -3.95 -38.471 -.965 -9.811 -36.829 -1.988
5 24 -13.923 1.622 -19.074 -13.927 1.312 -18.679 -10.278 1.869 -18.704 -14.81 1.125 -18.96
5 24 -14.885 -16.674 -36.869 -19.097 -12.638 -35.005 -13.017 -13.147 -37.171 -17.762 -17.173 -36.144
5 24 19.88 -4.193 -20.133 19.862 -8.091 -21.214 18.46 -4.801 -21.996 21.453 -7.132 -18.625
5 24 -17.164 -42.817 -28.965 -16.874 -41.9 -27.727 -15.741 -42.884 -28 -18.129 -41.516 -28.932
5 24 19.33 -4.19 -23.292 17.69 -1.618 -22.613 19.856 -3.559 -24.446 18.46 -4.801 -21.996
