5 24 15.919 -7.888 -1.496 16.98 -9.886 -2.655 16.892 -9.623 -8.013 15.591 -8.743 1.511
5 24 -1.853 -10.992 14.187 -0.356 -11.745 13.775 -1.141 -12.371 14.644 -1.842 -10.139 12.944
5 24 -11.625 0 8.809 -9.924 -4.466 9.315 -12.621 -8.121 7.302 -9.359 0 9.756
5 24 -9.15 -12.213 11.336 -8.782 -9.469 11.133 -10.859 -9.968 9.966 -7.585 -11.056 11.619
5 24 8.955 -13.258 11.734 9.296 -16.283 12.491 5.889 -13.46 13.096 12.516 -13.159 9.234
5 24 16.904 -13.159 3.325 18.228 -13.157 -2.824 16.98 -9.886 -2.655 18.285 -16.174 1.509
5 24 18.632 -15.354 -1.214 18.228 -13.157 -2.824 19.003 -17.856 -1.667 18.285 -16.174 1.509
5 24 13.829 -4.995 -8.39 11.411 -2.956 -5.059 14.451 -5.978 -1.761 9.141 -1.685 -7.385
5 24 -20.381 -21.91 -4.039 -18.695 -22.348 -4.831 -18.9 -20.526 -3.94 -19.906 -23.159 -4.588
5 24 18.506 -17.765 1.772 19.825 -16.597 1.788 18.285 -16.174 1.509 19.851 -19.122 1.325
5 24 12.316 -12.418 9.617 12.981 -12.692 8.417 12.516 -13.159 9.234 12.425 -11.733 8.841
5 24 5.404 -16.209 14.03 9.296 -16.283 12.491 8.625 -20.111 12.791 5.889 -13.46 13.096
5 24 15.788 -12.145 5.005 15.328 -11.026 6.467 16.008 -14.704 6.306 15.326 -10.999 3.93
5 24 6.107 -33.433 2.113 10.181 -31.571 4.11 6.569 -30.199 8.785 12.151 -31.226 1.419
5 24 18.356 -22.702 -4.894 17.599 -23.72 -7.967 18.83 -19.13 -5.621 17.701 -25.071 -3.758
5 24 18.471 -13.824 -6.759 16.892 -9.623 -8.013 16.653 -12.425 -12.077 16.98 -9.886 -2.655
5 24 -7.713 -3.22 9.873 -6.474 -2.474 10.672 -7.42 -4.075 10.759 -6.551 -1.984 9.991
5 24 -8.219 -9.061 10.79 -9.41 -7.926 10.317 -9.029 -7.473 10.054 -8.782 -9.469 11.133
5 24 14.527 -29.708 -1.908 15.252 -28.539 -4.451 16.914 -26.586 -4.414 14.268 -29.969 -4.516
5 24 15.5 -6.536 -1.12 15.509 -5.954 2.073 15.721 -5.119 -0.804 15.341 -7.305 1.747
5 24 6.14 -21.942 13.215 8.625 -20.111 12.791 4.227 -20.231 14.379 7.773 -22.107 12.528
5 24 -15.576 -7.191 -4.705 -17.921 -12.167 -4.503 -16.892 -9.623 -8.013 -17.264 -10.287 -3.328
5 24 -15.576 -7.191 -4.705 -11.357 -2.756 -5.167 -13.479 -4.74 -1.402 -13.829 -4.995 -8.39
5 24 -4.529 -20.587 14.063 -5.249 -17.057 14.096 -10.822 -20.337 11.36 -0.145 -16.288 14.693
5 24 12.953 -28.814 5.208 13.85 -25.451 7.036 16.495 -25.368 3.247 8.473 -28.1 9.559
5 24 1.003 -4.577 10.786 -4.535 -6.014 10.868 -4.33 -3.777 10.466 0.583 -8.172 12.172
2 24 -14.04 -7.56 3.212 -13.932 -9.425 5.521
5 24 0.583 -8.172 12.172 1.003 -4.577 10.786 4.414 -7.546 11.486 -4.535 -6.014 10.868
5 24 12.425 -11.733 8.841 12.316 -12.418 9.617 11.448 -8.645 10.216 12.981 -12.692 8.417
5 24 -10.568 -7.75 9.297 -10.246 -8.229 9.878 -10.859 -9.968 9.966 -9.029 -7.473 10.054
5 24 -17.921 -12.167 -4.503 -18.438 -14.168 -3.456 -17.748 -12.789 0.412 -18.471 -13.824 -6.759
5 24 18.96 -20.101 -1.817 18.67 -22.171 -2.04 18.626 -20.62 0.942 18.356 -22.702 -4.894
5 24 3.732 -28.09 11.52 2.435 -27.454 12.195 1.604 -30.903 9.476 3.883 -26.848 12.2
5 24 -19.782 -23.804 -2.04 -18.566 -22.683 -1.505 -20.427 -22.59 -1.929 -17.829 -25.703 -2.407
5 24 -17.076 -27.086 -0.151 -15.252 -28.539 -4.451 -17.829 -25.703 -2.407 -14.268 -29.969 -4.516
5 24 0 0 10.089 -4.33 -3.777 10.466 1.003 -4.577 10.786 -4.559 -2.058 10.138
5 24 5.254 -11.431 12.596 8.955 -13.258 11.734 7.519 -9.711 11.181 5.889 -13.46 13.096
5 24 -17.235 -11.122 -0.456 -16.478 -11.434 3.314 -17.748 -12.789 0.412 -16.129 -9.063 0.291
5 24 -3.174 -11.152 13.1 -1.853 -10.992 14.187 -2.865 -11.954 14.166 -1.842 -10.139 12.944
5 24 13.621 0 2.515 13.064 -5.253 5.271 12.956 0 6.479 13.679 -5.242 2.468
5 24 12.316 -12.418 9.617 9.981 -11.433 10.582 12.516 -13.159 9.234 11.448 -8.645 10.216
5 24 17.118 -26.059 -0.388 15.407 -28.165 1.636 16.495 -25.368 3.247 16.627 -27.153 -1.179
5 24 18.626 -20.62 0.942 18.287 -22.952 0.243 17.437 -21.809 3.706 18.67 -22.171 -2.04
5 24 9.296 -16.283 12.491 5.889 -13.46 13.096 8.955 -13.258 11.734 5.404 -16.209 14.03
5 24 5.889 -13.46 13.096 4.46 -11.558 14.036 5.254 -11.431 12.596 4.63 -13.973 13.765
5 24 -14.146 -10.708 8.133 -13.932 -9.425 5.521 -15.135 -12.142 6 -12.621 -8.121 7.302
5 24 18.83 -19.13 -5.621 18.471 -13.824 -6.759 17.922 -16.073 -10.762 18.228 -13.157 -2.824
5 24 -9.924 -4.466 9.315 -8 -6.255 10.203 -7.974 -4.851 9.987 -9.029 -7.473 10.054
5 24 2.435 -27.454 12.195 3.883 -26.848 12.2 2.764 -26.715 12.511 3.732 -28.09 11.52
5 24 7.519 -9.711 11.181 8.955 -13.258 11.734 5.254 -11.431 12.596 9.981 -11.433 10.582
5 24 -18.471 -13.824 -6.759 -18.83 -19.13 -5.621 -18.438 -14.168 -3.456 -17.922 -16.073 -10.762
5 24 4.63 -13.973 13.765 5.889 -13.46 13.096 4.46 -11.558 14.036 5.404 -16.209 14.03
5 24 4.46 -11.558 14.036 2.098 -10.672 14.246 4.154 -9.258 13.697 1.315 -12.717 14.227
5 24 -16.108 -27.158 -7.456 -17.707 -25.207 -5.415 -17.599 -23.72 -7.967 -15.252 -28.539 -4.451
5 24 -10.297 -32.445 -4.257 -5.01 -34.06 -4.349 -3.646 -34.095 -0.132 -8.759 -33.186 -7.862
5 24 -9.605 -24.866 10.823 -10.822 -20.337 11.36 -15.223 -21.473 6.952 -7.426 -22.525 12.742
5 24 17.437 -21.809 3.706 18.626 -20.62 0.942 18.287 -22.952 0.243 18.506 -17.765 1.772
5 24 0.117 -21.914 14.492 -0.29 -23.65 15.129 -1.256 -22.281 15.811 1.74 -24.397 13.773
5 24 -17.829 -25.703 -2.407 -17.076 -27.086 -0.151 -18.566 -22.683 -1.505 -15.252 -28.539 -4.451
5 24 -16.478 -11.434 3.314 -14.04 -7.56 3.212 -16.129 -9.063 0.291 -13.932 -9.425 5.521
5 24 -3.174 -11.152 13.1 -4.947 -9.773 12.179 -6.11 -13.298 13.063 -1.842 -10.139 12.944
5 24 13.586 -8.123 4.743 14.343 -6.914 2.285 15.418 -9.573 2.743 13.064 -5.253 5.271
5 24 -2.018 -26.255 13.446 -2.852 -26.188 12.828 -2.071 -27.715 12.078 -2.119 -23.739 14.889
5 24 14.343 -6.914 2.285 15.341 -7.305 1.747 15.509 -5.954 2.073 15.591 -8.743 1.511
5 24 -10.568 -7.75 9.297 -9.924 -4.466 9.315 -12.621 -8.121 7.302 -9.029 -7.473 10.054
5 24 13.064 -5.253 5.271 13.586 -8.123 4.743 14.343 -6.914 2.285 11.466 -5.574 8.425
5 24 0.889 -33.691 4.362 1.604 -30.903 9.476 6.569 -30.199 8.785 -5.716 -30.2 9.04
5 24 10.181 -31.571 4.11 12.151 -31.226 1.419 12.953 -28.814 5.208 6.107 -33.433 2.113
5 24 18.506 -17.765 1.772 17.437 -21.809 3.706 16.646 -16.634 5.114 18.626 -20.62 0.942
5 24 5.1 -9.247 12.134 4.154 -9.258 13.697 4.291 -8.516 11.901 4.657 -9.706 13.698
5 24 -16.84 -7.479 -0.28 -16.129 -9.063 0.291 -17.111 -8.815 -0.465 -15.103 -7.472 0.441
5 24 -11.357 -2.756 -5.167 -13.829 -4.995 -8.39 -15.576 -7.191 -4.705 -9.141 -1.685 -7.385
5 24 16.008 -14.704 6.306 13.468 -13.399 8.403 13.336 -16.122 9.56 15.328 -11.026 6.467
5 24 7.773 -22.107 12.528 6.762 -23.149 14.009 7.832 -23.227 13.267 6.14 -21.942 13.215
5 24 1.604 -30.903 9.476 6.569 -30.199 8.785 3.732 -28.09 11.52 0.889 -33.691 4.362
5 24 0.702 -14.239 14.252 -0.145 -16.288 14.693 -1.632 -14.363 14.307 5.404 -16.209 14.03
5 24 17.599 -23.72 -7.967 17.701 -25.071 -3.758 16.914 -26.586 -4.414 18.356 -22.702 -4.894
5 24 -2.071 -27.715 12.078 -3.377 -26.564 12.782 -6.149 -27.244 11.192 -2.852 -26.188 12.828
5 24 -6.087 0 10.125 -4.559 -2.058 10.138 -5.731 -1.82 10.079 0 0 10.089
5 24 -6.551 -1.984 9.991 -6.087 0 10.125 -7.713 -3.22 9.873 -5.731 -1.82 10.079
5 24 -6.087 0 10.125 -7.713 -3.22 9.873 -9.924 -4.466 9.315 -6.551 -1.984 9.991
5 24 -13.829 -4.995 -8.39 -16.892 -9.623 -8.013 -15.576 -7.191 -4.705 -13.554 -7.981 -13.828
5 24 -14.268 -29.969 -4.516 -10.297 -32.445 -4.257 -13.854 -30.384 -8.681 -11.921 -29.836 4.444
5 24 -18.949 -17.077 -0.349 -17.659 -16.144 3.191 -18.535 -14.888 -0.669 -18.328 -21.966 1.551
5 24 -7.399 -25.785 11.469 -6.149 -27.244 11.192 -8.704 -27.276 10.061 -6.748 -26.249 12.069
5 24 -16.108 -27.158 -7.456 -15.252 -28.539 -4.451 -14.268 -29.969 -4.516 -17.707 -25.207 -5.415
5 24 -17.829 -25.703 -2.407 -17.707 -25.207 -5.415 -19.906 -23.159 -4.588 -15.252 -28.539 -4.451
5 24 13.064 -5.253 5.271 12.956 0 6.479 11.466 -5.574 8.425 13.621 0 2.515
5 24 -12.956 0 6.479 -12.621 -8.121 7.302 -11.625 0 8.809 -14.04 -7.56 3.212
5 24 -18.328 -21.966 1.551 -18.807 -21.27 -1.541 -18.566 -22.683 -1.505 -19.051 -20.08 -1.3
5 24 -19.051 -20.08 -1.3 -18.807 -21.27 -1.541 -19.155 -19.723 -3.675 -18.328 -21.966 1.551
5 24 -17.599 -23.72 -7.967 -16.108 -27.158 -7.456 -17.707 -25.207 -5.415 -15.632 -25.121 -12.147
5 24 -6.11 -13.298 13.063 -8.069 -14.343 12.52 -5.249 -17.057 14.096 -7.585 -11.056 11.619
5 24 15.341 -7.305 1.747 15.919 -7.888 -1.496 15.5 -6.536 -1.12 15.591 -8.743 1.511
5 24 -0.356 -11.745 13.775 0.583 -8.172 12.172 -1.842 -10.139 12.944 1.344 -10.078 12.996
5 24 16.904 -13.159 3.325 18.285 -16.174 1.509 16.646 -16.634 5.114 18.228 -13.157 -2.824
5 24 17.437 -21.809 3.706 18.287 -22.952 0.243 18.626 -20.62 0.942 16.495 -25.368 3.247
5 24 -1.632 -14.363 14.307 -1.141 -12.371 14.644 0.702 -14.239 14.252 -2.865 -11.954 14.166
5 24 -19.782 -23.804 -2.04 -19.906 -23.159 -4.588 -20.427 -22.59 -1.929 -17.829 -25.703 -2.407
5 24 5.381 -0.55 -9.077 5.381 0 -9.077 2.485 0 -10.049 9.141 -1.685 -7.385
5 24 1.344 -10.078 12.996 2.098 -10.672 14.246 3.31 -9.308 13.725 0.721 -11.546 13.6
5 24 17.781 -26.383 -0.754 18.294 -25.8 -3.453 16.627 -27.153 -1.179 19.304 -24.879 -2.538
5 24 11.058 -7.627 8.923 11.466 -5.574 8.425 9.975 -7.399 9.524 12.024 -9.16 8.276
5 24 -9.924 -4.466 9.315 -7.713 -3.22 9.873 -7.974 -4.851 9.987 -6.087 0 10.125
5 24 4.414 -7.546 11.486 1.003 -4.577 10.786 0.583 -8.172 12.172 6.589 -4.661 10.25
5 24 13.586 -8.123 4.743 11.466 -5.574 8.425 12.024 -9.16 8.276 13.064 -5.253 5.271
5 24 8.625 -20.111 12.791 5.404 -16.209 14.03 4.227 -20.231 14.379 9.296 -16.283 12.491
5 24 13.85 -25.451 7.036 16.495 -25.368 3.247 12.953 -28.814 5.208 17.437 -21.809 3.706
5 24 7.519 -9.711 11.181 9.383 -5.519 9.679 9.975 -7.399 9.524 6.589 -4.661 10.25
5 24 -4.529 -20.587 14.063 -0.145 -16.288 14.693 0.638 -19.661 14.9 -5.249 -17.057 14.096
5 24 -1.632 -14.363 14.307 -3.409 -14.081 13.985 -0.145 -16.288 14.693 -2.865 -11.954 14.166
5 24 -17.748 -12.789 0.412 -17.235 -11.122 -0.456 -16.478 -11.434 3.314 -17.921 -12.167 -4.503
5 24 16.98 -9.886 -2.655 18.228 -13.157 -2.824 16.904 -13.159 3.325 18.471 -13.824 -6.759
5 24 11.448 -8.645 10.216 12.024 -9.16 8.276 11.058 -7.627 8.923 12.425 -11.733 8.841
5 24 6.14 -21.942 13.215 4.227 -20.231 14.379 8.625 -20.111 12.791 3.5 -24.354 13.503
5 24 0.583 -8.172 12.172 -4.535 -6.014 10.868 -4.947 -9.773 12.179 1.003 -4.577 10.786
5 24 3.026 -8.976 12.307 4.154 -9.258 13.697 3.31 -9.308 13.725 4.291 -8.516 11.901
5 24 0.007 -34.469 -4.026 0.338 -34.337 0.279 -3.646 -34.095 -0.132 3.883 -34.064 -1.278
5 24 12.024 -9.16 8.276 12.977 -10.458 7.449 12.425 -11.733 8.841 13.64 -10.624 6.536
5 24 -12.498 -11.042 9.429 -11.571 -10.378 9.08 -11.421 -12.595 10.177 -12.931 -9.368 8.664
5 24 11.466 -5.574 8.425 12.024 -9.16 8.276 11.058 -7.627 8.923 13.586 -8.123 4.743
5 24 13.064 -5.253 5.271 14.343 -6.914 2.285 13.586 -8.123 4.743 13.679 -5.242 2.468
5 24 3.5 -24.354 13.503 1.74 -24.397 13.773 0.117 -21.914 14.492 2.764 -26.715 12.511
5 24 14.451 -5.978 -1.761 11.411 -2.956 -5.059 13.201 -4.695 -1.492 13.829 -4.995 -8.39
5 24 -4.529 -20.587 14.063 0.638 -19.661 14.9 -1.048 -20.712 14.798 -0.145 -16.288 14.693
5 24 12.953 -28.814 5.208 15.407 -28.165 1.636 16.495 -25.368 3.247 12.151 -31.226 1.419
5 24 12.516 -13.159 9.234 13.468 -13.399 8.403 13.336 -16.122 9.56 12.981 -12.692 8.417
5 24 -6.05 -4.257 11.241 -4.988 -3.901 11.229 -4.535 -6.014 10.868 -5.807 -2.372 10.87
5 24 -5.374 -24.389 14.115 -7.225 -24.814 13.305 -7.071 -23.535 13.623 -4.255 -25.432 13.595
5 24 -8.782 -9.469 11.133 -7.348 -10.626 11.568 -7.585 -11.056 11.619 -8.219 -9.061 10.79
5 24 -17.748 -12.789 0.412 -17.659 -16.144 3.191 -16.478 -11.434 3.314 -18.535 -14.888 -0.669
5 24 0.889 -33.691 4.362 0.338 -34.337 0.279 -3.646 -34.095 -0.132 6.107 -33.433 2.113
5 24 -18.535 -14.888 -0.669 -17.748 -12.789 0.412 -18.438 -14.168 -3.456 -17.659 -16.144 3.191
5 24 13.93 -21.535 8.465 13.336 -16.122 9.56 8.625 -20.111 12.791 16.646 -16.634 5.114
5 24 -5.088 -2.498 10.859 -5.731 -1.82 10.079 -5.807 -2.372 10.87 -4.559 -2.058 10.138
5 24 -13.829 -4.995 -8.39 -15.576 -7.191 -4.705 -16.892 -9.623 -8.013 -11.357 -2.756 -5.167
5 24 12.024 -9.16 8.276 13.64 -10.624 6.536 13.586 -8.123 4.743 12.977 -10.458 7.449
5 24 4.657 -9.706 13.698 5.1 -9.247 12.134 5.254 -11.431 12.596 4.154 -9.258 13.697
5 24 -16.892 -9.623 -8.013 -17.921 -12.167 -4.503 -15.576 -7.191 -4.705 -18.471 -13.824 -6.759
5 24 -15.223 -21.473 6.952 -17.659 -16.144 3.191 -18.328 -21.966 1.551 -14.92 -15.933 7.522
5 24 -4.255 -25.432 13.595 -2.852 -26.188 12.828 -3.377 -26.564 12.782 -3.788 -24.452 13.456
5 24 -16.751 -7.043 -1.958 -17.111 -8.815 -0.465 -17.061 -8.346 -2.652 -16.84 -7.479 -0.28
5 24 13.679 -5.242 2.468 14.982 -4.227 -0.536 14.855 -5.132 2.222 13.317 -4.343 -1.215
5 24 -6.05 -4.257 11.241 -7.42 -4.075 10.759 -6.394 -6.523 10.864 -6.474 -2.474 10.672
5 24 -7.348 -10.626 11.568 -6.11 -13.298 13.063 -4.947 -9.773 12.179 -7.585 -11.056 11.619
5 24 -4.535 -6.014 10.868 -6.394 -6.523 10.864 -6.05 -4.257 11.241 -4.947 -9.773 12.179
5 24 8.625 -20.111 12.791 7.773 -22.107 12.528 6.14 -21.942 13.215 13.93 -21.535 8.465
5 24 8.496 -23.766 11.72 8.15 -25.739 11.271 9.202 -25.741 10.559 7.89 -24.707 12.442
5 24 -3.646 -34.095 -0.132 0.338 -34.337 0.279 0.889 -33.691 4.362 0.007 -34.469 -4.026
5 24 0.117 -21.914 14.492 3.5 -24.354 13.503 4.227 -20.231 14.379 1.74 -24.397 13.773
5 24 13.93 -21.535 8.465 9.202 -25.741 10.559 8.496 -23.766 11.72 13.85 -25.451 7.036
5 24 5.716 -27.423 11.338 3.732 -28.09 11.52 5.035 -26.638 12.03 6.569 -30.199 8.785
5 24 12.316 -12.418 9.617 12.516 -13.159 9.234 9.981 -11.433 10.582 12.981 -12.692 8.417
5 24 18.96 -20.101 -1.817 18.83 -19.13 -5.621 19.003 -17.856 -1.667 18.356 -22.702 -4.894
5 24 4.227 -20.231 14.379 8.625 -20.111 12.791 6.14 -21.942 13.215 5.404 -16.209 14.03
5 24 13.85 -25.451 7.036 8.473 -28.1 9.559 12.953 -28.814 5.208 9.202 -25.741 10.559
5 24 -3.409 -14.081 13.985 -3.851 -13.404 13.682 -6.11 -13.298 13.063 -2.865 -11.954 14.166
5 24 -5.731 -1.82 10.079 -6.087 0 10.125 -4.559 -2.058 10.138 -6.551 -1.984 9.991
5 24 9.359 0 9.756 9.383 -5.519 9.679 6.589 -4.661 10.25 11.625 0 8.809
5 24 13.679 -5.242 2.468 13.621 0 2.515 13.064 -5.253 5.271 13.317 -4.343 -1.215
5 24 -13.75 -26.676 6.446 -18.328 -21.966 1.551 -15.223 -21.473 6.952 -17.076 -27.086 -0.151
5 24 -17.921 -12.167 -4.503 -17.748 -12.789 0.412 -18.438 -14.168 -3.456 -17.235 -11.122 -0.456
5 24 17.653 -25.157 -0.142 18.724 -25.424 -0.415 19.244 -23.492 -0.098 17.781 -26.383 -0.754
5 24 12.977 -10.458 7.449 12.425 -11.733 8.841 12.024 -9.16 8.276 12.981 -12.692 8.417
5 24 18.228 -13.157 -2.824 18.471 -13.824 -6.759 18.83 -19.13 -5.621 16.98 -9.886 -2.655
5 24 -13.39 -12.598 9.088 -11.421 -12.595 10.177 -12.498 -11.042 9.429 -11.622 -15.196 10.56
5 24 12.981 -12.692 8.417 12.516 -13.159 9.234 12.316 -12.418 9.617 13.468 -13.399 8.403
5 24 -14.731 -12.332 7.915 -15.135 -12.142 6 -14.146 -10.708 8.133 -14.92 -15.933 7.522
5 24 3.31 -9.308 13.725 1.344 -10.078 12.996 3.026 -8.976 12.307 2.098 -10.672 14.246
5 24 -2.071 -27.715 12.078 -2.018 -26.255 13.446 -1.449 -27.595 12.303 -2.852 -26.188 12.828
5 24 -9.924 -4.466 9.315 -12.621 -8.121 7.302 -11.625 0 8.809 -10.568 -7.75 9.297
5 24 -2.852 -26.188 12.828 -2.119 -23.739 14.889 -2.018 -26.255 13.446 -2.685 -22.683 14.222
5 24 3.732 -28.09 11.52 5.035 -26.638 12.03 3.883 -26.848 12.2 5.716 -27.423 11.338
5 24 -6.11 -23.281 14.034 -5.068 -22.815 13.562 -5.374 -24.389 14.115 -5.768 -22.265 13.387
5 24 -6.748 -26.249 12.069 -3.377 -26.564 12.782 -6.149 -27.244 11.192 -4.255 -25.432 13.595
5 24 -11.357 -2.756 -5.167 -11.817 0 -5.32 -9.141 -1.685 -7.385 -13.07 0 -2.359
5 24 -6.149 -27.244 11.192 -8.704 -27.276 10.061 -7.399 -25.785 11.469 -5.716 -30.2 9.04
5 24 3.883 -34.064 -1.278 6.107 -33.433 2.113 0.338 -34.337 0.279 5.01 -34.06 -4.349
5 24 -4.947 -9.773 12.179 -6.394 -6.523 10.864 -8.219 -9.061 10.79 -4.535 -6.014 10.868
5 24 -3.788 -24.452 13.456 -4.255 -25.432 13.595 -5.374 -24.389 14.115 -2.852 -26.188 12.828
5 24 6.569 -30.199 8.785 3.732 -28.09 11.52 5.716 -27.423 11.338 1.604 -30.903 9.476
5 24 12.953 -28.814 5.208 8.473 -28.1 9.559 13.85 -25.451 7.036 10.181 -31.571 4.11
5 24 8.496 -23.766 11.72 7.832 -23.227 13.267 7.773 -22.107 12.528 7.89 -24.707 12.442
5 24 -5.249 -17.057 14.096 -8.069 -14.343 12.52 -6.11 -13.298 13.063 -10.822 -20.337 11.36
5 24 15.721 -5.119 -0.804 13.201 -4.695 -1.492 14.451 -5.978 -1.761 14.982 -4.227 -0.536
5 24 -2.865 -11.954 14.166 -3.174 -11.152 13.1 -3.851 -13.404 13.682 -1.853 -10.992 14.187
5 24 -16.892 -9.623 -8.013 -18.471 -13.824 -6.759 -17.921 -12.167 -4.503 -16.653 -12.425 -12.077
5 24 12.981 -12.692 8.417 14.451 -10.747 7.797 12.977 -10.458 7.449 13.468 -13.399 8.403
5 24 -16.129 -9.063 0.291 -17.111 -8.815 -0.465 -17.235 -11.122 -0.456 -16.84 -7.479 -0.28
5 24 -7.071 -23.535 13.623 -5.768 -22.265 13.387 -6.11 -23.281 14.034 -7.426 -22.525 12.742
5 24 -4.33 -3.777 10.466 1.003 -4.577 10.786 -4.535 -6.014 10.868 0 0 10.089
5 24 12.956 0 6.479 11.466 -5.574 8.425 11.625 0 8.809 13.064 -5.253 5.271
5 24 5.035 -26.638 12.03 5.716 -27.423 11.338 6.306 -25.593 13.427 3.732 -28.09 11.52
5 24 -18.83 -19.13 -5.621 -18.695 -22.348 -4.831 -17.599 -23.72 -7.967 -18.9 -20.526 -3.94
5 24 5.01 -34.06 -4.349 10.297 -32.445 -4.257 8.759 -33.186 -7.862 6.107 -33.433 2.113
5 24 19.851 -19.122 1.325 18.506 -17.765 1.772 19.825 -16.597 1.788 18.626 -20.62 0.942
5 24 -0.29 -23.65 15.129 1.74 -24.397 13.773 0.117 -21.914 14.492 0.855 -25.959 13.907
5 24 -19.012 -17.16 -3.969 -20.946 -17.68 -3.415 -19.155 -19.723 -3.675 -21.157 -16.233 -3.145
5 24 1.604 -30.903 9.476 -2.071 -27.715 12.078 -5.716 -30.2 9.04 -1.449 -27.595 12.303
5 24 -14.268 -29.969 -4.516 -17.076 -27.086 -0.151 -11.921 -29.836 4.444 -15.252 -28.539 -4.451
5 24 -11.921 -29.836 4.444 -13.75 -26.676 6.446 -17.076 -27.086 -0.151 -8.704 -27.276 10.061
5 24 -9.605 -24.866 10.823 -7.711 -24.249 12.12 -7.399 -25.785 11.469 -7.426 -22.525 12.742
5 24 -20.946 -17.68 -3.415 -20.836 -18.024 -1.235 -20.9 -16.68 -1.237 -19.155 -19.723 -3.675
5 24 5.334 -24.386 13.042 6.762 -23.149 14.009 6.14 -21.942 13.215 6.306 -25.593 13.427
5 24 13.829 -4.995 -8.39 9.141 -1.685 -7.385 11.411 -2.956 -5.059 6.124 -1.804 -12.172
5 24 18.506 -17.765 1.772 16.646 -16.634 5.114 18.285 -16.174 1.509 17.437 -21.809 3.706
5 24 15.591 -8.743 1.511 16.98 -9.886 -2.655 15.418 -9.573 2.743 15.919 -7.888 -1.496
5 24 -10.822 -20.337 11.36 -14.92 -15.933 7.522 -11.622 -15.196 10.56 -15.223 -21.473 6.952
5 24 -7.974 -4.851 9.987 -7.42 -4.075 10.759 -7.713 -3.22 9.873 -8 -6.255 10.203
5 24 20.147 -15.863 -0.485 19.003 -17.856 -1.667 18.632 -15.354 -1.214 20.234 -18.566 -1.22
5 24 -17.111 -8.815 -0.465 -17.061 -8.346 -2.652 -17.264 -10.287 -3.328 -16.751 -7.043 -1.958
5 24 10.181 -31.571 4.11 6.569 -30.199 8.785 8.473 -28.1 9.559 6.107 -33.433 2.113
5 24 15.106 -6.968 -1.601 15.5 -6.536 -1.12 15.919 -7.888 -1.496 14.451 -5.978 -1.761
5 24 -10.859 -9.968 9.966 -9.15 -12.213 11.336 -8.782 -9.469 11.133 -11.421 -12.595 10.177
5 24 -16.892 -9.623 -8.013 -15.576 -7.191 -4.705 -17.921 -12.167 -4.503 -13.829 -4.995 -8.39
5 24 4.291 -8.516 11.901 4.414 -7.546 11.486 3.026 -8.976 12.307 5.1 -9.247 12.134
5 24 -8.219 -9.061 10.79 -4.947 -9.773 12.179 -7.348 -10.626 11.568 -6.394 -6.523 10.864
5 24 -5.731 -1.82 10.079 -5.807 -2.372 10.87 -5.088 -2.498 10.859 -6.474 -2.474 10.672
5 24 18.294 -25.8 -3.453 17.701 -25.071 -3.758 16.914 -26.586 -4.414 18.132 -24.051 -3.313
5 24 -10.859 -9.968 9.966 -8.782 -9.469 11.133 -10.246 -8.229 9.878 -9.15 -12.213 11.336
5 24 10.332 -8.484 10.475 11.058 -7.627 8.923 11.448 -8.645 10.216 9.975 -7.399 9.524
5 24 16.646 -16.634 5.114 13.336 -16.122 9.56 13.93 -21.535 8.465 16.008 -14.704 6.306
5 24 -17.264 -10.287 -3.328 -15.576 -7.191 -4.705 -15.999 -8.009 -2.697 -17.921 -12.167 -4.503
5 24 15.418 -9.573 2.743 16.904 -13.159 3.325 16.98 -9.886 -2.655 15.326 -10.999 3.93
5 24 9.296 -16.283 12.491 12.516 -13.159 9.234 13.336 -16.122 9.56 8.955 -13.258 11.734
5 24 -5.068 -22.815 13.562 -5.374 -24.389 14.115 -6.11 -23.281 14.034 -3.788 -24.452 13.456
5 24 2.435 -27.454 12.195 -1.449 -27.595 12.303 0.855 -25.959 13.907 1.604 -30.903 9.476
5 24 15.5 -6.536 -1.12 15.341 -7.305 1.747 15.509 -5.954 2.073 15.919 -7.888 -1.496
5 24 19.697 -22.917 -1.586 18.287 -22.952 0.243 18.67 -22.171 -2.04 19.244 -23.492 -0.098
5 24 6.589 -4.661 10.25 6.087 0 10.125 9.359 0 9.756 1.003 -4.577 10.786
5 24 6.589 -4.661 10.25 9.383 -5.519 9.679 7.519 -9.711 11.181 9.359 0 9.756
5 24 0.117 -21.914 14.492 4.227 -20.231 14.379 3.5 -24.354 13.503 0.638 -19.661 14.9
5 24 19.003 -17.856 -1.667 20.234 -18.566 -1.22 18.96 -20.101 -1.817 20.147 -15.863 -0.485
5 24 12.151 -31.226 1.419 15.407 -28.165 1.636 12.953 -28.814 5.208 14.527 -29.708 -1.908
5 24 5.254 -11.431 12.596 4.657 -9.706 13.698 5.1 -9.247 12.134 4.46 -11.558 14.036
5 24 -3.646 -34.095 -0.132 0.889 -33.691 4.362 0.338 -34.337 0.279 -6.944 -32.074 3.8
5 24 13.468 -13.399 8.403 12.981 -12.692 8.417 14.451 -10.747 7.797 12.516 -13.159 9.234
5 24 0.702 -14.239 14.252 -1.632 -14.363 14.307 -0.145 -16.288 14.693 -1.141 -12.371 14.644
5 24 -6.944 -32.074 3.8 -11.921 -29.836 4.444 -5.716 -30.2 9.04 -10.297 -32.445 -4.257
