5 24 11.75 17.98 19.27 11.16 20.25 18.01 9.17 18.12 21.06 12.9 18.67 15.88
5 24 -19.35 -28.68 6.12 -19.69 -29.8 8.48 -20.35 -30.52 4.1 -19.16 -28.67 7.42
5 24 -8.18 -66.37 -3.13 -8.7 -65.99 -1.02 -9.36 -66.52 -1.7 -7.24 -65.66 -2.67
5 24 7.06 -1.67 15.78 6.58 -4.51 13.58 9.12 -1.58 15.17 4.33 -2.46 15.75
5 24 -15.59 -27 12.09 -16.58 -28.53 11.67 -15.79 -28.71 13.47 -15.96 -27.13 10.84
5 24 -10.25 26.81 26.26 -9.75 24.69 25.69 -10.2 25.79 28.99 -10.19 28.68 24.26
5 24 -5.34 -12.3 -10.55 -4.61 -14.12 -9.79 -3.87 -13.04 -10.66 -6.19 -13.44 -9.47
5 24 -12.04 -20.38 -0.3 -9.69 -19.28 -1.03 -10.09 -19.03 0.9 -10.44 -20.84 -4.5
5 24 7 38.39 25.52 8.9 37.99 25.96 6.66 39.69 26.76 7.46 36.24 24.45
5 24 -18.81 -33.85 12.83 -17.68 -33.56 15.16 -17.94 -31.76 13.59 -18.16 -35.65 14.73
5 24 20.12 -30.21 7.12 19.94 -30.54 8.2 19.31 -29.22 7.18 21.71 -33.69 5.14
5 24 4.34 -64.68 5.95 4.82 -65.96 4.96 5.25 -64.64 5.86 3.42 -66.11 5.14
5 24 11.2 31.33 27.36 10.5 30.26 24.02 10.75 28.39 25.81 10.73 32.4 25.05
5 24 0.15 20.56 -14.55 0.1 25.19 -14.74 5.16 21.54 -13.56 -5.3 20.85 -13.38
5 24 3.29 37.86 -16.18 3.48 37.04 -17.99 0.99 37.01 -16.46 6.06 37.81 -16.07
5 24 -9.85 -23.01 -9.58 -10.73 -23.04 -8.74 -10.08 -26.53 -10.48 -9.07 -21.91 -9.22
5 24 2.54 31.38 27.83 2.77 36.31 28.04 3.82 32.13 27.13 -2.36 31.37 27.83
5 24 7.54 -42.55 21.87 9.06 -42.91 21.41 7.84 -48.16 19.88 9.22 -41.26 21.54
5 24 -18.72 -39.39 14.99 -17.89 -38.57 16.19 -18.38 -40.25 16.04 -18.44 -38.05 14.42
5 24 -9.79 -60.57 -8.95 -7.74 -60.57 -9.8 -8.76 -59.43 -10.05 -7.77 -61.94 -8.73
5 24 14.67 -24.76 9.21 13.16 -23.93 9.39 13.65 -23.67 8.26 14.26 -24.91 9.93
5 24 18.8 -28.23 3 19.83 -29.91 3.83 18.91 -28.02 4.12 19.58 -30.32 2.3
5 24 -3.95 18.93 21.43 -2.25 16.81 22.91 -4.09 15.23 22.03 -1.21 18.08 23.36
5 24 -8.59 -3.84 13.25 -9.75 -4.83 11.16 -11.11 -3.37 11.43 -7.59 -4.97 12.71
5 24 2.58 -1.35 16.78 -1.6 -3.93 15.06 0.61 -0.59 17.46 1.09 -4.96 14.35
5 24 12.06 -22.13 -4.36 13.7 -22.42 -1.61 12.48 -21.13 -0.74 13.1 -23.25 -4.71
5 24 12.1 -15.82 0.23 11.77 -15.34 -2.64 11.27 -16.47 -2.13 12.71 -14.4 0.11
5 24 -22.26 -43.68 -4.09 -21.98 -40.86 -3.83 -22.29 -40.45 -3.05 -21.59 -40.95 -4.81
5 24 4.63 -23.65 -11.62 6.63 -23.04 -10.96 6.34 -25.04 -11.65 5.8 -21.6 -10.64
5 24 -8.42 35.09 24.43 -8.16 37.55 25.31 -9.93 37.14 25.99 -6.13 36.86 24.76
5 24 8.9 37.99 25.96 6.66 39.69 26.76 7 38.39 25.52 7.68 40.08 27.86
5 24 5.08 -62.72 8.33 5.72 -62.34 9.74 4.32 -62.62 10.57 6.21 -62.46 7.73
5 24 -11.2 15.34 -19.51 -12.53 14.6 -17.86 -10.44 11.96 -18.41 -13.61 16.5 -17.7
5 24 -2.66 36.21 28 -2.8 38.82 28.39 2.92 38.95 28.41 -4.23 37.33 27.14
5 24 17.05 -55.19 11.44 17.98 -53.5 11.72 17.51 -54.84 10.9 16.83 -54.23 13.13
5 24 7.06 -1.67 15.78 9.12 -1.58 15.17 6.58 -4.51 13.58 7.28 -0.01 16.83
5 24 7.64 -63.77 4.55 7.45 -62.52 4.86 8.14 -62.5 3.21 6.79 -64.64 5.57
5 24 -9.44 -35.15 20.94 -11.08 -34.66 20.27 -10.49 -33.31 20.16 -9.61 -36.97 20.95
5 24 17.37 0.36 -0.79 14 0 -1.11 16.83 0.36 -2.57 15.61 0.45 3.28
5 24 16.89 -28.95 -6.37 15.8 -27.07 -9.06 16.48 -28.77 -9.51 16.05 -27.03 -6.02
5 24 9.5 -20.91 9.73 7.95 -21.29 9.68 9.09 -22.46 10.48 9.06 -19.93 8.02
5 24 -14.15 -38.77 19.47 -13.94 -40.04 19.82 -12.67 -38.59 20.47 -15.6 -40.22 17.81
5 24 -14.32 -23.39 5.39 -13.87 -22.79 1.99 -13.69 -22.67 4.97 -14.9 -24.68 0.97
5 24 -15.6 -40.22 17.81 -17.28 -40.81 17.56 -15.84 -42.2 17.39 -17.49 -39.4 17.24
5 24 -15.02 30.82 14.17 -14.27 28.26 14.99 -14.88 27.56 13.14 -14.25 30.66 15.62
5 24 -23.67 -41.54 0.36 -24.09 -43.32 1.2 -23.92 -45.17 0.68 -23.85 -40.64 2
5 24 -15.92 -2.45 5.47 -15.14 0.87 7.87 -15.37 0.95 4.27 -15.14 -1.75 8.39
5 24 4.32 -62.62 10.57 2.24 -62.34 11.53 1.73 -62.65 10.35 2.55 -62.07 12.32
5 24 -11.13 32.2 30.33 -10.55 28.79 32.88 -11 30.22 29.29 -10.66 31.1 33.83
5 24 -18.38 -40.25 16.04 -18.33 -43.36 15.87 -19.6 -42.64 13.51 -18.18 -41.47 16.45
5 24 -1.38 -59.66 15.5 -1.39 -58.12 15.57 -3.4 -59.23 16.15 0.41 -59.2 13.96
5 24 11.64 -61.8 0.78 11.58 -61.09 -2.5 10.83 -62.41 -0.54 12.99 -61.24 -0.63
5 24 -22.18 -36.87 5.23 -21.95 -36.67 6.55 -21.64 -34.51 5.55 -22.51 -38.68 4.41
5 24 -21.17 -34.33 8.2 -21.64 -34.51 5.55 -20.96 -31.97 4.85 -21.95 -36.67 6.55
5 24 -13.68 -61.91 -1.21 -11.28 -61.7 1.13 -11.16 -61.47 -4.85 -12.49 -60.99 2.84
5 24 21.71 -33.69 5.14 20.42 -30.42 5.43 20.12 -30.21 7.12 20.53 -30.91 4.53
5 24 -6.81 -42.84 22.7 -5.25 -43.91 22.64 -4.56 -42.26 22.98 -5.9 -47.76 21.32
5 24 3.92 7.57 20.42 3.34 10.34 22.06 1.14 8.79 21.5 5.77 7.78 20.11
5 24 0.61 -0.59 17.46 -3 -1.69 16.51 -1.6 -3.93 15.06 -1.49 -0.76 17.35
5 24 12.17 -9.82 5.88 12.05 -11.67 3.01 10.42 -12.37 5.54 12.66 -10.55 3.44
5 24 -9.33 -24.71 13.74 -11.53 -25.81 15.34 -9.08 -24.82 15.77 -10.86 -25.46 13.31
5 24 6.2 -67.76 1.96 5.54 -66.88 3.8 4.78 -67.62 2.63 7.96 -66.82 3.47
5 24 11.7 -7.43 -5.96 13.8 -5.36 -4.67 12.18 -7.88 -4.36 13.08 -5.38 -6.28
5 24 22.11 -48.32 4.3 22.44 -46.03 3.72 21.44 -48.29 1.79 22.52 -46.56 5.03
5 24 12.61 -33.97 18.51 12.18 -32.33 18.32 13.71 -32.83 17.25 10.94 -32.46 19.09
5 24 -3.09 -17.95 -9.64 -0.82 -18.56 -9.73 -1.03 -16.96 -10.48 -2.82 -18.85 -9.32
5 24 6.15 19.4 21.22 5.46 17.83 22.52 5.17 20.74 21.93 6.91 16.4 21.74
5 24 -13.17 -10.48 -0.37 -12.74 -10.06 -2.55 -13.84 -9.42 -0.84 -12.36 -10.85 -2.19
5 24 0.43 -23.77 15.74 -1.72 -24.61 15.75 -1.24 -23.29 15.08 -0.54 -25.38 16.54
5 24 -4.15 -63.44 6.97 -4.47 -65.4 6.27 -3.76 -65.35 6.28 -4.97 -63.22 6.55
5 24 16.87 -26.22 9.04 15.79 -26.45 9.38 16.76 -28.05 8.9 15.75 -24.64 8.99
5 24 -18.86 -54.31 6.71 -19.74 -52.22 8.9 -18.54 -54.48 7.84 -20.65 -51.06 7.25
5 24 3.46 4.15 18.25 0.53 3.73 18.46 3.12 3.01 17.5 1.71 6.61 20.24
5 24 -8.49 32.53 23.64 -9.84 30.09 23.25 -8.36 31.11 22.54 -10.48 31.86 24.69
5 24 13.01 1.51 12.97 12.41 2.57 14.48 13.48 3.29 13.28 11.8 1.1 14.17
5 24 10.75 28.39 25.81 10.5 30.26 24.02 11.2 31.33 27.36 10.07 28.98 22.46
5 24 -9.7 -51.09 -12.6 -9.07 -53.57 -12.27 -8.83 -51.21 -12.75 -10.4 -53.67 -11.96
5 24 -5.67 -38.9 21.87 -7.85 -38.88 21.27 -6.14 -39.86 21.63 -7.73 -34.47 21.64
5 24 -5.01 -33.43 22.16 -3.92 -34.09 22.32 -3.06 -33.01 22.06 -5.67 -38.9 21.87
5 24 8.03 25.62 -10.2 4.81 25.5 -13.61 5.16 21.54 -13.56 4.59 30.33 -13.26
5 24 12.22 -5.17 8.27 11.65 -6.47 7.71 10.71 -5.49 10.07 13.11 -5.41 6.09
5 24 -3.21 -7.15 14.37 -1.22 -5.61 13.95 -1.38 -8.17 13.97 -3.38 -4.58 14.18
5 24 -12.67 -50.28 18.25 -12.3 -48.13 17.95 -14.39 -50.52 16.49 -11.4 -48.17 18.58
5 24 9.87 -58.68 13.37 9.45 -60.1 11.92 11.08 -59.19 12.4 8.42 -59.69 12.83
5 24 21.76 -43.63 -5.1 21.35 -41.18 -5.65 22.14 -41.69 -4.32 20.75 -43.54 -6.51
5 24 6.19 -59.84 14.91 7.72 -58.66 14.72 6.27 -58.51 16.15 7.33 -60.2 13.36
5 24 -8.97 35.9 10.2 -10.37 35.55 14.62 -10.33 35.19 10.2 -8.91 36.76 14.82
5 24 9.78 -65.03 1.24 9.1 -64.6 1.3 10 -65.04 2.03 7.59 -65.2 -1.32
5 24 11.1 11.27 -17.59 9.1 9.64 -18.39 10.9 10.02 -16.97 9.57 11.41 -19.03
5 24 12.94 5.09 14.93 13.48 3.29 13.28 12.41 2.57 14.48 13.85 4.31 12.74
5 24 -7.38 41.03 30.02 -7.68 39.86 27.18 -4.55 40.25 27.49 -9.48 39.57 28.08
5 24 10.44 -44.8 20.18 10.57 -43.01 20.73 9.06 -42.91 21.41 11.53 -44.68 19.3
5 24 10.41 -29.25 -11.26 10.99 -26.74 -10.77 7.53 -28.09 -11.83 13.17 -26.97 -10.22
5 24 2.11 -57.77 -14.68 3.11 -58.36 -11.88 3.88 -56.61 -12.32 0.94 -59.11 -14.12
5 24 -4.56 -42.26 22.98 -6.81 -42.84 22.7 -6.44 -41.16 22.81 -5.25 -43.91 22.64
5 24 -2.46 -21.49 13.49 -1.24 -23.29 15.08 -3.05 -23.54 14.58 -0.84 -21.92 14.33
5 24 -8.7 22.58 20.74 -9.75 24.69 25.69 -9.18 23.15 26.17 -9.25 26.54 21.37
5 24 9.96 -65.68 2.96 9.4 -66.35 3.72 10.78 -67.03 2.26 8.65 -64.8 3.82
5 24 8.03 25.62 -10.2 5.16 21.54 -13.56 4.81 25.5 -13.61 8.66 22.48 -10.2
5 24 -1.84 -62.79 10.4 0.23 -62.51 10.56 -2.29 -62.19 12.16 -0.06 -62.88 9.54
5 24 -11.65 -70.17 2.02 -11.94 -67.99 1.31 -9.86 -69.26 4.12 -12.12 -70.69 -0.3
5 24 -6.2 34.87 23.88 -8.49 32.53 23.64 -8.42 35.09 24.43 -6.37 32.75 23.03
5 24 -15.97 -25.11 9.5 -15.02 -25.61 10.05 -14.98 -24.04 9.06 -15.98 -26.92 9.79
5 24 2.69 -33.5 21.74 3.4 -32.57 20.37 4.33 -34.95 21.66 2.17 -31.82 20.34
5 24 5.05 -58.61 -11.58 7.21 -59.77 -10.73 5.21 -60.22 -10.61 7.58 -57.15 -11.77
5 24 6.46 -31.66 20.85 7.62 -30.78 18.7 8.77 -32.41 20.35 5.57 -30.5 19.58
5 24 -0.44 25.04 -22.69 -3.33 26.04 -22.62 -0.5 26.09 -22.48 0.23 24.2 -22.73
5 24 9.54 -12.82 -6.99 7.96 -13.78 -8.15 7.91 -13.2 -8.65 9.1 -13.96 -6.46
5 24 5.58 -19.43 -7.01 5.46 -19.88 -9.93 6.5 -20.58 -9.86 4.1 -19.22 -8.28
5 24 -5.08 -23.95 -11.36 -5.8 -21.97 -10.11 -7.63 -21.97 -9.76 -4.3 -21.47 -10.64
5 24 17.21 -25.34 -1.15 18.81 -26.19 0.75 16.98 -24.53 0.42 18.55 -26.67 -0.93
5 24 -17.97 -50.23 12.13 -19.3 -51.91 10.94 -17.2 -51.64 11.2 -20.38 -49.01 11.74
5 24 19.83 -29.91 3.83 18.91 -28.02 4.12 19.9 -29.66 5.17 18.8 -28.23 3
5 24 -16.49 -25.94 -4.25 -15.03 -25.45 -4.93 -16.54 -27.88 -6.18 -15.76 -24.7 -2.75
5 24 -5.86 30.65 20.64 -4.86 27.15 22.64 -6.72 31.27 21.97 -4.78 27.16 21.7
5 24 22.55 -43.76 8.53 22.27 -41.56 9.75 23 -43.02 5.97 22.02 -43.95 10.51
5 24 21.79 -49.59 5.03 20.4 -52.57 5.04 21.48 -50.06 3.26 20.53 -51.49 9.12
5 24 7.82 -8.5 11.4 8.18 -6.81 11.34 6.11 -7.2 12.91 8.32 -10.4 10.09
5 24 1.32 34.92 14.07 -1.65 33.02 13.72 0.72 31.15 13.92 -0.86 36.32 13.96
5 24 -3.54 -30.84 20.02 -1.63 -30.88 20.01 -1.69 -32.49 20.39 -3.75 -29.78 19.74
5 24 17.93 -34.48 -9.91 17.85 -31.81 -8.84 16.75 -33.19 -10.38 19.3 -33.47 -8.45
5 24 7.79 8.71 -20.38 7.77 10.89 -19.99 5.88 9.56 -21.53 9.1 9.64 -18.39
5 24 -13.61 -9.41 3.05 -13.18 -10.47 2.5 -13.48 -10.27 1.23 -12.61 -10.09 4.81
5 24 -7.21 -52.98 -14.18 -8.3 -53.35 -13.84 -8.13 -51.27 -13.66 -7.49 -54.67 -13.97
5 24 16.02 -56.52 -5.09 16.43 -56.89 -4.08 17.42 -55.02 -4.42 13.89 -58.93 -5.2
5 24 14.72 -5.1 -2.74 15.5 -3.45 -4.63 16.35 -3.31 -2.71 13.8 -5.36 -4.67
5 24 12.86 -31.26 16.19 12.18 -32.33 18.32 11.53 -30.98 17.15 13.71 -32.83 17.25
5 24 -11.2 15.34 -19.51 -13.61 16.5 -17.7 -12.53 14.6 -17.86 -11.87 17.57 -19.74
5 24 -7.09 37.8 36.82 -8.79 37.83 35.56 -7.41 40.03 34.52 -7.88 36.56 36.98
5 24 6.78 33.36 -11.37 6.84 35.07 -11.67 8.83 34.83 -10.2 5.24 35.23 -12.8
5 24 7.66 -16.77 -7.61 8.15 -15.51 -8.28 9.27 -15.76 -6.35 6.34 -16.98 -8.48
5 24 -2.06 3.49 18.47 -4.26 3.74 18.23 -3.8 2.48 17.61 -2.47 4.8 19.28
5 24 10.4 -20.33 6.71 9.06 -19.93 8.02 9.22 -19.68 6.62 10.24 -20.56 7.94
5 24 5.23 3.38 17.47 3.46 4.15 18.25 7.57 6.62 18.91 3.12 3.01 17.5
5 24 -14.87 0.54 -7.48 -14.18 -1.83 -9.75 -15.08 -2.19 -7.67 -14.2 0.65 -10.2
5 24 -14.73 -48.42 18.21 -16.22 -47.42 17.53 -15.87 -48.76 17 -15.45 -46.2 18.7
5 24 15.97 0.51 -6.45 15.86 -1.82 -6.72 16.4 -2.36 -4.58 14.96 0.52 -8.68
5 24 8.77 -32.41 20.35 8.69 -33.89 20.88 10.04 -33.52 19.91 6.92 -33.36 21.25
5 24 11.28 27.98 -19 11.36 29.3 -18.53 9.16 30.09 -19.31 12.87 27.4 -17.77
5 24 11.23 21.99 18.63 13.16 21.73 16.85 11.16 20.25 18.01 12.98 23.42 17.9
5 24 -21.63 -40.76 -8.21 -20.38 -41.05 -9.28 -20.37 -38.39 -8.41 -20.98 -43.34 -8.69
5 24 13.08 -5.38 -6.28 13.8 -5.36 -4.67 14.81 -3.12 -6.76 11.7 -7.43 -5.96
5 24 -6.16 28.46 37.86 -4.84 28.03 39.42 -5.71 26.83 37.51 -5.27 29.24 39.64
5 24 20.4 -52.57 5.04 20.19 -53.05 3.43 18.69 -54.43 7.52 21.48 -50.06 3.26
5 24 10.76 -41.03 -12.05 10.39 -38.18 -12.3 8.15 -41.17 -12.13 12.07 -39.05 -11.87
5 24 -3.56 -60.12 15.31 -1.38 -59.66 15.5 -1.42 -60.88 14.36 -3.4 -59.23 16.15
5 24 -7.42 -64.91 3.45 -7.18 -64.78 4.79 -8.19 -65.88 4.39 -6.78 -63.18 3.47
5 24 2.82 -53.77 -15.37 1.58 -53.08 -15.3 2.73 -51.52 -14.94 1.37 -54.9 -15.26
5 24 -8.3 -53.35 -13.84 -9.07 -53.57 -12.27 -7.49 -54.67 -13.97 -8.83 -51.21 -12.75
5 24 -13.69 -22.67 4.97 -12.62 -22.26 6.32 -11.62 -20.7 2.73 -14.32 -23.39 5.39
5 24 -12.37 -14.56 -1.41 -11.69 -16.04 -1.35 -11.26 -15.36 -3.81 -12.6 -14.86 1.35
5 24 9.02 31.34 23.27 7.7 32.01 22.98 7.7 30.78 21.79 9.23 33.15 24.25
5 24 -16.9 -56.48 -4.22 -16.94 -53.64 -6.75 -15.82 -56.21 -6.14 -18.33 -53.17 -5.58
5 24 -1.47 -63.2 -6.01 -1.28 -62.54 -8.93 -0.09 -63.55 -8.6 -3.22 -61.05 -7.79
5 24 13.26 -9.41 3.67 12.17 -9.82 5.88 12.66 -10.55 3.44 12.81 -8.63 5.98
5 24 9.82 -23.46 -10.34 10.43 -24.58 -10.56 11.57 -23.55 -9.59 8.41 -22.92 -10.48
5 24 -10.83 -40.29 21.12 -12.83 -40.22 20.54 -12.67 -38.59 20.47 -11.37 -41.61 20.89
5 24 7.77 10.89 -19.99 9.57 11.41 -19.03 8.27 12.25 -20.32 9.1 9.64 -18.39
5 24 13.63 -38.43 17.78 14.96 -39.95 18.44 14.91 -39.08 16.85 13.32 -39.53 19.36
5 24 13.39 13.44 -16.34 12.75 15.06 -18.55 11.1 11.27 -17.59 14.33 14.24 -15.15
5 24 -11.97 -5.55 7.71 -14.89 -3.72 5.26 -13.88 -3.22 8.1 -13.02 -6 4.95
5 24 -6.12 -65.94 -4.69 -5.56 -65.27 -4.15 -7.44 -67.67 -6.16 -7.24 -65.66 -2.67
5 24 -3.09 -17.95 -9.64 -3.31 -17 -9.99 -4.87 -17.23 -9.27 -1.03 -16.96 -10.48
5 24 6.27 26.77 37.1 4.21 24.23 37.29 4.87 26.66 38.77 5.67 24.09 35.4
5 24 12.43 -0.68 12.26 13.01 1.51 12.97 13.72 2.11 11.57 11.8 1.1 14.17
5 24 1.61 24.33 38.41 1.14 21.75 36.58 0.81 23.79 38.97 1.57 21.41 35.6
5 24 7.31 -67.16 -3.1 8.74 -66.33 -3.23 8.94 -67.73 -3.46 6.83 -65.65 -2.46
5 24 -6.12 -65.94 -4.69 -7.81 -67.04 -4.98 -8.18 -66.37 -3.13 -7.44 -67.67 -6.16
5 24 -0.56 -70.71 -2.22 1.24 -69.28 -3.41 0.79 -71.13 -2.66 -0.51 -68.53 -2.87
5 24 -18.81 -33.85 12.83 -17.94 -31.76 13.59 -18.85 -32.73 11.19 -17.68 -33.56 15.16
5 24 9.66 -5.52 -11 10.85 -5.68 -9.47 10.73 -4.26 -11.46 8.71 -6.62 -10.59
5 24 -9.78 9.6 -17.55 -8.55 9.44 -20.24 -10.02 7.09 -18.19 -8.5 11.61 -19.59
5 24 3.49 -4.57 14.26 6.36 -5.46 12.86 3.38 -5.84 13.31 6.58 -4.51 13.58
5 24 5.29 -26.65 18.31 5.61 -25.73 17.55 4.12 -26.26 18.39 7.24 -26.76 17.62
5 24 5.53 29.7 39.85 4.01 30.11 41.3 3.5 27.04 40.23 5.95 31.82 40.06
5 24 5.45 -3.95 -14.78 6.07 -2.48 -15.97 8.24 -4.06 -13.89 3.44 -3.43 -15.65
5 24 8.24 -4.06 -13.89 9.97 -2.64 -14.38 8.42 -1.99 -15.81 10.73 -4.26 -11.46
5 24 -10.68 27.38 -19.44 -9.25 27.45 -21.7 -8.85 29.4 -19.71 -11.36 25.29 -21
5 24 5.57 -30.5 19.58 6.46 -31.66 20.85 7.62 -30.78 18.7 4.32 -31.22 20.11
5 24 -20.47 -50.44 -4.6 -18.33 -53.17 -5.58 -21.03 -53.28 -0.14 -19.93 -49.7 -5.92
5 24 -6.44 -41.16 22.81 -4.14 -40.62 21.66 -4.56 -42.26 22.98 -6.14 -39.86 21.63
5 24 -18.03 -48.93 -10.41 -15.23 -47.56 -11.38 -18.61 -47.43 -10.25 -15.38 -49.81 -11.18
5 24 -5.34 -65.44 6.42 -4.47 -65.4 6.27 -4.97 -63.22 6.55 -5.35 -67.12 5.3
5 24 5.05 -67.7 -1.67 5.7 -66.43 -2.12 4.09 -65.24 -0.93 6.06 -68.21 -2.02
5 24 9.43 -17.22 5.15 9.11 -18.64 4.75 10.28 -18.47 2.68 7.49 -18.67 6.87
5 24 -8.5 11.61 -19.59 -10.44 11.96 -18.41 -9.78 9.6 -17.55 -9.17 13.34 -19.98
5 24 -12.39 -11.76 1.46 -12.02 -11.52 -1.81 -13.17 -10.48 -0.37 -11.7 -12.21 -1.39
5 24 -7.35 -30.41 19.11 -5.94 -30.77 19.69 -7.4 -31.32 19.33 -5.56 -29.76 19.41
5 24 -14.89 -3.72 5.26 -15.92 -2.45 5.47 -16.47 -2.98 2.81 -11.97 -5.55 7.71
5 24 23.06 -35.44 0.63 22.14 -36.42 3.09 21.91 -38.52 1.99 22.62 -33.11 1.63
5 24 -14.43 -58.71 -5.52 -13.61 -60.83 -3.66 -11.97 -58.92 -6.97 -15.62 -60.42 -0.97
5 24 -7.89 -62.36 -6.37 -5.14 -63.26 -6.05 -5.24 -62.33 -7.09 -8 -63.14 -5.37
5 24 -7.42 -64.91 3.45 -6.78 -63.18 3.47 -8.29 -65.2 0.44 -7.18 -64.78 4.79
5 24 0.91 -22.41 14.91 -0.84 -21.92 14.33 0.68 -21.31 14.07 -1.24 -23.29 15.08
5 24 -9.83 -19.66 2.45 -10.41 -18.61 2.72 -9.55 -19.52 5.11 -10.09 -19.03 0.9
5 24 3.43 -22.96 14.41 4.08 -21.92 13.42 2.98 -22 13.41 4.84 -23.13 14.56
5 24 9.1 -13.96 -6.46 8.15 -15.51 -8.28 9.27 -15.76 -6.35 7.96 -13.78 -8.15
5 24 -5.65 -17.75 9.66 -6.97 -18.78 8.18 -7.57 -17.17 8.71 -5.32 -18.99 9.04
5 24 -2.82 22.97 -22.77 -2.94 20.87 -23.87 -5.57 21.57 -22.2 0.62 20.64 -23.71
5 24 -15.98 -26.92 9.79 -15.96 -27.13 10.84 -15.02 -25.61 10.05 -16.76 -28.37 10.36
5 24 12.1 22.32 -20.13 9.57 22.25 -21.17 10.4 24.33 -21.5 11.84 21.22 -19.79
5 24 6.38 33.33 20.62 6.48 36.47 18.9 9.18 36.07 18.14 4.26 35.84 19.34
5 24 -3.75 -20.61 9.32 -4.66 -20.75 11.68 -3.34 -21.22 10.51 -6.22 -20.26 10.73
5 24 6.39 -23.62 14.62 4.84 -23.13 14.56 5.43 -24.73 15.62 5.6 -22.16 13.62
5 24 6.29 14.31 21.25 9.18 16.21 20.76 9.22 13.41 19.81 6.64 15.16 21.47
5 24 -10.88 18.61 20.55 -8.24 20.89 20.34 -8.98 18.61 21.67 -10.31 20.72 19.16
5 24 -6.71 32.14 38.93 -6.33 32.26 40.24 -6.24 31.31 39.31 -6.86 33.11 39.65
5 24 -19.93 -49.7 -5.92 -19.43 -49.85 -9.42 -18.44 -51.18 -6.92 -20.23 -47.3 -9.38
5 24 -12.49 -60.99 2.84 -13.97 -59.74 5.51 -11.3 -61.33 4.64 -14.19 -59.86 3.63
5 24 -9.07 -53.57 -12.27 -10.4 -53.67 -11.96 -9.7 -51.09 -12.6 -9.19 -56.01 -11.24
5 24 -6.14 -49.3 -14.19 -6.91 -51.5 -14.06 -6.94 -49.02 -13.74 -4.72 -49.74 -14.59
5 24 17.39 -26.31 7.84 17.2 -25.69 6.74 16.03 -24.6 8.31 18.24 -27.42 7.21
5 24 2.77 -70.59 -0.8 1.92 -70.85 -1.25 1.32 -70.3 0.49 2.69 -71.16 -2.69
5 24 9.16 30.09 -19.31 9.25 31.09 -18.98 5.9 30.94 -20.13 11.36 29.3 -18.53
5 24 -8.08 -13.14 -8.44 -7.86 -15.13 -8.67 -6.19 -13.44 -9.47 -8.95 -13.61 -7.05
5 24 -15.71 -35.33 16.04 -14.61 -33.94 17.49 -15.4 -35.51 16.84 -14.48 -33.17 15.98
5 24 -8.82 14.46 20.46 -10.2 14.24 19.39 -9.16 16.99 21.22 -9.7 11.11 18.33
5 24 11.47 -29.6 17.01 10.05 -29.92 17.74 9.37 -27.2 17.46 11.53 -30.98 17.15
5 24 -11.9 19.29 17.5 -13.9 19.18 14.59 -13.71 20.77 15.63 -12.41 17.6 16.29
5 24 3.29 12.95 -21.97 5.83 11.71 -21.02 3.27 11.48 -21.41 3.81 14.36 -22.39
5 24 11.33 -0.71 14.55 10.65 -2.38 13.41 9.12 -1.58 15.17 11.93 -2.13 12.29
5 24 -4.43 36.27 -17.76 -7.6 34.65 -18.52 -4.77 33.9 -18.82 -7.52 37 -17.37
5 24 -13.58 -5.4 -5.7 -12.47 -5.44 -7.83 -11.96 -6.66 -7.02 -15.13 -4.09 -4.82
5 24 -0.9 -61.29 -10.06 -1.28 -62.54 -8.93 -2.97 -60.21 -9.87 0.31 -62.35 -9.75
5 24 16.89 -28.95 -6.37 16.48 -28.77 -9.51 16.52 -30.36 -7.34 15.8 -27.07 -9.06
5 24 -4.57 27.14 23.9 -5.22 32.52 25.24 -6.37 32.75 23.03 -4.29 27.17 25.09
5 24 -19 -26 1.06 -16.27 -25.09 2.81 -17.95 -26.72 3.39 -17.39 -24.57 0.31
5 24 5.35 -52.61 19.49 5.11 -55.6 17.46 3.42 -54.91 18.57 6.9 -53.59 18.41
5 24 -22.11 -46.6 6.05 -22.46 -42.79 6.63 -22 -43.66 9.16 -22.5 -45.51 4.87
5 24 11.64 -30.42 -11.41 12.69 -32.7 -11.68 13.94 -31.91 -11.24 10.85 -31.62 -11.95
5 24 11.26 13.12 18.11 10.64 14.26 19.19 12.55 14.86 17.53 9.22 13.41 19.81
5 24 -9.54 -49.17 19.26 -11.52 -50.76 18.94 -10.49 -51.95 18.69 -10.41 -48.52 19.09
5 24 17.91 -26.43 5.67 17.11 -25.45 4.42 18.91 -28.02 4.12 17.2 -25.69 6.74
5 24 3.76 -67.44 -1.6 3.53 -68.02 -2.17 5.05 -67.7 -1.67 2.45 -67.42 -1.72
5 24 -8.47 -70.7 -3.07 -9.53 -70.83 -1.85 -11.55 -70.88 -2.78 -7.15 -70.13 -0.45
5 24 9.5 -20.91 9.73 10.53 -21.12 9 10.8 -22.32 10.35 10.24 -20.56 7.94
5 24 0.87 -21.45 -10.49 2.44 -21.19 -10.53 2.66 -22.66 -11.33 2.3 -20.19 -9.86
5 24 11.84 -46.16 18.61 10.31 -47.67 18.95 10.44 -44.8 20.18 12.03 -47.5 17.9
5 24 10.43 -24.58 -10.56 11.77 -25.36 -9.72 10.99 -26.74 -10.77 11.57 -23.55 -9.59
5 24 18.94 -52.18 -5.73 21.52 -50.84 -1.07 20.47 -50.1 -4.76 21.09 -52.98 0.03
