5 24 12.379 -17.01 -.105 12.676 -17.006 -.828 10.739 -19.795 -1.126 13.678 -16.022 -2.406
5 24 2.945 -15.994 -16.991 4.974 -16.723 -16.599 3.273 -15.186 -16.257 4.792 -17.588 -17.127
5 24 0 -10.577 -19.116 1.762 -10.63 -18.54 1.898 -9.712 -18.483 1.472 -12.01 -17.165
5 24 9.15 -.553 -6.026 11.616 -3.988 -1.861 9.847 -.604 -3.468 10.046 -1.431 -6.65
5 24 15.879 -8.467 5.122 14.227 -8.784 5.159 14.896 -11.835 5.966 13.59 -6.985 3.759
5 24 4.601 -21.909 7.303 4.413 -23.679 4.548 7.16 -21.147 5.867 3.588 -23.519 4.631
5 24 9.15 -8.357 -14.222 8.906 -9.146 -14.315 12.231 -10.813 -11.252 5.832 -9.727 -15.496
5 24 5.47 -15.21 -16.616 5.302 -15.775 -16.626 9.141 -15.357 -16.067 3.897 -14.588 -16.314
5 24 11.643 -12.315 -12.439 11.93 -11.965 -11.899 11.625 -11.848 -12.201 12.032 -13.621 -13.194
5 24 2.739 -19.79 -12.667 1.885 -20.396 -12.443 0 -19.711 -12.878 1.813 -23.218 -7.503
5 24 4.03 -20.958 -11.156 3.123 -22.989 -6.281 2.739 -19.79 -12.667 4.194 -23.051 -7.298
5 24 11.577 -15.228 -14.52 11.956 -16.143 -14.279 12.559 -14.137 -12.815 9.387 -16.391 -15.995
5 24 8.29 -21.123 -5.61 10.867 -19.404 -4.761 11.501 -19.347 -5.708 9.44 -21.039 -4.544
5 24 9.605 -18.615 -16.173 13.563 -18.366 -13.555 12.8 -17.271 -14.268 9.589 -19.773 -15.69
5 24 3.466 -.538 -13.231 3.94 -2.625 -16.638 4.738 -2.364 -14.621 1.859 .273 -16.447
5 24 8.29 -21.123 -5.61 8.006 -20.41 -10.551 6.854 -20.138 -10.537 9.16 -21.279 -6.957
5 24 10.046 -1.431 -6.65 11.616 -3.988 -1.861 11.842 -3.752 -8.445 9.15 -.553 -6.026
5 24 9.847 -.604 -3.468 11.066 -5.563 2.461 10.006 -3.15 1.942 11.703 -5.76 1.523
5 24 22.871 -17.944 4.766 16.148 -16.922 3.033 25.14 -19.126 3.071 16.233 -15.15 5.081
5 24 25.14 -19.126 3.071 25.87 -18.295 1.918 32.208 -20.583 6.393 18.102 -17.173 -.5
5 24 2.266 -14.062 -16.081 3.897 -14.588 -16.314 3.057 -13.458 -16.097 3.273 -15.186 -16.257
5 24 32.652 -19.551 5.646 24.759 -14.76 3.814 25.728 -17.239 2.204 32.845 -19.38 5.82
5 24 8.22 -.79 -9.739 9.15 -.553 -6.026 7.247 -.255 -9.312 10.046 -1.431 -6.65
5 24 4.321 -10.31 -15.687 3.133 -9.974 -16.539 4.329 -11.073 -15.613 3.716 -9.26 -16.257
5 24 22.342 -11.471 6.419 16.246 -11.557 6.069 21.794 -13.555 6.483 15.879 -8.467 5.122
5 24 13.606 -9.262 -10.047 9.549 -2.742 -11.296 10.289 -6.329 -14.099 11.842 -3.752 -8.445
5 24 11.625 -11.848 -12.201 11.643 -12.315 -12.439 11.93 -11.965 -11.899 11.356 -12.067 -12.381
5 24 19.565 -8.012 1.952 19.47 -11.754 1.93 24.759 -14.76 3.814 16.972 -9.038 -.76
5 24 7.387 -5.775 -15.854 4.777 -5.649 -16.805 4.738 -2.364 -14.621 3.716 -9.26 -16.257
5 24 7.387 -5.775 -15.854 3.716 -9.26 -16.257 4.777 -5.649 -16.805 5.828 -8.463 -15.557
5 24 3.231 -21.368 7.965 0 -18.888 10.068 3.301 -18.44 9.729 0 -23.011 8.186
5 24 9.695 0 -2.115 9.847 -.604 -3.468 9.835 -.544 -1.527 9.528 0 -4.2
5 24 13.678 -16.022 -2.406 13.372 -16.929 -4.083 13.937 -15.694 -2.406 11.501 -19.347 -5.708
5 24 0 -14.843 -16.408 1.588 -14.696 -16.412 1.477 -13.983 -16.547 0 -16.8 -16.434
5 24 1.029 -9.596 -17.992 .982 -9.299 -17.629 1.683 -9.328 -17.51 .514 -9.262 -18.559
5 24 0 -24.757 -.29 2.512 -24.544 -1.097 3.381 -24.009 -.412 0 -25.085 -1.143
5 24 32.82 -19.032 5.917 24.759 -14.76 3.814 24.738 -11.274 4.071 32.845 -19.38 5.82
5 24 12.032 -17.519 -.155 10.566 -19.63 -.525 10.674 -19.637 .246 10.739 -19.795 -1.126
5 24 12.451 -12.093 -11.258 13.031 -12.417 -10.872 13.631 -15.048 -12.554 13.606 -9.262 -10.047
5 24 11.616 -3.988 -1.861 11.703 -5.76 1.523 9.847 -.604 -3.468 14.2 -8.156 -2.68
5 24 7.232 -2.144 -13.277 7.387 -5.775 -15.854 10.289 -6.329 -14.099 4.738 -2.364 -14.621
5 24 4.792 -17.588 -17.127 9.605 -18.615 -16.173 9.502 -17.697 -15.916 4.219 -18.613 -16.923
5 24 5.302 -15.775 -16.626 9.141 -15.357 -16.067 9.387 -16.391 -15.995 5.47 -15.21 -16.616
5 24 4.738 -2.364 -14.621 7.232 -2.144 -13.277 7.387 -5.775 -15.854 6.15 -.488 -11.701
5 24 11.501 -19.347 -5.708 10.867 -19.404 -4.761 8.29 -21.123 -5.61 13.678 -16.022 -2.406
5 24 1.081 .479 -11.959 6.15 -.488 -11.701 3.466 -.538 -13.231 5.889 0 -10.507
5 24 5.858 -20.819 -10.643 4.03 -20.958 -11.156 2.739 -19.79 -12.667 7.144 -22.082 -7.118
5 24 2.418 -13.505 -16.132 3.057 -13.458 -16.097 1.217 -12.894 -16.872 2.266 -14.062 -16.081
5 24 24.738 -11.274 4.071 24.759 -14.76 3.814 19.565 -8.012 1.952 32.82 -19.032 5.917
5 24 11.106 -19.743 -3.892 10.739 -19.795 -1.126 13.43 -16.36 -2.267 9.232 -21.227 -1.324
5 24 4.894 -18.825 9.036 4.601 -21.909 7.303 8.034 -19.041 6.854 3.231 -21.368 7.965
5 24 1.217 -12.894 -16.872 2.418 -13.505 -16.132 3.057 -13.458 -16.097 1.477 -13.983 -16.547
5 24 24.759 -14.76 3.814 25.728 -17.239 2.204 19.47 -11.754 1.93 32.652 -19.551 5.646
5 24 1.859 .273 -16.447 3.466 -.538 -13.231 1.081 .479 -11.959 3.94 -2.625 -16.638
5 24 3.856 -5.491 -17.63 4.049 -5.945 -17.606 4.094 -5.298 -17.666 3.783 -5.935 -17.584
5 24 9.387 -16.391 -15.995 9.502 -17.697 -15.916 4.974 -16.723 -16.599 11.956 -16.143 -14.279
5 24 2.266 -14.062 -16.081 3.057 -13.458 -16.097 3.897 -14.588 -16.314 2.418 -13.505 -16.132
5 24 10.083 -18.611 5.734 8.114 -21.037 3.303 8.034 -19.041 6.854 10.28 -19.576 3.114
5 24 1.588 -14.696 -16.412 2.945 -15.994 -16.991 2.266 -14.062 -16.081 2.205 -16.633 -16.695
5 24 21.794 -13.555 6.483 22.005 -15.848 5.894 32.574 -19.471 7.591 16.246 -11.557 6.069
5 24 18.102 -17.173 -.5 12.616 -16.726 .285 13.937 -15.694 -2.406 16.148 -16.922 3.033
5 24 2.331 -11.197 -16.917 2.09 -10.823 -17.755 1.472 -12.01 -17.165 3.133 -9.974 -16.539
5 24 14.219 -6.764 3.538 15.879 -8.467 5.122 13.59 -6.985 3.759 19.388 -7.336 2.638
5 24 3.897 -14.588 -16.314 5.47 -15.21 -16.616 4.148 -14.27 -16.239 5.302 -15.775 -16.626
5 24 11.617 -13.174 -13.377 11.18 -13.12 -13.298 11.643 -12.315 -12.439 10.568 -14.232 -14.663
5 24 9.502 -17.697 -15.916 9.605 -18.615 -16.173 4.792 -17.588 -17.127 12.8 -17.271 -14.268
5 24 11.977 -16.634 3.455 12.032 -17.519 -.155 12.379 -17.01 -.105 10.28 -19.576 3.114
5 24 8.22 -.79 -9.739 7.232 -2.144 -13.277 6.15 -.488 -11.701 9.549 -2.742 -11.296
5 24 32.89 -20.339 6.003 32.845 -19.38 5.82 33.606 -19.606 6.496 32.652 -19.551 5.646
5 24 5.087 -.615 6.668 6.796 0 5.46 2.188 0 7.184 7.089 -.957 5.671
5 24 14.896 -11.835 5.966 16.246 -11.557 6.069 16.233 -15.15 5.081 15.879 -8.467 5.122
5 24 32.208 -20.583 6.393 32.345 -20.392 6.879 22.871 -17.944 4.766 33.027 -20.01 7.165
5 24 10.083 -18.611 5.734 11.977 -16.634 3.455 12.279 -15.8 6.588 10.28 -19.576 3.114
5 24 1.842 -.971 7.533 2.188 0 7.184 0 0 7.043 5.087 -.615 6.668
5 24 5.889 0 -10.507 1.081 .479 -11.959 1.073 .65 -10.507 6.15 -.488 -11.701
5 24 12.032 -13.621 -13.194 11.617 -13.174 -13.377 11.643 -12.315 -12.439 10.972 -14.385 -14.836
5 24 0 -25.085 -1.143 2.512 -24.544 -1.097 2.283 -23.606 -5.871 0 -24.757 -.29
5 24 .514 -9.262 -18.559 .982 -9.299 -17.629 .524 -8.822 -17.925 1.029 -9.596 -17.992
5 24 9.436 -.475 1.64 9.195 0 2.115 9.695 0 -2.115 7.089 -.957 5.671
5 24 32.345 -20.392 6.879 22.871 -17.944 4.766 32.208 -20.583 6.393 32.473 -20.107 7.244
5 24 9.695 0 -2.115 9.835 -.544 -1.527 9.847 -.604 -3.468 9.436 -.475 1.64
5 24 1.898 -9.712 -18.483 1.762 -10.63 -18.54 0 -10.577 -19.116 2.09 -10.823 -17.755
5 24 1.081 .479 -11.959 1.073 .65 -10.507 0 .767 -10.507 5.889 0 -10.507
5 24 3.381 -24.009 -.412 4.413 -23.679 4.548 4.464 -24.152 .482 3.588 -23.519 4.631
5 24 0 -5.468 -19.428 3.783 -5.935 -17.584 3.728 -6.196 -17.677 3.856 -5.491 -17.63
5 24 16.246 -11.557 6.069 21.794 -13.555 6.483 22.342 -11.471 6.419 22.005 -15.848 5.894
5 24 14.656 -14.239 -3.143 16.152 -8.611 -1.905 19.099 -14.973 -1.688 14.2 -8.156 -2.68
5 24 11.625 -11.848 -12.201 11.356 -12.067 -12.381 11.643 -12.315 -12.439 11.54 -11.422 -12.368
5 24 10.046 -1.431 -6.65 9.15 -.553 -6.026 8.22 -.79 -9.739 11.616 -3.988 -1.861
5 24 16.233 -15.15 5.081 22.005 -15.848 5.894 16.246 -11.557 6.069 22.871 -17.944 4.766
5 24 13.631 -15.048 -12.554 12.451 -12.093 -11.258 12.559 -14.137 -12.815 13.031 -12.417 -10.872
5 24 1.515 -16.745 -16.216 1.588 -14.696 -16.412 2.205 -16.633 -16.695 0 -16.8 -16.434
5 24 4.094 -5.298 -17.666 3.94 -2.625 -16.638 0 -4.91 -19.741 4.738 -2.364 -14.621
5 24 32.574 -19.471 7.591 22.342 -11.471 6.419 21.794 -13.555 6.483 33.005 -18.701 7.261
5 24 10.972 -14.385 -14.836 11.577 -15.228 -14.52 9.387 -16.391 -15.995 12.032 -13.621 -13.194
5 24 12.676 -17.006 -.828 13.43 -16.36 -2.267 10.739 -19.795 -1.126 13.678 -16.022 -2.406
5 24 3.231 -21.368 7.965 0 -24.968 5.094 0 -23.011 8.186 3.588 -23.519 4.631
5 24 3.882 -6.35 -17.775 4.777 -5.649 -16.805 4.049 -5.945 -17.606 3.238 -8.728 -16.508
5 24 0 -11.847 -17.413 1.472 -12.01 -17.165 1.217 -12.894 -16.872 0 -10.577 -19.116
5 24 11.956 -16.143 -14.279 12.8 -17.271 -14.268 13.631 -15.048 -12.554 9.502 -17.697 -15.916
5 24 8.142 -21.407 -.506 8.29 -21.123 -5.61 9.44 -21.039 -4.544 7.597 -22.408 -1.411
5 24 3.588 -23.519 4.631 4.413 -23.679 4.548 4.601 -21.909 7.303 3.381 -24.009 -.412
5 24 24.738 -11.274 4.071 33.108 -18.516 6.438 32.82 -19.032 5.917 24.399 -10.213 4.651
5 24 8.828 -9.786 -14.674 8.607 -10.501 -14.514 5.538 -10.544 -15.448 11.54 -11.422 -12.368
5 24 16.246 -11.557 6.069 22.005 -15.848 5.894 21.794 -13.555 6.483 16.233 -15.15 5.081
5 24 0 -10.577 -19.116 1.472 -12.01 -17.165 1.762 -10.63 -18.54 0 -11.847 -17.413
5 24 10.674 -19.637 .246 8.142 -21.407 -.506 8.114 -21.037 3.303 10.566 -19.63 -.525
5 24 3.156 -13.174 -16.053 3.257 -12.578 -15.822 4.41 -13.908 -16.148 1.217 -12.894 -16.872
5 24 2.09 -10.823 -17.755 1.472 -12.01 -17.165 2.331 -11.197 -16.917 1.762 -10.63 -18.54
2 24 .982 -9.299 -17.629 .524 -8.822 -17.925
5 24 4.464 -24.152 .482 7.607 -21.928 3.58 4.413 -23.679 4.548 7.478 -22.48 .392
5 24 2.784 -9.339 -16.739 3.716 -9.26 -16.257 3.133 -9.974 -16.539 3.238 -8.728 -16.508
5 24 22.005 -15.848 5.894 22.871 -17.944 4.766 32.473 -20.107 7.244 16.233 -15.15 5.081
5 24 7.478 -22.48 .392 4.464 -24.152 .482 8.142 -21.407 -.506 7.607 -21.928 3.58
5 24 8.006 -20.41 -10.551 13.563 -18.366 -13.555 9.589 -19.773 -15.69 11.554 -18.807 -7.867
5 24 3.94 -2.625 -16.638 4.738 -2.364 -14.621 4.094 -5.298 -17.666 3.466 -.538 -13.231
5 24 3.057 -13.458 -16.097 3.156 -13.174 -16.053 1.217 -12.894 -16.872 4.148 -14.27 -16.239
5 24 4.974 -16.723 -16.599 4.792 -17.588 -17.127 9.502 -17.697 -15.916 2.945 -15.994 -16.991
5 24 9.232 -21.227 -1.324 10.566 -19.63 -.525 10.739 -19.795 -1.126 8.142 -21.407 -.506
5 24 8.142 -21.407 -.506 9.44 -21.039 -4.544 9.232 -21.227 -1.324 8.29 -21.123 -5.61
5 24 3.728 -6.196 -17.677 0 -5.468 -19.428 3.783 -5.935 -17.584 0 -5.923 -19.397
5 24 3.728 -6.196 -17.677 4.049 -5.945 -17.606 3.882 -6.35 -17.775 3.783 -5.935 -17.584
5 24 2.526 -8.199 -17.679 3.882 -6.35 -17.775 0 -6.189 -19.642 3.238 -8.728 -16.508
5 24 14.896 -11.835 5.966 16.233 -15.15 5.081 16.246 -11.557 6.069 13.587 -15.225 4.364
5 24 5.47 -15.21 -16.616 5.619 -14.724 -16.343 9.141 -15.357 -16.067 4.148 -14.27 -16.239
5 24 4.148 -14.27 -16.239 5.619 -14.724 -16.343 4.41 -13.908 -16.148 5.47 -15.21 -16.616
5 24 3.897 -14.588 -16.314 3.273 -15.186 -16.257 5.302 -15.775 -16.626 2.266 -14.062 -16.081
5 24 14.2 -8.156 -2.68 14.544 -13.618 -5.082 14.656 -14.239 -3.143 13.732 -6.242 -4.035
5 24 8.114 -21.037 3.303 8.142 -21.407 -.506 10.674 -19.637 .246 7.607 -21.928 3.58
5 24 14.333 -12.995 -7.251 11.842 -3.752 -8.445 13.732 -6.242 -4.035 13.606 -9.262 -10.047
5 24 32.345 -20.392 6.879 33.027 -20.01 7.165 32.473 -20.107 7.244 32.208 -20.583 6.393
5 24 2.945 -15.994 -16.991 4.792 -17.588 -17.127 4.974 -16.723 -16.599 4.219 -18.613 -16.923
2 24 2.233 -9.081 -17.266 1.683 -9.328 -17.51
5 24 3.123 -22.989 -6.281 1.813 -23.218 -7.503 2.739 -19.79 -12.667 0 -23.254 -6.29
5 24 9.589 -19.773 -15.69 8.006 -20.41 -10.551 2.557 -19.165 -13.868 13.563 -18.366 -13.555
5 24 12.032 -13.621 -13.194 11.643 -12.315 -12.439 11.617 -13.174 -13.377 11.93 -11.965 -11.899
5 24 5.538 -10.544 -15.448 8.828 -9.786 -14.674 8.607 -10.501 -14.514 5.832 -9.727 -15.496
5 24 16.246 -11.557 6.069 16.233 -15.15 5.081 14.896 -11.835 5.966 22.005 -15.848 5.894
5 24 2.784 -9.339 -16.739 3.238 -8.728 -16.508 3.716 -9.26 -16.257 2.233 -9.081 -17.266
5 24 10.867 -19.404 -4.761 11.106 -19.743 -3.892 9.44 -21.039 -4.544 13.43 -16.36 -2.267
5 24 2.205 -16.633 -16.695 2.945 -15.994 -16.991 1.588 -14.696 -16.412 4.219 -18.613 -16.923
5 24 13.732 -6.242 -4.035 14.333 -12.995 -7.251 11.842 -3.752 -8.445 14.544 -13.618 -5.082
5 24 13.606 -9.262 -10.047 12.451 -12.093 -11.258 13.031 -12.417 -10.872 12.504 -11.513 -11.357
5 24 5.858 -20.819 -10.643 6.854 -20.138 -10.537 7.144 -22.082 -7.118 2.739 -19.79 -12.667
5 24 14.219 -6.764 3.538 19.388 -7.336 2.638 18.17 -6.95 1.523 15.879 -8.467 5.122
5 24 10.28 -19.576 3.114 12.032 -17.519 -.155 10.674 -19.637 .246 11.977 -16.634 3.455
5 24 11.977 -16.634 3.455 12.616 -16.726 .285 12.379 -17.01 -.105 13.587 -15.225 4.364
5 24 3.588 -23.519 4.631 3.381 -24.009 -.412 0 -24.968 5.094 4.413 -23.679 4.548
5 24 2.09 -10.823 -17.755 1.898 -9.712 -18.483 2.419 -9.766 -17.874 1.762 -10.63 -18.54
5 24 11.554 -18.807 -7.867 13.372 -16.929 -4.083 11.501 -19.347 -5.708 13.536 -15.462 -6.516
5 24 33.606 -19.606 6.496 33.005 -18.701 7.261 33.027 -20.01 7.165 33.108 -18.516 6.438
5 24 13.678 -16.022 -2.406 13.937 -15.694 -2.406 13.372 -16.929 -4.083 12.616 -16.726 .285
5 24 10.289 -6.329 -14.099 12.231 -10.813 -11.252 13.606 -9.262 -10.047 9.15 -8.357 -14.222
5 24 16.233 -15.15 5.081 22.871 -17.944 4.766 16.148 -16.922 3.033 22.005 -15.848 5.894
5 24 12.231 -10.813 -11.252 9.15 -8.357 -14.222 10.289 -6.329 -14.099 8.906 -9.146 -14.315
5 24 2.557 -19.165 -13.868 0 -19.27 -14.416 2.739 -19.79 -12.667 1.515 -16.745 -16.216
5 24 2.739 -19.79 -12.667 2.557 -19.165 -13.868 6.854 -20.138 -10.537 0 -19.27 -14.416
5 24 5.889 0 -10.507 8.22 -.79 -9.739 6.15 -.488 -11.701 7.247 -.255 -9.312
5 24 11.643 -12.315 -12.439 11.18 -13.12 -13.298 11.617 -13.174 -13.377 11.356 -12.067 -12.381
5 24 3.897 -14.588 -16.314 4.148 -14.27 -16.239 3.057 -13.458 -16.097 5.47 -15.21 -16.616
5 24 9.847 -.604 -3.468 10.006 -3.15 1.942 9.835 -.544 -1.527 11.066 -5.563 2.461
5 24 13.43 -16.36 -2.267 13.678 -16.022 -2.406 12.676 -17.006 -.828 10.867 -19.404 -4.761
5 24 13.937 -15.694 -2.406 19.099 -14.973 -1.688 14.656 -14.239 -3.143 18.102 -17.173 -.5
5 24 13.031 -12.417 -10.872 13.618 -12.119 -9.727 14.846 -15.308 -11.09 13.606 -9.262 -10.047
5 24 2.557 -19.165 -13.868 9.589 -19.773 -15.69 8.006 -20.41 -10.551 4.219 -18.613 -16.923
5 24 8.142 -21.407 -.506 7.597 -22.408 -1.411 8.29 -21.123 -5.61 3.381 -24.009 -.412
5 24 14.219 -6.764 3.538 13.59 -6.985 3.759 15.879 -8.467 5.122 11.703 -5.76 1.523
5 24 13.606 -9.262 -10.047 10.289 -6.329 -14.099 9.549 -2.742 -11.296 12.231 -10.813 -11.252
5 24 4.601 -21.909 7.303 7.16 -21.147 5.867 4.413 -23.679 4.548 8.034 -19.041 6.854
5 24 0 -25.095 .346 3.381 -24.009 -.412 0 -24.757 -.29 0 -24.968 5.094
5 24 6.15 -.488 -11.701 8.22 -.79 -9.739 5.889 0 -10.507 7.232 -2.144 -13.277
5 24 8.906 -9.146 -14.315 8.828 -9.786 -14.674 5.832 -9.727 -15.496 11.761 -11.049 -11.747
5 24 9.436 -.475 1.64 9.695 0 -2.115 9.835 -.544 -1.527 9.195 0 2.115
5 24 5.619 -14.724 -16.343 9.141 -15.357 -16.067 5.47 -15.21 -16.616 8.973 -15.043 -15.795
5 24 0 .461 -17.032 3.94 -2.625 -16.638 1.859 .273 -16.447 0 -2.608 -18.463
5 24 3.133 -9.974 -16.539 2.331 -11.197 -16.917 3.334 -11.97 -15.78 2.09 -10.823 -17.755
5 24 13.631 -15.048 -12.554 12.8 -17.271 -14.268 11.956 -16.143 -14.279 14.846 -15.308 -11.09
5 24 13.372 -16.929 -4.083 11.501 -19.347 -5.708 11.554 -18.807 -7.867 13.678 -16.022 -2.406
5 24 22.342 -11.471 6.419 33.108 -18.516 6.438 24.399 -10.213 4.651 33.005 -18.701 7.261
5 24 0 .542 -12.025 1.081 .479 -11.959 0 .461 -17.032 0 .767 -10.507
5 24 8.29 -21.123 -5.61 7.144 -22.082 -7.118 6.854 -20.138 -10.537 3.123 -22.989 -6.281
5 24 14.544 -13.618 -5.082 14.656 -14.239 -3.143 13.372 -16.929 -4.083 14.2 -8.156 -2.68
5 24 18.17 -6.95 1.523 16.972 -9.038 -.76 19.565 -8.012 1.952 16.152 -8.611 -1.905
5 24 4.738 -2.364 -14.621 4.094 -5.298 -17.666 3.94 -2.625 -16.638 4.777 -5.649 -16.805
5 24 7.16 -21.147 5.867 8.114 -21.037 3.303 7.607 -21.928 3.58 8.034 -19.041 6.854
5 24 9.44 -21.039 -4.544 11.106 -19.743 -3.892 10.867 -19.404 -4.761 9.232 -21.227 -1.324
5 24 10.289 -6.329 -14.099 9.15 -8.357 -14.222 12.231 -10.813 -11.252 7.387 -5.775 -15.854
5 24 4.464 -24.152 .482 3.381 -24.009 -.412 8.142 -21.407 -.506 4.413 -23.679 4.548
5 24 2.419 -9.766 -17.874 2.784 -9.339 -16.739 2.233 -9.081 -17.266 3.133 -9.974 -16.539
5 24 3.334 -11.97 -15.78 1.472 -12.01 -17.165 2.331 -11.197 -16.917 3.257 -12.578 -15.822
5 24 6.929 0 -9.175 9.15 -.553 -6.026 7.247 -.255 -9.312 8.856 0 -5.901
5 24 7.607 -21.928 3.58 7.478 -22.48 .392 4.464 -24.152 .482 8.142 -21.407 -.506
5 24 3.92 -23.989 -1.29 4.072 -23.508 -5.604 3.381 -24.009 -.412 7.742 -22.001 -5.261
5 24 0 -25.085 -1.143 2.283 -23.606 -5.871 2.512 -24.544 -1.097 0 -24.099 -5.448
5 24 8.142 -21.407 -.506 7.478 -22.48 .392 7.607 -21.928 3.58 4.464 -24.152 .482
5 24 12.231 -10.813 -11.252 13.606 -9.262 -10.047 10.289 -6.329 -14.099 12.504 -11.513 -11.357
5 24 14.846 -15.308 -11.09 13.031 -12.417 -10.872 13.631 -15.048 -12.554 13.618 -12.119 -9.727
5 24 0 -9.705 -19.072 .514 -9.262 -18.559 0 -8.806 -17.979 .962 -9.699 -18.995
5 24 13.631 -15.048 -12.554 11.956 -16.143 -14.279 12.8 -17.271 -14.268 12.559 -14.137 -12.815
5 24 2.233 -9.081 -17.266 2.419 -9.766 -17.874 1.898 -9.712 -18.483 2.784 -9.339 -16.739
5 24 15.879 -8.467 5.122 19.388 -7.336 2.638 22.342 -11.471 6.419 14.219 -6.764 3.538
5 24 21.794 -13.555 6.483 32.574 -19.471 7.591 22.005 -15.848 5.894 22.342 -11.471 6.419
5 24 16.148 -16.922 3.033 25.14 -19.126 3.071 22.871 -17.944 4.766 18.102 -17.173 -.5
5 24 13.606 -9.262 -10.047 13.618 -12.119 -9.727 14.333 -12.995 -7.251 13.031 -12.417 -10.872
5 24 2.188 0 7.184 5.087 -.615 6.668 6.796 0 5.46 1.842 -.971 7.533
5 24 19.099 -14.973 -1.688 16.972 -9.038 -.76 19.747 -14.128 -.606 16.152 -8.611 -1.905
5 24 11.703 -5.76 1.523 14.219 -6.764 3.538 18.17 -6.95 1.523 13.59 -6.985 3.759
5 24 10.28 -19.576 3.114 10.674 -19.637 .246 12.032 -17.519 -.155 8.114 -21.037 3.303
5 24 2.266 -14.062 -16.081 2.945 -15.994 -16.991 3.273 -15.186 -16.257 1.588 -14.696 -16.412
5 24 13.678 -16.022 -2.406 12.379 -17.01 -.105 12.616 -16.726 .285 12.676 -17.006 -.828
5 24 25.87 -18.295 1.918 25.728 -17.239 2.204 32.652 -19.551 5.646 19.747 -14.128 -.606
5 24 1.472 -12.01 -17.165 1.217 -12.894 -16.872 3.257 -12.578 -15.822 0 -11.847 -17.413
5 24 11.54 -11.422 -12.368 11.761 -11.049 -11.747 11.811 -11.745 -11.929 8.828 -9.786 -14.674
5 24 13.031 -12.417 -10.872 13.606 -9.262 -10.047 12.451 -12.093 -11.258 13.618 -12.119 -9.727
5 24 11.617 -13.174 -13.377 10.568 -14.232 -14.663 10.972 -14.385 -14.836 11.18 -13.12 -13.298
5 24 7.144 -22.082 -7.118 4.194 -23.051 -7.298 4.03 -20.958 -11.156 3.123 -22.989 -6.281
5 24 9.232 -21.227 -1.324 8.142 -21.407 -.506 9.44 -21.039 -4.544 10.566 -19.63 -.525
5 24 2.233 -9.081 -17.266 0 -7.964 -18.695 .524 -8.822 -17.925 2.526 -8.199 -17.679
5 24 3.381 -24.009 -.412 2.512 -24.544 -1.097 3.123 -22.989 -6.281 0 -24.757 -.29
5 24 10.739 -19.795 -1.126 10.566 -19.63 -.525 12.032 -17.519 -.155 9.232 -21.227 -1.324
5 24 1.683 -9.328 -17.51 1.898 -9.712 -18.483 2.233 -9.081 -17.266 1.581 -9.674 -17.878
5 24 3.588 -23.519 4.631 4.601 -21.909 7.303 3.231 -21.368 7.965 4.413 -23.679 4.548
5 24 2.331 -11.197 -16.917 1.472 -12.01 -17.165 2.09 -10.823 -17.755 3.334 -11.97 -15.78
5 24 7.247 -.255 -9.312 8.22 -.79 -9.739 9.15 -.553 -6.026 5.889 0 -10.507
5 24 6.796 0 5.46 7.089 -.957 5.671 5.087 -.615 6.668 9.195 0 2.115
5 24 4.413 -23.679 4.548 4.464 -24.152 .482 7.607 -21.928 3.58 3.381 -24.009 -.412
5 24 1.081 .479 -11.959 0 .461 -17.032 0 .542 -12.025 1.859 .273 -16.447
5 24 9.436 -.475 1.64 10.006 -3.15 1.942 9.835 -.544 -1.527 9.017 -2.605 4.359
5 24 2.557 -19.165 -13.868 4.219 -18.613 -16.923 2.205 -16.633 -16.695 9.589 -19.773 -15.69
5 24 3.231 -21.368 7.965 0 -23.011 8.186 0 -18.888 10.068 0 -24.968 5.094
5 24 1.885 -20.396 -12.443 0 -23.403 -7.473 1.813 -23.218 -7.503 0 -20.325 -12.448
5 24 13.606 -9.262 -10.047 12.504 -11.513 -11.357 12.451 -12.093 -11.258 12.231 -10.813 -11.252
5 24 22.005 -15.848 5.894 32.574 -19.471 7.591 32.473 -20.107 7.244 21.794 -13.555 6.483
2 24 3.381 -24.009 -.412 3.123 -22.989 -6.281
5 24 25.87 -18.295 1.918 19.747 -14.128 -.606 19.099 -14.973 -1.688 25.728 -17.239 2.204
5 24 13.631 -15.048 -12.554 12.559 -14.137 -12.815 11.956 -16.143 -14.279 12.451 -12.093 -11.258
5 24 18.17 -6.95 1.523 19.565 -8.012 1.952 16.972 -9.038 -.76 19.388 -7.336 2.638
5 24 13.937 -15.694 -2.406 13.372 -16.929 -4.083 14.656 -14.239 -3.143 13.678 -16.022 -2.406
5 24 4.329 -11.073 -15.613 4.321 -10.31 -15.687 3.133 -9.974 -16.539 5.538 -10.544 -15.448
5 24 3.123 -22.989 -6.281 7.144 -22.082 -7.118 4.194 -23.051 -7.298 8.29 -21.123 -5.61
5 24 2.512 -24.544 -1.097 3.123 -22.989 -6.281 3.381 -24.009 -.412 2.283 -23.606 -5.871
5 24 7.742 -22.001 -5.261 8.29 -21.123 -5.61 4.072 -23.508 -5.604 7.597 -22.408 -1.411
5 24 7.16 -21.147 5.867 4.413 -23.679 4.548 7.607 -21.928 3.58 4.601 -21.909 7.303
5 24 10.28 -19.576 3.114 10.083 -18.611 5.734 11.977 -16.634 3.455 8.114 -21.037 3.303
5 24 3.94 -2.625 -16.638 1.859 .273 -16.447 3.466 -.538 -13.231 0 .461 -17.032
