5 24 7.1 -1.1 12.4 13 -3.7 13.6 8.8 -4.1 16 10 -1 10.3
5 24 5.5 -26.6 -18 5.9 -22 -19.1 11.9 -22.2 -17.7 0 -21.8 -19.3
5 24 22.3 -34.4 6.7 23.5 -39.3 6.3 24.1 -36.8 4.3 20.3 -35.4 9.1
5 24 17.8 -35.4 1.2 15.6 -37.5 1.3 20.2 -43 2.1 17.4 -34.9 1.1
5 24 24.1 -17.8 -5 22.1 -17.6 -10.7 23.3 -22.8 -4.7 23.9 -12.3 -5
5 24 17.5 -11.9 -15.5 19.8 -6.9 -9.8 21.6 -12 -10.6 16.1 -6.8 -14.3
5 24 7.4 -1.3 -12.3 3.7 -1.5 -13.7 9.3 -3.4 -14.8 2.8 0 -9.9
5 24 6.2 -20.8 19.2 0 -20.9 19.6 6.9 -26.8 18 5.6 -15.3 19.5
5 24 24.6 -39.6 4.3 23.5 -39.3 6.3 24.1 -36.8 4.3 23 -42.1 5.8
5 24 0 -39.4 10 4 -40.5 7 0 -40.6 7.3 4.6 -39.3 9.5
5 24 7.7 0 7.3 10 -1 10.3 5.5 0 8.9 9.4 0 5.2
5 24 4.6 -3.9 -16.1 3.7 -1.5 -13.7 9.3 -3.4 -14.8 0 -1.7 -14.2
5 24 9.5 0 -5.1 13 -0.9 -6.6 10.6 0 -2.6 10.7 -1 -9.9
5 24 19.5 -46.3 4.2 19.3 -45.4 6 21.8 -44.8 4.2 17.1 -47.2 4.2
5 24 11.4 -41.9 1.8 12.4 -43.1 2 13.6 -44.1 2.1 9.6 -44.3 2.2
5 24 22.7 -26.8 0.9 22.2 -26.6 4.7 24.1 -22.8 0.9 20.8 -29.9 4.2
5 24 10.6 -9.1 18.1 17.4 -13.9 16.4 11.7 -14.7 18.6 15.8 -8.2 15.7
5 24 15 -0.9 0.9 14.1 -1 4.5 19.3 -3.2 1.1 10.6 0 2.6
5 24 4.3 -4.7 17.4 0 -5.1 17.9 0 -1.4 14.4 5.1 -9.8 19
5 24 11.1 -37.7 -5.7 14.4 -34.9 -7 16.7 -34.4 -3.2 11.6 -34.9 -10.4
5 24 4 -34.2 -14.3 4.8 -30.7 -16.3 0 -33.9 -14.8 9.7 -31.2 -15
5 24 8.8 -4.1 16 10.6 -9.1 18.1 4.3 -4.7 17.4 15.8 -8.2 15.7
5 24 21.7 -39.5 8.2 23.5 -39.3 6.3 20.3 -35.4 9.1 23 -42.1 5.8
5 24 20.6 -42.7 7.7 17.9 -42.2 9.2 19.9 -40.9 9 18.7 -43.8 7.8
5 24 21.8 -44.9 2.4 20.2 -43 2.1 21.3 -41.6 2.1 19.4 -46.7 2.4
5 24 0 -10.3 19.3 5.1 -9.8 19 0 -15.4 19.8 0 -5.1 17.9
5 24 6.9 -26.8 18 0 -33.2 16.3 0 -26.9 18.6 8.3 -33.3 15
5 24 4.5 -39 -8.3 2.9 -40 -6.2 1.5 -39.8 -7.2 6.3 -39.3 -6.6
5 24 4.5 -39 -8.3 6.3 -39.3 -6.6 6.3 -37.2 -10.7 2.9 -40 -6.2
5 24 10 -1 10.3 16.3 -3.5 10 12.5 -1 7.6 13 -3.7 13.6
5 24 7.9 -40.1 -1.7 7.6 -39.6 -4.3 10.2 -39.9 1.5 4.2 -40.6 -3.1
5 24 18.5 -44.1 2.1 19.4 -46.7 2.4 17 -47.3 2.4 20.2 -43 2.1
5 24 10.6 0 2.6 15 -0.9 0.9 14.1 -1 4.5 11 0 0
5 24 15.3 -45.1 7.3 12.9 -45.6 6.2 13.9 -44.3 8 14.9 -46.4 5.8
5 24 8.3 -33.3 15 14.5 -30.8 14 12.4 -35.1 11.8 13.3 -25.9 16.8
5 24 17.4 -34.9 1.1 17.8 -35.4 1.2 15.6 -37.5 1.3 19.2 -32.7 1
5 24 15.1 -44.6 2.1 13.6 -44.1 2.1 14.4 -47.2 2.3 13.1 -39.3 1.5
5 24 14.4 -34.9 -7 16.7 -34.4 -3.2 17.2 -31.4 -8.2 11.1 -37.7 -5.7
5 24 22.2 -19.1 11.3 23.3 -23.1 5.5 23.9 -18.8 6 21.6 -23.6 10
5 24 15.3 -33 11.6 18.4 -28.9 11.6 14.5 -30.8 14 18.1 -31.2 9.7
5 24 11.6 -34.9 -10.4 8 -34.6 -12.9 6.3 -37.2 -10.7 14 -31.5 -12.2
5 24 2.8 0 9.9 7.1 -1.1 12.4 5.5 0 8.9 3.7 -1.2 13.8
5 24 12.4 -35.1 11.8 14.5 -30.8 14 8.3 -33.3 15 15.3 -33 11.6
5 24 11 -41.9 8.8 12.9 -45.6 6.2 13.9 -44.3 8 9.7 -43 6.5
5 24 9.3 -43.7 4.2 10.9 -45.5 2.3 12.5 -46.5 4.3 9.6 -44.3 2.2
5 24 22.3 -34.4 6.7 20.8 -29.9 4.2 20.1 -30.2 6.9 23.2 -34.3 4.3
5 24 4.8 -30.7 -16.3 9.7 -31.2 -15 5.5 -26.6 -18 4 -34.2 -14.3
5 24 6.3 -37.2 -10.7 3.1 -36.9 -12 8 -34.6 -12.9 2.3 -38.7 -9.5
5 24 7.8 0 -7.2 10.7 -1 -9.9 9.5 0 -5.1 5.5 0 -8.9
5 24 12.7 -37.7 -2.4 10.2 -39.9 1.5 12.8 -38.6 1.4 11.1 -37.7 -5.7
5 24 1.5 -39.8 -7.2 0 -39.7 -7.6 2.3 -38.7 -9.5 0.7654 -40.5228 -5.2478
5 24 17.1 -47.2 4.2 19.3 -45.4 6 19.5 -46.3 4.2 17.1 -46.1 5.8
5 24 12.5 -1 7.6 9.4 0 5.2 10 -1 10.3 14.1 -1 4.5
5 24 22 -39.4 2 23.6 -42.7 2.3 24.5 -37.6 2.2 21.3 -41.6 2.1
5 24 16.8 -3 -8.3 19.8 -6.9 -9.8 22.1 -7.1 -4.4 16.1 -6.8 -14.3
5 24 17.4 -22.5 -14.9 18 -17.3 -15.6 22.1 -17.6 -10.7 11.9 -22.2 -17.7
5 24 12.4 -20.3 18.2 11.7 -14.7 18.6 17.4 -13.9 16.4 6.2 -20.8 19.2
5 24 23.9 -18.8 6 23.8 -13.2 6.5 22.2 -19.1 11.3 24.9 -18.2 0.7
5 24 24.8 -12.6 0.9 22.1 -7.1 -4.4 23.9 -12.3 -5 22.8 -7.3 1.1
5 24 0 -21.8 -19.3 5.9 -22 -19.1 0 -17 -19.8 5.5 -26.6 -18
5 24 13.3 -25.9 16.8 6.9 -26.8 18 12.4 -20.3 18.2 8.3 -33.3 15
5 24 14.1 -1 4.5 12.5 -1 7.6 16.3 -3.5 10 10.6 0 2.6
5 24 17.9 -42.2 9.2 19.9 -40.9 9 15.5 -38.7 10.9 20.6 -42.7 7.7
5 24 11.9 -22.2 -17.7 11 -27 -16.6 5.5 -26.6 -18 17.4 -22.5 -14.9
5 24 20.6 -42.7 7.7 21.7 -39.5 8.2 19.9 -40.9 9 21.8 -41.6 7.2
5 24 16.8 -44.7 7.7 15.3 -45.1 7.3 15.8 -43.4 8.9 14.9 -46.4 5.8
5 24 3.7 -1.5 -13.7 9.3 -3.4 -14.8 4.6 -3.9 -16.1 7.4 -1.3 -12.3
5 24 8 -34.6 -12.9 14 -31.5 -12.2 11.6 -34.9 -10.4 9.7 -31.2 -15
5 24 21.8 -44.8 4.2 23.7 -42.5 4.2 21.4 -44.1 5.9 21.8 -44.9 2.4
5 24 14.1 -1 4.5 18.5 -3.7 5.9 19.3 -3.2 1.1 16.3 -3.5 10
5 24 5.6 -15.3 19.5 6.2 -20.8 19.2 11.7 -14.7 18.6 0 -15.4 19.8
5 24 24.1 -22.8 0.9 22.7 -26.8 0.9 23.3 -23.1 5.5 23.3 -22.8 -4.7
5 24 24.5 -37.6 2.2 21.9 -37.3 1.8 22 -39.4 2 23.7 -34.9 2
5 24 23.8 -13.2 6.5 21.8 -7.7 6.5 24.8 -12.6 0.9 19.8 -7.9 11.6
5 24 3.8 -40.3 -4.8 6.3 -39.3 -6.6 7.6 -39.6 -4.3 2.9 -40 -6.2
5 24 11.1 -37.7 -5.7 7.6 -39.6 -4.3 10.2 -39.9 1.5 6.3 -39.3 -6.6
5 24 1.4142 -41.0121 -1.9858 3.7 -41 -0.7 1.8478 -40.9148 -2.6346 0 -41.3 -0.2
5 24 9.3 -43.7 4.2 12.5 -46.5 4.3 10.9 -45.5 2.3 9.7 -43 6.5
5 24 0 -41.3 -0.2 3.7 -41 -0.7 1.4142 -41.0121 -1.9858 3.7 -41.2 2.1
5 24 13 -3.7 13.6 8.8 -4.1 16 7.1 -1.1 12.4 15.8 -8.2 15.7
5 24 18.8 -3.1 -3.7 14.5 -0.9 -3 15 -0.9 0.9 16.8 -3 -8.3
5 24 10 -1 10.3 9.4 0 5.2 7.7 0 7.3 12.5 -1 7.6
5 24 12.5 -46.5 4.3 9.7 -43 6.5 12.9 -45.6 6.2 9.3 -43.7 4.2
5 24 18.5 -3.7 5.9 19.3 -3.2 1.1 21.8 -7.7 6.5 14.1 -1 4.5
5 24 5.9 -37.4 12.2 8.3 -33.3 15 10.3 -37 11 0 -37.4 13.2
5 24 4.2 -40.6 -3.1 1.8478 -40.6852 -4.1654 3.8 -40.3 -4.8 2 -40.8 -3.4
5 24 22.1 -17.6 -10.7 21.6 -12 -10.6 23.9 -12.3 -5 18 -17.3 -15.6
5 24 6.3 -39.3 -6.6 11.1 -37.7 -5.7 7.6 -39.6 -4.3 9 -37.5 -8.5
5 24 22.7 -26.8 0.9 23.3 -22.8 -4.7 24.1 -22.8 0.9 21.6 -27.1 -4.2
5 24 13.3 -25.9 16.8 12.4 -20.3 18.2 6.9 -26.8 18 18.2 -19.6 15.8
5 24 21.8 -13.4 12 22.2 -19.1 11.3 18.2 -19.6 15.8 23.8 -13.2 6.5
5 24 10.6 0 2.6 14.1 -1 4.5 9.4 0 5.2 15 -0.9 0.9
5 24 9 -37.5 -8.5 11.6 -34.9 -10.4 6.3 -37.2 -10.7 11.1 -37.7 -5.7
5 24 21.8 -7.7 6.5 19.8 -7.9 11.6 23.8 -13.2 6.5 18.5 -3.7 5.9
5 24 12.7 -37.7 -2.4 16.7 -34.4 -3.2 11.1 -37.7 -5.7 15.2 -36.9 1.2
5 24 13.1 -39.3 1.5 12.8 -38.6 1.4 10.5 -40.5 1.6 15.6 -37.5 1.3
5 24 4 -40.5 7 4.6 -39.3 9.5 0 -39.4 10 7.4 -40.2 6.4
5 24 0 -40.6 7.3 4 -40.5 7 0 -39.4 10 3.8 -41.1 4.8
5 24 23.6 -42.7 2.3 21.3 -41.6 2.1 22 -39.4 2 21.8 -44.9 2.4
5 24 3.7 -1.2 13.8 0 -1.4 14.4 0 0 10.2 4.3 -4.7 17.4
5 24 15.3 -45.1 7.3 13.9 -44.3 8 16.8 -44.7 7.7 12.9 -45.6 6.2
5 24 9.3 -3.4 -14.8 10.9 -7.2 -17.1 16.1 -6.8 -14.3 4.6 -3.9 -16.1
5 24 23.2 -34.3 4.3 22.3 -34.4 6.7 20.8 -29.9 4.2 24.1 -36.8 4.3
5 24 11.7 -14.7 18.6 5.6 -15.3 19.5 5.1 -9.8 19 6.2 -20.8 19.2
5 24 18.2 -19.6 15.8 21.8 -13.4 12 22.2 -19.1 11.3 17.4 -13.9 16.4
5 24 12.5 -46.5 4.3 12.3 -46.5 2.3 10.9 -45.5 2.3 14.4 -47.2 2.3
5 24 17.4 -22.5 -14.9 16 -27.3 -13.8 11 -27 -16.6 21.2 -22.6 -10
5 24 14.7 -47 4.2 14.4 -47.2 2.3 12.5 -46.5 4.3 17 -47.3 2.4
5 24 11.9 -12 -18.3 10.9 -7.2 -17.1 5.4 -7.6 -18.3 17.5 -11.9 -15.5
5 24 12.4 -35.1 11.8 15.5 -38.7 10.9 13.1 -40.4 10.4 15.3 -33 11.6
5 24 21.6 -12 -10.6 23.9 -12.3 -5 22.1 -7.1 -4.4 22.1 -17.6 -10.7
5 24 23.7 -42.5 4.2 23.6 -42.7 2.3 24.6 -40 2.3 21.8 -44.8 4.2
5 24 5.9 -12.1 -19.3 5.4 -7.6 -18.3 11.9 -12 -18.3 0 -12.2 -19.6
5 24 10.3 -37 11 13.1 -40.4 10.4 11 -41.9 8.8 12.4 -35.1 11.8
5 24 14 -31.5 -12.2 17.2 -31.4 -8.2 16 -27.3 -13.8 14.4 -34.9 -7
5 24 23.2 -34.3 4.3 20.8 -29.9 4.2 22.5 -32.3 1.7 22.3 -34.4 6.7
5 24 23.5 -39.3 6.3 23 -42.1 5.8 21.7 -39.5 8.2 24.6 -39.6 4.3
5 24 13.9 -44.3 8 11 -41.9 8.8 13.1 -40.4 10.4 12.9 -45.6 6.2
5 24 21.3 -41.6 2.1 22 -39.4 2 23.6 -42.7 2.3 20.2 -43 2.1
5 24 14.5 -30.8 14 18.4 -28.9 11.6 15.3 -33 11.6 18.5 -24.8 14.2
5 24 22.2 -26.6 4.7 23.3 -23.1 5.5 22.7 -26.8 0.9 20.8 -27.3 8.6
5 24 14.4 -47.2 2.3 16.7 -44.6 2.1 15.1 -44.6 2.1 17 -47.3 2.4
5 24 21.6 -27.1 -4.2 19.4 -31 -3.6 20.8 -30.1 1.4 19.5 -27.3 -9.3
5 24 13 -3.7 13.6 10 -1 10.3 7.1 -1.1 12.4 16.3 -3.5 10
5 24 17.5 -11.9 -15.5 10.9 -7.2 -17.1 11.9 -12 -18.3 16.1 -6.8 -14.3
5 24 24.6 -39.6 4.3 23 -42.1 5.8 23.7 -42.5 4.2 23.5 -39.3 6.3
5 24 11.7 -14.7 18.6 6.2 -20.8 19.2 12.4 -20.3 18.2 5.6 -15.3 19.5
5 24 3.8 -40.3 -4.8 4.2 -40.6 -3.1 1.8478 -40.6852 -4.1654 7.6 -39.6 -4.3
5 24 18.2 -19.6 15.8 18.5 -24.8 14.2 22.2 -19.1 11.3 13.3 -25.9 16.8
5 24 22.3 -34.4 6.7 18.1 -31.2 9.7 20.3 -35.4 9.1 20.1 -30.2 6.9
5 24 11 -41.9 8.8 8.3 -38.8 8.9 9.7 -43 6.5 10.3 -37 11
5 24 23.2 -34.3 4.3 22.5 -32.3 1.7 23.7 -34.9 2 20.8 -29.9 4.2
5 24 22.8 -7.3 1.1 24.8 -12.6 0.9 22.1 -7.1 -4.4 21.8 -7.7 6.5
5 24 23.3 -23.1 5.5 20.8 -27.3 8.6 21.6 -23.6 10 22.2 -26.6 4.7
5 24 6.9 -26.8 18 12.4 -20.3 18.2 13.3 -25.9 16.8 6.2 -20.8 19.2
5 24 15.8 -8.2 15.7 8.8 -4.1 16 10.6 -9.1 18.1 13 -3.7 13.6
5 24 16.1 -6.8 -14.3 13.5 -3.1 -12.1 9.3 -3.4 -14.8 16.8 -3 -8.3
5 24 12.3 -17.2 -18.4 5.9 -22 -19.1 6.1 -17 -19.5 11.9 -22.2 -17.7
5 24 19.9 -40.9 9 17.9 -36.9 10.6 15.5 -38.7 10.9 21.7 -39.5 8.2
5 24 9.3 -3.4 -14.8 7.4 -1.3 -12.3 13.5 -3.1 -12.1 3.7 -1.5 -13.7
5 24 14.4 -34.9 -7 14 -31.5 -12.2 17.2 -31.4 -8.2 11.6 -34.9 -10.4
5 24 18.8 -3.1 -3.7 22.1 -7.1 -4.4 19.3 -3.2 1.1 16.8 -3 -8.3
5 24 3.7 -41 -0.7 2 -40.8 -3.4 4.2 -40.6 -3.1 1.8478 -40.9148 -2.6346
5 24 19.5 -27.3 -9.3 21.2 -22.6 -10 21.6 -27.1 -4.2 16 -27.3 -13.8
5 24 21.6 -23.6 10 18.5 -24.8 14.2 18.4 -28.9 11.6 22.2 -19.1 11.3
5 24 13.1 -40.4 10.4 11 -41.9 8.8 13.9 -44.3 8 10.3 -37 11
5 24 21.8 -44.9 2.4 21.8 -44.8 4.2 19.4 -46.7 2.4 23.6 -42.7 2.3
5 24 23.3 -23.1 5.5 21.6 -23.6 10 20.8 -27.3 8.6 22.2 -19.1 11.3
5 24 7.9 -40.1 -1.7 7.4 -40.7 1.9 10.2 -39.9 1.5 4.2 -40.6 -3.1
5 24 14.4 -47.2 2.3 15.1 -44.6 2.1 12.3 -46.5 2.3 16.7 -44.6 2.1
5 24 22.1 -17.6 -10.7 21.2 -22.6 -10 17.4 -22.5 -14.9 23.3 -22.8 -4.7
5 24 7.4 -40.2 6.4 4 -40.5 7 4.6 -39.3 9.5 3.8 -41.1 4.8
5 24 4 -40.5 7 3.8 -41.1 4.8 7.4 -40.2 6.4 0 -40.6 7.3
5 24 20.3 -35.4 9.1 17.9 -36.9 10.6 18.1 -31.2 9.7 21.7 -39.5 8.2
5 24 21.6 -12 -10.6 17.5 -11.9 -15.5 19.8 -6.9 -9.8 22.1 -17.6 -10.7
5 24 6.2 -20.8 19.2 6.9 -26.8 18 12.4 -20.3 18.2 0 -20.9 19.6
5 24 22.2 -19.1 11.3 21.6 -23.6 10 18.5 -24.8 14.2 23.3 -23.1 5.5
5 24 14.7 -47 4.2 14.9 -46.4 5.8 17.1 -47.2 4.2 12.5 -46.5 4.3
5 24 20.6 -42.7 7.7 23 -42.1 5.8 21.4 -44.1 5.9 21.8 -41.6 7.2
5 24 21.8 -44.9 2.4 21.3 -41.6 2.1 23.6 -42.7 2.3 20.2 -43 2.1
5 24 3.8 -41.1 4.8 0 -41.4 2.3 0 -41.1 5.2 3.7 -41.2 2.1
5 24 3.7 -41 -0.7 7.4 -40.7 1.9 3.7 -41.2 2.1 4.2 -40.6 -3.1
5 24 19.6 -33.1 1.1 22.5 -32.3 1.7 20.8 -30.1 1.4 21.1 -35 1.5
5 24 17.5 -11.9 -15.5 11.9 -12 -18.3 10.9 -7.2 -17.1 18 -17.3 -15.6
5 24 0 -17 -19.8 5.9 -22 -19.1 0 -21.8 -19.3 6.1 -17 -19.5
5 24 12.9 -45.6 6.2 13.9 -44.3 8 11 -41.9 8.8 15.3 -45.1 7.3
5 24 0 -38.6 -9.9 3.1 -36.9 -12 2.3 -38.7 -9.5 0 -36.7 -12.5
5 24 13.5 -3.1 -12.1 7.4 -1.3 -12.3 9.3 -3.4 -14.8 10.7 -1 -9.9
5 24 6.9 -26.8 18 8.3 -33.3 15 13.3 -25.9 16.8 0 -33.2 16.3
5 24 7.1 -1.1 12.4 3.7 -1.2 13.8 8.8 -4.1 16 2.8 0 9.9
5 24 18.5 -3.7 5.9 16.3 -3.5 10 14.1 -1 4.5 19.8 -7.9 11.6
5 24 7.4 -40.2 6.4 3.8 -41.1 4.8 7.3 -40.7 3.9 4 -40.5 7
5 24 12.7 -37.7 -2.4 12.8 -38.6 1.4 10.2 -39.9 1.5 15.2 -36.9 1.2
5 24 9.3 -43.7 4.2 7.3 -40.7 3.9 7.4 -40.2 6.4 9.6 -44.3 2.2
5 24 6.3 -39.3 -6.6 6.3 -37.2 -10.7 9 -37.5 -8.5 4.5 -39 -8.3
5 24 12.5 -46.5 4.3 14.4 -47.2 2.3 12.3 -46.5 2.3 14.7 -47 4.2
5 24 16.7 -44.6 2.1 17 -47.3 2.4 14.4 -47.2 2.3 18.5 -44.1 2.1
5 24 16.8 -44.7 7.7 17.9 -42.2 9.2 15.8 -43.4 8.9 18.7 -43.8 7.8
5 24 19.3 -45.4 6 17.1 -46.1 5.8 16.8 -44.7 7.7 17.1 -47.2 4.2
5 24 16.8 -44.7 7.7 19.3 -45.4 6 17.1 -46.1 5.8 18.7 -43.8 7.8
5 24 22.3 -34.4 6.7 20.3 -35.4 9.1 18.1 -31.2 9.7 23.5 -39.3 6.3
5 24 24.1 -36.8 4.3 23.7 -34.9 2 24.5 -37.6 2.2 23.2 -34.3 4.3
5 24 15.1 -44.6 2.1 16.7 -44.6 2.1 13.1 -39.3 1.5 14.4 -47.2 2.3
5 24 15.2 -36.9 1.2 15.6 -37.5 1.3 12.8 -38.6 1.4 17.4 -34.9 1.1
5 24 24.1 -36.8 4.3 23.5 -39.3 6.3 22.3 -34.4 6.7 24.6 -39.6 4.3
5 24 12.3 -17.2 -18.4 18 -17.3 -15.6 11.9 -22.2 -17.7 11.9 -12 -18.3
5 24 11.6 -34.9 -10.4 6.3 -37.2 -10.7 9 -37.5 -8.5 8 -34.6 -12.9
5 24 20.2 -43 2.1 18.5 -44.1 2.1 15.6 -37.5 1.3 21.8 -44.9 2.4
5 24 2.9 -40 -6.2 0.7654 -40.5228 -5.2478 1.5 -39.8 -7.2 1.4142 -40.5879 -4.8142
5 24 23.3 -22.8 -4.7 24.1 -22.8 0.9 22.7 -26.8 0.9 24.1 -17.8 -5
5 24 10.3 -37 11 5.9 -37.4 12.2 8.3 -33.3 15 8.3 -38.8 8.9
5 24 21.4 -44.1 5.9 21.8 -44.8 4.2 19.3 -45.4 6 23.7 -42.5 4.2
5 24 22 -39.4 2 21.9 -37.3 1.8 24.5 -37.6 2.2 21.1 -35 1.5
5 24 5.5 -26.6 -18 11.9 -22.2 -17.7 5.9 -22 -19.1 11 -27 -16.6
5 24 12.4 -20.3 18.2 17.4 -13.9 16.4 18.2 -19.6 15.8 11.7 -14.7 18.6
5 24 2.9 -40 -6.2 1.5 -39.8 -7.2 4.5 -39 -8.3 0.7654 -40.5228 -5.2478
5 24 11.1 -37.7 -5.7 12.7 -37.7 -2.4 16.7 -34.4 -3.2 10.2 -39.9 1.5
5 24 15 -0.9 0.9 11 0 0 10.6 0 2.6 14.5 -0.9 -3
5 24 16.8 -44.7 7.7 14.9 -46.4 5.8 15.3 -45.1 7.3 17.1 -46.1 5.8
5 24 21.8 -44.8 4.2 19.4 -46.7 2.4 21.8 -44.9 2.4 19.5 -46.3 4.2
5 24 4.3 -4.7 17.4 10.6 -9.1 18.1 8.8 -4.1 16 5.1 -9.8 19
5 24 16.8 -3 -8.3 16.1 -6.8 -14.3 19.8 -6.9 -9.8 13.5 -3.1 -12.1
5 24 21.7 -39.5 8.2 20.3 -35.4 9.1 23.5 -39.3 6.3 17.9 -36.9 10.6
5 24 18.2 -19.6 15.8 22.2 -19.1 11.3 21.8 -13.4 12 18.5 -24.8 14.2
5 24 15 -0.9 0.9 19.3 -3.2 1.1 14.1 -1 4.5 18.8 -3.1 -3.7
5 24 2.8 0 -9.9 7.4 -1.3 -12.3 5.5 0 -8.9 3.7 -1.5 -13.7
5 24 19.4 -31 -3.6 19.2 -32.7 1 21.6 -27.1 -4.2 17.4 -34.9 1.1
5 24 7.4 -40.2 6.4 9.7 -43 6.5 9.3 -43.7 4.2 8.3 -38.8 8.9
5 24 5.4 -7.6 -18.3 0 -7.7 -18.6 0 -4.1 -16.6 5.9 -12.1 -19.3
5 24 7.4 -40.2 6.4 9.3 -43.7 4.2 7.3 -40.7 3.9 9.7 -43 6.5
5 24 17.9 -36.9 10.6 18.1 -31.2 9.7 15.3 -33 11.6 20.3 -35.4 9.1
5 24 16.3 -3.5 10 13 -3.7 13.6 10 -1 10.3 19.8 -7.9 11.6
5 24 3.7 -41 -0.7 1.8478 -40.9148 -2.6346 1.4142 -41.0121 -1.9858 2 -40.8 -3.4
5 24 17.9 -36.9 10.6 15.5 -38.7 10.9 15.3 -33 11.6 19.9 -40.9 9
5 24 22.2 -19.1 11.3 23.9 -18.8 6 23.8 -13.2 6.5 23.3 -23.1 5.5
5 24 19.5 -27.3 -9.3 19.4 -31 -3.6 17.2 -31.4 -8.2 21.6 -27.1 -4.2
5 24 20.8 -27.3 8.6 22.2 -26.6 4.7 23.3 -23.1 5.5 20.1 -30.2 6.9
5 24 8.3 -33.3 15 13.3 -25.9 16.8 6.9 -26.8 18 14.5 -30.8 14
5 24 10.7 -1 -9.9 5.5 0 -8.9 7.8 0 -7.2 7.4 -1.3 -12.3
5 24 14.9 -46.4 5.8 15.3 -45.1 7.3 16.8 -44.7 7.7 12.9 -45.6 6.2
5 24 11.9 -12 -18.3 12.3 -17.2 -18.4 17.5 -11.9 -15.5 6.1 -17 -19.5
5 24 20.6 -42.7 7.7 19.9 -40.9 9 21.7 -39.5 8.2 17.9 -42.2 9.2
5 24 5.5 0 8.9 10 -1 10.3 7.7 0 7.3 7.1 -1.1 12.4
5 24 10.3 -37 11 8.3 -33.3 15 5.9 -37.4 12.2 12.4 -35.1 11.8
5 24 4.2 -40.6 -3.1 7.9 -40.1 -1.7 3.8 -40.3 -4.8 7.4 -40.7 1.9
5 24 21.8 -13.4 12 15.8 -8.2 15.7 17.4 -13.9 16.4 19.8 -7.9 11.6
5 24 5.9 -22 -19.1 11.9 -22.2 -17.7 12.3 -17.2 -18.4 5.5 -26.6 -18
5 24 22.1 -17.6 -10.7 17.4 -22.5 -14.9 21.2 -22.6 -10 18 -17.3 -15.6
5 24 8.3 -33.3 15 12.4 -35.1 11.8 14.5 -30.8 14 10.3 -37 11
5 24 21.2 -22.6 -10 23.3 -22.8 -4.7 22.1 -17.6 -10.7 21.6 -27.1 -4.2
5 24 4 -34.2 -14.3 0 -36.7 -12.5 3.1 -36.9 -12 0 -33.9 -14.8
5 24 19.2 -32.7 1 17.8 -35.4 1.2 19.6 -33.1 1.1 17.4 -34.9 1.1
5 24 1.5 -39.8 -7.2 2.3 -38.7 -9.5 4.5 -39 -8.3 0 -39.7 -7.6
5 24 9.3 -3.4 -14.8 4.6 -3.9 -16.1 10.9 -7.2 -17.1 3.7 -1.5 -13.7
5 24 9.7 -31.2 -15 8 -34.6 -12.9 14 -31.5 -12.2 4 -34.2 -14.3
5 24 14.7 -47 4.2 17.1 -47.2 4.2 17 -47.3 2.4 14.9 -46.4 5.8
5 24 17.1 -47.2 4.2 17 -47.3 2.4 14.7 -47 4.2 19.4 -46.7 2.4
5 24 16.7 -34.4 -3.2 11.1 -37.7 -5.7 14.4 -34.9 -7 12.7 -37.7 -2.4
5 24 15 -0.9 0.9 18.8 -3.1 -3.7 19.3 -3.2 1.1 14.5 -0.9 -3
5 24 8.3 -38.8 8.9 9.7 -43 6.5 11 -41.9 8.8 7.4 -40.2 6.4
5 24 0 -26.4 -18.3 5.5 -26.6 -18 0 -30.5 -16.8 0 -21.8 -19.3
5 24 13.5 -3.1 -12.1 9.3 -3.4 -14.8 16.1 -6.8 -14.3 7.4 -1.3 -12.3
5 24 16.1 -6.8 -14.3 9.3 -3.4 -14.8 13.5 -3.1 -12.1 10.9 -7.2 -17.1
5 24 7.3 -40.7 3.9 3.7 -41.2 2.1 3.8 -41.1 4.8 7.4 -40.7 1.9
5 24 15.8 -8.2 15.7 10.6 -9.1 18.1 17.4 -13.9 16.4 8.8 -4.1 16
5 24 16 -27.3 -13.8 19.5 -27.3 -9.3 17.2 -31.4 -8.2 17.4 -22.5 -14.9
5 24 10.5 -40.5 1.6 7.4 -40.7 1.9 10.2 -39.9 1.5 9.6 -44.3 2.2
5 24 17.2 -31.4 -8.2 19.5 -27.3 -9.3 14 -31.5 -12.2 19.4 -31 -3.6
5 24 19.8 -6.9 -9.8 22.1 -7.1 -4.4 21.6 -12 -10.6 16.8 -3 -8.3
5 24 19.8 -6.9 -9.8 16.1 -6.8 -14.3 17.5 -11.9 -15.5 16.8 -3 -8.3
5 24 9.7 -31.2 -15 11 -27 -16.6 16 -27.3 -13.8 4.8 -30.7 -16.3
5 24 0 -36.7 -12.5 3.1 -36.9 -12 4 -34.2 -14.3 0 -38.6 -9.9
5 24 2 -40.8 -3.4 4.2 -40.6 -3.1 3.7 -41 -0.7 1.8478 -40.6852 -4.1654
5 24 9.3 -43.7 4.2 9.6 -44.3 2.2 7.3 -40.7 3.9 10.9 -45.5 2.3
5 24 21.1 -35 1.5 19.6 -33.1 1.1 22.5 -32.3 1.7 17.8 -35.4 1.2
5 24 9.7 -31.2 -15 4 -34.2 -14.3 8 -34.6 -12.9 4.8 -30.7 -16.3
