5 24 18.843 46.629 31.473 22.284 47.232 29.18 23.749 48.804 32.02 20.714 45.077 26.524
2 24 22.284 47.232 29.18 23.749 48.804 32.02
5 24 18.843 46.629 31.473 20.714 45.077 26.524 22.284 47.232 29.18 17.002 44.497 28.789
2 24 20.714 45.077 26.524 22.284 47.232 29.18
5 24 17.002 44.497 28.789 20.714 45.077 26.524 18.843 46.629 31.473 19.056 41.998 24.315
2 24 19.056 41.998 24.315 20.714 45.077 26.524
5 24 17.002 44.497 28.789 19.056 41.998 24.315 20.714 45.077 26.524 15.278 41.834 26.662
5 24 15.278 41.834 26.662 19.056 41.998 24.315 17.002 44.497 28.789 17.967 38.87 23.054
2 24 17.967 38.87 23.054 19.056 41.998 24.315
5 24 15.278 41.834 26.662 17.967 38.87 23.054 19.056 41.998 24.315 13.965 38.839 25.375
5 24 13.965 38.839 25.375 17.967 38.87 23.054 15.278 41.834 26.662 17.139 35.533 22.412
2 24 17.139 35.533 22.412 17.967 38.87 23.054
5 24 13.268 35.543 24.622 17.139 35.533 22.412 13.965 38.839 25.375 12.992 29.233 23.93
5 24 12.992 29.233 23.93 16.82 29.239 21.803 17.139 35.533 22.412 13.763 21.881 22.857
2 24 16.82 29.239 21.803 17.139 35.533 22.412
5 24 13.763 21.881 22.857 16.82 29.239 21.803 12.992 29.233 23.93 17.062 22.231 20.888
5 24 13.763 21.881 22.857 17.062 22.231 20.888 16.82 29.239 21.803 14.638 14.315 21.254
2 24 17.062 22.231 20.888 16.82 29.239 21.803
5 24 14.638 14.315 21.254 17.062 22.231 20.888 13.763 21.881 22.857 17.665 14.878 19.384
5 24 14.638 14.315 21.254 17.665 14.878 19.384 17.062 22.231 20.888 15.096 7.426 18.743
2 24 17.665 14.878 19.384 17.062 22.231 20.888
5 24 15.096 7.426 18.743 17.665 14.878 19.384 14.638 14.315 21.254 17.762 8.039 16.915
5 24 15.096 7.426 18.743 17.762 8.039 16.915 17.665 14.878 19.384 14.728 2.237 15.394
2 24 17.762 8.039 16.915 17.665 14.878 19.384
5 24 14.728 2.237 15.394 17.762 8.039 16.915 15.096 7.426 18.743 16.921 3.115 13.719
5 24 14.728 2.237 15.394 16.921 3.115 13.719 17.762 8.039 16.915 13.824 -0.822 11.73
2 24 16.921 3.115 13.719 17.762 8.039 16.915
5 24 13.824 -0.822 11.73 16.921 3.115 13.719 14.728 2.237 15.394 15.493 -0.107 10.199
5 24 13.824 -.822 11.73 15.493 -.107 10.199 16.921 3.115 13.719 14.522 -1.44 7.649
2 24 15.493 -0.107 10.199 16.921 3.115 13.719
5 24 13.824 -.822 11.73 14.522 -1.44 7.649 12.947 -1.986 8.965 15.493 -.107 10.199
5 24 12.947 -1.986 8.965 14.522 -1.44 7.649 12.954 -2.206 6.359 13.824 -.822 11.73
2 24 14.522 -1.44 7.649 15.493 -0.107 10.199
5 24 12.947 -1.986 8.965 12.954 -2.206 6.359 14.522 -1.44 7.649 11.9 -2.494 6.412
5 24 12.954 -2.206 6.359 14.522 -1.44 7.649 12.947 -1.986 8.965 13.607 -2.088 5.461
2 24 13.607 -2.088 5.461 14.522 -1.44 7.649
5 24 17.31 0.006 9.096 14.522 -1.44 7.649 15.779 -1.319 6.344 15.493 -0.107 10.199
5 24 14.522 -1.44 7.649 15.779 -1.319 6.344 17.31 0.006 9.096 14.433 -1.841 5.517
2 24 15.779 -1.319 6.344 17.31 0.006 9.096
5 24 17.31 0.006 9.096 15.493 -0.107 10.199 14.522 -1.44 7.649 16.921 3.115 13.719
5 24 17.31 0.006 9.096 16.921 3.115 13.719 15.493 -0.107 10.199 19.271 3.255 12.774
2 24 17.31 0.006 9.096 19.271 3.255 12.774
5 24 19.271 3.255 12.774 16.921 3.115 13.719 17.31 .006 9.096 20.62 8.151 16.468
5 24 16.921 3.115 13.719 20.62 8.151 16.468 19.271 3.255 12.774 17.762 8.039 16.915
2 24 19.271 3.255 12.774 20.62 8.151 16.468
5 24 20.62 8.151 16.468 17.762 8.039 16.915 20.631 15.055 19.475 16.921 3.115 13.719
5 24 20.631 15.055 19.475 17.762 8.039 16.915 17.665 14.878 19.384 20.62 8.151 16.468
2 24 20.62 8.151 16.468 20.631 15.055 19.475
5 24 20.631 15.055 19.475 17.665 14.878 19.384 20.216 22.238 21.128 17.762 8.039 16.915
2 24 20.631 15.055 19.475 20.216 22.238 21.128
5 24 20.216 22.238 21.128 17.665 14.878 19.384 20.631 15.055 19.475 17.062 22.231 20.888
5 24 20.216 22.238 21.128 17.062 22.231 20.888 17.665 14.878 19.384 20.408 29.115 21.92
2 24 20.216 22.238 21.128 20.408 29.115 21.92
5 24 20.408 29.115 21.92 17.062 22.231 20.888 20.216 22.238 21.128 16.82 29.239 21.803
5 24 20.408 29.115 21.92 16.82 29.239 21.803 17.062 22.231 20.888 17.139 35.533 22.412
5 24 20.408 29.115 21.92 17.139 35.533 22.412 16.82 29.239 21.803 21.102 35.318 22.607
2 24 20.408 29.115 21.92 21.102 35.318 22.607
5 24 21.102 35.318 22.607 17.139 35.533 22.412 20.408 29.115 21.92 17.967 38.87 23.054
5 24 21.102 35.318 22.607 17.967 38.87 23.054 17.139 35.533 22.412 21.695 38.373 23.276
2 24 21.102 35.318 22.607 21.695 38.373 23.276
5 24 21.695 38.373 23.276 17.967 38.87 23.054 21.102 35.318 22.607 19.056 41.998 24.315
2 24 21.695 38.373 23.276 22.625 41.374 24.464
5 24 22.625 41.374 24.464 19.056 41.998 24.315 21.695 38.373 23.276 20.714 45.077 26.524
5 24 22.625 41.374 24.464 20.714 45.077 26.524 19.056 41.998 24.315 23.843 44.223 26.335
2 24 22.625 41.374 24.464 23.843 44.223 26.335
5 24 23.843 44.223 26.335 20.714 45.077 26.524 22.625 41.374 24.464 22.284 47.232 29.18
5 24 23.843 44.223 26.335 22.284 47.232 29.18 20.714 45.077 26.524 25.103 46.591 28.709
2 24 23.843 44.223 26.335 25.103 46.591 28.709
5 24 25.103 46.591 28.709 22.284 47.232 29.18 23.843 44.223 26.335 23.749 48.804 32.02
5 24 25.103 46.591 28.709 23.749 48.804 32.02 22.284 47.232 29.18 26.41 48.264 31.319
2 24 25.103 46.591 28.709 26.41 48.264 31.319
5 24 26.41 48.264 31.319 23.749 48.804 32.02 25.103 46.591 28.709 25.144 50.097 34.918
5 24 26.41 48.264 31.319 25.144 50.097 34.918 23.749 48.804 32.02 27.839 49.87 34.405
2 24 26.41 48.264 31.319 27.839 49.87 34.405
5 24 27.839 49.87 34.405 25.144 50.097 34.918 26.41 48.264 31.319 27.347 51.563 38.102
5 24 27.839 49.87 34.405 27.347 51.563 38.102 25.144 50.097 34.918 29.456 52.007 38.684
5 24 27.347 51.563 38.102 25.144 50.097 34.918 27.839 49.87 34.405 26.519 51.492 38.224
2 24 27.839 49.87 34.405 29.456 52.007 38.684
2 24 29.456 52.007 38.684 27.347 51.563 38.102
2 24 26.519 51.492 38.224 25.144 50.097 34.918
2 24 27.347 51.563 38.102 26.519 51.492 38.224
5 24 7.09 -2.711 9.805 9.391 -2.263 10.448 7.447 -2.485 11.577 8.692 -2.708 7.647
2 24 8.692 -2.708 7.647 9.391 -2.263 10.448
5 24 9.798 -2.656 7.893 9.391 -2.263 10.448 8.692 -2.708 7.647 11.173 -2.338 10.096
5 24 9.798 -2.656 7.893 11.173 -2.338 10.096 9.391 -2.263 10.448 10.692 -2.649 7.383
5 24 14.433 -1.841 5.517 15.779 -1.319 6.344 14.522 -1.44 7.649 14.614 -1.885 4.187
2 24 14.614 -1.885 4.187 15.779 -1.319 6.344
5 24 14.614 -1.885 4.187 16.877 -0.989 3.715 15.779 -1.319 6.344 15.431 -1.766 1.188
5 24 16.877 -0.989 3.715 15.779 -1.319 6.344 14.614 -1.885 4.187 19.276 0.829 7.158
5 24 15.431 -1.766 1.188 16.877 -0.989 3.715 14.614 -1.885 4.187 18.261 -0.337 1.864
2 24 16.877 -0.989 3.715 19.276 0.829 7.158
5 24 19.276 0.829 7.158 15.779 -1.319 6.344 16.877 -0.989 3.715 17.31 0.006 9.096
5 24 19.276 0.829 7.158 17.31 0.006 9.096 15.779 -1.319 6.344 19.271 3.255 12.774
5 24 19.276 0.829 7.158 19.271 3.255 12.774 17.31 0.006 9.096 21.588 4.178 10.582
2 24 19.276 0.829 7.158 21.588 4.178 10.582
5 24 21.588 4.178 10.582 19.271 3.255 12.774 19.276 0.829 7.158 23.33 8.802 14.097
2 24 21.588 4.178 10.582 23.33 8.802 14.097
5 24 23.33 8.802 14.097 19.271 3.255 12.774 21.588 4.178 10.582 20.62 8.151 16.468
5 24 23.33 8.802 14.097 20.62 8.151 16.468 19.271 3.255 12.774 24.687 15.354 16.593
2 24 23.33 8.802 14.097 24.687 15.354 16.593
5 24 24.687 15.354 16.593 20.62 8.151 16.468 23.33 8.802 14.097 20.631 15.055 19.475
5 24 24.687 15.354 16.593 20.631 15.055 19.475 20.62 8.151 16.468 25.555 22.279 18.399
2 24 24.687 15.354 16.593 25.555 22.279 18.399
5 24 25.555 22.279 18.399 20.631 15.055 19.475 24.687 15.354 16.593 20.216 22.238 21.128
5 24 25.555 22.279 18.399 20.216 22.238 21.128 20.631 15.055 19.475 20.408 29.115 21.92
5 24 25.555 22.279 18.399 20.408 29.115 21.92 20.216 22.238 21.128 26.587 28.751 19.138
2 24 25.555 22.279 18.399 26.587 28.751 19.138
5 24 26.587 28.751 19.138 20.408 29.115 21.92 25.555 22.279 18.399 21.102 35.318 22.607
5 24 26.587 28.751 19.138 21.102 35.318 22.607 20.408 29.115 21.92 27.87 34.926 19.886
2 24 26.587 28.751 19.138 27.87 34.926 19.886
5 24 27.87 34.926 19.886 21.102 35.318 22.607 26.587 28.751 19.138 21.695 38.373 23.276
2 24 27.87 34.926 19.886 28.851 38.353 20.524
5 24 28.851 38.353 20.524 21.695 38.373 23.276 27.87 34.926 19.886 22.625 41.374 24.464
5 24 28.851 38.353 20.524 22.625 41.374 24.464 21.695 38.373 23.276 29.953 41.578 21.531
2 24 28.851 38.353 20.524 29.953 41.578 21.531
5 24 29.953 41.578 21.531 22.625 41.374 24.464 28.851 38.353 20.524 23.843 44.223 26.335
5 24 29.953 41.578 21.531 23.843 44.223 26.335 22.625 41.374 24.464 31.246 44.871 23.381
2 24 29.953 41.578 21.531 31.246 44.871 23.381
5 24 31.246 44.871 23.381 23.843 44.223 26.335 29.953 41.578 21.531 25.103 46.591 28.709
5 24 31.246 44.871 23.381 25.103 46.591 28.709 23.843 44.223 26.335 32.26 47.239 25.595
2 24 31.246 44.871 23.381 32.26 47.239 25.595
5 24 32.26 47.239 25.595 25.103 46.591 28.709 31.246 44.871 23.381 32.661 48.887 28.865
2 24 32.26 47.239 25.595 32.661 48.887 28.865
5 24 32.661 48.887 28.865 25.103 46.591 28.709 32.26 47.239 25.595 26.41 48.264 31.319
5 24 32.661 48.887 28.865 26.41 48.264 31.319 25.103 46.591 28.709 32.728 50.633 33.46
2 24 32.661 48.887 28.865 32.728 50.633 33.46
5 24 32.728 50.633 33.46 26.41 48.264 31.319 32.661 48.887 28.865 27.839 49.87 34.405
5 24 32.728 50.633 33.46 29.456 52.007 38.684 27.839 49.87 34.405 31.258 52.431 39.323
2 24 31.258 52.431 39.323 29.456 52.007 38.684
2 24 32.728 50.633 33.46 33.238 52.738 39.53
2 24 33.238 52.738 39.53 31.258 52.431 39.323
5 24 19.416 51.579 42.494 14.343 51.587 43.456 13.566 50.194 39.658 16.343 51.871 44.996
5 24 13.566 50.194 39.658 19.416 51.579 42.494 14.343 51.587 43.456 22.185 49.93 37.888
2 24 16.343 51.871 44.996 14.343 51.587 43.456
2 24 18.625 52.175 46.47 16.343 51.871 44.996
5 24 20.016 51.82 43.985 18.625 52.175 46.47 16.343 51.871 44.996 21.114 52.247 46.51
5 24 19.416 51.579 42.494 23.853 51.766 42.928 20.016 51.82 43.985 24.466 51.57 41.536
5 24 19.416 51.579 42.494 24.466 51.57 41.536 23.853 51.766 42.928 22.185 49.93 37.888
2 24 24.466 51.57 41.536 23.853 51.766 42.928
2 24 22.185 49.93 37.888 24.466 51.57 41.536
5 24 19.416 51.579 42.494 22.185 49.93 37.888 24.466 51.57 41.536 13.566 50.194 39.658
5 24 22.77 52.058 45.04 20.016 51.82 43.985 23.853 51.766 42.928 21.114 52.247 46.51
2 24 23.853 51.766 42.928 22.77 52.058 45.04
2 24 22.77 52.058 45.04 21.114 52.247 46.51
2 24 21.114 52.247 46.51 18.625 52.175 46.47
5 24 25.826 51.383 38.764 25.144 50.097 34.918 26.519 51.492 38.224 22.185 49.93 37.888
2 24 26.519 51.492 38.224 25.826 51.383 38.764
5 24 25.826 51.383 38.764 22.185 49.93 37.888 25.144 50.097 34.918 24.466 51.57 41.536
2 24 25.826 51.383 38.764 24.466 51.57 41.536
5 24 34.469 51.864 33.136 32.661 48.887 28.865 34.311 50.892 28.089 32.728 50.633 33.46
5 24 32.661 48.887 28.865 34.311 50.892 28.089 34.469 51.864 33.136 32.26 47.239 25.595
2 24 34.311 50.892 28.089 34.469 51.864 33.136
5 24 34.469 51.864 33.136 32.728 50.633 33.46 32.661 48.887 28.865 34.524 52.424 36.775
5 24 32.26 47.239 25.595 34.311 50.892 28.089 32.661 48.887 28.865 34.011 49.566 23.232
5 24 32.26 47.239 25.595 34.011 49.566 23.232 34.311 50.892 28.089 33.309 47.288 20.536
2 24 34.011 49.566 23.232 34.311 50.892 28.089
5 24 32.26 47.239 25.595 33.309 47.288 20.536 34.011 49.566 23.232 31.246 44.871 23.381
2 24 33.309 47.288 20.536 34.011 49.566 23.232
5 24 31.246 44.871 23.381 33.309 47.288 20.536 32.26 47.239 25.595 32.116 43.442 18.094
5 24 31.246 44.871 23.381 32.116 43.442 18.094 33.309 47.288 20.536 29.953 41.578 21.531
2 24 32.116 43.442 18.094 33.309 47.288 20.536
5 24 29.953 41.578 21.531 32.116 43.442 18.094 31.246 44.871 23.381 30.793 38.924 16.669
5 24 29.953 41.578 21.531 30.793 38.924 16.669 32.116 43.442 18.094 28.851 38.353 20.524
2 24 30.793 38.924 16.669 32.116 43.442 18.094
5 24 28.851 38.353 20.524 30.793 38.924 16.669 29.953 41.578 21.531 29.818 35.003 16.009
5 24 28.851 38.353 20.524 29.818 35.003 16.009 30.793 38.924 16.669 27.87 34.926 19.886
2 24 29.818 35.003 16.009 30.793 38.924 16.669
5 24 27.87 34.926 19.886 29.818 35.003 16.009 28.851 38.353 20.524 28.51 28.749 15.488
5 24 27.87 34.926 19.886 28.51 28.749 15.488 29.818 35.003 16.009 26.587 28.751 19.138
2 24 28.51 28.749 15.488 29.818 35.003 16.009
5 24 26.587 28.751 19.138 28.51 28.749 15.488 27.87 34.926 19.886 27.157 22.454 14.97
5 24 26.587 28.751 19.138 27.157 22.454 14.97 28.51 28.749 15.488 25.555 22.279 18.399
2 24 27.157 22.454 14.97 28.51 28.749 15.488
5 24 25.555 22.279 18.399 27.157 22.454 14.97 26.587 28.751 19.138 25.867 16.072 13.954
2 24 34.469 51.864 33.136 34.524 52.424 36.775
5 24 34.524 52.424 36.775 32.728 50.633 33.46 34.469 51.864 33.136 34.144 52.626 38.491
5 24 25.555 22.279 18.399 25.867 16.072 13.954 27.157 22.454 14.97 24.687 15.354 16.593
2 24 25.867 16.072 13.954 27.157 22.454 14.97
5 24 24.687 15.354 16.593 25.867 16.072 13.954 25.555 22.279 18.399 24.39 9.963 11.553
5 24 24.687 15.354 16.593 24.39 9.963 11.553 25.867 16.072 13.954 23.33 8.802 14.097
2 24 24.39 9.963 11.553 25.867 16.072 13.954
5 24 23.33 8.802 14.097 24.39 9.963 11.553 24.687 15.354 16.593 22.579 5.206 8.688
5 24 23.33 8.802 14.097 22.579 5.206 8.688 21.588 4.178 10.582 24.39 9.963 11.553
5 24 21.588 4.178 10.582 22.579 5.206 8.688 20.416 1.636 5.126 23.33 8.802 14.097
2 24 22.579 5.206 8.688 24.39 9.963 11.553
5 24 21.588 4.178 10.582 20.416 1.636 5.126 19.276 .829 7.158 22.579 5.206 8.688
5 24 19.276 .829 7.158 20.416 1.636 5.126 21.588 4.178 10.582 18.261 -.337 1.864
2 24 20.416 1.636 5.126 22.579 5.206 8.688
5 24 19.276 .829 7.158 18.261 -.337 1.864 16.877 -.989 3.715 20.416 1.636 5.126
5 24 16.877 -.989 3.715 18.261 -.337 1.864 15.431 -1.766 1.188 19.276 .829 7.158
2 24 18.261 -0.337 1.864 20.416 1.636 5.126
2 24 34.524 52.424 36.775 34.144 52.626 38.491
5 24 34.144 52.626 38.491 32.728 50.633 33.46 34.524 52.424 36.775 33.238 52.738 39.53
2 24 34.144 52.626 38.491 33.238 52.738 39.53
5 24 15.431 -1.766 1.188 18.261 -0.337 1.864 16.877 -0.989 3.715 15.727 -1.629 -2.471
5 24 15.727 -1.629 -2.471 18.261 -0.337 1.864 15.431 -1.766 1.188 19.448 0.564 -1.42
2 24 2.615 13.755 18.482 0 12.712 18.253
2 24 0 14.468 19.054 1.491 15.033 19.154
5 24 1.491 15.033 19.154 2.615 13.755 18.482 0 14.468 19.054 3.355 15.752 18.927
5 24 1.491 15.033 19.154 3.355 15.752 18.927 2.615 13.755 18.482 1.873 15.879 19.303
2 24 3.355 15.752 18.927 2.615 13.755 18.482
2 24 1.491 15.033 19.154 1.873 15.879 19.303
5 24 1.873 15.879 19.303 3.355 15.752 18.927 1.491 15.033 19.154 2.517 22.385 20.451
2 24 1.873 15.879 19.303 2.517 22.385 20.451
2 24 2.517 22.385 20.451 3.355 15.752 18.927
2 24 0 22.384 20.453 2.517 22.385 20.451
5 24 25.927 54.285 36.369 27.347 51.563 38.102 26.93 54.284 36.046 26.519 51.492 38.224
5 24 27.347 51.563 38.102 26.93 54.284 36.046 25.927 54.285 36.369 28.928 54.643 36.805
2 24 26.93 54.284 36.046 25.927 54.285 36.369
5 24 25.927 54.285 36.369 26.519 51.492 38.224 27.347 51.563 38.102 25.101 54.235 37.186
2 24 28.928 54.643 36.805 26.93 54.284 36.046
5 24 27.347 51.563 38.102 28.928 54.643 36.805 26.93 54.284 36.046 29.456 52.007 38.684
5 24 29.456 52.007 38.684 28.928 54.643 36.805 27.347 51.563 38.102 31.232 55.247 37.997
2 24 31.232 55.247 37.997 28.928 54.643 36.805
5 24 29.456 52.007 38.684 31.232 55.247 37.997 28.928 54.643 36.805 31.258 52.431 39.323
5 24 31.258 52.431 39.323 31.232 55.247 37.997 29.456 52.007 38.684 33.238 52.738 39.53
5 24 33.238 52.738 39.53 31.232 55.247 37.997 31.258 52.431 39.323 33.027 55.519 38.407
5 24 33.238 52.738 39.53 33.027 55.519 38.407 31.232 55.247 37.997 34.144 52.626 38.491
2 24 33.027 55.519 38.407 31.232 55.247 37.997
5 24 34.144 52.626 38.491 33.027 55.519 38.407 33.238 52.738 39.53 34.039 55.428 37.679
5 24 34.144 52.626 38.491 34.039 55.428 37.679 33.027 55.519 38.407 34.524 52.424 36.775
2 24 34.039 55.428 37.679 33.027 55.519 38.407
5 24 34.524 52.424 36.775 34.039 55.428 37.679 34.144 52.626 38.491 34.709 55.26 35.951
5 24 34.524 52.424 36.775 34.709 55.26 35.951 34.039 55.428 37.679 34.469 51.864 33.136
2 24 34.709 55.26 35.951 34.039 55.428 37.679
5 24 34.469 51.864 33.136 34.709 55.26 35.951 34.524 52.424 36.775 35.45 54.794 32.355
5 24 34.469 51.864 33.136 35.45 54.794 32.355 34.709 55.26 35.951 34.311 50.892 28.089
2 24 35.45 54.794 32.355 34.709 55.26 35.951
5 24 34.311 50.892 28.089 35.45 54.794 32.355 34.469 51.864 33.136 35.693 54.068 27.365
5 24 34.311 50.892 28.089 35.693 54.068 27.365 35.45 54.794 32.355 34.011 49.566 23.232
2 24 35.693 54.068 27.365 35.45 54.794 32.355
5 24 34.011 49.566 23.232 35.693 54.068 27.365 34.311 50.892 28.089 35.313 52.53 21.157
5 24 34.011 49.566 23.232 35.313 52.53 21.157 35.693 54.068 27.365 33.309 47.288 20.536
2 24 35.313 52.53 21.157 35.693 54.068 27.365
5 24 33.309 47.288 20.536 35.313 52.53 21.157 34.011 49.566 23.232 34.319 49.652 17.464
5 24 33.309 47.288 20.536 34.319 49.652 17.464 35.313 52.53 21.157 32.854 44.987 14.631
2 24 34.319 49.652 17.464 35.313 52.53 21.157
2 24 32.854 44.987 14.631 34.319 49.652 17.464
5 24 32.116 43.442 18.094 32.854 44.987 14.631 33.309 47.288 20.536 31.359 39.74 13.072
2 24 31.359 39.74 13.072 32.854 44.987 14.631
5 24 30.793 38.924 16.669 31.359 39.74 13.072 32.116 43.442 18.094 30.267 35.145 12.557
5 24 30.793 38.924 16.669 30.267 35.145 12.557 31.359 39.74 13.072 29.818 35.003 16.009
2 24 30.267 35.145 12.557 31.359 39.74 13.072
5 24 29.818 35.003 16.009 30.267 35.145 12.557 30.793 38.924 16.669 28.51 28.749 15.488
5 24 28.51 28.749 15.488 30.267 35.145 12.557 29.818 35.003 16.009 28.801 28.813 12.208
5 24 28.51 28.749 15.488 28.801 28.813 12.208 30.267 35.145 12.557 27.157 22.454 14.97
2 24 28.801 28.813 12.208 30.267 35.145 12.557
5 24 27.157 22.454 14.97 27.482 22.638 11.721 28.801 28.813 12.208 25.867 16.072 13.954
2 24 27.482 22.638 11.721 28.801 28.813 12.208
5 24 25.867 16.072 13.954 27.482 22.638 11.721 27.157 22.454 14.97 26.085 16.448 11.036
5 24 25.867 16.072 13.954 26.085 16.448 11.036 27.482 22.638 11.721 24.91 11.134 9.28
2 24 26.085 16.448 11.036 27.482 22.638 11.721
5 24 24.91 11.134 9.28 25.867 16.072 13.954 26.085 16.448 11.036 24.39 9.963 11.553
5 24 24.39 9.963 11.553 24.91 11.134 9.28 23.487 6.868 6.244 25.867 16.072 13.954
2 24 24.91 11.134 9.28 26.085 16.448 11.036
5 24 24.39 9.963 11.553 23.487 6.868 6.244 24.91 11.134 9.28 22.579 5.206 8.688
2 24 23.487 6.868 6.244 24.91 11.134 9.28
5 24 22.579 5.206 8.688 23.487 6.868 6.244 24.39 9.963 11.553 21.697 2.872 2.257
5 24 21.697 2.872 2.257 22.579 5.206 8.688 23.487 6.868 6.244 20.416 1.636 5.126
5 24 20.416 1.636 5.126 21.697 2.872 2.257 22.579 5.206 8.688 19.448 .564 -1.42
2 24 21.697 2.872 2.257 23.487 6.868 6.244
5 24 20.416 1.636 5.126 19.448 .564 -1.42 18.261 -.337 1.864 21.697 2.872 2.257
5 24 18.261 -.337 1.864 19.448 .564 -1.42 15.727 -1.629 -2.471 20.416 1.636 5.126
2 24 19.448 0.564 -1.42 21.697 2.872 2.257
5 24 15.727 -1.629 -2.471 19.448 0.564 -1.42 18.261 -0.337 1.864 16.118 -1.472 -5.552
2 24 16.118 -1.472 -5.552 19.448 0.564 -1.42
5 24 25.101 54.235 37.186 26.519 51.492 38.224 25.927 54.285 36.369 25.826 51.383 38.764
2 24 25.927 54.285 36.369 25.101 54.235 37.186
5 24 25.101 54.235 37.186 25.826 51.383 38.764 26.519 51.492 38.224 23.965 54.622 40.443
5 24 23.965 54.622 40.443 25.826 51.383 38.764 25.101 54.235 37.186 24.466 51.57 41.536
2 24 25.101 54.235 37.186 23.965 54.622 40.443
5 24 23.965 54.622 40.443 24.466 51.57 41.536 25.826 51.383 38.764 23.499 54.914 41.869
5 24 23.499 54.914 41.869 24.466 51.57 41.536 23.965 54.622 40.443 23.853 51.766 42.928
2 24 23.965 54.622 40.443 23.499 54.914 41.869
5 24 23.499 54.914 41.869 23.853 51.766 42.928 24.466 51.57 41.536 22.465 55.293 44.012
5 24 22.465 55.293 44.012 23.853 51.766 42.928 23.499 54.914 41.869 22.77 52.058 45.04
2 24 23.499 54.914 41.869 22.465 55.293 44.012
5 24 22.465 55.293 44.012 22.77 52.058 45.04 23.853 51.766 42.928 20.807 55.41 45.559
5 24 20.807 55.41 45.559 22.77 52.058 45.04 22.465 55.293 44.012 21.114 52.247 46.51
2 24 22.465 55.293 44.012 20.807 55.41 45.559
5 24 20.807 55.41 45.559 21.114 52.247 46.51 22.77 52.058 45.04 18.625 52.175 46.47
5 24 20.807 55.41 45.559 18.625 52.175 46.47 21.114 52.247 46.51 18.282 55.141 45.468
2 24 20.807 55.41 45.559 18.282 55.141 45.468
5 24 18.282 55.141 45.468 18.625 52.175 46.47 20.807 55.41 45.559 16.343 51.871 44.996
5 24 18.282 55.141 45.468 16.343 51.871 44.996 18.625 52.175 46.47 16.152 54.657 43.871
2 24 18.282 55.141 45.468 16.152 54.657 43.871
5 24 16.152 54.657 43.871 14.343 51.587 43.456 16.343 51.871 44.996 14.323 54.344 42.185
2 24 16.152 54.657 43.871 14.323 54.344 42.185
5 24 14.323 54.344 42.185 14.343 51.587 43.456 16.152 54.657 43.871 11.071 51.375 40.75
5 24 14.323 54.344 42.185 11.071 51.375 40.75 14.343 51.587 43.456 11.165 53.979 39.123
2 24 14.323 54.344 42.185 11.165 53.979 39.123
5 24 11.165 53.979 39.123 11.071 51.375 40.75 14.323 54.344 42.185 10.181 51.458 40.437
2 24 11.165 53.979 39.123 9.828 53.996 38.718
5 24 9.828 53.996 38.718 10.181 51.458 40.437 11.165 53.979 39.123 8.524 53.799 39.312
5 24 8.524 53.799 39.312 10.181 51.458 40.437 9.828 53.996 38.718 9.179 51.428 40.741
2 24 9.828 53.996 38.718 8.524 53.799 39.312
5 24 8.524 53.799 39.312 9.179 51.428 40.741 10.181 51.458 40.437 4.572 54.386 44.643
5 24 4.572 54.386 44.643 9.179 51.428 40.741 8.524 53.799 39.312 5.079 51.671 45.788
2 24 8.524 53.799 39.312 4.572 54.386 44.643
5 24 4.572 54.386 44.643 5.079 51.671 45.788 9.179 51.428 40.741 2.29 54.767 46.555
5 24 2.29 54.767 46.555 5.079 51.671 45.788 4.572 54.386 44.643 2.866 51.846 47.912
2 24 4.572 54.386 44.643 2.29 54.767 46.555
5 24 2.29 54.767 46.555 2.866 51.846 47.912 5.079 51.671 45.788 0 54.992 47.204
5 24 0 54.992 47.204 2.866 51.846 47.912 2.29 54.767 46.555 0 51.851 48.985
2 24 2.29 54.767 46.555 0 54.992 47.204
5 24 0 54.992 47.204 0 51.851 48.985 2.866 51.846 47.912 -2.866 51.846 47.912
5 24 7.659 0.183 11.053 0 0.723 12.47 7.893 1.047 12.542 0 0.174 11.179
5 24 0 0.723 12.47 7.893 1.047 12.542 7.659 0.183 11.053 7.665 2.013 13.577
5 24 7.893 1.047 12.542 7.659 0.183 11.053 0 0.723 12.47 8.548 0.417 11.185
2 24 7.893 1.047 12.542 8.548 0.417 11.185
5 24 0 0.723 12.47 7.665 2.013 13.577 7.893 1.047 12.542 0 1.925 13.824
2 24 7.665 2.013 13.577 7.893 1.047 12.542
5 24 0 1.925 13.824 7.665 2.013 13.577 0 0.723 12.47 7.321 4.474 15.493
2 24 7.321 4.474 15.493 7.665 2.013 13.577
5 24 0 1.925 13.824 7.321 4.474 15.493 7.665 2.013 13.577 0 4.335 15.617
5 24 0 4.335 15.617 7.321 4.474 15.493 0 1.925 13.824 6.227 10.163 17.521
2 24 6.227 10.163 17.521 7.321 4.474 15.493
5 24 0 9.897 17.533 6.227 10.163 17.521 0 4.335 15.617 2.615 13.755 18.482
5 24 2.615 13.755 18.482 6.227 10.163 17.521 0 9.897 17.533 5.282 15.403 18.806
2 24 5.282 15.403 18.806 6.227 10.163 17.521
5 24 3.355 15.752 18.927 5.282 15.403 18.806 2.615 13.755 18.482 4.538 22.703 20.474
2 24 4.538 22.703 20.474 5.282 15.403 18.806
5 24 2.517 22.385 20.451 4.538 22.703 20.474 3.355 15.752 18.927 4.048 28.445 21.958
5 24 2.517 22.385 20.451 4.048 28.445 21.958 4.538 22.703 20.474 0 28.346 21.973
