5 24 1.629 -12.622 -81.17 1.619 -10.406 -86.659 1.62 -18.072 -85.876 1.607 -7.768 -85.905
5 24 1.612 -4.02 -69.303 1.615 -7.891 -66.71 1.601 -7.117 -65.602 1.713 -4.657 -70.607
5 24 .917 9.733 -93.933 3.452 2.309 -87.417 .914 12.132 -86.502 3.339 2.395 -88.766
5 24 2.845 -7.972 -76.846 2.942 -5.926 -71.45 2.748 -8.118 -70.209 2.92 -6.071 -76.041
5 24 7.33 2.334 -20.454 8.711 3.372 -19.725 6.202 5.105 -21.742 8.739 .237 -19.686
5 24 1.709 -6.32 -25.574 1.623 -16.019 -17.213 1.606 -10.402 -29.482 1.625 -10.13 -19.622
5 24 2.709 -12.189 -9.466 2.776 -8.857 -16.995 2.519 -13.56 -13.608 3.236 -8.703 0
5 24 2.433 -20.066 -3.87 2.709 -12.189 -9.466 2.489 -20.035 -1.288 2.346 -20.046 -7.335
5 24 1.802 20.382 -117.158 1.653 14.405 -118.528 1.868 12.358 -113.934 1.619 20.176 -119.216
5 24 1.049 24.935 -39.851 3.631 3.444 -80.784 3.758 9.228 -40.021 .914 12.132 -86.502
5 24 6.104 1.7 -21.837 3.265 1.834 -22.075 5.649 3.457 -22.545 6.076 -2.326 -21.845
5 24 1.647 -16.256 -40.813 1.626 -12.771 -41.779 1.62 -15.611 -43.32 1.702 -18.113 -37.916
5 24 3.033 -4.769 -86.942 3.476 2.392 -88.761 2.379 -7.576 -96.01 3.498 2.25 -87.41
5 24 8.72 3.374 -18.863 8.75 .237 -18.681 8.684 3.359 0 8.739 .237 -19.686
5 24 6.202 5.105 -21.742 4.879 5.411 -24.292 4.714 6.696 -24.807 5.822 4.292 -22.283
5 24 2.99 -2.865 -34.346 1.649 -3.417 -35.896 2.906 -4.285 -33.062 1.676 -2.967 -36.271
5 24 1.184 29.482 -19.866 3.786 10.954 -19.867 1.444 18.915 -9.174 3.758 9.228 -40.021
5 24 2.748 -8.118 -70.209 2.942 -5.926 -71.45 2.887 -7.515 -69.686 2.845 -7.972 -76.846
5 24 3.13 .381 -40.172 3.076 -1.577 -37.749 3.243 .939 -34.921 3.1 -1.718 -39.678
5 24 2.727 -9.892 -88.209 1.619 -10.406 -86.659 2.029 -20.167 -89.688 1.607 -7.768 -85.905
5 24 1.624 -18.478 -27.478 1.699 -23.427 -31.732 1.704 -29.476 -21.999 1.702 -18.113 -37.916
5 24 3.396 4.37 -24.424 3.213 1.056 -25.299 3.447 4.37 -28.488 3.349 3.496 -22.663
5 24 1.629 -12.622 -81.17 1.597 -5.888 -84.524 1.612 -6.637 -85.578 1.582 -5.926 -83.828
5 24 3.498 2.25 -87.41 3.033 -4.769 -86.942 3.543 2.37 -86.219 3.476 2.392 -88.761
5 24 6.202 5.105 -21.742 4.729 6.667 -21.812 6.188 5.136 -20.133 4.714 6.696 -24.807
5 24 2.777 -7.852 -34.91 2.899 -5.198 -36.374 2.772 -7.933 -41.338 2.91 -5.17 -33.766
5 24 3.093 -.495 -27.465 3.123 -3.562 -21.845 3.213 1.056 -25.299 2.906 -5.443 -21.842
5 24 5.649 3.457 -22.545 3.349 3.496 -22.663 3.265 1.834 -22.075 4.856 4.397 -24.347
5 24 3.141 -1.339 -49.349 3.246 .774 -46.505 2.892 -5.246 -41.057 3.323 1.891 -53.269
5 24 3.758 9.228 -40.021 3.512 6.71 -31.137 3.577 6.75 -27.356 3.473 5.917 -33.003
5 24 1.612 -6.637 -85.578 1.629 -12.622 -81.17 1.607 -7.768 -85.905 1.599 -5.979 -85.016
5 24 3.51 6.739 -21.812 3.61 8.74 -23.932 3.509 6.7 -24.282 3.536 6.992 -21.106
5 24 1.046 9.115 -96.121 1.874 5.899 -95.41 2.927 3.228 -91.253 1.014 9.078 -98.387
5 24 1.614 -10.287 -40.7 1.613 -10.353 -51.515 1.63 -12.705 -49.709 1.709 -6.069 -47.465
5 24 1.614 -10.287 -40.7 3.141 -1.339 -49.349 2.772 -7.933 -41.338 1.596 -2.867 -49.592
5 24 1.596 -2.867 -49.592 3.141 -1.339 -49.349 1.597 .35 -53.457 1.614 -10.287 -40.7
5 24 1.612 -4.02 -69.303 3.081 -3.425 -68.556 2.919 -5.748 -65.724 1.599 -2.66 -70.921
5 24 2.927 3.228 -91.253 3.449 2.75 -90.116 3.158 2.687 -89.979 3.462 3.345 -91.346
5 24 1.619 -15.078 -74.497 1.625 -14.406 -66.666 1.708 -18.16 -63.651 1.606 -10.113 -77.723
5 24 2.772 -7.933 -41.338 2.892 -5.246 -41.057 3.141 -1.339 -49.349 2.899 -5.198 -36.374
5 24 7.347 -1.832 -20.437 7.159 -3.57 -20.553 7.897 -3.259 -20.04 6.402 -3.242 -21.339
5 24 1.626 -12.771 -41.779 1.624 -18.478 -27.478 1.702 -18.113 -37.916 1.607 -10.39 -34.146
5 24 6.333 -5.34 -19.234 4.364 -7.794 -18.693 4.384 -7.84 -18.064 6.326 -5.3 -20.054
5 24 3.243 .939 -34.921 3.061 -1.439 -35.627 2.888 -5.827 -28.13 3.076 -1.577 -37.749
5 24 3.631 3.444 -80.784 3.401 1.059 -80.01 3.543 2.37 -86.219 3.397 2.229 -68.38
5 24 3.093 -.495 -27.465 1.699 -1.767 -28.306 1.713 -6.417 -23.32 1.67 2.889 -33.288
5 24 4.856 4.397 -24.347 4.029 5.523 -27.538 4.879 5.411 -24.292 3.957 4.37 -27.886
5 24 2.777 -7.852 -34.91 1.614 -10.287 -40.7 2.772 -7.933 -41.338 1.607 -10.39 -34.146
5 24 4.21 7.782 -20.856 3.605 7.654 -20.854 3.656 8.441 -20.912 3.536 6.992 -21.106
5 24 3.543 2.37 -86.219 3.188 -3.287 -85.114 3.125 -3.88 -86.184 3.401 1.059 -80.01
5 24 3.13 .381 -40.172 1.688 1.98 -34.257 1.615 1.009 -42.022 3.243 .939 -34.921
5 24 3.093 -.495 -27.465 3.213 1.056 -25.299 3.123 -3.562 -21.845 3.393 4.37 -32.564
5 24 3.357 2.999 -45.067 3.473 5.917 -33.003 3.323 1.891 -53.269 3.383 4.373 -33.084
5 24 1.613 -10.357 -69.252 2.887 -7.515 -69.686 2.748 -8.118 -70.209 1.615 -7.891 -66.71
5 24 1.667 -3.832 -37.222 2.899 -5.198 -36.374 1.691 -3.768 -36.148 2.892 -5.246 -41.057
5 24 4.21 7.782 -20.856 4.556 6.936 -20.219 4.199 7.801 -20.063 4.715 6.937 -21.134
5 24 1.667 -3.832 -37.222 2.892 -5.246 -41.057 2.899 -5.198 -36.374 1.724 -3.965 -40.321
5 24 3.183 -2.964 -82.877 3.401 1.059 -80.01 3.213 -1.911 -77.073 3.188 -3.287 -85.114
5 24 3.758 9.228 -40.021 1.184 29.482 -19.866 1.049 24.935 -39.851 3.786 10.954 -19.867
5 24 8.521 -3.815 -19.28 8.449 -2.593 -19.773 8.733 -1.874 -19.679 7.897 -3.259 -20.04
5 24 3.113 -1.79 -58.459 1.655 -3.791 -58.015 1.633 -1.195 -60.813 2.899 -5.135 -54.652
5 24 1.708 -18.16 -63.651 1.63 -12.705 -49.709 1.607 -15.871 -46.96 1.625 -14.406 -66.666
5 24 1.713 -6.417 -23.32 2.774 -7.895 -19.255 2.906 -5.443 -21.842 1.625 -10.13 -19.622
5 24 3.323 1.891 -53.269 3.357 2.999 -45.067 3.456 4.877 -48.833 3.246 .774 -46.505
5 24 1.625 -14.406 -66.666 1.708 -18.16 -63.651 1.704 -19.668 -75.209 1.612 -10.225 -61.914
5 24 3.473 5.917 -33.003 3.383 4.373 -33.084 3.357 2.999 -45.067 3.393 4.37 -32.564
5 24 3.863 -5.141 -21.846 6.326 -5.3 -20.054 5.351 -4.169 -21.864 4.364 -7.794 -18.693
5 24 3.213 1.056 -25.299 3.447 4.37 -28.488 3.396 4.37 -24.424 3.093 -.495 -27.465
5 24 7.159 -3.57 -20.553 6.326 -5.3 -20.054 8.521 -3.815 -19.28 5.351 -4.169 -21.864
5 24 4.715 6.937 -21.134 3.536 6.992 -21.106 3.51 6.739 -21.812 4.21 7.782 -20.856
5 24 1.623 -16.019 -17.213 1.606 -10.402 -29.482 1.624 -18.478 -27.478 1.709 -6.32 -25.574
5 24 3.543 2.37 -86.219 .914 12.132 -86.502 3.452 2.309 -87.417 3.631 3.444 -80.784
5 24 8.739 .237 -19.686 8.75 .237 -18.681 8.711 3.372 -19.725 8.733 -1.874 -19.679
5 24 7.347 -1.832 -20.437 8.449 -2.593 -19.773 8.733 -1.874 -19.679 7.897 -3.259 -20.04
5 24 1.701 -20.525 -96.187 2.029 -20.167 -89.688 1.703 -25.795 -90.871 2.379 -7.576 -96.01
5 24 3.081 -3.425 -68.556 3.159 -2.022 -66.206 2.919 -5.748 -65.724 3.242 -.915 -71.599
5 24 1.582 -5.926 -83.828 1.629 -12.622 -81.17 1.606 -10.113 -77.723 1.597 -5.888 -84.524
5 24 4.056 6.684 -27.396 3.577 6.75 -27.356 3.512 6.71 -31.137 4.714 6.696 -24.807
5 24 3.702 8.393 -15.301 4.199 7.801 -20.063 3.676 8.399 -19.802 3.683 8.403 -8.428
5 24 1.629 -12.622 -81.17 1.703 -20.521 -81.567 1.619 -15.078 -74.497 1.62 -18.072 -85.876
5 24 2.873 8.748 -7.991 1.686 10.7 -.922 2.73 10.338 -9.618 1.731 9.906 -.289
5 24 6.188 5.136 -20.133 4.715 6.937 -21.134 4.729 6.667 -21.812 4.556 6.936 -20.219
5 24 1.609 -20.116 -88.355 1.62 -18.072 -85.876 1.619 -10.406 -86.659 1.703 -20.521 -81.567
5 24 3.758 9.228 -40.021 3.473 5.917 -33.003 3.456 4.877 -48.833 3.512 6.71 -31.137
5 24 1.582 -5.926 -83.828 3.188 -3.287 -85.114 1.597 -5.888 -84.524 3.183 -2.964 -82.877
5 24 2.719 14.042 -106.03 1.868 12.358 -113.934 2.556 16.679 -109.175 3.156 6.199 -95.641
5 24 3.84 -8.555 -17.436 4.259 -7.798 0 4.384 -7.84 -18.064 3.879 -8.521 0
5 24 1.667 -3.832 -37.222 1.704 -2.515 -36.647 1.676 -2.967 -36.271 1.671 -2.621 -37.922
5 24 4.879 5.411 -24.292 4.029 5.523 -27.538 4.856 4.397 -24.347 4.714 6.696 -24.807
5 24 3.449 2.75 -90.116 2.379 -7.576 -96.01 3.476 2.392 -88.761 3.462 3.345 -91.346
5 24 1.619 -10.406 -86.659 2.029 -20.167 -89.688 1.609 -20.116 -88.355 2.727 -9.892 -88.209
5 24 8.733 -1.874 -19.679 8.75 .237 -18.681 8.739 .237 -19.686 8.526 -3.816 -18.507
5 24 1.62 -18.072 -85.876 1.629 -12.622 -81.17 1.609 -20.116 -88.355 1.703 -20.521 -81.567
5 24 1.614 -10.287 -40.7 1.63 -12.705 -49.709 1.613 -10.353 -51.515 1.607 -10.39 -34.146
5 24 6.076 -2.326 -21.845 3.265 1.834 -22.075 3.123 -3.562 -21.845 6.104 1.7 -21.837
5 24 2.887 -7.515 -69.686 1.713 -4.657 -70.607 1.615 -7.891 -66.71 2.942 -5.926 -71.45
5 24 2.108 21.682 -114.727 1.802 20.382 -117.158 2.347 18.796 -111.581 1.963 22.294 -116.059
5 24 1.709 -6.32 -25.574 1.67 2.889 -33.288 1.688 1.98 -34.257 1.699 -1.767 -28.306
5 24 2.873 8.748 -7.991 2.73 10.338 -9.618 3.702 8.393 -15.301 1.686 10.7 -.922
5 24 6.188 5.136 -20.133 6.202 5.105 -21.742 8.72 3.374 -18.863 4.729 6.667 -21.812
5 24 1.708 -.671 -62.819 1.633 -1.195 -60.813 1.636 -2.037 -63.421 1.597 .35 -53.457
5 24 1.633 -1.195 -60.813 1.597 .35 -53.457 1.708 -.671 -62.819 1.734 -.417 -54.166
5 24 2.774 -7.895 -19.255 3.839 -8.523 -18.231 4.364 -7.794 -18.693 2.772 -8.823 -18.246
5 24 3.758 9.228 -40.021 3.577 6.75 -27.356 3.512 6.71 -31.137 3.61 8.74 -23.932
5 24 1.709 -6.32 -25.574 1.699 -1.767 -28.306 1.713 -6.417 -23.32 1.67 2.889 -33.288
5 24 1.612 -6.637 -85.578 3.033 -4.769 -86.942 1.599 -5.979 -85.016 1.607 -7.768 -85.905
5 24 8.521 -3.815 -19.28 6.333 -5.34 -19.234 8.526 -3.816 -18.507 6.326 -5.3 -20.054
5 24 3.123 -3.562 -21.845 3.213 1.056 -25.299 3.265 1.834 -22.075 3.093 -.495 -27.465
5 24 2.379 -7.576 -96.01 1.701 -20.525 -96.187 2.727 -9.892 -88.209 1.693 -13.613 -102.78
5 24 1.607 -7.768 -85.905 1.629 -12.622 -81.17 1.619 -10.406 -86.659 1.612 -6.637 -85.578
5 24 3.076 -1.577 -37.749 1.671 -2.621 -37.922 3.061 -1.439 -35.627 1.666 -2.789 -39.708
5 24 1.629 -12.622 -81.17 1.619 -15.078 -74.497 1.582 -5.926 -83.828 1.704 -19.668 -75.209
5 24 5.351 -4.169 -21.864 7.159 -3.57 -20.553 6.402 -3.242 -21.339 6.326 -5.3 -20.054
5 24 1.633 -1.195 -60.813 1.587 -4.399 -58.465 1.655 -3.791 -58.015 1.693 -4.584 -61.259
5 24 1.709 -6.069 -47.465 1.614 -10.287 -40.7 1.613 -10.353 -51.515 1.596 -2.867 -49.592
5 24 2.709 -12.189 -9.466 2.519 -13.56 -13.608 2.433 -20.066 -3.87 2.776 -8.857 -16.995
5 24 1.688 1.98 -34.257 1.67 2.889 -33.288 1.615 1.009 -42.022 1.709 -6.32 -25.574
5 24 1.671 -2.621 -37.922 1.667 -3.832 -37.222 1.666 -2.789 -39.708 1.704 -2.515 -36.647
5 24 1.703 -25.795 -90.871 2.029 -20.167 -89.688 1.7 -25.298 -91.423 1.714 -26.149 -90.227
5 24 7.33 2.334 -20.454 5.822 4.292 -22.283 6.104 1.7 -21.837 6.202 5.105 -21.742
5 24 2.777 -7.852 -34.91 1.607 -10.39 -34.146 2.784 -7.793 -30.21 1.614 -10.287 -40.7
5 24 3.081 -3.425 -68.556 1.599 -2.66 -70.921 1.612 -4.02 -69.303 3.242 -.915 -71.599
5 24 4.714 6.696 -24.807 3.577 6.75 -27.356 4.056 6.684 -27.396 3.509 6.7 -24.282
5 24 3.512 6.71 -31.137 4.029 5.523 -27.538 3.455 5.491 -31.781 4.056 6.684 -27.396
5 24 6.326 -5.3 -20.054 6.333 -5.34 -19.234 8.521 -3.815 -19.28 4.364 -7.794 -18.693
5 24 3.157 -.652 -40.666 1.615 1.009 -42.022 3.13 .381 -40.172 1.625 .281 -42.458
5 24 1.597 .35 -53.457 1.734 -.417 -54.166 1.633 -1.195 -60.813 1.596 -2.867 -49.592
5 24 3.452 2.309 -87.417 3.498 2.25 -87.41 3.543 2.37 -86.219 3.476 2.392 -88.761
5 24 3.401 1.059 -80.01 3.543 2.37 -86.219 3.631 3.444 -80.784 3.183 -2.964 -82.877
5 24 3.957 4.37 -27.886 3.455 5.491 -31.781 3.393 4.37 -32.564 4.029 5.523 -27.538
5 24 1.712 -20.002 -9.664 2.519 -13.56 -13.608 2.346 -20.046 -7.335 1.623 -15.203 -14.738
5 24 2.73 10.338 -9.618 1.444 18.915 -9.174 3.786 10.954 -19.867 1.686 10.7 -.922
5 24 2.784 -7.793 -30.21 1.709 -6.32 -25.574 2.888 -5.827 -28.13 1.606 -10.402 -29.482
5 24 3.758 9.228 -40.021 3.61 8.74 -23.932 3.786 10.954 -19.867 3.577 6.75 -27.356
5 24 1.046 9.115 -96.121 2.927 3.228 -91.253 .917 9.733 -93.933 1.874 5.899 -95.41
5 24 3.123 -3.562 -21.845 5.351 -4.169 -21.864 6.076 -2.326 -21.845 3.863 -5.141 -21.846
5 24 8.739 .237 -19.686 7.286 .271 -20.486 8.733 -1.874 -19.679 7.33 2.334 -20.454
5 24 1.686 10.7 -.922 2.73 10.338 -9.618 2.873 8.748 -7.991 1.444 18.915 -9.174
5 24 1.705 -7.137 -108.461 1.868 12.358 -113.934 1.701 1.6 -116.046 2.379 -7.576 -96.01
5 24 3.123 -3.562 -21.845 3.863 -5.141 -21.846 5.351 -4.169 -21.864 2.906 -5.443 -21.842
5 24 2.029 -20.167 -89.688 1.609 -20.116 -88.355 1.619 -10.406 -86.659 1.708 -26.248 -89.188
5 24 1.625 -10.13 -19.622 1.709 -6.32 -25.574 1.623 -16.019 -17.213 1.713 -6.417 -23.32
5 24 2.772 -8.075 -62.894 2.881 -5.841 -62.54 2.834 -5.572 -54.999 2.919 -5.748 -65.724
5 24 7.33 2.334 -20.454 8.739 .237 -19.686 8.711 3.372 -19.725 7.286 .271 -20.486
5 24 1.049 24.935 -39.851 3.758 9.228 -40.021 1.184 29.482 -19.866 3.631 3.444 -80.784
5 24 2.727 -9.892 -88.209 2.379 -7.576 -96.01 2.982 -6.19 -87.285 2.029 -20.167 -89.688
5 24 3.27 .194 -64.983 1.636 -2.037 -63.421 1.708 -.671 -62.819 3.159 -2.022 -66.206
5 24 2.881 -5.841 -62.54 2.919 -5.748 -65.724 3.159 -2.022 -66.206 2.772 -8.075 -62.894
5 24 3.125 -3.88 -86.184 3.543 2.37 -86.219 3.033 -4.769 -86.942 3.188 -3.287 -85.114
5 24 1.868 12.358 -113.934 1.701 1.6 -116.046 1.684 8.085 -117.488 1.705 -7.137 -108.461
5 24 1.623 -15.203 -14.738 1.623 -16.019 -17.213 1.625 -10.13 -19.622 1.692 -21.91 -12.135
5 24 7.347 -1.832 -20.437 7.897 -3.259 -20.04 7.159 -3.57 -20.553 8.449 -2.593 -19.773
5 24 1.682 21.459 -118.703 1.802 20.382 -117.158 1.619 20.176 -119.216 1.818 22.208 -117.465
5 24 1.649 -3.417 -35.896 2.91 -5.17 -33.766 2.906 -4.285 -33.062 1.691 -3.768 -36.148
5 24 3.054 -3.818 -78.107 3.183 -2.964 -82.877 3.213 -1.911 -77.073 2.92 -6.071 -76.041
5 24 1.659 -3.218 -75.814 3.242 -.915 -71.599 1.599 -2.66 -70.921 3.213 -1.911 -77.073
5 24 6.104 1.7 -21.837 5.822 4.292 -22.283 7.33 2.334 -20.454 5.649 3.457 -22.545
5 24 2.892 -5.246 -41.057 1.597 .715 -44.272 3.246 .774 -46.505 1.724 -3.965 -40.321
5 24 4.566 6.937 0 4.556 6.936 -20.219 6.205 5.124 0 4.199 7.801 -20.063
5 24 3.135 -1.291 -55.553 2.899 -5.135 -54.652 2.896 -5.816 -50.304 3.113 -1.79 -58.459
5 24 1.708 -26.248 -89.188 1.609 -20.116 -88.355 2.029 -20.167 -89.688 1.682 -23.552 -85.833
5 24 3.243 .939 -34.921 3.076 -1.577 -37.749 3.13 .381 -40.172 3.061 -1.439 -35.627
5 24 4.029 5.523 -27.538 3.455 5.491 -31.781 3.957 4.37 -27.886 3.512 6.71 -31.137
5 24 3.397 2.229 -68.38 3.456 4.877 -48.833 3.631 3.444 -80.784 3.323 1.891 -53.269
5 24 3.509 6.7 -24.282 4.729 6.667 -21.812 3.51 6.739 -21.812 4.714 6.696 -24.807
5 24 3.005 -13.27 0 2.709 -12.189 -9.466 3.236 -8.703 0 2.633 -18.605 .037
5 24 3.61 8.74 -23.932 3.509 6.7 -24.282 3.577 6.75 -27.356 3.51 6.739 -21.812
5 24 3.323 1.891 -53.269 1.708 -.671 -62.819 3.27 .194 -64.983 1.597 .35 -53.457
5 24 2.727 -9.892 -88.209 1.607 -7.768 -85.905 2.982 -6.19 -87.285 1.619 -10.406 -86.659
5 24 1.667 -3.832 -37.222 1.666 -2.789 -39.708 1.724 -3.965 -40.321 1.671 -2.621 -37.922
5 24 3.676 8.399 -19.802 3.786 10.954 -19.867 3.702 8.393 -15.301 3.656 8.441 -20.912
5 24 3.758 9.228 -40.021 3.631 3.444 -80.784 3.456 4.877 -48.833 1.049 24.935 -39.851
5 24 2.873 8.748 -7.991 3.683 8.403 -8.428 3.621 8.319 0 3.702 8.393 -15.301
5 24 2.773 -8.031 -52.662 2.834 -5.572 -54.999 2.899 -5.135 -54.652 2.772 -8.075 -62.894
5 24 1.636 -2.037 -63.421 1.633 -1.195 -60.813 1.708 -.671 -62.819 1.693 -4.584 -61.259
5 24 1.868 12.358 -113.934 1.653 14.405 -118.528 1.684 8.085 -117.488 1.802 20.382 -117.158
5 24 2.873 8.748 -7.991 3.621 8.319 0 1.877 9.019 0 3.683 8.403 -8.428
5 24 1.624 -18.478 -27.478 1.704 -29.476 -21.999 1.704 -27.928 -26.341 1.623 -16.019 -17.213
5 24 5.822 4.292 -22.283 4.879 5.411 -24.292 4.856 4.397 -24.347 6.202 5.105 -21.742
5 24 1.625 -10.13 -19.622 2.774 -7.895 -19.255 1.713 -6.417 -23.32 2.772 -8.823 -18.246
5 24 4.714 6.696 -24.807 4.029 5.523 -27.538 4.879 5.411 -24.292 4.056 6.684 -27.396
5 24 4.856 4.397 -24.347 3.396 4.37 -24.424 3.349 3.496 -22.663 3.957 4.37 -27.886
5 24 1.868 12.358 -113.934 2.556 16.679 -109.175 2.347 18.796 -111.581 2.719 14.042 -106.03
5 24 3.577 6.75 -27.356 3.61 8.74 -23.932 3.509 6.7 -24.282 3.758 9.228 -40.021
5 24 4.556 6.936 -20.219 6.188 5.136 -20.133 4.566 6.937 0 4.715 6.937 -21.134
5 24 4.364 -7.794 -18.693 4.384 -7.84 -18.064 6.333 -5.34 -19.234 3.839 -8.523 -18.231
5 24 4.715 6.937 -21.134 4.556 6.936 -20.219 4.21 7.782 -20.856 6.188 5.136 -20.133
5 24 3.397 2.229 -68.38 3.401 1.059 -80.01 3.213 -1.911 -77.073 3.631 3.444 -80.784
5 24 1.615 1.009 -42.022 1.67 2.889 -33.288 1.671 1.644 -43.872 1.688 1.98 -34.257
5 24 2.774 -7.895 -19.255 4.364 -7.794 -18.693 3.863 -5.141 -21.846 3.839 -8.523 -18.231
5 24 1.623 -16.019 -17.213 1.703 -25.349 -16.646 1.623 -15.203 -14.738 1.704 -29.476 -21.999
5 24 1.724 -3.965 -40.321 1.625 .281 -42.458 1.597 .715 -44.272 1.666 -2.789 -39.708
5 24 3.093 -.495 -27.465 1.67 2.889 -33.288 1.699 -1.767 -28.306 3.383 4.373 -33.084
5 24 3.84 -8.555 -17.436 2.772 -8.823 -18.246 2.776 -8.857 -16.995 3.839 -8.523 -18.231
5 24 6.274 -5.271 0 6.333 -5.34 -19.234 8.517 -3.812 0 4.259 -7.798 0
5 24 1.601 -7.117 -65.602 2.772 -8.075 -62.894 2.919 -5.748 -65.724 1.612 -10.225 -61.914
5 24 .965 9.57 -100.479 3.156 6.199 -95.641 1.874 5.899 -95.41 2.719 14.042 -106.03
5 24 3.702 8.393 -15.301 2.73 10.338 -9.618 3.786 10.954 -19.867 2.873 8.748 -7.991
5 24 2.379 -7.576 -96.01 3.156 6.199 -95.641 1.868 12.358 -113.934 3.462 3.345 -91.346
5 24 7.347 -1.832 -20.437 8.733 -1.874 -19.679 8.449 -2.593 -19.773 7.286 .271 -20.486
5 24 7.33 2.334 -20.454 6.104 1.7 -21.837 7.286 .271 -20.486 5.822 4.292 -22.283
5 24 3.158 2.687 -89.979 3.476 2.392 -88.761 3.339 2.395 -88.766 3.449 2.75 -90.116
5 24 3.61 8.74 -23.932 3.656 8.441 -20.912 3.786 10.954 -19.867 3.605 7.654 -20.854
5 24 1.692 -21.91 -12.135 1.623 -15.203 -14.738 1.703 -25.349 -16.646 1.712 -20.002 -9.664
5 24 1.868 12.358 -113.934 1.684 8.085 -117.488 1.653 14.405 -118.528 1.701 1.6 -116.046
5 24 1.868 12.358 -113.934 2.379 -7.576 -96.01 2.719 14.042 -106.03 1.705 -7.137 -108.461
5 24 1.612 -4.02 -69.303 1.713 -4.657 -70.607 1.615 -7.891 -66.71 1.599 -2.66 -70.921
5 24 2.896 -5.816 -50.304 2.899 -5.135 -54.652 2.773 -8.031 -52.662 3.135 -1.291 -55.553
5 24 2.519 -13.56 -13.608 1.623 -15.203 -14.738 1.712 -20.002 -9.664 2.772 -8.823 -18.246
5 24 2.784 -7.793 -30.21 2.91 -5.17 -33.766 2.777 -7.852 -34.91 2.906 -4.285 -33.062
5 24 1.619 -15.078 -74.497 1.606 -10.113 -77.723 1.629 -12.622 -81.17 1.613 -10.357 -69.252
5 24 1.702 -18.113 -37.916 1.626 -12.771 -41.779 1.647 -16.256 -40.813 1.624 -18.478 -27.478
5 24 1.623 -16.019 -17.213 1.624 -18.478 -27.478 1.606 -10.402 -29.482 1.703 -25.349 -16.646
5 24 2.888 -5.827 -28.13 2.906 -4.285 -33.062 2.99 -2.865 -34.346 2.784 -7.793 -30.21
5 24 4.199 7.801 -20.063 4.556 6.936 -20.219 4.21 7.782 -20.856 4.186 7.826 0
5 24 1.724 -3.965 -40.321 1.666 -2.789 -39.708 1.625 .281 -42.458 1.667 -3.832 -37.222
5 24 3.125 -3.88 -86.184 1.599 -5.979 -85.016 1.597 -5.888 -84.524 3.033 -4.769 -86.942
5 24 1.802 20.382 -117.158 1.868 12.358 -113.934 1.653 14.405 -118.528 2.108 21.682 -114.727
5 24 6.188 5.136 -20.133 8.72 3.374 -18.863 6.205 5.124 0 8.711 3.372 -19.725
5 24 3.536 6.992 -21.106 4.21 7.782 -20.856 4.715 6.937 -21.134 3.605 7.654 -20.854
5 24 1.709 -6.32 -25.574 3.243 .939 -34.921 2.888 -5.827 -28.13 1.688 1.98 -34.257
5 24 7.286 .271 -20.486 7.33 2.334 -20.454 8.739 .237 -19.686 6.076 -2.326 -21.845
5 24 3.656 8.441 -20.912 4.199 7.801 -20.063 3.676 8.399 -19.802 4.21 7.782 -20.856
5 24 1.612 -4.02 -69.303 2.919 -5.748 -65.724 3.081 -3.425 -68.556 1.601 -7.117 -65.602
5 24 4.384 -7.84 -18.064 4.259 -7.798 0 6.333 -5.34 -19.234 3.84 -8.555 -17.436
5 24 3.183 -2.964 -82.877 3.213 -1.911 -77.073 3.401 1.059 -80.01 3.054 -3.818 -78.107
5 24 8.75 .237 -18.681 8.75 .236 0 8.72 3.374 -18.863 8.517 -3.812 0
5 24 3.863 -5.141 -21.846 4.364 -7.794 -18.693 6.326 -5.3 -20.054 2.774 -7.895 -19.255
5 24 3.957 4.37 -27.886 3.396 4.37 -24.424 3.447 4.37 -28.488 4.856 4.397 -24.347
5 24 2.982 -6.19 -87.285 1.607 -7.768 -85.905 3.033 -4.769 -86.942 2.727 -9.892 -88.209
5 24 1.666 -2.789 -39.708 3.157 -.652 -40.666 1.625 .281 -42.458 3.1 -1.718 -39.678
5 24 6.188 5.136 -20.133 4.729 6.667 -21.812 6.202 5.105 -21.742 4.715 6.937 -21.134
5 24 1.868 12.358 -113.934 2.347 18.796 -111.581 2.556 16.679 -109.175 1.802 20.382 -117.158
5 24 1.601 -7.117 -65.602 1.615 -7.891 -66.71 1.612 -10.225 -61.914 1.612 -4.02 -69.303
5 24 1.612 -10.225 -61.914 2.773 -8.031 -52.662 2.772 -8.075 -62.894 1.613 -10.353 -51.515
5 24 4.384 -7.84 -18.064 3.839 -8.523 -18.231 3.84 -8.555 -17.436 4.364 -7.794 -18.693
5 24 1.615 1.009 -42.022 1.671 1.644 -43.872 1.625 .281 -42.458 1.67 2.889 -33.288
5 24 1.623 -15.203 -14.738 2.772 -8.823 -18.246 2.519 -13.56 -13.608 1.625 -10.13 -19.622
5 24 1.633 -1.195 -60.813 1.693 -4.584 -61.259 1.587 -4.399 -58.465 1.636 -2.037 -63.421
5 24 3.462 3.345 -91.346 2.379 -7.576 -96.01 3.449 2.75 -90.116 3.156 6.199 -95.641
5 24 2.784 -7.793 -30.21 2.906 -4.285 -33.062 2.888 -5.827 -28.13 2.91 -5.17 -33.766
5 24 2.773 -8.031 -52.662 2.899 -5.135 -54.652 2.834 -5.572 -54.999 2.896 -5.816 -50.304
