5 24 6.279 -10.911 -28.525 9.994 -10.138 -30.204 8.473 -11.178 -31.562 7.584 -9.954 -27.049
5 24 14.188 -13.057 -5.88 13.864 -13.895 -6.449 13.482 -11.208 -8.405 14.363 -15.109 -4.899
5 24 15.175 -15.69 -2.865 14.876 -16.248 -3.457 14.685 -14.35 -4.304 15.445 -17.064 -2.211
5 24 15.795 -11.204 -1.167 16.882 -12.782 0.7 15.678 -13.476 -1.069 15.941 -10.626 -0.876
5 24 14.088 -19.997 9.449 18.6 -17.093 10.39 13.484 -17.352 11.512 18.093 -19.322 9.036
5 24 7.26 -8.576 -25.153 6.529 -8.273 -24.905 7.546 -6.7 -20.883 5.776 -9.076 -26.537
5 24 14.61 -7.56 -30.93 15.538 -7.755 -31.24 15.243 -4.655 -24.098 13.19 -9.7 -33.509
5 24 17.098 -13.758 1.172 17.275 -12.319 1.243 18.021 -13.707 2.089 16.882 -12.782 0.7
5 24 5.02 -16.897 -15.143 4.558 -17.183 -14.292 2.779 -18.129 -15.828 6.644 -16.278 -13.376
5 24 11.306 -6.105 -1.072 12.642 -7.035 2.941 12.751 -6.078 -1.556 9.74 -6.292 -0.675
5 24 6.398 -15.601 -37.642 0 -14.979 -38.17 6.289 -14.551 -37.78 0 -16.136 -38.173
5 24 13.99 -9.933 -4.123 15.941 -10.626 -0.876 15.795 -11.204 -1.167 14.204 -8.578 -3.583
5 24 8.245 -8.964 -25.353 7.26 -8.576 -25.153 6.64 -9.497 -26.809 8.32 -6.928 -21.122
5 24 16.483 -22.237 -1.11 14.079 -21.564 -4.736 15.19 -23.359 -0.574 14.771 -21.135 -4.772
5 24 3.088 -8.889 -26.251 3.078 -8.183 -24.684 5.776 -9.076 -26.537 0 -8.782 -26.036
5 24 13.99 -9.933 -4.123 15.295 -12.271 -1.841 14.326 -13.121 -3.443 15.795 -11.204 -1.167
5 24 13.457 -9.237 7.793 16.071 -9.416 6.727 17.266 -11.644 9.556 12.642 -7.035 2.941
5 24 18.416 -14.833 2.382 17.144 -14.603 1.302 18.021 -13.707 2.089 17.095 -15.271 1.259
5 24 12.216 -16.351 -8.971 9.626 -14.954 -12.869 8.902 -15.909 -12.44 11.657 -14.441 -10.581
5 24 9.323 -5.721 -12.038 10.771 -6.333 -9.133 8.694 -5.375 -11.646 11.041 -7.113 -9.46
5 24 14.176 -19.177 -6.257 14.581 -18.296 -5.818 13.558 -17.25 -7.145 15.342 -19.931 -4.681
5 24 15.295 -12.271 -1.841 14.326 -13.121 -3.443 13.99 -9.933 -4.123 15.014 -14.671 -2.343
5 24 12.495 -5.133 -16.317 11.991 -5.083 -16.274 14.567 -4.669 -24.071 11.806 -8.026 -9.935
5 24 3.458 -17.515 -16.318 5.02 -16.897 -15.143 4.169 -16.855 -16.694 2.779 -18.129 -15.828
5 24 10.551 -13.046 -24.183 9.549 -12.72 -18.345 4.133 -15.91 -19.08 12.853 -8.838 -17.159
5 24 12.507 -8.376 -6.76 11.188 -7.773 -9.698 12.508 -9.632 -7.122 11.041 -7.113 -9.46
5 24 11.657 -14.441 -10.581 10.555 -13.782 -12.806 12.463 -10.92 -11.67 9.626 -14.954 -12.869
5 24 12.224 -15.343 -33.174 6.443 -17.846 -35.878 12.562 -14.891 -34.059 6.294 -18.103 -34.667
5 24 3.436 -15.955 -18.315 3.195 -16.247 -17.654 3.562 -16.178 -17.709 3.242 -15.935 -18.543
5 24 13.422 -7.172 -16.687 12.853 -8.838 -17.159 15.158 -8.831 -23.631 13.015 -9.613 -10.983
5 24 18.093 -19.322 9.036 19.602 -16.487 6.941 19.272 -18.537 6.394 18.6 -17.093 10.39
5 24 6.721 -5.212 -14.974 6.354 -5.315 -10.828 3.668 -5.766 -13.458 7.989 -5.124 -11.333
5 24 3.078 -8.183 -24.684 5.776 -9.076 -26.537 3.088 -8.889 -26.251 6.529 -8.273 -24.905
5 24 17.18 -22 0.53 15.19 -23.359 -0.574 16.483 -22.237 -1.11 15.805 -23.297 1.375
5 24 18.021 -13.707 2.089 17.523 -11.667 2.224 18.496 -13.197 3.442 17.275 -12.319 1.243
5 24 14.449 -22.098 6.831 12.563 -23.456 4.189 11.769 -22.407 6.825 14.681 -23.273 3.873
5 24 9.626 -14.954 -12.869 10.555 -13.782 -12.806 7.562 -14.992 -15.453 11.657 -14.441 -10.581
5 24 12.011 -11.983 -35.852 12.389 -12.861 -35.635 6.289 -14.551 -37.78 14.478 -10.931 -33.604
5 24 14.61 -7.56 -30.93 11.069 -8.908 -28.426 14.567 -4.669 -24.071 9.994 -10.138 -30.204
5 24 6.497 -17.231 -37.007 6.398 -15.601 -37.642 0 -16.136 -38.173 12.66 -14.212 -34.864
5 24 2.651 -16.528 -19.072 0 -16.225 -25.39 3.372 -16.102 -19.53 1.242 -17.607 -17.987
5 24 2.382 -17.085 -18.063 2.912 -16.385 -17.704 2.905 -16.115 -18.472 2.989 -16.88 -17.145
5 24 15.931 -10.414 -30.136 15.894 -8.754 -30.902 16.01 -7.342 -23.644 14.478 -10.931 -33.604
5 24 6.279 -10.911 -28.525 5.646 -10.238 -28.011 7.584 -9.954 -27.049 3.158 -11.18 -29.192
5 24 19.272 -18.537 6.394 19.602 -16.487 6.941 19.362 -16.107 3.986 18.093 -19.322 9.036
5 24 4.169 -16.855 -16.694 7.562 -14.992 -15.453 5.02 -16.897 -15.143 4.265 -16.212 -17.81
5 24 10.594 -17.717 -9.285 11.423 -17.557 -9.234 12.577 -20.095 -6.557 8.902 -15.909 -12.44
5 24 15.62 -8.531 0.946 13.787 -6.861 -2.366 16.026 -9.795 -0.143 12.751 -6.078 -1.556
5 24 14.771 -21.135 -4.772 15.342 -19.931 -4.681 14.176 -19.177 -6.257 17.024 -20.459 -1.853
5 24 9.323 -5.721 -12.038 8.694 -5.375 -11.646 10.771 -6.333 -9.133 7.82 -5.467 -15.25
5 24 13.188 -10.355 -7.827 13.015 -9.613 -10.983 12.729 -8.648 -10.488 13.482 -11.208 -8.405
5 24 12.853 -8.838 -17.159 9.549 -12.72 -18.345 10.555 -13.782 -12.806 10.551 -13.046 -24.183
5 24 14.449 -22.098 6.831 14.088 -19.997 9.449 11.769 -22.407 6.825 17.328 -21.465 6.659
5 24 12.577 -20.095 -6.557 13.564 -19.915 -6.497 11.423 -17.557 -9.234 13.128 -21.75 -4.655
5 24 5.646 -10.238 -28.011 3.158 -11.18 -29.192 6.279 -10.911 -28.525 4.844 -9.592 -27.507
5 24 14.915 -17.754 -3.561 15.489 -18.951 -4.397 14.366 -17.304 -4.692 16.798 -19.29 -2.185
5 24 13.128 -21.75 -4.655 12.616 -23.726 -0.386 13.961 -23.602 -0.395 12.088 -21.958 -4.568
5 24 9.626 -14.954 -12.869 7.562 -14.992 -15.453 10.555 -13.782 -12.806 7.122 -15.843 -14.253
5 24 4.652 -12.679 -33.471 0 -13.041 -33.557 3.439 -12.077 -29.844 5.907 -13.743 -37.036
5 24 4.133 -15.91 -19.08 10.551 -13.046 -24.183 9.549 -12.72 -18.345 4.922 -15.481 -24.826
5 24 8.694 -5.375 -11.646 10.26 -5.711 -8.731 10.771 -6.333 -9.133 7.989 -5.124 -11.333
5 24 17.275 -12.319 1.243 16.882 -12.782 0.7 15.941 -10.626 -0.876 17.098 -13.758 1.172
5 24 15.678 -13.476 -1.069 15.795 -11.204 -1.167 16.882 -12.782 0.7 15.295 -12.271 -1.841
5 24 3.242 -15.935 -18.543 2.651 -16.528 -19.072 2.905 -16.115 -18.472 3.372 -16.102 -19.53
5 24 10.594 -17.717 -9.285 12.577 -20.095 -6.557 11.423 -17.557 -9.234 11.486 -20.204 -6.539
5 24 3.088 -8.889 -26.251 2.701 -10.073 -28.437 0 -8.782 -26.036 4.844 -9.592 -27.507
5 24 13.558 -17.25 -7.145 14.176 -19.177 -6.257 14.581 -18.296 -5.818 12.216 -16.351 -8.971
5 24 15.538 -7.755 -31.24 15.894 -8.754 -30.902 14.076 -10.081 -34.033 15.757 -5.602 -23.863
5 24 11.072 -5.548 -5.224 9.765 -5.647 -4.646 11.306 -6.105 -1.072 9.529 -5.288 -8.237
5 24 11.285 -11.511 -35.271 12.011 -11.983 -35.852 14.076 -10.081 -34.033 6.289 -14.551 -37.78
5 24 10.518 -5.425 -15.841 11.406 -6.127 -22.774 8.32 -6.928 -21.122 11.991 -5.083 -16.274
5 24 15.243 -4.655 -24.098 14.61 -7.56 -30.93 14.567 -4.669 -24.071 15.538 -7.755 -31.24
5 24 15.445 -17.064 -2.211 15.905 -18.031 -1.687 14.915 -17.754 -3.561 15.673 -16.634 -1.571
5 24 17.523 -11.667 2.224 17.282 -10.503 4.172 15.62 -8.531 0.946 18.496 -13.197 3.442
5 24 14.168 -7.736 -3.06 15.941 -10.626 -0.876 14.204 -8.578 -3.583 16.026 -9.795 -0.143
5 24 13.162 -12.166 11.248 12.949 -14.895 12.247 18.321 -14.459 11.001 9.144 -11.971 11.324
5 24 3.158 -11.18 -29.192 3.439 -12.077 -29.844 0 -12.384 -30.142 6.279 -10.911 -28.525
5 24 12.577 -20.095 -6.557 13.128 -21.75 -4.655 12.088 -21.958 -4.568 13.564 -19.915 -6.497
5 24 15.1 -15.05 -2.545 14.685 -14.35 -4.304 14.497 -13.573 -3.77 15.175 -15.69 -2.865
5 24 12.216 -16.351 -8.971 12.819 -15.824 -8.159 13.558 -17.25 -7.145 11.657 -14.441 -10.581
5 24 19.17 -14.798 4.028 19.347 -14.516 7.201 18.411 -12.289 6.067 19.602 -16.487 6.941
5 24 11.806 -8.026 -9.935 12.876 -9.892 -7.482 12.269 -8.154 -10.213 12.508 -9.632 -7.122
5 24 15.62 -8.531 0.946 17.523 -11.667 2.224 17.282 -10.503 4.172 16.026 -9.795 -0.143
5 24 10.594 -17.717 -9.285 9.688 -17.889 -9.338 8.441 -16.444 -11.815 11.486 -20.204 -6.539
5 24 7.562 -14.992 -15.453 10.555 -13.782 -12.806 9.549 -12.72 -18.345 9.626 -14.954 -12.869
5 24 11.486 -20.204 -6.539 10.594 -17.717 -9.285 9.688 -17.889 -9.338 12.577 -20.095 -6.557
5 24 13.457 -9.237 7.793 10.581 -9.299 8.181 10.7 -7.167 3.484 13.162 -12.166 11.248
5 24 15.97 -14.694 -0.487 16.882 -12.782 0.7 15.678 -13.476 -1.069 17.098 -13.758 1.172
5 24 8.32 -6.928 -21.122 10.518 -5.425 -15.841 8.775 -5.766 -15.615 11.406 -6.127 -22.774
5 24 17.523 -11.667 2.224 16.026 -9.795 -0.143 15.62 -8.531 0.946 17.275 -12.319 1.243
5 24 13.482 -11.208 -8.405 13.188 -10.355 -7.827 13.015 -9.613 -10.983 13.845 -12.105 -5.271
5 24 3.069 -6.753 -20.475 6.721 -5.212 -14.974 3.668 -5.766 -13.458 6.511 -6.479 -20.716
5 24 15.1 -15.05 -2.545 15.451 -15.819 -1.764 15.014 -14.671 -2.343 15.175 -15.69 -2.865
5 24 17.98 -18.449 0.4 16.321 -17.859 -0.782 17.422 -19.046 -0.892 16.64 -17.194 0.232
5 24 17.144 -14.603 1.302 18.021 -13.707 2.089 18.416 -14.833 2.382 17.098 -13.758 1.172
5 24 9.688 -17.889 -9.338 8.441 -16.444 -11.815 7.921 -16.971 -11.099 10.594 -17.717 -9.285
5 24 0 -17.101 -32.69 6.294 -18.103 -34.667 5.754 -16.496 -32.407 0 -18.876 -35.021
5 24 2.989 -16.88 -17.145 3.195 -16.247 -17.654 2.912 -16.385 -17.704 3.268 -16.825 -16.977
5 24 10.929 -13.949 -28.964 14.978 -11.431 -29.05 10.551 -13.046 -24.183 14.238 -13.123 -31.807
5 24 15.97 -14.694 -0.487 17.144 -14.603 1.302 17.095 -15.271 1.259 17.098 -13.758 1.172
5 24 17.095 -15.271 1.259 18.416 -14.833 2.382 18.62 -15.847 2.369 17.144 -14.603 1.302
5 24 15.342 -19.931 -4.681 15.489 -18.951 -4.397 16.798 -19.29 -2.185 14.581 -18.296 -5.818
5 24 14.771 -21.135 -4.772 13.564 -19.915 -6.497 14.079 -21.564 -4.736 14.176 -19.177 -6.257
5 24 18.496 -13.197 3.442 17.282 -10.503 4.172 18.411 -12.289 6.067 17.523 -11.667 2.224
5 24 14.363 -15.109 -4.899 14.366 -17.304 -4.692 14.876 -16.248 -3.457 13.833 -16.611 -6.005
5 24 16.071 -9.416 6.727 18.411 -12.289 6.067 17.266 -11.644 9.556 17.282 -10.503 4.172
5 24 15.489 -18.951 -4.397 14.366 -17.304 -4.692 14.915 -17.754 -3.561 14.581 -18.296 -5.818
5 24 18.411 -12.289 6.067 19.347 -14.516 7.201 19.17 -14.798 4.028 17.266 -11.644 9.556
5 24 2.779 -18.129 -15.828 3.458 -17.515 -16.318 2.728 -17.643 -16.9 5.02 -16.897 -15.143
5 24 18.093 -19.322 9.036 14.088 -19.997 9.449 18.6 -17.093 10.39 17.328 -21.465 6.659
5 24 11.306 -6.105 -1.072 9.74 -6.292 -0.675 9.765 -5.647 -4.646 12.642 -7.035 2.941
5 24 12.463 -10.92 -11.67 12.853 -8.838 -17.159 13.015 -9.613 -10.983 10.555 -13.782 -12.806
5 24 19.362 -16.107 3.986 19.272 -18.537 6.394 19.299 -17.4 3.608 19.602 -16.487 6.941
5 24 19.602 -16.487 6.941 19.362 -16.107 3.986 19.272 -18.537 6.394 19.17 -14.798 4.028
5 24 11.806 -8.026 -9.935 12.508 -9.632 -7.122 11.188 -7.773 -9.698 12.876 -9.892 -7.482
5 24 14.567 -4.669 -24.071 12.495 -5.133 -16.317 15.243 -4.655 -24.098 11.991 -5.083 -16.274
5 24 18.37 -19.55 1.111 18.95 -18.516 2.608 18.442 -17.585 1.521 18.02 -21.29 2.444
5 24 15.342 -19.931 -4.681 14.581 -18.296 -5.818 15.489 -18.951 -4.397 14.176 -19.177 -6.257
5 24 14.076 -10.081 -34.033 14.478 -10.931 -33.604 12.011 -11.983 -35.852 15.894 -8.754 -30.902
5 24 19.299 -17.4 3.608 19.272 -18.537 6.394 19.362 -16.107 3.986 18.707 -20.27 4.749
5 24 8.06 -5.417 -7.59 8.499 -5.817 -4.096 9.765 -5.647 -4.646 6.651 -5.699 -6.98
5 24 10.771 -6.333 -9.133 12.47 -7.351 -6.426 10.26 -5.711 -8.731 11.041 -7.113 -9.46
5 24 15.295 -12.271 -1.841 15.795 -11.204 -1.167 13.99 -9.933 -4.123 15.678 -13.476 -1.069
5 24 14.363 -15.109 -4.899 13.864 -13.895 -6.449 13.833 -16.611 -6.005 14.188 -13.057 -5.88
5 24 4.844 -9.592 -27.507 5.646 -10.238 -28.011 5.776 -9.076 -26.537 3.158 -11.18 -29.192
5 24 10.551 -13.046 -24.183 4.922 -15.481 -24.826 10.929 -13.949 -28.964 4.133 -15.91 -19.08
5 24 12.994 -12.275 -9.226 12.819 -15.824 -8.159 13.864 -13.895 -6.449 11.657 -14.441 -10.581
5 24 9.994 -10.138 -30.204 13.19 -9.7 -33.509 14.61 -7.56 -30.93 8.473 -11.178 -31.562
5 24 17.282 -10.503 4.172 14.568 -7.253 2.336 15.62 -8.531 0.946 16.071 -9.416 6.727
5 24 5.907 -13.743 -37.036 8.473 -11.178 -31.562 11.285 -11.511 -35.271 4.652 -12.679 -33.471
5 24 14.978 -11.431 -29.05 15.931 -10.414 -30.136 15.158 -8.831 -23.631 14.238 -13.123 -31.807
5 24 6.119 -16.749 -12.415 4.558 -17.183 -14.292 4.028 -17.444 -13.362 6.644 -16.278 -13.376
5 24 17.655 -20.187 -0.555 18.37 -19.55 1.111 17.98 -18.449 0.4 17.18 -22 0.53
5 24 7.584 -9.954 -27.049 6.64 -9.497 -26.809 8.245 -8.964 -25.353 5.646 -10.238 -28.011
5 24 16.01 -7.342 -23.644 15.158 -8.831 -23.631 15.931 -10.414 -30.136 13.422 -7.172 -16.687
5 24 14.176 -19.177 -6.257 13.564 -19.915 -6.497 11.423 -17.557 -9.234 14.771 -21.135 -4.772
5 24 3.668 -5.766 -13.458 0 -6.267 -12.992 0 -6.409 -11.004 0 -6.939 -20.362
5 24 11.423 -17.557 -9.234 12.216 -16.351 -8.971 8.902 -15.909 -12.44 14.176 -19.177 -6.257
5 24 16.64 -17.194 0.232 15.673 -16.634 -1.571 15.97 -14.694 -0.487 16.321 -17.859 -0.782
5 24 12.495 -5.133 -16.317 12.99 -5.863 -16.399 12.269 -8.154 -10.213 15.243 -4.655 -24.098
5 24 15.62 -8.531 0.946 17.282 -10.503 4.172 17.523 -11.667 2.224 14.568 -7.253 2.336
5 24 16.863 -16.432 0.856 18.442 -17.585 1.521 18.559 -16.774 2.012 16.64 -17.194 0.232
5 24 17.328 -21.465 6.659 14.088 -19.997 9.449 14.449 -22.098 6.831 18.093 -19.322 9.036
5 24 5.451 -15.881 -29.893 0 -16.225 -25.39 0 -16.56 -30.572 4.922 -15.481 -24.826
5 24 13.864 -13.895 -6.449 12.819 -15.824 -8.159 12.994 -12.275 -9.226 13.833 -16.611 -6.005
5 24 14.915 -17.754 -3.561 15.445 -17.064 -2.211 14.876 -16.248 -3.457 15.905 -18.031 -1.687
5 24 1.632 -18.548 -14.982 4.558 -17.183 -14.292 4.028 -17.444 -13.362 2.779 -18.129 -15.828
5 24 5.907 -13.743 -37.036 6.289 -14.551 -37.78 0 -14.979 -38.17 11.285 -11.511 -35.271
5 24 9.144 -11.971 11.324 13.162 -12.166 11.248 10.581 -9.299 8.181 12.949 -14.895 12.247
5 24 6.497 -17.231 -37.007 12.562 -14.891 -34.059 12.66 -14.212 -34.864 6.443 -17.846 -35.878
5 24 18.02 -21.29 2.444 16.351 -22.897 3.56 15.805 -23.297 1.375 18.707 -20.27 4.749
5 24 15.451 -15.819 -1.764 15.175 -15.69 -2.865 15.673 -16.634 -1.571 15.1 -15.05 -2.545
5 24 8.902 -15.909 -12.44 10.594 -17.717 -9.285 11.423 -17.557 -9.234 8.441 -16.444 -11.815
5 24 12.729 -8.648 -10.488 12.99 -5.863 -16.399 13.422 -7.172 -16.687 12.269 -8.154 -10.213
5 24 6.651 -5.699 -6.98 8.06 -5.417 -7.59 8.499 -5.817 -4.096 6.354 -5.315 -10.828
5 24 6.354 -5.315 -10.828 6.651 -5.699 -6.98 8.06 -5.417 -7.59 4.052 -5.881 -9.492
5 24 5.776 -9.076 -26.537 3.088 -8.889 -26.251 4.844 -9.592 -27.507 3.078 -8.183 -24.684
5 24 12.507 -8.376 -6.76 12.47 -7.351 -6.426 11.041 -7.113 -9.46 14.204 -8.578 -3.583
5 24 3.158 -11.18 -29.192 4.844 -9.592 -27.507 5.646 -10.238 -28.011 2.701 -10.073 -28.437
5 24 18.6 -17.093 10.39 19.602 -16.487 6.941 19.347 -14.516 7.201 18.093 -19.322 9.036
5 24 11.072 -5.548 -5.224 12.046 -6.196 -5.703 13.787 -6.861 -2.366 10.26 -5.711 -8.731
5 24 12.507 -8.376 -6.76 13.99 -9.933 -4.123 12.508 -9.632 -7.122 14.204 -8.578 -3.583
5 24 12.751 -6.078 -1.556 15.62 -8.531 0.946 13.787 -6.861 -2.366 14.568 -7.253 2.336
5 24 15.795 -11.204 -1.167 13.99 -9.933 -4.123 15.295 -12.271 -1.841 15.941 -10.626 -0.876
5 24 15.014 -14.671 -2.343 14.497 -13.573 -3.77 14.326 -13.121 -3.443 15.1 -15.05 -2.545
5 24 12.729 -8.648 -10.488 12.876 -9.892 -7.482 13.188 -10.355 -7.827 12.269 -8.154 -10.213
5 24 4.922 -15.481 -24.826 0 -16.225 -25.39 3.372 -16.102 -19.53 5.451 -15.881 -29.893
5 24 13.961 -23.602 -0.395 15.19 -23.359 -0.574 14.079 -21.564 -4.736 14.351 -23.648 1.58
5 24 2.651 -16.528 -19.072 2.905 -16.115 -18.472 2.382 -17.085 -18.063 3.242 -15.935 -18.543
5 24 14.478 -10.931 -33.604 12.389 -12.861 -35.635 12.011 -11.983 -35.852 14.686 -12.275 -32.641
5 24 14.168 -7.736 -3.06 12.046 -6.196 -5.703 12.47 -7.351 -6.426 13.787 -6.861 -2.366
5 24 15.97 -14.694 -0.487 15.014 -14.671 -2.343 15.451 -15.819 -1.764 15.678 -13.476 -1.069
5 24 8.32 -6.928 -21.122 7.546 -6.7 -20.883 7.26 -8.576 -25.153 8.775 -5.766 -15.615
5 24 3.078 -8.183 -24.684 3.069 -6.753 -20.475 6.511 -6.479 -20.716 0 -8.194 -24.54
5 24 6.64 -9.497 -26.809 5.776 -9.076 -26.537 5.646 -10.238 -28.011 7.26 -8.576 -25.153
5 24 7.122 -15.843 -14.253 7.562 -14.992 -15.453 9.626 -14.954 -12.869 5.02 -16.897 -15.143
5 24 3.458 -17.515 -16.318 3.268 -16.825 -16.977 4.169 -16.855 -16.694 2.728 -17.643 -16.9
5 24 5.907 -13.743 -37.036 0 -14.29 -37.394 0 -14.979 -38.17 0 -13.041 -33.557
5 24 2.779 -18.129 -15.828 2.728 -17.643 -16.9 0.938 -18.78 -16.186 3.458 -17.515 -16.318
5 24 14.686 -12.275 -32.641 14.478 -10.931 -33.604 12.389 -12.861 -35.635 15.931 -10.414 -30.136
5 24 12.046 -6.196 -5.703 10.26 -5.711 -8.731 11.072 -5.548 -5.224 12.47 -7.351 -6.426
5 24 6.443 -17.846 -35.878 6.294 -18.103 -34.667 12.224 -15.343 -33.174 0 -18.655 -36.412
5 24 19.347 -14.516 7.201 17.266 -11.644 9.556 18.411 -12.289 6.067 18.321 -14.459 11.001
5 24 18.442 -17.585 1.521 18.95 -18.516 2.608 18.37 -19.55 1.111 18.559 -16.774 2.012
5 24 16.026 -9.795 -0.143 15.62 -8.531 0.946 17.523 -11.667 2.224 13.787 -6.861 -2.366
5 24 14.204 -8.578 -3.583 12.507 -8.376 -6.76 13.99 -9.933 -4.123 12.47 -7.351 -6.426
5 24 13.845 -12.105 -5.271 13.561 -11.56 -4.902 13.188 -10.355 -7.827 14.326 -13.121 -3.443
5 24 13.015 -9.613 -10.983 12.994 -12.275 -9.226 12.463 -10.92 -11.67 13.482 -11.208 -8.405
5 24 18.416 -14.833 2.382 18.496 -13.197 3.442 18.021 -13.707 2.089 19.17 -14.798 4.028
5 24 6.644 -16.278 -13.376 6.119 -16.749 -12.415 8.441 -16.444 -11.815 4.558 -17.183 -14.292
5 24 14.168 -7.736 -3.06 16.026 -9.795 -0.143 15.941 -10.626 -0.876 13.787 -6.861 -2.366
5 24 1.242 -17.607 -17.987 2.651 -16.528 -19.072 2.382 -17.085 -18.063 0 -16.225 -25.39
5 24 12.752 -23.796 1.617 14.351 -23.648 1.58 14.681 -23.273 3.873 13.961 -23.602 -0.395
5 24 18.95 -18.516 2.608 18.559 -16.774 2.012 19.299 -17.4 3.608 18.442 -17.585 1.521
5 24 3.668 -5.766 -13.458 0 -6.939 -20.362 3.069 -6.753 -20.475 0 -6.267 -12.992
5 24 17.007 -15.861 1.126 18.559 -16.774 2.012 16.863 -16.432 0.856 18.62 -15.847 2.369
5 24 9.549 -12.72 -18.345 4.133 -15.91 -19.08 4.265 -16.212 -17.81 10.551 -13.046 -24.183
5 24 12.562 -14.891 -34.059 6.443 -17.846 -35.878 6.497 -17.231 -37.007 12.224 -15.343 -33.174
5 24 6.497 -17.231 -37.007 0 -18.655 -36.412 6.443 -17.846 -35.878 0 -17.949 -37.657
5 24 10.771 -6.333 -9.133 8.694 -5.375 -11.646 9.323 -5.721 -12.038 10.26 -5.711 -8.731
5 24 3.195 -16.247 -17.654 2.905 -16.115 -18.472 2.912 -16.385 -17.704 3.242 -15.935 -18.543
5 24 14.176 -19.177 -6.257 15.342 -19.931 -4.681 14.771 -21.135 -4.772 14.581 -18.296 -5.818
5 24 19.362 -16.107 3.986 19.299 -17.4 3.608 18.62 -15.847 2.369 19.272 -18.537 6.394
5 24 18.411 -12.289 6.067 18.496 -13.197 3.442 17.282 -10.503 4.172 19.17 -14.798 4.028
5 24 18.411 -12.289 6.067 17.266 -11.644 9.556 16.071 -9.416 6.727 19.347 -14.516 7.201
5 24 15.295 -12.271 -1.841 15.678 -13.476 -1.069 15.014 -14.671 -2.343 15.795 -11.204 -1.167
5 24 8.473 -11.178 -31.562 11.285 -11.511 -35.271 5.907 -13.743 -37.036 13.19 -9.7 -33.509
5 24 13.128 -21.75 -4.655 12.088 -21.958 -4.568 12.577 -20.095 -6.557 12.616 -23.726 -0.386
5 24 13.015 -9.613 -10.983 12.729 -8.648 -10.488 13.422 -7.172 -16.687 13.188 -10.355 -7.827
5 24 3.372 -16.102 -19.53 4.922 -15.481 -24.826 4.133 -15.91 -19.08 0 -16.225 -25.39
5 24 15.445 -17.064 -2.211 15.673 -16.634 -1.571 15.905 -18.031 -1.687 15.175 -15.69 -2.865
5 24 11.406 -6.127 -22.774 14.567 -4.669 -24.071 11.069 -8.908 -28.426 11.991 -5.083 -16.274
5 24 0 -18.851 -16.219 1.242 -17.607 -17.987 0.938 -18.78 -16.186 0 -17.629 -18.216
5 24 11.991 -5.083 -16.274 14.567 -4.669 -24.071 12.495 -5.133 -16.317 11.406 -6.127 -22.774
5 24 13.484 -17.352 11.512 8.992 -17.627 11.579 12.949 -14.895 12.247 10.376 -20.266 9.451
5 24 3.268 -16.825 -16.977 2.728 -17.643 -16.9 2.989 -16.88 -17.145 3.458 -17.515 -16.318
5 24 3.195 -16.247 -17.654 3.538 -16.541 -17.179 3.562 -16.178 -17.709 3.268 -16.825 -16.977
5 24 13.188 -10.355 -7.827 12.729 -8.648 -10.488 13.015 -9.613 -10.983 12.876 -9.892 -7.482
5 24 17.523 -11.667 2.224 17.275 -12.319 1.243 16.026 -9.795 -0.143 18.021 -13.707 2.089
5 24 12.562 -14.891 -34.059 12.224 -15.343 -33.174 14.238 -13.123 -31.807 6.443 -17.846 -35.878
5 24 15.014 -14.671 -2.343 15.295 -12.271 -1.841 14.326 -13.121 -3.443 15.678 -13.476 -1.069
5 24 12.853 -8.838 -17.159 13.015 -9.613 -10.983 13.422 -7.172 -16.687 12.463 -10.92 -11.67
5 24 12.642 -7.035 2.941 10.7 -7.167 3.484 13.457 -9.237 7.793 9.74 -6.292 -0.675
5 24 9.549 -12.72 -18.345 7.562 -14.992 -15.453 10.555 -13.782 -12.806 4.265 -16.212 -17.81
5 24 11.072 -5.548 -5.224 11.306 -6.105 -1.072 9.765 -5.647 -4.646 12.751 -6.078 -1.556
5 24 15.451 -15.819 -1.764 15.97 -14.694 -0.487 15.673 -16.634 -1.571 15.014 -14.671 -2.343
5 24 18.496 -13.197 3.442 18.021 -13.707 2.089 17.523 -11.667 2.224 18.416 -14.833 2.382
5 24 14.567 -4.669 -24.071 15.243 -4.655 -24.098 12.495 -5.133 -16.317 14.61 -7.56 -30.93
5 24 14.351 -23.648 1.58 13.961 -23.602 -0.395 12.752 -23.796 1.617 15.19 -23.359 -0.574
5 24 6.644 -16.278 -13.376 7.122 -15.843 -14.253 8.902 -15.909 -12.44 5.02 -16.897 -15.143
5 24 13.457 -9.237 7.793 13.162 -12.166 11.248 17.266 -11.644 9.556 10.581 -9.299 8.181
5 24 14.876 -16.248 -3.457 14.363 -15.109 -4.899 14.366 -17.304 -4.692 14.685 -14.35 -4.304
5 24 15.795 -11.204 -1.167 15.941 -10.626 -0.876 13.99 -9.933 -4.123 16.882 -12.782 0.7
5 24 11.991 -5.083 -16.274 11.406 -6.127 -22.774 10.518 -5.425 -15.841 14.567 -4.669 -24.071
5 24 3.078 -8.183 -24.684 6.511 -6.479 -20.716 3.069 -6.753 -20.475 6.529 -8.273 -24.905
5 24 6.721 -5.212 -14.974 3.668 -5.766 -13.458 3.069 -6.753 -20.475 6.354 -5.315 -10.828
5 24 5.02 -16.897 -15.143 6.644 -16.278 -13.376 7.122 -15.843 -14.253 4.558 -17.183 -14.292
