3 16 -15.618 49.669 -13.167 -15.604 33.504 -11.248 -16.465 49.668 -11.299
3 16 -15.826 30.525 -10.684 -15.604 33.504 -11.248 -14.662 29.021 -12.273
3 16 -16.474 28.037 -9.418 -15.826 30.525 -10.684 -14.662 29.021 -12.273
4 16 -14.662 29.021 -12.273 -15.477 24.288 -10.32 -17.167 26.683 -8.188 -16.474 28.037 -9.418
3 16 -17.167 26.683 -8.188 -15.477 24.288 -10.32 -17.875 25.542 -6.887
3 16 -17.875 25.542 -6.887 -15.477 24.288 -10.32 -16.926 21.86 -7.943
3 16 -18.767 93.627 -14.716 -17.459 93.628 -15.539 -15.618 49.669 -13.167
3 16 -15.618 49.669 -13.167 -17.459 93.628 -15.539 -14.312 49.67 -14.219
3 16 -16.465 49.668 -11.299 -18.767 93.627 -14.716 -15.618 49.669 -13.167
3 16 -19.885 93.628 -11.437 -18.767 93.627 -14.716 -16.465 49.668 -11.299
3 16 -7.389 7.125 16.275 -5.635 8.587 17.152 -7.448 9.154 15.701
3 16 -7.448 9.154 15.701 -5.635 8.587 17.152 -5.639 10.107 16.217
3 16 -8.852 5.18 14.927 -11.653 5.921 12.234 -9.883 2.113 12.86
3 16 0 93.643 18.166 0 95.028 17.736 -2.508 93.643 16.925
3 16 -2.508 93.643 16.925 0 95.028 17.736 -2.397 95.069 16.332
3 16 -2.508 93.643 16.925 -2.397 95.069 16.332 -5.563 93.643 14.282
3 16 -5.563 93.643 14.282 -2.397 95.069 16.332 -5.545 95.1 13.724
3 16 -5.545 95.1 13.724 -8.73 93.643 12.586 -5.563 93.643 14.282
3 16 -8.637 95.089 12.023 -8.73 93.643 12.586 -5.545 95.1 13.724
3 16 -8.73 93.643 12.586 -8.637 95.089 12.023 -11.621 93.643 12.679
3 16 -11.621 93.643 12.679 -8.637 95.089 12.023 -11.867 95.069 12.012
3 16 -16.02 95.081 12.836 -11.621 93.643 12.679 -11.867 95.069 12.012
3 16 -16.188 93.645 13.837 -11.621 93.643 12.679 -16.02 95.081 12.836
3 16 -16.02 95.081 12.836 -18.125 94.932 12.739 -16.188 93.645 13.837
3 16 -16.188 93.645 13.837 -18.125 94.932 12.739 -18.789 93.646 13.138
3 16 -18.125 94.932 12.739 -18.708 95.161 10.482 -20.027 93.644 10.472
3 16 -18.708 95.161 10.482 -18.125 94.932 12.739 -16.02 95.081 12.836
3 16 -18.708 95.161 10.482 -16.02 95.081 12.836 -11.867 95.069 12.012
3 16 -20.027 93.644 10.472 -18.789 93.646 13.138 -18.125 94.932 12.739
3 16 -8.39 95.392 10.62 -11.867 95.069 12.012 -8.637 95.089 12.023
3 16 -18.708 95.161 10.482 -11.867 95.069 12.012 -8.39 95.392 10.62
3 16 -2.327 95.439 14.223 -5.545 95.1 13.724 -2.397 95.069 16.332
3 16 -2.327 95.439 14.223 -2.397 95.069 16.332 0 95.454 14.838
3 16 0 95.454 14.838 -2.397 95.069 16.332 0 95.028 17.736
3 16 -5.509 95.407 12.17 -5.545 95.1 13.724 -2.327 95.439 14.223
4 16 -5.545 95.1 13.724 -5.509 95.407 12.17 -8.39 95.392 10.62 -8.637 95.089 12.023
3 16 -5.567 22.606 16.669 -7.362 22.54 16.151 -4.238 18.891 16.296
3 16 -5.567 22.606 16.669 -6.246 27.094 16.627 -7.362 22.54 16.151
3 16 -7.362 22.54 16.151 -6.246 27.094 16.627 -8.126 27.105 16.008
3 16 -6.45 30.244 16.456 -8.126 27.105 16.008 -6.246 27.094 16.627
3 16 -8.472 30.282 15.834 -8.126 27.105 16.008 -6.45 30.244 16.456
3 16 -6.579 32.552 16.296 -8.472 30.282 15.834 -6.45 30.244 16.456
3 16 -8.718 32.552 15.686 -8.472 30.282 15.834 -6.579 32.552 16.296
3 16 -6.579 32.552 16.296 -7.085 49.668 15.108 -8.718 32.552 15.686
4 16 -8.73 93.643 12.586 -9.382 49.666 14.709 -8.718 32.552 15.686 -7.085 49.668 15.108
3 16 0 95.404 -16.033 -1.488 49.67 -14.764 0 49.67 -14.991
3 16 -2.001 95.453 -15.616 -1.488 49.67 -14.764 0 95.404 -16.033
3 16 -1.488 49.67 -14.764 -2.001 95.453 -15.616 -6.358 49.67 -11.462
3 16 -6.358 49.67 -11.462 -2.001 95.453 -15.616 -7.359 95.338 -11.568
4 16 -7.359 95.338 -11.568 -19.885 93.628 -11.437 -16.465 49.668 -11.299 -6.358 49.67 -11.462
3 16 -19.885 93.628 -11.437 -7.359 95.338 -11.568 -18.983 94.96 -11.447
3 16 -16.192 32.542 10.126 -16.251 31.182 9.862 -14.175 32.55 12.998
3 16 -14.175 32.55 12.998 -16.251 31.182 9.862 -14.194 29.647 12.757
3 16 -16.251 31.182 9.862 -15.764 26.861 10.328 -14.194 29.647 12.757
3 16 -16.795 28.209 8.485 -15.764 26.861 10.328 -16.251 31.182 9.862
3 16 -14.175 32.55 12.998 -15.401 49.67 13.062 -16.192 32.542 10.126
3 16 -16.192 32.542 10.126 -15.401 49.67 13.062 -17.041 49.67 10.319
3 16 -16.251 31.182 9.862 -16.192 32.542 10.126 -15.246 30.923 10.15
3 16 -15.246 30.923 10.15 -16.192 32.542 10.126 -13.171 32.517 10.169
3 16 -16.251 31.182 9.862 -15.246 30.923 10.15 -16.795 28.209 8.485
3 16 -16.795 28.209 8.485 -15.246 30.923 10.15 -15.725 27.129 7.575
3 16 -17.44 26.483 6.976 -16.795 28.209 8.485 -15.725 27.129 7.575
3 16 -15.538 24.745 4.592 -17.44 26.483 6.976 -15.725 27.129 7.575
3 16 -18.243 24.904 4.857 -17.44 26.483 6.976 -15.538 24.745 4.592
3 16 -16.355 23.801 2.212 -18.243 24.904 4.857 -15.538 24.745 4.592
3 16 -18.923 23.856 2.408 -18.243 24.904 4.857 -16.355 23.801 2.212
3 16 -16.506 23.464 .006 -18.923 23.856 2.408 -16.355 23.801 2.212
3 16 -19.138 23.385 -.065 -18.923 23.856 2.408 -16.506 23.464 .006
4 16 -16.192 32.542 10.126 -17.041 49.67 10.319 -8.118 49.916 10.548 -13.171 32.517 10.169
3 16 -8.301 32.442 10.377 -13.171 32.517 10.169 -8.118 49.916 10.548
3 16 -8.301 32.442 10.377 -11.9843 23.7886 10.2057 -13.171 32.517 10.169
3 16 -10.2843 23.8826 10.2277 -11.9843 23.7886 10.2057 -8.301 32.442 10.377
3 16 -10.2843 23.8826 10.2277 -8.301 32.442 10.377 -4.787 32.483 12.256
3 16 -4.787 32.483 12.256 -4.702 26.172 12.26 -10.2843 23.8826 10.2277
5 24 -4.787 32.483 12.256 -10.2843 23.8826 10.2277 -8.301 32.442 10.377 -4.702 26.172 12.26
4 16 -4.787 32.483 12.256 -8.301 32.442 10.377 -8.118 49.916 10.548 -4.983 49.67 12.234
3 16 -18.243 24.904 4.857 -18.923 23.856 2.408 -17.613 20.675 5.39
4 16 -17.44 26.483 6.976 -18.243 24.904 4.857 -17.613 20.675 5.39 -16.169 21.662 8.866
3 16 -7.294 8.825 -15.217 -6.035 7.316 -15.533 -9.393 5.524 -13.841
3 16 -10.868 9.335 -13.371 -7.294 8.825 -15.217 -9.393 5.524 -13.841
3 16 -8.34 10.669 -14.92 -7.294 8.825 -15.217 -10.868 9.335 -13.371
3 16 -3.464 17.45 -12.631 -2.384 17.572 -12.944 -3.532 17.31 -16.439
3 16 -3.532 17.31 -16.439 -2.384 17.572 -12.944 -2.467 17.361 -16.608
4 16 -1.006 18.204 -16.772 -2.467 17.361 -16.608 -2.384 17.572 -12.944 -1.049 18.308 -13.573
4 16 0 18.478 -16.796 -1.006 18.204 -16.772 -1.049 18.308 -13.573 0 18.584 -13.773
3 16 -4.526 17.845 -16.281 -3.464 17.45 -12.631 -3.532 17.31 -16.439
3 16 -4.49 18.057 -12.294 -3.464 17.45 -12.631 -4.526 17.845 -16.281
3 16 -5.222 18.687 -16.167 -4.49 18.057 -12.294 -4.526 17.845 -16.281
3 16 -5.04 18.992 -12.105 -4.49 18.057 -12.294 -5.222 18.687 -16.167
3 16 -5.752 20.183 -16.091 -5.04 18.992 -12.105 -5.222 18.687 -16.167
3 16 -5.323 20.466 -11.937 -5.04 18.992 -12.105 -5.752 20.183 -16.091
4 16 -5.376 21.659 -11.907 -5.323 20.466 -11.937 -5.752 20.183 -16.091 -5.837 21.67 -16.105
4 16 -5.568 22.747 -16.183 -5.14 22.582 -12.037 -5.376 21.659 -11.907 -5.837 21.67 -16.105
4 16 -5.14 22.582 -12.037 -5.568 22.747 -16.183 -4.775 23.542 -16.361 -4.505 23.248 -12.261
3 16 -4.505 23.248 -12.261 -4.775 23.542 -16.361 -3.766 23.28 -12.508
3 16 -3.766 23.28 -12.508 -4.775 23.542 -16.361 -3.851 23.732 -16.541
3 16 -3.766 23.28 -12.508 -3.851 23.732 -16.541 -2.815 22.498 -12.8
3 16 -2.815 22.498 -12.8 -3.851 23.732 -16.541 -2.786 22.874 -16.706
3 16 -2.815 22.498 -12.8 -2.786 22.874 -16.706 -1.991 22.352 -13.13
3 16 -1.991 22.352 -13.13 -2.786 22.874 -16.706 -2.081 22.628 -16.806
3 16 -1.991 22.352 -13.13 -2.081 22.628 -16.806 -1.152 22.697 -13.59
3 16 -1.152 22.697 -13.59 -2.081 22.628 -16.806 -1.276 22.905 -16.889
3 16 -1.152 22.697 -13.59 -1.276 22.905 -16.889 -.534 23.256 -13.779
3 16 -.534 23.256 -13.779 -1.276 22.905 -16.889 -.677 23.494 -16.976
3 16 -.534 23.256 -13.779 -.677 23.494 -16.976 0 23.459 -13.805
3 16 0 23.459 -13.805 -.677 23.494 -16.976 0 23.694 -17.002
3 16 -3.464 17.45 -12.631 -4.49 18.057 -12.294 -4.361 15.098 -12.322
3 16 -4.361 15.098 -12.322 -4.49 18.057 -12.294 -5.762 15.188 -11.761
3 16 -4.361 15.098 -12.322 -3.261 14.483 -12.649 -3.464 17.45 -12.631
3 16 -3.464 17.45 -12.631 -3.261 14.483 -12.649 -2.384 17.572 -12.944
3 16 -4.49 18.057 -12.294 -6.618 19.536 -11.276 -5.762 15.188 -11.761
3 16 -5.762 15.188 -11.761 -6.618 19.536 -11.276 -6.854 14.755 -11.181
3 16 -5.04 18.992 -12.105 -6.618 19.536 -11.276 -4.49 18.057 -12.294
3 16 -5.04 18.992 -12.105 -5.323 20.466 -11.937 -6.618 19.536 -11.276
3 16 -5.323 20.466 -11.937 -5.376 21.659 -11.907 -6.618 19.536 -11.276
3 16 -5.376 21.659 -11.907 -5.14 22.582 -12.037 -6.618 19.536 -11.276
3 16 -6.44 25.159 -11.366 -6.618 19.536 -11.276 -5.14 22.582 -12.037
3 16 -4.505 23.248 -12.261 -6.44 25.159 -11.366 -5.14 22.582 -12.037
3 16 -1.638 9.971 -12.961 -1.479 9.9 -16.535 -1.852 8.193 -12.931
3 16 -1.852 8.193 -12.931 -1.479 9.9 -16.535 -1.763 7.887 -16.419
3 16 -1.638 9.971 -12.961 -1.859 11.8 -12.958 -1.479 9.9 -16.535
3 16 -1.479 9.9 -16.535 -1.859 11.8 -12.958 -1.684 11.918 -16.571
4 16 -2.497 13.485 -12.84 -2.329 13.58 -16.526 -1.684 11.918 -16.571 -1.859 11.8 -12.958
4 16 -2.329 13.58 -16.526 -2.497 13.485 -12.84 -3.261 14.483 -12.649 -3.082 14.6 -16.437
4 16 -4.361 15.098 -12.322 -4.4 15.334 -16.234 -3.082 14.6 -16.437 -3.261 14.483 -12.649
3 16 -4.361 15.098 -12.322 -5.734 15.475 -15.964 -4.4 15.334 -16.234
3 16 -5.762 15.188 -11.761 -5.734 15.475 -15.964 -4.361 15.098 -12.322
4 16 -5.734 15.475 -15.964 -5.762 15.188 -11.761 -6.854 14.755 -11.181 -7.188 14.945 -15.557
3 16 -6.854 14.755 -11.181 -8.198 13.881 -15.161 -7.188 14.945 -15.557
3 16 -7.646 14.045 -11.033 -8.198 13.881 -15.161 -6.854 14.755 -11.181
3 16 -7.646 14.045 -11.033 -8.511 13.177 -14.997 -8.198 13.881 -15.161
3 16 -8.174 13.027 -11.005 -8.511 13.177 -14.997 -7.646 14.045 -11.033
3 16 -8.174 13.027 -11.005 -8.666 12.022 -14.863 -8.511 13.177 -14.997
3 16 -8.276 11.822 -11 -8.666 12.022 -14.863 -8.174 13.027 -11.005
3 16 -8.276 11.822 -11 -8.34 10.669 -14.92 -8.666 12.022 -14.863
3 16 -7.919 10.701 -11.01 -8.34 10.669 -14.92 -8.276 11.822 -11
4 16 -7.294 8.825 -15.217 -8.34 10.669 -14.92 -7.919 10.701 -11.01 -7.007 9.148 -11.138
3 16 -7.007 9.148 -11.138 -5.801 7.559 -11.724 -7.294 8.825 -15.217
3 16 -7.294 8.825 -15.217 -5.801 7.559 -11.724 -6.035 7.316 -15.533
4 16 -4.988 6.402 -15.749 -6.035 7.316 -15.533 -5.801 7.559 -11.724 -4.832 6.679 -12.151
3 16 -4.832 6.679 -12.151 -3.933 6.45 -12.49 -4.988 6.402 -15.749
3 16 -4.988 6.402 -15.749 -3.933 6.45 -12.49 -4.058 6.212 -15.942
3 16 -3.933 6.45 -12.49 -3.11 6.608 -12.687 -4.058 6.212 -15.942
3 16 -4.058 6.212 -15.942 -3.11 6.608 -12.687 -3.061 6.366 -16.136
3 16 -3.11 6.608 -12.687 -2.346 7.15 -12.85 -3.061 6.366 -16.136
3 16 -3.061 6.366 -16.136 -2.346 7.15 -12.85 -2.268 6.956 -16.3
3 16 -2.346 7.15 -12.85 -1.852 8.193 -12.931 -2.268 6.956 -16.3
3 16 -2.268 6.956 -16.3 -1.852 8.193 -12.931 -1.763 7.887 -16.419
3 16 0 0 10.541 -1.5912 0 8 -1.5912 0 10.436
3 16 -1.5912 -3.999 -8.178 -1.5912 0 -8 -1.5912 -2.445 -10.292
3 16 -1.5912 -2.445 -10.292 -1.5912 0 -8 -1.5912 0 -10.415
3 16 -1.5912 -2.541 10.246 -1.5912 -3.682 8.233 -3.0616 -5.1 7.3912
3 16 -3.0616 -5.1 7.3912 -3.52 -2.49 9.834 -1.5912 -2.541 10.246
3 16 -7.373 -2.48 7.397 -3.52 -2.49 9.834 -3.0616 -5.1 7.3912
3 16 -3.0616 -5.1 7.3912 -5.6568 -5.1 5.6568 -7.373 -2.48 7.397
5 24 -3.0616 -5.1 7.3912 -7.373 -2.48 7.397 -5.6568 -5.1 5.6568 -3.52 -2.49 9.834
3 16 -9.5725 -2.492 3.945 -7.373 -2.48 7.397 -5.6568 -5.1 5.6568
3 16 -5.6568 -5.1 5.6568 -7.3912 -5.1 3.0616 -9.5725 -2.492 3.945
5 24 -5.6568 -5.1 5.6568 -9.5725 -2.492 3.945 -7.3912 -5.1 3.0616 -7.373 -2.48 7.397
3 16 -8 -5.1 0 -9.5725 -2.492 3.945 -7.3912 -5.1 3.0616
3 16 -10.436 -2.506 .036 -9.5725 -2.492 3.945 -8 -5.1 0
3 16 -10.436 -2.506 .036 -8 -5.1 0 -9.5665 -2.4655 -3.9665
3 16 -9.5665 -2.4655 -3.9665 -8 -5.1 0 -7.3912 -5.1 -3.0616
3 16 -9.5665 -2.4655 -3.9665 -7.3912 -5.1 -3.0616 -7.39 -2.483 -7.38
3 16 -7.39 -2.483 -7.38 -7.3912 -5.1 -3.0616 -5.6568 -5.1 -5.6568
3 16 -3.0616 -5.1 -7.3912 -5.541 -2.482 -8.855 -7.39 -2.483 -7.38
3 16 -7.39 -2.483 -7.38 -5.6568 -5.1 -5.6568 -3.0616 -5.1 -7.3912
5 24 -7.39 -2.483 -7.38 -3.0616 -5.1 -7.3912 -5.541 -2.482 -8.855 -5.6568 -5.1 -5.6568
3 16 -5.541 -2.482 -8.855 -3.0616 -5.1 -7.3912 -3.688 -2.493 -9.772
3 16 -3.0616 -5.1 -7.3912 -1.5912 -3.999 -8.178 -1.5912 -2.445 -10.292
3 16 -1.5912 -2.445 -10.292 -3.688 -2.493 -9.772 -3.0616 -5.1 -7.3912
3 16 -1.5912 -3.682 8.233 -1.5912 -2.541 10.246 -1.5912 0 8
3 16 -1.5912 0 8 -1.5912 -2.541 10.246 -1.5912 0 10.436
3 16 0 1 -12 0 2.8 -13 -4.5924 1 -11.0868
3 16 0 .473 -10.571 0 1 -12 -1.5912 .454 -10.442
3 16 -13.506 13.858 .033 -14.364 14.875 .069 -14.296 14.627 1.147
3 16 -14.301 14.601 -1.058 -14.364 14.875 .069 -13.506 13.858 .033
3 16 -13.506 13.858 .033 -14.296 14.627 1.147 -14.111 13.74 2.081
3 16 -14.111 13.74 2.081 -13 8.948 0 -13.506 13.858 .033
3 16 -13.687 9.002 -2.193 -13.506 13.858 .033 -13 8.948 0
3 16 -14.113 13.769 -2.074 -13.506 13.858 .033 -13.687 9.002 -2.193
3 16 -14.113 13.769 -2.074 -14.301 14.601 -1.058 -13.506 13.858 .033
3 16 -13 2.8 0 -13.687 9.002 -2.193 -13 8.948 0
3 16 -13.032 2.856 -1.655 -13.687 9.002 -2.193 -13 2.8 0
3 16 -12.845 2.315 -.83 -13.032 2.856 -1.655 -13 2.8 0
3 16 -12.808 2.204 .02 -12.845 2.315 -.83 -13 2.8 0
3 16 -13 2.8 0 -12.844 2.316 .845 -12.808 2.204 .02
3 16 -13.687 8.952 2.173 -13 8.948 0 -14.111 13.74 2.081
3 16 -13.687 8.952 2.173 -13 2.8 0 -13 8.948 0
3 16 -13.061 2.954 1.727 -13 2.8 0 -13.687 8.952 2.173
3 16 -13.061 2.954 1.727 -12.844 2.316 .845 -13 2.8 0
4 16 0 0 10.541 -1.5912 0 10.436 -1.5912 .462 10.436 0 .462 10.541
2 24 -8.511 13.177 -14.997 -8.666 12.022 -14.863
2 24 -8.198 13.881 -15.161 -8.511 13.177 -14.997
2 24 -7.188 14.945 -15.557 -8.198 13.881 -15.161
2 24 -5.734 15.475 -15.964 -7.188 14.945 -15.557
2 24 -8.666 12.022 -14.863 -8.34 10.669 -14.92
2 24 -6.035 7.316 -15.533 -4.988 6.402 -15.749
2 24 -4.988 6.402 -15.749 -4.058 6.212 -15.942
2 24 -4.058 6.212 -15.942 -3.061 6.366 -16.136
2 24 -4.4 15.334 -16.234 -5.734 15.475 -15.964
2 24 -4.526 17.845 -16.281 -3.532 17.31 -16.439
2 24 -3.082 14.6 -16.437 -4.4 15.334 -16.234
2 24 -3.532 17.31 -16.439 -2.467 17.361 -16.608
2 24 -2.329 13.58 -16.526 -3.082 14.6 -16.437
2 24 -1.684 11.918 -16.571 -2.329 13.58 -16.526
2 24 -1.479 9.9 -16.535 -1.684 11.918 -16.571
2 24 -1.763 7.887 -16.419 -1.479 9.9 -16.535
2 24 -2.268 6.956 -16.3 -1.763 7.887 -16.419
2 24 -3.061 6.366 -16.136 -2.268 6.956 -16.3
2 24 -1.006 18.204 -16.772 0 18.478 -16.796
2 24 -2.467 17.361 -16.608 -1.006 18.204 -16.772
2 24 0 23.694 -17.002 -.677 23.494 -16.976
2 24 -.677 23.494 -16.976 -1.276 22.905 -16.889
2 24 -1.276 22.905 -16.889 -2.081 22.628 -16.806
2 24 -2.081 22.628 -16.806 -2.786 22.874 -16.706
2 24 -2.786 22.874 -16.706 -3.851 23.732 -16.541
2 24 -3.851 23.732 -16.541 -4.775 23.542 -16.361
2 24 -4.775 23.542 -16.361 -5.568 22.747 -16.183
2 24 -5.568 22.747 -16.183 -5.837 21.67 -16.105
2 24 -5.837 21.67 -16.105 -5.752 20.183 -16.091
2 24 -5.752 20.183 -16.091 -5.222 18.687 -16.167
2 24 -5.222 18.687 -16.167 -4.526 17.845 -16.281
2 24 -16.795 28.209 8.485 -17.44 26.483 6.976
2 24 -18.923 23.856 2.408 -19.138 23.385 -.065
2 24 -19.138 23.385 -.065 -18.905 23.633 -2.943
2 24 -18.905 23.633 -2.943 -18.547 24.438 -5.112
2 24 -18.547 24.438 -5.112 -17.875 25.542 -6.887
2 24 -20.027 93.644 10.472 -17.041 49.67 10.319
2 24 0 10.482 18.386 -2.99 9.989 17.955
2 24 -2.99 9.989 17.955 -5.635 8.587 17.152
2 24 -7.389 7.125 16.275 -8.852 5.18 14.927
2 24 -5.635 8.587 17.152 -7.389 7.125 16.275
2 24 -2.001 95.453 -15.616 0 95.404 -16.033
2 24 -7.359 95.338 -11.568 -2.001 95.453 -15.616
2 24 -18.983 94.96 -11.447 -7.359 95.338 -11.568
2 24 -19.885 93.628 -11.437 -18.983 94.96 -11.447
2 24 -2.327 95.439 14.223 0 95.454 14.838
2 24 -5.509 95.407 12.17 -2.327 95.439 14.223
2 24 -8.39 95.392 10.62 -5.509 95.407 12.17
2 24 -20.027 93.644 10.472 -18.708 95.161 10.482
2 24 -18.708 95.161 10.482 -8.39 95.392 10.62
2 24 -7.466 .316 7.466 -9.6665 .294 3.976
2 24 -3.386 .463 9.993 -7.466 .316 7.466
2 24 -9.6665 .294 3.976 -10.543 .296 -.002
2 24 -1.5912 .462 10.436 -3.386 .463 9.993
2 24 0 .462 10.541 -1.5912 .462 10.436
2 24 -15.604 33.504 -11.248 -15.826 30.525 -10.684
2 24 -16.465 49.668 -11.299 -15.604 33.504 -11.248
2 24 -15.826 30.525 -10.684 -16.474 28.037 -9.418
2 24 -16.474 28.037 -9.418 -17.167 26.683 -8.188
2 24 -17.167 26.683 -8.188 -17.875 25.542 -6.887
2 24 -4.505 23.248 -12.261 -3.766 23.28 -12.508
2 24 -3.766 23.28 -12.508 -2.815 22.498 -12.8
2 24 -2.815 22.498 -12.8 -1.991 22.352 -13.13
2 24 -1.991 22.352 -13.13 -1.152 22.697 -13.59
2 24 -1.152 22.697 -13.59 -.534 23.256 -13.779
2 24 -.534 23.256 -13.779 0 23.459 -13.805
2 24 0 18.584 -13.773 -1.049 18.308 -13.573
2 24 -1.049 18.308 -13.573 -2.384 17.572 -12.944
2 24 -3.261 14.483 -12.649 -2.497 13.485 -12.84
2 24 -2.497 13.485 -12.84 -1.859 11.8 -12.958
2 24 -1.859 11.8 -12.958 -1.638 9.971 -12.961
2 24 -1.638 9.971 -12.961 -1.852 8.193 -12.931
2 24 -1.852 8.193 -12.931 -2.346 7.15 -12.85
2 24 -2.346 7.15 -12.85 -3.11 6.608 -12.687
2 24 -3.771 .443 -9.85 -1.5912 .454 -10.442
2 24 -5.661 .468 -8.916 -3.771 .443 -9.85
2 24 -3.11 6.608 -12.687 -3.933 6.45 -12.49
2 24 -3.933 6.45 -12.49 -4.832 6.679 -12.151
2 24 -4.832 6.679 -12.151 -5.801 7.559 -11.724
2 24 -5.801 7.559 -11.724 -7.007 9.148 -11.138
2 24 -7.007 9.148 -11.138 -7.919 10.701 -11.01
2 24 -7.919 10.701 -11.01 -8.276 11.822 -11
2 24 -8.276 11.822 -11 -8.174 13.027 -11.005
2 24 -8.174 13.027 -11.005 -7.646 14.045 -11.033
2 24 -7.646 14.045 -11.033 -6.854 14.755 -11.181
2 24 -9.6655 .295 -4.004 -7.473 .314 -7.457
2 24 -10.543 .296 -.002 -9.6655 .295 -4.004
2 24 -7.473 .314 -7.457 -5.661 .468 -8.916
2 24 -1.5912 0 10.436 -1.5912 -2.541 10.246
2 24 -1.5912 -2.541 10.246 -3.52 -2.49 9.834
2 24 -3.52 -2.49 9.834 -7.373 -2.48 7.397
2 24 -7.373 -2.48 7.397 -9.5725 -2.492 3.945
2 24 -9.5725 -2.492 3.945 -10.436 -2.506 .036
2 24 -10.436 -2.506 .036 -9.5665 -2.4655 -3.9665
2 24 -9.5665 -2.4655 -3.9665 -7.39 -2.483 -7.38
2 24 -7.39 -2.483 -7.38 -5.541 -2.482 -8.855
2 24 -5.541 -2.482 -8.855 -3.688 -2.493 -9.772
2 24 -1.5912 0 -10.415 0 0 -10.532
2 24 0 .473 -10.571 -1.5912 .454 -10.442
2 24 -3.688 -2.493 -9.772 -1.5912 -2.445 -10.292
2 24 -1.5912 -2.445 -10.292 -1.5912 0 -10.415
2 24 -1.5912 0 -10.415 -1.5912 0 -8
2 24 -16.465 49.668 -11.299 -19.885 93.628 -11.437
5 24 -7.359 95.338 -11.568 -19.885 93.628 -11.437 -16.465 49.668 -11.299 -18.983 94.96 -11.447
2 24 -16.192 32.542 10.126 -16.251 31.182 9.862
2 24 -16.251 31.182 9.862 -16.795 28.209 8.485
2 24 -17.041 49.67 10.319 -16.192 32.542 10.126
2 24 -18.243 24.904 4.857 -17.44 26.483 6.976
2 24 -18.923 23.856 2.408 -18.243 24.904 4.857
2 24 -7.294 8.825 -15.217 -6.035 7.316 -15.533
2 24 -8.34 10.669 -14.92 -7.294 8.825 -15.217
2 24 -3.464 17.45 -12.631 -2.384 17.572 -12.944
2 24 -4.49 18.057 -12.294 -3.464 17.45 -12.631
2 24 -5.04 18.992 -12.105 -4.49 18.057 -12.294
2 24 -5.323 20.466 -11.937 -5.04 18.992 -12.105
2 24 -5.376 21.659 -11.907 -5.323 20.466 -11.937
2 24 -5.14 22.582 -12.037 -5.376 21.659 -11.907
2 24 -4.505 23.248 -12.261 -5.14 22.582 -12.037
2 24 -5.762 15.188 -11.761 -4.361 15.098 -12.322
2 24 -4.361 15.098 -12.322 -3.261 14.483 -12.649
2 24 -6.854 14.755 -11.181 -5.762 15.188 -11.761
2 24 -1.5912 0 8 -1.5912 0 10.436
2 24 -1.5912 0 10.436 0 0 10.541
2 24 -1.5912 0 -8 -1.5912 -3.999 -8.178
2 24 -1.5912 -3.999 -8.178 -3.0616 -5.1 -7.3912
2 24 -3.0616 -5.1 7.3912 -1.5912 -3.682 8.233
2 24 -1.5912 -3.682 8.233 -1.5912 0 8
2 24 -1.5912 -2.445 -10.292 -1.5912 -3.999 -8.178
2 24 -1.5912 -2.541 10.246 -1.5912 -3.682 8.233

5 24 -.7654 -10.1 -1.8478 -.3978 -10.1 -2 0 -10.1 -2 0 -9.521 -4.966
5 24 -.3978 -10.1 -2 0 -10.1 -2 0 -9.521 -4.966 -.7654 -10.1 -1.8478
5 24 -1.4142 -10.1 1.4142 -1.133 -10.1 1.6956 -5.213 -9.345 3.18 -.7654 -10.1 1.8478
5 24 -10.868 9.335 -13.371 -8.666 12.022 -14.863 -11.584 13.396 -13.277 -8.34 10.669 -14.92
5 24 -3.075 1.618 -15.553 -5.524 -3.236 -12.794 -2.851 -3.878 -13.296 -6.597 2.588 -14.714
5 24 -18.42 19.517 -2.803 -17.999 20.433 -5.257 -17.234 14.591 -5.234 -18.905 23.633 -2.943
5 24 -1.859 11.8 -12.958 0 10.02 -13 -1.638 9.971 -12.961 0 16.026 -13.159
5 24 -7.785 13.487 15.346 -11.687 16.793 13.82 -8.124 17.727 15.605 -10.525 12.306 14.004
5 24 -16.169 21.662 8.866 -14.181 15.868 11.188 -15.398 15.307 9.118 -14.944 21.596 11.099
5 24 -10.436 -2.506 .036 -10.543 .296 -.002 -9.5665 -2.4655 -3.9665 -9.6665 .294 3.976
5 24 -2.99 9.989 17.955 -5.639 10.107 16.217 -5.635 8.587 17.152 -2.918 10.995 16.727
5 24 -10.075 20.004 -14.652 -7.653 17.74 -15.499 -10.063 23.676 -14.833 -7.188 14.945 -15.557
5 24 -2.815 22.498 -12.8 -2.786 22.874 -16.706 -1.991 22.352 -13.13 -3.851 23.732 -16.541
5 24 -15.822 8.526 5.996 -14.564 3.019 6.433 -13.172 4.545 9.943 -16.636 7.792 2.586
5 24 -8.718 32.552 15.686 -11.769 32.551 14.533 -9.382 49.666 14.709 -11.473 29.979 14.644
5 24 -6.618 19.536 -11.276 -6.44 25.159 -11.366 -10.615 23.8 -10.417 -5.14 22.582 -12.037
5 24 -14.469 17.42 1.834 -14.111 13.74 2.081 -14.296 14.627 1.147 -13.787 17.011 4.579
5 24 -14.478 17.291 -1.675 -14.113 13.769 -2.074 -13.785 16.745 -4.494 -14.301 14.601 -1.058
