4 15 -5.2 -0.25 4.9 -5 -0.25 4 -4 -0.25 3.9 -3.3 -0.25 4.5
4 15 -3.3 -0.25 4.5 -4 -0.25 3.9 -3.4 -0.25 3.5 -2.6 -0.25 3.2
4 15 -2.6 -0.25 3.2 -3.4 -0.25 3.5 -3.2 -0.25 2.9 -2.8 -0.25 2
4 15 -2.8 -0.25 2 -3.2 -0.25 2.9 -3.4 -0.25 2.3 -3.3 -0.25 1.4
4 15 -3.3 -0.25 1.4 -3.4 -0.25 2.3 -4 -0.25 1.9 -4 -0.25 1.3
4 15 -4.7 -0.25 1.6 -4 -0.25 1.3 -4 -0.25 1.9 -4.6 -0.25 2.1
4 15 -5.2 -0.25 4.9 -3.3 -0.25 4.5 -5.3 -0.25 6.2 -6 -0.25 5.7
4 15 -7.7 -0.25 6.7 -6 -0.25 5.7 -5.3 -0.25 6.2 -8.3 -0.25 7.9
4 15 -9.7 -0.25 7.4 -7.7 -0.25 6.7 -8.3 -0.25 7.9 -10.6 -0.25 8.3
4 15 -11.2 -0.25 7.4 -9.7 -0.25 7.4 -10.6 -0.25 8.3 -12.4 -0.25 8
4 15 -12.6 -0.25 6.9 -11.2 -0.25 7.4 -12.4 -0.25 8 -13.9 -0.25 7
4 15 -13.5 -0.25 5.8 -12.6 -0.25 6.9 -13.9 -0.25 7 -14.6 -0.25 5.4
4 15 -13.8 -0.25 4.4 -13.5 -0.25 5.8 -14.6 -0.25 5.4 -14.6 -0.25 3.2
4 15 -13.6 -0.25 2.4 -13.8 -0.25 4.4 -14.6 -0.25 3.2 -14 -0.25 1.2
4 15 -12.5 -0.25 0.3 -13.6 -0.25 2.4 -14 -0.25 1.2 -12.4 -0.25 -1.6
4 15 -10.6 -0.25 -2.2 -12.5 -0.25 0.3 -12.4 -0.25 -1.6 -9 -0.25 -5.1
4 15 -7.5 -0.25 -5 -10.6 -0.25 -2.2 -9 -0.25 -5.1 -4.4 -0.25 -8.6
4 15 -4 -0.25 -7.8 -7.5 -0.25 -5 -4.4 -0.25 -8.6 0 -0.25 -11.5
3 15 -4 -0.25 -7.8 0 -0.25 -11.5 0 -0.25 -10.6
4 15 -1.5 -0.25 12.5 -3.04 -0.25 13.14 -3.3 -0.25 12.5 -3.04 -0.25 11.86
4 15 -1.5 -0.25 12.5 -3.04 -0.25 11.86 -2.4 -0.25 11.6 -1.76 -0.25 11.86
4 15 -1.5 -0.25 12.5 -1.76 -0.25 13.14 -2.4 -0.25 13.4 -3.04 -0.25 13.14
4 15 -8.9 -0.25 -13.5 -10.44 -0.25 -12.86 -10.7 -0.25 -13.5 -10.44 -0.25 -14.14
4 15 -8.9 -0.25 -13.5 -10.44 -0.25 -14.14 -9.8 -0.25 -14.4 -9.16 -0.25 -14.14
4 15 -8.9 -0.25 -13.5 -9.16 -0.25 -12.86 -9.8 -0.25 -12.6 -10.44 -0.25 -12.86
4 15 -30.5 -0.25 7.9 -32.04 -0.25 8.54 -32.299 -0.25 7.9 -32.04 -0.25 7.26
4 15 -30.5 -0.25 7.9 -32.04 -0.25 7.26 -31.4 -0.25 7 -30.76 -0.25 7.26
4 15 -30.5 -0.25 7.9 -30.76 -0.25 8.54 -31.4 -0.25 8.8 -32.04 -0.25 8.54
4 15 -5.5 -0.25 13.2 -6.69 -0.25 13.69 -6.9 -0.25 13.2 -6.69 -0.25 12.71
4 15 -5.5 -0.25 13.2 -6.69 -0.25 12.71 -6.2 -0.25 12.5 -5.71 -0.25 12.71
4 15 -5.5 -0.25 13.2 -5.71 -0.25 13.69 -6.2 -0.25 13.9 -6.69 -0.25 13.69
4 15 -20.3 -0.25 15.9 -21.49 -0.25 16.39 -21.7 -0.25 15.9 -21.49 -0.25 15.41
4 15 -20.3 -0.25 15.9 -21.49 -0.25 15.41 -21 -0.25 15.2 -20.51 -0.25 15.41
4 15 -20.3 -0.25 15.9 -20.51 -0.25 16.39 -21 -0.25 16.6 -21.49 -0.25 16.39
4 15 -0.2 -0.25 -17 -1.39 -0.25 -16.51 -1.6 -0.25 -17 -1.39 -0.25 -17.49
4 15 -0.2 -0.25 -17 -1.39 -0.25 -17.49 -0.9 -0.25 -17.7 -0.41 -0.25 -17.49
4 15 -0.2 -0.25 -17 -0.41 -0.25 -16.51 -0.9 -0.25 -16.3 -1.39 -0.25 -16.51
4 15 -24 -0.25 12.7 -25.88 -0.25 13.48 -26.2 -0.25 12.7 -25.88 -0.25 11.92
4 15 -24 -0.25 12.7 -25.88 -0.25 11.92 -25.1 -0.25 11.6 -24.32 -0.25 11.92
4 15 -24 -0.25 12.7 -24.32 -0.25 13.48 -25.1 -0.25 13.8 -25.88 -0.25 13.48
4 15 -28.3 -0.25 9.5 -30.18 -0.25 10.28 -30.5 -0.25 9.5 -30.18 -0.25 8.72
4 15 -28.3 -0.25 9.5 -30.18 -0.25 8.72 -29.4 -0.25 8.4 -28.62 -0.25 8.72
4 15 -28.3 -0.25 9.5 -28.62 -0.25 10.28 -29.4 -0.25 10.6 -30.18 -0.25 10.28
4 15 -26.2 -0.25 11.1 -28.08 -0.25 11.88 -28.4 -0.25 11.1 -28.08 -0.25 10.32
4 15 -26.2 -0.25 11.1 -28.08 -0.25 10.32 -27.3 -0.25 10 -26.52 -0.25 10.32
4 15 -26.2 -0.25 11.1 -26.52 -0.25 11.88 -27.3 -0.25 12.2 -28.08 -0.25 11.88
4 15 -5 -0.25 -14.3 -6.88 -0.25 -13.52 -7.2 -0.25 -14.3 -6.88 -0.25 -15.08
4 15 -5 -0.25 -14.3 -6.88 -0.25 -15.08 -6.1 -0.25 -15.4 -5.32 -0.25 -15.08
4 15 -5 -0.25 -14.3 -5.32 -0.25 -13.52 -6.1 -0.25 -13.2 -6.88 -0.25 -13.52
4 15 -26.8 -0.25 7.2 -28.68 -0.25 7.98 -29 -0.25 7.2 -28.68 -0.25 6.42
4 15 -26.8 -0.25 7.2 -28.68 -0.25 6.42 -27.9 -0.25 6.1 -27.12 -0.25 6.42
4 15 -26.8 -0.25 7.2 -27.12 -0.25 7.98 -27.9 -0.25 8.3 -28.68 -0.25 7.98
4 15 -45 -0.25 16.7 -44.8 -0.25 17.4 -47 -0.25 15.5 -46.9 -0.25 14.9
4 15 -49.2 -0.25 15.2 -46.9 -0.25 14.9 -47 -0.25 15.5 -50 -0.25 15.7
4 15 -49.2 -0.25 15.2 -50 -0.25 15.7 -48.8 -0.25 13 -48.2 -0.25 13
4 15 -49.3 -0.25 10.7 -48.2 -0.25 13 -48.8 -0.25 13 -50 -0.25 10.3
4 15 -49.3 -0.25 10.7 -50 -0.25 10.3 -47 -0.25 10.3 -46.8 -0.25 10.8
4 15 -44.7 -0.25 9.3 -46.8 -0.25 10.8 -47 -0.25 10.3 -44.5 -0.25 8.6
4 15 -44.7 -0.25 9.3 -44.5 -0.25 8.6 -44 -0.25 11.4 -44.5 -0.25 11.8
4 15 -42.2 -0.25 13 -44.5 -0.25 11.8 -44 -0.25 11.4 -41.4 -0.25 13
4 15 -42.2 -0.25 13 -41.4 -0.25 13 -43.8 -0.25 14.4 -44.3 -0.25 14.1
4 15 -45 -0.25 16.7 -44.3 -0.25 14.1 -43.8 -0.25 14.4 -44.8 -0.25 17.4
4 15 -52.9 -0.25 8.9 -52.7 -0.25 9.5 -54.1 -0.25 8.3 -54 -0.25 7.6
4 15 -55.6 -0.25 7.8 -54 -0.25 7.6 -54.1 -0.25 8.3 -56.3 -0.25 8.3
4 15 -55.6 -0.25 7.8 -56.3 -0.25 8.3 -55.5 -0.25 6.4 -54.9 -0.25 6.3
4 15 -55.7 -0.25 4.9 -54.9 -0.25 6.3 -55.5 -0.25 6.4 -56.4 -0.25 4.5
4 15 -55.7 -0.25 4.9 -56.4 -0.25 4.5 -54.3 -0.25 4.4 -54.1 -0.25 4.9
4 15 -52.7 -0.25 4.1 -54.1 -0.25 4.9 -54.3 -0.25 4.4 -52.5 -0.25 3.5
4 15 -52.7 -0.25 4.1 -52.5 -0.25 3.5 -52.1 -0.25 5.5 -52.5 -0.25 5.8
4 15 -51.1 -0.25 6.5 -52.5 -0.25 5.8 -52.1 -0.25 5.5 -50.3 -0.25 6.4
4 15 -51.1 -0.25 6.5 -50.3 -0.25 6.4 -52 -0.25 7.5 -52.5 -0.25 7.1
4 15 -52.9 -0.25 8.9 -52.5 -0.25 7.1 -52 -0.25 7.5 -52.7 -0.25 9.5
4 15 -34.7 -0.25 4.6 -34.2 -0.25 7.4 -36.7 -0.25 6.2 -38.7 -0.25 4.6
3 15 -39.2 -0.25 7.4 -38.7 -0.25 4.6 -36.7 -0.25 6.2
4 15 -38 -0.25 2.3 -34.7 -0.25 4.6 -38.7 -0.25 4.6 -40.6 -0.25 2.6
4 15 -35.4 -0.25 2.3 -34.7 -0.25 4.6 -38 -0.25 2.3 -36.7 -0.25 -0.2
3 15 -34.7 -0.25 4.6 -35.4 -0.25 2.3 -32.8 -0.25 2.6
