3 16 30.308 4 7.48 29.621 4.049 7.443 29.682 3.517 7.194
3 16 25.39 -4.843 4.302 26.014 -4.461 4.004 24.89 -4.665 4.716
3 16 24.89 -4.665 4.716 26.014 -4.461 4.004 25.794 -3.714 4.582
3 16 24.89 -4.665 4.716 25.794 -3.714 4.582 24.947 -3.756 5.047
3 16 25.794 -3.714 4.582 26.014 -4.461 4.004 26.948 -3.659 3.687
3 16 25.794 -3.714 4.582 26.948 -3.659 3.687 26.634 -3.16 4.272
3 16 26.948 -3.659 3.687 26.014 -4.461 4.004 26.687 -4.575 3.283
3 16 26.948 -3.659 3.687 26.687 -4.575 3.283 27.293 -4.165 2.93
3 16 27 -5.325 2.561 27.293 -4.165 2.93 26.687 -4.575 3.283
3 16 27 -5.325 2.561 27.218 -5.291 2.377 27.293 -4.165 2.93
3 16 27.267 -5.727 2.429 27 -5.325 2.561 26.807 -6.106 3.052
3 16 27.584 -2.957 3.618 26.634 -3.16 4.272 26.948 -3.659 3.687
3 16 27.584 -2.957 3.618 26.948 -3.659 3.687 27.293 -4.165 2.93
3 16 27.584 -2.957 3.618 27.222 -2.428 4.303 26.634 -3.16 4.272
3 16 27.584 -2.957 3.618 27.293 -4.165 2.93 27.97 -3.797 2.619
3 16 27.584 -2.957 3.618 27.97 -3.797 2.619 28.434 -2.785 2.911
3 16 29.231 -2.286 2.265 29.411 -1.641 2.518 28.577 -1.461 3.732
3 16 29.231 -2.286 2.265 29.957 -1.848 1.611 29.411 -1.641 2.518
3 16 29.231 -2.286 2.265 29.846 -2.449 1.313 29.957 -1.848 1.611
3 16 29.846 -2.449 1.313 30.296 -1.939 .847 29.957 -1.848 1.611
3 16 29.846 -2.449 1.313 30.074 -2.499 .91 30.296 -1.939 .847
3 16 30.392 -2.456 0 30.296 -1.939 .847 30.074 -2.499 .91
3 16 30.392 -2.456 0 30.48 -1.943 0 30.296 -1.939 .847
3 16 28.577 -1.461 3.732 28.434 -2.785 2.911 29.231 -2.286 2.265
3 16 28.434 -2.785 2.911 28.577 -1.461 3.732 28.132 -1.51 4.073
3 16 27.222 -2.428 4.303 27.584 -2.957 3.618 27.599 -1.94 4.316
3 16 27.599 -1.94 4.316 28.434 -2.785 2.911 28.132 -1.51 4.073
3 16 27.599 -1.94 4.316 27.584 -2.957 3.618 28.434 -2.785 2.911
3 16 30.488 -.335 2.056 29.142 -.909 2.682 29.705 -1.173 1.66
3 16 30.488 -.335 2.056 29.88 .239 3.362 29.142 -.909 2.682
3 16 28.221 -.597 3.817 29.142 -.909 2.682 29.88 .239 3.362
3 16 28.221 -.597 3.817 28.154 .373 4.554 27.031 -.176 4.878
3 16 27.031 -.176 4.878 27.392 -.946 4.284 28.221 -.597 3.817
4 16 28.381 -3.952 2.434 28.818 -3.338 2.565 28.434 -2.785 2.911 27.97 -3.797 2.619
3 16 28.818 -3.338 2.565 29.231 -2.286 2.265 28.434 -2.785 2.911
3 16 28.818 -3.338 2.565 29.545 -3.079 2.059 29.231 -2.286 2.265
3 16 29.191 -3.756 2.404 28.818 -3.338 2.565 28.381 -3.952 2.434
3 16 29.545 -3.079 2.059 28.818 -3.338 2.565 29.191 -3.756 2.404
3 16 29.191 -3.756 2.404 28.381 -3.952 2.434 29.042 -4.197 2.325
3 16 29.545 -3.079 2.059 29.191 -3.756 2.404 29.599 -3.717 2.098
3 16 29.846 -2.449 1.313 29.231 -2.286 2.265 29.545 -3.079 2.059
3 16 29.846 -2.449 1.313 29.545 -3.079 2.059 30.208 -3.316 1.303
3 16 30.208 -3.316 1.303 30.074 -2.499 .91 29.846 -2.449 1.313
3 16 30.208 -3.316 1.303 30.474 -3.368 .964 30.074 -2.499 .91
3 16 30.474 -3.368 .964 30.208 -3.316 1.303 30.123 -4.284 1.257
3 16 30.474 -3.368 .964 30.123 -4.284 1.257 30.295 -4.33 1.048
3 16 29.5 -4.945 1.007 30.295 -4.33 1.048 30.123 -4.284 1.257
3 16 29.5 -4.945 1.007 29.643 -5.02 .755 30.295 -4.33 1.048
3 16 29.545 -3.079 2.059 29.948 -3.822 1.685 30.208 -3.316 1.303
3 16 29.545 -3.079 2.059 29.599 -3.717 2.098 29.948 -3.822 1.685
3 16 30.123 -4.284 1.257 30.208 -3.316 1.303 29.948 -3.822 1.685
3 16 30.123 -4.284 1.257 29.948 -3.822 1.685 29.893 -4.264 1.613
3 16 30.123 -4.284 1.257 29.652 -4.637 1.512 29.5 -4.945 1.007
3 16 30.123 -4.284 1.257 29.893 -4.264 1.613 29.652 -4.637 1.512
3 16 29.652 -4.637 1.512 28.971 -5.007 1.501 29.5 -4.945 1.007
3 16 29.652 -4.637 1.512 29.347 -4.681 1.821 28.971 -5.007 1.501
4 16 29.347 -4.681 1.821 29.652 -4.637 1.512 29.893 -4.264 1.613 29.546 -4.251 2.035
3 16 29.948 -3.822 1.685 29.546 -4.251 2.035 29.893 -4.264 1.613
3 16 29.948 -3.822 1.685 29.599 -3.717 2.098 29.546 -4.251 2.035
3 16 29.546 -4.251 2.035 28.99 -4.585 2.079 29.347 -4.681 1.821
3 16 28.971 -5.007 1.501 29.347 -4.681 1.821 28.99 -4.585 2.079
3 16 29.546 -4.251 2.035 29.042 -4.197 2.325 28.99 -4.585 2.079
3 16 29.191 -3.756 2.404 29.042 -4.197 2.325 29.546 -4.251 2.035
3 16 29.191 -3.756 2.404 29.546 -4.251 2.035 29.599 -3.717 2.098
3 16 28.971 -5.007 1.501 28.99 -4.585 2.079 28.38 -4.907 1.767
3 16 28.381 -3.952 2.434 28.99 -4.585 2.079 29.042 -4.197 2.325
3 16 28.381 -3.952 2.434 28.38 -4.907 1.767 28.99 -4.585 2.079
3 16 27.986 -4.857 1.97 28.38 -4.907 1.767 28.381 -3.952 2.434
3 16 27.986 -4.857 1.97 28.381 -3.952 2.434 27.97 -3.797 2.619
4 16 34.125 2.889 .971 33.762 3.513 2.113 33.65 3.444 4.152 34.208 2.412 2.765
3 16 33.762 3.513 2.113 33.124 4.397 3.225 33.65 3.444 4.152
3 16 33.124 4.397 3.225 32.852 4.502 5.318 33.65 3.444 4.152
4 16 33.124 4.397 3.225 32.284 5.233 4.23 32.277 5.087 5.844 32.852 4.502 5.318
3 16 32.284 5.233 4.23 31.727 5.633 4.754 32.277 5.087 5.844
3 16 33.762 3.513 2.113 34.125 2.889 .971 33.753 3.27 .888
3 16 33.848 3.137 0 33.753 3.27 .888 34.125 2.889 .971
3 16 33.288 3.257 0 33.753 3.27 .888 33.848 3.137 0
3 16 33.288 3.257 0 33.146 3.365 .787 33.753 3.27 .888
3 16 33.392 3.795 1.816 33.753 3.27 .888 33.146 3.365 .787
3 16 33.762 3.513 2.113 33.753 3.27 .888 33.392 3.795 1.816
3 16 33.124 4.397 3.225 33.762 3.513 2.113 33.392 3.795 1.816
3 16 33.392 3.795 1.816 33.146 3.365 .787 32.754 3.775 1.655
3 16 32.745 4.554 2.796 33.392 3.795 1.816 32.754 3.775 1.655
3 16 33.124 4.397 3.225 33.392 3.795 1.816 32.745 4.554 2.796
3 16 32.745 4.554 2.796 32.754 3.775 1.655 32.16 4.335 2.543
3 16 32.745 4.554 2.796 32.16 4.335 2.543 31.517 4.956 3.307
3 16 32.745 4.554 2.796 31.517 4.956 3.307 31.934 5.286 3.628
3 16 33.124 4.397 3.225 31.934 5.286 3.628 32.284 5.233 4.23
3 16 33.124 4.397 3.225 32.745 4.554 2.796 31.934 5.286 3.628
3 16 31.934 5.286 3.628 31.517 4.956 3.307 31.015 5.271 3.794
3 16 31.934 5.286 3.628 31.015 5.271 3.794 31.361 5.65 4.128
3 16 32.284 5.233 4.23 31.361 5.65 4.128 31.727 5.633 4.754
3 16 32.284 5.233 4.23 31.934 5.286 3.628 31.361 5.65 4.128
3 16 31.56 5.573 6.276 32.277 5.087 5.844 31.727 5.633 4.754
3 16 31.56 5.573 6.276 31.727 5.633 4.754 31.064 5.936 5.203
3 16 30.157 6.069 6.887 31.56 5.573 6.276 31.064 5.936 5.203
3 16 30.157 6.069 6.887 31.064 5.936 5.203 29.7 6.261 5.805
3 16 28.856 6.079 7.253 30.157 6.069 6.887 29.7 6.261 5.805
3 16 28.856 6.079 7.253 29.7 6.261 5.805 28.253 6.202 6.188
3 16 28.253 6.202 6.188 26.874 5.857 7.678 28.856 6.079 7.253
3 16 28.253 6.202 6.188 26.472 5.941 6.572 26.874 5.857 7.678
3 16 29.7 6.261 5.805 31.064 5.936 5.203 30.7 5.9 4.575
3 16 29.7 6.261 5.805 30.7 5.9 4.575 29.425 6.104 5.175
3 16 28.253 6.202 6.188 29.7 6.261 5.805 29.425 6.104 5.175
3 16 29.425 6.104 5.175 30.7 5.9 4.575 30.426 5.474 4.234
3 16 31.361 5.65 4.128 30.426 5.474 4.234 30.7 5.9 4.575
3 16 31.361 5.65 4.128 31.015 5.271 3.794 30.426 5.474 4.234
3 16 29.425 6.104 5.175 30.426 5.474 4.234 29.234 5.617 4.878
3 16 28.097 6.004 5.557 29.425 6.104 5.175 29.234 5.617 4.878
3 16 28.253 6.202 6.188 29.425 6.104 5.175 28.097 6.004 5.557
3 16 28.097 6.004 5.557 29.234 5.617 4.878 28.15 5.524 5.215
3 16 28.097 6.004 5.557 28.15 5.524 5.215 26.452 5.173 5.584
3 16 28.097 6.004 5.557 26.452 5.173 5.584 26.405 5.766 5.964
4 16 26.472 5.941 6.572 28.253 6.202 6.188 28.097 6.004 5.557 26.405 5.766 5.964
3 16 23.893 5.385 6.938 26.472 5.941 6.572 26.405 5.766 5.964
3 16 26.405 5.766 5.964 23.853 5.179 6.347 23.893 5.385 6.938
4 16 22.178 4.81 6.57 23.853 5.179 6.347 23.971 4.573 5.998 22.352 4.184 6.2
3 16 26.452 5.173 5.584 23.971 4.573 5.998 23.853 5.179 6.347
3 16 23.853 5.179 6.347 26.405 5.766 5.964 26.452 5.173 5.584
4 16 23.853 5.179 6.347 22.178 4.81 6.57 22.201 5.003 7.166 23.893 5.385 6.938
3 16 22.773 4.913 9.017 24.079 5.242 8.714 23.893 5.385 6.938
3 16 23.893 5.385 6.938 22.201 5.003 7.166 22.773 4.913 9.017
4 16 19.411 4.37 7.44 21.604 4.649 9.218 22.773 4.913 9.017 22.201 5.003 7.166
3 16 19.411 4.37 7.44 20.302 4.351 9.428 21.604 4.649 9.218
3 16 19.411 4.37 7.44 18.967 4.017 9.604 20.302 4.351 9.428
3 16 19.411 4.37 7.44 16.864 3.588 7.65 18.967 4.017 9.604
3 16 16.864 3.588 7.65 17.091 3.438 9.732 18.967 4.017 9.604
4 16 15.709 3.048 7.676 15.927 2.912 9.713 17.091 3.438 9.732 16.864 3.588 7.65
4 16 14.692 2.082 7.646 14.661 1.757 9.481 15.927 2.912 9.713 15.709 3.048 7.676
3 16 14.2 .79279437 7.67 14.661 1.757 9.481 14.692 2.082 7.646
3 16 14.2 .79279437 7.67 14.2 .571 9.227 14.661 1.757 9.481
3 16 14.2 .571 9.227 14.2 .79279437 7.67 14.1 0 7.67
3 16 14.2 .571 9.227 14.1 0 7.67 14.1 0 9.141
3 16 15.709 3.048 7.676 14.692 2.082 7.155 14.692 2.082 7.646
3 16 15.709 3.048 7.676 15.77 3.015 7.104 14.692 2.082 7.155
4 16 16.815 3.503 7.021 15.77 3.015 7.104 15.709 3.048 7.676 16.864 3.588 7.65
3 16 19.324 4.234 6.808 16.815 3.503 7.021 16.864 3.588 7.65
3 16 19.324 4.234 6.808 16.864 3.588 7.65 19.411 4.37 7.44
3 16 15.966 2.561 6.613 16.815 3.503 7.021 17.298 3 6.491
3 16 17.298 3 6.491 16.815 3.503 7.021 18.776 3.429 6.354
3 16 18.776 3.429 6.354 16.815 3.503 7.021 19.324 4.234 6.808
3 16 18.776 3.429 6.354 19.324 4.234 6.808 19.694 3.606 6.34
3 16 15.77 3.015 7.104 15.185 2.344 6.768 14.692 2.082 7.155
3 16 15.77 3.015 7.104 15.966 2.561 6.613 15.185 2.344 6.768
3 16 15.966 2.561 6.613 15.77 3.015 7.104 16.815 3.503 7.021
3 16 19.694 3.606 6.34 19.324 4.234 6.808 22.178 4.81 6.57
3 16 22.178 4.81 6.57 19.324 4.234 6.808 19.411 4.37 7.44
3 16 22.178 4.81 6.57 19.411 4.37 7.44 22.201 5.003 7.166
3 16 19.694 3.606 6.34 22.178 4.81 6.57 22.352 4.184 6.2
4 16 24.89 -4.665 4.716 23.498 -4.961 5.254 23.322 -5.78 5.108 24.521 -5.31 4.704
3 16 23.322 -5.78 5.108 24.424 -5.89 4.595 24.521 -5.31 4.704
3 16 22.42 -5.756 5.509 23.322 -5.78 5.108 23.498 -4.961 5.254
3 16 22.42 -5.756 5.509 23.498 -4.961 5.254 22.292 -4.679 5.778
3 16 22.292 -4.679 5.778 20.981 -5.979 5.789 22.42 -5.756 5.509
3 16 22.292 -4.679 5.778 20.759 -5.058 6.129 20.981 -5.979 5.789
3 16 20.981 -5.979 5.789 20.759 -5.058 6.129 19.899 -5.396 6.153
3 16 20.981 -5.979 5.789 19.899 -5.396 6.153 20.042 -6.254 5.986
3 16 19.955 -6.478 1.539 20.409 -7.293 2.778 19.95 -6.769 3.014
3 16 20.002 -7.719 3.517 19.95 -6.769 3.014 20.409 -7.293 2.778
3 16 20.002 -7.719 3.517 20.409 -7.293 2.778 20.392 -8.036 3.266
3 16 20.118 -8.776 3.878 20.002 -7.719 3.517 20.392 -8.036 3.266
3 16 20.118 -8.776 3.878 20.392 -8.036 3.266 20.393 -8.882 3.748
3 16 14.2 .79279437 7.67 14.692 2.082 7.646 14.1 0 7.67
3 16 28.721 .988 0 28.021 -2.8 0 27.81 -2.704 .715
3 16 28.721 .988 0 27.81 -2.704 .715 28.606 1.026 .895
3 16 33.848 3.137 0 34.125 2.889 .971 34.232 2.725 0
4 16 34.208 2.412 2.765 34.51 1.769 1.43 34.232 2.725 0 34.125 2.889 .971
3 16 34.51 1.769 1.43 34.676 1.417 0 34.232 2.725 0
3 16 30.366 2.33 .956 28.721 .988 0 28.606 1.026 .895
3 16 30.366 2.33 .956 30.566 2.312 0 28.721 .988 0
3 16 31.977 3.19 .821 30.566 2.312 0 30.366 2.33 .956
3 16 31.977 3.19 .821 32.172 3.139 0 30.566 2.312 0
3 16 30.366 2.33 .956 31.256 3.98 2.733 31.977 3.19 .821
3 16 30.366 2.33 .956 29.389 2.962 3.075 31.256 3.98 2.733
3 16 29.389 2.962 3.075 30.366 2.33 .956 28.606 1.026 .895
3 16 29.389 2.962 3.075 28.606 1.026 .895 26.647 .824 2.74
3 16 29.389 2.962 3.075 30.808 4.662 3.584 31.256 3.98 2.733
3 16 29.389 2.962 3.075 30.426 5.474 4.234 30.808 4.662 3.584
3 16 29.389 2.962 3.075 29.234 5.617 4.878 30.426 5.474 4.234
3 16 28.15 5.524 5.215 29.234 5.617 4.878 29.389 2.962 3.075
3 16 28.15 5.524 5.215 29.389 2.962 3.075 26.647 .824 2.74
3 16 28.15 5.524 5.215 26.647 .824 2.74 24.743 1.093 4.046
3 16 24.743 1.093 4.046 26.452 5.173 5.584 28.15 5.524 5.215
3 16 23.971 4.573 5.998 22.805 1.699 5.047 22.352 4.184 6.2
3 16 22.805 1.699 5.047 20.479 2.608 5.867 22.352 4.184 6.2
3 16 22.352 4.184 6.2 20.479 2.608 5.867 19.694 3.606 6.34
3 16 20.479 2.608 5.867 18.776 3.429 6.354 19.694 3.606 6.34
3 16 22.805 1.699 5.047 26.452 5.173 5.584 24.743 1.093 4.046
3 16 22.805 1.699 5.047 23.971 4.573 5.998 26.452 5.173 5.584
3 16 17.009 1.915 6.309 18.091 .028 5.751 17.439 1.083 6.069
3 16 15.966 2.561 6.613 17.298 3 6.491 17.009 1.915 6.309
3 16 17.298 3 6.491 18.776 3.429 6.354 17.009 1.915 6.309
3 16 17.009 1.915 6.309 18.776 3.429 6.354 20.479 2.608 5.867
4 16 18.091 .028 5.751 17.009 1.915 6.309 20.479 2.608 5.867 18.909 -.292 5.544
3 16 23.132 -4.946 3.486 22.233 -3.17 4.21 24.743 1.093 4.046
3 16 27.81 -2.704 .715 26.04 -5.546 .965 25.156 -5.702 2.166
3 16 25.156 -5.702 2.166 26.647 .824 2.74 27.81 -2.704 .715
3 16 26.647 .824 2.74 28.606 1.026 .895 27.81 -2.704 .715
3 16 25.156 -5.702 2.166 24.17 -5.63 2.828 26.647 .824 2.74
3 16 24.743 1.093 4.046 24.17 -5.63 2.828 23.132 -4.946 3.486
3 16 24.743 1.093 4.046 26.647 .824 2.74 24.17 -5.63 2.828
3 16 22.233 -3.17 4.21 21.617 -1.763 4.702 22.805 1.699 5.047
3 16 22.805 1.699 5.047 24.743 1.093 4.046 22.233 -3.17 4.21
3 16 22.805 1.699 5.047 21.617 -1.763 4.702 20.575 -.939 5.118
3 16 22.805 1.699 5.047 20.575 -.939 5.118 20.479 2.608 5.867
3 16 20.479 2.608 5.867 20.575 -.939 5.118 18.909 -.292 5.544
3 16 26.874 5.857 7.678 26.472 5.941 6.572 24.634 5.446 8.163
3 16 24.634 5.446 8.163 26.472 5.941 6.572 23.893 5.385 6.938
3 16 24.634 5.446 8.163 23.893 5.385 6.938 24.079 5.242 8.714
3 16 30.48 -1.943 0 30.281 -1.369 0 30.094 -1.3 .844
3 16 30.094 -1.3 .844 30.296 -1.939 .847 30.48 -1.943 0
3 16 29.957 -1.848 1.611 30.296 -1.939 .847 30.094 -1.3 .844
3 16 29.957 -1.848 1.611 30.094 -1.3 .844 29.705 -1.173 1.66
3 16 29.411 -1.641 2.518 29.957 -1.848 1.611 29.705 -1.173 1.66
3 16 29.411 -1.641 2.518 29.705 -1.173 1.66 29.142 -.909 2.682
3 16 29.142 -.909 2.682 28.577 -1.461 3.732 29.411 -1.641 2.518
3 16 29.142 -.909 2.682 28.221 -.597 3.817 28.577 -1.461 3.732
3 16 28.221 -.597 3.817 28.132 -1.51 4.073 28.577 -1.461 3.732
3 16 28.221 -.597 3.817 27.392 -.946 4.284 28.132 -1.51 4.073
3 16 27.295 -1.589 4.418 28.132 -1.51 4.073 27.392 -.946 4.284
3 16 27.295 -1.589 4.418 27.599 -1.94 4.316 28.132 -1.51 4.073
3 16 27.599 -1.94 4.316 27.295 -1.589 4.418 26.908 -2.153 4.423
3 16 27.599 -1.94 4.316 26.908 -2.153 4.423 27.222 -2.428 4.303
3 16 27.222 -2.428 4.303 26.908 -2.153 4.423 26.513 -2.671 4.358
3 16 27.222 -2.428 4.303 26.513 -2.671 4.358 26.634 -3.16 4.272
3 16 26.634 -3.16 4.272 26.513 -2.671 4.358 26.083 -2.72 4.385
3 16 25.794 -3.714 4.582 26.634 -3.16 4.272 26.083 -2.72 4.385
3 16 25.794 -3.714 4.582 26.083 -2.72 4.385 25.516 -3.075 4.508
3 16 24.947 -3.756 5.047 25.794 -3.714 4.582 25.516 -3.075 4.508
3 16 24.947 -3.756 5.047 25.516 -3.075 4.508 24.864 -3.089 4.874
3 16 23.959 -3.268 5.702 24.947 -3.756 5.047 24.864 -3.089 4.874
3 16 23.959 -3.268 5.702 24.864 -3.089 4.874 23.99 -2.547 5.401
4 16 23.959 -3.268 5.702 23.99 -2.547 5.401 23.006 -1.887 6.064 22.855 -2.536 6.443
3 16 22.855 -2.536 6.443 23.006 -1.887 6.064 22.18 -1.148 6.75
3 16 22.855 -2.536 6.443 22.18 -1.148 6.75 21.88 -1.704 7.234
3 16 21.88 -1.704 7.234 22.18 -1.148 6.75 21.843 -.444 7.221
3 16 21.88 -1.704 7.234 21.843 -.444 7.221 21.349 -.794 7.887
4 16 21.843 -.444 7.221 21.869 .231 7.609 21.425 .03 8.273 21.349 -.794 7.887
4 16 21.425 .03 8.273 21.869 .231 7.609 22.431 .915 7.749 22.206 .992 8.501
4 16 23.384 1.45 7.736 23.105 1.498 8.476 22.206 .992 8.501 22.431 .915 7.749
3 16 23.718 1.738 8.444 23.105 1.498 8.476 23.384 1.45 7.736
3 16 23.718 1.738 8.444 23.384 1.45 7.736 24.046 1.641 7.945
3 16 24.814 2.014 8.33 23.718 1.738 8.444 24.046 1.641 7.945
3 16 24.814 2.014 8.33 24.046 1.641 7.945 24.883 1.734 7.917
3 16 24.883 1.734 7.917 25.817 2.231 8.155 24.814 2.014 8.33
3 16 24.883 1.734 7.917 25.798 1.933 7.657 25.817 2.231 8.155
3 16 25.798 1.933 7.657 26.437 2.441 7.9 25.817 2.231 8.155
3 16 25.798 1.933 7.657 26.257 2.13 7.01 26.437 2.441 7.9
3 16 26.257 2.13 7.01 26.798 2.707 7.358 26.437 2.441 7.9
3 16 26.257 2.13 7.01 26.561 2.318 6.918 26.798 2.707 7.358
3 16 26.797 -1.409 4.763 27.392 -.946 4.284 26.852 -.836 4.687
3 16 26.797 -1.409 4.763 27.295 -1.589 4.418 27.392 -.946 4.284
4 16 26.797 -1.409 4.763 26.852 -.836 4.687 26.349 -.74 5.038 26.293 -1.219 5.112
4 16 25.798 -.791 5.248 26.065 -1.303 5.207 26.293 -1.219 5.112 26.349 -.74 5.038
3 16 26.065 -1.303 5.207 25.798 -.791 5.248 25.536 -1.419 5.125
3 16 26.065 -1.303 5.207 25.536 -1.419 5.125 25.996 -1.496 5.148
3 16 25.996 -1.496 5.148 25.536 -1.419 5.125 25.826 -1.997 4.796
3 16 25.996 -1.496 5.148 25.826 -1.997 4.796 26.217 -1.993 4.814
3 16 26.217 -1.993 4.814 25.826 -1.997 4.796 26.083 -2.72 4.385
3 16 26.217 -1.993 4.814 26.083 -2.72 4.385 26.513 -2.671 4.358
4 16 31.837 -.404 0 32.413 -.433 0 32.416 -.245 1.148 31.778 -.243 .986
3 16 31.53 .315 2.476 31.778 -.243 .986 32.416 -.245 1.148
3 16 31.53 .315 2.476 32.416 -.245 1.148 32.178 .343 2.791
4 16 31.53 .315 2.476 32.178 .343 2.791 31.79 1.119 4.061 31.177 1.051 3.675
4 16 31.177 1.051 3.675 31.79 1.119 4.061 31.31 1.802 4.937 30.753 1.691 4.523
3 16 30.178 2.2 5.202 30.753 1.691 4.523 31.31 1.802 4.937
3 16 30.178 2.2 5.202 31.31 1.802 4.937 30.725 2.375 5.613
4 16 30.725 2.375 5.613 29.797 2.756 6.214 29.409 2.518 5.72 30.178 2.2 5.202
3 16 29.409 2.518 5.72 29.797 2.756 6.214 28.711 2.924 6.711
3 16 29.409 2.518 5.72 28.711 2.924 6.711 28.445 2.599 6.151
3 16 28.445 2.599 6.151 28.711 2.924 6.711 27.829 2.882 6.991
3 16 28.445 2.599 6.151 27.829 2.882 6.991 27.609 2.496 6.382
3 16 27.609 2.496 6.382 27.829 2.882 6.991 26.798 2.707 7.358
3 16 27.609 2.496 6.382 26.798 2.707 7.358 26.561 2.318 6.918
3 16 24.046 1.641 7.945 24.512 .895 6.82 24.826 1.043 7.356
3 16 24.046 1.641 7.945 23.384 1.45 7.736 24.512 .895 6.82
4 16 24.826 1.043 7.356 24.512 .895 6.82 25.066 .452 6.307 25.4 .623 6.915
3 16 25.4 .623 6.915 25.066 .452 6.307 25.731 .532 6.034
3 16 25.4 .623 6.915 25.731 .532 6.034 25.718 .645 6.967
3 16 25.718 .645 6.967 25.731 .532 6.034 26.149 .931 6.103
3 16 25.718 .645 6.967 26.149 .931 6.103 25.884 .839 7.019
3 16 25.884 .839 7.019 26.149 .931 6.103 26.066 1.559 6.596
3 16 25.884 .839 7.019 26.066 1.559 6.596 25.83 1.395 7.304
3 16 25.83 1.395 7.304 26.066 1.559 6.596 26.257 2.13 7.01
3 16 25.83 1.395 7.304 26.257 2.13 7.01 25.798 1.933 7.657
3 16 26.437 2.441 7.9 26.677 3.308 7.595 26.336 3.091 8.171
3 16 26.437 2.441 7.9 26.798 2.707 7.358 26.677 3.308 7.595
3 16 26.336 3.091 8.171 26.677 3.308 7.595 25.754 4.505 8.07
3 16 26.336 3.091 8.171 25.754 4.505 8.07 25.33 4.228 8.544
3 16 25.33 4.228 8.544 25.754 4.505 8.07 24.634 5.446 8.163
3 16 25.33 4.228 8.544 24.634 5.446 8.163 24.079 5.242 8.714
3 16 26.257 2.13 7.01 26.824 1.564 6.053 26.561 2.318 6.918
3 16 26.824 1.564 6.053 27.609 2.496 6.382 26.561 2.318 6.918
3 16 27.293 -4.165 2.93 27.986 -4.857 1.97 27.97 -3.797 2.619
3 16 27.293 -4.165 2.93 27.218 -5.291 2.377 27.986 -4.857 1.97
3 16 27.986 -4.857 1.97 27.218 -5.291 2.377 27.963 -5.211 1.814
4 16 28.268 -5.27 1.65 28.38 -4.907 1.767 27.986 -4.857 1.97 27.963 -5.211 1.814
3 16 27.923 -5.594 1.874 28.268 -5.27 1.65 27.963 -5.211 1.814
3 16 27.923 -5.594 1.874 27.963 -5.211 1.814 27.218 -5.291 2.377
3 16 27.923 -5.594 1.874 28.293 -5.68 1.693 28.268 -5.27 1.65
4 16 27 -5.325 2.561 27.267 -5.727 2.429 27.923 -5.594 1.874 27.218 -5.291 2.377
4 16 24.988 -5.871 4.181 25.07 -5.356 4.285 24.521 -5.31 4.704 24.424 -5.89 4.595
3 16 24.89 -4.665 4.716 24.521 -5.31 4.704 25.07 -5.356 4.285
3 16 24.89 -4.665 4.716 25.07 -5.356 4.285 25.39 -4.843 4.302
3 16 31.727 5.633 4.754 30.7 5.9 4.575 31.064 5.936 5.203
3 16 31.727 5.633 4.754 31.361 5.65 4.128 30.7 5.9 4.575
3 16 27.253 4.968 7.662 28.856 6.079 7.253 26.874 5.857 7.678
3 16 25.754 4.505 8.07 27.253 4.968 7.662 26.874 5.857 7.678
3 16 25.754 4.505 8.07 26.874 5.857 7.678 24.634 5.446 8.163
5 24 34.28 .352 .568 34.515 .378 0 34.524 1.147 0 34.102 -.268 0
5 24 34.524 1.147 0 34.28 .352 .568 34.515 .378 0 34.2 1 .844
5 24 34.28 .352 .568 34.102 -.268 0 34.515 .378 0 33.829 .006 .741
2 24 34.524 1.147 0 34.2 1 .844
5 24 34.2 1 .844 34.28 .352 .568 34.524 1.147 0 33.48 .515 1.18
5 24 33.372 -.318 .604 32.657 -.374 0 33.317 -.57 0 32.889 -.101 .888
5 24 33.317 -.57 0 33.372 -.318 .604 32.657 -.374 0 34.102 -.268 0
5 24 34.102 -.268 0 33.372 -.318 .604 33.317 -.57 0 33.829 .006 .741
5 24 33.372 -.318 .604 32.889 -.101 .888 32.657 -.374 0 33.829 .006 .741
2 24 32.889 -.101 .888 32.657 -.374 0
2 24 34.2 1 .844 33.48 .515 1.18
5 24 33.48 .515 1.18 34.28 .352 .568 34.2 1 .844 33.829 .006 .741
5 24 33.48 .515 1.18 33.829 .006 .741 34.28 .352 .568 32.889 -.101 .888
5 24 33.829 .006 .741 34.28 .352 .568 33.48 .515 1.18 34.102 -.268 0
5 24 33.829 .006 .741 32.889 -.101 .888 33.372 -.318 .604 33.48 .515 1.18
5 24 33.372 -.318 .604 33.829 .006 .741 32.889 -.101 .888 34.102 -.268 0
2 24 33.48 .515 1.18 32.889 -.101 .888
5 24 33.829 .006 .741 34.102 -.268 0 34.28 .352 .568 33.372 -.318 .604
2 24 7.751 0 9.691 10.388 0 9.618
2 24 4.411 0 9.757 7.751 0 9.691
2 24 0 0 9.747 4.411 0 9.757
2 24 19.98 -6.443 0 19.955 -6.478 1.539
2 24 19.955 -6.478 1.539 19.95 -6.769 3.014
5 24 19.95 -6.769 3.014 19.728 -5.23 3.376 19.955 -6.478 1.539 19.936 -6.474 4.796
5 24 19.936 -6.474 4.796 19.728 -5.23 3.376 19.95 -6.769 3.014 19.752 -5.299 5.067
5 24 19.95 -6.769 3.014 19.936 -6.474 4.796 19.728 -5.23 3.376 20.002 -7.719 3.517
2 24 19.95 -6.769 3.014 20.002 -7.719 3.517
