4 16 0 -2.5 11 0 -2.5 13 4.975 -2.5 12.011 4.21 -2.5 10.163
4 16 0 -2.5 11 -4.21 -2.5 10.163 -4.975 -2.5 12.011 0 -2.5 13
3 16 -5.395 -2.5 9.371 -4.975 -2.5 12.011 -4.21 -2.5 10.163
3 16 -18.282 9.012 3.571 -18.282 11.067 4.122 -18.282 13.123 3.571
3 16 -18.282 11.067 -4.1 -18.282 9.012 -3.549 -18.282 13.123 -3.549
4 16 -18.282 7.507 2.066 -18.282 9.012 3.571 -18.282 13.123 3.571 -18.282 14.627 2.066
4 16 -18.282 6.957 .011 -18.282 7.507 2.066 -18.282 14.627 2.066 -18.282 15.178 .011
4 16 -18.282 14.627 -2.044 -18.282 7.507 -2.044 -18.282 6.957 .011 -18.282 15.178 .011
4 16 -18.282 13.123 -3.549 -18.282 9.012 -3.549 -18.282 7.507 -2.044 -18.282 14.627 -2.044
3 16 18.282 9.012 -3.549 18.282 11.067 -4.1 18.282 13.123 -3.549
3 16 18.282 11.067 4.122 18.282 9.012 3.571 18.282 13.123 3.571
4 16 18.282 7.507 -2.044 18.282 9.012 -3.549 18.282 13.123 -3.549 18.282 14.627 -2.044
4 16 18.282 6.957 .011 18.282 7.507 -2.044 18.282 14.627 -2.044 18.282 15.178 .011
4 16 18.282 14.627 2.066 18.282 7.507 2.066 18.282 6.957 .011 18.282 15.178 .011
4 16 18.282 13.123 3.571 18.282 9.012 3.571 18.282 7.507 2.066 18.282 14.627 2.066
3 16 18.282 14.627 -2.044 17.048 16.695 .011 18.282 15.178 .011
3 16 17.048 16.695 .011 18.282 14.627 -2.044 16.819 16.097 -2.507
3 16 -18.282 14.627 -2.044 -18.282 15.178 .011 -17.048 16.695 .011
3 16 -18.282 14.627 -2.044 -17.048 16.695 .011 -16.819 16.097 -2.507
3 16 -18.282 13.123 -3.549 -18.282 14.627 -2.044 -17.048 13.881 -4.863
3 16 -17.048 13.881 -4.863 -18.282 14.627 -2.044 -16.819 16.097 -2.507
3 16 18.282 14.627 -2.044 18.282 13.123 -3.549 17.048 13.881 -4.863
3 16 17.048 13.881 -4.863 16.819 16.097 -2.507 18.282 14.627 -2.044

5 24 -2.478 2.155 -17.365 -2.862 3.58 -17.346 -3.511 1.559 -16.297 .001 3.587 -17.365
2 24 9.727 12.895 13.941 4.803 12.611 16.291
5 24 18.282 13.123 -3.549 17.048 13.881 -4.863 18.282 11.067 -4.1 18.282 14.627 -2.044
5 24 10.057 -1.073 12.723 12.328 -2.034 8.822 10.55 -4.648 8.894 11.068 1.016 12.548
2 24 -17.048 5.44 .011 -17.048 6.194 -2.803
5 24 -15.325 18.193 -2.5 -15.219 21.137 -3.152 -15.553 20.711 .027 -15.121 18.751 -3.499
2 24 9.916 -1.624 12.928 8.191 1.315 15
2 24 -13.186 16.604 10.962 -15.968 17.26 5.833
2 24 12.059 17.049 10.026 14.792 17.625 5.335
5 24 18.282 11.067 4.122 17.048 11.067 5.639 17.048 8.254 4.885 18.282 13.123 3.571
5 24 12.673 -3.923 4.564 10.55 -4.648 8.894 10.702 -6.313 5.197 12.328 -2.034 8.822
5 24 .069 1.275 17.879 .06 .039 16.153 .054 1.263 16.62 .069 -3.499 16.101
2 24 .071 -.462 -14.666 0 -.45 -15.48
5 24 -17.048 5.44 .011 -15.181 5.472 1.075 -15.216 5.305 .01 -17.048 6.194 2.825
5 24 18.282 6.957 .011 18.282 7.507 2.066 18.282 7.507 -2.044 17.048 6.194 2.825
2 24 -14.706 21.221 -3.534 -14.192 21.426 -4.963
2 24 -17.048 15.941 2.825 -17.046 13.892 4.843
2 24 4.695 20.883 -16.525 2.988 18.489 -16.925
5 24 -3.827 -3.5 -9.239 -7.071 -3.5 -7.071 -4.21 -2.5 -10.163 -5.657 -4 -5.657
2 24 8.709 2.044 15.656 8.518 1.544 15.721
5 24 4.418 -.724 -14.609 6.781 -3.301 -12.017 6.508 .868 -14.384 4.824 -4.783 -12.009
5 24 12.862 8.728 -8.91 9.311 6.405 -12.358 8.683 12.471 -12.051 11.865 3.788 -13.624
2 24 -15.219 21.137 -3.152 -15.553 20.711 .027
5 24 -5.325 1.234 17.061 -6.878 1.277 14.901 -2.511 1.275 16.283 -8.162 1.308 15.926
5 24 -8.373 12.93 -10.103 -11.241 14.156 -11.306 -7.916 13.385 -10.541 -11.984 12.92 -10.156
2 24 15.464 11.067 -5.72 15.479 8.202 -4.953
2 24 -14.28 12.412 -5.622 -11.548 12.234 -5.668
5 24 0 18.867 13 0 18.504 15.598 -4.975 18.953 12.011 4.244 18.603 15.009
5 24 -7.071 -3.5 7.071 -3.827 -3.5 9.239 -3.062 -4 7.391 -7.778 -2.5 7.778
2 24 0 22.555 -17.617 -3.788 22.512 -17.416
2 24 3.788 22.512 -17.416 3.842 21.184 -17.761
2 24 15.008 -.038 .066 14.303 .648 -5.916
5 24 -2.511 1.275 16.283 -5.325 1.234 17.061 .054 1.263 16.62 -6.878 1.277 14.901
5 24 13.721 8.374 11.413 17.048 11.067 5.639 13.767 12.936 11.476 17.048 8.254 4.885
5 24 0 -.469 -16.297 0 .733 -17.361 -2.026 .075 -16.297 1.433 1.107 -17.365
5 24 0 .733 -17.361 1.433 1.107 -17.365 2.029 .075 -16.297 .001 3.587 -17.365
5 24 -4.054 3.573 -16.297 -4.03 3.086 -13.063 -3.511 5.614 -16.297 -3.511 1.559 -16.297
5 24 -12.284 4.922 -3.599 -13 3 0 -11.895 2.689 -3.916 -12.163 6.406 -4.209
5 24 6.307 22.968 -15.715 4.497 22.742 -16.219 4.695 20.883 -16.525 0 23.07 -16.414
2 24 14.551 -.446 .059 13.84 .316 -5.936
2 24 -7.916 13.385 -10.541 -8.373 12.93 -10.103
5 24 14.835 18.844 -5.632 14.524 19.131 -5.394 15.098 19.035 -3.78 12.787 19.563 -8.539
5 24 -11.895 2.689 -3.916 -10.163 1 -4.21 -11.667 2.392 -4.466 -13 3 0
5 24 -8.688 7.915 13.649 -8.688 7.943 15.622 -8.926 8.426 15.547 -8.695 4.975 13.678
5 24 8.091 -8.071 6.615 10.472 -4.972 9.267 8.039 -5.784 10.991 10.57 -6.735 5.389
2 24 -12.011 21.355 -4.975 -13 20.721 0
5 24 -7.877 18.801 13.508 -4.975 18.953 12.011 -4.244 18.577 15.009 -9.192 19.529 9.192
2 24 15.098 19.035 -3.78 15.046 21.224 -3.552
5 24 11.985 1.79 -10.926 15.479 8.202 -4.953 14.471 8.571 -8.058 14.303 .648 -5.916
2 24 0 22.822 -16.52 4.497 22.742 -16.219
5 24 .001 3.587 -17.365 -2.478 2.155 -17.365 -2.862 3.58 -17.346 0 .733 -17.361
5 24 5.644 .98 9.775 4.975 -2.5 12.011 4.975 3 12.011 5.395 -2.5 9.371
2 24 -16.318 14.072 4.784 -15.968 13.94 5.798
5 24 -17.048 8.254 -4.863 -13.841 7.914 -4.896 -17.048 11.067 -5.617 -14.861 6.104 -2.855
5 24 -8.373 12.93 -10.103 -9.192 21.912 -9.192 -7.916 13.385 -10.541 -9.192 12.807 -9.192
2 24 -16.797 13.672 6.118 -13.767 12.936 11.476
5 24 -3.837 4 -12.237 -4.03 3.086 -13.063 -3.469 5.614 -12.31 -4.018 3.227 -12.009
5 24 6.59 6.436 -14.061 7.645 3.562 -15.535 4.09 3.835 -16.083 9.311 6.405 -12.358
5 24 4.054 3.573 -16.297 4.09 3.835 -16.083 3.995 3.125 -15.92 3.513 5.614 -16.297
5 24 10.525 -7.313 .22 9.988 -4.931 -6.741 10.713 -6.888 .26 9.735 -5.319 -6.887
5 24 18.282 7.507 -2.044 18.282 6.957 .011 18.282 11.067 .011 17.048 5.44 .011
5 24 8.039 -5.784 10.991 10.472 -4.972 9.267 9.916 -1.624 12.928 8.091 -8.071 6.615
2 24 -15.121 18.751 -3.499 -14.694 18.954 -3.763
5 24 10.329 12.551 14.618 8.926 8.426 15.547 10.273 8.439 14.626 5.251 12.209 17.107
2 24 16.82 17.87 -2.501 15.617 18.189 -2.5
5 24 0 12.466 16.996 0 15.856 17.055 4.803 12.611 16.291 -4.788 15.982 16.354
2 24 -12.059 17.049 10.026 -7.871 16.622 13.508
2 24 0 19.614 -18.183 2.51 19.547 -18.093
5 24 3.513 1.559 -16.297 3.431 1.477 -15.789 2.988 .879 -15.64 3.959 2.729 -16.092
5 24 10.57 -6.735 5.389 8.074 -8.921 1.758 10.525 -7.313 .22 8.091 -8.071 6.615
2 24 -4.975 18.953 12.011 -9.192 19.529 9.192
2 24 17.048 6.194 2.825 17.048 8.254 4.885
5 24 11.068 1.016 12.548 10.057 -1.073 12.723 12.328 -2.034 8.822 8.688 2.019 14.7
5 24 -7.339 18.472 -10.925 -7.916 13.385 -10.541 -7.938 14.056 -11.264 -9.192 21.912 -9.192
5 24 7.071 -3.5 -7.071 3.827 -3.5 -9.239 3.062 -4 -7.391 7.778 -2.5 -7.778
5 24 -13.404 16.659 -7.869 -14.28 12.412 -5.622 -15.13 15.731 -3.31 -12.975 12.725 -8.413
5 24 9.004 16.693 12.743 4.788 15.982 16.354 4.267 16.481 14.984 9.863 16.277 13.961
5 24 8.47 -1.186 -12.253 6.628 1.22 -14.154 6.508 .868 -14.384 8.701 -.842 -12.044
2 24 10.472 -4.972 9.267 10.57 -6.735 5.389
5 24 -4.03 3.086 -13.063 -3.469 5.614 -12.31 -3.837 4 -12.237 -3.511 5.614 -16.297
2 24 -15.968 13.94 5.798 -13.117 13.282 10.823
5 24 0 17.375 -13 0 17.999 -16.959 -3.515 17.983 -16.795 3.515 17.983 -16.795
5 24 5.306 -10.946 2.061 5.326 -10.02 2.204 5.325 -9.814 7.827 5.261 -10.318 -3.778
5 24 7.778 1 -7.778 9.192 3 -9.192 4.975 3 -12.011 10.163 1 -4.21
2 24 4.975 -2.5 12.011 0 -2.5 13
5 24 9.863 16.277 13.961 9.727 12.895 13.941 13.186 16.604 10.962 4.788 15.982 16.354
5 24 14.835 18.844 -5.632 15.43 13.933 -4.953 15.639 16.177 -2.511 15.464 11.067 -5.72
5 24 -5.395 -2.5 9.371 -5.644 .98 9.775 -4.975 -2.5 12.011 -7.778 -2.5 7.778
5 24 3.515 17.983 -16.795 2.988 18.489 -16.925 5.008 19.365 -16.526 0 17.999 -16.959
5 24 9.192 19.529 9.192 9.192 3 9.192 4.975 3 12.011 12.011 20.087 4.975
5 24 -8.567 12.785 14.693 -9.028 12.426 15.492 -13.117 13.282 10.823 -5.252 12.209 17.107
5 24 8.683 12.471 -12.051 6.735 12.66 -10.835 6.412 12.493 -13.326 11.088 12.424 -11.357
2 24 -6.803 19.031 -15.393 -11.373 18.298 -11.335
5 24 -2.988 18.489 -16.925 -3.842 21.184 -17.761 -4.695 20.883 -16.525 -2.51 19.547 -18.093
5 24 12.011 21.355 -4.975 15.046 21.224 -3.552 14.406 21.475 -5.3 13 20.721 0
2 24 15.742 18.215 0 15.617 18.189 -2.5
5 24 4.313 -9.3 9.166 2.726 -9.103 7.518 2.677 -9.027 9.735 4.993 -9.869 7.772
5 24 5.325 -9.814 7.827 4.313 -9.3 9.166 5.316 -6.81 13.078 4.993 -9.869 7.772
2 24 12.722 19.436 -9.44 12.613 22.071 -9.583
2 24 0 23.07 -16.414 6.307 22.968 -15.715
5 24 -15.968 13.94 5.798 -16.797 13.672 6.118 -13.117 13.282 10.823 -16.318 14.072 4.784
2 24 -16.99 17.883 .003 -16.82 17.87 -2.501
2 24 14.443 -.289 3.995 13.682 .599 8.209
5 24 -7.778 1 -7.778 -8.074 2.827 -9.595 -4.21 1 -10.163 -9.554 2.593 -8.034
5 24 -3.246 17.544 -12.355 -5.008 19.365 -16.526 -3.515 17.983 -16.795 -4.975 18.747 -12.011
2 24 4.975 22.471 -12.011 9.192 21.912 -9.192
2 24 17.048 8.254 4.885 13.721 8.374 11.413
5 24 -18.282 9.012 3.571 -18.282 7.507 2.066 -17.048 6.194 2.825 -18.282 11.067 .011
5 24 4.695 20.883 -16.525 6.307 22.968 -15.715 4.497 22.742 -16.219 5.008 19.365 -16.526
2 24 -14.805 19.963 5.335 -12.069 19.296 10.026
5 24 -13 3 0 -11.895 2.689 -3.916 -12.284 4.922 -3.599 -11 1 0
5 24 14.168 .9 8.1 15.621 6.104 2.877 15.56 8.295 4.967 14.931 .054 4.025
5 24 18.282 11.067 -4.1 17.048 11.067 -5.617 18.282 9.012 -3.549 17.048 13.881 -4.863
5 24 12.653 21.964 -8.715 12.722 19.436 -9.44 12.787 19.563 -8.539 12.613 22.071 -9.583
2 24 3.513 5.614 -16.297 2.029 7.098 -16.297
2 24 4.788 15.982 16.354 9.863 16.277 13.961
2 24 -9.192 12.807 -9.192 -9.772 12.69 -8.325
2 24 -2.026 7.098 -16.297 -3.511 5.614 -16.297
5 24 -8.709 2.044 15.656 -8.162 1.308 15.926 -5.325 1.234 17.061 -8.518 1.544 15.721
5 24 -13 20.721 0 -13 3 0 -12.011 20.087 4.975 -12.284 4.922 -3.599
2 24 -3.515 17.983 -16.795 0 17.999 -16.959
2 24 14.835 18.844 -5.632 12.722 19.436 -9.44
5 24 6.628 1.22 -14.154 11.865 3.788 -13.624 7.645 3.562 -15.535 11.221 1.123 -10.825
5 24 14.406 21.475 -5.3 12.011 21.355 -4.975 12.653 21.964 -8.715 15.046 21.224 -3.552
5 24 7.58 -2.406 14.293 9.916 -1.624 12.928 8.039 -5.784 10.991 8.191 1.315 15
5 24 14.406 21.475 -5.3 14.524 19.131 -5.394 12.787 19.563 -8.539 15.046 21.224 -3.552
2 24 5.008 19.365 -16.526 3.515 17.983 -16.795
2 24 5.329 1.275 16.176 5.327 -3.156 14.998
2 24 .069 -3.499 16.101 .069 -6.816 13.084
5 24 5.326 -10.02 2.204 8.091 -8.071 6.615 8.074 -8.921 1.758 5.326 -8.922 7.691
2 24 16.82 17.87 -2.501 16.99 17.883 .003
2 24 6.412 12.493 -13.326 8.683 12.471 -12.051
5 24 -6.307 22.968 -15.715 -6.803 19.031 -15.393 -5.008 19.365 -16.526 -11.679 22.305 -11.094
5 24 6.781 -3.301 -12.017 8.47 -1.186 -12.253 9.735 -5.319 -6.887 4.418 -.724 -14.609
5 24 4.21 -2.5 10.163 0 -2.5 11 3.827 -3.5 9.239 0 -2.5 13
5 24 13.117 13.282 10.823 13.767 12.936 11.476 9.727 12.895 13.941 17.048 13.881 4.885
2 24 .069 1.275 17.879 -5.325 1.234 17.061
2 24 -3.842 21.184 -17.761 -3.788 22.512 -17.416
2 24 0 11.347 -13 2.346 12.586 -12.533
5 24 -8.567 12.785 14.693 -8.606 16.136 14.77 -13.117 13.282 10.823 -4.803 12.611 16.291
2 24 -12.613 22.071 -9.583 -12.653 21.964 -8.715
5 24 .072 -9.27 -.342 .069 -10.901 2.279 .072 -9.024 -3.026 .042 -9.336 2.445
2 24 .33 -9.863 7.786 1.106 -10.332 6.227
2 24 6.628 1.22 -14.154 3.995 3.125 -15.92
2 24 13.767 12.936 11.476 10.329 12.551 14.618
5 24 12.742 8.374 10.899 14.168 .9 8.1 12.094 4.001 12.115 15.56 8.295 4.967
5 24 18.282 13.123 -3.549 18.282 11.067 -4.1 17.048 11.067 -5.617 18.282 11.067 .011
5 24 11.865 3.788 -13.624 9.311 6.405 -12.358 12.862 8.728 -8.91 7.645 3.562 -15.535
5 24 0 3 -13 -3.837 4 -12.237 -4.018 3.227 -12.009 -3.469 5.614 -12.31
5 24 0 6.414 -17.361 -1.43 6.066 -17.365 -2.026 7.098 -16.297 .001 3.587 -17.365
5 24 2.51 19.547 -18.093 0 18.47 -17.06 0 19.614 -18.183 2.988 18.489 -16.925
5 24 -3.788 22.512 -17.416 0 19.614 -18.183 -3.842 21.184 -17.761 0 22.555 -17.617
2 24 6.749 18.595 -10.825 4.975 18.747 -12.011
5 24 8.534 1.546 14.809 9.916 -1.624 12.928 8.191 1.315 15 10.057 -1.073 12.723
5 24 9.239 -3.5 -3.827 7.071 -3.5 -7.071 10.163 -2.5 -4.21 5.657 -4 -5.657
5 24 -9.554 2.593 -8.034 -7.778 1 -7.778 -10.315 2.469 -6.841 -8.074 2.827 -9.595
2 24 9.735 -5.319 -6.887 8.47 -1.186 -12.253
5 24 5.015 -8.112 -9.705 .082 -8.039 -9.821 .082 -5.804 -12.692 5.261 -10.318 -3.778
5 24 3.827 -3.5 9.239 7.071 -3.5 7.071 4.21 -2.5 10.163 5.657 -4 5.657
5 24 5.261 -10.318 -3.778 5.052 -7.361 -9.158 5.267 -9.479 -3.596 5.015 -8.112 -9.705
2 24 -3.788 22.512 -17.416 -4.497 22.742 -16.219
2 24 1.106 -10.332 6.227 2.677 -10.474 5.687
5 24 5.316 -6.81 13.078 4.313 -9.3 9.166 2.677 -9.027 9.735 5.325 -9.814 7.827
2 24 14.168 .9 8.1 12.094 4.001 12.115
5 24 -8.162 1.308 15.926 -6.878 1.277 14.901 -5.325 1.234 17.061 -8.191 1.271 13.945
2 24 -5.008 19.365 -16.526 -6.803 19.031 -15.393
5 24 11.088 12.424 -11.357 14.835 18.844 -5.632 12.722 19.436 -9.44 14.471 8.571 -8.058
5 24 -9.192 19.529 9.192 -12.069 19.296 10.026 -12.011 20.087 4.975 -7.877 18.801 13.508
5 24 -13.841 7.914 -4.896 -14.861 6.104 -2.855 -12.163 6.406 -4.209 -17.048 8.254 -4.863
5 24 -8.56 1.381 13.498 -8.518 1.544 15.721 -8.688 1.94 13.607 -8.191 1.271 13.945
5 24 6.781 -3.301 -12.017 4.824 -4.783 -12.009 5.052 -7.361 -9.158 4.418 -.724 -14.609
5 24 -16.99 17.883 .003 -16.795 16.031 2.877 -17.048 16.695 .011 -15.968 17.26 5.833
5 24 -14.694 18.954 -3.763 -15.219 21.137 -3.152 -15.121 18.751 -3.499 -14.706 21.221 -3.534
2 24 8.47 -1.186 -12.253 6.508 .868 -14.384
5 24 14.835 18.844 -5.632 12.787 19.563 -8.539 12.722 19.436 -9.44 14.524 19.131 -5.394
5 24 -11 1 0 -13 3 0 -10.163 1 -4.21 -12.011 3 4.975
5 24 .001 3.587 -17.365 0 .733 -17.361 2.481 2.155 -17.365 -1.43 1.107 -17.365
5 24 5.015 -8.112 -9.705 4.824 -4.783 -12.009 5.052 -7.361 -9.158 4.754 -5.482 -12.624
5 24 -4.975 -2.5 12.011 -5.644 .98 9.775 -4.975 3 12.011 -5.395 -2.5 9.371
5 24 18.282 14.627 -2.044 16.819 16.097 -2.507 17.048 16.695 .011 17.048 13.881 -4.863
5 24 -2.026 7.098 -16.297 -1.964 7.098 -12.61 -.216 7.632 -15.686 -3.511 5.614 -16.297
2 24 5.306 -10.946 2.061 5.325 -9.814 7.827
5 24 14.303 .648 -5.916 15.479 8.202 -4.953 11.985 1.79 -10.926 15.575 6.104 -2.855
2 24 -3.837 4 -12.237 -3.469 5.614 -12.31
2 24 -14.117 18.873 -6.19 -15.121 18.751 -3.499
2 24 15.098 19.035 -3.78 15.516 18.639 -3.647
5 24 .082 -2.658 -15.223 4.754 -5.482 -12.624 .082 -5.804 -12.692 4.145 -1.254 -15.484
2 24 3.959 2.729 -16.092 6.508 .868 -14.384
2 24 0 7.619 -13 -.216 7.632 -15.686
2 24 -8.518 1.544 15.721 -8.709 2.044 15.656
5 24 18.282 11.067 4.122 18.282 13.123 3.571 17.048 13.881 4.885 18.282 11.067 .011
5 24 9.311 6.405 -12.358 6.59 6.436 -14.061 7.645 3.562 -15.535 6.412 12.493 -13.326
5 24 -10.666 2.384 -6.191 -7.778 1 -7.778 -10.315 2.469 -6.841 -10.163 1 -4.21
2 24 -17.048 6.194 2.825 -16.999 8.293 4.864
5 24 -14.117 18.873 -6.19 -15.13 15.731 -3.31 -13.404 16.659 -7.869 -15.121 18.751 -3.499
5 24 -17.046 13.892 4.843 -17.048 11.067 5.639 -16.797 13.672 6.118 -18.282 13.123 3.571
5 24 12.722 19.436 -9.44 11.088 12.424 -11.357 11.373 18.298 -11.335 14.835 18.844 -5.632
5 24 4.695 20.883 -16.525 5.008 19.365 -16.526 2.988 18.489 -16.925 6.307 22.968 -15.715
5 24 -4.975 18.747 -12.011 -5.008 19.365 -16.526 -3.246 17.544 -12.355 -6.803 19.031 -15.393
2 24 -4.975 22.471 -12.011 0 22.575 -13
2 24 3.513 5.614 -15.838 4.09 3.835 -16.083
5 24 -15.148 6.104 2.877 -17.048 6.194 2.825 -14.96 8.295 5.008 -15.181 5.472 1.075
5 24 -4.803 12.611 16.291 0 12.132 17.889 -5.252 12.209 17.107 0 12.466 16.996
5 24 -9.192 21.912 -9.192 -7.339 18.472 -10.925 -4.975 22.471 -12.011 -7.916 13.385 -10.541
5 24 -18.282 13.123 -3.549 -18.282 14.627 -2.044 -16.819 16.097 -2.507 -18.282 11.067 -4.1
2 24 -12.975 12.725 -8.413 -11.984 12.92 -10.156
5 24 .071 -2.717 14.832 .069 -3.499 16.101 .071 -5.163 12.61 .06 .039 16.153
2 24 10.57 -6.735 5.389 10.525 -7.313 .22
2 24 .069 -10.901 2.279 .076 -10.337 -3.722
5 24 9.311 6.405 -12.358 7.645 3.562 -15.535 6.59 6.436 -14.061 11.865 3.788 -13.624
5 24 -16.318 14.072 4.784 -15.968 17.26 5.833 -15.968 13.94 5.798 -16.795 16.031 2.877
2 24 15.742 18.215 0 14.792 17.625 5.335
5 24 15.621 6.104 2.877 17.048 8.254 4.885 15.56 8.295 4.967 17.048 6.194 2.825
5 24 -17.048 15.941 2.825 -18.282 14.627 2.066 -18.282 13.123 3.571 -17.048 16.695 .011
5 24 9.988 -4.931 -6.741 8.47 -1.186 -12.253 8.701 -.842 -12.044 9.735 -5.319 -6.887
5 24 5.052 -7.361 -9.158 6.781 -3.301 -12.017 4.824 -4.783 -12.009 7.632 -7.378 -6.415
2 24 -14.706 21.221 -3.534 -14.694 18.954 -3.763
5 24 -13.186 16.604 10.962 -12.059 17.049 10.026 -14.792 17.625 5.335 -8.606 16.136 14.77
5 24 -16.797 13.672 6.118 -16.78 8.312 6.118 -17.048 11.067 5.639 -13.767 12.936 11.476
5 24 2.029 .075 -16.297 2.988 .879 -15.64 2.029 .075 -15.781 3.513 1.559 -16.297
5 24 13.117 13.282 10.823 13.186 16.604 10.962 9.727 12.895 13.941 15.968 17.26 5.833
2 24 -6.307 22.968 -15.715 0 23.07 -16.414
5 24 -7.071 -3.5 -7.071 -9.239 -3.5 -3.827 -7.391 -4 -3.062 -7.778 -2.5 -7.778
2 24 -1.964 7.098 -12.61 0 7.619 -13
5 24 -8.606 16.136 14.77 -13.117 13.282 10.823 -13.186 16.604 10.962 -8.567 12.785 14.693
2 24 15.56 8.295 4.967 15.621 6.104 2.877
5 24 2.481 2.155 -17.365 .001 3.587 -17.365 2.851 3.573 -17.361 1.433 1.107 -17.365
2 24 10.525 -7.313 .22 9.735 -5.319 -6.887
5 24 -6.803 19.031 -15.393 -7.448 18.478 -11.315 -4.975 18.747 -12.011 -11.373 18.298 -11.335
5 24 15.537 21.148 -2.999 15.098 19.035 -3.78 15.516 18.639 -3.647 15.046 21.224 -3.552
2 24 12.011 21.355 -4.975 13 20.721 0
5 24 3.842 21.184 -17.761 0 19.614 -18.183 3.788 22.512 -17.416 2.51 19.547 -18.093
5 24 -11.373 18.298 -11.335 -11.679 22.305 -11.094 -12.722 19.436 -9.44 -6.803 19.031 -15.393
5 24 -13.767 12.936 11.476 -13.117 13.282 10.823 -16.797 13.672 6.118 -9.028 12.426 15.492
5 24 11.088 12.424 -11.357 12.862 8.728 -8.91 14.471 8.571 -8.058 8.683 12.471 -12.051
2 24 2.988 .879 -15.64 4.418 -.724 -14.609
5 24 -5.008 19.365 -16.526 -4.695 20.883 -16.525 -2.988 18.489 -16.925 -6.307 22.968 -15.715
5 24 14.792 17.625 5.335 15.968 17.26 5.833 15.742 18.215 0 12.059 17.049 10.026
5 24 5.008 19.365 -16.526 3.245 17.544 -12.355 4.975 18.747 -12.011 3.515 17.983 -16.795
5 24 14.931 .054 4.025 14.443 -.289 3.995 14.168 .9 8.1 15.008 -.038 .066
2 24 -4.054 3.573 -16.297 -3.511 1.559 -16.297
2 24 12.653 21.964 -8.715 14.406 21.475 -5.3
2 24 4.754 -5.482 -12.624 4.145 -1.254 -15.484
5 24 -9.239 -3.5 3.827 -7.071 -3.5 7.071 -10.163 -2.5 4.21 -5.657 -4 5.657
5 24 2.971 -.059 -16.258 4.418 -.724 -14.609 4.145 -1.254 -15.484 2.988 .879 -15.64
5 24 -17.048 16.695 .011 -16.82 17.87 -2.501 -16.819 16.097 -2.507 -16.99 17.883 .003
5 24 .072 -8.281 -5.827 .076 -10.337 -3.722 .072 -9.024 -3.026 .072 -6.492 -9.459
5 24 -14.805 19.963 5.335 -12.011 20.087 4.975 -15.553 20.711 .027 -12.069 19.296 10.026
5 24 16.99 17.883 .003 15.742 18.215 0 16.82 17.87 -2.501 15.968 17.26 5.833
5 24 12.069 22.199 -10.526 9.192 21.912 -9.192 12.653 21.964 -8.715 6.307 22.968 -15.715
5 24 12.059 17.049 10.026 12.069 19.296 10.026 14.792 17.625 5.335 9.004 16.693 12.743
2 24 8.688 2.019 14.7 8.688 7.834 14.389
2 24 8.688 7.834 14.389 11.885 3.307 11.877
5 24 6.508 .868 -14.384 4.418 -.724 -14.609 3.431 1.477 -15.789 8.47 -1.186 -12.253
5 24 2.971 -.059 -16.258 2.029 .075 -15.781 .082 -1.217 -16.056 2.988 .879 -15.64
2 24 -5.644 .98 9.775 -7.778 1 7.778
5 24 8.688 7.834 14.389 8.709 2.044 15.656 8.688 2.019 14.7 8.688 7.943 15.622
5 24 15.575 6.104 -2.855 14.303 .648 -5.916 15.008 -.038 .066 15.479 8.202 -4.953
2 24 15.639 16.177 -2.511 15.617 18.189 -2.5
5 24 12.011 21.355 -4.975 12.011 3 -4.975 9.192 21.912 -9.192 13 3 0
5 24 4.975 18.927 12.011 9.029 18.92 12.774 4.244 18.603 15.009 9.192 19.529 9.192
5 24 18.282 9.012 3.571 18.282 11.067 4.122 18.282 7.507 2.066 17.048 11.067 5.639
5 24 2.029 7.098 -16.297 1.433 6.066 -17.365 .001 7.642 -16.297 3.513 5.614 -16.297
2 24 -11.679 22.305 -11.094 -6.307 22.968 -15.715
2 24 -15.325 18.193 -2.5 -16.82 17.87 -2.501
5 24 0 3 -13 -4.018 3.227 -12.009 -3.837 4 -12.237 0 1 -11
5 24 8.709 2.044 15.656 5.325 1.234 17.061 8.688 7.943 15.622 8.162 1.308 15.926
5 24 .069 -10.901 2.279 1.106 -10.332 6.227 .065 -9.837 7.785 2.677 -10.474 5.687
5 24 5.008 19.365 -16.526 2.988 18.489 -16.925 3.515 17.983 -16.795 4.695 20.883 -16.525
2 24 .082 -1.217 -16.056 0 -.45 -15.48
2 24 -3.842 21.184 -17.761 -2.51 19.547 -18.093
5 24 0 23.07 -16.414 4.497 22.742 -16.219 0 22.822 -16.52 6.307 22.968 -15.715
5 24 13.84 .316 -5.936 14.303 .648 -5.916 12.128 1.198 -9.674 14.551 -.446 .059
5 24 0 -.45 -15.48 -2.026 .075 -16.297 0 -.469 -16.297 .071 -.462 -14.666
2 24 -11.984 12.92 -10.156 -11.241 14.156 -11.306
2 24 16.819 16.097 -2.507 16.82 17.87 -2.501
5 24 8.709 2.044 15.656 8.534 1.546 14.809 8.518 1.544 15.721 8.688 2.019 14.7
2 24 -16.819 16.097 -2.507 -17.048 16.695 .011
5 24 .082 -1.217 -16.056 .068 -1.705 -14.042 0 -.45 -15.48 .082 -2.658 -15.223
5 24 -1.43 1.107 -17.365 -2.026 .075 -16.297 0 .733 -17.361 -3.511 1.559 -16.297
5 24 -4.975 3 12.011 -4.975 18.953 12.011 -9.192 3 9.192 0 18.867 13
5 24 -14.792 17.625 5.335 -14.805 19.963 5.335 -15.553 20.711 .027 -12.059 17.049 10.026
