5 24 -8.598 13.526 13.47 -10.335 17.96 11.84 -10.06 13.752 11.844 -6.512 15.951 15.116
5 24 -10.06 13.752 11.844 -8.598 13.526 13.47 -10.335 17.96 11.84 -12.848 10.946 9.938
5 24 -8.598 13.526 13.47 -6.512 15.951 15.116 -10.335 17.96 11.84 -6.987 13.173 14.972
5 24 -8.598 13.526 13.47 -6.987 13.173 14.972 -6.512 15.951 15.116 -7.666 10.536 15.846
5 24 -10.671 18.306 11.499 -14.538 14.883 8.379 -10.335 17.96 11.84 -14.488 16.003 6.096
5 24 -10.335 17.96 11.84 -10.671 18.306 11.499 -10.88 19.082 13.818 -14.538 14.883 8.379
5 24 -10.671 18.306 11.499 -14.488 16.003 6.096 -14.538 14.883 8.379 -11.583 20.107 11.008
5 24 -11.583 20.107 11.008 -14.488 16.003 6.096 -10.671 18.306 11.499 -15.216 17.764 6.166
5 24 -10.671 18.306 11.499 -11.583 20.107 11.008 -11.509 20.325 12.893 -14.488 16.003 6.096
5 24 -11.583 20.107 11.008 -15.216 17.764 6.166 -14.488 16.003 6.096 -14.711 19.615 5.049
5 24 -11.625 20.654 10.054 -14.711 19.615 5.049 -11.583 20.107 11.008 -13.345 22.095 8.455
5 24 -14.711 19.615 5.049 -11.583 20.107 11.008 -11.625 20.654 10.054 -15.216 17.764 6.166
5 24 -11.583 20.107 11.008 -11.625 20.654 10.054 -14.711 19.615 5.049 -10.247 22.273 11.955
5 24 -13.345 22.095 8.455 -14.711 19.615 5.049 -11.625 20.654 10.054 -15.713 21.18 3.068
5 24 -11.625 20.654 10.054 -13.345 22.095 8.455 -14.711 19.615 5.049 -10.691 23.037 11.523
5 24 -15.713 21.18 3.068 -14.711 19.615 5.049 -13.345 22.095 8.455 -15.478 19.118 2.634
5 24 -13.345 22.095 8.455 -15.713 21.18 3.068 -14.711 19.615 5.049 -14.682 23.524 3.916
5 24 -13.345 22.095 8.455 -14.682 23.524 3.916 -15.713 21.18 3.068 -13.053 23.493 7.471
5 24 -13.345 22.095 8.455 -13.053 23.493 7.471 -14.682 23.524 3.916 -10.691 23.037 11.523
5 24 4.992 20.7 16.394 4.731 22.25 15.252 3.634 21.106 16.738 7.248 20.081 15.91
5 24 4.731 22.25 15.252 3.634 21.106 16.738 4.992 20.7 16.394 2.581 23.26 17.773
5 24 3.634 21.106 16.738 4.992 20.7 16.394 4.731 22.25 15.252 4.939 19.652 16.061
5 24 3.634 21.106 16.738 4.939 19.652 16.061 4.992 20.7 16.394 3.916 20.193 16.451
5 24 4.939 19.652 16.061 4.992 20.7 16.394 3.634 21.106 16.738 6.729 18.675 15.667
5 24 3.916 20.193 16.451 4.939 19.652 16.061 3.634 21.106 16.738 4.887 18.541 16.816
5 24 3.634 21.106 16.738 3.916 20.193 16.451 4.939 19.652 16.061 3.069 21.234 17.808
5 24 4.887 18.541 16.816 3.669 18.787 17.156 4.924 17.948 16.987 3.682 19.217 17.056
5 24 3.669 18.787 17.156 4.924 17.948 16.987 4.887 18.541 16.816 4.182 15.487 16.144
5 24 4.924 17.948 16.987 4.887 18.541 16.816 3.669 18.787 17.156 7.368 17.041 16.344
5 24 3.682 19.217 17.056 3.669 18.787 17.156 4.887 18.541 16.816 3.088 19.947 18.101
5 24 4.887 18.541 16.816 3.682 19.217 17.056 3.669 18.787 17.156 3.916 20.193 16.451
5 24 -10.691 23.037 11.523 -13.053 23.493 7.471 -13.345 22.095 8.455 -7.858 23.763 13.611
5 24 -13.345 22.095 8.455 -10.691 23.037 11.523 -13.053 23.493 7.471 -11.625 20.654 10.054
5 24 -7.858 23.763 13.611 -10.691 23.037 11.523 -7.557 23.151 13.753 -13.053 23.493 7.471
5 24 -10.691 23.037 11.523 -7.557 23.151 13.753 -7.858 23.763 13.611 -10.247 22.273 11.955
5 24 -10.421 21.159 13.508 -7.304 22.636 13.872 -9.966 21.791 12.227 -7.559 22.312 14.614
5 24 -7.304 22.636 13.872 -9.966 21.791 12.227 -10.421 21.159 13.508 -7.557 23.151 13.753
5 24 -9.966 21.791 12.227 -10.421 21.159 13.508 -7.304 22.636 13.872 -11.509 20.325 12.893
5 24 -7.559 22.312 14.614 -7.304 22.636 13.872 -10.421 21.159 13.508 -4.196 22.64 16.214
5 24 -10.421 21.159 13.508 -7.559 22.312 14.614 -7.304 22.636 13.872 -9.523 20.114 14.226
5 24 -9.523 20.114 14.226 -10.421 21.159 13.508 -11.509 20.325 12.893 -7.559 22.312 14.614
5 24 -10.421 21.159 13.508 -11.509 20.325 12.893 -9.523 20.114 14.226 -9.966 21.791 12.227
5 24 -11.509 20.325 12.893 -9.523 20.114 14.226 -10.421 21.159 13.508 -10.88 19.082 13.818
5 24 -8.598 13.526 13.47 -12.848 10.946 9.938 -10.963 10.794 12.718 -10.06 13.752 11.844
5 24 -10.963 10.794 12.718 -8.598 13.526 13.47 -12.848 10.946 9.938 -7.666 10.536 15.846
5 24 -10.06 13.752 11.844 -12.848 10.946 9.938 -8.598 13.526 13.47 -13.301 11.101 8.873
5 24 -11.509 20.325 12.893 -9.966 21.791 12.227 -11.583 20.107 11.008 -10.421 21.159 13.508
5 24 -9.966 21.791 12.227 -11.583 20.107 11.008 -11.509 20.325 12.893 -10.247 22.273 11.955
5 24 -11.583 20.107 11.008 -11.509 20.325 12.893 -10.671 18.306 11.499 -9.966 21.791 12.227
5 24 7.661 16.01 16.192 4.182 15.487 16.144 7.295 13.455 15.068 4.924 17.948 16.987
5 24 4.182 15.487 16.144 7.295 13.455 15.068 7.661 16.01 16.192 3.67 12.276 17.221
5 24 7.295 13.455 15.068 7.661 16.01 16.192 4.182 15.487 16.144 9.636 15.248 14.801
5 24 7.661 16.01 16.192 4.924 17.948 16.987 4.182 15.487 16.144 7.368 17.041 16.344
5 24 4.924 17.948 16.987 4.182 15.487 16.144 7.661 16.01 16.192 3.669 18.787 17.156
5 24 7.678 11.543 15.867 3.67 12.276 17.221 3.454 10.555 17.432 7.295 13.455 15.068
5 24 10.044 16.954 12.825 9.469 12.272 13.476 11.104 11.278 12.163 9.636 15.248 14.801
5 24 9.469 12.272 13.476 11.104 11.278 12.163 10.044 16.954 12.825 9.636 11.085 14.596
5 24 11.104 11.278 12.163 10.044 16.954 12.825 9.469 12.272 13.476 12.827 16.181 10.9
5 24 9.636 15.248 14.801 9.469 12.272 13.476 10.044 16.954 12.825 7.295 13.455 15.068
5 24 12.977 10.976 10.036 11.104 11.278 12.163 11.006 10.854 12.797 12.827 16.181 10.9
5 24 11.104 11.278 12.163 11.006 10.854 12.797 12.977 10.976 10.036 9.469 12.272 13.476
5 24 11.104 11.278 12.163 12.827 16.181 10.9 10.044 16.954 12.825 12.977 10.976 10.036
5 24 12.977 10.976 10.036 12.827 16.181 10.9 11.104 11.278 12.163 13.033 12.742 7.97
5 24 7.368 17.041 16.344 4.924 17.948 16.987 7.661 16.01 16.192 4.887 18.541 16.816
5 24 7.368 17.041 16.344 4.887 18.541 16.816 4.924 17.948 16.987 6.729 18.675 15.667
5 24 -1.853 18.28 18.972 -.388 16.436 18.252 -.384 16.859 18.872 -2.25 17.273 16.47
5 24 -.388 16.436 18.252 -.384 16.859 18.872 -1.853 18.28 18.972 1.052 16.491 18.08
5 24 -.384 16.859 18.872 -1.853 18.28 18.972 -.388 16.436 18.252 -.605 19.24 19.369
5 24 -2.25 17.273 16.47 -.388 16.436 18.252 -1.853 18.28 18.972 -2.202 12.796 18.004
5 24 -1.853 18.28 18.972 -2.25 17.273 16.47 -.388 16.436 18.252 -2.842 17.999 16.391
5 24 -.605 19.24 19.369 -.384 16.859 18.872 1.569 17.284 18.6 -1.853 18.28 18.972
5 24 -.384 16.859 18.872 1.569 17.284 18.6 -.605 19.24 19.369 1.052 16.491 18.08
5 24 1.569 17.284 18.6 -.605 19.24 19.369 -.384 16.859 18.872 .35 19.829 18.906
5 24 -.605 19.24 19.369 -1.853 18.28 18.972 -.384 16.859 18.872 -2.463 21.238 18.734
5 24 1.569 17.284 18.6 .35 19.829 18.906 -.605 19.24 19.369 2.085 18.311 18.177
5 24 .35 19.829 18.906 -.605 19.24 19.369 1.569 17.284 18.6 -1.759 21.844 18.568
5 24 2.085 18.311 18.177 .35 19.829 18.906 1.569 17.284 18.6 3.076 18.849 18.256
5 24 1.569 17.284 18.6 2.085 18.311 18.177 .35 19.829 18.906 2.469 17.721 17.461
5 24 3.076 18.849 18.256 1.268 20.758 19.13 2.085 18.311 18.177 1.901 22.01 18.751
5 24 1.268 20.758 19.13 .35 19.829 18.906 2.085 18.311 18.177 -1.759 21.844 18.568
5 24 -1.853 18.28 18.972 -2.842 17.999 16.391 -2.25 17.273 16.47 -3.406 19.405 17.379
5 24 -3.406 19.405 17.379 -2.842 17.999 16.391 -1.853 18.28 18.972 -7.461 17.607 16.336
5 24 -1.853 18.28 18.972 -3.406 19.405 17.379 -2.842 17.999 16.391 -3.324 20.429 18.239
5 24 -1.853 18.28 18.972 -3.324 20.429 18.239 -3.406 19.405 17.379 -2.463 21.238 18.734
5 24 -3.324 20.429 18.239 -3.406 19.405 17.379 -1.853 18.28 18.972 -4.442 20.702 16.033
5 24 -.605 19.24 19.369 -2.463 21.238 18.734 -1.853 18.28 18.972 -1.759 21.844 18.568
5 24 -2.463 21.238 18.734 -1.853 18.28 18.972 -.605 19.24 19.369 -3.324 20.429 18.239
5 24 -2.463 21.238 18.734 -3.324 20.429 18.239 -1.853 18.28 18.972 -4.442 20.702 16.033
5 24 .35 19.829 18.906 -1.759 21.844 18.568 -.605 19.24 19.369 1.268 20.758 19.13
5 24 -1.759 21.844 18.568 -.605 19.24 19.369 .35 19.829 18.906 -2.463 21.238 18.734
5 24 1.268 20.758 19.13 -1.173 22.968 18.805 -1.759 21.844 18.568 1.901 22.01 18.751
5 24 -1.759 21.844 18.568 1.268 20.758 19.13 -1.173 22.968 18.805 .35 19.829 18.906
5 24 -.409 23.511 18.044 1.901 22.01 18.751 .575 23.569 17.538 -1.173 22.968 18.805
5 24 1.901 22.01 18.751 .575 23.569 17.538 -.409 23.511 18.044 2.581 23.26 17.773
5 24 3.634 21.106 16.738 3.069 21.234 17.808 3.129 20.534 17.913 2.581 23.26 17.773
5 24 7.424 21.387 13.806 7.858 23.763 13.611 4.731 22.25 15.252 11.349 20.832 10.315
5 24 7.858 23.763 13.611 4.731 22.25 15.252 7.424 21.387 13.806 0 23.763 15.716
5 24 4.731 22.25 15.252 7.424 21.387 13.806 7.858 23.763 13.611 7.248 20.081 15.91
5 24 0 23.763 15.716 4.731 22.25 15.252 2.581 23.26 17.773 7.858 23.763 13.611
5 24 2.581 23.26 17.773 4.731 22.25 15.252 3.634 21.106 16.738 0 23.763 15.716
5 24 2.581 23.26 17.773 3.634 21.106 16.738 4.731 22.25 15.252 3.069 21.234 17.808
5 24 4.731 22.25 15.252 7.248 20.081 15.91 7.424 21.387 13.806 4.992 20.7 16.394
5 24 7.248 20.081 15.91 7.424 21.387 13.806 4.731 22.25 15.252 8.543 17.726 15.512
5 24 4.992 20.7 16.394 7.248 20.081 15.91 4.731 22.25 15.252 6.729 18.675 15.667
5 24 1.052 16.491 18.08 2.469 17.721 17.461 1.569 17.284 18.6 4.182 15.487 16.144
5 24 2.469 17.721 17.461 1.569 17.284 18.6 1.052 16.491 18.08 2.085 18.311 18.177
5 24 1.569 17.284 18.6 1.052 16.491 18.08 2.469 17.721 17.461 -.384 16.859 18.872
5 24 -1.173 22.968 18.805 -.409 23.511 18.044 -2.731 23.512 16.006 1.901 22.01 18.751
5 24 1.268 20.758 19.13 1.901 22.01 18.751 -1.173 22.968 18.805 3.076 18.849 18.256
5 24 1.901 22.01 18.751 -1.173 22.968 18.805 1.268 20.758 19.13 -.409 23.511 18.044
5 24 3.076 18.849 18.256 1.901 22.01 18.751 1.268 20.758 19.13 3.088 19.947 18.101
5 24 3.076 18.849 18.256 3.088 19.947 18.101 1.901 22.01 18.751 3.669 18.787 17.156
5 24 3.669 18.787 17.156 3.088 19.947 18.101 3.076 18.849 18.256 3.682 19.217 17.056
5 24 4.182 15.487 16.144 3.67 12.276 17.221 7.295 13.455 15.068 -.56 12.738 18.283
5 24 3.67 12.276 17.221 7.295 13.455 15.068 4.182 15.487 16.144 7.678 11.543 15.867
5 24 7.678 11.543 15.867 7.295 13.455 15.068 3.67 12.276 17.221 9.469 12.272 13.476
5 24 4.182 15.487 16.144 -.56 12.738 18.283 3.67 12.276 17.221 1.052 16.491 18.08
5 24 4.182 15.487 16.144 1.052 16.491 18.08 -.56 12.738 18.283 2.469 17.721 17.461
5 24 1.052 16.491 18.08 -.56 12.738 18.283 4.182 15.487 16.144 -.388 16.436 18.252
5 24 4.182 15.487 16.144 2.469 17.721 17.461 1.052 16.491 18.08 3.669 18.787 17.156
5 24 -2.202 12.796 18.004 -2.25 17.273 16.47 -5.314 13.05 15.801 -.388 16.436 18.252
5 24 -2.202 12.796 18.004 -.388 16.436 18.252 -2.25 17.273 16.47 -.56 12.738 18.283
5 24 9.636 15.248 14.801 7.295 13.455 15.068 9.469 12.272 13.476 7.661 16.01 16.192
5 24 7.295 13.455 15.068 9.469 12.272 13.476 9.636 15.248 14.801 7.678 11.543 15.867
5 24 7.678 11.543 15.867 9.469 12.272 13.476 7.295 13.455 15.068 9.636 11.085 14.596
5 24 9.636 11.085 14.596 9.469 12.272 13.476 7.678 11.543 15.867 11.006 10.854 12.797
5 24 -7.559 22.312 14.614 -4.196 22.64 16.214 -7.304 22.636 13.872 -7.305 20.133 14.799
5 24 -7.305 20.133 14.799 -4.196 22.64 16.214 -7.559 22.312 14.614 -4.442 20.702 16.033
5 24 -7.559 22.312 14.614 -7.305 20.133 14.799 -4.196 22.64 16.214 -9.523 20.114 14.226
5 24 -4.442 20.702 16.033 -4.196 22.64 16.214 -7.305 20.133 14.799 -2.463 21.238 18.734
5 24 -7.305 20.133 14.799 -4.442 20.702 16.033 -4.196 22.64 16.214 -7.461 17.607 16.336
5 24 -7.666 10.536 15.846 -8.598 13.526 13.47 -10.963 10.794 12.718 -6.987 13.173 14.972
5 24 -13.301 11.101 8.873 -10.06 13.752 11.844 -13.033 12.742 7.97 -12.848 10.946 9.938
5 24 -7.461 17.607 16.336 -9.523 20.114 14.226 -10.88 19.082 13.818 -7.305 20.133 14.799
5 24 -9.523 20.114 14.226 -10.88 19.082 13.818 -7.461 17.607 16.336 -11.509 20.325 12.893
5 24 -7.461 17.607 16.336 -7.305 20.133 14.799 -9.523 20.114 14.226 -4.442 20.702 16.033
5 24 -7.305 20.133 14.799 -9.523 20.114 14.226 -7.461 17.607 16.336 -7.559 22.312 14.614
5 24 4.992 20.7 16.394 6.729 18.675 15.667 7.248 20.081 15.91 4.939 19.652 16.061
5 24 4.939 19.652 16.061 6.729 18.675 15.667 4.992 20.7 16.394 4.887 18.541 16.816
5 24 4.939 19.652 16.061 4.887 18.541 16.816 7.368 17.041 16.344 3.916 20.193 16.451
5 24 11.349 20.832 10.315 7.858 23.763 13.611 7.424 21.387 13.806 13.053 23.493 7.471
5 24 11.349 20.832 10.315 13.053 23.493 7.471 7.858 23.763 13.611 14.711 19.615 5.049
5 24 11.349 20.832 10.315 14.711 19.615 5.049 13.053 23.493 7.471 12.096 18.194 10.463
5 24 14.711 19.615 5.049 13.053 23.493 7.471 11.349 20.832 10.315 14.682 23.524 3.916
5 24 -4.442 20.702 16.033 -2.463 21.238 18.734 -4.196 22.64 16.214 -3.324 20.429 18.239
5 24 -4.442 20.702 16.033 -3.324 20.429 18.239 -2.463 21.238 18.734 -3.406 19.405 17.379
5 24 -4.442 20.702 16.033 -3.406 19.405 17.379 -7.461 17.607 16.336 -3.324 20.429 18.239
5 24 4.182 15.487 16.144 3.669 18.787 17.156 2.469 17.721 17.461 4.924 17.948 16.987
5 24 12.096 18.194 10.463 14.711 19.615 5.049 11.349 20.832 10.315 15.216 17.764 6.166
5 24 15.216 17.764 6.166 14.711 19.615 5.049 12.096 18.194 10.463 16.437 17.425 3.098
5 24 12.096 18.194 10.463 12.565 17.256 10.724 15.216 17.764 6.166 9.697 17.829 12.891
5 24 12.565 17.256 10.724 15.216 17.764 6.166 14.711 19.615 5.049 14.488 16.003 6.096
5 24 12.565 17.256 10.724 14.488 16.003 6.096 15.216 17.764 6.166 12.827 16.181 10.9
5 24 14.488 16.003 6.096 15.216 17.764 6.166 12.565 17.256 10.724 15.875 15.731 2.926
5 24 14.538 14.883 8.379 14.488 16.003 6.096 12.827 16.181 10.9 16.823 14.761 3.101
5 24 4.887 18.541 16.816 3.916 20.193 16.451 3.682 19.217 17.056 4.939 19.652 16.061
5 24 -9.523 20.114 14.226 -7.559 22.312 14.614 -10.421 21.159 13.508 -7.305 20.133 14.799
5 24 -11.509 20.325 12.893 -10.88 19.082 13.818 -9.523 20.114 14.226 -10.671 18.306 11.499
5 24 -10.88 19.082 13.818 -10.671 18.306 11.499 -10.335 17.96 11.84 -11.509 20.325 12.893
5 24 -11.509 20.325 12.893 -10.671 18.306 11.499 -10.88 19.082 13.818 -11.583 20.107 11.008
5 24 -.035 10.51 17.706 -2.202 12.796 18.004 -3.515 10.506 17.431 -.56 12.738 18.283
5 24 -.56 12.738 18.283 -2.202 12.796 18.004 -.035 10.51 17.706 -.388 16.436 18.252
5 24 -.56 12.738 18.283 -.388 16.436 18.252 -2.202 12.796 18.004 1.052 16.491 18.08
5 24 1.052 16.491 18.08 -.388 16.436 18.252 -.56 12.738 18.283 -.384 16.859 18.872
5 24 -.384 16.859 18.872 1.052 16.491 18.08 1.569 17.284 18.6 -.388 16.436 18.252
5 24 -4.442 20.702 16.033 -7.461 17.607 16.336 -3.406 19.405 17.379 -7.305 20.133 14.799
5 24 -7.461 17.607 16.336 -3.406 19.405 17.379 -4.442 20.702 16.033 -2.842 17.999 16.391
5 24 -11.583 20.107 11.008 -10.247 22.273 11.955 -11.625 20.654 10.054 -9.966 21.791 12.227
5 24 -10.247 22.273 11.955 -11.625 20.654 10.054 -11.583 20.107 11.008 -10.691 23.037 11.523
5 24 -9.966 21.791 12.227 -10.247 22.273 11.955 -11.583 20.107 11.008 -7.557 23.151 13.753
5 24 -9.966 21.791 12.227 -7.557 23.151 13.753 -10.247 22.273 11.955 -7.304 22.636 13.872
5 24 -11.625 20.654 10.054 -10.691 23.037 11.523 -13.345 22.095 8.455 -10.247 22.273 11.955
5 24 -10.247 22.273 11.955 -10.691 23.037 11.523 -11.625 20.654 10.054 -7.557 23.151 13.753
5 24 -2.842 17.999 16.391 -7.461 17.607 16.336 -6.512 15.951 15.116 -3.406 19.405 17.379
5 24 7.424 21.387 13.806 8.543 17.726 15.512 9.697 17.829 12.891 7.248 20.081 15.91
5 24 -10.963 10.794 12.718 -11.691 10.024 14.514 -7.666 10.536 15.846 -14.118 10.12 11.583
5 24 -11.691 10.024 14.514 -7.666 10.536 15.846 -10.963 10.794 12.718 -3.728 9.929 18.673
5 24 -3.728 9.929 18.673 -7.666 10.536 15.846 -11.691 10.024 14.514 -3.515 10.506 17.431
5 24 -3.728 9.929 18.673 -3.515 10.506 17.431 -7.666 10.536 15.846 -.035 10.51 17.706
5 24 -.035 10.51 17.706 -3.728 9.929 18.673 0 9.923 18.802 -3.515 10.506 17.431
5 24 -10.963 10.794 12.718 -14.118 10.12 11.583 -11.691 10.024 14.514 -12.848 10.946 9.938
5 24 13.033 12.742 7.97 12.977 10.976 10.036 13.301 11.101 8.873 12.827 16.181 10.9
5 24 13.033 12.742 7.97 14.538 14.883 8.379 12.827 16.181 10.9 15.672 11.169 5.163
5 24 14.711 19.615 5.049 14.682 23.524 3.916 13.053 23.493 7.471 15.713 21.18 3.068
5 24 14.711 19.615 5.049 15.713 21.18 3.068 14.682 23.524 3.916 15.478 19.118 2.634
5 24 15.713 21.18 3.068 14.682 23.524 3.916 14.711 19.615 5.049 15.984 20.931 -.276
5 24 14.711 19.615 5.049 15.478 19.118 2.634 15.713 21.18 3.068 16.437 17.425 3.098
5 24 15.478 19.118 2.634 15.713 21.18 3.068 14.711 19.615 5.049 15.761 19.19 -.339
5 24 1.387 18.586 -17.704 8.654 17.419 -13.712 3.12 17.126 -16.227 8.911 19.354 -14.148
5 24 8.654 17.419 -13.712 3.12 17.126 -16.227 1.387 18.586 -17.704 8.657 16.261 -13.723
5 24 8.654 17.419 -13.712 8.657 16.261 -13.723 3.12 17.126 -16.227 14.694 17.076 -8.507
5 24 8.657 16.261 -13.723 14.694 17.076 -8.507 14.46 15.791 -8.139 8.654 17.419 -13.712
5 24 14.694 17.076 -8.507 14.46 15.791 -8.139 8.657 16.261 -13.723 16.878 17.118 -.351
5 24 8.654 17.419 -13.712 14.694 17.076 -8.507 8.657 16.261 -13.723 8.911 19.354 -14.148
5 24 -.469 11.43 -15.367 2.722 13.048 -16.533 8.772 14.064 -14.067 .066 12.577 -16.935
5 24 8.772 14.064 -14.067 -.469 11.43 -15.367 2.722 13.048 -16.533 4.9751 12.7007 -12.0107
5 24 2.722 13.048 -16.533 2.928 15.085 -17.13 8.772 14.064 -14.067 1.496 14.149 -17.279
5 24 2.928 15.085 -17.13 8.772 14.064 -14.067 2.722 13.048 -16.533 9.019 15.45 -14.299
5 24 2.928 15.085 -17.13 9.019 15.45 -14.299 8.772 14.064 -14.067 3.954 15.942 -16.505
5 24 9.019 15.45 -14.299 8.772 14.064 -14.067 2.928 15.085 -17.13 15.746 12.804 -8.323
5 24 2.928 15.085 -17.13 3.954 15.942 -16.505 9.019 15.45 -14.299 1.387 18.586 -17.704
5 24 8.657 16.261 -13.723 3.954 15.942 -16.505 3.12 17.126 -16.227 9.019 15.45 -14.299
5 24 3.954 15.942 -16.505 3.12 17.126 -16.227 8.657 16.261 -13.723 1.387 18.586 -17.704
5 24 8.657 16.261 -13.723 9.019 15.45 -14.299 3.954 15.942 -16.505 15.248 14.71 -8.494
5 24 8.559 20.338 -13.471 8.911 19.354 -14.148 .217 22.276 -17.092 13.87 19.12 -7.934
5 24 8.911 19.354 -14.148 .217 22.276 -17.092 8.559 20.338 -13.471 1.387 18.586 -17.704
5 24 .217 22.276 -17.092 8.559 20.338 -13.471 8.911 19.354 -14.148 7.816 24.483 -13.57
5 24 7.816 24.483 -13.57 .217 22.276 -17.092 0 28.563 -15.716 8.559 20.338 -13.471
5 24 .217 22.276 -17.092 0 28.563 -15.716 7.816 24.483 -13.57 -7.816 24.483 -13.57
5 24 7.816 24.483 -13.57 8.559 20.338 -13.471 .217 22.276 -17.092 13.932 20.264 -8.113
5 24 6.1504 13.009 -11.2252 8.772 14.064 -14.067 13.855 12.789 -8.03 4.9751 12.7007 -12.0107
5 24 8.772 14.064 -14.067 13.855 12.789 -8.03 6.1504 13.009 -11.2252 15.746 12.804 -8.323
5 24 13.855 12.789 -8.03 6.1504 13.009 -11.2252 8.772 14.064 -14.067 9.1923 12.9419 -9.1923
5 24 15.746 12.804 -8.323 13.855 12.789 -8.03 8.772 14.064 -14.067 14.783 12.531 -7.009
5 24 9.019 15.45 -14.299 15.746 12.804 -8.323 8.772 14.064 -14.067 15.248 14.71 -8.494
5 24 15.248 14.71 -8.494 15.746 12.804 -8.323 9.019 15.45 -14.299 17.345 14.896 -.301
5 24 14.46 15.791 -8.139 15.248 14.71 -8.494 8.657 16.261 -13.723 16.43 15.858 -.357
5 24 15.248 14.71 -8.494 8.657 16.261 -13.723 14.46 15.791 -8.139 9.019 15.45 -14.299
5 24 13.87 19.12 -7.934 14.694 17.076 -8.507 8.911 19.354 -14.148 15.761 19.19 -.339
5 24 14.694 17.076 -8.507 8.911 19.354 -14.148 13.87 19.12 -7.934 8.654 17.419 -13.712
5 24 8.911 19.354 -14.148 13.87 19.12 -7.934 14.694 17.076 -8.507 8.559 20.338 -13.471
5 24 8.654 17.419 -13.712 8.911 19.354 -14.148 14.694 17.076 -8.507 1.387 18.586 -17.704
5 24 13.932 20.264 -8.113 13.87 19.12 -7.934 8.559 20.338 -13.471 15.984 20.931 -.276
5 24 13.87 19.12 -7.934 8.559 20.338 -13.471 13.932 20.264 -8.113 8.911 19.354 -14.148
5 24 8.559 20.338 -13.471 13.932 20.264 -8.113 13.87 19.12 -7.934 7.816 24.483 -13.57
5 24 7.816 24.483 -13.57 13.932 20.264 -8.113 8.559 20.338 -13.471 13.052 23.502 -7.45
5 24 13.052 23.502 -7.45 13.932 20.264 -8.113 7.816 24.483 -13.57 15.148 23.492 -.049
5 24 -13.052 23.502 -7.45 -8.225 21.303 -13.964 -13.932 20.264 -8.113 -7.816 24.483 -13.57
5 24 -8.225 21.303 -13.964 -13.932 20.264 -8.113 -13.052 23.502 -7.45 -7.909 20.274 -14.321
5 24 -7.816 24.483 -13.57 -8.225 21.303 -13.964 -13.052 23.502 -7.45 .217 22.276 -17.092
5 24 -8.225 21.303 -13.964 -7.909 20.274 -14.321 -13.932 20.264 -8.113 .217 22.276 -17.092
5 24 -7.909 20.274 -14.321 -13.932 20.264 -8.113 -8.225 21.303 -13.964 -13.87 19.12 -7.934
5 24 -7.909 20.274 -14.321 -13.87 19.12 -7.934 -13.932 20.264 -8.113 -8.316 18.212 -14.922
5 24 -7.909 20.274 -14.321 -8.316 18.212 -14.922 -13.87 19.12 -7.934 -1.14 18.774 -17.432
5 24 -8.316 18.212 -14.922 -13.87 19.12 -7.934 -7.909 20.274 -14.321 -14.694 17.076 -8.507
5 24 -8.316 18.212 -14.922 -14.694 17.076 -8.507 -13.87 19.12 -7.934 -7.632 16.465 -14.269
5 24 -7.62 13.263 -13.726 -15.746 12.804 -8.323 -8.821 14.751 -14.732 -13.855 12.789 -8.03
5 24 -8.821 14.751 -14.732 -7.62 13.263 -13.726 -15.746 12.804 -8.323 .066 12.577 -16.935
5 24 -15.248 14.71 -8.494 -8.821 14.751 -14.732 -15.746 12.804 -8.323 -14.46 15.791 -8.139
5 24 .217 22.276 -17.092 .364 17.794 -17.51 -1.14 18.774 -17.432 1.387 18.586 -17.704
5 24 .364 17.794 -17.51 -1.14 18.774 -17.432 .217 22.276 -17.092 -1.238 15.924 -15.535
5 24 1.387 18.586 -17.704 .364 17.794 -17.51 .217 22.276 -17.092 1.496 14.149 -17.279
5 24 .364 17.794 -17.51 -1.238 15.924 -15.535 -1.14 18.774 -17.432 1.496 14.149 -17.279
5 24 .364 17.794 -17.51 1.496 14.149 -17.279 -1.238 15.924 -15.535 1.387 18.586 -17.704
5 24 1.496 14.149 -17.279 -1.238 15.924 -15.535 .364 17.794 -17.51 .066 12.577 -16.935
5 24 1.496 14.149 -17.279 .066 12.577 -16.935 -1.238 15.924 -15.535 2.722 13.048 -16.533
5 24 2.928 15.085 -17.13 1.387 18.586 -17.704 3.954 15.942 -16.505 1.496 14.149 -17.279
5 24 1.496 14.149 -17.279 2.722 13.048 -16.533 .066 12.577 -16.935 2.928 15.085 -17.13
5 24 1.496 14.149 -17.279 2.928 15.085 -17.13 2.722 13.048 -16.533 1.387 18.586 -17.704
5 24 1.496 14.149 -17.279 1.387 18.586 -17.704 2.928 15.085 -17.13 .364 17.794 -17.51
5 24 -8.316 18.212 -14.922 -7.632 16.465 -14.269 -14.694 17.076 -8.507 -1.14 18.774 -17.432
5 24 -7.632 16.465 -14.269 -8.821 14.751 -14.732 -14.46 15.791 -8.139 -1.238 15.924 -15.535
5 24 -8.821 14.751 -14.732 -14.46 15.791 -8.139 -7.632 16.465 -14.269 -15.248 14.71 -8.494
5 24 .217 22.276 -17.092 -7.816 24.483 -13.57 0 28.563 -15.716 -8.225 21.303 -13.964
5 24 .217 22.276 -17.092 -8.225 21.303 -13.964 -7.816 24.483 -13.57 -7.909 20.274 -14.321
5 24 .217 22.276 -17.092 -7.909 20.274 -14.321 -8.225 21.303 -13.964 -1.14 18.774 -17.432
