3 16 -10.649 6.89 14.695 -13.022 8.239 11.883 -12.234 4.051 13.565
3 16 -10.649 6.89 14.695 -11.348 9.131 13.637 -13.022 8.239 11.883
3 16 -13.022 8.239 11.883 -13.873 8.715 10.029 -13.696 6.502 10.791
3 16 -13.022 8.239 11.883 -13.286 11.074 10.978 -13.873 8.715 10.029
3 16 -11.348 9.131 13.637 -11.332 11.214 13.047 -13.022 8.239 11.883
3 16 -11.332 11.214 13.047 -13.286 11.074 10.978 -13.022 8.239 11.883
3 16 -11.332 11.214 13.047 -11.744 12.455 11.202 -13.286 11.074 10.978
3 16 -13.252 13.085 8.83 -13.286 11.074 10.978 -11.744 12.455 11.202
3 16 -13.252 13.085 8.83 -11.744 12.455 11.202 -12.734 14.172 9.06
3 16 -12.734 14.172 9.06 -13.46 15.199 6.472 -13.252 13.085 8.83
3 16 -12.734 14.172 9.06 -12.528 15.786 7.424 -13.46 15.199 6.472
3 16 -10.273 -1.331 13.474 -10.91 .124 13.808 -11.281 .203 12.511
3 16 -10.91 .124 13.808 -11.56 1.504 13.885 -11.281 .203 12.511
3 16 -11.56 1.504 13.885 -12.269 2.379 10.92 -11.281 .203 12.511
3 16 -11.56 1.504 13.885 -12.616 3.101 12.824 -12.269 2.379 10.92
3 16 -12.269 2.379 10.92 -12.616 3.101 12.824 -13.696 6.502 10.791
3 16 -12.269 2.379 10.92 -13.696 6.502 10.791 -12.953 4.873 8.612
3 16 -13.696 6.502 10.791 -13.098 7.119 7.359 -12.953 4.873 8.612
4 16 -13.733 10.163 8.337 -13.098 7.119 7.359 -13.696 6.502 10.791 -13.873 8.715 10.029
3 16 -12.216 11.016 3.945 -13.734 10.801 4.429 -14.066 12.177 4.791
3 16 -12.216 11.016 3.945 -14.066 12.177 4.791 -12.244 13.187 3.802
3 16 -12.244 13.187 3.802 -14.066 12.177 4.791 -14.319 13.676 5.228
3 16 -12.162 14.858 4.216 -12.244 13.187 3.802 -14.319 13.676 5.228
3 16 -12.162 14.858 4.216 -14.319 13.676 5.228 -14.037 14.772 5.59
3 16 -12.011 15.361 4.975 -12.162 14.858 4.216 -14.037 14.772 5.59
3 16 -12.011 15.361 4.975 -14.037 14.772 5.59 -13.46 15.199 6.472
3 16 -12.011 15.361 4.975 -13.46 15.199 6.472 -12.528 15.786 7.424
3 16 -12.011 15.361 4.975 -12.528 15.786 7.424 -10.941 15.954 6.576
3 16 -13.916 9.733 5.478 -14.066 12.177 4.791 -13.734 10.801 4.429
3 16 -14.066 12.177 4.791 -13.916 9.733 5.478 -14.428 11.717 6.352
3 16 -14.066 12.177 4.791 -14.428 11.717 6.352 -14.319 13.676 5.228
3 16 -13.733 10.163 8.337 -13.916 9.733 5.478 -13.098 7.119 7.359
3 16 -13.733 10.163 8.337 -14.428 11.717 6.352 -13.916 9.733 5.478
3 16 -13.733 10.163 8.337 -13.286 11.074 10.978 -13.658 12.056 8.143
3 16 -13.733 10.163 8.337 -13.873 8.715 10.029 -13.286 11.074 10.978
3 16 -13.658 12.056 8.143 -13.286 11.074 10.978 -13.252 13.085 8.83
3 16 -13.733 10.163 8.337 -13.658 12.056 8.143 -14.428 11.717 6.352
3 16 -14.428 11.717 6.352 -13.658 12.056 8.143 -14.037 14.772 5.59
3 16 -14.428 11.717 6.352 -14.037 14.772 5.59 -14.319 13.676 5.228
3 16 -13.658 12.056 8.143 -13.46 15.199 6.472 -14.037 14.772 5.59
3 16 -13.658 12.056 8.143 -13.252 13.085 8.83 -13.46 15.199 6.472
3 16 -6.2 18.367 14.498 -7.956 17.485 14.269 -9.949 17.923 15.373
3 16 -6.2 18.367 14.498 -6.2 18.005 13.944 -7.956 17.485 14.269
3 16 -6.2 19.774 14.67 -6.2 18.367 14.498 -9.949 17.923 15.373
3 16 -9.949 17.923 15.373 -7.956 17.485 14.269 -8.329 16.2 13.927
3 16 -9.949 17.923 15.373 -8.329 16.2 13.927 -10.494 15.474 14.004
3 16 -8.329 16.2 13.927 -8.717 15.884 13.4 -10.494 15.474 14.004
3 16 -13.18 -.315 -8.759 -14.008 .946 -7.844 -14.363 .693 -9.234
3 16 -13.18 -.315 -8.759 -13.035 -.378 -8.25 -14.008 .946 -7.844
3 16 -14.363 .693 -9.234 -14.008 .946 -7.844 -14.799 2.704 -7.874
3 16 -14.363 .693 -9.234 -14.799 2.704 -7.874 -15.487 2.021 -10.01
3 16 -14.799 2.704 -7.874 -15.056 3.783 -8.534 -15.487 2.021 -10.01
3 16 -16.082 3.345 -10.682 -15.487 2.021 -10.01 -15.056 3.783 -8.534
3 16 -16.082 3.345 -10.682 -15.056 3.783 -8.534 -16.143 4.491 -9.873
3 16 -12.515 -1.189 -8.932 -13.035 -.378 -8.25 -13.18 -.315 -8.759
3 16 -12.515 -1.189 -8.932 -12.462 -1.389 -8.584 -13.035 -.378 -8.25
3 16 -16.143 4.491 -9.873 -15.945 5.178 -11.418 -16.082 3.345 -10.682
3 16 -16.143 4.491 -9.873 -15.941 5.939 -10.576 -15.945 5.178 -11.418
3 16 -15.941 5.939 -10.576 -15.415 6.516 -11.86 -15.945 5.178 -11.418
3 16 -15.941 5.939 -10.576 -15.321 7.076 -11.278 -15.415 6.516 -11.86
3 16 -15.321 7.076 -11.278 -14.907 6.958 -11.98 -15.415 6.516 -11.86
4 16 -14.022 7.265 -12.508 -14.907 6.958 -11.98 -15.321 7.076 -11.278 -14.293 7.855 -11.125
3 16 -14.907 6.958 -11.98 -14.022 7.265 -12.508 -14.562 6.622 -12.526
3 16 -14.022 7.265 -12.508 -13.331 6.373 -12.83 -14.267 5.653 -13.024
3 16 -14.267 5.653 -13.024 -14.562 6.622 -12.526 -14.022 7.265 -12.508
3 16 -13.331 6.373 -12.83 -13.953 4.166 -13.214 -14.267 5.653 -13.024
3 16 -13.331 6.373 -12.83 -12.084 5.421 -11.92 -13.953 4.166 -13.214
3 16 -13.953 4.166 -13.214 -12.084 5.421 -11.92 -13.337 2.66 -12.711
3 16 -12.084 5.421 -11.92 -11.45 2.89 -11.893 -13.337 2.66 -12.711
3 16 -11.45 2.89 -11.893 -12.32 1.36 -11.861 -13.337 2.66 -12.711
3 16 -11.45 2.89 -11.893 -11.106 1.9 -11.719 -12.32 1.36 -11.861
3 16 -11.106 1.9 -11.719 -11.896 1.073 -11.656 -12.32 1.36 -11.861
3 16 -11.106 1.9 -11.719 -11.117 .729 -11.75 -11.896 1.073 -11.656
3 16 -10.751 .774 -12.211 -10.321 -.777 -13.725 -11.717 -1.516 -12.248
3 16 -10.751 .774 -12.211 -11.717 -1.516 -12.248 -11.804 -.044 -11.355
3 16 -10.751 .774 -12.211 -11.804 -.044 -11.355 -11.117 .729 -11.75
3 16 -10.163 -5.586 -9.066 -10.175 -5.526 -10.752 -9.686 -6.013 -10.406
3 16 -10.163 -5.586 -9.066 -10.317 -5.171 -9.085 -10.175 -5.526 -10.752
3 16 -9.027 -6.135 -11.176 -9.686 -6.013 -10.406 -10.175 -5.526 -10.752
3 16 -11.761 -4.152 -9.568 -10.175 -5.526 -10.752 -10.317 -5.171 -9.085
3 16 -11.761 -4.152 -9.568 -10.317 -5.171 -9.085 -10.887 -3.824 -8.216
3 16 -12.145 -2.511 -8.396 -11.761 -4.152 -9.568 -10.887 -3.824 -8.216
3 16 -12.145 -2.511 -8.396 -12.258 -2.681 -9.482 -11.761 -4.152 -9.568
3 16 -12.515 -1.189 -8.932 -12.258 -2.681 -9.482 -12.145 -2.511 -8.396
3 16 -12.515 -1.189 -8.932 -12.145 -2.511 -8.396 -12.462 -1.389 -8.584
3 16 -7.794 -5.795 9.714 -7.779 -4.794 11.845 -9.363 -4.565 11.074
3 16 -7.794 -5.795 9.714 -6.99 -5.826 10.76 -7.779 -4.794 11.845
3 16 -10.826 -4.086 9.6 -7.794 -5.795 9.714 -9.363 -4.565 11.074
3 16 -10.826 -4.086 9.6 -8.48 -5.405 7.708 -7.794 -5.795 9.714
3 16 -9.065 -4.956 6.43 -8.48 -5.405 7.708 -10.826 -4.086 9.6
3 16 -9.065 -4.956 6.43 -10.806 -3.477 5.628 -9.323 -4.912 5.131
3 16 -10.806 -3.477 5.628 -9.065 -4.956 6.43 -10.826 -4.086 9.6
3 16 -10.826 -4.086 9.6 -11.708 -2.578 6.028 -10.806 -3.477 5.628
3 16 -14.1 -2.058 -.082 -14.486 .028 -1.173 -13.44 -1.557 -1.6
3 16 -14.1 -2.058 -.082 -14.567 -1.041 .514 -14.486 .028 -1.173
3 16 -13.072 -3.081 -.607 -14.1 -2.058 -.082 -13.44 -1.557 -1.6
3 16 -13.072 -3.081 -.607 -13.104 -4.054 .915 -14.1 -2.058 -.082
3 16 -12.264 -4.656 .365 -13.104 -4.054 .915 -13.072 -3.081 -.607
3 16 -12.264 -4.656 .365 -11.834 -4.714 1.228 -13.009 -4.534 1.653
3 16 -13.009 -4.534 1.653 -13.104 -4.054 .915 -12.264 -4.656 .365
3 16 -13.009 -4.534 1.653 -11.834 -4.714 1.228 -12.087 -4.787 2.229
3 16 -13.009 -4.534 1.653 -12.087 -4.787 2.229 -12.357 -4.402 2.865
3 16 -12.357 -4.402 2.865 -13.993 -3.589 2.21 -13.009 -4.534 1.653
3 16 -13.993 -3.589 2.21 -13.104 -4.054 .915 -13.009 -4.534 1.653
3 16 -13.993 -3.589 2.21 -14.1 -2.058 -.082 -13.104 -4.054 .915
3 16 -12.357 -4.402 2.865 -13.116 -3.471 3.434 -13.993 -3.589 2.21
3 16 -12.164 -3.874 4.136 -13.116 -3.471 3.434 -12.357 -4.402 2.865
3 16 -12.164 -3.874 4.136 -12.573 -3.125 4.381 -13.116 -3.471 3.434
3 16 -12.573 -3.125 4.381 -12.164 -3.874 4.136 -10.931 -4.107 4.458
3 16 -12.573 -3.125 4.381 -10.931 -4.107 4.458 -10.806 -3.477 5.628
3 16 -11.708 -2.578 6.028 -12.573 -3.125 4.381 -10.806 -3.477 5.628
3 16 -11.708 -2.578 6.028 -12.77 -2.377 4.892 -12.573 -3.125 4.381
3 16 -9.323 -4.912 5.131 -10.806 -3.477 5.628 -10.931 -4.107 4.458
3 16 -9.323 -4.912 5.131 -10.931 -4.107 4.458 -9.634 -5.046 4.365
4 16 -13.436 -2.417 3.83 -14.328 -2.184 2.83 -13.993 -3.589 2.21 -13.116 -3.471 3.434
3 16 -14.328 -2.184 2.83 -14.1 -2.058 -.082 -13.993 -3.589 2.21
3 16 -14.328 -2.184 2.83 -14.567 -1.041 .514 -14.1 -2.058 -.082
3 16 -12.573 -3.125 4.381 -13.436 -2.417 3.83 -13.116 -3.471 3.434
3 16 -12.573 -3.125 4.381 -12.77 -2.377 4.892 -13.436 -2.417 3.83
4 16 -8.695 -6.611 4.434 -9.362 -6.802 3.462 -9.471 -7.834 2.107 -8.09 -7.618 3.935
3 16 -8.695 -6.611 4.434 -9.634 -5.046 4.365 -9.362 -6.802 3.462
3 16 -8.695 -6.611 4.434 -9.323 -4.912 5.131 -9.634 -5.046 4.365
3 16 -8.306 -6.41 5.67 -9.323 -4.912 5.131 -8.695 -6.611 4.434
3 16 -8.09 -7.618 3.935 -8.306 -6.41 5.67 -8.695 -6.611 4.434
3 16 -8.306 -6.41 5.67 -9.065 -4.956 6.43 -9.323 -4.912 5.131
3 16 -8.09 -7.618 3.935 -7.554 -7.317 6.156 -8.306 -6.41 5.67
3 16 -8.306 -6.41 5.67 -8.48 -5.405 7.708 -9.065 -4.956 6.43
3 16 -8.306 -6.41 5.67 -7.554 -7.317 6.156 -8.48 -5.405 7.708
3 16 -7.067 -6.889 8.25 -8.48 -5.405 7.708 -7.554 -7.317 6.156
3 16 -7.067 -6.889 8.25 -7.794 -5.795 9.714 -8.48 -5.405 7.708
3 16 -5.649 -6.957 9.842 -7.794 -5.795 9.714 -7.067 -6.889 8.25
3 16 -5.649 -6.957 9.842 -6.99 -5.826 10.76 -7.794 -5.795 9.714
3 16 -4.74 -5.293 -12.229 -4.996 -4.082 -13.785 -4.369 -4.059 -13.674
3 16 -4.74 -5.293 -12.229 -5.282 -5.406 -11.985 -4.996 -4.082 -13.785
3 16 -4.369 -4.059 -13.674 -4.838 -3.205 -13.911 -4.17 -3.248 -13.999
3 16 -4.369 -4.059 -13.674 -4.996 -4.082 -13.785 -4.838 -3.205 -13.911
3 16 -11.804 -.044 -11.355 -12.258 -2.681 -9.482 -12.515 -1.189 -8.932
3 16 -11.804 -.044 -11.355 -11.717 -1.516 -12.248 -12.258 -2.681 -9.482
3 16 -11.717 -1.516 -12.248 -11.761 -4.152 -9.568 -12.258 -2.681 -9.482
3 16 -11.717 -1.516 -12.248 -10.28 -3.529 -13.199 -11.761 -4.152 -9.568
3 16 -10.28 -3.529 -13.199 -10.175 -5.526 -10.752 -11.761 -4.152 -9.568
4 16 -8.411 -5.185 -12.995 -9.027 -6.135 -11.176 -10.175 -5.526 -10.752 -10.28 -3.529 -13.199
3 16 -8.411 -5.185 -12.995 -10.28 -3.529 -13.199 -7.806 -4.243 -14.754
3 16 -10.28 -3.529 -13.199 -10.321 -.777 -13.725 -8.851 -2.479 -14.415
3 16 -10.28 -3.529 -13.199 -11.717 -1.516 -12.248 -10.321 -.777 -13.725
3 16 -7.806 -4.243 -14.754 -10.28 -3.529 -13.199 -8.851 -2.479 -14.415
3 16 -7.806 -4.243 -14.754 -8.851 -2.479 -14.415 -7.109 -2.905 -14.613
3 16 -8.243 -6.246 -11.446 -8.411 -5.185 -12.995 -7.36 -5.293 -12.743
3 16 -8.243 -6.246 -11.446 -9.027 -6.135 -11.176 -8.411 -5.185 -12.995
3 16 -7.806 -4.243 -14.754 -7.36 -5.293 -12.743 -8.411 -5.185 -12.995
3 16 -7.806 -4.243 -14.754 -6.404 -4.33 -14.113 -7.36 -5.293 -12.743
3 16 -6.404 -4.33 -14.113 -4.996 -4.082 -13.785 -7.36 -5.293 -12.743
3 16 -5.282 -5.406 -11.985 -7.36 -5.293 -12.743 -4.996 -4.082 -13.785
3 16 -5.282 -5.406 -11.985 -6.724 -5.929 -11.568 -7.36 -5.293 -12.743
3 16 -8.243 -6.246 -11.446 -7.36 -5.293 -12.743 -6.724 -5.929 -11.568
3 16 -7.109 -2.905 -14.613 -6.404 -4.33 -14.113 -7.806 -4.243 -14.754
3 16 -7.109 -2.905 -14.613 -5.531 -3.124 -14.153 -6.404 -4.33 -14.113
3 16 -5.531 -3.124 -14.153 -4.996 -4.082 -13.785 -6.404 -4.33 -14.113
3 16 -5.531 -3.124 -14.153 -4.838 -3.205 -13.911 -4.996 -4.082 -13.785
3 16 12.224 10.611 25.809 12.289 10.598 27.155 11.922 8.165 26.457
3 16 12.574 12.19 27.506 12.289 10.598 27.155 12.224 10.611 25.809
3 16 12.574 12.19 27.506 12.224 10.611 25.809 10.883 13.161 24.571
3 16 12.782 14.43 28.123 12.574 12.19 27.506 10.883 13.161 24.571
3 16 12.782 14.43 28.123 10.883 13.161 24.571 11.181 15.545 25.133
3 16 12.782 14.43 28.123 11.181 15.545 25.133 12.576 15.625 28.026
3 16 12.258 16.655 27.633 12.576 15.625 28.026 11.181 15.545 25.133
3 16 11.181 15.545 25.133 11.828 17.563 26.639 12.258 16.655 27.633
3 16 11.215 8.129 27.78 10.343 5.901 26.336 11.922 8.165 26.457
3 16 11.215 8.129 27.78 11.922 8.165 26.457 12.289 10.598 27.155
3 16 11.215 8.129 27.78 12.289 10.598 27.155 12.064 10.314 28.733
3 16 12.064 10.314 28.733 12.289 10.598 27.155 12.574 12.19 27.506
3 16 12.064 10.314 28.733 12.574 12.19 27.506 12.583 12.152 29.356
3 16 12.583 12.152 29.356 12.574 12.19 27.506 12.782 14.43 28.123
3 16 12.583 12.152 29.356 12.782 14.43 28.123 12.77 14.554 29.899
4 16 12.782 14.43 28.123 12.576 15.625 28.026 12.415 16.631 29.738 12.77 14.554 29.899
3 16 12.415 16.631 29.738 12.576 15.625 28.026 12.258 16.655 27.633
3 16 12.415 16.631 29.738 12.258 16.655 27.633 11.521 18.268 29.173
3 16 11.828 17.563 26.639 11.521 18.268 29.173 12.258 16.655 27.633
3 16 11.828 17.563 26.639 11.255 19.266 27.398 11.521 18.268 29.173
3 16 11.255 19.266 27.398 9.984 20.019 28.343 11.521 18.268 29.173
3 16 11.215 8.129 27.78 10.036 5.983 27.102 10.343 5.901 26.336
3 16 8.629 21.939 27.282 9.984 20.019 28.343 11.255 19.266 27.398
3 16 8.629 21.939 27.282 8.411 21.559 27.799 9.984 20.019 28.343
3 16 10.055 5.089 26.424 9.953 4.258 26.837 10.001 4.303 26.338
3 16 9.941 4.31 27.258 9.953 4.258 26.837 10.055 5.089 26.424
3 16 9.941 4.31 27.258 10.055 5.089 26.424 9.876 5.318 27.247
3 16 10.036 5.983 27.102 10.055 5.089 26.424 10.343 5.901 26.336
3 16 10.036 5.983 27.102 9.876 5.318 27.247 10.055 5.089 26.424
3 16 10.525 36.606 22.454 11.761 35.348 23.311 10.57 35.231 22.49
3 16 10.525 36.606 22.454 11.89 37.062 23.037 11.761 35.348 23.311
3 16 11.89 37.062 23.037 12.439 35.449 23.837 11.761 35.348 23.311
3 16 11.89 37.062 23.037 12.56 37.13 24.457 12.439 35.449 23.837
3 16 12.56 37.13 24.457 12.542 35.561 25.107 12.439 35.449 23.837
3 16 12.56 37.13 24.457 12.643 36.422 26.099 12.542 35.561 25.107
3 16 11.89 37.062 23.037 10.525 36.606 22.454 9.854 37.296 22.498
3 16 12.56 37.13 24.457 11.89 37.062 23.037 11.227 37.91 23.94
3 16 9.854 37.296 22.498 11.227 37.91 23.94 11.89 37.062 23.037
3 16 11.91 37.595 25.434 12.643 36.422 26.099 12.56 37.13 24.457
3 16 11.227 37.91 23.94 11.91 37.595 25.434 12.56 37.13 24.457
3 16 11.91 37.595 25.434 11.898 37.432 26.377 12.643 36.422 26.099
3 16 9.854 37.296 22.498 10.198 38.196 24.32 11.227 37.91 23.94
3 16 9.854 37.296 22.498 8.805 38.204 23.037 10.198 38.196 24.32
3 16 11.91 37.595 25.434 10.26 38.054 26.035 11.898 37.432 26.377
4 16 11.227 37.91 23.94 10.198 38.196 24.32 10.26 38.054 26.035 11.91 37.595 25.434
3 16 10.26 38.054 26.035 11.112 37.184 27.106 11.898 37.432 26.377
3 16 10.26 38.054 26.035 9.594 37.642 26.783 11.112 37.184 27.106
3 16 8.805 38.204 23.037 8.845 38.733 24.235 10.198 38.196 24.32
3 16 10.198 38.196 24.32 8.812 38.752 25.324 10.26 38.054 26.035
3 16 10.198 38.196 24.32 8.845 38.733 24.235 8.812 38.752 25.324
3 16 8.812 38.752 25.324 9.594 37.642 26.783 10.26 38.054 26.035
3 16 11.112 37.184 27.106 9.594 37.642 26.783 9.827 36.141 28.272
3 16 8.812 38.752 25.324 8.253 38.446 26.28 9.594 37.642 26.783
3 16 9.594 37.642 26.783 7.353 37.341 27.433 9.827 36.141 28.272
3 16 9.594 37.642 26.783 8.253 38.446 26.28 7.353 37.341 27.433
4 16 6.502 36.258 28.218 9.827 36.141 28.272 7.353 37.341 27.433 6.407 36.652 27.934
3 16 8.977 33.692 29.482 9.827 36.141 28.272 6.502 36.258 28.218
3 16 8.977 33.692 29.482 6.502 36.258 28.218 5.927 35.219 29.007
3 16 8.977 33.692 29.482 5.927 35.219 29.007 6.778 33.072 29.869
3 16 7.49 30.599 30.247 8.977 33.692 29.482 6.778 33.072 29.869
3 16 7.49 30.599 30.247 10.222 30.137 30.208 8.977 33.692 29.482
3 16 10.222 30.137 30.208 7.49 30.599 30.247 7.713 28.677 30.222
3 16 10.222 30.137 30.208 7.713 28.677 30.222 10.36 27.724 29.919
3 16 10.36 27.724 29.919 7.713 28.677 30.222 7.322 26.3 29.317
3 16 10.36 27.724 29.919 7.322 26.3 29.317 9.484 25.213 28.537
3 16 7.294 40.767 25.786 7.992 38.93 26.419 7.492 41.028 25.235
3 16 7.294 40.767 25.786 7.792 39.151 26.627 7.992 38.93 26.419
3 16 7.792 39.151 26.627 7.098 37.735 27.491 7.992 38.93 26.419
3 16 7.792 39.151 26.627 6.825 37.981 27.655 7.098 37.735 27.491
3 16 6.825 37.981 27.655 6.402 37.116 27.911 7.098 37.735 27.491
3 16 6.825 37.981 27.655 6.268 37.418 27.974 6.402 37.116 27.911
3 16 7.353 37.341 27.433 7.098 37.735 27.491 6.402 37.116 27.911
3 16 7.353 37.341 27.433 6.402 37.116 27.911 6.407 36.652 27.934
3 16 7.112 41.612 25.592 7.294 40.767 25.786 7.492 41.028 25.235
3 16 7.112 41.612 25.592 7.492 41.028 25.235 7.163 41.715 25.301
3 16 5.931 42.071 25.345 7.112 41.612 25.592 7.163 41.715 25.301
3 16 5.931 42.071 25.345 7.163 41.715 25.301 6.138 42.199 24.945
3 16 7.492 41.028 25.235 7.992 38.93 26.419 8.592 39.638 25.09
3 16 8.592 39.638 25.09 8.301 40.4 23.325 7.492 41.028 25.235
3 16 8.592 39.638 25.09 8.631 39.331 23.832 8.301 40.4 23.325
3 16 8.631 39.331 23.832 8.406 39.591 22.451 8.173 40.11 22.885
3 16 8.173 40.11 22.885 8.301 40.4 23.325 8.631 39.331 23.832
3 16 8.805 38.204 23.037 8.406 39.591 22.451 8.631 39.331 23.832
3 16 8.805 38.204 23.037 8.631 39.331 23.832 8.845 38.733 24.235
3 16 8.592 39.638 25.09 8.845 38.733 24.235 8.631 39.331 23.832
3 16 8.592 39.638 25.09 8.812 38.752 25.324 8.845 38.733 24.235
3 16 8.812 38.752 25.324 8.592 39.638 25.09 7.992 38.93 26.419
3 16 8.812 38.752 25.324 7.992 38.93 26.419 8.253 38.446 26.28
3 16 7.098 37.735 27.491 8.253 38.446 26.28 7.992 38.93 26.419
3 16 7.098 37.735 27.491 7.353 37.341 27.433 8.253 38.446 26.28
3 16 5.535 -8.434 29.149 4.598 -9.217 29.067 4.103 -9.689 27.376
3 16 12.82 2.87 23.46 13.73 4.913 23.467 11.511 5.284 25.871
3 16 13.73 4.913 23.467 12.957 7.793 26.152 11.511 5.284 25.871
3 16 13.73 4.913 23.467 14.728 6.722 23.099 12.957 7.793 26.152
3 16 14.295 10.662 24.972 12.957 7.793 26.152 14.728 6.722 23.099
3 16 14.295 10.662 24.972 14.728 6.722 23.099 15.734 9.726 21.387
3 16 14.484 13.015 23.697 14.295 10.662 24.972 15.734 9.726 21.387
3 16 14.484 13.015 23.697 15.734 9.726 21.387 15.771 12.191 19.913
3 16 15.771 12.191 19.913 14.2 14.924 23.237 14.484 13.015 23.697
3 16 15.771 12.191 19.913 15.489 15.74 20.09 14.2 14.924 23.237
3 16 14.2 14.924 23.237 15.489 15.74 20.09 13.538 18.583 22.85
3 16 14.2 14.924 23.237 13.538 18.583 22.85 13.467 16.672 24.162
3 16 13.538 18.583 22.85 12.363 18.089 26.038 13.467 16.672 24.162
3 16 13.538 18.583 22.85 12.126 20.316 24.564 12.363 18.089 26.038
3 16 12.126 20.316 24.564 11.255 19.266 27.398 12.363 18.089 26.038
3 16 12.126 20.316 24.564 11.023 21.679 25.224 11.255 19.266 27.398
3 16 9.025 22.467 26.846 11.255 19.266 27.398 11.023 21.679 25.224
3 16 9.025 22.467 26.846 11.023 21.679 25.224 10.203 23.306 25.311
3 16 7.879 .169 34.596 8.45 -3.639 31.948 10.526 -.428 31.526
3 16 7.879 .169 34.596 5.868 -2.787 34.717 8.45 -3.639 31.948
3 16 7.721 3.656 33.231 7.879 .169 34.596 10.526 -.428 31.526
3 16 7.721 3.656 33.231 10.526 -.428 31.526 11.078 1.915 30.721
3 16 10.79 4.563 29.665 7.721 3.656 33.231 11.078 1.915 30.721
3 16 10.79 4.563 29.665 7.028 5.799 32.001 7.721 3.656 33.231
3 16 9.401 7.365 29.341 7.028 5.799 32.001 10.79 4.563 29.665
3 16 9.401 7.365 29.341 6.278 8.111 31.08 7.028 5.799 32.001
3 16 6.278 8.111 31.08 9.401 7.365 29.341 9.137 8.037 28.932
3 16 6.278 8.111 31.08 9.137 8.037 28.932 5.875 9.108 31.007
3 16 8.45 -3.639 31.948 5.868 -2.787 34.717 4.652 -4.629 34.099
3 16 8.45 -3.639 31.948 4.652 -4.629 34.099 6.622 -6.297 30.968
3 16 4.14 -6.512 32.683 6.622 -6.297 30.968 4.652 -4.629 34.099
3 16 4.14 -6.512 32.683 4.459 -8.245 30.692 6.622 -6.297 30.968
3 16 4.459 -8.245 30.692 5.535 -8.434 29.149 6.622 -6.297 30.968
3 16 4.459 -8.245 30.692 4.598 -9.217 29.067 5.535 -8.434 29.149
3 16 4.652 -4.629 34.099 1.819 -4.047 34.463 4.14 -6.512 32.683
4 16 5.868 -2.787 34.717 1.596 -2.194 35.135 1.819 -4.047 34.463 4.652 -4.629 34.099
3 16 5.868 -2.787 34.717 2.229 -.863 35.027 1.596 -2.194 35.135
3 16 3.961 1.657 34.488 2.229 -.863 35.027 5.868 -2.787 34.717
3 16 7.879 .169 34.596 3.961 1.657 34.488 5.868 -2.787 34.717
4 16 7.879 .169 34.596 7.721 3.656 33.231 5.37 4.9 33.002 3.961 1.657 34.488
3 16 7.028 5.799 32.001 5.37 4.9 33.002 7.721 3.656 33.231
3 16 7.028 5.799 32.001 5.366 6.45 32.385 5.37 4.9 33.002
3 16 6.278 8.111 31.08 5.366 6.45 32.385 7.028 5.799 32.001
3 16 6.278 8.111 31.08 5.012 7.883 31.833 5.366 6.45 32.385
3 16 5.875 9.108 31.007 5.012 7.883 31.833 6.278 8.111 31.08
3 16 5.875 9.108 31.007 4.683 8.927 31.565 5.012 7.883 31.833
3 16 12.583 12.152 29.356 9.34 10.216 29.883 12.064 10.314 28.733
3 16 12.583 12.152 29.356 9.163 12.62 31.409 9.34 10.216 29.883
4 16 12.583 12.152 29.356 12.77 14.554 29.899 9.823 14.897 31.681 9.163 12.62 31.409
3 16 12.415 16.631 29.738 9.823 14.897 31.681 12.77 14.554 29.899
3 16 12.415 16.631 29.738 9.213 17.071 31.552 9.823 14.897 31.681
3 16 11.521 18.268 29.173 9.213 17.071 31.552 12.415 16.631 29.738
3 16 11.521 18.268 29.173 7.149 19.191 30.308 9.213 17.071 31.552
3 16 9.984 20.019 28.343 7.149 19.191 30.308 11.521 18.268 29.173
3 16 9.984 20.019 28.343 6.688 20.513 29.342 7.149 19.191 30.308
3 16 9.984 20.019 28.343 8.411 21.559 27.799 6.688 20.513 29.342
3 16 9.34 10.216 29.883 11.215 8.129 27.78 12.064 10.314 28.733
3 16 9.34 10.216 29.883 9.137 8.037 28.932 11.215 8.129 27.78
3 16 11.215 8.129 27.78 9.137 8.037 28.932 10.036 5.983 27.102
3 16 9.876 5.318 27.247 10.036 5.983 27.102 9.137 8.037 28.932
3 16 12.645 27.548 26.273 11.166 25.877 27.023 11.766 26.413 24.626
3 16 12.645 27.548 26.273 11.66 27.724 28.642 11.166 25.877 27.023
3 16 11.66 27.724 28.642 9.484 25.213 28.537 11.166 25.877 27.023
3 16 11.66 27.724 28.642 10.36 27.724 29.919 9.484 25.213 28.537
3 16 12.637 29.792 27.393 11.66 27.724 28.642 12.645 27.548 26.273
3 16 12.637 29.792 27.393 11.952 30.498 29.211 11.66 27.724 28.642
3 16 11.628 32.098 27.167 11.952 30.498 29.211 12.637 29.792 27.393
3 16 11.628 32.098 27.167 10.887 32.503 28.422 11.952 30.498 29.211
3 16 11.66 27.724 28.642 10.222 30.137 30.208 10.36 27.724 29.919
3 16 11.66 27.724 28.642 11.952 30.498 29.211 10.222 30.137 30.208
3 16 10.887 32.503 28.422 10.222 30.137 30.208 11.952 30.498 29.211
3 16 10.887 32.503 28.422 8.977 33.692 29.482 10.222 30.137 30.208
3 16 11.295 33.681 26.555 10.887 32.503 28.422 11.628 32.098 27.167
3 16 11.295 33.681 26.555 10.955 34.457 27.599 10.887 32.503 28.422
