5 24 29.042 -5.548 -3.575 29.616 -1.104 -1.352 29.389 -6.356 -1.522 29.429 -.25 -3.065
2 24 30.697 4.478 -3.242 31.476 4.546 -1.752
5 24 25.649 4.036 -2.993 25.561 2.163 -3.034 26.72 2.721 -2.088 23.834 3.877 -4.04
5 24 19.706 -2.667 9.59 19.575 .349 9.552 16.65 .027 9.734 22.236 -2.162 9.245
5 24 22.236 -2.162 -9.245 23.45 -1.824 -8.251 21.677 .792 -9.285 23.712 -4.689 -7.832
5 24 25.777 2.26 6.35 25.815 4.051 6.291 23.935 1.499 7.173 27.562 4.204 5.2
2 24 26.654 -.636 8.055 25.823 2.281 7.625
5 24 16.353 -2.977 9.787 16.353 -2.977 -9.787 17.543 -2.923 -4.023 14.5 -3 9.801
5 24 19.5 .329 -7.988 19.492 3.498 -7.961 17.507 .082 -7.99 21.596 .77 -7.803
2 24 16.661 3.25 5.042 15.23 2.559 5.035
2 24 25.649 4.036 2.993 26.788 4.136 2.035
2 24 17.973 -7.885 0 17.93 -7.805 1.224
2 24 28.331 -3.997 5.753 29.042 -5.548 3.575
5 24 29.237 .677 4.187 32.162 -.649 3.209 29.429 -.25 3.065 31.503 .586 4.482
5 24 22.191 -9.002 -2.073 26 -10.5 0 25.806 -9.814 -2.398 22.275 -9.424 0
2 24 31.808 4.575 0 31.476 4.546 1.752
5 24 22.191 -9.002 2.073 17.973 -7.885 0 22.275 -9.424 0 17.93 -7.805 1.224
2 24 32.162 -.649 3.209 31.503 .586 4.482
5 24 29.905 1.076 4.703 29.237 .677 4.187 29.811 4.4 4.342 31.503 .586 4.482
5 24 31.641 2.234 4.283 32.364 2.772 2.855 32.162 -.649 3.209 30.697 4.478 3.242
5 24 17.26 -4.693 7.837 17.543 -2.923 4.023 17.736 -6.738 4.569 16.353 -2.977 9.787
5 24 17.543 -2.923 -4.023 17.26 -4.693 -7.837 16.353 -2.977 -9.787 17.736 -6.738 -4.569
5 24 17.93 -7.805 1.224 22.191 -9.002 2.073 21.719 -7.524 4.796 17.973 -7.885 0
5 24 20.578 -4.89 7.843 19.706 -2.667 9.59 17.26 -4.693 7.837 22.236 -2.162 9.245
2 24 23.935 1.499 -7.173 24.162 -1.6 -7.397
2 24 14.078 0 10 16.65 .027 9.734
5 24 29.429 -.25 -3.065 29.042 -5.548 -3.575 29.237 .677 -4.187 29.616 -1.104 -1.352
5 24 17.834 -2.901 0 17.93 -7.805 1.224 17.973 -7.885 0 17.543 -2.923 4.023
5 24 29.136 4.145 -3.794 28.576 4.292 -4.351 29.466 4.37 -3.416 29.023 1.196 -3.951
2 24 19.5 3.498 -5.042 21.956 3.713 -4.715
2 24 31.476 4.546 1.752 30.697 4.478 3.242
5 24 23.935 1.499 -7.173 23.886 3.882 -7.17 25.777 2.26 -6.35 21.596 .77 -7.803
5 24 17.543 -2.923 4.023 17.736 -6.738 4.569 17.26 -4.693 7.837 17.93 -7.805 1.224
2 24 24.162 -1.6 7.397 23.935 1.499 7.173
5 24 26.654 -.636 8.055 23.935 1.499 7.173 24.162 -1.6 7.397 25.823 2.281 7.625
5 24 29.136 4.145 3.794 28.576 4.292 4.351 29.466 4.37 3.416 28.101 2.22 4.796
5 24 21.719 -7.524 -4.796 22.191 -9.002 -2.073 17.736 -6.738 -4.569 25.806 -9.814 -2.398
2 24 21.956 3.713 4.715 19.5 3.498 5.042
5 24 26.654 -.636 -8.055 23.935 1.499 -7.173 24.162 -1.6 -7.397 25.823 2.281 -7.625
5 24 28.184 .102 -6.57 27.335 3.048 -5.378 28.965 .522 -5.042 25.823 2.281 -7.625
2 24 28.041 3.453 0 27.597 3.195 1.057
5 24 22.191 -9.002 2.073 21.719 -7.524 4.796 25.255 -8.194 4.75 17.93 -7.805 1.224
5 24 29.905 1.076 -4.703 30.857 1.687 -5.341 29.466 4.37 -4.062 31.503 .586 -4.482
2 24 29.616 -1.104 -1.352 29.665 -1.298 0
5 24 26.141 -5.974 0 29.5 -6.625 0 26.038 -5.662 -1.731 29.389 -6.356 1.522
5 24 31.161 1.923 -4.977 30.857 1.687 -5.341 29.811 4.4 -4.342 31.503 .586 -4.482
2 24 25.823 2.281 7.625 27.335 3.048 5.378
5 24 15.23 2.559 -7.968 15.23 2.559 -5.035 14.417 1.194 -7.98 16.661 3.25 -5.042
5 24 32.75 -1.875 0 32.923 3.223 0 32.807 3.125 1.257 32.65 -1.656 -1.253
5 24 29.905 1.076 -4.703 29.237 .677 -4.187 29.136 4.145 -3.794 31.503 .586 -4.482
5 24 25.255 -8.194 -4.75 21.719 -7.524 -4.796 20.578 -4.89 -7.843 25.806 -9.814 -2.398
2 24 29.811 4.4 -4.342 30.857 1.687 -5.341
2 24 23.935 1.499 7.173 25.777 2.26 6.35
5 24 28.184 .102 6.57 28.965 .522 5.042 28.331 -3.997 5.753 28.101 2.22 4.796
5 24 20.578 -4.89 7.843 22.236 -2.162 9.245 19.706 -2.667 9.59 23.712 -4.689 7.832
5 24 17.507 .082 -7.99 19.575 .349 -9.552 16.65 .027 -9.734 19.5 .329 -7.988
5 24 22.715 1.089 -8.452 24.162 -1.6 -7.397 23.45 -1.824 -8.251 23.935 1.499 -7.173
2 24 14.417 1.194 -7.98 15.23 2.559 -7.968
2 24 29.466 4.37 4.062 29.811 4.4 4.342
2 24 14.417 1.194 7.98 15.23 2.559 7.968
5 24 27.335 3.048 -5.378 28.965 .522 -5.042 28.184 .102 -6.57 28.101 2.22 -4.796
5 24 17.543 -2.923 4.023 17.543 -2.923 -4.023 17.834 -2.901 0 16.353 -2.977 9.787
2 24 14.207 0 7.991 14.207 0 5.012
5 24 26.72 2.721 2.088 26.72 2.721 -2.088 27.597 3.195 1.057 25.561 2.163 -3.034
5 24 23.712 -4.689 7.832 25.096 -3.577 5.501 24.162 -1.6 7.397 25.255 -8.194 4.75
5 24 24.162 -1.6 7.397 27.37 -2.015 7.531 26.654 -.636 8.055 25.096 -3.577 5.501
2 24 16.661 3.25 -7.961 19.492 3.498 -7.961
5 24 29.389 -6.356 1.522 29.429 -.25 3.065 29.616 -1.104 1.352 29.042 -5.548 3.575
5 24 17.736 -6.738 -4.569 17.834 -2.901 0 17.543 -2.923 -4.023 17.93 -7.805 -1.224
5 24 17.93 -7.805 1.224 21.719 -7.524 4.796 17.736 -6.738 4.569 22.191 -9.002 2.073
2 24 22.236 -2.162 9.245 23.712 -4.689 7.832
5 24 25.777 2.26 6.35 27.562 4.204 5.2 27.335 3.048 5.378 25.815 4.051 6.291
5 24 31.641 2.234 4.283 31.503 .586 4.482 32.162 -.649 3.209 31.161 1.923 4.977
5 24 16.65 .027 -9.734 17.507 .082 -7.99 15.269 0 -9.746 19.575 .349 -9.552
5 24 22.094 .907 4.651 21.956 3.713 4.715 19.5 .329 5.015 23.834 3.877 4.04
2 24 22.094 .907 -4.651 19.5 .329 -5.015
5 24 19.706 -2.667 -9.59 20.578 -4.89 -7.843 16.353 -2.977 -9.787 23.712 -4.689 -7.832
5 24 32.807 3.125 -1.257 32.364 2.772 -2.855 32.65 -1.656 -1.253 31.476 4.546 -1.752
5 24 28.184 .102 6.57 25.823 2.281 7.625 26.654 -.636 8.055 27.335 3.048 5.378
5 24 25.833 -5.145 3.097 28.331 -3.997 5.753 25.096 -3.577 5.501 29.042 -5.548 3.575
2 24 16.661 3.25 7.961 19.492 3.498 7.961
5 24 19.5 .329 -7.988 19.575 .349 -9.552 21.596 .77 -7.803 17.507 .082 -7.99
5 24 29.237 .677 -4.187 29.136 4.145 -3.794 29.905 1.076 -4.703 29.023 1.196 -3.951
5 24 19.492 3.498 7.961 19.5 .329 7.988 17.507 .082 7.99 21.759 3.696 7.725
5 24 22.715 1.089 8.452 21.596 .77 7.803 23.935 1.499 7.173 21.677 .792 9.285
5 24 27.335 3.048 5.378 28.576 4.292 4.351 28.101 2.22 4.796 27.562 4.204 5.2
5 24 28.048 4.246 0 27.597 3.195 -1.057 28.041 3.453 0 27.547 4.202 -1.145
5 24 15.25 -3 -9.799 14.5 -3 9.801 16.353 -2.977 -9.787 13.5 -3 -7.924
2 24 31.476 4.546 -1.752 31.808 4.575 0
5 24 20.578 -4.89 -7.843 16.353 -2.977 -9.787 19.706 -2.667 -9.59 21.719 -7.524 -4.796
5 24 15.23 2.559 5.035 15.23 2.559 7.968 14.417 1.194 5.023 16.661 3.25 7.961
2 24 17.834 -2.901 0 17.543 -2.923 -4.023
5 24 21.956 3.713 -4.715 22.094 .907 -4.651 19.5 3.498 -5.042 23.77 1.44 -4.049
5 24 29.429 -.25 3.065 29.042 -5.548 3.575 29.389 -6.356 1.522 29.237 .677 4.187
5 24 29.5 -6.625 0 29.665 -1.298 0 29.389 -6.356 -1.522 29.616 -1.104 1.352
5 24 23.712 -4.689 7.832 24.162 -1.6 7.397 23.45 -1.824 8.251 25.096 -3.577 5.501
5 24 25.806 -9.814 2.398 22.275 -9.424 0 26 -10.5 0 22.191 -9.002 2.073
5 24 17.736 -6.738 -4.569 17.543 -2.923 -4.023 17.834 -2.901 0 17.26 -4.693 -7.837
5 24 25.806 -9.814 -2.398 26.038 -5.662 -1.731 26.141 -5.974 0 25.833 -5.145 -3.097
5 24 14.417 1.194 -7.98 14.417 1.194 -5.023 15.23 2.559 -5.035 14.207 0 -7.989
5 24 22.191 -9.002 2.073 25.255 -8.194 4.75 21.719 -7.524 4.796 25.806 -9.814 2.398
5 24 22.275 -9.424 0 26 -10.5 0 25.806 -9.814 2.398 22.191 -9.002 -2.073
5 24 25.806 -9.814 -2.398 25.833 -5.145 -3.097 26.038 -5.662 -1.731 25.255 -8.194 -4.75
5 24 31.641 2.234 -4.283 29.811 4.4 -4.342 32.364 2.772 -2.855 31.161 1.923 -4.977
2 24 14.315 -3 -8.917 15.25 -3 -9.799
5 24 26.72 2.721 -2.088 26.788 4.136 -2.035 25.649 4.036 -2.993 27.597 3.195 -1.057
5 24 28.331 -3.997 -5.753 25.096 -3.577 -5.501 29.042 -5.548 -3.575 24.162 -1.6 -7.397
5 24 19.5 .329 7.988 21.759 3.696 7.725 21.596 .77 7.803 19.492 3.498 7.961
5 24 31.808 4.575 0 32.807 3.125 -1.257 32.923 3.223 0 31.476 4.546 -1.752
5 24 29.237 .677 4.187 29.466 4.37 4.062 29.136 4.145 3.794 29.905 1.076 4.703
2 24 29.811 4.4 4.342 30.857 1.687 5.341
