5 24 14.593 2.747 .819 12.512 -1.828 3.831 14.307 .674 -1.575 13.35 .923 6.84
5 24 2.113 2.469 -12.199 0 2.469 -12.619 2.993 4 -12.405 1.879 1.902 -11.772
5 24 9.239 -2 3.827 7.071 -2 7.071 7.955 0 7.955 7.391 -4 3.062
5 24 8.903 -10.083 -12.326 11.53 -7.955 -14.669 12.051 -9.292 -14.229 6.761 -7.961 -12.838
5 24 5.452 1.798 -10.582 7.955 0 -7.955 4.305 0 -10.394 8.923 2.469 -8.923
5 24 -11.659 2.469 4.83 -10.394 0 4.305 -11.25 0 0 -8.923 2.469 8.923
5 24 12.01 4 4.975 11.659 2.469 4.83 8.923 2.469 8.923 13 4 0
5 24 16.248 .341 -12.643 15.949 1.826 -9.949 16.43 1.536 -12.388 15.177 -.527 -9.706
5 24 12.801 -9.215 -13.343 11.53 -7.955 -14.669 12.051 -9.292 -14.229 13.53 -7.505 -13.092
5 24 12.645 2.744 -7.055 15.367 2.041 -7.519 15.949 1.826 -9.949 14.029 2.79 -5.928
5 24 -13.682 -.805 -1.28 -12.178 -3.44 .841 -14.469 .628 3.895 -10.026 -2.883 -6.264
5 24 6.527 -5.751 -13.848 11.065 -6.374 -13.574 6.753 -6.696 -12.707 11.902 -4.829 -15.32
5 24 -13.09 -4.62 10.606 -13.96 -3.812 11.275 -13.099 -4.186 9.956 -13.402 -3.905 12.324
5 24 6.933 16.255 13.599 9.192 15.814 9.192 10.123 15.46 11.291 4.975 16.589 12.011
5 24 10.12 -8.552 -9.479 12.801 -9.215 -13.343 13.53 -7.505 -13.092 9.879 -10.04 -10.858
5 24 -12.17 -4.741 11.766 -12.604 -3.961 12.614 -10.286 -4.935 11.905 -13.402 -3.905 12.324
5 24 -14.416 3.068 7.173 -14.469 .628 3.895 -13.461 -.899 8.92 -15.615 4.972 2.976
5 24 14.307 .674 -1.575 12.512 -1.828 3.831 11.886 -3.593 .91 14.593 2.747 .819
5 24 -1.11 4.081 -15.109 -.393 2.116 -14.702 2.314 3.982 -14.957 -3.9 .219 -13.61
5 24 -10.026 -2.883 -6.264 -13.714 3.056 -4.954 -11.523 1.589 -7.947 -13.682 -.805 -1.28
5 24 11.53 -7.955 -14.669 13.53 -7.505 -13.092 12.091 -6.106 -13.011 12.801 -9.215 -13.343
5 24 12.091 -6.106 -13.011 13.53 -7.505 -13.092 12.628 -5.904 -11.923 11.53 -7.955 -14.669
5 24 -10.795 9.646 12.712 -14.101 12.448 6.143 -14.367 7.809 6.944 -10.617 14.863 11.288
5 24 -1.102 -8.546 1.096 -9.079 -6.261 1.366 -6.344 -6.948 -4.051 -3.941 -7.391 5.447
5 24 10.394 0 -4.305 7.955 0 -7.955 11.659 2.469 -4.83 7.071 -2 -7.071
5 24 3.322 -9.399 -1.18 3.573 -7.2 6.368 -1.102 -8.546 1.096 6.644 -7.362 2.355
5 24 7.03 -8.066 -2.132 6.644 -7.362 2.355 3.322 -9.399 -1.18 7.485 -7.402 -2.245
5 24 -1.598 -5.416 -10.703 -5.07 -3.713 -10.959 -1.552 -7.331 -8.417 -2.263 -3.884 -12.746
5 24 12.628 -5.904 -11.923 10.12 -8.552 -9.479 13.53 -7.505 -13.092 9.537 -7.228 -8.383
5 24 16.016 2.165 -6.601 14.605 -.333 -7.155 15.367 2.041 -7.519 15.164 -.238 -5.493
5 24 1.703 -1.834 14.793 -1.184 -4.85 12.656 7.979 -3.85 10.478 -3.509 1.387 16.433
5 24 -10.84 -5.173 7.304 -12.166 -5.329 8.575 -12.012 -4.139 7.472 -10.679 -5.946 8.191
5 24 3.475 -9.822 -8.862 -1.552 -7.331 -8.417 1.105 -7.043 -10.419 .451 -9.316 -6.634
5 24 -1.102 -8.546 1.096 -3.941 -7.391 5.447 -9.079 -6.261 1.366 3.573 -7.2 6.368
5 24 -5.07 -3.713 -10.959 -4.306 -.898 -13.191 -2.263 -3.884 -12.746 -6.002 2.05 -13.165
5 24 11.25 0 0 10.394 0 -4.305 12.619 2.469 0 9.239 -2 -3.827
5 24 2.124 16.019 15.139 .308 15.191 14.691 1.333 16.475 12.735 .233 13.355 16.218
5 24 -12.01 4 -4.975 -10.74 4 -6.875 -11.659 2.469 -4.83 -10.553 4.615 -7.157
5 24 1.879 1.902 -11.772 5.172 -.93 -15.882 .097 -.835 -14.729 4.588 1.715 -11.077
5 24 15.04 2.863 -3.29 14.593 2.747 .819 14.307 .674 -1.575 14.951 3.713 -3.27
5 24 9.477 -5.671 2.956 3.573 -7.2 6.368 6.644 -7.362 2.355 9.903 -5.307 3.495
5 24 -1.387 16.958 14.818 .308 15.191 14.691 .233 13.355 16.218 0 16.337 13
5 24 10.209 -6.503 -7.135 9.537 -7.228 -8.383 13.076 -5.254 -11.39 7.03 -8.066 -2.132
5 24 10.987 -1.855 -16.668 13.886 -1.768 -15.99 11.096 -3.039 -15.616 13.768 -.606 -16.746
5 24 -10.679 -5.946 8.191 -10.743 -7.145 9.946 -11.617 -7.163 9.121 -9.979 -5.772 7.729
5 24 -12.166 -5.329 8.575 -12.761 -3.119 8.602 -12.012 -4.139 7.472 -13.099 -4.186 9.956
5 24 10.394 0 4.305 11.25 0 0 10 -2 0 11.659 2.469 4.83
5 24 15.164 -.238 -5.493 15.04 2.863 -3.29 14.307 .674 -1.575 16.016 2.165 -6.601
5 24 13.312 5.548 -7.508 10.64 5.44 -7.026 12.755 4.716 -6.889 13.218 6.557 -7.555
5 24 3.025 3.078 16.476 .774 12.172 16.591 6.192 9.958 15.782 .295 11.834 16.65
5 24 13.412 9.527 -3.955 12.011 8.862 -4.975 13.218 6.557 -7.555 12.22 9.93 -3.924
5 24 3.827 -2 9.239 0 -2 10 0 0 11.25 3.062 -4 7.391
5 24 12.619 2.469 0 13 4 0 11.659 2.469 4.83 12.01 4 -4.975
5 24 8.923 2.469 -8.923 10.773 -.343 -16.589 5.452 1.798 -10.582 10.555 3.204 -6.805
5 24 0 0 11.25 0 2.469 12.619 -4.305 0 10.394 4.83 2.469 11.659
5 24 -3.668 6.265 16.563 .295 11.834 16.65 -.328 12.49 16.604 3.025 3.078 16.476
5 24 -13 15.103 0 -13 4 0 -12.57 12.613 2.164 -12.2 12.831 -4.022
5 24 10.987 -1.855 -16.668 10.773 -.343 -16.589 5.172 -.93 -15.882 13.768 -.606 -16.746
5 24 7.979 -3.85 10.478 -1.184 -4.85 12.656 3.573 -7.2 6.368 1.703 -1.834 14.793
5 24 15.949 1.826 -9.949 12.645 2.744 -7.055 16.43 1.536 -12.388 15.367 2.041 -7.519
5 24 13.918 4.22 -5.384 14.47 4.881 -5.332 12.755 4.716 -6.889 14.052 3.843 -4.526
5 24 11.907 -2.695 -4.228 11.509 -3.001 -4.373 13.786 -1.617 -9.646 10.847 -3.535 -1.974
5 24 13.947 -1.558 -3.291 12.169 -2.484 -4.086 15.164 -.238 -5.493 10.847 -3.535 -1.974
5 24 3.162 5.666 -12.371 2.86 4.739 -15.035 2.827 5.397 -15.059 3.397 4.628 -12.325
5 24 12.01 4 -4.975 11.659 2.469 -4.83 10.911 4 -6.621 12.619 2.469 0
5 24 -3.941 -7.391 5.447 -6.699 -6.336 10.138 -8.204 -6.417 7.908 -1.184 -4.85 12.656
5 24 -4.975 4 12.01 -9.192 4 9.192 -9.192 15.397 9.192 -4.83 2.469 11.659
5 24 10.773 -.343 -16.589 13.768 -.606 -16.746 10.987 -1.855 -16.668 13.216 .275 -16.59
5 24 -12.166 -5.329 8.575 -10.679 -5.946 8.191 -10.84 -5.173 7.304 -11.617 -7.163 9.121
5 24 -14.367 7.809 6.944 -10.795 9.646 12.712 -10.738 4.472 13.573 -14.101 12.448 6.143
5 24 .451 -9.316 -6.634 5.749 -10.258 -6.243 3.322 -9.399 -1.18 3.475 -9.822 -8.862
5 24 11.331 -4.751 -6.006 13.786 -1.617 -9.646 11.509 -3.001 -4.373 13.076 -5.254 -11.39
5 24 -6.027 .63 15.752 -11.459 -1.153 12.566 -9.923 -2.539 13.194 -10.738 4.472 13.573
5 24 2.124 16.019 15.139 1.333 16.475 12.735 6.933 16.255 13.599 .308 15.191 14.691
5 24 -14.469 .628 3.895 -13.682 -.805 -1.28 -12.178 -3.44 .841 -15.297 2.688 1.037
5 24 11.902 -4.829 -15.32 12.091 -6.106 -13.011 12.628 -5.904 -11.923 11.065 -6.374 -13.574
5 24 14.47 4.881 -5.332 14.052 3.843 -4.526 13.918 4.22 -5.384 14.951 3.713 -3.27
5 24 10.209 -6.503 -7.135 7.03 -8.066 -2.132 9.537 -7.228 -8.383 7.485 -7.402 -2.245
5 24 10.123 15.46 11.291 6.192 9.958 15.782 10.482 7.222 13.378 6.933 16.255 13.599
5 24 -13.09 -4.62 10.606 -13.402 -3.905 12.324 -12.17 -4.741 11.766 -13.96 -3.812 11.275
5 24 -10.876 -6.822 10.768 -9.465 -8.014 10.355 -9.401 -7.557 11.402 -10.743 -7.145 9.946
5 24 4.975 4 12.01 4.83 2.469 11.659 9.192 4 9.192 0 2.469 12.619
5 24 1.703 -1.834 14.793 3.025 3.078 16.476 -3.509 1.387 16.433 9.6 .173 13.05
5 24 -12.011 8.171 -4.975 -12.705 6.248 -7.537 -13.893 8.742 -3.579 -10.768 6.915 -6.835
5 24 9.903 -5.307 3.495 9.816 -5.481 .153 10.847 -3.535 -1.974 9.477 -5.671 2.956
5 24 6.644 -7.362 2.355 7.485 -7.402 -2.245 7.03 -8.066 -2.132 9.816 -5.481 .153
5 24 1.105 -7.043 -10.419 .917 -4.865 -12.386 1.505 -6.346 -11.333 -1.598 -5.416 -10.703
5 24 16.343 -1.977 -13.776 15.46 -.289 -14.062 15.78 -.339 -12.763 15.059 -.905 -15.469
5 24 -2.263 -3.884 -12.746 -4.306 -.898 -13.191 -5.07 -3.713 -10.959 .097 -.835 -14.729
5 24 3.573 -7.2 6.368 -1.184 -4.85 12.656 7.979 -3.85 10.478 -3.941 -7.391 5.447
5 24 -3.9 .219 -13.61 -.337 .783 -13.745 -4.306 -.898 -13.191 -.393 2.116 -14.702
5 24 10.987 -1.855 -16.668 11.096 -3.039 -15.616 13.886 -1.768 -15.99 5.396 -3.304 -15.791
5 24 .308 15.191 14.691 1.333 16.475 12.735 0 16.337 13 2.124 16.019 15.139
5 24 0 16.337 13 -1.387 16.958 14.818 .308 15.191 14.691 -1.168 17.444 12.768
5 24 4.588 1.715 -11.077 4.305 0 -10.394 1.879 1.902 -11.772 5.452 1.798 -10.582
5 24 -12.011 13.381 4.975 -12.01 4 4.975 -10.13 14.861 7.789 -12.57 12.613 2.164
5 24 -1.552 -7.331 -8.417 -6.344 -6.948 -4.051 3.475 -9.822 -8.862 -10.026 -2.883 -6.264
5 24 9.537 -7.228 -8.383 7.116 -8.426 -3.733 10.12 -8.552 -9.479 7.03 -8.066 -2.132
5 24 9.537 -7.228 -8.383 13.076 -5.254 -11.39 12.628 -5.904 -11.923 10.209 -6.503 -7.135
5 24 -12.705 6.248 -7.537 -10.768 6.915 -6.835 -10.422 5.831 -7.353 -12.011 8.171 -4.975
5 24 5.396 -3.304 -15.791 6.116 -4.334 -14.396 .917 -4.865 -12.386 11.096 -3.039 -15.616
5 24 -10.795 9.646 12.712 -3.668 6.265 16.563 -5.83 11.92 15.304 -10.738 4.472 13.573
5 24 12.011 8.862 -4.975 13.218 6.557 -7.555 10.849 7.348 -6.714 13.412 9.527 -3.955
5 24 -8.923 2.469 8.923 -4.83 2.469 11.659 -4.305 0 10.394 -9.192 4 9.192
5 24 0 2.469 12.619 0 4 13 4.975 4 12.01 -4.83 2.469 11.659
5 24 9.192 15.814 9.192 10.123 15.46 11.291 6.933 16.255 13.599 11.077 14.76 6.372
5 24 15.398 .789 -13.852 15.78 -.339 -12.763 15.46 -.289 -14.062 16.248 .341 -12.643
5 24 14.951 3.713 -3.27 14.201 3.336 -3.932 14.052 3.843 -4.526 15.04 2.863 -3.29
5 24 -14.367 7.809 6.944 -14.416 3.068 7.173 -15.615 4.972 2.976 -10.738 4.472 13.573
5 24 9.6 .173 13.05 13.617 6.617 8.897 10.482 7.222 13.378 13.35 .923 6.84
5 24 1.703 -1.834 14.793 9.6 .173 13.05 3.025 3.078 16.476 7.979 -3.85 10.478
5 24 16.343 -1.977 -13.776 13.076 -5.254 -11.39 16.055 -3.393 -14.368 13.786 -1.617 -9.646
5 24 9.879 -10.04 -10.858 3.475 -9.822 -8.862 8.903 -10.083 -12.326 5.749 -10.258 -6.243
5 24 9.816 -5.481 .153 6.644 -7.362 2.355 7.485 -7.402 -2.245 9.477 -5.671 2.956
5 24 2.549 6.385 -12.493 2.827 5.397 -15.059 2.289 5.81 -15.137 3.162 5.666 -12.371
5 24 -12.178 -3.44 .841 -12.012 -4.139 7.472 -14.469 .628 3.895 -9.079 -6.261 1.366
5 24 -10.738 4.472 13.573 -11.459 -1.153 12.566 -6.027 .63 15.752 -12.82 -.317 10.927
5 24 -3.509 1.387 16.433 3.025 3.078 16.476 -3.668 6.265 16.563 1.703 -1.834 14.793
5 24 -10.617 14.863 11.288 -10.795 9.646 12.712 -14.101 12.448 6.143 -5.83 11.92 15.304
5 24 .233 13.355 16.218 -1.387 16.958 14.818 -.328 12.49 16.604 .308 15.191 14.691
5 24 15.144 1.33 -13.92 10.773 -.343 -16.589 10.555 3.204 -6.805 13.216 .275 -16.59
5 24 13.886 -1.768 -15.99 14.798 -3.567 -16.198 15.714 -2.343 -16.037 11.902 -4.829 -15.32
5 24 -.328 12.49 16.604 .233 13.355 16.218 -1.387 16.958 14.818 .295 11.834 16.65
5 24 -1.387 16.958 14.818 -5.83 11.92 15.304 -.328 12.49 16.604 -6.391 16.387 13.819
5 24 -.393 2.116 -14.702 1.879 1.902 -11.772 -.337 .783 -13.745 2.113 2.469 -12.199
5 24 -6.002 2.05 -13.165 -9.031 3.081 -9.031 -4.975 4 -12.01 -11.523 1.589 -7.947
5 24 11.077 14.76 6.372 10.123 15.46 11.291 9.192 15.814 9.192 12.774 13.92 7.73
5 24 -8.628 -6.347 12.046 -9.423 -4.994 12.171 -10.286 -4.935 11.905 -7.531 -5.337 11.945
5 24 -10.617 14.863 11.288 -10.13 14.861 7.789 -9.192 15.397 9.192 -14.101 12.448 6.143
5 24 0 -2 10 -3.827 -2 9.239 -4.305 0 10.394 0 -4 8
5 24 -4.83 2.469 -11.659 -4.305 0 -10.394 -8.923 2.469 -8.923 0 0 -11.25
5 24 .233 13.355 16.218 .774 12.172 16.591 2.124 16.019 15.139 .295 11.834 16.65
5 24 13.35 .923 6.84 9.6 .173 13.05 13.617 6.617 8.897 7.979 -3.85 10.478
5 24 3.573 -7.2 6.368 7.979 -3.85 10.478 9.477 -5.671 2.956 -1.184 -4.85 12.656
5 24 13.076 -5.254 -11.39 13.786 -1.617 -9.646 11.331 -4.751 -6.006 16.343 -1.977 -13.776
5 24 0 -2 -10 3.827 -2 -9.239 0 -4 -8 4.305 0 -10.394
5 24 2.86 4.739 -15.035 2.289 5.81 -15.137 2.827 5.397 -15.059 2.314 3.982 -14.957
5 24 9.816 -5.481 .153 7.485 -7.402 -2.245 6.644 -7.362 2.355 11.331 -4.751 -6.006
5 24 15.164 -.238 -5.493 12.169 -2.484 -4.086 14.605 -.333 -7.155 13.947 -1.558 -3.291
5 24 -6.391 16.387 13.819 -4.975 16.931 12.011 -1.387 16.958 14.818 -6.372 16.853 11.077
5 24 -13 4 0 -12.619 2.469 0 -12.01 4 4.975 -11.659 2.469 -4.83
5 24 -4.975 4 -12.01 -1.11 4.081 -15.109 -6.002 2.05 -13.165 -1.097 5.48 -12.782
5 24 -3.509 1.387 16.433 1.703 -1.834 14.793 -6.027 .63 15.752 3.025 3.078 16.476
5 24 0 4 13 -4.975 4 12.01 -4.975 16.931 12.011 0 2.469 12.619
5 24 4.975 4 12.01 0 4 13 0 16.337 13 4.83 2.469 11.659
5 24 7.979 -3.85 10.478 9.903 -5.307 3.495 3.573 -7.2 6.368 10.734 -4.612 3.445
5 24 14.951 3.713 -3.27 15.185 4.732 -2.457 14.593 2.747 .819 14.47 4.881 -5.332
5 24 -7.955 0 -7.955 -8.923 2.469 -8.923 -4.305 0 -10.394 -11.659 2.469 -4.83
5 24 13 4 0 13 15.795 0 12.774 16.394 -1.135 12.578 13.142 2.122
5 24 -8.923 2.469 -8.923 -9.031 3.081 -9.031 -10.74 4 -6.875 -4.83 2.469 -11.659
5 24 -6.391 16.387 13.819 -6.372 16.853 11.077 -10.617 14.863 11.288 -4.975 16.931 12.011
5 24 -12.619 2.469 0 -11.659 2.469 4.83 -10.394 0 4.305 -13 4 0
5 24 13.886 -1.768 -15.99 11.902 -4.829 -15.32 11.096 -3.039 -15.616 14.798 -3.567 -16.198
5 24 14.899 .064 -16.058 15.46 -.289 -14.062 15.398 .789 -13.852 15.059 -.905 -15.469
5 24 -12.244 -6.947 10.329 -13.09 -4.62 10.606 -12.502 -6.595 9.489 -12.17 -4.741 11.766
5 24 2.314 3.982 -14.957 2.113 2.469 -12.199 2.993 4 -12.405 -.393 2.116 -14.702
5 24 3.397 4.628 -12.325 2.314 3.982 -14.957 2.993 4 -12.405 2.86 4.739 -15.035
5 24 12.755 4.716 -6.889 10.64 5.44 -7.026 13.312 5.548 -7.508 10.911 4 -6.621
5 24 -9.079 -6.261 1.366 -3.941 -7.391 5.447 -8.204 -6.417 7.908 -1.102 -8.546 1.096
5 24 -1.552 -7.331 -8.417 -5.07 -3.713 -10.959 -10.026 -2.883 -6.264 -1.598 -5.416 -10.703
5 24 -6.002 2.05 -13.165 -4.975 4 -12.01 -1.11 4.081 -15.109 -9.031 3.081 -9.031
5 24 -7.071 -2 7.071 -9.239 -2 3.827 -10.394 0 4.305 -5.657 -4 5.657
5 24 12.628 -5.904 -11.923 16.055 -3.393 -14.368 13.076 -5.254 -11.39 14.798 -3.567 -16.198
5 24 -1.11 4.081 -15.109 2.314 3.982 -14.957 -.393 2.116 -14.702 1.132 5.278 -15.353
5 24 9.903 -5.307 3.495 11.886 -3.593 .91 10.734 -4.612 3.445 10.847 -3.535 -1.974
5 24 .282 -3.717 -14.184 .917 -4.865 -12.386 -2.263 -3.884 -12.746 5.396 -3.304 -15.791
5 24 10.12 -8.552 -9.479 9.879 -10.04 -10.858 5.749 -10.258 -6.243 12.801 -9.215 -13.343
5 24 8.923 2.469 -8.923 11.659 2.469 -4.83 10.555 3.204 -6.805 7.955 0 -7.955
5 24 1.879 1.902 -11.772 0 0 -11.25 0 2.469 -12.619 4.305 0 -10.394
5 24 -1.552 -7.331 -8.417 -1.598 -5.416 -10.703 1.105 -7.043 -10.419 -5.07 -3.713 -10.959
5 24 7.071 -2 7.071 3.827 -2 9.239 4.305 0 10.394 5.657 -4 5.657
5 24 -12.01 4 -4.975 -13 4 0 -12.011 8.171 -4.975 -12.619 2.469 0
5 24 -12.01 4 4.975 -11.659 2.469 4.83 -9.192 4 9.192 -12.619 2.469 0
5 24 -10.743 -7.145 9.946 -8.204 -6.417 7.908 -9.465 -8.014 10.355 -9.979 -5.772 7.729
5 24 2.112 -7.578 -10.426 1.505 -6.346 -11.333 2.732 -6.831 -10.954 1.105 -7.043 -10.419
5 24 -5.83 11.92 15.304 -10.617 14.863 11.288 -10.795 9.646 12.712 -6.391 16.387 13.819
5 24 -10.738 4.472 13.573 -12.82 -.317 10.927 -11.459 -1.153 12.566 -14.416 3.068 7.173
5 24 -13.682 -.805 -1.28 -14.51 5.08 -2.798 -13.714 3.056 -4.954 -15.297 2.688 1.037
5 24 -6.344 -6.948 -4.051 .451 -9.316 -6.634 -1.102 -8.546 1.096 -1.552 -7.331 -8.417
5 24 6.192 9.958 15.782 6.933 16.255 13.599 10.123 15.46 11.291 2.124 16.019 15.139
5 24 -7.531 -5.337 11.945 -1.184 -4.85 12.656 -6.699 -6.336 10.138 -6.027 .63 15.752
5 24 -9.079 -6.261 1.366 -8.204 -6.417 7.908 -9.979 -5.772 7.729 -3.941 -7.391 5.447
5 24 -3.9 .219 -13.61 -1.11 4.081 -15.109 -.393 2.116 -14.702 -6.002 2.05 -13.165
5 24 -12.619 2.469 0 -11.659 2.469 -4.83 -11.25 0 0 -12.01 4 -4.975
5 24 12.628 -5.904 -11.923 14.798 -3.567 -16.198 16.055 -3.393 -14.368 11.902 -4.829 -15.32
5 24 -6.027 .63 15.752 -9.923 -2.539 13.194 -11.459 -1.153 12.566 -7.531 -5.337 11.945
5 24 -.328 12.49 16.604 -3.668 6.265 16.563 .295 11.834 16.65 -5.83 11.92 15.304
5 24 -3.668 6.265 16.563 3.025 3.078 16.476 -3.509 1.387 16.433 .295 11.834 16.65
5 24 14.821 11.945 2.985 12.011 13.965 4.975 12.774 13.92 7.73 12.578 13.142 2.122
5 24 -3.827 -2 9.239 -7.071 -2 7.071 -7.955 0 7.955 -3.062 -4 7.391
5 24 -3.941 -7.391 5.447 -1.184 -4.85 12.656 3.573 -7.2 6.368 -6.699 -6.336 10.138
5 24 6.753 -6.696 -12.707 6.761 -7.961 -12.838 2.732 -6.831 -10.954 11.065 -6.374 -13.574
5 24 13.312 5.548 -7.508 14.606 8.99 -3.435 14.47 4.881 -5.332 13.218 6.557 -7.555
5 24 -15.615 4.972 2.976 -14.367 7.809 6.944 -14.416 3.068 7.173 -15.486 11.513 3.105
5 24 -3.9 .219 -13.61 -4.306 -.898 -13.191 -.337 .783 -13.745 -4.345 -.302 -13.309
5 24 10.847 -3.535 -1.974 13.947 -1.558 -3.291 11.886 -3.593 .91 12.169 -2.484 -4.086
5 24 -10.286 -4.935 11.905 -12.604 -3.961 12.614 -12.17 -4.741 11.766 -9.923 -2.539 13.194
5 24 13.076 -5.254 -11.39 11.331 -4.751 -6.006 13.786 -1.617 -9.646 10.209 -6.503 -7.135
5 24 11.907 -2.695 -4.228 13.786 -1.617 -9.646 15.177 -.527 -9.706 11.509 -3.001 -4.373
5 24 14.052 3.843 -4.526 14.029 2.79 -5.928 14.201 3.336 -3.932 13.918 4.22 -5.384
5 24 -6.027 .63 15.752 -3.509 1.387 16.433 -3.668 6.265 16.563 -1.184 -4.85 12.656
5 24 -2.263 -3.884 -12.746 -5.07 -3.713 -10.959 -4.306 -.898 -13.191 -1.598 -5.416 -10.703
5 24 10.734 -4.612 3.445 12.512 -1.828 3.831 7.979 -3.85 10.478 11.886 -3.593 .91
5 24 7.979 -3.85 10.478 12.512 -1.828 3.831 13.35 .923 6.84 10.734 -4.612 3.445
5 24 -12.166 -5.329 8.575 -12.012 -4.139 7.472 -12.761 -3.119 8.602 -10.84 -5.173 7.304
5 24 -7.531 -5.337 11.945 -6.027 .63 15.752 -9.923 -2.539 13.194 -1.184 -4.85 12.656
5 24 -10 -2 0 -9.239 -2 -3.827 -8 -4 0 -10.394 0 -4.305
5 24 3.475 -9.822 -8.862 2.112 -7.578 -10.426 6.761 -7.961 -12.838 1.105 -7.043 -10.419
5 24 12.512 -1.828 3.831 11.886 -3.593 .91 14.307 .674 -1.575 10.734 -4.612 3.445
5 24 -10.738 4.472 13.573 -14.367 7.809 6.944 -10.795 9.646 12.712 -14.416 3.068 7.173
5 24 -4.975 16.931 12.011 -1.387 16.958 14.818 -1.168 17.444 12.768 -6.391 16.387 13.819
5 24 -4.83 2.469 11.659 0 2.469 12.619 -4.975 4 12.01 0 0 11.25
5 24 -10.553 4.615 -7.157 -12.734 5.602 -7.795 -13.714 3.056 -4.954 -10.422 5.831 -7.353
5 24 10.12 -8.552 -9.479 5.749 -10.258 -6.243 9.879 -10.04 -10.858 7.116 -8.426 -3.733
5 24 6.192 9.958 15.782 2.124 16.019 15.139 .774 12.172 16.591 6.933 16.255 13.599
5 24 15.177 -.527 -9.706 15.949 1.826 -9.949 15.367 2.041 -7.519 16.248 .341 -12.643
5 24 11.53 -7.955 -14.669 11.065 -6.374 -13.574 6.761 -7.961 -12.838 12.091 -6.106 -13.011
5 24 -3.941 -7.391 5.447 -8.204 -6.417 7.908 -9.079 -6.261 1.366 -6.699 -6.336 10.138
5 24 -12.178 -3.44 .841 -6.344 -6.948 -4.051 -9.079 -6.261 1.366 -10.026 -2.883 -6.264
5 24 13 4 0 12.01 4 4.975 12.619 2.469 0 12.011 13.965 4.975
5 24 -10.026 -2.883 -6.264 -13.682 -.805 -1.28 -12.178 -3.44 .841 -13.714 3.056 -4.954
5 24 16.248 .341 -12.643 15.398 .789 -13.852 16.43 1.536 -12.388 15.78 -.339 -12.763
5 24 13.918 4.22 -5.384 14.029 2.79 -5.928 14.052 3.843 -4.526 12.755 4.716 -6.889
5 24 14.798 -3.567 -16.198 16.055 -3.393 -14.368 15.714 -2.343 -16.037 12.628 -5.904 -11.923
5 24 4.305 0 -10.394 5.452 1.798 -10.582 4.588 1.715 -11.077 7.955 0 -7.955
5 24 13.786 -1.617 -9.646 16.343 -1.977 -13.776 13.076 -5.254 -11.39 15.78 -.339 -12.763
5 24 -1.097 5.48 -12.782 1.132 5.278 -15.353 -1.11 4.081 -15.109 0 5.872 -13
5 24 -14.278 6.681 -3.392 -13.714 3.056 -4.954 -14.51 5.08 -2.798 -12.734 5.602 -7.795
5 24 6.192 9.958 15.782 10.482 7.222 13.378 3.025 3.078 16.476 10.123 15.46 11.291
5 24 1.132 5.278 -15.353 2.314 3.982 -14.957 -1.11 4.081 -15.109 2.289 5.81 -15.137
5 24 7.955 0 7.955 10.394 0 4.305 9.239 -2 3.827 8.923 2.469 8.923
5 24 8.923 2.469 8.923 9.192 4 9.192 4.83 2.469 11.659 12.01 4 4.975
5 24 -13.682 -.805 -1.28 -13.714 3.056 -4.954 -14.51 5.08 -2.798 -10.026 -2.883 -6.264
5 24 11.902 -4.829 -15.32 11.096 -3.039 -15.616 6.527 -5.751 -13.848 13.886 -1.768 -15.99
5 24 -5.07 -3.713 -10.959 -6.002 2.05 -13.165 -11.523 1.589 -7.947 -4.306 -.898 -13.191
5 24 -13.402 -3.905 12.324 -12.17 -4.741 11.766 -12.604 -3.961 12.614 -13.09 -4.62 10.606
5 24 15.714 -2.343 -16.037 13.886 -1.768 -15.99 15.059 -.905 -15.469 14.798 -3.567 -16.198
5 24 -9.923 -2.539 13.194 -10.286 -4.935 11.905 -12.604 -3.961 12.614 -9.423 -4.994 12.171
5 24 -14.278 6.681 -3.392 -12.734 5.602 -7.795 -13.714 3.056 -4.954 -12.705 6.248 -7.537
5 24 5.396 -3.304 -15.791 5.172 -.93 -15.882 .282 -3.717 -14.184 10.987 -1.855 -16.668
5 24 -15.297 2.688 1.037 -13.682 -.805 -1.28 -14.51 5.08 -2.798 -14.469 .628 3.895
5 24 -4.975 16.931 12.011 -4.975 4 12.01 -1.168 17.444 12.768 -6.372 16.853 11.077
5 24 -11.523 1.589 -7.947 -9.031 3.081 -9.031 -13.714 3.056 -4.954 -6.002 2.05 -13.165
5 24 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -4.975 4 -12.01 -7.955 0 -7.955
