2 24 -25.407 17.986 17.238 -26.754 17.464 17.735
5 24 -26.754 17.464 17.735 -25.52 18.065 17.906 -25.407 17.986 17.238 -26.918 17.534 18.233
5 24 -26.754 17.464 17.735 -26.918 17.534 18.233 -25.52 18.065 17.906 -27.684 17.608 18.05
2 24 -26.754 17.464 17.735 -27.684 17.608 18.05
5 24 -27.684 17.608 18.05 -27.611 17.686 18.874 -26.918 17.534 18.233 -30.571 17.838 18.86
2 24 -27.684 17.608 18.05 -30.571 17.838 18.86
5 24 -30.571 17.838 18.86 -27.611 17.686 18.874 -27.684 17.608 18.05 -30.673 18.009 19.741
5 24 -30.571 17.838 18.86 -30.673 18.009 19.741 -27.611 17.686 18.874 -31.449 16.681 19.568
2 24 -30.571 17.838 18.86 -31.349 16.65 19.022
5 24 -31.349 16.65 19.022 -31.449 16.681 19.568 -30.571 17.838 18.86 -31.002 15.567 19.492
5 24 -31.349 16.65 19.022 -31.002 15.567 19.492 -31.449 16.681 19.568 -30.98 15.63 18.942
2 24 -31.349 16.65 19.022 -30.98 15.63 18.942
5 24 -30.98 15.63 18.942 -31.002 15.567 19.492 -31.349 16.65 19.022 -30.789 14.439 19.423
5 24 -30.98 15.63 18.942 -30.789 14.439 19.423 -31.002 15.567 19.492 -30.692 14.368 18.886
2 24 -30.98 15.63 18.942 -30.692 14.368 18.886
5 24 -30.692 14.368 18.886 -30.789 14.439 19.423 -30.98 15.63 18.942 -31.744 13.067 19.473
5 24 -30.692 14.368 18.886 -31.744 13.067 19.473 -30.789 14.439 19.423 -32.075 12.914 19.173
2 24 -30.692 14.368 18.886 -32.075 12.914 19.173
5 24 -32.075 12.914 19.173 -31.744 13.067 19.473 -30.692 14.368 18.886 -32.323 13.007 19.949
5 24 -32.075 12.914 19.173 -32.323 13.007 19.949 -31.744 13.067 19.473 -33.818 13.183 19.429
2 24 -32.075 12.914 19.173 -33.818 13.183 19.429
5 24 -33.818 13.183 19.429 -32.323 13.007 19.949 -32.075 12.914 19.173 -33.708 13.244 20.218
5 24 -33.818 13.183 19.429 -33.708 13.244 20.218 -32.323 13.007 19.949 -36.083 13.221 19.605
2 24 -33.818 13.183 19.429 -36.083 13.221 19.605
5 24 -36.083 13.221 19.605 -33.708 13.244 20.218 -33.818 13.183 19.429 -36.178 13.322 20.101
5 24 -36.083 13.221 19.605 -36.178 13.322 20.101 -33.708 13.244 20.218 -36.717 11.407 19.938
5 24 -36.083 13.221 19.605 -36.717 11.407 19.938 -36.178 13.322 20.101 -36.676 11.441 19.628
2 24 -36.083 13.221 19.605 -36.676 11.441 19.628
5 24 -36.676 11.441 19.628 -36.717 11.407 19.938 -36.083 13.221 19.605 -36.143 9.816 20.244
5 24 -36.676 11.441 19.628 -36.143 9.816 20.244 -36.717 11.407 19.938 -36 9.471 19.605
2 24 -36.676 11.441 19.628 -36 9.471 19.605
5 24 -36 9.471 19.605 -36.143 9.816 20.244 -36.676 11.441 19.628 -36.778 8.586 20.368
5 24 -36 9.471 19.605 -36.778 8.586 20.368 -36.143 9.816 20.244 -36.764 8.441 19.614
2 24 -36 9.471 19.605 -36.764 8.441 19.614
5 24 -36.764 8.441 19.614 -36.778 8.586 20.368 -36 9.471 19.605 -38.318 8.421 20.486
5 24 -36.764 8.441 19.614 -38.318 8.421 20.486 -36.778 8.586 20.368 -38.356 8.277 19.565
2 24 -36.764 8.441 19.614 -38.356 8.277 19.565
5 24 -38.356 8.277 19.565 -38.318 8.421 20.486 -36.764 8.441 19.614 -40.953 7.853 19.834
2 24 -38.356 8.277 19.565 -40.841 7.8 19.35
5 24 -40.841 7.8 19.35 -40.953 7.853 19.834 -38.356 8.277 19.565 -41.317 7.449 19.25
2 24 -40.841 7.8 19.35 -41.317 7.449 19.25
5 24 -41.317 7.449 19.25 -40.953 7.853 19.834 -40.841 7.8 19.35 -41.551 7.539 20.322
5 24 -41.317 7.449 19.25 -41.551 7.539 20.322 -40.953 7.853 19.834 -41.534 6.597 20.309
5 24 -41.317 7.449 19.25 -41.534 6.597 20.309 -41.551 7.539 20.322 -41.409 6.585 19.183
2 24 -41.317 7.449 19.25 -41.409 6.585 19.183
5 24 -41.409 6.585 19.183 -41.534 6.597 20.309 -41.317 7.449 19.25 -40.623 4.803 20.247
2 24 -41.409 6.585 19.183 -40.457 4.741 19.136
5 24 -40.457 4.741 19.136 -40.623 4.803 20.247 -41.409 6.585 19.183 -42.291 3.564 19.5
5 24 -40.457 4.741 19.136 -42.291 3.564 19.5 -40.623 4.803 20.247 -42.634 3.216 18.634
2 24 -40.457 4.741 19.136 -42.634 3.216 18.634
5 24 -42.634 3.216 18.634 -42.291 3.564 19.5 -40.457 4.741 19.136 -42.807 3.344 19.558
5 24 -42.634 3.216 18.634 -42.807 3.344 19.558 -42.291 3.564 19.5 -43.264 3.036 19.354
5 24 -42.634 3.216 18.634 -43.264 3.036 19.354 -42.807 3.344 19.558 -43.296 2.775 18.462
2 24 -42.634 3.216 18.634 -43.296 2.775 18.462
5 24 -43.296 2.775 18.462 -43.264 3.036 19.354 -42.634 3.216 18.634 -44.103 2.124 18.81
2 24 -43.296 2.775 18.462 -43.96 2.111 18.28
5 24 -43.96 2.111 18.28 -44.103 2.124 18.81 -43.296 2.775 18.462 -44.212 1.445 18.554
5 24 -43.96 2.111 18.28 -44.212 1.445 18.554 -44.103 2.124 18.81 -44.151 1.42 18.145
2 24 -43.96 2.111 18.28 -44.151 1.42 18.145
5 24 -44.151 1.42 18.145 -44.212 1.445 18.554 -43.96 2.111 18.28 -42.506 .125 18.232
2 24 -44.151 1.42 18.145 -42.506 .125 18.232
5 24 -42.506 .125 18.232 -44.212 1.445 18.554 -44.151 1.42 18.145 -42.482 .09 18.793
5 24 -42.506 .125 18.232 -42.482 .09 18.793 -44.212 1.445 18.554 -42.06 -1.138 19.524
2 24 -42.506 .125 18.232 -41.862 -1.793 17.947
5 24 -41.862 -1.793 17.947 -42.06 -1.138 19.524 -42.506 .125 18.232 -44.032 -3.592 18.569
5 24 -41.862 -1.793 17.947 -44.032 -3.592 18.569 -42.06 -1.138 19.524 -44.011 -3.963 17.202
2 24 -41.862 -1.793 17.947 -44.011 -3.963 17.202
5 24 -44.011 -3.963 17.202 -44.032 -3.592 18.569 -41.862 -1.793 17.947 -44.527 -4.317 17.86
5 24 -44.011 -3.963 17.202 -44.527 -4.317 17.86 -44.032 -3.592 18.569 -44.572 -5.183 16.862
2 24 -44.011 -3.963 17.202 -44.572 -5.183 16.862
5 24 -44.572 -5.183 16.862 -44.527 -4.317 17.86 -44.011 -3.963 17.202 -44.781 -5.075 17.829
5 24 -44.572 -5.183 16.862 -44.781 -5.075 17.829 -44.527 -4.317 17.86 -43.684 -6.153 17.942
5 24 -44.572 -5.183 16.862 -43.684 -6.153 17.942 -44.781 -5.075 17.829 -43.638 -6.224 16.797
2 24 -44.572 -5.183 16.862 -43.638 -6.224 16.797
5 24 -43.638 -6.224 16.797 -43.684 -6.153 17.942 -44.572 -5.183 16.862 -42.042 -7.461 18.135
5 24 -43.638 -6.224 16.797 -42.042 -7.461 18.135 -43.684 -6.153 17.942 -41.942 -7.459 16.788
2 24 -43.638 -6.224 16.797 -41.942 -7.459 16.788
5 24 -41.942 -7.459 16.788 -42.042 -7.461 18.135 -43.638 -6.224 16.797 -41.913 -8.638 17.777
5 24 -41.942 -7.459 16.788 -41.913 -8.638 17.777 -42.042 -7.461 18.135 -41.729 -8.805 16.548
2 24 -41.913 -8.638 17.777 -42.042 -7.461 18.135
2 24 -41.942 -7.459 16.788 -41.729 -8.805 16.548
5 24 -41.729 -8.805 16.548 -41.913 -8.638 17.777 -41.942 -7.459 16.788 -42.092 -9.207 17.616
5 24 -41.729 -8.805 16.548 -42.092 -9.207 17.616 -41.913 -8.638 17.777 -42.069 -9.753 16.31
2 24 -41.729 -8.805 16.548 -42.069 -9.753 16.31
5 24 -42.069 -9.753 16.31 -42.092 -9.207 17.616 -41.729 -8.805 16.548 -42.432 -9.632 17.988
5 24 -42.069 -9.753 16.31 -42.432 -9.632 17.988 -42.092 -9.207 17.616 -42.511 -10.427 16.115
2 24 -42.069 -9.753 16.31 -42.511 -10.427 16.115
5 24 -42.511 -10.427 16.115 -42.432 -9.632 17.988 -42.069 -9.753 16.31 -42.689 -10.011 17.958
5 24 -42.511 -10.427 16.115 -42.689 -10.011 17.958 -42.432 -9.632 17.988 -43.52 -11.342 17.237
5 24 -42.511 -10.427 16.115 -43.52 -11.342 17.237 -42.689 -10.011 17.958 -43.31 -11.727 15.725
2 24 -42.511 -10.427 16.115 -43.31 -11.727 15.725
5 24 -43.31 -11.727 15.725 -43.52 -11.342 17.237 -42.511 -10.427 16.115 -43.337 -12.64 16.608
5 24 -43.31 -11.727 15.725 -43.337 -12.64 16.608 -43.52 -11.342 17.237 -43.046 -12.854 15.522
2 24 -43.31 -11.727 15.725 -43.046 -12.854 15.522
5 24 -43.046 -12.854 15.522 -43.337 -12.64 16.608 -43.31 -11.727 15.725 -40.278 -14.373 16.974
2 24 -40.278 -14.373 16.974 -43.337 -12.64 16.608
5 24 -43.046 -12.854 15.522 -40.278 -14.373 16.974 -43.337 -12.64 16.608 -40.042 -14.785 15.663
2 24 -43.046 -12.854 15.522 -40.042 -14.785 15.663
5 24 -40.042 -14.785 15.663 -40.278 -14.373 16.974 -43.046 -12.854 15.522 -40.414 -15.28 17.336
5 24 -40.042 -14.785 15.663 -40.414 -15.28 17.336 -40.278 -14.373 16.974 -40.539 -16.616 16.757
5 24 -40.042 -14.785 15.663 -40.539 -16.616 16.757 -40.414 -15.28 17.336 -40.245 -16.775 15.179
2 24 -40.042 -14.785 15.663 -40.245 -16.775 15.179
5 24 -40.245 -16.775 15.179 -40.539 -16.616 16.757 -40.042 -14.785 15.663 -40.2 -18.954 15.701
5 24 -40.245 -16.775 15.179 -40.2 -18.954 15.701 -40.539 -16.616 16.757 -39.824 -18.852 14.797
2 24 -40.245 -16.775 15.179 -39.824 -18.852 14.797
5 24 -39.824 -18.852 14.797 -40.2 -18.954 15.701 -40.245 -16.775 15.179 -39.935 -19.472 15.684
5 24 -39.824 -18.852 14.797 -39.935 -19.472 15.684 -40.2 -18.954 15.701 -39.04 -19.554 14.804
2 24 -39.824 -18.852 14.797 -39.04 -19.554 14.804
5 24 -39.04 -19.554 14.804 -39.935 -19.472 15.684 -39.824 -18.852 14.797 -40.487 -20.087 17.494
5 24 -39.04 -19.554 14.804 -40.487 -20.087 17.494 -39.935 -19.472 15.684 -38.98 -19.756 19.424
5 24 -39.04 -19.554 14.804 -38.98 -19.756 19.424 -40.487 -20.087 17.494 -38.253 -19.742 14.95
5 24 -38.98 -19.756 19.424 -40.487 -20.087 17.494 -39.04 -19.554 14.804 -40.084 -19.753 18.451
5 24 -38.98 -19.756 19.424 -40.084 -19.753 18.451 -40.487 -20.087 17.494 -39.976 -18.558 19.926
5 24 -39.976 -18.558 19.926 -40.084 -19.753 18.451 -38.98 -19.756 19.424 -40.792 -18.598 18.886
2 24 -38.98 -19.756 19.424 -39.976 -18.558 19.926
5 24 -39.976 -18.558 19.926 -40.792 -18.598 18.886 -40.084 -19.753 18.451 -40.6 -15.266 20.293
5 24 -39.976 -18.558 19.926 -40.6 -15.266 20.293 -40.792 -18.598 18.886 -40.059 -15.321 21.065
2 24 -39.976 -18.558 19.926 -40.059 -15.321 21.065
5 24 -40.059 -15.321 21.065 -40.6 -15.266 20.293 -39.976 -18.558 19.926 -40.403 -14.031 21.517
2 24 -39.04 -19.554 14.804 -38.253 -19.742 14.95
5 24 -38.253 -19.742 14.95 -38.98 -19.756 19.424 -39.04 -19.554 14.804 -38.068 -19.816 19.33
5 24 -38.253 -19.742 14.95 -38.068 -19.816 19.33 -38.98 -19.756 19.424 -36.915 -19.389 15.335
2 24 -38.068 -19.816 19.33 -38.98 -19.756 19.424
2 24 -38.253 -19.742 14.95 -36.915 -19.389 15.335
5 24 -36.915 -19.389 15.335 -38.068 -19.816 19.33 -38.253 -19.742 14.95 -36.85 -19.359 19.412
5 24 -36.915 -19.389 15.335 -36.85 -19.359 19.412 -38.068 -19.816 19.33 -35.383 -18.459 15.799
2 24 -36.85 -19.359 19.412 -38.068 -19.816 19.33
2 24 -36.915 -19.389 15.335 -35.383 -18.459 15.799
5 24 -35.383 -18.459 15.799 -35.274 -18.38 19.576 -36.85 -19.359 19.412 -33.315 -16.367 16.243
2 24 -35.274 -18.38 19.576 -36.85 -19.359 19.412
2 24 -35.383 -18.459 15.799 -33.315 -16.367 16.243
5 24 -33.315 -16.367 16.243 -33.418 -16.495 19.866 -35.274 -18.38 19.576 -31.741 -13.886 16.402
2 24 -33.418 -16.495 19.866 -35.274 -18.38 19.576
2 24 -33.315 -16.367 16.243 -31.741 -13.886 16.402
5 24 -31.741 -13.886 16.402 -31.772 -13.918 20.151 -33.418 -16.495 19.866 -30.396 -11.367 16.366
2 24 -31.772 -13.918 20.151 -33.418 -16.495 19.866
2 24 -31.741 -13.886 16.402 -30.396 -11.367 16.366
5 24 -30.396 -11.367 16.366 -30.283 -11.148 20.224 -31.772 -13.918 20.151 -28.265 -7.691 16.237
2 24 -30.283 -11.148 20.224 -31.772 -13.918 20.151
2 24 -30.396 -11.367 16.366 -28.265 -7.691 16.237
5 24 -28.265 -7.691 16.237 -30.283 -11.148 20.224 -30.396 -11.367 16.366 -27.922 -7.181 19.856
5 24 -28.265 -7.691 16.237 -27.922 -7.181 19.856 -30.283 -11.148 20.224 -24.954 -4.252 15.724
2 24 -27.922 -7.181 19.856 -30.283 -11.148 20.224
2 24 -28.265 -7.691 16.237 -24.954 -4.252 15.724
5 24 -24.954 -4.252 15.724 -27.922 -7.181 19.856 -28.265 -7.691 16.237 -24.31 -3.847 19.024
5 24 -24.954 -4.252 15.724 -24.31 -3.847 19.024 -27.922 -7.181 19.856 -20.233 -2.042 17.906
2 24 -24.31 -3.847 19.024 -27.922 -7.181 19.856
2 24 -20.233 -2.042 17.906 -24.31 -3.847 19.024
5 24 -24.954 -4.252 15.724 -20.233 -2.042 17.906 -24.31 -3.847 19.024 -21.252 -2.364 14.459
2 24 -24.954 -4.252 15.724 -21.252 -2.364 14.459
5 24 -21.252 -2.364 14.459 -20.233 -2.042 17.906 -24.954 -4.252 15.724 -15.477 -.955 16.44
5 24 -21.252 -2.364 14.459 -15.477 -.955 16.44 -20.233 -2.042 17.906 -16.848 -1.019 11.893
2 24 -15.477 -.955 16.44 -20.233 -2.042 17.906
2 24 -21.252 -2.364 14.459 -16.848 -1.019 11.893
5 24 -16.848 -1.019 11.893 -15.477 -.955 16.44 -21.252 -2.364 14.459 -12.732 -1.028 15.63
2 24 -12.732 -1.028 15.63 -15.477 -.955 16.44
5 24 -16.848 -1.019 11.893 -12.732 -1.028 15.63 -15.477 -.955 16.44 -13.609 -.584 10
2 24 -16.848 -1.019 11.893 -13.609 -.584 10
5 24 -1.693 22.574 10.244 -.904 22.279 10.635 0 21.94 10.156 -1.63 22.559 10.611
5 24 -.904 22.279 10.635 0 21.94 10.156 -1.693 22.574 10.244 0 22.055 11.224
2 24 0 21.94 10.156 -1.693 22.574 10.244
5 24 -.904 22.279 10.635 0 22.055 11.224 0 21.94 10.156 -.749 22.219 11.251
5 24 -.749 22.219 11.251 0 22.055 11.224 -.904 22.279 10.635 0 22.203 12.557
5 24 -.749 22.219 11.251 0 22.203 12.557 0 22.055 11.224 -.75 22.345 12.566
5 24 -.75 22.345 12.566 0 22.203 12.557 -.749 22.219 11.251 -.846 22.29 13.763
5 24 -5.716 23.335 14.487 -4.924 23.49 15.624 -4.962 23.846 14.746 -5.584 22.899 15.835
5 24 -4.924 23.49 15.624 -4.962 23.846 14.746 -5.716 23.335 14.487 -4.058 24.013 15.295
5 24 -5.716 23.335 14.487 -5.584 22.899 15.835 -4.924 23.49 15.624 -6.099 23.153 14.525
2 24 -5.584 22.899 15.835 -4.924 23.49 15.624
2 24 -4.924 23.49 15.624 -4.058 24.013 15.295
5 24 -4.058 24.013 15.295 -4.962 23.846 14.746 -4.924 23.49 15.624 -4.145 24.161 14.707
5 24 -4.058 24.013 15.295 -4.145 24.161 14.707 -4.962 23.846 14.746 -2.863 23.4 14.956
2 24 -4.058 24.013 15.295 -2.863 23.4 14.956
5 24 -2.863 23.4 14.956 -4.145 24.161 14.707 -4.058 24.013 15.295 -2.827 23.385 14.366
5 24 -2.863 23.4 14.956 -2.827 23.385 14.366 -4.145 24.161 14.707 -1.676 22.558 14.799
2 24 -2.863 23.4 14.956 -1.676 22.558 14.799
5 24 -1.676 22.558 14.799 -2.827 23.385 14.366 -2.863 23.4 14.956 -1.646 22.612 14.031
5 24 -1.676 22.558 14.799 -1.646 22.612 14.031 -2.827 23.385 14.366 -.846 22.29 13.763
5 24 -6.099 23.153 14.525 -5.584 22.899 15.835 -5.716 23.335 14.487 -6.212 22.849 16.08
5 24 -6.099 23.153 14.525 -6.212 22.849 16.08 -5.584 22.899 15.835 -6.55 23.053 15.432
2 24 -6.212 22.849 16.08 -5.584 22.899 15.835
5 24 -6.55 23.053 15.432 -6.212 22.849 16.08 -6.099 23.153 14.525 -8.773 24.433 16
5 24 -6.099 23.153 14.525 -6.55 23.053 15.432 -6.212 22.849 16.08 -6.478 23.096 14.961
5 24 -8.773 24.433 16 -6.212 22.849 16.08 -6.55 23.053 15.432 -8.742 24.331 17.224
5 24 -8.773 24.433 16 -8.742 24.331 17.224 -6.212 22.849 16.08 -9.859 25.004 16.238
2 24 -8.742 24.331 17.224 -6.212 22.849 16.08
5 24 -9.859 25.004 16.238 -8.742 24.331 17.224 -8.773 24.433 16 -9.622 24.736 17.577
5 24 -9.859 25.004 16.238 -9.622 24.736 17.577 -8.742 24.331 17.224 -10.841 25.254 16.465
2 24 -9.622 24.736 17.577 -8.742 24.331 17.224
5 24 -10.841 25.254 16.465 -10.429 24.928 17.873 -9.622 24.736 17.577 -11.583 25.073 16.636
2 24 -10.429 24.928 17.873 -9.622 24.736 17.577
5 24 -11.583 25.073 16.636 -10.429 24.928 17.873 -10.841 25.254 16.465 -11.133 24.767 18.093
5 24 -11.583 25.073 16.636 -11.133 24.767 18.093 -10.429 24.928 17.873 -12.63 22.851 16.707
2 24 -11.133 24.767 18.093 -10.429 24.928 17.873
5 24 -12.63 22.851 16.707 -11.133 24.767 18.093 -11.583 25.073 16.636 -12.482 22.298 18.466
5 24 -12.63 22.851 16.707 -12.482 22.298 18.466 -11.133 24.767 18.093 -12.888 22.615 16.799
2 24 -12.482 22.298 18.466 -11.133 24.767 18.093
5 24 -12.888 22.615 16.799 -12.482 22.298 18.466 -12.63 22.851 16.707 -13.077 22.424 17.13
5 24 -13.077 22.424 17.13 -12.482 22.298 18.466 -12.888 22.615 16.799 -14.769 22.585 18.335
5 24 -14.769 22.585 18.335 -12.482 22.298 18.466 -13.077 22.424 17.13 -14.649 22.44 19.183
5 24 -14.769 22.585 18.335 -14.649 22.44 19.183 -12.482 22.298 18.466 -16.503 23.346 19.11
2 24 -14.649 22.44 19.183 -12.482 22.298 18.466
5 24 -16.503 23.346 19.11 -14.649 22.44 19.183 -14.769 22.585 18.335 -16.392 23.212 19.756
5 24 -16.503 23.346 19.11 -16.392 23.212 19.756 -14.649 22.44 19.183 -18.388 23.208 19.765
2 24 -16.392 23.212 19.756 -14.649 22.44 19.183
5 24 -18.388 23.208 19.765 -16.392 23.212 19.756 -16.503 23.346 19.11 -18.166 23.073 20.323
5 24 -18.388 23.208 19.765 -18.166 23.073 20.323 -16.392 23.212 19.756 -19.75 20.965 19.617
2 24 -18.166 23.073 20.323 -16.392 23.212 19.756
5 24 -19.75 20.965 19.617 -18.166 23.073 20.323 -18.388 23.208 19.765 -19.372 20.728 20.885
5 24 -19.75 20.965 19.617 -19.372 20.728 20.885 -18.166 23.073 20.323 -20.224 20.867 19.678
2 24 -19.372 20.728 20.885 -18.166 23.073 20.323
5 24 -20.224 20.867 19.678 -19.372 20.728 20.885 -19.75 20.965 19.617 -20.3 20.612 21.24
5 24 -20.224 20.867 19.678 -20.3 20.612 21.24 -19.372 20.728 20.885 -20.671 20.873 20.173
2 24 -20.3 20.612 21.24 -19.372 20.728 20.885
5 24 -20.671 20.873 20.173 -20.3 20.612 21.24 -20.224 20.867 19.678 -23.212 21.549 21.314
5 24 -23.212 21.549 21.314 -20.3 20.612 21.24 -20.671 20.873 20.173 -23.168 21.36 22.269
5 24 -23.212 21.549 21.314 -23.168 21.36 22.269 -20.3 20.612 21.24 -24.481 21.505 21.68
2 24 -23.168 21.36 22.269 -20.3 20.612 21.24
5 24 -24.481 21.505 21.68 -23.168 21.36 22.269 -23.212 21.549 21.314 -24.274 21.259 22.674
5 24 -24.481 21.505 21.68 -24.274 21.259 22.674 -23.168 21.36 22.269 -25.278 20.912 21.715
2 24 -24.274 21.259 22.674 -23.168 21.36 22.269
5 24 -25.278 20.912 21.715 -24.274 21.259 22.674 -24.481 21.505 21.68 -24.909 20.751 22.912
5 24 -25.278 20.912 21.715 -24.909 20.751 22.912 -24.274 21.259 22.674 -25.18 20.244 23.049
2 24 -24.909 20.751 22.912 -24.274 21.259 22.674
5 24 -25.278 20.912 21.715 -25.18 20.244 23.049 -24.909 20.751 22.912 -25.585 20.347 21.631
2 24 -25.18 20.244 23.049 -24.909 20.751 22.912
5 24 -25.585 20.347 21.631 -25.18 20.244 23.049 -25.278 20.912 21.715 -25.324 19.705 23.104
5 24 -25.585 20.347 21.631 -25.324 19.705 23.104 -25.18 20.244 23.049 -25.71 19.626 21.61
2 24 -25.324 19.705 23.104 -25.18 20.244 23.049
5 24 -25.71 19.626 21.61 -25.324 19.705 23.104 -25.585 20.347 21.631 -25.452 18.452 22.733
5 24 -25.452 18.452 22.733 -25.324 19.705 23.104 -25.71 19.626 21.61 -25.337 18.817 23.202
5 24 -25.452 18.452 22.733 -25.337 18.817 23.202 -25.324 19.705 23.104 -25.586 17.712 23.353
2 24 -25.337 18.817 23.202 -25.324 19.705 23.104
2 24 -25.586 17.712 23.353 -25.337 18.817 23.202
5 24 -25.452 18.452 22.733 -25.586 17.712 23.353 -25.337 18.817 23.202 -25.763 17.753 22.948
5 24 -25.763 17.753 22.948 -25.586 17.712 23.353 -25.452 18.452 22.733 -26.967 17.556 23.232
5 24 -26.967 17.556 23.232 -25.586 17.712 23.353 -25.763 17.753 22.948 -26.911 17.496 23.794
5 24 -26.967 17.556 23.232 -26.911 17.496 23.794 -25.586 17.712 23.353 -28.208 17.769 23.461
2 24 -26.911 17.496 23.794 -25.586 17.712 23.353
5 24 -28.208 17.769 23.461 -26.911 17.496 23.794 -26.967 17.556 23.232 -28.256 17.745 24.192
5 24 -28.208 17.769 23.461 -28.256 17.745 24.192 -26.911 17.496 23.794 -29.846 17.979 24.627
2 24 -28.256 17.745 24.192 -26.911 17.496 23.794
2 24 -29.846 17.979 24.627 -28.256 17.745 24.192
5 24 -28.208 17.769 23.461 -29.846 17.979 24.627 -28.256 17.745 24.192 -30.214 18.247 23.45
5 24 -30.214 18.247 23.45 -29.846 17.979 24.627 -28.208 17.769 23.461 -30.689 17.73 24.879
5 24 -30.214 18.247 23.45 -30.689 17.73 24.879 -29.846 17.979 24.627 -31.12 18.34 23.259
2 24 -30.689 17.73 24.879 -29.846 17.979 24.627
5 24 -31.12 18.34 23.259 -30.689 17.73 24.879 -30.214 18.247 23.45 -31.71 18.286 23.328
5 24 -31.71 18.286 23.328 -30.689 17.73 24.879 -31.12 18.34 23.259 -31.841 17.477 24.235
5 24 -31.841 17.477 24.235 -30.689 17.73 24.879 -31.71 18.286 23.328 -31.265 17.019 25.072
5 24 -31.841 17.477 24.235 -31.265 17.019 25.072 -30.689 17.73 24.879 -31.481 15.649 24.417
2 24 -31.265 17.019 25.072 -30.689 17.73 24.879
5 24 -31.481 15.649 24.417 -31.265 17.019 25.072 -31.841 17.477 24.235 -30.992 15.634 25.061
5 24 -31.481 15.649 24.417 -30.992 15.634 25.061 -31.265 17.019 25.072 -31.346 14.155 24.491
2 24 -30.992 15.634 25.061 -31.265 17.019 25.072
5 24 -31.346 14.155 24.491 -30.874 13.96 25.112 -30.992 15.634 25.061 -32.179 13.297 24.539
2 24 -30.874 13.96 25.112 -30.992 15.634 25.061
5 24 -32.179 13.297 24.539 -30.874 13.96 25.112 -31.346 14.155 24.491 -31.888 12.982 25.4
5 24 -32.179 13.297 24.539 -31.888 12.982 25.4 -30.874 13.96 25.112 -33.202 13.034 25.702
2 24 -31.888 12.982 25.4 -30.874 13.96 25.112
5 24 -32.179 13.297 24.539 -33.202 13.034 25.702 -31.888 12.982 25.4 -33.222 13.164 24.519
2 24 -33.202 13.034 25.702 -31.888 12.982 25.4
5 24 -33.222 13.164 24.519 -33.202 13.034 25.702 -32.179 13.297 24.539 -34.565 13.308 25.964
2 24 -34.565 13.308 25.964 -33.202 13.034 25.702
5 24 -34.709 13.502 24.312 -34.565 13.308 25.964 -33.222 13.164 24.519 -35.978 13.233 26.235
5 24 -34.709 13.502 24.312 -35.978 13.233 26.235 -34.565 13.308 25.964 -37.053 13.971 23.771
2 24 -35.978 13.233 26.235 -34.565 13.308 25.964
5 24 -37.053 13.971 23.771 -35.978 13.233 26.235 -34.709 13.502 24.312 -37.712 13.954 23.805
5 24 -37.712 13.954 23.805 -35.978 13.233 26.235 -37.053 13.971 23.771 -37.87 13.479 24.522
5 24 -37.87 13.479 24.522 -35.978 13.233 26.235 -37.712 13.954 23.805 -36.627 12.774 26.339
5 24 -37.87 13.479 24.522 -36.627 12.774 26.339 -35.978 13.233 26.235 -38.286 12.445 24.675
2 24 -36.627 12.774 26.339 -35.978 13.233 26.235
5 24 -38.286 12.445 24.675 -36.627 12.774 26.339 -37.87 13.479 24.522 -36.759 11.578 26.334
5 24 -38.286 12.445 24.675 -36.759 11.578 26.334 -36.627 12.774 26.339 -37.939 11.249 24.65
2 24 -36.759 11.578 26.334 -36.627 12.774 26.339
5 24 -37.939 11.249 24.65 -36.759 11.578 26.334 -38.286 12.445 24.675 -37.419 10.271 24.594
5 24 -37.419 10.271 24.594 -36.759 11.578 26.334 -37.939 11.249 24.65 -36.063 10.063 26.205
5 24 -37.419 10.271 24.594 -36.063 10.063 26.205 -36.759 11.578 26.334 -37.534 9.238 24.553
2 24 -36.063 10.063 26.205 -36.759 11.578 26.334
5 24 -37.534 9.238 24.553 -36.063 10.063 26.205 -37.419 10.271 24.594 -36.157 8.854 26.156
5 24 -37.534 9.238 24.553 -36.157 8.854 26.156 -36.063 10.063 26.205 -38.032 8.298 26.192
2 24 -36.157 8.854 26.156 -36.063 10.063 26.205
2 24 -38.032 8.298 26.192 -36.157 8.854 26.156
5 24 -37.534 9.238 24.553 -38.032 8.298 26.192 -36.157 8.854 26.156 -38.346 8.835 24.492
5 24 -38.346 8.835 24.492 -38.032 8.298 26.192 -37.534 9.238 24.553 -40.369 7.967 26.113
2 24 -40.369 7.967 26.113 -38.032 8.298 26.192
5 24 -38.346 8.835 24.492 -40.369 7.967 26.113 -38.032 8.298 26.192 -39.905 8.71 24.062
5 24 -39.905 8.71 24.062 -40.369 7.967 26.113 -38.346 8.835 24.492 -40.748 8.323 24.357
5 24 -40.748 8.323 24.357 -40.369 7.967 26.113 -39.905 8.71 24.062 -41.453 7.118 25.876
5 24 -40.748 8.323 24.357 -41.453 7.118 25.876 -40.369 7.967 26.113 -42.118 7.417 24.465
2 24 -41.453 7.118 25.876 -40.369 7.967 26.113
5 24 -42.118 7.417 24.465 -41.453 7.118 25.876 -40.748 8.323 24.357 -42.351 6.465 24.51
5 24 -42.351 6.465 24.51 -41.453 7.118 25.876 -42.118 7.417 24.465 -41.324 6.391 25.774
5 24 -42.351 6.465 24.51 -41.324 6.391 25.774 -41.453 7.118 25.876 -41.269 4.816 24.535
