5 24 -3.521 -28.561 -15.794 -2.915 -29.284 -16.538 -3.065 -28.182 -16.063 -3.284 -29.415 -16.219
5 24 5.956 -30.107 -2.794 5.785 -29.792 -5.295 6.482 -30.131 -3.357 4.295 -29.877 -4.847
5 24 0.316 -31.57 -6.221 -1.967 -30.107 -4.955 -0.89 -30.431 -3.883 -0.751 -31.37 -7.073
5 24 -0.89 -30.431 -3.883 1.041 -30.534 -2.967 -1.9 -28.326 -0.938 1.53 -31.666 -5.419
5 24 4.851 -24.695 3.284 2.872 -25.81 2.481 3.12 -25.041 3.769 5.091 -25.193 1.973
5 24 4.146 -26.278 0.682 5.091 -25.193 1.973 5.539 -25.594 0.652 2.872 -25.81 2.481
5 24 -4.482 -25.672 -14.533 -4.93 -24.265 -14.144 -3.456 -23.931 -14.737 -5.502 -25.688 -13.737
5 24 -8.463 -26.052 -2.761 -9.173 -24.367 -3.712 -9.029 -24.361 -2.858 -8.521 -26.104 -3.904
5 24 7.27 -25.538 -7.957 6.64 -26.934 -8.314 7.026 -25.412 -9.257 7.162 -26.52 -6.084
5 24 -4.288 -23.41 -15.067 -3.456 -23.931 -14.737 -2.722 -22.907 -15.909 -4.93 -24.265 -14.144
5 24 7.812 -27.726 -3.023 7.665 -27.851 -2.149 8.176 -26.56 -1.791 7.18 -29.218 -2.631
5 24 3.23 -32.006 -15.12 1.859 -32.058 -15.809 2.884 -32.859 -15.802 1.675 -31.034 -14.812
5 24 -4.9 -26.9 -14.342 -4.916 -28.441 -14.436 -3.521 -28.561 -15.794 -5.589 -27.659 -13.675
5 24 -0.69 -34.676 -13.065 -2.035 -34.581 -14.594 0.822 -34.952 -14.928 -3.862 -33.46 -12.782
5 24 -6.667 -29.271 -3.762 -7.677 -27.716 -3.24 -7.816 -27.822 -4.221 -6.299 -29.211 -3.148
5 24 -5.502 -25.688 -13.737 -6.036 -24.35 -13.34 -4.93 -24.265 -14.144 -6.589 -25.732 -12.663
5 24 -6.299 -29.211 -3.148 -6.667 -29.271 -3.762 -7.677 -27.716 -3.24 -5.95 -30.067 -4.099
5 24 -1.9 -28.326 -0.938 1.041 -30.534 -2.967 0.628 -28.577 -0.129 -0.89 -30.431 -3.883
5 24 -8.65 -24.709 -6.678 -8.675 -25.997 -8.77 -8.157 -26.269 -6.884 -9.246 -24.16 -8.425
5 24 -4.043 -32.052 -9.451 -4.771 -30.252 -6.478 -1.111 -31.554 -7.258 -6.011 -30.242 -8.182
5 24 1.811 -34.893 -13.829 -0.69 -34.676 -13.065 0.85 -34.263 -11.371 0.822 -34.952 -14.928
5 24 4.356 -27.178 -13.27 5.114 -28.605 -13.404 5.516 -27.749 -12.223 4.142 -28.154 -14.203
5 24 2.8 -32.137 -7.024 4.23 -29.793 -7.504 4.388 -29.578 -6.738 3.663 -30.187 -8.236
5 24 7 -24.34 1.627 5.539 -25.594 0.652 5.091 -25.193 1.973 7.28 -24.434 0.937
5 24 3.524 -29.922 -15.45 3.106 -28.864 -15.83 2.528 -29.808 -15.969 4.025 -29.068 -15.288
5 24 9.921 -24.074 -6.678 10.351 -23.391 -8.489 8.627 -24.103 -9.321 11.023 -22.924 -6.261
5 24 -2.374 -33.439 -10.901 0.85 -34.263 -11.371 -0.69 -34.676 -13.065 -0.096 -32.956 -9.179
5 24 -11.023 -22.924 -6.261 -9.173 -24.367 -3.712 -8.1 -25.223 -5.054 -11.078 -22.61 -3.729
5 24 -2.786 -26.307 1.275 0.628 -28.577 -0.129 -1.9 -28.326 -0.938 0.023 -26.07 2.501
5 24 3.384 -24.671 -13.622 1.62 -25.332 -14.891 3.155 -25.673 -13.925 1.398 -23.799 -14.842
5 24 4.295 -29.877 -4.847 2.674 -31.687 -5.221 2.723 -30.792 -3.164 4.388 -29.578 -6.738
5 24 3.562 -31.408 -12.938 2.964 -33.086 -13.691 2.037 -32.723 -11.138 3.521 -31.157 -14.321
5 24 -8.159 -26.175 -1.753 -8.463 -26.052 -2.761 -9.029 -24.361 -2.858 -7.32 -27.619 -2.31
5 24 -2.786 -26.307 1.275 -1.9 -28.326 -0.938 -4.394 -26.307 -0.139 0.628 -28.577 -0.129
5 24 -0.89 -30.431 -3.883 -3.233 -28.612 -2.309 -1.9 -28.326 -0.938 -1.967 -30.107 -4.955
5 24 2.802 -28.722 -0.174 0.628 -28.577 -0.129 1.041 -30.534 -2.967 2.872 -25.81 2.481
5 24 -7.677 -27.716 -3.24 -7.32 -27.619 -2.31 -6.299 -29.211 -3.148 -8.463 -26.052 -2.761
5 24 -4.93 -24.265 -14.144 -4.288 -23.41 -15.067 -3.456 -23.931 -14.737 -5.111 -23.75 -14.445
5 24 -6.011 -30.242 -8.182 -6.144 -29.032 -5.78 -4.771 -30.252 -6.478 -7.549 -27.889 -7.244
5 24 6.79 -29.614 -2.544 7.18 -29.218 -2.631 7.231 -29.155 -3.277 7.089 -27.813 -1.496
5 24 2.037 -32.723 -11.138 2.888 -31.17 -10.957 2.063 -30.663 -9.18 3.562 -31.408 -12.938
5 24 1.859 -32.058 -15.809 0.22 -31.805 -15.639 0.264 -32.875 -16.759 1.675 -31.034 -14.812
5 24 8.03 -26.384 -4.577 7.869 -25.267 -6.034 7.162 -26.52 -6.084 8.781 -24.745 -4.418
5 24 -6.447 -23.808 -13.94 -7.281 -24.339 -12.165 -8.275 -23.569 -12.997 -6.036 -24.35 -13.34
5 24 -6.036 -24.35 -13.34 -5.111 -23.75 -14.445 -6.447 -23.808 -13.94 -4.93 -24.265 -14.144
5 24 4.503 -30.686 -10.895 4.307 -30.906 -12.742 2.888 -31.17 -10.957 5.06 -29.771 -11.427
5 24 8.588 -24.792 -1.069 8.176 -26.56 -1.791 7.345 -26.281 -0.61 8.373 -26.217 -2.902
5 24 2.472 -30.537 -8.822 2.166 -32.198 -7.468 3.663 -30.187 -8.236 1.378 -32.041 -8.097
5 24 -8.588 -24.792 -1.069 -8.159 -26.175 -1.753 -7.702 -26.177 -0.888 -9.029 -24.361 -2.858
5 24 -4.847 -30.795 -4.255 -1.967 -30.107 -4.955 -3.117 -30.374 -5.895 -4.76 -30.108 -3.025
5 24 5.785 -29.792 -5.295 6.482 -30.131 -3.357 5.956 -30.107 -2.794 6.557 -28.947 -5.179
5 24 5.597 -28.332 -10.993 6.089 -26.517 -11.125 5.516 -27.749 -12.223 6.379 -26.731 -9.834
5 24 -7.549 -24.525 0.273 -7.702 -26.177 -0.888 -8.588 -24.792 -1.069 -6.517 -25.988 0.119
5 24 8.373 -26.217 -2.902 8.781 -24.745 -4.418 8.03 -26.384 -4.577 9.029 -24.361 -2.858
5 24 1.041 -30.534 -2.967 0.628 -28.577 -0.129 -1.9 -28.326 -0.938 2.802 -28.722 -0.174
5 24 -4.713 -29.461 -12.835 -5.08 -29.094 -13.993 -6.003 -27.988 -13.049 -3.133 -30.679 -14.039
5 24 -9.246 -24.16 -8.425 -11.023 -22.924 -6.261 -8.65 -24.709 -6.678 -10.351 -23.391 -8.489
5 24 6.64 -26.934 -8.314 6.379 -26.731 -9.834 6.172 -28.057 -8.424 7.026 -25.412 -9.257
5 24 5.06 -29.771 -11.427 4.503 -30.686 -10.895 4.307 -30.906 -12.742 5.393 -29.416 -9.79
5 24 4.307 -30.906 -12.742 3.562 -31.408 -12.938 2.888 -31.17 -10.957 3.521 -31.157 -14.321
5 24 -4.93 -24.265 -14.144 -5.502 -25.688 -13.737 -6.036 -24.35 -13.34 -4.482 -25.672 -14.533
5 24 3.155 -25.673 -13.925 3.074 -26.897 -14.335 1.813 -26.712 -15.156 4.356 -27.178 -13.27
5 24 0.22 -31.805 -15.639 0.264 -32.875 -16.759 -0.667 -31.939 -15.748 1.859 -32.058 -15.809
5 24 7.18 -29.218 -2.631 7.812 -27.726 -3.023 7.231 -29.155 -3.277 7.665 -27.851 -2.149
5 24 0.157 -25.535 -14.608 -1.062 -25.728 -13.954 -1.422 -24.415 -14.166 -0.714 -26.893 -14.095
5 24 0.443 -26.778 -14.837 1.62 -25.332 -14.891 0.157 -25.535 -14.608 1.813 -26.712 -15.156
5 24 6.79 -29.614 -2.544 7.089 -27.813 -1.496 6.414 -28.188 -1.358 7.18 -29.218 -2.631
5 24 -7.677 -27.716 -3.24 -7.816 -27.822 -4.221 -8.521 -26.104 -3.904 -6.667 -29.271 -3.762
5 24 3.384 -24.671 -13.622 4.662 -26.135 -12.67 5.047 -25.198 -12.278 3.155 -25.673 -13.925
5 24 7.345 -26.281 -0.61 7.089 -27.813 -1.496 6.103 -26.911 -0.302 8.176 -26.56 -1.791
5 24 5.539 -25.594 0.652 5.091 -25.193 1.973 4.146 -26.278 0.682 7 -24.34 1.627
5 24 2.016 -30.67 -15.29 2.783 -30.77 -15.027 1.675 -31.034 -14.812 2.528 -29.808 -15.969
5 24 -5.08 -29.094 -13.993 -5.589 -27.659 -13.675 -6.003 -27.988 -13.049 -4.916 -28.441 -14.436
5 24 5.393 -29.416 -9.79 4.503 -30.686 -10.895 4.685 -30.217 -9.065 5.06 -29.771 -11.427
5 24 -3.521 -28.561 -15.794 -3.284 -29.415 -16.219 -2.915 -29.284 -16.538 -3.805 -29.175 -15.643
5 24 0.22 -31.805 -15.639 1.675 -31.034 -14.812 1.859 -32.058 -15.809 0.012 -30.609 -14.586
5 24 -2.915 -29.284 -16.538 -2.708 -28.984 -16.625 -2.14 -29.896 -17.148 -3.065 -28.182 -16.063
5 24 7.329 -27.665 -4.888 8.03 -26.384 -4.577 7.162 -26.52 -6.084 7.812 -27.726 -3.023
5 24 -6.017 -26.795 -13.218 -6.589 -25.732 -12.663 -6.867 -26.697 -12.056 -5.502 -25.688 -13.737
5 24 4.295 -29.877 -4.847 5.956 -30.107 -2.794 5.785 -29.792 -5.295 4.206 -28.065 -1.988
5 24 2.016 -30.67 -15.29 2.528 -29.808 -15.969 1.456 -29.663 -16.033 2.783 -30.77 -15.027
5 24 -4.043 -32.052 -9.451 -6.756 -30.2 -10.193 -5.482 -31.924 -11.268 -6.011 -30.242 -8.182
5 24 1.717 -33.303 -16.444 1.811 -34.893 -13.829 0.822 -34.952 -14.928 2.884 -32.859 -15.802
5 24 6.79 -29.614 -2.544 7.231 -29.155 -3.277 6.482 -30.131 -3.357 7.18 -29.218 -2.631
5 24 -8.1 -25.223 -5.054 -8.157 -26.269 -6.884 -8.65 -24.709 -6.678 -7.574 -26.487 -5.168
5 24 -10.236 -23.218 -9.965 -8.252 -24.208 -10.957 -9.912 -23.06 -11.778 -7.896 -24.767 -9.885
5 24 0.741 -30.38 -15.477 1.675 -31.034 -14.812 2.016 -30.67 -15.29 0.012 -30.609 -14.586
5 24 2.783 -30.77 -15.027 3.521 -31.157 -14.321 1.675 -31.034 -14.812 4.309 -30.356 -14.633
5 24 0.145 -29.179 -15.364 1.456 -29.663 -16.033 0.927 -28.305 -15.527 0.741 -30.38 -15.477
5 24 1.675 -31.034 -14.812 2.016 -30.67 -15.29 0.741 -30.38 -15.477 2.783 -30.77 -15.027
5 24 2.783 -30.77 -15.027 2.528 -29.808 -15.969 2.016 -30.67 -15.29 3.524 -29.922 -15.45
5 24 -4.006 -26.83 -15.014 -4.9 -26.9 -14.342 -3.521 -28.561 -15.794 -4.482 -25.672 -14.533
5 24 -2.374 -33.439 -10.901 -5.482 -31.924 -11.268 -4.043 -32.052 -9.451 -3.862 -33.46 -12.782
5 24 4.503 -30.686 -10.895 2.472 -30.537 -8.822 4.685 -30.217 -9.065 2.888 -31.17 -10.957
5 24 5.273 -27.645 -0.546 6.103 -26.911 -0.302 6.414 -28.188 -1.358 4.146 -26.278 0.682
5 24 4.206 -28.065 -1.988 2.802 -28.722 -0.174 4.146 -26.278 0.682 2.723 -30.792 -3.164
5 24 8.58 -24.122 -11.443 7.026 -25.412 -9.257 6.674 -25.201 -10.499 8.627 -24.103 -9.321
5 24 9.029 -24.361 -2.858 10.207 -23.736 -5.123 11.078 -22.61 -3.729 8.781 -24.745 -4.418
5 24 -6.447 -23.808 -13.94 -6.036 -24.35 -13.34 -5.111 -23.75 -14.445 -7.281 -24.339 -12.165
5 24 -5.812 -27.109 -0.427 -5.777 -25.396 0.482 -4.394 -26.307 -0.139 -6.517 -25.988 0.119
5 24 -2.14 -29.896 -17.148 -2.915 -29.284 -16.538 -2.777 -30.479 -16.746 -2.708 -28.984 -16.625
5 24 -5.482 -31.924 -11.268 -3.133 -30.679 -14.039 -4.713 -29.461 -12.835 -3.862 -33.46 -12.782
5 24 -0.218 -28.046 -14.679 0.927 -28.305 -15.527 0.145 -29.179 -15.364 0.443 -26.778 -14.837
5 24 -4.006 -26.83 -15.014 -4.482 -25.672 -14.533 -3.189 -25.554 -15.048 -4.9 -26.9 -14.342
5 24 -3.816 -30.072 -15.48 -3.284 -29.415 -16.219 -3.805 -29.175 -15.643 -2.777 -30.479 -16.746
5 24 -3.805 -29.175 -15.643 -3.816 -30.072 -15.48 -3.284 -29.415 -16.219 -5.08 -29.094 -13.993
5 24 1.954 -27.738 -15.58 0.927 -28.305 -15.527 1.813 -26.712 -15.156 2.122 -28.781 -16.144
5 24 5.614 -29.07 -8.189 5.393 -29.416 -9.79 4.685 -30.217 -9.065 6.172 -28.057 -8.424
5 24 -8.157 -26.269 -6.884 -7.549 -27.889 -7.244 -8.675 -25.997 -8.77 -6.955 -27.751 -5.435
5 24 -7.496 -25.644 -11.502 -7.896 -24.767 -9.885 -7.264 -26.007 -10.371 -8.252 -24.208 -10.957
5 24 -1.353 -30.972 -15.152 -2.14 -29.896 -17.148 -2.777 -30.479 -16.746 0.012 -30.609 -14.586
5 24 -3.065 -28.182 -16.063 -2.793 -26.801 -15.538 -4.006 -26.83 -15.014 -2.41 -27.891 -16.288
5 24 5.014 -29.629 -7.883 4.685 -30.217 -9.065 5.614 -29.07 -8.189 3.663 -30.187 -8.236
5 24 -6.517 -25.988 0.119 -7.702 -26.177 -0.888 -7.549 -24.525 0.273 -5.812 -27.109 -0.427
5 24 2.888 -31.17 -10.957 2.472 -30.537 -8.822 4.503 -30.686 -10.895 2.063 -30.663 -9.18
5 24 0.023 -26.07 2.501 -3.12 -25.041 3.769 0 -25.168 3.917 -2.786 -26.307 1.275
5 24 0.85 -34.263 -11.371 2.964 -33.086 -13.691 2.037 -32.723 -11.138 1.811 -34.893 -13.829
5 24 -0.24 -23.905 -14.683 0 -22.722 -16.31 -0.986 -22.75 -16.25 0.986 -22.75 -16.25
5 24 4.288 -23.41 -15.067 3.384 -24.671 -13.622 5.111 -23.75 -14.445 1.398 -23.799 -14.842
5 24 4.206 -28.065 -1.988 2.723 -30.792 -3.164 2.802 -28.722 -0.174 4.295 -29.877 -4.847
5 24 -3.456 -23.931 -14.737 -2.722 -22.907 -15.909 -4.288 -23.41 -15.067 -1.422 -24.415 -14.166
5 24 4.891 -29.849 -12.839 5.516 -27.749 -12.223 5.114 -28.605 -13.404 5.597 -28.332 -10.993
5 24 4.309 -30.356 -14.633 4.307 -30.906 -12.742 4.891 -29.849 -12.839 3.521 -31.157 -14.321
5 24 -4.771 -30.252 -6.478 -1.111 -31.554 -7.258 -4.043 -32.052 -9.451 -3.117 -30.374 -5.895
5 24 -5.08 -29.094 -13.993 -4.916 -28.441 -14.436 -5.589 -27.659 -13.675 -3.805 -29.175 -15.643
5 24 6.447 -23.808 -13.94 5.706 -24.161 -13.623 6.904 -24.31 -12.526 5.111 -23.75 -14.445
5 24 -4.851 -24.695 3.284 -7 -24.34 1.627 -5.777 -25.396 0.482 -6.392 -24.151 2.734
5 24 -5.482 -31.924 -11.268 -4.043 -32.052 -9.451 -6.756 -30.2 -10.193 -2.374 -33.439 -10.901
5 24 -7.549 -27.889 -7.244 -8.02 -27.941 -9.241 -8.675 -25.997 -8.77 -6.011 -30.242 -8.182
5 24 -4.916 -28.441 -14.436 -5.589 -27.659 -13.675 -5.08 -29.094 -13.993 -4.9 -26.9 -14.342
5 24 6.379 -26.731 -9.834 7.026 -25.412 -9.257 6.674 -25.201 -10.499 6.64 -26.934 -8.314
5 24 -6.786 -29.604 -4.708 -6.667 -29.271 -3.762 -5.95 -30.067 -4.099 -7.816 -27.822 -4.221
5 24 6.557 -28.947 -5.179 5.785 -29.792 -5.295 6.482 -30.131 -3.357 5.796 -28.717 -6.553
5 24 5.014 -29.629 -7.883 4.388 -29.578 -6.738 5.15 -29.269 -6.697 4.23 -29.793 -7.504
5 24 -5.552 -29.814 -3.179 -4.76 -30.108 -3.025 -5.537 -30.232 -3.804 -5.932 -29.12 -2.607
5 24 -7.549 -27.889 -7.244 -8.675 -25.997 -8.77 -8.02 -27.941 -9.241 -8.157 -26.269 -6.884
5 24 6.466 -29.601 -2.334 5.956 -30.107 -2.794 6.79 -29.614 -2.544 5.637 -28.662 -1.429
5 24 2.528 -29.808 -15.969 3.106 -28.864 -15.83 2.122 -28.781 -16.144 3.524 -29.922 -15.45
5 24 5.014 -29.629 -7.883 5.15 -29.269 -6.697 5.614 -29.07 -8.189 4.388 -29.578 -6.738
5 24 0.145 -29.179 -15.364 -2.14 -29.896 -17.148 0.012 -30.609 -14.586 -1.702 -29.235 -17.228
5 24 -8.1 -25.223 -5.054 -11.023 -22.924 -6.261 -9.173 -24.367 -3.712 -8.65 -24.709 -6.678
5 24 -0.89 -30.431 -3.883 -1.967 -30.107 -4.955 -3.233 -28.612 -2.309 0.316 -31.57 -6.221
5 24 -4.851 -24.695 3.284 -4.394 -26.307 -0.139 -5.777 -25.396 0.482 -2.786 -26.307 1.275
5 24 6.904 -24.31 -12.526 6.674 -25.201 -10.499 5.047 -25.198 -12.278 8.58 -24.122 -11.443
5 24 -8.675 -25.997 -8.77 -7.264 -26.007 -10.371 -7.896 -24.767 -9.885 -8.02 -27.941 -9.241
5 24 9.912 -23.06 -11.778 8.627 -24.103 -9.321 10.236 -23.218 -9.965 8.58 -24.122 -11.443
5 24 -9.029 -24.361 -2.858 -8.159 -26.175 -1.753 -8.463 -26.052 -2.761 -8.588 -24.792 -1.069
5 24 -5.932 -29.12 -2.607 -6.92 -27.468 -1.492 -5.042 -29.001 -1.863 -7.32 -27.619 -2.31
5 24 4.356 -27.178 -13.27 3.155 -25.673 -13.925 3.074 -26.897 -14.335 4.662 -26.135 -12.67
5 24 1.813 -26.712 -15.156 3.074 -26.897 -14.335 3.045 -27.877 -14.967 3.155 -25.673 -13.925
5 24 1.859 -32.058 -15.809 0.264 -32.875 -16.759 1.717 -33.303 -16.444 0.22 -31.805 -15.639
5 24 -9.912 -23.06 -11.778 -7.281 -24.339 -12.165 -8.275 -23.569 -12.997 -8.252 -24.208 -10.957
5 24 5.047 -25.198 -12.278 6.904 -24.31 -12.526 6.674 -25.201 -10.499 5.706 -24.161 -13.623
5 24 5.014 -29.629 -7.883 3.663 -30.187 -8.236 4.23 -29.793 -7.504 4.685 -30.217 -9.065
5 24 5.15 -29.269 -6.697 5.614 -29.07 -8.189 5.014 -29.629 -7.883 5.796 -28.717 -6.553
5 24 4.146 -26.278 0.682 2.802 -28.722 -0.174 2.872 -25.81 2.481 4.206 -28.065 -1.988
5 24 -7.702 -26.177 -0.888 -5.812 -27.109 -0.427 -6.517 -25.988 0.119 -6.92 -27.468 -1.492
5 24 8.176 -26.56 -1.791 7.089 -27.813 -1.496 7.345 -26.281 -0.61 7.665 -27.851 -2.149
5 24 5.516 -27.749 -12.223 4.356 -27.178 -13.27 5.114 -28.605 -13.404 4.662 -26.135 -12.67
5 24 3.23 -32.006 -15.12 2.964 -33.086 -13.691 2.884 -32.859 -15.802 3.521 -31.157 -14.321
5 24 2.063 -30.663 -9.18 2.037 -32.723 -11.138 0.787 -31.95 -8.746 2.888 -31.17 -10.957
5 24 5.091 -25.193 1.973 6.392 -24.151 2.734 4.851 -24.695 3.284 7 -24.34 1.627
5 24 -8.159 -26.175 -1.753 -6.92 -27.468 -1.492 -7.32 -27.619 -2.31 -7.702 -26.177 -0.888
5 24 -6.299 -29.211 -3.148 -5.552 -29.814 -3.179 -5.537 -30.232 -3.804 -5.932 -29.12 -2.607
5 24 -6.011 -30.242 -8.182 -6.756 -30.2 -10.193 -8.02 -27.941 -9.241 -4.043 -32.052 -9.451
5 24 0.628 -28.577 -0.129 -1.9 -28.326 -0.938 -2.786 -26.307 1.275 1.041 -30.534 -2.967
5 24 7.345 -26.281 -0.61 8.176 -26.56 -1.791 8.588 -24.792 -1.069 7.089 -27.813 -1.496
5 24 -4.9 -26.9 -14.342 -4.482 -25.672 -14.533 -4.006 -26.83 -15.014 -5.502 -25.688 -13.737
5 24 4.142 -28.154 -14.203 4.613 -29.479 -14.772 5.114 -28.605 -13.404 4.025 -29.068 -15.288
5 24 2.037 -32.723 -11.138 0.85 -34.263 -11.371 -0.096 -32.956 -9.179 2.964 -33.086 -13.691
5 24 -7.264 -26.007 -10.371 -7.496 -25.644 -11.502 -6.719 -26.981 -10.894 -7.896 -24.767 -9.885
5 24 -1.062 -25.728 -13.954 -2.793 -26.801 -15.538 -0.714 -26.893 -14.095 -3.189 -25.554 -15.048
5 24 4.685 -30.217 -9.065 5.393 -29.416 -9.79 5.614 -29.07 -8.189 4.503 -30.686 -10.895
5 24 0.145 -29.179 -15.364 -2.41 -27.891 -16.288 -1.702 -29.235 -17.228 -0.218 -28.046 -14.679
5 24 10.207 -23.736 -5.123 11.078 -22.61 -3.729 11.023 -22.924 -6.261 9.029 -24.361 -2.858
5 24 -6.011 -30.242 -8.182 -4.043 -32.052 -9.451 -4.771 -30.252 -6.478 -6.756 -30.2 -10.193
5 24 1.954 -27.738 -15.58 3.045 -27.877 -14.967 1.813 -26.712 -15.156 3.106 -28.864 -15.83
5 24 -5.812 -27.109 -0.427 -4.394 -26.307 -0.139 -5.042 -29.001 -1.863 -5.777 -25.396 0.482
5 24 6.414 -28.188 -1.358 6.79 -29.614 -2.544 7.089 -27.813 -1.496 6.466 -29.601 -2.334
5 24 5.597 -28.332 -10.993 5.06 -29.771 -11.427 5.393 -29.416 -9.79 4.891 -29.849 -12.839
5 24 6.414 -28.188 -1.358 7.089 -27.813 -1.496 6.79 -29.614 -2.544 6.103 -26.911 -0.302
5 24 7.18 -29.218 -2.631 7.089 -27.813 -1.496 6.79 -29.614 -2.544 7.665 -27.851 -2.149
5 24 -5.95 -30.067 -4.099 -6.786 -29.604 -4.708 -6.667 -29.271 -3.762 -5.602 -30.738 -5.268
5 24 1.717 -33.303 -16.444 -0.49 -34.455 -16.133 0.822 -34.952 -14.928 0.264 -32.875 -16.759
5 24 -6.786 -29.604 -4.708 -6.955 -27.751 -5.435 -7.816 -27.822 -4.221 -6.144 -29.032 -5.78
5 24 -6.003 -27.988 -13.049 -5.589 -27.659 -13.675 -6.017 -26.795 -13.218 -5.08 -29.094 -13.993
5 24 -7.32 -27.619 -2.31 -6.299 -29.211 -3.148 -7.677 -27.716 -3.24 -5.932 -29.12 -2.607
5 24 2.674 -31.687 -5.221 1.53 -31.666 -5.419 2.723 -30.792 -3.164 2.8 -32.137 -7.024
5 24 3.562 -31.408 -12.938 2.037 -32.723 -11.138 2.888 -31.17 -10.957 2.964 -33.086 -13.691
5 24 2.872 -25.81 2.481 5.091 -25.193 1.973 4.851 -24.695 3.284 4.146 -26.278 0.682
5 24 -4.916 -28.441 -14.436 -3.805 -29.175 -15.643 -3.521 -28.561 -15.794 -5.08 -29.094 -13.993
5 24 -7.574 -26.487 -5.168 -8.157 -26.269 -6.884 -8.1 -25.223 -5.054 -6.955 -27.751 -5.435
5 24 4.662 -26.135 -12.67 5.516 -27.749 -12.223 6.089 -26.517 -11.125 4.356 -27.178 -13.27
5 24 3.155 -25.673 -13.925 1.62 -25.332 -14.891 3.384 -24.671 -13.622 1.813 -26.712 -15.156
5 24 7.089 -27.813 -1.496 7.665 -27.851 -2.149 8.176 -26.56 -1.791 7.18 -29.218 -2.631
5 24 5.614 -29.07 -8.189 5.014 -29.629 -7.883 5.15 -29.269 -6.697 4.685 -30.217 -9.065
5 24 -3.521 -28.561 -15.794 -3.805 -29.175 -15.643 -3.284 -29.415 -16.219 -4.916 -28.441 -14.436
5 24 7.812 -27.726 -3.023 7.329 -27.665 -4.888 7.231 -29.155 -3.277 8.03 -26.384 -4.577
5 24 0.145 -29.179 -15.364 0.927 -28.305 -15.527 -0.218 -28.046 -14.679 1.456 -29.663 -16.033
5 24 -0.218 -28.046 -14.679 0.443 -26.778 -14.837 -0.714 -26.893 -14.095 0.927 -28.305 -15.527
5 24 0.787 -31.95 -8.746 -1.111 -31.554 -7.258 -0.751 -31.37 -7.073 -0.096 -32.956 -9.179
5 24 -5.537 -30.232 -3.804 -4.847 -30.795 -4.255 -5.95 -30.067 -4.099 -4.76 -30.108 -3.025
5 24 3.663 -30.187 -8.236 4.685 -30.217 -9.065 5.014 -29.629 -7.883 2.472 -30.537 -8.822
5 24 6.674 -25.201 -10.499 8.58 -24.122 -11.443 7.026 -25.412 -9.257 6.904 -24.31 -12.526
5 24 -5.589 -27.659 -13.675 -6.017 -26.795 -13.218 -6.003 -27.988 -13.049 -4.9 -26.9 -14.342
5 24 -3.284 -29.415 -16.219 -2.777 -30.479 -16.746 -2.915 -29.284 -16.538 -3.816 -30.072 -15.48
5 24 3.524 -29.922 -15.45 4.613 -29.479 -14.772 4.025 -29.068 -15.288 4.309 -30.356 -14.633
5 24 -8.159 -26.175 -1.753 -7.32 -27.619 -2.31 -6.92 -27.468 -1.492 -8.463 -26.052 -2.761
5 24 -6.517 -25.988 0.119 -5.777 -25.396 0.482 -5.812 -27.109 -0.427 -7.28 -24.434 0.937
5 24 6.519 -27.659 -6.257 6.557 -28.947 -5.179 7.329 -27.665 -4.888 5.796 -28.717 -6.553
5 24 2.528 -29.808 -15.969 2.122 -28.781 -16.144 1.456 -29.663 -16.033 3.106 -28.864 -15.83
5 24 6.172 -28.057 -8.424 5.597 -28.332 -10.993 5.393 -29.416 -9.79 6.379 -26.731 -9.834
5 24 5.614 -29.07 -8.189 4.685 -30.217 -9.065 5.014 -29.629 -7.883 5.393 -29.416 -9.79
5 24 6.64 -26.934 -8.314 7.162 -26.52 -6.084 6.519 -27.659 -6.257 7.27 -25.538 -7.957
5 24 6.466 -29.601 -2.334 5.637 -28.662 -1.429 6.414 -28.188 -1.358 5.956 -30.107 -2.794
5 24 -6.003 -27.988 -13.049 -5.929 -28.14 -11.697 -6.867 -26.697 -12.056 -4.713 -29.461 -12.835
5 24 -3.065 -28.182 -16.063 -2.41 -27.891 -16.288 -2.708 -28.984 -16.625 -2.793 -26.801 -15.538
5 24 -2.793 -26.801 -15.538 -4.006 -26.83 -15.014 -3.189 -25.554 -15.048 -3.065 -28.182 -16.063
5 24 4.891 -29.849 -12.839 4.309 -30.356 -14.633 4.307 -30.906 -12.742 4.613 -29.479 -14.772
5 24 3.074 -26.897 -14.335 4.356 -27.178 -13.27 4.142 -28.154 -14.203 3.155 -25.673 -13.925
5 24 4.891 -29.849 -12.839 5.597 -28.332 -10.993 5.06 -29.771 -11.427 5.516 -27.749 -12.223
5 24 -0.751 -31.37 -7.073 -1.111 -31.554 -7.258 -1.967 -30.107 -4.955 0.787 -31.95 -8.746
5 24 6.089 -26.517 -11.125 4.662 -26.135 -12.67 5.047 -25.198 -12.278 5.516 -27.749 -12.223
5 24 -6.011 -30.242 -8.182 -8.02 -27.941 -9.241 -7.549 -27.889 -7.244 -6.756 -30.2 -10.193
5 24 -8.521 -26.104 -3.904 -8.1 -25.223 -5.054 -9.173 -24.367 -3.712 -7.574 -26.487 -5.168
5 24 -7.32 -27.619 -2.31 -6.92 -27.468 -1.492 -8.159 -26.175 -1.753 -5.932 -29.12 -2.607
5 24 7.231 -29.155 -3.277 6.557 -28.947 -5.179 6.482 -30.131 -3.357 7.329 -27.665 -4.888
