5 24 5.6 -40.8 10.9 4.2 -42.1 12 3.6 -40.9 11.2 6.3 -41.8 11.5
5 24 -9.1 -44.9 10.1 -7.3 -43.5 10 -8.5 -43.4 8.8 -7.6 -45.6 11.8
5 24 -7.6 -43.2 -9.8 -3.2 -44.4 -7.8 -4.3 -42.9 -12 -5.9 -44.3 -6.8
5 24 -10.4 -45.3 8.5 -9.1 -44.9 10.1 -9.3 -46 10.6 -10 -44.4 8.1
5 24 -2.5 -47.7 -6.2 -4.3 -46.6 -5.7 -5 -49.3 -6.4 -2.2 -46 -5.5
5 24 13.3 -40.9 -3.4 13.3 -40.7 0.8 11.5 -42.3 1.8 15.7 -38.3 -3
5 24 10.7 -44.5 2.8 10.7 -43 4.6 10.4 -43.7 2.6 10.9 -43.5 4.9
5 24 -5.9 -44.3 -6.8 -8.2 -43.8 -5.6 -7.6 -43.2 -9.8 -5.4 -45 -4.5
5 24 1.7 -46.9 -5.2 3.5 -46.1 -4.3 1.6 -46.1 -5 3.6 -46.9 -4.4
5 24 -0.3 -46.4 -5.6 -2.2 -46 -5.5 -0.2 -45.1 -5.2 -2.5 -47.7 -6.2
5 24 8.3 -41.8 10.1 9 -41.4 8.4 7.8 -41 9.7 9.3 -41.9 8.6
5 24 -2.2 -46 -5.5 -2 -45.1 -5.1 -3.9 -45.1 -4.9 -0.2 -45.1 -5.2
5 24 7.5 -43.9 -4.7 7.6 -43.2 -9.8 5.3 -44.3 -6.1 9.8 -42.7 -7.7
5 24 5.8 -45.8 -1.7 6.1 -46.8 -1.5 6.5 -46.1 0 5 -46.6 -3.1
5 24 -11.1 -42.7 -1.5 -9.7 -43.4 1 -9 -44 -1.2 -11.3 -42.2 1.4
5 24 -2 -45.1 -5.1 -0.2 -44.4 -7.8 -3.2 -44.4 -7.8 -0.2 -45.1 -5.2
5 24 11.6 -41.9 -5.6 13.3 -40.9 -3.4 14.6 -39.4 -6 10.4 -42.9 -1.3
5 24 11.5 -42.3 1.8 10.4 -42.9 -1.3 13.3 -40.9 -3.4 9 -43.9 1.2
5 24 9.1 -43.4 -3.1 7.4 -44.3 0.4 6.3 -44.6 -0.1 9 -43.9 1.2
5 24 -0.2 -44.4 -7.8 -3.2 -44.4 -7.8 -2 -45.1 -5.1 -4.3 -42.9 -12
5 24 -12.3 -46.9 0.8 -11.5 -47.3 -1.8 -12.1 -48.7 -1.7 -11.6 -45.7 0.7
5 24 -10.1 -43.5 5.6 -8.6 -42.3 6.3 -9.2 -42.6 5 -9.4 -43.4 7.3
5 24 -9.8 -42.7 -7.7 -9.8 -43.3 -4.1 -8.2 -43.8 -5.6 -11.6 -41.9 -5.6
5 24 10 -41.8 6.7 10.1 -42.2 6.9 9 -41.4 8.4 10.7 -43 4.6
5 24 -7.6 -45.6 11.8 -9.1 -44.9 10.1 -9.3 -46 10.6 -7.3 -43.5 10
5 24 -6.3 -46.5 -5.2 -7.5 -49.4 -5.9 -5 -49.3 -6.4 -8.7 -45.9 -3.5
5 24 -5.4 -45 -4.5 -6.3 -46.5 -5.2 -4.3 -46.6 -5.7 -7.6 -44.5 -3.1
5 24 -6.8 -40.7 9.6 -9.3 -38.6 11.4 -9.1 -41.1 7.5 -5.4 -38.3 13.2
5 24 -11.5 -39.4 8.5 -12.7 -40 5.3 -10.5 -41.6 4.8 -13.3 -37.8 8.2
5 24 0 -5.4 18.4 0 -10.6 21.4 -6.7 -11.1 20.2 6.7 -11.1 20.2
5 24 0 -10.6 21.4 0 -15.8 22.7 -6.5 -16 21.5 6.5 -16 21.5
5 24 -10.3 -48.6 -4.1 -12.1 -48.7 -1.7 -10.9 -50.3 -4 -11.5 -47.3 -1.8
5 24 -0.2 -44.4 -7.8 -4.3 -42.9 -12 -3.2 -44.4 -7.8 0 -42.7 -11.7
5 24 0 0 9.7 0 -0.6 11.9 5.2 0 8.2 -5.2 0 8.2
5 24 -0.3 -46.4 -5.6 1.6 -46.1 -5 1.7 -46.9 -5.2 -0.2 -45.1 -5.2
5 24 0 -41.6 10 0.4 -42.8 10.9 -0.9 -42.9 10.3 1.7 -41.1 10.8
5 24 5 -43.9 12.9 4.2 -42.1 12 2.7 -43.7 12.5 6.3 -41.8 11.5
5 24 -0.3 -47.5 -5.9 -2.5 -47.7 -6.2 -2.8 -49.4 -6.5 -0.3 -46.4 -5.6
5 24 -9.7 -43.4 1 -10 -45.2 -1.5 -10.5 -44.5 0.8 -9 -44 -1.2
5 24 -5.9 -41.9 8.9 -3.7 -40.4 11.1 -6.8 -40.7 9.6 -4.4 -41.8 9.3
5 24 10 -41.8 6.7 11.4 -41.2 5.6 10.6 -42.6 4.4 10.2 -40.5 8.3
5 24 5.6 -40.8 10.9 4.7 -39.8 11.7 8 -39.9 10.5 3.6 -40.9 11.2
5 24 5.4 -48.1 -3 6.1 -46.8 -1.5 5 -46.6 -3.1 6.5 -48.4 -1
5 24 -11.6 -45.7 0.7 -11.5 -47.3 -1.8 -10 -45.2 -1.5 -12.3 -46.9 0.8
5 24 11.4 -41.2 5.6 11.5 -42.3 1.8 10.6 -42.6 4.4 12.7 -40 5.3
5 24 0 -38.3 14.1 -3.7 -40.4 11.1 -5.4 -38.3 13.2 0.3 -40 12.1
5 24 9.3 -41.9 8.6 8.3 -41.8 10.1 9 -41.4 8.4 9.8 -42.7 9
5 24 9.3 -41.9 8.6 10.1 -42.2 6.9 10.5 -42.9 7.3 9 -41.4 8.4
5 24 -3.7 -45.3 12.4 -5.7 -45.8 12.6 -3.2 -47.3 13.1 -4.1 -43.4 10.9
5 24 -7.7 -47.3 12.5 -5.7 -45.8 12.6 -7.6 -45.6 11.8 -5.4 -47.9 13.3
5 24 8.3 -41.8 10.1 6.3 -41.8 11.5 7.8 -41 9.7 8.9 -42.8 10.5
5 24 -4.3 -42.9 -12 -3.2 -44.4 -7.8 -0.2 -44.4 -7.8 -7.6 -43.2 -9.8
5 24 -0.2 -44.4 -7.8 0 -42.7 -11.7 4.3 -42.9 -12 -4.3 -42.9 -12
5 24 4.3 -42.9 -12 7.6 -43.2 -9.8 2.8 -44.4 -7.5 7.6 -41.1 -14
5 24 -10.5 -41.6 4.8 -9.1 -41.1 7.5 -11.5 -39.4 8.5 -8.6 -42.3 6.3
5 24 -2.2 -46 -5.5 -2.5 -47.7 -6.2 -0.3 -46.4 -5.6 -4.3 -46.6 -5.7
5 24 -10.5 -43.7 3.7 -10.5 -44.5 0.8 -11.3 -44.6 3.9 -9.7 -43.4 1
5 24 -7.6 -43.2 -9.8 -8.2 -43.8 -5.6 -9.8 -42.7 -7.7 -5.9 -44.3 -6.8
5 24 -0.2 -44.4 -7.8 -0.2 -45.1 -5.2 -2 -45.1 -5.1 1.6 -45.1 -4.8
5 24 11.6 -41.9 -5.6 9.1 -43.4 -3.1 9.8 -42.7 -7.7 10.4 -42.9 -1.3
5 24 -10.5 -43.7 3.7 -11.3 -44.6 3.9 -10.1 -43.5 5.6 -10.5 -44.5 0.8
5 24 -9.8 -43.3 -4.1 -9 -44 -1.2 -7.6 -44.5 -3.1 -11.1 -42.7 -1.5
5 24 0 -2.4 15.1 0 -5.4 18.4 -7.3 -3.6 14.5 7.3 -3.6 14.5
5 24 -7.5 -49.4 -5.9 -5.4 -51 -6.6 -5 -49.3 -6.4 -8.1 -51.3 -5.9
5 24 -7.3 -43.5 10 -7.6 -45.6 11.8 -9.1 -44.9 10.1 -5.8 -43.6 10.8
5 24 -8.6 -42.3 6.3 -9.4 -43.4 7.3 -10.1 -43.5 5.6 -7.9 -42.1 7.3
5 24 10.4 -42.9 -1.3 9.1 -43.4 -3.1 9 -43.9 1.2 11.6 -41.9 -5.6
5 24 -8.7 -45.9 -3.5 -7.5 -49.4 -5.9 -6.3 -46.5 -5.2 -10.3 -48.6 -4.1
5 24 9.1 -43.4 -3.1 9 -43.9 1.2 7.4 -44.3 0.4 10.4 -42.9 -1.3
5 24 8.9 -42.8 10.5 8.3 -41.8 10.1 9.8 -42.7 9 6.3 -41.8 11.5
5 24 -10.8 -44.4 6.1 -9.4 -43.4 7.3 -10 -44.4 8.1 -10.1 -43.5 5.6
5 24 10.1 -42.2 6.9 10.7 -43 4.6 10.9 -43.5 4.9 10 -41.8 6.7
5 24 5 -46.6 -3.1 5.8 -45.8 -1.7 6.1 -46.8 -1.5 4.6 -45.6 -3.1
5 24 -10.5 -41.6 4.8 -9.2 -42.6 5 -9.6 -42.9 3.6 -8.6 -42.3 6.3
5 24 -5.4 -45 -4.5 -8.2 -43.8 -5.6 -5.9 -44.3 -6.8 -7.6 -44.5 -3.1
5 24 4.5 -44.9 -3.1 5.3 -44.3 -6.1 3.4 -45 -4.1 7.5 -43.9 -4.7
5 24 2.8 -44.4 -7.5 -0.2 -44.4 -7.8 4.3 -42.9 -12 1.6 -45.1 -4.8
5 24 0 -15.8 22.7 0 -21 22.6 -6.4 -20.9 21.5 6.4 -20.9 21.5

5 24 12.7 -10.6 -18.8 12.7 -13.5 -19.2 6.4 -13.2 -21.8 16.4 -11.1 -16.3
5 24 6.4 -13.2 -21.8 12.7 -10.6 -18.8 6.3 -10 -21.1 12.7 -13.5 -19.2
5 24 12.7 -13.5 -19.2 6.4 -13.2 -21.8 6.2 -16.7 -21.3 12.7 -10.6 -18.8
5 24 12.7 -13.5 -19.2 16.4 -11.1 -16.3 16.5 -13.5 -16.3 12.7 -10.6 -18.8
5 24 6.4 -13.2 -21.8 0 -13.1 -22.9 0 -16.8 -22.6 6.3 -10 -21.1
5 24 12.7 -13.5 -19.2 6.2 -16.7 -21.3 12.4 -16.3 -18.4 6.4 -13.2 -21.8
5 24 16.3 -8.2 -15.3 16.4 -11.1 -16.3 12.7 -10.6 -18.8 18 -8.7 -14.3
5 24 16.4 -11.1 -16.3 18.4 -11.2 -14.8 18 -8.7 -14.3 16.5 -13.5 -16.3
5 24 10.8 -22.5 -14.3 14.3 -25 -10.3 15 -22 -11.7 10.3 -25.7 -12.8
5 24 4.6 -27.9 -14.8 10.3 -25.7 -12.8 8.3 -28.2 -13.3 5.1 -23.6 -16.4
5 24 5.1 -23.6 -16.4 10.3 -25.7 -12.8 10.8 -22.5 -14.3 4.6 -27.9 -14.8
5 24 12.8 -4.5 -14.6 6.5 -3.1 -15.5 13.2 -2.7 -11.4 6.3 -5.9 -18.6
5 24 16.3 -8.2 -15.3 12.7 -7 -17 12.7 -10.6 -18.8 12.8 -4.5 -14.6
5 24 16.7 -4.8 -11 12.8 -4.5 -14.6 16.4 -6.3 -13.5 13.2 -2.7 -11.4
5 24 5.5 -20.2 -18.4 5.1 -23.6 -16.4 10.8 -22.5 -14.3 0 -20.6 -19.4
5 24 16.4 -11.1 -16.3 16.5 -13.5 -16.3 18.4 -11.2 -14.8 12.7 -13.5 -19.2
5 24 0 -9.7 -22 6.3 -5.9 -18.6 0 -5.4 -19.2 6.3 -10 -21.1
5 24 18 -8.7 -14.3 16.3 -8.2 -15.3 16.4 -11.1 -16.3 17.9 -7.1 -13.1
5 24 10.3 -25.7 -12.8 8.3 -28.2 -13.3 11.4 -26.9 -11.7 4.6 -27.9 -14.8
5 24 16.5 -13.5 -16.3 18.8 -15.5 -13.4 18.6 -13.3 -14.3 16.3 -15.8 -15.4
5 24 0 -16.8 -22.6 6.2 -16.7 -21.3 6.4 -13.2 -21.8 0 -20.6 -19.4
5 24 16.3 -15.8 -15.4 12.4 -16.3 -18.4 16.5 -13.5 -16.3 15.6 -19.1 -13.4
5 24 6.3 -5.9 -18.6 12.8 -4.5 -14.6 12.7 -7 -17 6.5 -3.1 -15.5
5 24 10.8 -22.5 -14.3 5.5 -20.2 -18.4 5.1 -23.6 -16.4 11.4 -19.6 -16
5 24 6.3 -10 -21.1 0 -13.1 -22.9 6.4 -13.2 -21.8 0 -9.7 -22
5 24 18.6 -13.3 -14.3 16.5 -13.5 -16.3 18.8 -15.5 -13.4 18.4 -11.2 -14.8
5 24 11.4 -26.9 -11.7 10.3 -25.7 -12.8 8.3 -28.2 -13.3 14.3 -25 -10.3
5 24 0 -2.6 -15.9 6.5 -3.1 -15.5 0 -0.6 -12.1 0 -5.4 -19.2
5 24 0 -24.2 -17.2 4.6 -27.9 -14.8 5.1 -23.6 -16.4 0 -29.1 -15.3
5 24 14.3 -25 -10.3 11.4 -26.9 -11.7 13.2 -27.1 -10.1 10.3 -25.7 -12.8
5 24 10.3 -25.7 -12.8 14.3 -25 -10.3 11.4 -26.9 -11.7 10.8 -22.5 -14.3
5 24 16.5 -13.5 -16.3 12.4 -16.3 -18.4 16.3 -15.8 -15.4 12.7 -13.5 -19.2
5 24 17.9 -7.1 -13.1 16.4 -6.3 -13.5 18.2 -5.7 -11.1 16.3 -8.2 -15.3
5 24 16.5 -13.5 -16.3 16.3 -15.8 -15.4 18.8 -15.5 -13.4 12.4 -16.3 -18.4
5 24 18.4 -18.8 -11.4 15 -22 -11.7 17.7 -21.7 -9.9 15.6 -19.1 -13.4
5 24 16.5 -13.5 -16.3 18.4 -11.2 -14.8 16.4 -11.1 -16.3 18.6 -13.3 -14.3
5 24 13.2 -2.7 -11.4 6.5 -3.1 -15.5 12.8 -4.5 -14.6 6.8 -1.1 -11.7
5 24 14.3 -25 -10.3 15 -22 -11.7 10.8 -22.5 -14.3 17 -24 -8.9
5 24 6.2 -16.7 -21.3 0 -20.6 -19.4 5.5 -20.2 -18.4 0 -16.8 -22.6
5 24 16.3 -8.2 -15.3 17.9 -7.1 -13.1 16.4 -6.3 -13.5 18 -8.7 -14.3
5 24 14.3 -25 -10.3 14.3 -27.4 -9.1 13.2 -27.1 -10.1 15.9 -26.8 -8.2
5 24 16.3 -15.8 -15.4 15.6 -19.1 -13.4 18.4 -18.8 -11.4 12.4 -16.3 -18.4
5 24 12.7 -7 -17 12.8 -4.5 -14.6 16.3 -8.2 -15.3 6.3 -5.9 -18.6
5 24 16.5 -13.5 -16.3 12.7 -13.5 -19.2 12.4 -16.3 -18.4 16.4 -11.1 -16.3
5 24 15 -22 -11.7 17 -24 -8.9 17.7 -21.7 -9.9 14.3 -25 -10.3
5 24 12.4 -16.3 -18.4 6.2 -16.7 -21.3 12.7 -13.5 -19.2 5.5 -20.2 -18.4
5 24 16.3 -15.8 -15.4 18.8 -15.5 -13.4 16.5 -13.5 -16.3 18.4 -18.8 -11.4
5 24 12.8 -4.5 -14.6 16.4 -6.3 -13.5 16.3 -8.2 -15.3 16.7 -4.8 -11
5 24 6.4 -13.2 -21.8 0 -16.8 -22.6 6.2 -16.7 -21.3 0 -13.1 -22.9
5 24 17.7 -21.7 -9.9 15 -22 -11.7 17 -24 -8.9 18.4 -18.8 -11.4
5 24 16.4 -11.1 -16.3 18 -8.7 -14.3 16.3 -8.2 -15.3 18.4 -11.2 -14.8
5 24 6.3 -10 -21.1 6.3 -5.9 -18.6 0 -9.7 -22 12.7 -7 -17
5 24 5.5 -20.2 -18.4 11.4 -19.6 -16 10.8 -22.5 -14.3 12.4 -16.3 -18.4
5 24 10.3 -25.7 -12.8 10.8 -22.5 -14.3 5.1 -23.6 -16.4 14.3 -25 -10.3
5 24 16.3 -15.8 -15.4 18.4 -18.8 -11.4 18.8 -15.5 -13.4 15.6 -19.1 -13.4
5 24 5 -30.6 -14.2 4.6 -27.9 -14.8 8.3 -28.2 -13.3 0 -29.1 -15.3
5 24 15 -22 -11.7 15.6 -19.1 -13.4 18.4 -18.8 -11.4 10.8 -22.5 -14.3
5 24 12.4 -16.3 -18.4 15.6 -19.1 -13.4 11.4 -19.6 -16 16.3 -15.8 -15.4
5 24 5.1 -23.6 -16.4 0 -24.2 -17.2 4.6 -27.9 -14.8 0 -20.6 -19.4
5 24 5.5 -20.2 -18.4 12.4 -16.3 -18.4 6.2 -16.7 -21.3 11.4 -19.6 -16
5 24 10.8 -22.5 -14.3 5.1 -23.6 -16.4 5.5 -20.2 -18.4 10.3 -25.7 -12.8
5 24 0 -9.7 -22 6.3 -10 -21.1 6.3 -5.9 -18.6 0 -13.1 -22.9
5 24 12.8 -4.5 -14.6 16.3 -8.2 -15.3 12.7 -7 -17 16.4 -6.3 -13.5
5 24 6.5 -3.1 -15.5 6.3 -5.9 -18.6 0 -5.4 -19.2 12.8 -4.5 -14.6
5 24 15.6 -19.1 -13.4 11.4 -19.6 -16 10.8 -22.5 -14.3 12.4 -16.3 -18.4
5 24 6.2 -16.7 -21.3 6.4 -13.2 -21.8 12.7 -13.5 -19.2 0 -16.8 -22.6
5 24 0 -20.6 -19.4 5.5 -20.2 -18.4 5.1 -23.6 -16.4 6.2 -16.7 -21.3
5 24 6.3 -5.9 -18.6 12.7 -7 -17 12.8 -4.5 -14.6 6.3 -10 -21.1
5 24 11.4 -19.6 -16 12.4 -16.3 -18.4 15.6 -19.1 -13.4 5.5 -20.2 -18.4
5 24 16.3 -8.2 -15.3 12.7 -10.6 -18.8 12.7 -7 -17 16.4 -11.1 -16.3
5 24 17 -24 -8.9 14.3 -25 -10.3 15.9 -26.8 -8.2 15 -22 -11.7
5 24 6.2 -16.7 -21.3 5.5 -20.2 -18.4 0 -20.6 -19.4 12.4 -16.3 -18.4
5 24 15.9 -26.8 -8.2 14.3 -25 -10.3 14.3 -27.4 -9.1 17 -24 -8.9
5 24 4.6 -27.9 -14.8 0 -29.1 -15.3 0 -24.2 -17.2 5 -30.6 -14.2
5 24 12.8 -4.5 -14.6 13.2 -2.7 -11.4 6.5 -3.1 -15.5 16.7 -4.8 -11
5 24 12.7 -7 -17 6.3 -10 -21.1 12.7 -10.6 -18.8 6.3 -5.9 -18.6
5 24 6.4 -13.2 -21.8 6.3 -10 -21.1 12.7 -10.6 -18.8 0 -13.1 -22.9
5 24 8.3 -28.2 -13.3 4.6 -27.9 -14.8 5 -30.6 -14.2 10.3 -25.7 -12.8
5 24 15 -22 -11.7 10.8 -22.5 -14.3 14.3 -25 -10.3 15.6 -19.1 -13.4
5 24 0 -5.4 -19.2 6.3 -5.9 -18.6 0 -9.7 -22 6.5 -3.1 -15.5
5 24 16.7 -4.8 -11 16.4 -6.3 -13.5 18.2 -5.7 -11.1 12.8 -4.5 -14.6
5 24 12.7 -10.6 -18.8 12.7 -7 -17 6.3 -10 -21.1 16.3 -8.2 -15.3
5 24 6.3 -10 -21.1 12.7 -10.6 -18.8 12.7 -7 -17 6.4 -13.2 -21.8
5 24 16.4 -6.3 -13.5 18.2 -5.7 -11.1 16.7 -4.8 -11 17.9 -7.1 -13.1
5 24 12.4 -16.3 -18.4 12.7 -13.5 -19.2 16.5 -13.5 -16.3 6.2 -16.7 -21.3
5 24 12.7 -10.6 -18.8 16.4 -11.1 -16.3 12.7 -13.5 -19.2 16.3 -8.2 -15.3
5 24 13.2 -27.1 -10.1 14.3 -25 -10.3 14.3 -27.4 -9.1 11.4 -26.9 -11.7
5 24 6.5 -3.1 -15.5 0 -5.4 -19.2 6.3 -5.9 -18.6 0 -2.6 -15.9
5 24 15.6 -19.1 -13.4 18.4 -18.8 -11.4 16.3 -15.8 -15.4 15 -22 -11.7
5 24 6.5 -3.1 -15.5 6.8 -1.1 -11.7 13.2 -2.7 -11.4 0 -0.6 -12.1
5 24 16.4 -6.3 -13.5 16.3 -8.2 -15.3 12.8 -4.5 -14.6 17.9 -7.1 -13.1
5 24 5.1 -23.6 -16.4 4.6 -27.9 -14.8 0 -24.2 -17.2 10.3 -25.7 -12.8
5 24 11.4 -19.6 -16 10.8 -22.5 -14.3 15.6 -19.1 -13.4 5.5 -20.2 -18.4
5 24 -12.7 -13.5 -19.2 -12.7 -10.6 -18.8 -6.4 -13.2 -21.8 -16.4 -11.1 -16.3
5 24 -12.7 -10.6 -18.8 -6.4 -13.2 -21.8 -6.3 -10 -21.1 -12.7 -13.5 -19.2
5 24 -6.4 -13.2 -21.8 -12.7 -13.5 -19.2 -6.2 -16.7 -21.3 -12.7 -10.6 -18.8
5 24 -16.4 -11.1 -16.3 -12.7 -13.5 -19.2 -16.5 -13.5 -16.3 -12.7 -10.6 -18.8
5 24 0 -13.1 -22.9 -6.4 -13.2 -21.8 0 -16.8 -22.6 -6.3 -10 -21.1
5 24 -6.2 -16.7 -21.3 -12.7 -13.5 -19.2 -12.4 -16.3 -18.4 -6.4 -13.2 -21.8
5 24 -16.4 -11.1 -16.3 -16.3 -8.2 -15.3 -12.7 -10.6 -18.8 -18 -8.7 -14.3
5 24 -18.4 -11.2 -14.8 -16.4 -11.1 -16.3 -18 -8.7 -14.3 -16.5 -13.5 -16.3
5 24 -14.3 -25 -10.3 -10.8 -22.5 -14.3 -15 -22 -11.7 -10.3 -25.7 -12.8
5 24 -10.3 -25.7 -12.8 -4.6 -27.9 -14.8 -8.3 -28.2 -13.3 -5.1 -23.6 -16.4
5 24 -10.3 -25.7 -12.8 -5.1 -23.6 -16.4 -10.8 -22.5 -14.3 -4.6 -27.9 -14.8
5 24 -6.5 -3.1 -15.5 -12.8 -4.5 -14.6 -13.2 -2.7 -11.4 -6.3 -5.9 -18.6
5 24 -12.7 -7 -17 -16.3 -8.2 -15.3 -12.7 -10.6 -18.8 -12.8 -4.5 -14.6
5 24 -12.8 -4.5 -14.6 -16.7 -4.8 -11 -16.4 -6.3 -13.5 -13.2 -2.7 -11.4
5 24 -5.1 -23.6 -16.4 -5.5 -20.2 -18.4 -10.8 -22.5 -14.3 0 -20.6 -19.4
5 24 -16.5 -13.5 -16.3 -16.4 -11.1 -16.3 -18.4 -11.2 -14.8 -12.7 -13.5 -19.2
5 24 -6.3 -5.9 -18.6 0 -9.7 -22 0 -5.4 -19.2 -6.3 -10 -21.1
5 24 -16.3 -8.2 -15.3 -18 -8.7 -14.3 -16.4 -11.1 -16.3 -17.9 -7.1 -13.1
5 24 -8.3 -28.2 -13.3 -10.3 -25.7 -12.8 -11.4 -26.9 -11.7 -4.6 -27.9 -14.8
5 24 -18.8 -15.5 -13.4 -16.5 -13.5 -16.3 -18.6 -13.3 -14.3 -16.3 -15.8 -15.4
5 24 -6.2 -16.7 -21.3 0 -16.8 -22.6 -6.4 -13.2 -21.8 0 -20.6 -19.4
5 24 -12.4 -16.3 -18.4 -16.3 -15.8 -15.4 -16.5 -13.5 -16.3 -15.6 -19.1 -13.4
5 24 -12.8 -4.5 -14.6 -6.3 -5.9 -18.6 -12.7 -7 -17 -6.5 -3.1 -15.5
5 24 -5.5 -20.2 -18.4 -10.8 -22.5 -14.3 -5.1 -23.6 -16.4 -11.4 -19.6 -16
5 24 0 -13.1 -22.9 -6.3 -10 -21.1 -6.4 -13.2 -21.8 0 -9.7 -22
5 24 -16.5 -13.5 -16.3 -18.6 -13.3 -14.3 -18.8 -15.5 -13.4 -18.4 -11.2 -14.8
5 24 -10.3 -25.7 -12.8 -11.4 -26.9 -11.7 -8.3 -28.2 -13.3 -14.3 -25 -10.3
5 24 -6.5 -3.1 -15.5 0 -2.6 -15.9 0 -0.6 -12.1 0 -5.4 -19.2
5 24 -4.6 -27.9 -14.8 0 -24.2 -17.2 -5.1 -23.6 -16.4 0 -29.1 -15.3
5 24 -11.4 -26.9 -11.7 -14.3 -25 -10.3 -13.2 -27.1 -10.1 -10.3 -25.7 -12.8
5 24 -14.3 -25 -10.3 -10.3 -25.7 -12.8 -11.4 -26.9 -11.7 -10.8 -22.5 -14.3
5 24 -12.4 -16.3 -18.4 -16.5 -13.5 -16.3 -16.3 -15.8 -15.4 -12.7 -13.5 -19.2
5 24 -16.4 -6.3 -13.5 -17.9 -7.1 -13.1 -18.2 -5.7 -11.1 -16.3 -8.2 -15.3
5 24 -16.3 -15.8 -15.4 -16.5 -13.5 -16.3 -18.8 -15.5 -13.4 -12.4 -16.3 -18.4
5 24 -15 -22 -11.7 -18.4 -18.8 -11.4 -17.7 -21.7 -9.9 -15.6 -19.1 -13.4
5 24 -18.4 -11.2 -14.8 -16.5 -13.5 -16.3 -16.4 -11.1 -16.3 -18.6 -13.3 -14.3
5 24 -6.5 -3.1 -15.5 -13.2 -2.7 -11.4 -12.8 -4.5 -14.6 -6.8 -1.1 -11.7
5 24 -15 -22 -11.7 -14.3 -25 -10.3 -10.8 -22.5 -14.3 -17 -24 -8.9
5 24 0 -20.6 -19.4 -6.2 -16.7 -21.3 -5.5 -20.2 -18.4 0 -16.8 -22.6
5 24 -17.9 -7.1 -13.1 -16.3 -8.2 -15.3 -16.4 -6.3 -13.5 -18 -8.7 -14.3
5 24 -14.3 -27.4 -9.1 -14.3 -25 -10.3 -13.2 -27.1 -10.1 -15.9 -26.8 -8.2
5 24 -15.6 -19.1 -13.4 -16.3 -15.8 -15.4 -18.4 -18.8 -11.4 -12.4 -16.3 -18.4
5 24 -12.8 -4.5 -14.6 -12.7 -7 -17 -16.3 -8.2 -15.3 -6.3 -5.9 -18.6
5 24 -12.7 -13.5 -19.2 -16.5 -13.5 -16.3 -12.4 -16.3 -18.4 -16.4 -11.1 -16.3
5 24 -17 -24 -8.9 -15 -22 -11.7 -17.7 -21.7 -9.9 -14.3 -25 -10.3
5 24 -6.2 -16.7 -21.3 -12.4 -16.3 -18.4 -12.7 -13.5 -19.2 -5.5 -20.2 -18.4
5 24 -18.8 -15.5 -13.4 -16.3 -15.8 -15.4 -16.5 -13.5 -16.3 -18.4 -18.8 -11.4
5 24 -16.4 -6.3 -13.5 -12.8 -4.5 -14.6 -16.3 -8.2 -15.3 -16.7 -4.8 -11
5 24 0 -16.8 -22.6 -6.4 -13.2 -21.8 -6.2 -16.7 -21.3 0 -13.1 -22.9
5 24 -15 -22 -11.7 -17.7 -21.7 -9.9 -17 -24 -8.9 -18.4 -18.8 -11.4
5 24 -18 -8.7 -14.3 -16.4 -11.1 -16.3 -16.3 -8.2 -15.3 -18.4 -11.2 -14.8
5 24 -6.3 -5.9 -18.6 -6.3 -10 -21.1 0 -9.7 -22 -12.7 -7 -17
5 24 -11.4 -19.6 -16 -5.5 -20.2 -18.4 -10.8 -22.5 -14.3 -12.4 -16.3 -18.4
5 24 -10.8 -22.5 -14.3 -10.3 -25.7 -12.8 -5.1 -23.6 -16.4 -14.3 -25 -10.3
5 24 -18.4 -18.8 -11.4 -16.3 -15.8 -15.4 -18.8 -15.5 -13.4 -15.6 -19.1 -13.4
5 24 -4.6 -27.9 -14.8 -5 -30.6 -14.2 -8.3 -28.2 -13.3 0 -29.1 -15.3
5 24 -15.6 -19.1 -13.4 -15 -22 -11.7 -18.4 -18.8 -11.4 -10.8 -22.5 -14.3
5 24 -15.6 -19.1 -13.4 -12.4 -16.3 -18.4 -11.4 -19.6 -16 -16.3 -15.8 -15.4
5 24 0 -24.2 -17.2 -5.1 -23.6 -16.4 -4.6 -27.9 -14.8 0 -20.6 -19.4
5 24 -12.4 -16.3 -18.4 -5.5 -20.2 -18.4 -6.2 -16.7 -21.3 -11.4 -19.6 -16
5 24 -5.1 -23.6 -16.4 -10.8 -22.5 -14.3 -5.5 -20.2 -18.4 -10.3 -25.7 -12.8
5 24 -6.3 -10 -21.1 0 -9.7 -22 -6.3 -5.9 -18.6 0 -13.1 -22.9
5 24 -16.3 -8.2 -15.3 -12.8 -4.5 -14.6 -12.7 -7 -17 -16.4 -6.3 -13.5
5 24 -6.3 -5.9 -18.6 -6.5 -3.1 -15.5 0 -5.4 -19.2 -12.8 -4.5 -14.6
5 24 -11.4 -19.6 -16 -15.6 -19.1 -13.4 -10.8 -22.5 -14.3 -12.4 -16.3 -18.4
5 24 -6.4 -13.2 -21.8 -6.2 -16.7 -21.3 -12.7 -13.5 -19.2 0 -16.8 -22.6
5 24 -5.5 -20.2 -18.4 0 -20.6 -19.4 -5.1 -23.6 -16.4 -6.2 -16.7 -21.3
5 24 -12.7 -7 -17 -6.3 -5.9 -18.6 -12.8 -4.5 -14.6 -6.3 -10 -21.1
