5 24 27.775 -9.06 6.583 28.127 -9.34 6.968 27.681 -8.964 6.85 28.109 -9.397 6.692
5 24 5.352 -5.868 -8.05 5.512 -7 -8.94 8.227 -7.087 -6.373 2.483 -5.668 -9.367
5 24 1.323 -10.439 -22.617 0.395 -10.709 -22.52 0.674 -12.725 -23.222 1.204 -8.75 -20.543
5 24 24.089 -3.072 4.733 24.511 -3.626 5.309 25.297 -3.23 4.253 20.987 -4.734 5.316
5 24 25.927 -19.591 7.035 25.795 -19.544 8.021 23.392 -21.953 6.914 26.65 -17.994 7.344
5 24 26.667 -17.94 8.171 26.365 -16.454 8.603 26.927 -16.454 7.986 26.067 -17.777 8.758
5 24 9.137 -19.135 -8.572 10.301 -22.193 -6.553 7.214 -20.854 -9.185 9.907 -18.436 -7.881
5 24 23.392 -21.953 6.914 19.421 -24.507 4.506 19.839 -24.519 3.585 19.343 -24.345 5.415
5 24 28.109 -9.397 6.692 27.775 -9.06 6.583 28.127 -9.34 6.968 27.636 -10.269 5.899
5 24 4.044 -23.627 -15.397 3.496 -23.262 -13.817 0 -23.9 -15.036 6.573 -22.6 -14.85
5 24 25.978 -15.338 7.371 26.165 -14.465 7.251 26.166 -15.26 7.803 23.944 -15.067 4.388
5 24 26.617 -12.787 8.522 26.181 -14.394 7.806 25.635 -14.329 8.45 26.928 -13.135 7.774
5 24 25.12 -9.805 8.756 26.114 -11.366 9.498 27.026 -10.205 8.953 25.075 -12.306 9.911
5 24 11.187 -9.54 -14.127 10.1 -9.86 -12.294 12.17 -11.922 -13.736 8.396 -8.668 -12.728
5 24 12.781 -5.793 -0.658 8.535 -4.5 -2.797 9 -4.5 0 7.989 -5.721 -5.577
5 24 1.323 -10.439 -22.617 1.204 -8.75 -20.543 2.363 -8.388 -21.24 0.395 -10.709 -22.52
5 24 0.395 -10.709 -22.52 0 -10.707 -22.507 0 -12.684 -23.263 0 -9.02 -20.534
5 24 8.396 -8.668 -12.728 11.187 -9.54 -14.127 9.69 -7.894 -14.855 10.1 -9.86 -12.294
5 24 13.537 -9.941 -4.622 10.9 -12.743 -7.382 9.932 -10.936 -8.601 14.691 -13.095 -5.114
5 24 27.524 -9.578 8.288 27.58 -8.969 7.275 26.028 -8.818 7.706 27.923 -9.234 7.372
5 24 25.231 -4.708 2.703 21.908 -5.604 1.998 24.587 -4.049 2.616 22.705 -6.997 1.863
5 24 24.089 -3.072 4.733 25.005 -3.053 4.196 24.005 -2.988 3.828 25.297 -3.23 4.253
5 24 7.915 -7.146 -16.022 5.763 -6.955 -17.471 5.169 -7.788 -15.454 8.276 -7.4 -18.293
5 24 6.192 -7.986 -9.852 5.512 -7 -8.94 8.348 -8.639 -7.931 4.798 -7.588 -12.204
5 24 2.363 -8.388 -21.24 4.243 -8.737 -21.478 3.327 -10.667 -22.498 3.949 -7.19 -19.199
5 24 25.469 -3.327 3.83 25.713 -3.509 3.967 25.517 -3.404 3.513 25.653 -3.543 4.32
5 24 6.192 -7.986 -9.852 8.693 -9.76 -9.975 8.348 -8.639 -7.931 7.57 -8.962 -11.743
5 24 25.635 -14.329 8.45 24.017 -14.582 9.438 24.343 -15.791 8.994 25.075 -12.306 9.911
5 24 8.396 -8.668 -12.728 9.69 -7.894 -14.855 7.119 -8.613 -12.891 11.187 -9.54 -14.127
5 24 10.348 -18.311 -12.969 11.441 -18.717 -14.856 8.346 -21.291 -14.195 12.109 -15.156 -13.149
5 24 13.325 -16.061 10.143 13.262 -13.878 10.187 10.135 -14.51 9.78 17.215 -15.415 10.621
5 24 25.297 -3.23 4.253 25.653 -3.543 4.32 25.469 -3.327 3.83 25.343 -4.057 5.172
5 24 6.573 -22.6 -14.85 6.292 -22.987 -15.955 8.84 -21.535 -15.517 4.044 -23.627 -15.397
5 24 24.145 -3.371 3.069 21.325 -4.847 2.785 21.908 -5.604 1.998 21.078 -4.474 3.916
5 24 26.165 -14.465 7.251 27.018 -13.008 6.996 26.928 -13.135 7.774 24.671 -12.459 4.028
5 24 5.169 -7.788 -15.454 3.348 -7.156 -14.566 4.798 -7.588 -12.204 2.987 -7.77 -18.013
5 24 25.635 -14.329 8.45 24.343 -15.791 8.994 25.771 -15.273 8.345 24.017 -14.582 9.438
5 24 8.535 -4.5 -2.797 8.55 0 -2.75 9 -4.5 0 7.285 0 -5.262
5 24 25.635 -14.329 8.45 25.771 -15.273 8.345 26.181 -14.394 7.806 24.343 -15.791 8.994
5 24 26.181 -14.394 7.806 26.166 -15.26 7.803 25.771 -15.273 8.345 26.165 -14.465 7.251
5 24 21.15 -21.423 1.1 20.321 -18.684 1.867 24.209 -19.3 4.856 17.161 -19.247 -1.208
5 24 25.82 -9.712 5.024 23.745 -10.827 3.836 24.671 -12.459 4.028 25.21 -9.158 4.514
5 24 24.934 -6.782 6.106 23.956 -6.539 6.347 25.025 -8.458 6.861 24.908 -3.881 5.344
5 24 14.691 -9.178 7.689 17.229 -7.477 6.516 13.061 -7.588 6.605 17.16 -9.04 7.626
5 24 5.512 -7 -8.94 4.798 -7.588 -12.204 6.192 -7.986 -9.852 2.062 -6.559 -11.188
5 24 10.723 -17.096 -6.841 10.698 -15.711 -6.017 11.357 -14.679 -7.801 13.137 -18.151 -4.173
5 24 3.238 -22.843 -11.49 3.33 -22.711 -12.325 5.361 -21.615 -11.762 1.2 -23.342 -11.735
5 24 26.539 -8.508 6.86 27.58 -8.969 7.275 26.028 -8.818 7.706 27.681 -8.964 6.85
5 24 24.089 -3.072 4.733 24.005 -2.988 3.828 25.005 -3.053 4.196 21.078 -4.474 3.916
5 24 3.496 -23.262 -13.817 6.573 -22.6 -14.85 4.044 -23.627 -15.397 6.329 -22.268 -13.907
5 24 8.053 -9.722 -20.402 8.276 -7.4 -18.293 9.854 -8.131 -17.489 6.836 -7.251 -19.205
5 24 13.316 -10.99 9.133 13.262 -13.878 10.187 17.06 -13.383 10.394 10.2 -11.131 8.955
5 24 9.554 -9.731 -10.481 8.693 -9.76 -9.975 10.402 -10.621 -9.678 8.805 -9.084 -11.719
5 24 11.357 -14.679 -7.801 10.889 -15.099 -9.759 11.283 -12.358 -8.638 10.723 -17.096 -6.841
5 24 12.109 -15.156 -13.149 13.14 -15.564 -15.51 11.441 -18.717 -14.856 12.17 -11.922 -13.736
5 24 22.642 -8.679 2.442 18.463 -8.638 -0.183 22.705 -6.997 1.863 19.059 -10.322 0.073
5 24 17.367 -17.087 9.416 21.149 -17.337 9.161 20.723 -16.027 9.703 17.788 -19.101 8.49
5 24 17.188 -5.701 3.627 12.637 -5.994 4.836 17.096 -5.861 5.047 12.282 -5.496 2.968
5 24 5.318 -7.692 -20.425 8.053 -9.722 -20.402 4.243 -8.737 -21.478 6.836 -7.251 -19.205
5 24 27.775 -9.06 6.583 26.751 -8.867 5.998 26.68 -8.619 6.357 27.636 -10.269 5.899
5 24 5.344 -21.732 -10.532 6.838 -20.637 -11.44 6.543 -21.046 -9.745 5.361 -21.615 -11.762
5 24 10.348 -18.311 -12.969 12.109 -15.156 -13.149 11.441 -18.717 -14.856 10.876 -15.055 -11.372
5 24 23.944 -15.067 4.388 24.671 -12.459 4.028 26.165 -14.465 7.251 21.549 -13.656 1.18
5 24 11.806 -24.165 -4.988 13.371 -24.641 -4.157 12.214 -21.512 -5.771 10.57 -25.919 -2.433
5 24 13.371 -24.641 -4.157 10.57 -25.919 -2.433 11.806 -24.165 -4.988 15.797 -25.684 0.149
5 24 17.367 -17.087 9.416 17.788 -19.101 8.49 13.774 -18.109 8.928 21.149 -17.337 9.161
5 24 23.392 -21.953 6.914 19.839 -24.519 3.585 19.421 -24.507 4.506 24.128 -21.846 5.229
5 24 24.908 -3.881 5.344 23.956 -6.539 6.347 24.511 -3.626 5.309 24.934 -6.782 6.106
5 24 9.932 -10.936 -8.601 11.283 -12.358 -8.638 10.9 -12.743 -7.382 10.402 -10.621 -9.678
5 24 26.751 -8.867 5.998 25.82 -9.712 5.024 25.97 -8.508 5.435 27.636 -10.269 5.899
5 24 23.392 -21.953 6.914 22.694 -21.38 8.415 19.031 -23.655 7.027 25.795 -19.544 8.021
5 24 26.067 -17.777 8.758 25.28 -18.905 8.864 24.753 -17.357 9.067 26.667 -17.94 8.171
5 24 25.82 -9.712 5.024 25.97 -8.508 5.435 26.751 -8.867 5.998 25.21 -9.158 4.514
5 24 23.283 -9.98 3.435 22.642 -8.679 2.442 25.21 -9.158 4.514 21.39 -10.49 1.997
5 24 25.469 -3.327 3.83 25.653 -3.543 4.32 25.297 -3.23 4.253 25.713 -3.509 3.967
5 24 26.68 -8.619 6.357 26.751 -8.867 5.998 27.775 -9.06 6.583 25.966 -8.352 5.858
5 24 27.58 -8.969 7.275 27.681 -8.964 6.85 27.923 -9.234 7.372 26.539 -8.508 6.86
5 24 21.325 -4.847 2.785 21.078 -4.474 3.916 24.145 -3.371 3.069 17.665 -5.898 2.304
5 24 9.157 -18.268 -11.272 7.763 -20.909 -13.028 10.348 -18.311 -12.969 6.838 -20.637 -11.44
5 24 24.587 -4.049 2.616 24.145 -3.371 3.069 21.908 -5.604 1.998 25.197 -3.563 2.998
5 24 11.038 -16.728 -19.778 11.581 -19.121 -16.724 12.793 -16.202 -17.92 10.598 -19.591 -18.55
5 24 2.771 -4.5 -8.543 2.483 -5.668 -9.367 5.352 -5.868 -8.05 0 -4.5 -9
5 24 17.705 -21.638 -2.338 13.341 -20.13 -5.075 17.161 -19.247 -1.208 17.666 -23.362 -2.396
5 24 14.111 -15.89 -4.59 13.137 -18.151 -4.173 17.966 -16.657 -1.638 10.698 -15.711 -6.017
5 24 17.265 -10.697 9.268 20.452 -12.759 10.402 21.081 -10.343 9.094 17.06 -13.383 10.394
5 24 2.062 -6.559 -11.188 5.512 -7 -8.94 2.483 -5.668 -9.367 4.798 -7.588 -12.204
5 24 13.341 -20.13 -5.075 9.907 -18.436 -7.881 10.723 -17.096 -6.841 12.214 -21.512 -5.771
5 24 8.855 -23.178 -6.522 11.806 -24.165 -4.988 9.894 -25.179 -4.224 10.301 -22.193 -6.553
5 24 17.324 -24.879 -2.016 15.797 -25.684 0.149 21.228 -24.14 1.615 13.371 -24.641 -4.157
5 24 17.265 -10.697 9.268 21.081 -10.343 9.094 20.452 -12.759 10.402 20.808 -8.893 7.516
5 24 24.209 -19.3 4.856 24.319 -20.639 4.932 26.65 -17.994 7.344 21.15 -21.423 1.1
5 24 8.575 -21.83 -16.97 9.136 -19.953 -19.545 7.512 -21.943 -18.291 10.598 -19.591 -18.55
5 24 10.889 -15.099 -9.759 11.258 -12.217 -10.329 10.876 -15.055 -11.372 11.283 -12.358 -8.638
5 24 17.665 -5.898 2.304 21.078 -4.474 3.916 21.325 -4.847 2.785 17.188 -5.701 3.627
5 24 11.283 -12.358 -8.638 10.402 -10.621 -9.678 11.258 -12.217 -10.329 9.932 -10.936 -8.601
5 24 18.139 -21.313 7.906 19.031 -23.655 7.027 14.613 -22.377 6.554 22.694 -21.38 8.415
5 24 21.228 -24.14 1.615 24.128 -21.846 5.229 19.839 -24.519 3.585 21.289 -22.891 1.07
5 24 24.983 -3.061 3.683 25.005 -3.053 4.196 25.469 -3.327 3.83 24.005 -2.988 3.828
5 24 22.705 -6.997 1.863 18.128 -6.636 0.948 21.908 -5.604 1.998 18.463 -8.638 -0.183
5 24 6.329 -22.268 -13.907 7.763 -20.909 -13.028 5.926 -21.975 -13.093 8.346 -21.291 -14.195
5 24 24.908 -3.881 5.344 24.511 -3.626 5.309 25.297 -3.23 4.253 23.956 -6.539 6.347
5 24 8.84 -21.535 -15.517 6.292 -22.987 -15.955 6.573 -22.6 -14.85 8.575 -21.83 -16.97
5 24 6.836 -7.251 -19.205 3.949 -7.19 -19.199 5.763 -6.955 -17.471 5.318 -7.692 -20.425
5 24 2.483 -5.668 -9.367 0 -4.5 -9 2.771 -4.5 -8.543 0 -5.543 -9.62
5 24 18.958 -13.886 -1.818 17.74 -10.861 -1.67 21.25 -11.413 1.894 14.691 -13.095 -5.114
5 24 17.06 -13.383 10.394 20.721 -14.395 10.686 20.452 -12.759 10.402 17.215 -15.415 10.621
5 24 26.65 -17.994 7.344 26.714 -16.59 7.376 24.209 -19.3 4.856 26.667 -17.94 8.171
5 24 17.161 -19.247 -1.208 17.966 -16.657 -1.638 20.321 -18.684 1.867 13.137 -18.151 -4.173
5 24 12.781 -5.793 -0.658 9 -4.5 0 8.535 -4.5 -2.797 12.432 -5.552 1.044
5 24 18.958 -13.886 -1.818 17.966 -16.657 -1.638 20.989 -16.482 1.421 14.111 -15.89 -4.59
5 24 7.763 -20.909 -13.028 6.838 -20.637 -11.44 9.157 -18.268 -11.272 5.926 -21.975 -13.093
5 24 11.806 -24.165 -4.988 9.894 -25.179 -4.224 8.855 -23.178 -6.522 10.57 -25.919 -2.433
5 24 25.025 -8.458 6.861 25.12 -9.805 8.756 23.747 -8.704 7.247 26.028 -8.818 7.706
5 24 8.053 -9.722 -20.402 6.836 -7.251 -19.205 8.276 -7.4 -18.293 5.318 -7.692 -20.425
5 24 28.086 -11.069 6.837 28.314 -10.176 6.839 28.333 -10.022 7.272 27.636 -10.269 5.899
5 24 25.771 -15.273 8.345 26.181 -14.394 7.806 25.635 -14.329 8.45 26.166 -15.26 7.803
5 24 26.028 -8.818 7.706 27.58 -8.969 7.275 26.539 -8.508 6.86 27.524 -9.578 8.288
5 24 3.949 -7.19 -19.199 2.363 -8.388 -21.24 2.987 -7.77 -18.013 4.243 -8.737 -21.478
5 24 20.723 -16.027 9.703 24.343 -15.791 8.994 24.017 -14.582 9.438 21.149 -17.337 9.161
5 24 0 -9.02 -20.534 0.84 -7.38 -17.174 1.642 -7.461 -17.404 0 -7.395 -17.302
5 24 24.005 -2.988 3.828 24.145 -3.371 3.069 24.983 -3.061 3.683 21.078 -4.474 3.916
5 24 9.157 -18.268 -11.272 10.348 -18.311 -12.969 10.876 -15.055 -11.372 7.763 -20.909 -13.028
5 24 26.166 -15.26 7.803 26.714 -16.59 7.376 26.927 -16.454 7.986 25.978 -15.338 7.371
5 24 9.907 -18.436 -7.881 9.005 -18.194 -9.702 9.137 -19.135 -8.572 10.889 -15.099 -9.759
5 24 24.671 -12.459 4.028 25.82 -9.712 5.024 27.636 -10.269 5.899 23.745 -10.827 3.836
5 24 26.65 -17.994 7.344 24.209 -19.3 4.856 26.714 -16.59 7.376 24.319 -20.639 4.932
5 24 21.149 -17.337 9.161 24.753 -17.357 9.067 24.343 -15.791 8.994 21.936 -19.395 8.985
5 24 21.39 -10.49 1.997 22.642 -8.679 2.442 23.283 -9.98 3.435 19.059 -10.322 0.073
5 24 6.543 -21.046 -9.745 6.838 -20.637 -11.44 5.344 -21.732 -10.532 9.005 -18.194 -9.702
5 24 25.932 -6.935 5.18 25.607 -6.802 5.624 25.966 -8.352 5.858 25.86 -4.376 4.825
5 24 25.582 -3.673 3.218 25.197 -3.563 2.998 25.231 -4.708 2.703 25.167 -3.248 3.358
5 24 17.096 -5.861 5.047 17.188 -5.701 3.627 20.987 -4.734 5.316 12.637 -5.994 4.836
5 24 7.915 -7.146 -16.022 7.119 -8.613 -12.891 5.169 -7.788 -15.454 9.69 -7.894 -14.855
5 24 12.637 -5.994 4.836 17.096 -5.861 5.047 13.061 -7.588 6.605 17.188 -5.701 3.627
5 24 10.598 -19.591 -18.55 8.84 -21.535 -15.517 8.575 -21.83 -16.97 11.581 -19.121 -16.724
5 24 2.062 -6.559 -11.188 0 -5.543 -9.62 2.483 -5.668 -9.367 0 -6.378 -11.392
5 24 8.693 -9.76 -9.975 8.348 -8.639 -7.931 9.932 -10.936 -8.601 6.192 -7.986 -9.852
5 24 25.197 -3.563 2.998 24.587 -4.049 2.616 24.145 -3.371 3.069 25.231 -4.708 2.703
5 24 22.642 -8.679 2.442 25.21 -9.158 4.514 25.448 -7.393 3.886 23.283 -9.98 3.435
5 24 4.481 -13.335 -22.618 3.327 -10.667 -22.498 5.99 -11.465 -21.917 2.438 -12.834 -23.008
5 24 24.343 -15.791 8.994 24.017 -14.582 9.438 25.635 -14.329 8.45 20.723 -16.027 9.703
5 24 24.319 -20.639 4.932 24.128 -21.846 5.229 21.289 -22.891 1.07 25.927 -19.591 7.035
5 24 12.17 -11.922 -13.736 11.187 -9.54 -14.127 12.695 -12.187 -16.246 10.1 -9.86 -12.294
5 24 9.136 -19.953 -19.545 10.598 -19.591 -18.55 8.575 -21.83 -16.97 9.216 -17.346 -20.758
5 24 11.258 -12.217 -10.329 11.073 -11.974 -11.749 10.193 -10.083 -11.201 10.876 -15.055 -11.372
5 24 10.938 -26.319 1.978 14.944 -25.683 3.136 10.993 -25.408 3.722 15.113 -25.82 1.657
5 24 10.402 -10.621 -9.678 10.193 -10.083 -11.201 9.554 -9.731 -10.481 11.258 -12.217 -10.329
5 24 20.723 -16.027 9.703 17.367 -17.087 9.416 21.149 -17.337 9.161 17.215 -15.415 10.621
5 24 2.987 -7.77 -18.013 5.763 -6.955 -17.471 3.949 -7.19 -19.199 5.169 -7.788 -15.454
5 24 22.694 -21.38 8.415 19.031 -23.655 7.027 18.139 -21.313 7.906 23.392 -21.953 6.914
5 24 19.839 -24.519 3.585 19.421 -24.507 4.506 15.113 -25.82 1.657 23.392 -21.953 6.914
5 24 20.987 -6.751 6.484 23.747 -8.704 7.247 23.956 -6.539 6.347 20.808 -8.893 7.516
5 24 21.289 -22.891 1.07 17.705 -21.638 -2.338 21.15 -21.423 1.1 17.666 -23.362 -2.396
5 24 10.889 -15.099 -9.759 10.876 -15.055 -11.372 11.258 -12.217 -10.329 9.157 -18.268 -11.272
5 24 9.005 -18.194 -9.702 6.543 -21.046 -9.745 6.838 -20.637 -11.44 7.214 -20.854 -9.185
5 24 26.165 -14.465 7.251 26.166 -15.26 7.803 25.978 -15.338 7.371 26.181 -14.394 7.806
5 24 26.617 -12.787 8.522 26.114 -11.366 9.498 27.7 -10.956 8.3 25.075 -12.306 9.911
5 24 25.28 -18.905 8.864 26.667 -17.94 8.171 26.067 -17.777 8.758 25.795 -19.544 8.021
5 24 23.944 -15.067 4.388 26.165 -14.465 7.251 24.671 -12.459 4.028 25.978 -15.338 7.371
5 24 13.262 -13.878 10.187 17.06 -13.383 10.394 13.316 -10.99 9.133 17.215 -15.415 10.621
5 24 0 -23.521 -13.718 3.496 -23.262 -13.817 0 -23.179 -12.538 0 -23.9 -15.036
5 24 28.086 -11.069 6.837 28.333 -10.022 7.272 27.972 -11.323 7.574 28.314 -10.176 6.839
5 24 11.283 -12.358 -8.638 11.258 -12.217 -10.329 10.402 -10.621 -9.678 10.889 -15.099 -9.759
5 24 13.325 -16.061 10.143 10.135 -14.51 9.78 13.262 -13.878 10.187 10.016 -16.561 9.47
5 24 25.932 -6.935 5.18 25.966 -8.352 5.858 25.607 -6.802 5.624 25.97 -8.508 5.435
5 24 25.197 -3.563 2.998 25.167 -3.248 3.358 25.582 -3.673 3.218 24.145 -3.371 3.069
5 24 18.139 -21.313 7.906 22.694 -21.38 8.415 19.031 -23.655 7.027 21.936 -19.395 8.985
5 24 12.432 -5.552 1.044 12.781 -5.793 -0.658 17.665 -5.898 2.304 9 -4.5 0
5 24 25.12 -9.805 8.756 23.701 -13.056 10.348 25.075 -12.306 9.911 21.081 -10.343 9.094
5 24 18.128 -6.636 0.948 17.665 -5.898 2.304 21.325 -4.847 2.785 12.781 -5.793 -0.658
5 24 26.927 -16.454 7.986 26.166 -15.26 7.803 26.365 -16.454 8.603 26.714 -16.59 7.376
5 24 25.635 -14.329 8.45 26.617 -12.787 8.522 25.075 -12.306 9.911 26.181 -14.394 7.806
5 24 9.932 -10.936 -8.601 8.348 -8.639 -7.931 8.693 -9.76 -9.975 13.537 -9.941 -4.622
5 24 1.485 -6.767 -14.195 0 -6.661 -14.206 0 -6.378 -11.392 0.84 -7.38 -17.174
5 24 0 -23.9 -15.036 3.581 -23.647 -16.618 4.044 -23.627 -15.397 0 -23.965 -16.127
5 24 4.044 -23.627 -15.397 6.573 -22.6 -14.85 6.292 -22.987 -15.955 3.496 -23.262 -13.817
5 24 14.426 -20.231 7.614 13.774 -18.109 8.928 10.452 -18.852 8.43 17.788 -19.101 8.49
5 24 21.078 -4.474 3.916 24.005 -2.988 3.828 24.145 -3.371 3.069 24.089 -3.072 4.733
5 24 26.539 -8.508 6.86 25.025 -8.458 6.861 25.675 -8.288 6.307 26.028 -8.818 7.706
5 24 25.607 -6.802 5.624 25.675 -8.288 6.307 25.966 -8.352 5.858 24.934 -6.782 6.106
5 24 2.363 -8.388 -21.24 3.327 -10.667 -22.498 1.323 -10.439 -22.617 4.243 -8.737 -21.478
5 24 5.169 -7.788 -15.454 4.798 -7.588 -12.204 7.119 -8.613 -12.891 3.348 -7.156 -14.566
5 24 2.363 -8.388 -21.24 2.987 -7.77 -18.013 3.949 -7.19 -19.199 1.204 -8.75 -20.543
5 24 3.348 -7.156 -14.566 2.062 -6.559 -11.188 4.798 -7.588 -12.204 1.485 -6.767 -14.195
5 24 26.714 -16.59 7.376 25.978 -15.338 7.371 23.391 -16.852 4.845 26.166 -15.26 7.803
5 24 2.438 -12.834 -23.008 1.323 -10.439 -22.617 3.327 -10.667 -22.498 0.674 -12.725 -23.222
5 24 25.905 -4.063 3.353 25.231 -4.708 2.703 25.582 -3.673 3.218 25.864 -5.019 3.205
5 24 8.348 -8.639 -7.931 8.227 -7.087 -6.373 5.512 -7 -8.94 13.537 -9.941 -4.622
5 24 24.983 -3.061 3.683 25.469 -3.327 3.83 25.167 -3.248 3.358 25.005 -3.053 4.196
5 24 17.229 -7.477 6.516 17.16 -9.04 7.626 14.691 -9.178 7.689 20.808 -8.893 7.516
5 24 25.978 -15.338 7.371 23.944 -15.067 4.388 26.165 -14.465 7.251 23.391 -16.852 4.845
5 24 25.795 -19.544 8.021 25.28 -18.905 8.864 22.694 -21.38 8.415 26.667 -17.94 8.171
5 24 19.343 -24.345 5.415 19.421 -24.507 4.506 23.392 -21.953 6.914 14.944 -25.683 3.136
5 24 26.028 -8.818 7.706 25.12 -9.805 8.756 27.026 -10.205 8.953 25.025 -8.458 6.861
5 24 3.348 -7.156 -14.566 1.485 -6.767 -14.195 2.062 -6.559 -11.188 1.642 -7.461 -17.404
5 24 8.396 -8.668 -12.728 7.57 -8.962 -11.743 7.119 -8.613 -12.891 8.805 -9.084 -11.719
5 24 18.463 -8.638 -0.183 19.059 -10.322 0.073 17.74 -10.861 -1.67 22.642 -8.679 2.442
5 24 24.319 -20.639 4.932 26.65 -17.994 7.344 24.209 -19.3 4.856 25.927 -19.591 7.035
5 24 25.864 -5.019 3.205 25.905 -4.063 3.353 26.236 -4.673 3.874 25.231 -4.708 2.703
5 24 13.137 -18.151 -4.173 17.966 -16.657 -1.638 17.161 -19.247 -1.208 14.111 -15.89 -4.59
5 24 25.98 -7.163 4.727 25.932 -6.935 5.18 25.97 -8.508 5.435 26.236 -4.673 3.874
5 24 3.949 -7.19 -19.199 5.318 -7.692 -20.425 6.836 -7.251 -19.205 4.243 -8.737 -21.478
5 24 0.84 -7.38 -17.174 0 -7.395 -17.302 0 -6.661 -14.206 0 -9.02 -20.534
5 24 9.005 -18.194 -9.702 9.157 -18.268 -11.272 10.889 -15.099 -9.759 6.838 -20.637 -11.44
5 24 26.165 -14.465 7.251 26.181 -14.394 7.806 26.928 -13.135 7.774 26.166 -15.26 7.803
5 24 27.923 -9.234 7.372 28.077 -9.799 7.825 28.333 -10.022 7.272 27.524 -9.578 8.288
5 24 24.017 -14.582 9.438 25.075 -12.306 9.911 25.635 -14.329 8.45 23.701 -13.056 10.348
5 24 24.145 -3.371 3.069 21.078 -4.474 3.916 24.005 -2.988 3.828 21.325 -4.847 2.785
5 24 21.936 -19.395 8.985 18.139 -21.313 7.906 17.788 -19.101 8.49 22.694 -21.38 8.415
5 24 17.367 -17.087 9.416 17.215 -15.415 10.621 20.723 -16.027 9.703 13.325 -16.061 10.143
5 24 21.228 -24.14 1.615 21.289 -22.891 1.07 24.128 -21.846 5.229 17.324 -24.879 -2.016
5 24 17.06 -13.383 10.394 13.316 -10.99 9.133 17.265 -10.697 9.268 13.262 -13.878 10.187
5 24 18.128 -6.636 0.948 21.325 -4.847 2.785 21.908 -5.604 1.998 17.665 -5.898 2.304
5 24 25.343 -4.057 5.172 24.908 -3.881 5.344 25.297 -3.23 4.253 24.934 -6.782 6.106
5 24 28.333 -10.022 7.272 28.127 -9.34 6.968 27.923 -9.234 7.372 28.314 -10.176 6.839
5 24 20.721 -14.395 10.686 20.452 -12.759 10.402 23.701 -13.056 10.348 17.06 -13.383 10.394
5 24 10.193 -10.083 -11.201 8.805 -9.084 -11.719 10.1 -9.86 -12.294 9.554 -9.731 -10.481
5 24 14.111 -15.89 -4.59 14.691 -13.095 -5.114 18.958 -13.886 -1.818 11.011 -14.356 -6.563
5 24 12.214 -21.512 -5.771 17.666 -23.362 -2.396 13.341 -20.13 -5.075 13.371 -24.641 -4.157
5 24 26.927 -16.454 7.986 26.365 -16.454 8.603 26.667 -17.94 8.171 26.166 -15.26 7.803
5 24 21.149 -17.337 9.161 21.936 -19.395 8.985 24.753 -17.357 9.067 17.788 -19.101 8.49
5 24 24.671 -12.459 4.028 21.25 -11.413 1.894 23.745 -10.827 3.836 21.549 -13.656 1.18
5 24 13.371 -24.641 -4.157 12.214 -21.512 -5.771 17.666 -23.362 -2.396 11.806 -24.165 -4.988
5 24 23.391 -16.852 4.845 23.944 -15.067 4.388 20.989 -16.482 1.421 25.978 -15.338 7.371
5 24 26.65 -17.994 7.344 26.667 -17.94 8.171 25.795 -19.544 8.021 26.714 -16.59 7.376
5 24 20.989 -16.482 1.421 21.549 -13.656 1.18 18.958 -13.886 -1.818 23.944 -15.067 4.388
5 24 2.483 -5.668 -9.367 0 -5.543 -9.62 0 -4.5 -9 2.062 -6.559 -11.188
5 24 20.987 -6.751 6.484 20.808 -8.893 7.516 23.747 -8.704 7.247 17.229 -7.477 6.516
5 24 5.926 -21.975 -13.093 6.329 -22.268 -13.907 3.496 -23.262 -13.817 7.763 -20.909 -13.028
5 24 10.301 -22.193 -6.553 12.214 -21.512 -5.771 9.907 -18.436 -7.881 11.806 -24.165 -4.988
5 24 21.908 -5.604 1.998 24.587 -4.049 2.616 24.145 -3.371 3.069 25.231 -4.708 2.703
5 24 23.745 -10.827 3.836 24.671 -12.459 4.028 25.82 -9.712 5.024 21.25 -11.413 1.894
5 24 27.923 -9.234 7.372 27.681 -8.964 6.85 27.58 -8.969 7.275 28.127 -9.34 6.968
5 24 21.289 -22.891 1.07 24.319 -20.639 4.932 24.128 -21.846 5.229 21.15 -21.423 1.1
5 24 14.832 -24.923 4.892 14.613 -22.377 6.554 11.091 -23.136 5.311 19.031 -23.655 7.027
5 24 27.7 -10.956 8.3 27.026 -10.205 8.953 26.114 -11.366 9.498 27.524 -9.578 8.288
5 24 15.113 -25.82 1.657 19.839 -24.519 3.585 19.421 -24.507 4.506 15.797 -25.684 0.149
5 24 4.243 -8.737 -21.478 3.949 -7.19 -19.199 5.318 -7.692 -20.425 2.363 -8.388 -21.24
5 24 6.192 -7.986 -9.852 8.348 -8.639 -7.931 5.512 -7 -8.94 8.693 -9.76 -9.975
5 24 13.371 -24.641 -4.157 17.324 -24.879 -2.016 17.666 -23.362 -2.396 15.797 -25.684 0.149
5 24 21.228 -24.14 1.615 15.797 -25.684 0.149 19.839 -24.519 3.585 17.324 -24.879 -2.016
5 24 9.137 -19.135 -8.572 9.005 -18.194 -9.702 7.214 -20.854 -9.185 9.907 -18.436 -7.881
5 24 8.227 -7.087 -6.373 5.352 -5.868 -8.05 5.512 -7 -8.94 7.989 -5.721 -5.577
5 24 13.316 -10.99 9.133 10.2 -11.131 8.955 11.81 -9.017 7.891 13.262 -13.878 10.187
