5 24 3.2385 -13.3 0.8077 5.1 -13.3 0.2 5.4 -10.3 1 3.2731 -16.4 0.6346
5 24 14.2 -3.8 -5.5 14.3 0 -5.8 10.9 -3.8 -0.4 14.5 0 -8.6
5 24 9.8 -9.1 12.4 9.1 -12.6 16.7 11.2 -9 16.5 7.8 -12 14.1
5 24 10.4 -5.5 20 13.1 -5.5 16.4 13.3 -2.7 16.4 9.4 -9 19.5
5 24 11.5 -2.9 11.4 13.3 -2.7 16.4 11.5 0 11.7 13.1 -5.5 16.4
5 24 5.9 -11.7 12.7 2.6 -12 12.3 2.7 -9.4 8.8 5.4 -14.6 13.9
5 24 11.7 -7.5 -9.4 9 -3.8 -13.1 8.6 -7.5 -11.7 12.6 -3.8 -10.6
5 24 3.6 -26.9 23 5 -23.2 23.6 6 -26.6 22.1 3 -26.1 23.6
5 24 6.5 -5.5 7.5 7.4 -2.9 7.4 5.4 -2.9 5.8 11.2 -5.5 11.4
5 24 6.2 -37.4 -30 4.3 -35.9 -32.6 7 -34.3 -28.7 2.8 -39.3 -31.5
5 24 0 -12.8 20.8 2.7 -9.4 20.4 0 -9.3 20 2.3 -12.9 21.1
5 24 6.7 -3 21.3 6 0 20.7 6.8 0 21 6 -5.5 20.9
5 24 10.4 -5.5 20 9.4 -9 19.5 13.1 -5.5 16.4 6.2 -9.4 21.5
5 24 9.4 0 -2.7 9.4 -5.5 -2.7 6 0 -1.3 11.6 -5.5 -5.8
5 24 2.2 -16.8 10 2.1 -17.5 6.6 8.2 -17.9 10.2 -2.1 -17.5 6.6
5 24 11.2 -19.7 2.9 7.2 -17.7 -1.4 9.6 -20.4 -0.6 8.4 -17.4 1.3
5 24 9.8 -9.1 12.4 7.8 -12 14.1 6.4 -8.8 9.8 9.1 -12.6 16.7
5 24 1.9 -3.8 -13 2 -7.4 -11.4 5 -7.5 -12.8 0 -3.7 -11.4
5 24 10.9 -3.8 -0.4 6 -7.2 1.8 9.9 -7.2 -0.4 6 -5.5 1.6
5 24 7.7 -10.3 -8.5 11.7 -7.5 -9.4 9.3 -10.3 -6.8 8.6 -7.5 -11.7
5 24 2.9 -16.4 2.5 2.9 -37.5 2.5 1.9 -16.4 4.1 3.2731 -16.4 0.6346
5 24 0 -9.8 8.8 2.6 -12 12.3 0 -12.4 12.5 2.7 -9.4 8.8
5 24 7.4 -14 -1.6 8.3 -10.3 -1 8.7 -14.5 -4 5.1 -13.3 0.2
5 24 5 -14.5 -7.8 2.6 -20 -8 5.5 -19.7 -7.9 2.5 -14.3 -7.5
5 24 9.9 -7.2 -0.4 12.7 -7.3 -4.9 8.3 -10.3 -1 14.2 -3.8 -5.5
5 24 5.5 -19.7 -7.9 5 -14.5 -7.8 6.8 -14.7 -7.3 2.6 -20 -8
5 24 5.7 -13.1 21.7 9.4 -9 19.5 8.7 -13 19.2 6.2 -9.4 21.5
5 24 1.7 -16.6 21.8 3.4 -16.5 22.4 4.4 -12.8 22 0.8 -19.8 22.4
5 24 5.1 -13.3 0.2 7.4 -14 -1.6 5.1 -16.5 0.3 8.3 -10.3 -1
5 24 9.1 -12.6 16.7 8.9 -16.1 16.7 8.7 -17 19.4 7.8 -12 14.1
5 24 4.5 -5.5 6.1 3.2 -5.4 5.8 5.4 -2.9 5.8 2.8 -6.7 6.1
5 24 3.2 -5.4 5.8 5.4 -2.9 5.8 4.5 -5.5 6.1 3.5 -2.9 5.9
5 24 7.8 -12 14.1 6.4 -8.8 9.8 9.8 -9.1 12.4 5.9 -11.7 12.7
5 24 6.8 -14.7 -7.3 5.5 -19.7 -7.9 5 -14.5 -7.8 7.6 -20.6 -6.8
5 24 0 -28.7 25.8 3 -26.1 23.6 0 -26.2 25.1 3.8 -28.8 23.7
5 24 12.4 -43.2 -23 10.6 -41.5 -25.7 6.9 -44.5 -26.9 13 -37.2 -23.4
5 24 2.5 -28 -29.6 1.8 -29 -31.6 4.1 -29.1 -29.5 0 -29 -32.1
5 24 9.7 -10.3 -4.1 11.7 -7.5 -9.4 9.3 -10.3 -6.8 12.7 -7.3 -4.9
5 24 2.9 -16.4 2.5 5.8 -16.7 1.8 3.2731 -16.4 0.6346 1.9 -16.4 4.1
5 24 2.6 -12 12.3 0 -12.4 12.5 0 -9.8 8.8 2.5 -14.5 13.5
5 24 18 -44.9 -19.3 18.8 -45.2 -17.6 19.5 -47.9 -18.5 16 -42.9 -19.4
5 24 5.4 -2.9 5.8 6.5 -5.5 7.5 7.4 -2.9 7.4 4.5 -5.5 6.1
5 24 6.4 -8.8 9.8 5.9 -11.7 12.7 7.8 -12 14.1 2.7 -9.4 8.8
5 24 8.6 -7.5 -11.7 11.7 -7.5 -9.4 7.7 -10.3 -8.5 9 -3.8 -13.1
5 24 9.8 -31.3 -23.7 8.6 -29.5 -18.9 12.5 -34.1 -19.5 6.4 -29.7 -26.4
5 24 6.5 -5.5 7.5 9.8 -9.1 12.4 6.4 -8.8 9.8 11.2 -5.5 11.4
5 24 11.2 -9 16.5 9.4 -9 19.5 8.7 -13 19.2 13.1 -5.5 16.4
5 24 4.1 -29.1 -29.5 6.4 -29.7 -26.4 6.3 -32 -26.7 2.5 -28 -29.6
5 24 6.3 -32 -26.7 9.8 -31.3 -23.7 6.4 -29.7 -26.4 10.7 -33.6 -24.5
5 24 0 -32.3 -34.2 2.2 -35.7 -34.5 0 -36.2 -34.9 2.2 -32.2 -33.5
5 24 7 -34.3 -28.7 6.2 -37.4 -30 4.3 -35.9 -32.6 10.8 -35.8 -25.9
5 24 3.5 -2.9 5.9 4 0 6.4 6.1 0 6.1 0 0 6.9
5 24 13.3 -2.7 16.4 11.5 0 11.7 11.5 -2.9 11.4 13.1 0 16.4
5 24 8.7 -17 19.4 8.9 -16.1 16.7 9.1 -12.6 16.7 10.2 -21.3 18
5 24 7 -34.3 -28.7 4.5 -32.8 -31.8 4.3 -35.9 -32.6 6.3 -32 -26.7
5 24 0 -36.2 -34.9 2.8 -39.3 -31.5 0 -39.6 -31.9 2.2 -35.7 -34.5
5 24 13.1 -5.5 16.4 9.4 -9 19.5 10.4 -5.5 20 11.2 -9 16.5
5 24 19.5 -47.9 -18.5 17.8 -50.6 -18.7 17 -49.5 -20.3 17.6 -50.4 -16.9
5 24 16.5 -42.7 -17.3 16 -42.9 -19.4 14 -40.8 -19.5 18.8 -45.2 -17.6
5 24 4.4 -12.8 22 5.7 -13.1 21.7 3.4 -16.5 22.4 6.2 -9.4 21.5
5 24 2.3 -12.9 21.1 2.7 -9.4 20.4 0 -12.8 20.8 5.1 -9.3 21.7
5 24 6.4 -8.8 9.8 9.8 -9.1 12.4 7.8 -12 14.1 6.5 -5.5 7.5
5 24 3.2 -5.4 5.8 3.5 -2.9 5.9 5.4 -2.9 5.8 0 -5.3 6.2
5 24 5 -23.2 23.6 6.7 -21.8 21.4 4.7 -20.6 22.3 7.1 -23.5 21.8
5 24 10.6 -41.5 -25.7 13 -37.2 -23.4 10.8 -35.8 -25.9 12.4 -43.2 -23
5 24 2.2 -35.7 -34.5 4.3 -35.9 -32.6 2.8 -39.3 -31.5 4.5 -32.8 -31.8
5 24 2.4 -10.4 -7.8 5 -10.3 -9 5 -7.5 -12.8 2.5 -14.3 -7.5
5 24 8.6 -29.5 -18.9 12.5 -34.1 -19.5 9.8 -31.3 -23.7 10.9 -33.1 -16.3
5 24 16 -46.5 -15.7 19.2 -48.1 -17 18.8 -45.2 -17.6 17.6 -50.4 -16.9
2 24 18.8 -45.2 -17.6 19.2 -48.1 -17
5 24 11.5 -2.9 11.4 11.2 -5.5 11.4 7.4 -2.9 7.4 13.1 -5.5 16.4
5 24 10.6 0 19.9 10.6 -2.6 20 6.7 -3 21.3 13.1 0 16.4
5 24 9.7 -10.3 -4.1 8.3 -10.3 -1 8.7 -14.5 -4 12.7 -7.3 -4.9
5 24 0 -12.4 12.5 2.5 -14.5 13.5 2.6 -12 12.3 0 -14.8 13.6
5 24 11.5 -2.9 11.4 7.7 0 7.8 7.4 -2.9 7.4 11.5 0 11.7
5 24 5.4 -2.9 5.8 7.4 -2.9 7.4 6.1 0 6.1 6.5 -5.5 7.5
5 24 2.3 -17.3 13.5 2.2 -16.8 10 -2.2 -16.8 10 8.2 -17.9 10.2
5 24 2.5 -28 -29.6 0 -29 -32.1 0 -27.4 -29.7 1.8 -29 -31.6
5 24 2.8 -39.3 -31.5 6.2 -37.4 -30 3.5 -41.9 -29.5 4.3 -35.9 -32.6
5 24 3.5 -41.9 -29.5 0 -39.6 -31.9 2.8 -39.3 -31.5 0 -42.2 -29.9
5 24 0 -22.5 25.5 0.8 -19.8 22.4 2.9 -22.9 24.3 0 -19.7 22.3
5 24 0 -27.4 -29.7 2.5 -28 -29.6 3.5 -27.5 -25.9 0 -29 -32.1
5 24 3.1 -27.6 -17.5 8.6 -29.5 -18.9 4 -27.3 -21.3 6.1 -29.4 -15.4
5 24 7.4 -15.3 14.9 9.8 -19.5 16.6 8.9 -16.1 16.7 7.7 -18.6 13.8
5 24 4.9 -3.8 -14.7 5 -7.5 -12.8 1.9 -3.8 -13 8.6 -7.5 -11.7
5 24 8.7 -39.5 -27.7 6.2 -37.4 -30 3.5 -41.9 -29.5 10.8 -35.8 -25.9
5 24 15.7 -46.3 -20 16 -42.9 -19.4 12.7 -45.1 -20.4 18 -44.9 -19.3
5 24 5.7 -13.1 21.7 8.7 -13 19.2 5.2 -16.8 22.1 9.4 -9 19.5
5 24 0 -13.8 -5.9 1.9 -18.4 -7.6 0 -17.2 -6 2.5 -14.3 -7.5
5 24 17.8 -50.6 -18.7 12.2 -49.6 -21.5 11.6 -51.3 -19.4 17 -49.5 -20.3
5 24 8.7 -13 19.2 5.2 -16.8 22.1 8.7 -17 19.4 5.7 -13.1 21.7
5 24 9.1 -12.6 16.7 8.7 -17 19.4 8.9 -16.1 16.7 8.7 -13 19.2
5 24 14.2 -3.8 -5.5 9.9 -7.2 -0.4 12.7 -7.3 -4.9 10.9 -3.8 -0.4
5 24 8.7 -13 19.2 11.2 -9 16.5 9.4 -9 19.5 9.1 -12.6 16.7
5 24 2.9 -22.9 24.3 0 -26.2 25.1 0 -22.5 25.5 3 -26.1 23.6
5 24 5.7 -13.1 21.7 5.2 -16.8 22.1 3.4 -16.5 22.4 8.7 -13 19.2
5 24 5 -7.5 -12.8 1.9 -3.8 -13 2 -7.4 -11.4 4.9 -3.8 -14.7
5 24 5.8 -16.7 1.8 8.4 -17.4 1.3 5.1 -16.5 0.3 8.4 -18.6 6.8
5 24 5.9 -11.7 12.7 7.4 -15.3 14.9 7.8 -12 14.1 5.4 -14.6 13.9
5 24 9.9 -20.5 6.9 8.2 -17.9 10.2 10.5 -20.7 9.3 8.4 -18.6 6.8
5 24 2.8 -6.7 6.1 6.4 -8.8 9.8 2.7 -9.4 8.8 4.5 -5.5 6.1
5 24 8.7 -13 19.2 9.1 -12.6 16.7 11.2 -9 16.5 8.7 -17 19.4
5 24 12.8 -37.7 -16 12.5 -34.1 -19.5 10.9 -33.1 -16.3 13.9 -38.9 -20.5
5 24 10.2 -21.3 -4.1 9.3 -23.9 -5.9 8.4 -22.6 -6.7 10.3 -23.9 -3.9
5 24 11.5 -2.9 11.4 13.1 -5.5 16.4 11.2 -5.5 11.4 13.3 -2.7 16.4
5 24 9 -3.8 -13.1 12.7 0 -10.8 9 0 -13 12.6 -3.8 -10.6
5 24 5.7 -13.1 21.7 6.2 -9.4 21.5 4.4 -12.8 22 9.4 -9 19.5
5 24 1.9 -18.4 -7.6 0 -20 -9.1 2.6 -20 -8 0 -18.2 -8.1
5 24 14.5 0 -8.6 14.2 -3.8 -5.5 12.6 -3.8 -10.6 14.3 0 -5.8
5 24 6.2 -37.4 -30 3.5 -41.9 -29.5 8.7 -39.5 -27.7 2.8 -39.3 -31.5
5 24 7.4 -14 -1.6 8.7 -14.5 -4 8.3 -10.3 -1 8.9 -18.8 -3.5
5 24 10.8 -35.8 -25.9 10.6 -41.5 -25.7 13 -37.2 -23.4 8.7 -39.5 -27.7
5 24 3.5 -41.9 -29.5 8.7 -39.5 -27.7 6.2 -37.4 -30 6.9 -44.5 -26.9
5 24 2.7 -9.4 20.4 5.6 -5.5 21.5 3 -5.5 19.7 5.1 -9.3 21.7
5 24 8.9 -16.1 16.7 7.8 -12 14.1 9.1 -12.6 16.7 7.4 -15.3 14.9
5 24 9.9 -7.2 -0.4 5.4 -10.3 1 8.3 -10.3 -1 6 -7.2 1.8
5 24 0 -27 -26.1 3.5 -27.5 -25.9 0 -27.4 -29.7 4 -27.3 -21.3
5 24 8.4 -18.6 6.8 11.2 -19.7 2.9 9.9 -20.5 6.9 8.4 -17.4 1.3
5 24 3.2 -7.1 1.9 6 -7.2 1.8 6 -5.5 1.6 3.0615 -10.3 1.6923
5 24 2.3 -17.3 13.5 8.2 -17.9 10.2 7.7 -18.6 13.8 2.2 -16.8 10
5 24 13 -37.2 -23.4 12.4 -43.2 -23 10.6 -41.5 -25.7 13.9 -38.9 -20.5
5 24 12.6 -3.8 -10.6 14.5 0 -8.6 12.7 0 -10.8 14.2 -3.8 -5.5
5 24 19.5 -47.9 -18.5 18 -44.9 -19.3 18.8 -45.2 -17.6 18.7 -47.4 -19.8
5 24 3.2 -7.1 1.9 6 -5.5 1.6 3.5 -5.5 1.6 6 -7.2 1.8
5 24 2.7 -9.4 20.4 3 -5.5 19.7 0 -9.3 20 5.6 -5.5 21.5
5 24 5.4 -14.6 13.9 2.6 -12 12.3 5.9 -11.7 12.7 2.5 -14.5 13.5
5 24 5.7 -13.1 21.7 3.4 -16.5 22.4 5.2 -16.8 22.1 4.4 -12.8 22
5 24 2.6 -12 12.3 2.7 -9.4 8.8 5.9 -11.7 12.7 0 -9.8 8.8
5 24 10.6 -41.5 -25.7 6.9 -44.5 -26.9 12.4 -43.2 -23 8.7 -39.5 -27.7
5 24 7.7 -10.3 -8.5 6.8 -14.7 -7.3 8.2 -14.8 -6.1 5 -10.3 -9
5 24 9.8 -31.3 -23.7 12.5 -34.1 -19.5 10.7 -33.6 -24.5 8.6 -29.5 -18.9
5 24 17.6 -50.4 -16.9 16 -46.5 -15.7 12.4 -50.5 -16.4 19.2 -48.1 -17
5 24 6 -5.5 1.6 10.9 -3.8 -0.4 11.4 0 -0.8 6 -7.2 1.8
5 24 9.8 -9.1 12.4 11.2 -9 16.5 9.1 -12.6 16.7 13.1 -5.5 16.4
5 24 0 -16.5 21.7 2.3 -12.9 21.1 0 -12.8 20.8 1.7 -16.6 21.8
5 24 16 -46.5 -15.7 18.8 -45.2 -17.6 19.2 -48.1 -17 16.5 -42.7 -17.3
5 24 6.51 -5.5 19 6 0 19.4 6 -5.5 19.5 6.51 0 19
5 24 9 -3.8 -13.1 4.9 0 -14.8 4.9 -3.8 -14.7 9 0 -13
5 24 1.9 -16.4 4.1 2.1 -17.5 6.6 8.4 -18.6 6.8 0 -16.4 4.7
5 24 12.5 -34.1 -19.5 10.7 -33.6 -24.5 9.8 -31.3 -23.7 13 -37.2 -23.4
5 24 10.8 -35.8 -25.9 7 -34.3 -28.7 6.2 -37.4 -30 6.3 -32 -26.7
5 24 9.8 -31.3 -23.7 10.7 -33.6 -24.5 12.5 -34.1 -19.5 6.3 -32 -26.7
5 24 8.7 -17 19.4 10.2 -21.3 18 9.1 -21.2 19.7 8.9 -16.1 16.7
5 24 11.5 0 11.7 11.5 -2.9 11.4 13.3 -2.7 16.4 7.7 0 7.8
5 24 17.8 -50.6 -18.7 17 -49.5 -20.3 19.5 -47.9 -18.5 12.2 -49.6 -21.5
5 24 5 -14.5 -7.8 5 -10.3 -9 6.8 -14.7 -7.3 2.5 -14.3 -7.5
2 24 12.2 0 -7.7 12.2 -5.5 -7.7
5 24 7.7 -10.3 -8.5 9.3 -10.3 -6.8 11.7 -7.5 -9.4 8.2 -14.8 -6.1
5 24 1.7 -16.6 21.8 4.4 -12.8 22 2.3 -12.9 21.1 3.4 -16.5 22.4
5 24 5 -7.5 -12.8 8.6 -7.5 -11.7 7.7 -10.3 -8.5 4.9 -3.8 -14.7
5 24 2.7 -9.4 20.4 5.1 -9.3 21.7 5.6 -5.5 21.5 2.3 -12.9 21.1
2 24 18.8 -45.2 -17.6 16.5 -42.7 -17.3
5 24 2.3 -17.3 13.5 5.4 -14.6 13.9 7.7 -18.6 13.8 2.5 -14.5 13.5
5 24 8.7 -14.5 -4 8.2 -14.8 -6.1 9.3 -10.3 -6.8 8.9 -18.8 -3.5
5 24 5.2 -16.8 22.1 2.3 -20.3 22.6 4.7 -20.6 22.3 3.4 -16.5 22.4
5 24 7.6 -20.6 -6.8 8.2 -14.8 -6.1 6.8 -14.7 -7.3 8.9 -18.8 -3.5
5 24 6 0 19.4 6 -5.5 19.5 6 0 20.7 6.51 -5.5 19
5 24 10.2 -21.3 -4.1 9.6 -20.4 -0.6 8.9 -18.8 -3.5 10 -22.5 -0.1
5 24 0 -9.3 20 2.7 -9.4 20.4 0 -12.8 20.8 3 -5.5 19.7
5 24 8.2 -14.8 -6.1 7.7 -10.3 -8.5 6.8 -14.7 -7.3 9.3 -10.3 -6.8
5 24 12.7 0 -10.8 12.6 -3.8 -10.6 9 -3.8 -13.1 14.5 0 -8.6
5 24 1.8 -29 -31.6 1.8 -30.5 -32 4 -31 -29.9 0 -29 -32.1
5 24 5.4 -14.6 13.9 2.5 -14.5 13.5 2.3 -17.3 13.5 2.6 -12 12.3
5 24 2.7 -9.4 8.8 5.9 -11.7 12.7 6.4 -8.8 9.8 2.6 -12 12.3
5 24 7.8 -12 14.1 5.9 -11.7 12.7 6.4 -8.8 9.8 7.4 -15.3 14.9
5 24 1.9 -3.8 -13 0 0 -11.2 0 -3.7 -11.4 1.9 0 -13
5 24 9 -5.5 18.2 9 0 18.2 6.51 0 19 10.8 -5.5 15.5
5 24 17 -49.5 -20.3 15.7 -46.3 -20 12.2 -49.6 -21.5 18 -44.9 -19.3
5 24 1.9 -37.5 4.1 1.9 -16.4 4.1 0 -16.4 4.7 2.9 -37.5 2.5
5 24 8.7 -14.5 -4 8.9 -18.8 -3.5 8.2 -14.8 -6.1 7.4 -14 -1.6
5 24 12.7 -7.3 -4.9 9.7 -10.3 -4.1 11.7 -7.5 -9.4 8.3 -10.3 -1
5 24 2.8 -6.7 6.1 3.2 -5.4 5.8 0 -7.4 6.2 4.5 -5.5 6.1
5 24 0 -9.3 20 3 -5.5 19.7 0 -5.5 19.2 2.7 -9.4 20.4
5 24 2.6 -20 -8 0 -20 -9.1 1.9 -18.4 -7.6 2.4 -20.5 -8.4
5 24 4 -31 -29.9 1.8 -30.5 -32 1.8 -29 -31.6 2.2 -32.2 -33.5
5 24 8.4 -22.6 -6.7 10.2 -21.3 -4.1 9.3 -23.9 -5.9 7.6 -20.6 -6.8
5 24 6.4 -8.8 9.8 4.5 -5.5 6.1 6.5 -5.5 7.5 2.8 -6.7 6.1
5 24 9.1 -12.6 16.7 7.8 -12 14.1 9.8 -9.1 12.4 8.9 -16.1 16.7
5 24 10.7 -33.6 -24.5 13 -37.2 -23.4 12.5 -34.1 -19.5 10.8 -35.8 -25.9
5 24 8.4 -17.4 1.3 5.1 -16.5 0.3 7.2 -17.7 -1.4 5.8 -16.7 1.8
5 24 11.2 -19.7 2.9 10.4 -23.8 4.6 10.9 -23 2 9.9 -20.5 6.9
5 24 8.9 -16.1 16.7 9.8 -19.5 16.6 7.4 -15.3 14.9 10.2 -21.3 18
5 24 0 -3.7 -11.4 1.9 -3.8 -13 0 0 -11.2 2 -7.4 -11.4
5 24 1.7 -16.6 21.8 0 -16.5 21.7 0 -19.7 22.3 2.3 -12.9 21.1
5 24 2.5 -14.3 -7.5 2.6 -20 -8 5 -14.5 -7.8 1.9 -18.4 -7.6
5 24 0 -10.3 -6 2 -7.4 -11.4 2.4 -10.4 -7.8 0 -7.1 -9.7
5 24 4.9 -3.8 -14.7 1.9 0 -13 1.9 -3.8 -13 4.9 0 -14.8
5 24 9.7 -10.3 -4.1 8.7 -14.5 -4 9.3 -10.3 -6.8 8.3 -10.3 -1
5 24 2.1 -17.5 6.6 0 -16.4 4.7 -2.1 -17.5 6.6 1.9 -16.4 4.1
5 24 4.5 -32.8 -31.8 6.3 -32 -26.7 4 -31 -29.9 7 -34.3 -28.7
5 24 0 -29 -32.1 1.8 -29 -31.6 1.8 -30.5 -32 2.5 -28 -29.6
5 24 2.8 -39.3 -31.5 3.5 -41.9 -29.5 6.2 -37.4 -30 0 -39.6 -31.9
5 24 10.8 -35.8 -25.9 8.7 -39.5 -27.7 10.6 -41.5 -25.7 6.2 -37.4 -30
5 24 9.6 -20.4 -0.6 11.2 -19.7 2.9 10 -22.5 -0.1 7.2 -17.7 -1.4
5 24 6.2 -9.4 21.5 10.4 -5.5 20 9.4 -9 19.5 6.8 -5.5 21.5
5 24 8.9 -16.1 16.7 7.4 -15.3 14.9 7.8 -12 14.1 9.8 -19.5 16.6
5 24 15.7 -46.3 -20 12.2 -49.6 -21.5 12.7 -45.1 -20.4 17 -49.5 -20.3
5 24 5.4 -10.3 1 5.1 -13.3 0.2 8.3 -10.3 -1 3.2385 -13.3 0.8077
5 24 4 -27.3 -21.3 3.1 -27.6 -17.5 8.6 -29.5 -18.9 1.1 -27.3 -17.1
5 24 8.6 -29.5 -18.9 4 -27.3 -21.3 3.5 -27.5 -25.9 3.1 -27.6 -17.5
5 24 7.6 -20.6 -6.8 10.2 -21.3 -4.1 8.4 -22.6 -6.7 8.9 -18.8 -3.5
5 24 2.5 -14.5 13.5 0 -14.8 13.6 2.3 -17.3 13.5 0 -12.4 12.5
5 24 6 -7.2 1.8 6 -5.5 1.6 3.2 -7.1 1.9 10.9 -3.8 -0.4
5 24 7.4 -2.9 7.4 6.1 0 6.1 7.7 0 7.8 5.4 -2.9 5.8
5 24 2.5 -14.3 -7.5 0 -13.8 -5.9 0 -10.3 -6 1.9 -18.4 -7.6
5 24 7.1 -23.5 21.8 5 -23.2 23.6 6.7 -21.8 21.4 6 -26.6 22.1
5 24 0 -7.4 6.2 3.2 -5.4 5.8 0 -5.3 6.2 2.8 -6.7 6.1
5 24 2.5 -14.5 13.5 2.3 -17.3 13.5 5.4 -14.6 13.9 0 -14.8 13.6
5 24 6 -5.5 20.9 6.7 -3 21.3 6 0 20.7 6.8 -5.5 21.5
5 24 16 -42.9 -19.4 12.7 -45.1 -20.4 14 -40.8 -19.5 15.7 -46.3 -20
5 24 0 -18.2 -8.1 1.9 -18.4 -7.6 0 -20 -9.1 0 -17.2 -6
5 24 11.2 -5.5 11.4 7.4 -2.9 7.4 6.5 -5.5 7.5 11.5 -2.9 11.4
5 24 2.5 -14.5 13.5 2.6 -12 12.3 5.4 -14.6 13.9 0 -12.4 12.5
5 24 12.5 -34.1 -19.5 13.9 -38.9 -20.5 12.8 -37.7 -16 13 -37.2 -23.4
5 24 8.4 -18.6 6.8 5.8 -16.7 1.8 8.4 -17.4 1.3 1.9 -16.4 4.1
5 24 0 -19.7 22.3 1.7 -16.6 21.8 0 -16.5 21.7 0.8 -19.8 22.4
5 24 17.6 -50.4 -16.9 19.5 -47.9 -18.5 19.2 -48.1 -17 17.8 -50.6 -18.7
5 24 10.6 -2.6 20 6.7 -3 21.3 6.8 -5.5 21.5 10.6 0 19.9
5 24 9.3 -10.3 -6.8 9.7 -10.3 -4.1 8.7 -14.5 -4 11.7 -7.5 -9.4
5 24 5 -23.2 23.6 6 -26.6 22.1 3.6 -26.9 23 7.1 -23.5 21.8
5 24 3.2 -5.4 5.8 0 -5.3 6.2 3.5 -2.9 5.9 0 -7.4 6.2
5 24 6.51 -5.5 19 6.51 0 19 6 0 19.4 9 -5.5 18.2
5 24 0 -39.6 -31.9 2.8 -39.3 -31.5 0 -36.2 -34.9 3.5 -41.9 -29.5
5 24 7.4 -2.9 7.4 7.7 0 7.8 6.1 0 6.1 11.5 -2.9 11.4
5 24 5.4 -10.3 1 3.2385 -13.3 0.8077 3.0615 -10.3 1.6923 5.1 -13.3 0.2
5 24 3.5 -5.5 1.6 3.2385 -13.3 0.8077 3.7 -5.5 -1.5 3.2 -7.1 1.9
5 24 9 -3.8 -13.1 12.6 -3.8 -10.6 12.7 0 -10.8 11.7 -7.5 -9.4
5 24 1.7 -16.6 21.8 2.3 -12.9 21.1 0 -16.5 21.7 4.4 -12.8 22
5 24 8.3 -10.3 -1 5.4 -10.3 1 5.1 -13.3 0.2 9.9 -7.2 -0.4
5 24 13.1 0 16.4 10.6 -2.6 20 10.6 0 19.9 13.3 -2.7 16.4
5 24 11.2 -9 16.5 9.1 -12.6 16.7 8.7 -13 19.2 9.8 -9.1 12.4
5 24 11.7 -7.5 -9.4 12.7 -7.3 -4.9 9.7 -10.3 -4.1 14.2 -3.8 -5.5
5 24 1.8 -30.5 -32 2.2 -32.2 -33.5 4 -31 -29.9 0 -30.4 -32.5
5 24 2.7 -9.4 8.8 2.8 -6.7 6.1 6.4 -8.8 9.8 0 -7.4 6.2
5 24 7.2 -17.7 -1.4 7.4 -14 -1.6 5.1 -16.5 0.3 8.9 -18.8 -3.5
5 24 0 -28.7 25.8 3.8 -28.8 23.7 3.2 -32.2 23.1 3 -26.1 23.6
5 24 4 -31 -29.9 4.5 -32.8 -31.8 6.3 -32 -26.7 2.2 -32.2 -33.5
5 24 13 -37.2 -23.4 12.5 -34.1 -19.5 10.7 -33.6 -24.5 13.9 -38.9 -20.5
5 24 0 0 6.9 3.5 -2.9 5.9 4 0 6.4 0 -2.9 6.6
2 24 19.2 -48.1 -17 17.6 -50.4 -16.9
5 24 9 -3.8 -13.1 8.6 -7.5 -11.7 11.7 -7.5 -9.4 4.9 -3.8 -14.7
5 24 0 -26.7 -22.1 4 -27.3 -21.3 1.1 -27.3 -17.1 0 -27 -26.1
5 24 19.2 -48.1 -17 19.5 -47.9 -18.5 17.6 -50.4 -16.9 18.8 -45.2 -17.6
5 24 5.4 -10.3 1 3.0615 -10.3 1.6923 3.2385 -13.3 0.8077 6 -7.2 1.8
5 24 8.2 -17.9 10.2 10.6 -21.3 11.2 7.7 -18.6 13.8 10.5 -20.7 9.3
5 24 3.4 -16.5 22.4 5.2 -16.8 22.1 5.7 -13.1 21.7 2.3 -20.3 22.6
5 24 9.9 -7.2 -0.4 6 -7.2 1.8 5.4 -10.3 1 10.9 -3.8 -0.4
2 24 12.4 -50.5 -16.4 17.6 -50.4 -16.9
5 24 4.5 -32.8 -31.8 2.2 -32.2 -33.5 2.2 -35.7 -34.5 4 -31 -29.9
5 24 2.2 -32.2 -33.5 4 -31 -29.9 4.5 -32.8 -31.8 1.8 -30.5 -32
5 24 1.8 -30.5 -32 0 -30.4 -32.5 0 -29 -32.1 2.2 -32.2 -33.5
5 24 0 -10.3 -6 2.4 -10.4 -7.8 2 -7.4 -11.4 2.5 -14.3 -7.5
5 24 6 -7.2 1.8 3.0615 -10.3 1.6923 5.4 -10.3 1 3.2 -7.1 1.9
5 24 1.1 -27.3 -17.1 4 -27.3 -21.3 3.1 -27.6 -17.5 0 -26.7 -22.1
5 24 11.7 -7.5 -9.4 12.6 -3.8 -10.6 14.2 -3.8 -5.5 9 -3.8 -13.1
5 24 7.7 -10.3 -8.5 5 -7.5 -12.8 8.6 -7.5 -11.7 5 -10.3 -9
5 24 3.5 -2.9 5.9 5.4 -2.9 5.8 6.1 0 6.1 3.2 -5.4 5.8
5 24 13.3 -2.7 16.4 13.1 0 16.4 10.6 -2.6 20 11.5 0 11.7
5 24 10.8 0 15.5 10.8 -5.5 15.5 9.8 -5.5 13 9 0 18.2
5 24 5 -10.3 -9 7.7 -10.3 -8.5 5 -7.5 -12.8 6.8 -14.7 -7.3
5 24 1.9 -3.8 -13 1.9 0 -13 0 0 -11.2 4.9 -3.8 -14.7
