5 24 34.8 3.44 -36.9 28.82 3.4 -30.9 31.87 6.31 -39.79 33.69 1.09 -25.96
5 24 51.69 3.6 -24.54 57.5 6.88 -30.67 53.68 4.37 -29.5 57.2 7.13 -23.43
5 24 39.16 23.69 -47.44 40.31 30.75 -47.93 31.72 30.45 -44.35 45.92 23.44 -46.81
5 24 34.66 1.83 -12.76 40.73 1.1 -20.89 27.37 1.79 -19.93 48.37 3.77 -17.71
5 24 60.29 19.55 -25.65 58.88 15.04 -24.64 58.74 19.72 -19.35 59.56 18.36 -31.7
5 24 40.31 30.75 -47.93 31.72 30.45 -44.35 33.61 35.5 -46.07 39.16 23.69 -47.44
5 24 12.87 2.75 -12.56 16.7 1.66 -7.26 10.6065 1.87 -10.6065 19.86 2.6 -15.72
5 24 16.7 1.66 -7.26 13.8585 1.21 -5.7405 10.6065 1.87 -10.6065 18.3 1.44 -2.77
5 24 25.66 7.37 -34.39 22.59 4.48 -25.3 28.82 3.4 -30.9 19.68 8.68 -28.88
5 24 18.3 1.44 -2.77 26.72 1.96 -3.71 24.47 1.78 -9.04 18.75 1.43 0
5 24 10.15 10.37 -18.32 9.26 15.52 -22.86 13.21 13.74 -22.91 7.16 11.87 -19.2
5 24 33.82 6.45 -8.79 42.63 9.9 -5.74 33.98 7.41 0 38.43 5.94 -15.38
5 24 4.1 18.68 -28.22 0 18.75 -27.91 4.65 14.07 -25.88 0 23.04 -29.61
5 24 60.82 31.42 -27.22 59.73 31.48 -20.39 60.68 25.61 -26.59 60.59 35.5 -23.15
5 24 39.03 12.49 -43.41 38.99 16.99 -45.79 31.88 17.08 -42.53 44.85 16.6 -45.35
5 24 60.59 35.5 -23.15 59.73 31.48 -20.39 60.82 31.42 -27.22 59.43 35.5 -18.39
5 24 60.66 28.87 -13.09 58.09 29.18 -7.99 58.32 22.78 -8.83 60.66 35.5 -13.09
5 24 28.08 11.77 -34.75 23.14 12.49 -29.25 26.33 17.37 -36.66 27.05 7.46 -26.62
5 24 37 7.76 -37.4 39.03 12.49 -43.41 33.54 11.49 -40.23 42.29 10.86 -42.18
5 24 54.18 6.81 -37.13 50.38 3.57 -33.5 44.44 3.57 -38.16 57.5 6.88 -30.67
5 24 6.1232 9.8 -14.7824 7.16 11.87 -19.2 3.67 13.76 -19.52 10.15 10.37 -18.32
5 24 61.43 35.5 -39.18 61.43 27.8 -39.18 58.1 27.74 -44.1 63.7 35.5 -33.9
5 24 17.01 35.5 -31.06 13.5 35.65 -32.7 16.2456 34.2975 -29.9544 16.31 35.5 -33.68
5 24 50.4 12.68 -46.21 47.85 7.18 -42.68 41.19 8.37 -45.4 57.3 12.29 -40.3
5 24 41.19 8.37 -45.4 42.57 13.51 -48.76 35.86 9.48 -45.39 50.4 12.68 -46.21
5 24 63.67 21.06 -33.19 62.2 13.26 -23.37 61.75 12.63 -32.34 64.34 21.55 -24.05
5 24 33.98 7.41 0 26.33 5.83 -6.88 33.82 6.45 -8.79 27.77 6.18 0
5 24 48.18 15.05 -4.35 50.99 20.36 -4.18 50.23 14.57 -9.26 50.2 20.21 0
5 24 26.72 1.96 -3.71 18.75 1.43 0 18.3 1.44 -2.77 27.33 2.17 0
5 24 58.1 27.74 -44.1 53.5 27.76 -47.99 59.6 20.8 -41.8 53.55 35.5 -47.99
5 24 6.53 16.33 -22.76 6.2 20.8 -25 3.35 17.22 -22.07 9.7 19.6 -25.7
5 24 55.11 23.49 0 56.01 23.27 -3.87 56 30 0 52.7 15.93 0
5 24 54.09 26.13 -8.69 56.59 25.89 -13.31 56.82 31.64 -13.32 55.66 19.9 -13.55
5 24 13.5 18.32 -26.45 11.5 27.0081 -26.9256 9.7 19.6 -25.7 13.5 29.4 -26.45
5 24 59.56 18.36 -31.7 60.68 25.61 -26.59 59.6 25.24 -32.87 60.29 19.55 -25.65
5 24 19.68 8.68 -28.88 25.66 7.37 -34.39 23.68 12.44 -37.05 22.59 4.48 -25.3
5 24 22.67 18.72 -39.26 16.62 18.92 -32.86 16.2456 24.5025 -35.4456 23.68 12.44 -37.05
5 24 16.2456 24.5025 -35.4456 16.62 18.92 -32.86 22.67 18.72 -39.26 12.6878 23.15 -32.7
5 24 53.22 9.91 -34.09 57.49 12.39 -28.63 55.92 16.93 -38.19 48.32 6.37 -28.15
5 24 20.19 12.29 -26.11 17.9194 16.3 -28.2806 16.92 12.87 -24.17 23.14 12.49 -29.25
5 24 60.68 25.61 -26.59 59.6 25.24 -32.87 60.82 31.42 -27.22 59.56 18.36 -31.7
5 24 55.44 31 -40.9 57.08 35.5 -39.12 59.65 31.36 -33.38 54.45 35.5 -42.31
5 24 54.79 8.16 -16.01 51.75 9.56 -9.51 44.94 4.82 -10.68 59.58 14.44 -15.37
5 24 18.89 8.34 -19.62 22.96 7.94 -22.61 22.72 6.02 -13.61 20.19 12.29 -26.11
5 24 27.37 1.79 -19.93 24.47 1.78 -9.04 34.66 1.83 -12.76 19.86 2.6 -15.72
5 24 53.55 35.5 -47.99 53.5 27.76 -47.99 48.49 27.86 -50.57 58.1 35.5 -44.1
5 24 54.09 26.13 -8.69 54.44 31.73 -8.66 56.82 31.64 -13.32 52.26 26.45 -4.28
5 24 37.14 4.84 -27.03 48.32 6.37 -28.15 42.08 5.86 -33.49 42.81 5.6 -21.2
5 24 45.92 23.44 -46.81 46.6 30.2 -47.03 51.41 23.65 -44.22 40.31 30.75 -47.93
5 24 61.19 35.5 -27.55 60.82 31.42 -27.22 60.59 35.5 -23.15 60.58 35.5 -31.45
5 24 16.7 1.66 -7.26 24.47 1.78 -9.04 18.3 1.44 -2.77 19.86 2.6 -15.72
5 24 13.21 13.74 -22.91 15.8919 16.67 -26.9256 13.5 18.32 -26.45 16.92 12.87 -24.17
5 24 53.79 16.33 -3.95 49.85 10.54 -4.21 52.7 15.93 0 56.09 15.68 -9.04
5 24 7.16 11.87 -19.2 9.26 15.52 -22.86 6.53 16.33 -22.76 10.15 10.37 -18.32
5 24 31.43 35.5 -49.08 31.43 28.6 -49.08 26.39 28.96 -45.1 37.83 35.5 -51.62
5 24 36.14 21.9 -50.58 29.49 23.08 -47.29 35.64 14.91 -48.51 31.43 28.6 -49.08
5 24 22.53 17.48 -32.08 26.33 17.37 -36.66 25.46 24.3 -37.48 23.14 12.49 -29.25
5 24 57.49 12.39 -28.63 53.54 9.55 -23.18 53.22 9.91 -34.09 58.88 15.04 -24.64
5 24 55.44 31 -40.9 56 24.3 -39.91 51.18 30.52 -44.81 59.65 31.36 -33.38
5 24 48.18 15.05 -4.35 42.63 9.9 -5.74 47.24 14.88 0 45.28 9.34 -11.42
5 24 11.59 13.94 -27.86 17.98 13.61 -31.47 16.62 18.92 -32.86 12.9 9.31 -24.75
5 24 39.16 23.69 -47.44 31.72 30.45 -44.35 31.55 23.96 -43.95 40.31 30.75 -47.93
5 24 35.86 9.48 -45.39 41.19 8.37 -45.4 42.57 13.51 -48.76 39.22 5.49 -41.95
5 24 28.82 3.4 -30.9 33.69 1.09 -25.96 27.37 1.79 -19.93 34.8 3.44 -36.9
5 24 28.82 3.4 -30.9 27.37 1.79 -19.93 33.69 1.09 -25.96 22.59 4.48 -25.3
5 24 3.35 17.22 -22.07 6.2 20.8 -25 6.53 16.33 -22.76 3.18 21.19 -24.01
5 24 6.2 24.2 -25.9 1.5 27.0081 -26.9256 2.74 24.51 -24.89 8.5 27.0081 -26.9256
5 24 6.2 24.2 -25.9 8.5 27.0081 -26.9256 9.7 19.6 -25.7 1.5 27.0081 -26.9256
5 24 21.95 30.73 -33.9 21.34 35.5 -33.43 25.27 30.58 -37.74 19.5259 29.4 -31.5731
5 24 61.77 22.16 -15.31 62.67 28.6 -17.79 64.34 21.55 -24.05 60.66 28.87 -13.09
5 24 10.39 22.98 -31.28 16.62 18.92 -32.86 10.81 18.7 -29.88 12.6878 23.15 -32.7
5 24 31.72 30.45 -44.35 33.61 35.5 -46.07 40.31 30.75 -47.93 29.29 35.5 -42.63
5 24 61.77 22.16 -15.31 60.66 28.87 -13.09 58.32 22.78 -8.83 62.67 28.6 -17.79
5 24 53.54 9.55 -23.18 56.82 14.32 -19.83 58.88 15.04 -24.64 49.08 8.94 -17.12
5 24 11.3136 6.88 -11.3136 14.37 8.18 -16.46 10.15 10.37 -18.32 18.09 6.07 -11.04
5 24 42.29 10.86 -42.18 39.03 12.49 -43.41 37 7.76 -37.4 44.85 16.6 -45.35
5 24 48.32 6.37 -28.15 42.08 5.86 -33.49 53.22 9.91 -34.09 37.14 4.84 -27.03
5 24 28.71 16.55 -45.15 35.64 14.91 -48.51 29.54 10.63 -42.49 29.49 23.08 -47.29
5 24 45.92 23.44 -46.81 39.16 23.69 -47.44 40.31 30.75 -47.93 44.85 16.6 -45.35
5 24 6.45 5.5 -17.39 5.7405 3.48 -13.8585 0 4.5 -15 12.87 2.75 -12.56
5 24 57.08 35.5 -39.12 59.65 31.36 -33.38 55.44 31 -40.9 59.18 35.5 -35.44
5 24 28.71 16.55 -45.15 29.54 10.63 -42.49 35.64 14.91 -48.51 23.68 12.44 -37.05
5 24 56.82 14.32 -19.83 53.28 14.21 -14.32 55.66 19.9 -13.55 53.54 9.55 -23.18
5 24 58.09 29.18 -7.99 56.65 29.41 -3.66 58.09 35.5 -7.99 56.01 23.27 -3.87
5 24 59.73 31.48 -20.39 60.68 25.61 -26.59 60.82 31.42 -27.22 59.37 25.68 -19.86
5 24 59.58 14.44 -15.37 56.09 15.68 -9.04 61.77 22.16 -15.31 51.75 9.56 -9.51
5 24 4.65 14.07 -25.88 4.1 18.68 -28.22 0 14.17 -25.5 10.81 18.7 -29.88
5 24 55.92 16.93 -38.19 59.6 25.24 -32.87 59.56 18.36 -31.7 56 24.3 -39.91
5 24 34.8 3.44 -36.9 33.69 1.09 -25.96 39.77 1.44 -32.6 28.82 3.4 -30.9
5 24 42.63 9.9 -5.74 38.43 5.94 -15.38 45.28 9.34 -11.42 33.82 6.45 -8.79
5 24 59.37 25.68 -19.86 56.59 25.89 -13.31 58.74 19.72 -19.35 56.82 31.64 -13.32
5 24 2.74 24.51 -24.89 3.18 21.19 -24.01 0 24.27 -24.59 6.2 24.2 -25.9
5 24 39.22 5.49 -41.95 34.8 3.44 -36.9 44.44 3.57 -38.16 31.87 6.31 -39.79
5 24 42.08 5.86 -33.49 47.5 9.5 -39 48.32 6.37 -28.15 42.29 10.86 -42.18
5 24 61.43 27.8 -39.18 63.67 21.06 -33.19 63.7 27.92 -33.9 59.6 20.8 -41.8
5 24 61.77 22.16 -15.31 58.32 22.78 -8.83 60.66 28.87 -13.09 56.09 15.68 -9.04
5 24 18.82 35.5 -36.17 17.919375 29.4 -37.119375 22.47 35.5 -40.37 16.2456 34.2975 -35.4456
5 24 27.05 7.46 -26.62 31.7 7.05 -31.86 28.08 11.77 -34.75 32.44 5.14 -21.4
5 24 34.66 1.83 -12.76 35.71 3.27 -5.17 24.47 1.78 -9.04 44.94 4.82 -10.68
5 24 1.5 23.15 -32.7 0 23.04 -29.61 3.55 23.03 -29.88 -1.5 23.15 -32.7
5 24 51.18 30.52 -44.81 54.45 35.5 -42.31 55.44 31 -40.9 51.41 35.5 -44.82
5 24 59.6 25.24 -32.87 56 24.3 -39.91 55.92 16.93 -38.19 59.65 31.36 -33.38
5 24 17.98 13.61 -31.47 23.68 12.44 -37.05 16.62 18.92 -32.86 19.68 8.68 -28.88
5 24 0 21.02 -23.68 3.18 21.19 -24.01 2.74 24.51 -24.89 0 17.42 -21.88
5 24 53.22 9.91 -34.09 55.92 16.93 -38.19 50.61 16.33 -42.83 57.49 12.39 -28.63
5 24 10.81 18.7 -29.88 16.62 18.92 -32.86 11.59 13.94 -27.86 10.39 22.98 -31.28
5 24 53.68 4.37 -29.5 57.5 6.88 -30.67 51.69 3.6 -24.54 50.38 3.57 -33.5
5 24 58.74 19.72 -19.35 58.88 15.04 -24.64 56.82 14.32 -19.83 60.29 19.55 -25.65
5 24 17.98 13.61 -31.47 12.9 9.31 -24.75 19.68 8.68 -28.88 11.59 13.94 -27.86
5 24 59.65 31.36 -33.38 59.18 35.5 -35.44 60.58 35.5 -31.45 57.08 35.5 -39.12
5 24 59.6 20.8 -41.8 58.1 27.74 -44.1 51.9 20.83 -48.3 61.43 27.8 -39.18
5 24 44.44 3.57 -38.16 50.38 3.57 -33.5 45.86 1.5 -27.92 47.85 7.18 -42.68
5 24 5.34 9.68 -22.41 6.45 5.5 -17.39 0 7.1 -18.86 12.9 9.31 -24.75
5 24 58.32 22.78 -8.83 60.66 28.87 -13.09 58.09 29.18 -7.99 61.77 22.16 -15.31
5 24 59.73 31.48 -20.39 59.37 25.68 -19.86 56.82 31.64 -13.32 60.68 25.61 -26.59
5 24 22.32 24.54 -33.81 21.95 30.73 -33.9 25.46 24.3 -37.48 19.5259 29.4 -31.5731
5 24 57.2 7.13 -23.43 62.2 13.26 -23.37 54.79 8.16 -16.01 61.75 12.63 -32.34
5 24 53.28 14.21 -14.32 49.08 8.94 -17.12 50.23 14.57 -9.26 56.82 14.32 -19.83
5 24 44.94 4.82 -10.68 51.75 9.56 -9.51 54.79 8.16 -16.01 43.73 6.1 -4.76
5 24 42.57 13.51 -48.76 43.29 20.99 -51.05 35.64 14.91 -48.51 51.9 20.83 -48.3
5 24 16.2456 24.5025 -35.4456 22.67 18.72 -39.26 16.62 18.92 -32.86 23 24.59 -41.9
5 24 32.44 5.14 -21.4 27.05 7.46 -26.62 22.96 7.94 -22.61 37.14 4.84 -27.03
5 24 52.93 20.2 -8.73 54.09 26.13 -8.69 50.99 20.36 -4.18 55.66 19.9 -13.55
5 24 28.08 11.77 -34.75 33.54 11.49 -40.23 26.33 17.37 -36.66 31.7 7.05 -31.86
5 24 42.08 5.86 -33.49 42.29 10.86 -42.18 47.5 9.5 -39 37 7.76 -37.4
5 24 40.73 1.1 -20.89 45.86 1.5 -27.92 33.69 1.09 -25.96 51.69 3.6 -24.54
5 24 48.37 3.77 -17.71 51.69 3.6 -24.54 40.73 1.1 -20.89 57.2 7.13 -23.43
5 24 3.35 17.22 -22.07 3.67 13.76 -19.52 0 17.42 -21.88 6.53 16.33 -22.76
5 24 52.93 20.2 -8.73 53.28 14.21 -14.32 50.23 14.57 -9.26 55.66 19.9 -13.55
5 24 3.67 13.76 -19.52 0 14.2 -19.52 0 11.84 -16 3.35 17.22 -22.07
5 24 39.03 12.49 -43.41 44.85 16.6 -45.35 42.29 10.86 -42.18 38.99 16.99 -45.79
5 24 44.85 16.6 -45.35 38.99 16.99 -45.79 39.03 12.49 -43.41 39.16 23.69 -47.44
5 24 59.65 31.36 -33.38 56 24.3 -39.91 55.44 31 -40.9 59.6 25.24 -32.87
5 24 56.01 23.27 -3.87 58.09 29.18 -7.99 58.32 22.78 -8.83 56.65 29.41 -3.66
5 24 50.4 12.68 -46.21 57.3 12.29 -40.3 51.9 20.83 -48.3 54.18 6.81 -37.13
5 24 50.2 20.21 0 48.18 15.05 -4.35 47.24 14.88 0 50.99 20.36 -4.18
5 24 40.73 1.1 -20.89 48.37 3.77 -17.71 45.86 1.5 -27.92 34.66 1.83 -12.76
5 24 56.01 23.27 -3.87 56 30 0 55.11 23.49 0 56.65 29.41 -3.66
5 24 35.71 3.27 -5.17 24.47 1.78 -9.04 26.72 1.96 -3.71 34.66 1.83 -12.76
5 24 63.7 27.92 -33.9 63.7 35.5 -33.9 61.43 27.8 -39.18 64.66 35.5 -28.71
5 24 25.66 7.37 -34.39 31.87 6.31 -39.79 29.54 10.63 -42.49 28.82 3.4 -30.9
5 24 62.67 28.6 -17.79 62.67 35.5 -17.79 64.22 28.32 -23.18 60.66 35.5 -13.09
5 24 26.33 17.37 -36.66 25.46 24.3 -37.48 31.88 17.08 -42.53 22.32 24.54 -33.81
5 24 16.31 35.5 -33.68 16.2456 34.2975 -35.4456 13.5 35.65 -32.7 17.27 35.5 -34.2
5 24 22.96 7.94 -22.61 23.14 12.49 -29.25 20.19 12.29 -26.11 27.05 7.46 -26.62
5 24 56.82 31.64 -13.32 54.44 31.73 -8.66 54.09 26.13 -8.69 54.58 35.5 -8.66
5 24 22 29.31 -40.8 23 24.59 -41.9 26.39 28.96 -45.1 17.9194 29.4 -37.1194
5 24 46.6 30.2 -47.03 42.62 35.5 -47.96 40.31 30.75 -47.93 47.19 35.5 -46.98
5 24 6.45 5.5 -17.39 0 7.1 -18.86 0 4.5 -15 5.34 9.68 -22.41
5 24 37.14 4.84 -27.03 31.7 7.05 -31.86 27.05 7.46 -26.62 42.08 5.86 -33.49
5 24 26.33 17.37 -36.66 28.08 11.77 -34.75 22.53 17.48 -32.08 33.54 11.49 -40.23
5 24 51.96 31.52 0 52.75 31.57 -4.56 52.26 26.45 -4.28 52.16 35.5 0
5 24 16.7 1.66 -7.26 18.3 1.44 -2.77 24.47 1.78 -9.04 13.8585 1.21 -5.7405
5 24 6.53 16.33 -22.76 9.7 19.6 -25.7 9.26 15.52 -22.86 6.2 20.8 -25
5 24 35.86 9.48 -45.39 31.87 6.31 -39.79 29.54 10.63 -42.49 39.22 5.49 -41.95
5 24 57.49 12.39 -28.63 59.56 18.36 -31.7 55.92 16.93 -38.19 58.88 15.04 -24.64
5 24 46.6 30.2 -47.03 51.18 30.52 -44.81 47.19 35.5 -46.98 45.92 23.44 -46.81
5 24 9.7 19.6 -25.7 11.5 27.0081 -26.9256 13.5 18.32 -26.45 8.5 27.0081 -26.9256
5 24 15.3 5.56 -20.88 12.87 2.75 -12.56 19.86 2.6 -15.72 6.45 5.5 -17.39
5 24 9.26 15.52 -22.86 6.53 16.33 -22.76 7.16 11.87 -19.2 9.7 19.6 -25.7
5 24 56.82 14.32 -19.83 58.74 19.72 -19.35 55.66 19.9 -13.55 58.88 15.04 -24.64
5 24 16.2456 34.2975 -29.9544 17.01 35.5 -31.06 18.71 35.5 -31.39 13.5 35.65 -32.7
5 24 51.75 9.56 -9.51 49.85 10.54 -4.21 43.73 6.1 -4.76 56.09 15.68 -9.04
5 24 15.3 5.56 -20.88 6.45 5.5 -17.39 12.9 9.31 -24.75 12.87 2.75 -12.56
5 24 48.32 6.37 -28.15 53.22 9.91 -34.09 47.5 9.5 -39 53.54 9.55 -23.18
5 24 9.26 15.52 -22.86 9.7 19.6 -25.7 13.5 18.32 -26.45 6.53 16.33 -22.76
5 24 6.1232 9.8 -14.7824 3.67 13.76 -19.52 0 11.84 -16 7.16 11.87 -19.2
5 24 49.85 10.54 -4.21 49.14 10.74 0 43.68 6.75 0 53.79 16.33 -3.95
5 24 50.61 16.33 -42.83 45.92 23.44 -46.81 44.85 16.6 -45.35 51.41 23.65 -44.22
5 24 37.83 28.24 -51.62 43.04 28.03 -51.75 43.29 20.99 -51.05 37.83 35.5 -51.62
5 24 45.28 9.34 -11.42 48.18 15.05 -4.35 42.63 9.9 -5.74 50.23 14.57 -9.26
5 24 56.59 25.89 -13.31 58.74 19.72 -19.35 59.37 25.68 -19.86 55.66 19.9 -13.55
5 24 47.85 7.18 -42.68 54.18 6.81 -37.13 50.4 12.68 -46.21 50.38 3.57 -33.5
5 24 17.919375 29.4 -37.119375 23 24.59 -41.9 16.2456 24.5025 -35.4456 22 29.31 -40.8
5 24 8.5 23.15 -32.7 3.55 23.03 -29.88 10.39 22.98 -31.28 1.5 23.15 -32.7
5 24 27.8 5.62 -16.7 38.43 5.94 -15.38 33.82 6.45 -8.79 32.44 5.14 -21.4
5 24 59.6 25.24 -32.87 59.65 31.36 -33.38 60.82 31.42 -27.22 56 24.3 -39.91
5 24 50.61 16.33 -42.83 51.41 23.65 -44.22 56 24.3 -39.91 45.92 23.44 -46.81
5 24 18.89 8.34 -19.62 20.19 12.29 -26.11 16.92 12.87 -24.17 22.96 7.94 -22.61
5 24 59.37 25.68 -19.86 60.29 19.55 -25.65 58.74 19.72 -19.35 60.68 25.61 -26.59
5 24 31.87 6.31 -39.79 28.82 3.4 -30.9 34.8 3.44 -36.9 25.66 7.37 -34.39
5 24 19.86 2.6 -15.72 16.7 1.66 -7.26 12.87 2.75 -12.56 24.47 1.78 -9.04
5 24 47.19 35.5 -46.98 46.6 30.2 -47.03 42.62 35.5 -47.96 51.18 30.52 -44.81
5 24 51.18 30.52 -44.81 51.41 35.5 -44.82 54.45 35.5 -42.31 47.19 35.5 -46.98
5 24 64.34 21.55 -24.05 62.2 13.26 -23.37 59.58 14.44 -15.37 63.67 21.06 -33.19
5 24 24.47 1.78 -9.04 18.3 1.44 -2.77 16.7 1.66 -7.26 26.72 1.96 -3.71
5 24 52.93 20.2 -8.73 55.66 19.9 -13.55 54.09 26.13 -8.69 53.28 14.21 -14.32
5 24 63.67 21.06 -33.19 64.66 28.09 -28.71 64.34 21.55 -24.05 63.7 27.92 -33.9
5 24 22.47 35.5 -40.37 26.39 28.96 -45.1 22 29.31 -40.8 26.39 35.5 -45.1
5 24 51.51 26.23 0 50.99 20.36 -4.18 50.2 20.21 0 52.26 26.45 -4.28
5 24 58.32 22.78 -8.83 56.09 15.68 -9.04 56.01 23.27 -3.87 61.77 22.16 -15.31
5 24 57.5 6.88 -30.67 57.2 7.13 -23.43 61.75 12.63 -32.34 51.69 3.6 -24.54
5 24 43.73 6.1 -4.76 44.94 4.82 -10.68 35.71 3.27 -5.17 51.75 9.56 -9.51
5 24 63.7 27.92 -33.9 63.67 21.06 -33.19 61.43 27.8 -39.18 64.66 28.09 -28.71
5 24 19.2744 18.13 -30.3081 22.53 17.48 -32.08 23.14 12.49 -29.25 22.32 24.54 -33.81
5 24 29.54 10.63 -42.49 31.87 6.31 -39.79 35.86 9.48 -45.39 25.66 7.37 -34.39
5 24 59.56 18.36 -31.7 55.92 16.93 -38.19 57.49 12.39 -28.63 59.6 25.24 -32.87
5 24 22.59 4.48 -25.3 27.37 1.79 -19.93 19.86 2.6 -15.72 28.82 3.4 -30.9
5 24 53.5 27.76 -47.99 51.9 20.83 -48.3 58.1 27.74 -44.1 48.49 27.86 -50.57
5 24 6.2 24.2 -25.9 3.18 21.19 -24.01 6.2 20.8 -25 2.74 24.51 -24.89
5 24 57.2 7.13 -23.43 54.79 8.16 -16.01 62.2 13.26 -23.37 48.37 3.77 -17.71
5 24 56 24.3 -39.91 50.61 16.33 -42.83 55.92 16.93 -38.19 51.41 23.65 -44.22
5 24 17.9194 16.3 -28.2806 23.14 12.49 -29.25 20.19 12.29 -26.11 19.2744 18.13 -30.3081
5 24 19.5259 29.4 -31.5731 22.32 24.54 -33.81 19.2744 18.13 -30.3081 21.95 30.73 -33.9
5 24 25.15 35.5 -37.76 25.27 30.58 -37.74 29.29 35.5 -42.63 21.34 35.5 -33.43
5 24 58.1 27.74 -44.1 61.43 27.8 -39.18 58.1 35.5 -44.1 59.6 20.8 -41.8
5 24 18.3 1.44 -2.77 15 1.11 0 13.8585 1.21 -5.7405 18.75 1.43 0
5 24 23.68 12.44 -37.05 19.68 8.68 -28.88 25.66 7.37 -34.39 17.98 13.61 -31.47
5 24 43.73 6.1 -4.76 51.75 9.56 -9.51 44.94 4.82 -10.68 49.85 10.54 -4.21
5 24 45.92 23.44 -46.81 44.85 16.6 -45.35 39.16 23.69 -47.44 50.61 16.33 -42.83
5 24 39.77 1.44 -32.6 33.69 1.09 -25.96 34.8 3.44 -36.9 45.86 1.5 -27.92
5 24 22.96 7.94 -22.61 27.05 7.46 -26.62 27.8 5.62 -16.7 23.14 12.49 -29.25
5 24 33.82 6.45 -8.79 26.33 5.83 -6.88 33.98 7.41 0 27.8 5.62 -16.7
5 24 64.22 28.32 -23.18 64.34 21.55 -24.05 64.66 28.09 -28.71 62.67 28.6 -17.79
5 24 25.27 30.58 -37.74 29.29 35.5 -42.63 31.72 30.45 -44.35 25.15 35.5 -37.76
5 24 58.09 29.18 -7.99 58.09 35.5 -7.99 60.66 28.87 -13.09 56.65 35.5 -3.66
5 24 29.49 23.08 -47.29 28.71 16.55 -45.15 23 24.59 -41.9 36.14 21.9 -50.58
5 24 23 24.59 -41.9 22.67 18.72 -39.26 16.2456 24.5025 -35.4456 28.71 16.55 -45.15
5 24 20.19 12.29 -26.11 16.92 12.87 -24.17 18.89 8.34 -19.62 17.9194 16.3 -28.2806
5 24 28.71 16.55 -45.15 23.68 12.44 -37.05 22.67 18.72 -39.26 29.54 10.63 -42.49
5 24 31.88 17.08 -42.53 31.55 23.96 -43.95 25.46 24.3 -37.48 38.99 16.99 -45.79
5 24 22.67 18.72 -39.26 28.71 16.55 -45.15 23 24.59 -41.9 23.68 12.44 -37.05
5 24 10.15 10.37 -18.32 13.21 13.74 -22.91 14.37 8.18 -16.46 9.26 15.52 -22.86
5 24 53.68 4.37 -29.5 51.69 3.6 -24.54 57.5 6.88 -30.67 45.86 1.5 -27.92
5 24 14.7824 6 -6.1232 18.09 6.07 -11.04 11.3136 6.88 -11.3136 20.85 5.61 -5.37
5 24 31.7 7.05 -31.86 28.08 11.77 -34.75 27.05 7.46 -26.62 33.54 11.49 -40.23
5 24 47.85 7.18 -42.68 44.44 3.57 -38.16 39.22 5.49 -41.95 54.18 6.81 -37.13
5 24 59.65 31.36 -33.38 55.44 31 -40.9 57.08 35.5 -39.12 56 24.3 -39.91
5 24 22.72 6.02 -13.61 18.09 6.07 -11.04 20.85 5.61 -5.37 18.89 8.34 -19.62
5 24 53.54 9.55 -23.18 48.32 6.37 -28.15 42.81 5.6 -21.2 57.49 12.39 -28.63
5 24 19.68 8.68 -28.88 12.9 9.31 -24.75 15.3 5.56 -20.88 17.98 13.61 -31.47
5 24 64.66 35.5 -28.71 64.66 28.09 -28.71 64.22 35.5 -23.18 63.7 27.92 -33.9
5 24 12.87 2.75 -12.56 10.6065 1.87 -10.6065 5.7405 3.48 -13.8585 16.7 1.66 -7.26
5 24 59.58 14.44 -15.37 51.75 9.56 -9.51 56.09 15.68 -9.04 54.79 8.16 -16.01
5 24 3.67 13.76 -19.52 7.16 11.87 -19.2 6.1232 9.8 -14.7824 6.53 16.33 -22.76
5 24 51.18 30.52 -44.81 47.19 35.5 -46.98 46.6 30.2 -47.03 51.41 35.5 -44.82
5 24 43.29 20.99 -51.05 43.04 28.03 -51.75 37.83 28.24 -51.62 48.49 27.86 -50.57
5 24 42.57 13.51 -48.76 35.86 9.48 -45.39 35.64 14.91 -48.51 41.19 8.37 -45.4
5 24 55.92 16.93 -38.19 50.61 16.33 -42.83 56 24.3 -39.91 53.22 9.91 -34.09
5 24 21.95 30.73 -33.9 25.27 30.58 -37.74 25.15 35.5 -37.76 22.32 24.54 -33.81
5 24 31.88 17.08 -42.53 26.33 17.37 -36.66 31.55 23.96 -43.95 33.54 11.49 -40.23
5 24 38.43 5.94 -15.38 32.44 5.14 -21.4 27.8 5.62 -16.7 42.81 5.6 -21.2
5 24 33.82 6.45 -8.79 27.8 5.62 -16.7 26.33 5.83 -6.88 38.43 5.94 -15.38
5 24 13.8585 1.21 -5.7405 18.3 1.44 -2.77 16.7 1.66 -7.26 15 1.11 0
5 24 3.35 17.22 -22.07 6.53 16.33 -22.76 3.67 13.76 -19.52 6.2 20.8 -25
5 24 6.1232 9.8 -14.7824 10.15 10.37 -18.32 7.16 11.87 -19.2 11.3136 6.88 -11.3136
5 24 27.8 5.62 -16.7 22.96 7.94 -22.61 22.72 6.02 -13.61 32.44 5.14 -21.4
5 24 26.39 35.5 -45.1 26.39 28.96 -45.1 31.43 35.5 -49.08 22.47 35.5 -40.37
5 24 41.76 10.38 0 42.63 9.9 -5.74 33.98 7.41 0 47.24 14.88 0
5 24 52.26 26.45 -4.28 54.09 26.13 -8.69 52.93 20.2 -8.73 52.75 31.57 -4.56
5 24 41.19 8.37 -45.4 39.22 5.49 -41.95 47.85 7.18 -42.68 35.86 9.48 -45.39
