5 24 25.92 1.958 -42.998 24.746 2.909 -42.81 25.617 5.782 -39.19 24.553 1.315 -47.443
5 24 11.349 -36.755 26.919 16.064 -38.378 26.694 3.617 -49.085 41.391 15.638 -26.367 16.583
5 24 7.819 -7.819 -14.03 6.942 -6.942 -14.056 3.705 -9.102 -14.056 10.205 -4.253 -14.029
5 24 0 -7.747 -17.519 2.2962 -5.5434 -18 0 -6 -18 3.991 -6.623 -17.519
5 24 4.152 -21.171 -20.277 4.801 -21.065 -19.985 4.07 -17.403 -38.251 0 -21.11 -20.167
5 24 23.044 7.823 -56.657 22.042 8.7 -56.741 23.111 8.005 -56.239 21.734 7.168 -58.321
5 24 26.229 22.424 6.95 21.103 22.424 6.95 21.091 18.291 9.097 24.604 25.481 3.242
5 24 23.54 -3.705 -23.489 28.126 4.239 -19.94 26.278 3.078 -23.255 23.424 -4.766 -23.135
5 24 12.73 11.31 -79.699 12.549 11.642 -85.554 13.755 19.015 -82.559 11.741 8.907 -86.454
5 24 13.514 -6.537 -81.874 12.175 -8.503 -79.544 13.095 -8.612 -78.971 12.363 -6.403 -82.309
5 24 20.834 -2.797 9.509 23.498 -4.691 -16.137 20.742 -3.03 -16.337 28.209 -3.881 9.998
5 24 24.756 15.437 -4.411 26.32 13.977 -5.865 26.319 12.723 -2.834 24.779 17.01 -5.067
5 24 21.318 8.095 -64.635 20.394 8.664 -65.134 21.234 7.915 -65.011 20.393 8.837 -64.641
5 24 12.73 11.31 -79.699 10.298 1.698 -78.648 14.416 11.336 -73.894 11.741 8.907 -86.454
5 24 11.613 -7.982 -86.165 12.363 -6.403 -82.309 14.416 -1.18 -81.614 10.504 -11.611 -82.841
5 24 14.186 -24.606 -16.137 4.179 -10.248 -16.337 0 -11.067 -16.336 7.819 -7.819 -16.338
5 24 20.692 3.752 -66.975 21.318 8.095 -64.635 21.395 7.866 -64.303 21.234 7.915 -65.011
5 24 30.405 -34.052 38.515 24.134 -29.385 30.9 30.762 -28.841 29.515 24.536 -33.819 38.913
5 24 24.787 18.586 -4.415 26.317 20.04 -5.866 26.311 21.294 -2.834 26.315 17.007 -7.123
5 24 24.567 26.861 0.467 26.321 23.088 -2.79 26.329 22.703 -0.927 24.529 27.419 -2.814
5 24 22.722 6.148 -54.185 23.151 7.71 -55.942 22.405 8.504 -55.651 23.322 5.721 -54.83
5 24 24.529 27.419 -2.814 26.321 23.088 -2.79 24.567 26.861 0.467 26.33 22.652 -4.799
5 24 16.038 -17.804 -28.595 23.654 6.338 -30.991 23.661 3.367 -28.621 9.23 -11.817 -39.924
5 24 23.111 -7.816 -20.009 6.724 -3.854 -19.744 3.991 -6.623 -19.744 7.747 0 -19.744
5 24 35.008 -12.088 18.378 27.62 -9.055 14.087 27.809 -12.221 20.178 34.45 -8.468 11.87
5 24 32.96 -22.758 31.666 28.207 -18.447 31.989 28.006 -23.081 32.238 35.393 -18.33 30.854
5 24 29.977 -15.952 -9.765 30.595 -21.72 -15.355 33.061 -14.895 -10.985 27.179 -27.137 -18.789
5 24 27.247 8.2 -25.877 25.293 11.507 -25.825 28.841 11.403 -25.771 24.124 10.73 -25.85
5 24 25.212 24.347 -12.603 20.693 21.251 -15.145 20.768 24.384 -12.487 25.256 21.285 -15.133
5 24 20.901 8.17 -4.238 21.091 18.291 9.097 21.103 22.424 6.95 21.074 11.681 9.52
5 24 37.883 10.428 -18.992 36.22 18.218 -19.141 40.684 17.522 -20.028 33.895 11.362 -18.445
5 24 7.747 0 -17.519 5.5434 -2.2962 -18 6.724 -3.854 -17.519 6 0 -18
5 24 35.56 4.197 -11.535 34.704 -5.097 -16.658 33.017 -3.956 -17.812 37.166 3.583 -9.912
5 24 28.209 -3.881 9.998 19.13 -24.273 -16.137 27.76 -8.163 13.721 23.498 -4.691 -16.137
5 24 0 -17.399 -38.246 4.07 -17.403 -38.251 0 -19.623 -36.976 0 -15.679 -38.753
5 24 19.52 13.276 -45.819 21.836 20.644 -42.521 22.608 21.119 -40.599 20.085 16.453 -50.613
5 24 25.038 8.317 -18.584 23.666 8.743 -18.61 23.841 8.381 -18.783 25.118 12.909 -17.827
5 24 14.816 9.896 -68.357 14.745 10.592 -72.366 11.669 1.396 -68.469 15.516 13.679 -70.928
5 24 28.208 -7.489 14.326 34.812 -6.911 20.677 29.883 -7.107 21.663 34.467 -7.176 12.016
5 24 24.765 19.235 -2.838 24.787 18.586 -4.415 24.561 17.008 -2.835 26.311 21.294 -2.834
5 24 16.038 -17.804 -28.595 4.07 -17.403 -38.251 4.801 -21.065 -19.985 8.922 -16.88 -38.413
5 24 14.36 -4.538 -80.541 13.095 -8.612 -78.971 13.514 -6.537 -81.874 13.499 -7.817 -73.196
5 24 31.337 -14.672 -8.936 33.061 -14.895 -10.985 29.977 -15.952 -9.765 34.649 -6.433 -4.915
5 24 20.742 -3.03 -16.337 20.707 6.273 -11.048 20.834 -2.797 9.509 20.742 6.273 -16.337
5 24 8.3151 3.4443 -10 7.948 5.514 -11.049 6.3639 6.3639 -10 9.042 3.741 -14.057
5 24 8.3151 -3.4443 -10 9.062 -3.765 -14.056 6.942 -6.942 -14.056 9 0 -10
5 24 24.233 12.676 -28.434 23.843 11.649 -30.923 23.891 11.164 -28.434 24.103 13.151 -30.981
5 24 17.568 16.551 -60.08 17.353 15.826 -58.941 17.798 16.732 -58.919 16.729 13.171 -62.357
5 24 27.375 14.041 -31.001 25.383 13.294 -28.478 25.289 13.921 -30.941 28.143 13.248 -28.518
5 24 6.724 -3.854 -17.519 6.724 -3.854 -19.744 3.991 -6.623 -17.519 7.747 0 -19.744
5 24 24.734 18.58 -1.267 24.765 19.235 -2.838 24.561 17.008 -2.835 26.318 20.037 0.195
5 24 22.174 3.152 -59.213 23.151 7.71 -55.942 23.322 5.721 -54.83 23.111 8.005 -56.239
5 24 24.787 18.586 -4.415 24.561 17.008 -2.835 24.765 19.235 -2.838 24.779 17.01 -5.067
5 24 8.572 -14.624 -87.871 11.146 -12.329 -83.038 8.61 -15.859 -80.395 13.16 -8.557 -86.954
5 24 14.489 23.655 -79.554 13.897 18.754 -79.117 13.755 19.015 -82.559 14.288 22.472 -78.138
5 24 18.556 6.057 -80.234 19.74 6.216 -76.45 18.926 6.866 -76.694 19.279 5.201 -80.347
5 24 28.126 4.239 -19.94 7.919 2.391 -19.744 23.111 -7.816 -20.009 23.784 8.134 -19.357
5 24 3.952 8.888 -11.049 0 10.004 -17.519 4.009 8.888 -17.519 0 9.794 -10.243
5 24 9.042 3.741 -14.057 11.189 -0.001 -14.026 9.894 -0.005 -14.054 11.189 6.273 -14.06
5 24 26.311 21.294 -2.834 24.765 19.235 -2.838 24.787 18.586 -4.415 26.318 20.037 0.195
5 24 37.166 3.583 -9.912 26.356 4.848 -9.127 37.352 1.725 1.18 35.56 4.197 -11.535
5 24 24.734 18.58 -1.267 24.561 17.008 -2.835 24.715 17.009 -0.621 24.765 19.235 -2.838
5 24 21.074 11.681 9.52 20.901 8.17 -4.238 21.091 18.291 9.097 20.834 -2.797 9.509
5 24 23.431 -20.213 -30.753 24.689 -24.234 -30.504 31.428 -13.596 -23.011 19.208 -18.149 -42.055
5 24 31.428 -13.596 -23.011 33.017 -3.956 -17.812 29.806 -12.208 -23.832 34.704 -5.097 -16.658
5 24 15.379 12.836 -68.123 15.806 15.876 -67.834 15.516 13.679 -70.928 16.026 13.042 -65.6
5 24 20.64 13.018 -17.772 23.666 8.743 -18.61 20.65 8.743 -18.473 25.118 12.909 -17.827
5 24 19.208 -18.149 -42.055 18.715 -16.561 -40.579 14.79 -11.524 -49.815 23.431 -20.213 -30.753
5 24 16.064 -38.378 26.694 5.014 -55.239 41.235 7.129 -43.446 6.184 6.129 -52.582 43.372
5 24 34.349 12.74 -32.459 27.248 14.429 -31.091 35.62 20.445 -21.797 25.617 5.782 -39.19
5 24 40.607 19.511 -23.28 36.77 20.148 -19.503 41.291 19.365 -20.68 35.62 20.445 -21.797
5 24 19.52 13.276 -45.819 22.608 21.119 -40.599 21.836 20.644 -42.521 19.444 10.87 -40.095
5 24 23.881 2.425 -51.623 22.722 6.148 -54.185 23.085 3.061 -50.729 23.322 5.721 -54.83
5 24 9.23 -11.817 -39.924 23.654 6.338 -30.991 16.038 -17.804 -28.595 18.213 6.912 -38.469
5 24 35.893 -6.271 4.647 33.815 -7.348 4.479 34.649 -6.433 -4.915 34.467 -7.176 12.016
5 24 21.318 8.095 -64.635 20.806 8.66 -64.101 20.393 8.837 -64.641 21.395 7.866 -64.303
5 24 13.16 -8.557 -86.954 8.572 -14.624 -87.871 11.146 -12.329 -83.038 13.139 -6.522 -93.825
5 24 26.315 17.007 -7.123 24.779 17.01 -5.067 26.32 13.977 -5.865 24.787 18.586 -4.415
5 24 24.491 27.147 -6.022 20.945 27.048 -6.355 20.986 27.375 -2.784 24.413 26.333 -9.103
5 24 31.781 -21.745 20.489 34.872 -20.617 21.752 34.474 -19.312 15.532 32.96 -22.758 31.666
5 24 4.07 -17.403 -38.251 4.801 -21.065 -19.985 16.038 -17.804 -28.595 4.152 -21.171 -20.277
5 24 12.363 -6.403 -82.309 10.504 -11.611 -82.841 11.613 -7.982 -86.165 12.175 -8.503 -79.544
5 24 19.574 9.113 -73.931 20.235 8.736 -73.415 19.518 9.414 -73.385 20.204 8.515 -73.808
5 24 25.256 21.285 -15.133 26.333 22.327 -7.044 26.315 17.007 -7.123 25.212 24.347 -12.603
5 24 34.459 -7.773 11.65 28.208 -7.489 14.326 34.467 -7.176 12.016 27.76 -8.163 13.721
5 24 16.195 17.046 -67.763 15.806 15.876 -67.834 16.124 16.848 -68.802 16.274 16.681 -66.793
5 24 25.617 5.782 -39.19 27.248 14.429 -31.091 34.349 12.74 -32.459 18.213 6.912 -38.469
5 24 32.562 -1.756 21.85 29.883 -7.107 21.663 32.821 -2.679 24.598 32.125 -0.314 15.264
5 24 34.812 -6.911 20.677 29.883 -7.107 21.663 30.871 -6.855 24.83 28.208 -7.489 14.326
5 24 3.991 -6.623 -17.519 2.2962 -5.5434 -18 0 -7.747 -17.519 4.2426 -4.2426 -18
5 24 14.416 -1.18 -81.614 12.363 -6.403 -82.309 13.311 -4.052 -80.679 11.613 -7.982 -86.165
5 24 14.452 10.321 -73.101 10.298 1.698 -78.648 11.669 1.396 -68.469 14.416 11.336 -73.894
5 24 16.445 12.208 -59.727 17.332 12.151 -57.063 17.155 10.017 -56.271 17.353 15.826 -58.941
5 24 8.3151 3.4443 -10 9.042 3.741 -14.057 7.948 5.514 -11.049 9.894 -0.005 -14.054
5 24 24.134 -29.385 30.9 16.064 -38.378 26.694 21.572 -25.661 16.565 22.881 -39.271 39.002
5 24 28.367 7.255 -23.373 25.384 10.936 -23.446 24.22 10.28 -23.432 29.742 10.815 -23.561
5 24 21.982 5.582 -60.727 21.361 6.307 -60.387 22.564 6.432 -58.241 21.632 6.384 -62.669
5 24 26.356 4.848 -9.127 35.56 4.197 -11.535 36.284 6.312 -15.985 37.166 3.583 -9.912
5 24 3.991 -6.623 -19.744 3.991 -6.623 -17.519 0 -7.747 -17.519 6.724 -3.854 -19.744
5 24 31.337 -14.672 -8.936 30.775 -18.726 3.436 33.147 -17.155 4.039 29.977 -15.952 -9.765
5 24 26.318 20.037 0.195 26.329 22.703 -0.927 26.291 22.052 0.409 26.311 21.294 -2.834
5 24 23.661 3.367 -28.621 16.038 -17.804 -28.595 23.637 0.277 -25.821 23.654 6.338 -30.991
5 24 35.008 -12.088 18.378 27.809 -12.221 20.178 27.62 -9.055 14.087 35.262 -15.038 24.439
5 24 11.741 8.907 -86.454 10.298 1.698 -78.648 8.417 0.57 -87.023 12.73 11.31 -79.699
5 24 26.333 22.327 -7.044 26.315 17.007 -7.123 25.256 21.285 -15.133 26.317 20.04 -5.866
5 24 20.269 6.885 -71.487 19.554 7.555 -71.157 20.21 8.524 -73.014 20.641 6.198 -68.192
5 24 23.802 4.607 -23.416 23.637 0.277 -25.821 23.73 4.664 -25.853 23.54 -3.705 -23.489
5 24 24.756 15.437 -4.411 24.726 14.79 -2.838 26.319 12.723 -2.834 24.561 17.008 -2.835
5 24 23.802 4.607 -23.416 26.278 3.078 -23.255 28.367 7.255 -23.373 23.54 -3.705 -23.489
5 24 34.704 -5.097 -16.658 33.017 -3.956 -17.812 31.428 -13.596 -23.011 35.56 4.197 -11.535
5 24 26.464 1.613 9.631 28.209 -3.881 9.998 20.834 -2.797 9.509 31.333 1.17 9.889
5 24 24.124 10.73 -25.85 25.384 10.936 -23.446 24.22 10.28 -23.432 25.293 11.507 -25.825
5 24 9.014 6.273 -11.048 9.014 6.273 -14.06 11.189 6.273 -14.06 8.168 6.05 -11.049
5 24 26.045 12.19 -31.284 18.213 6.912 -38.469 25.629 11.222 -31.299 27.375 14.041 -31.001
5 24 23.843 11.649 -30.923 26.045 12.19 -31.284 24.103 13.151 -30.981 25.629 11.222 -31.299
5 24 36.77 20.148 -19.503 40.684 17.522 -20.028 41.291 19.365 -20.68 36.22 18.218 -19.141
5 24 34.474 -19.312 15.532 31.411 -21.268 15.317 33.147 -17.155 4.039 31.781 -21.745 20.489
5 24 23.431 -20.213 -30.753 19.208 -18.149 -42.055 18.715 -16.561 -40.579 24.689 -24.234 -30.504
5 24 15.764 8.864 -60.133 17.155 10.017 -56.271 16.445 12.208 -59.727 17.19 9.717 -55.849
5 24 16.274 16.681 -66.793 15.806 15.876 -67.834 16.195 17.046 -67.763 16.026 13.042 -65.6
5 24 17.19 9.717 -55.849 14.265 3.26 -51.367 15.764 8.864 -60.133 17.418 9.902 -55.328
5 24 40.684 17.522 -20.028 36.22 18.218 -19.141 36.77 20.148 -19.503 37.883 10.428 -18.992
5 24 14.816 9.896 -68.357 11.669 1.396 -68.469 14.745 10.592 -72.366 15.83 9.981 -65.002
5 24 20.21 8.524 -73.014 19.726 4.696 -75.411 20.269 6.885 -71.487 20.235 8.736 -73.415
5 24 13.897 18.754 -79.117 13.755 19.015 -82.559 12.73 11.31 -79.699 14.489 23.655 -79.554
5 24 30.555 8.134 -20.166 33.484 14.961 -21.142 33.895 11.362 -18.445 29.742 10.815 -23.561
5 24 23.532 8.638 -19.357 20.65 8.743 -18.473 7.919 8.743 -19.489 23.666 8.743 -18.61
5 24 20.674 17.424 -16.742 25.175 17.388 -16.765 20.64 13.018 -17.772 20.693 21.251 -15.145
5 24 7.747 0 -17.519 6 0 -18 7.919 2.391 -17.519 5.5434 -2.2962 -18
5 24 7.919 2.391 -17.519 6 0 -18 7.747 0 -17.519 5.5434 2.2962 -18
5 24 25.939 7.864 -15.547 26.32 13.977 -5.865 25.118 12.909 -17.827 26.356 4.848 -9.127
5 24 24.134 -29.385 30.9 22.881 -39.271 39.002 24.536 -33.819 38.913 16.064 -38.378 26.694
5 24 24.726 14.79 -2.838 24.706 15.443 -1.271 24.561 17.008 -2.835 26.314 13.979 0.194
5 24 26.309 2.7 1.096 37.352 1.725 1.18 26.356 4.848 -9.127 31.333 1.17 9.889
5 24 13.16 -8.557 -86.954 14.416 -1.18 -81.614 17.034 -0.886 -81.893 11.613 -7.982 -86.165
5 24 23.085 3.061 -50.729 24.553 1.315 -47.443 23.607 2.211 -47.318 23.881 2.425 -51.623
5 24 0 -35.172 10.126 10.497 -35.191 10.12 0 -30.689 -1.047 0 -45.537 33.368
5 24 23.891 11.164 -28.434 27 10.47 -28.316 24.233 12.676 -28.434 23.661 3.367 -28.621
5 24 35.393 -18.33 30.854 27.983 -15.244 26.063 28.207 -18.447 31.989 35.262 -15.038 24.439
5 24 25.212 24.347 -12.603 24.413 26.333 -9.103 25.167 26.045 -9.594 20.768 24.384 -12.487
5 24 22.174 3.152 -59.213 23.322 5.721 -54.83 23.881 2.425 -51.623 23.151 7.71 -55.942
5 24 33.895 11.362 -18.445 30.555 8.134 -20.166 33.484 14.961 -21.142 32.558 7.666 -16.12
5 24 7.919 8.743 -17.519 2.2962 5.5434 -18 4.2426 4.2426 -18 4.009 8.888 -17.519
5 24 22.042 8.7 -56.741 23.111 8.005 -56.239 22.045 8.794 -56.179 23.044 7.823 -56.657
5 24 11.669 1.396 -68.469 14.265 3.26 -51.367 8.583 -9.443 -57.612 15.764 8.864 -60.133
5 24 26.226 11.689 9.584 26.309 2.7 1.096 26.314 13.979 0.194 26.464 1.613 9.631
5 24 37.352 1.725 1.18 31.333 1.17 9.889 26.309 2.7 1.096 37.665 -0.862 14.146
5 24 7.129 -43.446 6.184 16.064 -38.378 26.694 5.014 -55.239 41.235 13.378 -36.267 5.224
5 24 26.312 17.007 1.451 24.715 17.009 -0.621 26.314 13.979 0.194 24.734 18.58 -1.267
5 24 20.865 26.155 -9.498 20.901 8.17 -4.238 20.945 27.048 -6.355 20.768 24.384 -12.487
5 24 24.413 26.333 -9.103 20.865 26.155 -9.498 20.945 27.048 -6.355 20.768 24.384 -12.487
5 24 26.317 20.04 -5.866 26.312 21.969 -6.087 26.333 22.327 -7.044 26.33 22.652 -4.799
5 24 33.484 14.961 -21.142 36.22 18.218 -19.141 35.62 20.445 -21.797 33.895 11.362 -18.445
5 24 22.174 3.152 -59.213 23.111 8.005 -56.239 23.044 7.823 -56.657 23.151 7.71 -55.942
5 24 21.091 18.291 9.097 26.265 18.291 9.097 26.229 22.424 6.95 26.226 11.689 9.584
5 24 33.484 14.961 -21.142 29.742 10.815 -23.561 30.555 8.134 -20.166 28.841 11.403 -25.771
5 24 33.895 11.362 -18.445 33.484 14.961 -21.142 30.555 8.134 -20.166 36.22 18.218 -19.141
5 24 7.747 0 -19.744 7.747 0 -17.519 7.919 2.391 -19.744 6.724 -3.854 -17.519
5 24 23.661 3.367 -28.621 23.637 0.277 -25.821 16.038 -17.804 -28.595 27.247 8.2 -25.877
5 24 14.63 24.255 -77.833 14.288 22.472 -78.138 14.694 23.252 -76.332 14.489 23.655 -79.554
5 24 4.2426 4.2426 -18 7.919 8.743 -17.519 5.5434 2.2962 -18 2.2962 5.5434 -18
5 24 21.572 -25.661 16.565 24.184 -23.885 21.933 24.134 -29.385 30.9 24.395 -22.884 21.836
5 24 28.126 4.239 -19.94 26.278 3.078 -23.255 28.367 7.255 -23.373 23.54 -3.705 -23.489
5 24 15.764 8.864 -60.133 16.445 12.208 -59.727 17.155 10.017 -56.271 16.242 10.188 -63.755
5 24 26.265 18.291 9.097 26.312 17.007 1.451 26.229 22.424 6.95 26.226 11.689 9.584
5 24 20.21 8.524 -73.014 19.554 7.555 -71.157 19.566 9.152 -72.807 20.269 6.885 -71.487
5 24 15.516 13.679 -70.928 15.806 15.876 -67.834 15.379 12.836 -68.123 16.124 16.848 -68.802
5 24 21.234 7.915 -65.011 19.848 7.011 -68.049 20.641 6.198 -68.192 20.394 8.664 -65.134
5 24 14.288 22.472 -78.138 14.489 23.655 -79.554 14.63 24.255 -77.833 13.897 18.754 -79.117
5 24 14.816 9.896 -68.357 15.379 12.836 -68.123 15.516 13.679 -70.928 15.83 9.981 -65.002
5 24 8.168 6.05 -14.059 8.168 6.05 -11.049 7.948 5.514 -11.049 9.014 6.273 -14.06
5 24 30.775 -18.726 3.436 33.147 -17.155 4.039 31.411 -21.268 15.317 31.337 -14.672 -8.936
5 24 11.189 -0.001 -14.026 11.189 -0.001 -16.337 10.205 -4.253 -14.029 11.189 6.273 -14.06
5 24 5.5434 2.2962 -18 7.919 8.743 -17.519 4.2426 4.2426 -18 7.919 2.391 -17.519
5 24 23.151 7.71 -55.942 22.405 8.504 -55.651 22.722 6.148 -54.185 23.111 8.005 -56.239
5 24 26.317 20.04 -5.866 26.33 22.652 -4.799 26.312 21.969 -6.087 26.311 21.294 -2.834
5 24 19.848 7.011 -68.049 20.641 6.198 -68.192 21.234 7.915 -65.011 19.554 7.555 -71.157
5 24 11.669 1.396 -68.469 15.895 9.605 -64.417 15.764 8.864 -60.133 15.83 9.981 -65.002
5 24 10.497 -35.191 10.12 15.638 -26.367 16.583 11.349 -36.755 26.919 14.186 -24.606 -16.137
5 24 28.207 -18.447 31.989 28.006 -23.081 32.238 32.96 -22.758 31.666 26.811 -22.172 32.078
5 24 13.139 -6.522 -93.825 9.353 0.381 -91.802 0 -6.507 -93.798 16.87 3.342 -90.254
5 24 23.234 -6.669 -44.564 21.865 -7.312 -43.554 26.106 -8.403 -37.991 16.608 -4.602 -58.384
5 24 21.572 -25.661 16.565 27.62 -9.055 14.087 27.809 -12.221 20.178 19.13 -24.273 -16.137
5 24 27.248 14.429 -31.091 27.375 14.041 -31.001 35.62 20.445 -21.797 18.213 6.912 -38.469
5 24 12.73 11.31 -79.699 14.416 11.336 -73.894 10.298 1.698 -78.648 14.512 17.457 -75.23
5 24 28.126 4.239 -19.94 28.367 7.255 -23.373 26.278 3.078 -23.255 30.555 8.134 -20.166
5 24 20.692 3.752 -66.975 21.395 7.866 -64.303 21.318 8.095 -64.635 21.632 6.384 -62.669
5 24 8.3151 3.4443 -10 9.894 -0.005 -14.054 9.042 3.741 -14.057 9 0 -10
5 24 24.787 18.586 -4.415 24.779 17.01 -5.067 24.561 17.008 -2.835 26.315 17.007 -7.123
5 24 24.765 19.235 -2.838 24.561 17.008 -2.835 24.734 18.58 -1.267 24.787 18.586 -4.415
5 24 9.062 -3.765 -14.056 10.205 -4.253 -14.029 6.942 -6.942 -14.056 9.894 -0.005 -14.054
5 24 24.706 15.443 -1.271 24.715 17.009 -0.621 24.561 17.008 -2.835 26.314 13.979 0.194
5 24 25.384 10.936 -23.446 28.841 11.403 -25.771 29.742 10.815 -23.561 25.293 11.507 -25.825
5 24 3.4443 8.3151 -10 6.3639 6.3639 -10 3.952 8.888 -11.049 6.3639 6.3639 0
5 24 22.608 21.119 -40.599 21.836 20.644 -42.521 22.846 22.474 -40.768 19.52 13.276 -45.819
5 24 26.33 22.652 -4.799 24.491 27.147 -6.022 26.312 21.969 -6.087 24.529 27.419 -2.814
5 24 31.438 -22.353 20.013 24.701 -22.343 22.369 31.781 -21.745 20.489 24.395 -22.884 21.836
5 24 20.901 8.17 -4.238 20.672 8.851 -11.049 20.64 13.018 -17.772 20.707 6.273 -11.048
5 24 23.881 2.425 -51.623 23.085 3.061 -50.729 22.722 6.148 -54.185 24.553 1.315 -47.443
5 24 37.665 -0.862 14.146 31.333 1.17 9.889 37.352 1.725 1.18 32.125 -0.314 15.264
5 24 24.413 26.333 -9.103 26.333 22.327 -7.044 26.312 21.969 -6.087 25.167 26.045 -9.594
5 24 24.124 10.73 -25.85 27.247 8.2 -25.877 23.847 9.238 -25.818 25.293 11.507 -25.825
5 24 13.095 -8.612 -78.971 13.499 -7.817 -73.196 14.36 -4.538 -80.541 8.61 -15.859 -80.395
5 24 27.809 -12.221 20.178 35.262 -15.038 24.439 27.983 -15.244 26.063 35.008 -12.088 18.378
5 24 17.034 -0.886 -81.893 16.87 3.342 -90.254 19.214 6.424 -83.78 13.16 -8.557 -86.954
5 24 15.83 9.981 -65.002 14.816 9.896 -68.357 11.669 1.396 -68.469 15.379 12.836 -68.123
5 24 25.383 13.294 -28.478 25.289 13.921 -30.941 24.103 13.151 -30.981 27.375 14.041 -31.001
5 24 26.297 22.526 1.529 24.604 25.481 3.242 26.291 22.052 0.409 26.264 25.336 3.526
5 24 24.561 17.008 -2.835 24.726 14.79 -2.838 24.756 15.437 -4.411 24.706 15.443 -1.271
5 24 23.666 8.743 -18.61 25.118 12.909 -17.827 25.038 8.317 -18.584 20.64 13.018 -17.772
5 24 15.638 -26.367 16.583 16.064 -38.378 26.694 11.349 -36.755 26.919 21.572 -25.661 16.565
5 24 28.143 13.248 -28.518 35.62 20.445 -21.797 33.484 14.961 -21.142 27.375 14.041 -31.001
5 24 20.945 27.048 -6.355 20.901 8.17 -4.238 20.986 27.375 -2.784 20.865 26.155 -9.498
5 24 24.22 10.28 -23.432 24.124 10.73 -25.85 25.384 10.936 -23.446 23.847 9.238 -25.818
5 24 26.318 20.037 0.195 26.297 22.526 1.529 26.291 22.052 0.409 26.312 17.007 1.451
5 24 26.291 22.052 0.409 24.567 26.861 0.467 26.329 22.703 -0.927 24.604 25.481 3.242
5 24 14.694 23.252 -76.332 13.897 18.754 -79.117 14.512 17.457 -75.23 14.288 22.472 -78.138
5 24 8.583 -9.443 -57.612 11.669 1.396 -68.469 10.298 1.698 -78.648 14.265 3.26 -51.367
5 24 28.367 7.255 -23.373 23.802 4.607 -23.416 23.886 8.756 -23.446 26.278 3.078 -23.255
5 24 18.473 7.112 -83.468 18.931 8.542 -86.151 19.214 6.424 -83.78 18.546 9.061 -86.086
5 24 24.553 1.315 -47.443 24.746 2.909 -42.81 23.607 2.211 -47.318 25.92 1.958 -42.998
5 24 32.821 -2.679 24.598 34.967 -6.785 24.422 30.871 -6.855 24.83 37.807 -3.203 23.886
5 24 13.095 -8.612 -78.971 8.61 -15.859 -80.395 13.499 -7.817 -73.196 11.146 -12.329 -83.038
5 24 19.444 10.87 -40.095 19.52 13.276 -45.819 14.265 3.26 -51.367 22.608 21.119 -40.599
5 24 27 10.47 -28.316 28.841 11.403 -25.771 27.247 8.2 -25.877 28.143 13.248 -28.518
5 24 14.512 17.457 -75.23 12.73 11.31 -79.699 13.897 18.754 -79.117 14.416 11.336 -73.894
5 24 24.553 1.315 -47.443 23.607 2.211 -47.318 23.085 3.061 -50.729 24.746 2.909 -42.81
5 24 36.284 6.312 -15.985 26.356 4.848 -9.127 32.558 7.666 -16.12 35.56 4.197 -11.535
5 24 24.491 27.147 -6.022 26.312 21.969 -6.087 24.413 26.333 -9.103 26.33 22.652 -4.799
5 24 23.424 -4.766 -23.135 28.126 4.239 -19.94 23.111 -7.816 -20.009 23.54 -3.705 -23.489
5 24 26.319 12.723 -2.834 26.309 2.7 1.096 26.314 13.979 0.194 26.356 4.848 -9.127
5 24 11.741 8.907 -86.454 18.038 8.356 -88.2 12.2 8.538 -88.304 18.546 9.061 -86.086
5 24 24.604 25.481 3.242 21.082 25.261 3.783 21.033 26.796 0.677 21.103 22.424 6.95
5 24 16.608 -4.602 -58.384 19.704 -4.315 -58.615 17.034 -0.886 -81.893 23.234 -6.669 -44.564
5 24 28.209 -3.881 9.998 28.208 -7.489 14.326 27.76 -8.163 13.721 32.125 -0.314 15.264
5 24 36.457 -6.202 13.535 34.467 -7.176 12.016 34.812 -6.911 20.677 35.893 -6.271 4.647
5 24 2.2962 5.5434 -18 4.009 8.888 -17.519 7.919 8.743 -17.519 0 6 -18
5 24 19.74 6.216 -76.45 18.926 6.866 -76.694 20.204 8.515 -73.808 18.556 6.057 -80.234
5 24 20.768 24.384 -12.487 25.212 24.347 -12.603 20.693 21.251 -15.145 24.413 26.333 -9.103
5 24 20.692 3.752 -66.975 21.234 7.915 -65.011 20.641 6.198 -68.192 21.318 8.095 -64.635
5 24 23.111 -7.816 -20.009 23.424 -4.766 -23.135 28.126 4.239 -19.94 16.038 -17.804 -28.595
5 24 27 10.47 -28.316 24.233 12.676 -28.434 25.383 13.294 -28.478 23.891 11.164 -28.434
5 24 7.919 8.743 -17.519 3.952 8.888 -11.049 4.009 8.888 -17.519 20.672 8.851 -11.049
5 24 25.175 17.388 -16.765 26.315 17.007 -7.123 25.256 21.285 -15.133 26.32 13.977 -5.865
5 24 24.529 27.419 -2.814 20.986 27.375 -2.784 24.491 27.147 -6.022 24.567 26.861 0.467
5 24 21.082 25.261 3.783 20.901 8.17 -4.238 21.103 22.424 6.95 21.033 26.796 0.677
5 24 34.812 -6.911 20.677 36.457 -6.202 13.535 36.706 -6.288 20.771 34.467 -7.176 12.016
5 24 23.322 5.721 -54.83 22.722 6.148 -54.185 23.151 7.71 -55.942 23.881 2.425 -51.623
5 24 27.375 14.041 -31.001 35.62 20.445 -21.797 28.143 13.248 -28.518 27.248 14.429 -31.091
