5 24 .568 -22.744 13.095 1.175 -21.569 11.18 1.694 -22.612 13.235 -1.218 -21.77 11.214
5 24 -1.218 -21.77 11.214 1.175 -21.569 11.18 .568 -22.744 13.095 .117 -20.209 10.215
5 24 .568 -22.744 13.095 -1.218 -21.77 11.214 1.175 -21.569 11.18 -1.069 -22.776 13.302
2 24 .117 -20.209 10.215 1.175 -21.569 11.18
5 24 -1.218 -21.77 11.214 .117 -20.209 10.215 1.175 -21.569 11.18 -1.652 -20.246 10.294
5 24 -1.218 -21.77 11.214 -1.652 -20.246 10.294 .117 -20.209 10.215 -3.315 -19.914 10.773
5 24 -1.652 -20.246 10.294 .117 -20.209 10.215 -1.218 -21.77 11.214 -.309 -18.267 8.754
5 24 -1.218 -21.77 11.214 -3.315 -19.914 10.773 -1.652 -20.246 10.294 -3.66 -21.096 12.208
5 24 -3.315 -19.914 10.773 -1.652 -20.246 10.294 -1.218 -21.77 11.214 -3.055 -17.609 9.076
5 24 -1.218 -21.77 11.214 -3.66 -21.096 12.208 -3.315 -19.914 10.773 -2.539 -22.228 13.902
2 24 -3.66 -21.096 12.208 -3.315 -19.914 10.773
5 24 -2.539 -22.228 13.902 -3.66 -21.096 12.208 -1.218 -21.77 11.214 -4.157 -19.808 13.58
5 24 -1.218 -21.77 11.214 -2.539 -22.228 13.902 -3.66 -21.096 12.208 -1.069 -22.776 13.302
5 24 -1.218 -21.77 11.214 -1.069 -22.776 13.302 -2.539 -22.228 13.902 .568 -22.744 13.095
5 24 -1.069 -22.776 13.302 -2.539 -22.228 13.902 -1.218 -21.77 11.214 -2.11 -21.763 15.053
5 24 .568 -22.744 13.095 -1.069 -22.776 13.302 -1.218 -21.77 11.214 -.146 -22.507 14.89
5 24 3.509 -21.104 13.216 2.202 -22.409 14.349 1.694 -22.612 13.235 3.761 -20.502 15.225
5 24 2.202 -22.409 14.349 1.694 -22.612 13.235 3.509 -21.104 13.216 .568 -22.744 13.095
5 24 3.761 -20.502 15.225 2.202 -22.409 14.349 3.509 -21.104 13.216 2.092 -21.606 16.276
5 24 2.202 -22.409 14.349 .568 -22.744 13.095 1.694 -22.612 13.235 -.146 -22.507 14.89
5 24 3.761 -20.502 15.225 2.092 -21.606 16.276 2.202 -22.409 14.349 2.942 -20.497 16.594
5 24 2.092 -21.606 16.276 2.202 -22.409 14.349 3.761 -20.502 15.225 -.146 -22.507 14.89
5 24 2.942 -20.497 16.594 2.092 -21.606 16.276 3.761 -20.502 15.225 1.387 -20.472 17.325
5 24 1.387 -20.472 17.325 2.092 -21.606 16.276 2.942 -20.497 16.594 -.135 -21.753 16.244
5 24 2.942 -20.497 16.594 1.387 -20.472 17.325 2.092 -21.606 16.276 2.406 -18.998 17.471
5 24 2.406 -18.998 17.471 1.387 -20.472 17.325 2.942 -20.497 16.594 .533 -18.516 18.129
5 24 2.406 -18.998 17.471 .533 -18.516 18.129 1.387 -20.472 17.325 2.46 -16.757 17.971
5 24 .533 -18.516 18.129 1.387 -20.472 17.325 2.406 -18.998 17.471 -.315 -20.133 17.482
5 24 2.46 -16.757 17.971 .533 -18.516 18.129 2.406 -18.998 17.471 1.038 -15.852 18.681
5 24 2.46 -16.757 17.971 1.038 -15.852 18.681 .533 -18.516 18.129 3.763 -12.365 18.024
5 24 1.038 -15.852 18.681 .533 -18.516 18.129 2.46 -16.757 17.971 -1.498 -17.864 18.148
5 24 1.038 -15.852 18.681 -1.498 -17.864 18.148 .533 -18.516 18.129 -.97 -15.441 18.755
5 24 -1.498 -17.864 18.148 .533 -18.516 18.129 1.038 -15.852 18.681 -.315 -20.133 17.482
5 24 1.038 -15.852 18.681 -.97 -15.441 18.755 -1.498 -17.864 18.148 -1.101 -12.371 19.183
2 24 -.97 -15.441 18.755 -1.498 -17.864 18.148
5 24 .533 -18.516 18.129 -.315 -20.133 17.482 1.387 -20.472 17.325 -1.498 -17.864 18.148
5 24 -.315 -20.133 17.482 1.387 -20.472 17.325 .533 -18.516 18.129 -.135 -21.753 16.244
5 24 -1.498 -17.864 18.148 -.315 -20.133 17.482 .533 -18.516 18.129 -2.421 -18.719 17.426
2 24 -1.498 -17.864 18.148 -2.421 -18.719 17.426
5 24 -2.421 -18.719 17.426 -.315 -20.133 17.482 -1.498 -17.864 18.148 -1.898 -20.095 16.999
5 24 -2.421 -18.719 17.426 -1.898 -20.095 16.999 -.315 -20.133 17.482 -3.677 -18.158 16.811
5 24 -1.898 -20.095 16.999 -.315 -20.133 17.482 -2.421 -18.719 17.426 -2.115 -20.999 16.043
2 24 -2.421 -18.719 17.426 -3.677 -18.158 16.811
5 24 -3.677 -18.158 16.811 -1.898 -20.095 16.999 -2.421 -18.719 17.426 -2.115 -20.999 16.043
5 24 -3.677 -18.158 16.811 -2.115 -20.999 16.043 -1.898 -20.095 16.999 -4.204 -19.028 15.483
5 24 -2.115 -20.999 16.043 -1.898 -20.095 16.999 -3.677 -18.158 16.811 -.315 -20.133 17.482
5 24 -2.115 -20.999 16.043 -.315 -20.133 17.482 -1.898 -20.095 16.999 -.135 -21.753 16.244
5 24 -3.677 -18.158 16.811 -4.204 -19.028 15.483 -2.115 -20.999 16.043 -5.281 -17.026 15.371
5 24 -4.204 -19.028 15.483 -2.115 -20.999 16.043 -3.677 -18.158 16.811 -4.157 -19.808 13.58
5 24 -5.281 -17.026 15.371 -4.204 -19.028 15.483 -3.677 -18.158 16.811 -5.041 -17.668 14.58
5 24 -3.677 -18.158 16.811 -5.281 -17.026 15.371 -4.204 -19.028 15.483 -5.12 -16.331 15.863
5 24 -5.041 -17.668 14.58 -4.204 -19.028 15.483 -5.281 -17.026 15.371 -4.157 -19.808 13.58
5 24 -5.281 -17.026 15.371 -5.041 -17.668 14.58 -4.204 -19.028 15.483 -6.302 -15.072 14.213
2 24 -5.041 -17.668 14.58 -4.157 -19.808 13.58
5 24 -4.157 -19.808 13.58 -4.204 -19.028 15.483 -5.041 -17.668 14.58 -2.115 -20.999 16.043
5 24 -4.157 -19.808 13.58 -2.115 -20.999 16.043 -4.204 -19.028 15.483 -2.11 -21.763 15.053
5 24 -5.281 -17.026 15.371 -6.302 -15.072 14.213 -5.041 -17.668 14.58 -6.738 -13.995 14.683
2 24 -6.302 -15.072 14.213 -5.041 -17.668 14.58
5 24 -5.281 -17.026 15.371 -6.738 -13.995 14.683 -6.302 -15.072 14.213 -5.12 -16.331 15.863
5 24 -6.738 -13.995 14.683 -6.302 -15.072 14.213 -5.281 -17.026 15.371 -7.864 -12.636 12.769
2 24 -3.677 -18.158 16.811 -5.12 -16.331 15.863
5 24 -5.12 -16.331 15.863 -5.281 -17.026 15.371 -3.677 -18.158 16.811 -6.738 -13.995 14.683
5 24 -5.12 -16.331 15.863 -6.738 -13.995 14.683 -5.281 -17.026 15.371 -6.751 -12.958 15.044
2 24 -5.12 -16.331 15.863 -6.751 -12.958 15.044
5 24 -6.751 -12.958 15.044 -6.738 -13.995 14.683 -5.12 -16.331 15.863 -9.33 -10.256 13.644
5 24 -4.157 -19.808 13.58 -2.11 -21.763 15.053 -2.115 -20.999 16.043 -2.539 -22.228 13.902
5 24 -2.11 -21.763 15.053 -2.115 -20.999 16.043 -4.157 -19.808 13.58 -.135 -21.753 16.244
5 24 -4.157 -19.808 13.58 -2.539 -22.228 13.902 -2.11 -21.763 15.053 -3.66 -21.096 12.208
5 24 -2.539 -22.228 13.902 -2.11 -21.763 15.053 -4.157 -19.808 13.58 -1.069 -22.776 13.302
2 24 -4.157 -19.808 13.58 -3.66 -21.096 12.208
5 24 -1.069 -22.776 13.302 -2.11 -21.763 15.053 -2.539 -22.228 13.902 -.146 -22.507 14.89
5 24 -1.069 -22.776 13.302 -.146 -22.507 14.89 -2.11 -21.763 15.053 .568 -22.744 13.095
5 24 -.146 -22.507 14.89 -2.11 -21.763 15.053 -1.069 -22.776 13.302 -.135 -21.753 16.244
5 24 .568 -22.744 13.095 -.146 -22.507 14.89 -1.069 -22.776 13.302 2.202 -22.409 14.349
5 24 -2.11 -21.763 15.053 -.135 -21.753 16.244 -2.115 -20.999 16.043 -.146 -22.507 14.89
5 24 -.135 -21.753 16.244 -2.115 -20.999 16.043 -2.11 -21.763 15.053 -.315 -20.133 17.482
5 24 -.146 -22.507 14.89 -.135 -21.753 16.244 -2.11 -21.763 15.053 2.092 -21.606 16.276
5 24 -.135 -21.753 16.244 -.315 -20.133 17.482 -2.115 -20.999 16.043 1.387 -20.472 17.325
5 24 -.146 -22.507 14.89 2.092 -21.606 16.276 -.135 -21.753 16.244 2.202 -22.409 14.349
5 24 2.092 -21.606 16.276 -.135 -21.753 16.244 -.146 -22.507 14.89 1.387 -20.472 17.325
5 24 -.146 -22.507 14.89 2.202 -22.409 14.349 2.092 -21.606 16.276 .568 -22.744 13.095
5 24 -.135 -21.753 16.244 1.387 -20.472 17.325 -.315 -20.133 17.482 2.092 -21.606 16.276
5 24 1.175 -21.569 11.18 3.796 -18.882 11.283 2.596 -21.097 11.323 2.842 -16.491 8.419
5 24 1.175 -21.569 11.18 2.842 -16.491 8.419 3.796 -18.882 11.283 .117 -20.209 10.215
5 24 2.842 -16.491 8.419 3.796 -18.882 11.283 1.175 -21.569 11.18 4.878 -16.897 10.568
5 24 .117 -20.209 10.215 2.842 -16.491 8.419 1.175 -21.569 11.18 -.309 -18.267 8.754
2 24 .117 -20.209 10.215 -.309 -18.267 8.754
5 24 -.309 -18.267 8.754 2.842 -16.491 8.419 .117 -20.209 10.215 .384 -16.844 7.1
5 24 2.842 -16.491 8.419 4.878 -16.897 10.568 3.796 -18.882 11.283 5.643 -15.479 9.607
2 24 -.309 -18.267 8.754 .384 -16.844 7.1
5 24 .384 -16.844 7.1 2.842 -16.491 8.419 -.309 -18.267 8.754 2.113 -15.389 5.736
5 24 2.842 -16.491 8.419 5.643 -15.479 9.607 4.878 -16.897 10.568 6.046 -14.394 7.951
2 24 .384 -16.844 7.1 2.113 -15.389 5.736
5 24 2.113 -15.389 5.736 2.842 -16.491 8.419 .384 -16.844 7.1 5.321 -14.172 5.736
5 24 5.321 -14.172 5.736 2.842 -16.491 8.419 2.113 -15.389 5.736 6.046 -14.394 7.951
5 24 2.113 -15.389 5.736 5.321 -14.172 5.736 2.842 -16.491 8.419 3.723 -14.72 5.246
2 24 2.113 -15.389 5.736 3.723 -14.72 5.246
2 24 3.723 -14.72 5.246 5.321 -14.172 5.736
5 24 6.046 -14.394 7.951 2.842 -16.491 8.419 5.321 -14.172 5.736 5.643 -15.479 9.607
5 24 -3.407 -14.34 17.304 -3.677 -18.158 16.811 -2.421 -18.719 17.426 -5.12 -16.331 15.863
5 24 -2.421 -18.719 17.426 -3.407 -14.34 17.304 -3.677 -18.158 16.811 -.97 -15.441 18.755
5 24 -3.407 -14.34 17.304 -5.12 -16.331 15.863 -3.677 -18.158 16.811 -6.751 -12.958 15.044
5 24 -3.407 -14.34 17.304 -6.751 -12.958 15.044 -5.12 -16.331 15.863 -5.237 -7.431 17.502
5 24 -.97 -15.441 18.755 -3.407 -14.34 17.304 -2.421 -18.719 17.426 -1.101 -12.371 19.183
5 24 -2.421 -18.719 17.426 -.97 -15.441 18.755 -3.407 -14.34 17.304 -1.498 -17.864 18.148
2 24 -.97 -15.441 18.755 -1.101 -12.371 19.183
5 24 -1.101 -12.371 19.183 -3.407 -14.34 17.304 -.97 -15.441 18.755 -1.628 -9.158 19.328
2 24 -1.101 -12.371 19.183 -1.628 -9.158 19.328
5 24 -1.628 -9.158 19.328 -3.407 -14.34 17.304 -1.101 -12.371 19.183 -5.237 -7.431 17.502
5 24 -1.628 -9.158 19.328 -5.237 -7.431 17.502 -3.407 -14.34 17.304 -2.969 -5.436 19.294
5 24 -5.237 -7.431 17.502 -3.407 -14.34 17.304 -1.628 -9.158 19.328 -6.751 -12.958 15.044
5 24 -5.237 -7.431 17.502 -6.751 -12.958 15.044 -3.407 -14.34 17.304 -8.197 -9.537 15.544
2 24 -8.197 -9.537 15.544 -6.751 -12.958 15.044
2 24 -1.628 -9.158 19.328 -2.969 -5.436 19.294
5 24 -2.969 -5.436 19.294 -5.237 -7.431 17.502 -1.628 -9.158 19.328 -4.468 -3.478 19.142
2 24 -8.657 -6.664 16.299 -8.197 -9.537 15.544
5 24 -5.237 -7.431 17.502 -8.657 -6.664 16.299 -8.197 -9.537 15.544 -8.202 -4.474 17.017
2 24 -2.969 -5.436 19.294 -4.468 -3.478 19.142
2 24 -4.468 -3.478 19.142 -6.641 -2.988 18.199
5 24 -6.641 -2.988 18.199 -5.237 -7.431 17.502 -4.468 -3.478 19.142 -8.202 -4.474 17.017
5 24 -8.202 -4.474 17.017 -5.237 -7.431 17.502 -6.641 -2.988 18.199 -8.657 -6.664 16.299
2 24 -6.641 -2.988 18.199 -8.202 -4.474 17.017
2 24 -8.202 -4.474 17.017 -8.657 -6.664 16.299
5 24 1.038 -15.852 18.681 1.615 -12.116 19.192 -1.101 -12.371 19.183 3.763 -12.365 18.024
5 24 1.615 -12.116 19.192 -1.101 -12.371 19.183 1.038 -15.852 18.681 -1.628 -9.158 19.328
5 24 1.615 -12.116 19.192 2.624 -6.655 19.48 -1.628 -9.158 19.328 5.236 -9.024 17.731
5 24 2.624 -6.655 19.48 -1.628 -9.158 19.328 1.615 -12.116 19.192 -2.969 -5.436 19.294
5 24 2.624 -6.655 19.48 -2.969 -5.436 19.294 -1.628 -9.158 19.328 -.737 -.75 19.598
5 24 2.624 -6.655 19.48 -.737 -.75 19.598 -2.969 -5.436 19.294 3.743 -.248 19.016
5 24 -.737 -.75 19.598 -2.969 -5.436 19.294 2.624 -6.655 19.48 -4.468 -3.478 19.142
5 24 -.737 -.75 19.598 -4.468 -3.478 19.142 -2.969 -5.436 19.294 -8.037 -1.299 17.65
5 24 -8.037 -1.299 17.65 -4.468 -3.478 19.142 -.737 -.75 19.598 -6.641 -2.988 18.199
5 24 -.737 -.75 19.598 -8.037 -1.299 17.65 -4.468 -3.478 19.142 -2.638 7.904 18.325
5 24 -.737 -.75 19.598 -2.638 7.904 18.325 -8.037 -1.299 17.65 3.743 -.248 19.016
5 24 -2.638 7.904 18.325 -8.037 -1.299 17.65 -.737 -.75 19.598 -9.453 6.649 15.981
5 24 -2.638 7.904 18.325 -9.453 6.649 15.981 -8.037 -1.299 17.65 -10.089 12.514 13.899
5 24 -9.453 6.649 15.981 -8.037 -1.299 17.65 -2.638 7.904 18.325 -12.458 .063 13.314
5 24 -9.453 6.649 15.981 -12.458 .063 13.314 -8.037 -1.299 17.65 -13.543 7.17 11.186
5 24 -13.543 7.17 11.186 -12.458 .063 13.314 -9.453 6.649 15.981 -14.592 4.248 9.488
5 24 -9.453 6.649 15.981 -13.543 7.17 11.186 -12.458 .063 13.314 -10.089 12.514 13.899
5 24 -13.543 7.17 11.186 -14.592 4.248 9.488 -12.458 .063 13.314 -15.568 8.604 6.858
5 24 -14.592 4.248 9.488 -12.458 .063 13.314 -13.543 7.17 11.186 -15.209 1.971 7.005
5 24 -13.543 7.17 11.186 -15.568 8.604 6.858 -14.592 4.248 9.488 -15.163 9.2 7.539
5 24 -15.568 8.604 6.858 -14.592 4.248 9.488 -13.543 7.17 11.186 -15.85 6.849 6.22
5 24 -13.543 7.17 11.186 -15.163 9.2 7.539 -15.568 8.604 6.858 -14.126 11.877 8.817
5 24 -15.163 9.2 7.539 -15.568 8.604 6.858 -13.543 7.17 11.186 -14.586 13.151 7.169
5 24 -12.458 .063 13.314 -10.643 -3.654 15.241 -8.037 -1.299 17.65 -12.594 -4.874 11.083
5 24 -10.643 -3.654 15.241 -8.037 -1.299 17.65 -12.458 .063 13.314 -8.202 -4.474 17.017
5 24 -10.089 12.514 13.899 -13.543 7.17 11.186 -9.453 6.649 15.981 -14.126 11.877 8.817
5 24 -9.453 6.649 15.981 -10.089 12.514 13.899 -13.543 7.17 11.186 -2.638 7.904 18.325
5 24 -2.638 7.904 18.325 -10.089 12.514 13.899 -9.453 6.649 15.981 1.077 14.03 16.964
5 24 -2.638 7.904 18.325 1.077 14.03 16.964 -10.089 12.514 13.899 4.943 8.252 17.806
5 24 1.077 14.03 16.964 -10.089 12.514 13.899 -2.638 7.904 18.325 -7.089 16.328 14.618
5 24 -8.037 -1.299 17.65 -6.641 -2.988 18.199 -4.468 -3.478 19.142 -8.202 -4.474 17.017
5 24 -.737 -.75 19.598 3.743 -.248 19.016 -2.638 7.904 18.325 2.624 -6.655 19.48
5 24 3.743 -.248 19.016 -2.638 7.904 18.325 -.737 -.75 19.598 4.943 8.252 17.806
5 24 3.743 -.248 19.016 4.943 8.252 17.806 -2.638 7.904 18.325 7.656 -1.811 17.22
5 24 4.943 8.252 17.806 -2.638 7.904 18.325 3.743 -.248 19.016 1.077 14.03 16.964
5 24 4.943 8.252 17.806 1.077 14.03 16.964 -2.638 7.904 18.325 7.437 14.063 15.464
5 24 2.624 -6.655 19.48 3.743 -.248 19.016 -.737 -.75 19.598 7.656 -1.811 17.22
5 24 1.077 14.03 16.964 -7.089 16.328 14.618 -10.089 12.514 13.899 -3.675 16.728 15.825
5 24 -7.089 16.328 14.618 -10.089 12.514 13.899 1.077 14.03 16.964 -9.007 15.854 13.589
2 24 -7.089 16.328 14.618 -9.007 15.854 13.589
5 24 -9.007 15.854 13.589 -10.089 12.514 13.899 -7.089 16.328 14.618 -10.148 15.445 12.814
5 24 -10.148 15.445 12.814 -10.089 12.514 13.899 -9.007 15.854 13.589 -11.613 13.676 12.072
2 24 -9.007 15.854 13.589 -10.148 15.445 12.814
5 24 -11.613 13.676 12.072 -10.089 12.514 13.899 -10.148 15.445 12.814 -13.174 13.629 9.601
5 24 -10.148 15.445 12.814 -11.613 13.676 12.072 -10.089 12.514 13.899 -11.533 14.837 11.463
2 24 -10.148 15.445 12.814 -11.533 14.837 11.463
5 24 -11.533 14.837 11.463 -11.613 13.676 12.072 -10.148 15.445 12.814 -13.174 13.629 9.601
5 24 -13.174 13.629 9.601 -11.613 13.676 12.072 -11.533 14.837 11.463 -10.089 12.514 13.899
2 24 -11.533 14.837 11.463 -13.174 13.629 9.601
5 24 -13.174 13.629 9.601 -10.089 12.514 13.899 -11.613 13.676 12.072 -14.126 11.877 8.817
5 24 -14.126 11.877 8.817 -10.089 12.514 13.899 -13.174 13.629 9.601 -13.543 7.17 11.186
5 24 -13.174 13.629 9.601 -14.126 11.877 8.817 -10.089 12.514 13.899 -14.018 12.992 8.36
2 24 -13.174 13.629 9.601 -14.018 12.992 8.36
5 24 -14.018 12.992 8.36 -14.126 11.877 8.817 -13.174 13.629 9.601 -14.586 13.151 7.169
5 24 1.077 14.03 16.964 -3.675 16.728 15.825 -7.089 16.328 14.618 -.136 16.868 15.795
2 24 -3.675 16.728 15.825 -7.089 16.328 14.618
5 24 1.077 14.03 16.964 -.136 16.868 15.795 -3.675 16.728 15.825 3.698 16.61 15.849
2 24 -.136 16.868 15.795 -3.675 16.728 15.825
5 24 1.077 14.03 16.964 3.698 16.61 15.849 -.136 16.868 15.795 7.437 14.063 15.464
2 24 3.698 16.61 15.849 -.136 16.868 15.795
5 24 1.077 14.03 16.964 7.437 14.063 15.464 3.698 16.61 15.849 4.943 8.252 17.806
5 24 7.437 14.063 15.464 3.698 16.61 15.849 1.077 14.03 16.964 6.933 16.118 14.816
5 24 4.943 8.252 17.806 7.437 14.063 15.464 1.077 14.03 16.964 13.82 6.646 9.732
5 24 7.437 14.063 15.464 6.933 16.118 14.816 3.698 16.61 15.849 9.24 15.478 13.501
2 24 6.933 16.118 14.816 3.698 16.61 15.849
5 24 -14.586 13.151 7.169 -14.126 11.877 8.817 -14.018 12.992 8.36 -15.163 9.2 7.539
2 24 -14.018 12.992 8.36 -14.586 13.151 7.169
5 24 -15.163 9.2 7.539 -14.126 11.877 8.817 -14.586 13.151 7.169 -13.543 7.17 11.186
5 24 -13.543 7.17 11.186 -14.126 11.877 8.817 -15.163 9.2 7.539 -10.089 12.514 13.899
5 24 1.038 -15.852 18.681 3.763 -12.365 18.024 1.615 -12.116 19.192 2.46 -16.757 17.971
5 24 3.763 -12.365 18.024 1.615 -12.116 19.192 1.038 -15.852 18.681 5.236 -9.024 17.731
5 24 5.236 -9.024 17.731 2.624 -6.655 19.48 1.615 -12.116 19.192 7.342 -5.988 16.927
5 24 7.342 -5.988 16.927 2.624 -6.655 19.48 5.236 -9.024 17.731 7.656 -1.811 17.22
5 24 7.342 -5.988 16.927 7.656 -1.811 17.22 2.624 -6.655 19.48 10.357 -5.121 14.131
5 24 7.656 -1.811 17.22 2.624 -6.655 19.48 7.342 -5.988 16.927 3.743 -.248 19.016
5 24 10.357 -5.121 14.131 7.656 -1.811 17.22 7.342 -5.988 16.927 12.855 -3.465 11.352
5 24 12.855 -3.465 11.352 7.656 -1.811 17.22 10.357 -5.121 14.131 13.82 6.646 9.732
5 24 10.357 -5.121 14.131 12.855 -3.465 11.352 7.656 -1.811 17.22 11.484 -5.501 11.992
5 24 13.82 6.646 9.732 7.656 -1.811 17.22 12.855 -3.465 11.352 4.943 8.252 17.806
5 24 12.855 -3.465 11.352 13.82 6.646 9.732 7.656 -1.811 17.22 14.756 2.067 8.597
5 24 14.756 2.067 8.597 13.82 6.646 9.732 12.855 -3.465 11.352 15.569 5.679 5.912
5 24 15.569 5.679 5.912 13.82 6.646 9.732 14.756 2.067 8.597 15.377 7.453 6.737
5 24 15.377 7.453 6.737 13.82 6.646 9.732 15.569 5.679 5.912 15.092 9.373 7.124
5 24 15.092 9.373 7.124 13.82 6.646 9.732 15.377 7.453 6.737 13.338 10.163 10.168
5 24 15.092 9.373 7.124 13.338 10.163 10.168 13.82 6.646 9.732 14.435 13.169 7.144
5 24 13.338 10.163 10.168 13.82 6.646 9.732 15.092 9.373 7.124 7.437 14.063 15.464
5 24 4.943 8.252 17.806 7.656 -1.811 17.22 13.82 6.646 9.732 3.743 -.248 19.016
5 24 13.82 6.646 9.732 4.943 8.252 17.806 7.656 -1.811 17.22 7.437 14.063 15.464
5 24 3.743 -.248 19.016 7.656 -1.811 17.22 4.943 8.252 17.806 2.624 -6.655 19.48
5 24 13.338 10.163 10.168 7.437 14.063 15.464 13.82 6.646 9.732 11.068 14.706 11.796
5 24 13.338 10.163 10.168 11.068 14.706 11.796 7.437 14.063 15.464 12.536 13.947 10.303
5 24 13.338 10.163 10.168 12.536 13.947 10.303 11.068 14.706 11.796 14.435 13.169 7.144
2 24 12.536 13.947 10.303 11.068 14.706 11.796
5 24 13.338 10.163 10.168 14.435 13.169 7.144 12.536 13.947 10.303 15.092 9.373 7.124
2 24 14.435 13.169 7.144 12.536 13.947 10.303
2 24 11.068 14.706 11.796 9.24 15.478 13.501
5 24 9.24 15.478 13.501 7.437 14.063 15.464 11.068 14.706 11.796 6.933 16.118 14.816
2 24 9.24 15.478 13.501 6.933 16.118 14.816
5 24 -4.157 -19.808 13.58 -5.816 -14.804 10.853 -3.66 -21.096 12.208 -5.041 -17.668 14.58
5 24 -5.816 -14.804 10.853 -3.66 -21.096 12.208 -4.157 -19.808 13.58 -3.315 -19.914 10.773
5 24 -5.041 -17.668 14.58 -5.816 -14.804 10.853 -4.157 -19.808 13.58 -6.302 -15.072 14.213
5 24 -5.816 -14.804 10.853 -3.315 -19.914 10.773 -3.66 -21.096 12.208 -3.055 -17.609 9.076
5 24 -5.816 -14.804 10.853 -3.055 -17.609 9.076 -3.315 -19.914 10.773 -4.247 -15.736 7.967
2 24 -3.055 -17.609 9.076 -3.315 -19.914 10.773
5 24 -6.302 -15.072 14.213 -5.816 -14.804 10.853 -5.041 -17.668 14.58 -7.864 -12.636 12.769
2 24 -4.247 -15.736 7.967 -3.055 -17.609 9.076
5 24 -5.816 -14.804 10.853 -4.247 -15.736 7.967 -3.055 -17.609 9.076 -5.925 -13.81 7.535
5 24 -5.816 -14.804 10.853 -5.925 -13.81 7.535 -4.247 -15.736 7.967 -7.578 -12.261 7.85
2 24 -5.925 -13.81 7.535 -4.247 -15.736 7.967
2 24 -6.302 -15.072 14.213 -7.864 -12.636 12.769
5 24 -7.864 -12.636 12.769 -5.816 -14.804 10.853 -6.302 -15.072 14.213 -8.879 -11.027 9.075
2 24 -7.578 -12.261 7.85 -5.925 -13.81 7.535
5 24 -5.816 -14.804 10.853 -7.578 -12.261 7.85 -5.925 -13.81 7.535 -8.879 -11.027 9.075
5 24 -5.816 -14.804 10.853 -8.879 -11.027 9.075 -7.578 -12.261 7.85 -7.864 -12.636 12.769
5 24 -7.864 -12.636 12.769 -8.879 -11.027 9.075 -5.816 -14.804 10.853 -8.835 -11.517 11.281
2 24 -7.864 -12.636 12.769 -8.835 -11.517 11.281
2 24 -8.835 -11.517 11.281 -8.879 -11.027 9.075
5 24 -7.864 -12.636 12.769 -6.738 -13.995 14.683 -9.33 -10.256 13.644 -6.302 -15.072 14.213
5 24 -6.738 -13.995 14.683 -9.33 -10.256 13.644 -7.864 -12.636 12.769 -6.751 -12.958 15.044
5 24 -9.33 -10.256 13.644 -7.864 -12.636 12.769 -6.738 -13.995 14.683 -8.835 -11.517 11.281
5 24 -6.751 -12.958 15.044 -9.33 -10.256 13.644 -6.738 -13.995 14.683 -8.197 -9.537 15.544
5 24 -8.197 -9.537 15.544 -9.33 -10.256 13.644 -6.751 -12.958 15.044 -8.657 -6.664 16.299
5 24 -8.657 -6.664 16.299 -9.33 -10.256 13.644 -8.197 -9.537 15.544 -12.594 -4.874 11.083
5 24 -9.33 -10.256 13.644 -8.835 -11.517 11.281 -7.864 -12.636 12.769 -11.396 -7.424 7.783
5 24 -8.657 -6.664 16.299 -12.594 -4.874 11.083 -9.33 -10.256 13.644 -10.643 -3.654 15.241
5 24 -12.594 -4.874 11.083 -9.33 -10.256 13.644 -8.657 -6.664 16.299 -11.396 -7.424 7.783
5 24 -8.657 -6.664 16.299 -10.643 -3.654 15.241 -12.594 -4.874 11.083 -8.202 -4.474 17.017
5 24 -10.643 -3.654 15.241 -12.594 -4.874 11.083 -8.657 -6.664 16.299 -12.458 .063 13.314
5 24 -12.458 .063 13.314 -12.594 -4.874 11.083 -10.643 -3.654 15.241 -15.209 1.971 7.005
5 24 -15.209 1.971 7.005 -12.594 -4.874 11.083 -12.458 .063 13.314 -11.396 -7.424 7.783
5 24 -11.396 -7.424 7.783 -12.594 -4.874 11.083 -15.209 1.971 7.005 -9.33 -10.256 13.644
5 24 -11.396 -7.424 7.783 -8.835 -11.517 11.281 -9.33 -10.256 13.644 -8.879 -11.027 9.075
5 24 -1.652 -20.246 10.294 -3.055 -17.609 9.076 -1.921 -17.349 7.908 -3.315 -19.914 10.773
5 24 -3.055 -17.609 9.076 -1.921 -17.349 7.908 -1.652 -20.246 10.294 -4.247 -15.736 7.967
5 24 -1.921 -17.349 7.908 -1.652 -20.246 10.294 -3.055 -17.609 9.076 -.309 -18.267 8.754
5 24 -4.247 -15.736 7.967 -1.921 -17.349 7.908 -3.055 -17.609 9.076 -2.36 -15.654 5.768
5 24 -.309 -18.267 8.754 -1.652 -20.246 10.294 -1.921 -17.349 7.908 .117 -20.209 10.215
5 24 -1.921 -17.349 7.908 -.309 -18.267 8.754 -1.652 -20.246 10.294 .384 -16.844 7.1
5 24 -1.921 -17.349 7.908 .384 -16.844 7.1 -.309 -18.267 8.754 -2.36 -15.654 5.768
5 24 -2.36 -15.654 5.768 -1.921 -17.349 7.908 -4.247 -15.736 7.967 .384 -16.844 7.1
5 24 -4.247 -15.736 7.967 -2.36 -15.654 5.768 -1.921 -17.349 7.908 -4.491 -14.45 6.065
5 24 -4.247 -15.736 7.967 -4.491 -14.45 6.065 -2.36 -15.654 5.768 -5.925 -13.81 7.535
2 24 -4.491 -14.45 6.065 -2.36 -15.654 5.768
2 24 -2.36 -15.654 5.768 .376 -15.563 5.459
