5 24 2.5868 43.3497 1.808 1.6488 43.6007 2.478 2.1598 43.8427 1.557 2.0678 43 2.699
5 24 2.83 -4.019 4.327 5.76 -.009 4.086 5.918 -1.225 2.363 3.072 -1.843 5.492
5 24 5.309 34.5987 5.552 5.548 36.5727 5.671 7.554 36.0747 6.008 4.118 34.9717 5.083
5 24 13.525 19.53 2.449 11.988 19.405 4.577 14.587 26.974 3.465 11.481 13.759 2.673
5 24 15.076 32.479 3.26 12.829 26.78 5.528 13.22 31.969 5.103 14.587 26.974 3.465
5 24 3.802 26.458 8.581 0 18.415 7.992 .112 26.404 7.721 3.903 19.12 8.642
5 24 .231 42.1367 3.061 .987 43.8397 3.28 .046 42.8147 2.638 1.522 43.1557 4.027
5 24 12.348 48.0657 2.741 10.711 48.4287 2.848 10.972 47.0167 3.827 12.216 48.5137 2.062
5 24 5.926 38.7027 5.486 6.121 38.7225 0 4.8608 39.3537 0 7.436 38.2627 5.575
5 24 0 18.415 7.992 .138 18.205 4.275 0 13.646 7.517 .112 26.404 7.721
5 24 1.6488 43.6007 2.478 .987 43.8397 3.28 1.522 43.1557 4.027 1.4198 43.9727 2.044
5 24 2.91 -5.263 2.599 5.918 -1.225 2.363 5.995 -1.926 0 2.83 -4.019 4.327
5 24 3.802 26.458 8.581 .112 26.404 7.721 3.687 31.518 6.978 0 18.415 7.992
5 24 -.229 41.8597 1.033 .231 42.1367 3.061 .033 40.6177 1.2 .046 42.8147 2.638
5 24 9.444 33.225 1.181 1.1953 32.8328 2.7057 1.266 33.249 2.297 9.598 32.864 1.712
5 24 5.918 -1.225 2.363 2.83 -4.019 4.327 2.91 -5.263 2.599 5.76 -.009 4.086
5 24 3.428 5.11 6.78 0 4.44 7.009 3.604 9.431 7.182 0 .333 6.497
5 24 11.539 43.8017 4.588 11.351 43.6157 2.062 11.127 44.4977 2.687 11.593 42.0457 4.905
5 24 11.988 19.405 4.577 11.481 13.759 2.673 13.525 19.53 2.449 8.535 13.631 6.184
5 24 12.216 48.5137 2.062 12.348 48.0657 2.741 13.874 46.9607 1.899 10.711 48.4287 2.848
5 24 2.548 40.1257 5.002 .612 41.1717 3.645 2.291 42.0767 4.634 1.136 39.7357 4.007
5 24 9.81 47.1817 0 9.812 47.1547 1.54 10.0181 46.3823 0 10.129 48.0877 0
5 24 3.167 40.7417 4.996 2.548 40.1257 5.002 3.988 37.0187 5.284 2.291 42.0767 4.634
5 24 3.604 9.431 7.182 3.428 5.11 6.78 0 4.44 7.009 7.831 9.682 5.548
5 24 2.6108 42.1677 2.969 3.0888 42.6247 2.127 2.0678 43 2.699 3.2558 41.3187 2.706
5 24 8.535 13.631 6.184 3.604 9.431 7.182 3.775 13.461 7.727 7.831 9.682 5.548
5 24 3.0888 42.6247 2.127 2.5868 43.3497 1.808 3.3008 42.4677 0 2.0678 43 2.699
5 24 14.731 36.0487 2.93 12.299 37.3447 5.204 15.19 37.8207 2.936 12.766 35.1357 4.555
5 24 2.548 40.1257 5.002 3.988 37.0187 5.284 3.167 40.7417 4.996 2.72 37.2057 4.636
5 24 15.839 42.0217 2.538 15.291 44.3697 2.421 16.051 42.2477 0 14.059 42.0517 4.347
5 24 10.972 47.0167 3.827 12.348 48.0657 2.741 10.711 48.4287 2.848 13.033 46.7177 3.541
5 24 15.076 32.479 3.26 13.22 31.969 5.103 12.829 26.78 5.528 14.731 36.0487 2.93
5 24 2.291 42.0767 4.634 2.548 40.1257 5.002 3.167 40.7417 4.996 1.522 43.1557 4.027
5 24 3.321 .946 6.224 0 .333 6.497 0 -2.512 6.093 3.428 5.11 6.78
5 24 .688 31.453 6.241 .692 30.104 3.648 1.1953 32.8328 2.7057 .112 26.404 7.721
5 24 11.206 44.1187 1.997 11.351 43.6157 0 11.258 44.0187 0 11.351 43.6157 2.062
5 24 11.593 42.0457 4.905 11.351 43.6157 2.062 11.539 43.8017 4.588 11.37 42.0257 0
5 24 9.812 47.1547 1.54 10.129 48.0877 0 9.81 47.1817 0 10.148 48.0887 1.271
5 24 7.584 2.183 1.927 8.734 5.211 1.947 7.692 1.799 0 6.245 1.924 4.51
5 24 5.918 -1.225 2.363 7.584 2.183 1.927 7.692 1.799 0 5.76 -.009 4.086
5 24 3.988 37.0187 5.284 4.376 39.5347 5.24 3.167 40.7417 4.996 5.926 38.7027 5.486
5 24 10.575 48.8137 2.228 12.216 48.5137 2.062 10.711 48.4287 2.848 10.543 49.0737 1.534
5 24 4.118 34.9717 5.083 3.988 37.0187 5.284 2.72 37.2057 4.636 5.548 36.5727 5.671
5 24 5.76 -.009 4.086 3.072 -1.843 5.492 2.83 -4.019 4.327 3.321 .946 6.224
5 24 8.535 13.631 6.184 9.195 19.25 7.252 11.988 19.405 4.577 3.775 13.461 7.727
5 24 13.684 39.5067 4.585 15.699 39.7387 2.711 14.059 42.0517 4.347 15.19 37.8207 2.936
5 24 1.4198 43.9727 2.044 2.1598 43.8427 1.557 1.2948 44.1417 1.391 1.6488 43.6007 2.478
5 24 .033 40.6177 1.2 .478 39.2627 1.248 .0863 40.6091 0 .612 41.1717 3.645
5 24 -.1836 41.8476 0 -.229 41.8597 1.033 .0863 40.6091 0 -.291 42.9967 .896
5 24 -.291 42.9967 .896 -.229 41.8597 1.033 .046 42.8147 2.638 -.2554 42.9642 0
5 24 1.274 37.6017 1.095 1.3078 37.6315 0 2.2348 35.9042 0 .478 39.2627 1.248
5 24 .478 39.2627 1.248 1.274 37.6017 1.095 .5392 39.2515 0 1.855 37.4647 3.528
5 24 1.274 37.6017 1.095 2.201 35.9007 .832 1.3078 37.6315 0 2.449 35.7087 2.786
5 24 1.225 33.794 0 2.201 35.9007 .832 2.2348 35.9042 0 1.266 33.249 2.297
5 24 -.2554 42.9642 0 -.291 42.9967 .896 -.1836 41.8476 0 .348 44.6917 0
5 24 -.291 42.9967 .896 .348 44.6917 0 .453 44.5367 1.584 -.2554 42.9642 0
5 24 .0863 40.6091 0 .033 40.6177 1.2 .5392 39.2515 0 -.229 41.8597 1.033
5 24 .5392 39.2515 0 .478 39.2627 1.248 .033 40.6177 1.2 1.3078 37.6315 0
5 24 -.229 41.8597 1.033 .033 40.6177 1.2 -.1836 41.8476 0 .231 42.1367 3.061
5 24 9.81 47.1817 0 10.0051 46.4583 1.629 10.0181 46.3823 0 9.812 47.1547 1.54
