3 16 3 -70.692 -47.822 3 -72.567 -49.66 0 -73.185 -49.679
3 16 3 -67.195 -44.852 3 -70.692 -47.822 0 -68.113 -45.329
3 16 3 -67.195 -44.852 0 -68.113 -45.329 0 -62.415 -41.374
3 16 0 -62.415 -41.374 3 -62.416 -41.75 3 -67.195 -44.852
4 16 3 -62.416 -41.75 0 -62.415 -41.374 0 -51.24 -36.199 3 -50.659 -36.291
3 16 3 -50.659 -36.291 0 -51.24 -36.199 0 -40.335 -30.46
3 16 3 -39.714 -30.403 3 -50.659 -36.291 0 -40.335 -30.46
3 16 3 -39.714 -30.403 0 -40.335 -30.46 0 -35.182 -25.495
3 16 3 -35.065 -25.404 3 -39.714 -30.403 0 -35.182 -25.495
3 16 3 -35.065 -25.404 0 -35.182 -25.495 0 -30.939 -17.775
3 16 0 -30.939 -17.775 3 -30.722 -17.736 3 -35.065 -25.404
3 16 3 -29.517 -13.75 3 -30.722 -17.736 0 -30.939 -17.775
3 16 3 -29.517 -13.75 0 -30.939 -17.775 0 -29.646 -13.75
4 16 3 13.266 -6.841 3 12.052 3.648 3 13.996 4.039 3 15.347 -6.777
4 16 3 11.567 15.519 3 13.996 4.039 3 12.052 3.648 3 9.325 15.193
4 16 3 11.567 15.519 3 9.325 15.193 3 8.025 30.363 2.997 10.125 30.443
4 16 3 13.369 -23.199 3 13.266 -6.841 3 15.347 -6.777 3 15.512 -23.698
4 16 3 12.908 -28.808 3 13.369 -23.199 3 15.512 -23.698 3 14.565 -30.025
4 16 3 4.263 -42.001 3 5.961 -42.956 3 1.529 -47.923 3 -.493 -47.166
4 16 3 -.493 -47.166 3 1.529 -47.923 3 -6.33 -54.311 3 -7.399 -52.615
4 16 3 -7.399 -52.615 3 -6.33 -54.311 3 -14.763 -57.625 3 -15.492 -55.758
4 16 3 -15.492 -55.758 3 -14.763 -57.625 3 -25.175 -59.346 3 -25.961 -57.301
4 16 3 -45.486 -59.012 3 -36.064 -57.837 3 -25.175 -59.346 3 -36.895 -59.628
3 16 3 -36.064 -57.837 3 -25.961 -57.301 3 -25.175 -59.346
3 16 3 -43.39 -60.227 3 -45.486 -59.012 3 -36.895 -59.628
4 16 3 -45.486 -59.012 3 -43.39 -60.227 3 -42.712 -70.004 3 -45.297 -70.699
4 16 3 -44.656 -78.574 3 -45.297 -70.699 3 -42.712 -70.004 3 -41.696 -80.134
4 16 3 -44.61 -81.748 3 -44.656 -78.574 3 -41.696 -80.134 3 -41.651 -83.758
4 16 3 -45.701 -83.935 3 -44.61 -81.748 3 -41.651 -83.758 3 -43.01 -86.154
4 16 3 -45.701 -83.935 3 -43.01 -86.154 3 -45.076 -87.338 3 -46.173 -87.382
4 16 3 -45.701 -83.935 3 -46.173 -87.382 3 -48.398 -86.214 3 -48.285 -82.622
4 16 3 -48.285 -82.622 3 -48.398 -86.214 3 -54.307 -79.924 3 -52.702 -77.873
4 16 3 -52.702 -77.873 3 -54.307 -79.924 3 -57.746 -77.182 3 -56.36 -74.982
3 16 3 -59.836 -73.141 3 -56.36 -74.982 3 -57.746 -77.182
4 16 3 -59.836 -73.141 3 -57.746 -77.182 3 -61.086 -75.187 3 -64.741 -69.969
3 16 3 -61.086 -75.187 3 -66.135 -71.837 3 -64.741 -69.969
4 16 3 -68.464 -67.402 3 -64.741 -69.969 3 -66.135 -71.837 3 -69.764 -69.45
3 16 3 8.924 47.88 3 6.767 47.88 1.042 7.203 49.527
3 16 -3.502 1.011 48.389 -3.677 1.019 50.373 -.413 5.331 50.017
3 16 -3.677 1.019 50.373 -3.502 1.011 48.389 -5.28 -5.365 50.545
3 16 -5.28 -5.365 50.545 -5.388 -5.506 52.82 -3.677 1.019 50.373
3 16 -5.651 -11.113 54.914 -5.388 -5.506 52.82 -5.28 -5.365 50.545
3 16 -5.28 -5.365 50.545 -5.648 -11.15 52.694 -5.651 -11.113 54.914
3 16 -5.651 -11.113 54.914 -5.648 -11.15 52.694 -5.509 -17.423 54.559
3 16 -5.509 -17.423 54.559 -5.648 -11.15 52.694 -5.49 -16.788 52.443
3 16 -5.49 -16.788 52.443 -4.708 -21.478 48.468 -4.409 -22.652 50.117
3 16 -4.409 -22.652 50.117 -5.509 -17.423 54.559 -5.49 -16.788 52.443
3 16 -1.644 -24.152 45.629 -1.203 -25.873 46.969 -4.409 -22.652 50.117
3 16 -4.409 -22.652 50.117 -4.708 -21.478 48.468 -1.644 -24.152 45.629
3 16 2.153 -26.314 42.014 -1.203 -25.873 46.969 -1.644 -24.152 45.629
3 16 2.236 -28.108 42.785 -1.203 -25.873 46.969 2.153 -26.314 42.014
4 16 3 -70.707 -51.323 3 -72.567 -49.66 3 -70.692 -47.822 3 -68.996 -49.641
4 16 3 -65.219 -46.604 3 -68.996 -49.641 3 -70.692 -47.822 3 -67.195 -44.852
4 16 3 -61.223 -43.928 3 -62.416 -41.75 3 -50.659 -36.291 3 -49.521 -38.498
4 16 3 -49.521 -38.498 3 -50.659 -36.291 3 -39.714 -30.403 3 -38.171 -32.321
4 16 3 -33.099 -26.908 3 -38.171 -32.321 3 -39.714 -30.403 3 -35.065 -25.404
4 16 3 -33.099 -26.908 3 -35.065 -25.404 3 -30.722 -17.736 3 -28.426 -18.653
4 16 3 -26.978 -13.75 3 -28.426 -18.653 3 -30.722 -17.736 3 -29.517 -13.75
3 16 3 -29.517 -13.75 0 -29.646 -13.75 3 -26.978 -13.75
3 16 0 -.002 -13.75 3 -26.978 -13.75 0 -29.646 -13.75
4 16 15 -26.978 -13.75 3 -26.978 -13.75 0 -.002 -13.75 15 -.004 -13.75
4 16 3 -29.243 19.916 3 -30.335 29.774 3 -27.809 30.005 3 -26.756 20.136
4 16 3 -30.09 37.666 3 -28.024 37.119 3 -27.809 30.005 3 -30.335 29.774
3 16 3 -28.024 37.119 3 -30.09 37.666 2.236 -28.108 42.785
3 16 2.236 -28.108 42.785 2.153 -26.314 42.014 3 -28.024 37.119
4 16 3 -29 13.75 3 -29.243 19.916 3 -26.756 20.136 3 -26.375 13.75
3 16 0 -69.02 -67.291 3 -69.764 -69.45 0 -70.174 -69.506
3 16 0 -69.02 -67.291 3 -68.464 -67.402 3 -69.764 -69.45
4 16 0 -29 13.75 0 -29.242 19.944 3 -29.243 19.916 3 -29 13.75
3 16 3 -26.375 13.75 0 -29 13.75 3 -29 13.75
3 16 0 -29 13.75 3 -26.375 13.75 0 0 13.75
4 16 0 0 13.75 3 -26.375 13.75 15 -25.912 13.75 15 -.004 13.75
1 16 16.5 5.403 0 1.5 0 0 0 1 0 0 0 13.75 rect.dat
4 16 18 5.403 -13.75 15 5.403 -13.75 15 -.004 -13.75 18 0 -13.75
3 16 18 0 13.796 15 5.403 13.75 18 5.403 13.75
3 16 15 5.403 13.75 18 0 13.796 15 -.004 13.75
3 16 4.147 -64.978 -47.012 3 -65.219 -46.604 3 -61.223 -43.928
3 16 4.118 -60.602 -44.376 4.147 -64.978 -47.012 3 -61.223 -43.928
3 16 4.118 -60.602 -44.376 3 -61.223 -43.928 3 -49.521 -38.498
3 16 4.793 -49.521 -38.498 4.118 -60.602 -44.376 3 -49.521 -38.498
4 16 4.793 -49.521 -38.498 3 -49.521 -38.498 3 -38.171 -32.321 7.442 -38.171 -32.321
3 16 3 -38.171 -32.321 3 -33.099 -26.908 10.813 -32.859 -27.89
3 16 10.813 -32.859 -27.89 7.442 -38.171 -32.321 3 -38.171 -32.321
4 16 3 -33.099 -26.908 3 -28.426 -18.653 15.015 -27.692 -19.497 10.813 -32.859 -27.89
3 16 3 -28.426 -18.653 3 -26.978 -13.75 15.015 -27.692 -19.497
3 16 15.015 -27.692 -19.497 3 -26.978 -13.75 15 -26.978 -13.75
4 16 3 -65.219 -46.604 4.147 -64.978 -47.012 4.442 -68.468 -49.949 3 -68.996 -49.641
3 16 3 -70.707 -51.323 3 -68.996 -49.641 4.442 -68.468 -49.949
3 16 3 -70.707 -51.323 4.442 -68.468 -49.949 5.214 -70.446 -52.086
3 16 3 -70.707 -51.323 5.214 -70.446 -52.086 4.067 -72.13 -53.68
3 16 3 -70.707 -51.323 4.067 -72.13 -53.68 0 -72.609 -53.521
3 16 3 -70.707 -51.323 0 -72.609 -53.521 0 -71.149 -51.536
3 16 4.067 -72.13 -53.68 5.214 -70.446 -52.086 7.055 -71.373 -54.339
3 16 0 -71.988 -64.613 3.137 -70.869 -66.087 0 -70.869 -66.087
3 16 0 -71.988 -64.613 4.031 -71.817 -64.486 3.137 -70.869 -66.087
3 16 0 -69.02 -67.291 0 -70.869 -66.087 3.137 -70.869 -66.087
3 16 0 -69.02 -67.291 3.137 -70.869 -66.087 3 -68.464 -67.402
4 16 4 56 -34 1 56 -30 18.422 56 -30 16 56 -34
4 16 16 56 -34 18.422 56 -30 19.402 56 -31.175 20 56 -32.622
4 16 16 56 -46 16 56 -34 20 56 -32.622 20 56 -48.334
4 16 16 56 -46 20 56 -48.334 19.095 56 -49.462 17.904 56 -50
4 16 4 56 -46 16 56 -46 17.904 56 -50 1 56 -50
4 16 1 56 -30 4 56 -34 4 56 -46 1 56 -50
4 16 4 56 66 1 56 70 17.995 56 70 16 56 66
4 16 16 56 66 17.995 56 70 19.133 56 69.445 20 56 68.51
4 16 16 56 66 20 56 68.51 20 56 51.865 16 56 54
4 16 16 56 54 20 56 51.865 19.449 56 50.741 18.268 56 50
4 16 4 56 54 16 56 54 18.268 56 50 1 56 50
4 16 1 56 70 4 56 66 4 56 54 1 56 50
3 16 10.791 -34.544 -35.755 15.015 -27.692 -19.497 15 -23.25 -22.784
3 16 15.015 -27.692 -19.497 10.791 -34.544 -35.755 10.813 -32.859 -27.89
3 16 7.938 -33.249 -47.076 10.791 -34.544 -35.755 15 -23.25 -42.784
3 16 15 -23.25 -32.784 15 -23.25 -42.784 10.791 -34.544 -35.755
3 16 3 -15.492 -55.758 3 -25.961 -57.301 15 -23.25 -42.784
3 16 15 -13.25 -42.784 3 -15.492 -55.758 15 -23.25 -42.784
3 16 10.791 -34.544 -35.755 15 -23.25 -22.784 15 -23.25 -32.784
3 16 3 -15.492 -55.758 15 -13.25 -42.784 5 -7.917 -52.566
3 16 5 -7.917 -52.566 15 -13.25 -42.784 15 -3.25 -42.784
3 16 3 13.369 -23.199 15 12.36 -20.751 3 13.266 -6.841
3 16 3 12.908 -28.808 15 12.36 -20.751 3 13.369 -23.199
3 16 3 -48.285 -82.622 3 -52.702 -77.873 3.278 -46.35 -81.314
3 16 3 -48.285 -82.622 3.278 -46.35 -81.314 3 -45.701 -83.935
3 16 15.24 -11.475 -48.499 20 -5.696 -43.268 20 -16.778 -42.371
3 16 15.24 -11.475 -48.499 20 -16.778 -42.371 11.636 -19.278 -52.572
3 16 12.527 -35.035 -38.513 11.636 -19.278 -52.572 20 -24.387 -36.529
3 16 20 -16.778 -42.371 20 -24.387 -36.529 11.636 -19.278 -52.572
3 16 12.963 -37.145 -27.246 16.519 -33.088 -21.705 0 -33.858 -20.82
3 16 0 -37.206 -25.315 12.963 -37.145 -27.246 0 -33.858 -20.82
3 16 0 -33.858 -20.82 16.519 -33.088 -21.705 0 -31.435 -15.416
3 16 16.519 -33.088 -21.705 18.772 -30.828 -16.381 0 -31.435 -15.416
3 16 0 -31.435 -15.416 18.772 -30.828 -16.381 0 -30.523 -10
3 16 18.772 -30.828 -16.381 19.043 -30.134 -10 0 -30.523 -10
3 16 20 -24.387 -36.529 20 -28.889 -29.494 12.527 -35.035 -38.513
3 16 12.963 -37.145 -27.246 12.527 -35.035 -38.513 20 -28.889 -29.494
3 16 20 -28.889 -29.494 16.519 -33.088 -21.705 12.963 -37.145 -27.246
3 16 20 -28.889 -29.494 20 -29.954 -22.677 16.519 -33.088 -21.705
3 16 20 -29.954 -22.677 18.772 -30.828 -16.381 16.519 -33.088 -21.705
3 16 20 -29.954 -22.677 20 -29.398 -16.566 18.772 -30.828 -16.381
4 16 19.043 -30.134 -10 18.772 -30.828 -16.381 20 -29.398 -16.566 20 -29.017 -10
3 16 9.99 3.434 -50.269 6.757 -4.708 -55.738 0 4.027 -49.977
3 16 6.757 -4.708 -55.738 0 -4.335 -56.68 0 4.027 -49.977
3 16 15.24 -11.475 -48.499 6.757 -4.708 -55.738 9.99 3.434 -50.269

0 // Edge_Colour
2 24 15 -.004 -13.75 15 -26.978 -13.75
2 24 10 -1.08 -47.786 5 -7.917 -52.566
2 24 0 10.927 -37.07 0 6.522 -43.378
2 24 0 -14.452 -58.068 0 -25.128 -60.044
2 24 0 15.435 -33.358 0 17.023 -31.138
2 24 16.472 27.183 58.707 16.089 38.687 61.259
2 24 3.324 15.779 55.82 3.385 26.524 61.619
2 24 13.107 38.575 -39.315 14.201 46.408 -43.025
2 24 0 17.768 -6.841 0 16.591 4.477
2 24 20 -25.029 42.866 20 -29.331 37.546
2 24 14.582 32.758 -25.632 14.905 40.305 -29.06
2 24 5.073 -2.524 56.668 2.929 2.852 55.009
2 24 17.11 50.562 68.707 14.486 46.702 66.179
2 24 13.24 24.817 -24.949 14.129 19.693 -22.027
2 24 3 13.996 4.039 3 11.567 15.519
2 24 0 -66.233 -72.148 0 -70.174 -69.506
2 24 3 -29.517 -13.75 0 -29.646 -13.75
2 24 -3.677 1.019 50.373 -5.388 -5.506 52.82
2 24 3.399 39.527 53.824 3.283 32.398 49.813
2 24 -4.409 -22.652 50.117 -1.203 -25.873 46.969
2 24 3 1.529 -47.923 3 -6.33 -54.311
2 24 -6.165 -5.232 60.537 -6.761 -11.272 61.404
2 24 3.254 34.975 -29.541 3.061 24.765 -24.304
2 24 12.405 20.906 -33.637 12.706 17.176 -32.755
2 24 19.449 56 50.741 18.268 56 50
2 24 0 17.881 -25.396 0 17.854 -14.357
2 24 0 -30.523 -10 0 0 -10
2 24 20 -4.25 49.11 20 4.769 48.112
2 24 3 8.025 30.363 3 6.767 47.88
2 24 3.385 26.524 61.619 3.72 38.225 63.316
2 24 0 16.591 4.477 0 14.338 14.045
2 24 -1.644 -24.152 45.629 -4.708 -21.478 48.468
2 24 2.725 -26.307 51.168 4.794 -29.221 45.766
2 24 0 -13.906 -60.283 0 -25.057 -62.01
2 24 0 -40.428 -70.142 0 -39.374 -79.723
2 24 0 -52.888 -81.924 0 -57.744 -77.475
2 24 15 -25.945 40.001 15 -22.895 44.691
2 24 3 -38.171 -32.321 3 -33.099 -26.908
2 24 0 -69.492 -72.338 0 -74.59 -68.978
2 24 -.722 9.411 51.098 0 9.918 46.058
2 24 0 6.522 -43.378 0 2.024 -48.416
2 24 0 -25.128 -60.044 0 -36.817 -60.321
2 24 3 -28.024 37.119 2.153 -26.314 42.014
2 24 20 4.769 48.112 17.178 16.519 51.74
2 24 2.9 -4.033 61.86 .879 .283 59.678
2 24 0 -72.609 -53.521 0 -77 -53.46
2 24 0 14.686 4.183 0 16.05 -6.748
2 24 0 -29.242 19.944 0 -30.394 29.754
2 24 12.104 39.558 -31.804 12.144 34.435 -29.466
2 24 14.129 19.693 -22.027 14.11 18.419 -22.768
2 24 0 -42.888 -29.777 0 -48.989 -33.197
2 24 12.543 31.967 49.719 14.275 20.022 38.327
2 24 19.095 56 -49.462 17.904 56 -50
2 24 0 -68.113 -45.329 0 -62.415 -41.374
2 24 3 8.354 -36.01 3 4.263 -42.001
2 24 18.177 21.733 -22.533 16.187 32.68 -27.299
2 24 20 9.36 27.898 18.154 21.136 38.23
2 24 0 -53.977 -83.573 0 -58.677 -79.346
2 24 3 -29.243 19.916 3 -30.335 29.774
2 24 15 -26.335 20.597 15 -25.912 13.75
2 24 3 -41.696 -80.134 3 -41.651 -83.758
2 24 3 -14.763 -57.625 3 -25.175 -59.346
2 24 -4.727 -26.287 47.344 -6.693 -23.105 50.731
2 24 3 -54.307 -79.924 3 -57.746 -77.182
2 24 3 -64.741 -69.969 3 -68.464 -67.402
2 24 3.319 39.485 -37.421 3.212 46.644 -39.007
2 24 4.779 -17.37 57.91 5.322 -9.697 58.198
2 24 3 -67.195 -44.852 3 -62.416 -41.75
2 24 17.904 56 -50 1 56 -50
2 24 1.928 -18.443 60.066 2.375 -11.514 63.06
2 24 18.422 56 -30 19.402 56 -31.175
2 24 3 -65.219 -46.604 3 -68.996 -49.641
2 24 0 -30.394 29.754 0 -30.604 37.774
2 24 14.884 40.42 51.084 14.938 33.17 46.175
2 24 0 -48.989 -33.197 0 -63.589 -39.915
2 24 -6.693 -23.105 50.731 -7.846 -17.643 54.953
2 24 14.884 40.42 51.084 15.258 47.022 53.11
2 24 3 15.512 -23.698 3 14.565 -30.025
2 24 15 5.403 13.75 15 -.004 13.75
2 24 15 8.333 -35.015 15 3.706 -42.197
2 24 3 -62.416 -41.75 3 -50.659 -36.291
2 24 3 12.052 3.648 3 13.266 -6.841
2 24 3 12.052 3.648 3 9.325 15.193
2 24 3 10.338 -36.688 3 5.961 -42.956
2 24 15 10.976 -11.459 15 9.245 2.434
2 24 13.361 12.239 49.101 13.04 16.684 51.059
2 24 3 -65.219 -46.604 3 -61.223 -43.928
2 24 0 -31.207 19.999 0 -32.739 29.755
2 24 0 -46.764 -90.222 0 -49.392 -88.601
2 24 0 -62.652 -77.032 0 -66.558 -74.297
2 24 0 -70.869 -66.087 0 -71.988 -64.613
2 24 0 17.023 -31.138 0 17.881 -25.396
2 24 0 -33.858 -20.82 0 -31.435 -15.416
2 24 20 -28.893 20.108 20 -29.487 29.906
2 24 13.251 -8.446 56.231 14.398 -1.856 54.682
2 24 13.898 18.466 -37.405 12.558 30.691 -38.455
2 24 15.102 13.488 31.683 13.927 12.239 46.037
2 24 0 -42.97 -60.598 3 -43.39 -60.227
2 24 20 10.076 -7.627 20 4.406 -16.999
2 24 16.664 -32.008 29.75 19.005 -30.376 19.75
2 24 3 -35.065 -25.404 3 -30.722 -17.736
2 24 4.031 -71.817 -64.486 7.538 -70.538 -62.791
2 24 0 -37.206 -25.315 0 -42.888 -29.777
2 24 2.993 16.726 51.994 3.09 27.503 57.588
2 24 3.81 40.922 -28.595 3.451 46.727 -30.255
2 24 0 -73.185 -49.679 0 -71.149 -51.536
2 24 3 -36.064 -57.837 3 -25.961 -57.301
2 24 3 -45.486 -59.012 3 -36.064 -57.837
2 24 0 -61.523 -75.315 0 -66.233 -72.148
2 24 0 -62.415 -41.374 0 -51.24 -36.199
2 24 3 -25.175 -59.346 3 -36.895 -59.628
2 24 -4.455 -24.271 54.398 -6.007 -18.845 59.34
2 24 0 -73.185 -49.679 0 -68.113 -45.329
2 24 16.187 32.68 -27.299 16.231 40.222 -30.491
2 24 18.154 21.136 38.23 16.739 31.532 48.937
2 24 19.671 -29.985 10 0 -31.024 10
2 24 1.731 11.489 54.235 3.324 15.779 55.82
2 24 18 0 13.796 18 0 10
2 24 3 -43.39 -60.227 3 -42.712 -70.004
2 24 3 -48.398 -86.214 3 -54.307 -79.924
2 24 20 -19.572 46.728 20 -25.029 42.866
2 24 20 -14.929 49.198 20 -19.572 46.728
2 24 15 -22.895 44.691 15 -19.086 49.837
2 24 15 -25.912 13.75 3 -26.375 13.75
2 24 -7.913 -5.382 53.381 -5.997 1.289 51.048
2 24 -5.648 -11.15 52.694 -5.49 -16.788 52.443
2 24 0 2.024 -48.416 0 -5.853 -54.467
2 24 0 -41.393 -83.955 0 -42.783 -86.354
2 24 0 -71.988 -64.613 0 -77 -64.693
2 24 -5.509 -17.423 54.559 -4.409 -22.652 50.117
2 24 -6.334 -24.44 52.348 -7.806 -18.787 57.468
2 24 15.422 23.371 35.997 15.231 14.221 24.376
2 24 2.744 13.444 -37.433 14.852 12.625 -37.113
2 24 0 -31.435 -15.416 0 -30.523 -10
2 24 12.54 36.886 59.116 12.478 46.122 61.618
2 24 17.178 16.519 51.74 16.472 27.183 58.707
2 24 14.398 -1.856 54.682 14.401 4.721 53.327
2 24 3 13.369 -23.199 3 12.908 -28.808
2 24 12.558 30.691 -38.455 13.107 38.575 -39.315
2 24 20 6.976 12.289 20 .523 23.405
2 24 18.772 -30.828 -16.381 19.043 -30.134 -10
2 24 12.097 -20.155 54.948 12.296 -23.21 52.033
2 24 11.898 -16.717 57.064 12.097 -20.155 54.948
2 24 15.477 22.816 -19.663 14.582 32.758 -25.632
2 24 3.021 19.08 -37.85 3.25 30.704 -39.028
2 24 3.418 40.418 -31.999 3.254 34.975 -29.541
2 24 -.413 5.331 50.017 -3.677 1.019 50.373
2 24 1.042 7.203 49.527 -.413 5.331 50.017
2 24 5.322 -9.697 58.198 5.073 -2.524 56.668
2 24 12.54 36.886 59.116 12.903 27.892 57.078
2 24 12.144 34.435 -29.466 13.24 24.817 -24.949
2 24 -3.501 5.738 50.899 -.722 9.411 51.098
2 24 0 16.2 -24.044 0 15.208 -30.271
2 24 15 12.177 -29.248 15 12.36 -20.751
2 24 15 5.403 -13.75 15 -.004 -13.75
2 24 15 3.706 -42.197 10 -1.08 -47.786
2 24 15 9.245 2.434 15 7.684 14.088
2 24 15 -15.49 52.181 15 -10.357 51.833
2 24 3 9.325 15.193 3 8.025 30.363
2 24 16.231 40.222 -30.491 16.468 46.948 -32.465
2 24 15.2 13.777 3.9 14.872 12.005 14.227
2 24 15.2 13.777 3.9 14.902 14.349 -7.029
2 24 12.296 -23.21 52.033 13.504 -28.029 44.972
2 24 3.288 24.848 -19.29 3.571 33.166 -25.103
2 24 15 -10.357 51.833 15 -3.434 49.407
2 24 3 -52.702 -77.873 3 -56.36 -74.982
2 24 8.509 -71.031 -55.792 7.055 -71.373 -54.339
2 24 0 -5.853 -54.467 0 -14.452 -58.068
2 24 3.398 46.971 56.333 3.515 47.237 52.266
2 24 3 -50.659 -36.291 3 -39.714 -30.403
2 24 -7.846 -17.643 54.953 -8.152 -11.108 55.701
2 24 2.718 15.891 -33.48 3.044 20.058 -33.925
2 24 12.295 46.415 -34.579 3.517 46.611 -34.548
2 24 11.958 30.369 -35.173 12.405 20.906 -33.637
2 24 15 12.36 -20.751 15 10.976 -11.459
2 24 15 -27.288 35.912 15 -25.945 40.001
2 24 15 -3.434 49.407 15 2.542 48.094
2 24 15 2.542 48.094 15 6.334 48.015
2 24 2.153 -26.314 42.014 -1.644 -24.152 45.629
2 24 3 -68.464 -67.402 3.137 -70.869 -66.087
2 24 0 -30.604 37.774 -1.068 -28.719 43.257
2 24 0 11.8 17.282 0 14.686 4.183
2 24 0 -41.206 -87.962 0 -44.427 -90.005
2 24 0 -4.335 -56.68 0 -13.906 -60.283
2 24 0 -68.885 -43.386 0 -63.589 -39.915
2 24 0 -40.335 -30.46 0 -35.182 -25.495
2 24 0 -.002 -13.75 15 -.004 -13.75
2 24 20 10.076 -7.627 20 10.151 2.854
2 24 20 -5.696 -43.268 20 3.318 -37.599
2 24 15.427 38.865 -37.523 16.425 46.59 -40.96
2 24 20 -9.417 49.342 20 -4.25 49.11
2 24 20 -14.929 49.198 20 -9.417 49.342
2 24 4.967 -23.957 52.92 4.779 -17.37 57.91
2 24 2.929 2.852 55.009 -1.117 8.686 54.186
2 24 18 5.403 -13.75 18 0 -13.75
2 24 0 0 13.75 15 -.004 13.75
2 24 20 3.318 -37.599 18.465 10.027 -33.375
2 24 14.872 12.005 14.227 14.489 10.791 18.358
2 24 0 17.768 -6.841 0 17.854 -14.357
2 24 20 -29.004 10 19.671 -29.985 10
2 24 16.212 47.031 64.354 14.486 46.702 66.179
2 24 4.067 -72.13 -53.68 0 -72.609 -53.521
2 24 3.451 46.727 -30.255 15.196 46.664 -30.738
2 24 20 56 -32.622 18.74 50.44 -31.9
2 24 14.201 46.408 -43.025 16.425 46.59 -40.96
2 24 1 56 -50 1 50.071 -47.777
2 24 3.25 30.704 -39.028 3.576 38.685 -40.129
2 24 3.044 20.058 -33.925 3.431 30.523 -35.557
2 24 20 9.36 27.898 20 .523 23.405
2 24 3.474 33.526 45.413 3.283 24.132 34.996
2 24 4.967 -23.957 52.92 4.794 -29.221 45.766
2 24 -4.267 -28.026 48.684 -.953 -30.505 44.29
2 24 -7.992 -4.909 55.305 -8.184 -10.742 58.269
2 24 -2.437 -27.271 50.194 -4.267 -28.026 48.684
2 24 17.11 50.562 68.707 18.484 50.539 67.373
2 24 17.337 50.45 50.692 15.258 47.022 53.11
2 24 17.337 50.45 50.692 18.286 50.178 52.488
2 24 1 50.071 -47.777 3.489 46.44 -43.635
2 24 1 50.071 -47.777 1 50.521 -30.466
2 24 18.484 50.539 67.373 20 56 68.51
2 24 1 56 50 18.268 56 50
2 24 2.993 16.726 51.994 1.809 11.82 49.884
2 24 3.398 46.971 56.333 3.399 39.527 53.824
2 24 2.509 13.21 28.187 2.891 13.006 18.282
2 24 13.927 12.239 46.037 13.361 12.239 49.101
2 24 3.09 27.503 57.588 3.477 38.219 59.881
2 24 12.645 39.341 54.252 12.543 31.967 49.719
2 24 0 12.471 31.878 0 11.527 48.451
2 24 -.075 10.936 53.849 0 11.527 48.451
2 24 3 -72.567 -49.66 3 -70.707 -51.323
2 24 2.236 -28.108 42.785 -1.203 -25.873 46.969
2 24 -5.651 -11.113 54.914 -5.388 -5.506 52.82
2 24 3 13.996 4.039 3 15.347 -6.777
2 24 0 -36.817 -60.321 0 -42.97 -60.598
2 24 3 -42.712 -70.004 3 -41.696 -80.134
2 24 0 -44.992 -87.668 0 -46.319 -87.673
2 24 2.997 10.125 30.443 3 8.924 47.88
2 24 3 12.908 -28.808 3 8.354 -36.01
2 24 3 -.493 -47.166 3 -7.399 -52.615
2 24 3 -48.285 -82.622 3 -52.702 -77.873
2 24 3 -61.086 -75.187 3 -66.135 -71.837
2 24 3 -70.692 -47.822 3 -67.195 -44.852
2 24 3 -49.521 -38.498 3 -38.171 -32.321
2 24 3 -30.722 -17.736 3 -29.517 -13.75
2 24 3 -27.809 30.005 3 -26.756 20.136
2 24 3 -27.809 30.005 3 -28.024 37.119
2 24 0 -70.174 -69.506 3 -69.764 -69.45
2 24 0 -70.174 -69.506 0 -69.02 -67.291
2 24 15.015 -27.692 -19.497 15 -26.978 -13.75
2 24 4.067 -72.13 -53.68 7.055 -71.373 -54.339
2 24 0 -69.02 -67.291 3 -68.464 -67.402
2 24 20 56 51.865 19.449 56 50.741
2 24 0 -41.206 -87.962 0 -39.153 -84.873
2 24 0 -66.558 -74.297 0 -69.492 -72.338
2 24 19.043 -30.134 -10 20 -29.017 -10
2 24 20 -24.387 -36.529 20 -16.778 -42.371
2 24 3.355 46.965 62.273 3.634 46.738 66.557
2 24 -8.152 -11.108 55.701 -7.913 -5.382 53.381
2 24 0 11.8 17.282 0 10.726 30.811
2 24 1.042 7.203 49.527 3 8.924 47.88
2 24 12.295 46.415 -34.579 12.381 46.059 -38.454
2 24 2.375 -11.514 63.06 2.9 -4.033 61.86
2 24 3 -28.426 -18.653 3 -26.978 -13.75
2 24 3 -45.076 -87.338 3 -46.173 -87.382
2 24 3.124 16.177 23.87 2.891 13.006 18.282
2 24 -1.068 -28.719 43.257 -4.727 -26.287 47.344
2 24 17.11 50.562 68.707 17.995 56 70
2 24 -3.502 1.011 48.389 -5.28 -5.365 50.545
2 24 3 -39.714 -30.403 3 -35.065 -25.404
2 24 3 13.266 -6.841 3 13.369 -23.199
2 24 3 -6.33 -54.311 3 -14.763 -57.625
2 24 3 15.347 -6.777 3 15.512 -23.698
2 24 19.044 50.446 -45.601 16.425 46.59 -40.96
2 24 3.431 30.523 -35.557 3.319 39.485 -37.421
2 24 3 -29.517 -13.75 3 -26.978 -13.75
2 24 -.953 -30.505 44.29 0 -32.854 37.775
2 24 14.129 19.693 -22.027 2.943 19.397 -20.277
2 24 18.484 50.539 67.373 16.212 47.031 64.354
2 24 0 -49.392 -88.601 0 -53.977 -83.573
2 24 3.212 46.644 -39.007 3.517 46.611 -34.548
2 24 20 56 -48.334 19.095 56 -49.462
2 24 3.283 32.398 49.813 3.078 21.084 37.562
