2 24 14.323 20.774 -6.216 15.049 20.785 -2.987
2 24 14.791 14.115 -2.963 13.749 15.928 -6.088
2 24 15.049 20.785 -2.987 15.233 20.811 .244
2 24 15.141 13.516 .218 14.791 14.115 -2.963
2 24 14.816 13.754 2.847 15.141 13.516 .218
2 24 15.233 20.811 .244 14.893 21.12 2.688
2 24 13.998 14.423 5.707 14.816 13.754 2.847
2 24 14.893 21.12 2.688 14.05 21.673 5.773
2 24 12.467 15.789 8.688 13.998 14.423 5.707
2 24 14.05 21.673 5.773 12.587 22.13 8.819
2 24 12.587 22.13 8.819 9.906 22.004 11.798
2 24 9.993 14.134 11.576 12.467 15.789 8.688
2 24 9.906 22.004 11.798 8.534 21.945 12.776
2 24 5.509 17.61 14.211 9.993 14.134 11.576
2 24 8.534 21.945 12.776 6.012 25.144 14.161
2 24 2.333 19.96 15.282 5.509 17.61 14.211
2 24 6.012 25.144 14.161 2.596 27.153 15.165
2 24 0 21.556 15.635 2.333 19.96 15.282
2 24 2.596 27.153 15.165 0 29.309 15.591
2 24 0 31.662 17.498 3.265 28.737 16.429
2 24 3.265 28.737 16.429 7.5 26.251 15.39
2 24 7.542 38.349 16.303 8.316 38.864 16.59
2 24 8.316 38.864 16.59 10.402 39.416 14.432
2 24 10.161 39.561 11.654 7.451 39.086 11.662
2 24 12.72 38.11 11.619 10.161 39.561 11.654
2 24 10.402 39.416 14.432 12.981 37.843 14.378
2 24 15.987 36.035 11.573 12.72 38.11 11.619
2 24 12.981 37.843 14.378 16.222 35.757 14.034
2 24 17.44 35.055 11.497 15.987 36.035 11.573
2 24 16.222 35.757 14.034 18.336 34.776 13.682
2 24 18.336 34.776 13.682 20.609 35.104 13.353
2 24 20.609 35.104 13.353 23.254 36.042 12.584
2 24 23.254 36.042 12.584 24.625 35.786 9.943
2 24 10.969 36.816 16.941 8.316 38.864 16.59
2 24 15.482 33.524 17.133 10.969 36.816 16.941
2 24 18.298 30.289 17.4 15.482 33.524 17.133
2 24 8.036 25.784 15.689 9.437 24.408 15.776
2 24 26.1 35.147 10.271 24.625 35.786 9.943
2 24 23.419 24.637 9.951 28.003 28.106 9.257
2 24 22.203 25.022 12.93 23.419 24.637 9.951
2 24 28.003 28.106 9.257 28.161 28.628 8.213
2 24 28.161 28.628 8.213 28.783 29.997 9.344
2 24 19.821 25.327 15.549 22.203 25.022 12.93
2 24 28.435 27.203 8.313 28.003 28.106 9.257
2 24 23.419 24.637 9.951 24.969 24.066 9.114
2 24 24.969 24.066 9.114 26.668 23.18 7.382
2 24 29.011 26.105 7.159 28.435 27.203 8.313
2 24 26.668 23.18 7.382 27.685 22.545 5.497
2 24 29.693 25.119 5.227 29.011 26.105 7.159
2 24 30.052 24.538 2.933 29.693 25.119 5.227
2 24 27.685 22.545 5.497 28.327 21.984 3.099
2 24 30.191 24.228 .627 30.052 24.538 2.933
2 24 28.327 21.984 3.099 28.55 21.751 .638
2 24 30.163 24.345 -2.207 30.191 24.228 .627
2 24 28.55 21.751 .638 28.489 21.772 -2.564
2 24 29.749 25.157 -5.211 30.163 24.345 -2.207
2 24 28.489 21.772 -2.564 27.797 22.38 -5.842
2 24 27.797 22.38 -5.842 26.322 23.476 -7.978
2 24 28.853 26.696 -7.443 29.749 25.157 -5.211
2 24 27.474 28.362 -8.879 28.853 26.696 -7.443
2 24 26.322 23.476 -7.978 24.413 24.52 -9.211
2 24 25.178 28.717 -9.512 27.474 28.362 -8.879
2 24 24.413 24.52 -9.211 22.653 25.675 -9.837
2 24 23.09 29.275 -9.875 25.178 28.717 -9.512
2 24 22.345 28.259 -10.16 23.09 29.275 -9.875
2 24 22.653 25.675 -9.837 22.019 26.791 -10.032
2 24 22.019 26.791 -10.032 22.345 28.259 -10.16
2 24 28.993 26.358 2.555 28.01 27.741 5.159
2 24 29.172 26.059 -.126 28.993 26.358 2.555
2 24 28.01 27.741 5.159 27.131 29.123 7.083
2 24 27.197 29.478 8.229 28.161 28.628 8.213
2 24 27.131 29.123 7.083 27.197 29.478 8.229
2 24 28.937 26.392 -2.745 29.172 26.059 -.126
2 24 28.24 27.649 -5.357 28.937 26.392 -2.745
2 24 27.2 29.07 -6.99 28.24 27.649 -5.357
2 24 27.474 28.362 -8.879 27.2 29.07 -6.99
2 24 23.764 13.229 6.311 23.812 13.275 8.087
2 24 24.31 12.402 4.625 23.764 13.229 6.311
2 24 17.531 21.12 3.868 17.59 20.897 .214
2 24 24.941 11.425 3.519 24.31 12.402 4.625
2 24 29.117 6.237 1.484 24.941 11.425 3.519
2 24 17.462 21.64 8.715 17.531 21.12 3.868
2 24 23.812 13.275 8.087 24.29 12.714 10.106
2 24 29.311 6.019 1.06 29.117 6.237 1.484
2 24 29.117 6.334 .663 29.311 6.019 1.06
2 24 24.946 11.417 -1.352 29.117 6.334 .663
2 24 24.287 12.376 -2.386 24.946 11.417 -1.352
2 24 17.59 20.897 .214 17.598 21.047 -3.415
2 24 23.76 13.213 -4.19 24.287 12.376 -2.386
2 24 23.784 13.312 -6.086 23.76 13.213 -4.19
2 24 17.598 21.047 -3.415 17.691 21.226 -6.945
2 24 24.227 12.789 -7.808 23.784 13.312 -6.086
2 24 20.857 18.374 -10.67 23.481 14.528 -12.421
2 24 23.481 14.528 -12.421 26.781 9.641 -13.016
2 24 26.906 9.277 -11.713 24.227 12.789 -7.808
2 24 27.045 9.079 -12.604 26.906 9.277 -11.713
2 24 26.781 9.641 -13.016 27.045 9.079 -12.604
2 24 17.691 21.226 -6.945 17.996 21.389 -10.503
2 24 19.401 20.426 -12.955 20.857 18.374 -10.67
2 24 17.996 21.389 -10.503 16.972 22.766 -12.5
2 24 16.972 22.766 -12.5 19.401 20.426 -12.955
2 24 26.969 9.172 14.003 27.067 9.084 14.757
2 24 24.29 12.714 10.106 26.969 9.172 14.003
2 24 27.067 9.084 14.757 26.814 9.641 15.264
2 24 26.814 9.641 15.264 23.541 14.554 14.631
2 24 23.541 14.554 14.631 20.381 18.819 12.78
2 24 20.381 18.819 12.78 19.675 19.758 13.12
2 24 17.13 22.729 14.339 17.462 21.64 8.715
2 24 19.675 19.758 13.12 18.572 21.453 15.337
2 24 24.941 11.425 3.519 26.709 12.668 3.442
2 24 26.709 12.668 3.442 26.088 13.786 4.573
2 24 26.088 13.786 4.573 25.762 14.713 6.225
2 24 25.762 14.713 6.225 25.537 14.806 8.189
2 24 25.537 14.806 8.189 26.328 14.007 10.176
2 24 26.328 14.007 10.176 24.29 12.714 10.106
2 24 9.625 22.435 14.149 8.534 21.945 12.776
2 24 15.553 21.76 -11.814 17.996 21.389 -10.503
2 24 13.817 23.156 -13.829 15.553 21.76 -11.814
2 24 12.938 25.102 -14.918 13.817 23.156 -13.829
2 24 11.411 24.514 -13.123 10.704 26.71 -13.794
2 24 12.22 28.248 -16.391 12.938 25.102 -14.918
2 24 10.704 26.71 -13.794 9.017 28.789 -14.523
2 24 10.137 30.069 -17.145 12.22 28.248 -16.391
2 24 9.017 28.789 -14.523 6.219 30.44 -15.803
2 24 7.125 31.182 -17.845 10.137 30.069 -17.145
2 24 5.234 32.105 -18.358 7.125 31.182 -17.845
2 24 6.219 30.44 -15.803 4.318 31.599 -16.172
2 24 4.104 33.173 -18.687 5.234 32.105 -18.358
2 24 4.318 31.599 -16.172 2.927 32.755 -16.258
2 24 4.852 34.316 -17.965 4.104 33.173 -18.687
2 24 2.927 32.755 -16.258 3.498 34.349 -15.918
2 24 3.498 34.349 -15.918 6.734 35.992 -14.427
2 24 7.649 35.842 -15.403 4.852 34.316 -17.965
2 24 9.119 37.464 -14.528 7.649 35.842 -15.403
2 24 6.734 35.992 -14.427 7.878 37.246 -11.587
2 24 7.878 37.246 -11.587 9.478 38.553 -11.626
2 24 10.696 38.815 -14.19 9.119 37.464 -14.528
2 24 9.478 38.553 -11.626 12.332 39.719 -11.692
2 24 12.876 39.684 -13.792 10.696 38.815 -14.19
2 24 12.332 39.719 -11.692 14.39 39.846 -11.672
2 24 14.46 39.74 -13.539 12.876 39.684 -13.792
2 24 14.39 39.846 -11.672 15.664 39.019 -11.694
2 24 15.632 38.841 -13.473 14.46 39.74 -13.539
2 24 15.664 39.019 -11.694 15.632 38.841 -13.473
2 24 26.206 14.28 -7.787 28.471 10.126 -11.79
2 24 28.243 15.714 -10.072 26.206 14.28 -7.787
2 24 28.471 10.126 -11.79 28.775 10.438 -12.387
2 24 28.775 10.438 -12.387 28.243 15.714 -10.072
2 24 22.702 19.781 -9.972 20.857 18.374 -10.67
2 24 22.736 21.456 -10.636 22.702 19.781 -9.972
2 24 19.401 20.426 -12.955 19.951 22.115 -13.753
2 24 22.825 23.244 -11.301 22.736 21.456 -10.636
2 24 19.951 22.115 -13.753 22.825 23.244 -11.301
2 24 15.786 25.553 -13.371 15.226 26.831 -14.085
2 24 15.226 26.831 -14.085 13.794 29.395 -16.735
2 24 13.794 29.395 -16.735 15.183 29.324 -15.984
2 24 19.096 24.418 -13.018 15.786 25.553 -13.371
2 24 19.544 26.823 -14.426 20.314 25.576 -13.472
2 24 20.314 25.576 -13.472 22.825 23.244 -11.301
2 24 22.825 23.244 -11.301 19.096 24.418 -13.018
2 24 13.794 29.395 -16.735 10.616 31.485 -17.643
2 24 10.616 31.485 -17.643 10.876 32.804 -17.128
2 24 10.876 32.804 -17.128 11.452 34.657 -16.364
2 24 11.452 34.657 -16.364 12.364 36.297 -15.829
2 24 12.364 36.297 -15.829 14.228 37.998 -15.025
2 24 14.228 37.998 -15.025 15.632 38.841 -13.473
2 24 15.632 38.841 -13.473 15.655 34.852 -13.607
2 24 15.655 34.852 -13.607 17.609 33.535 -14.109
2 24 10.616 31.485 -17.643 7.524 32.27 -18.299
2 24 7.524 32.27 -18.299 4.104 33.173 -18.687
2 24 2.939 30.015 -16.521 1.377 31.314 -16.488
2 24 1.377 31.314 -16.488 0 32.46 -16.459
2 24 4.606 37.559 -15.14 6.734 35.992 -14.427
2 24 .633 41.279 -16.544 4.606 37.559 -15.14
2 24 0 41.772 -16.586 .633 41.279 -16.544
2 24 4.716 30.39 -16.314 2.939 30.015 -16.521
2 24 5.42 30.157 -16.148 4.716 30.39 -16.314
2 24 5.909 29.333 -15.868 5.42 30.157 -16.148
2 24 5.743 25.938 -15.98 5.909 29.333 -15.868
2 24 8.761 25.986 -14.78 5.743 25.938 -15.98
2 24 23.773 29.284 -7.417 27.2 29.07 -6.99
2 24 22.892 29.729 -8.702 23.773 29.284 -7.417
2 24 23.09 29.275 -9.875 22.892 29.729 -8.702
2 24 17.35 33.856 -9.129 17.35 33.856 -11.446
2 24 17.35 33.856 -11.446 15.963 35.08 -11.578
2 24 15.963 35.08 -11.578 15.664 39.019 -11.694
2 24 7.878 37.246 -11.587 3.404 39.633 -13.24
2 24 11.256 -14.109 -14.098 12.218 -5.838 -12.056
2 24 6.531 -7.257 -11.874 8.252 -14.739 -14.093
2 24 11.044 -16.453 -14.525 11.256 -14.109 -14.098
2 24 8.252 -14.739 -14.093 8.748 -16.753 -14.581
2 24 10.883 -17.269 -15.718 11.044 -16.453 -14.525
2 24 8.748 -16.753 -14.581 8.969 -17.56 -15.815
2 24 10.781 -17.504 -17.314 10.883 -17.269 -15.718
2 24 8.969 -17.56 -15.815 9.069 -17.522 -17.6
2 24 10.642 -17.278 -17.671 10.781 -17.504 -17.314
2 24 12.218 -5.838 -12.056 12.424 -4.118 -10.558
2 24 2.774 29.396 -18.557 2.395 28.729 -19.164
2 24 0 31.527 -21.173 2.774 29.396 -18.557
2 24 2.395 28.729 -19.164 1.595 26.146 -20.098
2 24 1.595 26.146 -20.098 1.139 22.525 -20.481
2 24 1.139 22.525 -20.481 1.293 19.813 -20.063
2 24 1.293 19.813 -20.063 1.829 17.615 -19.221
2 24 1.829 17.615 -19.221 1.959 15.384 -18.311
2 24 1.959 15.384 -18.311 1.799 12.67 -18.097
2 24 2.774 29.396 -18.557 4.794 29.599 -18.587
2 24 4.794 29.599 -18.587 3.832 28.689 -19.396
2 24 3.832 28.689 -19.396 2.543 25.948 -20.222
2 24 2.543 25.948 -20.222 2.143 22.452 -20.48
2 24 2.143 22.452 -20.48 2.339 19.726 -20.286
2 24 2.339 19.726 -20.286 3.153 17.489 -19.882
2 24 3.153 17.489 -19.882 3.661 14.801 -19.341
2 24 3.661 14.801 -19.341 3.22 12.614 -18.873
2 24 3.22 12.614 -18.873 2.128 11.049 -18.881
2 24 0 6.073 -17.055 2.926 2.665 -18.176
2 24 9.269 2.72 -15.47 9.566 3.595 -14.448
2 24 9.984 3.341 -14.609 9.269 2.72 -15.47
2 24 9.938 4.928 -14.106 9.984 3.341 -14.609
2 24 9.566 3.595 -14.448 9.49 4.764 -13.921
2 24 9.49 4.764 -13.921 8.684 6.536 -13.874
2 24 9.257 7.043 -14.283 9.938 4.928 -14.106
2 24 7.43 8.219 -15.569 9.257 7.043 -14.283
2 24 8.684 6.536 -13.874 6.773 7.748 -15.071
2 24 6.773 7.748 -15.071 5.213 8.389 -16.198
2 24 5.213 8.389 -16.198 5.052 9.668 -17.255
2 24 5.052 9.668 -17.255 7.43 8.219 -15.569
2 24 7.554 3.176 -16.004 9.269 2.72 -15.47
2 24 9.269 2.72 -15.47 8.333 1.58 -18.149
2 24 5.583 4.568 -16.139 7.554 3.176 -16.004
2 24 4.75 7.038 -16.459 5.583 4.568 -16.139
2 24 5.213 8.389 -16.198 4.75 7.038 -16.459
2 24 8.702 3 -9.52 9.269 2.72 -15.47
2 24 9.119 10.708 -14.496 11.628 9.615 -12.378
2 24 7.462 12.809 -16.175 9.119 10.708 -14.496
2 24 11.628 9.615 -12.378 11.778 5.929 -12.575
2 24 6.055 15.821 -17.88 7.462 12.809 -16.175
2 24 5.055 19.445 -18.96 6.055 15.821 -17.88
2 24 4.511 22.56 -19.274 5.055 19.445 -18.96
2 24 4.586 25.619 -18.961 4.511 22.56 -19.274
2 24 5.12 28.621 -18.46 4.586 25.619 -18.961
2 24 11.778 5.929 -12.575 11.771 1.102 -13.508
2 24 11.771 1.102 -13.508 9.429 1.032 -15.994
2 24 9.429 1.032 -15.994 9.269 2.72 -15.47
2 24 5.127 29.26 -18.4 5.12 28.621 -18.46
2 24 4.794 29.599 -18.587 5.127 29.26 -18.4
2 24 10.781 -17.504 -17.314 11.199 -14.13 -17.317
2 24 11.199 -14.13 -17.317 12.02 -2.377 -16.099
2 24 12.02 -2.377 -16.099 12.224 -1.261 -10.963
2 24 9.429 1.032 -15.994 9.693 .224 -15.597
2 24 12.02 -2.377 -16.099 10.939 -2.625 -17.565
2 24 9.693 .224 -15.597 10.164 -.165 -14.875
2 24 10.164 -.165 -14.875 12.224 -1.261 -10.963
2 24 13.36 -.243 -5.747 13.446 1.373 -5.107
2 24 17.931 -36.96 .37 17.739 -36.973 -3.542
2 24 16.775 -37.041 .789 14.567 -37.195 .16
2 24 14.567 -37.195 .16 14.62 -37.191 -3.001
2 24 14.464 -21.064 1.127 14.567 -37.195 .16
2 24 14.39 -8.007 1.817 14.464 -21.064 1.127
2 24 11.771 1.102 -13.508 12.224 -1.261 -10.963
2 24 11.628 9.615 -12.378 12.188 10.411 -11.178
2 24 14.24 -7.722 -4.413 14.39 -8.007 1.817
2 24 1.675 -31.519 11.301 1.557 -31.187 8.514
2 24 5.563 24.674 -16.732 5.743 25.938 -15.98
2 24 11.189 22.282 -12.175 11.106 20.962 -13.061
2 24 10.557 11.616 12.448 9.993 14.134 11.576
2 24 13.209 13.572 9.719 12.467 15.789 8.688
2 24 17.35 33.856 -9.129 19.435 31.498 -9.129
2 24 22.892 29.729 -8.702 22.645 30.566 -11.902
2 24 19.435 31.498 -9.129 22.892 29.729 -8.702
2 24 14.001 26.075 -15.045 13.794 29.395 -16.735
2 24 14.842 24.211 -14.071 14.001 26.075 -15.045
2 24 15.691 23.284 -13.397 14.842 24.211 -14.071
2 24 15.786 25.553 -13.371 16.972 22.766 -12.5
2 24 16.972 22.766 -12.5 15.691 23.284 -13.397
2 24 26.197 21.552 -9.178 22.825 23.244 -11.301
2 24 27.984 20.518 -6.529 26.197 21.552 -9.178
2 24 28.777 20.009 -2.9 27.984 20.518 -6.529
2 24 28.827 19.83 .78 28.777 20.009 -2.9
2 24 28.561 19.981 3.55 28.827 19.83 .78
2 24 27.937 20.396 6.226 28.561 19.981 3.55
2 24 26.701 21.213 8.577 27.937 20.396 6.226
2 24 25.065 22.128 10.109 26.701 21.213 8.577
2 24 23.426 22.955 11.143 25.065 22.128 10.109
2 24 23.419 24.637 9.951 23.426 22.955 11.143
2 24 15.786 25.553 -13.371 19.951 22.115 -13.753
2 24 7.5 26.251 15.39 6.012 25.144 14.161
2 24 3.265 28.737 16.429 2.596 27.153 15.165
2 24 22.465 23.267 13.616 23.426 22.955 11.143
2 24 21.255 23.438 15.785 22.465 23.267 13.616
2 24 21.393 20.842 12.827 22.954 21.297 11.002
2 24 22.954 21.297 11.002 23.426 22.955 11.143
2 24 19.675 19.758 13.12 21.393 20.842 12.827
2 24 26.045 16.845 2.867 27.155 17.576 1.119
2 24 25.895 17.118 4.079 26.045 16.845 2.867
2 24 22.954 21.297 11.002 25.8 20.684 9.319
2 24 26.236 19.262 -8.072 24.404 19.631 -9.434
2 24 24.404 19.631 -9.434 22.702 19.781 -9.972
2 24 25.8 20.684 9.319 24.96 18.507 8.359
2 24 24.96 18.507 8.359 25.286 18.05 7.254
2 24 25.286 18.05 7.254 25.675 17.418 5.65
2 24 25.675 17.418 5.65 25.895 17.118 4.079
2 24 25.205 17.448 -6.681 26.236 19.262 -8.072
2 24 25.363 17.223 -5.571 25.205 17.448 -6.681
2 24 25.836 16.742 -2.993 25.363 17.223 -5.571
2 24 26.099 16.441 -.711 25.836 16.742 -2.993
2 24 27.155 17.576 1.119 26.099 16.441 -.711
2 24 25.496 14.895 -6.165 26.206 14.28 -7.787
2 24 26.206 14.28 -7.787 25.205 17.448 -6.681
2 24 25.766 14.881 -4.323 25.496 14.895 -6.165
2 24 26.062 14.082 -2.595 25.766 14.881 -4.323
2 24 26.604 12.714 -1.34 26.062 14.082 -2.595
2 24 26.099 16.441 -.711 26.604 12.714 -1.34
2 24 26.709 12.668 3.442 26.045 16.845 2.867
2 24 24.96 18.507 8.359 26.328 14.007 10.176
2 24 25.919 15.022 14.326 23.541 14.554 14.631
2 24 26.814 9.641 15.264 28.221 10.449 15.141
2 24 28.221 10.449 15.141 25.919 15.022 14.326
2 24 28.497 10.077 14.088 26.969 9.172 14.003
2 24 26.328 14.007 10.176 28.497 10.077 14.088
2 24 27.423 11.933 3.275 26.709 12.668 3.442
2 24 29.117 6.237 1.484 30.391 7.121 1.565
2 24 30.391 7.121 1.565 27.423 11.933 3.275
2 24 30.77 7.163 1.096 30.391 7.121 1.565
2 24 30.366 7.127 .583 30.77 7.163 1.096
2 24 29.117 6.334 .663 30.366 7.127 .583
2 24 27.68 11.957 -1.047 30.366 7.127 .583
2 24 24.946 11.417 -1.352 26.604 12.714 -1.34
2 24 26.604 12.714 -1.34 27.68 11.957 -1.047
2 24 24.227 12.789 -7.808 26.206 14.28 -7.787
2 24 26.906 9.277 -11.713 28.471 10.126 -11.79
2 24 23.481 14.528 -12.421 25.699 15.086 -12.186
2 24 25.699 15.086 -12.186 28.224 10.477 -12.97
2 24 28.224 10.477 -12.97 26.781 9.641 -13.016
2 24 27.13 15.442 -11.503 25.699 15.086 -12.186
2 24 28.243 15.714 -10.072 27.13 15.442 -11.503
2 24 26.236 19.262 -8.072 28.243 15.714 -10.072
2 24 25.919 15.022 14.326 28.033 15.743 12.225
2 24 28.033 15.743 12.225 25.8 20.684 9.319
2 24 29.736 13.071 1.118 27.423 11.933 3.275
2 24 30.77 7.163 1.096 29.736 13.071 1.118
2 24 29.736 13.071 1.118 27.155 17.576 1.119
2 24 28.497 10.077 14.088 28.74 10.505 14.624
2 24 28.74 10.505 14.624 28.221 10.449 15.141
2 24 28.74 10.505 14.624 28.033 15.743 12.225
2 24 28.033 15.743 12.225 26.328 14.007 10.176
2 24 27.68 11.957 -1.047 29.736 13.071 1.118
2 24 28.224 10.477 -12.97 28.775 10.438 -12.387
2 24 22.395 35.229 11.211 20.476 34.727 11.53
2 24 24.625 35.786 9.943 22.395 35.229 11.211
2 24 20.476 34.727 11.53 17.44 35.055 11.497

5 24 14.577 10.477 -5.669 14.222 14.37 -7.169 13.592 12.735 -8.079 15.584 12.249 -3.722
5 24 2.128 11.049 -18.881 .365 11.764 -20.199 1.8 10.293 -19.557 .326 12.607 -19.775
5 24 .326 12.607 -19.775 2.128 11.049 -18.881 1.799 12.67 -18.097 .365 11.764 -20.199
5 24 .633 41.279 -16.544 3.404 39.633 -13.24 4.606 37.559 -15.14 .617 42.617 -14.293
5 24 24.413 24.52 -9.211 27.474 28.362 -8.879 26.322 23.476 -7.978 25.178 28.717 -9.512
5 24 1.959 15.384 -18.311 .326 12.607 -19.775 1.799 12.67 -18.097 .426 15.25 -20.226
5 24 2.13 -18.345 -21.23 0 -23.436 -22.895 0 -17.53 -23.177 1.44 -23.436 -21.72
5 24 28.689 29.161 9.873 28.003 28.106 9.257 28.161 28.628 8.213 27.28 28.865 13.389
5 24 13.272 -5.919 2.051 13.218 -6.291 -4.202 12.111 -5.453 -4.188 13.829 -6.693 1.836
5 24 17.13 22.729 14.339 18.036 24.023 15.205 18.572 21.453 15.337 16.289 26.105 15.602
5 24 28.396 27.867 7.346 28.01 27.741 5.159 29.011 26.105 7.159 27.131 29.123 7.083
5 24 2.339 19.726 -20.286 1.293 19.813 -20.063 1.829 17.615 -19.221 1.139 22.525 -20.481
5 24 7.878 37.246 -11.587 4.606 37.559 -15.14 6.734 35.992 -14.427 3.404 39.633 -13.24
5 24 20.623 17.871 -8.708 17.691 21.226 -6.945 17.598 21.047 -3.415 17.996 21.389 -10.503
5 24 6.734 35.992 -14.427 7.649 35.842 -15.403 9.119 37.464 -14.528 4.852 34.316 -17.965
5 24 5.052 9.668 -17.255 6.773 7.748 -15.071 7.43 8.219 -15.569 5.213 8.389 -16.198
5 24 22.653 25.675 -9.837 22.825 23.244 -11.301 20.314 25.576 -13.472 24.413 24.52 -9.211
5 24 15.049 20.785 -2.987 14.791 14.115 -2.963 15.233 20.811 .244 13.749 15.928 -6.088
5 24 12.55 -3.726 -8.297 6.273 -7.946 -9.758 12.424 -4.118 -10.558 6.898 -9.334 -5.773
5 24 11.663 14.569 -11.643 11.436 18.479 -12.179 11.023 18.264 -12.779 12.26 15.374 -10.143
5 24 12.938 25.102 -14.918 10.704 26.71 -13.794 11.411 24.514 -13.123 12.22 28.248 -16.391
5 24 5.583 4.568 -16.139 5.716 4.509 -11.516 4.975 6.833 -12.011 7.554 3.176 -16.004
5 24 24.96 18.507 8.359 25.537 14.806 8.189 26.328 14.007 10.176 25.286 18.05 7.254
5 24 15.786 25.553 -13.371 14.001 26.075 -15.045 14.842 24.211 -14.071 15.226 26.831 -14.085
5 24 6.474 19.36 -16.394 8.095 22.906 -16.382 5.78 22.726 -16.881 8.064 19.422 -15.922
5 24 21.944 29.774 14.827 18.298 30.289 17.4 21.211 32.582 15.453 18.918 27.554 16.193
5 24 5.236 9.265 15.263 6.76 14.322 15.6 10.557 11.616 12.448 2.202 9.603 16.305
5 24 18.021 29.58 -14.052 16.389 31.527 -15.172 19.164 31.463 -12.892 15.183 29.324 -15.984
5 24 12.876 17.066 -9.67 12.629 18.427 -8.634 11.847 19.326 -11.812 13.749 15.928 -6.088
5 24 2.616 -.286 17.824 2.248 -3.422 17.523 5.297 -.618 15.733 0 -.253 18.393
5 24 2.248 -3.422 17.523 0 -.253 18.393 0 -3.359 18.063 2.616 -.286 17.824
5 24 3.863 6.774 -18.248 2.926 2.665 -18.176 1.275 7.256 -18.571 4.845 3.88 -18.065
5 24 2.616 -.286 17.824 0 -.253 18.393 0 5.413 17.527 2.248 -3.422 17.523
5 24 7.628 -10.76 2.43 3.438 -12.518 8.277 7.162 -9.591 6.956 2.014 -13.761 5.948
5 24 11.847 19.326 -11.812 11.721 20.774 -10.753 11.106 20.962 -13.061 12.629 18.427 -8.634
5 24 27.225 19.645 -6.57 25.205 17.448 -6.681 26.236 19.262 -8.072 25.363 17.223 -5.571
5 24 22.954 21.297 11.002 25.919 15.022 14.326 25.8 20.684 9.319 21.611 20.007 12.489
5 24 26.508 20.219 8.036 27.374 19.6 5.997 27.937 20.396 6.226 25.286 18.05 7.254
5 24 22.465 23.267 13.616 22.954 21.297 11.002 23.426 22.955 11.143 21.393 20.842 12.827
5 24 12.587 22.13 8.819 12.467 15.789 8.688 9.906 22.004 11.798 14.05 21.673 5.773
5 24 0 -17.53 -23.177 2.13 -18.345 -21.23 3.305 -5.873 -19.532 0 -23.436 -22.895
5 24 11.99 -1.537 6.929 8.133 -.677 12.564 7.14 -4.319 12.415 13.244 2.425 6.287
5 24 15.482 33.524 17.133 18.336 34.776 13.682 18.298 30.289 17.4 16.222 35.757 14.034
5 24 2.939 30.015 -16.521 2.927 32.755 -16.258 1.377 31.314 -16.488 4.318 31.599 -16.172
5 24 16.556 -5.695 -5.829 13.218 -6.291 -4.202 14.832 -4.167 -6.196 14.24 -7.722 -4.413
5 24 27.155 17.576 1.119 28.01 19.045 -3.044 26.099 16.441 -.711 28.118 18.914 .963
5 24 18.021 29.58 -14.052 15.183 29.324 -15.984 17.155 27.999 -14.824 16.389 31.527 -15.172
5 24 13.244 2.425 6.287 9.676 4.133 11.55 12.13 9.098 9.021 8.133 -.677 12.564
5 24 11.778 5.929 -12.575 9.984 3.341 -14.609 9.938 4.928 -14.106 11.771 1.102 -13.508
5 24 27.838 19.156 3.598 25.895 17.118 4.079 25.675 17.418 5.65 26.045 16.845 2.867
5 24 24.29 12.714 10.106 25.537 14.806 8.189 26.328 14.007 10.176 23.812 13.275 8.087
5 24 22.736 21.456 -10.636 26.197 21.552 -9.178 22.825 23.244 -11.301 25.47 20.607 -9.234
5 24 13.829 -6.693 1.836 15.692 -3.532 3.103 16.572 -5.941 2.964 13.272 -5.919 2.051
5 24 7.524 32.27 -18.299 4.852 34.316 -17.965 4.104 33.173 -18.687 7.51 33.611 -17.429
5 24 25.363 17.223 -5.571 28.01 19.045 -3.044 27.225 19.645 -6.57 25.836 16.742 -2.993
5 24 25.537 14.806 8.189 23.812 13.275 8.087 24.29 12.714 10.106 23.764 13.229 6.311
5 24 2.143 22.452 -20.48 1.139 22.525 -20.481 2.543 25.948 -20.222 2.339 19.726 -20.286
5 24 11.99 -1.537 6.929 13.244 2.425 6.287 14.162 -2.002 3.579 8.133 -.677 12.564
5 24 5.583 4.568 -16.139 4.975 6.833 -12.011 5.716 4.509 -11.516 4.75 7.038 -16.459
5 24 7.43 8.219 -15.569 7.462 12.809 -16.175 9.119 10.708 -14.496 5.052 9.668 -17.255
5 24 11.199 -14.13 -17.317 12.218 -5.838 -12.056 11.256 -14.109 -14.098 12.02 -2.377 -16.099
5 24 4.511 22.56 -19.274 2.543 25.948 -20.222 4.586 25.619 -18.961 2.143 22.452 -20.48
5 24 12.462 4.987 -8.417 14.754 4.793 -5.094 13.446 1.373 -5.107 14.273 7.172 -7.637
5 24 16.092 11.533 .169 15.141 13.516 .218 15.767 11.749 2.751 15.584 12.249 -3.722
5 24 6.731 2.31 -18.152 5.504 -.118 -17.968 8.333 1.58 -18.149 4.095 .456 -17.989
5 24 4.725 -7.109 14.33 7.14 -4.319 12.415 4.952 -3.798 15.38 5.975 -8.357 10.557
5 24 12.009 22.839 -11.971 11.189 22.282 -12.175 12.549 21.836 -10.718 11.411 24.514 -13.123
5 24 28.396 27.867 7.346 29.011 26.105 7.159 28.435 27.203 8.313 28.01 27.741 5.159
5 24 14.323 20.774 -6.216 17.598 21.047 -3.415 17.691 21.226 -6.945 15.049 20.785 -2.987
