3 80 -3.65 16.2 10 -6.95 13.35 10 -3.65 15.1 10
4 80 -3.35 16.2 10 -3.35 15.1 10 -2.75 14.9 10 0 16.2 10
4 80 0 16.2 10 -2.75 14.9 10 -1.85 13.45 10 0 13.45 10
4 80 -13.35 20.8 10 -14.25 21.55 10 -14.25 18.05 10 -13.35 18.55 10
4 80 -9.85 16.05 10 -13.35 18.55 10 -14.25 18.05 10 -9.9 15.55 10
4 80 -7.95 20.15 10 -7.95 18.2 10 -3.55 20.75 10 -3.6 21.95 10
3 80 -4.25 22.4 10 -7.95 20.15 10 -3.6 21.95 10
4 80 -3.25 21.9 10 -3.2 20.75 10 -2.75 20.55 10 0 21.9 10
4 80 0 21.9 10 -2.75 20.55 10 -1.7 19.05 10 0 19.05 10
4 80 -15.9 24 10 -14.7 23.1 10 -13.4 23.7 10 -14.45 24.85 10
4 80 -12.95 23.25 10 -14.15 22.65 10 -13 21.65 10 -11.6 21.7 10
4 80 -11.6 21.7 10 -13 21.65 10 -11.7 20.25 10 -10.35 20.15 10
3 80 -11.7 20.25 10 -10.3 18.65 10 -10.35 20.15 10
4 80 -3.25 27.2 10 -3.25 26.3 10 -2.85 26.25 10 0 27.2 10
4 80 0 27.2 10 -2.85 26.25 10 -1.85 24.7 10 0 24.7 10
4 80 -4.85 28.05 10 -8.1 25.95 10 -8.05 23.85 10 -3.65 27.5 10
3 80 -3.65 27.5 10 -8.05 23.85 10 -3.65 26.3 10

3 16 -4.15 .5 10 -4.55 .5 10 0 0 10
