5 24 0 -26.799 -6.772 1.833 -26.903 -6.589 1.995 -23.455 -7.073 0 -29.448 -6.193
5 24 10.853 -29.569 1.974 10.783 -29.346 1.762 9.463 -28.3 2.688 11.719 -30.208 0.782
5 24 8.024 -21.035 3.05 7.445 -23.714 3.144 7.885 -23.423 0.98 6.988 -21.548 4.967
5 24 5.362 -23.863 6.394 2.844 -26.919 6.587 5.245 -27.258 5.458 3.24 -23.689 6.929
5 24 10.402 -32.371 -2.129 9.161 -31.884 -3.121 8.131 -33.844 -2.259 11.244 -31.213 -2.605
5 24 0 -18.555 -7.625 2.162 -20.719 -7.391 0 -20.575 -7.613 2.403 -18.602 -7.411
5 24 3.005 -12.809 6.47 2.133 -12.885 8.148 3.903 -13.059 8.166 1.299 -12.625 5.718
5 24 5.245 -27.258 5.458 2.844 -26.919 6.587 5.362 -23.863 6.394 4.51 -31.504 5.993
5 24 7.411 -23.724 -1.649 8.567 -20.95 -0.495 7.991 -23.155 -0.106 7.106 -21.493 -3.324
5 24 7.767 -13.469 2.141 7.273 -13.494 4.376 6.263 -13.087 3.877 8.769 -13.959 2.316
5 24 3.842 -38.184 5.013 1.938 -37.349 6.072 1.5308 -38.661 5.1956 4.27 -35.413 6.059
5 24 4.051 -36.426 -2.242 1.704 -36.078 -3.242 3.91 -32.833 -4.014 1.5308 -37.948 -2.1956
5 24 7.814 -26.714 2.092 7.66 -26.607 2.456 9.463 -28.3 2.688 7.434 -26.228 1.961
5 24 10.783 -29.346 1.762 10.64 -29.195 1.529 11.626 -29.953 0.598 9.466 -28.293 2.327
5 24 7.309 -36.076 3.99 6.8 -35.156 4.592 5.542 -35.744 5.036 8.834 -33.55 3.637
5 24 9.942 -31.11 2.785 10.798 -31.91 1.411 11.665 -30.481 0.899 8.834 -33.55 3.637
5 24 5.532 -5.061 7.7928 5.272 -6.749 7.423 3.877 -5.222 8.763 6.986 -6.377 5.766
5 24 6.59 -13.021 1.764 7.942 -13.475 -0.706 7.767 -13.469 2.141 6.66 -13.029 -0.81
5 24 1.5308 -38.661 5.1956 3.842 -38.184 5.013 2.8284 -39.226 4.3284 1.938 -37.349 6.072
5 24 2.929 -6.1 -8.282 5.033 -6.473 -7.952 2.49 -7.31 -6.34 3.17 -2.844 -9.739
5 24 4.624 -13.322 -5.201 6.171 -13.19 -3.014 7.41 -13.628 -3.964 4.154 -12.933 -3.935
5 24 1.281 -5.54 -8.27 1.37 -2.623 -9.662 2.929 -6.1 -8.282 0 -2.541 -9.343
5 24 0.955 -5.397 9.483 1.08 -3.902 9.4 0.624 -4.358 9.4 2.102 -4.68 9.482
5 24 6.185 -20.933 -5.574 3.812 -23.665 -6.346 4.031 -20.874 -6.521 5.577 -23.851 -5.22
5 24 4.154 -12.933 -3.935 3.961 -12.779 -2.66 2.307 -12.678 -4.126 5.125 -12.846 -2.215
5 24 9.942 -31.11 2.785 8.834 -33.55 3.637 7.544 -32.624 4.396 10.798 -31.91 1.411
5 24 8.677 -29.865 -4.02 8.862 -29.634 -3.988 9.852 -30.789 -3.659 6.439 -28.754 -3.257
5 24 8.862 -29.634 -3.988 9.852 -30.789 -3.659 10.076 -30.472 -3.689 8.677 -29.865 -4.02
5 24 8.233 -15.184 -2.805 7.535 -17.699 -2.925 9.388 -15.181 -0.756 6.953 -17.27 -5.185
5 24 8.228 -19.539 3.094 8.024 -21.035 3.05 8.905 -19.485 -0.624 7.562 -19.598 4.853
5 24 7.477 -36.445 -0.471 6.924 -35.648 -1.388 5.719 -36.566 -1.144 9.073 -34.428 -1.266
5 24 8.396 -14.65 5.288 8.242 -15.27 5.252 8.999 -15.211 2.528 7.289 -15.175 8.951
5 24 9.438 0 -2.122 9.484 -2.437 -2.023 9.6 0 0.918 8.804 -2.6 -4.99
5 24 6.004 -12.899 -1.717 6.171 -13.19 -3.014 7.257 -13.357 -1.905 5.125 -12.846 -2.215
5 24 6.512 -25.571 4.443 6.689 -23.662 4.618 7.445 -23.714 3.144 5.362 -23.863 6.394
5 24 8.131 -33.844 -2.259 7.178 -33.046 -2.701 5.719 -36.566 -1.144 9.161 -31.884 -3.121
5 24 3.961 -12.779 -2.66 2.307 -12.678 -4.126 4.154 -12.933 -3.935 2.54 -12.601 -2.402
5 24 6.953 -17.27 -5.185 8.233 -15.184 -2.805 7.692 -14.798 -5.052 7.535 -17.699 -2.925
5 24 8.375 -14.363 -2.616 8.222 -13.914 -2.409 7.764 -14.185 -4.718 9.39 -14.443 -0.768
5 24 1.938 -37.349 6.072 2.223 -34.956 6.852 0 -36.789 6.477 4.27 -35.413 6.059
5 24 2.793 -13.499 -6.846 2.754 -14.22 -6.983 0 -13.973 -7.441 4.771 -13.841 -5.759
5 24 9.624 -34.651 0.418 11.191 -32.509 -0.324 9.073 -34.428 -1.266 9.548 -34.3 2.215
5 24 1.299 -12.625 5.718 2.133 -12.885 8.148 0 -12.796 8.19 3.005 -12.809 6.47
5 24 9.073 -34.428 -1.266 7.94 -36.956 1.08 7.477 -36.445 -0.471 9.624 -34.651 0.418
5 24 8.999 -15.211 2.528 8.242 -15.27 5.252 7.627 -18.084 2.754 8.396 -14.65 5.288
5 24 7.434 -26.228 1.961 7.885 -23.423 0.98 8.003 -24.761 -0.036 7.445 -23.714 3.144
5 24 1.727 -29.772 -5.945 4.198 -27.413 -5.535 3.981 -30.118 -4.987 1.833 -26.903 -6.589
5 24 7.273 -13.494 4.376 8.126 -14.01 5.035 5.797 -13.235 7.33 8.769 -13.959 2.316
5 24 5.207 -2.938 -9.125 7.111 0 -7.632 7.31 -2.802 -7.51 5.136 0 -9.104
5 24 8.567 -20.95 -0.495 7.885 -23.423 0.98 7.991 -23.155 -0.106 8.024 -21.035 3.05
5 24 1.5308 -37.948 -2.1956 4.051 -36.426 -2.242 2.8284 -38.52 -1.3284 1.704 -36.078 -3.242
5 24 7.885 -23.423 0.98 7.991 -23.155 -0.106 8.567 -20.95 -0.495 8.003 -24.761 -0.036
5 24 9.463 -28.3 2.688 10.783 -29.346 1.762 9.466 -28.293 2.327 10.853 -29.569 1.974
5 24 2.223 -34.956 6.852 4.27 -35.413 6.059 2.457 -31.311 6.993 1.938 -37.349 6.072
5 24 7.289 -15.175 8.951 4.191 -14.107 9.059 3.985 -14.902 8.724 7.311 -14.52 9.059
5 24 6.171 -13.19 -3.014 7.41 -13.628 -3.964 7.257 -13.357 -1.905 4.624 -13.322 -5.201
5 24 12.112 -30.301 -1.118 12.294 -30.67 -1.013 11.626 -29.953 0.598 11.426 -30.549 -2.527
5 24 9.466 -28.293 2.327 9.463 -28.3 2.688 10.783 -29.346 1.762 7.814 -26.714 2.092
5 24 6.002 -31.909 4.555 7.544 -32.624 4.396 5.542 -35.744 5.036 8.405 -29.937 3.763
5 24 9.548 -34.3 2.215 11.191 -32.509 -0.324 10.798 -31.91 1.411 9.624 -34.651 0.418
5 24 2.429 -3.372 9.47 4.028 -2.562 8.894 3.877 -5.222 8.763 2.204 -2.267 9.535
5 24 1.727 -29.772 -5.945 3.981 -30.118 -4.987 4.198 -27.413 -5.535 1.672 -32.65 -4.882
5 24 7.767 -13.469 2.141 6.59 -13.021 1.764 6.263 -13.087 3.877 7.942 -13.475 -0.706
5 24 0 -27.469 7.135 2.457 -31.311 6.993 2.844 -26.919 6.587 0 -31.476 7.33
5 24 1.727 -29.772 -5.945 1.672 -32.65 -4.882 0 -32.44 -5.116 3.981 -30.118 -4.987
5 24 8.999 -15.211 2.528 8.18 -17.936 -0.49 9.388 -15.181 -0.756 7.627 -18.084 2.754
5 24 2.133 -12.885 8.148 0 -12.796 8.19 1.965 -13.134 9.045 1.299 -12.625 5.718
5 24 0 -35.794 -3.606 1.672 -32.65 -4.882 0 -32.44 -5.116 1.704 -36.078 -3.242
5 24 11.626 -29.953 0.598 11.44 -29.775 0.403 10.64 -29.195 1.529 12.112 -30.301 -1.118
5 24 0 -6.747 -6.612 1.281 -5.54 -8.27 1.018 -6.73 -6.504 0 -5.518 -8.154
5 24 5.542 -35.744 5.036 3.842 -38.184 5.013 5.621 -37.66 4.159 4.27 -35.413 6.059
5 24 9.255 -4.705 1.061 8.703 -4.734 3.66 9.609 -2.333 1.005 8.834 -5.929 1.149
5 24 2.133 -12.885 8.148 3.903 -13.059 8.166 3.005 -12.809 6.47 1.965 -13.134 9.045
5 24 1.704 -36.078 -3.242 0 -35.794 -3.606 1.672 -32.65 -4.882 0 -37.8 -2.5
5 24 7.942 -13.475 -0.706 8.222 -13.914 -2.409 7.257 -13.357 -1.905 9.004 -13.948 -0.698
5 24 8.024 -21.035 3.05 8.567 -20.95 -0.495 8.905 -19.485 -0.624 7.885 -23.423 0.98
5 24 7.477 -36.445 -0.471 9.073 -34.428 -1.266 7.94 -36.956 1.08 6.924 -35.648 -1.388
5 24 0.653 -2.147 9.4 1.287 -1.204 9.702 0 -2.02 9.4 2.204 -2.267 9.535
5 24 0 -13.973 -7.441 2.793 -13.499 -6.846 0 -13.361 -7.266 2.754 -14.22 -6.983
5 24 5.724 -27.014 -4.007 6.439 -28.754 -3.257 4.198 -27.413 -5.535 6.53 -28.247 -3.198
5 24 7.991 -23.155 -0.106 8.567 -20.95 -0.495 7.411 -23.724 -1.649 7.885 -23.423 0.98
5 24 9.141 -14.519 2.435 8.126 -14.01 5.035 8.769 -13.959 2.316 8.396 -14.65 5.288
5 24 5.542 -35.744 5.036 7.309 -36.076 3.99 5.621 -37.66 4.159 6.8 -35.156 4.592
5 24 7.309 -36.076 3.99 7.829 -36.745 2.799 9.548 -34.3 2.215 5.621 -37.66 4.159
5 24 5.219 -39.089 1.458 3.6956 -39.663 3.0308 4 -39.671 1.5 4.814 -38.986 3.277
5 24 3.413 -21.47 7.423 3.24 -23.689 6.929 1.187 -23.582 7.405 5.362 -23.863 6.394
5 24 11.426 -30.549 -2.527 11.179 -30.241 -2.416 10.202 -30.126 -3.499 11.742 -30.049 -1.176
5 24 5.617 -13.069 5.383 7.273 -13.494 4.376 5.797 -13.235 7.33 6.263 -13.087 3.877
5 24 0 -2.541 -9.343 1.37 -2.623 -9.662 1.281 -5.54 -8.27 1.301 0 -9.56
5 24 2.929 -6.1 -8.282 2.49 -7.31 -6.34 5.033 -6.473 -7.952 1.018 -6.73 -6.504
5 24 7.829 -36.745 2.799 9.548 -34.3 2.215 7.94 -36.956 1.08 7.309 -36.076 3.99
5 24 2.844 -26.919 6.587 2.457 -31.311 6.993 4.51 -31.504 5.993 0 -27.469 7.135
5 24 7.257 -13.357 -1.905 7.41 -13.628 -3.964 8.222 -13.914 -2.409 6.171 -13.19 -3.014
5 24 4.198 -27.413 -5.535 5.724 -27.014 -4.007 5.577 -23.851 -5.22 6.439 -28.754 -3.257
5 24 9.144 -29.309 -3.468 10.202 -30.126 -3.499 9.038 -29.424 -3.79 10.184 -29.885 -3.141
5 24 11.244 -31.213 -2.605 12.213 -31.02 -0.887 10.402 -32.371 -2.129 11.41 -30.907 -2.635
5 24 7.942 -13.475 -0.706 7.767 -13.469 2.141 6.59 -13.021 1.764 9.004 -13.948 -0.698
5 24 6.993 -18.187 4.945 7.562 -19.598 4.853 7.627 -18.084 2.754 6.028 -18.163 7.298
5 24 8.834 -5.929 1.149 9.255 -4.705 1.061 9.136 -4.885 -1.748 8.703 -4.734 3.66
5 24 8.677 -29.865 -4.02 6.439 -28.754 -3.257 8.862 -29.634 -3.988 6.099 -30.301 -3.166
5 24 11.244 -31.213 -2.605 9.852 -30.789 -3.659 10.076 -30.472 -3.689 9.161 -31.884 -3.121
5 24 7.178 -33.046 -2.701 5.719 -36.566 -1.144 5.782 -32.784 -2.679 8.131 -33.844 -2.259
5 24 2.598 -12.943 -6.01 4.624 -13.322 -5.201 2.793 -13.499 -6.846 4.154 -12.933 -3.935
5 24 7.686 -31.184 -3.402 7.178 -33.046 -2.701 9.161 -31.884 -3.121 5.782 -32.784 -2.679
5 24 8.233 -15.184 -2.805 7.764 -14.185 -4.718 7.692 -14.798 -5.052 8.375 -14.363 -2.616
5 24 1.619 -14.654 9.176 1.363 -17.701 8.128 3.985 -14.902 8.724 0 -17.634 8.381
5 24 0 -31.476 7.33 2.223 -34.956 6.852 2.457 -31.311 6.993 0 -34.794 7.077
5 24 3.564 -17.851 7.509 3.601 -19.429 8.028 6.028 -18.163 7.298 1.363 -17.701 8.128
5 24 5.125 -12.846 -2.215 4.154 -12.933 -3.935 6.171 -13.19 -3.014 3.961 -12.779 -2.66
5 24 7.94 -36.956 1.08 6.125 -37.613 -0.024 7.477 -36.445 -0.471 6.325 -38.23 1.435
5 24 7.562 -19.598 4.853 7.627 -18.084 2.754 8.228 -19.539 3.094 6.993 -18.187 4.945
5 24 7.445 -23.714 3.144 6.988 -21.548 4.967 8.024 -21.035 3.05 6.689 -23.662 4.618
5 24 2.457 -31.311 6.993 4.51 -31.504 5.993 2.844 -26.919 6.587 4.27 -35.413 6.059
5 24 7.885 -23.423 0.98 7.445 -23.714 3.144 7.434 -26.228 1.961 8.024 -21.035 3.05
5 24 7.544 -32.624 4.396 8.405 -29.937 3.763 9.942 -31.11 2.785 6.002 -31.909 4.555
5 24 1.995 -23.455 -7.073 0 -26.799 -6.772 0 -23.285 -7.301 1.833 -26.903 -6.589
5 24 0 -2.541 -9.343 1.281 -5.54 -8.27 1.37 -2.623 -9.662 0 -5.518 -8.154
5 24 8.834 -33.55 3.637 7.544 -32.624 4.396 6.8 -35.156 4.592 9.942 -31.11 2.785
5 24 6.8 -35.156 4.592 5.542 -35.744 5.036 7.309 -36.076 3.99 7.544 -32.624 4.396
5 24 11.41 -30.907 -2.635 11.426 -30.549 -2.527 12.294 -30.67 -1.013 10.202 -30.126 -3.499
5 24 2.54 -12.601 -2.402 2.307 -12.678 -4.126 3.961 -12.779 -2.66 0 -12.541 -3.847
5 24 6.924 -35.648 -1.388 8.131 -33.844 -2.259 5.719 -36.566 -1.144 9.073 -34.428 -1.266
5 24 3.91 -32.833 -4.014 1.704 -36.078 -3.242 1.672 -32.65 -4.882 4.051 -36.426 -2.242
5 24 5.797 -13.235 7.33 4.693 -12.959 6.22 5.617 -13.069 5.383 3.903 -13.059 8.166
5 24 4.51 -31.504 5.993 5.245 -27.258 5.458 6.528 -29.081 3.821 2.844 -26.919 6.587
5 24 8.131 -33.844 -2.259 9.073 -34.428 -1.266 6.924 -35.648 -1.388 10.402 -32.371 -2.129
5 24 7.257 -13.357 -1.905 6.004 -12.899 -1.717 6.66 -13.029 -0.81 6.171 -13.19 -3.014
5 24 0.707 -7.015 8.842 0 -5.538 9.449 0.955 -5.397 9.483 0 -7.077 8.796
5 24 2.754 -14.22 -6.983 4.688 -14.615 -5.9 4.333 -16.852 -5.883 4.771 -13.841 -5.759
5 24 1.938 -37.349 6.072 4.27 -35.413 6.059 2.223 -34.956 6.852 3.842 -38.184 5.013
5 24 0 -2.541 -9.343 1.301 0 -9.56 1.37 -2.623 -9.662 0 0 -8.933
5 24 1.727 -29.772 -5.945 0 -32.44 -5.116 1.672 -32.65 -4.882 0 -29.448 -6.193
5 24 0 -18.555 -7.625 2.342 -16.874 -6.778 0 -16.742 -7.044 2.403 -18.602 -7.411
5 24 1.37 -2.623 -9.662 1.301 0 -9.56 0 -2.541 -9.343 3.011 0 -9.686
5 24 9.038 -29.424 -3.79 6.53 -28.247 -3.198 8.862 -29.634 -3.988 6.692 -27.779 -2.966
5 24 4.198 -27.413 -5.535 6.439 -28.754 -3.257 3.981 -30.118 -4.987 5.724 -27.014 -4.007
5 24 4.031 -20.874 -6.521 4.411 -18.687 -6.553 6.185 -20.933 -5.574 2.403 -18.602 -7.411
5 24 0 -12.541 -3.847 2.54 -12.601 -2.402 2.307 -12.678 -4.126 1.315 -12.427 -1.777
5 24 11.742 -30.049 -1.176 12.112 -30.301 -1.118 11.426 -30.549 -2.527 11.44 -29.775 0.403
5 24 7.7 -19.245 -3.238 7.535 -17.699 -2.925 6.953 -17.27 -5.185 8.905 -19.485 -0.624
5 24 1.833 -26.903 -6.589 1.727 -29.772 -5.945 4.198 -27.413 -5.535 0 -29.448 -6.193
5 24 2.162 -20.719 -7.391 1.995 -23.455 -7.073 3.812 -23.665 -6.346 0 -23.285 -7.301
5 24 0 -20.575 -7.613 2.162 -20.719 -7.391 0 -23.285 -7.301 0 -18.555 -7.625
5 24 1.965 -13.134 9.045 0 -12.984 8.983 0 -13.716 9.722 0 -12.796 8.19
5 24 3.981 -30.118 -4.987 6.439 -28.754 -3.257 6.099 -30.301 -3.166 4.198 -27.413 -5.535
5 24 8.008 -6.423 -4.051 7.129 -6.175 -6.61 6.619 -7.245 -5.358 8.497 -5.325 -4.385
5 24 2.162 -20.719 -7.391 4.031 -20.874 -6.521 3.812 -23.665 -6.346 2.403 -18.602 -7.411
5 24 9.463 -28.3 2.688 7.814 -26.714 2.092 9.466 -28.293 2.327 7.66 -26.607 2.456
5 24 11.626 -29.953 0.598 10.783 -29.346 1.762 11.719 -30.208 0.782 10.64 -29.195 1.529
5 24 7.535 -17.699 -2.925 8.905 -19.485 -0.624 7.7 -19.245 -3.238 8.18 -17.936 -0.49
5 24 6.96 -27.126 -2.433 6.583 -26.932 -2.769 7.567 -25.89 -1.484 6.959 -27.506 -2.6
5 24 2.754 -14.22 -6.983 4.333 -16.852 -5.883 2.342 -16.874 -6.778 4.688 -14.615 -5.9
5 24 6.171 -13.19 -3.014 7.257 -13.357 -1.905 7.41 -13.628 -3.964 6.004 -12.899 -1.717
5 24 1.347 -21.343 8.145 3.601 -19.429 8.028 3.413 -21.47 7.423 1.591 -19.211 8.99
5 24 7.991 -23.155 -0.106 7.411 -23.724 -1.649 8.567 -20.95 -0.495 8.003 -24.761 -0.036
5 24 8.66 -6.149 -1.596 9.136 -4.885 -1.748 8.497 -5.325 -4.385 8.834 -5.929 1.149
5 24 9.136 -4.885 -1.748 9.255 -4.705 1.061 8.834 -5.929 1.149 9.609 -2.333 1.005
5 24 9.004 -13.948 -0.698 7.942 -13.475 -0.706 7.767 -13.469 2.141 8.222 -13.914 -2.409
5 24 8.677 -29.865 -4.02 7.686 -31.184 -3.402 9.852 -30.789 -3.659 6.099 -30.301 -3.166
5 24 0 -17.634 8.381 1.619 -14.654 9.176 1.363 -17.701 8.128 0 -14.509 9.44
5 24 2.429 -3.372 9.47 1.247 -3.278 9.4 1.08 -2.654 9.4 1.08 -3.902 9.4
5 24 8.703 -4.734 3.66 8.991 -2.337 3.775 7.505 -4.875 5.8252 9.609 -2.333 1.005
5 24 5.219 -39.089 1.458 5.077 -38.463 -0.208 3.6956 -39.335 -0.0308 6.325 -38.23 1.435
5 24 4.771 -13.841 -5.759 7.692 -14.798 -5.052 4.688 -14.615 -5.9 7.764 -14.185 -4.718
5 24 2.342 -16.874 -6.778 2.403 -18.602 -7.411 0 -18.555 -7.625 4.411 -18.687 -6.553
5 24 6.51 -24.41 -3.445 7.411 -23.724 -1.649 7.567 -25.89 -1.484 7.106 -21.493 -3.324
5 24 7.106 -21.493 -3.324 6.51 -24.41 -3.445 6.185 -20.933 -5.574 7.411 -23.724 -1.649
5 24 11.626 -29.953 0.598 12.112 -30.301 -1.118 12.294 -30.67 -1.013 11.44 -29.775 0.403
5 24 4.814 -38.986 3.277 5.97 -38.13 3.125 5.621 -37.66 4.159 5.219 -39.089 1.458
5 24 7.31 -2.802 -7.51 5.207 -2.938 -9.125 7.129 -6.175 -6.61 7.111 0 -7.632
5 24 6.993 -13.875 8.515 5.797 -13.235 7.33 8.126 -14.01 5.035 4.101 -13.371 8.82
5 24 9.073 -34.428 -1.266 11.191 -32.509 -0.324 9.624 -34.651 0.418 10.402 -32.371 -2.129
5 24 4.028 -2.562 8.894 5.712 -2.432 7.9288 5.6568 0 8 5.532 -5.061 7.7928
5 24 9.388 -15.181 -0.756 9.141 -14.519 2.435 9.39 -14.443 -0.768 8.999 -15.211 2.528
5 24 5.136 0 -9.104 5.207 -2.938 -9.125 7.111 0 -7.632 3.17 -2.844 -9.739
5 24 5.033 -6.473 -7.952 7.129 -6.175 -6.61 6.619 -7.245 -5.358 5.207 -2.938 -9.125
5 24 5.782 -32.784 -2.679 3.91 -32.833 -4.014 3.981 -30.118 -4.987 5.719 -36.566 -1.144
5 24 4.624 -13.322 -5.201 2.793 -13.499 -6.846 2.598 -12.943 -6.01 4.771 -13.841 -5.759
5 24 2.102 -4.68 9.482 1.772 -7.083 8.777 3.41 -7.007 8.355 0.955 -5.397 9.483
5 24 7.129 -6.175 -6.61 7.31 -2.802 -7.51 5.207 -2.938 -9.125 8.804 -2.6 -4.99
5 24 7.7 -19.245 -3.238 6.953 -17.27 -5.185 6.718 -19.116 -5.878 7.535 -17.699 -2.925
5 24 4.771 -13.841 -5.759 4.624 -13.322 -5.201 2.793 -13.499 -6.846 7.764 -14.185 -4.718
5 24 1.315 -12.427 -1.777 0 -12.541 -3.847 0 -12.424 -2.003 2.54 -12.601 -2.402
5 24 4.51 -31.504 5.993 5.542 -35.744 5.036 4.27 -35.413 6.059 6.002 -31.909 4.555
5 24 9.161 -31.884 -3.121 9.852 -30.789 -3.659 11.244 -31.213 -2.605 7.686 -31.184 -3.402
5 24 3.877 -5.222 8.763 3.41 -7.007 8.355 5.272 -6.749 7.423 2.102 -4.68 9.482
5 24 7.66 -26.607 2.456 7.163 -26.622 3.06 7.618 -26.749 2.778 7.434 -26.228 1.961
5 24 8.834 -33.55 3.637 9.548 -34.3 2.215 10.798 -31.91 1.411 7.309 -36.076 3.99
5 24 10.798 -31.91 1.411 12.213 -31.02 -0.887 11.665 -30.481 0.899 11.191 -32.509 -0.324
5 24 6.988 -21.548 4.967 8.024 -21.035 3.05 7.445 -23.714 3.144 7.562 -19.598 4.853
5 24 1.995 -23.455 -7.073 1.833 -26.903 -6.589 0 -26.799 -6.772 3.812 -23.665 -6.346
5 24 8.233 -15.184 -2.805 7.692 -14.798 -5.052 6.953 -17.27 -5.185 7.764 -14.185 -4.718
5 24 7.764 -14.185 -4.718 8.222 -13.914 -2.409 8.375 -14.363 -2.616 7.41 -13.628 -3.964
5 24 8.991 -2.337 3.775 7.872 -2.354 5.8494 7.505 -4.875 5.8252 8 0 5.6568
5 24 8.497 -5.325 -4.385 8.804 -2.6 -4.99 7.129 -6.175 -6.61 9.484 -2.437 -2.023
5 24 0.624 -4.358 9.4 0.955 -5.397 9.483 0 -4.525 9.4 1.08 -3.902 9.4
5 24 3.985 -14.902 8.724 3.564 -17.851 7.509 6.028 -18.163 7.298 1.363 -17.701 8.128
5 24 7.311 -14.52 9.059 4.101 -13.371 8.82 4.191 -14.107 9.059 6.993 -13.875 8.515
5 24 4.101 -13.371 8.82 1.798 -13.787 9.561 4.191 -14.107 9.059 1.965 -13.134 9.045
5 24 1.315 -12.427 -1.777 0 -12.424 -2.003 0 -12.373 -0.848 0 -12.541 -3.847
5 24 3.6956 -39.335 -0.0308 5.219 -39.089 1.458 5.077 -38.463 -0.208 4 -39.671 1.5
5 24 4.624 -13.322 -5.201 7.764 -14.185 -4.718 4.771 -13.841 -5.759 7.41 -13.628 -3.964
5 24 7.618 -26.749 2.778 9.463 -28.3 2.688 9.386 -28.383 3.036 7.66 -26.607 2.456
5 24 9.39 -14.443 -0.768 9.388 -15.181 -0.756 8.375 -14.363 -2.616 9.141 -14.519 2.435
5 24 1.018 -6.73 -6.504 2.929 -6.1 -8.282 1.281 -5.54 -8.27 2.49 -7.31 -6.34
5 24 9.386 -28.383 3.036 10.804 -29.826 2.098 9.198 -28.558 3.253 10.853 -29.569 1.974
5 24 9.463 -28.3 2.688 7.66 -26.607 2.456 7.618 -26.749 2.778 7.814 -26.714 2.092
5 24 6.125 -37.613 -0.024 7.477 -36.445 -0.471 7.94 -36.956 1.08 5.719 -36.566 -1.144
5 24 5.033 -6.473 -7.952 3.17 -2.844 -9.739 5.207 -2.938 -9.125 2.929 -6.1 -8.282
5 24 8.003 -24.761 -0.036 7.411 -23.724 -1.649 7.567 -25.89 -1.484 7.991 -23.155 -0.106
5 24 1.187 -23.582 7.405 0 -23.48 7.546 0 -21.207 8.457 0 -27.469 7.135
5 24 4.028 -2.562 8.894 3.484 0 9.107 2.204 -2.267 9.535 5.6568 0 8
5 24 9.609 -2.333 1.005 8.703 -4.734 3.66 9.255 -4.705 1.061 8.991 -2.337 3.775
5 24 3.011 0 -9.686 3.17 -2.844 -9.739 5.136 0 -9.104 1.37 -2.623 -9.662
5 24 4.411 -18.687 -6.553 6.953 -17.27 -5.185 6.718 -19.116 -5.878 4.333 -16.852 -5.883
5 24 5.207 -2.938 -9.125 3.17 -2.844 -9.739 5.033 -6.473 -7.952 5.136 0 -9.104
5 24 8.222 -13.914 -2.409 9.39 -14.443 -0.768 8.375 -14.363 -2.616 9.004 -13.948 -0.698
5 24 8.769 -13.959 2.316 8.126 -14.01 5.035 7.273 -13.494 4.376 9.141 -14.519 2.435
5 24 4.814 -38.986 3.277 5.219 -39.089 1.458 3.6956 -39.663 3.0308 5.97 -38.13 3.125
5 24 7.411 -23.724 -1.649 7.106 -21.493 -3.324 8.567 -20.95 -0.495 6.51 -24.41 -3.445
5 24 8.222 -13.914 -2.409 7.257 -13.357 -1.905 7.942 -13.475 -0.706 7.41 -13.628 -3.964
5 24 3.877 -5.222 8.763 2.102 -4.68 9.482 3.41 -7.007 8.355 2.429 -3.372 9.47
5 24 5.532 -5.061 7.7928 3.877 -5.222 8.763 5.272 -6.749 7.423 4.028 -2.562 8.894
5 24 6.986 -6.377 5.766 7.505 -4.875 5.8252 5.532 -5.061 7.7928 8.703 -4.734 3.66
5 24 4.688 -14.615 -5.9 4.333 -16.852 -5.883 2.754 -14.22 -6.983 6.953 -17.27 -5.185
5 24 5.797 -13.235 7.33 4.101 -13.371 8.82 6.993 -13.875 8.515 3.903 -13.059 8.166
5 24 8.396 -14.65 5.288 8.999 -15.211 2.528 8.242 -15.27 5.252 9.141 -14.519 2.435
5 24 6.583 -26.932 -2.769 6.959 -27.506 -2.6 6.96 -27.126 -2.433 6.692 -27.779 -2.966
5 24 6.171 -13.19 -3.014 4.154 -12.933 -3.935 4.624 -13.322 -5.201 5.125 -12.846 -2.215
5 24 2.204 -2.267 9.535 3.484 0 9.107 4.028 -2.562 8.894 1.287 -1.204 9.702
5 24 4.27 -35.413 6.059 2.457 -31.311 6.993 2.223 -34.956 6.852 4.51 -31.504 5.993
5 24 1.833 -26.903 -6.589 4.198 -27.413 -5.535 1.727 -29.772 -5.945 3.812 -23.665 -6.346
5 24 7.289 -15.175 8.951 8.396 -14.65 5.288 8.242 -15.27 5.252 7.311 -14.52 9.059
5 24 4.198 -27.413 -5.535 5.577 -23.851 -5.22 3.812 -23.665 -6.346 5.724 -27.014 -4.007
5 24 4.688 -14.615 -5.9 4.771 -13.841 -5.759 7.692 -14.798 -5.052 2.754 -14.22 -6.983
5 24 6.66 -13.029 -0.81 7.942 -13.475 -0.706 6.59 -13.021 1.764 7.257 -13.357 -1.905
5 24 1.187 -23.582 7.405 1.347 -21.343 8.145 3.413 -21.47 7.423 0 -21.207 8.457
5 24 9.004 -13.948 -0.698 8.769 -13.959 2.316 7.767 -13.469 2.141 9.39 -14.443 -0.768
5 24 1.798 -13.787 9.561 1.965 -13.134 9.045 4.101 -13.371 8.82 0 -13.716 9.722
5 24 8.991 -2.337 3.775 8 0 5.6568 7.872 -2.354 5.8494 8.986 0 3.708
5 24 7.31 -2.802 -7.51 8.62 0 -5.379 8.804 -2.6 -4.99 7.111 0 -7.632
5 24 7.535 -17.699 -2.925 9.388 -15.181 -0.756 8.18 -17.936 -0.49 8.233 -15.184 -2.805
5 24 4.814 -38.986 3.277 3.842 -38.184 5.013 2.8284 -39.226 4.3284 5.621 -37.66 4.159
