5 24 9.476 -31.622 -19.325 11.605 -38.446 -19.19 11.08 -34.378 -13.789 10.127 -34.698 -22.246
5 24 10.724 -40.974 -22.464 11.605 -38.446 -19.19 10.555 -44.181 -20.973 10.127 -34.698 -22.246
5 24 3.472 -15.064 9.187 0 -13.821 9.589 3.133 -16.608 10.966 0 -12.559 6.873
5 24 6.097 -37.605 3.722 5.087 -39.432 .321 6.383 -35.675 1.352 3.026 -41.83 2.975
5 24 15.613 -41.361 -11.4 15.607 -42.627 -11.241 14.307 -42.222 -12.312 15.62 -41.214 -10.37
5 24 11.914 -29.291 4.688 11.584 -29.911 6.155 11.649 -28.549 6.368 9.664 -30.11 5.099
5 24 11.325 -30.397 7.308 11.049 -30.298 7.967 11.068 -29.576 8.126 9.691 -31.143 7.175
5 24 10.507 -29.469 2.009 9.658 -29.838 4.129 11.914 -29.291 4.688 6.869 -29.973 3.843
5 24 7.295 -27.41 5.746 6.364 -26.746 12.406 5.601 -23.123 6.79 6.962 -27.445 8.452
5 24 12.203 -28.808 2.292 10.513 -31.297 -.942 12.039 -30.787 -1.257 10.507 -29.469 2.009
5 24 3.451 -18.562 11.802 4.593 -17.888 9.381 3.133 -16.608 10.966 5.014 -23.813 9.662
5 24 14.25 -41.125 -12.051 14.259 -40.557 -12.554 14.122 -40.596 -10.913 14.314 -42.317 -13.045
5 24 6.943 -34.238 9.22 7.168 -32.366 7.073 6.898 -31.499 9.199 7.576 -31.906 4.189
5 24 10.507 -29.469 2.009 11.914 -29.291 4.688 12.203 -28.808 2.292 9.658 -29.838 4.129
5 24 10.979 -39.459 -6.136 9.714 -39.551 -6.334 9.652 -33.601 -4.785 9.73 -40.202 -7.279
5 24 6.962 -27.445 8.452 6.364 -26.746 12.406 6.775 -29.283 9.788 7.295 -27.41 5.746
5 24 9.328 -26.762 2.294 10.436 -26.894 2.288 9.668 -29.05 -2.549 9.443 -27.374 5.092
5 24 10.46 -45.919 -19.787 8.782 -46.488 -20.358 8.968 -44.68 -21.429 10.238 -47.644 -18.039
5 24 0 -35.5037 12.0909 2.487 -35.837 8.988 3.393 -34.7788 12.4244 0 -36.194 9.202
5 24 9.713 -28.518 7.835 11.387 -29.147 7.527 11.649 -28.549 6.368 11.068 -29.576 8.126
5 24 3.026 -41.83 2.975 4.399 -39.01 5.764 0 -39.328 7.245 6.097 -37.605 3.722
5 24 9.815 -37.259 -24.003 9.13 -40.067 -23.486 6.237 -33.885 -26.085 10.724 -40.974 -22.464
5 24 12.86 -39.617 -5.537 12.717 -40.339 -4.319 14.411 -40.896 -7.429 11.779 -34.496 -2.745
5 24 11.649 -28.549 6.368 11.584 -29.911 6.155 11.387 -29.147 7.527 11.914 -29.291 4.688
5 24 12.025 -29.745 -2.21 10.395 -33.61 -4.614 11.786 -33.89 -4.049 10.608 -29.19 -2.465
5 24 14.411 -40.896 -7.429 15.62 -41.214 -10.37 14.122 -40.596 -10.913 14.388 -42.251 -6.946
5 24 14.314 -42.317 -13.045 11.863 -44.251 -12.578 14.158 -43.802 -11.989 11.933 -42.392 -13.91
5 24 10.7 -46.053 -9.263 11.635 -43.302 -9.059 11.698 -44.296 -10.155 10.898 -43.208 -7.989
5 24 9.664 -31.875 7.097 9.691 -31.143 7.175 9.664 -31.154 8.807 9.664 -30.987 5.469
5 24 11.779 -34.496 -2.745 11.786 -33.89 -4.049 12.86 -39.617 -5.537 12.039 -30.787 -1.257
5 24 11.11 -42.957 -6.793 10.622 -40.978 -4.058 9.309 -41.286 -4.166 14.388 -42.251 -6.946
5 24 7.295 -27.41 5.746 9.443 -27.374 5.092 7.312 -27.515 5.886 6.714 -27.182 5.07
5 24 14.122 -40.596 -10.913 14.259 -40.557 -12.554 14.033 -39.848 -10.884 14.25 -41.125 -12.051
5 24 9.664 -31.154 8.807 9.719 -30.614 8.283 9.691 -31.143 7.175 9.722 -29.558 8.601
5 24 7.413 -31.271 5.078 9.664 -31.875 7.097 7.168 -32.366 7.073 9.664 -30.987 5.469
5 24 9.664 -29.368 9.31 6.775 -29.283 9.788 6.898 -31.499 9.199 9.664 -27.863 8.226
5 24 10.436 -26.894 2.288 10.608 -29.19 -2.465 9.668 -29.05 -2.549 12.149 -27.489 2.187
5 24 11.049 -30.298 7.967 11.068 -29.576 8.126 11.325 -30.397 7.308 9.722 -29.558 8.601
5 24 14.411 -40.896 -7.429 12.717 -40.339 -4.319 12.86 -39.617 -5.537 14.388 -42.251 -6.946
5 24 11.786 -33.89 -4.049 10.395 -33.61 -4.614 12.025 -29.745 -2.21 10.979 -39.459 -6.136
5 24 11.877 -27.949 4.904 12.203 -28.808 2.292 11.914 -29.291 4.688 12.149 -27.489 2.187
5 24 9.443 -27.374 5.092 9.328 -26.762 2.294 10.436 -26.894 2.288 6.714 -27.182 5.07
5 24 10.979 -39.459 -6.136 9.73 -40.202 -7.279 9.714 -39.551 -6.334 11.275 -40.436 -8.124
5 24 9.713 -28.518 7.835 11.068 -29.576 8.126 9.722 -29.558 8.601 11.387 -29.147 7.527
5 24 10.513 -31.297 -.942 10.507 -29.469 2.009 12.203 -28.808 2.292 9.343 -29.547 1.87
5 24 9.577 -31.343 -.879 10.407 -34.757 -2.209 10.513 -31.297 -.942 9.515 -34.766 -2.044
5 24 9.677 -35.395 -10.636 11.193 -35.812 -11.245 11.08 -34.378 -13.789 9.689 -37.277 -8.63
5 24 12.469 -40.492 -7.93 12.86 -39.617 -5.537 10.979 -39.459 -6.136 14.411 -40.896 -7.429
5 24 12.717 -40.339 -4.319 14.388 -42.251 -6.946 10.622 -40.978 -4.058 14.411 -40.896 -7.429
5 24 14.259 -40.557 -12.554 11.898 -40.189 -13.291 14.314 -42.317 -13.045 11.84 -39.3 -11.188
5 24 14.122 -40.596 -10.913 14.411 -40.896 -7.429 15.62 -41.214 -10.37 13.866 -40.647 -9.302
5 24 0 -39.328 7.245 2.487 -35.837 8.988 4.399 -39.01 5.764 0 -36.194 9.202
5 24 4.399 -39.01 5.764 2.487 -35.837 8.988 5.033 -35.38 7.559 0 -39.328 7.245
5 24 15.607 -42.627 -11.241 14.17 -43.144 -11.589 14.307 -42.222 -12.312 13.982 -43.29 -10.079
5 24 11.898 -40.189 -13.291 11.08 -34.378 -13.789 11.193 -35.812 -11.245 11.605 -38.446 -19.19
5 24 13.906 -43.864 -10.1 11.698 -44.296 -10.155 13.844 -43.167 -9.308 11.863 -44.251 -12.578
5 24 14.388 -42.251 -6.946 13.844 -43.167 -9.308 11.11 -42.957 -6.793 15.514 -42.696 -9.867
5 24 11.698 -44.296 -10.155 10.545 -48.188 -12.023 10.7 -46.053 -9.263 11.863 -44.251 -12.578
5 24 10.555 -44.181 -20.973 11.933 -42.392 -13.91 10.46 -45.919 -19.787 11.605 -38.446 -19.19
5 24 11.779 -34.496 -2.745 12.717 -40.339 -4.319 12.86 -39.617 -5.537 10.407 -34.757 -2.209
5 24 4.706 -17.214 6.959 3.472 -15.064 9.187 4.593 -17.888 9.381 3.81 -14.363 6.96
5 24 9.13 -40.067 -23.486 10.724 -40.974 -22.464 9.815 -37.259 -24.003 8.968 -44.68 -21.429
5 24 11.068 -29.576 8.126 9.722 -29.558 8.601 11.049 -30.298 7.967 9.713 -28.518 7.835
5 24 9.476 -31.622 -19.325 7.2 -30.414 -20.474 5.411 -30.04 -22.063 8.546 -31.316 -18.474
5 24 5.411 -30.04 -22.063 7.2 -30.414 -20.474 9.476 -31.622 -19.325 3.452 -29.563 -22.231
5 24 9.343 -29.547 1.87 10.513 -31.297 -.942 10.507 -29.469 2.009 9.577 -31.343 -.879
5 24 11.584 -29.911 6.155 9.698 -30.46 5.711 9.691 -31.143 7.175 9.664 -30.11 5.099
5 24 0 -41.667 4.364 0 -42.231 4.26 3.026 -41.83 2.975 -3.026 -41.83 2.975
5 24 0 -39.328 7.245 0 -41.667 4.364 -3.026 -41.83 2.975 3.026 -41.83 2.975
5 24 3.911 -34.137 -26.93 5.411 -30.04 -22.063 6.09 -32.168 -24.021 3.452 -29.563 -22.231
5 24 3.026 -41.83 2.975 6.097 -37.605 3.722 5.087 -39.432 .321 4.399 -39.01 5.764
5 24 6.237 -33.885 -26.085 3.911 -34.137 -26.93 6.039 -34.201 -26.933 6.328 -33.394 -25.423
5 24 2.63 -29.882 -22.454 3.452 -29.563 -22.231 3.911 -34.137 -26.93 1.553 -28.743 -21.86
